255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,230,185 132,115,87 73,71,72 101,101,111 94,103,105 77,69,77 82,80,88 83,83,83 70,65,67 70,68,66 239,216,185 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 193,175,145 18,21,32 112,90,82 211,130,98 170,101,72 255,175,144 132,83,61 113,78,63 108,76,60 152,101,77 123,78,57 76,60,56 17,17,27 23,22,27 90,85,87 102,96,91 110,99,92 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 111,97,79 112,98,80 111,97,79 109,98,81 85,79,74 93,86,84 81,71,72 78,71,74 80,73,76 72,61,56 52,44,31 40,35,32 53,66,83 47,72,85 62,69,83 63,63,71 68,73,81 46,46,54 83,91,107 79,98,119 82,95,114 93,102,113 112,117,125 103,111,116 116,121,127 91,92,95 78,77,82 94,86,75 99,88,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,227,187 164,146,116 68,63,62 112,112,112 103,104,107 77,74,80 82,79,83 81,79,77 47,42,44 89,82,82 232,209,178 255,248,204 255,246,204 255,249,211 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,238,196 54,45,26 18,15,30 46,35,32 190,120,91 175,113,84 223,148,121 156,92,64 105,63,41 118,84,64 109,68,50 130,84,66 81,64,56 17,16,19 17,18,23 23,21,29 91,86,83 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 109,95,79 109,95,81 107,93,77 82,73,67 72,67,66 72,67,69 68,61,59 67,56,49 74,57,47 89,80,76 44,45,48 52,62,78 63,79,90 60,73,88 68,76,85 77,82,88 34,32,40 84,91,103 82,97,111 75,88,107 83,96,111 122,133,144 109,114,122 105,113,118 96,100,102 76,81,80 74,74,71 96,88,75
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,238,201 67,65,66 112,105,103 99,92,95 97,87,91 78,83,89 46,46,46 76,71,70 83,79,73 255,247,206 255,248,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,233,187 255,235,187 252,233,206 27,23,34 14,17,24 58,48,49 188,129,99 168,110,84 120,75,52 87,39,23 100,64,46 116,79,55 120,84,62 113,78,63 81,62,48 15,10,12 14,17,26 14,17,26 23,23,33 99,92,90 105,99,94 100,92,81 98,88,76 105,94,79 108,94,80 104,90,76 112,100,90 102,91,86 122,117,114 193,190,196 205,204,221 179,177,197 197,191,186 50,39,34 70,65,64 73,70,74 80,80,88 70,73,82 60,67,81 54,72,89 55,76,97 72,81,92 39,39,36 37,36,39 96,99,108 87,87,95 130,128,124 128,123,120 112,109,113 105,106,111 104,107,114 100,101,104 92,85,83 81,76,75
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 66,63,69 64,57,55 81,68,63 76,65,60 64,55,49 35,34,27 70,67,71 85,73,63 255,245,201 255,245,201 255,232,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,233,192 255,235,195 43,36,46 19,24,34 21,24,33 59,47,49 168,126,104 138,98,73 192,136,110 151,104,83 117,88,66 125,96,76 111,81,64 101,75,61 79,65,51 18,15,19 13,13,23 12,15,24 21,18,22 104,97,95 108,98,97 108,97,92 99,87,75 98,87,72 118,107,100 154,147,145 139,138,143 113,118,128 114,121,133 109,117,126 112,117,123 114,114,124 114,109,106 89,82,80 66,68,65 36,38,35 58,62,64 30,49,68 29,42,57 54,78,98 66,86,100 76,80,84 39,39,39 40,40,40 36,36,36 122,121,124 110,105,104 133,126,124 129,122,120 120,115,114 112,115,122 94,102,107 83,88,84 80,78,76
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 238,218,188 81,63,42 76,71,68 84,90,91 77,79,76 83,84,89 66,66,66 82,67,56 255,240,191 255,235,188 255,232,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 255,230,185 187,167,137 25,24,39 18,22,35 17,22,32 26,23,29 139,105,87 144,108,88 203,139,111 255,202,177 195,146,126 118,86,72 79,58,43 83,62,49 64,54,53 20,20,28 20,20,30 21,21,31 52,50,51 108,99,95 109,100,96 107,96,91 95,85,73 92,82,72 177,171,166 210,208,206 125,130,138 103,111,120 94,105,118 93,102,115 97,101,116 107,107,117 99,94,93 68,66,64 86,86,86 55,55,52 43,43,40 46,41,38 32,45,62 72,86,109 71,90,109 80,85,93 41,41,38 41,41,41 41,40,43 40,39,44 128,128,128 125,118,116 108,101,99 100,95,94 110,111,114 107,112,120 103,103,103 93,88,85
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 165,154,137 252,243,235 79,79,89 60,63,70 64,65,68 52,53,58 92,93,98 104,102,114 244,226,207 255,240,211 255,237,206 255,243,207 255,242,197 255,246,195 255,238,189 255,227,181 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 246,219,172 244,217,174 194,172,136 28,29,32 20,19,34 15,18,27 17,17,25 62,50,52 100,77,66 173,132,114 130,94,76 115,88,72 108,83,66 79,63,48 73,52,37 12,10,11 11,19,24 22,16,21 105,100,99 112,106,101 113,104,100 110,101,93 110,99,94 95,85,73 191,185,180 120,111,107 141,136,138 104,115,128 97,107,125 92,103,116 92,102,122 87,98,109 99,94,93 189,184,186 67,67,67 53,53,53 44,44,41 62,63,66 69,79,95 34,39,47 82,94,118 85,101,112 84,92,97 39,39,39 40,40,40 38,38,38 24,24,21 40,37,41 128,123,122 128,119,115 119,114,111 111,106,108 98,102,106 91,95,99 79,79,76
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,246,199 255,244,203 255,246,236 250,248,244 168,167,172 176,175,190 164,166,180 117,117,129 99,101,101 234,236,221 187,187,195 117,121,136 90,97,111 83,83,91 132,115,89 255,241,194 255,225,174 255,228,179 255,234,183 255,230,180 255,227,177 255,229,185 255,229,183 251,224,177 247,217,171 254,224,182 149,136,131 28,25,31 25,23,33 15,15,25 13,18,28 11,9,19 98,73,56 101,74,58 107,77,62 92,65,49 119,85,65 119,82,56 94,63,53 63,26,25 116,108,95 113,104,96 114,108,101 114,105,99 114,103,96 108,97,92 90,80,70 141,137,131 132,125,123 136,134,135 93,104,117 106,116,132 107,112,122 88,100,108 83,91,100 196,187,183 165,163,164 73,71,72 48,48,48 40,40,37 32,36,38 37,38,43 77,90,109 85,97,121 89,102,117 90,100,108 34,33,36 39,39,39 39,39,39 33,33,30 32,32,29 45,45,42 108,101,99 129,122,120 118,113,112 114,113,116 112,113,118 96,96,93
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 188,180,169 249,238,235 144,137,135 255,254,255 255,255,255 139,146,158 109,115,134 83,86,93 47,51,55 51,53,53 137,136,139 138,141,150 122,132,140 104,109,119 94,97,104 71,73,89 136,127,121 255,234,188 253,226,179 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 254,222,176 254,222,178 255,225,182 255,227,178 255,234,186 255,232,193 52,12,5 124,93,83 143,98,75 137,88,68 146,96,63 133,87,59 131,90,70 117,78,64 117,66,58 81,34,13 81,41,16 83,34,23 143,103,98 79,19,17 109,59,55 119,97,91 94,84,74 150,145,142 103,98,95 116,115,118 101,110,121 97,108,121 97,106,117 86,95,106 93,93,103 133,126,126 81,79,80 46,44,45 40,38,39 35,33,34 64,65,68 86,90,92 85,94,107 88,101,118 88,103,119 83,96,111 86,90,92 34,36,33 39,39,36 38,38,38 34,33,36 30,27,31 101,99,95 133,127,122 125,116,112 109,107,108 106,110,114 102,103,106
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 144,134,135 224,214,213 209,200,196 252,246,241 247,245,246 255,255,255 146,152,155 102,109,123 93,96,105 85,86,91 39,40,45 40,38,39 103,102,105 117,120,127 99,110,121 94,102,109 89,92,103 77,78,83 98,94,88 254,224,180 255,226,175 255,230,181 255,231,182 255,229,187 255,232,191 255,242,196 250,223,176 210,174,141 250,47,30 255,33,22 192,67,48 97,27,1 118,63,22 172,63,59 228,64,49 126,74,55 115,77,58 134,89,66 115,44,27 87,18,21 99,33,17 87,54,15 101,56,23 96,21,19 88,19,22 100,20,22 93,23,17 94,20,18 82,19,15 92,81,74 109,108,101 110,105,104 104,103,108 127,130,141 83,90,102 96,105,116 99,109,117 50,50,58 149,143,148 73,73,73 38,38,38 40,40,40 38,38,38 80,78,76 101,94,92 89,94,102 101,110,123 91,101,119 84,97,114 83,91,98 56,57,60 36,35,38 39,39,36 36,36,36 30,28,29 40,37,41 90,85,87 100,93,93 91,89,90 91,89,87 88,86,87
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 126,119,122 118,113,112 169,162,160 192,186,181 160,155,157 252,250,248 151,157,160 108,118,126 100,105,111 74,75,80 73,72,77 39,38,43 37,35,33 49,47,48 107,115,122 102,108,125 93,101,117 81,92,105 73,72,75 89,84,86 255,231,189 255,228,179 255,227,176 255,231,181 255,232,188 255,238,194 255,229,193 255,77,59 160,102,76 153,133,113 220,35,36 136,25,19 248,35,25 145,25,0 130,50,32 144,78,0 94,21,14 128,18,17 106,21,20 94,31,9 108,72,25 122,66,30 106,20,19 111,20,19 111,20,21 108,19,19 119,22,21 115,96,73 80,64,47 118,21,17 102,66,48 110,93,83 105,92,87 122,111,108 111,111,111 101,111,119 99,108,121 89,97,106 62,61,64 75,68,71 71,71,71 39,39,39 36,35,38 83,81,82 98,94,88 107,103,95 100,95,97 106,103,107 99,104,112 84,99,115 84,94,110 82,87,97 59,58,63 32,31,34 36,36,36 36,36,33 53,51,59 47,46,51 82,77,76 87,80,80 95,88,88 91,84,84
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 108,106,107 109,107,105 131,129,125 136,134,130 112,110,108 130,129,122 112,117,125 104,115,128 96,99,106 75,73,74 60,60,68 36,37,40 34,34,34 43,42,45 109,117,124 99,110,123 87,98,111 84,96,104 70,70,80 83,77,82 255,238,202 255,237,193 255,231,185 255,232,186 255,237,195 255,232,188 230,149,124 255,149,127 165,133,103 170,37,37 191,32,29 108,27,16 255,34,30 181,39,10 232,71,51 231,163,71 212,138,61 213,39,12 182,135,101 141,95,54 101,21,7 115,18,19 118,21,22 119,21,20 114,23,22 120,22,21 128,22,24 130,76,58 152,126,103 99,26,17 92,27,17 165,136,114 108,97,94 128,118,106 110,105,107 108,111,120 91,96,106 81,85,87 255,255,255 128,118,117 89,89,89 40,40,40 42,39,43 93,88,85 103,98,95 109,100,96 104,99,98 111,106,105 116,114,115 95,100,110 92,101,112 82,92,100 73,75,75 82,80,81 65,65,65 44,44,44 65,64,67 43,42,47 60,55,57 79,74,73 86,79,79 89,82,82
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 127,125,126 102,100,101 74,72,70 115,113,114 109,107,105 100,100,100 103,98,95 106,108,108 92,102,120 81,91,107 75,83,92 71,71,71 79,78,81 33,32,35 39,38,41 102,100,108 95,106,119 85,100,114 83,93,111 76,82,85 63,57,62 255,231,195 255,230,184 255,226,180 255,228,179 255,231,187 255,225,183 230,46,42 185,149,118 151,17,14 148,26,19 141,28,25 117,21,15 224,34,21 187,68,40 140,24,11 244,83,49 215,137,41 70,81,152 249,169,59 158,24,19 133,21,20 124,22,18 127,22,19 130,23,18 106,27,20 113,28,20 143,25,22 136,23,20 197,153,125 98,34,19 102,24,14 124,99,80 120,110,109 81,86,85 95,93,91 255,255,255 108,106,107 219,210,204 173,160,155 109,102,100 54,52,53 44,43,46 49,44,43 89,82,80 104,91,86 116,101,90 106,100,95 121,112,108 127,120,118 110,105,104 99,102,109 88,100,108 86,89,96 83,81,79 81,76,73 79,77,75 41,41,38 58,58,58 42,39,43 59,57,55 72,67,66 76,71,70
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 96,94,95 96,94,95 116,114,112 106,104,105 96,94,92 104,103,108 100,95,94 103,102,107 90,100,118 76,91,109 73,86,103 64,64,76 76,75,80 43,42,45 41,40,43 108,102,107 97,100,111 75,81,84 67,68,71 76,76,73 69,63,68 255,234,198 255,230,187 255,228,177 255,230,181 255,227,183 254,224,182 198,30,21 190,151,121 150,27,25 124,37,23 143,89,80 106,22,9 183,53,15 137,24,0 155,62,37 149,36,0 198,30,21 166,77,21 165,27,19 192,30,30 139,26,19 137,26,20 121,22,14 122,22,17 101,22,17 189,137,118 139,55,47 150,27,27 207,166,137 126,30,26 110,25,22 104,26,25 87,88,91 76,81,87 185,179,172 233,227,222 147,136,131 195,184,179 119,112,110 112,105,103 122,117,114 89,84,83 55,50,49 78,71,69 113,97,93 126,107,95 113,104,100 110,101,97 134,125,121 114,107,105 101,100,103 91,99,106 88,93,101 87,85,83 86,82,76 72,70,68 46,46,43 105,105,105 97,94,98 46,44,45 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,133,138 89,87,88 109,107,108 90,88,86 98,96,97 89,87,88 107,106,111 112,105,103 101,101,101 90,94,96 84,98,119 88,98,114 73,78,84 75,73,69 72,72,72 41,41,41 94,89,91 103,104,109 84,94,112 58,61,72 65,58,58 69,65,57 255,230,186 255,229,184 255,227,179 255,239,190 255,234,185 255,232,187 134,23,4 133,24,18 146,30,28 187,151,122 125,40,37 125,31,15 160,31,0 155,34,7 81,27,18 151,30,16 198,29,23 200,30,24 195,29,24 185,27,24 175,28,28 140,27,20 138,25,18 122,20,16 108,22,21 120,55,43 211,160,134 148,25,23 138,27,23 123,21,19 118,22,18 113,19,17 94,85,68 61,50,43 239,227,215 130,113,105 96,83,80 82,72,71 112,107,104 113,107,102 113,106,106 83,78,77 49,47,45 84,81,85 97,87,86 109,98,91 108,102,97 101,95,90 115,105,104 129,119,118 110,105,104 96,95,100 90,94,98 87,85,83 81,76,73 61,59,60 45,45,45 89,89,89 89,86,90 87,87,87 83,83,83 38,38,38
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 133,127,132 90,88,89 69,67,68 83,81,79 90,88,89 83,81,82 108,106,107 111,104,102 106,99,97 103,99,91 87,97,115 88,97,110 76,81,87 76,74,70 44,44,44 52,52,52 83,76,79 109,107,108 83,96,113 64,71,85 91,82,76 255,230,194 255,240,194 255,232,187 255,226,178 255,235,186 255,233,184 255,227,186 176,134,71 182,115,70 140,27,22 161,128,101 139,22,23 227,97,59 152,36,5 88,23,4 72,36,18 203,28,24 200,32,23 196,30,23 192,29,25 189,30,27 181,29,26 161,25,23 128,24,18 135,26,20 106,20,19 106,21,16 195,146,124 144,26,21 115,40,20 116,80,51 107,41,27 111,25,20 94,85,66 195,183,173 135,119,113 95,84,81 82,75,75 82,77,76 92,87,86 111,104,102 101,94,94 84,78,83 61,59,60 95,93,94 90,83,86 100,94,87 105,99,92 99,92,90 92,85,85 108,101,101 105,98,101 94,92,93 85,85,85 79,74,73 72,70,68 56,54,55 46,44,45 52,52,49 66,66,66 66,66,66 72,72,72 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 66,64,65 79,77,78 74,72,73 84,82,83 83,81,82 107,102,101 114,105,99 114,105,99 108,101,99 99,91,97 128,103,104 76,77,82 65,60,59 42,40,38 60,58,56 75,70,69 116,107,103 97,100,109 82,87,97 83,79,71 255,232,193 255,234,188 255,234,188 255,229,184 255,228,179 255,230,181 255,222,176 117,83,79 232,64,19 255,188,109 255,80,31 255,74,29 152,32,2 139,29,3 64,21,15 192,29,21 193,31,20 193,30,24 192,29,21 148,22,10 183,28,26 168,29,28 141,25,21 137,28,22 115,24,21 118,24,24 92,18,13 122,31,12 95,70,42 35,36,41 29,30,35 100,49,41 108,89,73 94,82,72 132,119,112 96,82,84 90,85,84 93,86,84 99,93,88 101,96,93 76,71,73 55,52,56 40,39,44 60,58,59 56,54,55 74,72,73 94,89,86 104,98,91 97,90,88 91,84,84 99,92,92 92,85,85 92,87,86 84,79,78 76,71,70 66,64,65 55,53,54 58,48,52 121,109,109 128,123,122 43,43,43 43,43,43 36,36,36
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 137,130,133 122,120,121 95,93,94 74,72,73 82,80,81 84,82,83 105,98,98 114,105,99 118,109,103 108,102,97 98,91,89 105,91,93 72,70,71 49,47,48 47,47,44 78,69,65 76,70,75 114,107,107 117,115,116 88,89,94 75,68,68 255,236,196 255,234,187 255,236,190 255,230,184 255,238,194 255,238,193 189,162,126 225,95,66 226,87,41 190,54,7 232,62,15 200,48,6 130,26,0 138,24,6 63,29,9 201,31,27 198,30,21 194,28,23 188,27,22 148,25,21 151,27,21 150,30,23 140,22,17 133,20,13 118,22,18 116,22,22 103,18,17 75,55,37 37,32,29 33,31,32 39,33,38 97,76,65 99,85,69 123,114,108 110,84,74 88,78,77 91,86,88 93,86,86 109,103,96 92,87,86 67,65,66 51,51,51 38,35,41 56,54,55 59,59,56 89,87,88 86,81,80 100,94,87 97,91,86 93,86,86 91,84,84 89,82,82 91,84,84 86,79,79 76,74,75 65,63,64 54,52,53 52,52,49 65,63,61 94,89,88 108,106,102 109,107,108 32,33,36
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 92,90,91 112,110,108 62,57,56 80,78,79 86,84,85 94,89,88 111,105,98 120,111,105 126,120,115 89,79,80 100,88,93 66,64,65 46,44,45 58,56,52 216,199,175 99,90,86 88,83,82 39,37,38 34,35,38 47,38,34 255,238,195 255,233,187 255,226,182 255,236,190 255,235,196 255,237,197 135,129,124 174,46,17 168,64,17 151,49,11 149,30,0 148,32,1 145,29,0 134,19,0 202,29,24 183,29,22 181,29,26 185,26,23 189,31,23 156,28,26 141,23,18 145,22,18 141,25,19 132,25,16 122,20,16 101,19,15 101,19,13 84,55,49 39,39,39 37,36,39 33,32,37 92,81,66 102,88,72 86,74,74 98,64,60 78,71,71 90,83,83 101,94,92 99,93,88 75,73,74 58,56,57 58,56,54 40,39,44 53,50,54 60,60,60 50,50,50 72,70,68 98,92,87 95,89,84 92,85,85 86,79,79 93,86,86 87,80,80 82,77,76 72,67,69 66,64,65 56,51,53 51,51,48 41,39,37 44,42,40 49,44,43 67,57,58 72,67,64
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 144,137,140 139,132,135 139,132,135 93,88,87 125,120,117 68,63,62 77,75,76 82,80,81 94,88,83 111,102,94 122,111,104 130,121,113 97,85,87 89,79,83 54,51,55 41,38,42 72,61,54 255,255,222 247,234,211 44,42,40 41,41,41 41,41,41 45,38,36 221,202,179 255,241,195 255,233,194 255,234,190 255,236,190 237,214,183 74,74,71 142,36,13 161,36,4 178,121,61 149,33,2 140,30,6 116,29,2 211,28,19 189,28,21 191,33,23 187,29,23 182,28,21 180,28,23 156,29,24 147,24,20 141,23,18 137,26,18 127,23,13 124,22,20 111,20,17 92,22,12 55,10,3 39,40,43 120,117,123 54,48,53 72,65,49 101,87,73 63,58,57 86,59,54 84,77,80 92,85,83 105,98,96 83,76,76 60,57,61 52,50,51 47,45,41 34,35,38 46,43,49 54,52,53 56,54,55 84,79,81 92,82,81 95,88,86 90,83,83 89,82,82 86,79,79 89,84,83 89,84,83 82,75,75 69,67,68 53,51,49 63,61,62 62,61,64 26,26,23 28,26,27 30,25,24 34,32,30
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 147,142,141 54,52,50 52,50,48 84,82,83 70,65,64 77,72,71 101,96,95 111,106,103 116,114,115 94,102,107 76,81,89 59,60,65 54,51,55 59,57,55 255,243,213 255,244,205 255,248,212 57,46,41 38,38,33 85,85,85 53,53,50 67,67,67 255,250,207 255,238,189 255,236,190 255,232,183 162,142,122 51,50,53 54,42,44 157,32,4 145,48,0 162,109,45 114,68,31 129,37,25 185,33,28 185,33,32 178,31,26 168,25,19 167,27,20 163,27,23 148,25,21 145,24,20 144,23,19 141,25,19 136,25,17 123,21,17 141,9,0 242,71,27 201,56,21 175,49,26 120,57,51 47,56,56 60,49,42 101,89,61 51,46,48 59,59,54 77,75,76 89,84,83 91,86,83 67,62,64 53,50,54 60,58,59 35,33,34 39,37,38 37,38,41 49,47,48 58,56,57 52,50,51 73,66,64 89,82,80 93,83,84 83,78,77 89,84,83 89,82,82 84,79,78 84,77,77 65,65,62 62,60,61 74,73,78 67,66,71 51,50,53 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 139,134,133 78,78,75 45,45,42 44,44,41 170,165,164 221,214,214 255,255,253 247,245,243 165,170,178 101,111,119 93,101,108 74,74,82 58,57,72 60,60,70 254,234,204 255,250,206 255,248,221 48,41,39 50,50,45 79,79,79 41,40,43 81,80,85 188,169,130 255,241,190 255,234,185 255,234,183 255,237,198 44,49,45 57,52,51 104,54,39 141,32,1 117,35,6 103,34,21 115,35,19 135,26,18 137,26,11 154,27,20 148,24,18 148,23,20 148,24,18 151,23,21 147,24,20 145,24,20 141,25,19 137,26,20 125,21,15 255,188,100 185,120,40 184,119,41 170,108,36 109,32,15 80,41,29 70,58,48 106,92,65 98,87,80 51,49,50 66,64,65 74,72,73 63,61,62 61,56,58 54,52,53 49,44,43 35,30,29 36,31,33 39,39,39 40,39,42 51,50,53 58,56,57 83,81,82 84,79,78 86,79,79 82,77,76 83,76,76 84,77,77 84,79,78 72,67,69 78,85,99 72,79,93 66,65,80 60,60,68 74,74,74 63,58,57 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 118,111,114 89,87,88 80,80,77 69,67,65 143,138,135 142,138,132 106,104,100 150,150,147 134,138,140 121,129,134 93,107,119 91,96,104 82,81,84 61,66,76 72,72,80 68,61,59 255,241,203 251,242,213 39,39,39 70,71,74 66,65,68 110,111,116 74,73,76 221,190,153 255,237,188 255,238,189 255,240,194 255,248,202 255,243,199 255,232,188 255,235,191 255,238,196 255,255,210 133,57,44 74,20,11 136,25,10 141,18,14 129,28,32 179,110,56 183,127,51 171,129,50 115,69,51 70,34,26 75,35,30 76,36,29 89,31,21 115,29,28 255,45,0 255,84,27 202,68,34 110,34,12 122,77,31 102,33,18 118,96,78 112,93,70 111,92,69 97,86,69 50,45,44 61,56,58 57,52,54 54,49,46 48,42,35 48,42,37 32,30,26 27,27,27 26,26,26 32,31,36 46,45,50 51,50,55 53,48,47 64,59,58 83,78,77 78,73,72 78,73,72 76,71,70 68,78,96 67,84,104 75,93,110 74,86,108 65,76,87 76,81,87 81,77,71 66,64,62 37,35,33 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,132 75,70,72 91,89,90 79,79,76 150,145,144 141,136,133 128,123,120 127,125,126 116,116,113 121,125,127 109,117,122 93,107,119 84,92,99 90,89,92 66,66,74 82,79,83 61,56,55 255,237,210 149,136,115 40,39,42 74,75,78 129,132,139 95,100,106 65,65,65 255,242,199 255,246,197 255,242,191 255,245,196 255,241,192 255,242,203 255,247,203 255,244,198 255,244,200 255,248,203 137,61,48 86,26,26 79,59,41 33,38,37 23,34,35 140,94,26 11,63,121 15,49,115 84,75,48 46,36,37 109,97,97 181,172,168 255,240,233 95,97,92 255,70,10 255,68,16 171,53,22 95,34,16 131,79,29 107,32,12 99,73,52 119,95,69 115,94,71 104,86,67 89,79,69 71,65,56 71,62,54 65,56,48 49,43,36 49,43,38 47,43,37 24,22,20 25,23,24 109,108,111 39,37,45 45,44,49 51,46,45 70,63,63 79,74,76 91,84,82 92,85,85 91,84,82 82,87,97 75,90,108 72,83,96 88,97,108 93,101,108 83,88,98 81,79,75 79,77,75 66,64,62 35,33,31
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 155,150,149 88,86,87 74,74,74 53,53,50 132,125,125 133,128,127 124,122,120 122,120,118 107,107,107 109,110,115 104,114,122 91,104,119 90,100,108 86,85,88 69,70,73 79,78,81 59,58,51 206,188,167 251,233,214 45,42,46 164,165,170 114,122,129 73,74,79 92,81,74 255,237,195 255,249,204 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,249,211 255,232,199 255,255,227 255,255,226 255,252,214 255,250,212 255,249,213 255,249,201 255,247,207 255,241,192 255,237,194 255,246,209 255,249,209 255,253,216 160,150,140 173,152,129 255,91,46 240,76,38 159,19,0 136,85,32 108,31,14 80,46,28 119,98,73 120,96,74 112,93,70 97,83,67 77,66,51 74,63,48 66,58,45 52,43,37 47,41,36 43,37,32 50,44,39 27,25,26 38,38,38 36,36,46 37,38,43 57,44,39 101,58,54 94,87,85 102,93,85 99,90,86 92,85,83 92,86,91 89,84,86 95,95,95 96,99,106 90,98,107 35,36,41 81,82,85 81,79,75 74,72,70 68,66,64
