250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 251,228,186 255,237,193 153,141,129 61,58,62 74,74,82 110,115,125 99,103,118 76,78,92 72,72,82 102,95,95 255,255,224 255,230,186 255,247,199 255,238,191 255,247,200 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,237,188 255,234,188 255,233,187 255,232,186 255,246,202 255,243,199 255,244,197 255,244,195 255,236,184 94,81,74 15,18,25 153,104,84 83,79,71 86,80,71 136,93,74 131,86,65 142,89,73 85,53,39 137,90,67 148,97,73 128,88,65 121,78,59 113,81,67 21,14,24 24,22,30 117,108,104 109,98,95 101,92,86 101,95,88 107,98,90 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 114,100,82 115,101,85 114,100,82 113,102,87 106,93,88 122,103,87 90,67,54 99,89,88 98,91,91 56,49,49 91,84,87 89,79,78 87,76,69 90,83,86 79,74,76 70,65,67 53,43,47 58,53,55 84,73,80 66,59,57 103,93,83 111,97,83 111,97,81 109,98,81 113,99,83 112,98,82 111,97,83 109,95,81 109,95,81 107,95,83 107,95,83 104,92,80 105,94,79 111,100,85 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 250,221,188 107,96,81 90,93,104 83,93,99 95,95,105 94,92,100 83,82,85 62,61,66 78,78,88 93,98,104 101,96,84 255,246,207 255,247,203 255,238,202 248,220,180 255,247,206 255,244,207 255,247,202 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,184 255,241,195 255,236,190 255,241,189 255,238,189 255,236,175 29,22,25 28,25,29 255,202,163 189,130,102 142,97,74 146,93,66 142,89,66 133,89,63 87,55,39 133,84,64 146,88,62 133,86,63 128,83,62 115,79,61 23,13,17 29,30,35 61,54,54 105,94,91 104,95,91 104,95,89 107,98,92 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 113,100,79 114,100,82 83,71,61 113,100,93 108,97,90 91,81,80 86,79,79 89,82,82 87,77,78 86,76,77 64,53,46 83,76,76 78,72,77 66,59,59 82,61,50 64,46,43 49,46,50 41,40,43 66,65,68 75,71,65 108,94,80 113,98,78 115,101,83 109,93,78 108,93,82 107,93,79 111,97,83 105,94,79 105,93,81 103,91,79 104,92,80 106,94,82 100,89,74 97,89,76 100,88,76 101,87,73 104,90,72 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,188 237,211,170 102,96,87 94,95,98 88,106,121 51,51,63 89,98,111 84,86,102 74,74,82 76,74,82 68,66,76 71,72,77 100,93,93 180,163,135 255,250,210 255,252,214 255,247,204 255,250,212 255,238,198 255,241,197 255,234,190 255,240,194 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,232,179 255,234,182 255,231,179 255,237,193 255,234,188 255,253,200 34,32,42 23,13,12 255,159,114 255,173,129 253,158,122 150,92,68 107,57,40 122,76,58 97,61,51 107,69,52 141,92,70 139,91,66 137,88,66 111,73,54 26,16,15 23,23,33 31,28,32 105,94,91 104,95,87 107,96,89 108,99,91 108,99,93 106,95,80 104,93,78 105,94,79 112,99,78 113,99,81 114,100,82 115,101,83 112,98,80 113,97,84 114,100,84 95,82,75 103,94,86 56,47,43 84,77,75 83,78,75 54,47,45 84,79,76 79,74,71 63,56,56 78,73,75 63,50,47 71,55,49 64,57,60 48,69,88 53,75,87 55,62,74 59,59,69 86,80,85 109,93,87 110,97,92 94,87,85 109,107,119 99,101,115 134,137,146 208,205,209 193,190,196 183,180,186 179,173,180 178,170,176 143,137,132 98,87,80 93,83,73 99,88,73 100,90,78 100,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 245,220,174 232,206,165 90,85,84 89,88,93 99,108,121 79,72,82 101,99,109 94,92,93 85,83,91 83,80,84 77,75,76 73,70,74 83,78,80 107,93,75 255,238,197 255,249,208 255,249,210 255,255,209 255,241,198 255,241,197 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,230,177 255,230,180 255,223,173 255,227,178 255,232,187 253,228,182 31,30,45 20,17,23 205,125,86 231,137,98 215,131,98 150,93,74 91,45,31 105,62,47 101,68,57 110,71,57 134,85,65 151,98,73 142,91,67 107,72,57 32,19,16 15,15,27 25,23,31 67,57,58 104,93,88 104,93,88 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 111,97,79 109,95,79 109,96,75 111,96,87 89,83,78 94,85,81 88,79,75 83,76,74 79,73,68 81,76,75 79,74,73 77,72,74 70,63,63 54,41,34 43,32,29 44,38,43 45,68,91 44,74,96 54,69,87 53,56,65 65,71,90 65,72,86 82,90,106 95,112,132 101,122,157 100,128,164 97,119,149 116,130,153 152,160,180 148,151,171 132,130,142 113,113,123 93,93,105 117,113,122 83,78,77 95,85,73 102,91,76 103,92,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,212,162 255,229,179 253,226,179 255,251,204 255,230,185 255,233,188 79,77,75 88,86,87 101,101,111 68,66,64 95,95,107 94,95,100 82,80,88 85,84,87 82,77,76 76,71,73 70,68,66 109,95,81 255,234,189 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,231,187 255,236,194 193,175,145 29,32,41 19,22,29 177,111,81 211,130,98 193,115,85 155,96,66 234,150,119 132,83,61 109,78,59 105,73,57 115,79,61 152,101,77 147,96,72 105,71,53 47,31,27 17,17,27 16,19,26 25,22,26 99,94,93 102,96,91 108,97,94 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 109,95,79 113,99,81 112,98,80 111,97,79 111,97,81 78,69,61 90,83,81 93,86,84 82,75,73 82,72,71 79,72,75 80,73,76 73,66,64 67,55,43 48,42,33 40,35,32 46,49,56 41,64,89 48,73,86 62,69,83 66,65,70 78,83,91 80,78,86 46,46,54 89,92,101 85,94,117 78,97,118 82,95,114 80,91,104 111,119,128 107,110,117 103,111,116 91,96,102 99,104,110 87,88,91 78,77,82 86,87,79 102,93,76 100,89,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,189 255,242,192 255,235,188 255,238,191 251,223,183 246,220,181 79,77,73 84,79,78 110,110,110 112,105,108 94,94,102 115,114,119 82,79,83 84,82,83 68,63,62 58,53,55 84,77,77 110,94,81 255,241,198 255,248,205 255,245,203 255,252,211 255,248,207 255,238,193 255,238,194 255,237,192 255,234,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,237,192 255,238,196 68,59,40 22,25,34 13,18,24 160,107,82 185,115,86 188,121,94 168,107,73 247,172,145 234,170,142 149,105,79 129,91,70 104,72,56 116,75,57 141,92,72 106,71,56 76,59,51 17,16,19 13,17,21 17,17,25 23,20,26 96,91,88 102,96,91 104,100,94 104,95,91 105,94,79 105,90,79 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 111,97,81 109,95,81 108,94,80 106,95,80 76,69,69 79,74,73 74,69,66 74,68,73 76,69,67 66,55,48 77,56,45 74,61,54 94,89,86 53,54,57 39,42,51 52,71,90 60,76,87 61,74,89 59,70,81 70,75,83 79,80,85 33,31,39 56,56,66 83,91,107 78,93,107 77,90,109 77,90,109 82,96,108 96,104,113 97,102,110 111,116,124 100,108,113 92,96,98 81,86,85 72,71,76 87,81,74 98,89,74
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,167 235,209,170 255,232,193 255,235,196 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 253,227,186 79,73,66 70,68,69 110,105,102 92,87,86 96,96,96 97,101,105 80,80,88 81,80,83 44,39,38 87,85,83 84,83,76 106,92,67 255,245,201 255,251,206 255,244,199 255,245,202 255,244,207 255,248,207 255,245,201 255,244,200 255,237,193 255,238,193 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,233,186 255,232,180 255,241,197 255,242,207 28,22,29 20,20,28 12,17,25 150,101,79 186,123,92 184,120,92 166,109,80 116,81,66 134,113,102 66,40,30 43,14,8 49,23,11 102,66,46 129,93,73 103,68,53 79,60,46 12,10,11 12,17,23 16,19,26 14,17,24 21,18,24 98,93,92 108,97,92 111,100,97 102,92,82 102,90,80 104,93,78 105,94,79 107,93,79 107,93,79 107,92,81 107,93,79 108,94,80 107,93,79 111,101,91 109,102,105 73,70,76 116,113,119 242,236,241 65,58,56 71,55,49 76,63,56 72,67,69 41,40,45 40,44,57 47,62,78 46,70,90 52,66,89 51,69,86 56,71,87 58,75,95 60,64,68 38,38,35 38,40,40 93,98,108 87,95,111 82,90,106 84,89,97 113,110,114 131,129,127 116,115,118 114,115,120 100,103,110 102,107,115 88,89,92 92,87,86 78,73,72 96,87,72
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,227,183 255,235,194 72,58,42 65,63,64 117,112,111 104,97,100 105,91,91 98,86,91 81,80,85 56,54,55 41,36,33 120,115,117 77,71,66 206,186,154 255,244,200 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,239,193 246,221,173 247,221,182 115,101,85 29,29,41 17,16,33 11,14,23 144,104,81 183,127,101 176,120,94 150,101,81 201,144,113 191,128,95 143,100,85 145,105,82 131,93,72 118,87,68 118,87,68 95,67,54 77,61,48 18,13,15 15,18,27 14,17,26 14,17,24 18,21,28 51,48,52 101,95,90 104,97,95 101,92,84 97,89,78 100,89,74 106,92,78 108,93,82 109,97,85 96,85,78 165,154,151 216,211,213 206,204,212 184,187,198 172,178,195 165,171,192 161,164,186 150,147,162 128,122,117 76,70,65 77,75,73 82,81,84 56,54,55 52,51,54 49,46,50 48,47,50 76,77,80 57,70,87 59,79,95 64,83,102 42,43,48 38,38,38 38,38,35 75,73,74 98,95,99 127,122,121 142,133,127 131,127,121 115,110,107 120,118,119 105,102,106 119,118,121 106,110,114 100,104,108 94,92,90 81,81,81 84,76,82
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 206,192,163 56,53,59 64,57,55 83,65,62 77,68,64 74,63,58 64,55,49 65,57,46 66,66,74 97,94,98 85,73,63 255,230,187 255,244,200 255,242,195 255,232,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,233,192 255,236,192 225,204,181 34,27,37 19,24,34 21,23,37 18,18,28 131,100,90 168,126,104 152,112,87 134,92,70 192,136,110 151,104,83 134,98,78 121,95,74 132,97,82 111,81,64 109,82,64 91,68,55 73,59,45 18,15,19 12,15,24 13,16,25 13,16,25 21,18,22 63,58,60 108,98,97 109,99,98 108,97,92 97,87,75 99,88,73 99,87,75 118,107,100 170,159,154 148,143,142 135,134,139 113,118,128 110,117,129 114,121,133 111,116,126 112,117,123 113,116,127 150,147,151 86,81,78 89,82,80 82,82,79 43,45,42 27,29,26 58,62,64 47,61,73 28,46,63 34,47,62 54,78,98 60,79,98 75,91,102 43,45,45 39,39,39 41,41,38 41,40,43 51,51,51 122,121,124 117,112,111 107,102,99 133,126,124 129,122,120 122,115,115 118,116,117 108,111,118 94,102,107 84,90,91 82,80,76 81,77,71
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 247,227,181 213,201,191 90,72,53 93,65,52 79,60,48 72,61,54 83,78,75 72,70,66 68,73,81 74,73,76 130,116,100 255,225,179 255,230,183 255,234,188 255,234,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 251,228,186 247,221,182 114,95,81 25,23,35 17,22,32 19,22,33 16,16,26 108,81,74 154,116,95 145,107,86 148,106,84 187,129,103 135,87,71 126,88,69 87,61,47 81,50,38 95,70,53 96,74,56 83,62,51 66,55,48 19,17,25 13,16,25 16,16,26 13,16,25 25,22,26 100,95,97 108,99,95 109,100,96 107,96,91 95,85,73 98,86,74 104,94,84 179,170,164 196,189,187 195,193,194 129,129,137 105,113,122 102,111,122 97,106,117 91,98,110 94,97,106 94,97,108 140,135,137 82,77,74 97,92,91 52,52,49 41,43,40 50,52,49 64,66,66 54,58,62 50,57,69 58,73,91 61,82,103 72,89,111 78,91,106 44,46,46 41,41,38 41,41,38 41,40,43 37,36,39 33,32,35 89,86,90 133,128,125 129,120,116 119,112,110 114,107,107 102,100,101 91,95,99 94,102,109 104,108,110 95,93,89 85,81,75
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 243,218,174 138,120,99 98,94,86 74,82,91 58,79,98 68,82,92 77,83,74 60,61,64 88,88,85 59,59,59 64,56,45 255,230,181 255,232,183 255,245,198 255,232,185 255,247,206 255,255,219 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 247,217,173 222,196,157 77,64,57 22,21,36 18,22,35 17,22,32 13,18,28 29,15,15 115,87,74 122,92,77 170,125,104 254,184,155 215,145,121 170,119,93 132,94,73 110,78,64 81,60,49 83,64,52 69,54,43 16,10,15 16,16,24 15,18,27 22,22,32 23,23,33 107,102,101 107,100,98 110,101,95 113,104,98 109,98,93 94,84,72 95,85,75 187,178,174 187,181,176 230,225,222 183,183,183 123,131,138 111,118,130 105,116,129 100,111,124 93,101,117 96,103,117 90,93,104 180,173,173 96,91,90 83,83,80 67,67,67 50,50,50 40,40,37 41,43,43 36,35,40 34,36,33 35,38,45 81,90,113 78,95,117 80,95,111 60,62,62 40,40,37 40,40,37 40,40,40 37,36,39 37,37,37 39,39,39 114,109,111 103,93,92 119,112,110 133,128,125 122,117,116 112,112,112 109,114,120 102,108,111 98,96,94 86,86,81
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 152,142,141 155,145,144 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 254,228,187 177,166,149 209,200,192 165,164,167 91,94,103 69,70,75 87,88,91 52,53,58 67,68,73 130,131,136 165,163,175 194,183,166 225,201,175 244,220,194 250,227,196 255,250,216 255,239,199 255,240,195 255,244,193 255,241,194 255,227,183 255,235,184 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 244,217,170 240,213,170 243,215,175 133,122,105 24,25,28 21,20,35 20,20,32 16,19,28 19,18,23 29,17,19 79,63,61 110,82,69 148,107,89 118,82,64 113,86,68 116,89,73 108,82,68 76,60,45 68,47,34 67,48,36 11,9,10 2,10,15 32,29,35 98,92,97 108,101,99 109,103,98 111,104,102 111,102,96 110,101,93 110,99,94 97,86,71 92,83,75 125,118,116 146,137,133 135,128,126 117,116,121 101,112,125 97,107,125 91,102,115 93,103,121 92,100,120 87,98,109 94,97,104 111,101,100 94,89,91 59,59,59 67,67,67 62,62,62 82,82,82 57,58,61 42,51,62 62,69,83 42,47,55 81,93,117 85,101,112 87,98,109 83,84,87 38,38,38 40,40,40 40,40,40 36,36,36 25,25,22 38,36,34 32,30,31 128,124,118 129,120,116 122,116,111 112,105,105 100,95,97 93,97,101 82,90,95 85,87,87 89,87,85
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,246,199 255,249,202 246,229,203 255,248,238 250,248,244 197,195,196 153,151,163 171,173,189 164,166,180 141,141,153 62,62,70 197,199,199 234,236,221 239,240,243 146,149,160 114,115,134 90,97,111 89,94,104 72,69,73 181,164,138 255,241,194 255,229,177 255,228,177 255,227,175 255,234,183 255,231,182 255,227,177 255,227,177 255,229,185 255,224,182 255,227,181 247,220,173 247,217,171 250,220,176 254,226,186 103,90,85 28,25,31 28,24,37 26,24,34 21,24,33 13,18,28 12,15,26 92,76,72 95,70,53 101,74,58 108,78,63 102,72,57 90,65,46 119,85,65 122,80,58 104,71,46 91,60,50 63,26,25 127,113,99 108,100,89 116,103,96 114,108,101 117,108,104 114,103,98 114,103,96 108,97,92 100,88,76 103,94,88 140,135,132 132,125,123 146,141,140 113,114,119 93,104,117 106,116,132 108,117,128 93,103,109 89,98,109 83,91,100 126,126,126 217,211,204 72,70,71 73,71,72 65,65,65 47,47,47 41,41,38 32,36,38 38,39,42 80,88,97 79,92,111 85,97,121 88,103,119 89,103,115 94,98,102 34,33,36 37,36,39 40,40,40 39,39,39 33,33,30 27,27,24 38,38,38 83,81,77 108,101,99 130,120,121 133,126,124 119,114,113 114,113,116 108,111,118 102,104,104 94,92,88
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 195,185,173 220,211,203 233,226,224 198,193,195 224,222,220 218,222,226 169,176,190 135,138,158 91,93,107 114,117,126 64,65,70 113,115,115 135,134,139 135,143,150 112,124,132 102,112,118 98,105,117 91,96,104 80,77,83 95,91,113 182,168,154 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,223,181 255,227,181 255,225,179 255,226,181 255,223,178 243,218,170 169,145,112 77,56,41 33,20,15 54,16,18 74,26,24 116,84,68 133,89,63 132,92,69 138,92,62 137,91,61 121,81,56 137,89,64 129,83,67 102,71,50 89,66,53 79,36,19 85,45,22 99,73,50 122,105,97 120,107,100 121,105,99 123,106,98 112,99,92 107,96,91 99,88,73 124,115,109 138,133,130 154,150,144 137,135,131 102,103,108 96,103,115 96,104,120 96,105,118 95,104,115 93,102,115 92,95,104 119,117,118 150,144,139 75,73,74 55,53,54 40,38,39 41,39,40 38,37,40 56,62,65 68,76,85 87,88,93 85,95,113 88,101,120 91,101,119 90,101,114 92,97,103 70,72,72 37,37,37 39,39,36 39,39,36 36,36,36 32,32,29 30,30,30 39,37,38 122,117,114 134,128,123 121,115,110 120,113,111 111,109,110 104,108,112 104,103,106 104,99,96
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 188,178,177 255,247,243 255,249,243 205,198,198 254,248,253 255,253,255 210,214,218 136,143,155 111,119,137 95,99,114 74,75,80 55,56,61 55,56,61 43,45,45 108,107,112 117,120,127 112,120,129 107,114,126 96,101,109 91,96,104 82,80,88 81,84,93 109,103,98 255,234,189 255,227,181 255,232,183 254,224,178 255,226,180 255,230,187 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,224,180 255,228,188 255,218,180 255,219,186 255,221,177 255,230,182 255,244,203 91,42,22 86,27,22 124,92,78 127,105,87 135,88,67 138,85,69 147,97,64 147,94,67 125,85,60 127,85,72 129,80,69 105,40,30 88,28,16 67,45,11 82,39,20 86,21,13 84,15,16 78,11,11 83,16,16 98,18,18 87,17,11 98,61,58 115,100,91 143,134,130 118,113,110 111,104,102 112,107,106 107,112,118 104,114,122 88,98,106 88,99,110 100,110,118 94,101,113 87,87,95 96,93,97 64,59,58 71,71,71 37,37,37 41,39,40 39,36,40 48,48,48 72,72,72 83,83,83 99,94,93 91,99,108 86,100,112 86,99,114 84,99,115 86,97,108 100,105,111 53,57,59 39,39,39 38,38,38 38,38,35 36,36,36 34,33,36 30,27,31 48,46,47 129,124,123 123,113,112 118,111,109 110,108,109 107,108,111 107,108,111 89,87,83
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 143,136,139 178,168,169 209,199,198 193,184,180 196,190,185 248,243,245 251,246,248 255,255,255 224,228,232 139,149,155 113,122,135 95,100,108 81,82,85 82,81,86 41,40,45 40,39,42 40,38,36 79,76,80 123,122,125 125,128,135 115,123,132 100,110,114 90,99,101 76,79,86 82,81,84 97,95,96 209,185,152 255,228,179 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,237,196 255,225,179 255,230,191 255,102,86 255,30,21 251,38,26 236,37,25 165,19,5 215,22,15 121,23,0 140,34,7 154,95,65 226,61,33 185,33,39 130,25,24 120,53,46 117,79,60 125,39,36 115,26,15 85,24,6 102,53,17 96,63,13 110,64,25 98,22,9 99,20,17 104,19,18 95,21,16 98,23,21 100,69,57 77,43,25 102,20,18 93,18,16 108,76,71 91,82,74 120,113,111 113,106,104 110,105,107 135,136,141 93,93,103 95,104,115 93,103,119 94,103,114 96,104,111 51,51,59 66,63,69 57,51,56 59,59,59 38,38,38 40,40,40 40,37,41 65,60,57 84,82,78 94,90,84 102,95,93 97,101,105 105,110,118 98,103,113 90,100,118 83,96,111 84,91,103 97,102,110 40,39,44 36,35,38 39,39,36 38,38,35 37,37,37 32,30,31 36,35,40 49,46,50 85,80,79 84,77,77 92,87,86 91,86,85 94,89,91 88,83,80
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 132,125,128 118,113,112 106,101,98 161,155,150 202,197,194 160,155,157 205,200,199 229,229,226 141,147,150 108,118,126 108,118,124 95,100,106 64,65,68 73,72,77 46,45,50 40,39,42 34,32,30 49,47,48 117,123,124 104,111,125 100,108,124 93,101,117 87,95,111 76,83,95 73,72,75 89,84,86 183,163,133 255,232,188 255,227,178 255,227,176 255,232,179 255,231,187 255,236,192 255,238,194 255,233,196 219,186,149 255,41,30 160,102,76 181,150,131 151,52,40 216,31,32 136,25,19 255,37,22 226,31,15 185,55,24 130,50,32 255,187,116 117,80,25 96,23,16 128,18,17 109,18,15 96,23,11 96,60,31 108,72,25 122,77,29 100,28,9 108,22,21 111,20,19 113,21,25 111,26,25 114,17,16 119,22,21 130,75,62 130,101,81 76,60,43 118,21,17 97,20,16 112,90,70 130,119,116 105,92,87 124,111,106 119,107,107 110,110,110 101,111,119 101,110,123 95,104,117 89,94,102 62,61,64 70,63,66 71,66,68 61,61,61 39,39,39 38,38,38 41,38,42 88,83,80 98,94,88 103,99,91 108,102,97 103,98,100 106,103,107 114,115,120 87,98,111 85,99,111 84,94,110 79,87,103 91,91,99 47,46,51 32,31,34 38,37,40 33,33,30 34,31,37 53,51,59 41,40,45 62,56,61 82,77,76 87,80,80 95,88,88 92,85,85 89,82,82
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 105,103,104 112,110,108 134,132,130 138,136,132 148,146,144 108,106,104 145,144,137 140,140,137 113,118,126 105,116,129 96,105,116 93,94,99 67,67,67 62,62,70 65,65,73 35,36,39 33,33,33 39,38,41 111,117,120 101,111,119 89,102,117 94,105,118 86,100,110 72,80,87 71,71,81 83,77,82 114,96,75 255,238,196 255,234,188 255,232,186 255,228,181 255,230,184 255,237,195 255,235,191 247,220,184 255,30,28 226,207,172 255,229,199 165,119,93 201,34,34 186,27,24 105,24,13 255,32,20 238,35,20 140,47,19 188,27,7 255,152,77 138,94,54 255,199,122 212,38,11 158,46,5 125,106,71 131,89,47 121,41,27 111,20,19 118,21,20 117,20,21 120,22,21 122,21,23 112,23,21 124,22,18 125,19,21 110,16,14 165,132,105 128,102,79 98,25,16 119,21,22 159,129,101 122,94,83 108,97,94 125,114,107 124,111,106 110,105,107 100,103,112 112,117,127 93,98,104 79,79,79 172,162,161 209,197,197 53,48,47 40,40,40 40,40,40 38,40,40 45,38,41 93,89,83 103,98,95 104,98,93 111,102,98 100,95,94 106,101,100 119,114,111 100,100,108 91,99,108 90,99,110 81,92,105 85,90,96 76,78,78 76,74,75 60,60,60 32,32,32 28,25,29 53,52,55 50,50,50 47,41,48 69,64,66 82,77,76 85,80,79 90,83,83 90,83,83
