255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,185 255,235,184 80,80,80 102,100,101 76,77,82 100,98,108 83,91,98 77,81,83 76,71,73 61,59,57 117,101,88 255,252,206 255,246,203 255,251,214 255,240,195 255,239,195 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,241,201 255,241,195 27,26,29 55,24,14 221,135,101 188,108,76 229,146,108 123,85,64 121,84,69 118,84,64 154,104,87 126,88,67 82,61,48 13,14,19 14,18,22 33,33,33 103,99,93 108,99,93 105,93,81 112,98,82 111,98,77 109,95,79 111,97,79 109,95,81 99,87,77 94,83,80 83,76,74 81,71,72 63,53,54 79,74,73 52,45,43 60,60,60 36,35,38 71,70,73 49,64,78 57,76,95 61,68,66 69,73,88 70,74,89 94,102,118 102,118,143 102,118,147 121,130,153 146,150,163 139,147,156 104,108,112 91,94,101 103,100,106 87,84,88 97,85,75 100,88,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 72,70,68 112,110,108 88,86,87 95,94,99 109,115,118 83,85,82 48,43,45 77,70,70 105,93,81 255,251,208 255,246,206 255,250,214 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,243,201 255,241,200 24,22,34 21,7,9 215,135,103 223,153,124 190,137,112 111,66,43 97,56,38 88,51,36 116,77,63 129,91,72 86,63,50 15,14,19 12,16,20 16,19,28 39,36,40 108,99,93 105,93,81 104,90,76 108,94,76 108,94,80 108,94,78 112,98,84 111,96,87 78,71,69 74,65,61 79,72,72 75,68,66 71,66,68 68,66,67 51,49,50 55,55,55 58,57,60 78,86,95 55,69,92 71,74,81 75,78,87 76,81,89 72,80,87 82,91,104 84,94,110 81,89,105 93,102,115 93,102,115 97,105,114 106,109,118 93,92,95 77,75,76 151,141,140 98,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,246,205 253,227,186 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 130,121,117 104,97,97 93,86,86 91,96,104 67,69,69 47,42,39 83,78,75 111,93,63 255,248,205 255,240,197 255,247,210 255,244,201 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,234,190 255,240,194 255,244,200 255,239,202 211,197,181 21,21,31 23,13,12 205,141,113 178,115,84 202,132,99 131,93,76 140,99,79 134,91,72 123,85,68 106,79,63 82,61,50 20,14,19 16,16,24 15,15,25 17,17,25 79,72,70 99,94,80 98,88,76 105,93,81 107,92,81 105,90,79 100,88,76 111,99,87 99,93,88 68,63,62 67,65,61 69,66,70 65,61,55 80,65,56 62,60,58 64,64,64 43,44,47 25,35,43 47,71,89 60,73,90 62,75,92 50,49,52 37,38,41 89,97,106 87,95,111 89,95,112 89,92,103 103,103,103 119,114,116 106,111,117 94,102,107 90,88,86 82,76,71 93,87,78
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 70,64,71 60,58,59 89,73,67 87,71,69 68,56,46 70,54,48 66,66,74 104,94,93 255,244,201 255,243,200 255,231,187 255,251,208 255,246,205 255,248,209 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 255,230,196 255,232,193 255,232,193 255,237,195 242,224,192 36,39,50 32,36,51 31,19,24 169,121,96 196,134,105 207,138,109 255,193,170 223,164,145 76,44,30 92,66,52 91,68,53 73,56,46 15,13,21 16,14,24 17,15,25 15,18,27 47,40,43 107,96,93 98,86,74 102,90,78 95,84,79 247,240,240 218,216,224 186,189,200 142,146,159 131,135,148 129,132,143 165,162,168 98,91,89 85,78,76 46,46,46 92,87,86 79,80,85 60,60,60 72,70,78 61,79,96 68,83,99 31,32,35 39,38,41 67,67,67 101,101,101 130,124,119 130,124,119 108,103,100 108,103,102 118,116,117 106,111,117 102,101,104 89,84,81 81,76,75
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,210,176 100,73,57 78,62,58 77,72,71 86,83,87 74,72,70 70,71,74 89,87,83 255,244,199 255,230,184 111,43,21 255,232,198 238,215,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,189 255,230,185 254,227,184 254,227,184 245,222,180 254,226,186 103,87,72 19,27,36 21,25,38 28,24,33 140,98,85 199,141,117 190,132,106 128,87,67 119,85,67 94,68,56 76,57,45 70,56,42 16,11,8 26,24,34 18,16,28 20,18,30 24,24,34 108,98,102 107,96,93 96,84,74 182,169,162 192,185,185 161,158,164 109,117,124 97,107,115 91,102,113 87,95,102 94,102,107 140,139,142 70,63,61 61,56,55 80,80,80 44,45,48 29,34,40 47,55,64 32,37,47 70,87,107 88,96,112 38,36,37 43,43,43 41,41,41 45,45,45 116,109,109 121,115,110 136,127,123 119,114,111 106,101,100 96,100,104 84,88,92 100,95,94 83,79,73
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 247,232,210 255,246,238 102,103,106 62,62,70 62,61,64 50,51,56 80,79,84 107,106,111 248,234,205 179,71,48 73,18,3 138,55,35 255,216,188 255,252,204 255,238,188 255,231,181 255,230,184 255,226,178 255,231,183 255,226,177 250,218,172 246,219,172 245,213,169 247,217,175 236,210,171 94,79,68 20,26,29 15,20,30 15,20,30 34,31,37 73,62,55 92,69,54 115,88,72 112,86,72 93,67,53 92,65,47 101,75,52 15,5,4 14,13,30 15,15,27 22,21,26 100,95,97 111,102,98 110,99,96 95,85,75 161,155,150 204,202,200 146,149,156 108,119,130 104,113,124 99,108,121 87,98,109 96,104,113 112,111,114 74,69,71 66,66,66 45,45,45 74,74,74 74,73,76 51,54,63 66,83,103 84,97,116 92,101,112 39,38,41 39,39,39 40,40,40 34,34,34 45,43,41 118,113,112 108,98,97 105,98,96 119,114,113 112,109,113 105,111,114 98,99,102 88,86,82
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 248,237,230 253,253,239 189,187,195 155,160,170 170,172,188 149,149,161 48,47,52 188,187,190 214,203,210 168,157,150 105,28,11 152,43,23 124,38,8 255,238,200 255,231,185 255,230,181 255,234,183 255,224,176 255,227,179 255,229,183 255,229,183 248,221,174 250,220,174 255,225,183 250,220,176 206,184,148 41,37,46 24,22,34 20,23,34 12,17,23 21,17,26 110,83,67 115,79,59 128,93,68 117,79,60 120,79,59 104,74,57 84,62,42 20,17,23 114,107,110 111,104,102 115,106,102 112,101,98 109,98,95 129,120,114 132,125,123 119,114,111 112,115,124 95,105,121 100,109,120 94,103,114 87,98,111 86,91,97 129,122,122 82,77,79 60,58,59 62,62,62 48,43,45 40,45,53 46,53,65 79,92,109 81,94,113 86,100,112 66,67,70 40,40,40 40,40,40 33,33,33 23,23,20 39,37,35 122,117,116 115,108,106 107,102,101 92,90,91 83,87,91 87,88,91 98,96,97
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,249,246 240,239,232 255,255,255 249,249,246 156,164,169 118,126,144 84,87,98 61,65,69 72,71,76 97,96,101 141,127,127 182,47,18 141,51,29 162,49,17 134,37,15 95,21,0 255,230,181 255,225,176 255,226,177 255,227,181 255,231,185 255,231,189 255,230,188 255,226,181 253,219,174 255,222,181 255,129,102 255,70,45 255,162,136 243,221,176 140,99,79 150,0,0 121,86,71 128,82,68 131,85,59 134,92,70 122,71,63 115,50,42 109,30,23 87,27,15 78,43,18 104,70,52 131,110,99 128,99,93 115,99,95 107,98,92 157,148,142 136,127,123 152,147,146 126,131,141 90,99,112 94,102,111 90,101,112 92,104,112 79,77,85 196,187,181 80,78,79 50,50,50 40,38,39 39,38,41 63,64,69 85,88,99 88,94,111 94,101,113 93,103,111 99,103,105 33,33,33 39,39,36 38,38,35 37,37,37 31,31,31 47,45,46 118,113,110 126,119,117 116,109,109 105,103,101 104,103,106 98,98,98
235,210,162 246,221,173 255,250,202 255,245,197 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,199 255,255,254 255,255,255 255,254,255 167,176,178 109,115,132 89,94,102 70,71,76 42,43,48 40,39,42 34,33,36 124,130,131 162,47,27 115,49,35 156,48,21 152,45,25 146,47,24 253,229,178 255,231,180 255,232,181 255,231,185 255,232,188 255,232,189 255,241,190 250,223,180 255,247,218 195,161,129 252,46,36 233,24,20 255,49,20 255,25,17 255,211,130 95,51,25 112,16,10 117,38,33 121,31,25 108,15,8 107,63,25 94,65,16 105,52,25 88,22,8 90,20,12 80,18,16 97,28,33 87,16,13 98,22,25 79,55,47 115,106,100 110,101,95 111,111,111 101,111,119 103,112,123 88,95,107 96,104,113 94,104,112 59,58,61 71,64,62 74,74,74 40,40,40 39,39,39 34,33,36 75,75,75 98,96,97 93,98,108 100,103,112 96,103,115 95,100,106 69,71,71 38,38,35 38,38,35 39,39,36 34,33,36 34,31,35 99,97,95 121,114,112 116,109,107 106,104,102 109,107,108 91,89,90
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 126,121,120 94,87,85 176,170,165 168,163,165 207,205,203 181,185,187 113,123,131 105,113,118 85,89,93 67,66,71 41,40,45 39,39,39 33,32,35 114,125,124 104,108,123 163,55,30 160,52,27 160,48,18 144,38,13 212,178,146 255,227,179 255,228,179 255,230,186 255,233,194 255,237,194 255,231,186 226,204,168 255,37,27 230,35,28 221,36,26 136,19,11 255,52,19 255,38,17 255,220,70 76,59,79 246,41,0 255,35,29 255,172,58 86,58,45 102,29,15 116,22,22 115,21,19 117,20,21 110,24,19 197,45,42 222,154,136 216,170,144 185,27,28 163,23,27 116,95,84 119,107,97 141,128,123 104,104,104 96,103,115 94,103,116 95,104,115 95,103,112 44,45,50 137,130,128 61,61,61 38,38,38 37,39,39 72,70,68 94,90,84 106,100,95 101,102,105 117,117,117 94,102,111 92,102,110 95,95,105 43,42,45 37,36,39 38,38,35 37,37,37 33,33,33 43,42,47 63,60,64 81,76,75 86,79,79 93,86,86 85,78,81
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 106,104,105 118,116,114 148,146,142 133,131,127 116,114,112 138,137,128 125,128,135 101,112,125 94,104,112 88,86,87 63,63,71 58,59,62 34,35,38 23,24,29 101,105,109 102,114,122 112,95,96 158,41,15 157,45,15 144,40,14 60,18,5 201,155,100 255,231,181 255,231,182 255,238,193 255,236,191 255,225,181 229,47,31 223,169,160 234,187,166 198,32,27 179,48,38 255,35,24 255,35,22 246,46,25 255,205,55 255,237,111 255,220,98 255,215,112 228,47,34 140,30,31 117,20,21 122,21,21 123,21,17 119,17,15 227,31,29 181,41,34 186,154,122 140,102,83 131,17,17 150,121,99 98,71,64 138,115,102 130,114,108 105,110,120 94,104,112 91,102,115 68,76,85 69,63,68 66,59,59 58,58,58 43,43,43 37,38,41 84,80,74 100,96,90 108,102,97 111,101,102 122,117,114 105,104,109 96,104,111 87,94,106 87,88,93 57,56,61 35,32,38 36,35,38 33,32,35 66,65,70 44,41,45 64,59,58 79,77,75 88,83,82 86,81,80
253,228,182 237,212,166 255,232,186 252,227,181 238,211,164 230,204,154 244,218,168 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 126,124,125 103,101,102 101,99,97 120,118,119 111,109,107 90,90,90 110,109,102 109,109,106 93,103,121 84,97,116 77,86,99 71,71,71 86,86,86 37,36,39 30,29,32 93,92,95 105,113,118 88,103,117 69,67,77 144,40,5 143,35,8 103,31,17 100,63,37 103,65,30 255,226,178 255,234,190 255,223,180 249,229,183 255,225,216 194,148,118 115,19,6 146,23,19 252,71,50 255,37,19 249,34,25 241,35,27 237,38,26 181,130,63 219,144,72 222,32,19 214,35,25 203,34,30 149,24,21 128,23,20 124,23,23 115,42,37 124,40,30 190,32,33 202,141,123 162,117,96 133,21,20 173,131,107 91,35,29 140,117,106 135,114,112 110,111,116 103,108,116 79,87,96 255,255,255 188,175,170 104,97,95 35,32,38 58,57,62 37,35,36 86,82,76 107,98,92 111,100,95 106,99,97 120,111,107 119,112,110 103,101,102 95,103,108 80,90,98 74,73,76 77,75,73 81,79,80 83,80,84 39,39,39 82,82,82 41,38,42 61,59,57 74,69,68 74,69,68
255,234,188 255,231,185 255,233,187 253,228,182 255,235,188 255,249,199 255,242,192 250,225,177 238,217,190 146,138,144 143,136,139 134,127,130 133,127,132 115,113,114 95,93,94 87,85,83 106,104,105 104,102,100 90,89,92 99,97,93 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 73,72,75 30,29,32 79,78,81 106,110,114 86,94,101 66,66,76 128,35,7 153,44,15 140,48,18 123,80,33 63,31,15 254,226,188 255,230,188 250,220,178 184,126,60 152,28,22 148,26,19 145,24,22 141,22,24 224,56,42 253,31,22 233,31,20 230,37,20 230,36,22 216,36,29 222,35,21 214,33,24 198,29,25 187,28,27 150,22,20 127,20,13 112,19,14 93,38,23 187,143,117 171,23,23 116,28,19 147,81,67 134,20,22 137,92,69 107,15,19 105,94,91 80,70,71 229,229,224 130,130,130 182,171,168 190,174,170 128,117,114 114,107,110 111,106,105 69,67,65 56,51,48 93,87,80 129,106,95 113,100,95 104,97,95 128,119,115 127,118,114 107,100,98 97,101,105 89,99,107 89,87,95 86,84,82 83,78,75 65,63,64 48,48,45 94,94,94 89,86,90 41,39,40 51,49,50 56,54,55
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,153 247,220,175 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 90,88,89 106,104,105 97,95,93 101,99,100 94,92,93 95,94,97 107,100,98 103,101,102 93,97,101 82,97,111 85,95,111 78,88,96 77,72,69 72,72,72 58,58,58 68,68,68 108,106,104 84,96,120 73,78,86 177,133,93 122,48,0 176,120,53 139,52,9 43,34,28 35,32,38 238,226,200 70,61,53 35,32,17 160,26,21 140,24,20 141,25,21 140,24,22 207,50,37 247,32,19 230,31,19 228,36,24 223,36,22 220,35,25 213,32,21 209,32,24 202,29,26 191,29,27 143,23,16 122,26,17 124,18,20 99,25,16 202,155,132 144,23,21 142,24,21 136,24,23 127,18,23 121,21,16 103,21,19 94,86,73 106,100,95 206,197,191 168,157,154 115,103,108 168,163,165 112,108,102 117,108,104 115,110,107 83,81,79 55,50,47 77,75,76 108,99,95 111,100,97 107,97,96 114,104,105 130,121,117 108,102,97 96,93,97 94,94,104 89,90,95 89,84,81 85,80,77 56,54,55 52,52,52 81,81,81 84,81,85 81,81,81 71,71,71 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,165 254,227,182 243,221,174 180,171,154 142,137,139 146,139,142 133,126,129 135,127,133 87,85,86 59,57,58 86,84,82 91,89,90 90,88,89 95,95,95 111,105,100 106,99,97 105,101,95 83,94,107 87,96,109 74,83,96 79,75,69 47,47,47 51,51,51 61,59,60 111,106,103 89,102,121 78,87,98 78,61,62 146,68,17 141,39,0 156,50,25 33,33,33 30,30,30 33,31,43 33,32,37 37,39,36 129,29,15 139,26,21 140,24,20 143,22,18 207,50,37 246,33,21 228,32,21 223,36,22 220,35,23 219,33,28 213,31,25 209,32,26 200,30,24 197,28,24 133,17,13 141,23,18 108,22,17 96,14,8 192,141,117 146,28,23 135,29,17 116,57,29 92,40,21 122,20,18 110,35,33 95,85,73 97,84,79 160,144,138 100,88,90 86,78,84 94,80,82 101,94,92 123,116,114 104,99,98 75,73,74 51,49,47 73,73,70 97,90,90 108,99,95 102,95,93 95,88,88 110,100,99 113,103,102 105,98,98 91,85,92 86,84,85 80,78,76 73,71,69 51,49,50 55,53,54 46,46,46 57,57,57 64,64,64 67,67,67 37,37,37
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 68,66,67 73,71,72 75,73,74 83,81,82 88,86,87 94,92,93 114,105,99 111,102,96 112,106,99 98,95,101 121,110,107 82,81,86 74,72,70 42,40,38 59,57,55 59,57,58 107,98,94 104,102,103 96,101,109 76,76,76 114,42,21 126,45,16 51,52,42 38,35,41 31,30,33 33,32,35 37,36,39 38,35,39 120,76,64 143,22,18 150,20,19 122,29,8 227,123,84 238,33,28 226,31,22 219,34,26 214,35,25 210,33,25 207,32,28 195,32,26 180,28,25 152,28,22 148,25,25 105,19,14 137,24,21 97,23,16 139,28,24 159,106,49 32,20,20 30,31,36 41,34,37 121,20,22 100,86,70 98,86,76 141,123,118 95,83,83 100,93,96 103,92,89 103,92,89 107,97,96 77,72,74 67,64,68 67,66,71 61,59,60 92,87,86 91,86,88 100,94,89 104,98,93 94,87,87 91,84,84 102,95,95 97,90,90 93,86,86 79,74,73 71,66,65 62,60,61 52,50,51 65,63,61 108,101,101 115,113,111 39,39,39 38,38,38 34,34,34
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 131,129,130 92,90,91 70,68,69 82,80,81 84,82,83 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 110,98,103 75,75,75 54,54,54 39,41,38 64,58,53 176,167,161 87,85,86 125,120,122 105,104,109 76,74,75 254,232,214 255,234,188 245,226,199 49,46,52 37,36,39 36,35,38 39,38,41 60,55,54 221,194,160 255,213,182 255,228,185 255,224,181 223,139,95 236,31,30 220,32,23 215,32,23 211,31,24 203,31,21 197,28,22 191,30,25 178,28,24 151,24,19 140,22,17 129,29,26 114,23,20 107,24,27 119,35,20 75,68,68 44,41,45 34,34,34 45,45,42 117,79,69 99,85,69 145,127,122 116,95,91 90,85,87 99,93,88 111,98,93 111,102,94 92,87,84 62,62,62 49,46,50 38,35,41 56,54,55 67,62,61 75,70,72 97,91,86 100,94,89 93,86,86 89,82,82 94,87,87 91,84,84 89,84,83 79,74,73 68,66,64 62,60,61 52,50,51 53,51,49 61,56,55 90,85,84 102,100,98 109,109,109 66,65,68
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 113,111,112 108,106,104 72,67,69 77,75,76 84,82,83 96,91,90 109,103,96 116,107,101 126,120,115 91,84,84 103,91,91 72,72,72 46,46,46 55,53,51 90,79,62 255,246,216 75,70,69 51,49,50 38,38,38 37,35,36 255,240,215 255,236,194 255,233,187 131,113,92 71,62,56 72,56,41 255,243,214 255,230,186 255,227,181 255,231,187 255,229,184 255,225,180 213,142,89 224,31,26 211,31,24 209,32,26 204,32,24 195,30,20 189,28,21 174,31,25 153,26,21 142,26,20 140,24,18 136,25,17 116,19,13 124,21,24 98,22,11 71,64,67 74,71,75 41,40,43 50,52,47 67,41,29 99,88,71 109,82,75 96,76,69 89,84,83 101,94,92 108,99,95 103,94,90 76,74,72 61,61,61 51,49,50 45,42,48 54,52,53 58,56,57 69,67,68 90,85,82 99,93,86 90,83,83 87,80,80 89,82,82 85,78,78 93,83,84 82,77,76 72,70,71 59,57,58 52,50,51 48,46,44 42,37,36 44,42,40 48,46,44 56,49,49 63,56,54
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 99,97,95 117,115,113 97,95,93 74,72,73 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 100,93,93 91,81,82 60,55,57 42,37,39 68,64,58 255,241,210 255,242,206 57,51,42 41,41,41 40,40,40 39,37,35 63,48,39 255,245,203 255,240,194 255,235,190 255,239,194 255,241,199 255,238,189 255,226,178 255,231,183 255,232,184 255,229,181 255,220,172 220,139,89 218,29,27 199,30,19 198,28,22 192,31,24 189,28,23 184,26,23 164,26,20 150,22,20 146,23,19 138,25,18 130,24,12 128,24,16 84,19,9 103,18,10 91,89,90 130,130,140 110,110,118 50,51,56 54,26,13 97,88,73 105,69,63 85,67,62 86,76,80 99,89,88 108,98,97 96,91,88 68,65,69 53,51,52 53,51,52 42,39,43 52,49,53 56,54,55 72,70,71 75,70,67 99,90,84 93,86,84 90,83,83 82,75,75 90,83,83 87,80,80 79,77,75 71,66,68 63,61,62 54,49,51 44,42,43 48,47,50 27,27,24 30,28,29 33,28,27 36,31,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 90,88,86 42,40,38 89,87,85 70,65,64 76,71,70 113,108,107 107,103,97 106,101,98 87,95,100 74,82,89 61,64,71 48,45,51 54,52,53 209,192,166 255,243,198 255,245,209 255,253,222 34,34,29 40,40,40 74,74,71 74,76,76 98,84,70 255,237,186 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,222,177 230,163,118 201,31,27 192,26,23 187,28,27 182,27,27 173,27,24 162,29,21 148,26,19 148,23,20 142,24,19 141,23,18 133,22,14 114,24,29 241,89,29 213,72,2 179,53,14 142,37,20 57,65,72 56,53,59 54,24,9 100,86,70 76,62,64 80,68,68 88,78,79 101,91,90 99,92,90 75,70,69 59,56,60 52,50,51 32,32,32 33,33,33 44,43,46 53,53,53 53,53,53 73,71,72 86,81,78 90,83,81 86,79,79 86,79,79 84,77,77 86,79,79 85,78,78 75,73,74 66,63,67 48,45,49 76,75,80 53,52,57 69,68,71 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 158,149,134 156,145,130 134,127,127 134,127,127 151,144,144 87,85,83 61,59,57 40,38,36 175,170,169 215,208,208 201,199,197 211,209,207 162,166,170 100,108,117 94,102,109 91,94,101 62,61,78 62,62,74 221,204,178 255,247,206 255,250,207 87,76,59 34,34,34 71,71,71 57,57,54 142,143,146 102,93,85 255,241,191 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,223,175 242,195,143 189,31,23 170,24,21 156,24,19 146,24,15 147,24,20 147,24,22 148,24,18 149,24,21 143,25,20 141,23,18 139,20,22 249,131,100 174,82,18 178,83,22 176,119,48 122,59,26 83,40,25 50,52,52 60,27,20 107,92,70 49,46,50 76,71,73 85,78,78 95,88,86 78,73,72 65,60,62 52,49,53 46,44,42 32,30,28 37,35,36 34,32,33 48,45,49 55,52,56 55,53,54 70,68,69 85,80,77 85,78,78 80,73,73 87,80,80 85,78,78 84,77,77 81,76,75 66,63,67 67,69,83 62,61,76 62,62,70 62,62,62 42,35,35 40,33,33 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 80,80,77 69,67,65 148,143,140 146,142,136 115,113,109 160,160,157 150,154,156 128,136,141 97,108,121 93,101,110 90,89,94 60,64,77 74,74,84 60,58,54 255,234,198 255,247,205 129,121,110 31,31,28 81,80,83 74,75,78 83,82,87 96,75,62 255,245,195 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,232,181 255,243,190 131,29,25 123,26,20 103,40,18 155,115,61 138,107,58 138,102,42 63,34,30 64,38,26 66,40,30 75,37,31 105,28,24 191,89,49 255,70,12 230,63,22 122,42,24 143,92,53 99,34,13 69,47,39 65,29,21 109,92,68 82,73,65 56,54,55 68,66,67 74,72,73 60,57,61 54,49,51 56,49,47 48,42,37 28,26,22 26,26,26 33,33,33 41,38,42 51,48,52 53,50,54 79,77,78 75,73,74 78,73,72 77,72,71 77,75,73 79,77,75 77,72,74 66,65,70 72,87,105 74,88,109 73,81,97 69,68,73 79,74,71 65,63,61 35,33,31 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 67,62,64 95,93,94 80,80,77 156,151,150 142,137,134 135,130,127 126,124,125 126,126,123 128,132,134 109,117,122 94,105,118 88,96,105 80,79,84 63,63,73 80,77,83 59,59,56 248,231,207 255,247,208 63,56,56 41,41,38 96,100,104 110,113,120 71,72,77 98,78,58 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,240,190 255,241,199 89,75,61 59,59,67 73,59,30 53,85,123 4,75,158 115,93,59 28,26,24 44,39,36 104,97,95 177,170,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 79,21,7 105,35,4 92,42,36 71,31,26 113,94,71 112,97,77 92,84,73 55,49,54 62,60,61 54,52,50 65,54,49 51,45,40 45,39,34 48,44,38 21,19,17 27,25,26 67,65,66 41,38,42 52,49,53 52,50,51 60,57,61 74,69,71 71,66,68 77,70,73 67,65,61 80,80,90 73,87,108 78,91,108 74,87,106 73,80,94 84,88,101 82,80,78 77,75,73 83,81,79 28,26,24
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 146,139,137 143,138,137 77,75,76 79,79,79 64,64,61 136,129,129 133,128,127 116,114,112 111,109,107 119,119,119 126,130,134 103,113,121 94,104,120 90,101,112 85,84,89 79,80,85 78,79,84 60,61,53 137,123,109 255,244,201 73,66,66 102,102,102 141,144,151 93,101,106 59,57,55 255,241,205 255,250,204 255,250,204 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,246,207 255,245,211 255,243,196 255,247,203 255,246,199 255,236,196 255,246,209 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 123,29,4 108,32,10 78,45,38 68,28,21 117,92,73 115,94,67 112,93,68 95,84,69 72,64,51 68,60,47 69,59,49 52,43,37 48,42,37 44,40,34 50,46,40 27,25,26 76,73,77 37,36,39 39,38,41 50,40,44 60,50,54 78,73,72 94,88,83 101,92,86 103,94,88 91,85,90 85,85,93 91,90,95 95,95,103 92,97,105 84,87,94 82,81,84 80,78,74 66,64,62 51,49,47
