36,101,173 37,104,175 37,104,177 41,108,179 44,117,188 46,113,188 40,109,186 42,111,188 127,162,212 233,246,255 53,124,191 61,134,210 61,136,216 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 100,100,110 148,147,162 124,122,120 207,188,165 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,238,194 255,238,194 255,242,199 255,236,194 72,62,66 55,41,41 255,223,185 255,210,172 255,201,164 255,194,162 111,76,61 131,86,63 139,92,69 134,89,68 129,84,63 126,81,60 117,79,60 73,56,46 17,16,21 18,21,28 26,21,23 74,61,56 32,14,9 49,27,21 124,107,97 125,115,105 127,118,110 120,111,103 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 147,128,101 255,246,229 255,255,255 246,241,238 164,158,153 176,170,163 233,226,224 255,255,255 251,251,251 214,214,211 163,168,167 154,160,161 119,127,132 111,116,124 103,108,118 102,110,117 98,106,115 100,104,108 94,94,94 86,80,87 75,74,79
35,102,173 35,102,173 39,106,177 42,109,180 43,116,189 42,112,186 40,112,188 39,112,190 186,209,245 206,223,245 50,123,194 63,139,216 61,130,209 64,107,188 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 124,132,141 154,157,166 128,135,149 111,121,137 92,105,124 87,95,102 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,236,192 255,234,190 255,236,194 255,233,194 66,56,55 255,205,181 255,179,130 240,146,105 255,214,177 170,114,92 112,77,64 108,71,56 149,97,76 148,95,72 145,94,70 132,83,61 116,78,61 90,67,56 48,41,39 20,20,30 29,28,33 56,49,49 33,27,20 134,128,119 128,122,113 127,118,110 125,116,110 128,119,113 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 163,148,128 154,148,141 204,204,204 155,153,154 69,67,68 156,152,146 170,164,157 190,184,179 240,235,234 211,211,211 165,166,169 148,152,156 127,137,141 111,121,127 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
49,110,183 62,117,183 47,107,169 38,111,184 41,113,189 41,113,189 39,112,188 40,112,188 241,251,255 160,183,219 53,120,195 65,148,229 56,128,204 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 154,159,165 136,146,150 119,125,144 107,110,130 82,84,100 60,62,76 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,236,194 255,239,195 255,236,192 255,232,193 255,242,211 70,42,33 255,184,150 216,130,96 157,95,66 88,52,30 103,68,55 112,77,62 122,84,67 140,92,67 156,103,78 160,102,78 137,89,64 102,71,52 78,59,47 43,36,34 24,24,32 29,33,37 59,59,59 137,128,120 130,121,113 124,116,105 125,116,110 127,118,112 129,120,114 124,111,106 121,108,103 114,105,99 107,98,92 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,99 152,127,99 146,128,109 141,129,117 167,162,159 165,165,162 124,126,123 48,48,48 38,38,38 153,144,136 132,131,124 164,164,159 175,175,172 150,152,152 134,136,136 124,128,132 97,106,117 102,113,126 97,105,121 95,103,119 91,101,117 91,101,117 87,97,113 90,100,108 90,101,112 82,92,98
255,255,255 238,241,250 47,105,181 37,110,186 40,113,189 41,113,189 41,115,188 42,114,192 255,254,255 108,143,195 59,126,201 64,146,232 51,114,179 199,208,231 236,219,195 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 93,81,83 87,77,76 70,65,62 66,63,67 72,70,78 78,81,88 70,73,80 91,89,99 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,237,194 255,233,191 255,235,192 255,240,194 255,240,201 200,181,158 55,33,27 241,166,135 201,126,95 255,192,161 229,161,125 167,125,103 122,86,68 122,84,65 121,80,60 134,89,68 165,109,83 132,86,60 95,68,50 69,54,45 35,25,26 16,19,26 23,26,33 35,36,39 135,126,118 132,123,117 128,120,109 128,119,113 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,100 149,126,97 153,139,141 152,143,139 149,144,143 146,146,146 145,145,145 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 141,139,137 130,128,126 126,126,121 103,104,107 81,90,103 97,107,123 89,102,121 89,102,121 89,101,123 96,105,116 90,100,118 91,102,115 91,102,115 87,99,107
53,112,181 44,106,174 35,108,179 38,114,189 42,115,193 42,114,192 40,113,191 51,113,188 251,251,255 81,130,193 52,124,200 64,147,228 52,103,166 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 221,208,185 73,67,62 112,113,116 107,115,122 94,105,116 88,92,107 71,80,91 67,65,75 80,78,79 81,79,80 99,94,93 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,235,200 255,236,201 255,234,200 100,89,84 53,33,26 231,164,137 199,135,109 214,158,132 155,91,63 127,79,54 124,77,56 116,78,59 108,72,54 115,77,60 155,111,85 127,84,65 95,68,52 76,61,52 30,28,29 17,17,25 20,24,28 28,29,34 125,116,110 137,128,122 132,122,112 126,120,111 127,119,108 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 150,129,102 145,128,102 148,127,102 150,138,138 132,127,126 140,135,134 132,132,129 110,110,107 40,40,37 43,43,40 140,136,130 129,128,121 120,119,112 134,132,128 118,116,112 116,116,111 102,104,104 86,94,103 95,105,121 93,103,119 92,101,124 92,101,124 99,104,112 94,104,110 93,105,111 88,99,112 90,102,110
35,105,177 35,105,177 36,108,186 41,117,194 41,117,194 43,115,193 39,112,190 59,115,187 245,253,255 64,127,197 56,129,207 70,141,233 49,89,139 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,207,162 164,147,121 113,111,112 108,108,116 94,103,114 95,96,101 95,92,98 79,86,98 80,88,95 73,72,77 69,67,68 75,73,74 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,244,205 255,238,202 207,193,175 38,35,41 39,22,12 219,157,128 191,127,99 255,188,153 149,103,73 142,99,80 152,105,82 142,98,72 131,89,65 134,92,70 128,90,69 114,80,62 94,67,51 77,62,53 21,22,27 12,15,22 15,18,25 20,24,28 137,130,128 132,121,116 132,122,112 126,120,111 128,119,111 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 144,125,98 140,126,101 142,128,114 141,135,130 137,130,128 129,124,121 142,142,139 89,89,86 40,40,37 46,46,43 131,127,121 112,111,104 109,108,101 116,114,112 113,111,109 101,99,95 101,101,101 99,104,114 94,103,116 89,97,104 86,96,112 85,98,117 92,102,118 94,104,112 92,104,110 88,99,112 90,102,110
36,106,180 36,108,184 38,109,190 43,116,194 44,116,197 42,114,192 41,113,191 81,127,189 220,247,255 54,123,202 60,132,213 69,140,228 70,97,125 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,161 232,206,165 244,219,175 239,214,170 250,225,181 240,215,169 84,76,65 116,109,107 120,118,116 103,102,107 103,104,107 87,80,80 88,97,108 93,92,97 80,78,79 74,72,70 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,243,202 242,224,182 239,217,179 251,227,192 254,234,204 172,160,148 53,50,54 45,43,51 61,33,22 184,138,112 239,167,128 221,147,111 144,100,74 129,93,75 140,97,78 136,98,77 124,88,68 121,87,69 115,85,70 96,68,57 90,67,52 70,57,50 14,14,22 11,11,21 14,14,22 16,16,24 61,56,58 138,129,123 138,127,120 132,123,115 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 118,109,105 132,118,104 129,115,97 143,122,97 145,127,97 146,128,98 147,127,97 147,123,97 147,123,97 143,126,100 134,121,98 134,123,106 108,104,98 124,119,116 125,123,121 122,123,128 37,37,37 36,38,35 55,53,51 119,114,113 98,93,92 99,94,93 105,100,99 111,106,108 114,109,111 111,106,103 104,108,112 88,98,106 100,100,100 95,100,108 88,101,118 92,105,122 97,108,119 91,103,111 90,101,112 90,102,108
40,109,188 36,108,186 38,110,186 40,112,190 40,112,190 40,113,186 36,109,187 112,143,190 170,215,255 54,123,202 60,136,211 63,138,220 115,124,135 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,174 243,218,172 228,202,163 222,196,157 237,211,172 247,222,176 77,71,64 77,70,70 126,121,118 79,72,72 100,100,100 68,61,59 105,102,106 85,80,79 82,80,78 69,67,65 77,75,73 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,243,206 255,244,209 255,242,206 252,234,204 175,164,157 66,62,71 55,53,61 38,38,48 134,100,82 183,132,106 238,167,141 226,156,130 202,151,127 181,143,124 149,114,99 98,72,58 99,73,59 105,77,64 106,80,68 91,65,55 81,60,47 65,54,47 14,14,22 9,12,19 13,13,21 13,13,21 25,24,29 126,121,118 134,125,121 137,128,122 131,122,114 128,120,107 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 140,129,112 117,112,109 107,103,97 113,111,107 122,113,109 36,41,49 36,38,35 53,51,49 107,102,101 92,87,86 92,87,86 109,97,99 128,108,101 122,105,97 113,100,95 96,91,90 90,93,100 106,101,98 94,98,102 92,101,114 95,104,117 96,106,114 99,108,119 96,105,116 93,103,109
35,107,185 35,107,183 34,107,180 40,110,184 36,106,180 36,108,184 34,110,187 171,191,219 102,162,228 54,120,198 63,138,218 63,135,211 162,158,148 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 246,220,179 239,213,172 242,216,175 242,216,175 228,203,159 77,62,51 59,57,55 122,116,109 79,64,55 101,91,90 85,73,75 105,99,104 65,63,64 80,78,79 49,47,43 89,81,87 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,246,205 255,246,205 255,242,204 206,189,165 49,44,43 25,30,40 28,31,42 29,29,41 145,112,101 181,133,108 187,139,114 142,99,82 127,91,73 122,88,70 106,78,65 90,67,54 85,62,51 88,65,54 86,63,50 86,65,50 76,62,48 61,52,46 16,16,24 17,17,25 14,14,24 14,14,24 18,18,26 38,35,39 139,129,128 135,126,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 147,124,93 143,123,91 142,122,92 143,122,95 126,115,98 89,84,83 105,100,102 111,109,105 91,99,104 71,89,104 90,102,108 47,52,58 94,92,90 82,80,78 72,70,68 94,87,87 118,105,100 123,107,94 114,105,99 91,84,84 90,94,98 110,101,95 101,99,97 93,105,113 99,108,119 108,108,118 101,108,120 96,104,111 94,104,110
35,104,183 33,102,179 35,105,179 35,105,179 38,105,180 34,106,184 36,109,187 212,226,247 75,137,210 53,119,197 65,140,222 58,127,204 204,193,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,245,204 158,140,119 67,65,63 131,122,116 137,122,111 107,98,94 92,85,83 93,87,92 79,77,78 73,71,72 49,44,41 88,74,74 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,249,208 255,246,205 255,241,203 190,172,151 42,40,41 20,25,33 17,22,32 17,17,29 98,72,62 148,107,87 120,84,64 113,81,65 118,87,75 117,85,69 102,74,61 83,62,49 76,57,45 76,56,47 79,58,47 81,62,48 68,56,46 35,28,28 15,15,23 19,17,27 14,14,26 16,16,26 17,17,25 31,30,33 130,123,121 143,134,128 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 142,122,92 142,121,94 139,128,111 100,95,94 103,101,99 122,120,121 70,84,96 84,99,113 93,108,113 100,105,111 88,86,84 74,72,70 72,70,68 84,79,78 117,108,104 116,104,94 111,105,96 98,91,89 108,107,110 109,100,92 98,92,87 103,108,114 100,105,111 113,114,119 100,108,117 103,111,118 94,104,110
37,106,183 31,101,175 34,101,174 33,100,175 37,104,177 35,104,181 37,107,181 245,252,255 60,124,203 52,122,194 65,142,225 58,120,195 226,205,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 62,60,61 93,81,83 109,100,96 106,89,95 104,90,90 96,79,80 70,68,69 55,53,54 41,36,35 74,74,86 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,244,201 255,241,197 255,242,203 220,196,170 94,85,79 25,29,33 20,23,32 21,21,33 30,20,19 63,48,39 94,73,60 105,80,63 105,79,67 106,78,65 95,72,57 81,65,50 72,55,45 73,56,48 74,57,47 59,44,33 31,19,19 17,14,20 14,14,24 16,14,22 16,16,24 19,17,25 16,16,26 22,22,30 94,89,88 136,125,120 127,118,112 130,121,115 127,119,108 120,112,101 121,113,100 110,102,91 105,99,92 104,93,88 120,106,88 122,108,92 136,117,90 145,124,97 142,122,90 139,119,87 148,125,94 144,119,89 142,122,92 130,119,102 106,101,100 105,105,100 74,74,82 83,96,115 91,106,120 95,110,115 99,104,110 94,92,90 66,64,62 69,67,65 77,75,73 91,91,88 104,100,94 105,101,93 107,103,95 108,106,104 103,102,93 107,103,97 102,102,99 112,112,109 113,108,107 114,113,116 104,109,117 96,104,111
34,101,176 34,101,176 33,98,170 37,99,172 36,101,173 37,105,173 46,113,184 250,251,254 57,118,198 56,121,193 60,140,218 49,111,181 220,204,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 151,140,137 57,46,53 110,98,98 100,90,91 100,88,88 74,62,67 53,51,52 73,70,74 53,60,74 59,78,86 66,67,59 117,98,71 255,246,213 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,241,201 255,246,207 214,195,170 160,149,146 31,31,41 20,23,32 20,20,28 20,19,24 27,20,23 66,52,38 83,58,39 77,54,39 78,56,38 79,58,43 79,58,47 74,58,43 86,65,50 78,59,45 30,18,20 17,17,25 14,18,22 15,18,25 14,19,25 20,18,28 27,20,30 25,26,31 115,105,104 133,127,120 135,126,122 128,119,113 128,117,110 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 138,120,101 103,101,97 76,72,66 83,89,92 87,97,113 97,106,119 95,105,109 93,103,107 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 99,97,98 107,101,94 107,101,94 90,83,81 104,103,96 106,100,95 94,89,88 104,97,100 120,116,110 111,109,107 107,108,111 99,110,111
35,100,174 33,98,172 37,98,173 38,99,172 35,100,174 35,105,175 51,113,183 248,251,255 54,118,199 53,123,193 59,139,221 47,98,159 236,215,174 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 56,52,65 42,37,34 51,49,50 70,71,76 71,82,93 76,83,95 76,77,80 58,57,74 89,89,89 53,57,59 61,51,55 255,247,226 255,249,211 255,252,221 255,238,207 255,246,210 255,243,203 255,246,205 255,240,200 255,237,196 255,238,194 255,243,199 255,253,209 255,239,208 136,126,114 40,39,42 25,26,31 18,21,28 16,16,24 70,58,48 103,72,51 118,84,66 121,83,66 114,78,58 109,73,53 118,80,59 121,81,58 82,51,32 67,47,40 15,10,12 20,18,26 23,21,29 40,26,28 85,44,42 247,79,70 213,48,38 102,43,38 107,99,86 123,112,107 130,121,117 126,115,108 129,118,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,91 138,117,92 88,83,80 142,138,132 150,150,150 94,105,118 99,108,119 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 97,95,96 106,100,93 109,100,94 98,87,84 114,109,108 111,101,100 104,99,96 105,98,98 120,111,105 118,113,110 103,100,104 92,98,101
38,96,172 38,96,172 37,95,171 39,97,171 35,100,174 35,105,179 66,115,178 242,255,255 55,117,194 51,124,195 60,135,217 47,88,141 221,195,154 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,211,168 230,206,180 87,85,81 76,78,75 71,79,84 68,76,85 58,62,64 60,64,68 54,57,68 71,74,81 163,163,175 118,117,120 211,211,211 225,225,222 165,166,169 119,122,133 107,101,106 143,133,134 255,242,220 255,236,192 255,238,192 255,239,193 255,249,205 255,245,200 255,241,194 255,246,195 195,177,145 65,57,46 39,34,33 18,18,28 90,69,58 115,77,56 128,83,62 138,91,68 126,84,62 126,79,56 138,86,65 121,80,62 89,62,44 84,56,43 53,27,17 40,21,9 37,14,13 124,80,81 255,228,208 255,228,207 205,72,60 229,30,18 164,47,37 108,87,74 129,118,111 130,121,115 124,113,106 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 134,115,90 151,142,138 153,149,143 137,137,134 94,105,116 97,107,115 97,107,115 93,97,99 81,81,81 86,86,86 59,58,61 61,59,60 74,72,73 94,89,91 122,108,94 116,102,86 122,102,93 115,108,108 109,102,105 104,99,96 109,99,100 115,110,107 108,108,105 93,95,95 85,89,91
38,96,172 36,94,170 39,94,169 39,100,173 35,100,172 35,102,173 83,122,175 224,247,255 52,114,187 51,123,199 56,131,213 51,83,123 245,222,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 255,223,181 232,218,191 250,240,239 248,243,240 159,157,153 109,109,117 130,140,156 123,137,160 114,117,135 47,51,53 97,102,101 148,155,150 161,166,165 135,141,144 118,123,131 105,113,120 95,103,110 69,74,82 91,84,98 150,129,104 255,236,199 255,238,198 255,241,198 255,243,201 255,246,202 255,234,188 255,236,194 255,239,202 255,234,196 151,127,101 135,99,79 136,88,63 138,90,63 145,95,64 143,95,70 132,82,65 134,84,67 112,46,30 99,36,14 94,41,14 105,48,29 101,25,14 130,14,0 242,156,135 238,202,171 255,225,195 138,123,103 174,26,26 130,28,24 188,154,136 144,123,110 135,117,112 130,119,114 124,112,102 121,109,99 108,99,95 104,94,95 102,95,93 115,101,87 115,101,83 117,101,84 134,113,90 136,115,90 136,117,92 134,113,88 132,111,88 132,113,90 150,140,139 143,134,130 120,114,109 96,104,109 98,106,111 101,111,117 95,93,94 66,64,62 74,71,77 54,51,55 55,53,54 63,61,62 79,74,76 102,89,86 110,97,90 119,104,93 111,101,100 97,97,97 84,89,85 72,81,83 73,78,84 67,70,79 74,74,82 100,100,100
36,94,168 36,94,168 36,94,168 37,95,171 36,98,171 35,100,172 110,141,186 182,214,255 46,116,186 52,124,200 55,130,212 59,88,115 231,205,166 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 232,205,169 236,213,173 243,225,204 253,248,250 230,225,224 255,255,255 221,226,225 151,159,168 116,124,142 81,90,103 69,72,79 51,51,51 91,91,91 145,144,147 146,145,148 124,129,135 110,115,125 94,102,111 93,96,103 79,78,81 74,72,82 104,95,91 255,241,214 255,239,195 255,249,199 255,244,202 255,245,203 255,237,194 255,233,185 255,234,179 255,249,207 232,210,174 163,110,85 164,107,78 139,91,62 152,93,65 120,49,32 104,40,14 103,47,11 110,68,16 120,50,19 118,29,16 115,26,22 132,14,11 206,15,9 249,48,34 195,82,61 191,152,122 146,113,86 124,31,24 121,23,22 134,91,72 132,112,92 89,40,31 134,116,111 129,119,109 117,108,100 109,100,94 103,94,88 99,90,82 107,95,85 114,100,82 114,100,82 127,114,91 127,113,86 130,113,85 132,113,90 127,108,85 125,112,89 127,125,121 114,107,105 123,114,108 111,109,107 107,108,113 98,104,107 90,85,84 53,47,52 117,106,91 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 103,92,89 181,171,170 239,234,233 137,137,134 185,190,189 119,125,126 108,116,121 109,114,122 105,108,115 103,109,112
33,91,165 35,93,167 35,93,167 37,95,171 35,96,171 33,100,173 161,181,207 128,172,235 44,117,190 51,123,204 55,130,210 82,100,115 211,185,144 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 252,220,178 233,220,213 164,161,165 251,252,255 255,255,255 203,206,213 145,152,166 106,115,128 97,101,114 81,84,93 48,52,56 41,41,41 40,40,40 149,148,151 148,150,150 131,136,142 118,123,133 104,112,121 96,102,105 83,82,85 79,72,82 91,89,90 122,115,95 255,239,197 255,247,201 255,238,194 255,236,191 255,239,191 255,234,182 220,78,40 255,78,50 255,76,53 178,85,55 252,162,140 220,146,123 123,34,21 104,35,2 134,94,40 146,98,51 117,30,14 122,23,15 126,21,20 119,23,14 212,32,25 213,37,26 209,37,29 188,40,22 192,141,117 158,122,93 131,27,21 123,22,24 109,56,40 104,66,49 99,29,23 106,79,74 126,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 116,102,88 128,114,98 126,111,89 127,112,90 124,109,87 122,109,86 131,129,125 129,124,123 117,112,111 112,112,107 103,105,102 103,105,105 77,75,76 54,49,48 121,103,82 104,93,78 46,44,54 51,50,43 130,123,121 255,255,255 255,253,255 232,227,229 175,170,169 184,186,186 116,126,132 109,119,125 108,116,121 112,117,125 108,111,118 104,110,113
33,91,165 35,93,167 35,93,167 38,96,170 35,96,171 33,107,173 218,222,235 90,142,207 48,120,198 55,130,210 54,127,205 135,135,132 224,205,166 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,253,236 255,255,254 255,255,255 255,255,255 232,236,238 157,167,175 127,137,145 95,106,117 88,88,96 68,71,80 59,58,63 38,38,38 41,41,41 144,144,144 129,129,126 115,118,125 101,111,119 92,102,110 88,100,108 85,84,99 72,68,79 83,83,83 135,93,71 255,182,139 255,224,182 255,235,192 255,225,176 255,152,64 255,225,91 255,239,120 188,132,36 119,67,17 109,33,11 127,18,12 226,44,26 240,80,16 124,90,88 149,81,45 123,35,17 124,23,16 130,23,14 132,25,16 126,25,18 105,53,32 183,109,86 200,37,29 168,26,15 129,49,33 129,54,36 130,26,20 120,23,19 109,30,23 112,27,24 91,31,21 109,83,73 124,113,108 121,110,105 110,99,94 106,97,93 101,92,86 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 56,54,55 51,49,47 40,38,36 36,36,36 81,81,81 94,92,90 68,66,64 72,56,50 116,101,79 117,102,80 59,49,39 199,193,184 212,206,199 254,247,247 255,251,250 255,255,253 114,119,118 148,152,156 123,129,132 112,121,123 110,118,123 113,119,122 106,110,114 98,107,109
