80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 99,85,60 99,85,60 93,79,61 101,87,62 108,94,69 117,96,73 103,83,65 154,150,92 70,73,24 68,73,28 71,81,28 79,86,29 85,89,31 85,89,31 83,85,28 82,81,27 81,85,29 86,86,27 81,77,31 68,63,24 61,57,38 53,47,24 73,54,27 125,104,79 126,90,59 169,131,94 213,174,115 239,198,139 249,210,141 252,209,135 255,229,139 255,255,135 247,237,31 227,218,21 216,210,48 144,120,87 140,118,98 114,96,75 117,96,81 97,77,59 160,132,105 152,130,94 161,144,109 147,128,93 127,108,73 148,125,94 148,126,92 167,147,115 68,57,52 126,111,102 146,124,104 112,104,82 112,96,79 102,89,68 96,83,60 101,89,63 98,84,59 114,100,75 121,107,82 117,96,71 124,103,78 128,111,85 71,57,57 79,69,73 58,50,56 112,96,79 108,91,67 106,92,65 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 86,73,52 89,75,59 93,79,54 95,81,56 99,85,60 97,79,60 125,108,84 105,87,66 114,90,68 173,160,126 128,133,41 68,72,32 68,73,28 72,81,25 79,86,29 84,89,28 88,93,32 83,91,29 86,90,32 79,86,27 83,86,26 77,81,23 75,77,20 77,79,24 84,83,27 94,82,23 95,82,21 103,88,25 109,89,39 110,85,37 101,81,33 89,73,29 87,74,24 112,96,24 146,134,23 214,208,5 214,208,15 205,198,69 114,94,64 158,132,109 125,103,83 112,92,74 105,85,67 106,84,66 163,141,107 159,137,103 162,138,105 142,118,85 167,147,115 147,125,91 173,151,117 76,63,58 91,78,75 105,85,78 150,124,110 107,93,77 91,77,59 90,76,60 91,77,59 97,82,62 128,114,89 108,94,69 150,130,100 126,106,76 83,69,53 70,62,68 72,61,70 63,56,56 122,108,81 116,99,73 101,87,60 107,93,66 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 102,88,74 120,105,83 113,100,79 88,77,58 111,90,67 100,82,61 95,80,60 96,78,59 90,76,58 109,90,65 126,105,82 118,98,80 146,124,104 161,160,93 70,73,22 66,70,30 70,75,32 72,80,29 73,80,23 82,87,26 79,86,27 75,82,23 77,84,25 74,81,22 79,83,25 78,80,23 77,79,22 79,82,22 82,82,21 82,84,27 80,82,25 82,84,29 76,77,27 68,68,25 67,64,20 67,64,22 66,63,21 80,76,14 100,89,16 158,152,8 196,195,16 213,209,81 66,50,37 145,117,90 130,104,79 158,129,105 117,93,69 48,35,28 255,254,225 161,142,105 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 139,122,98 60,55,54 90,76,78 135,114,110 119,104,82 89,78,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 128,111,87 117,106,89 54,46,54 64,57,67 79,71,79 60,51,43 105,93,67 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 115,102,81 118,105,84 101,72,48 132,98,76 154,115,87 157,124,97 125,96,72 131,102,78 127,101,80 89,69,51 137,113,89 116,116,53 65,70,34 65,69,31 69,74,31 74,79,32 72,79,24 72,79,22 73,80,21 77,81,23 81,85,27 78,80,23 79,83,25 79,81,24 79,81,24 79,78,22 77,80,20 78,80,23 77,79,22 75,77,24 70,72,19 66,66,21 66,64,17 67,64,20 66,64,17 77,74,9 100,88,20 127,118,3 179,177,18 249,243,29 215,200,160 124,98,73 164,136,109 155,125,99 125,99,76 71,57,57 212,199,178 255,255,220 165,142,111 158,139,112 133,116,88 131,114,86 126,109,81 151,133,101 60,50,38 84,71,68 75,60,70 180,151,127 90,74,59 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 131,115,98 47,40,50 55,51,64 55,48,62 66,57,68 106,95,80 103,89,64 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 89,78,61 88,72,55 159,135,102 156,123,98 162,121,94 163,119,93 151,114,88 150,117,90 120,96,74 115,95,77 101,76,57 62,63,24 64,64,30 63,67,29 66,70,30 71,73,27 69,75,23 67,74,19 73,80,23 77,81,23 80,82,25 79,81,24 78,82,24 77,81,23 79,81,26 73,70,15 74,73,19 74,73,19 73,71,22 71,70,18 70,69,17 68,64,18 68,66,17 65,63,16 71,65,17 90,82,17 108,95,22 138,128,16 143,135,1 240,229,15 158,140,80 97,75,55 124,103,80 150,124,103 94,70,46 74,61,56 123,109,93 255,255,220 255,255,225 109,94,74 113,97,80 99,88,69 106,95,76 112,94,73 109,94,72 57,47,48 103,85,82 98,75,72 105,87,68 149,135,110 97,82,60 114,101,80 99,86,65 118,101,77 98,89,74 53,46,60 35,31,44 64,57,71 47,39,47 101,88,65 97,85,59 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 102,88,74 80,73,57 59,47,35 157,121,92 164,122,98 187,141,111 132,99,74 141,111,83 95,74,51 79,64,53 42,31,40 62,67,35 60,64,24 61,65,27 65,69,29 68,70,24 69,75,23 67,73,21 66,75,19 74,78,24 75,77,24 77,79,22 81,80,24 75,79,21 78,77,21 80,78,20 76,78,25 79,81,28 81,80,28 79,76,23 78,73,20 74,71,16 78,70,18 80,72,20 84,76,24 106,96,18 132,124,20 156,140,28 197,185,30 222,209,20 124,112,44 55,35,28 56,40,27 105,78,60 90,71,48 94,75,61 99,87,77 254,237,202 255,248,212 135,122,101 102,92,80 107,95,83 97,85,73 92,82,72 89,81,70 48,40,46 94,85,81 64,52,64 175,154,139 189,169,137 213,194,155 217,201,159 148,137,104 74,64,54 51,44,44 44,41,56 41,39,51 65,59,66 96,84,74 103,92,75 85,74,57 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,89,64 114,99,79 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 91,77,63 82,75,59 82,80,81 147,114,87 155,116,88 175,132,99 111,78,53 132,103,72 101,75,52 57,48,44 31,20,29 62,63,44 60,64,24 59,63,25 61,65,25 64,66,20 66,72,20 66,72,20 67,73,21 69,70,20 71,73,20 76,78,23 78,80,23 76,80,22 79,78,22 81,79,21 79,81,28 79,81,28 80,81,31 85,84,28 84,83,29 81,78,23 81,77,29 79,77,28 85,79,31 109,99,19 176,170,37 128,119,4 192,181,17 206,194,25 171,157,112 79,63,48 134,115,92 147,116,93 137,106,83 125,103,83 160,146,132 218,200,168 236,219,191 255,248,215 122,111,106 123,112,105 116,105,100 113,102,109 110,99,106 89,81,87 52,45,45 103,91,91 96,82,84 131,107,81 220,198,162 187,172,134 50,45,33 28,23,20 34,29,31 38,36,46 52,49,64 40,34,41 91,81,59 96,82,66 91,80,61 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 87,78,63 85,76,61 91,84,64 81,90,113 78,89,127 121,99,79 153,114,86 154,113,84 136,99,73 127,94,69 109,85,61 46,40,45 35,32,36 45,43,53 62,64,38 56,60,22 60,61,24 63,65,23 62,67,20 67,73,23 69,72,23 73,74,26 70,71,23 69,71,18 72,74,19 71,73,16 77,79,22 80,79,23 79,78,26 76,78,25 78,79,29 77,77,32 77,77,32 72,70,21 77,75,28 71,72,22 70,70,25 95,93,21 114,110,21 134,131,8 180,172,20 176,163,41 180,166,141 74,58,45 133,114,91 139,117,99 123,99,75 126,102,78 165,147,128 191,177,152 207,195,167 237,225,188 127,112,101 112,98,115 105,95,115 103,94,116 103,94,116 107,98,111 50,44,51 98,86,74 99,77,59 176,147,125 213,193,163 142,132,110 29,22,22 26,21,20 27,25,26 45,41,50 55,51,64 73,62,57 102,87,65 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 90,76,60 87,76,59 81,72,57 88,86,94 82,95,125 86,101,135 66,54,59 127,97,71 155,116,88 137,103,73 105,74,51 105,87,66 35,27,33 44,38,45 33,31,41 54,54,49 59,63,23 58,57,21 58,59,20 61,66,21 61,67,17 69,72,23 72,73,23 72,70,21 68,66,17 67,65,16 68,67,15 73,72,18 75,74,18 74,73,19 74,73,21 70,68,19 68,69,21 66,67,19 70,68,19 73,69,23 70,68,19 69,64,21 96,91,18 86,81,0 134,131,8 173,168,15 141,131,41 142,130,104 42,30,20 109,95,81 132,106,85 89,67,47 122,96,71 91,70,45 165,152,129 170,160,136 211,200,167 255,242,215 105,95,115 99,93,114 98,92,115 99,94,112 111,101,119 111,102,117 49,43,50 137,117,108 162,135,117 120,99,72 69,60,45 27,22,21 28,21,19 33,28,27 40,37,43 46,40,45 192,172,142 120,101,74 94,84,62 87,75,63 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,76,60 84,73,56 82,85,92 79,90,119 89,102,132 80,93,123 85,93,125 124,102,84 143,107,85 112,77,52 96,74,54 69,56,49 40,35,37 41,36,38 32,26,31 53,50,56 61,61,27 57,56,18 57,58,19 59,59,18 64,64,21 68,68,23 69,69,24 69,70,22 65,66,16 66,64,17 65,63,16 66,64,15 68,66,17 68,66,19 70,68,21 68,66,17 68,66,19 70,68,19 68,67,13 68,70,17 65,66,16 67,65,18 83,80,13 85,78,8 134,131,8 169,162,21 129,113,80 179,167,141 42,29,22 89,74,65 47,32,23 112,92,72 47,28,12 80,66,50 136,127,112 139,130,113 170,157,134 212,199,165 106,95,118 102,96,117 113,103,123 122,113,128 120,111,122 107,94,115 98,93,109 47,43,54 187,172,152 103,88,66 75,64,47 94,80,66 77,60,52 117,98,82 134,114,94 94,80,62 102,82,62 172,157,121 159,141,109 119,101,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 92,82,70 98,88,76 95,104,127 87,100,128 88,101,129 84,97,127 82,94,127 51,44,56 127,94,67 115,87,60 103,82,67 52,40,42 42,35,35 41,36,38 42,36,41 41,37,46 56,54,36 57,56,18 56,57,20 56,55,17 58,57,19 61,61,20 62,62,19 64,65,17 61,62,14 63,60,16 59,56,14 59,56,12 61,59,12 66,63,19 66,64,17 67,65,18 66,65,13 67,66,14 64,63,11 61,59,10 56,56,11 69,63,15 74,70,8 85,78,8 136,132,16 159,154,29 140,122,103 162,152,128 96,81,70 137,121,108 59,42,32 97,78,64 80,64,47 80,65,54 99,91,78 96,89,73 126,115,96 188,174,147 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 105,95,113 101,97,117 98,94,114 99,85,85 59,46,39 84,71,66 48,36,38 54,44,48 77,61,57 117,98,84 94,75,63 57,46,43 54,43,38 202,184,142 198,176,140 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,148 146,135,128 111,122,149 84,97,125 89,100,129 86,97,126 85,96,127 85,93,121 120,96,70 98,76,56 73,62,57 40,35,34 41,36,35 48,41,44 42,37,39 42,37,39 64,62,72 52,51,44 56,54,21 56,54,21 56,54,21 58,57,21 57,57,16 62,62,19 59,59,16 59,56,12 56,53,13 53,49,12 53,49,14 45,40,12 46,41,13 45,40,10 44,39,11 44,39,11 47,42,12 50,45,13 54,51,11 66,62,14 69,67,9 90,83,11 135,129,11 151,142,55 155,140,118 132,122,100 43,31,21 43,32,17 66,56,44 53,34,18 95,77,56 108,94,76 83,78,64 84,82,62 93,89,70 151,141,119 153,142,123 157,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,115 97,92,119 98,90,109 55,47,53 42,34,40 62,56,63 61,54,66 64,53,62 68,56,61 54,47,57 49,34,42 60,47,57 219,202,163 219,202,155 193,177,133 115,100,78 79,76,52 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,161,129 131,127,138 111,119,139 83,91,121 88,99,126 90,101,128 88,101,127 81,93,117 56,45,28 78,56,38 47,40,43 44,39,38 46,41,43 42,35,38 36,31,33 40,38,39 30,28,38 53,52,67 49,48,23 54,52,19 55,53,22 56,54,21 59,55,20 58,58,17 60,57,15 59,56,14 57,53,16 53,49,14 53,48,16 49,44,16 45,40,12 45,40,10 45,40,12 45,40,12 47,42,12 49,44,12 56,53,13 61,59,12 68,66,6 94,88,13 142,137,16 95,80,29 158,144,119 105,94,75 70,56,40 80,62,43 44,33,28 98,82,65 90,74,57 75,60,49 73,68,56 99,96,81 83,81,61 124,117,97 192,178,151 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,96,114 100,91,113 105,96,118 56,50,57 66,58,64 92,85,99 49,42,52 42,33,44 109,95,81 94,81,78 103,100,129 112,94,103 220,199,156 209,192,145 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 154,150,140 108,114,133 105,114,139 82,95,123 83,94,121 79,91,115 83,90,115 82,88,109 83,85,99 77,63,47 40,34,41 47,45,43 37,30,30 43,36,39 40,35,37 41,36,38 47,41,46 73,68,84 51,48,54 47,48,25 50,50,18 50,50,18 51,51,17 55,54,16 57,56,18 58,54,17 57,53,16 54,50,15 53,48,16 51,46,14 46,41,9 46,41,9 46,41,11 46,41,11 49,44,12 45,44,8 53,50,10 58,54,8 69,65,5 115,107,24 135,126,29 153,136,110 190,176,147 100,89,72 100,90,68 40,27,20 62,45,35 51,35,31 64,49,38 49,34,25 60,59,52 81,77,69 78,75,62 109,102,86 197,181,139 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,183,158 168,155,134 144,132,120 70,57,52 68,60,68 129,121,138 137,126,151 75,61,61 141,115,92 157,119,98 206,168,147 241,205,183 222,191,154 226,203,163 218,200,156 208,188,142 123,106,78 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 90,92,106 88,95,118 94,102,130 80,93,123 80,93,119 77,86,111 78,85,108 80,88,108 80,88,106 37,34,38 37,34,38 50,45,44 37,32,31 41,34,37 45,38,41 41,34,37 41,35,40 41,35,42 62,59,74 55,56,59 47,50,26 46,50,21 50,50,18 54,52,19 54,53,15 57,53,16 56,53,13 54,50,15 53,48,16 51,46,14 49,44,12 47,42,10 47,42,12 49,44,14 50,45,13 50,49,13 54,51,9 57,54,10 83,76,6 135,128,19 143,134,47 189,172,148 186,172,145 83,71,59 73,58,49 91,76,67 83,64,50 68,57,42 109,94,83 89,77,67 61,57,51 72,71,62 77,73,63 93,88,74 214,197,158 207,188,149 183,164,127 205,186,149 172,153,128 194,173,130 200,180,148 196,177,140 207,190,153 128,111,87 61,52,63 79,75,88 146,134,124 180,159,136 160,129,106 148,114,92 164,123,96 203,159,131 227,184,151 217,189,149 198,180,136 187,167,121 110,93,69 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 104,93,116 121,106,114 91,96,120 86,95,118 90,103,131 88,99,128 85,93,121 89,101,125 77,85,105 74,81,104 81,86,110 76,79,99 40,33,36 41,39,40 40,35,37 43,36,39 40,33,36 41,34,37 34,29,31 33,27,32 55,55,65 65,64,79 49,49,57 51,51,37 54,52,21 52,50,17 51,49,16 52,51,15 54,53,17 54,50,15 53,48,16 51,46,14 51,46,14 50,45,13 50,45,13 51,46,14 52,48,13 53,49,14 55,49,13 60,54,8 134,123,9 154,141,11 132,120,92 154,140,115 188,174,149 61,49,37 38,27,20 41,30,27 80,68,56 94,83,66 68,57,42 46,34,22 58,53,52 66,65,58 72,71,60 92,87,75 215,200,162 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 196,181,143 142,126,95 68,59,70 75,67,75 171,149,131 143,119,97 182,149,124 160,127,102 225,194,173 240,206,184 255,237,217 255,243,215 180,153,117 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 102,87,65 115,100,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 131,121,125 175,160,149 171,152,127 195,177,145 84,93,116 87,100,126 91,102,131 88,99,128 85,93,121 79,91,115 78,85,108 80,86,107 78,84,105 70,73,91 39,33,38 39,36,40 42,35,38 48,41,44 41,34,37 37,30,33 34,29,31 32,27,29 37,34,38 65,65,77 70,70,82 57,57,65 55,53,31 50,48,17 52,50,17 54,52,19 52,50,17 54,50,15 54,49,17 53,48,16 52,47,15 53,49,14 53,49,14 53,49,14 53,49,12 53,49,12 57,49,13 79,69,18 154,140,14 156,146,27 141,128,107 160,147,124 179,166,143 88,77,62 33,22,19 76,66,54 60,47,40 71,59,47 41,29,19 81,70,55 58,53,52 63,61,59 66,65,58 75,71,63 201,186,150 155,136,97 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 138,121,84 124,111,77 68,59,70 72,64,70 157,135,117 104,86,67 149,123,102 217,190,174 132,111,107 148,126,118 197,166,158 239,208,189 255,225,197 177,154,112 99,85,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,60 108,91,67 105,88,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 170,155,133 168,151,116 165,146,119 91,99,127 89,100,129 86,97,124 85,96,125 83,91,119 85,92,115 79,85,106 68,74,95 68,74,93 69,72,90 37,34,40 35,32,36 42,34,40 42,34,40 41,34,37 39,34,36 37,32,34 35,33,34 38,35,39 31,30,33 67,66,81 73,72,87 52,53,56 51,52,44 51,51,17 52,50,19 54,53,17 56,52,17 57,53,18 56,52,15 54,50,13 54,50,13 53,49,12 53,49,12 54,50,13 54,50,13 61,54,15 107,97,26 144,132,21 166,153,103 144,131,110 155,140,120 99,86,63 70,56,40 36,26,16 34,23,16 38,28,18 90,78,68 63,51,39 49,38,23 60,55,57 62,60,58 67,65,63 71,64,64 203,187,154 126,107,70 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 116,101,79 75,64,47 67,60,70 60,56,67 99,82,88 84,77,75 80,67,75 110,98,103 68,55,65 84,70,72 117,98,105 152,129,128 186,152,132 237,193,163 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,66 113,94,69 125,104,79 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,164,134 153,136,101 133,117,84 133,119,92 83,94,123 86,97,128 86,94,124 86,98,122 80,89,112 79,85,104 76,79,97 71,74,92 68,72,87 68,71,89 65,63,71 34,31,35 37,31,36 42,35,38 38,31,34 40,35,37 39,34,36 37,35,36 26,24,25 31,29,30 37,35,43 65,64,79 69,69,81 50,50,58 61,62,39 54,51,25 56,52,15 58,55,15 58,55,15 58,55,15 58,54,17 56,52,15 54,50,13 53,49,12 54,50,13 57,52,13 62,56,8 91,85,19 160,148,91 156,143,120 140,130,108 157,142,122 45,33,23 47,36,21 43,32,27 83,72,65 73,61,49 43,28,17 36,24,14 74,62,52 58,56,54 60,58,56 63,61,59 82,77,74 179,168,135 144,126,94 121,101,71 140,120,88 153,134,95 143,126,89 105,87,57 110,89,66 90,80,58 80,69,54 65,58,68 64,57,67 68,60,68 59,51,57 60,53,67 90,81,96 67,55,69 69,54,64 89,71,80 122,100,103 143,113,98 222,168,150 93,80,59 94,83,64 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,117 144,133,140 169,156,135 171,153,132 163,144,109 144,127,92 118,102,71 81,70,55 87,95,123 84,95,124 87,96,121 83,92,115 81,87,108 75,78,96 77,81,96 71,73,89 67,69,83 67,66,83 70,70,82 37,36,41 39,33,38 37,30,33 37,32,34 37,30,33 37,30,33 38,36,37 33,31,32 26,23,27 32,30,31 60,57,61 73,71,91 69,68,85 58,58,70 61,61,56 58,57,30 59,55,18 60,57,15 63,60,18 59,56,14 56,52,15 54,50,13 53,49,12 54,50,13 57,53,18 57,51,17 76,67,36 181,171,149 84,77,61 129,122,104 150,142,120 95,79,62 43,32,17 43,30,23 32,21,14 41,28,21 31,19,9 41,28,21 40,27,20 60,55,54 61,59,57 63,61,59 72,72,67 167,158,127 255,243,210 117,97,67 115,94,67 106,85,58 119,100,75 104,85,60 97,84,63 99,85,67 93,79,63 70,61,72 66,57,70 56,52,61 55,52,58 74,69,85 87,82,100 87,77,97 75,61,76 82,67,75 87,73,75 103,83,76 163,127,117 101,81,63 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 125,106,81 114,100,75 125,106,81
98,92,115 99,93,116 105,94,117 114,101,120 144,127,119 134,115,92 143,124,89 108,90,58 105,91,62 82,74,61 85,93,121 84,92,120 83,92,117 79,88,111 80,86,107 75,78,96 71,73,89 70,72,86 70,69,84 68,65,82 65,65,77 36,35,40 39,36,40 36,31,30 32,27,29 35,30,29 41,36,38 34,32,33 27,25,26 35,33,34 30,25,27 29,22,25 71,68,83 67,64,79 70,70,82 66,63,78 61,62,52 54,54,24 58,54,17 60,57,15 58,54,17 54,50,13 53,49,14 52,47,15 51,46,14 61,56,26 162,150,122 167,158,131 111,101,89 79,74,62 129,125,108 95,84,67 51,37,23 56,42,28 83,69,55 51,40,33 83,67,61 61,46,37 35,23,11 50,37,30 61,56,58 61,59,57 63,61,59 69,68,61 131,122,93 225,210,172 173,153,121 136,115,88 131,110,83 120,101,76 105,86,61 110,91,68 102,90,64 94,81,58 74,61,71 69,60,71 62,58,67 59,56,62 74,69,85 89,84,102 95,84,107 81,69,83 72,61,70 68,56,61 86,68,63 129,106,93 177,152,133 98,83,61 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 136,115,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,85,60 93,74,60 99,91,78 84,93,118 85,93,121 85,92,117 77,86,109 74,80,101 73,76,94 71,73,89 69,71,87 67,66,81 63,63,75 61,59,67 29,28,31 30,27,31 37,34,38 37,34,38 32,29,33 35,33,34 33,31,32 34,32,33 28,26,27 26,23,27 40,35,37 37,34,38 70,66,75 71,70,85 72,69,84 66,66,78 65,63,73 71,70,73 58,54,44 58,54,37 70,68,48 48,46,26 74,70,60 72,68,60 141,136,124 82,74,63 70,61,55 71,66,63 91,85,78 129,115,97 73,57,51 69,55,39 82,67,56 52,40,30 88,76,64 57,42,31 85,71,57 84,70,54 71,55,49 53,51,52 61,59,57 63,61,59 74,69,66 97,90,72 186,172,143 255,254,217 140,120,88 133,110,81 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 76,64,66 69,62,72 66,63,69 63,57,62 86,78,97 86,77,99 81,73,92 77,68,83 68,59,70 64,53,62 83,67,61 131,109,91 180,149,126 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 115,96,82 114,106,95 84,93,118 83,91,119 82,89,114 78,85,108 77,80,100 74,77,95 70,72,88 71,73,87 66,66,78 64,62,72 57,56,61 34,33,36 30,27,31 38,35,39 37,34,38 32,29,33 37,34,38 35,33,34 34,32,33 27,25,26 37,35,36 35,33,34 24,22,23 32,30,31 53,52,67 74,71,86 62,62,74 70,69,84 66,66,78 59,57,65 64,63,66 59,58,61 59,58,61 62,61,64 55,53,51 81,77,71 68,63,62 67,62,64 74,69,68 97,88,80 64,53,38 54,39,28 50,36,20 52,38,22 74,63,48 43,31,21 109,95,81 45,30,21 53,41,29 68,57,40 55,53,51 59,57,55 61,59,57 63,61,57 78,74,64 142,132,108 253,241,200 214,197,160 135,115,85 117,96,71 150,126,100 138,112,89 121,97,75 117,98,75 74,64,52 69,64,66 67,64,70 69,63,70 84,77,91 64,55,68 70,61,76 66,57,70 65,53,65 68,56,58 110,89,78 137,110,92 158,124,102 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,72 109,95,70 98,98,98 90,99,124 78,87,112 83,88,112 76,82,103 75,81,100 74,77,95 73,77,92 68,70,84 64,62,74 59,57,65 54,53,58 41,38,42 33,30,34 39,36,40 35,32,36 35,32,36 32,29,33 30,28,29 32,27,29 25,23,24 34,32,33 26,24,25 35,33,34 33,28,30 29,24,26 51,48,52 76,76,88 73,73,85 68,66,76 69,65,74 63,59,68 66,62,71 65,62,68 64,63,66 62,59,63 69,66,70 67,64,68 70,65,67 81,72,66 90,76,62 39,28,25 40,29,26 38,27,22 38,27,22 83,71,61 68,56,46 61,49,39 51,35,20 93,74,58 131,113,94 53,51,49 53,53,48 59,57,55 65,63,64 72,71,64 115,108,90 213,203,165 255,255,213 130,109,94 112,98,82 71,60,53 61,55,48 50,45,47 29,28,31 25,22,28 54,46,52 65,60,62 65,58,61 81,74,84 70,59,68 64,50,55 71,56,64 71,56,66 85,71,71 112,89,86 89,69,60 121,95,70 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
