250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,229,192 255,239,196 172,155,129 97,90,93 69,72,81 118,126,142 110,116,135 91,95,110 69,71,87 87,88,93 215,200,178 255,236,191 255,244,197 255,238,193 255,247,200 255,248,205 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,194 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,245,197 255,243,197 255,241,188 255,241,193 255,229,185 59,47,52 134,84,67 135,77,63 128,86,73 130,86,85 115,81,61 130,90,65 101,60,42 140,93,72 144,95,73 137,90,67 126,80,64 119,81,64 33,19,19 16,19,28 29,24,26 102,91,86 102,93,87 104,95,89 107,96,89 106,95,76 107,93,79 114,100,86 116,102,86 115,101,83 114,100,82 115,101,85 110,98,88 111,104,102 141,113,100 125,106,92 99,89,88 95,86,82 70,63,63 90,85,84 95,85,84 91,78,73 93,83,82 89,79,78 77,72,71 67,61,68 67,67,64 83,77,82 62,56,61 115,106,91 115,99,86 111,97,81 111,96,85 109,98,81 113,99,83 112,98,82 111,97,83 108,94,80 109,95,81 111,96,85 105,93,81 104,92,80 105,94,79 111,100,85 101,92,75 97,88,73 102,87,76 103,92,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 244,219,175 211,192,165 105,101,112 93,98,106 92,95,104 97,93,102 80,81,84 49,49,57 72,75,86 85,90,98 96,96,91 242,209,172 255,244,204 255,238,199 248,221,178 255,246,206 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,241,189 255,238,189 255,234,178 255,229,177 255,232,181 27,21,28 107,49,27 255,192,161 146,90,66 138,88,71 122,85,59 255,186,157 111,69,56 136,87,65 141,90,66 138,87,63 133,84,64 119,77,55 62,41,37 18,21,28 34,35,40 101,90,87 104,93,90 108,97,94 108,97,92 107,96,77 106,92,78 112,98,84 115,101,85 114,100,82 113,99,81 114,100,82 110,99,82 95,84,79 125,117,106 107,88,74 92,85,85 94,87,87 61,54,57 89,82,85 85,78,81 70,54,48 89,84,83 80,73,71 74,69,68 62,55,53 66,59,59 51,45,50 60,57,61 65,64,69 88,86,84 111,97,83 108,93,82 112,99,78 114,103,84 109,95,79 108,93,82 107,93,79 109,95,81 108,94,80 103,91,79 102,90,80 102,90,78 105,93,81 100,89,74 97,89,76 102,90,78 101,87,73 104,90,72 100,87,66
254,229,181 236,211,163 223,198,150 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,247,201 255,231,185 255,241,195 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 235,209,168 240,214,173 245,219,178 253,226,183 254,227,182 255,239,192 255,234,187 255,236,188 245,218,173 207,189,159 94,95,83 88,99,112 82,85,92 88,98,118 64,62,70 85,87,101 51,52,57 64,62,72 78,76,84 83,76,79 108,101,83 255,251,218 255,253,212 255,246,206 255,248,212 255,238,200 255,241,197 255,234,190 255,240,194 255,241,195 255,244,202 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,185 255,235,182 255,234,184 255,230,180 255,237,193 255,234,188 255,242,191 255,240,187 253,225,169 34,32,42 222,142,108 255,184,130 255,187,144 255,160,121 249,179,146 255,222,193 159,121,102 112,66,52 140,92,67 146,95,69 143,90,67 118,75,56 63,41,33 17,15,23 24,24,32 40,33,36 103,94,88 107,98,92 108,99,95 106,94,82 103,91,79 105,94,79 112,99,78 113,99,81 114,100,82 115,101,83 112,98,82 104,89,80 114,104,94 111,102,96 83,72,67 91,81,82 89,82,82 62,55,55 83,76,76 82,73,69 81,72,68 79,74,71 66,66,66 71,53,48 59,48,45 62,61,64 67,75,84 56,59,70 59,58,63 76,74,75 109,94,83 114,95,81 111,95,89 100,90,89 107,102,101 148,141,141 222,212,213 224,217,217 208,206,202 187,185,181 196,190,195 165,158,158 101,97,87 91,83,70 95,85,75 98,86,76 102,91,74 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 231,206,160 235,210,164 255,241,195 255,250,204 255,238,194 254,229,185 251,225,184 251,225,184 245,219,178 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,172 237,210,165 133,118,98 77,79,76 93,101,110 114,109,111 90,98,116 201,167,149 81,91,99 61,60,63 77,75,76 75,72,76 79,74,73 89,80,74 255,243,205 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,186 255,232,179 255,228,177 255,222,171 255,231,182 255,232,187 255,235,190 255,238,187 253,229,178 25,25,37 132,66,36 255,155,110 238,147,107 177,102,73 68,20,4 108,71,58 85,57,46 120,79,63 138,86,65 152,101,77 156,100,76 116,73,58 74,50,44 19,12,22 18,21,30 24,23,26 98,92,87 104,98,91 108,99,95 106,94,84 102,90,78 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 113,99,81 108,94,80 91,79,67 103,93,92 85,72,69 94,84,85 82,77,76 68,63,62 83,78,77 82,75,75 57,45,45 78,71,69 61,59,60 66,48,43 45,38,38 67,65,73 50,71,92 51,72,93 59,65,68 61,64,82 67,69,85 76,79,88 90,99,122 111,126,158 116,139,173 118,141,177 145,156,183 166,174,194 168,176,192 163,169,186 135,138,147 106,109,116 91,94,105 129,128,133 100,91,85 95,85,75 104,89,78 105,91,75
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,240,196 251,226,182 246,220,179 244,218,177 250,224,183 247,221,180 232,206,165 238,212,162 255,229,179 255,231,184 255,251,204 255,230,185 255,234,188 125,112,89 74,74,74 102,100,101 95,88,86 87,96,107 82,80,81 83,91,98 65,59,64 81,79,80 70,65,67 61,59,57 75,73,74 255,235,196 255,249,205 255,246,203 255,251,204 255,244,205 255,239,194 255,239,195 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,231,180 255,227,177 255,225,175 255,235,186 255,239,190 255,241,198 255,242,191 253,237,206 21,26,34 26,10,4 231,154,121 219,135,104 180,112,76 255,173,142 205,153,132 116,84,68 110,73,58 110,76,58 138,97,79 156,100,74 117,79,58 82,63,51 14,8,13 13,16,23 16,17,22 27,27,27 96,96,91 105,101,93 108,99,93 105,93,81 103,92,77 111,97,79 111,97,81 109,95,79 112,98,82 113,100,79 111,97,81 107,93,79 88,79,75 93,83,84 64,52,52 82,75,75 77,70,70 63,56,56 78,73,75 70,68,69 71,63,69 59,50,42 50,40,39 46,43,47 59,67,76 42,71,98 51,71,95 66,67,70 56,57,62 68,73,83 75,79,83 87,97,105 89,102,117 87,104,126 88,105,127 88,101,118 109,120,131 124,132,137 119,124,130 102,107,113 94,97,104 117,120,127 83,82,85 81,79,80 92,83,75 102,88,70 104,90,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 225,200,156 243,218,174 247,221,180 246,220,179 245,220,176 246,221,175 239,214,168 255,234,184 255,242,192 255,235,188 255,238,191 247,219,179 250,224,183 121,108,85 69,67,65 112,110,108 109,99,98 92,97,105 70,65,67 104,110,113 63,58,60 83,78,75 49,44,46 58,51,51 95,80,88 247,228,189 255,248,207 255,245,205 255,251,210 255,248,209 255,238,193 255,240,196 255,237,194 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,240,196 255,242,192 220,211,192 18,20,34 17,17,25 197,137,114 211,130,103 223,148,119 234,175,147 157,103,83 114,71,54 106,65,49 96,57,43 115,78,63 144,99,76 115,79,61 82,61,48 35,28,28 11,12,17 12,15,22 15,18,27 17,17,25 98,93,92 108,99,93 105,93,81 103,92,77 109,95,81 109,95,81 107,93,79 109,95,81 109,95,79 111,97,83 105,91,77 96,85,78 77,72,74 76,69,69 75,75,72 73,71,72 69,67,68 72,70,71 69,64,63 74,61,54 53,42,37 69,68,71 30,38,47 53,68,84 55,74,95 57,74,94 71,76,82 74,79,85 72,76,80 58,62,66 52,57,63 87,97,103 81,94,109 82,95,110 77,90,107 78,91,108 97,107,123 90,97,111 139,142,151 98,101,110 96,101,107 88,89,92 82,80,81 74,68,73 97,89,78 102,91,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,191 255,235,194 255,231,192 255,230,189 255,240,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,213,169 228,203,157 247,222,176 253,228,184 255,232,191 172,157,121 69,69,69 122,116,111 100,90,89 103,98,97 78,77,80 97,100,109 60,61,66 66,64,62 49,47,48 81,79,77 87,81,76 255,247,196 255,248,203 255,243,198 255,245,200 255,245,205 255,248,205 255,245,202 255,245,201 255,237,193 255,235,190 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,225,176 255,234,189 254,227,180 255,241,197 255,241,197 255,240,201 255,240,198 97,90,88 17,17,29 18,17,22 188,141,120 200,130,104 183,128,99 242,169,139 160,107,82 146,104,82 145,100,77 138,92,74 133,90,73 122,86,68 98,71,55 82,63,51 59,47,47 14,14,22 15,15,25 16,16,24 20,20,28 20,19,22 106,100,95 101,93,80 101,91,79 105,93,81 105,93,81 107,92,81 106,91,80 108,93,82 106,91,80 107,93,79 109,95,81 79,73,68 65,65,65 69,68,71 65,64,67 65,64,69 63,53,52 80,66,52 76,64,54 62,63,66 38,36,44 66,66,76 67,70,81 68,75,87 58,74,83 56,76,92 61,75,87 66,73,85 35,33,34 37,38,41 78,79,82 85,95,111 83,91,107 85,95,115 83,94,105 126,122,131 120,115,114 116,117,120 113,117,121 103,111,116 91,96,104 90,88,89 93,86,86 77,74,78 100,89,70
255,241,195 250,225,179 255,239,193 254,229,185 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 247,225,189 65,62,66 123,116,114 115,105,106 105,93,93 98,86,88 84,88,92 65,66,69 50,45,42 44,39,38 88,86,84 79,71,58 255,239,190 255,244,200 255,233,189 255,248,203 255,242,198 255,249,205 255,249,208 255,240,197 255,234,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 243,212,173 243,213,169 228,206,159 212,197,177 29,27,35 18,21,32 20,12,20 183,140,123 185,132,105 184,126,93 203,135,99 144,106,87 128,87,67 137,96,76 126,92,74 111,81,64 109,79,64 95,70,53 79,63,50 64,54,53 17,17,27 17,17,27 16,16,26 17,17,25 22,21,26 80,73,73 97,91,82 99,91,78 98,86,74 106,91,80 111,96,87 103,91,81 107,96,89 119,108,103 178,173,172 206,205,210 199,203,218 176,179,197 170,172,188 170,172,188 181,178,182 58,52,47 60,47,42 74,69,71 68,67,70 70,71,74 50,49,52 50,50,47 43,44,47 42,53,66 57,75,90 58,79,98 78,85,97 34,33,36 39,38,41 37,37,37 97,101,105 93,97,101 102,99,103 127,121,116 132,126,121 118,113,115 106,103,107 107,106,111 100,102,102 107,112,118 102,100,101 92,87,84 79,79,76 100,91,87
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,235,198 67,61,68 58,58,58 83,70,67 86,74,74 87,69,64 69,57,47 69,55,41 40,30,29 73,73,83 103,93,94 177,153,116 255,238,196 255,239,196 255,227,183 255,247,203 255,247,207 255,250,210 255,249,209 255,253,211 255,245,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 255,232,193 255,244,205 255,242,197 255,238,196 248,228,198 43,37,42 31,35,50 36,38,52 33,25,31 167,135,121 171,127,99 194,135,105 205,139,109 250,183,158 239,176,156 207,157,140 98,68,53 79,53,39 91,70,55 86,65,50 73,58,47 51,44,47 16,16,26 16,16,24 16,14,24 16,16,26 22,20,28 69,62,65 108,97,94 98,88,78 98,86,74 100,88,78 129,118,113 255,255,255 249,247,248 205,208,215 156,161,171 140,147,159 118,125,139 122,122,130 121,125,129 114,117,124 162,157,156 79,77,73 83,77,72 64,66,63 48,48,45 38,39,42 31,42,53 48,67,86 46,71,95 56,70,91 55,74,95 63,83,107 81,86,94 36,35,38 40,39,42 41,41,41 81,81,78 78,78,75 126,125,118 124,120,114 113,106,104 102,92,91 125,120,119 122,115,115 113,114,117 107,115,122 95,100,106 89,94,93 84,82,80 70,66,60
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,241,195 255,231,181 137,122,111 103,86,78 96,64,59 93,68,49 74,57,47 77,68,64 79,68,61 82,79,83 55,63,72 105,93,95 255,234,190 255,239,190 255,231,185 255,231,190 255,242,203 255,246,209 255,249,207 255,249,207 255,242,205 240,218,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,226,186 252,229,189 255,233,187 255,229,192 139,119,99 25,21,30 24,28,43 43,45,59 37,34,38 152,121,113 161,119,95 207,147,122 233,169,141 209,149,124 157,106,82 139,96,79 102,71,59 83,60,47 76,60,47 74,58,43 68,56,46 18,15,21 16,16,26 16,14,24 18,16,26 17,17,29 26,24,32 102,94,100 107,96,93 96,86,76 99,87,75 154,143,136 193,183,182 201,194,197 143,142,145 113,118,126 100,108,117 95,104,115 93,101,110 99,103,107 100,104,108 97,101,105 142,133,129 77,72,69 77,72,71 62,64,61 32,34,31 101,103,103 67,75,82 70,67,71 58,61,70 61,74,89 57,78,97 69,87,111 82,85,92 38,38,38 43,43,43 41,41,41 43,43,43 43,43,43 113,108,107 104,99,98 135,126,122 132,123,119 121,116,113 115,108,108 103,104,107 95,101,104 84,89,97 92,93,96 91,89,85 78,73,70
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,212,169 203,182,155 101,87,73 85,80,82 61,79,96 75,89,101 80,80,77 69,67,65 83,78,80 76,74,75 67,69,69 192,161,122 255,236,189 255,238,201 116,44,25 55,8,0 255,255,227 255,249,212 255,251,214 242,219,177 255,242,197 255,240,194 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 245,213,167 247,217,173 246,219,176 233,205,167 91,76,65 23,26,35 16,24,33 18,22,35 22,25,34 59,42,43 108,80,69 164,121,102 136,94,72 115,81,61 119,89,72 113,87,73 93,72,61 81,62,50 70,54,39 70,53,43 9,10,13 13,13,23 17,17,27 23,21,31 23,21,33 22,22,34 51,49,57 111,101,105 108,97,94 95,85,75 97,86,79 172,163,159 183,178,175 194,194,191 117,123,126 101,109,118 96,103,115 92,102,118 90,100,116 90,98,114 86,93,107 103,106,117 116,109,112 86,81,80 61,59,57 50,50,50 61,61,61 45,42,48 44,44,41 44,45,50 39,37,45 47,41,48 75,89,112 75,93,108 82,85,92 38,38,38 41,41,41 40,40,40 41,41,41 38,38,38 39,37,38 109,109,109 124,114,113 113,103,102 98,93,90 94,89,88 112,111,114 113,115,115 107,110,119 102,103,108 98,94,84 83,83,80
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 158,148,149 149,139,140 152,142,141 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,235,188 255,234,187 255,233,184 172,157,135 250,241,233 195,195,192 116,116,126 78,77,82 80,79,82 48,49,54 59,60,65 85,84,89 153,152,157 173,166,146 239,201,166 204,93,74 66,18,4 97,37,16 109,38,19 255,229,196 255,250,198 255,246,196 255,230,179 255,231,182 255,227,181 255,245,199 250,217,169 255,229,181 255,225,176 255,224,178 255,226,180 244,217,170 243,211,167 249,217,173 242,212,170 240,214,175 141,125,110 18,18,26 17,22,30 14,18,31 15,20,30 20,20,30 34,27,27 65,54,47 93,72,57 109,82,66 111,83,70 99,71,58 86,55,43 87,62,45 111,82,62 88,62,39 25,15,14 9,12,23 11,13,27 16,16,26 20,21,26 87,84,88 112,105,105 111,102,98 110,99,96 96,86,74 182,176,169 134,128,123 106,104,102 121,121,121 104,111,123 95,106,119 93,104,117 95,106,117 85,97,105 90,100,108 89,93,106 126,127,130 185,180,179 72,67,69 67,67,67 53,53,53 38,38,35 54,57,64 55,70,77 58,76,91 67,80,95 71,84,101 85,97,119 87,98,109 83,88,96 37,37,37 40,40,40 40,40,40 38,38,38 31,31,31 31,31,28 34,32,30 82,77,76 131,121,120 137,126,123 129,120,116 115,110,109 108,106,107 93,101,106 94,102,107 83,86,78 81,80,73
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,248,201 253,234,199 255,246,239 253,253,239 225,223,224 161,164,173 162,166,181 168,170,186 157,157,169 96,96,106 51,50,55 190,190,190 198,192,197 201,199,200 102,57,54 112,33,10 127,52,34 141,44,20 110,24,0 255,242,199 255,231,185 255,232,183 255,230,177 255,234,183 255,230,179 255,226,178 255,227,179 255,229,183 255,225,181 255,227,181 245,218,171 250,220,174 254,222,178 255,226,182 249,219,175 214,192,156 129,118,115 29,27,35 22,21,36 20,23,34 15,20,28 7,12,18 19,17,27 108,85,72 111,80,61 120,84,62 127,92,67 118,80,61 116,78,57 119,81,62 101,71,54 88,66,46 10,9,12 30,31,34 108,103,105 111,106,103 114,107,105 114,105,101 114,103,100 109,98,95 102,90,80 146,139,137 132,125,123 119,117,118 123,121,122 103,111,129 97,107,123 101,110,123 100,108,115 90,102,110 88,97,108 96,95,100 200,194,187 90,84,79 75,73,74 63,61,62 72,72,72 80,80,80 56,54,52 43,45,45 47,40,40 51,59,68 78,92,113 86,99,118 88,102,114 90,100,108 63,64,67 39,38,41 41,41,41 39,39,39 36,36,36 26,26,23 29,29,26 39,39,36 118,113,112 117,107,106 104,92,94 89,87,83 95,93,91 105,109,113 111,114,121 96,98,95 96,92,86
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 216,206,194 210,204,197 255,255,254 173,168,167 222,220,216 230,235,234 186,194,203 147,150,170 107,109,125 89,92,103 50,51,56 88,89,94 115,115,115 131,134,143 120,135,138 220,88,60 85,9,0 171,57,28 148,42,15 124,39,15 62,11,0 255,230,191 255,231,180 254,225,176 255,229,183 255,228,185 255,234,190 255,229,185 255,225,181 255,225,181 255,227,181 255,223,178 255,225,181 252,219,171 255,232,194 255,230,180 255,219,182 255,215,182 163,146,122 40,28,28 16,33,39 7,18,19 30,20,19 69,27,30 128,80,64 127,84,65 136,92,66 146,98,73 113,77,59 112,80,64 108,77,56 99,67,51 96,54,43 79,24,13 115,93,75 114,104,92 112,108,98 111,107,99 107,101,94 109,103,98 108,97,92 95,84,77 141,131,130 143,133,132 128,123,122 122,121,124 116,124,133 100,111,122 93,100,112 89,97,106 87,99,103 91,99,108 89,86,90 186,177,173 224,218,213 70,68,69 73,73,73 59,57,58 40,38,39 35,32,38 49,53,66 38,47,58 78,87,100 83,98,116 88,101,116 93,104,115 96,103,115 86,90,92 33,33,33 39,39,39 38,38,35 37,37,34 36,36,36 30,30,27 37,37,37 83,78,80 120,111,107 137,128,124 126,122,116 118,113,112 109,109,109 107,108,113 100,102,99 95,93,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 146,139,142 148,138,137 250,241,237 254,245,239 255,250,245 255,255,255 255,254,255 242,241,244 160,168,173 115,123,141 96,99,117 83,83,91 115,117,117 55,56,61 44,45,48 37,38,43 103,107,111 200,103,81 183,58,28 104,33,7 160,53,23 150,43,13 135,35,21 115,33,8 125,96,72 255,227,181 255,232,183 255,222,177 255,227,185 255,225,181 255,232,188 255,230,191 255,228,189 255,241,197 252,222,180 250,219,182 255,228,191 255,241,217 229,80,58 255,39,34 213,38,34 178,11,0 197,136,100 105,24,0 255,54,28 254,67,51 230,116,102 113,60,48 112,76,54 137,73,56 95,24,23 94,17,13 90,25,15 84,30,10 76,35,6 77,43,13 92,44,26 88,35,23 74,20,13 93,41,36 72,15,14 81,19,17 110,60,58 106,94,84 100,89,84 137,131,126 100,90,91 115,110,109 110,111,116 101,109,116 96,104,120 96,105,116 93,105,113 93,103,107 90,98,105 67,66,69 134,127,125 139,134,133 75,75,75 41,41,41 40,38,39 39,39,39 54,53,58 70,74,76 88,87,92 89,89,89 90,99,112 94,102,111 94,101,113 97,104,116 97,103,106 51,56,55 32,34,31 39,39,36 39,39,39 39,39,36 34,34,34 34,33,36 34,31,35 119,114,113 127,120,118 124,114,113 116,109,107 104,104,104 108,107,110 104,104,101 100,95,92
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 145,135,136 223,213,212 192,183,179 197,191,186 255,255,255 146,141,143 253,253,250 249,253,255 160,168,175 116,125,138 97,105,114 89,90,93 65,64,69 81,80,85 40,39,42 38,38,38 39,39,39 76,79,86 134,121,118 144,51,23 148,55,34 136,44,16 151,44,12 157,49,22 156,54,32 63,48,28 249,218,179 255,228,177 255,231,185 255,229,185 255,230,184 255,231,187 255,231,189 255,237,194 255,222,179 252,216,185 212,164,137 221,109,81 255,43,39 255,42,32 211,26,27 186,14,0 255,58,14 246,33,0 255,247,120 255,255,159 90,38,6 98,13,10 185,23,10 182,23,20 100,26,19 83,32,4 109,72,19 102,66,17 117,65,33 99,21,9 107,21,18 104,19,18 95,21,19 109,8,0 90,38,19 209,160,138 74,24,9 94,18,7 82,27,25 73,62,55 106,101,98 111,101,100 117,112,114 113,114,117 89,93,97 115,122,136 93,102,113 89,99,107 96,104,109 89,97,102 54,53,58 116,113,117 67,65,66 66,66,66 39,39,39 39,39,39 38,35,39 78,73,72 80,78,74 100,90,91 98,91,94 96,101,107 100,103,110 89,99,105 92,101,114 82,96,106 91,96,102 37,41,43 40,40,40 39,38,41 39,39,39 36,36,36 36,35,38 44,41,45 44,43,46 117,115,116 114,109,108 115,108,108 101,96,95 91,86,85 86,81,83 90,85,82
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 129,122,125 124,119,118 120,115,112 177,171,166 191,186,183 168,163,165 224,219,218 255,255,255 160,164,166 113,123,131 113,123,131 98,107,109 77,78,81 66,65,70 79,78,83 38,37,40 37,37,37 33,32,35 56,51,53 108,116,125 121,84,83 158,51,21 162,59,28 157,45,15 161,49,19 152,46,21 52,21,11 255,234,190 255,230,181 255,228,179 255,231,185 255,231,194 255,235,196 255,237,194 255,233,190 253,222,185 255,155,131 254,36,26 227,36,26 214,33,22 227,36,30 131,18,13 255,53,4 255,44,31 255,34,20 255,193,64 254,213,145 255,228,132 223,47,0 255,45,24 242,52,3 255,235,129 97,65,35 109,40,27 112,23,19 115,18,17 117,20,19 118,20,21 115,21,21 100,23,15 233,28,27 178,79,56 206,172,140 176,143,118 177,40,41 158,23,23 91,50,34 91,76,65 129,118,115 125,114,107 108,102,95 109,107,108 95,105,113 92,103,116 90,101,114 95,103,110 85,90,96 37,38,43 92,86,91 60,55,57 48,48,48 40,40,40 40,40,40 38,38,38 85,81,73 97,93,85 105,100,97 100,95,92 109,107,108 107,106,109 103,102,107 95,103,112 86,97,110 86,94,103 89,95,98 38,37,40 38,36,44 38,37,40 36,35,38 36,36,36 37,33,42 60,59,64 48,47,50 72,66,71 84,79,78 93,86,86 93,86,86 92,85,85 85,78,78
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 129,127,128 112,110,111 117,115,113 69,67,65 139,137,133 148,146,144 118,116,114 146,145,138 155,154,147 124,127,134 109,120,133 99,108,119 98,102,106 76,74,75 62,62,70 76,76,84 32,33,36 32,33,36 22,23,28 41,40,43 107,117,123 101,103,117 109,95,97 133,63,39 161,48,16 159,47,17 145,39,14 99,30,17 164,118,88 255,222,179 255,234,185 255,230,181 255,230,184 255,238,192 255,240,195 255,238,191 254,228,189 225,41,35 98,51,42 221,199,179 122,62,41 189,26,20 152,30,23 255,46,16 255,38,21 255,36,24 255,43,20 255,156,97 221,175,149 255,244,118 255,177,83 234,211,240 255,216,106 235,35,32 131,18,11 120,19,19 113,19,19 122,19,22 124,22,20 118,24,24 135,14,14 240,37,33 204,43,36 209,123,102 201,160,131 105,80,63 145,22,20 91,29,20 139,108,89 112,84,82 133,112,97 135,116,102 118,109,103 103,108,118 97,105,114 92,101,114 91,99,106 54,58,62 68,64,73 101,94,97 34,32,33 45,45,45 39,39,39 37,37,37 38,36,37 88,84,76 101,96,93 112,106,99 105,99,94 113,106,104 120,113,111 117,112,111 92,97,103 93,103,111 81,95,105 79,90,103 87,87,95 65,64,69 33,30,34 36,35,40 34,33,36 30,26,37 67,66,71 36,35,38 51,45,50 70,65,64 83,78,77 90,85,84 89,82,82 87,80,80
