255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,239,192 255,246,199 255,230,185 255,235,184 81,81,81 102,100,101 76,77,82 100,98,108 83,91,98 77,81,83 75,70,72 61,59,57 119,103,90 255,252,206 255,246,203 255,251,214 255,240,195 255,239,195 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,234,183 255,227,177 255,227,179 255,237,188 255,241,198 255,243,192 28,25,31 26,10,4 234,144,104 187,119,83 255,173,142 111,73,54 110,73,60 110,76,58 157,108,86 125,87,66 82,63,51 14,14,22 16,20,24 27,27,27 103,99,93 108,99,93 105,93,81 109,95,79 111,97,79 109,95,79 112,98,80 113,99,83 107,93,79 86,79,79 60,48,48 82,75,75 58,51,51 77,72,74 70,68,69 69,62,60 49,42,40 46,43,47 51,68,88 53,73,97 66,67,70 74,79,87 82,85,94 87,97,105 88,103,121 87,104,126 88,101,118 123,131,136 117,125,132 102,107,113 92,95,102 88,87,90 81,79,80 97,85,73 102,88,72
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 72,70,68 112,110,108 88,86,87 95,94,99 109,115,118 83,85,82 48,43,45 78,71,71 102,90,78 255,251,208 255,246,206 255,250,214 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,243,199 255,240,194 28,23,41 18,18,26 216,132,99 200,125,96 205,146,118 107,60,39 99,58,40 89,50,36 112,71,53 123,87,69 84,63,50 15,14,19 11,15,19 15,18,27 32,29,33 108,99,93 105,93,81 104,90,76 108,94,78 108,94,80 109,95,79 108,94,80 104,90,76 71,65,58 78,71,71 72,72,69 69,67,68 68,66,67 65,60,59 65,54,47 68,67,70 33,41,50 47,68,89 57,74,94 70,75,81 70,74,78 68,74,77 38,43,49 83,94,107 78,91,106 78,91,108 86,96,114 83,94,107 94,97,106 102,107,113 96,97,100 83,81,82 80,73,71 98,89,72
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,246,205 253,227,186 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 130,121,117 106,96,97 93,86,86 90,95,103 67,69,69 44,39,38 84,79,78 125,107,75 255,248,205 255,240,197 255,246,209 255,245,201 255,249,205 255,237,195 255,236,192 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,234,190 255,240,194 255,244,200 255,238,201 228,212,195 24,24,34 20,17,23 206,140,108 182,125,96 210,138,101 129,93,75 140,99,79 132,91,71 121,85,67 104,79,62 81,62,50 23,17,22 17,17,25 15,15,25 16,16,24 69,62,60 98,93,79 98,88,76 105,93,81 108,93,82 106,91,80 105,93,83 108,98,88 99,95,89 71,69,79 63,63,75 131,131,143 57,51,44 79,65,49 69,64,66 37,39,39 79,76,80 74,73,76 43,55,63 59,74,90 63,81,98 39,38,41 37,37,37 94,97,104 88,96,105 83,90,102 107,102,104 128,121,121 117,116,119 102,107,113 95,100,106 94,92,93 87,80,78 92,87,84
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 67,61,68 58,58,58 87,74,67 87,71,69 69,57,47 69,53,47 71,71,81 103,93,94 255,242,197 255,241,197 255,227,183 255,253,210 255,247,207 255,249,209 255,246,204 255,249,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 255,232,193 255,232,193 255,238,196 248,228,198 38,38,50 33,37,52 33,25,31 168,121,100 183,124,94 205,139,109 255,195,172 219,161,139 98,68,53 86,63,48 88,67,52 73,58,47 15,13,21 17,15,25 16,14,24 15,18,27 37,30,33 108,97,94 98,86,74 99,87,75 129,118,113 255,250,249 224,227,234 156,161,171 128,133,143 126,126,136 121,125,129 159,156,162 75,73,69 83,77,72 65,67,64 41,41,36 31,42,53 41,64,89 55,69,90 55,74,95 67,85,102 33,33,30 40,39,42 40,40,40 98,98,95 126,125,118 122,115,113 101,91,90 125,120,119 117,115,116 109,117,124 95,100,106 80,82,77 70,68,66
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,209,178 101,74,58 79,61,58 77,72,74 86,83,87 74,72,70 72,73,78 88,86,84 255,245,197 255,233,185 226,155,131 255,229,193 238,215,173 250,227,185 255,241,200 255,247,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,226,183 245,222,180 251,223,183 112,96,81 21,25,38 19,23,36 30,28,36 139,99,90 181,128,105 193,135,109 128,88,65 120,86,68 95,72,59 73,57,44 69,58,43 22,17,14 25,23,33 17,15,27 19,17,29 23,23,33 99,91,97 107,96,93 94,84,74 197,186,179 182,175,173 161,158,162 108,116,123 100,110,118 92,103,116 89,99,107 90,95,105 136,133,139 70,65,64 76,74,72 31,31,31 58,52,57 54,51,55 42,40,41 45,50,60 69,89,105 83,96,111 38,36,34 43,43,43 40,40,40 39,39,39 59,56,60 130,123,121 131,119,119 114,107,107 96,94,95 89,93,97 108,111,120 99,97,95 88,84,78
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,232,185 242,227,205 255,250,242 101,102,105 62,62,70 61,60,63 48,49,54 81,80,85 108,107,112 240,231,204 253,127,86 66,18,4 102,34,14 255,243,210 255,255,203 255,237,188 255,230,181 255,230,184 255,226,178 255,231,183 255,226,177 250,218,172 246,219,172 245,213,169 246,216,174 244,218,179 117,101,86 21,27,30 17,22,32 15,20,30 26,23,29 74,63,56 88,67,52 115,88,72 113,87,73 100,69,57 87,60,42 103,77,54 18,8,7 15,14,31 16,16,28 21,22,27 91,89,90 111,102,98 110,99,96 93,83,73 182,176,171 155,153,151 106,109,116 86,97,110 85,96,109 86,95,106 83,95,103 82,86,99 236,234,230 78,73,75 74,74,74 50,50,47 33,31,29 49,64,71 64,82,99 54,67,84 82,94,116 86,97,110 46,45,48 40,40,40 40,40,40 36,36,36 37,37,34 95,93,91 118,111,111 142,131,128 123,116,114 111,109,110 96,104,109 94,98,102 80,81,73
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 249,238,231 253,253,239 188,186,194 155,160,170 168,170,186 154,154,166 48,47,52 190,190,190 221,210,217 126,77,66 112,33,10 140,37,24 124,38,6 255,242,199 255,230,184 255,231,182 255,234,183 255,224,176 255,227,179 255,229,183 255,229,183 248,221,174 250,220,174 255,225,183 254,224,180 214,192,156 49,46,52 24,22,34 20,23,34 13,18,24 20,18,28 108,85,72 113,79,59 128,93,68 118,80,61 120,79,59 105,75,58 88,66,46 11,15,19 102,100,101 111,106,103 115,106,102 112,101,98 109,98,95 133,122,117 132,125,123 119,117,118 113,116,123 98,108,124 101,110,123 94,104,112 86,97,108 96,95,100 182,173,165 80,78,79 63,61,62 82,82,82 57,57,54 43,45,45 46,43,47 76,90,111 86,99,118 85,99,111 81,82,85 39,38,41 40,40,40 37,37,37 26,26,23 38,38,35 122,122,119 117,107,106 96,86,85 92,90,88 105,109,113 108,109,114 94,94,91
255,242,194 255,232,184 255,239,191 255,238,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,251,248 239,238,229 255,255,255 251,251,251 154,162,167 117,125,143 84,87,98 60,64,68 70,71,76 96,97,102 143,136,146 196,65,32 128,34,9 163,50,18 126,40,19 87,24,0 255,236,190 255,222,174 255,225,179 255,227,183 255,231,187 255,231,189 255,230,188 255,226,181 253,219,174 255,222,181 255,111,84 255,55,33 255,139,114 250,230,182 139,110,90 179,0,0 120,85,70 126,80,64 128,84,58 144,95,75 117,68,59 119,59,49 114,35,28 92,27,17 75,39,17 104,75,55 124,108,95 129,107,99 115,99,95 107,98,92 161,150,145 152,143,139 127,122,121 100,105,115 95,104,117 98,106,115 90,101,112 93,103,109 79,79,79 151,142,138 79,77,78 56,54,55 40,38,39 38,36,34 59,67,74 84,89,97 83,96,113 92,103,116 93,100,112 98,101,108 36,36,36 39,39,36 38,38,35 38,38,38 32,31,34 38,35,39 122,117,114 127,118,114 118,112,107 105,105,105 103,104,109 101,101,98
235,210,162 246,221,173 255,250,202 255,245,197 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 150,140,141 235,225,224 210,201,197 255,255,252 255,255,255 255,254,255 167,176,178 109,115,132 89,94,102 70,71,76 41,42,47 40,39,42 34,33,36 124,134,138 183,52,30 117,48,33 153,46,14 152,46,23 143,49,24 255,230,181 255,230,180 255,232,181 255,231,185 255,232,188 255,232,189 255,239,191 252,222,180 255,244,215 190,146,116 254,46,37 227,27,24 255,49,25 255,26,15 255,217,130 99,56,21 111,15,11 117,29,22 114,29,24 107,10,9 105,59,18 94,62,16 114,64,33 90,24,10 94,21,16 85,21,20 73,4,7 82,16,11 90,28,26 77,50,43 131,122,116 104,100,94 116,109,109 111,115,119 91,98,112 102,113,124 89,98,109 92,102,108 58,57,60 108,101,99 74,74,74 37,37,37 38,38,38 51,50,53 73,75,72 100,94,99 93,101,110 96,101,111 90,100,118 88,97,108 81,85,87 38,38,38 38,38,38 39,39,39 34,33,36 42,39,43 60,58,59 106,99,99 117,112,111 108,106,104 94,92,90 84,82,83
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 141,134,137 124,119,118 94,87,85 176,170,165 168,163,165 204,202,200 181,185,187 113,123,131 105,113,118 85,89,93 66,65,70 41,40,45 39,39,39 33,32,35 117,123,126 105,114,114 158,51,21 158,51,21 159,47,17 152,46,21 220,188,156 255,227,181 255,228,179 255,230,186 255,233,194 255,237,194 255,230,186 218,196,160 254,36,26 220,35,25 225,34,28 131,18,13 255,50,20 255,36,17 255,193,64 74,53,97 247,71,17 255,45,24 239,132,20 108,80,67 109,40,27 116,22,22 117,20,19 118,20,21 112,23,21 118,19,11 178,79,56 210,163,140 183,46,47 158,23,23 103,82,67 114,103,96 125,114,107 102,102,97 96,106,114 92,103,116 93,104,117 91,99,106 37,38,43 70,60,61 60,60,60 40,40,40 37,38,41 72,70,68 97,93,85 106,101,98 103,101,102 107,106,109 96,101,111 88,99,110 86,94,103 70,71,76 39,37,45 38,37,40 37,37,37 32,32,32 60,59,64 55,54,57 81,76,75 93,86,86 95,88,88 86,79,79
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 105,103,104 117,115,113 148,146,142 133,131,127 113,111,109 138,137,128 125,128,135 101,112,125 94,104,112 88,86,87 62,62,70 56,57,60 34,35,38 23,24,29 101,105,109 107,115,120 109,95,97 161,47,20 157,45,15 145,39,14 61,17,5 223,171,121 255,231,182 255,231,182 255,240,194 255,239,194 255,225,181 229,47,31 219,172,163 233,197,175 199,36,30 161,39,32 255,36,27 255,36,22 252,39,16 255,185,28 255,228,102 255,195,101 208,157,102 212,52,27 153,40,33 117,20,23 124,21,24 123,21,19 115,21,21 207,36,37 208,47,40 184,147,123 113,88,71 141,18,16 130,101,81 113,96,88 138,117,102 130,113,105 103,108,118 100,108,117 93,101,110 52,57,63 61,57,66 60,55,57 57,57,57 39,39,39 37,37,37 86,81,78 101,96,93 109,103,96 105,98,96 118,111,109 108,107,110 94,104,110 83,97,107 79,82,93 79,78,83 45,42,46 33,32,35 26,25,28 68,67,72 38,37,40 62,57,56 81,76,75 86,79,79 87,80,80
253,228,182 237,212,166 255,232,186 252,227,181 238,211,164 230,204,154 244,218,168 255,235,187 255,233,207 148,137,144 139,132,135 135,128,131 142,136,141 124,122,123 103,101,102 101,99,97 120,118,119 111,109,107 88,88,88 109,108,101 107,109,109 93,103,119 84,97,114 78,85,99 71,71,71 86,86,86 37,36,39 27,26,29 91,92,95 107,112,120 89,102,117 67,70,81 147,42,10 145,37,12 109,37,20 73,35,16 82,46,15 255,225,177 255,233,187 255,223,180 255,230,191 255,208,196 196,150,120 115,20,7 147,24,20 228,64,49 255,37,23 248,35,25 238,35,29 234,35,25 249,176,101 252,181,112 222,31,21 214,33,22 202,32,26 160,24,22 128,23,20 121,20,20 119,33,32 114,41,27 193,31,31 181,103,91 147,114,89 136,22,22 148,95,70 99,61,51 128,107,105 144,126,123 81,86,82 136,140,144 86,97,98 255,255,255 195,182,177 75,68,66 83,82,85 38,37,40 39,37,38 89,80,76 109,98,93 114,103,98 111,105,100 123,114,110 121,114,112 104,99,96 96,104,109 82,91,102 82,82,82 69,67,63 66,64,62 53,51,52 52,52,52 126,126,126 41,38,42 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,235,188 255,249,199 255,242,192 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 113,111,112 95,93,94 89,87,85 106,104,105 103,101,99 90,89,92 99,97,93 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 73,72,75 27,26,29 79,78,81 108,109,114 89,92,101 64,67,74 126,33,5 153,43,17 133,40,12 129,78,41 60,23,8 254,227,184 255,229,185 252,222,180 158,117,49 154,26,15 145,24,20 147,24,22 142,24,23 204,50,41 251,32,22 233,31,22 228,36,24 228,36,24 219,34,24 215,34,25 214,33,24 199,29,25 187,28,27 160,25,25 130,23,16 119,22,18 97,27,17 185,144,117 182,27,27 115,19,15 167,110,93 130,20,21 124,77,56 105,23,21 91,91,91 75,75,70 244,247,239 125,125,125 182,173,165 195,177,172 128,117,114 114,107,110 97,92,94 37,35,36 63,58,55 90,86,78 124,103,92 112,101,96 108,99,95 128,119,113 128,119,113 113,107,102 98,99,104 90,100,108 89,90,93 87,85,83 86,82,76 63,61,59 48,48,45 95,95,95 92,89,93 41,39,40 52,50,51 61,59,60
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,221,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 91,86,88 106,104,105 98,96,94 101,99,100 94,92,93 95,94,97 107,100,98 103,101,102 93,96,103 83,96,113 85,95,111 76,87,100 75,74,67 72,72,72 58,58,58 68,68,68 109,107,103 84,97,116 71,79,84 174,123,84 130,43,0 147,83,21 151,81,30 60,40,33 38,34,43 249,236,213 86,77,69 34,35,25 163,28,19 140,24,20 141,25,21 140,24,22 192,46,34 249,34,25 228,32,21 228,36,24 223,35,24 219,34,26 214,32,26 209,32,24 203,28,24 194,28,25 147,23,17 124,23,16 126,20,22 101,22,15 192,150,126 139,17,20 146,23,21 137,23,23 128,19,24 122,20,16 109,20,20 94,84,72 137,128,124 199,188,181 166,153,148 117,103,105 129,124,123 116,110,105 117,108,104 101,96,95 80,78,76 65,60,57 70,68,69 103,94,90 107,96,93 100,94,89 100,94,89 129,120,114 116,107,103 98,93,95 93,93,101 88,89,94 87,86,79 85,81,75 53,51,49 52,52,52 83,83,83 84,81,85 81,81,81 73,73,73 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,163 253,228,180 243,221,174 180,171,154 143,136,139 146,139,142 133,126,129 137,129,135 91,86,88 60,58,59 86,84,82 90,88,89 90,88,89 95,95,95 111,105,100 106,99,97 105,100,97 83,93,109 87,96,109 73,84,97 77,75,71 47,47,47 51,51,51 61,59,60 111,106,103 88,101,116 76,88,96 76,63,56 159,91,32 151,66,11 152,45,13 34,34,31 30,30,30 37,34,49 36,35,40 38,39,42 125,26,14 141,25,21 140,24,20 141,23,18 192,46,32 245,32,22 228,32,21 223,35,24 220,35,25 217,34,25 212,32,27 204,30,23 201,32,21 197,27,21 146,23,19 140,22,17 110,20,14 102,17,12 189,136,113 140,22,21 138,27,19 120,53,28 93,41,22 124,19,18 107,28,25 97,85,73 184,168,162 160,145,136 100,86,86 88,77,84 88,78,79 111,105,100 126,119,117 97,92,91 70,68,69 56,54,52 75,73,71 93,86,86 104,98,93 104,98,91 99,92,90 107,100,98 113,106,104 102,95,95 93,88,90 84,82,83 78,73,70 70,68,64 51,49,47 58,56,57 50,50,50 59,59,59 64,64,64 69,69,69 34,34,34
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 69,67,68 73,71,72 75,73,74 83,81,82 88,86,87 94,92,93 114,105,99 110,101,95 112,106,99 98,95,101 121,110,107 80,81,86 74,72,70 42,40,38 59,57,55 59,57,58 107,98,94 104,102,103 96,101,109 71,76,75 115,41,18 144,48,19 67,45,37 38,37,42 29,30,33 31,32,35 37,36,39 38,35,39 110,77,66 143,22,18 150,20,19 122,29,8 248,153,117 243,32,24 224,31,22 219,34,26 214,35,25 210,33,25 205,30,26 195,32,24 183,28,26 156,27,23 148,25,25 105,16,12 137,26,22 99,22,16 137,28,24 142,84,31 39,26,21 29,30,35 38,31,34 120,19,21 103,87,72 116,104,94 138,120,115 92,82,83 93,88,87 88,83,82 91,84,82 103,93,94 79,74,76 91,88,92 76,75,80 63,61,62 97,92,91 89,84,86 100,94,89 104,98,93 97,90,90 94,87,87 100,93,93 100,93,93 92,85,85 79,74,73 71,66,65 63,61,62 51,49,50 69,64,63 114,104,105 120,118,116 39,39,39 39,39,39 34,34,34
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 129,127,128 94,92,93 70,68,69 82,80,81 84,82,83 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 110,98,103 75,75,75 54,54,54 39,41,38 64,58,53 176,167,161 87,85,86 125,120,122 105,104,109 74,74,74 252,232,214 255,229,182 233,214,189 48,48,45 35,36,39 34,36,36 40,39,42 57,52,54 195,172,143 255,212,181 255,229,187 255,224,181 230,163,118 236,31,26 220,32,25 213,32,23 211,31,24 204,32,22 198,29,23 192,31,26 178,28,24 153,26,21 140,22,17 135,27,27 106,21,16 107,21,25 107,22,12 66,59,59 44,41,45 34,34,34 45,45,42 115,77,67 97,86,69 137,116,112 112,91,87 87,85,86 93,88,90 101,92,86 108,99,91 90,85,84 63,58,60 47,47,47 45,42,48 58,56,57 56,51,50 74,69,71 95,89,84 101,95,90 94,87,85 90,83,83 92,85,85 93,86,86 93,86,86 82,75,75 70,68,66 62,60,61 51,49,50 51,49,47 64,59,58 89,84,83 104,102,100 110,110,110 66,65,68
254,227,182 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 106,104,105 109,107,105 72,67,66 77,75,76 84,82,83 97,92,91 109,103,96 116,107,101 126,120,115 91,84,84 103,92,89 72,72,72 46,46,46 55,53,54 90,79,62 255,248,218 76,71,70 56,54,55 38,38,38 36,36,36 255,240,214 255,235,192 255,231,186 115,100,78 70,64,59 62,50,38 250,225,197 255,232,188 255,232,186 255,231,187 255,229,184 255,226,181 221,161,109 224,31,24 209,32,24 209,32,26 203,31,23 195,29,22 189,28,21 177,31,26 155,26,22 142,24,19 140,24,18 136,25,17 122,20,16 121,20,22 99,20,13 71,64,67 75,72,76 41,40,43 50,52,47 56,23,12 97,86,71 105,73,70 88,70,65 85,80,79 92,85,85 103,94,90 100,96,90 76,74,72 61,59,60 59,57,58 47,44,50 54,52,53 59,57,58 80,78,79 86,81,78 98,92,85 92,85,83 89,82,82 87,80,80 89,82,82 90,83,83 83,78,77 76,71,73 61,59,60 55,50,52 48,46,44 43,38,37 44,42,40 46,44,42 57,50,50 62,55,53
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 158,147,130 158,148,136 160,149,142 146,139,142 139,132,135 141,134,137 107,102,101 118,116,114 99,97,95 74,72,73 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 100,93,93 91,81,82 58,53,55 42,37,39 68,64,58 255,244,213 255,242,206 57,51,42 41,41,41 40,40,40 39,37,35 63,48,39 255,245,203 255,238,192 255,231,186 255,240,197 255,236,194 255,233,185 255,226,178 255,231,183 255,232,184 255,227,179 255,221,172 225,158,113 217,31,26 196,28,17 197,28,22 191,30,23 189,28,23 184,26,23 165,27,21 150,22,20 146,23,19 138,25,18 130,23,14 128,24,18 87,20,11 103,18,10 91,89,90 130,128,138 111,109,117 52,51,56 56,19,6 98,88,76 102,63,60 84,68,64 84,74,78 95,85,84 110,100,99 89,82,82 63,60,64 51,49,50 47,45,43 41,38,44 53,47,52 56,54,55 52,50,51 70,65,64 96,87,83 92,85,83 87,80,80 90,83,83 89,82,82 85,80,79 84,79,78 76,71,70 65,63,59 49,47,43 55,53,54 65,64,67 27,27,24 30,28,26 32,27,26 36,31,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 89,84,83 44,42,40 91,89,90 70,65,64 76,71,70 114,109,108 110,106,100 104,99,96 87,95,100 74,82,89 61,64,71 48,45,51 54,52,53 208,191,165 255,243,198 255,245,209 255,255,225 34,34,29 36,36,36 71,71,68 76,78,78 100,86,72 255,234,183 255,233,182 255,229,183 255,226,175 255,239,191 255,237,192 255,240,190 255,236,186 255,230,180 255,221,176 230,166,120 202,32,26 194,25,23 189,27,27 182,27,27 174,28,25 162,29,21 150,28,21 149,24,21 142,24,19 141,23,18 133,23,12 114,22,26 238,86,24 211,70,0 178,54,17 143,36,20 59,64,72 58,55,61 59,23,13 99,85,67 67,57,61 78,68,72 88,78,79 101,91,90 92,85,83 70,65,67 53,50,54 60,58,59 34,32,33 37,35,36 43,42,45 52,52,52 54,54,54 79,77,78 84,79,78 93,86,84 89,79,80 85,78,78 91,84,84 90,83,83 82,77,76 79,77,75 65,63,64 47,46,49 78,77,82 61,60,65 59,58,61 39,34,36 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 150,143,143 88,83,82 61,59,57 39,37,35 176,171,170 215,208,208 184,182,180 215,213,211 162,166,170 100,108,117 94,102,109 91,94,101 62,61,78 62,62,74 216,199,173 255,247,206 255,249,206 92,81,64 34,34,34 65,65,65 57,57,54 133,134,137 102,93,85 255,239,189 255,232,181 255,237,187 255,238,188 255,238,190 255,236,191 255,231,181 255,236,186 255,231,181 255,223,175 245,201,148 186,32,25 166,23,19 156,24,19 146,24,15 147,24,20 147,24,22 148,24,18 149,24,21 143,25,20 141,23,18 139,21,20 255,142,109 178,83,20 180,81,24 175,118,49 124,58,26 85,39,25 53,53,50 66,28,22 102,89,66 48,45,49 65,63,64 77,72,71 94,87,85 71,66,65 60,55,57 51,49,50 49,44,43 35,30,29 37,32,34 33,31,32 48,45,49 55,52,56 51,49,50 67,65,66 89,84,81 88,78,79 83,78,77 87,77,78 86,79,79 86,81,80 76,74,70 53,54,59 68,75,87 63,62,77 63,63,71 67,67,67 47,42,41 40,33,33 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 80,80,77 67,65,63 150,145,142 146,142,136 122,120,116 160,160,157 148,152,154 129,137,142 98,109,122 94,102,111 90,89,92 60,65,75 74,74,82 60,58,54 255,239,203 255,245,203 137,129,118 31,31,28 81,80,83 60,61,64 86,85,90 97,76,63 255,241,191 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,232,181 255,246,187 141,27,27 123,26,20 106,41,22 154,115,58 135,109,59 143,102,45 59,31,31 64,38,26 67,38,32 75,37,31 105,28,24 186,81,39 255,70,12 230,63,22 122,42,24 150,99,60 99,34,13 68,46,40 69,29,22 110,89,66 92,80,68 57,51,56 63,61,62 68,66,67 56,54,55 50,45,44 49,43,36 50,44,39 31,29,25 26,26,26 29,29,29 38,37,40 50,49,52 53,52,55 75,73,71 73,71,69 81,76,75 79,74,73 78,73,72 78,73,72 71,70,75 77,86,99 75,89,112 73,86,105 68,76,92 80,79,84 81,76,73 68,66,64 35,33,31 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 67,62,64 95,93,94 80,80,77 154,149,148 142,137,134 138,133,130 126,124,125 125,125,122 129,133,135 109,117,122 94,105,118 91,96,106 80,79,82 63,63,71 80,77,81 59,59,56 245,228,204 255,250,208 66,59,59 41,41,41 87,91,95 113,116,123 72,73,78 96,76,56 255,244,193 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,240,190 255,236,194 86,72,58 59,59,67 79,52,34 59,89,109 2,77,157 98,79,56 27,24,28 42,37,34 103,98,97 178,171,169 255,248,233 208,123,86 255,68,18 243,74,34 98,40,26 80,23,6 104,34,5 84,39,34 71,28,24 113,94,71 114,96,75 102,91,76 51,46,48 52,50,48 56,51,48 64,55,49 48,42,33 48,42,37 48,44,38 21,19,17 24,22,23 112,112,112 40,39,42 48,47,50 52,50,51 74,72,73 76,71,70 75,70,67 75,65,66 92,87,84 73,88,104 75,94,113 79,89,105 75,85,101 67,74,86 81,89,98 81,79,77 77,75,73 82,80,78 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 146,139,137 147,142,141 83,81,82 79,79,79 59,59,56 135,128,128 135,130,129 117,115,113 110,108,106 118,118,118 126,130,134 106,116,124 95,105,121 88,99,110 85,84,87 80,81,84 78,79,82 60,61,53 126,112,98 255,243,200 73,66,66 98,98,98 141,144,151 95,103,108 63,61,59 255,241,205 255,250,204 255,250,204 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,251,216 255,255,225 255,248,212 255,246,207 255,245,211 255,243,196 255,247,203 255,246,199 255,236,196 255,247,209 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 127,33,8 107,31,9 78,45,38 69,26,20 126,101,82 117,94,65 114,93,66 97,83,69 73,63,51 71,61,49 68,60,47 51,42,36 47,41,36 43,39,33 50,46,40 24,22,23 59,59,56 36,36,44 35,36,39 70,45,44 68,45,44 92,88,82 100,94,87 101,92,86 102,96,91 76,73,77 87,84,88 96,93,99 95,95,105 92,97,105 85,88,95 82,81,84 80,78,74 66,64,62 49,47,45
