140,119,108 138,117,104 142,122,92 176,158,116 228,205,165 245,216,181 247,219,181 245,218,175 240,213,170 241,213,173 245,217,177 241,217,180 255,233,191 222,208,179 107,100,84 118,108,96 110,100,90 100,88,76 133,119,103 154,135,112 148,124,100 132,113,90 122,107,87 110,100,88 86,82,76 70,68,69 115,113,111 118,111,114 113,106,106 118,111,109 121,111,112 123,113,114 121,116,118 52,51,54 53,52,55 49,51,51 70,68,64 90,86,80 68,63,65 55,50,52 112,101,98 119,108,103 124,116,105 122,119,106 86,77,69 98,93,79 75,64,59 84,72,62 100,85,74 236,219,180 240,215,171 251,224,181 249,223,182 244,218,177 247,221,180 249,226,184 169,148,133 118,106,94 69,81,87 110,108,106 112,106,99 145,127,124 235,208,172 255,232,196 255,229,193 252,226,187 254,228,187 253,227,186 253,227,186 250,224,183 255,234,192 242,217,173 231,206,162 158,147,128 124,110,112 116,109,112 116,109,107 122,110,110 125,113,113 136,119,111 138,121,97 183,163,131 232,211,170 217,192,148 221,196,152 225,200,156 229,201,161 234,206,166 245,218,175 231,204,161 232,204,164 232,204,164 232,204,164 232,204,164 231,203,163 226,198,158 229,201,161 218,190,150 213,185,145 229,201,161 227,200,155 229,202,157 231,203,163 231,203,163 224,196,156 229,201,161 232,204,164 230,202,162 234,206,166 234,206,166 234,206,166 233,206,163 230,203,160 224,197,154 217,190,147 233,206,163 233,206,163 231,204,161 237,210,167 230,203,160 226,201,157 226,201,157 226,199,156 226,199,156 231,204,161 241,214,171 239,212,169 234,207,164
128,112,110 135,119,115 137,123,109 132,120,110 136,120,107 141,120,95 159,138,113 216,197,160 229,205,168 238,215,175 247,219,179 245,219,178 251,228,186 238,215,173 241,218,176 242,220,186 235,215,195 129,111,92 129,116,93 133,116,90 135,118,92 127,112,90 120,104,89 111,99,87 88,84,76 74,72,70 109,107,105 118,111,114 118,111,111 119,112,112 121,111,115 120,110,114 114,106,112 105,102,108 55,52,58 51,53,53 102,100,98 117,113,103 87,80,78 122,113,107 73,62,55 116,105,90 158,145,122 147,133,108 142,127,107 123,114,99 73,71,69 83,82,75 74,56,53 247,219,181 243,216,173 244,217,174 247,221,180 240,214,173 252,226,185 247,224,182 191,168,155 108,93,82 66,56,46 148,117,105 171,148,133 94,87,87 247,224,184 252,229,189 253,227,188 253,227,186 255,230,189 253,227,186 252,226,185 251,225,184 254,228,187 238,213,169 243,218,174 237,212,168 238,213,169 176,153,140 122,112,111 121,111,110 118,108,107 123,110,107 121,107,93 131,113,94 218,195,164 229,201,163 235,209,168 233,207,166 234,206,166 230,202,162 236,209,166 233,206,163 232,204,164 234,206,166 234,206,166 234,206,166 225,197,157 230,202,162 236,208,168 230,202,162 229,201,161 229,201,161 227,200,155 227,200,155 232,204,164 231,203,163 227,199,159 229,201,161 224,196,156 229,201,161 229,201,161 231,203,163 218,190,150 226,199,156 234,207,164 239,212,169 241,214,171 232,205,162 226,199,156 223,196,153 227,200,157 231,204,161 225,200,156 221,196,152 222,195,152 224,197,154 225,198,155 239,212,169 245,218,175 241,214,171
108,103,105 107,102,104 111,105,110 120,114,105 138,122,109 135,121,103 135,121,107 137,122,102 137,122,100 147,128,101 201,183,151 234,216,172 233,213,165 247,225,180 247,222,178 246,220,179 240,214,173 247,224,182 244,223,180 249,230,195 143,121,101 128,112,95 115,101,87 108,100,89 91,91,77 76,77,69 108,108,105 114,109,111 118,111,114 118,108,112 118,111,114 118,111,114 114,106,114 114,108,115 62,56,61 74,73,66 102,103,91 94,94,94 96,99,106 92,97,103 80,86,89 58,58,58 85,79,74 132,121,104 135,117,96 138,119,92 110,102,89 62,56,63 193,177,144 245,217,177 198,176,140 249,229,181 248,224,187 235,214,187 214,198,165 238,222,178 166,144,126 85,73,73 93,84,78 107,95,85 114,88,76 103,92,87 247,223,188 254,231,191 253,227,188 253,227,188 253,227,188 254,229,185 255,233,189 246,220,179 255,231,190 244,217,172 239,212,167 237,212,166 237,211,170 233,208,164 240,213,177 183,171,159 130,117,114 123,110,105 124,111,106 199,187,159 231,205,164 236,208,168 239,212,169 240,213,170 240,212,172 232,204,164 232,205,162 230,203,160 230,204,163 249,223,182 254,228,187 236,210,169 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 227,200,157 226,199,156 226,199,154 232,204,166 227,200,157 220,193,150 218,190,150 218,190,150 205,177,137 231,203,163 245,217,177 237,209,169 231,203,163 237,209,169 241,213,173 238,210,170 231,203,163 220,193,148 223,196,151 227,200,155 225,198,153 223,198,152 222,197,151 215,190,144 221,196,150 222,195,152 227,200,157 233,205,165 232,204,164
106,100,105 106,100,105 107,101,106 108,102,109 107,100,103 108,101,101 114,108,103 130,120,108 132,120,108 133,118,107 135,121,107 137,121,104 136,121,101 160,140,108 208,186,148 244,221,179 254,228,187 246,220,179 242,216,175 247,225,180 233,213,183 140,123,113 176,163,156 151,143,132 88,84,76 87,85,83 215,207,196 163,152,135 121,110,103 117,108,104 122,112,113 120,109,116 116,109,112 114,107,110 104,96,104 117,113,103 79,78,67 77,84,82 94,103,105 93,98,104 89,90,95 91,92,97 80,80,80 61,54,54 108,99,93 108,100,89 85,87,84 93,79,54 248,231,184 239,222,183 153,141,113 92,81,64 101,96,84 96,91,90 88,81,91 128,107,80 233,214,177 51,44,26 56,51,53 72,61,54 123,102,89 94,83,66 251,226,196 231,208,168 164,138,99 124,98,59 252,226,185 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 237,212,166 236,210,169 233,207,166 249,224,180 240,213,170 248,219,184 205,192,160 133,115,110 192,178,153 232,204,164 226,198,158 237,210,167 231,204,161 234,206,166 236,208,168 251,224,181 252,225,182 252,226,185 251,225,184 252,226,185 238,212,171 246,218,178 241,213,173 231,203,163 233,205,165 227,199,159 226,199,156 226,199,156 226,199,154 227,199,161 216,189,146 211,184,141 227,199,159 232,204,164 232,204,164 232,204,164 234,206,166 234,206,166 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,146 222,195,150 223,196,151 222,195,150 214,189,143 211,186,140 222,197,151 236,211,165 240,213,170 233,206,163 233,205,165 231,203,163
109,106,110 109,106,110 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 109,101,107 106,99,102 118,108,107 126,115,110 130,120,110 134,122,110 133,124,107 133,124,107 140,120,102 188,166,146 228,205,176 238,214,177 250,227,185 249,224,180 237,220,185 136,119,122 132,121,116 139,129,128 142,133,129 237,210,174 240,218,173 225,204,161 193,173,143 134,118,105 123,109,109 119,107,109 116,106,105 113,104,100 119,113,108 73,67,62 78,78,78 100,100,97 96,98,98 89,87,85 101,96,95 104,98,89 103,94,86 108,99,93 102,101,94 85,90,96 87,87,84 114,107,105 107,96,91 110,98,88 66,55,50 55,50,49 56,54,55 145,101,75 97,89,76 213,185,145 190,169,128 58,60,55 67,58,54 134,113,98 108,102,79 255,237,202 255,225,195 169,137,105 254,222,188 255,224,187 251,228,186 252,229,187 252,226,185 254,228,187 253,226,181 247,220,175 246,221,177 244,219,175 238,213,169 254,229,185 237,215,170 246,220,179 242,219,177 240,219,176 237,214,172 238,210,172 233,205,167 231,203,165 238,210,172 254,227,182 251,224,179 251,224,179 251,224,179 251,228,188 249,226,186 254,228,189 250,223,187 243,215,177 240,212,172 255,231,191 232,204,164 225,197,157 226,199,156 224,197,154 218,190,150 229,201,161 234,207,164 238,211,168 237,209,169 232,204,164 232,204,164 234,206,166 238,210,170 246,218,178 239,211,171 233,205,165 240,212,172 240,212,172 227,199,159 222,195,150 222,195,150 217,189,149 217,189,149 233,205,165 236,208,168 238,210,170 238,210,170 236,209,166 230,203,160 239,212,169 234,207,164
113,105,111 112,104,110 112,104,110 111,103,109 113,105,111 112,106,111 108,102,107 106,98,104 108,100,106 107,101,106 105,100,102 106,99,99 114,105,101 124,115,107 130,121,113 133,121,109 139,125,111 140,124,109 140,122,103 150,131,106 217,197,167 231,212,173 172,157,135 136,120,118 137,121,119 134,116,113 134,118,116 157,139,138 249,230,216 242,220,200 230,211,158 237,214,172 187,168,143 138,120,99 119,103,99 108,99,93 79,70,66 69,67,65 95,93,89 101,97,89 86,77,69 101,92,88 112,102,90 114,104,94 112,102,92 107,102,88 94,91,95 105,101,91 117,107,97 110,101,93 98,92,87 99,92,90 46,41,40 70,65,64 55,56,59 136,109,102 92,57,32 176,137,105 77,68,60 87,85,93 85,85,95 110,88,80 170,123,100 181,144,120 163,153,141 205,191,173 244,221,181 249,226,184 252,229,187 253,227,186 253,227,186 238,211,166 246,219,174 243,218,174 251,226,182 245,220,176 247,222,178 246,221,177 245,220,176 243,220,178 240,217,175 237,211,170 247,220,177 255,230,187 255,231,186 254,227,182 252,225,180 248,221,176 252,225,180 252,225,180 252,228,191 255,234,196 249,231,189 227,209,167 241,218,176 244,216,176 243,215,175 234,206,166 243,215,175 240,213,170 243,216,173 230,202,162 236,208,168 233,206,163 239,212,169 234,206,166 233,205,165 231,203,163 232,204,164 231,203,163 240,212,172 231,203,163 236,208,168 229,201,161 227,199,159 227,199,159 237,210,165 237,210,165 230,202,162 227,199,159 237,209,169 236,208,168 236,208,168 238,210,170 238,211,168 237,210,167 239,212,169 234,207,164
112,105,117 114,107,117 116,109,107 115,108,111 114,107,110 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 109,102,105 111,104,107 109,102,102 110,99,106 111,100,107 108,99,95 122,116,111 128,122,117 133,124,107 132,123,106 134,120,104 138,122,109 135,121,107 140,124,118 132,118,118 135,118,119 134,123,130 132,123,117 134,117,118 126,114,116 136,120,107 253,225,187 244,223,180 233,216,169 209,192,145 87,81,72 76,71,70 68,67,60 92,86,79 114,109,97 92,82,72 110,98,88 120,105,94 123,106,96 116,101,90 111,103,90 86,81,78 65,58,56 116,105,100 121,109,99 136,118,97 117,101,84 57,48,40 56,52,44 44,48,52 49,42,52 64,58,63 122,97,78 175,119,85 182,137,102 163,118,83 104,73,54 142,125,101 255,252,236 136,133,118 100,88,100 227,207,161 247,221,180 255,232,191 255,234,192 254,231,191 236,214,169 247,222,178 251,226,180 244,217,172 234,212,167 233,211,166 235,209,168 245,219,178 246,221,177 236,211,167 250,225,181 251,226,182 251,226,182 253,228,182 253,228,182 252,227,179 249,224,176 254,228,187 250,224,183 188,163,135 159,138,113 142,121,121 135,122,99 151,132,107 235,216,177 242,219,179 255,240,196 246,221,177 255,232,191 236,210,169 233,208,164 240,215,171 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 227,199,159 227,199,159 224,196,156 216,188,148 232,204,164 230,202,162 231,203,163 239,211,171 227,200,157 232,205,162 233,205,165 234,206,166 236,208,168 238,210,170 237,209,169 237,209,169 236,208,168 236,208,168 230,202,162 234,206,166
133,120,115 123,110,107 118,105,113 118,111,111 116,109,109 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 111,104,107 112,104,110 108,100,106 105,97,103 106,98,104 105,97,103 109,98,105 114,103,110 125,116,112 130,122,109 135,124,109 135,124,105 135,126,111 134,123,108 144,135,120 134,121,116 141,125,119 140,126,126 158,138,118 241,211,169 243,216,173 243,218,174 241,219,181 186,170,139 85,69,54 79,68,61 100,90,80 112,102,90 100,88,76 134,122,110 139,124,113 124,107,97 121,106,95 111,103,92 83,77,72 115,105,104 114,105,101 110,97,90 129,106,91 132,105,87 138,106,90 116,80,60 137,98,70 154,112,88 144,103,83 124,86,67 80,62,59 99,73,59 114,89,59 97,77,59 202,194,181 100,99,102 65,63,64 110,99,94 239,213,174 239,211,171 244,216,176 251,228,186 250,229,186 214,197,171 168,156,130 196,185,168 229,211,179 234,211,169 233,211,166 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,182 247,222,178 250,224,183 255,232,191 214,187,153 167,140,106 202,176,135 247,221,180 247,224,184 249,230,193 133,118,98 123,111,111 128,116,106 134,123,104 144,130,105 191,172,147 234,213,188 255,231,190 244,218,177 239,214,170 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 220,192,152 220,192,152 229,201,161 237,209,169 227,199,159 227,199,159 226,198,158 230,202,162 234,206,166 232,205,162 230,203,160 231,203,163 233,205,165 236,208,168 237,209,169 234,206,166 233,205,165 229,201,161 226,198,158 227,199,159 222,194,154
236,213,173 245,222,182 220,201,162 148,134,105 130,119,102 118,111,114 118,109,120 120,110,109 118,108,107 116,109,109 116,108,114 114,107,110 113,106,106 114,107,110 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 109,101,107 105,97,103 109,102,105 109,99,98 127,119,108 127,120,104 130,118,106 133,121,109 132,118,102 144,129,118 216,197,160 238,214,177 234,212,167 244,222,173 242,220,175 236,216,168 239,219,173 241,220,177 229,213,180 119,109,97 107,99,88 87,91,95 92,84,90 93,93,93 81,89,96 87,95,102 78,79,84 121,111,115 116,108,114 112,106,113 113,106,109 116,109,112 121,111,112 120,110,111 118,108,109 51,46,43 65,63,61 60,58,56 139,123,117 102,92,80 73,59,45 83,60,49 177,167,157 85,80,77 203,196,196 203,189,173 238,214,179 240,213,177 252,225,189 252,226,185 231,208,168 125,114,109 88,77,74 131,122,118 130,122,109 236,218,188 241,211,165 252,224,184 242,216,175 240,215,169 243,217,176 253,227,188 249,223,182 190,164,125 185,158,124 225,198,164 254,229,183 251,225,184 251,226,182 252,227,183 253,228,184 251,228,188 226,210,166 127,113,99 118,111,111 122,110,110 124,111,104 134,121,114 134,121,114 189,177,149 241,218,178 231,206,162 229,204,160 221,196,152 217,192,148 234,207,164 231,204,161 230,202,162 232,204,164 240,212,172 240,212,172 229,201,161 224,196,156 231,203,163 233,205,165 227,199,159 225,198,155 226,199,156 240,212,172 240,212,172 230,203,160 233,206,163 234,203,166 219,189,147 219,192,149 230,202,164 230,202,162 233,205,165
238,212,173 249,223,184 237,214,174 244,226,184 239,224,188 183,173,151 132,120,110 124,112,112 123,111,113 121,111,115 119,112,112 116,109,112 114,107,107 114,107,110 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 113,106,109 112,104,110 108,100,108 107,99,105 109,102,105 107,100,100 107,97,96 118,107,102 130,120,110 135,121,107 136,122,108 136,122,95 138,119,92 188,169,134 234,215,176 243,222,181 243,221,174 241,219,174 241,218,176 237,213,176 239,216,187 250,231,204 175,159,142 107,102,104 104,99,96 101,97,89 95,106,105 81,85,89 122,109,117 116,107,118 112,105,115 114,107,110 115,108,111 116,109,112 116,109,112 115,108,111 65,58,56 119,113,108 51,49,50 103,92,87 97,88,73 114,102,92 101,84,76 90,84,77 105,101,93 107,101,96 170,158,148 178,157,132 128,102,79 144,115,91 247,220,177 247,219,181 89,79,69 68,64,54 117,107,111 92,85,83 201,189,163 247,215,171 249,223,182 242,216,175 244,219,173 244,218,177 249,223,184 196,170,131 252,226,187 249,222,186 252,226,187 251,226,180 251,226,180 251,226,180 251,226,180 253,226,183 254,228,189 233,216,169 225,211,186 128,118,119 124,109,117 121,109,109 117,108,102 125,114,109 137,122,111 157,133,100 217,192,148 218,193,149 239,214,170 236,211,167 236,209,166 230,203,160 232,204,164 236,208,168 238,210,170 238,210,170 229,201,161 230,202,162 230,202,162 233,205,165 232,204,164 227,200,157 231,204,161 229,201,161 238,210,170 225,198,155 218,191,148 232,201,164 234,204,162 237,210,167 243,215,177 231,203,163 236,208,168
234,206,168 245,217,179 248,219,186 250,221,190 251,223,183 250,219,180 251,224,192 249,232,197 227,211,178 172,166,143 120,113,111 119,112,115 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 116,109,112 113,106,109 112,104,110 112,104,112 112,106,111 111,105,110 107,102,104 106,101,103 108,101,104 106,96,97 107,97,96 117,106,101 126,115,108 130,119,112 134,118,105 137,118,102 133,112,97 166,146,98 226,206,160 237,216,173 242,219,177 237,215,177 237,219,177 237,214,174 242,216,177 255,234,201 163,153,143 93,104,105 79,83,87 187,178,163 136,127,121 115,110,109 113,106,109 116,109,112 116,109,109 118,108,112 116,109,112 70,60,64 124,113,108 77,77,87 60,56,67 118,103,94 137,123,109 133,119,103 111,102,94 87,81,76 101,92,86 108,98,86 96,83,76 145,129,114 106,82,74 123,94,72 110,87,58 50,39,36 71,62,56 111,69,56 155,141,125 98,91,89 241,220,177 255,230,191 255,233,192 252,227,183 245,219,178 236,210,171 255,232,192 248,225,183 249,227,182 249,227,182 252,227,183 252,227,181 252,227,183 253,227,186 255,227,187 255,230,191 238,213,167 235,216,163 249,226,184 227,209,190 134,120,125 122,110,115 124,110,115 128,112,110 226,202,165 226,201,157 235,210,166 236,211,167 236,211,167 234,207,164 239,212,169 236,208,168 231,203,163 233,205,165 236,208,168 233,205,165 229,201,161 225,197,157 229,201,161 224,196,156 219,192,149 210,183,140 236,208,168 244,216,176 236,209,166 236,209,166 235,204,167 233,203,161 245,218,175 234,206,168 231,203,163 233,205,165
239,212,169 244,217,174 248,221,178 252,226,185 249,223,182 252,227,183 251,226,182 247,222,176 246,221,175 246,221,177 246,221,177 231,212,177 205,186,161 160,147,142 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 113,106,109 112,105,108 111,105,110 106,103,107 105,102,106 108,100,108 106,97,110 108,100,106 113,102,109 107,97,96 112,101,94 122,112,102 132,120,110 137,118,102 143,125,106 137,118,95 139,118,95 215,193,159 242,219,179 242,218,181 242,217,169 243,221,176 248,225,185 247,221,182 230,215,193 253,234,181 236,209,166 235,211,174 212,190,172 156,142,128 123,114,110 116,109,112 120,110,109 103,94,90 106,97,91 87,87,84 83,86,93 66,54,56 123,106,96 136,122,97 118,106,94 87,80,78 116,105,98 127,112,101 108,99,95 80,80,77 56,58,55 61,50,47 87,59,46 143,108,93 171,122,111 72,54,49 90,79,74 79,73,66 243,221,176 244,222,177 242,220,175 250,224,183 255,229,191 245,222,182 246,228,184 205,184,141 235,211,176 249,222,186 253,226,181 253,228,184 251,228,188 255,234,194 254,231,191 252,229,189 245,220,176 240,214,173 245,219,178 255,231,190 248,225,185 244,222,188 164,146,125 126,114,116 224,198,157 225,200,154 236,211,167 237,212,168 236,211,167 237,209,169 237,209,169 230,202,162 232,204,164 230,202,162 237,209,169 226,198,158 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,203,163 236,208,168 236,208,168 231,203,163 233,205,165 236,208,168 234,203,164 234,203,164
240,213,170 243,216,173 250,223,180 229,203,162 255,233,192 255,231,187 254,229,185 250,225,179 250,225,181 250,224,183 249,223,182 247,222,178 243,217,178 255,229,193 247,223,186 234,216,172 202,182,164 152,132,123 121,109,111 118,108,112 114,106,112 116,108,114 114,107,110 113,105,111 111,105,112 111,105,112 111,108,114 114,106,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,109 107,99,107 110,99,108 116,103,96 123,110,103 127,120,102 133,124,105 138,120,99 141,122,99 139,119,101 159,138,113 222,205,170 233,217,175 249,223,182 241,222,169 143,119,95 221,205,163 228,204,167 255,231,195 236,210,171 244,216,178 228,202,179 157,137,130 122,106,100 99,96,83 96,93,78 91,88,75 91,84,87 90,72,69 126,111,91 118,104,90 88,84,78 63,62,55 99,91,78 158,137,122 98,97,90 48,47,50 54,53,56 76,79,86 46,48,48 74,53,40 94,63,42 137,106,85 112,88,82 242,216,175 243,219,184 240,216,179 250,227,185 250,223,187 244,217,181 204,181,150 129,115,99 147,136,129 136,128,117 200,182,152 251,228,188 251,229,191 253,234,195 255,232,192 251,228,188 246,221,177 250,224,183 236,210,169 251,225,184 241,218,176 241,218,176 244,227,180 242,220,175 228,196,164 225,200,154 235,210,166 236,211,167 235,210,166 230,202,162 231,203,163 229,201,161 220,192,152 215,187,147 234,206,166 232,205,162 227,200,157 234,207,164 250,223,180 254,227,184 233,207,166 236,210,169 235,209,168 236,210,169 241,213,173 246,218,178 240,212,172 233,205,165 239,211,171 237,209,169 236,201,163 241,206,168
243,216,171 248,221,176 246,219,174 250,224,183 255,232,191 253,228,184 247,222,178 242,217,171 246,221,175 247,222,176 249,224,178 247,222,178 242,216,175 249,224,180 247,222,178 253,223,181 243,213,171 243,215,175 205,186,151 177,161,128 127,115,105 121,110,103 120,109,116 118,107,116 115,107,115 113,105,113 115,107,113 116,108,114 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 109,102,105 108,101,104 108,101,101 113,103,102 123,112,107 131,120,113 132,122,112 134,122,110 139,126,105 157,145,119 204,187,161 232,214,170 223,204,190 173,150,137 196,174,154 213,191,171 250,219,180 251,226,180 251,224,181 243,221,176 145,129,112 94,93,86 95,94,83 91,85,76 104,95,87 147,132,121 131,116,96 123,112,95 97,91,86 111,109,110 85,78,78 86,77,69 69,65,57 51,53,53 57,56,61 98,95,99 43,44,47 56,51,53 78,67,62 90,70,61 87,66,51 139,114,86 227,201,178 190,165,135 243,214,181 247,221,182 238,210,170 133,116,90 111,100,97 124,113,108 130,124,115 122,116,109 244,224,192 250,224,185 253,227,188 255,230,191 252,229,189 242,217,173 249,224,180 238,212,173 239,213,174 243,217,178 240,214,175 239,213,172 240,214,173 225,199,158 223,198,154 230,205,161 232,204,164 225,197,157 222,195,152 222,195,152 232,205,162 230,203,160 234,207,164 236,209,166 238,211,168 236,209,166 237,210,167 247,220,177 245,218,173 236,210,169 237,211,170 236,210,169 237,211,170 233,205,165 234,206,166 231,203,163 236,208,168 233,205,165 233,205,165 232,201,162 229,198,159
254,226,186 255,231,191 252,225,182 249,223,182 237,211,170 239,214,170 252,227,183 249,224,178 242,217,171 250,225,179 252,227,181 253,228,184 252,226,185 244,219,175 250,225,181 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 199,186,154 154,140,126 120,113,113 118,111,111 118,111,114 118,111,114 119,112,115 116,109,112 116,106,110 115,105,109 111,104,107 114,107,110 114,107,110 113,106,106 111,104,104 111,104,107 112,105,108 113,103,107 110,99,106 108,98,102 118,108,109 126,115,108 133,121,109 134,122,110 133,122,105 136,123,100 166,146,128 133,114,102 146,127,111 250,220,178 254,222,176 243,216,173 245,219,178 240,219,178 199,182,158 109,90,74 106,91,80 108,100,87 135,122,99 135,120,98 119,110,91 91,81,82 119,112,115 118,111,114 115,114,117 47,42,44 52,51,54 59,58,61 76,70,75 68,64,54 55,52,56 55,50,52 87,78,74 84,75,71 71,58,51 125,110,101 110,94,79 112,91,64 234,212,174 192,169,140 75,70,69 100,92,70 114,95,99 131,108,93 134,108,94 156,134,116 255,237,192 255,230,187 255,232,193 255,230,189 246,220,179 243,218,174 246,220,179 239,213,174 247,221,182 247,221,182 239,211,171 245,219,178 215,192,150 219,197,152 224,196,156 232,204,164 237,209,169 241,214,171 243,216,173 238,211,168 245,218,175 239,212,169 237,210,167 241,214,171 239,212,169 240,213,170 238,211,166 246,219,174 236,210,169 235,209,168 233,207,166 233,207,166 226,198,158 229,201,161 227,199,159 216,188,148 219,191,151 237,209,169 229,198,159 232,201,162
235,209,168 233,207,166 246,221,177 251,224,179 248,221,178 251,225,184 243,217,176 247,222,178 246,221,177 247,221,180 249,223,182 252,226,185 254,228,187 255,229,189 254,226,186 253,225,187 253,226,183 254,227,182 245,219,178 249,223,182 247,221,180 244,219,175 251,226,182 235,212,172 195,175,157 130,114,112 118,111,114 120,110,114 116,109,109 118,108,112 118,105,113 117,104,112 117,107,111 114,107,110 114,107,110 114,107,110 112,105,108 113,106,109 115,108,111 113,103,104 114,104,108 112,104,110 109,101,107 106,101,100 110,100,101 114,104,103 121,112,108 133,118,109 135,121,105 135,121,105 134,120,104 156,138,117 224,200,165 241,217,184 241,220,179 240,218,171 246,219,176 247,220,177 235,208,174 236,214,180 107,88,72 97,80,81 68,59,55 126,112,98 123,110,107 117,107,106 116,108,114 103,101,102 44,42,43 50,52,52 60,56,50 89,81,70 80,75,63 108,101,85 70,66,58 101,100,91 94,90,71 95,88,70 109,100,83 153,134,122 235,214,187 202,186,155 87,88,78 62,51,46 116,99,102 98,73,70 64,57,57 90,81,66 241,213,175 249,223,184 252,229,187 250,228,183 242,216,175 255,223,181 239,208,169 252,227,183 244,219,175 237,214,172 229,208,167 255,238,207 228,209,172 236,216,170 236,209,164 236,209,164 236,208,168 243,216,173 239,212,169 244,217,174 233,206,163 233,205,165 236,208,168 247,222,178 231,206,162 235,210,166 236,211,165 238,213,167 231,203,163 231,203,163 224,196,156 216,189,144 224,199,153 231,205,164 237,212,168 237,212,168 238,210,170 236,208,168 226,198,158 233,205,165
241,213,173 244,216,176 241,214,171 242,212,168 245,215,173 243,217,176 245,219,178 251,226,182 253,228,184 255,231,190 249,223,182 245,219,178 247,221,180 248,220,180 253,225,185 253,225,187 251,224,181 254,227,182 253,227,186 252,226,185 250,224,183 250,225,181 255,231,187 253,227,188 214,192,172 144,126,123 132,122,123 151,138,117 138,128,132 158,144,128 158,143,123 129,120,105 118,106,108 117,107,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,108 117,107,111 115,107,113 113,105,111 108,102,107 109,101,107 111,100,107 111,100,107 110,99,108 113,103,104 114,105,101 125,116,112 131,122,103 133,122,105 129,115,97 146,127,111 201,183,151 234,214,168 241,221,175 243,222,179 243,223,177 244,219,173 232,207,161 237,218,191 221,201,171 236,220,176 221,205,161 164,147,112 112,110,108 117,115,116 53,53,53 62,60,56 76,75,68 88,86,82 153,150,135 133,128,116 197,183,156 252,235,200 248,232,201 250,233,207 102,88,72 106,98,85 95,83,71 80,58,50 68,54,38 64,47,37 108,83,66 191,154,139 90,70,40 243,211,179 248,216,182 226,197,164 223,199,164 215,182,155 169,145,112 225,203,167 254,232,194 243,220,178 210,191,156 255,240,216 170,159,142 173,162,145 223,203,173 240,210,166 238,211,166 233,205,165 236,209,166 239,212,169 250,223,180 241,214,171 236,208,168 238,210,170 232,207,163 239,214,170 238,213,169 240,215,169 216,191,145 225,197,157 234,206,166 232,204,164 239,212,167 242,217,171 242,216,175 236,211,167 235,210,166 237,209,169 232,204,164 232,204,164 237,209,169
224,201,161 230,207,167 240,217,175 247,222,178 245,220,176 250,225,177 247,222,176 250,225,181 251,226,182 250,224,183 252,226,185 243,217,176 253,227,186 255,232,191 254,228,187 253,225,185 252,224,184 250,222,182 254,228,187 254,228,187 242,219,179 253,226,183 252,227,183 250,224,185 234,214,184 144,128,126 138,126,128 245,221,186 250,227,185 255,227,187 255,230,187 250,219,180 235,218,181 210,194,161 137,122,102 128,118,108 121,112,106 118,111,114 119,112,115 121,111,115 120,109,116 122,112,111 117,112,114 106,103,107 115,107,113 114,106,112 115,107,113 112,104,110 111,103,109 111,103,109 109,101,107 113,102,109 119,107,107 121,110,105 131,121,111 133,121,111 136,121,99 138,123,101 173,154,127 225,202,173 244,217,181 242,216,175 236,214,169 192,168,142 223,199,166 247,225,180 248,224,189 230,206,173 228,206,172 147,133,119 99,93,86 154,147,120 250,238,208 246,228,196 253,231,195 252,228,191 252,229,189 255,234,192 237,214,172 236,213,171 234,215,176 237,224,190 100,89,72 65,60,62 75,59,55 93,71,63 93,65,52 126,94,78 152,116,94 121,85,67 111,90,75 110,90,83 223,186,160 247,223,188 237,215,177 227,207,177 255,237,191 134,122,94 116,97,83 107,97,85 135,120,109 187,173,148 242,212,170 239,211,171 238,210,170 241,213,173 239,211,171 244,217,172 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 233,206,163 238,211,168 231,204,161 241,214,171 239,212,167 237,210,165 236,210,169 236,210,169 236,208,168 238,210,170 233,205,165 229,201,161
