109,106,110 110,107,111 108,100,106 109,101,107 107,101,106 106,98,104 106,99,102 125,114,109 129,119,109 134,122,110 133,124,107 136,120,103 188,166,146 234,212,174 249,226,184 249,224,180 145,126,128 140,124,118 139,129,128 215,204,185 240,218,173 225,204,161 166,149,125 121,108,101 119,107,109 115,106,102 112,106,101 73,67,62 91,91,86 96,98,98 89,87,85 106,100,95 102,93,85 108,99,93 96,97,100 73,75,75 114,107,105 76,65,58 66,55,50 55,50,49 106,78,69 121,88,61 213,185,145 68,66,46 59,50,46 134,113,98 180,176,159 253,225,196 169,137,105 250,219,180 251,228,186 252,229,187 249,223,182 246,219,174 247,220,175 244,219,175 239,214,170 254,229,185 243,218,174 250,225,181 240,219,176 232,206,167 237,209,171 231,203,165 254,227,182 253,226,181 251,224,179 252,227,181 249,226,186 254,228,189 250,223,187 237,209,169 255,231,191 226,198,158 226,199,156 224,197,154 220,192,152 233,206,163 238,211,168 230,202,162 231,203,163 234,206,166 241,213,173 240,212,172 233,205,165 240,212,172 230,202,162 222,195,150 217,189,149 217,189,149 233,205,165 236,208,168 238,210,170 236,209,166 237,210,167 236,209,166
113,105,111 112,104,110 112,104,110 113,105,111 108,102,107 109,101,107 109,101,107 106,100,105 108,101,101 110,101,97 118,109,101 130,120,110 139,125,111 140,124,107 143,124,99 166,146,116 236,219,180 136,120,118 133,117,115 137,120,121 142,124,123 170,151,137 219,196,165 236,214,165 233,214,189 144,124,117 95,86,80 81,72,68 74,72,68 102,101,92 88,79,71 117,106,99 115,105,95 110,100,90 99,95,89 82,80,81 112,102,92 99,93,86 119,112,110 61,56,55 71,58,51 54,49,51 144,109,84 164,132,100 91,89,97 103,103,113 148,117,96 163,110,83 167,157,145 253,234,197 249,226,184 250,227,185 253,227,186 240,213,168 247,220,175 245,220,176 237,212,168 242,217,173 231,206,162 246,221,177 236,213,171 254,227,184 251,224,181 255,228,183 253,226,181 250,223,178 253,226,181 252,227,183 249,227,189 218,200,158 234,211,171 255,227,187 245,217,177 250,222,182 245,218,175 234,207,164 231,203,163 234,207,164 238,211,168 232,204,164 232,204,164 232,204,164 233,205,165 234,206,166 233,205,165 224,196,156 238,210,170 238,211,166 227,199,159 230,202,162 236,208,168 234,206,166 236,208,168 239,212,169 240,213,170 238,211,168
113,105,113 116,109,109 116,109,109 115,108,108 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 102,94,100 115,105,104 130,121,115 131,121,109 136,122,106 134,120,106 139,129,117 131,118,113 136,127,119 141,125,123 137,120,123 234,206,168 241,218,178 248,227,186 97,89,78 85,78,76 76,71,68 109,101,90 99,87,75 135,120,109 127,110,100 120,105,94 101,95,86 98,91,89 77,68,64 76,70,65 87,81,74 48,43,40 55,51,43 50,39,22 105,63,39 168,121,89 146,95,67 154,115,87 114,115,105 117,112,114 82,83,73 218,202,187 244,216,176 251,225,184 255,232,190 229,208,167 234,212,174 242,220,182 241,219,174 231,209,164 244,218,177 245,219,178 244,219,175 251,226,182 250,225,181 252,227,181 253,227,188 244,218,179 201,175,134 171,147,110 245,225,195 131,113,112 136,120,114 149,132,108 228,209,170 241,217,180 246,220,179 245,219,178 237,212,168 236,208,168 238,210,170 232,204,164 226,198,158 216,188,148 217,189,149 225,197,157 223,195,155 229,201,161 239,211,171 231,204,161 231,203,163 232,204,164 236,208,168 238,210,170 236,208,168 231,203,163 236,208,168 232,204,164
236,213,173 244,221,181 166,152,123 130,119,102 118,110,118 121,111,112 118,108,107 116,109,109 115,108,111 113,106,106 114,107,110 111,104,107 108,100,106 109,102,105 109,102,105 109,101,107 110,99,106 110,100,101 127,119,108 128,121,105 134,122,110 132,118,102 161,146,126 237,215,177 234,212,167 242,220,171 232,212,164 239,219,173 249,231,189 141,125,112 107,99,88 92,92,100 89,89,89 81,89,96 74,83,85 112,110,111 116,108,114 114,107,110 115,108,111 121,111,112 120,110,109 54,44,45 65,63,61 99,92,92 85,75,63 73,59,45 239,224,202 92,88,82 203,196,196 217,200,165 240,213,177 252,225,189 237,210,167 118,112,105 88,77,74 119,113,108 236,218,188 241,211,165 240,214,173 237,211,170 243,217,176 252,226,185 204,178,139 185,158,124 243,218,172 252,227,181 251,226,182 253,228,184 250,227,187 226,210,166 124,111,108 119,112,112 124,111,104 134,121,114 167,155,127 241,218,178 229,204,160 228,203,159 217,192,148 231,204,161 232,204,164 232,204,164 241,213,173 231,203,163 224,196,156 233,205,165 229,201,161 225,198,155 230,202,162 240,212,172 230,203,160 230,203,160 222,192,150 219,192,149 230,202,164 231,203,163
247,221,182 249,223,184 249,223,182 249,224,180 239,217,181 201,182,168 128,117,102 118,111,114 116,109,112 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 112,104,110 109,101,107 108,102,107 106,101,103 106,99,99 111,100,97 124,113,106 137,123,109 134,120,102 138,121,97 154,135,108 236,214,167 240,218,173 240,217,175 238,212,173 243,215,175 253,234,199 132,121,114 104,105,97 83,92,94 116,116,116 118,110,116 113,106,109 115,108,111 116,109,112 115,108,111 97,90,93 124,115,107 64,67,78 128,114,100 92,80,70 107,96,91 108,104,96 106,97,93 116,101,90 126,107,84 113,91,73 248,220,182 66,55,52 76,72,62 83,59,53 132,123,115 252,227,183 246,220,179 244,218,177 235,209,168 173,147,108 250,224,185 251,225,184 252,227,183 252,227,181 252,227,181 252,227,183 251,225,186 236,214,167 242,225,186 160,141,127 122,110,110 121,111,110 128,111,112 177,153,118 233,208,164 236,211,167 236,211,167 231,204,161 234,206,166 231,203,163 236,208,168 236,208,168 230,202,162 234,206,166 229,201,161 223,196,153 225,197,157 223,195,155 233,206,163 234,207,164 241,211,169 244,217,174 234,206,168 231,203,163
241,214,171 245,218,175 245,219,178 245,219,178 252,227,183 246,221,175 243,218,172 246,221,177 230,211,176 151,132,107 124,113,110 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 113,105,111 113,106,109 111,105,110 105,102,106 107,99,107 106,97,110 108,101,101 111,101,105 122,111,104 130,120,110 138,119,103 137,119,100 144,125,102 224,203,176 241,218,178 243,217,176 243,221,176 242,219,179 251,233,191 161,140,113 252,225,182 208,184,160 136,122,108 120,111,107 120,110,111 115,105,104 107,98,92 79,80,85 62,50,52 127,110,100 135,119,102 101,90,85 95,84,77 105,94,87 73,73,70 60,62,59 81,62,48 125,85,78 160,111,100 100,87,82 86,80,73 243,221,176 243,221,174 253,227,186 253,225,187 223,202,161 251,230,187 245,221,186 252,224,186 254,228,178 251,228,188 255,232,192 254,231,191 240,215,171 252,226,185 250,224,183 249,226,186 153,134,109 123,111,113 224,198,157 226,201,155 237,212,168 236,211,167 240,212,172 238,210,170 236,208,168 237,209,169 231,203,163 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,203,163 243,215,175 234,206,166 234,206,166 234,206,166 235,204,165
240,213,170 244,217,174 242,216,175 255,233,192 254,229,185 252,227,181 250,225,181 249,223,182 247,222,178 243,217,178 247,223,186 227,205,167 202,182,164 127,117,116 120,110,114 114,106,112 116,108,114 113,105,111 111,105,112 111,105,112 113,105,113 114,106,112 109,101,109 111,100,109 109,101,109 109,101,109 113,100,93 123,110,103 131,124,106 136,117,103 141,122,99 139,117,99 214,197,162 233,217,175 244,218,177 189,166,135 221,205,163 200,176,139 238,212,173 244,216,178 195,175,168 127,112,103 99,96,83 94,89,77 93,86,89 90,72,69 111,97,79 108,98,86 63,62,55 129,113,98 110,109,102 48,47,50 54,53,56 43,43,51 74,53,40 121,87,67 117,93,87 242,216,175 244,220,185 247,221,182 250,223,187 250,218,184 143,129,113 147,136,129 139,126,105 251,227,190 251,229,191 254,233,192 251,228,188 246,221,177 243,217,178 249,223,182 241,218,176 239,219,173 247,225,180 228,196,164 228,203,157 237,212,168 235,210,166 233,205,165 231,203,163 220,192,152 223,195,155 233,205,165 227,200,157 246,219,176 253,226,183 233,207,166 235,209,168 235,209,168 241,213,173 243,215,175 233,205,165 239,211,171 236,208,168 239,204,166
243,216,173 251,224,181 247,221,180 252,226,185 244,219,175 242,217,171 243,218,172 250,225,179 247,222,178 242,216,175 249,224,180 250,225,181 252,222,180 250,225,179 238,216,169 211,188,159 141,124,116 130,116,121 123,116,119 115,108,111 118,111,114 115,108,111 115,108,111 113,106,109 107,100,103 113,106,109 112,105,105 109,102,102 109,102,105 114,104,105 111,101,100 129,118,113 133,122,107 138,127,108 148,135,114 199,188,153 142,118,112 152,131,120 248,218,174 250,223,180 246,217,184 255,240,196 102,97,83 97,91,82 96,88,77 144,131,110 127,117,95 106,94,84 117,112,114 99,97,98 61,56,55 58,58,58 59,58,61 45,45,40 68,66,67 85,79,72 89,73,69 106,83,68 119,94,75 221,196,168 247,221,182 216,201,179 123,108,99 108,90,87 92,75,65 128,112,99 250,224,185 252,226,187 251,225,184 249,224,180 237,209,169 245,219,180 244,218,179 240,214,175 235,209,168 223,197,156 223,198,154 229,201,161 220,192,152 237,210,167 244,217,174 244,217,174 236,209,166 243,216,173 238,211,168 240,213,168 239,212,167 236,210,169 236,210,169 235,209,168 234,206,166 239,211,171 237,209,169 227,199,159 224,196,156 229,198,159
232,206,165 243,217,176 250,223,180 252,225,182 235,209,168 245,220,176 251,226,182 250,224,183 252,226,185 254,228,187 253,225,185 253,225,185 254,227,184 246,220,179 254,228,187 242,216,175 246,220,179 235,216,179 170,155,146 118,110,116 119,112,115 116,109,112 117,106,113 116,104,106 117,107,111 114,107,110 114,107,110 111,104,107 113,106,109 115,105,106 113,103,107 113,102,109 109,99,100 110,98,100 124,115,100 131,122,107 138,120,101 130,111,97 189,170,133 249,219,177 243,219,182 242,221,178 248,218,174 246,221,175 162,146,129 119,105,89 99,88,73 71,62,54 116,109,107 116,109,112 111,109,110 46,44,42 53,55,55 111,107,88 65,60,57 61,52,46 98,92,87 94,86,73 85,75,76 124,103,99 255,238,207 99,104,103 88,77,74 62,62,62 92,74,69 81,72,66 245,219,178 255,233,194 251,230,187 244,221,179 244,221,179 245,217,177 244,219,175 241,219,174 248,219,184 227,206,163 234,207,160 233,206,161 236,208,168 243,216,173 245,218,175 238,211,168 236,208,168 241,213,173 235,210,164 238,213,167 235,210,164 233,205,165 230,202,164 220,193,150 216,191,145 225,199,158 238,213,169 237,209,169 233,205,165 227,199,159
241,213,173 247,219,179 234,204,160 245,215,173 244,218,177 251,226,182 253,228,184 252,226,185 242,216,175 247,221,180 253,225,185 253,225,185 251,224,181 250,224,183 251,225,184 250,224,183 250,225,181 255,230,189 214,192,172 133,121,126 156,143,122 138,128,132 179,162,136 130,121,106 118,106,108 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,111 115,107,113 108,102,107 109,101,107 111,100,107 111,100,107 113,103,104 118,108,109 131,122,103 133,122,105 130,114,97 177,160,132 234,214,168 243,223,175 243,223,177 244,219,173 242,221,178 171,154,126 236,220,176 186,169,130 112,110,108 117,115,116 53,53,53 108,105,90 88,86,82 141,133,122 161,147,120 252,235,200 244,227,201 140,122,101 106,98,85 86,63,52 65,51,35 64,47,37 167,119,105 97,79,60 243,211,179 231,202,169 226,202,167 215,182,155 150,126,91 242,218,183 243,220,178 178,157,130 176,165,148 173,162,145 233,206,170 238,211,166 233,205,165 237,210,167 248,221,178 241,214,171 233,205,165 231,203,163 239,214,170 235,210,164 219,194,148 225,197,157 231,203,165 238,211,168 242,217,171 236,210,169 235,210,166 237,209,169 233,205,165 237,209,169
179,156,116 233,210,170 247,222,178 247,222,178 247,222,174 247,222,176 252,227,183 250,224,183 246,220,179 247,221,180 253,227,186 255,231,190 252,224,184 249,223,182 240,214,173 240,217,177 253,226,181 246,220,179 237,217,187 132,119,129 210,186,151 254,231,189 255,230,190 255,224,185 240,223,186 216,199,173 136,126,116 124,115,109 118,111,114 123,113,117 121,110,117 121,114,114 105,102,106 115,107,113 114,106,112 112,104,110 112,104,110 109,101,107 111,100,107 115,103,103 121,110,103 126,116,106 138,123,101 140,121,98 171,148,119 236,209,173 237,214,172 244,222,188 219,195,162 235,213,168 250,226,193 241,219,185 75,66,62 224,219,191 246,234,204 251,229,193 252,228,191 252,229,189 245,222,180 237,212,168 246,227,188 245,228,200 62,57,59 69,53,49 84,58,48 110,80,65 156,120,98 150,123,107 81,61,54 255,226,200 233,211,175 202,179,148 254,234,188 118,108,96 85,75,63 126,111,100 233,209,174 231,205,164 238,210,170 239,211,171 238,211,166 251,224,179 220,192,152 223,195,155 235,209,168 233,208,164 236,211,167 232,205,162 236,209,166 238,211,168 237,210,165 233,206,161 237,211,170 236,208,168 231,203,163 226,198,158
135,121,105 137,123,107 137,120,110 137,120,110 136,120,103 202,186,153 240,223,188 232,201,164 244,219,173 238,216,169 244,221,179 245,219,178 252,224,184 251,226,182 252,227,181 253,227,186 250,225,181 250,224,183 239,219,187 139,127,127 167,148,132 252,227,183 254,227,184 254,227,184 254,226,186 242,216,175 247,225,180 249,227,182 245,223,178 217,191,166 152,126,101 123,109,93 115,112,118 113,107,114 114,105,116 114,106,114 118,111,114 115,107,113 114,106,114 112,104,112 114,107,110 113,106,106 117,107,111 115,105,109 126,115,108 135,121,107 136,122,106 158,144,119 148,120,93 250,224,183 242,217,173 247,222,178 244,221,179 254,226,188 253,226,190 251,230,189 252,229,189 251,228,186 252,229,187 236,214,169 254,227,182 240,215,171 240,218,182 180,176,159 82,67,56 88,86,82 107,94,89 116,104,92 106,97,91 97,93,85 94,88,79 105,90,81 123,86,73 102,77,58 143,123,105 121,110,95 167,149,117 217,199,157 210,195,146 235,210,164 233,205,165 232,204,164 237,209,171 241,213,175 236,208,168 231,203,163 234,206,166 243,215,175 239,211,171 233,205,165 236,211,167 236,211,167 235,209,168 232,205,162 230,203,160 214,189,145
111,99,101 114,102,104 122,115,99 132,125,109 131,121,109 133,122,107 137,121,108 139,120,97 146,127,92 210,191,152 242,219,177 247,221,180 248,220,180 245,220,176 249,224,178 245,219,178 247,221,180 252,226,185 252,225,191 213,191,173 149,134,125 251,225,184 250,223,180 250,223,180 251,223,183 250,222,182 239,214,170 249,224,180 245,220,176 244,222,177 245,220,176 246,215,176 223,206,182 188,174,149 132,119,114 123,111,111 115,108,111 114,106,112 114,106,114 115,107,115 115,108,111 114,107,107 114,107,110 115,108,111 114,107,107 117,107,106 111,101,100 119,114,100 136,122,108 137,123,96 161,144,107 221,202,163 249,223,182 250,222,184 246,220,181 243,222,179 249,226,184 251,228,186 255,232,190 238,216,169 250,223,178 243,216,173 242,217,173 108,100,87 154,146,124 154,149,137 110,102,89 130,121,106 72,61,56 87,81,76 108,102,97 86,86,81 53,55,52 76,58,55 99,67,53 122,89,64 164,129,93 254,222,192 224,197,163 232,206,165 234,206,166 237,209,169 234,206,168 236,208,170 234,206,166 234,206,166 234,206,166 236,208,168 234,206,166 233,205,165 231,206,162 225,200,156 219,193,152 226,199,156 239,212,169 233,208,164
112,104,110 112,104,110 111,105,110 110,104,109 111,100,107 111,102,98 125,114,109 131,119,109 133,120,113 134,122,110 137,126,107 142,127,105 186,162,136 213,189,152 242,219,177 241,219,172 241,219,174 240,218,173 237,210,167 238,211,168 245,218,173 242,216,175 255,234,195 254,228,189 238,212,171 242,216,175 253,227,186 253,227,186 254,229,185 253,226,183 245,220,176 247,225,180 239,214,170 246,221,177 243,218,174 243,217,176 229,206,177 140,122,117 130,117,112 116,109,109 118,107,116 117,107,108 115,108,111 114,106,112 114,107,110 113,105,111 109,101,107 111,103,109 109,102,102 107,101,96 117,106,103 133,122,115 137,126,107 145,128,102 214,195,156 232,211,168 251,225,184 250,227,185 254,228,187 240,215,169 242,217,173 249,227,182 238,216,171 81,75,80 79,75,69 156,152,135 105,103,104 69,77,86 93,86,89 113,108,110 104,99,101 54,52,53 73,63,64 64,60,54 92,87,84 61,55,48 92,83,79 195,184,179 105,87,66 239,211,173 243,218,172 219,200,165 221,202,167 234,215,180 236,208,170 226,198,158 225,197,157 217,194,152 218,192,151 237,212,166 240,214,173 236,210,169 235,209,168 233,206,163 241,214,171 236,208,168
114,106,112 113,105,111 111,105,112 111,105,112 113,102,109 113,103,107 112,99,109 111,101,105 109,99,103 106,96,97 124,113,106 134,122,112 137,123,107 137,120,110 137,120,112 136,120,105 140,120,88 194,170,133 246,219,176 250,223,180 248,221,176 247,220,175 245,223,178 251,226,180 252,226,185 247,221,180 253,227,186 252,226,185 250,225,181 247,220,177 244,219,175 242,220,175 240,215,171 247,222,178 252,227,183 252,227,183 251,228,186 228,207,184 247,222,192 254,227,191 223,215,191 146,138,127 121,114,114 116,109,112 115,108,108 115,108,108 109,102,105 114,107,110 113,108,110 113,108,110 112,105,108 113,103,104 109,102,102 122,111,106 131,115,98 141,126,115 253,227,186 251,228,186 255,234,193 246,221,175 251,226,182 250,228,183 247,225,180 89,82,85 70,64,57 73,72,63 94,89,88 78,88,96 81,81,93 112,109,113 114,108,113 110,108,109 49,46,50 106,101,100 125,125,120 56,54,55 95,87,93 125,116,101 231,207,170 234,206,168 204,184,154 169,158,143 138,134,126 164,155,136 229,198,159 230,202,164 237,209,169 150,133,98 157,136,123 209,189,159 236,210,169 228,202,161 240,214,173 233,206,163 233,206,163 233,205,165
112,104,110 113,105,111 112,106,111 113,107,112 115,107,113 118,107,114 109,106,110 108,105,109 107,101,106 108,102,107 113,102,109 114,103,110 111,100,107 108,100,106 113,106,109 125,116,110 134,123,108 133,122,103 137,122,102 140,125,105 152,135,111 174,155,130 233,212,185 246,220,181 244,218,177 246,221,177 244,219,175 245,220,176 245,220,176 252,226,185 255,231,190 250,224,183 244,218,177 243,217,176 250,224,183 253,227,186 253,226,181 253,225,185 254,226,188 252,224,186 243,216,171 251,226,180 246,219,172 235,210,162 197,173,149 124,116,105 122,112,113 119,107,107 116,109,112 116,109,112 115,110,112 115,110,112 113,105,113 111,105,110 110,105,104 130,121,115 250,224,185 254,228,189 255,230,189 242,217,171 228,203,159 244,218,177 246,220,181 241,214,171 242,221,178 219,201,159 107,93,75 106,91,82 74,76,90 111,109,105 116,109,107 115,108,108 117,107,111 109,103,96 65,74,85 96,94,92 123,108,97 89,77,79 113,101,91 120,104,91 109,90,76 126,103,92 149,124,105 125,105,87 223,200,160 228,202,163 240,220,172 128,110,89 70,58,48 146,132,118 237,211,172 238,210,170 238,211,168 237,209,169 240,212,172 237,209,169
113,106,109 114,107,110 114,106,112 115,107,113 116,108,114 121,110,117 108,105,109 113,107,112 112,104,110 112,104,110 113,105,111 112,104,110 114,107,110 111,105,110 110,104,109 112,104,110 107,102,104 108,103,105 114,104,103 118,107,104 132,121,106 135,124,107 137,123,107 141,120,107 140,122,101 144,125,102 218,196,160 241,219,174 242,217,171 245,220,176 249,224,180 242,216,175 244,219,175 251,226,182 254,228,187 247,221,180 246,220,179 244,216,176 255,227,189 251,224,181 253,226,181 247,222,176 248,226,179 245,223,176 250,222,182 243,217,178 237,213,176 228,212,181 152,131,127 125,115,114 115,114,117 114,114,111 121,109,109 120,110,114 115,105,106 136,126,114 251,226,182 251,226,182 254,228,187 243,218,172 244,219,175 249,224,180 255,234,194 157,140,105 236,213,173 241,218,176 250,220,176 247,220,175 222,204,185 223,206,171 192,175,147 125,112,120 116,109,109 104,98,93 87,85,81 92,86,81 150,134,117 109,97,87 101,95,90 61,56,55 81,79,80 57,45,45 76,65,62 69,53,47 143,118,90 224,203,188 66,55,52 89,79,80 55,49,54 85,80,68 234,210,173 233,203,159 226,199,156 229,202,159 220,193,150 224,196,156
219,197,163 185,163,129 129,121,108 118,110,97 118,110,116 121,108,116 105,102,106 115,109,114 118,110,116 118,110,116 115,107,113 114,106,112 114,107,110 115,109,114 113,107,112 114,106,112 113,108,110 113,108,110 116,105,112 114,103,110 112,104,110 106,100,105 108,103,102 110,105,102 128,117,110 135,120,111 131,121,111 133,122,103 140,125,105 171,146,116 228,201,167 247,221,180 248,226,181 244,222,177 238,215,173 241,218,176 238,212,171 253,226,190 255,233,194 244,217,174 254,228,187 243,217,176 254,232,185 252,227,181 253,226,183 251,226,180 241,219,174 251,225,184 253,227,177 160,138,120 212,189,158 230,211,172 150,131,115 123,111,111 117,107,108 179,169,157 253,228,184 253,228,184 254,228,187 246,221,175 250,225,181 245,220,174 243,218,172 116,105,90 133,122,105 136,122,104 145,128,93 225,208,173 196,167,132 236,210,169 238,214,179 252,224,186 237,221,179 136,121,101 86,80,73 95,86,78 134,121,100 102,91,74 103,92,87 54,52,50 52,53,56 100,89,84 58,53,52 165,155,145 179,168,153 190,180,170 114,91,78 123,95,82 135,100,87 132,101,82 138,119,96 150,136,120 233,205,165 238,210,170 237,210,167 234,206,166
248,221,178 251,224,181 249,223,182 246,220,179 247,218,185 206,194,166 147,132,121 125,116,112 114,107,105 115,108,106 118,111,111 115,108,108 114,107,107 115,108,111 115,108,111 115,108,111 115,108,108 115,108,108 113,105,111 113,105,111 113,105,111 115,108,111 108,106,107 110,104,109 107,99,105 109,101,107 108,103,105 112,108,100 131,121,111 136,121,110 135,120,109 139,124,113 137,119,89 152,132,100 219,202,155 240,223,176 239,219,173 236,214,167 242,220,173 245,220,174 242,217,173 249,223,182 255,232,190 243,217,176 251,224,181 252,227,183 249,227,182 253,228,182 255,225,183 232,210,176 172,152,134 243,221,176 245,220,176 247,220,173 241,217,184 244,228,195 251,228,186 255,230,189 254,233,192 238,213,165 244,217,174 244,219,173 250,225,177 116,101,109 113,106,106 107,100,100 118,108,98 134,122,110 136,120,103 139,120,97 212,190,152 247,226,183 247,226,183 250,228,192 224,213,196 87,85,81 87,80,83 89,84,86 231,203,176 54,50,44 104,102,103 121,116,113 82,78,72 132,119,98 140,122,101 124,112,100 54,51,55 122,116,109 51,46,48 91,86,85 97,86,79 110,99,96 235,214,171 236,209,166 238,211,168 232,204,164
245,218,173 251,224,179 254,229,185 255,231,187 253,227,186 251,226,180 246,221,177 248,221,178 250,223,180 245,218,175 195,167,138 150,126,102 122,116,109 118,111,114 116,106,110 117,107,108 115,107,113 114,108,115 114,106,114 114,106,114 111,104,107 116,109,112 116,109,112 113,106,109 114,106,112 112,104,110 112,106,111 112,106,111 112,104,110 110,99,106 116,105,112 114,104,108 123,110,105 131,118,113 134,123,108 130,119,104 137,123,109 176,157,132 211,191,161 236,215,174 244,223,182 241,220,179 236,211,165 245,220,176 250,223,180 250,225,181 255,235,191 244,219,175 246,221,175 244,222,177 251,230,187 250,224,185 247,221,182 246,220,179 252,227,183 252,230,185 252,226,185 253,227,186 255,232,190 250,228,181 238,213,169 251,226,182 246,221,175 120,109,116 114,107,110 115,108,111 111,106,108 110,105,107 112,104,110 114,104,105 128,119,115 132,127,115 136,118,97 165,148,124 238,219,184 236,215,172 243,220,178 237,206,187 128,102,77 206,185,144 112,103,88 70,60,61 104,109,108 118,114,106 92,83,75 118,107,90 217,196,173 111,108,93 97,101,105 106,108,105 104,93,86 89,70,58 233,207,166 238,210,170 237,210,167 236,208,168
248,221,176 248,221,176 245,220,176 239,214,170 253,228,184 245,220,176 250,225,181 252,225,182 255,228,185 253,226,183 251,226,178 245,218,175 248,216,182 245,222,182 230,211,172 180,161,145 126,121,118 115,110,107 116,109,112 118,111,114 115,108,111 114,107,110 114,107,110 115,108,111 114,106,112 113,105,111 111,105,110 115,109,114 115,107,113 114,106,112 113,105,111 113,105,111 113,105,113 113,104,115 109,102,100 108,101,99 123,117,110 133,123,101 136,123,102 136,120,107 138,123,103 144,129,107 194,171,131 230,205,161 246,219,174 243,218,174 239,214,170 242,217,173 252,230,183 250,228,181 254,231,189 244,221,179 228,202,163 247,221,180 249,224,180 253,228,184 254,228,187 254,228,187 254,231,189 244,222,175 244,219,175 252,227,183 243,218,174 120,114,109 119,111,117 114,107,110 115,110,112 110,105,107 113,107,112 114,103,112 112,104,112 110,105,102 111,105,100 118,109,103 135,121,105 138,124,95 175,160,124 235,212,172 252,222,180 246,220,179 228,215,194 81,72,64 86,76,75 108,97,90 122,112,100 111,103,92 226,204,155 118,109,92 74,84,90 76,88,92 118,114,106 105,90,81 228,202,161 237,209,169 227,200,157 231,203,163
245,220,176 250,225,181 245,220,176 250,225,181 251,225,184 246,220,179 253,227,186 253,227,186 254,228,187 253,227,186 255,228,185 252,225,182 248,221,176 236,211,167 253,228,184 251,226,182 246,221,177 247,222,178 250,228,183 235,212,172 182,158,134 132,113,101 122,108,94 110,110,107 114,109,111 117,107,111 112,105,108 116,109,112 115,108,108 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 116,109,112 111,103,109 111,103,109 112,104,110 122,115,115 128,117,110 135,124,107 137,126,111 135,121,105 142,125,101 192,173,136 242,220,182 247,219,179 250,219,180 252,225,180 252,225,180 250,225,181 253,228,184 255,232,188 255,230,189 255,231,192 252,226,187 253,227,188 236,211,165 246,219,176 244,216,176 250,222,182 129,118,113 239,211,171 241,213,173 155,141,114 124,106,101 111,108,112 110,110,110 112,107,106 115,105,109 115,105,109 114,104,108 109,102,105 111,101,105 122,110,112 130,120,110 134,123,106 149,126,111 237,214,174 242,221,178 222,195,159 236,218,186 162,142,122 144,119,102 229,204,158 121,107,82 94,90,82 85,81,75 139,125,111 125,105,87 224,196,158 222,194,154 224,196,156 238,210,170
232,207,163 249,224,180 252,227,183 242,217,173 247,221,180 244,218,177 239,213,172 254,228,187 252,226,185 254,228,187 254,227,184 253,226,183 244,217,172 246,221,177 254,229,185 239,214,170 253,228,184 252,227,183 255,226,184 248,218,172 251,224,177 249,225,174 247,223,172 243,219,186 182,170,158 125,116,110 118,111,114 119,112,115 119,112,112 118,111,114 115,108,111 116,109,112 116,109,112 116,109,112 116,108,114 115,107,113 114,106,112 115,108,108 115,108,108 113,105,113 112,107,109 112,105,108 113,105,113 111,103,109 115,106,100 126,116,104 135,129,106 131,122,105 140,122,92 147,128,93 191,169,122 249,224,178 244,222,177 242,220,175 243,217,176 237,209,169 248,220,182 255,230,189 255,234,195 238,213,167 253,226,183 244,218,177 252,226,185 123,112,107 247,219,179 251,223,183 252,225,182 251,225,186 241,217,182 178,170,157 126,115,110 117,107,111 117,107,111 120,110,114 118,111,114 119,112,115 114,104,105 110,104,111 108,106,104 118,109,103 134,120,106 141,125,108 159,139,107 226,207,170 239,212,169 254,225,194 248,225,185 204,191,157 92,86,79 84,80,74 139,125,109 128,110,91 239,212,169 234,206,166 233,205,165 240,212,172
244,217,174 233,206,163 237,211,172 239,213,174 255,230,191 249,225,188 242,218,181 246,220,179 245,219,178 253,227,186 253,226,183 250,223,180 251,224,179 239,214,170 239,214,170 247,222,178 239,214,170 251,226,182 252,226,185 251,223,183 255,224,185 254,226,186 250,224,183 251,224,181 247,224,182 248,227,184 249,217,183 236,209,173 218,199,160 171,158,126 128,118,94 121,110,107 120,110,111 118,111,111 114,106,112 115,107,113 116,109,112 115,108,111 115,108,111 118,111,114 115,110,112 114,109,111 111,105,110 111,105,110 109,101,107 111,104,107 111,101,105 115,102,112 120,110,111 125,115,114 132,128,109 134,127,109 135,124,107 135,124,105 155,142,119 237,213,176 243,217,176 237,212,168 247,222,178 245,220,176 246,219,176 249,226,184 254,231,189 126,107,95 246,221,177 250,225,181 252,226,187 253,227,186 247,222,178 216,190,151 247,219,181 253,223,177 230,206,169 167,147,117 125,115,105 120,110,111 115,105,106 116,106,107 116,106,107 117,107,108 111,103,109 109,101,107 108,101,101 124,113,110 130,120,108 148,136,110 222,200,164 247,221,182 236,210,169 238,213,183 116,109,107 97,92,89 227,204,164 240,213,170 230,202,162 234,206,166
