255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,187 255,246,198 252,225,180 251,225,186 221,215,208 106,105,96 64,66,66 59,61,61 52,49,64 74,77,86 102,110,119 119,124,132 186,111,91 175,62,39 128,27,2 153,50,19 149,50,29 255,230,199 161,47,20 178,136,98 255,237,188 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,227,178 254,225,176 255,231,187 255,232,188 31,27,36 229,145,110 255,185,146 183,130,103 124,86,65 125,89,67 125,89,69 161,110,86 133,90,71 96,69,53 19,18,21 15,15,23 19,17,27 17,16,21 101,95,88 106,100,93 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,96,75 109,96,75 109,95,79 107,96,79 95,85,73 107,107,104 90,88,86 98,95,99 84,91,103 97,100,109 109,107,108 91,89,90 101,99,100 121,117,109 116,109,107 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 245,220,174 255,240,189 255,230,189 251,226,182 234,217,189 255,254,242 255,249,244 162,158,152 174,180,183 133,146,165 90,99,112 42,47,53 146,151,159 130,130,138 125,109,105 135,43,15 108,31,0 155,46,17 153,44,26 110,31,10 146,39,9 243,209,168 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,237,192 171,151,121 29,29,39 203,133,100 255,180,151 191,126,103 150,104,76 142,101,74 142,100,78 120,79,59 118,84,66 91,65,53 11,11,19 11,14,21 12,15,24 15,18,27 92,87,84 102,96,89 108,99,95 105,94,79 100,89,72 104,93,76 108,94,80 107,93,79 109,95,81 107,93,75 106,92,74 107,93,77 107,96,79 97,87,77 82,82,79 88,86,84 103,107,111 86,96,112 93,98,106 92,90,91 77,75,76 91,89,90 127,110,102 120,102,99 93,88,90 96,98,95 93,102,113 88,99,110 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 231,204,161 244,223,200 255,252,240 255,251,248 240,235,234 255,255,255 200,203,210 111,116,126 96,99,110 86,85,90 43,42,47 100,95,94 129,124,123 114,119,125 116,63,51 156,48,23 158,44,15 155,49,22 151,44,28 105,47,14 255,233,189 255,237,191 255,243,197 255,237,191 255,239,186 255,235,188 255,235,190 255,234,188 255,231,190 156,146,134 30,33,42 43,35,41 225,156,125 195,133,104 147,101,83 147,102,79 142,97,74 128,94,74 116,84,68 99,73,59 86,63,50 14,10,19 15,15,23 14,14,22 12,15,22 20,21,26 99,94,93 104,95,89 99,91,80 99,88,73 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 79,79,79 72,70,71 84,88,90 85,95,111 85,97,105 76,75,78 72,70,71 84,82,83 114,105,101 110,102,91 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 246,225,184 190,181,164 119,115,109 158,152,147 201,191,190 196,194,192 255,255,255 186,190,194 115,123,130 97,102,110 80,79,84 81,81,81 36,37,40 53,51,49 120,113,113 114,119,125 93,106,123 151,45,18 155,43,13 154,50,26 104,55,33 253,227,186 255,233,191 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,231,190 221,194,158 34,34,34 24,28,43 29,23,28 235,171,143 230,173,142 196,144,114 184,143,123 127,93,75 106,81,62 104,79,62 91,75,62 80,59,46 18,15,21 16,16,24 15,15,23 15,18,25 22,22,30 30,27,31 106,97,91 107,98,90 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 96,84,72 72,67,66 88,86,84 84,90,93 94,103,116 92,102,106 58,58,58 66,64,65 73,71,72 105,100,97 109,98,93 106,100,95 109,102,100 100,93,91 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,39
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 197,191,182 111,106,103 92,87,84 150,143,141 172,165,163 114,114,111 156,158,158 115,123,128 92,104,112 89,97,102 69,67,68 66,65,68 34,35,38 46,44,42 120,113,113 104,109,115 94,101,113 136,26,4 154,41,16 142,40,20 65,12,0 249,227,182 255,241,201 255,236,191 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 250,225,181 223,197,158 71,66,63 31,30,47 53,53,63 137,99,80 130,90,67 124,81,73 100,75,58 93,67,53 88,67,52 90,69,54 82,61,48 101,71,56 47,37,36 13,13,23 13,13,21 18,16,24 20,20,28 28,25,31 108,99,93 101,95,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 115,110,109 105,103,101 114,116,116 97,105,112 97,103,104 50,50,50 60,58,59 67,65,66 116,96,87 112,101,86 119,107,97 118,111,109 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 111,106,105 102,100,98 51,49,47 115,113,111 116,114,112 97,95,96 111,106,103 103,108,116 90,102,124 83,92,103 74,73,76 66,67,70 43,44,47 42,40,38 112,110,108 102,108,109 95,103,112 152,62,38 151,44,12 141,37,11 87,24,4 68,43,15 255,223,189 255,227,178 255,225,174 255,228,177 252,223,174 247,220,175 244,217,172 245,213,167 243,221,174 251,213,178 208,173,146 41,29,29 50,44,39 101,79,73 92,75,65 91,70,55 87,62,45 106,69,54 119,76,59 138,87,61 123,77,59 114,74,65 23,13,14 16,14,26 18,21,32 21,24,33 79,78,81 112,101,96 104,95,87 95,83,71 95,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 124,119,116 93,89,83 115,109,102 112,110,108 103,101,99 55,53,51 54,53,56 59,58,61 97,79,76 147,100,89 131,110,97 110,97,90 106,99,99 108,103,102 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 55,50,49 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 143,133,134 96,91,90 92,90,88 127,125,123 104,102,100 98,96,94 94,94,94 102,95,95 96,101,107 83,96,111 73,87,108 76,84,93 67,68,71 72,73,76 37,35,33 73,71,69 108,113,112 103,106,117 225,143,100 146,37,8 151,46,16 126,63,30 76,38,21 255,227,181 255,231,183 254,223,174 255,224,178 255,224,182 252,225,182 245,218,175 252,215,173 210,164,123 229,138,96 255,217,168 255,221,178 254,227,184 219,204,182 102,80,72 127,84,65 132,85,64 136,85,61 138,82,56 131,85,59 111,77,57 103,31,19 82,23,4 79,43,37 39,18,16 63,35,35 114,87,82 111,100,95 111,98,91 94,82,70 92,80,68 92,80,68 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 92,80,68 87,79,66 105,100,97 103,102,95 111,105,98 120,118,116 99,97,95 52,50,46 47,46,49 55,54,57 73,66,64 132,99,90 126,103,90 92,79,72 105,98,98 107,102,101 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 146,141,143 84,82,80 96,94,92 89,87,85 101,99,95 98,96,97 96,96,96 108,101,99 102,101,104 86,89,96 83,96,113 75,88,103 72,75,82 62,63,68 67,66,69 66,66,66 85,85,82 81,96,103 174,93,43 155,98,38 167,106,45 134,75,29 71,48,35 249,220,171 255,225,179 255,225,181 255,231,185 250,225,181 255,194,173 233,78,58 229,36,38 215,32,31 203,37,32 111,26,18 255,104,74 60,33,0 116,0,0 103,62,44 117,81,63 136,79,60 97,20,12 121,34,22 87,43,3 110,58,28 91,17,8 101,19,13 105,24,15 126,44,22 183,24,25 115,7,5 112,89,76 114,102,90 98,84,70 94,83,68 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 83,77,70 49,51,46 40,40,40 39,41,41 88,86,87 77,73,63 47,44,48 43,42,45 65,60,59 100,89,82 114,98,92 105,99,94 114,118,122 86,94,101 74,78,93 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 110,108,109 86,84,82 73,71,69 81,79,77 90,88,86 91,89,87 96,96,93 108,102,95 101,95,90 106,101,100 90,97,111 90,99,110 79,78,81 75,73,69 65,65,62 53,53,50 92,90,88 76,92,117 155,42,10 148,46,10 162,60,20 133,39,14 37,31,24 54,50,42 255,225,179 254,222,178 255,231,189 255,234,182 217,29,20 172,67,50 161,29,24 188,30,27 149,28,26 214,67,46 255,53,20 255,230,109 78,56,22 109,18,19 89,29,17 111,19,9 114,68,31 122,80,28 105,20,15 115,23,13 124,22,20 117,24,17 251,46,43 195,162,137 156,121,108 199,35,38 112,38,31 140,118,98 93,79,63 70,59,42 92,83,66 91,80,65 90,79,64 89,78,61 89,78,61 88,77,62 83,79,60 79,74,62 99,95,89 82,80,81 64,64,64 40,38,36 35,30,29 82,77,65 83,79,71 188,184,176 209,204,201 255,255,249 250,250,247 167,167,164 117,121,123 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 138,133,135 138,136,137 54,52,50 89,87,85 77,75,73 82,80,78 86,84,82 94,92,90 109,103,96 114,108,103 118,107,102 96,94,104 106,96,100 79,79,79 69,67,65 47,47,44 53,53,50 104,99,98 95,94,109 93,88,90 117,57,45 107,57,40 45,34,29 32,32,32 32,30,31 62,56,61 80,78,86 76,77,80 140,81,33 214,155,127 196,148,121 204,153,127 125,74,64 110,25,17 255,42,23 255,35,18 255,112,70 141,93,37 221,90,0 87,21,5 128,79,39 113,24,13 123,20,23 126,22,16 126,22,14 133,24,20 131,22,18 227,35,34 167,49,44 183,139,111 113,67,53 122,25,21 170,125,104 82,51,39 85,71,57 87,73,57 91,80,65 88,77,62 88,77,60 87,76,59 88,77,62 82,77,65 79,75,69 89,87,83 82,80,81 73,73,73 58,56,54 42,37,36 77,71,62 150,144,139 150,144,139 179,181,181 200,202,202 197,201,203 130,136,137 109,119,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 71,71,83 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 139,134,136 146,141,143 69,67,65 96,94,92 67,65,63 80,78,76 84,82,80 96,94,90 109,103,96 120,111,105 122,116,111 101,94,97 124,100,94 74,74,71 53,53,50 51,49,45 53,51,47 84,82,78 112,112,109 90,98,107 77,70,80 83,77,72 46,41,43 32,32,32 32,32,32 34,32,28 33,33,33 36,31,33 150,106,66 155,26,20 145,32,25 142,31,23 144,23,21 127,22,21 255,27,14 252,39,27 243,29,24 255,186,85 255,211,125 255,197,118 101,31,7 125,20,19 124,22,20 120,20,15 133,22,16 123,22,22 133,23,24 168,25,21 169,25,26 196,158,123 179,135,109 130,23,18 195,138,121 103,44,39 92,81,66 80,71,54 86,77,62 90,79,64 87,76,61 85,76,61 86,76,64 92,84,73 54,52,48 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 98,93,92 153,146,144 144,137,135 149,154,153 146,151,150 136,145,147 115,125,129 104,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 232,207,161 225,201,148 243,219,166 255,231,185 245,229,198 136,133,137 139,132,135 135,128,131 139,134,133 93,88,90 118,113,110 65,60,59 79,77,73 83,81,77 104,102,98 109,103,96 116,110,101 132,126,117 93,86,84 100,83,86 69,69,69 45,45,45 58,58,53 93,73,64 71,73,73 37,35,33 40,37,41 36,35,38 251,239,198 53,48,47 39,38,41 36,35,38 37,35,36 38,36,37 38,31,29 180,153,117 141,24,16 141,25,19 140,25,16 136,25,17 133,21,9 252,30,21 236,30,20 229,33,22 221,36,28 242,152,89 137,7,0 149,18,10 133,22,16 137,24,17 137,24,19 137,26,20 109,20,16 133,59,50 200,144,120 145,24,20 129,64,43 172,133,105 124,24,21 130,60,52 106,27,24 101,85,70 80,69,54 84,72,60 78,68,56 71,66,52 72,64,51 72,62,52 70,61,55 128,123,120 87,87,87 80,80,80 69,69,69 45,45,42 37,35,36 149,142,142 147,140,138 137,135,133 127,133,136 126,129,136 121,129,134 110,118,123 106,116,124 95,106,117 93,107,119 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,233,182 255,244,191 255,241,188 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 135,130,129 94,87,90 127,123,117 65,60,57 75,73,71 81,79,77 115,113,111 112,106,101 116,110,101 136,130,121 93,86,84 98,81,84 61,61,61 40,40,40 64,65,55 255,243,213 48,47,40 36,37,40 41,43,43 37,37,37 131,106,78 130,116,98 62,55,58 52,49,53 38,37,40 42,37,39 41,34,34 168,135,108 137,24,17 138,25,18 137,27,16 134,26,15 125,25,9 241,28,16 223,31,17 214,30,24 213,33,26 212,35,29 219,35,31 203,30,25 136,20,14 138,25,18 140,24,18 135,24,18 117,23,21 99,20,13 196,151,118 124,29,20 133,32,23 122,38,25 120,23,19 120,22,23 99,25,20 98,82,69 91,80,63 73,62,47 66,56,44 64,56,43 65,57,44 67,57,47 68,62,57 241,236,233 90,90,90 73,73,73 61,61,61 39,39,36 42,40,41 129,122,122 144,137,135 130,128,126 147,153,156 127,130,137 112,117,123 109,117,122 104,114,122 98,109,120 92,105,120 92,101,112 93,103,109 90,102,110 86,91,99 80,80,90 72,72,82 76,75,80
250,225,181 254,229,185 255,233,187 249,224,178 235,211,160 221,196,150 242,217,171 255,231,183 208,194,176 140,135,137 139,132,135 139,132,135 138,136,134 70,68,66 125,123,119 80,80,80 69,67,65 79,77,75 89,87,85 109,103,98 113,107,100 128,115,110 86,79,79 79,72,75 51,50,55 48,48,48 96,85,68 255,249,208 197,192,178 34,34,29 86,88,85 67,67,67 55,50,52 134,126,113 255,232,186 255,230,184 255,225,179 255,234,190 255,231,189 255,221,178 109,58,34 122,26,20 143,27,21 149,22,15 135,28,10 255,29,18 217,32,20 212,32,27 211,31,24 209,32,24 210,34,23 201,31,25 159,28,20 138,25,18 140,24,18 141,23,18 120,23,17 109,20,16 181,139,115 118,47,30 139,26,19 116,24,12 92,35,18 114,23,20 86,30,22 102,88,74 96,82,64 82,71,54 62,52,40 61,52,46 61,52,46 61,52,48 59,52,50 163,156,154 173,174,177 82,81,84 56,57,60 89,89,89 86,84,85 149,142,142 142,135,135 130,128,129 121,125,127 118,124,127 110,118,123 108,118,122 101,111,119 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 243,219,168 235,210,164 251,226,180 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 125,123,124 66,64,62 40,40,40 42,40,41 66,64,62 77,75,73 69,67,65 104,98,93 73,81,86 62,78,89 56,77,96 59,63,76 43,41,49 55,55,55 237,226,180 255,234,200 57,51,46 69,69,69 85,87,87 58,58,58 85,84,89 100,96,88 255,234,185 255,232,183 255,232,183 255,231,185 255,227,178 255,218,174 255,224,181 255,226,184 255,219,180 255,226,182 245,232,182 249,39,28 211,35,22 207,30,24 207,30,22 207,30,22 204,32,22 195,29,22 186,31,31 148,24,18 139,23,17 139,23,17 127,22,19 107,21,18 128,23,22 134,35,27 183,108,63 134,86,30 51,22,2 91,38,26 118,87,75 101,87,73 96,85,68 90,79,62 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 153,146,144 149,152,159 93,103,109 82,92,100 78,83,79 132,130,131 140,133,133 135,128,126 129,124,121 125,125,125 129,126,130 112,115,122 104,114,118 102,112,120 98,109,120 98,110,118 92,103,114 85,96,109 87,98,111 86,96,104 79,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 137,130,133 153,148,150 82,80,81 75,75,75 47,45,46 37,32,34 152,147,146 164,159,156 158,156,154 130,128,126 113,119,122 104,115,116 87,99,107 80,89,91 55,54,57 59,56,71 61,56,55 244,231,199 46,41,38 83,83,83 72,73,76 123,124,127 72,71,74 93,83,71 255,231,182 255,234,185 255,225,180 255,226,178 255,230,184 255,221,176 251,219,175 248,221,176 255,229,185 255,226,181 253,226,179 220,54,33 215,32,23 206,29,23 203,31,23 198,30,21 197,32,22 191,30,25 178,28,24 157,24,24 146,25,23 131,22,16 130,23,18 123,21,17 105,21,11 118,87,64 37,31,36 31,32,35 34,32,33 80,39,37 100,77,66 99,84,73 100,84,71 92,81,62 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 138,133,130 166,167,170 90,95,101 82,92,98 87,87,87 131,129,127 131,126,123 126,122,116 121,117,111 135,122,115 118,117,110 116,115,120 102,110,119 100,107,119 93,103,119 91,102,115 92,102,120 96,109,124 85,98,113 85,97,105 85,97,105 80,88,97 80,79,84
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 144,137,140 68,63,65 87,85,86 78,78,78 56,54,55 129,124,126 128,123,125 120,115,112 117,117,114 109,110,113 110,115,121 100,110,114 87,98,109 83,89,92 57,56,59 71,70,73 62,60,61 155,148,148 44,41,45 81,81,81 154,158,162 103,104,109 72,72,72 190,179,160 255,230,184 255,232,186 255,227,185 255,233,187 255,233,188 255,224,178 255,226,180 254,224,178 255,230,186 255,231,187 255,223,178 197,67,48 213,33,26 204,29,27 199,30,21 194,28,21 193,30,22 186,28,25 173,27,24 156,23,23 146,25,23 147,24,20 113,23,17 121,23,22 112,27,19 73,43,42 38,36,34 35,33,34 34,34,34 59,30,26 70,47,36 100,86,70 98,82,67 91,80,65 87,76,61 71,62,47 57,48,42 54,48,43 49,47,43 92,87,84 138,118,109 109,108,113 87,88,91 49,44,43 131,126,123 132,127,126 119,112,110 125,123,119 150,134,130 127,122,121 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,105 78,90,98 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 139,134,136 83,83,83 80,78,79 60,58,56 118,116,117 127,122,124 122,117,116 112,107,104 110,110,107 107,109,109 97,102,110 94,103,114 79,92,111 83,89,92 38,38,38 72,71,74 75,73,71 69,67,65 74,71,75 143,141,142 124,129,135 83,86,93 80,74,65 255,234,201 255,232,188 255,229,185 255,235,190 255,232,186 255,234,189 255,233,187 255,225,179 252,222,176 255,233,187 255,230,184 255,224,193 121,38,23 212,36,25 198,28,24 192,29,23 189,28,23 186,29,23 180,30,26 163,24,21 150,22,20 145,24,22 136,26,15 142,24,21 115,18,14 107,22,14 94,37,36 39,37,38 38,36,37 35,33,34 62,29,29 59,31,22 101,87,71 100,84,71 91,80,65 89,78,63 74,65,50 67,58,52 47,41,34 47,42,39 76,69,67 143,114,110 103,107,111 74,72,73 49,44,43 139,132,132 126,121,120 129,122,120 125,120,117 143,126,116 128,115,110 116,113,119 95,107,113 97,105,114 95,106,119 92,103,116 94,105,118 91,105,117 89,102,119 85,99,111 87,97,113 83,93,109 78,82,97
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 155,148,132 139,139,139 85,86,89 65,65,65 39,37,35 126,124,122 113,111,109 105,100,99 106,101,100 137,135,131 119,119,119 95,103,108 91,102,113 76,91,107 83,88,96 77,75,76 70,67,71 68,68,65 61,59,57 100,95,94 182,180,178 102,110,115 76,77,80 153,136,108 255,237,194 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,236,190 255,226,177 255,230,181 255,237,188 255,229,181 135,89,73 75,21,12 202,34,18 191,25,20 187,28,25 185,27,24 180,28,23 170,24,21 155,26,20 148,26,19 148,25,23 139,26,21 135,26,20 133,24,18 110,26,13 142,57,49 133,128,127 109,97,102 78,76,84 56,38,37 59,26,17 101,87,71 102,86,71 92,81,66 88,76,64 85,73,61 66,56,44 59,51,40 49,42,40 60,55,52 121,105,99 95,96,99 56,51,50 76,74,75 134,132,133 126,119,119 125,119,114 122,116,111 123,112,107 116,107,103 110,109,112 96,111,114 81,86,94 94,105,118 91,104,121 92,105,122 90,103,120 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 153,146,130 136,131,133 112,112,112 85,90,98 133,133,130 116,114,112 112,110,108 109,107,105 106,104,102 105,104,97 103,102,95 97,102,110 88,103,121 76,91,109 78,90,98 76,75,78 65,64,69 67,65,73 63,58,55 92,87,86 109,107,105 91,92,95 67,65,63 255,234,191 255,237,191 255,241,195 255,234,188 255,231,180 255,225,177 254,223,174 255,234,184 255,234,188 255,241,195 255,229,181 255,225,178 58,8,4 65,17,15 201,34,16 185,28,22 179,29,25 169,26,20 162,27,20 161,27,24 146,24,17 149,25,17 148,26,19 143,22,18 132,25,20 151,28,24 231,108,34 222,104,31 171,55,20 137,40,20 50,50,47 59,50,46 63,27,19 105,89,72 99,85,67 97,83,69 93,78,67 78,68,56 72,62,50 57,49,38 57,51,46 50,44,39 46,46,43 34,36,33 52,50,51 89,84,86 131,126,125 123,121,117 120,115,112 115,110,107 109,107,105 108,106,104 100,104,108 94,104,112 46,50,54 93,105,113 92,102,122 90,100,120 92,102,120 91,101,119 91,101,119 85,98,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 150,143,127 136,134,135 99,99,107 75,87,109 117,115,113 111,109,107 103,101,99 104,102,100 99,97,95 101,99,97 99,97,95 95,100,108 82,97,115 77,92,110 78,89,102 73,73,81 60,63,70 62,60,68 68,63,60 88,83,82 110,108,106 94,92,93 57,52,54 255,238,201 255,242,195 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,233,188 255,236,190 255,227,181 255,231,186 255,239,195 72,22,18 78,20,24 211,32,18 182,27,23 172,29,23 162,29,21 154,27,22 153,25,23 149,24,21 149,25,19 148,24,18 144,23,23 133,22,16 255,166,106 208,89,36 177,70,13 170,112,50 122,68,32 79,40,28 58,40,35 69,29,22 105,90,70 105,90,70 99,85,71 93,78,67 79,69,57 72,62,50 59,51,40 52,46,39 51,45,40 87,87,84 78,78,75 34,32,33 106,101,103 131,126,128 116,114,110 109,109,106 108,108,105 103,101,99 104,102,100 100,104,108 96,106,114 29,33,35 105,109,122 92,102,118 100,108,124 109,113,128 93,97,110 80,85,95 74,83,96 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 156,142,126 157,144,123 154,144,134 140,136,130 133,132,137 85,93,109 71,80,91 108,106,104 104,102,100 99,97,95 98,96,94 99,97,95 96,94,92 89,87,85 88,93,99 82,97,115 79,92,109 80,95,111 70,73,80 66,65,70 60,60,70 76,76,73 86,84,80 104,102,100 78,73,72 64,54,53 255,247,208 255,244,197 255,238,192 255,244,198 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,233,185 255,240,199 64,19,14 74,22,21 166,31,22 141,25,21 136,26,13 128,23,20 117,22,9 115,25,3 132,31,22 145,24,22 150,22,22 146,24,17 149,18,24 205,68,6 255,68,16 222,59,14 105,33,16 150,96,60 100,34,18 73,33,26 71,31,26 108,88,70 107,93,68 97,86,67 86,76,64 75,67,54 70,62,49 64,54,42 52,43,35 67,65,61 89,89,89 75,75,75 31,29,30 101,96,95 117,112,109 107,102,104 113,112,105 116,115,120 109,113,126 82,89,101 61,76,92 66,76,84 72,70,68 30,32,32 55,66,77 30,33,40 34,35,40 38,39,44 94,64,65 77,86,99 70,82,104 75,80,88
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 158,144,117 161,147,129 160,147,126 155,146,138 98,91,89 126,122,116 75,75,70 81,81,81 105,103,101 105,103,101 102,100,98 86,84,82 101,99,97 99,97,95 101,99,97 93,103,107 85,100,118 79,92,109 74,89,105 72,75,82 57,56,61 58,61,70 72,72,72 56,54,52 55,53,54 97,92,91 255,248,228 255,238,193 255,246,201 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,242,191 255,250,214 66,17,18 77,17,17 107,22,14 81,22,17 56,32,36 138,102,40 104,101,107 95,92,96 62,44,23 48,42,35 112,107,104 184,176,165 254,241,238 243,121,72 255,66,13 229,72,32 99,37,28 86,29,0 99,28,9 80,40,31 66,28,22 113,91,71 110,93,67 101,86,66 87,77,65 72,64,51 68,60,47 64,54,42 51,42,34 69,67,63 48,48,48 82,82,82 25,23,24 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 67,85,102 66,81,99 67,77,85 68,66,64 32,34,34 61,72,85 26,29,36 34,35,40 42,43,48 120,70,64 97,85,90 75,90,106 76,84,91
255,234,184 255,234,184 181,157,122 169,151,121 162,143,120 169,150,125 163,150,129 167,148,125 162,148,134 102,95,95 104,99,98 56,54,55 110,108,109 103,101,99 95,93,91 97,95,93 77,75,73 102,100,98 98,96,94 99,97,95 96,101,107 81,98,118 80,90,110 73,88,106 70,75,83 62,67,77 61,64,75 70,71,74 82,80,78 45,43,44 35,33,29 255,242,212 255,250,206 255,247,203 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,250,204 232,213,176 250,224,201 255,255,234 255,255,231 255,247,210 255,247,211 255,245,213 255,249,214 255,239,209 255,236,200 255,230,192 255,245,206 255,247,206 255,248,216 163,151,141 167,145,127 227,77,44 211,69,31 153,62,27 108,39,26 84,46,36 71,31,24 122,98,76 112,95,69 109,95,68 94,83,66 71,63,50 70,62,49 69,59,47 54,48,39 79,77,75 79,79,76 76,76,73 44,42,40 57,57,54 43,43,43 36,34,42 39,36,40 82,90,106 77,90,109 78,91,110 75,90,106 75,79,83 65,64,57 45,44,47 62,77,95 29,28,31 37,35,43 50,49,52 116,73,65 105,88,80 77,92,106 77,88,101
