252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,234,186 255,242,206 73,68,56 62,57,59 92,90,91 75,65,64 91,81,80 70,63,61 67,65,66 53,51,49 63,61,57 86,82,74 194,180,164 255,241,196 255,233,187 255,242,198 255,238,198 132,53,32 110,59,33 162,47,36 255,233,194 255,238,194 255,237,193 255,247,201 255,240,194 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 255,240,189 255,235,184 124,112,100 255,233,200 198,131,104 255,215,181 187,106,77 134,84,67 146,90,64 164,106,80 141,89,68 134,83,59 128,83,62 124,83,63 87,56,46 20,17,23 22,25,32 34,34,42 28,26,27 104,95,87 105,94,89 107,96,89 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 120,99,76 120,99,74 115,101,83 143,137,130 119,115,109 122,118,112 113,111,107 125,125,122 40,38,39 92,90,91 149,144,141 145,141,135 155,151,145 152,150,148 150,150,150 121,127,128 110,113,122 101,113,121 98,110,118 92,106,116 94,103,116 94,103,114 93,101,108 84,92,97 73,73,85 66,65,82 66,66,66 33,33,33 26,25,28 75,74,79 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 228,203,155 236,211,163 165,146,121 59,57,58 83,81,82 89,79,78 84,74,73 72,70,68 65,63,59 54,52,53 64,70,73 55,53,51 73,62,59 255,248,211 255,248,203 255,243,201 255,229,201 143,45,15 121,35,14 148,50,33 250,213,198 255,232,190 255,241,197 255,240,194 255,244,200 255,238,194 255,242,197 255,243,199 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,185 255,226,178 42,14,3 255,199,154 255,188,146 255,189,146 146,86,61 112,69,54 211,140,114 231,140,100 212,130,101 172,107,86 128,81,60 116,75,57 89,58,46 27,21,26 23,26,35 30,33,42 30,29,34 100,94,89 104,95,89 106,97,93 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 114,99,77 113,99,72 117,99,78 114,99,77 114,99,77 115,99,82 117,100,76 101,92,86 113,108,105 118,118,113 125,124,117 112,110,106 93,93,90 46,44,45 108,106,107 145,140,137 128,123,120 128,123,120 123,121,119 116,116,113 106,112,115 102,110,119 84,98,108 97,107,123 88,101,118 92,103,116 91,103,111 90,99,112 88,97,108 82,87,95 79,77,85 72,72,72 72,72,72 38,37,40 59,58,61 83,84,87 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 247,222,178 238,212,171 237,211,170 230,204,163 238,212,171 243,217,176 247,222,178 254,229,185 255,241,191 255,233,183 255,234,186 237,215,179 74,62,52 65,60,59 61,58,62 50,50,60 48,52,56 74,78,80 70,71,76 84,84,92 51,48,52 60,59,62 255,250,217 255,251,213 255,239,206 246,220,179 169,63,40 127,41,22 158,51,31 115,48,23 255,236,194 255,238,194 245,213,169 255,239,193 255,243,199 255,241,197 255,237,191 255,234,188 255,234,190 255,235,186 255,231,183 255,232,180 255,232,184 255,225,177 255,237,188 255,228,179 255,232,186 255,233,190 131,73,49 255,164,127 191,116,89 181,110,91 114,68,54 71,33,16 102,60,38 166,108,84 161,99,72 163,98,75 133,84,62 104,66,45 84,57,41 28,21,21 20,23,30 30,30,40 26,24,34 95,88,86 104,93,88 107,98,94 108,97,94 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 112,98,80 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 111,101,79 112,99,76 132,126,117 109,109,106 108,106,104 102,100,98 129,127,125 73,73,73 44,44,44 133,131,129 130,128,126 116,114,110 106,104,100 108,106,104 105,103,101 105,109,111 90,97,109 77,93,104 89,102,117 88,101,120 91,104,121 97,106,119 92,102,110 90,100,108 84,96,102 84,88,90 81,79,75 75,73,69 72,71,74 43,42,45 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 247,221,180 240,214,173 250,224,183 252,227,183 255,235,191 255,241,191 255,241,190 244,222,177 233,208,162 135,121,103 85,78,78 71,74,83 62,76,86 71,79,88 68,68,68 58,58,58 65,64,67 91,92,97 210,210,210 255,255,220 255,238,197 255,187,155 202,82,59 141,36,15 155,45,21 150,46,20 127,41,20 255,240,202 245,196,158 161,68,47 186,159,114 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,232,183 255,232,186 255,233,190 241,227,202 134,80,62 226,140,108 255,198,166 246,167,144 131,83,67 131,88,69 138,93,70 146,95,69 168,109,81 168,105,81 132,85,64 103,67,47 70,49,36 22,17,16 18,18,26 22,20,30 22,22,30 61,59,57 103,94,86 106,97,89 108,97,94 106,94,82 103,92,77 102,91,76 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 111,97,79 90,86,80 101,101,98 111,109,107 92,90,88 106,104,102 43,43,43 41,41,41 138,136,134 109,107,105 102,100,96 99,97,93 105,103,101 101,99,97 99,103,105 92,95,104 79,91,99 91,99,106 89,102,119 89,102,121 94,103,114 95,105,113 89,99,107 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,221,173 255,248,200 252,225,180 254,227,182 178,160,139 221,215,208 106,105,96 73,73,73 62,67,66 66,64,62 52,49,64 53,56,67 99,102,109 117,125,134 119,124,132 109,106,110 220,92,63 197,78,52 128,27,2 157,42,18 154,46,19 143,44,23 255,230,199 213,141,106 146,55,36 233,201,159 255,237,188 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,177 255,227,178 254,225,176 255,229,183 255,233,189 255,232,188 147,142,130 116,63,47 216,136,97 255,185,146 229,166,135 146,99,76 124,86,65 125,89,67 120,86,66 127,84,65 160,107,82 133,90,71 104,70,52 75,55,46 18,17,20 15,15,23 18,16,26 22,20,28 32,30,31 101,95,88 104,98,91 107,98,92 103,94,86 104,93,78 100,88,76 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,96,75 109,96,75 109,95,79 111,97,81 107,96,79 108,94,76 112,108,102 108,108,105 90,88,86 101,96,95 96,98,98 80,89,100 97,100,109 125,125,125 103,101,102 90,88,89 101,99,100 108,106,102 129,123,118 111,109,107 96,93,99 84,92,99 92,98,99 92,100,118 90,103,120 87,97,113 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 51,51,51 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 243,218,172 255,241,190 255,240,189 255,236,192 255,236,193 242,225,197 233,220,197 255,248,242 255,255,251 216,212,206 147,147,147 135,142,154 117,129,151 120,129,142 91,96,106 96,99,106 96,101,109 134,134,142 180,186,187 167,84,64 155,51,23 109,32,0 157,44,21 160,45,21 153,44,26 107,28,7 153,57,28 101,42,12 255,226,182 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,224,179 255,229,183 255,233,187 255,235,185 255,234,189 216,196,166 33,36,47 116,70,56 198,129,93 194,113,84 190,114,90 162,104,80 115,69,41 126,85,58 135,90,67 134,93,73 132,91,71 121,87,69 102,72,57 76,56,49 15,15,23 12,15,22 13,13,23 13,16,25 21,22,27 100,95,92 103,99,93 104,95,89 106,97,93 105,94,79 102,90,78 105,94,77 104,93,76 108,94,80 107,93,79 108,94,80 111,97,83 107,93,75 108,94,76 107,93,77 106,92,76 107,96,79 107,93,75 113,108,105 85,85,82 89,87,85 98,96,92 86,95,106 90,101,114 93,98,106 118,116,117 90,88,89 81,79,80 96,94,95 131,117,117 132,112,103 110,101,97 93,88,90 94,98,102 97,95,91 94,103,114 87,98,109 93,103,111 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 98,98,98
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 252,227,183 237,212,166 251,229,180 239,212,176 221,201,181 246,236,226 155,150,147 218,213,210 189,184,181 255,255,255 229,230,233 170,173,180 127,131,144 91,93,107 78,78,86 55,53,61 58,57,62 101,101,101 122,120,121 112,113,116 102,110,117 152,47,17 145,47,21 154,44,18 159,47,17 154,48,21 146,44,22 134,44,20 180,147,110 255,237,191 255,234,188 255,239,193 255,241,195 255,237,191 255,233,177 255,232,181 253,226,179 253,226,181 255,233,188 250,223,178 255,243,203 212,193,166 46,41,40 26,30,43 161,118,99 251,166,129 199,133,101 133,89,63 138,95,76 151,103,78 150,100,69 143,99,73 128,92,72 122,87,72 103,72,60 99,71,58 79,59,52 16,14,24 13,13,21 13,13,21 11,14,21 18,18,26 25,24,27 98,96,94 106,100,95 107,98,92 100,92,81 100,89,74 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 105,91,75 72,67,64 83,83,83 96,94,95 70,68,64 81,92,105 92,102,118 85,97,105 107,106,109 76,75,78 74,72,73 86,84,85 111,107,97 128,116,104 114,105,99 94,89,88 106,101,103 104,99,96 98,103,102 98,101,108 109,108,111 104,110,113 98,103,111 94,102,109 89,98,100 92,86,81 80,78,76 48,48,45 53,52,55 44,43,48 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,188 247,224,193 254,238,221 219,206,199 255,253,249 251,246,243 134,129,126 255,255,253 242,243,248 146,151,157 104,112,119 98,103,109 86,87,92 88,87,90 40,39,44 41,40,43 97,92,91 119,114,113 111,115,117 103,111,118 132,44,26 155,49,22 153,45,18 156,45,12 155,49,22 150,44,30 109,40,11 230,205,161 255,234,189 255,245,198 255,244,197 255,236,190 255,234,188 255,234,188 255,238,196 255,242,196 255,233,192 255,239,198 239,213,172 177,155,121 51,46,43 29,33,46 37,44,56 169,123,107 255,183,146 207,137,111 181,121,100 160,111,89 143,99,73 133,95,76 116,85,66 109,79,64 112,82,67 98,72,58 92,69,54 73,53,46 17,13,22 15,15,23 13,13,21 11,14,21 13,16,23 21,22,27 36,35,38 104,97,95 106,97,91 101,93,82 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 107,93,79 104,90,76 102,88,74 105,90,81 100,89,74 90,84,79 79,79,79 75,73,74 81,79,75 83,94,107 88,98,114 84,96,104 90,89,92 67,66,69 68,66,67 77,75,76 98,96,92 110,99,94 110,101,95 106,101,100 112,107,109 104,99,96 108,103,105 107,106,109 114,109,108 108,108,108 104,110,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 55,50,47 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,230,179 241,225,192 166,157,140 119,115,109 121,116,113 168,161,159 218,211,209 196,194,192 255,255,255 237,239,239 160,164,168 115,123,130 104,114,120 89,92,99 68,66,67 81,81,81 38,39,42 37,36,39 91,89,87 120,113,113 114,115,118 108,118,126 113,94,101 151,45,18 153,46,16 152,42,16 149,45,21 104,55,33 233,206,172 255,239,195 255,240,197 255,242,196 255,240,192 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 252,229,189 255,231,190 255,238,197 200,181,154 27,27,27 24,28,43 27,32,42 160,119,101 234,168,136 230,173,142 206,151,120 192,143,121 187,146,126 127,93,75 102,75,57 106,81,64 100,77,62 91,75,62 82,63,51 61,42,30 20,17,23 16,16,24 13,13,21 14,14,22 15,18,25 22,22,30 25,24,29 96,91,93 106,97,91 107,98,90 97,87,75 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 98,86,74 97,85,75 76,71,70 88,86,84 89,89,89 86,93,105 92,103,114 92,102,106 71,71,71 60,60,60 66,64,65 73,71,72 96,86,85 103,102,95 106,100,93 106,100,95 93,88,90 105,98,96 102,95,93 116,106,107 116,107,103 116,110,105 103,104,107 93,101,108 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,58 47,45,43
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 232,216,174 129,120,103 109,103,96 115,111,105 121,116,113 158,151,149 200,195,192 137,137,134 170,170,167 180,182,182 120,126,129 106,116,124 101,111,117 90,94,98 65,63,64 74,73,76 42,43,46 36,37,40 97,95,93 106,99,99 112,109,113 99,111,119 107,98,111 150,37,12 149,41,14 151,41,15 139,37,17 74,24,9 235,208,174 244,217,174 252,224,186 255,238,196 255,241,196 255,238,197 254,228,187 255,234,197 255,235,195 255,237,196 250,227,185 249,224,180 255,232,188 187,168,143 41,41,41 21,23,39 29,33,46 124,93,83 183,130,103 160,112,85 147,100,79 132,89,72 103,72,53 97,67,50 92,67,50 91,69,51 93,72,59 89,69,60 77,55,47 87,66,55 18,12,19 13,13,21 13,13,21 15,13,21 17,17,25 22,22,30 25,23,31 77,71,76 108,99,95 106,97,89 97,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 95,83,73 140,135,134 110,108,106 95,97,94 93,103,111 95,105,113 93,101,106 78,78,78 58,58,58 63,61,62 72,70,71 84,77,75 106,101,89 108,97,90 108,99,93 85,78,78 104,97,95 97,90,88 125,115,116 120,111,107 116,110,105 109,110,113 94,102,109 87,96,98 91,85,80 74,72,70 48,46,47 66,60,53 93,84,78 44,41,45
255,245,203 255,247,202 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 156,147,143 157,149,138 157,147,146 97,92,91 105,100,97 82,77,76 138,136,134 125,120,117 135,130,129 102,102,99 122,120,116 122,122,122 103,111,116 93,107,117 89,99,107 90,93,100 66,63,69 64,63,68 60,61,64 35,37,37 88,86,84 111,104,104 102,101,104 101,113,121 77,92,106 140,27,4 146,36,10 154,42,14 142,40,18 78,21,4 91,62,38 255,231,197 255,237,197 255,233,184 255,233,184 255,234,190 255,232,188 254,227,180 253,226,179 251,226,180 255,236,190 242,212,168 240,213,168 221,197,162 144,127,117 39,39,49 50,49,64 70,52,49 112,75,60 116,85,66 108,81,65 103,76,60 96,65,55 90,64,52 83,64,48 88,69,53 84,62,44 91,64,46 112,78,60 115,77,60 43,25,20 15,13,25 13,13,21 14,17,26 16,19,26 22,22,30 22,22,30 92,87,89 109,100,94 104,98,89 97,87,75 95,83,71 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 98,86,74 94,82,72 143,138,137 102,100,96 117,106,103 112,111,116 103,107,111 97,102,101 90,90,90 51,51,51 59,57,58 63,61,62 89,75,75 137,106,85 128,105,90 122,106,93 99,86,79 99,93,88 102,95,93 108,98,99 125,116,112 116,110,105 99,100,103 90,98,105 86,95,97 92,86,81 66,64,62 51,49,45 83,78,66 96,81,70 44,46,41
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 156,146,145 153,143,142 151,141,140 148,138,137 132,125,125 101,96,95 96,94,92 72,70,68 117,115,113 111,109,107 105,103,101 95,93,94 110,105,102 101,99,100 100,105,113 85,97,119 88,97,110 81,86,94 74,72,73 67,68,71 79,80,83 34,35,38 90,88,86 113,111,109 110,112,112 98,106,111 94,101,113 172,82,58 142,35,5 153,44,13 143,39,13 91,28,8 80,52,25 152,124,95 255,227,178 255,226,177 255,244,195 248,217,166 255,225,174 253,224,175 250,223,178 252,225,180 247,217,173 245,213,167 239,214,166 245,223,178 251,213,178 228,193,166 199,179,170 36,31,28 41,26,17 70,48,42 67,45,39 65,46,32 88,67,52 94,69,52 110,75,60 118,80,63 128,83,62 140,89,63 131,84,61 122,76,60 102,62,53 32,22,23 16,12,23 18,18,30 18,23,31 21,24,33 29,33,37 111,106,103 111,100,95 107,98,90 99,87,75 94,82,70 94,82,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 117,112,109 92,88,82 115,109,102 106,100,105 110,114,118 103,101,99 90,88,86 51,49,47 53,52,55 58,57,60 74,69,68 126,90,82 143,100,85 131,110,97 110,99,84 112,106,99 106,99,99 105,100,99 115,110,109 115,108,106 98,98,98 99,100,103 93,93,90 86,84,82 58,56,54 60,55,54 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 146,136,137 143,133,134 102,95,95 93,88,87 91,89,87 127,125,123 109,107,105 98,96,94 92,90,91 94,94,94 101,96,95 103,98,100 97,102,108 83,96,111 77,89,111 73,88,104 78,79,84 67,68,71 77,78,81 71,72,75 33,31,29 73,71,69 106,108,105 105,110,116 102,112,120 225,143,100 142,37,7 155,43,13 150,45,15 126,63,30 110,69,40 98,71,39 255,225,179 255,231,183 255,227,179 255,225,176 255,224,178 255,224,182 252,225,180 251,224,179 246,216,174 252,215,173 223,181,143 220,106,79 242,151,109 255,217,168 255,227,178 254,222,178 255,238,202 219,204,182 174,160,146 55,28,21 111,68,49 132,85,64 138,87,63 142,89,64 137,82,53 131,85,59 116,79,55 99,61,44 104,32,20 82,23,4 80,41,29 77,45,40 33,21,23 63,35,35 107,77,76 112,95,87 112,101,96 111,98,91 100,89,74 94,82,70 92,80,68 92,80,68 96,84,72 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 114,109,106 103,102,95 114,108,101 122,116,121 107,108,111 99,97,95 79,77,75 74,72,68 48,47,50 55,54,57 63,61,59 91,75,69 140,98,85 126,103,90 118,107,92 123,117,110 105,98,98 107,102,101 115,110,109 101,96,93 90,85,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 148,138,142 144,137,140 137,130,133 143,138,140 90,88,86 87,85,83 84,82,80 98,96,94 96,94,92 99,97,95 92,89,93 91,91,91 103,98,97 104,97,95 96,100,102 86,93,105 77,91,112 76,89,108 71,84,103 63,65,79 60,60,70 67,67,77 40,40,40 67,67,67 83,81,77 84,88,92 84,87,96 204,130,78 164,94,45 149,83,28 156,85,32 136,84,36 110,50,29 121,101,69 255,222,172 255,223,180 255,225,181 255,229,185 252,225,180 252,221,184 255,221,185 255,215,188 212,153,125 207,132,105 189,118,97 153,81,60 227,32,23 183,25,17 245,176,143 255,213,178 253,217,184 147,101,83 78,31,20 109,76,65 114,71,56 127,86,57 145,99,71 132,79,63 126,42,34 140,29,23 123,31,19 87,29,5 100,51,29 91,18,11 86,15,12 94,16,4 114,5,0 101,20,9 96,23,18 88,43,38 98,88,78 112,99,96 102,93,78 92,80,68 90,81,66 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 45,39,32 35,37,32 40,40,40 78,79,82 101,101,101 92,90,91 68,66,62 84,80,72 45,42,46 52,51,54 54,52,53 71,67,61 130,93,80 128,102,88 117,101,86 119,113,108 88,88,88 85,89,93 81,85,89 76,76,84 66,68,65 54,53,56 58,57,60 59,57,69 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 141,131,135 140,133,136 147,140,143 145,140,142 80,78,76 92,90,88 68,66,64 94,92,90 94,92,90 95,93,91 90,88,89 96,96,96 104,99,98 106,100,95 103,98,100 101,100,103 90,98,114 82,96,108 81,95,105 75,79,81 71,73,73 67,68,71 68,68,68 57,57,57 83,81,79 90,94,98 78,90,94 162,60,20 159,90,36 160,95,38 163,94,38 137,63,27 86,48,38 36,32,22 255,227,185 255,223,179 254,224,180 255,225,181 255,228,185 246,229,190 243,60,51 255,47,40 217,34,35 223,36,40 228,33,38 221,29,26 172,32,27 93,20,8 255,37,14 231,111,34 215,65,16 227,71,56 152,42,31 149,87,76 101,63,46 129,44,34 121,25,19 90,28,1 95,59,10 113,62,25 107,35,14 110,20,14 110,22,15 111,21,15 139,0,0 196,117,94 254,209,188 181,46,39 221,26,31 125,3,6 123,91,75 97,81,66 100,89,72 97,83,69 85,76,61 92,83,68 92,81,66 92,81,66 88,77,62 90,79,64 91,80,65 88,77,62 88,77,62 88,78,66 86,76,64 84,76,63 90,86,78 73,75,70 59,59,59 37,38,41 36,36,36 41,39,37 62,58,52 81,78,65 51,48,52 54,51,55 58,53,55 101,97,91 228,228,223 255,255,255 255,255,255 229,227,225 150,154,158 128,133,139 105,110,116 97,105,110 102,110,115 107,106,109 91,90,93 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 146,141,143 140,135,137 129,127,128 117,115,116 88,86,84 82,80,78 87,85,83 79,77,75 91,89,87 90,88,86 91,89,85 96,96,93 106,101,98 108,102,97 105,99,94 109,102,100 97,102,110 83,90,102 91,102,113 79,78,81 76,74,70 66,64,65 60,60,57 54,54,51 86,81,80 93,95,95 76,93,115 154,38,21 146,36,12 161,43,12 153,46,16 123,43,27 61,40,36 27,30,37 92,67,37 255,226,177 255,224,174 255,224,180 254,224,180 255,159,106 227,35,32 180,122,100 236,196,173 210,155,142 131,41,35 182,30,27 119,21,20 247,64,44 255,46,20 252,59,11 255,255,146 102,57,13 98,24,15 117,16,16 107,21,18 85,21,0 109,74,49 127,74,31 110,21,8 116,18,17 120,20,17 123,22,13 125,21,15 113,26,12 255,35,32 181,48,38 182,152,124 172,146,125 151,101,86 175,27,29 109,18,15 152,121,102 108,94,76 85,74,59 69,60,43 85,78,62 92,83,66 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 82,78,61 82,77,63 85,81,73 94,92,88 83,81,82 73,73,73 60,60,60 42,40,38 36,31,28 82,78,72 82,76,67 98,92,85 185,179,172 193,189,183 252,248,242 232,232,229 191,193,190 171,173,173 134,138,140 118,122,124 114,118,122 110,114,118 104,109,115 102,107,113 100,104,106 96,95,98 88,86,84 71,71,79 63,63,75 67,66,71 71,65,60 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,138,140 141,136,138 131,129,130 138,136,137 66,64,62 73,71,69 86,84,82 77,75,73 81,79,77 84,82,80 88,86,82 94,92,90 107,102,99 108,102,97 114,108,103 118,107,102 98,97,102 102,92,96 94,93,98 79,79,79 77,75,73 51,49,47 48,48,45 53,53,50 79,74,73 104,104,101 90,98,107 93,88,90 104,61,53 127,55,41 101,51,34 45,34,29 34,30,39 34,28,33 32,30,28 62,56,61 79,73,80 59,59,67 70,71,74 140,81,33 184,44,35 198,154,124 197,149,122 204,153,127 189,144,123 160,37,37 108,23,15 255,42,23 255,36,24 255,37,27 255,198,66 141,93,37 255,230,112 251,41,10 99,33,17 128,79,39 140,75,38 119,16,19 123,21,19 126,22,16 128,24,18 128,24,16 133,24,20 131,22,18 218,33,21 209,25,31 163,112,86 183,139,111 127,91,69 125,31,29 121,24,20 170,125,104 157,127,110 104,83,70 84,73,58 87,73,57 91,80,65 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,77,65 91,85,76 91,86,83 84,82,78 82,80,81 75,75,75 68,68,68 51,49,47 42,37,36 76,71,68 113,107,100 147,141,136 150,144,139 162,164,161 181,183,183 193,198,197 197,201,203 140,146,147 80,89,91 109,119,123 111,114,121 106,109,116 105,110,116 100,105,111 100,104,106 100,99,102 92,90,88 72,72,80 71,71,83 64,63,68 78,71,71 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,137 140,135,137 139,134,136 146,141,143 58,56,54 76,74,72 88,86,84 67,65,63 77,75,73 82,80,78 86,84,80 94,92,88 110,106,100 114,105,99 120,111,105 120,114,109 104,97,97 112,94,89 111,99,104 75,75,72 74,74,71 44,44,41 53,51,47 54,52,48 69,67,63 110,108,104 107,111,113 88,96,105 81,79,89 80,72,78 62,56,51 44,39,41 34,34,34 32,32,32 38,26,28 34,32,28 34,32,30 39,36,40 29,24,26 145,101,61 181,29,28 157,35,28 136,25,19 136,25,17 129,18,12 147,24,22 120,15,14 255,30,17 254,29,19 246,30,24 240,45,25 255,207,106 114,79,114 231,167,105 152,76,0 126,56,32 120,20,17 124,19,18 124,24,19 120,20,15 134,25,21 125,21,15 123,22,22 134,24,25 166,34,29 182,30,29 134,35,25 189,151,116 181,142,112 104,31,19 128,21,16 194,137,120 175,137,120 86,46,37 87,78,63 81,72,55 86,77,62 90,79,64 88,77,62 88,77,62 85,76,61 85,75,63 86,76,64 88,80,69 214,208,201 76,74,72 87,87,87 86,86,86 79,79,79 73,73,73 52,50,48 38,36,37 69,64,63 136,132,126 149,142,140 143,136,134 145,150,146 162,167,166 161,167,168 145,154,156 116,125,127 71,81,85 104,116,122 105,110,118 105,110,118 101,109,116 95,103,112 96,104,109 91,99,104 88,89,94 77,77,87 70,70,82 66,64,72 71,71,71 69,63,58
