126,104,86 130,104,81 142,108,86 167,127,102 173,129,101 189,143,115 161,114,93 158,112,94 148,105,88 163,107,81 190,121,83 180,112,69 168,100,60 190,122,84 157,94,59 191,126,89 194,129,92 169,111,76 185,120,83 165,107,72 175,114,82 146,84,55 161,105,71 194,138,100 154,96,59 125,80,45 123,90,63 135,108,92 177,143,113 172,138,108 194,157,131 182,149,124 187,161,136 175,147,120 188,159,135 225,194,175 170,135,120 155,123,107 145,115,98 168,138,121 148,122,108 119,98,87 113,97,93 111,97,102 95,85,105 88,80,99 90,84,107 97,97,123 92,108,137 255,235,166 225,177,80 144,94,48 218,163,80 166,126,62 124,104,54 124,109,60 128,119,63 126,123,68 120,122,67 121,123,68 117,112,73 112,97,57 86,66,7 164,115,75 156,109,86 72,47,46 215,157,59 255,206,82 255,246,144 239,174,65 233,165,59 255,183,66 255,184,89 151,112,55 113,85,45 180,132,103 227,154,111 245,167,114 236,161,114 240,169,125 144,83,49 189,120,87 124,74,43 89,66,55 164,108,86 165,104,68 172,106,72 170,107,72 173,107,73 185,113,76 183,113,66 148,94,56 150,100,67 161,100,64 193,121,84 151,88,55
172,136,114 127,96,75 134,103,84 126,96,79 152,116,96 151,114,88 145,103,81 181,128,105 183,125,99 203,137,103 202,134,98 180,111,73 198,129,91 180,115,74 182,118,74 187,119,81 150,89,53 165,106,76 172,111,77 146,92,58 174,105,74 163,100,69 157,94,61 140,82,45 158,116,76 144,118,77 117,84,47 122,95,61 183,151,121 180,143,119 176,141,114 178,145,120 187,161,138 176,147,123 182,153,131 223,192,173 199,156,137 207,159,141 174,139,124 161,131,116 135,109,95 126,103,88 122,102,95 96,79,80 97,88,103 78,70,89 89,83,104 94,92,116 94,100,128 95,101,133 189,117,51 252,175,51 154,111,55 128,98,56 112,102,49 119,111,57 120,116,56 130,128,70 97,99,46 101,100,44 108,95,63 120,101,66 88,66,3 131,89,37 137,90,67 88,56,42 138,85,19 255,187,61 255,209,97 255,215,111 232,163,64 168,107,28 170,121,31 145,104,47 124,98,57 100,80,62 142,97,74 183,128,87 186,114,77 186,114,79 145,89,55 190,121,83 157,94,61 112,80,66 101,79,71 106,71,56 139,93,67 133,85,56 150,94,60 184,119,82 184,112,73 184,123,87 148,91,62 168,102,72 187,115,76 179,111,73
179,123,87 177,123,89 192,138,100 156,104,83 151,99,69 211,151,112 203,141,101 192,130,92 173,110,77 207,139,103 196,127,89 186,123,90 174,113,77 203,134,94 186,118,80 177,115,77 170,112,79 176,113,82 198,125,93 175,109,77 158,94,66 152,86,56 168,110,75 144,107,65 147,145,83 150,131,76 120,89,52 137,114,74 176,150,109 174,146,117 172,144,117 186,161,133 182,158,134 170,144,121 174,148,125 245,216,196 191,155,137 170,136,118 164,134,119 155,128,112 136,109,93 122,97,80 116,94,86 104,88,86 87,79,87 93,86,100 87,82,100 91,87,107 88,90,117 93,99,129 186,144,106 184,143,82 134,102,56 112,87,43 97,88,41 104,99,46 107,106,50 122,122,63 90,91,41 93,97,43 111,107,49 116,108,56 115,77,42 150,100,58 172,105,80 190,129,93 175,118,78 237,172,79 255,174,52 255,205,81 255,190,81 214,150,63 122,90,44 86,54,12 128,96,50 89,69,62 85,73,78 114,102,107 132,95,82 162,110,91 138,87,63 149,96,69 124,83,63 114,76,55 66,50,46 83,69,69 174,117,77 150,98,66 157,96,64 217,142,95 199,126,83 162,104,69 164,103,71 176,108,72 177,109,64 205,133,83
151,110,94 153,112,96 171,130,103 132,90,68 160,114,88 213,147,113 211,148,113 196,135,101 193,125,89 255,186,132 213,139,103 228,154,118 210,142,106 178,112,78 158,95,64 169,110,80 136,83,56 144,85,57 203,134,101 193,131,93 145,115,59 163,152,90 151,142,82 152,139,87 159,143,71 128,107,53 156,114,35 207,161,50 159,120,92 177,143,123 165,139,116 175,151,127 171,146,118 168,140,111 178,150,123 243,214,192 204,173,154 175,145,128 157,130,114 135,107,94 136,108,95 115,89,75 108,89,77 92,77,68 88,78,82 84,75,86 79,72,84 88,80,97 87,81,102 87,85,109 78,86,116 98,66,24 128,97,48 123,97,56 111,94,57 106,94,55 123,120,69 115,114,62 106,108,55 115,119,65 105,108,46 102,99,46 158,99,69 146,88,55 175,117,82 175,117,84 140,86,66 170,105,64 255,199,92 191,126,33 183,131,44 153,111,32 118,91,48 133,97,48 109,78,29 86,66,57 88,75,83 102,91,98 96,86,90 74,62,67 86,74,76 95,83,73 98,81,73 113,90,79 124,99,82 109,82,66 133,92,61 159,103,65 144,85,55 161,96,59 196,127,89 154,89,52 157,101,67 153,97,73 183,115,75 200,129,87
115,89,77 129,103,91 132,105,87 145,113,97 127,93,75 135,97,76 174,125,103 174,121,94 191,128,93 190,121,88 239,172,124 211,139,100 189,120,82 201,135,101 173,110,79 187,118,87 162,113,73 155,118,76 127,98,49 162,143,86 149,132,67 132,119,44 133,122,58 168,152,98 150,110,58 115,82,34 198,147,40 255,190,51 255,221,127 174,144,118 160,135,107 172,148,124 170,147,118 176,151,121 171,146,116 240,214,191 236,207,187 200,170,153 170,143,127 151,123,110 128,103,86 124,98,84 102,86,73 93,78,69 85,73,75 82,71,78 81,75,82 92,80,92 81,74,88 82,77,95 81,83,108 105,83,49 118,89,38 139,112,67 115,101,58 119,109,60 137,139,82 84,82,35 114,116,59 127,131,75 94,97,48 104,88,44 190,118,79 143,80,49 155,96,66 165,109,75 152,95,66 162,99,68 176,120,44 211,150,64 156,112,43 87,55,13 90,63,20 92,61,22 79,59,29 101,85,72 93,76,77 82,68,73 91,81,82 108,98,99 115,100,91 85,74,67 58,52,45 36,37,40 27,32,38 29,33,37 37,35,31 44,35,31 61,39,33 104,63,43 174,116,79 175,112,81 155,104,69 170,109,75 159,94,55 177,112,73
185,133,103 176,123,96 175,118,87 199,143,109 135,90,69 149,104,83 184,131,106 168,110,84 237,165,119 230,150,111 189,118,76 231,153,109 179,114,75 192,140,92 158,126,69 134,109,50 143,131,65 147,137,70 147,137,70 126,115,51 128,113,52 152,137,86 157,130,94 136,92,64 170,108,79 142,86,62 150,97,44 255,206,98 255,229,96 185,151,121 165,141,115 175,155,125 170,145,115 175,147,118 172,144,115 236,207,185 237,206,187 212,183,163 183,153,136 158,131,115 136,109,93 122,102,84 111,92,78 97,81,68 92,76,72 87,75,77 88,77,84 82,69,77 88,76,81 96,83,93 83,74,87 65,60,57 133,95,60 137,115,70 113,103,61 141,132,87 125,127,72 86,86,43 109,111,54 101,108,51 142,119,77 181,121,82 187,118,80 156,93,62 165,103,65 177,116,80 201,139,99 138,82,46 173,115,80 181,125,78 92,47,14 95,56,24 91,58,31 77,56,41 61,51,41 80,67,62 89,78,71 93,78,69 119,105,91 121,102,88 89,79,69 54,49,46 30,30,38 27,31,35 26,29,38 26,29,36 26,29,36 23,27,31 25,29,33 25,29,33 28,31,42 28,33,41 51,41,31 156,98,61 185,120,81 184,118,86
209,154,125 173,116,87 145,93,74 167,116,90 137,90,67 149,98,72 222,150,111 247,175,136 196,131,90 235,171,127 226,153,110 228,165,114 161,120,63 128,101,38 128,114,44 119,106,33 116,104,34 124,112,42 167,157,88 178,168,101 147,137,66 142,136,59 140,102,65 126,78,51 153,101,71 132,90,68 97,67,52 108,78,20 243,167,40 187,152,114 174,149,121 177,154,125 173,150,119 179,151,122 175,147,118 223,194,172 226,195,176 203,174,154 179,149,134 157,130,114 138,113,96 129,109,91 109,90,76 102,83,69 97,79,74 90,77,74 79,67,69 90,78,80 97,85,87 106,89,92 93,81,95 93,88,87 148,92,58 117,94,54 99,88,53 103,91,52 135,139,83 78,79,40 106,111,50 101,102,54 166,113,70 181,116,77 147,88,60 160,106,72 188,120,82 180,118,80 127,76,48 157,104,77 146,89,58 189,121,85 151,94,63 143,97,69 128,88,65 110,85,66 94,94,80 76,66,54 75,65,55 73,60,53 127,111,98 105,89,76 54,49,48 31,30,35 30,30,38 28,29,34 30,33,40 35,35,43 44,45,50 47,46,49 62,61,64 47,46,49 44,44,54 45,45,53 51,51,59 64,36,25 164,103,67 219,149,102
176,113,82 213,150,115 178,125,98 132,89,72 157,111,95 151,104,83 166,119,98 146,98,80 191,136,105 158,133,85 129,122,63 119,112,51 93,85,22 102,94,31 137,132,63 155,148,78 193,183,112 150,143,73 134,129,58 131,124,52 124,110,42 154,116,66 176,119,79 186,118,78 147,89,56 99,64,51 79,63,61 82,66,22 119,89,0 187,147,113 174,145,114 175,147,118 181,156,126 169,141,114 176,151,121 221,192,170 212,183,163 196,164,150 164,136,125 151,126,109 138,116,98 122,103,87 120,99,84 109,89,71 105,88,78 94,79,68 96,83,76 93,82,79 92,83,96 94,82,98 83,73,91 87,78,93 109,71,54 85,70,50 81,74,45 133,123,81 134,136,92 92,93,56 122,124,71 154,112,70 193,122,78 181,113,73 157,98,52 147,89,36 188,124,64 184,120,74 126,73,48 148,97,71 146,97,75 132,79,52 155,97,64 109,65,39 127,80,48 137,93,67 107,108,96 96,93,80 85,72,67 91,82,74 84,75,69 46,43,49 33,37,41 32,33,38 34,33,36 47,46,49 60,61,64 59,57,55 65,58,56 84,78,73 75,69,64 69,63,58 63,58,57 67,62,64 74,72,73 64,63,66 60,60,70 89,78,73
156,103,78 183,132,97 172,116,82 174,122,92 164,118,102 164,122,100 161,116,93 197,146,120 203,141,114 191,133,100 159,128,79 140,133,74 149,145,85 155,151,91 146,144,74 151,146,73 137,126,53 132,122,51 126,119,47 112,98,30 163,114,65 143,87,51 138,80,43 199,131,88 182,122,83 151,105,79 139,99,74 65,49,7 98,73,0 81,48,0 174,145,112 172,145,113 183,153,125 178,150,121 172,148,115 214,185,163 219,189,174 181,150,138 164,133,121 148,123,106 140,118,100 129,109,91 132,110,90 110,90,70 103,84,72 97,80,72 87,73,73 97,83,98 91,82,97 80,68,82 98,99,122 86,76,66 112,102,92 114,99,88 110,100,88 106,97,91 103,100,85 107,100,82 117,102,80 195,135,96 155,93,55 196,136,82 255,213,107 255,205,90 249,186,96 163,119,50 163,115,68 158,101,61 120,78,56 152,102,71 155,92,57 172,107,68 170,112,79 128,102,77 88,102,83 34,35,25 64,60,54 76,70,63 45,43,44 29,27,35 34,36,36 48,49,52 60,59,64 61,58,62 74,72,68 85,79,74 88,77,72 94,83,76 93,82,77 84,75,69 83,76,74 77,70,70 82,77,79 73,71,69 67,65,73 60,60,70
114,82,68 144,114,99 141,106,93 127,92,77 159,121,104 161,122,108 142,106,88 158,118,95 199,143,117 162,112,95 132,94,77 129,104,74 139,131,79 120,116,54 139,135,57 126,122,44 115,96,32 135,99,48 155,98,58 160,100,61 188,123,84 169,108,72 183,115,79 177,109,71 167,106,72 139,84,55 166,109,78 59,48,4 78,58,0 100,51,11 174,142,108 172,143,112 185,157,130 179,154,126 174,147,115 209,180,156 219,191,178 173,142,130 152,122,107 145,115,100 143,116,100 136,109,93 124,102,82 122,101,86 100,79,75 93,74,76 96,79,85 89,76,84 156,148,156 79,76,82 91,92,122 90,86,76 120,106,92 101,90,83 89,82,85 74,71,75 73,69,78 81,78,84 80,79,84 78,76,84 87,69,68 200,140,56 171,114,29 217,146,55 217,154,60 193,138,55 142,110,53 130,93,49 120,76,50 142,87,56 169,108,74 132,91,64 101,91,79 47,52,46 26,30,34 25,30,36 44,45,48 36,38,35 23,26,37 37,40,51 48,53,61 50,53,62 58,58,66 69,68,71 91,89,90 91,89,87 99,93,88 94,85,79 100,94,89 92,86,81 84,79,78 71,66,65 65,65,65 56,57,62 56,56,68 55,57,71
151,121,104 155,123,107 119,96,85 100,76,68 114,91,80 117,95,87 102,80,74 112,88,82 106,79,72 129,98,88 213,157,133 181,126,97 93,75,72 112,92,74 108,91,54 198,147,110 199,128,84 185,117,74 172,109,74 175,112,79 161,100,66 168,102,68 196,125,83 172,100,61 180,117,82 137,80,49 126,73,46 118,84,50 102,75,32 84,58,6 176,129,97 174,147,115 171,143,116 179,153,128 169,142,110 198,170,143 206,178,165 176,145,133 141,111,96 137,107,92 132,102,85 116,91,74 83,63,56 78,62,58 83,69,71 123,111,116 87,76,83 119,112,115 108,97,106 27,19,27 83,81,103 37,37,37 42,44,44 42,39,43 61,60,65 50,51,56 49,50,55 46,46,54 52,50,60 56,56,66 46,49,58 89,66,53 255,206,107 252,170,54 202,143,52 152,112,35 163,123,59 137,111,57 122,86,55 142,97,64 129,105,83 38,29,21 26,31,37 25,28,35 25,30,36 26,31,37 28,31,38 46,51,59 52,56,69 48,52,67 50,52,66 57,60,71 65,68,77 74,77,84 87,86,89 80,82,82 85,80,77 86,79,77 91,85,80 94,88,81 82,80,78 67,65,66 59,57,65 51,51,63 51,53,69 48,52,67
112,82,65 134,104,87 123,90,81 131,94,81 150,112,93 128,80,62 162,113,93 159,110,88 232,160,125 203,134,96 196,127,94 182,113,80 167,111,85 179,121,88 178,117,85 165,106,76 180,122,89 168,107,73 173,111,73 162,106,72 157,100,69 184,118,84 207,132,85 206,134,88 183,114,78 193,124,91 170,104,74 157,96,64 139,82,51 132,78,44 137,85,53 179,143,114 169,144,116 174,148,123 172,145,111 185,157,128 195,170,151 148,121,103 98,75,60 95,72,59 76,53,54 84,70,72 79,65,82 83,70,80 87,79,87 99,90,103 89,75,90 144,135,146 153,147,154 22,13,26 87,83,103 46,46,58 34,37,46 33,36,43 31,36,42 31,36,42 30,33,40 30,33,40 34,37,44 34,37,48 33,36,47 33,36,54 218,163,93 250,174,80 203,160,102 159,127,83 100,89,70 74,63,58 67,62,59 46,44,45 26,34,39 24,32,39 28,31,40 28,31,40 31,36,46 52,56,69 55,58,69 51,54,65 54,58,71 61,65,78 62,67,75 64,67,78 66,71,81 64,67,76 62,67,73 60,63,72 60,60,70 66,67,70 74,74,74 73,73,73 70,68,69 64,66,66 53,56,65 52,56,69 52,56,71 50,57,71
139,100,86 116,79,64 146,103,84 146,98,80 198,143,114 200,143,112 195,134,102 236,173,138 244,168,126 237,161,119 211,138,106 201,132,101 184,118,88 211,140,98 180,115,76 168,105,70 176,115,81 161,100,64 175,109,75 154,93,59 164,103,69 202,133,100 210,135,90 209,134,89 158,92,58 137,78,48 145,91,57 153,95,60 146,85,53 168,110,75 150,95,64 173,132,101 168,141,109 173,149,116 167,142,112 181,152,128 204,180,158 110,85,68 48,31,23 69,51,50 93,65,82 97,73,89 92,80,96 79,72,84 102,86,99 120,108,124 153,142,149 124,114,118 155,145,144 68,54,71 87,83,103 71,70,85 50,53,64 37,40,49 31,36,42 28,33,39 29,35,38 32,37,43 26,31,39 29,34,40 26,31,39 28,32,45 28,32,47 33,36,54 27,32,40 35,36,39 32,37,36 29,33,35 28,32,34 25,29,33 30,33,40 45,50,58 51,54,63 57,60,71 50,52,66 46,53,65 52,56,71 56,60,75 57,62,72 59,64,72 57,62,68 57,60,67 60,63,74 56,59,70 56,61,71 57,62,72 55,59,72 57,62,70 57,60,69 56,59,66 57,61,65 57,61,63 55,60,70 56,60,75 55,62,76 52,59,73
159,117,95 161,117,91 146,106,83 137,99,80 170,115,86 182,124,91 169,108,76 209,143,113 219,145,107 207,132,87 240,160,124 220,148,113 208,138,105 219,146,103 201,128,87 213,141,102 180,112,74 162,99,68 143,82,50 170,104,70 187,122,85 171,108,73 158,93,54 184,115,75 149,88,54 144,83,49 155,94,62 146,91,62 130,75,44 148,90,53 153,97,63 116,70,40 176,138,103 180,152,123 176,148,121 166,138,111 180,154,133 145,124,109 104,83,70 115,89,79 88,55,48 84,50,48 100,83,89 102,86,82 86,68,67 117,104,99 153,140,150 128,112,137 144,130,135 86,66,76 89,80,104 78,80,96 70,69,86 58,60,74 43,48,58 43,47,60 39,44,54 48,52,65 52,56,71 46,50,65 45,49,64 43,48,58 38,42,57 25,30,40 26,31,41 38,42,55 41,46,54 47,51,64 48,52,65 47,50,61 49,48,63 48,50,64 48,50,64 47,51,64 54,58,71 54,58,71 55,60,68 53,58,66 54,59,67 53,58,66 54,59,69 54,59,69 52,59,71 52,59,73 53,59,76 55,59,74 56,60,75 55,60,70 55,60,68 52,57,67 52,59,73 52,59,73 54,61,73 54,60,77 54,61,75 52,59,73
173,116,87 169,115,77 197,141,105 180,129,101 166,111,82 199,136,103 193,127,93 217,148,112 231,155,115 241,163,115 221,149,112 239,171,133 189,121,85 194,120,82 220,147,106 201,127,89 186,118,80 142,79,48 165,104,72 184,115,82 177,109,73 196,128,92 175,107,71 182,113,75 149,88,54 189,123,89 171,110,78 129,82,50 145,90,59 160,99,63 195,134,98 134,86,59 151,100,63 183,148,121 174,158,127 174,153,126 176,152,130 190,168,148 145,120,101 120,94,73 132,96,76 181,140,122 175,134,118 190,160,143 229,191,170 136,111,92 161,138,137 129,97,111 137,107,108 137,114,115 85,76,89 87,88,107 76,78,94 74,73,88 63,65,79 53,57,70 48,52,65 42,46,61 36,40,53 34,38,51 32,36,49 41,46,56 47,51,64 52,57,67 48,53,63 41,45,58 47,49,63 49,51,65 49,51,65 48,53,63 53,56,67 50,52,66 53,58,68 50,54,69 50,54,67 46,50,63 48,52,65 47,51,64 48,53,63 49,54,64 47,51,64 53,58,68 53,57,70 52,59,73 50,56,73 54,58,73 52,59,73 54,58,71 53,61,70 47,54,66 54,58,71 55,59,72 52,59,71 57,65,83 57,63,80 54,60,77
159,111,84 155,104,78 190,135,94 201,133,93 182,121,89 226,157,124 201,133,95 224,156,120 187,124,91 222,153,117 255,182,141 208,141,98 210,138,101 226,157,119 193,125,89 231,158,115 194,125,85 205,133,96 189,120,80 186,118,82 152,88,60 170,104,72 190,121,90 168,105,74 189,120,84 195,118,83 156,98,63 193,128,91 168,107,71 144,88,54 190,129,95 166,109,78 173,119,85 138,81,52 160,126,94 148,129,104 168,150,129 170,153,129 184,166,147 164,142,124 149,123,102 125,94,75 143,109,91 182,150,136 179,141,131 156,123,112 162,126,120 153,123,122 102,83,90 90,76,81 99,90,112 93,96,118 77,76,93 70,72,88 66,65,80 54,56,70 49,54,64 45,50,60 46,51,57 53,58,64 54,59,65 60,65,71 59,63,76 61,65,78 57,64,76 53,60,74 49,53,68 51,53,67 55,60,68 53,58,68 52,56,69 50,55,65 49,54,64 50,54,67 47,51,66 46,50,65 46,50,65 49,52,70 51,53,69 50,52,68 49,53,66 53,57,70 54,58,71 53,57,70 53,60,74 46,53,67 53,57,72 55,57,71 59,65,68 56,61,67 52,59,71 51,58,72 51,58,72 53,60,74 57,64,78 57,64,78
159,118,98 159,116,97 182,130,100 206,141,102 161,105,71 185,122,89 186,123,88 181,123,88 175,117,82 191,128,97 198,132,100 186,125,93 187,124,93 179,116,83 194,125,92 204,132,97 194,125,87 196,127,89 183,111,72 232,161,117 144,82,55 177,116,84 156,98,65 135,83,53 175,109,75 171,105,71 148,91,60 151,96,65 172,112,73 169,112,72 189,131,98 169,113,79 170,108,70 216,144,98 171,119,87 151,115,86 133,117,104 104,92,82 100,87,80 163,148,137 200,176,154 181,152,132 153,121,105 122,92,75 105,74,64 98,72,62 89,68,64 93,72,72 113,97,95 116,102,102 108,108,136 82,83,104 81,78,95 69,71,87 63,62,77 54,57,66 50,55,61 52,57,63 55,60,66 60,65,71 62,67,75 63,68,78 59,66,80 58,65,79 59,63,78 61,65,80 62,66,79 57,61,74 57,62,72 56,61,71 52,56,69 49,54,64 49,53,66 49,53,66 50,57,71 52,59,73 51,58,72 54,57,75 56,58,74 56,58,74 53,57,70 54,58,71 56,60,75 54,56,70 54,58,73 47,54,66 53,57,70 51,53,67 61,67,70 54,59,65 53,57,70 52,59,71 55,59,74 52,59,73 55,62,76 59,63,78
104,82,74 121,101,92 96,77,65 127,99,88 140,108,94 149,110,96 146,111,96 150,114,96 143,105,88 133,90,71 197,144,117 178,123,92 193,132,100 210,140,107 192,120,85 175,106,70 165,100,61 194,126,86 175,103,66 205,133,94 165,102,71 172,111,77 181,115,81 174,105,72 170,101,68 181,115,81 147,90,59 139,88,53 218,142,102 181,113,77 161,100,64 145,89,53 162,100,60 188,120,80 140,95,72 121,82,54 179,152,120 143,118,90 121,109,99 109,100,96 111,102,98 219,198,183 207,178,158 170,143,127 151,125,115 118,96,88 112,94,89 127,114,111 112,105,117 106,104,124 118,126,144 76,80,95 77,76,93 67,69,85 59,63,78 54,59,69 47,52,60 55,60,68 61,66,76 64,68,81 62,66,79 60,64,77 59,66,78 57,64,78 58,64,81 60,66,83 68,72,87 63,67,80 57,64,78 55,61,78 53,60,72 53,60,72 52,59,73 51,58,72 52,58,75 54,60,77 51,58,72 52,58,75 57,61,76 57,59,75 53,60,74 51,57,74 53,57,72 56,58,74 54,58,71 53,57,70 54,56,70 55,57,71 57,63,66 56,61,67 52,56,69 54,58,71 55,57,73 57,61,76 55,59,74 54,61,75
139,102,87 125,93,79 129,103,93 135,112,99 139,107,91 141,104,89 150,112,95 165,127,108 158,120,99 160,114,86 226,164,126 225,162,129 172,106,72 196,126,93 206,133,101 218,144,106 176,108,72 185,113,78 180,112,76 172,104,68 185,116,80 156,95,59 169,101,63 201,127,91 198,130,92 196,134,94 151,93,58 179,117,79 189,124,87 179,117,75 181,113,75 152,94,57 186,124,86 146,89,60 100,65,50 132,86,58 181,150,111 179,154,126 134,120,104 128,117,110 141,131,130 137,127,128 253,233,213 221,200,185 171,150,139 156,137,125 138,125,122 121,112,123 97,99,115 105,110,134 85,93,111 67,71,86 68,70,86 64,66,82 60,64,79 59,63,78 59,63,76 59,64,74 61,66,74 62,67,77 61,66,76 61,63,77 60,64,77 57,64,78 57,63,80 58,64,81 61,68,82 65,72,86 58,65,79 55,62,76 57,64,76 58,65,77 59,65,82 53,59,76 53,59,76 57,63,80 55,58,76 55,62,76 58,65,77 59,63,76 54,61,75 53,59,76 49,57,73 47,54,68 56,58,74 54,58,71 53,57,70 56,61,71 56,61,67 55,60,68 55,59,72 55,57,71 56,60,75 62,66,81 61,65,80 58,65,79
147,95,74 142,102,77 195,139,115 208,149,121 201,136,99 201,136,99 196,131,94 194,132,94 185,124,88 194,131,96 216,151,110 160,102,67 196,135,101 189,128,94 163,102,68 221,153,115 175,114,82 148,87,55 168,108,69 160,95,56 198,118,77 145,82,51 155,92,59 174,105,67 165,99,65 179,117,79 201,139,99 187,119,76 173,105,69 186,117,84 155,111,81 147,106,75 164,109,78 130,82,53 137,84,57 179,116,81 127,87,51 179,150,117 189,172,148 169,155,141 186,174,176 132,125,139 148,144,157 223,213,214 235,216,204 193,174,160 161,149,151 124,116,133 110,112,128 103,106,126 73,79,96 63,66,84 62,66,81 58,65,79 57,60,78 59,63,78 59,64,74 62,67,73 60,67,79 59,66,78 60,65,75 60,64,77 57,66,77 57,64,78 54,61,75 58,65,79 59,65,82 64,71,85 60,66,83 57,63,80 57,64,78 58,65,79 61,65,78 60,62,76 59,63,78 57,64,78 57,61,76 61,65,80 61,65,80 62,66,81 60,64,79 55,61,78 52,60,76 50,58,74 50,54,69 56,60,73 54,58,73 56,60,73 54,59,65 53,58,64 48,53,63 50,54,67 57,61,76 60,64,79 60,64,79 59,66,80
181,123,88 231,173,140 189,137,105 163,111,79 173,115,80 193,135,98 172,114,81 142,86,60 168,108,85 172,116,94 167,116,90 188,140,113 171,118,95 133,86,65 169,113,91 179,124,95 179,120,90 213,148,111 191,124,81 208,140,95 205,127,81 161,93,57 127,66,34 182,113,77 173,108,71 171,108,73 170,105,66 205,134,92 180,112,76 159,93,61 110,74,43 81,74,45 126,92,74 88,57,38 126,74,44 189,124,85 189,133,99 201,171,143 199,178,155 184,172,160 157,146,153 140,135,151 140,138,158 134,135,156 134,130,139 175,168,168 169,163,170 140,136,149 152,147,163 116,113,128 68,72,87 63,65,81 62,66,81 61,65,80 61,65,80 59,63,76 61,64,75 62,67,75 64,72,81 59,66,78 61,65,78 60,64,77 57,64,76 57,64,78 57,64,78 57,64,78 57,66,79 61,70,83 62,68,85 57,63,80 57,64,78 57,64,78 60,65,75 61,63,77 61,65,80 60,64,79 57,61,76 60,64,79 60,64,79 60,64,79 61,65,80 58,65,79 55,61,78 53,61,77 57,60,78 56,60,75 55,59,72 58,61,70 57,60,67 50,55,61 49,54,64 48,52,65 53,55,71 60,64,79 60,64,79 59,66,80
186,129,98 179,131,106 144,114,88 138,111,95 134,111,96 101,82,68 106,84,78 88,67,63 104,87,90 91,74,77 94,71,70 139,108,100 151,110,92 140,99,81 130,89,71 167,119,94 185,116,76 243,166,108 204,135,97 155,96,66 180,112,76 168,99,63 171,105,71 201,132,94 194,126,88 156,91,54 163,95,57 166,98,62 173,104,71 172,111,79 173,130,97 91,91,57 71,76,52 112,94,73 122,78,52 143,90,63 181,123,88 126,88,67 221,194,176 197,177,168 175,163,168 155,148,162 139,140,161 132,135,157 118,124,145 117,120,138 128,128,138 130,127,133 184,175,171 125,119,124 63,65,81 61,65,80 62,66,79 59,63,78 60,64,79 61,63,77 58,61,72 64,64,76 64,69,79 63,68,78 59,67,76 59,67,76 57,64,76 60,62,78 57,63,80 57,63,80 58,67,80 59,68,81 62,66,81 62,66,81 59,63,78 56,60,75 55,62,76 60,64,79 61,65,80 61,65,80 60,67,81 63,65,81 59,66,80 57,64,78 60,63,81 61,64,82 61,64,82 59,65,82 62,63,84 62,63,82 61,63,77 59,63,76 57,62,72 60,63,74 57,60,69 52,59,71 55,62,74 57,64,78 55,62,76 59,66,80
119,98,85 135,110,93 166,140,119 127,103,95 125,97,84 153,118,103 161,120,102 177,136,116 156,111,90 193,144,122 135,94,76 171,124,101 200,139,105 218,149,116 221,158,127 155,100,71 212,144,104 203,135,92 187,124,91 183,120,89 188,119,88 165,96,63 167,99,63 170,101,63 186,120,72 167,104,51 146,77,46 176,106,73 152,89,56 164,103,71 158,107,70 112,102,64 101,108,76 84,89,65 72,70,41 90,81,50 97,69,42 151,113,76 255,228,201 235,210,191 208,196,198 167,160,174 135,136,159 123,126,146 111,117,138 109,113,128 90,93,104 80,80,92 161,159,160 82,81,86 65,67,81 64,68,83 60,62,76 60,64,79 57,61,74 62,61,76 58,61,72 63,66,77 62,67,77 63,68,78 59,66,78 58,65,77 57,64,76 55,62,76 54,60,77 54,60,77 57,66,79 58,67,80 58,65,79 61,65,78 59,66,78 60,67,79 59,66,80 61,65,80 62,64,80 62,64,80 63,67,82 68,65,82 62,64,80 63,65,81 62,65,83 64,67,85 60,66,83 60,66,85 65,66,85 64,67,87 65,67,83 68,72,87 60,65,75 59,64,74 56,61,69 54,59,69 48,56,65 57,64,78 55,62,76 54,61,75
167,125,103 175,127,98 182,125,96 179,122,91 166,115,89 155,106,84 126,85,67 137,101,81 163,119,93 133,92,74 163,110,87 179,124,93 178,116,87 163,108,79 139,83,57 159,103,77 158,97,65 169,106,75 189,123,89 203,131,94 191,122,86 154,91,58 186,116,40 237,165,60 216,157,57 170,119,25 211,153,55 225,160,80 134,87,37 158,102,66 184,121,88 160,115,80 103,108,63 100,107,63 103,108,65 94,91,49 117,108,48 138,127,65 138,126,71 255,253,232 229,216,213 185,173,187 141,142,163 137,139,164 114,120,139 100,104,119 83,85,99 77,80,89 70,73,82 74,77,88 67,69,83 63,65,81 60,62,76 60,64,77 57,61,74 60,62,76 61,64,73 60,63,74 61,66,76 61,65,78 59,66,78 60,64,77 57,64,76 54,61,75 52,58,75 53,59,76 57,64,78 57,64,78 62,66,81 64,66,80 60,64,77 61,65,78 62,66,81 63,64,83 66,62,82 62,63,82 59,65,82 65,63,83 66,64,84 64,65,84 63,66,84 61,67,84 64,70,87 62,68,85 66,69,89 65,71,90 69,72,90 72,79,93 63,67,80 60,62,76 60,63,72 56,61,69 61,63,77 60,64,77 54,61,75 55,62,76
