155,104,76 151,105,75 133,87,59 148,95,72 182,125,96 201,143,108 193,135,98 184,126,89 186,123,90 209,143,109 225,157,114 169,100,71 175,109,75 177,112,75 161,96,59 175,113,73 138,80,43 118,60,27 189,120,87 218,147,105 164,103,71 141,85,61 189,128,94 118,69,49 157,102,73 163,109,75 142,84,51 168,105,72 156,98,65 185,124,90 156,96,57 167,109,72 182,126,92 181,123,88 177,115,86 111,66,45 126,89,63 171,137,115 182,152,126 171,147,123 164,139,120 155,132,117 147,128,116 197,178,164 192,168,146 172,146,121 172,143,119 232,198,178 244,206,187 223,185,166 214,178,158 215,184,163 205,175,158 191,169,151 175,158,148 144,127,128 140,127,135 157,144,154 131,118,137 126,111,131 102,93,108 82,82,108 90,106,131 157,106,80 129,84,61 129,79,64 151,84,59 154,92,54 176,108,72 152,94,57 147,95,65 143,95,66 114,65,29 175,116,70 255,189,89 231,161,58 125,82,26 108,85,45 111,95,64 133,128,89 87,80,37 89,78,16 115,79,1 232,175,70 255,204,84 255,228,105 255,175,61 255,187,73 255,201,112 233,170,98 170,113,69 159,117,95 87,70,76 96,71,72 179,121,97 209,140,104 188,122,92 191,125,91 198,126,87 193,133,94 149,108,79 72,77,55 75,89,68 84,92,78 101,100,73 128,120,84 143,122,79 164,114,70 182,125,81 178,110,67 207,134,91 220,145,100 214,139,92 204,133,91 159,96,63 154,86,50 195,126,86 178,116,78 158,100,67 180,118,80 171,109,71 197,135,95 168,103,66 146,92,54 162,106,70 154,97,68 144,90,52 151,99,37
156,112,82 158,114,86 136,90,72 151,97,77 181,119,90 208,149,119 174,113,81 246,178,140 207,135,96 235,164,122 205,137,99 195,129,95 187,121,89 184,118,84 188,122,90 141,78,43 169,112,72 155,94,60 187,115,80 183,109,71 185,119,85 189,126,93 140,89,50 153,98,67 160,101,71 152,96,72 140,89,65 160,103,72 151,93,60 146,95,60 149,108,63 178,146,91 189,155,96 154,114,62 122,75,41 132,91,62 121,81,56 146,108,87 187,152,125 185,156,132 180,156,134 185,163,143 208,184,160 221,195,174 178,154,130 173,144,120 187,158,136 244,213,192 209,173,151 200,162,141 191,157,137 202,173,151 191,164,146 180,154,140 150,130,121 143,126,127 122,109,119 149,137,151 127,115,129 110,98,114 98,83,103 92,86,107 89,87,125 138,103,106 141,82,54 163,100,69 163,97,63 150,89,57 183,114,78 157,97,56 140,84,35 183,117,60 254,185,79 255,198,85 211,147,60 151,117,56 124,111,61 119,114,61 125,120,65 107,102,51 104,97,58 68,57,24 83,75,12 78,62,31 164,117,54 248,171,66 255,201,83 255,200,79 255,165,52 255,186,77 255,203,104 243,180,111 203,152,87 183,144,85 197,148,83 213,155,93 207,144,93 203,135,95 212,138,102 175,110,73 188,122,90 183,136,104 104,87,63 88,82,57 104,93,58 136,119,80 149,111,74 158,124,79 157,108,72 165,102,67 168,99,61 184,111,68 203,132,88 183,116,73 197,136,100 182,120,82 189,124,85 168,112,76 120,65,36 172,113,83 142,88,54 138,82,48 178,112,80 204,125,86 190,121,85 125,72,49 148,93,64 156,102,68
141,97,71 149,105,79 168,121,100 184,129,100 204,142,104 203,140,105 173,114,86 222,157,118 216,146,113 202,133,97 214,146,108 194,128,96 193,127,95 168,102,68 173,108,71 162,94,58 203,135,97 168,100,64 169,101,61 182,113,77 161,92,61 175,107,71 201,136,95 186,123,88 149,96,69 159,101,75 154,103,77 139,84,53 169,112,83 157,103,65 144,101,56 173,150,81 172,152,73 168,148,73 143,111,69 138,83,52 148,92,66 135,98,74 182,142,117 179,146,121 175,151,127 184,160,136 193,169,143 193,167,142 175,154,127 172,144,117 210,181,159 225,196,176 207,171,151 176,140,120 167,133,113 180,150,133 180,153,135 172,146,132 152,131,120 133,115,114 126,113,123 120,108,122 114,105,118 101,91,109 99,81,106 96,83,104 107,98,122 104,97,127 142,85,66 183,115,77 228,160,70 230,160,64 249,178,87 228,171,82 228,174,84 205,151,61 171,124,35 162,119,45 147,117,71 135,114,71 113,103,52 117,113,55 135,135,76 107,101,55 101,89,52 98,85,51 82,70,11 85,64,23 114,86,73 97,64,16 223,164,66 255,177,62 255,212,99 255,193,83 249,165,52 255,204,92 255,213,105 255,192,82 255,183,76 227,166,62 165,111,32 163,114,47 165,115,69 192,130,92 182,119,84 177,114,79 198,130,92 223,154,114 185,120,81 184,119,78 203,136,93 189,117,78 160,99,67 171,101,68 170,109,73 158,95,60 195,128,85 181,116,75 176,116,77 194,129,90 185,119,85 155,93,64 160,101,73 161,102,72 147,88,58 161,103,70 175,113,75 199,126,83 191,126,85 159,103,67 210,142,102 148,89,59
147,103,77 156,110,82 184,132,102 188,131,100 187,129,94 214,153,119 190,133,102 198,135,100 192,128,100 172,108,80 184,126,93 153,100,75 169,113,89 173,110,79 204,136,96 185,121,75 177,113,69 163,98,59 183,115,77 154,91,58 172,111,79 212,144,101 198,130,87 188,123,86 186,123,88 181,120,86 151,92,64 162,105,74 153,95,62 158,101,61 139,90,52 137,105,50 153,123,65 162,132,76 121,86,48 132,80,50 139,86,61 123,93,67 173,134,106 174,141,116 177,143,121 193,162,139 195,166,142 200,171,147 176,153,124 173,145,118 228,199,177 215,183,167 188,153,140 162,127,112 151,119,103 150,120,103 172,142,127 160,133,117 153,130,117 123,105,100 125,113,115 118,105,115 113,104,119 92,84,103 97,83,107 95,81,105 96,90,111 100,102,127 116,95,125 242,183,124 255,224,94 255,202,84 201,136,43 134,96,30 139,106,40 171,133,67 139,113,59 134,113,61 137,109,69 136,113,73 124,114,63 130,127,72 106,105,49 109,108,56 107,100,57 103,88,48 106,84,37 88,63,6 174,120,82 100,65,50 85,55,11 200,140,56 241,165,54 255,215,99 255,235,119 249,170,58 241,162,47 255,187,65 255,205,86 255,194,84 217,157,69 155,112,38 108,88,29 146,109,65 193,132,96 198,132,100 229,150,109 218,141,90 228,156,110 215,144,102 202,134,94 166,98,60 176,107,69 166,100,68 145,99,71 110,74,54 184,118,84 184,115,75 194,129,90 184,116,78 165,97,61 143,77,47 178,109,73 198,130,94 188,119,81 185,120,81 147,89,54 163,101,63 180,115,76 182,118,74 182,120,78 157,100,69
126,104,86 134,110,88 129,103,80 147,113,91 167,127,102 168,127,100 179,133,105 191,145,119 161,114,93 158,112,94 161,119,97 145,102,85 163,107,81 180,114,82 195,126,86 177,109,66 168,100,60 193,125,87 183,115,77 149,86,51 191,126,89 203,140,91 167,106,72 176,115,79 185,120,83 182,124,87 161,98,65 169,108,76 146,84,55 141,84,53 154,98,62 189,131,94 154,96,59 155,104,67 116,77,45 118,85,58 135,108,92 138,103,76 171,137,107 174,142,112 194,157,131 187,152,127 187,156,133 187,161,136 175,147,120 171,146,118 232,203,181 218,184,166 170,135,120 164,129,114 133,103,88 141,111,94 168,138,121 148,120,107 131,108,95 125,105,96 113,97,93 112,98,98 109,95,108 91,81,101 88,80,99 96,87,109 91,89,113 97,102,126 92,108,137 111,118,130 255,224,76 203,155,58 144,94,48 186,124,48 210,161,84 146,117,64 124,104,54 129,109,61 138,123,72 124,115,59 126,123,68 146,145,89 125,127,72 121,122,72 117,112,73 99,87,50 119,101,57 85,65,6 164,115,75 190,132,99 101,67,63 87,59,30 215,157,59 255,184,62 255,224,99 255,239,137 239,174,65 213,147,45 246,177,69 255,180,64 255,184,89 200,138,62 124,92,46 120,92,52 180,132,103 194,125,94 255,182,134 231,153,102 236,161,114 238,163,118 197,129,89 135,74,40 189,120,87 151,89,62 100,63,37 90,70,63 164,108,86 185,122,91 167,110,79 178,112,78 170,107,72 165,102,69 187,118,80 177,108,68 183,113,66 165,100,59 163,109,73 160,110,77 161,100,64 187,118,82 177,108,70 134,83,57
136,100,78 129,95,73 130,99,78 144,113,94 126,96,79 128,96,80 154,116,95 150,113,89 129,87,65 135,88,67 174,119,90 167,109,83 213,147,113 189,124,87 209,140,102 189,117,80 199,130,92 188,120,82 171,106,65 191,127,83 181,113,75 193,131,93 154,96,63 168,107,75 163,102,68 144,86,53 160,99,67 183,114,83 168,105,74 167,106,74 161,100,66 153,99,61 145,103,63 150,116,75 104,78,39 129,96,59 129,102,68 144,128,86 178,141,115 184,149,122 179,144,117 181,148,121 179,151,124 188,162,139 175,146,122 170,144,119 222,193,171 211,177,159 197,154,135 207,159,141 194,148,130 161,126,111 165,135,120 145,117,104 136,110,96 119,98,85 119,99,92 119,101,98 104,92,97 91,82,97 79,71,90 88,83,101 90,86,108 96,97,120 95,101,129 94,107,135 169,154,145 181,109,43 255,180,56 206,152,75 145,104,55 122,101,58 114,104,51 113,103,50 125,121,63 120,116,56 131,129,71 125,124,72 106,108,53 106,104,55 110,97,65 116,97,70 106,88,46 87,65,2 138,96,44 146,89,60 102,66,46 77,45,29 152,99,33 255,199,88 255,200,78 255,219,107 255,228,124 246,175,51 186,120,38 186,133,36 188,139,49 176,131,56 136,103,55 109,83,42 106,86,68 134,97,84 170,118,86 209,141,103 194,122,85 199,127,92 155,92,57 131,75,41 192,123,85 193,119,83 155,107,78 85,64,60 101,79,71 117,86,74 119,87,71 137,91,65 134,86,57 136,81,52 162,101,65 196,127,89 203,131,92 183,115,77 158,97,63 139,82,53 159,93,63 219,148,106 181,112,72 170,116,80
198,137,105 211,150,114 179,125,91 146,100,70 163,121,99 156,112,86 167,112,81 221,165,131 186,128,93 184,126,89 196,130,98 186,120,86 203,135,99 222,154,114 174,109,72 177,114,79 160,100,61 165,100,59 207,140,97 209,141,98 186,121,80 157,96,62 160,99,67 165,99,67 185,113,78 192,122,89 158,97,65 180,111,82 162,92,66 159,92,65 150,94,58 132,107,59 158,156,98 172,165,108 144,119,75 112,84,46 159,125,84 128,107,66 176,147,116 179,146,119 175,145,119 175,145,119 185,159,134 183,159,135 172,146,121 169,145,119 222,196,175 230,199,180 186,148,131 179,138,122 177,141,123 173,141,125 160,130,115 148,121,105 135,110,93 118,95,80 110,88,80 116,98,93 104,92,94 90,81,92 83,78,94 80,75,93 93,89,109 95,93,115 91,95,124 93,99,131 87,102,136 249,195,118 208,156,83 151,110,51 114,84,38 106,84,46 97,89,39 105,102,51 112,109,54 115,115,56 130,130,69 91,90,38 89,90,40 99,100,50 107,97,55 116,104,63 104,86,42 89,63,11 145,100,54 179,116,85 173,118,77 173,119,81 182,127,84 203,140,68 255,190,66 255,205,86 255,207,84 255,194,71 213,150,49 173,126,49 110,75,21 108,71,27 122,88,43 125,95,51 88,69,57 83,71,76 119,102,103 114,90,82 181,118,98 190,120,94 189,123,93 150,88,59 161,100,64 170,107,72 115,75,50 90,67,56 69,62,62 68,65,69 108,80,71 119,72,40 124,76,51 134,83,55 175,103,68 182,112,63 216,149,104 189,120,84 151,89,62 171,109,80 191,121,88 177,108,68 151,86,45 185,117,72
174,122,90 169,117,85 159,105,71 204,144,103 179,123,101 179,124,95 175,117,82 221,156,115 216,148,108 222,154,114 205,139,105 199,133,99 200,127,84 217,148,108 196,127,91 200,131,98 168,103,66 191,122,84 201,129,94 163,98,61 159,101,66 150,93,64 164,102,73 167,101,71 187,118,85 191,122,89 151,90,56 146,92,58 157,106,71 163,115,72 145,109,62 141,131,78 159,156,91 157,143,75 149,101,58 111,77,36 109,92,55 129,101,72 179,149,123 172,142,116 166,137,115 176,150,127 182,158,134 178,152,129 171,142,118 169,144,116 208,182,159 243,212,193 193,159,141 178,144,126 161,131,114 152,122,107 146,118,105 138,111,95 127,99,86 117,94,79 120,99,88 95,78,70 93,81,81 86,78,86 89,82,94 87,83,96 83,78,96 87,85,107 89,86,113 91,91,117 86,96,132 179,152,136 134,98,47 109,78,29 135,105,63 120,98,49 99,90,43 102,93,48 101,97,49 101,103,48 128,131,71 97,99,44 102,108,56 96,100,42 107,110,46 111,109,47 105,89,45 133,83,52 163,105,70 174,113,81 160,99,67 183,123,84 182,124,91 178,118,75 255,196,89 240,162,40 254,179,63 255,196,83 243,169,76 195,150,75 121,91,47 101,74,31 96,63,15 121,88,38 83,63,54 77,66,73 91,83,91 118,108,109 104,84,77 103,79,73 115,84,76 118,85,74 113,76,63 123,88,75 110,72,51 165,110,81 102,79,66 75,59,53 113,79,61 174,119,74 157,96,62 129,79,48 198,126,89 217,139,93 195,122,79 181,112,74 174,113,79 175,113,84 177,112,75 188,119,79 211,139,91 224,149,104
151,110,94 147,106,90 168,127,111 173,132,105 132,90,68 142,100,76 171,120,94 217,152,115 211,148,113 196,135,99 193,128,91 197,129,93 255,186,132 234,161,120 214,140,102 219,147,110 210,142,106 203,135,99 154,91,56 176,113,82 169,110,80 136,83,58 144,91,64 157,91,61 203,134,101 187,119,83 180,127,84 142,112,56 163,152,90 163,157,91 138,126,69 153,141,82 159,143,71 146,127,63 152,121,70 150,108,29 207,161,50 191,138,45 172,147,128 175,141,119 165,139,116 171,145,122 174,153,126 170,145,117 168,140,111 173,146,114 185,156,132 235,206,186 204,173,154 190,159,140 168,138,121 150,123,107 135,107,94 135,109,95 129,101,88 115,92,77 108,89,77 99,82,72 87,74,69 81,71,75 84,75,86 77,70,82 89,82,96 87,82,100 87,81,102 89,80,104 83,85,112 75,83,113 98,66,24 107,82,34 130,98,54 119,99,53 111,94,57 107,92,56 97,88,43 125,122,71 115,114,62 95,94,42 131,134,83 110,114,58 105,108,46 107,107,48 105,87,45 172,113,83 146,88,55 136,80,46 200,139,103 159,104,75 140,86,66 141,83,57 220,152,80 255,203,96 191,126,33 186,126,40 183,133,48 134,97,42 118,91,48 126,96,52 125,89,38 114,83,34 86,66,57 78,66,68 94,81,89 104,92,97 96,86,90 87,77,81 76,64,69 74,62,64 95,83,73 100,85,76 108,87,83 129,103,89 124,99,82 119,94,77 109,79,64 146,105,74 159,103,65 159,103,69 156,95,63 167,99,59 196,127,89 170,102,66 177,114,79 150,94,60 153,97,73 171,109,71 201,132,92 198,125,84
112,81,71 117,86,76 137,106,96 130,100,83 140,106,86 145,110,85 126,84,60 153,100,73 179,126,99 163,108,79 187,124,91 202,137,100 216,148,105 225,154,112 228,156,117 215,143,104 201,132,94 211,143,107 169,106,73 170,107,76 171,108,77 168,109,81 149,97,65 153,99,65 143,89,51 135,87,44 171,138,86 136,114,49 157,144,81 140,129,67 136,127,69 171,155,97 141,117,51 108,88,29 93,73,27 193,149,53 255,209,75 255,202,90 194,158,129 172,143,119 169,143,118 166,140,115 175,151,125 172,147,119 175,147,118 173,146,114 183,154,130 243,217,196 224,195,175 203,174,154 180,153,135 156,129,113 142,114,101 127,101,87 127,100,84 121,98,83 101,85,72 102,87,76 92,79,72 87,77,81 72,64,72 86,77,88 85,76,87 83,76,90 83,73,91 85,75,95 79,80,103 74,85,116 131,102,67 116,90,38 124,90,47 129,106,64 119,102,63 124,109,71 111,106,53 130,129,73 94,92,43 106,105,53 120,124,70 127,134,79 102,109,54 100,102,49 110,87,45 193,131,93 149,87,58 158,100,67 153,95,62 169,115,81 135,82,55 151,94,63 180,113,61 230,165,74 235,170,77 177,124,42 121,75,16 91,62,13 97,70,27 109,77,33 97,63,18 109,81,43 108,89,77 81,67,67 77,63,68 103,90,98 97,87,91 85,75,79 96,84,89 105,92,89 92,80,70 81,70,63 71,64,62 58,56,54 60,56,50 58,47,40 66,51,40 88,62,41 120,81,53 131,83,58 158,101,72 185,120,81 198,130,90 161,92,56 185,119,85 147,96,61 134,78,52 162,106,68 194,126,86 194,123,81
135,101,81 136,102,82 151,117,97 140,103,79 127,90,75 95,67,56 97,65,51 124,86,69 168,122,104 174,127,104 186,127,97 180,117,82 182,113,80 212,141,99 223,155,112 196,128,90 196,128,90 200,135,98 189,129,90 173,115,78 192,132,93 162,117,71 169,143,91 134,115,58 140,129,67 158,146,87 148,135,72 141,127,57 121,105,33 127,112,49 156,139,90 150,111,70 161,99,61 184,121,86 157,101,65 254,193,87 255,217,86 255,201,84 248,181,133 172,142,116 163,137,112 175,151,127 173,149,125 176,153,124 180,152,123 171,144,112 187,159,132 242,213,193 240,211,191 216,187,167 192,162,145 172,145,127 152,125,109 139,111,98 129,104,87 118,97,82 106,90,77 101,86,75 94,82,72 94,80,80 86,76,80 76,68,76 81,70,77 86,78,86 84,75,86 86,77,88 88,80,99 81,81,107 76,49,15 93,66,32 148,117,64 144,124,78 112,101,57 121,110,64 148,144,86 122,126,68 89,90,42 94,95,45 111,115,57 129,136,79 121,118,74 92,78,35 186,133,92 201,123,79 188,119,86 178,115,82 155,99,65 153,95,60 156,95,61 158,100,67 152,96,62 171,113,58 167,115,44 164,119,46 111,73,25 97,70,27 106,78,38 101,73,35 81,57,31 66,50,33 77,61,55 96,80,76 112,96,94 97,83,83 88,76,76 93,84,80 129,112,104 102,86,73 73,65,54 58,54,48 38,39,42 28,31,38 26,31,37 26,31,37 25,28,35 25,28,35 27,30,37 26,24,32 31,24,24 41,24,16 54,24,7 87,56,33 172,106,74 158,98,57 191,123,87 182,118,74 181,113,75 164,95,59
170,118,88 161,108,81 180,125,96 182,125,94 200,144,110 165,116,94 156,110,92 157,110,89 189,136,111 170,117,92 196,134,105 238,166,120 226,146,107 204,130,92 218,143,98 231,157,119 187,122,83 214,153,108 165,121,70 151,119,62 135,110,51 128,114,48 143,133,66 141,129,63 136,126,59 117,106,42 124,112,46 149,134,73 165,150,99 154,134,88 136,102,68 140,87,60 161,99,70 150,93,64 121,70,46 134,81,28 251,183,75 255,217,96 255,193,96 177,147,119 166,142,116 168,148,118 172,149,120 178,153,123 173,145,116 169,142,110 195,166,142 238,209,189 233,202,183 222,193,173 203,173,156 178,148,131 162,135,119 143,116,100 131,106,87 124,104,86 110,91,77 102,86,73 112,95,85 101,85,81 86,74,76 82,72,76 86,75,82 85,75,79 85,73,78 98,86,91 93,81,95 84,75,88 65,60,57 100,70,53 148,117,78 115,99,55 112,102,60 141,129,88 106,100,54 140,142,87 86,86,43 100,102,49 100,104,48 103,107,49 145,122,80 161,119,81 208,140,97 160,91,53 157,94,63 186,121,84 169,108,72 184,123,87 193,131,91 162,102,61 138,84,48 172,114,79 203,147,100 144,93,56 103,63,27 92,56,25 106,73,46 101,72,50 95,83,71 72,62,52 73,60,55 95,82,77 89,73,67 91,73,68 135,121,107 133,117,104 107,91,74 81,71,61 47,42,39 33,32,37 28,29,34 26,30,34 27,30,39 27,30,37 27,30,37 25,28,35 26,30,34 27,31,35 28,32,36 28,31,38 30,33,44 30,33,42 35,35,43 43,33,23 158,100,63 210,146,102 172,106,72 184,118,86
209,154,125 187,130,101 183,130,105 152,100,81 167,116,90 146,98,80 136,89,66 170,117,92 222,150,111 241,167,129 236,162,128 188,123,82 235,171,127 249,178,134 209,143,93 216,158,107 161,120,63 133,99,40 121,102,36 129,115,45 119,106,33 115,104,31 122,110,40 117,107,36 167,157,88 178,171,103 172,162,95 140,130,59 142,136,59 139,115,62 127,83,55 141,89,59 153,101,71 147,99,74 120,86,64 89,59,44 108,78,20 173,118,19 251,192,99 180,150,122 174,149,121 172,149,120 181,156,126 179,156,125 179,151,122 175,148,116 189,160,136 233,204,184 226,195,176 216,187,167 194,164,149 174,144,129 157,130,114 145,118,102 133,111,93 123,104,88 109,90,76 104,85,71 105,89,76 99,81,76 90,77,74 83,71,71 87,75,77 92,82,83 97,85,87 102,88,93 103,88,96 91,79,93 93,88,87 159,108,82 141,94,60 104,94,56 99,88,53 94,78,47 118,113,62 140,144,88 78,79,40 98,102,46 124,128,72 102,92,43 166,113,70 177,115,75 185,123,81 135,76,48 160,106,72 189,124,85 186,118,80 174,116,81 127,76,48 150,100,69 155,100,71 158,101,70 189,121,85 179,116,83 147,97,66 143,99,73 128,88,65 138,103,78 90,81,64 83,83,69 76,66,54 86,72,58 85,72,65 80,67,60 127,111,98 114,98,85 85,74,59 48,43,42 31,30,35 29,29,37 29,30,35 26,30,34 30,33,40 32,32,40 34,34,42 46,47,52 47,46,49 53,52,55 64,63,66 47,46,51 44,44,54 44,44,52 45,45,55 51,51,59 64,36,25 131,83,54 176,105,63 214,144,97
183,124,94 186,128,93 195,140,99 145,98,75 124,86,69 146,104,80 162,113,91 180,122,98 195,137,111 194,138,112 180,129,105 166,124,86 124,105,52 112,103,43 108,95,34 105,90,27 103,90,27 103,91,25 105,95,28 115,105,36 110,100,29 106,94,24 151,141,70 186,179,109 151,146,75 147,142,71 142,135,63 126,114,44 137,118,54 150,104,63 156,98,63 164,102,64 150,93,62 141,92,70 95,71,65 82,69,77 82,66,22 104,79,0 172,122,19 181,151,125 173,145,116 179,151,124 178,149,125 173,148,118 172,144,115 176,152,119 186,160,135 232,203,183 217,188,168 210,179,160 192,161,149 169,141,128 151,126,109 143,121,103 129,108,93 123,104,88 122,101,88 110,89,76 111,92,76 99,82,72 94,79,70 99,81,78 96,80,78 97,83,85 99,88,97 99,88,97 97,85,97 85,75,93 92,83,94 122,103,91 130,89,69 94,88,63 84,75,46 94,84,46 135,130,77 126,133,78 83,85,43 99,107,41 123,123,64 139,91,46 208,137,93 187,116,74 160,95,58 132,77,46 130,75,46 157,92,53 178,109,71 158,97,63 115,69,43 138,92,62 151,99,69 151,95,71 152,95,64 148,89,59 142,89,62 123,85,66 143,97,67 145,98,66 102,89,66 96,95,84 85,77,64 110,94,79 81,68,61 90,80,70 107,92,83 86,77,73 44,44,44 29,33,37 34,35,40 34,35,38 34,33,36 37,36,39 41,42,45 48,47,50 49,46,50 58,53,55 70,65,64 71,66,65 67,62,61 61,56,55 53,51,52 55,52,56 61,61,61 57,59,59 58,59,62 61,57,66 105,77,66 189,117,78
174,112,83 197,136,104 188,127,93 183,127,93 138,87,61 122,79,60 110,67,52 144,99,78 158,113,92 158,113,92 178,131,110 233,171,144 182,136,99 134,110,59 143,136,77 153,149,89 161,154,95 166,162,102 175,172,107 191,189,119 190,183,113 175,165,94 150,140,69 131,124,54 135,128,58 132,127,54 122,112,41 128,99,38 170,117,76 157,101,65 171,106,67 203,132,90 167,106,72 129,78,52 93,62,50 92,66,54 72,54,10 94,73,0 122,91,0 170,138,104 174,145,114 173,146,114 179,152,120 176,148,119 176,151,121 159,135,102 184,159,131 230,201,181 217,187,172 202,172,157 179,148,136 164,136,125 149,124,107 138,116,98 131,111,93 127,107,89 124,104,86 125,103,85 112,91,76 94,78,65 93,78,67 94,82,70 94,83,78 86,74,86 85,78,92 92,83,98 100,86,101 98,94,114 78,69,80 101,79,73 139,104,77 73,64,49 103,93,71 117,108,77 123,116,87 118,115,89 100,97,71 105,100,47 148,105,49 223,148,99 197,129,91 174,109,72 161,98,49 204,132,50 242,168,75 218,153,62 191,132,59 184,129,73 151,95,61 163,105,72 129,81,52 110,68,46 139,92,60 144,88,54 173,110,77 110,68,44 166,108,73 166,108,75 94,89,61 95,104,87 95,96,84 71,67,61 78,72,67 95,87,76 70,66,58 44,39,41 38,37,42 30,34,36 29,30,33 43,42,45 52,51,54 54,51,55 58,56,57 58,53,50 72,66,61 85,76,70 95,86,80 82,73,67 82,73,69 81,72,68 71,64,64 64,57,57 75,68,71 75,70,72 71,66,65 68,67,72 67,65,73 69,56,51
171,120,94 169,118,92 169,118,92 167,116,90 172,124,97 179,131,106 175,128,107 153,111,89 164,122,98 170,123,100 205,149,123 195,136,108 203,133,107 200,140,101 177,146,95 146,144,82 153,151,89 152,148,86 147,141,77 143,138,65 142,136,59 137,126,51 135,123,45 135,121,51 127,108,42 122,95,34 138,96,44 174,114,71 138,82,48 138,84,50 170,105,66 201,133,90 198,130,92 181,115,81 146,95,69 172,120,88 65,49,7 74,54,0 105,79,0 118,93,49 173,144,111 173,144,111 180,151,118 179,149,121 178,150,121 176,149,117 188,160,133 219,190,170 220,192,179 195,164,154 180,150,135 161,130,118 148,121,105 138,113,96 138,116,98 132,110,92 131,109,89 119,99,81 111,90,75 103,83,74 99,78,74 91,73,82 92,76,91 88,74,87 89,77,89 103,92,101 79,70,81 100,105,131 83,79,71 92,81,74 111,100,85 113,100,95 108,97,94 103,93,92 99,92,95 97,92,89 100,93,91 104,96,102 106,95,80 175,128,96 155,101,65 174,115,67 255,209,107 255,211,99 255,205,86 255,212,104 232,174,92 149,114,47 135,103,48 155,107,64 150,103,71 129,84,61 164,108,74 149,89,50 205,127,81 154,107,73 123,89,67 132,111,86 68,75,59 78,85,78 25,27,24 51,51,51 71,67,59 68,64,56 38,36,44 25,25,35 28,32,36 46,50,52 48,52,56 52,53,58 53,52,57 63,58,57 77,71,64 89,80,76 87,76,71 94,85,77 95,86,78 94,83,78 92,83,79 87,78,74 85,78,76 78,73,72 77,72,71 78,73,75 68,68,68 62,60,68 60,60,72 58,61,72
114,82,68 129,99,84 166,134,118 133,98,85 127,92,77 157,119,102 156,118,101 152,115,100 142,106,88 140,102,81 173,122,96 202,146,120 162,112,95 158,112,98 144,113,94 133,117,73 139,131,79 128,124,64 125,123,53 139,135,57 126,122,44 115,98,33 125,97,41 141,100,53 155,98,58 174,114,75 162,100,62 188,123,84 169,108,72 168,102,68 185,116,80 174,109,70 167,106,72 154,97,66 144,87,58 168,111,80 59,48,4 64,52,0 89,65,1 92,50,12 174,142,108 182,143,113 169,142,110 185,157,130 179,154,126 171,147,114 188,160,131 209,183,162 219,191,178 203,172,162 168,138,123 151,121,106 145,115,100 146,116,101 145,118,100 131,105,91 124,102,82 118,98,80 99,80,68 95,74,70 93,74,76 88,69,73 84,70,75 106,95,104 156,148,156 148,142,149 75,71,82 106,107,137 90,86,76 113,106,90 111,102,87 99,89,88 89,82,85 78,73,75 72,69,73 73,69,78 81,78,84 82,81,86 79,77,85 74,74,82 87,69,68 165,136,105 180,121,30 175,118,33 217,146,55 212,147,56 217,158,65 181,133,59 142,110,53 128,97,46 147,104,69 122,78,52 142,87,56 156,96,57 167,115,83 132,92,69 101,91,79 82,83,75 16,20,22 25,29,33 25,30,36 37,38,41 45,47,47 32,33,36 23,26,37 26,31,41 46,49,60 47,52,60 50,53,62 57,57,65 60,61,64 74,73,76 91,89,90 101,96,95 89,84,81 100,94,89 94,85,79 94,85,79 97,91,86 93,87,82 84,79,78 72,67,66 70,65,64 65,65,65 56,57,62 55,55,65 57,57,69 55,58,69
146,116,99 159,127,111 126,96,81 105,82,71 91,67,59 99,75,67 117,94,83 115,93,87 98,76,70 111,89,83 128,101,94 124,97,90 130,99,89 148,98,81 182,123,93 158,112,98 90,72,69 88,70,65 152,127,99 110,93,56 174,123,86 235,167,124 214,144,97 174,108,74 178,115,80 158,95,62 161,100,66 158,97,63 172,106,72 176,107,67 206,135,93 175,106,68 170,107,72 146,88,55 132,80,50 122,69,42 103,69,35 91,60,21 78,51,6 89,55,14 189,142,110 179,145,115 176,151,121 176,148,121 177,151,126 174,149,119 181,153,124 207,178,156 213,185,172 201,173,160 164,134,119 144,114,99 140,110,95 144,114,97 130,103,85 114,91,78 94,74,67 84,66,61 78,62,58 83,69,71 95,83,88 122,109,119 103,92,99 126,119,122 103,92,101 69,61,67 69,65,78 100,98,120 43,43,43 53,54,59 67,67,67 65,62,68 71,70,75 60,61,66 56,56,64 53,54,59 51,51,59 55,55,65 64,62,72 50,50,58 47,50,59 48,48,58 249,188,102 255,190,91 243,161,45 205,142,52 165,114,34 160,121,48 164,124,60 142,114,56 118,92,42 132,96,65 156,111,78 153,120,93 113,97,82 50,45,44 28,33,39 22,27,35 27,28,33 24,29,35 26,31,37 31,32,37 31,36,44 42,45,54 50,54,67 52,56,71 51,53,69 51,53,67 57,60,71 62,65,76 67,72,80 77,80,87 90,89,92 93,93,93 81,80,83 82,77,74 83,76,74 87,81,76 94,88,81 90,83,81 84,82,80 73,71,72 65,62,66 55,53,61 51,51,63 50,52,68 51,53,69 52,56,71
