51,113,183 39,106,177 37,112,192 43,115,198 42,114,195 38,118,200 253,253,255 59,130,215 65,151,236 55,101,163 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 235,209,168 235,209,168 236,210,169 236,211,165 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 75,71,65 103,104,107 109,113,126 84,95,108 76,80,93 65,65,75 90,88,89 89,87,88 244,217,181 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,196 255,227,187 43,38,40 186,116,92 242,169,139 197,139,115 145,100,79 132,92,69 125,91,73 167,109,87 125,87,66 92,66,52 72,55,47 19,16,22 14,14,22 14,14,22 26,24,34 208,200,187 150,142,129 142,132,122 135,126,120 132,122,112 124,116,105 129,120,112 131,120,115 121,110,105 109,100,94 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,102 157,148,142 138,133,132 149,149,146 81,81,78 41,41,38 139,137,135 130,128,124 127,125,121 129,127,123 119,119,116 100,101,106 90,101,112 88,98,114 88,100,122 94,102,111 95,103,112 94,104,112 83,96,111
37,107,179 38,108,182 41,116,198 42,117,199 40,115,195 44,115,203 247,255,255 57,128,209 70,149,236 66,104,146 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 208,182,141 250,224,183 255,230,189 246,221,175 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 107,94,62 110,106,115 76,76,84 103,104,109 86,96,104 80,85,93 74,75,80 76,74,75 86,84,85 139,122,96 236,213,171 242,219,177 156,147,139 146,134,134 255,255,232 255,242,205 209,188,161 28,22,29 195,132,108 175,126,106 110,68,44 149,108,88 122,84,63 124,81,62 136,93,74 120,86,68 94,68,54 76,59,51 19,16,22 14,14,22 13,13,21 17,15,27 34,32,33 142,133,125 140,130,120 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 125,113,103 108,99,93 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 148,124,98 141,122,97 141,127,102 146,127,102 141,135,130 127,125,123 132,132,129 48,48,45 43,43,40 125,123,121 110,108,104 108,106,102 115,113,109 101,99,97 95,96,101 83,94,105 92,97,105 86,99,116 90,101,112 94,104,112 93,105,113 89,102,117
35,109,182 37,110,188 39,114,196 41,116,198 38,113,195 45,122,201 217,249,255 55,130,214 73,150,233 118,128,136 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,175 250,228,181 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 83,77,70 116,116,111 66,56,55 102,102,99 103,102,107 61,61,58 81,79,77 70,68,66 81,79,77 112,101,86 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 191,177,163 41,40,43 23,21,29 178,132,106 239,167,128 156,105,79 139,97,75 152,106,80 147,103,77 131,93,76 107,79,66 89,68,53 74,58,45 18,17,20 17,17,25 13,16,23 15,15,23 23,23,31 53,53,48 140,130,120 143,134,128 134,125,121 135,126,120 128,120,109 124,116,105 118,110,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 140,126,101 136,121,99 123,122,115 112,110,111 134,129,126 39,36,40 44,44,41 117,112,111 94,89,88 99,97,95 108,98,97 120,107,104 103,97,102 98,98,106 101,99,95 93,102,113 90,104,116 92,103,114 92,104,112 92,104,112
36,109,187 35,108,186 37,110,186 39,112,190 38,113,193 59,123,204 126,189,255 59,134,218 66,143,222 188,189,170 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 99,95,87 108,102,97 101,92,88 87,80,80 83,81,82 79,77,78 47,47,47 86,81,80 108,92,75 245,223,176 247,223,186 144,136,125 139,129,133 234,213,188 59,57,58 24,22,34 22,23,28 152,120,106 221,151,125 155,99,75 115,79,59 123,89,71 119,88,69 111,84,66 91,70,57 88,67,56 65,50,41 16,13,17 11,11,19 14,14,24 12,17,25 19,24,32 27,29,29 140,130,118 143,133,123 139,130,122 132,121,114 125,114,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 145,122,91 142,122,90 141,120,93 138,117,92 87,87,87 106,105,98 111,120,133 73,91,106 45,55,61 101,105,107 83,81,79 80,78,76 108,96,98 132,109,94 107,100,98 104,102,100 105,100,97 93,98,104 94,102,111 100,108,113 94,105,116 97,102,110
35,107,185 34,106,184 37,106,183 38,107,184 35,111,186 109,163,236 70,139,218 59,136,219 65,141,218 222,210,184 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 62,55,58 118,109,103 105,94,91 98,87,84 83,81,82 62,60,61 33,33,33 112,100,102 188,172,141 248,226,179 236,212,175 179,167,155 255,247,230 235,215,183 73,71,72 23,23,33 16,20,24 122,101,90 219,160,132 176,120,98 136,100,82 107,80,64 97,71,57 91,68,53 78,62,49 70,58,48 48,32,28 34,23,20 14,14,22 14,14,24 13,18,26 21,26,34 51,56,50 147,136,121 140,130,120 136,127,119 139,128,123 131,120,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 121,108,87 145,124,97 144,121,92 145,120,90 152,124,95 139,119,89 146,125,98 98,98,98 101,98,102 70,89,108 89,105,116 94,106,114 98,102,104 72,70,68 77,72,71 89,89,86 117,106,99 107,101,94 83,78,75 105,98,96 91,91,91 108,112,114 107,108,111 107,110,119 100,105,113
38,105,180 34,101,176 35,102,177 35,105,179 36,109,185 189,221,255 58,129,212 58,135,218 67,129,199 231,214,177 224,198,159 226,200,161 247,221,180 250,225,181 231,206,162 217,191,150 246,221,177 245,220,176 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,181 245,220,174 62,53,64 115,108,106 100,90,91 100,83,84 59,59,59 51,50,53 49,71,87 71,71,71 163,142,115 255,249,212 255,247,210 255,249,215 255,252,212 255,248,208 204,189,169 48,43,40 22,25,32 25,24,27 110,83,67 115,85,70 113,87,73 90,69,54 73,61,49 63,48,37 71,48,33 106,72,52 97,66,45 100,71,51 38,16,24 28,20,26 22,26,30 77,25,24 106,33,21 103,32,31 123,95,86 129,120,105 135,126,120 124,115,111 128,118,108 124,114,104 116,108,97 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,125,94 141,117,91 132,113,86 103,98,97 70,76,77 84,97,112 94,105,116 94,104,112 82,82,79 65,63,64 70,68,64 79,77,78 102,100,101 109,100,92 108,102,95 106,101,98 105,98,96 97,95,96 119,114,113 105,105,102 108,109,114
34,99,173 33,98,172 33,100,173 35,105,179 36,109,187 241,255,255 56,128,209 58,137,222 68,117,178 232,212,164 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,171 236,211,165 192,180,170 44,42,40 48,46,44 71,79,86 74,83,94 74,78,80 76,76,84 65,63,64 66,54,59 255,248,211 255,251,214 255,235,201 255,242,202 255,249,209 255,238,197 255,237,199 233,219,190 194,185,170 123,111,101 85,68,58 67,48,36 88,66,48 102,77,60 104,79,62 121,81,56 138,90,61 113,78,63 99,63,45 75,39,10 86,38,13 109,36,22 133,104,84 118,81,68 107,26,15 105,28,24 124,97,79 122,113,105 130,121,117 126,116,106 129,119,109 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,95 137,118,91 140,116,94 96,86,87 153,153,148 98,109,120 97,107,113 91,102,113 87,85,81 72,69,75 59,57,53 72,70,71 98,96,97 110,99,92 111,102,96 113,107,102 110,101,97 106,99,97 122,113,109 111,106,105 98,99,104
33,98,172 32,97,171 36,101,175 37,107,181 42,107,190 249,252,255 54,123,200 60,138,230 72,102,142 244,219,173 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,205,165 243,215,175 249,227,178 99,97,93 83,78,77 72,70,68 91,89,97 88,97,108 124,125,130 108,108,118 214,216,213 173,173,173 129,130,133 108,111,118 82,85,94 91,90,93 255,245,207 255,235,192 255,244,203 255,239,199 255,240,198 255,231,187 177,140,114 140,91,69 136,90,64 143,95,66 135,83,62 101,41,29 99,50,10 126,66,27 115,25,19 119,21,20 121,24,23 158,112,98 147,115,83 129,110,83 121,25,21 113,60,44 132,113,99 155,119,113 131,122,114 125,116,108 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 131,114,90 148,144,136 142,135,133 97,107,113 98,106,115 99,102,109 85,81,75 84,81,85 58,56,57 66,64,65 89,84,86 113,97,91 120,106,92 100,90,91 100,95,94 93,94,97 86,87,92 61,66,74 66,67,72
33,98,172 35,97,172 35,100,176 38,102,181 48,109,189 255,255,255 50,123,199 63,141,235 70,88,103 225,199,160 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 228,226,224 214,219,215 139,148,161 92,102,120 48,48,48 110,110,110 167,167,167 138,142,144 116,121,129 94,102,107 90,89,92 72,72,80 112,101,86 255,244,205 255,246,200 255,244,202 255,245,197 95,70,53 132,98,78 131,85,69 136,90,64 105,41,15 112,36,14 135,93,39 116,34,12 120,25,16 123,24,16 121,24,20 130,22,22 127,31,20 198,152,126 139,107,77 130,25,24 102,31,28 107,84,69 95,32,28 129,120,116 128,119,115 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,107 100,105,113 102,110,115 94,93,98 65,61,55 113,104,100 53,51,59 55,52,56 69,64,66 102,92,91 108,97,94 176,171,173 195,200,199 157,161,163 107,115,120 106,111,117 104,110,113
35,97,172 36,97,172 35,100,174 36,101,177 57,107,184 239,246,255 48,125,208 62,143,234 85,85,85 216,192,155 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 231,220,213 255,255,255 255,254,255 203,206,213 120,129,140 97,107,115 94,97,106 40,40,40 40,40,40 147,146,149 142,143,148 123,128,138 102,112,118 91,91,91 74,72,80 100,90,89 255,236,203 255,232,181 255,189,71 158,100,34 214,62,25 122,30,18 130,29,22 125,36,25 117,41,19 153,105,51 116,34,12 127,23,15 130,23,14 130,23,18 129,29,26 116,38,28 139,26,21 118,47,30 169,130,102 119,23,19 113,24,22 99,25,23 92,37,24 124,115,111 125,116,112 120,111,107 111,102,96 103,94,88 103,94,88 113,99,81 112,98,84 123,109,91 126,112,87 127,113,88 123,109,80 117,115,113 106,104,102 112,114,111 103,105,102 87,85,86 51,53,53 121,103,84 62,60,56 51,50,43 163,158,157 253,250,254 230,227,231 200,195,197 133,136,143 110,120,128 107,115,120 109,114,120 102,113,114
35,97,174 35,97,174 34,99,173 36,101,177 75,120,189 190,204,227 50,129,214 62,144,232 132,125,107 217,200,163 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 242,228,212 228,228,225 255,255,255 234,236,233 149,159,167 108,119,132 89,92,103 72,72,80 36,36,36 38,37,40 140,140,140 122,121,124 100,110,118 88,103,110 82,102,103 255,63,46 249,32,15 166,36,19 255,49,10 255,58,15 255,173,50 255,208,118 165,104,57 123,31,17 123,36,20 161,108,51 129,52,15 133,26,17 132,25,16 136,23,16 126,25,18 121,52,37 170,137,110 135,36,28 132,28,18 129,40,27 121,20,20 117,20,19 107,21,18 105,47,37 125,116,108 123,114,106 122,111,106 114,103,98 101,94,92 102,93,87 112,98,84 111,97,81 118,104,90 120,106,88 126,108,87 123,109,84 73,70,74 43,43,43 40,40,40 73,73,73 80,78,76 58,56,52 116,101,79 117,106,89 174,168,161 255,255,249 253,251,252 254,252,253 196,200,202 125,130,138 112,120,125 111,116,122 103,112,114 97,105,110
36,98,175 36,98,175 36,101,177 39,106,181 122,158,203 115,150,200 49,131,217 60,139,228 189,173,140 243,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,223,182 255,232,193 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 255,231,196 201,182,170 220,214,205 147,146,139 208,210,207 160,166,169 125,135,141 100,110,118 82,81,86 63,63,75 41,45,49 38,38,38 124,122,123 119,120,125 95,110,117 136,145,145 207,134,104 150,102,77 195,31,30 118,21,15 254,36,21 246,33,23 214,35,21 255,130,79 173,135,114 241,162,71 165,118,55 162,104,51 133,27,15 140,24,18 137,26,18 138,25,20 128,27,20 112,33,26 192,148,120 116,60,36 141,29,17 117,37,19 91,52,22 66,34,18 109,24,19 92,34,24 129,119,109 124,113,106 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 116,106,94 88,90,87 60,60,60 41,41,41 38,38,38 34,29,31 109,95,81 116,105,88 157,153,147 157,153,147 255,249,247 255,253,252 251,251,248 178,177,182 126,131,137 120,123,130 113,114,119 104,108,112 109,117,122
36,98,173 37,99,174 38,103,179 39,108,185 194,219,245 76,123,182 54,136,224 55,131,219 226,208,166 252,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,159 240,215,171 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 230,208,172 120,115,112 138,134,128 158,152,147 141,139,137 138,136,137 128,128,138 102,111,122 81,95,107 83,83,83 62,62,70 75,79,83 33,33,33 37,35,36 117,116,121 105,105,113 255,98,64 169,140,109 174,43,31 163,28,19 116,23,18 241,34,20 224,32,20 207,31,20 206,35,22 199,105,17 202,140,61 212,147,58 129,35,12 147,24,20 145,24,20 142,24,19 139,23,19 128,23,20 115,21,19 105,52,29 120,53,28 167,100,57 56,32,6 43,36,36 45,45,40 104,27,23 140,96,86 128,118,108 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 115,101,87 113,101,89 90,85,87 82,82,82 55,55,55 48,48,48 39,39,39 39,35,29 115,99,82 117,109,96 156,152,146 160,156,150 194,192,188 237,235,233 208,210,207 144,146,146 133,142,142 111,116,122 111,119,124 103,111,116 98,106,111
35,100,172 36,101,175 38,104,184 41,113,191 254,254,255 65,123,197 56,136,232 54,129,213 236,211,167 241,214,171 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,214,173 238,212,171 242,216,175 133,120,99 119,114,111 115,113,111 117,115,113 111,105,110 112,107,106 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 69,72,79 63,67,71 29,31,28 81,81,78 255,181,156 189,160,129 145,47,30 153,25,23 129,37,25 141,24,16 232,38,24 222,31,23 219,31,22 153,27,17 176,31,21 154,34,13 137,34,19 160,24,22 145,24,20 147,24,20 147,24,20 137,24,17 128,27,18 119,22,18 124,22,20 144,71,41 48,43,42 39,37,38 37,35,36 48,49,52 87,38,29 131,120,113 126,115,108 125,114,107 118,109,103 115,104,99 102,96,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 201,195,188 61,61,61 75,75,75 61,61,61 53,53,53 45,45,45 38,37,30 110,99,84 128,122,115 154,150,144 140,136,130 162,160,161 181,180,183 184,185,188 148,154,157 115,123,128 110,120,126 103,113,119 100,112,118 96,105,116
35,100,174 37,104,177 40,106,186 44,116,194 253,255,255 56,120,199 57,137,233 50,119,196 217,192,148 237,210,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,223,182 242,216,175 239,213,172 107,100,103 118,113,110 109,107,105 99,97,95 107,101,106 101,96,95 98,99,102 83,97,109 82,96,117 79,89,109 72,79,91 60,63,70 76,80,84 65,67,64 68,68,65 208,118,92 210,173,147 151,40,25 139,32,27 195,162,137 130,34,25 208,29,17 200,31,20 186,29,21 151,27,19 181,29,24 187,29,19 180,30,28 173,30,26 141,23,18 141,23,18 142,24,19 137,24,17 136,25,19 117,21,17 104,22,20 83,42,15 44,43,36 42,40,41 38,36,37 48,48,48 52,37,26 132,126,119 122,111,104 121,110,103 116,107,101 111,100,95 101,95,88 102,93,87 108,98,97 109,98,91 105,93,81 106,94,82 169,162,160 166,166,163 75,75,75 64,64,64 53,53,53 45,45,45 36,36,36 78,74,68 142,136,129 143,139,133 154,152,150 157,159,159 160,164,166 139,145,146 121,129,134 111,119,126 105,117,125 100,115,122 101,110,121 94,105,116
35,101,181 39,105,185 39,112,190 48,120,203 248,255,255 51,122,207 57,138,236 46,106,172 244,221,179 225,197,157 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 248,226,181 216,189,144 237,213,187 97,91,96 96,94,92 99,94,96 94,92,90 101,100,105 108,102,97 98,97,90 102,100,98 81,94,113 103,106,117 80,88,104 76,74,75 74,72,68 69,69,64 57,57,54 136,119,111 207,148,131 149,28,26 151,88,68 186,160,135 131,32,22 182,20,9 195,30,20 144,24,17 166,28,18 189,31,23 178,33,23 173,43,28 180,60,41 151,52,31 138,27,19 146,23,19 144,23,19 112,23,21 128,30,15 147,40,10 171,74,39 79,43,35 126,124,125 47,46,49 48,49,52 50,32,27 134,118,112 124,112,102 123,111,101 116,108,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 101,92,77 139,134,131 197,202,201 70,74,76 62,64,64 46,46,46 38,38,38 31,29,30 104,99,87 153,147,142 144,138,133 154,151,155 142,143,146 134,139,145 126,131,137 121,126,132 112,117,123 107,116,127 100,112,120 93,103,119 87,98,111
37,103,183 38,107,186 41,112,193 55,127,210 241,255,255 49,124,204 59,140,238 55,92,141 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,194 249,224,176 238,216,171 238,216,169 200,188,160 101,96,98 81,79,77 92,87,89 88,86,87 96,94,95 111,102,96 105,101,95 106,101,100 85,95,111 82,98,107 74,87,104 79,74,71 62,60,61 53,51,52 58,56,57 82,80,81 128,41,25 137,27,14 160,100,79 196,150,132 121,24,18 159,8,0 235,41,29 160,40,31 183,53,36 200,124,100 255,253,226 255,250,213 255,254,216 166,158,145 134,75,56 142,27,18 141,25,19 144,33,27 239,85,51 252,116,69 205,90,38 152,45,25 110,39,20 49,50,53 51,50,53 68,36,31 133,123,111 124,112,102 126,114,104 115,107,96 111,98,91 103,92,85 102,93,87 106,97,91 107,98,94 104,94,84 101,92,77 109,103,96 156,158,153 104,109,119 69,73,75 45,45,45 37,37,37 46,44,45 102,96,91 147,141,136 141,132,128 130,127,131 133,137,141 127,131,135 127,132,138 124,129,135 104,109,115 109,119,125 99,110,123 95,105,121 92,103,116
37,106,183 39,108,187 41,113,196 77,144,219 180,220,255 50,127,210 62,140,232 90,113,138 242,222,176 236,211,167 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,225,181 252,227,183 245,220,176 239,214,166 247,225,180 242,220,173 109,93,87 63,58,60 70,68,66 85,80,82 89,87,88 95,93,94 114,105,99 114,105,99 127,118,114 97,103,106 88,93,103 77,85,101 79,74,71 46,44,45 54,52,53 68,66,64 71,66,63 86,86,94 137,67,16 131,47,30 142,71,50 110,67,50 249,227,191 255,255,224 255,246,216 255,238,198 255,233,193 255,245,201 255,249,207 255,252,212 159,151,138 150,155,133 125,75,62 133,29,19 138,48,0 182,85,32 223,70,33 161,60,15 132,96,38 97,40,11 89,41,23 48,50,50 72,40,35 127,115,103 128,116,106 125,113,103 119,107,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 109,98,91 101,91,79 101,92,86 138,136,132 110,113,124 95,103,110 94,95,98 46,46,43 60,60,60 118,109,105 143,134,130 130,124,119 122,120,121 121,121,121 160,153,156 131,125,130 110,115,121 68,73,79 106,116,122 101,112,123 95,105,121 97,108,119
37,108,189 37,108,189 41,116,200 140,192,255 97,150,226 49,131,224 60,139,226 161,163,160 232,207,163 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 238,211,168 150,134,128 74,69,71 68,65,69 79,79,79 86,84,85 98,96,97 111,102,98 116,107,101 124,115,109 104,99,101 97,94,100 75,85,93 76,74,72 39,37,38 60,56,50 126,116,106 84,78,73 92,87,84 255,255,237 255,247,216 255,252,210 255,242,200 255,240,200 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 211,103,69 155,47,13 200,77,35 238,88,55 140,33,3 85,32,7 110,74,27 99,36,14 53,53,50 70,33,30 128,111,101 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 112,107,106 118,123,131 96,101,109 77,83,86 81,79,75 58,58,55 132,122,110 140,134,129 132,128,122 127,125,126 126,125,128 136,126,127 126,120,127 107,115,122 34,39,49 100,112,120 93,106,121 96,110,122 93,104,115
38,109,190 41,112,193 46,122,210 213,250,255 55,132,211 53,137,232 64,133,212 217,208,179 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,200,158 217,201,168 83,81,82 75,73,71 74,74,74 84,79,78 114,109,108 111,102,94 116,107,101 131,122,118 106,100,95 101,92,105 78,89,88 79,75,69 93,91,71 255,255,224 255,253,216 255,252,214 255,246,202 255,245,200 255,242,197 255,231,189 255,232,190 255,231,187 255,227,181 255,237,191 255,245,199 255,244,192 255,237,193 255,241,194 255,245,206 173,154,131 163,149,133 163,148,137 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 141,92,43 108,28,10 87,37,24 69,35,31 130,118,106 132,117,108 127,112,103 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 106,97,93 96,86,74 85,80,77 119,122,129 90,100,106 67,68,71 79,79,76 67,58,52 146,137,129 126,120,113 129,125,117 122,119,123 133,128,125 130,118,118 115,117,114 109,114,120 49,52,59 93,108,115 101,110,123 95,105,121 97,108,121
42,110,194 41,113,196 46,129,210 242,255,255 53,127,214 55,139,236 64,126,196 231,215,182 240,215,171 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 244,221,181 243,228,192 99,97,98 109,107,105 72,72,72 81,76,75 92,87,86 121,112,104 118,107,102 170,157,150 255,246,231 255,251,224 255,253,220 255,250,220 255,251,216 255,245,207 255,240,200 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,231,185 255,230,181 255,238,192 255,238,187 255,245,202 255,250,204 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 154,99,56 110,56,38 138,107,86 255,248,225 255,249,222 255,248,217 255,249,218 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 97,91,84 115,106,98 127,121,114 102,104,104 77,75,73 96,88,77 138,136,132 125,118,116 125,120,117 120,118,116 126,121,120 137,124,117 116,109,109 104,107,114 84,84,92 94,106,112 98,110,116 93,103,119 93,103,121
37,112,194 41,116,198 54,128,215 254,254,255 50,132,220 61,142,242 73,113,161 231,204,161 236,211,163 235,210,162 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 251,226,180 210,198,172 104,97,95 128,121,124 92,91,82 255,255,236 255,248,224 255,254,215 255,249,208 255,239,202 255,233,192 255,247,202 255,240,193 255,246,199 255,247,200 255,248,205 255,232,195 255,236,192 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,231,187 255,240,196 255,233,187 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 171,150,123 170,153,127 151,141,117 195,174,147 255,238,205 255,235,198 255,233,194 255,235,190 255,235,194 255,238,196 255,242,201 255,246,207 255,247,208 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 56,53,57 102,95,93 127,121,116 100,105,104 70,65,62 89,84,70 136,134,135 124,119,116 121,117,111 117,112,109 117,113,107 115,110,107 112,107,106 101,102,105 23,24,27 35,39,41 117,122,121 101,105,107 47,47,47
35,110,192 40,115,197 61,129,211 255,255,255 47,129,215 60,137,234 66,93,132 232,205,158 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,217,172 247,222,176 185,173,147 107,102,101 124,119,118 255,254,232 255,248,212 255,244,201 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,235,192 255,237,193 255,232,186 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,189 255,245,196 255,239,195 255,237,190 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,239,195 255,231,192 255,238,196 255,241,199 255,242,196 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 96,85,70 47,42,44 77,70,68 109,108,101 100,105,104 54,49,46 94,86,75 130,130,130 117,112,109 115,110,107 114,109,106 108,104,98 107,102,101 126,121,120 67,68,71 52,52,52 146,144,140 255,255,248 255,251,223 255,250,218
40,112,197 42,117,201 83,131,199 205,220,252 47,128,219 64,134,224 79,88,88 255,226,180 255,232,186 246,221,175 236,209,164 236,209,162 254,228,176 255,234,183 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 252,225,178 246,219,174 239,226,203 37,38,41 116,108,97 255,232,188 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,236,191 255,235,186 251,219,173 255,229,183 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,243,193 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,234,195 251,225,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 86,82,65 124,120,114 220,214,209 38,40,40 74,69,68 90,80,68 132,130,128 116,106,105 116,110,103 125,118,102 218,204,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,248,205 255,249,206 255,238,200
