36,101,173 35,102,173 38,105,178 41,108,181 45,118,191 46,116,188 41,114,187 42,114,190 120,157,206 247,255,255 59,128,207 67,142,222 61,138,221 57,97,168 110,168,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,210,170 247,219,179 223,208,172 103,104,109 151,150,165 131,129,127 202,183,160 231,207,170 222,195,161 243,221,174 237,216,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,238,191 255,235,187 68,62,67 255,214,188 225,156,127 166,110,86 247,172,141 121,83,64 134,88,70 155,99,75 147,94,69 148,92,68 143,90,67 127,84,65 99,68,49 66,46,39 54,41,36 22,22,30 21,21,31 36,35,38 230,209,168 255,244,197 153,141,129 141,129,119 133,123,113 132,124,111 122,114,103 128,120,107 125,116,108 127,118,112 122,113,107 118,107,102 114,103,98 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 163,141,107 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,98 147,126,99 152,132,102 154,132,98 151,129,93 148,129,102 251,242,225 255,255,254 214,209,206 165,158,156 170,164,159 242,236,231 255,254,251 255,255,251 221,223,220 181,186,185 145,149,151 128,133,139 107,112,122 99,104,114 102,110,117 97,105,112 95,103,108 98,96,97 90,84,91 75,74,79
35,102,173 35,102,173 39,106,177 42,109,182 42,114,190 43,113,187 41,113,189 39,115,192 179,205,238 233,243,255 53,125,208 66,145,230 60,132,213 78,119,212 113,168,255 111,169,255 115,169,255 112,170,255 112,168,255 157,196,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,165 253,227,186 124,132,139 155,159,163 128,135,149 111,121,137 92,105,124 87,95,102 118,99,83 249,229,179 242,220,175 226,204,159 235,213,168 255,233,191 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,242,195 255,239,192 255,238,196 57,46,41 255,182,132 255,169,127 224,134,94 248,173,142 112,75,62 116,77,65 114,68,52 153,97,71 155,97,71 149,93,67 121,80,60 89,63,42 63,48,39 50,37,32 21,21,29 22,22,30 22,23,28 62,53,38 248,218,176 177,165,153 144,132,120 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 115,104,99 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 145,125,95 157,141,124 160,154,147 201,201,201 152,150,151 72,70,71 156,151,148 169,163,158 204,198,193 237,232,229 200,202,199 166,170,172 119,125,128 93,101,106 115,123,130 105,113,122 101,109,118 99,108,119 96,105,116 92,104,112 96,101,107 83,83,93 79,77,87
48,109,182 65,120,188 59,111,178 40,112,190 43,114,195 41,114,192 40,116,193 42,113,194 224,238,255 187,205,233 56,127,212 69,152,238 54,127,205 100,149,253 117,172,255 134,174,255 219,234,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 213,205,194 153,158,166 137,147,155 115,125,145 107,115,133 83,86,97 60,63,72 60,62,62 99,86,83 255,236,192 235,212,170 230,207,165 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,247,197 255,245,195 255,229,190 61,40,40 244,145,106 192,121,97 162,97,76 145,95,78 78,41,26 100,63,48 125,82,63 162,104,82 160,105,76 153,100,77 113,75,58 84,59,40 62,47,38 56,43,36 19,18,23 25,25,33 27,27,35 35,33,29 255,243,201 196,186,174 142,132,120 133,123,111 138,129,121 131,123,112 124,116,105 125,116,110 125,116,110 128,119,113 121,110,103 119,108,101 114,105,99 106,97,91 117,108,102 120,107,100 158,136,100 157,134,103 157,132,102 157,132,102 150,128,94 156,133,104 151,129,95 153,128,100 152,127,99 152,127,99 146,128,109 142,132,122 173,168,167 171,171,168 124,126,123 39,39,39 38,38,38 156,147,141 141,139,135 174,174,171 180,180,177 158,160,160 151,152,155 108,111,118 81,90,101 102,113,124 97,106,119 95,104,117 93,103,119 92,103,116 86,97,110 90,100,108 88,100,108 84,92,97
255,253,255 248,242,247 50,113,176 40,112,193 42,114,195 40,112,193 39,117,193 40,115,197 252,255,255 126,157,202 56,127,208 68,151,239 51,114,182 211,219,251 236,218,199 228,207,166 235,214,171 235,214,171 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 239,221,177 88,76,78 82,73,67 69,64,61 62,59,65 72,70,78 78,81,90 67,70,79 88,86,96 79,81,81 113,98,76 228,202,161 234,213,172 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,243,193 255,241,191 255,231,194 46,36,40 207,123,88 166,106,81 239,165,142 125,82,65 139,96,81 132,91,73 138,95,78 154,105,85 170,110,85 150,97,72 107,72,59 94,64,49 69,54,45 29,17,17 20,18,26 18,18,26 20,20,28 21,22,25 127,108,83 208,200,178 150,140,128 140,130,120 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 122,113,105 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,126,98 152,129,100 149,126,97 153,139,141 156,146,145 149,144,146 160,160,160 156,156,156 39,39,36 34,34,31 147,141,136 140,138,134 142,142,139 145,143,144 145,143,144 135,135,132 112,113,116 94,103,116 100,111,124 88,101,120 88,101,120 90,103,120 96,105,116 88,98,114 90,101,112 90,104,114 90,100,106
51,113,183 44,106,179 37,110,179 40,115,195 43,115,198 42,114,195 40,115,195 46,114,196 253,253,255 88,134,196 58,130,211 65,151,236 55,101,163 252,226,187 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,178 232,206,165 236,210,169 235,210,166 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 222,213,186 78,69,63 113,118,124 109,113,126 92,101,112 79,90,103 75,79,92 65,65,75 81,79,80 84,82,83 99,94,93 244,217,181 247,222,178 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,196 255,237,192 223,205,175 41,36,38 186,116,92 168,104,78 233,163,132 168,123,102 145,100,79 135,93,71 131,90,70 127,93,75 167,109,87 150,99,75 105,79,58 95,67,54 72,55,47 26,14,14 15,15,25 13,13,21 14,14,22 17,15,23 44,39,36 206,192,174 150,142,129 143,140,127 130,119,114 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 131,120,115 128,117,112 117,108,102 107,98,92 132,122,110 133,122,107 138,123,103 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 147,128,101 144,127,101 148,127,102 157,148,142 136,131,130 145,140,139 147,147,144 81,81,78 40,40,37 38,38,35 143,138,135 130,128,124 120,118,114 137,135,131 124,122,118 119,119,116 110,112,112 104,108,112 98,109,120 88,98,114 92,101,124 93,103,119 95,103,112 95,103,112 94,104,110 90,100,116 87,99,105
36,106,178 36,106,178 38,110,188 42,117,199 42,117,199 43,115,198 39,116,195 52,114,191 245,255,255 69,131,204 62,134,217 71,150,237 63,101,143 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,162 237,211,170 251,225,184 254,229,185 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 165,152,120 108,106,107 108,108,116 100,107,121 103,104,109 94,93,96 84,95,106 82,87,95 72,73,78 69,67,68 79,77,78 89,84,86 163,146,120 250,225,181 249,226,184 241,218,176 155,146,138 145,136,132 153,142,139 255,252,213 255,244,207 255,234,197 95,86,78 37,31,38 202,139,115 184,132,111 161,116,93 114,72,48 117,76,56 115,77,56 115,79,57 131,88,69 140,97,78 140,97,78 100,75,58 94,68,54 76,59,51 37,25,25 14,14,24 14,14,22 13,13,21 17,16,21 22,20,30 59,58,49 144,135,127 146,138,127 144,133,128 129,120,114 130,120,110 125,119,110 127,118,110 130,122,111 127,115,105 128,116,106 117,108,102 107,98,92 125,115,103 132,121,106 132,118,100 146,125,98 147,127,95 149,129,99 150,127,98 147,123,97 141,122,97 142,125,97 140,126,101 142,128,112 142,136,131 143,136,134 135,130,127 150,150,147 58,58,55 40,40,37 40,40,37 131,126,123 110,108,104 116,114,110 115,113,109 117,115,111 101,99,97 102,102,102 94,95,100 90,99,110 93,98,106 85,99,111 83,98,114 91,102,113 94,104,112 93,105,111 90,101,114 90,102,108
34,108,181 36,109,185 37,109,190 40,115,199 44,119,201 42,114,197 42,114,197 70,125,191 231,253,255 58,129,212 62,136,225 67,141,228 99,117,134 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,167 236,214,169 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 78,69,63 111,104,102 117,115,111 92,93,98 105,105,105 79,72,70 90,99,110 89,90,93 80,80,80 73,71,69 81,79,77 84,81,85 118,104,90 237,214,172 233,210,168 236,213,171 153,147,138 144,138,133 152,138,138 255,248,221 251,233,203 165,156,139 34,36,36 30,26,35 179,126,101 164,107,78 255,183,153 161,108,85 153,105,80 153,105,80 146,100,70 151,105,77 132,94,75 127,92,77 93,70,55 89,68,53 74,58,45 44,33,28 18,18,26 15,15,23 15,15,23 15,16,21 17,17,27 27,26,29 104,103,96 142,136,127 142,133,125 132,123,117 135,126,122 132,123,115 127,119,108 127,119,106 125,115,105 123,113,103 118,108,98 108,99,93 115,105,104 133,119,105 129,115,99 141,122,95 145,127,97 146,128,98 147,127,97 147,124,95 146,125,98 143,126,100 135,121,96 131,121,109 108,104,98 127,125,123 122,122,117 122,124,121 38,38,38 38,40,37 51,49,47 120,115,114 104,99,98 93,88,87 102,100,98 101,96,93 99,94,93 101,96,98 95,95,95 86,96,104 97,97,97 92,103,104 85,100,116 89,102,117 94,105,116 91,103,111 91,102,113 91,103,109
36,109,185 36,109,185 39,112,190 41,113,194 42,114,197 39,111,192 38,113,197 104,139,189 196,236,255 59,128,207 65,142,225 68,143,225 149,153,155 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,221,176 247,225,180 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 75,69,62 66,59,59 126,121,118 68,61,61 99,97,95 75,65,64 104,103,106 79,77,73 81,81,76 69,67,65 73,71,69 87,86,89 109,98,83 244,223,182 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 226,207,180 136,129,129 37,35,43 23,26,33 27,27,37 164,121,104 192,130,101 179,122,93 134,98,78 138,97,79 145,102,83 147,103,77 139,97,75 127,90,77 113,83,68 90,67,54 88,67,54 75,60,49 39,30,24 15,18,25 16,16,24 16,16,24 16,17,22 17,17,25 24,22,30 37,37,37 132,126,119 135,130,118 141,135,126 130,121,117 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 140,123,97 136,117,94 132,122,110 117,115,111 103,101,97 116,117,109 119,114,111 35,38,45 37,39,36 48,46,44 108,103,102 92,87,86 90,85,84 94,88,93 121,105,101 131,108,105 121,103,100 101,91,95 92,95,104 103,101,97 98,100,100 87,98,111 94,105,116 94,104,112 99,108,119 94,103,114 92,102,108
36,109,187 36,109,187 37,110,188 37,110,186 39,112,190 39,111,192 36,113,194 159,177,205 126,189,255 55,126,209 69,145,231 60,137,216 188,189,170 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 223,197,156 89,70,56 60,58,54 123,117,112 78,67,60 101,92,88 87,75,77 103,98,100 59,57,58 79,77,78 48,46,44 86,76,80 101,94,97 108,92,75 230,204,163 255,233,188 231,207,170 144,136,125 145,131,131 135,123,123 205,184,157 59,57,58 23,26,37 19,22,29 25,26,31 152,120,106 193,134,106 189,125,99 146,97,77 115,79,59 122,88,68 123,89,71 119,88,69 111,84,66 106,80,68 89,70,56 83,63,54 65,50,41 33,24,20 13,13,21 11,11,19 14,14,24 13,16,25 14,19,27 21,24,33 27,29,29 118,114,108 142,130,118 143,133,123 139,130,122 136,127,119 130,119,112 125,114,107 122,114,103 121,113,102 116,108,97 109,101,90 102,96,91 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 147,124,93 142,122,90 142,121,94 142,121,94 115,106,98 87,87,87 105,105,100 115,110,107 77,86,99 73,91,106 80,92,98 38,43,49 96,94,92 83,81,79 74,72,70 89,84,83 111,99,101 132,109,94 127,113,99 98,93,90 102,100,101 105,100,97 98,96,97 91,99,108 93,101,110 100,108,113 99,111,119 98,103,111 96,104,111
36,109,187 36,109,187 35,108,186 37,109,185 38,110,188 36,108,189 35,110,190 208,222,243 87,152,228 54,125,208 67,146,233 55,132,215 217,209,187 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,239,198 180,162,141 68,66,62 130,120,119 126,116,106 106,97,91 94,87,85 89,87,88 82,80,81 72,70,71 46,44,42 78,65,62 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,136 143,131,131 159,150,144 200,180,160 55,53,54 22,25,34 17,22,28 22,23,28 146,119,103 199,142,111 229,165,137 215,159,137 173,135,116 153,122,103 92,65,49 102,75,59 105,80,63 90,67,54 80,64,49 77,60,52 47,36,33 40,30,29 13,13,21 13,13,21 13,13,23 13,16,25 15,20,28 20,23,32 29,34,33 136,132,124 144,132,120 142,132,122 138,129,121 143,134,126 128,117,110 131,120,113 125,117,106 122,114,103 118,110,99 111,103,92 105,99,94 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 144,116,87 148,123,93 142,122,92 142,122,92 138,129,121 101,101,101 105,105,100 115,113,114 66,84,101 83,99,110 91,106,111 99,104,110 90,88,86 75,73,71 75,73,71 84,79,78 104,97,97 137,118,106 123,108,97 104,97,95 106,104,102 108,99,95 102,92,93 101,104,111 100,105,111 102,107,113 104,111,123 106,111,119 96,104,111
36,105,184 35,104,183 35,104,183 35,104,183 36,106,180 35,108,186 39,112,190 246,250,255 64,132,216 53,126,204 67,146,235 52,124,200 229,210,183 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 243,216,180 241,227,184 61,59,57 82,72,73 119,105,105 102,90,92 104,91,86 94,77,78 70,68,69 52,50,51 40,38,36 68,78,86 94,89,88 221,204,169 246,215,176 255,240,195 255,246,209 255,251,230 255,249,224 255,255,222 216,193,164 72,72,69 26,30,34 17,22,30 16,19,26 80,64,58 191,140,116 159,112,91 131,90,72 122,87,72 110,80,63 93,70,55 88,67,52 78,59,45 72,55,47 69,53,40 58,41,33 77,56,45 88,67,56 24,17,20 16,16,24 16,16,26 15,18,25 22,27,35 30,28,36 115,111,101 143,134,119 142,130,118 136,128,117 134,125,117 135,126,118 129,118,113 131,120,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,90 106,93,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 139,119,87 148,125,94 145,120,92 140,120,90 116,107,99 98,98,98 97,94,98 72,80,87 84,97,114 90,105,119 95,107,113 99,104,110 96,94,92 66,64,62 68,66,64 77,75,73 90,90,87 104,97,95 106,100,93 107,101,94 88,83,80 103,98,97 110,105,104 101,98,102 114,114,114 115,113,111 114,114,114 101,104,111 96,104,111
38,105,180 34,101,176 34,101,176 35,102,177 35,105,179 36,109,182 43,112,189 253,253,255 56,127,210 56,128,204 66,145,230 50,112,182 219,202,165 229,203,164 239,213,174 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 231,205,164 232,206,165 249,224,180 244,219,175 236,213,171 217,194,152 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 253,228,182 244,219,173 170,154,150 52,45,48 111,99,99 100,90,91 100,88,88 71,59,64 50,50,50 72,71,74 56,61,71 59,77,90 76,75,68 111,90,63 255,248,216 255,251,214 255,248,211 255,249,215 255,250,212 255,248,208 255,242,205 202,187,167 132,122,112 48,47,52 26,29,36 23,22,25 99,79,70 109,79,64 113,83,68 110,84,70 99,76,61 85,66,52 70,58,46 63,48,37 68,49,37 93,66,48 118,82,62 99,68,47 110,76,56 86,63,48 45,23,31 27,19,25 26,23,27 46,24,27 104,31,24 106,33,21 99,29,19 87,30,27 127,99,90 111,102,87 135,127,116 135,126,118 127,118,114 128,118,108 124,114,104 126,114,104 116,108,97 106,97,91 103,93,92 118,107,90 121,107,89 122,105,79 138,121,95 142,121,94 139,120,93 145,122,91 144,121,92 138,117,90 137,126,109 92,87,86 75,75,70 78,90,96 85,98,113 94,105,116 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 73,71,69 83,81,82 101,99,100 107,101,94 107,101,92 98,92,87 108,103,100 107,102,99 100,95,94 101,99,100 121,116,115 118,116,114 112,111,116 101,109,114
34,99,173 33,98,172 34,99,175 34,101,174 35,105,179 36,108,184 48,114,183 253,253,255 56,128,209 54,130,207 66,145,234 46,95,156 232,212,164 238,212,171 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 239,213,172 242,217,171 236,211,165 242,217,173 59,57,67 42,35,33 48,46,44 69,69,77 71,82,93 74,83,94 74,78,80 57,57,69 88,88,88 57,56,59 66,54,59 250,235,215 255,247,210 255,252,215 255,235,201 255,243,205 255,243,203 255,245,205 255,238,197 255,234,194 254,231,189 240,226,197 194,185,170 118,107,100 91,79,69 78,61,51 67,48,36 83,64,52 93,68,49 101,76,59 104,79,62 113,77,55 142,96,68 138,92,66 113,78,63 111,77,59 79,42,27 85,49,20 86,38,13 94,25,10 106,53,39 148,121,105 118,81,68 97,35,24 112,23,19 109,32,28 124,97,79 122,109,86 132,123,115 130,121,117 126,116,106 129,119,109 128,113,104 120,108,98 107,98,90 104,94,95 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,95 141,121,91 135,114,89 131,117,92 96,86,87 135,135,130 132,136,138 93,104,115 97,107,113 92,107,112 93,97,101 80,77,81 72,69,75 60,57,63 66,64,62 76,74,75 98,96,97 107,101,94 109,100,92 111,100,97 113,107,102 106,100,93 110,101,97 109,102,100 122,113,109 117,112,109 98,97,102 93,101,106
34,99,173 34,99,173 35,100,176 35,100,174 38,105,180 37,108,189 65,115,185 241,255,255 56,122,200 55,130,212 64,140,226 51,87,132 214,192,145 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,213,173 241,213,173 238,210,170 231,214,188 92,90,86 76,78,75 74,77,84 66,76,84 65,64,67 57,58,63 56,56,68 71,71,79 157,157,167 117,119,119 178,180,177 218,218,218 177,178,181 134,137,144 124,119,116 187,175,175 255,246,222 255,239,197 255,239,193 255,240,199 255,252,211 255,246,200 255,236,190 255,240,196 255,238,195 255,248,218 135,93,69 117,75,51 130,85,62 131,87,61 128,84,56 141,90,64 137,84,61 96,37,18 93,35,9 119,64,33 107,30,13 113,23,17 122,20,16 96,48,34 139,110,88 134,112,92 104,86,67 109,32,24 106,21,13 142,102,79 166,131,104 81,58,55 128,122,115 130,121,113 125,116,108 124,116,105 118,110,99 106,97,91 104,94,95 103,92,85 116,105,86 116,102,84 124,109,89 142,118,94 141,120,93 138,119,94 136,115,88 134,113,86 131,116,94 152,148,140 156,151,148 132,131,134 94,105,116 97,106,117 94,106,110 95,94,97 75,75,75 87,87,87 57,56,59 60,58,59 75,73,74 96,91,93 115,104,97 114,99,88 127,110,100 111,101,100 106,99,99 105,98,98 106,99,99 115,108,106 108,106,107 93,94,97 83,87,91
37,99,174 36,97,172 37,99,174 36,101,175 36,106,180 38,107,184 86,126,186 232,254,255 54,126,202 56,130,217 60,136,226 75,97,127 249,223,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 228,206,161 222,196,155 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,218,178 246,218,178 251,223,183 236,219,195 254,244,243 248,243,240 154,147,145 109,109,117 119,132,149 130,140,158 117,119,133 50,51,54 100,102,102 156,158,158 162,164,164 139,143,147 115,118,127 104,110,113 94,102,107 73,78,86 91,88,92 190,167,138 255,236,199 255,239,201 255,244,204 255,240,201 255,244,200 255,231,189 218,181,157 121,85,65 145,102,83 128,82,66 145,97,70 149,94,65 126,65,47 108,37,16 108,63,17 126,80,25 116,50,16 120,25,16 122,22,19 119,22,18 128,17,21 118,24,22 134,89,66 193,145,116 181,135,105 93,47,29 124,22,18 96,41,26 138,103,76 96,58,50 126,120,113 128,119,111 129,120,112 124,112,102 121,109,99 108,99,93 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 129,114,94 143,139,133 142,132,131 120,115,112 97,105,110 98,106,113 101,111,115 93,88,87 58,53,50 79,73,78 56,51,53 55,53,54 65,63,64 79,74,76 100,91,83 109,98,93 120,108,96 84,74,78 103,100,106 88,90,90 81,90,92 73,81,88 70,75,85 81,81,91 104,103,106
35,97,172 35,97,172 35,97,172 35,100,174 38,102,181 37,108,189 125,154,201 193,222,255 49,122,200 58,132,221 59,135,225 111,122,135 232,203,168 249,226,186 238,212,171 225,199,158 224,198,157 229,204,160 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 228,223,222 255,255,255 216,221,220 152,160,169 114,123,136 82,90,106 60,63,70 52,52,52 114,114,114 152,151,154 143,142,145 123,128,134 106,111,121 94,104,110 88,97,99 79,78,81 74,72,82 105,95,85 255,238,208 255,234,194 255,250,200 255,245,209 255,239,197 93,28,9 156,54,34 150,96,78 133,92,72 115,81,61 127,85,61 118,35,18 111,38,10 146,99,49 150,96,48 122,35,19 120,25,14 123,24,14 129,20,12 124,23,16 136,20,18 136,25,17 123,34,23 196,155,128 206,161,126 111,68,49 124,22,20 104,31,26 174,145,121 94,31,25 73,55,50 129,120,116 129,120,116 131,119,109 117,108,100 109,100,94 103,94,88 98,87,80 107,95,85 114,100,82 114,100,84 126,113,92 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 125,123,121 116,107,101 121,112,108 109,110,115 108,109,114 97,103,106 91,86,85 53,48,47 114,103,86 79,76,82 51,50,55 56,54,55 67,62,64 87,80,80 113,103,102 234,224,225 192,187,189 95,95,95 175,179,181 110,116,119 105,113,118 107,112,118 106,109,116 104,110,111
35,97,172 36,97,172 35,97,172 35,100,174 36,101,177 35,106,187 185,201,228 133,178,245 48,125,208 58,137,224 60,135,219 143,143,143 216,192,155 222,201,160 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 231,220,213 146,138,144 255,253,255 255,255,255 203,206,213 140,147,161 104,115,128 94,104,112 94,97,106 46,50,54 43,43,43 44,44,44 147,146,149 142,144,144 131,136,142 118,123,133 102,112,118 93,102,104 82,81,84 76,74,86 100,90,89 166,141,122 255,241,199 255,239,188 255,189,71 197,130,51 193,79,24 146,49,16 122,30,18 125,30,19 126,31,22 121,32,21 117,41,19 131,95,64 159,98,53 129,34,21 127,23,15 128,24,14 130,23,14 129,22,17 129,29,26 108,41,30 135,36,28 138,25,22 118,47,30 203,153,120 115,56,39 119,23,19 113,24,22 105,42,36 103,24,19 100,89,74 124,115,111 125,116,112 128,115,108 120,111,107 111,102,96 106,97,91 103,94,90 105,95,85 113,99,81 113,99,83 115,101,85 128,114,96 126,112,87 127,113,88 124,110,85 122,109,88 117,115,113 112,108,102 114,109,111 117,119,116 103,105,102 99,101,101 76,74,75 55,51,45 121,103,84 105,94,79 46,44,54 48,47,40 163,158,157 255,255,255 255,255,255 228,225,229 200,195,197 143,144,147 116,126,134 109,119,127 107,115,120 109,114,120 106,111,117 102,111,111
35,97,174 35,97,174 35,97,174 34,99,173 36,101,177 39,107,189 233,243,251 85,141,213 49,128,213 60,142,226 61,133,211 192,185,167 219,202,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,172 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,215,167 246,217,182 255,250,234 255,255,254 255,255,255 255,255,255 226,230,232 155,165,173 128,138,146 93,104,115 83,86,97 77,77,85 53,52,55 38,38,38 43,43,43 137,137,137 123,123,120 117,120,127 102,112,120 88,103,110 93,103,109 132,69,63 255,52,27 255,40,23 223,45,26 255,71,43 255,64,25 255,51,8 255,168,63 255,221,115 160,106,45 128,67,20 114,36,8 122,25,19 124,37,21 165,112,55 148,98,56 124,29,18 133,26,17 130,23,14 136,23,16 136,23,16 125,24,17 130,61,46 184,145,117 133,79,59 146,28,23 134,30,20 126,34,22 131,32,24 121,20,20 117,20,19 108,22,19 98,24,19 92,73,61 125,116,108 123,114,106 124,115,109 122,111,106 109,98,93 106,97,93 101,92,86 102,93,87 112,98,84 112,98,82 111,96,85 119,105,91 122,108,90 124,109,89 126,109,85 122,109,88 56,53,57 44,42,40 35,33,31 40,40,40 100,100,100 90,88,86 65,63,61 83,67,61 117,102,80 117,102,80 66,56,46 194,188,181 230,226,220 255,255,255 252,250,251 253,253,253 200,204,206 150,153,160 119,124,130 112,120,125 111,116,122 109,118,120 103,106,113 98,107,109
