106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 106,103,107 104,101,105 102,99,103 102,99,103 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 99,96,100 101,96,98 96,93,99 95,92,96 93,93,93 94,91,95 90,87,91 90,87,91 81,79,75 151,151,148 114,113,118 95,96,101 119,115,109 106,103,109 103,102,107 104,101,107 105,102,106 104,101,105 110,100,99 106,91,80 97,87,75 135,129,120 78,74,68 131,127,121 85,80,79 92,86,91 101,98,102 104,103,106 107,106,111 105,98,98 91,78,73 83,71,61 69,63,54 56,50,43 72,65,47 152,143,137 149,145,139 175,161,132 237,214,174 250,222,182 159,145,120 141,135,130 168,164,156 100,96,88 101,97,91 96,101,100 99,105,96 105,104,95 239,236,223 250,245,233 135,131,123 106,100,93 95,90,78 109,100,94 43,38,37 73,71,69 41,39,35 32,30,31 103,100,104 87,73,59 246,221,173 247,220,175 245,218,173 233,211,164 128,124,116 93,102,104 86,92,93 101,99,95 92,88,82 102,109,107 95,96,101 112,102,90 116,97,85 155,124,114 104,100,94 78,74,66 78,72,65
109,107,108 109,107,108 98,95,99 111,108,112 111,109,110 109,106,110 106,103,107 106,103,107 109,106,110 106,103,107 108,105,109 102,99,103 98,95,99 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 130,109,98 142,107,92 115,95,88 94,92,93 92,89,93 89,86,90 90,87,91 84,83,76 68,66,64 60,58,56 84,83,76 147,144,131 106,103,109 104,103,108 104,101,107 104,101,105 110,107,111 146,144,140 177,168,164 236,228,217 84,80,74 75,73,69 120,115,112 115,110,112 105,99,104 104,101,105 107,106,109 103,102,107 104,101,107 107,95,100 97,85,75 82,76,69 108,104,96 248,245,221 144,138,131 82,80,78 137,129,118 189,169,137 251,228,188 114,109,95 99,90,84 62,55,53 41,35,30 59,53,48 107,108,100 173,173,159 165,166,147 126,123,108 113,105,94 101,95,86 84,75,67 91,83,72 73,64,58 57,52,51 55,53,51 73,71,67 69,67,63 89,88,81 99,85,71 245,220,174 246,219,174 244,217,172 240,218,182 100,94,99 94,103,105 92,98,99 105,106,98 124,100,78 172,137,110 126,80,54 84,61,50 83,68,59 105,99,92 54,47,45 54,48,43 79,75,69
109,107,108 109,107,108 103,98,100 113,108,110 113,108,110 114,107,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,100,104 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 91,86,88 88,77,74 75,56,42 86,61,44 96,69,51 142,102,79 159,120,92 117,87,70 112,87,70 102,80,74 85,70,61 108,97,90 98,92,87 100,95,97 104,100,109 105,101,110 110,109,112 132,132,127 126,122,114 194,193,182 101,95,88 72,72,67 52,52,49 46,44,40 45,43,41 55,53,54 104,103,106 107,106,109 103,102,107 103,99,108 104,100,109 84,87,94 89,94,90 143,145,130 193,191,171 109,102,100 85,77,83 119,109,99 104,92,80 196,184,158 106,100,95 175,130,107 120,95,76 43,32,29 91,79,69 204,200,183 124,121,108 115,113,109 118,109,101 123,109,93 127,111,96 101,92,77 95,87,74 64,55,51 57,52,49 49,47,43 70,68,64 87,86,79 106,103,88 115,109,86 208,180,140 170,161,142 255,239,206 90,69,44 117,87,59 221,164,133 143,109,87 72,52,34 65,46,32 77,76,65 86,91,87 95,93,94 109,109,109 105,110,106 94,93,86 72,68,60 58,54,48
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 107,100,103 107,100,103 102,99,103 99,96,100 99,97,98 99,97,98 119,117,115 78,73,70 69,62,60 43,33,34 50,38,43 58,40,39 55,37,32 68,45,32 74,51,36 84,58,37 88,65,52 90,75,66 100,85,74 75,64,57 75,68,66 129,127,123 112,112,112 105,107,107 66,66,66 84,82,78 99,98,91 83,78,77 55,50,47 38,36,32 41,36,35 35,33,31 110,105,102 107,101,106 98,104,107 103,100,104 111,109,105 178,175,160 157,157,143 123,124,112 147,144,129 133,126,124 96,87,83 113,99,85 110,93,67 86,60,39 124,82,69 58,41,33 70,57,54 100,94,85 160,151,136 110,101,82 123,114,99 126,115,108 116,100,83 154,138,121 107,93,79 94,85,70 72,64,53 88,79,75 66,60,55 72,63,57 76,70,61 85,68,58 119,96,81 145,100,77 199,147,117 168,122,94 123,78,55 67,51,34 69,48,33 68,54,40 43,28,17 81,71,61 77,69,58 211,205,196 191,184,182 135,129,122 97,93,85 81,72,64 82,76,67 90,84,75 68,62,55
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 115,108,111 113,106,109 112,105,108 111,104,107 111,104,107 108,101,104 108,101,104 106,99,102 106,98,104 106,98,104 97,95,93 154,152,150 143,140,144 108,104,113 120,117,123 127,125,126 100,95,97 97,92,91 93,88,87 70,64,59 50,44,39 50,44,39 64,55,49 70,61,53 172,163,155 62,52,42 60,51,45 126,122,114 97,93,87 89,87,85 89,84,81 101,95,90 78,74,68 70,65,62 51,46,43 33,31,29 42,37,36 39,37,35 85,80,77 106,101,103 108,91,94 133,121,109 188,173,151 198,194,175 198,193,179 117,118,108 108,104,96 102,92,91 96,86,76 141,120,97 144,112,82 127,92,67 79,52,34 42,32,31 52,42,41 89,73,67 143,120,107 118,99,83 127,107,89 137,117,99 112,94,73 105,96,79 87,77,65 73,63,53 78,69,63 78,72,65 72,66,59 122,98,76 123,94,72 154,103,77 125,79,51 84,50,30 76,45,26 68,45,32 81,58,47 50,38,26 54,44,34 62,56,47 184,181,168 195,187,176 113,101,91 104,93,86 94,84,74 88,80,69 80,72,61 80,72,61 80,72,61 78,70,59 72,66,57
104,99,101 101,96,98 99,97,98 103,101,102 109,107,108 108,106,107 106,104,105 108,103,105 111,104,107 109,102,105 110,104,109 109,102,105 109,99,103 107,99,105 106,98,104 108,98,102 108,98,99 115,109,104 71,66,63 67,62,59 82,77,74 174,167,165 116,109,107 97,95,93 94,92,90 88,86,84 92,87,86 87,81,76 75,59,55 51,46,43 90,86,80 140,135,123 128,118,106 151,140,133 157,155,151 140,134,129 98,92,83 97,91,82 89,83,74 73,67,58 41,37,31 59,52,50 42,40,36 42,40,38 39,39,39 85,85,85 105,102,106 176,131,108 208,192,179 156,153,140 128,120,109 111,103,92 87,81,76 107,91,85 120,102,97 173,131,107 154,108,82 142,91,65 141,100,71 139,100,70 129,88,59 105,91,73 117,93,71 126,102,78 98,94,84 84,87,96 80,87,99 83,94,93 102,88,90 109,84,65 151,108,75 190,135,94 176,127,91 139,93,56 113,77,48 85,54,33 70,49,36 65,50,41 69,48,33 78,55,40 77,56,43 74,57,47 46,41,38 48,41,41 53,49,43 88,84,76 91,83,72 90,80,68 96,84,72 96,84,72 87,77,67 87,77,67 83,73,63 75,67,56 65,57,46 51,45,36
113,108,110 111,106,108 109,107,108 112,110,111 110,108,109 110,108,109 110,108,109 113,108,110 115,108,111 113,106,109 108,105,111 117,118,123 93,96,114 95,92,96 96,90,95 94,89,91 137,130,130 59,53,48 103,92,85 84,75,69 60,55,52 52,45,43 91,86,85 97,97,97 98,96,94 116,114,112 255,255,255 206,202,194 95,95,95 74,74,74 105,103,101 102,101,92 108,98,86 118,107,92 114,104,94 93,83,73 86,77,69 84,75,67 66,60,55 75,70,67 94,88,83 84,75,69 103,99,93 38,36,32 40,38,39 112,110,108 108,105,109 98,77,62 168,106,79 164,118,81 168,117,82 167,116,81 170,118,88 147,99,72 140,87,64 153,101,71 131,85,55 123,79,51 128,84,58 135,100,75 162,141,118 198,174,148 217,189,151 242,216,175 65,73,80 83,90,104 131,108,95 167,120,86 160,111,71 126,73,46 90,57,30 83,59,33 96,77,61 103,85,66 72,50,32 71,49,31 68,57,52 70,64,59 58,49,34 68,43,42 52,50,48 48,46,44 34,32,28 39,34,33 34,33,26 82,78,70 85,77,66 84,72,60 94,83,68 94,82,70 92,84,73 89,79,67 81,71,61 74,64,54 65,55,45 121,112,104
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 113,111,112 115,108,111 112,105,108 83,82,85 66,59,57 84,79,78 95,93,94 107,100,103 105,99,104 102,95,95 95,89,84 59,53,48 50,44,39 40,35,32 35,30,27 97,92,91 103,103,103 107,107,107 116,116,116 130,129,118 179,178,167 76,78,92 83,86,93 71,71,66 110,110,105 98,94,88 102,93,85 109,97,87 104,94,84 77,68,60 68,59,55 88,87,90 101,106,105 115,106,91 89,79,67 79,71,60 64,58,49 40,35,32 86,84,80 115,113,114 111,111,111 93,99,102 84,92,97 98,98,82 139,126,103 110,75,50 116,81,54 95,69,55 61,38,27 114,102,92 57,44,39 63,72,83 114,101,94 247,221,171 250,224,174 251,224,177 244,219,175 72,72,80 76,88,94 88,99,110 98,106,113 108,103,105 110,101,93 119,114,102 106,102,96 74,65,59 60,47,44 67,51,38 89,78,71 54,47,45 44,33,40 186,167,140 71,53,32 60,53,37 59,50,35 64,53,38 61,50,31 109,102,84 94,90,73 89,79,67 82,68,52 229,207,169 224,198,157 107,99,75 107,98,83 100,88,76 94,82,70 99,87,75 94,84,74
114,109,111 115,110,112 114,109,111 114,109,111 111,109,107 113,108,107 114,109,108 117,112,111 116,109,109 109,102,102 77,58,60 78,65,62 75,70,69 57,56,59 107,100,103 108,101,104 108,98,102 106,96,95 63,57,50 45,38,38 42,40,38 127,125,121 223,221,217 150,148,146 110,108,109 116,113,117 90,90,85 156,157,149 119,122,129 80,80,77 86,84,80 116,116,111 50,46,40 41,35,28 36,31,30 101,94,92 87,80,78 100,93,93 90,88,84 102,104,104 120,109,94 104,93,78 82,72,60 76,64,54 64,58,53 70,64,57 66,66,61 41,39,35 86,86,83 175,168,166 171,165,158 119,99,81 95,64,43 82,56,33 56,43,36 113,108,96 72,68,58 56,49,49 51,39,39 86,70,68 250,223,178 251,224,179 251,224,177 252,225,180 86,75,68 84,87,77 96,98,95 103,101,97 113,106,104 119,108,93 117,105,93 114,104,94 72,63,57 68,57,52 63,54,48 56,47,43 47,41,34 79,73,68 156,139,113 240,216,179 241,214,171 251,224,179 246,219,174 248,221,176 239,222,175 148,129,102 118,100,70 235,217,175 245,220,174 246,216,170 245,214,177 106,95,78 101,90,83 100,88,76 89,77,67 84,76,65
114,109,111 112,107,109 114,109,111 114,109,111 112,110,108 117,112,111 115,110,109 117,112,111 115,108,108 133,112,97 106,97,89 57,46,39 40,35,34 35,33,34 106,99,99 111,104,104 113,104,100 255,253,236 162,165,153 85,87,87 115,113,111 102,100,96 75,74,67 89,87,83 92,91,84 214,213,202 87,88,80 115,110,107 113,109,92 79,73,68 90,84,77 41,39,35 91,89,85 92,87,84 48,43,42 126,121,120 106,99,102 102,94,100 91,81,80 109,104,92 111,102,87 116,105,88 92,81,66 97,82,71 96,83,76 81,68,63 90,87,74 151,145,136 110,100,90 126,107,93 88,79,71 126,113,106 76,60,45 77,60,50 124,115,107 66,61,47 62,58,50 44,39,38 43,36,36 176,158,157 247,219,179 251,224,181 254,227,182 251,224,179 88,69,55 94,85,70 89,88,81 100,90,80 104,92,82 111,97,81 96,87,72 74,66,55 70,61,57 63,54,50 56,50,45 48,41,39 75,68,66 101,95,88 115,104,97 153,139,125 241,218,178 254,224,180 255,231,188 251,224,181 247,222,176 243,216,169 244,217,170 243,218,174 244,217,172 250,220,174 248,217,178 123,114,97 84,85,88 83,84,87 88,89,81 86,80,71
115,108,111 115,108,111 113,108,110 114,109,111 115,110,109 113,111,109 112,110,108 117,112,114 117,107,108 117,112,114 129,87,65 115,89,66 70,61,57 77,70,70 108,103,102 120,115,114 132,116,114 144,108,90 159,123,101 132,110,90 123,109,93 101,93,80 87,77,65 86,77,60 54,40,24 103,87,74 71,56,47 78,62,58 90,79,72 80,69,66 73,62,59 68,66,64 100,91,87 66,65,56 85,78,76 127,120,118 107,102,104 98,93,95 93,87,92 103,92,77 106,92,76 118,96,76 139,117,97 69,47,29 81,56,37 164,135,115 89,59,42 76,53,40 104,99,87 85,74,59 86,77,69 78,79,67 75,67,54 67,56,51 109,100,94 73,65,54 50,44,37 43,38,37 47,37,38 242,225,201 247,220,173 252,225,182 253,226,181 247,220,175 241,218,189 96,82,66 95,87,76 93,83,73 99,85,71 99,87,75 92,81,74 79,75,67 89,82,80 89,82,80 78,73,72 65,60,59 70,63,61 82,76,71 108,97,90 105,93,81 223,204,167 252,224,184 254,229,183 249,219,175 250,223,178 245,218,173 247,220,175 244,219,173 244,217,172 247,217,173 248,225,183 117,119,114 122,131,133 99,105,106 86,85,78 89,85,75
115,110,112 111,106,108 107,102,104 111,106,108 117,112,111 118,113,112 115,110,109 112,105,108 109,102,102 106,100,107 112,114,111 80,78,74 109,78,57 125,94,75 121,108,101 110,101,95 81,72,66 105,99,90 110,108,106 101,94,94 88,65,50 73,53,35 57,44,37 61,49,37 64,52,42 73,61,49 83,78,77 137,132,120 158,158,142 233,230,215 253,249,239 172,170,168 91,87,79 70,53,43 83,53,38 99,87,77 119,98,83 134,100,80 98,75,60 193,147,110 187,141,113 165,117,92 99,68,47 83,61,41 76,56,47 109,93,89 88,76,64 111,99,89 105,94,91 107,97,87 101,92,77 93,84,69 84,69,58 95,87,74 82,74,63 68,62,55 53,48,45 44,37,35 59,49,39 237,217,171 247,220,175 251,224,179 246,219,172 246,219,172 244,222,175 94,80,62 83,84,87 75,80,86 72,80,98 71,83,89 83,84,87 90,85,87 95,89,84 92,83,77 84,78,73 76,70,63 73,64,56 68,64,58 92,90,88 94,90,82 130,115,104 250,226,189 251,224,179 247,220,175 245,218,173 247,220,175 246,219,174 247,220,175 246,219,174 250,223,178 231,212,185 66,74,83 113,119,122 107,116,116 114,114,109 96,95,88
116,109,112 114,107,110 112,107,109 114,109,111 118,111,111 118,111,111 117,112,111 116,109,109 113,111,112 88,93,101 95,95,92 59,59,59 76,55,42 71,48,33 77,47,32 147,115,99 50,26,18 70,61,55 82,75,73 86,81,80 67,55,45 67,54,47 63,54,48 54,48,41 84,77,80 42,35,38 39,37,38 84,80,70 87,79,68 113,104,98 100,91,85 87,81,74 78,72,65 87,77,76 100,73,41 106,62,36 102,59,24 121,82,50 92,57,32 44,27,17 53,30,27 61,38,39 55,52,56 39,37,35 75,65,64 109,102,100 105,99,104 104,101,107 107,99,105 86,80,75 98,89,72 103,94,77 107,93,79 98,88,76 86,76,66 77,68,62 54,47,47 48,41,41 140,136,117 247,224,195 244,218,177 244,217,172 248,221,174 248,221,174 238,213,183 79,73,66 79,94,101 68,81,96 72,83,96 81,93,99 94,93,96 93,86,89 95,86,82 72,63,57 84,75,67 77,69,58 72,64,53 84,83,76 88,87,90 75,70,69 77,65,55 209,187,153 213,186,139 236,209,164 255,232,187 255,228,183 255,230,185 223,196,151 243,216,171 250,223,178 152,142,120 58,73,89 76,81,87 117,126,126 131,133,128 117,116,109
115,110,112 115,110,112 112,107,104 117,112,109 120,111,107 120,111,107 118,112,107 120,110,109 100,93,96 51,52,57 72,82,88 88,79,71 65,61,55 68,61,59 117,108,102 51,42,36 57,46,43 61,50,43 145,134,129 231,222,216 70,69,60 54,47,45 78,71,69 72,70,71 73,67,62 88,87,80 78,88,92 91,97,100 99,91,80 111,99,87 111,99,87 94,84,72 80,71,65 69,64,61 56,52,46 200,194,189 76,54,34 77,55,35 77,71,66 47,41,36 123,117,108 101,95,86 68,66,67 68,63,65 68,63,51 98,92,85 108,103,105 104,101,105 106,100,105 106,100,105 100,91,76 105,91,77 107,93,79 99,91,78 84,78,69 64,60,54 87,83,92 93,91,101 110,105,104 145,135,125 223,202,175 236,211,167 233,206,163 223,196,153 199,186,165 115,114,107 90,100,97 75,84,95 76,87,100 85,97,105 92,96,98 96,87,79 93,85,74 68,59,51 85,76,68 82,74,61 81,73,60 91,85,78 71,72,75 76,75,78 73,66,66 234,213,190 247,225,178 247,220,175 246,219,174 245,218,173 243,216,171 219,192,147 244,217,170 246,219,176 77,82,88 72,87,101 71,83,91 91,99,104 105,107,102 101,102,94
115,110,112 117,112,114 95,84,79 85,72,67 95,82,77 111,100,93 123,112,105 80,67,62 77,64,61 49,43,38 86,87,90 97,91,84 75,70,67 89,84,81 92,86,81 87,81,74 88,79,73 95,86,78 114,103,98 109,96,89 73,55,50 80,71,65 69,62,60 62,55,58 91,84,84 73,70,76 97,100,109 107,105,113 108,106,102 104,94,84 98,87,72 96,87,72 103,92,87 94,84,83 91,87,81 36,31,30 108,98,88 86,71,62 36,37,29 95,97,94 116,117,109 121,117,107 83,81,82 66,64,65 67,63,55 88,83,80 112,107,104 103,100,104 105,99,104 98,92,97 97,89,95 96,84,72 96,87,79 86,82,72 70,64,57 74,69,71 73,71,69 61,62,54 79,77,78 146,137,131 154,136,115 248,228,182 248,221,178 246,221,177 235,220,198 91,92,82 82,88,91 80,87,99 81,93,101 90,100,104 96,101,100 102,96,89 104,96,85 97,88,80 88,79,71 81,73,60 80,72,59 84,78,71 70,71,74 74,73,76 69,62,62 173,155,136 244,222,177 241,214,169 244,217,172 241,214,169 244,217,172 224,197,152 246,219,172 239,214,170 69,74,82 67,82,96 70,82,90 80,88,93 96,98,98 98,98,98
116,109,112 115,108,111 118,111,111 123,114,110 67,56,49 62,53,36 46,34,34 53,40,35 48,37,32 83,72,67 77,69,58 92,84,73 68,63,60 79,77,73 33,31,32 99,96,100 110,106,98 112,108,100 112,101,94 109,99,87 92,85,69 78,73,59 81,71,59 246,231,211 255,243,221 255,243,221 255,241,221 162,139,140 123,121,119 121,116,118 125,120,119 121,117,111 125,118,118 126,119,122 109,103,98 83,76,74 91,81,82 111,99,101 66,67,70 70,85,92 109,109,109 99,94,82 82,77,74 68,63,62 65,60,57 88,83,82 88,84,76 107,101,108 108,103,105 105,102,108 79,79,79 69,77,84 72,83,94 87,90,97 90,85,84 69,67,68 73,71,69 67,65,61 76,71,68 97,91,86 113,105,94 131,119,107 245,221,184 236,216,168 81,71,59 85,90,89 89,95,96 96,105,107 87,96,98 96,103,101 97,104,102 102,97,85 107,97,85 96,86,74 87,78,70 81,73,60 79,71,58 76,70,61 52,53,56 54,51,55 63,58,60 99,91,80 237,215,177 243,216,169 250,223,176 247,220,173 244,217,170 232,205,158 242,212,168 251,230,189 65,74,85 69,79,99 67,77,85 74,84,92 73,83,87 85,91,92
109,102,105 108,101,104 107,100,100 105,98,96 96,87,83 79,69,68 107,97,96 118,111,109 108,99,95 111,102,98 96,86,76 98,88,78 80,74,65 49,43,36 74,74,74 89,89,89 81,79,75 106,102,96 111,100,93 108,98,86 104,95,80 89,80,65 116,103,82 240,218,173 248,225,185 242,218,181 231,210,185 117,116,119 115,116,119 117,116,119 117,116,119 115,114,117 119,117,118 117,115,116 120,115,114 121,114,117 125,118,121 129,118,125 93,98,97 73,87,99 88,90,85 94,89,77 89,83,78 62,55,53 58,53,50 84,82,83 85,79,72 108,100,108 108,102,109 104,102,110 61,65,69 75,85,93 83,98,101 92,96,100 82,80,81 88,83,82 85,81,75 69,64,61 71,67,59 65,59,52 96,87,79 114,101,96 221,198,167 237,215,170 90,79,64 86,88,85 85,91,94 95,104,106 91,100,102 97,103,104 96,102,103 100,94,85 102,94,81 92,82,70 84,75,67 79,71,58 80,72,59 79,70,62 65,63,61 76,77,80 80,78,76 82,73,67 243,221,183 252,225,178 252,225,178 244,217,170 255,228,181 231,204,157 243,218,170 87,75,47 66,76,94 63,81,98 66,79,94 74,88,98 80,88,93 87,91,95
118,111,114 118,111,114 120,110,109 120,110,109 120,110,109 120,110,109 120,110,109 118,111,109 118,111,109 113,106,104 92,93,96 95,97,97 84,75,67 73,67,62 75,74,77 81,80,83 66,64,62 106,104,100 106,97,91 101,91,81 101,91,79 95,85,73 133,116,92 243,218,172 244,218,177 255,230,191 226,207,182 117,116,121 115,116,119 118,115,119 119,113,118 117,111,116 117,112,114 118,113,115 120,115,117 120,115,117 125,118,121 127,119,125 78,79,84 80,90,94 88,87,90 95,88,91 90,84,79 71,62,58 65,60,59 91,88,92 86,79,77 108,100,106 108,101,111 105,103,111 67,67,75 75,83,92 75,87,93 98,104,107 119,117,118 85,80,79 93,87,80 75,68,66 67,63,55 66,60,53 86,80,73 101,100,89 115,106,100 239,218,175 106,95,80 86,86,83 86,92,95 87,96,98 93,99,100 88,94,95 96,100,102 103,99,91 107,99,88 98,88,76 88,78,68 82,72,60 83,73,61 81,73,62 75,70,67 78,77,80 86,81,80 81,70,67 193,175,143 239,219,171 235,210,164 243,218,170 246,221,175 245,220,172 240,218,171 77,66,47 65,75,93 67,85,102 68,82,94 77,91,101 86,95,97 91,95,97
118,111,111 118,111,111 120,111,107 120,111,107 120,110,109 120,110,109 114,104,103 122,112,111 119,112,112 91,84,84 99,101,98 104,104,99 95,87,76 73,67,60 70,68,69 38,35,41 52,50,51 111,106,105 111,107,101 102,96,89 96,86,74 90,85,73 137,123,98 240,213,168 254,227,184 250,223,180 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 118,111,111 125,118,118 122,115,115 123,116,116 125,118,121 126,120,125 96,95,100 85,90,98 91,87,96 93,84,95 87,80,78 72,61,56 80,78,79 90,85,87 81,76,78 111,106,108 110,104,111 102,98,107 83,88,94 84,92,97 84,92,101 96,101,109 105,101,95 97,91,84 85,76,72 81,72,68 73,67,62 62,55,53 100,96,88 109,103,94 125,116,101 174,157,131 137,122,111 151,146,132 162,161,150 186,185,174 195,194,183 205,204,193 225,222,209 233,226,208 244,235,216 255,248,226 255,251,229 255,252,230 227,222,208 154,146,152 205,196,188 255,248,231 255,249,226 255,248,218 253,237,206 255,246,209 255,247,210 255,241,210 255,250,219 142,133,148 147,139,147 147,139,145 145,132,142 141,130,139 143,132,139 211,201,191 253,235,203 251,236,200
121,111,112 121,111,112 129,117,119 128,116,118 125,111,111 124,110,110 125,109,105 120,107,100 116,109,91 101,94,94 99,98,91 112,108,100 116,108,97 87,80,64 87,80,64 76,74,52 138,134,126 129,125,119 151,148,124 137,134,110 156,153,129 168,165,141 215,212,188 250,223,180 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 114,103,98 255,232,191 255,238,198 255,238,196 139,129,130 144,132,137 251,234,197 254,235,198 249,234,194 255,237,198 255,235,197 255,235,197 255,233,197 255,233,199 255,234,200 255,233,199 255,229,194 255,228,193 255,226,191 253,224,189 134,121,116 246,230,186 251,228,186 255,229,193 169,156,153 142,130,132 141,131,135 180,169,154 249,231,187 255,237,195 253,232,191 253,232,189 255,235,192 255,235,192 255,235,194 254,228,187 249,223,182 253,227,186 254,228,187 253,228,184 255,236,191 252,230,185 252,230,183 255,232,190 250,228,183 244,225,190 152,131,131 147,128,130 170,149,145 242,222,190 251,226,196 244,220,183 245,228,181 250,231,206 156,139,131 139,125,127 141,124,125 138,124,126 135,125,126 135,125,129 134,116,113 247,225,191 250,224,183 246,220,181
242,224,192 242,224,192 237,219,175 240,222,178 242,222,176 242,222,176 244,224,178 214,193,150 239,223,192 141,123,118 252,220,174 248,218,174 229,202,159 253,225,185 158,131,97 244,220,187 146,125,114 149,128,124 247,224,184 248,225,185 247,224,184 243,220,180 240,217,177 252,225,182 245,218,175 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 112,105,108 129,115,101 244,217,185 250,227,187 246,228,186 139,128,125 144,131,126 246,220,179 248,220,180 252,224,184 251,224,181 247,225,180 244,222,177 252,230,185 247,224,182 243,220,178 245,222,180 238,213,169 245,220,176 244,219,175 243,218,174 206,185,160 145,122,111 240,218,173 247,222,178 141,122,124 136,124,126 133,121,123 140,126,126 249,225,192 255,233,197 250,224,185 251,225,184 254,228,187 247,221,180 250,224,183 247,221,180 247,221,180 250,224,183 249,223,182 249,224,180 250,225,181 250,225,181 251,226,180 251,226,180 247,222,178 248,225,183 247,224,193 174,155,139 139,125,130 136,119,120 137,121,119 140,124,120 140,123,124 137,119,118 141,124,125 136,126,127 137,125,125 138,124,126 136,124,126 135,123,125 135,122,130 142,121,117 249,227,178 245,223,178
245,222,182 245,222,182 251,225,186 240,214,175 240,214,175 240,214,175 242,218,181 242,223,188 244,227,180 142,119,106 237,217,171 242,222,176 221,203,159 243,221,174 252,226,185 163,140,125 132,119,112 141,128,123 244,217,170 244,217,172 249,219,177 240,210,166 250,219,180 247,222,178 242,217,171 245,220,174 176,164,154 117,117,117 118,115,119 121,113,119 120,113,116 111,104,107 149,134,123 143,124,110 242,218,181 178,162,147 137,125,127 136,124,124 252,229,189 243,215,177 245,218,175 252,225,180 252,225,182 251,224,181 250,223,180 248,221,178 244,217,174 244,217,174 244,217,172 244,217,172 239,212,167 245,218,173 245,222,180 183,161,123 140,123,115 140,126,126 139,125,127 137,123,125 135,123,125 132,120,125 192,181,164 255,234,205 248,226,179 244,220,169 250,225,177 247,222,174 255,233,185 249,224,176 247,222,174 245,220,172 247,222,176 246,220,179 250,224,183 253,227,186 252,226,185 251,225,184 251,226,182 251,226,182 251,226,182 249,223,182 229,207,169 149,130,118 136,124,126 133,121,123 132,122,123 132,125,125 135,123,125 136,124,126 137,125,127 131,121,122 135,125,126 132,122,123 134,124,125 136,124,126 147,129,126 241,218,187
116,111,99 113,108,96 117,109,98 118,110,99 118,110,99 122,114,103 129,119,109 131,122,107 132,120,120 140,133,106 137,126,111 138,127,112 149,137,125 142,133,116 143,132,125 133,126,126 141,127,127 142,129,126 137,126,107 142,131,112 143,129,111 142,128,114 235,221,194 242,217,173 244,219,173 245,220,174 169,157,147 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 131,119,109 193,179,154 141,127,127 140,128,118 136,125,120 132,121,114 142,116,95 219,191,153 234,212,167 233,211,164 235,210,166 244,219,175 252,227,183 250,225,181 243,221,176 244,222,177 249,224,178 247,225,178 237,215,168 240,218,173 241,218,176 238,215,175 168,149,137 138,125,120 139,122,125 135,121,123 136,124,126 135,123,125 130,116,116 255,230,202 247,225,178 244,220,169 244,219,171 245,220,172 250,225,177 249,224,176 247,222,174 246,221,173 250,225,179 244,218,177 244,218,177 251,225,184 250,224,183 247,221,180 246,221,177 246,221,177 246,221,177 247,222,178 252,227,183 251,229,182 172,157,148 137,123,123 134,124,128 134,124,128 136,124,126 139,127,129 136,124,126 128,118,119 132,122,123 130,120,121 134,124,125 135,123,125 132,120,125 143,126,118
113,108,107 112,107,106 113,106,106 114,107,107 115,108,108 115,108,108 115,108,108 114,109,111 114,109,108 114,109,111 115,108,108 114,107,107 112,105,105 112,105,105 113,106,106 114,107,107 116,106,107 116,106,107 116,106,107 116,106,107 116,104,106 113,106,104 238,220,190 246,220,179 244,218,177 252,226,185 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 129,119,123 124,114,115 125,116,112 125,116,112 128,114,114 133,120,117 133,120,117 131,118,113 136,120,116 137,121,117 133,122,115 133,123,113 133,123,111 138,130,117 138,130,117 138,130,117 138,131,115 142,135,119 135,127,116 135,127,116 135,125,113 136,126,116 141,129,119 136,126,114 140,125,114 135,123,113 138,127,110 138,127,112 138,127,112 135,124,109 136,122,104 140,125,105 142,127,105 142,127,105 142,127,105 141,126,104 138,123,101 138,123,101 140,125,103 143,128,106 141,126,104 140,125,103 142,127,105 147,132,110 150,135,113 166,149,125 178,161,135 184,167,139 191,178,144 200,187,153 212,191,164 177,161,144 135,124,119 131,120,113 135,122,117 137,124,119 133,122,117 136,125,120 136,127,121 134,125,119 134,125,119 138,127,122 135,124,119 136,125,120
