108,106,107 108,106,107 108,106,107 110,107,111 108,105,109 109,106,110 110,107,111 110,107,111 108,105,109 110,107,111 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 101,98,102 101,98,102 101,98,102 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 97,94,100 96,93,99 96,93,99 96,93,99 99,96,102 89,86,90 82,79,83 79,76,80 80,77,81 83,80,84 108,105,109 106,103,107 106,103,107 106,103,107 108,103,102 111,106,105 114,106,112 114,107,110 115,109,104 115,110,96 121,116,104 119,114,102 112,106,101 107,100,100 108,98,97 125,114,109 111,100,93 75,70,58 121,115,108 94,92,88 95,89,84 120,114,107 115,109,102 105,98,108 103,99,108 103,99,108 104,100,109 104,100,109 104,100,109 107,100,100 52,43,37 64,55,40 116,106,96 100,90,80 83,77,68 84,77,75 81,79,77 97,86,83 80,67,60 175,151,127 245,220,176 216,191,147 199,176,136 255,241,201 245,219,178 244,217,174 245,218,175 249,224,178 246,221,177 172,158,129 126,119,117 100,95,92 108,105,92 184,179,167 168,163,149 170,163,145 177,170,154 108,105,92 119,115,105 134,130,120 101,97,87 75,69,60 71,65,58 88,84,78 79,73,68 104,98,93 102,92,91 39,29,30 49,39,38 136,119,95 251,224,188 251,223,183 252,225,178 254,227,182 252,220,174 249,217,171 250,221,172 194,168,145 142,120,100 255,254,234 255,255,239 218,208,184 146,144,113 161,162,143 144,143,134 100,99,104 88,87,92 120,122,117 124,125,115 133,130,117 130,125,111 110,106,96 98,94,88
109,107,108 110,108,109 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 92,89,95 99,96,102 97,94,100 96,93,99 95,92,98 95,92,98 92,89,95 92,89,95 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 111,108,112 117,108,104 117,108,104 119,113,106 121,115,106 115,109,102 109,103,98 105,102,106 103,100,104 104,100,109 107,100,110 110,104,111 129,118,115 145,133,123 87,77,65 79,70,64 86,82,76 85,81,75 82,76,69 90,84,77 105,98,108 103,99,108 103,99,108 103,99,108 104,100,109 104,100,109 104,97,97 176,167,161 128,114,100 89,77,65 97,85,73 86,76,64 74,65,57 75,68,68 74,63,58 58,48,38 190,169,146 236,213,171 236,213,171 241,214,171 246,219,174 246,219,174 245,218,173 244,217,172 244,219,173 244,219,173 137,128,109 112,105,103 89,84,81 162,157,145 161,156,144 151,146,134 161,157,140 142,134,121 86,80,73 149,145,135 118,112,107 71,65,56 68,62,55 86,80,75 90,85,82 64,57,57 41,34,32 38,31,31 39,29,30 43,36,36 119,104,82 248,224,189 250,222,182 251,224,177 252,225,180 254,222,176 254,222,176 248,229,192 119,115,109 105,106,98 147,142,128 124,116,105 99,91,80 150,146,127 186,181,167 190,186,176 202,201,194 99,98,91 121,121,116 120,122,117 128,124,114 120,115,101 112,108,98 97,93,87
109,107,108 109,107,108 109,107,108 108,105,109 108,105,109 109,106,110 108,105,109 112,110,111 112,110,111 113,108,110 106,101,103 108,106,107 110,105,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 106,101,103 105,100,102 104,99,101 103,98,100 94,91,95 99,96,100 97,94,98 96,93,97 97,94,98 97,94,100 96,93,99 95,92,98 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 112,110,111 114,108,113 116,108,114 119,112,110 116,110,103 114,108,101 112,105,105 109,101,107 106,99,109 106,100,107 105,103,104 104,102,103 105,102,108 106,103,109 132,126,131 130,113,103 92,78,62 83,74,59 86,78,67 62,58,50 70,66,58 94,88,79 83,77,68 105,99,106 103,100,106 101,99,107 102,100,108 103,101,111 100,99,104 118,107,100 110,98,88 105,90,79 100,89,74 94,82,72 89,78,71 54,43,38 56,47,43 104,93,88 94,84,74 231,210,187 251,223,185 246,219,176 247,222,178 245,218,175 243,218,174 234,212,176 212,189,158 214,191,160 244,217,183 224,200,165 236,230,205 110,108,109 143,141,137 126,125,116 124,123,114 131,128,115 114,108,101 90,84,79 155,147,136 97,91,82 77,68,60 84,75,67 79,75,67 60,60,60 58,53,52 37,32,29 33,31,29 34,29,28 40,35,34 121,107,91 241,219,185 250,223,178 247,220,175 245,218,173 246,216,174 245,224,170 169,167,149 96,105,107 128,137,137 104,109,108 97,95,93 98,95,82 162,159,146 201,203,188 138,139,129 163,164,156 145,144,135 111,110,101 113,112,105 114,115,107 114,110,104 104,100,92 92,86,79
108,106,107 108,106,107 109,107,108 106,103,107 106,103,107 108,105,109 108,105,109 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 112,105,108 108,103,105 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 105,100,102 104,99,101 103,98,100 96,94,95 99,97,98 98,96,97 98,96,97 98,96,97 98,95,99 97,94,98 97,94,98 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 91,89,87 110,110,105 88,88,83 163,164,167 133,134,139 126,127,132 116,114,122 106,102,111 104,100,109 104,101,107 104,101,105 105,102,106 105,102,106 104,101,105 108,103,105 121,104,94 109,95,79 92,83,68 68,60,49 54,50,42 56,52,44 95,89,80 90,84,75 112,106,113 103,100,106 101,99,107 98,96,104 90,88,100 96,94,104 118,103,94 112,97,86 99,84,73 77,66,51 88,76,66 60,49,44 51,40,35 73,62,57 92,81,74 95,84,77 76,65,50 213,185,147 241,211,169 253,225,185 246,215,176 239,218,195 221,213,202 136,127,121 137,134,138 113,105,92 255,255,237 207,205,203 113,119,120 108,113,109 110,110,107 110,110,105 148,147,138 186,182,174 129,125,117 156,150,141 125,119,112 85,76,68 74,65,57 49,40,36 45,38,38 49,47,45 32,30,26 31,29,27 32,30,28 48,46,44 144,130,116 227,207,175 248,221,174 247,220,175 245,218,173 240,213,168 229,208,165 105,104,97 123,132,134 95,104,106 92,98,99 93,93,90 99,96,83 126,125,116 123,125,120 92,94,89 112,114,109 112,113,105 118,114,106 123,117,110 126,124,120 124,119,116 104,100,92 91,85,76
106,104,105 97,95,96 97,95,96 92,89,93 95,92,96 102,100,101 105,103,104 112,109,113 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 106,103,107 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 101,98,102 102,99,103 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 98,95,99 100,95,97 96,93,99 96,93,97 94,92,93 93,93,93 94,91,95 91,88,92 91,88,92 88,85,89 81,79,75 243,243,238 119,118,121 103,104,109 95,96,101 110,108,106 112,107,109 104,101,107 103,102,107 103,100,106 105,102,106 104,102,103 104,101,105 107,102,104 111,98,93 104,89,78 97,87,75 191,182,174 127,123,117 71,67,61 131,127,121 89,85,79 70,65,67 93,87,92 101,98,102 104,103,106 101,100,105 103,102,107 105,98,98 91,81,80 96,84,74 84,72,62 69,63,54 61,55,48 56,47,39 75,67,54 152,143,137 178,172,165 136,134,130 228,214,185 237,214,174 251,224,181 237,213,176 160,150,140 141,135,130 150,146,140 165,164,157 103,99,91 101,97,91 123,124,116 124,131,129 99,102,92 105,104,95 197,196,185 255,254,240 239,234,222 135,131,123 118,112,107 97,91,84 93,85,74 109,100,94 51,44,42 42,37,36 76,74,72 41,39,35 34,32,30 37,34,38 111,108,112 87,73,59 219,199,167 248,221,174 247,220,175 245,218,173 242,218,167 203,193,169 108,113,109 93,102,104 93,102,104 94,99,95 102,100,96 92,88,82 94,94,91 102,108,111 92,90,88 112,102,90 105,90,79 139,117,99 155,124,114 104,100,94 98,93,90 86,80,73 77,71,64
109,107,108 109,107,108 109,107,108 106,103,107 111,108,112 111,109,110 111,109,110 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 96,93,97 89,86,90 91,88,92 91,88,92 97,94,98 97,94,98 99,96,100 99,96,100 97,94,98 98,95,99 97,94,98 99,96,100 101,95,100 133,112,101 127,92,77 118,95,82 98,91,89 95,93,94 92,89,93 90,87,91 91,88,92 88,85,89 83,82,75 74,72,68 54,52,50 62,62,57 88,87,80 127,126,115 147,143,135 105,102,108 104,103,108 103,100,106 104,101,105 105,103,104 105,102,106 117,116,109 121,116,113 123,114,110 238,230,219 134,128,121 74,72,68 101,99,95 145,140,137 140,135,134 105,100,102 105,99,104 104,101,105 105,104,107 108,107,112 103,102,107 104,101,107 105,99,106 92,78,78 94,82,72 77,71,64 83,79,73 178,173,161 255,250,232 158,152,145 114,109,106 97,95,93 165,157,146 176,156,124 252,229,187 201,183,151 102,96,89 99,90,84 71,67,61 43,45,40 51,45,40 73,67,62 76,76,71 122,121,112 165,165,149 180,181,162 150,151,132 122,117,103 111,103,92 102,96,87 88,79,73 101,95,86 89,81,70 78,69,63 71,64,62 45,43,41 62,60,58 73,71,67 65,63,59 54,52,48 86,85,78 97,83,69 221,202,167 247,220,175 247,220,175 244,217,172 243,218,172 138,126,114 99,105,106 84,93,95 103,112,114 103,105,102 93,94,86 104,80,58 113,82,59 174,133,106 175,129,103 95,72,61 86,63,50 85,74,69 94,88,81 98,91,89 66,60,55 72,66,59 79,75,69
109,107,108 109,107,108 109,107,108 113,108,110 113,108,110 113,108,110 113,108,110 113,106,109 111,106,108 106,104,105 106,104,105 106,104,105 106,104,105 108,106,107 105,103,104 105,103,104 103,101,102 103,101,102 103,100,104 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 102,99,103 101,98,102 86,81,83 101,84,76 99,74,55 134,103,80 164,123,96 130,99,78 131,100,79 115,88,70 108,85,74 99,86,81 94,87,87 95,89,84 82,72,71 71,64,62 112,108,102 103,99,91 128,122,115 95,92,96 104,100,109 103,101,109 105,102,108 102,102,99 151,151,148 146,145,136 252,251,242 223,219,209 114,108,99 80,74,69 73,71,67 68,68,65 60,58,54 57,52,51 77,75,76 87,85,86 104,103,106 107,106,109 109,108,113 103,102,107 104,100,109 104,100,109 110,100,104 75,78,87 79,84,83 78,79,69 153,150,135 177,172,158 101,95,90 76,67,80 101,94,94 146,136,126 119,105,89 214,195,168 178,165,144 116,100,87 142,106,86 130,106,80 82,66,64 46,36,35 57,48,40 118,112,105 200,196,186 143,140,127 118,119,107 116,116,102 116,108,95 116,105,90 113,99,85 100,90,78 92,82,70 88,80,69 64,55,51 49,42,40 53,48,47 45,43,41 70,68,64 81,79,75 88,87,76 97,94,79 103,94,75 223,204,169 244,221,181 210,201,182 211,182,147 138,126,116 75,65,53 99,67,51 116,76,51 117,82,57 183,147,127 167,130,104 99,64,49 66,49,39 46,46,41 63,73,77 84,94,91 83,95,88 81,91,88 93,98,94 79,75,69 72,68,60 54,50,44 44,40,34
111,109,110 111,109,110 111,109,110 115,110,112 115,110,112 114,109,111 114,109,111 113,108,110 114,107,110 114,107,110 111,104,107 109,102,105 109,102,105 109,102,105 108,101,104 106,99,102 106,99,102 106,99,102 106,98,104 106,98,104 101,98,102 99,96,100 99,96,100 99,96,100 102,99,103 77,74,78 62,57,59 54,45,39 72,55,47 74,54,45 59,42,34 63,42,31 92,60,44 104,73,52 115,81,59 135,101,81 149,111,90 130,94,72 92,55,42 120,105,96 82,71,64 80,71,65 89,83,78 108,103,102 105,102,106 101,100,105 90,87,91 150,152,152 110,110,107 107,108,100 166,165,156 133,132,123 79,73,66 78,73,70 81,81,78 52,52,49 39,37,33 40,38,36 41,39,40 49,47,48 105,104,107 105,104,107 109,108,113 103,102,107 103,99,108 103,99,108 104,97,100 94,98,100 121,126,120 126,127,119 139,140,121 128,123,109 94,88,83 77,70,68 92,83,77 150,140,128 94,82,72 105,91,77 119,105,91 83,71,59 128,102,88 113,90,75 86,77,71 74,61,54 200,185,174 218,207,192 123,118,106 119,113,106 117,112,109 116,110,105 118,108,98 126,110,93 122,106,89 106,95,80 90,81,66 87,79,68 63,54,50 43,36,34 53,48,45 56,54,50 79,77,73 88,87,80 98,95,82 122,120,102 118,112,89 228,209,174 205,183,149 104,81,66 164,130,100 160,98,69 201,143,108 170,132,97 100,74,53 71,48,33 66,50,35 64,54,42 82,74,61 71,63,52 89,84,72 117,108,102 158,158,153 175,175,170 168,166,164 140,133,133 107,103,97 82,78,70 75,71,65 94,90,84
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 106,99,102 107,100,103 107,100,103 107,100,103 107,100,103 102,99,103 101,98,102 99,97,98 99,97,98 99,97,98 122,120,121 104,99,98 81,76,73 69,62,60 43,38,37 52,42,43 50,38,43 58,40,39 55,37,32 61,41,32 69,46,33 74,51,36 81,56,37 84,59,40 84,69,58 90,75,66 102,90,80 103,91,81 62,51,44 75,68,66 108,106,102 169,167,163 110,110,107 105,107,107 104,104,104 66,66,63 88,86,82 99,98,91 77,72,71 78,73,72 37,35,33 38,36,32 41,36,35 38,36,34 37,35,33 110,105,102 107,102,104 102,111,113 98,104,107 103,100,104 106,103,107 213,208,196 152,149,134 157,157,143 118,119,109 136,136,120 139,134,122 133,126,124 110,100,99 96,85,78 128,114,100 110,93,67 68,42,21 110,79,60 126,91,76 58,41,33 50,37,34 88,83,80 154,148,139 160,151,136 112,101,82 108,100,87 129,119,109 126,115,108 128,113,102 118,107,92 145,129,112 107,93,79 102,90,78 88,80,67 73,67,58 88,79,75 68,59,55 70,61,55 74,65,59 76,70,61 84,72,62 101,80,67 133,102,81 145,100,77 195,147,122 189,137,105 154,108,80 123,78,55 63,48,26 67,51,34 67,46,31 68,54,40 51,37,23 43,28,17 78,68,58 77,69,58 149,140,132 207,202,199 174,168,163 135,129,122 108,104,96 84,78,69 82,73,65 82,76,67 83,77,68 86,80,73 56,50,43
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 115,108,111 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 109,102,105 107,100,103 107,100,103 108,101,104 107,100,103 103,100,104 102,99,103 101,99,100 102,100,98 136,134,132 209,207,208 152,149,153 139,136,140 140,137,143 129,126,132 88,83,85 94,84,85 92,85,85 86,79,79 85,74,71 68,56,44 59,48,33 63,49,35 65,49,36 63,52,37 71,59,49 128,116,104 77,62,51 71,54,46 82,71,68 136,132,126 178,174,168 99,97,95 95,94,97 78,78,78 69,67,68 106,101,98 77,76,69 77,72,71 71,67,61 54,52,48 39,34,33 41,36,35 38,36,34 33,31,29 96,91,88 108,103,105 109,108,111 101,102,105 114,107,107 223,212,207 183,179,160 180,176,157 191,186,172 104,105,95 113,113,99 108,102,93 85,75,74 74,64,65 80,67,62 131,110,95 170,146,120 137,98,70 106,86,56 95,70,53 49,39,38 41,34,32 58,59,51 90,90,76 184,173,156 110,99,82 121,110,93 119,104,93 116,102,88 144,125,109 109,94,74 106,92,76 104,89,78 92,82,70 72,62,52 54,48,41 69,63,58 73,66,64 70,66,58 70,61,53 76,66,56 100,79,66 193,147,119 193,135,102 154,102,72 121,73,44 94,50,24 77,42,27 72,42,27 59,44,24 61,48,41 41,29,17 52,42,32 51,41,31 63,54,46 222,213,205 211,199,189 166,155,148 118,112,105 94,85,79 85,79,70 82,76,67 80,72,61 82,74,63 81,73,62 79,71,60 83,77,68 68,62,53
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 114,107,110 114,107,110 115,108,111 113,106,109 113,106,109 112,105,108 114,104,108 114,104,108 111,101,105 109,99,103 110,100,104 107,100,103 106,99,102 108,97,104 108,97,104 106,101,103 161,156,155 109,107,105 80,78,79 75,73,74 102,99,103 139,134,133 136,129,127 118,113,112 100,95,94 97,92,91 93,88,87 92,87,86 71,64,62 47,41,36 43,33,32 51,44,47 64,59,58 83,77,68 114,108,99 189,181,170 170,165,153 141,137,129 122,120,116 110,105,102 101,97,87 94,90,82 92,88,80 171,167,159 91,85,78 78,72,63 72,66,61 45,38,36 58,53,52 37,35,33 43,38,37 40,38,36 46,44,42 88,83,80 101,94,94 130,99,110 114,107,105 126,107,84 193,180,148 220,211,192 196,192,175 123,118,106 121,122,114 120,119,112 130,123,126 132,122,126 106,97,93 151,137,123 142,111,90 133,97,68 124,82,60 87,56,35 87,58,38 80,70,69 78,73,70 109,79,82 126,99,92 104,81,68 123,102,89 148,124,100 119,91,62 116,92,66 111,90,67 111,100,83 90,79,64 88,77,62 83,68,57 96,87,83 101,90,83 106,94,82 144,118,93 187,146,115 197,140,109 118,74,46 144,99,76 127,85,61 78,52,31 70,48,30 70,48,28 78,56,38 82,59,44 76,55,40 64,49,40 43,34,28 43,36,34 79,75,67 255,255,249 118,114,104 95,89,80 106,94,84 95,83,73 97,85,73 95,83,71 93,83,73 92,82,72 90,80,70 82,72,62 79,71,60 77,69,58 69,63,54 57,51,42
110,105,107 110,105,107 106,101,103 102,100,101 102,100,101 102,100,101 103,101,102 103,101,102 103,101,102 105,100,102 110,105,107 109,102,105 109,102,105 110,104,109 110,104,109 107,100,103 108,98,102 108,98,102 106,100,105 107,99,105 109,99,103 109,99,100 105,98,96 104,98,93 71,66,63 67,62,59 67,62,59 85,80,77 156,149,147 106,99,97 107,102,99 96,94,92 95,93,91 94,92,90 91,89,90 94,89,88 89,83,78 84,71,66 73,62,59 41,39,37 82,78,72 106,102,92 112,107,93 110,100,88 121,110,103 123,122,115 135,130,127 120,114,109 97,91,82 90,85,73 61,55,46 83,77,68 69,63,54 47,41,36 50,45,44 81,76,73 44,42,38 40,38,34 38,38,35 41,41,41 80,80,80 102,99,103 139,102,78 163,125,106 180,164,151 139,127,117 142,139,126 117,109,98 114,106,95 87,79,68 120,111,105 102,87,78 128,110,105 181,147,129 172,124,95 163,117,91 153,102,76 148,104,74 138,99,69 142,101,72 134,93,64 132,91,62 112,97,75 120,96,74 149,125,101 85,66,50 89,88,91 81,86,94 82,89,101 88,99,100 97,90,93 105,91,93 122,97,78 160,123,99 192,134,108 177,119,82 149,100,64 164,120,82 159,109,78 82,46,17 81,50,29 72,50,32 71,56,47 62,47,36 68,47,32 73,52,37 77,54,39 76,55,42 71,54,44 49,40,36 37,32,29 48,43,40 43,39,33 90,86,80 94,88,79 92,84,73 88,78,66 88,78,68 96,84,72 92,82,70 88,78,68 88,78,68 86,76,66 80,70,60 74,66,55 71,63,52 62,56,47 68,62,53
113,108,110 113,108,110 111,106,108 109,107,108 112,110,111 112,110,111 110,108,109 110,108,109 110,108,109 105,100,102 118,113,115 115,108,111 113,106,109 110,104,109 95,95,103 127,129,145 93,96,114 93,94,113 94,91,95 96,90,95 94,89,91 96,91,93 66,59,57 57,48,44 103,92,85 53,42,35 128,119,115 42,37,34 52,45,43 55,48,46 84,79,78 94,94,94 98,96,94 92,90,88 81,79,80 255,255,255 206,202,194 84,83,76 73,72,63 71,71,71 105,103,101 96,97,89 102,96,87 111,101,89 118,107,92 119,109,99 100,90,80 80,71,63 86,77,69 81,72,66 57,48,42 71,65,60 75,70,67 89,82,80 94,88,81 72,66,57 103,99,93 35,31,25 39,37,35 41,39,40 112,110,108 105,103,104 110,100,90 108,74,52 168,106,79 167,111,77 165,119,82 168,117,82 167,116,81 164,115,75 165,112,85 141,89,68 140,87,64 151,98,75 147,94,67 130,84,54 123,79,51 128,84,56 122,87,60 147,113,91 162,141,118 183,162,137 203,176,142 224,196,158 242,216,175 65,55,45 77,92,106 84,87,96 131,108,95 163,128,101 164,119,84 153,104,64 126,73,46 95,56,28 85,62,31 81,57,33 96,77,61 101,85,68 83,63,45 72,50,32 71,49,31 68,47,34 88,79,75 63,57,48 58,49,34 59,43,39 69,44,43 53,51,49 48,46,44 35,30,27 35,33,29 35,33,31 34,33,26 88,84,76 118,112,103 84,76,65 84,72,60 88,77,60 97,86,71 92,82,70 92,84,73 90,80,70 86,76,64 79,69,59 74,64,54 71,61,51 61,52,44 115,106,98
113,108,110 113,108,110 112,107,109 111,109,110 111,109,110 112,110,111 112,110,111 111,109,110 110,108,109 104,102,103 115,108,111 115,108,111 112,105,108 112,104,110 74,73,78 55,56,61 94,93,96 94,93,96 94,94,94 108,101,104 105,99,104 107,101,106 189,183,178 116,110,105 112,106,101 47,41,36 44,37,35 40,35,32 34,29,26 78,73,72 82,80,78 76,76,76 86,86,86 130,130,130 165,165,165 243,242,231 131,130,119 229,231,231 77,80,91 87,90,97 100,100,97 108,108,103 116,115,108 107,103,95 107,97,87 111,99,89 118,103,94 99,87,77 80,69,62 85,74,69 61,52,48 88,89,92 110,111,114 100,97,84 96,88,75 81,73,62 71,65,56 78,72,63 88,84,78 69,64,63 87,85,83 97,97,94 96,95,98 87,87,84 98,92,85 95,86,78 90,80,70 96,78,59 107,74,47 131,84,52 138,94,64 125,88,62 111,76,61 90,61,41 72,50,32 77,62,51 81,68,63 36,47,48 65,76,77 123,105,84 247,220,173 246,219,172 246,220,170 246,219,174 243,218,174 71,62,58 84,96,102 86,90,103 87,81,76 80,71,67 77,65,55 85,69,56 103,84,70 115,101,83 118,106,106 94,85,79 87,79,68 68,60,49 70,48,30 69,47,29 63,49,35 68,56,46 93,85,91 68,56,68 93,86,57 66,59,59 60,58,56 55,50,47 40,34,27 32,24,11 37,29,18 38,32,25 33,27,18 70,65,53 87,82,68 80,70,58 80,66,52 100,81,54 106,84,50 105,88,64 93,88,74 97,90,74 99,88,73 100,88,76 118,106,94 139,127,115 114,104,94 92,82,72
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 107,102,104 116,109,112 116,109,112 114,107,110 103,98,100 85,76,72 66,55,52 77,70,70 72,67,66 74,74,74 109,102,105 106,100,105 107,99,105 104,97,97 93,84,80 66,60,55 51,44,42 40,33,31 35,30,27 62,57,54 97,92,91 116,114,112 96,96,96 126,126,126 119,118,121 105,105,105 115,114,105 175,174,167 108,110,110 81,84,91 79,81,81 69,69,64 102,102,97 115,113,109 110,106,100 56,50,43 75,66,62 107,96,93 97,89,78 80,74,67 77,71,66 85,78,78 96,96,91 110,114,116 114,109,97 119,108,93 89,79,67 81,71,59 78,68,56 54,45,39 53,49,43 83,78,75 80,78,74 81,79,77 101,101,96 88,89,92 85,89,91 102,104,104 245,241,231 106,85,70 90,59,38 93,64,42 99,74,55 67,50,40 62,45,37 104,94,84 72,63,55 64,54,53 86,83,87 90,87,91 119,97,59 248,221,176 250,223,178 251,224,177 251,224,177 247,222,178 73,62,59 84,85,88 78,95,97 93,97,101 98,100,100 106,118,114 118,106,108 123,107,92 122,102,93 115,104,97 93,84,78 38,29,23 71,62,58 74,65,57 80,71,63 50,41,35 46,37,33 41,34,32 44,32,34 230,212,182 236,217,190 193,167,128 237,214,174 245,222,182 223,199,162 196,172,135 223,205,163 244,232,195 106,92,67 109,99,77 97,87,65 97,78,64 247,226,199 245,221,170 245,218,175 178,160,128 104,91,68 98,88,76 91,79,67 91,79,67 96,84,72 95,85,75 90,80,70
114,109,111 114,109,111 115,110,112 114,109,111 114,109,111 112,110,108 111,109,107 113,108,107 114,109,108 107,100,100 116,109,109 116,109,109 113,103,102 72,61,58 98,80,75 85,72,67 65,63,64 30,29,32 55,55,55 111,104,107 108,101,104 109,98,105 107,97,101 111,102,94 71,65,56 58,51,49 50,43,46 70,68,66 252,250,246 255,255,255 144,142,138 137,135,131 111,109,107 110,108,109 139,137,138 117,117,114 138,140,137 147,149,146 77,79,79 82,78,72 94,93,86 88,87,80 90,90,85 49,45,39 37,33,25 34,31,35 31,28,32 96,91,93 93,87,92 93,87,92 88,85,89 97,91,84 102,104,104 113,109,101 123,112,95 98,87,70 84,73,58 80,69,54 54,41,36 125,116,110 147,104,85 119,92,85 46,42,36 53,52,45 106,105,98 181,182,174 134,133,124 137,131,126 121,111,101 106,80,59 80,56,34 75,56,40 54,46,35 132,123,115 70,65,53 69,65,55 50,45,44 50,40,39 52,38,40 220,201,166 251,224,179 251,224,181 251,224,181 252,225,182 252,225,180 117,96,71 87,86,77 87,92,86 97,96,89 100,94,87 105,99,90 108,102,97 119,108,91 113,102,87 82,72,60 68,58,48 71,62,56 70,61,55 67,58,50 64,55,49 58,48,47 51,45,40 56,50,45 158,143,123 165,150,130 233,213,193 238,209,174 243,218,172 252,225,178 255,228,183 244,217,174 248,221,176 245,223,178 247,224,182 195,168,132 179,153,114 242,217,173 243,218,172 245,219,169 249,217,173 251,218,179 227,208,173 100,91,76 97,90,74 104,93,78 99,84,73 87,77,67 87,79,68
114,109,111 114,109,111 112,107,109 114,109,111 114,109,111 112,110,108 112,110,108 117,112,111 115,110,109 108,101,101 116,109,109 115,108,108 133,112,97 104,95,89 74,63,56 55,44,37 40,35,34 34,32,30 48,43,42 107,100,100 111,104,104 116,106,107 232,222,212 255,255,238 162,165,153 84,86,81 88,88,88 118,116,114 102,100,96 88,87,80 79,77,73 92,87,84 92,91,84 148,147,138 68,67,58 79,80,72 115,110,107 113,109,101 91,86,74 87,81,76 90,84,77 60,56,48 79,79,76 86,84,80 92,87,84 76,72,66 52,50,51 111,106,105 106,99,102 102,94,100 104,97,107 89,79,78 109,104,92 112,102,90 114,103,88 110,99,82 92,81,66 46,35,20 58,41,31 74,61,54 81,68,63 73,68,56 93,89,79 159,158,147 110,100,90 138,119,107 92,78,64 100,91,83 126,113,106 75,61,47 77,61,48 73,58,47 124,115,107 88,80,69 72,67,55 57,53,45 44,39,38 44,37,37 57,45,45 251,230,189 247,219,179 247,219,179 253,226,183 252,225,180 251,224,179 251,228,197 94,80,66 93,88,74 89,88,81 94,88,81 102,90,80 104,92,82 111,97,81 111,97,83 78,66,54 73,65,54 70,61,57 63,54,50 65,56,52 50,44,39 48,41,39 68,61,59 76,70,65 106,97,89 115,104,97 156,146,136 186,167,144 241,218,178 254,224,180 247,220,175 253,226,183 247,220,177 247,222,176 251,224,179 243,216,169 245,218,171 243,218,174 242,217,171 249,219,173 251,219,175 248,217,178 172,155,120 80,78,74 84,85,88 83,84,87 87,89,86 91,85,76 85,80,68
115,108,111 115,108,111 113,106,109 113,108,110 114,109,111 114,109,108 115,110,109 113,111,109 112,110,108 110,105,107 117,107,111 117,107,108 112,107,109 130,100,83 143,106,82 85,62,47 51,42,38 43,33,32 116,109,109 107,102,101 132,127,126 149,144,143 112,85,78 158,117,97 127,91,69 104,75,53 93,73,55 111,97,81 89,81,68 84,76,63 88,79,64 95,86,69 87,73,57 88,72,59 99,85,71 115,100,91 48,32,28 87,76,69 85,74,67 80,68,70 71,60,57 78,69,63 87,90,97 91,82,78 83,82,73 72,73,63 51,44,47 104,99,98 106,101,103 107,101,106 103,98,100 89,83,88 104,93,78 106,95,80 115,97,78 110,88,68 93,71,51 118,96,76 77,55,37 67,42,23 109,80,60 156,122,102 109,82,66 75,52,39 93,88,76 96,83,76 103,94,77 88,79,71 78,79,67 71,68,53 65,54,47 54,45,41 117,108,102 79,74,62 72,63,57 48,42,35 43,38,37 43,36,36 61,50,45 249,227,178 246,219,172 248,221,176 253,226,181 252,225,180 247,220,175 241,219,174 99,81,60 94,84,72 94,86,75 93,85,74 98,86,74 101,87,73 102,90,78 97,87,77 94,85,79 83,79,71 89,82,80 80,73,71 71,66,65 74,69,68 69,64,63 61,54,52 76,69,67 96,87,83 115,104,97 122,112,102 143,129,113 244,225,188 252,224,184 255,232,188 252,225,180 247,220,173 248,221,176 245,218,173 246,219,174 246,219,174 244,219,173 243,216,171 246,216,172 250,218,174 247,224,182 130,120,98 121,128,123 109,118,120 85,91,92 87,89,86 86,85,76 88,84,74
