53,112,181 40,105,177 39,115,192 43,115,196 39,115,192 40,115,195 248,253,255 54,123,202 66,146,226 51,100,163 233,207,168 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 236,210,169 226,199,163 65,61,55 112,110,108 106,116,122 89,93,108 74,81,93 67,65,75 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,238,195 251,227,201 39,37,38 208,130,102 253,183,152 188,149,119 151,106,85 129,93,75 123,87,67 164,106,80 123,82,62 86,63,52 41,25,23 18,16,24 20,20,28 35,33,34 138,127,120 135,126,120 132,122,112 125,116,108 129,120,112 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 148,127,100 148,138,137 136,131,130 139,139,136 102,102,99 41,41,38 141,139,137 130,129,122 129,127,123 127,125,121 117,117,112 103,104,109 97,108,119 90,100,116 88,101,120 96,101,109 94,104,110 92,104,112 84,98,108
35,105,177 36,106,180 40,115,195 41,116,196 41,113,194 43,114,195 242,255,255 54,126,204 70,141,233 55,92,139 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 244,221,179 99,85,56 106,102,111 93,96,103 94,93,96 85,97,105 86,94,101 74,73,78 80,78,79 87,85,86 150,133,107 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,229,193 94,84,74 33,32,37 185,124,90 117,64,39 181,121,96 146,95,71 110,76,56 133,91,69 146,97,75 115,77,60 90,64,52 42,29,24 14,14,22 14,14,24 20,19,24 128,119,115 130,121,115 130,120,110 127,118,110 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 148,124,98 143,124,99 143,126,102 146,127,104 140,134,129 124,122,120 129,129,126 64,64,61 43,43,40 123,121,119 112,111,104 109,107,103 113,111,107 103,101,97 92,93,98 85,96,107 89,97,104 84,97,112 90,101,114 94,104,112 93,105,113 90,104,116
35,108,184 37,110,188 40,116,193 40,115,195 39,112,188 46,126,204 200,241,255 55,128,204 68,145,226 106,116,132 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 240,215,169 78,72,65 119,117,113 75,65,64 101,103,103 91,95,99 77,75,76 83,78,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 232,215,189 227,208,171 255,240,204 255,237,212 136,125,120 39,39,47 42,36,41 174,117,88 230,158,121 132,95,80 138,100,79 147,99,72 141,97,71 126,92,74 96,69,53 83,67,52 46,37,33 11,16,24 11,11,19 11,11,19 30,29,34 143,132,127 132,123,119 135,126,122 128,119,111 124,116,105 119,109,99 110,101,95 114,102,102 129,115,99 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,97 122,117,114 110,105,104 141,131,132 36,35,38 44,44,41 117,112,111 91,86,85 95,93,94 124,111,108 121,108,101 101,99,100 91,95,99 103,98,97 96,100,113 93,103,119 92,103,114 91,103,111 92,104,112
34,107,185 36,109,185 37,110,183 38,111,184 39,112,190 61,125,204 101,164,232 57,129,207 66,139,212 178,170,159 250,224,185 243,217,178 216,190,151 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 233,208,164 73,58,47 120,116,106 97,88,82 102,90,90 100,93,93 75,73,74 79,77,78 52,41,48 94,84,85 103,87,70 245,223,176 247,223,186 144,136,125 142,131,140 255,252,220 255,243,205 255,246,208 166,155,152 26,29,38 24,29,37 47,40,40 202,140,113 223,160,129 211,163,138 173,137,117 98,71,55 107,77,60 106,80,66 89,66,51 76,59,49 33,26,24 20,18,26 15,15,23 14,14,22 21,21,29 67,62,61 144,135,127 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 141,120,93 87,85,83 103,104,96 122,132,138 71,89,104 75,85,91 101,105,107 82,80,78 80,78,79 113,99,99 126,110,97 102,95,93 105,105,105 109,103,98 89,97,102 94,101,113 105,109,113 95,104,117 98,103,111
37,106,185 33,102,179 36,106,180 36,106,180 35,109,182 117,172,236 59,131,209 57,130,208 66,133,206 223,204,181 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 203,187,156 62,55,55 118,112,103 106,96,95 94,83,80 84,82,83 62,60,61 32,31,34 112,98,100 188,172,141 248,226,179 236,212,175 179,167,155 255,249,234 255,255,214 255,245,208 255,233,195 132,123,119 20,25,31 15,20,30 30,23,23 186,138,113 137,92,69 127,91,73 112,82,65 88,65,50 81,60,45 80,61,49 81,62,50 63,50,45 17,14,18 13,13,21 16,16,26 17,17,25 18,21,30 34,32,33 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 145,125,95 98,96,94 108,103,102 73,87,108 89,104,118 94,106,114 96,100,102 72,70,68 77,72,74 90,90,90 106,100,93 105,101,93 94,89,86 108,104,98 96,94,95 107,111,113 111,109,110 104,112,119 100,105,113
35,101,179 34,101,176 35,100,174 35,102,175 38,105,178 198,231,255 55,119,200 53,130,209 65,127,200 229,212,177 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,55,66 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 51,70,89 71,71,66 166,145,118 255,249,212 255,247,210 255,249,216 255,252,210 255,250,206 255,245,202 255,234,194 213,192,165 66,53,46 19,22,31 20,23,30 56,43,38 110,83,65 107,81,67 102,81,66 81,65,48 69,58,43 69,52,42 77,51,39 61,41,32 21,15,22 12,16,20 13,16,23 17,18,23 28,25,29 42,40,36 140,127,120 134,125,119 127,118,112 129,119,109 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 138,113,85 106,104,100 75,75,72 84,97,112 94,105,118 93,103,111 79,81,81 65,63,64 72,70,66 79,77,78 102,100,101 109,100,94 94,88,79 99,98,91 102,96,91 99,94,96 119,114,111 115,115,115 106,110,114
35,100,176 33,98,172 37,98,173 38,103,177 38,105,180 241,255,255 55,120,203 56,136,216 66,117,180 233,213,167 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 158,149,145 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 76,74,84 71,66,65 60,48,53 255,247,210 255,252,217 255,235,204 255,246,205 255,247,206 255,240,204 255,238,195 255,235,196 255,246,211 156,148,137 42,39,43 30,29,34 21,19,20 98,76,56 92,71,48 102,73,51 102,73,53 117,76,56 126,81,60 90,60,45 48,32,30 18,19,24 27,27,35 88,57,49 96,40,32 101,31,23 73,30,22 109,97,85 129,120,114 125,115,105 128,118,108 121,109,99 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 141,115,92 91,89,85 162,158,152 100,111,122 99,109,117 94,103,114 88,86,84 72,69,75 59,57,55 73,71,72 98,96,97 110,99,94 110,101,93 114,109,106 110,100,99 106,96,95 120,111,107 108,103,105 102,101,106
36,97,172 39,94,171 39,100,175 36,101,177 41,105,184 250,250,255 49,118,195 55,134,219 70,108,152 245,218,175 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 90,88,84 81,76,75 76,74,72 88,88,98 95,105,123 110,114,118 94,97,106 253,255,250 144,144,144 129,130,135 110,115,125 82,85,94 87,85,95 255,240,205 255,235,190 255,250,206 255,239,197 255,239,195 255,234,189 255,236,202 140,121,96 135,89,71 122,80,58 143,97,71 130,84,58 132,83,61 126,78,60 103,44,27 83,34,12 103,34,21 151,42,24 255,228,206 255,222,197 115,36,29 111,17,15 134,106,79 125,111,95 134,125,117 123,114,106 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 150,141,137 143,137,132 97,107,113 98,106,115 98,103,111 87,86,79 83,80,86 58,56,57 65,63,64 89,84,86 113,98,89 122,108,92 113,106,104 99,92,90 94,95,98 91,95,99 69,74,82 66,67,72
38,96,170 38,96,170 36,97,172 34,99,173 43,105,180 252,251,254 47,117,187 59,138,225 65,92,120 225,204,163 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 246,230,213 252,246,241 237,235,233 211,216,212 137,145,163 92,102,118 44,44,44 95,95,95 161,163,160 133,137,139 110,115,123 95,100,108 84,85,88 69,73,77 113,102,87 255,250,205 255,246,201 255,243,204 255,241,197 255,234,188 255,239,193 255,239,198 149,102,79 133,89,63 146,93,68 111,53,31 104,36,16 111,65,26 109,42,17 114,26,17 115,22,15 255,51,46 156,73,51 194,155,125 116,55,39 123,23,20 176,136,113 99,77,59 128,111,103 126,115,108 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,94 131,112,89 127,108,85 127,113,84 134,132,130 116,106,110 106,107,112 102,110,115 96,95,100 68,64,58 115,105,104 53,51,59 56,53,57 69,62,65 101,89,89 103,90,87 184,179,181 175,180,176 150,154,158 109,114,120 106,111,121 102,111,113
37,95,169 36,94,168 37,95,171 36,98,173 49,105,175 239,244,254 44,117,193 59,138,223 68,79,90 206,188,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 118,127,138 98,105,119 107,110,117 41,41,41 40,40,40 151,150,153 141,142,147 120,125,135 107,115,124 89,91,91 72,73,78 94,93,86 255,239,200 255,247,203 255,238,192 255,238,189 255,241,187 255,86,58 248,55,34 154,70,57 106,52,32 115,30,20 117,51,17 150,96,48 122,33,18 126,21,20 128,20,18 125,29,20 191,45,33 176,43,33 207,151,127 126,42,29 123,23,20 132,82,65 100,30,24 74,53,42 130,119,114 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,93 126,111,89 127,112,90 124,110,81 130,128,126 108,106,107 110,110,105 103,105,102 90,88,89 51,53,53 121,103,84 61,59,55 52,51,44 143,136,136 253,247,252 242,236,241 174,169,171 133,136,143 111,121,129 107,115,122 112,117,125 103,112,114
36,94,168 36,94,168 35,96,171 36,98,175 63,111,181 204,214,232 47,119,200 58,138,220 93,89,79 218,201,162 227,204,164 227,204,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,227,212 226,221,218 255,255,255 233,235,232 149,159,167 109,120,131 91,91,99 71,74,83 37,37,37 39,38,41 144,144,144 129,128,131 103,113,121 87,97,105 90,93,100 68,71,80 114,75,72 244,114,85 193,133,90 255,212,165 255,97,10 255,217,85 255,244,137 151,102,51 112,32,18 184,49,42 120,51,18 123,87,67 125,34,17 128,24,18 135,24,16 133,26,21 206,173,146 167,107,86 156,28,17 135,31,21 131,27,19 123,21,17 117,20,19 111,20,17 110,91,79 122,113,105 123,112,107 115,104,99 101,94,92 101,92,88 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,84 76,73,77 48,48,48 38,38,38 48,48,48 84,82,80 52,50,46 116,101,79 118,107,90 182,176,169 255,253,248 255,254,255 255,253,255 162,166,168 126,131,139 114,122,127 110,118,123 105,109,113 98,107,109
36,94,168 37,95,169 36,97,172 38,100,175 98,135,184 129,156,195 47,124,203 58,135,218 134,122,92 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 247,225,178 255,233,193 207,188,172 215,210,198 151,150,141 208,210,205 163,167,169 129,137,144 101,111,119 83,82,87 63,59,72 44,45,48 39,37,35 122,122,119 121,121,118 99,108,121 90,103,120 95,101,118 249,76,44 220,194,173 201,44,38 159,36,34 255,45,37 255,35,24 239,38,22 195,61,2 173,107,36 182,119,68 193,67,1 145,102,98 125,36,3 133,22,14 135,24,16 137,24,17 126,22,14 203,162,135 205,160,127 138,28,15 121,38,21 86,42,14 82,41,21 113,24,20 110,24,21 80,49,41 125,114,107 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,80 114,98,83 119,103,88 120,107,86 115,106,91 91,92,95 60,60,60 45,45,45 39,39,39 35,29,34 107,93,77 116,105,88 160,156,150 159,155,149 253,246,244 255,253,252 251,251,248 166,165,170 120,125,131 117,120,127 112,116,120 106,110,114 103,108,114
37,95,169 37,96,167 35,97,172 35,102,175 154,182,216 87,124,175 46,123,206 55,130,214 187,169,127 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,221,180 120,114,109 138,134,128 162,156,149 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 85,85,85 63,59,68 74,74,82 35,33,34 36,36,33 108,108,105 104,108,123 96,100,115 238,67,41 207,192,170 167,43,35 184,33,25 132,24,22 193,42,34 233,29,19 234,37,29 218,38,22 179,52,6 198,138,84 111,87,107 174,82,27 171,36,25 143,25,20 141,25,19 140,24,18 136,25,19 123,40,25 125,57,37 219,155,111 85,70,50 44,44,39 43,38,35 101,43,33 110,19,16 122,96,86 129,118,111 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 113,101,89 98,92,99 81,81,76 55,55,55 51,51,51 40,40,40 39,34,31 116,101,81 117,109,96 155,151,145 157,153,147 184,182,178 216,214,212 205,207,204 151,153,153 123,132,132 113,118,124 113,118,124 107,112,118 99,104,110
37,95,169 35,97,167 37,99,172 39,106,177 226,234,250 63,118,184 46,128,212 57,125,209 222,200,151 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 182,165,141 115,110,107 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,80 72,71,76 32,32,32 92,87,86 100,93,91 246,222,200 194,159,121 162,98,70 146,26,17 135,34,25 143,30,25 125,29,20 211,28,17 189,27,16 175,32,28 174,28,23 161,41,22 189,112,61 165,27,21 175,28,21 149,25,19 147,24,20 137,24,17 134,25,17 117,21,17 147,62,36 92,90,88 52,51,54 55,56,59 46,50,52 102,52,37 100,35,25 132,116,110 125,112,105 121,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 191,185,176 59,59,59 75,75,75 62,62,62 54,54,54 46,46,46 40,38,34 108,98,88 127,121,114 154,150,144 136,132,126 144,142,143 178,177,180 161,162,165 143,147,151 113,123,127 111,119,126 101,113,119 99,111,117 96,106,114
37,95,169 36,97,170 38,100,175 42,109,182 255,253,255 55,118,186 48,130,216 56,121,204 215,193,146 236,209,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,107,103 118,113,110 109,107,105 99,97,95 105,103,104 101,96,93 96,97,100 83,97,109 83,95,117 80,90,110 73,80,92 65,63,75 78,77,80 68,67,70 75,70,69 104,92,92 167,119,90 198,153,120 158,48,35 126,42,29 192,154,133 111,44,37 105,16,12 207,30,24 188,31,25 148,28,21 172,29,25 184,30,23 182,30,27 183,28,24 174,28,21 162,26,22 148,23,20 138,25,18 136,25,19 119,22,23 139,83,59 87,85,83 78,77,80 79,80,85 47,51,53 102,36,20 120,97,84 124,111,104 121,108,101 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,84 106,94,84 160,154,149 202,202,202 76,76,76 66,66,66 53,53,53 44,44,44 38,36,37 75,68,66 143,137,130 149,145,139 146,144,142 145,147,147 163,167,171 142,148,151 132,137,143 107,117,123 108,118,126 102,114,122 99,110,121 95,104,115
36,97,172 37,99,174 35,102,175 42,112,184 255,255,255 49,114,188 46,131,223 51,120,197 242,219,177 225,197,157 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 218,190,150 233,211,173 101,94,97 97,95,93 100,95,97 92,90,91 101,100,103 107,101,96 98,97,90 102,100,98 80,95,111 99,101,115 84,91,105 78,73,72 76,72,66 72,70,68 57,56,59 98,96,94 150,119,107 197,134,112 142,24,19 156,105,81 196,155,128 123,32,29 95,16,11 205,35,29 212,27,26 146,29,21 184,29,25 174,35,23 190,64,50 164,48,33 177,32,18 161,26,19 148,26,19 135,24,18 128,31,9 201,73,44 164,52,22 148,83,75 100,81,83 68,66,74 54,54,54 51,22,16 73,45,45 123,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 128,123,120 206,210,214 93,97,101 60,62,59 45,45,45 40,40,40 37,35,36 89,83,76 149,145,139 144,138,133 145,142,146 138,140,140 134,137,144 129,132,139 120,125,133 118,123,131 109,119,127 101,112,123 94,104,122 86,95,118
35,97,172 38,100,175 37,104,177 45,115,189 251,254,255 47,116,195 52,134,225 50,108,184 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 234,223,188 103,98,100 82,80,78 92,87,89 88,86,87 96,93,97 111,102,96 105,100,97 106,101,98 89,98,111 80,95,111 75,88,103 79,75,69 65,63,61 53,51,52 56,54,55 81,79,80 126,114,104 141,29,19 138,22,20 178,127,101 164,120,92 118,24,22 92,18,13 197,41,28 160,55,36 202,123,100 255,252,226 255,250,213 255,253,216 166,158,147 150,75,59 153,31,22 147,25,18 148,34,20 236,84,40 255,159,99 225,126,71 138,48,22 114,39,23 53,47,52 56,54,52 72,35,34 68,36,31 124,112,102 126,114,104 115,107,96 109,98,91 103,92,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 112,106,97 161,162,154 106,111,119 89,93,97 46,46,46 37,37,37 40,40,40 100,96,90 146,140,135 138,129,125 127,124,128 138,139,142 141,133,139 131,131,139 121,126,132 110,115,121 107,117,123 97,109,117 94,105,116 92,103,116
36,97,172 38,100,175 38,105,180 48,121,199 238,255,255 46,120,193 54,136,224 46,91,147 243,221,176 233,208,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 244,219,171 151,138,115 62,60,61 69,67,65 85,80,82 88,86,87 91,88,92 114,105,99 113,104,100 125,116,110 98,102,104 85,88,106 77,86,99 79,75,69 46,44,42 52,50,51 67,65,63 70,65,62 60,55,54 174,88,22 170,89,28 136,61,43 123,75,48 248,222,197 255,255,222 255,254,211 255,240,204 255,232,195 255,244,201 255,248,207 255,251,212 159,151,140 163,149,131 132,72,60 136,28,17 185,98,16 187,75,34 223,74,36 159,48,11 142,94,47 101,49,17 94,36,24 59,48,45 77,38,35 72,35,32 128,116,106 125,113,103 115,107,96 113,97,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 97,91,82 130,131,123 111,116,124 95,103,112 89,90,93 58,58,58 59,59,59 118,114,108 141,132,128 134,125,121 125,122,126 136,126,127 136,136,133 134,128,133 111,116,122 107,112,118 106,116,122 101,113,121 94,105,116 92,103,114
37,99,174 38,103,177 37,110,183 64,129,205 199,230,255 48,120,198 54,136,227 45,81,126 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 218,202,187 62,62,59 67,65,66 80,80,77 84,82,83 99,97,98 109,100,96 116,107,101 124,115,107 104,99,98 97,96,101 76,84,93 77,75,71 40,37,41 57,53,47 119,108,101 95,88,86 86,87,79 255,255,226 255,242,219 255,252,210 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,237,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 193,111,84 167,49,14 238,81,39 246,90,52 147,40,10 96,38,14 121,75,34 99,36,16 44,20,14 69,32,31 80,41,38 128,116,104 124,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 103,101,97 131,131,141 98,103,111 75,81,84 81,79,75 57,57,57 136,126,116 141,135,130 128,124,118 122,120,118 140,128,128 125,125,125 122,120,128 110,115,123 89,92,101 99,110,121 93,106,123 96,110,122 95,106,117
36,101,173 38,103,177 38,111,184 97,156,227 121,169,237 44,121,202 53,136,217 90,103,118 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 73,73,70 84,82,78 72,72,69 84,79,78 112,107,106 111,102,94 115,106,98 130,121,115 108,102,95 104,95,108 79,90,89 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,245,204 255,244,200 255,241,197 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,242,192 255,238,193 255,241,194 255,244,208 172,155,131 164,148,133 164,147,139 154,142,130 109,79,62 168,58,34 157,64,39 94,32,19 89,34,19 133,84,48 99,27,8 64,22,11 77,32,27 81,50,42 132,117,106 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 96,86,74 84,78,71 121,122,127 91,96,104 66,67,70 78,78,75 67,58,52 144,135,127 123,117,110 127,123,117 122,120,121 137,126,121 126,126,123 120,118,116 107,113,116 45,45,53 95,109,121 98,108,124 98,108,126 101,110,123
35,102,175 40,105,181 43,115,191 168,214,255 72,130,204 46,125,210 56,131,213 142,146,148 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 247,226,185 96,96,93 110,108,104 69,69,66 81,76,75 84,79,78 120,111,103 118,107,100 170,158,148 255,249,232 255,252,225 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,240,191 255,236,190 255,235,190 255,225,181 255,234,190 255,229,187 255,231,187 255,232,188 255,231,182 255,236,192 255,238,187 255,245,202 255,251,204 185,162,133 171,152,129 169,148,133 164,148,133 147,135,125 154,55,32 141,54,31 93,36,19 83,33,18 141,91,60 99,53,35 126,107,95 255,252,227 255,250,215 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 95,89,80 121,111,101 125,119,112 103,105,105 79,77,75 93,85,74 138,136,132 123,116,114 124,120,114 123,121,122 125,120,119 118,116,112 108,110,107 105,106,111 38,37,42 100,107,119 100,112,118 93,103,121 94,104,122
36,101,173 38,105,176 42,115,191 232,255,255 55,121,199 50,130,212 54,126,202 198,189,162 236,211,165 235,210,164 246,219,176 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 243,225,193 98,91,91 115,108,106 90,88,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,246,203 255,239,195 255,246,199 255,247,200 255,247,204 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 151,139,113 195,174,147 255,238,206 255,235,198 255,233,196 255,237,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 72,67,64 85,80,66 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 112,110,106 110,108,106 98,99,102 24,25,28 87,91,93 103,107,109 105,111,114 109,109,109
37,104,177 36,106,180 42,115,193 245,255,255 46,119,195 53,128,210 57,123,192 222,205,170 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,171 250,225,177 231,213,181 104,99,101 135,130,127 255,253,238 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,242,195 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,234,194 255,238,195 255,233,187 255,231,183 255,233,185 255,238,187 255,231,180 255,233,184 255,235,186 255,236,186 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,238,195 255,231,192 255,238,198 255,240,199 255,241,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 95,84,69 54,52,53 72,65,63 106,102,96 104,109,108 57,52,49 93,83,73 126,131,130 115,110,107 115,110,107 114,109,106 106,104,100 106,104,102 106,104,102 88,89,92 48,48,48 145,143,139 255,255,248 255,254,226 255,252,220
33,100,175 35,107,183 42,114,195 252,252,249 47,120,198 58,126,208 62,114,179 253,228,182 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,179 243,217,167 247,228,189 45,47,47 107,99,88 255,234,190 255,248,207 255,242,199 255,247,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,235,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,232,180 248,217,166 255,228,179 255,239,188 255,242,192 255,241,196 255,246,202 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 85,83,65 120,116,110 230,217,214 39,41,41 68,63,62 90,80,70 131,131,126 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
