38,103,177 38,105,178 38,105,180 41,108,181 44,117,190 45,115,187 38,111,184 40,112,188 133,169,214 233,246,255 50,124,193 64,137,215 60,135,217 52,89,156 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 216,200,169 102,102,110 148,147,162 127,125,123 208,189,166 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,239,195 255,241,199 255,240,203 55,54,59 255,213,177 227,158,122 176,120,94 255,190,151 137,77,52 123,85,64 137,89,62 138,93,72 135,90,69 135,88,67 129,83,65 107,72,57 46,29,21 24,23,26 23,23,31 29,28,31 102,91,86 132,121,114 132,122,112 126,116,106 130,122,111 125,116,110 125,116,110 122,113,107 117,106,101 115,104,99 109,103,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 255,249,232 255,255,255 237,232,229 165,158,156 175,169,164 241,234,232 255,253,252 255,255,251 220,222,219 202,207,206 155,159,161 121,126,134 109,114,124 102,107,115 103,111,116 98,106,115 98,104,107 93,95,95 84,81,87 72,73,78
37,104,177 37,104,177 40,107,180 42,109,182 43,115,191 44,114,188 41,113,189 37,113,190 189,213,244 206,223,245 50,124,197 65,140,220 60,128,210 70,113,196 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 129,136,148 156,159,166 128,135,149 111,121,137 92,105,124 87,95,102 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,137 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 255,234,192 255,239,215 67,43,35 255,195,147 255,187,142 255,157,124 255,208,169 113,67,51 105,68,55 113,66,45 147,94,71 147,96,72 143,90,67 131,82,62 105,70,55 55,33,25 45,38,38 27,25,33 27,28,33 140,134,127 138,128,118 136,127,121 129,120,112 128,119,111 128,119,113 127,118,112 128,119,113 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 153,128,98 157,132,102 152,127,97 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 163,148,128 157,151,144 202,202,202 157,155,156 67,65,66 156,151,148 170,164,159 199,193,188 241,236,233 208,210,207 163,167,169 139,145,148 115,123,128 115,123,130 102,110,117 101,109,114 100,110,118 96,105,118 92,104,112 93,103,107 81,84,93 76,76,86
48,104,174 68,119,182 56,111,179 41,113,189 42,114,192 39,112,190 39,115,192 41,114,192 239,252,255 160,183,219 55,121,199 65,148,229 56,128,204 93,143,242 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 158,163,173 138,148,156 115,125,145 104,112,130 82,84,98 60,63,74 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 149,138,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,236,194 255,234,190 255,239,194 242,220,200 76,30,16 255,155,113 208,131,94 168,111,82 144,87,68 73,46,28 88,51,36 105,62,43 161,101,76 162,99,75 149,93,69 118,75,58 88,61,45 48,32,28 40,30,31 25,25,33 26,29,36 106,100,95 138,125,118 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 121,110,103 119,108,101 114,105,99 106,97,91 117,108,100 122,107,98 158,136,100 157,134,103 157,132,102 157,132,102 150,128,94 156,133,104 151,129,95 153,128,100 152,127,99 152,127,99 146,128,109 142,132,120 167,162,159 165,165,162 127,129,126 46,46,46 38,38,38 155,146,138 131,130,123 171,171,166 175,175,170 151,153,150 138,140,140 112,116,120 87,96,107 102,113,124 99,107,123 95,103,119 92,102,118 91,102,115 86,96,112 90,99,110 92,101,112 84,92,99
255,255,255 239,243,255 48,111,174 40,113,191 42,115,193 40,113,191 39,115,190 43,115,196 254,254,255 107,143,197 56,122,200 67,149,235 53,116,181 207,215,243 236,218,199 228,208,162 235,213,175 235,215,167 236,210,169 238,211,166 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 89,77,79 86,77,73 71,67,61 67,64,70 75,73,81 77,80,89 70,73,82 98,96,106 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,246,199 255,242,195 255,239,192 255,238,195 255,233,191 255,235,192 255,241,201 190,174,157 64,25,11 216,136,100 177,115,86 255,185,160 191,123,105 138,97,81 126,88,71 131,90,70 158,100,76 171,109,82 148,95,70 112,76,56 83,60,45 41,28,25 37,30,30 17,18,23 21,25,29 43,38,35 139,128,123 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 120,111,105 106,97,91 117,108,104 130,115,106 145,124,97 155,132,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,100 149,126,97 156,142,144 152,143,139 153,148,147 145,145,145 146,146,146 39,39,36 40,40,37 148,142,135 134,133,126 143,143,138 141,139,137 138,136,134 128,128,123 108,109,112 82,91,104 98,108,124 89,102,121 88,101,120 88,100,122 96,106,114 88,98,114 90,101,114 92,103,116 87,99,107
53,112,181 44,106,174 36,109,180 39,115,192 43,115,196 43,115,196 38,113,193 50,114,193 248,253,255 80,129,192 55,127,205 66,146,226 51,100,163 251,225,186 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,199,163 217,207,183 73,67,62 112,116,118 106,116,122 94,105,116 88,92,107 72,79,91 67,65,75 79,77,78 80,78,79 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,238,195 255,237,198 112,101,94 55,24,14 208,130,102 196,127,98 231,165,131 174,135,105 151,106,85 138,97,79 117,86,67 133,88,67 164,106,80 141,93,68 103,71,55 85,62,51 41,25,23 35,29,34 17,17,25 21,21,29 35,33,34 146,139,137 131,120,115 136,127,121 132,122,112 128,122,113 127,119,108 128,119,113 132,122,112 126,116,106 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 146,127,102 148,127,102 148,138,137 135,130,129 140,135,134 142,142,139 102,102,99 40,40,37 40,40,37 141,137,131 130,129,122 120,119,112 134,132,128 119,117,113 117,117,112 107,109,109 93,101,108 97,108,121 90,100,116 92,102,122 91,104,121 98,103,111 94,104,110 92,104,108 87,98,111 87,98,109
35,105,177 35,105,177 36,108,186 41,116,196 41,116,196 42,114,195 38,113,193 57,115,189 242,255,255 64,126,199 57,129,210 72,143,235 51,88,135 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 155,141,112 115,113,114 103,103,111 93,100,112 90,89,92 101,100,105 68,77,88 79,87,94 72,71,76 69,67,68 76,74,75 89,84,86 175,158,132 249,224,180 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,237,201 242,225,201 39,36,40 54,31,20 191,130,96 182,131,103 135,75,50 131,71,46 132,81,57 107,69,50 106,70,48 134,91,72 150,101,79 136,90,72 98,68,53 91,65,53 39,26,21 23,21,29 13,13,21 16,16,26 22,21,26 62,60,61 144,133,126 132,123,117 130,120,110 123,117,108 128,119,111 130,121,113 127,114,107 128,115,108 117,108,100 107,98,94 125,115,103 132,121,106 133,120,99 146,125,98 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 142,125,97 142,125,101 142,128,114 141,135,130 140,133,131 132,127,124 145,145,142 78,78,75 40,40,37 44,44,41 131,127,121 112,111,104 111,110,103 116,114,110 113,111,107 103,101,97 101,101,101 100,105,113 95,104,115 89,97,104 85,99,109 85,98,117 92,103,116 94,104,112 93,105,111 90,100,116 90,102,110
35,109,182 37,110,186 39,111,192 43,115,196 41,116,198 42,114,192 42,114,192 81,127,191 219,250,255 57,126,205 62,134,215 65,140,224 80,101,122 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 240,215,169 81,73,62 123,116,114 122,120,118 107,107,115 100,101,104 97,90,90 85,94,105 89,88,93 79,77,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,250,212 255,243,201 247,226,185 235,211,174 246,224,190 225,209,192 63,61,59 42,43,48 50,27,16 180,123,94 239,170,134 186,117,84 141,98,81 146,104,82 153,105,78 142,96,68 143,101,77 131,95,75 116,84,68 91,65,51 82,63,51 43,34,30 11,14,21 14,14,24 13,13,21 14,14,22 26,25,30 127,120,118 140,129,124 135,124,119 134,125,119 127,118,112 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,105,104 133,119,105 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 147,123,97 143,126,100 135,120,98 133,122,107 106,101,98 124,119,121 123,121,119 126,123,129 34,36,36 37,39,36 51,49,47 119,114,113 98,93,92 98,93,92 103,101,102 106,99,102 105,100,99 103,103,98 103,102,105 85,97,103 96,98,98 91,99,106 88,101,118 90,103,120 94,105,116 91,103,111 90,101,112 90,102,108
37,110,188 35,108,186 37,110,186 40,112,193 41,112,193 40,113,186 39,112,190 112,143,190 173,220,255 57,126,205 63,139,214 65,140,220 132,137,143 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 245,222,180 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 246,221,175 76,70,63 85,78,78 127,122,119 94,89,88 101,101,101 71,64,62 103,102,105 93,88,87 81,79,75 68,66,64 77,75,73 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,243,207 255,243,207 255,241,205 179,165,147 62,56,63 51,51,61 38,39,44 84,56,47 183,124,96 240,171,135 166,110,84 133,95,78 135,99,77 141,101,78 134,94,71 127,91,71 117,85,69 105,75,60 89,66,51 79,63,48 43,37,32 15,15,23 14,14,22 14,14,22 13,11,21 16,14,24 32,31,34 141,135,130 131,122,118 136,127,121 131,122,116 128,120,109 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 136,117,94 137,126,111 118,113,112 105,100,99 113,111,107 120,114,109 35,40,48 38,40,37 49,47,45 107,102,101 93,88,87 92,87,86 104,94,98 126,104,98 124,104,95 113,100,97 93,86,86 88,93,99 107,100,98 101,100,105 92,101,114 99,108,121 94,104,112 99,108,119 95,104,115 92,102,108
34,107,185 34,107,183 36,109,185 37,110,183 38,111,184 36,108,186 39,111,192 170,190,216 101,164,232 56,122,202 66,141,221 62,135,208 178,170,159 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 230,205,161 73,58,47 59,57,55 123,117,108 71,59,49 102,90,90 79,67,69 105,100,102 63,61,62 79,77,78 48,46,44 93,85,91 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,136,125 145,131,131 137,125,125 255,255,213 255,243,205 255,244,203 233,213,181 97,86,83 26,29,38 24,29,39 22,25,32 117,89,76 202,140,113 229,163,131 239,176,145 203,155,130 173,137,117 103,73,56 103,76,58 108,81,63 106,80,66 97,71,59 87,66,53 76,59,49 33,26,24 13,14,19 21,21,29 14,14,22 14,14,22 16,16,26 24,25,30 118,113,112 144,135,127 136,127,119 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 143,122,95 123,112,97 87,85,83 106,101,98 111,109,105 78,88,94 71,89,104 87,99,105 47,52,58 96,94,92 82,80,78 73,71,69 89,84,86 119,105,105 126,110,97 115,106,100 94,87,87 97,101,105 109,103,98 100,100,100 95,105,113 95,102,114 105,109,113 101,110,121 96,104,111 95,103,110
36,108,186 35,107,183 35,107,183 36,106,180 38,108,182 34,106,184 39,112,190 210,225,243 73,140,213 53,119,197 66,141,225 58,127,204 212,198,180 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 150,132,113 66,64,62 131,122,116 140,128,116 107,96,93 90,83,81 90,88,89 79,77,78 70,68,69 49,44,43 94,80,80 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,141,136 143,131,131 162,153,147 255,249,214 255,249,211 255,249,208 222,204,174 79,69,68 21,26,34 15,23,32 18,21,28 111,80,70 209,152,123 211,149,120 163,107,81 139,96,77 120,86,68 102,72,57 93,68,51 95,69,55 91,68,55 87,66,55 82,63,49 66,51,42 20,13,13 9,13,17 19,17,27 16,16,26 15,15,23 17,17,25 21,24,31 62,60,58 136,127,119 138,129,121 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 114,106,95 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 142,122,92 142,121,94 140,129,114 101,99,97 104,102,98 122,120,121 69,84,98 84,99,113 91,106,111 100,105,111 90,88,86 74,72,70 74,72,70 83,78,80 113,106,106 116,104,94 112,106,97 102,95,93 110,110,110 109,103,96 97,92,89 104,110,113 99,104,110 109,110,115 104,108,121 104,112,119 95,103,110
39,105,183 37,104,179 34,101,176 37,104,177 35,102,175 35,104,181 39,109,183 247,252,255 57,125,207 50,123,194 65,141,227 57,119,194 232,211,184 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 232,206,165 243,217,178 238,223,183 62,60,61 105,93,93 110,99,96 101,91,95 103,90,85 92,78,78 72,70,71 53,51,52 39,34,36 76,76,88 93,88,87 221,204,169 246,215,176 255,240,195 255,246,209 255,251,230 255,250,224 255,250,215 255,248,207 255,238,198 255,241,200 245,221,188 127,114,109 22,26,30 18,23,31 18,21,28 44,28,24 149,113,95 116,82,62 117,86,67 118,86,72 111,81,66 89,67,49 81,62,46 76,60,47 74,57,47 76,59,51 68,53,42 41,28,23 18,15,19 14,14,22 14,14,22 15,15,25 17,17,27 16,19,26 20,23,32 46,44,45 137,126,121 136,125,120 128,119,113 130,121,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,92 105,94,89 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 145,120,90 142,122,92 125,114,99 103,101,99 104,104,101 71,75,79 83,96,115 91,106,120 95,110,115 99,104,110 95,93,91 66,64,62 68,66,64 76,74,75 89,89,89 103,99,93 105,101,93 106,102,94 102,100,98 105,101,95 108,101,99 100,102,99 112,114,111 112,110,106 110,111,114 100,108,115 96,104,111
35,101,179 33,100,175 34,101,174 35,100,174 35,102,175 37,104,175 48,115,188 251,252,255 54,118,199 51,124,195 63,143,223 48,110,183 223,206,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 145,134,131 60,49,56 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 57,61,76 61,77,88 66,65,58 113,92,65 255,246,214 255,251,214 255,249,212 255,248,215 255,249,212 255,248,204 255,249,205 255,247,204 255,238,198 255,234,195 212,191,164 109,96,89 41,40,45 22,25,34 21,21,29 36,23,18 95,74,61 110,80,63 102,76,62 96,75,60 89,68,53 76,62,46 68,53,44 70,53,43 79,57,49 95,67,54 69,49,40 23,17,24 14,18,22 15,19,23 14,17,26 20,21,26 25,24,29 33,27,34 108,106,102 137,124,117 134,125,119 136,127,121 125,116,108 130,120,110 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 135,120,100 101,99,95 77,73,67 83,89,92 85,98,113 95,106,119 96,104,109 94,102,107 86,84,85 65,63,64 65,63,64 67,65,63 83,81,82 101,99,100 107,101,94 107,101,92 84,78,71 101,100,93 107,101,96 91,89,87 101,96,98 120,115,112 111,109,110 107,108,113 100,110,114
35,100,176 33,98,172 34,99,173 37,98,173 38,103,177 36,106,178 50,112,185 251,251,255 55,120,203 51,128,198 62,141,226 44,95,158 233,213,167 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 60,56,69 44,39,36 51,49,50 71,72,77 71,82,93 78,85,97 76,77,80 60,57,74 89,87,88 57,56,59 60,48,53 255,241,221 255,248,211 255,252,217 255,235,204 255,246,210 255,243,203 255,247,206 255,240,204 255,238,197 255,237,194 255,241,202 255,246,211 229,214,194 81,76,73 39,40,45 30,29,34 22,21,26 28,18,17 90,68,48 92,71,48 101,75,54 100,74,51 103,71,55 117,76,56 125,82,63 109,71,52 95,65,50 48,32,30 19,18,21 21,21,29 32,34,34 88,57,49 99,60,48 104,37,28 99,29,21 73,30,22 110,94,81 123,112,105 131,122,114 125,115,105 129,119,109 128,113,104 120,108,98 107,98,92 104,94,98 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 138,117,92 91,89,85 142,138,132 147,147,147 94,105,116 99,109,117 97,107,113 94,97,104 80,77,81 72,69,75 60,57,63 67,65,63 77,75,76 98,96,97 109,103,96 109,100,92 104,93,88 114,109,106 110,101,97 107,101,96 108,98,97 120,111,107 118,113,112 102,99,105 92,97,103
36,98,173 37,98,173 37,98,175 38,100,175 38,103,179 37,106,183 64,114,182 245,255,255 53,119,197 51,125,198 60,137,220 43,86,138 217,192,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 237,212,168 223,202,175 87,85,81 76,78,75 74,77,84 66,76,84 61,65,67 61,65,69 56,59,70 74,77,84 178,178,190 155,156,159 241,243,243 220,220,220 154,155,160 109,114,124 92,89,93 118,111,114 245,232,211 255,236,192 255,239,192 255,240,194 255,250,206 255,247,204 255,240,195 255,241,202 182,164,134 76,65,50 51,42,36 41,34,32 119,81,64 113,75,54 135,90,67 131,87,59 124,79,56 134,85,63 131,84,61 109,73,55 102,66,48 92,54,37 74,32,19 68,24,12 114,55,48 255,247,227 255,238,210 148,123,106 108,27,16 113,27,24 95,69,48 139,117,99 132,121,114 128,122,113 128,117,110 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 134,115,90 152,143,139 153,149,143 135,135,132 94,105,116 97,106,117 97,107,115 93,97,99 78,78,78 87,87,87 59,58,61 60,58,59 74,72,73 94,89,88 122,108,92 116,102,86 125,105,96 118,111,109 107,102,101 104,99,96 109,99,100 115,110,109 108,108,108 93,94,97 85,89,93
41,96,173 37,95,171 37,95,171 38,100,175 35,100,174 37,104,177 87,125,183 230,251,255 49,116,189 54,126,204 58,134,220 51,83,121 246,220,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 253,223,181 231,219,191 248,238,237 246,241,238 155,148,146 116,116,124 136,146,164 120,134,157 105,109,122 37,41,43 129,131,126 156,158,155 162,164,164 135,139,143 112,117,125 107,115,122 95,103,110 70,75,83 86,81,99 154,133,106 255,237,197 255,238,195 255,243,201 255,237,195 255,241,199 255,236,192 255,232,188 255,239,197 255,240,198 255,237,203 142,91,67 133,88,65 143,95,70 146,95,71 133,84,64 142,81,65 107,43,28 98,35,15 101,45,19 103,35,15 104,23,14 121,22,10 255,64,52 231,176,145 207,162,129 124,94,66 112,39,30 122,19,20 81,35,19 143,117,94 92,56,46 131,120,113 125,121,111 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,90 148,138,137 142,133,129 118,112,107 96,104,109 97,105,112 101,111,117 93,93,93 63,58,57 76,70,77 56,50,55 54,52,53 63,61,62 79,74,76 106,90,86 109,96,89 120,105,94 98,91,91 97,96,99 85,90,89 72,81,81 73,78,86 67,70,81 74,74,84 101,100,103
37,95,169 37,95,169 37,95,169 37,98,173 34,99,173 36,101,175 111,144,188 190,220,255 47,117,187 54,126,207 55,132,213 69,92,115 230,212,170 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 251,249,245 232,227,226 255,255,255 217,222,221 147,155,164 113,121,139 88,97,110 53,56,63 50,50,50 108,108,108 149,148,151 150,149,152 124,129,135 110,115,125 95,103,112 92,95,102 77,79,79 73,73,81 102,96,87 255,245,213 255,237,196 255,248,201 255,244,202 255,245,203 255,238,199 255,238,189 255,238,194 255,242,205 107,77,60 150,102,77 129,87,63 145,94,70 148,76,55 112,37,17 108,54,16 113,76,23 127,69,32 118,29,18 121,24,20 118,22,18 136,14,5 251,36,23 167,56,39 207,154,129 169,128,99 110,41,26 124,21,22 89,31,19 168,147,124 91,33,21 111,91,82 126,115,108 129,118,111 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,88 127,108,83 125,112,91 126,124,122 115,105,104 123,114,108 111,109,110 107,108,113 98,104,107 90,85,84 51,46,45 118,107,92 82,79,85 52,51,56 58,56,57 68,61,64 86,76,77 102,90,90 191,181,182 205,200,202 101,101,101 183,187,189 119,125,128 108,116,121 107,112,118 105,108,115 103,109,110
37,95,169 37,95,169 36,94,168 37,95,171 36,98,173 35,102,177 162,185,210 138,180,241 44,117,193 53,128,210 55,133,209 99,110,121 206,188,144 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 140,132,138 255,253,255 255,255,255 203,206,213 142,149,163 102,113,126 95,102,116 107,110,117 43,47,51 41,41,41 40,40,40 151,150,153 145,147,147 128,133,139 117,122,132 107,115,124 98,102,106 79,81,81 76,75,80 94,93,86 135,132,106 255,239,197 255,246,202 255,238,192 255,237,189 255,238,190 255,238,176 255,86,58 255,62,45 196,53,31 163,79,66 106,52,32 118,46,34 120,38,18 134,86,39 150,96,48 121,48,18 125,26,18 126,21,20 128,20,18 125,24,15 122,39,19 222,33,29 176,43,33 156,70,51 190,142,115 122,38,25 123,23,20 103,34,21 113,60,46 101,29,17 74,53,42 122,111,106 126,115,110 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,98 126,111,89 127,112,90 124,109,87 122,109,88 130,128,126 125,120,119 115,110,109 112,112,107 103,105,102 103,105,105 77,75,76 53,49,43 121,103,84 104,92,80 47,45,55 51,50,43 143,136,136 255,255,255 255,254,255 230,227,231 174,169,171 176,177,180 116,126,134 109,119,127 107,115,122 110,115,121 108,111,118 104,110,111
36,94,168 37,95,169 36,94,168 35,96,171 35,97,174 34,107,176 220,227,241 93,145,212 47,119,200 55,132,211 55,131,208 157,153,143 222,205,166 224,200,163 240,217,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,249,234 255,251,248 255,255,255 255,255,255 227,231,233 155,165,173 127,137,145 95,106,117 86,86,94 76,79,88 53,52,55 38,38,38 40,40,40 138,138,138 124,124,121 115,118,125 102,112,120 92,102,110 90,100,108 78,83,91 69,69,77 113,74,71 176,86,60 255,174,140 255,246,203 255,241,194 255,164,103 255,198,77 255,253,127 255,231,124 146,94,21 100,41,0 111,31,17 167,32,25 144,39,20 152,94,61 143,94,58 122,31,14 126,25,18 132,25,18 133,22,14 130,23,18 104,50,30 171,143,116 168,45,32 156,28,17 142,32,19 137,36,27 131,27,19 123,21,17 118,21,20 119,21,20 102,25,19 114,95,83 127,118,110 122,116,109 122,111,106 110,99,94 106,97,93 100,91,87 102,93,89 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 62,59,63 51,49,47 40,38,36 38,38,38 83,83,83 94,92,90 68,66,64 75,59,53 116,101,79 117,102,80 60,50,40 198,192,185 221,215,210 255,249,252 255,250,252 255,255,255 150,154,156 143,146,153 121,126,132 112,120,125 110,118,123 112,118,121 105,109,113 98,107,109
