62,138,228 70,153,234 67,114,187 123,178,255 122,177,255 119,172,255 124,169,255 207,218,231 255,242,198 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 237,211,170 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 238,212,171 229,203,162 225,199,158 231,205,166 187,166,155 72,49,36 80,49,30 53,31,23 121,83,66 143,105,84 158,105,80 180,121,93 151,103,78 96,66,49 82,59,44 109,72,59 143,103,96 87,64,63 93,63,46 93,66,50 132,89,70 139,96,77 128,89,75 104,69,54 80,54,42 41,28,23 33,26,29 15,18,25 20,20,28 21,21,31 19,22,29 42,39,43 245,218,182 255,230,186 255,240,193 255,240,196 142,139,126 131,121,111 139,130,122 130,122,111 125,117,106 127,119,108 129,121,110 121,112,104 117,108,102 109,100,94 101,92,88 117,108,104 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,129,100 154,134,102 147,126,99 150,127,96 151,128,97 147,127,97 145,124,97 145,121,95 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 149,124,96 151,125,102 144,125,100
62,144,237 67,144,225 92,140,222 136,183,255 214,228,255 246,233,210 255,231,192 235,209,170 236,208,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 214,188,147 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 240,214,173 245,219,178 231,208,166 62,49,57 142,101,85 166,110,86 143,96,73 105,80,61 104,79,60 128,82,56 184,122,95 160,107,84 108,79,59 95,68,52 140,99,81 75,88,103 60,69,82 161,136,117 104,74,57 140,95,72 143,98,77 135,97,80 117,81,63 86,59,43 51,36,25 57,44,39 17,17,25 20,20,28 23,21,33 22,22,32 18,22,26 198,180,148 255,237,194 255,240,193 255,245,201 150,147,134 146,136,126 135,126,118 132,124,113 129,121,110 125,117,106 128,120,109 125,116,108 121,112,106 113,104,98 103,94,90 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,100 148,127,100 152,129,100 148,128,98 142,122,92 145,121,95 148,122,97 150,124,99 145,124,97 145,124,97 143,123,93 148,125,94 147,123,97 150,124,101 151,125,100 141,122,97
68,150,238 64,137,213 218,210,176 248,224,187 232,206,165 232,206,165 238,212,171 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 229,203,162 243,222,181 227,210,182 225,206,181 252,228,191 238,217,165 234,212,167 231,209,164 247,225,180 238,216,171 251,229,184 237,214,172 240,217,175 248,225,183 244,226,184 45,45,53 117,95,87 146,95,71 151,104,83 157,112,91 157,108,88 125,84,66 157,104,81 150,98,77 109,78,57 127,91,71 130,89,69 119,77,64 123,81,68 135,90,69 153,106,85 153,105,80 144,96,69 138,91,70 118,77,59 87,60,44 60,41,29 42,29,26 28,26,24 16,19,26 20,20,30 21,21,31 20,20,28 44,40,30 255,235,198 255,245,202 255,237,194 151,143,132 146,138,127 135,124,117 137,127,117 130,122,111 124,116,105 127,119,108 124,116,105 124,115,107 111,102,94 100,94,89 126,116,106 133,119,103 136,123,102 149,129,97 147,127,95 147,127,95 146,126,94 148,127,100 147,126,99 144,127,103 144,127,103 146,125,100 143,122,95 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,124,98 144,120,94 137,120,94 149,137,125
73,152,239 55,112,179 235,212,172 238,213,169 239,213,172 236,210,169 243,218,172 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,219,175 244,222,177 216,214,215 67,72,80 159,162,173 159,162,173 167,171,175 225,216,185 230,202,164 235,212,172 233,210,170 245,222,182 237,214,172 217,194,152 240,217,175 244,223,180 43,41,53 47,46,49 65,44,33 91,96,95 88,100,108 138,116,96 131,89,67 147,99,74 138,92,66 116,78,59 137,90,67 152,101,77 155,102,77 154,101,76 152,104,79 147,99,74 141,90,62 143,90,63 136,89,66 114,78,58 87,60,44 62,43,31 35,26,22 44,32,32 18,18,28 18,18,28 22,22,30 18,18,26 20,20,30 114,116,116 255,239,192 255,240,196 153,146,130 146,138,127 142,133,127 128,119,113 135,126,118 124,115,107 127,119,108 125,115,105 119,114,102 117,108,100 106,96,100 127,114,111 127,116,99 135,121,103 145,126,99 148,127,100 146,125,98 146,125,98 143,122,95 144,125,100 137,123,98 137,123,98 139,120,95 141,122,97 145,124,99 143,124,99 140,121,94 139,120,95 139,118,91 141,120,93 142,121,94 147,127,97 128,118,108 157,148,144
70,149,234 59,110,161 237,214,174 238,213,169 235,209,168 229,203,162 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 250,224,183 81,82,85 153,163,171 144,148,161 126,133,145 100,108,124 80,88,97 89,91,91 220,205,165 238,215,175 244,221,181 252,229,187 217,194,152 223,200,158 242,219,177 51,50,53 31,23,31 190,127,103 105,77,66 82,61,50 131,90,72 146,100,74 154,101,76 138,92,66 121,83,64 139,91,66 155,99,75 160,100,75 160,100,75 150,97,72 148,95,70 146,93,66 142,89,62 129,82,59 105,71,51 82,55,39 70,49,38 36,27,21 46,33,28 20,18,28 17,17,27 20,20,28 18,18,26 17,17,27 28,30,30 229,205,172 255,238,200 145,138,122 145,137,126 139,130,124 144,135,129 130,121,113 135,126,118 129,121,110 126,114,104 118,110,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,119,94 138,119,94 143,122,97 141,122,97 138,121,95 137,120,96 137,120,94 142,121,96 140,119,92 139,120,93 164,155,149 139,130,126
73,142,219 96,121,147 245,220,174 236,208,168 235,209,168 243,218,174 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 247,225,180 224,205,170 204,192,180 67,71,84 124,134,142 95,103,112 82,85,96 71,74,83 63,68,78 61,66,72 83,82,87 233,209,174 245,220,176 249,224,180 250,225,181 240,214,173 233,208,164 73,71,69 34,27,37 255,177,138 183,113,82 147,100,79 153,105,80 159,103,79 153,102,76 139,92,69 123,87,65 138,91,68 155,99,73 160,100,75 156,96,71 155,97,71 152,96,70 150,94,68 141,88,61 122,79,60 96,64,48 81,54,38 70,49,36 36,27,23 56,43,38 18,18,26 18,18,26 21,21,29 18,18,26 20,20,28 20,20,28 48,48,43 251,232,197 154,140,126 146,137,122 138,130,117 142,133,125 143,134,126 134,125,119 125,117,106 123,115,104 121,113,102 115,107,96 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 147,127,95 146,126,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 141,122,97 141,120,93 141,120,93 137,123,96 133,117,100 136,122,108 137,118,93 143,119,93 136,115,88 134,113,88 108,97,92 136,131,128
60,138,212 144,156,164 222,197,151 236,208,168 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 246,220,181 182,159,144 154,150,140 73,79,82 88,98,102 83,86,93 73,73,73 63,63,71 61,66,76 70,75,81 73,75,75 108,92,90 234,212,167 242,217,173 242,217,173 243,217,176 237,212,168 79,77,73 37,33,44 255,165,115 255,174,134 163,104,76 168,104,76 156,100,76 141,90,66 131,89,67 114,83,62 129,83,65 143,92,66 162,102,77 158,98,73 152,96,70 158,100,74 152,94,68 140,87,64 119,76,61 91,58,47 81,54,38 76,55,42 50,39,34 31,20,17 23,21,29 24,24,32 20,20,28 15,15,23 20,20,28 20,20,28 22,22,19 51,43,30 158,144,126 146,136,124 141,133,122 141,133,122 137,128,120 136,127,121 134,126,115 128,120,109 124,116,105 116,108,97 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 147,127,95 145,125,93 140,120,88 145,125,93 142,122,90 143,122,95 149,124,96 141,120,93 140,119,92 136,115,88 131,114,88 133,119,101 133,119,94 136,115,90 142,116,91 134,113,86 128,111,83 140,134,129 129,124,121
67,122,199 201,187,173 232,207,163 216,193,151 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 226,200,161 229,208,167 110,106,98 110,106,98 78,85,99 76,91,107 81,90,103 76,84,89 75,74,77 65,65,75 69,72,83 81,81,91 100,93,96 163,155,144 235,209,168 236,210,169 251,225,184 247,224,182 159,148,141 37,38,41 255,154,110 247,147,113 182,111,85 165,103,76 147,98,76 134,88,70 124,83,65 108,73,58 116,77,63 101,69,53 131,83,65 156,100,76 158,101,72 158,101,72 155,97,71 140,89,61 114,76,59 90,60,45 84,57,41 84,58,46 64,47,37 18,12,17 20,19,24 21,21,29 20,20,28 15,15,23 16,16,24 16,16,24 17,17,25 22,21,26 53,48,50 148,140,129 140,130,118 138,130,119 136,128,115 132,124,113 118,107,102 128,119,113 124,116,105 118,110,99 106,100,91 102,95,93 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 147,125,91 142,120,86 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 130,113,89 146,140,135 115,113,109
63,113,179 205,187,157 234,211,169 230,207,167 223,197,156 237,214,172 236,213,173 235,212,172 240,217,177 222,199,159 238,212,173 236,210,171 238,212,171 218,196,158 100,96,90 98,91,89 80,88,108 81,91,107 81,91,107 81,90,103 76,79,88 69,69,79 74,74,84 78,79,84 93,92,95 103,98,97 244,217,174 219,197,152 245,219,180 235,209,170 197,187,165 34,35,40 243,144,105 226,135,100 190,120,96 160,102,76 121,73,55 139,96,79 124,85,73 112,79,68 128,84,72 124,86,69 90,51,39 157,101,77 162,102,77 166,106,81 158,101,72 140,89,63 107,73,55 87,60,42 89,62,46 92,66,52 78,58,49 25,20,22 26,23,29 20,20,28 18,18,26 14,14,22 14,14,22 17,17,25 16,16,24 18,18,26 23,23,31 82,80,78 139,131,120 141,132,124 139,128,121 135,124,117 132,121,116 125,114,109 123,115,104 122,112,102 115,104,97 102,96,91 101,92,88 117,106,89 120,107,86 133,119,94 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 135,114,89 130,111,86 126,109,85 127,112,90 131,114,90 132,113,88 129,110,85 130,111,86 125,109,78 122,117,114 113,111,109
62,95,139 230,211,172 239,218,175 254,230,193 225,199,158 222,199,157 233,210,170 255,235,195 216,193,153 206,183,143 228,207,166 234,213,172 242,216,175 212,189,158 90,85,87 91,84,82 81,91,111 90,100,116 86,96,112 80,91,104 78,88,94 70,70,80 69,69,79 74,76,76 87,86,89 96,91,90 237,221,177 237,210,174 209,183,144 242,216,175 212,202,180 36,35,40 202,135,108 198,118,86 168,104,78 157,101,75 124,76,58 147,101,85 126,87,75 71,45,35 96,58,37 129,82,59 128,86,64 155,104,78 165,105,80 168,108,83 160,103,74 140,89,63 107,72,57 92,65,49 94,67,51 93,67,53 80,61,47 49,36,29 19,18,23 18,18,26 15,15,23 16,16,24 14,14,22 15,15,23 18,18,26 18,18,26 21,21,29 22,25,34 115,111,101 136,130,121 137,126,119 135,124,117 131,120,115 133,120,115 125,117,106 123,113,103 118,107,100 104,98,93 103,93,94 111,101,89 118,104,86 122,107,85 140,119,94 142,121,94 140,120,90 140,120,90 134,115,88 137,118,91 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 127,108,83 129,110,85 123,109,84 124,106,87 122,117,114 102,100,98
78,98,114 233,207,166 245,217,177 236,212,175 232,206,165 235,212,170 223,200,160 234,211,171 230,209,168 225,204,163 235,214,173 230,205,161 233,210,168 197,174,143 81,79,77 89,84,83 99,101,117 87,98,109 90,93,104 57,56,59 54,45,39 61,52,46 56,46,47 90,88,96 88,86,84 82,80,78 143,129,104 252,223,174 240,215,171 228,203,159 179,166,143 34,35,38 67,36,28 185,112,80 165,106,78 162,104,78 128,81,60 125,77,59 94,62,48 94,64,49 130,85,64 141,96,73 149,103,77 149,103,77 167,110,81 169,110,82 160,103,74 138,90,63 115,79,61 97,67,50 97,67,52 94,66,53 84,61,48 72,53,41 17,15,25 18,18,26 18,18,26 17,17,25 17,17,25 16,16,24 17,17,25 21,21,29 21,21,29 20,23,32 27,28,31 128,122,115 140,127,120 135,124,117 130,121,115 132,123,117 129,120,114 120,112,101 114,108,101 101,95,88 102,96,91 101,95,88 114,103,84 114,101,78 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 132,113,88 130,111,86 129,108,83 124,105,80 121,107,82 122,107,85 123,106,82 128,111,87 122,108,83 123,108,88 123,109,91 126,119,117 96,94,92
123,117,112 248,221,176 235,210,166 237,211,172 246,220,179 219,196,156 229,206,164 223,200,158 236,211,167 240,215,171 226,199,154 229,202,157 231,212,185 69,69,69 81,72,66 52,43,37 57,37,30 80,53,35 57,39,34 56,39,31 69,64,66 91,89,90 74,72,73 55,53,54 76,74,72 86,84,82 118,102,100 250,220,178 244,218,177 246,220,179 174,165,148 29,30,35 37,27,31 157,103,83 165,108,79 163,107,81 208,134,100 141,93,68 132,93,79 137,99,82 129,93,75 132,94,77 130,92,73 131,93,74 146,99,76 166,108,82 159,102,73 143,97,71 121,85,67 95,68,50 95,67,54 93,67,55 87,61,49 74,55,43 25,23,24 15,15,23 18,18,26 17,17,25 20,20,28 18,18,26 16,16,24 18,18,26 21,21,29 18,23,29 22,25,32 75,70,69 137,127,117 132,121,114 132,123,117 128,119,115 129,118,115 124,113,108 121,112,106 106,97,91 98,92,87 98,92,87 116,100,85 112,102,78 126,112,87 137,120,94 130,113,87 132,113,88 129,110,87 131,110,87 129,110,85 126,107,82 129,110,85 120,105,83 122,108,83 126,112,87 121,106,84 124,109,87 121,106,84 122,108,79 99,97,95 99,97,95
166,151,131 242,216,177 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 246,219,174 217,190,145 208,189,162 58,58,58 51,42,36 44,29,18 82,54,43 81,58,43 70,57,50 87,92,91 73,73,70 69,67,68 39,37,38 48,46,47 69,67,65 84,82,80 124,111,108 235,205,163 224,198,157 217,194,152 84,78,73 22,25,34 25,23,35 138,112,91 161,104,75 156,103,76 225,156,123 181,130,106 127,92,79 137,101,83 126,91,76 123,92,73 117,85,69 119,87,71 116,85,64 152,101,77 159,101,75 142,95,72 120,84,66 94,67,51 93,65,52 95,69,57 87,66,53 75,56,42 41,34,32 14,14,22 18,18,26 17,17,25 16,16,24 17,17,25 15,15,23 18,18,26 20,20,28 20,25,31 20,23,30 81,76,78 137,127,117 133,122,115 131,120,115 125,116,112 129,118,115 127,114,109 113,104,98 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,81 127,108,83 129,112,86 121,107,82 123,106,82 124,107,83 122,105,81 119,102,78 123,106,82 124,107,83 105,102,106 96,94,92
193,171,135 246,221,177 237,211,170 232,206,165 235,210,164 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 241,214,169 245,218,173 168,151,127 193,188,190 80,73,76 76,63,58 200,184,180 101,90,87 74,69,71 67,62,64 48,41,44 54,52,53 46,44,45 46,41,43 56,54,55 76,74,70 89,80,76 239,214,170 245,220,176 187,167,135 38,36,44 23,23,33 16,18,32 39,28,25 160,105,76 152,101,75 201,145,121 204,148,124 146,99,76 153,105,80 152,101,75 139,93,67 113,77,59 128,92,74 127,86,68 127,91,69 145,98,75 136,91,68 115,80,65 96,68,55 94,66,53 91,68,53 83,64,50 74,58,45 47,41,36 11,11,19 14,14,22 16,16,24 14,14,22 13,13,21 14,14,22 15,15,23 21,21,29 29,29,37 22,22,30 97,92,91 138,128,118 134,122,112 130,119,112 129,120,114 124,115,109 126,115,110 117,108,102 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,92 121,107,89 126,113,90 127,108,83 126,107,82 125,108,84 123,109,84 121,107,82 125,106,81 120,101,76 127,106,79 120,101,76 120,101,76 120,101,76 121,104,78 92,90,86 90,88,86
199,177,141 251,226,182 243,217,176 232,206,165 236,211,165 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 253,226,181 241,214,169 230,213,189 61,54,57 68,63,65 82,75,75 100,84,78 84,70,70 44,37,37 65,60,62 63,56,59 56,51,53 49,46,50 51,46,48 55,53,54 79,77,73 56,49,52 226,199,163 217,198,159 57,50,32 27,26,41 17,22,30 14,19,29 30,25,27 160,105,76 145,94,68 171,126,105 132,85,64 107,64,45 85,49,29 87,51,31 116,73,56 134,89,66 147,102,79 148,100,75 131,90,70 129,91,70 130,89,69 110,80,63 89,66,51 92,66,52 88,67,52 86,67,53 76,60,47 50,44,39 11,11,19 13,13,21 11,11,19 14,14,22 13,13,21 14,14,22 15,15,23 16,16,24 22,22,32 30,29,34 127,120,118 135,125,115 130,118,108 133,121,111 127,114,107 124,113,108 122,116,109 118,109,103 111,102,96 101,95,88 99,93,86 105,94,89 109,95,77 109,95,81 113,99,85 115,101,87 120,106,88 126,107,82 123,104,79 118,105,84 123,108,86 121,106,84 123,104,79 122,103,78 122,101,74 119,100,75 118,99,74 119,102,76 118,101,77 110,100,90 103,101,99
209,183,142 223,197,156 242,216,175 239,214,168 241,214,169 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,210,170 243,215,175 247,225,178 57,49,36 61,59,60 74,69,71 82,77,76 77,70,70 63,49,49 65,58,58 63,58,60 56,49,47 46,46,46 39,39,39 58,54,48 77,72,69 40,38,46 62,58,52 72,67,64 30,28,36 24,24,34 20,20,30 17,17,27 20,21,26 163,117,91 147,101,83 135,93,69 134,82,61 129,76,51 126,74,53 145,93,72 155,104,80 147,99,72 144,100,70 150,102,73 145,100,79 129,93,73 128,92,74 112,82,65 91,66,49 90,67,52 88,67,52 82,63,49 72,55,45 43,34,30 15,15,15 10,10,18 14,14,22 17,17,25 16,16,24 12,15,24 15,18,27 18,21,28 28,29,34 115,109,104 136,125,118 135,123,113 132,120,110 133,121,111 130,118,108 126,113,108 124,113,108 118,109,103 109,100,94 104,95,89 103,94,88 106,97,93 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 117,106,91 118,104,86 115,102,81 119,100,75 117,98,73 122,103,80 121,104,80 120,101,76 118,99,74 113,99,72 113,98,78 114,100,82 154,148,141
231,205,164 237,211,170 242,217,173 250,225,181 246,219,174 250,223,178 234,207,162 250,225,181 242,217,171 245,220,174 243,218,174 229,204,160 237,211,170 228,204,169 54,51,57 49,47,48 65,63,61 71,66,65 71,64,67 64,57,57 58,53,55 53,44,40 48,45,51 49,43,48 61,55,46 58,59,49 42,42,50 50,51,54 93,92,95 29,29,37 25,28,37 20,23,32 24,22,32 18,21,28 145,109,91 131,95,75 147,103,77 150,104,74 150,103,80 131,90,74 131,90,72 142,100,76 153,102,74 147,99,70 145,99,71 147,100,79 127,93,73 121,90,71 110,80,63 93,68,51 91,68,55 86,65,52 77,61,48 66,51,42 40,31,25 25,23,24 15,15,23 14,14,22 13,13,23 16,16,26 16,19,26 19,24,32 36,41,40 122,116,111 132,121,114 134,122,112 131,119,109 133,121,111 127,115,105 131,119,109 128,115,108 125,112,105 116,107,101 110,101,95 101,95,88 103,94,88 104,95,89 107,97,87 108,94,76 106,95,80 115,101,87 115,101,87 115,101,83 115,101,83 113,99,81 117,99,78 117,100,74 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 115,98,72 113,100,79 111,100,81 142,138,132
242,216,175 226,200,159 232,207,163 252,227,183 247,220,177 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,178 243,218,174 239,213,172 227,205,158 61,59,55 51,49,50 61,59,57 74,69,71 62,62,62 57,47,46 55,53,51 53,50,54 51,45,50 48,42,47 65,59,52 189,178,161 193,182,149 168,153,133 44,41,45 25,25,35 21,26,34 20,23,32 20,20,30 16,19,26 110,82,73 116,89,73 142,98,72 150,104,76 147,100,79 127,93,75 123,89,71 138,100,81 148,103,82 143,98,77 135,92,73 134,93,75 119,87,71 116,86,69 109,82,66 92,69,54 81,65,52 79,65,51 69,57,47 50,39,32 43,34,28 24,17,17 15,18,25 17,17,25 21,22,27 33,32,37 95,87,76 156,139,115 208,179,144 145,129,114 140,128,116 133,121,111 133,120,115 132,119,114 133,120,115 131,118,115 126,113,106 124,111,104 116,107,101 109,100,94 101,95,88 102,93,87 106,97,91 107,98,92 103,94,77 104,93,78 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 112,99,76 113,101,75 114,100,75 113,100,77 113,100,79 114,101,80 114,102,76 111,97,79 110,99,80 111,100,81 141,137,131
237,211,170 237,211,170 244,219,175 229,204,160 239,214,170 250,225,179 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 244,218,179 235,208,172 55,55,52 45,45,45 61,59,57 63,61,59 62,56,51 56,51,50 52,50,51 48,47,50 45,44,47 57,59,59 61,59,67 87,81,76 126,114,102 48,47,50 24,24,32 19,22,31 21,21,31 15,20,28 16,19,30 67,45,37 118,87,68 136,93,76 145,98,75 145,100,79 136,98,79 124,93,74 135,97,80 142,101,83 139,98,80 130,94,74 126,88,69 119,88,69 115,85,70 106,78,65 91,68,55 83,62,51 74,57,47 59,47,37 55,40,31 75,56,42 90,68,48 80,58,50 60,40,33 233,205,176 229,203,164 238,206,162 248,220,180 233,205,165 153,133,113 142,130,118 133,121,109 133,121,111 126,114,104 133,122,117 123,114,108 123,114,108 123,113,103 115,106,100 109,100,94 102,93,87 102,93,87 107,98,92 108,99,93 107,96,81 103,91,79 106,92,76 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 113,99,74 112,98,80 113,99,81 113,99,81 113,100,79 113,99,81 111,98,77 115,101,87 119,117,115
239,213,172 249,223,182 240,215,171 251,226,182 237,212,166 229,204,160 244,219,175 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 251,226,182 255,232,188 229,208,165 56,49,61 58,54,48 64,63,66 56,54,52 52,50,51 48,45,49 42,43,46 43,51,56 60,73,92 53,60,72 77,79,79 115,115,115 81,80,83 25,25,35 30,30,40 19,22,31 16,19,28 18,18,28 34,22,22 119,87,73 125,89,71 130,94,74 139,101,84 129,90,78 111,81,64 113,81,65 112,81,62 110,79,60 108,78,61 113,81,65 112,81,62 108,78,63 92,69,54 79,60,46 74,57,49 59,48,41 57,37,28 86,64,44 98,71,53 99,68,49 104,74,57 95,65,50 95,39,17 85,58,15 193,166,132 210,182,155 239,214,170 154,132,112 139,127,117 135,120,111 127,115,105 128,118,108 130,121,115 125,116,110 122,113,105 126,113,106 113,105,94 109,100,94 103,94,86 103,94,88 106,97,91 108,97,94 107,97,87 105,93,81 105,90,79 113,99,81 112,98,82 113,99,83 114,100,82 111,97,79 108,94,76 111,98,77 112,99,78 112,98,80 112,98,80 111,97,83 109,95,81 109,95,81 108,94,80 122,120,116
244,218,177 219,193,152 247,222,178 244,219,175 253,228,184 244,219,175 221,196,152 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,172 247,222,176 254,232,183 182,172,160 47,46,51 51,50,53 54,52,50 48,46,47 36,40,44 65,76,87 64,75,88 62,66,70 60,61,66 42,43,48 67,68,73 59,58,61 29,29,39 30,30,40 18,21,30 17,17,27 21,21,29 23,22,27 96,74,66 153,112,94 175,127,102 239,172,145 230,165,142 113,84,62 111,79,63 106,79,63 100,73,57 101,71,56 105,75,60 100,73,57 91,68,53 81,62,48 70,53,43 63,50,43 56,41,32 104,69,54 111,77,57 94,64,47 106,72,52 111,80,59 109,78,57 86,35,7 99,66,16 90,63,16 84,54,10 53,35,14 65,46,34 147,132,123 139,124,115 124,112,100 114,94,85 121,101,92 102,85,75 105,93,83 107,97,85 114,106,95 108,99,93 103,94,86 102,93,87 104,95,89 107,98,94 107,98,92 103,91,79 105,90,79 109,95,77 111,97,81 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 109,95,77 108,94,80 109,95,81 108,94,80 107,93,79 105,91,77 49,47,43
255,230,189 238,212,171 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,160 239,214,168 244,218,166 248,222,170 247,221,171 235,210,164 255,227,174 246,219,172 246,224,186 222,213,205 60,62,59 64,64,64 69,67,65 68,68,65 68,68,65 66,68,68 60,58,66 44,47,56 70,73,82 69,76,90 88,94,111 60,69,80 40,48,55 20,23,32 20,23,34 24,24,36 53,52,55 51,47,41 156,114,90 221,159,130 220,156,128 185,134,108 157,114,95 123,88,73 113,81,65 109,77,63 103,75,62 96,68,55 87,66,51 77,60,50 66,53,46 57,41,37 53,36,28 103,69,51 132,86,60 133,84,62 105,74,55 113,82,61 118,80,59 120,79,59 107,61,20 110,74,23 101,68,18 95,61,20 90,19,18 88,17,16 71,21,17 87,28,23 102,19,20 102,19,20 98,19,16 95,18,14 87,21,18 94,51,45 94,75,61 102,86,71 109,96,91 104,93,86 104,95,91 104,95,91 107,98,94 108,94,78 102,92,80 104,92,80 108,94,78 108,94,80 105,91,77 109,95,79 108,93,82 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 104,89,78 99,91,78 89,90,82
243,218,172 245,220,174 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,213,165 225,200,152 240,214,162 254,228,176 255,231,186 255,228,179 98,90,68 217,199,169 255,250,233 86,79,77 69,74,70 73,73,73 69,74,80 61,77,86 61,75,85 61,69,76 65,63,73 115,118,129 107,118,147 66,66,74 76,85,108 66,79,98 70,83,100 71,84,101 94,104,122 109,119,139 116,126,144 118,123,131 138,101,86 182,135,103 167,118,98 138,98,75 134,98,80 130,96,76 114,82,66 111,79,65 99,73,59 88,62,48 78,62,45 68,53,44 57,45,35 61,46,35 94,62,46 144,96,71 142,89,62 137,88,66 120,84,66 120,84,62 127,84,67 113,68,47 113,75,25 112,71,22 109,71,23 78,32,2 94,17,11 91,17,15 92,18,13 105,20,17 112,23,23 112,23,23 110,24,21 101,19,15 100,20,20 98,21,15 76,32,20 128,102,88 119,101,82 108,98,86 106,97,93 106,97,93 108,99,95 104,96,85 102,93,78 102,90,78 107,93,77 107,93,79 106,92,78 105,91,75 105,90,79 108,94,80 108,94,80 105,91,77 105,91,77 102,88,74 102,87,76 102,87,78 97,89,78 90,90,85
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,176 255,234,188 231,206,160 245,220,172 232,207,161 246,230,199 179,180,172 255,248,237 186,177,169 255,250,246 216,211,210 70,76,79 65,77,81 62,77,91 75,84,95 72,72,72 67,68,71 67,65,73 80,80,92 77,83,84 31,32,35 74,90,101 79,89,107 73,86,103 76,86,104 86,96,112 91,102,113 84,91,105 76,83,97 83,71,71 137,106,87 117,87,70 123,92,73 121,90,71 123,91,75 115,85,68 109,82,66 89,68,55 78,59,45 78,59,45 87,60,44 100,71,51 101,70,51 120,76,50 156,101,72 151,94,65 146,93,68 133,88,67 133,87,69 133,88,67 95,45,14 120,79,30 119,78,29 115,58,29 105,20,15 105,20,17 98,19,14 114,17,18 117,20,21 100,30,22 97,51,37 102,64,47 93,56,43 91,30,25 101,22,19 98,20,19 91,17,15 113,76,61 102,82,62 93,78,67 106,97,91 106,97,91 106,97,91 97,89,76 98,88,76 102,91,76 100,89,74 103,91,79 102,90,78 102,90,78 108,94,80 108,94,78 106,92,78 102,88,74 102,88,74 93,83,73 170,163,161 122,122,119 90,90,90
