58,130,213 63,135,218 72,148,234 52,111,180 110,156,250 114,169,255 114,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 113,167,255 114,169,255 111,166,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 228,202,161 224,198,157 223,196,160 155,113,89 172,116,90 175,116,88 174,115,87 176,119,90 180,121,93 186,127,97 189,127,98 184,125,97 182,123,95 183,124,94 180,121,91 185,121,95 186,122,94 185,123,94 174,114,89 104,62,40 137,92,69 146,97,75 138,91,70 118,84,66 95,70,53 81,58,43 83,60,45 70,49,36 22,15,15 15,16,21 30,30,38 23,23,31 18,18,26 17,17,25 16,16,24 32,32,29 246,232,205 255,235,194 255,241,195 255,234,186 254,229,181 255,235,187 255,237,188 171,153,132 139,131,120 134,122,112 133,121,111 131,121,111 131,119,109 133,120,115 126,115,110 125,116,110 122,113,107 120,111,105 115,106,100 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 152,127,97 156,132,97
60,132,215 67,139,224 71,147,233 52,104,173 118,168,255 113,171,255 113,171,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 113,168,255 115,166,255 113,168,255 115,171,255 155,201,255 245,254,255 255,248,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 238,213,169 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 254,228,187 233,207,166 230,202,164 167,114,87 174,115,85 175,116,88 177,118,90 181,124,95 182,125,96 187,128,100 184,125,97 180,123,94 178,121,92 174,116,90 172,114,88 172,110,83 174,115,87 135,97,78 62,36,22 50,32,29 68,48,39 73,45,34 84,52,36 122,84,65 103,76,58 85,62,47 83,60,45 81,58,43 29,19,18 16,17,22 22,22,30 23,23,31 18,18,26 18,18,26 16,19,26 19,19,19 59,51,38 255,227,189 255,237,194 255,233,187 254,227,180 255,234,187 255,242,194 167,149,128 142,134,123 137,125,115 133,121,111 130,120,110 126,114,104 132,119,112 126,115,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,111 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 157,132,104 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 152,130,96 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 153,129,96 153,128,100 155,129,104 155,130,100
56,135,220 65,144,229 67,146,231 60,105,174 121,173,255 115,173,255 113,171,255 117,172,255 117,172,255 112,171,255 115,170,255 122,171,255 118,172,255 118,170,255 118,172,255 139,185,255 216,231,255 247,255,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 238,215,175 250,227,185 223,200,158 251,226,182 253,227,188 255,233,189 245,220,176 232,207,161 225,200,154 242,217,171 253,228,184 239,213,174 240,214,173 237,211,170 232,206,167 232,206,165 195,162,123 169,115,81 179,121,88 177,118,88 178,121,92 181,121,96 183,125,99 178,122,98 185,127,101 182,125,94 180,125,94 171,118,91 170,114,90 165,109,83 88,58,43 48,34,20 74,51,38 130,96,76 143,98,75 154,107,86 142,99,80 126,88,69 116,82,64 94,67,51 84,58,44 84,58,44 38,27,24 14,15,20 18,18,28 16,19,28 18,18,26 18,18,26 20,20,28 20,21,26 29,28,31 255,241,216 255,238,199 255,233,191 247,222,178 240,214,173 191,167,130 144,130,105 141,136,122 137,127,117 133,123,113 130,122,111 130,120,110 130,120,110 128,119,111 128,119,111 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 106,96,100 116,106,107 118,108,107 144,132,120 170,146,111 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 152,127,97 156,131,101 155,130,100 150,125,95 147,126,99 146,126,94 149,129,97 155,131,105 150,126,100 146,125,98 146,126,94 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,124,94 150,126,100 150,126,100 152,128,102
57,136,221 69,148,233 60,139,224 76,121,188 122,174,255 117,175,255 116,174,255 119,174,255 119,174,255 120,176,255 120,173,255 123,176,255 179,208,255 232,233,255 237,219,187 236,210,169 227,206,163 232,210,174 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 228,205,163 242,219,177 242,216,175 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 252,227,183 236,211,167 233,208,164 240,215,171 237,211,172 243,217,176 236,210,169 233,207,168 233,205,178 120,91,67 55,32,17 53,36,26 161,112,92 174,114,91 181,125,99 185,129,105 157,101,77 186,128,102 180,122,96 178,120,94 133,87,69 88,57,38 45,28,18 49,32,24 113,82,61 137,96,76 147,100,79 137,96,76 128,85,66 129,84,63 143,101,79 128,90,71 113,78,65 96,65,53 87,56,44 67,47,38 28,23,22 25,24,29 17,17,27 17,17,25 20,20,28 21,21,29 19,22,29 19,23,27 71,62,54 221,197,160 220,197,155 236,211,165 255,228,181 255,248,200 205,191,166 139,134,120 136,126,116 137,127,117 132,124,113 125,117,106 128,119,111 127,118,110 127,118,112 132,123,117 120,111,105 117,108,102 114,105,99 109,100,94 101,91,90 117,107,106 118,109,103 134,122,110 162,138,103 158,134,101 160,136,103 156,133,102 149,129,97 150,127,96 162,137,107 158,134,101 157,132,104 151,126,96 153,128,98 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 145,124,97 146,125,98
62,138,228 74,150,240 64,135,216 95,142,215 123,178,255 119,176,255 123,177,255 123,174,255 124,169,255 157,191,246 247,232,221 255,243,199 254,229,185 244,217,181 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 243,217,176 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 229,203,162 237,211,170 218,192,151 235,208,172 187,166,155 74,58,45 90,56,38 71,40,21 53,31,23 90,64,54 139,101,82 140,100,77 158,105,80 179,117,90 169,110,82 143,95,70 96,66,49 82,59,44 79,53,41 131,83,69 143,103,96 102,78,70 93,70,67 87,57,40 93,66,50 115,79,61 142,97,76 134,93,75 128,89,75 116,79,64 96,64,48 76,50,38 41,28,23 52,39,36 17,18,23 17,17,25 20,20,28 21,21,29 21,21,31 19,22,29 42,39,43 226,207,182 252,219,180 255,233,188 255,240,193 255,243,197 229,206,177 147,144,131 131,121,111 137,127,117 138,129,121 127,119,108 125,117,106 124,116,105 128,119,111 129,121,110 121,112,104 118,109,103 117,108,102 107,98,92 101,92,88 120,111,107 118,109,105 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 148,124,98 154,131,100 152,132,100 147,126,99 153,128,98 152,129,98 148,128,98 147,127,97 142,121,94 147,126,99 144,120,94 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 149,124,96 150,124,101 145,126,101 145,124,97
62,144,237 73,151,245 61,123,198 109,157,239 127,174,255 143,179,255 205,209,224 255,241,210 255,230,191 244,217,183 237,214,172 241,213,173 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 224,198,157 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 226,200,159 240,214,173 243,217,176 244,218,177 240,221,182 68,55,63 65,48,49 163,109,89 166,110,86 149,102,79 97,63,43 76,51,32 109,79,62 139,93,67 175,117,91 179,117,90 148,95,72 105,76,56 101,74,56 85,53,37 133,101,85 79,92,107 58,73,87 83,93,101 151,126,107 107,77,60 111,70,52 138,93,70 140,97,78 132,94,77 124,86,69 104,70,52 82,55,39 51,36,25 50,37,30 33,26,29 17,17,25 20,20,28 21,21,31 23,21,33 21,21,31 18,22,26 64,53,46 254,226,186 255,239,195 255,239,192 255,239,193 253,232,191 143,140,127 143,133,123 131,121,111 136,127,119 131,123,112 127,119,108 127,119,108 129,120,112 128,120,109 122,113,105 123,114,108 120,111,105 109,100,94 103,94,90 120,111,105 121,113,102 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 149,126,97 148,127,100 147,126,99 150,127,98 152,132,102 147,126,99 146,126,96 145,125,93 145,121,95 149,123,98 150,124,99 148,124,98 143,122,95 145,124,97 142,122,92 149,126,95 149,124,96 149,125,99 150,124,101 150,124,99 145,126,101 145,124,97
66,148,241 74,150,240 60,111,174 223,223,223 255,246,207 255,232,191 240,214,175 253,227,186 228,202,161 225,199,158 236,210,169 240,214,173 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 225,199,160 232,206,167 255,229,193 235,213,168 236,210,169 242,211,172 248,219,186 246,221,175 243,221,176 230,208,163 223,201,156 223,201,156 240,218,173 236,214,169 247,225,180 241,218,176 241,218,176 219,196,154 237,214,172 213,199,174 48,45,51 54,44,48 161,108,83 153,105,78 154,103,77 159,108,82 152,104,79 136,90,74 113,72,52 131,86,65 175,112,88 147,93,73 111,77,57 111,80,59 125,84,64 108,67,49 92,69,58 91,65,55 96,65,53 119,76,59 132,89,70 159,112,91 152,107,84 141,96,75 136,93,74 126,85,67 107,71,53 84,57,41 57,41,28 36,25,20 47,38,34 17,18,23 18,21,28 19,22,31 21,21,31 22,22,32 20,20,28 30,32,29 234,214,182 255,234,194 255,235,192 255,247,204 255,227,187 150,142,131 146,138,127 137,129,118 138,127,120 136,126,116 134,126,115 129,121,110 125,117,106 128,120,109 125,117,106 131,122,114 117,108,100 109,100,94 100,94,89 120,111,105 132,122,110 135,121,105 142,129,106 152,131,106 155,130,100 154,135,100 147,127,95 147,127,95 146,125,100 149,128,101 148,127,100 147,128,105 147,126,103 145,124,99 145,124,99 144,120,96 147,123,97 149,123,98 148,123,95 148,122,97 143,122,95 143,124,97 147,124,95 150,127,96 150,125,97 147,123,97 149,123,100 147,123,97 140,123,95 133,119,101
68,151,237 76,147,239 77,113,158 254,230,193 234,209,179 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 236,211,167 234,226,202 93,82,89 97,91,84 157,148,133 233,214,175 235,215,165 245,223,178 241,219,174 245,223,178 238,216,171 230,208,163 220,198,153 231,209,164 248,225,183 248,225,183 243,220,178 250,227,185 196,187,160 45,45,53 41,39,47 140,107,96 123,85,66 89,67,61 66,55,48 105,84,73 114,80,58 131,90,72 123,82,62 162,104,78 139,90,68 110,79,58 123,85,66 135,93,71 147,100,79 138,95,76 131,88,69 135,93,71 145,99,73 156,110,84 155,104,78 145,94,66 143,92,64 136,89,66 125,82,63 110,72,55 84,57,41 61,42,30 41,30,25 43,32,27 27,24,30 18,18,26 18,21,30 21,21,29 20,20,28 20,20,28 18,22,26 79,74,62 255,237,198 255,242,199 255,240,197 255,227,187 149,141,130 146,138,127 142,134,123 135,124,117 135,125,115 129,121,110 127,119,108 127,119,108 129,121,110 123,115,104 123,114,106 116,108,97 109,100,94 101,94,92 111,102,98 130,120,108 134,120,104 135,121,103 144,127,103 146,126,96 151,126,98 149,129,97 147,127,95 145,124,99 146,125,98 146,125,98 143,129,104 142,128,103 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 148,125,96 149,126,97 148,127,100 141,120,93 140,123,95 135,129,120 157,151,142
73,152,239 69,140,225 115,129,152 235,212,172 238,213,169 237,211,170 237,211,170 244,218,177 243,218,172 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,213,169 244,222,177 240,219,176 73,77,90 87,83,96 159,162,173 155,158,169 160,163,174 172,176,180 225,216,185 218,196,158 232,211,168 242,219,177 233,210,170 240,217,177 236,213,173 234,211,169 217,194,152 234,211,169 245,222,180 234,220,191 43,41,53 31,29,37 75,58,59 66,45,34 91,96,95 55,66,77 90,91,81 133,102,83 131,89,67 129,84,63 159,100,72 133,87,61 116,78,59 131,86,65 140,92,67 156,103,80 155,102,77 153,100,75 155,102,77 151,103,78 147,99,74 143,92,66 141,90,62 143,90,65 136,89,66 121,80,60 103,69,51 84,57,41 62,43,31 45,36,32 40,29,26 35,28,31 18,18,28 18,18,28 20,20,28 21,21,29 18,18,26 18,18,28 27,28,33 211,198,175 255,239,192 255,243,199 255,236,198 148,141,125 146,138,127 142,134,123 142,133,127 129,120,114 135,126,118 128,119,111 127,118,110 125,117,106 125,115,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 128,117,100 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 139,120,95 140,121,96 146,125,98 145,124,99 143,124,99 139,120,95 139,120,95 138,119,94 139,118,91 141,120,93 143,122,95 143,122,95 147,127,97 147,132,110 163,154,150 158,149,145
75,151,241 69,140,223 137,147,165 224,201,161 238,213,169 239,213,172 249,223,182 247,221,180 231,206,160 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 222,200,155 223,200,169 68,75,89 152,149,164 167,171,184 151,155,168 137,143,160 110,119,130 99,94,110 116,105,88 240,214,173 246,221,177 229,206,166 226,203,163 240,217,177 255,241,199 230,207,165 233,210,168 231,208,166 212,194,162 41,39,47 34,33,38 42,35,38 110,73,58 108,102,97 77,87,91 84,72,60 131,90,72 140,95,72 135,88,65 160,98,71 133,87,61 118,80,61 130,85,62 142,91,65 157,101,77 159,101,75 160,102,76 157,101,75 152,101,75 148,97,71 143,90,63 144,91,64 144,88,64 129,82,59 116,78,57 97,68,48 82,55,39 69,48,37 44,35,31 41,30,27 40,33,36 18,18,28 18,18,30 20,20,30 21,21,29 18,18,26 17,17,27 18,19,24 52,43,26 255,240,197 255,250,206 237,209,171 149,142,126 146,138,127 141,133,122 139,130,124 135,126,120 137,128,120 135,126,118 130,121,113 125,117,106 125,113,103 123,113,103 117,109,98 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 145,124,97 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 140,121,96 138,121,97 136,119,95 137,120,94 139,120,95 145,124,97 141,120,93 140,119,92 134,119,97 162,153,149 160,154,149
67,147,227 64,134,206 167,167,164 234,211,169 238,213,169 217,191,150 239,213,172 254,228,187 245,220,174 240,215,171 237,211,170 231,205,164 239,213,172 231,208,166 222,199,157 215,192,152 209,186,144 219,197,152 244,219,175 236,211,167 255,227,195 201,192,188 85,95,111 145,149,164 117,124,138 109,117,133 90,93,111 87,89,103 81,84,95 69,72,79 83,84,89 214,195,156 252,229,189 242,219,179 234,211,171 230,207,165 243,220,178 238,215,173 243,220,178 235,214,173 59,57,58 26,24,32 42,31,38 229,151,121 131,85,67 122,86,68 134,93,77 136,88,70 150,102,75 136,88,63 165,103,76 136,90,64 123,85,66 135,90,67 151,95,71 156,96,73 160,100,75 160,100,75 158,100,74 149,96,71 148,95,70 147,96,68 145,94,66 141,90,64 128,81,58 113,75,54 93,64,44 81,54,38 70,49,38 48,37,34 48,36,26 38,28,32 20,18,28 19,17,29 18,18,28 21,21,29 18,18,26 18,18,28 18,19,24 27,27,24 161,141,111 255,241,207 255,236,198 151,140,125 145,137,126 139,131,120 139,130,124 142,133,127 131,122,114 136,127,119 132,123,115 129,121,110 124,114,104 122,114,103 117,109,98 116,107,101 103,99,93 104,97,97 124,113,106 127,116,101 127,113,95 132,115,91 149,125,99 146,126,96 146,126,96 145,125,95 142,121,94 142,121,96 141,122,97 140,123,97 138,124,99 139,122,98 140,121,98 143,122,99 141,122,95 142,121,96 141,122,97 138,120,99 135,121,96 134,118,101 138,119,94 140,119,94 139,118,91 141,120,93 137,118,93 137,123,107 141,132,128 134,128,123
68,137,214 53,113,179 208,189,166 246,221,175 230,202,162 237,211,170 237,211,170 231,205,164 247,222,178 239,213,172 240,214,173 230,204,163 225,199,158 228,202,163 235,209,170 238,212,171 250,224,183 244,218,177 233,213,167 214,195,160 203,191,179 114,115,118 87,98,111 111,121,129 93,101,110 83,87,100 74,77,88 71,74,83 63,68,78 61,66,74 64,68,72 86,80,75 237,213,178 250,224,185 250,222,182 251,226,182 247,222,178 232,206,165 228,202,161 224,201,159 73,71,69 23,23,33 60,48,48 255,174,135 196,126,95 147,100,79 147,100,79 157,106,82 153,97,73 138,87,63 161,101,76 133,86,63 123,87,65 134,88,70 143,92,64 160,100,75 160,100,75 159,99,74 154,94,69 154,96,70 152,96,70 152,96,70 148,95,68 136,88,61 122,79,60 110,74,56 86,59,43 81,54,38 72,51,38 57,46,39 35,26,22 54,41,38 18,18,26 21,21,29 20,20,28 22,22,30 22,22,30 20,20,28 20,20,28 22,20,30 32,32,27 159,148,129 254,230,193 151,137,123 146,137,122 142,133,118 142,134,123 142,133,125 141,132,124 135,126,120 132,121,114 127,119,108 123,115,104 121,113,102 121,113,100 115,106,98 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 142,121,96 146,126,94 146,126,94 145,125,93 145,125,95 143,122,95 143,122,95 139,120,95 138,121,95 139,120,95 140,121,96 140,121,96 143,122,95 140,119,92 137,123,96 136,123,102 133,118,98 135,121,105 137,118,93 139,118,93 138,117,90 135,114,87 134,113,88 121,110,103 134,127,125 134,129,126
60,138,212 49,101,157 223,199,164 223,198,152 236,208,168 244,218,177 237,211,170 237,211,170 245,220,176 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 241,219,170 160,137,122 154,150,140 94,96,93 86,98,106 86,94,99 83,86,93 79,80,83 65,67,67 63,63,71 61,66,76 66,71,79 74,74,84 77,82,81 108,92,90 220,203,177 239,208,169 240,215,171 242,217,173 243,217,176 246,220,179 240,217,175 79,77,73 28,28,38 97,80,72 255,171,121 255,174,134 171,107,81 167,108,80 165,103,76 156,100,76 142,91,67 152,96,72 125,83,61 114,83,62 127,86,68 135,88,65 150,94,68 162,102,77 159,99,74 157,99,73 152,96,70 158,100,74 154,96,70 150,94,68 134,85,63 119,76,61 105,68,55 84,56,45 81,54,38 76,55,42 65,48,38 29,22,22 42,28,28 23,21,29 20,20,28 24,24,32 18,18,26 15,15,23 22,22,30 20,20,28 18,21,28 22,22,19 32,30,26 192,179,158 153,139,121 146,136,124 144,134,122 141,133,122 141,133,122 137,128,120 143,134,128 123,112,105 132,124,113 128,120,109 125,117,106 121,113,100 115,106,98 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 146,126,94 145,125,93 143,123,91 142,123,88 146,126,94 142,122,90 141,120,95 145,122,93 147,126,99 141,120,93 141,120,93 141,120,93 138,117,90 131,114,88 135,120,100 130,119,100 134,120,95 136,115,90 141,117,93 138,117,90 134,113,86 128,111,83 133,127,120 141,134,132 133,128,125
70,131,204 71,109,142 228,210,166 233,208,164 235,212,170 226,200,159 235,209,168 238,213,167 242,217,171 250,224,183 240,214,173 233,207,166 218,192,151 217,194,154 240,217,177 230,204,165 236,210,171 235,209,170 222,200,166 127,118,110 128,124,116 94,92,100 80,92,100 78,89,100 81,89,96 82,88,91 74,74,74 69,67,68 62,65,76 62,66,79 76,76,88 79,80,85 98,96,94 115,111,105 238,214,179 239,213,172 242,216,175 232,206,165 245,220,176 253,232,191 128,119,111 31,29,37 127,95,90 255,158,112 255,155,117 222,138,105 169,105,79 162,103,75 150,99,75 133,88,67 149,96,73 123,82,62 110,79,60 114,78,60 105,71,53 98,62,44 146,92,72 156,99,80 159,99,74 157,100,71 157,100,71 158,98,73 150,94,68 136,88,63 114,76,59 98,66,52 83,58,41 84,57,41 83,57,45 72,53,41 36,26,25 14,10,19 24,23,28 20,19,24 24,24,32 20,20,28 18,18,26 15,15,23 17,17,25 17,17,25 18,18,26 21,21,29 42,40,38 128,119,111 148,140,129 144,136,125 138,128,116 137,129,118 134,126,115 136,128,117 129,118,111 132,121,116 128,119,113 122,114,103 120,112,99 115,107,96 105,99,92 104,98,89 101,94,92 118,111,95 120,104,89 123,107,90 132,113,90 146,126,96 140,120,90 142,122,90 140,120,88 146,127,92 141,122,87 139,118,91 144,121,92 145,122,93 138,117,90 141,120,95 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 130,113,89 136,129,127 138,133,130 101,99,95
67,121,192 103,121,145 226,204,159 230,208,163 230,207,167 232,206,165 243,217,176 236,210,169 231,206,162 225,199,158 236,210,169 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 236,210,171 238,212,173 179,161,140 106,102,96 105,101,95 94,92,102 80,95,111 79,92,109 78,89,102 75,91,100 77,82,90 71,74,81 69,68,73 69,72,79 72,72,84 79,80,85 100,93,96 103,101,102 220,211,182 245,218,175 238,212,171 254,229,185 244,218,177 238,212,173 183,171,161 38,36,44 87,65,59 247,149,103 231,140,103 210,133,100 168,98,74 162,106,82 137,89,71 117,73,61 140,93,70 120,79,63 111,72,58 120,78,65 126,83,68 104,73,61 109,66,51 147,98,76 159,101,75 160,103,74 161,104,75 160,100,75 149,96,69 135,89,63 113,77,59 97,65,51 84,59,42 87,60,44 87,61,49 79,58,43 50,39,34 15,13,21 23,22,27 23,24,29 21,21,29 17,17,25 14,14,22 16,16,24 16,16,24 17,17,25 18,18,26 18,18,26 22,21,26 50,51,56 131,122,114 142,134,123 142,132,120 138,130,119 137,129,118 135,127,116 137,126,119 123,112,107 130,119,114 124,116,105 123,115,102 118,110,99 108,103,91 105,100,88 101,95,90 111,102,98 121,107,91 120,106,88 122,107,85 143,123,93 142,122,92 145,121,95 144,121,90 148,126,92 142,120,86 134,115,88 140,120,90 138,115,86 136,115,88 138,117,92 131,112,87 132,113,88 127,113,88 127,114,93 128,113,93 131,112,89 131,112,87 131,112,87 133,112,85 133,112,85 130,113,89 142,135,133 112,107,104 117,115,111
63,108,168 128,135,149 231,205,164 233,212,169 230,206,169 224,198,157 233,207,166 234,211,171 234,211,171 223,200,158 226,203,163 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 225,199,158 231,205,164 122,108,94 101,97,91 94,87,85 92,95,106 84,94,112 84,95,108 85,95,111 79,89,105 80,89,102 74,79,87 66,66,76 70,70,80 78,78,88 76,77,82 111,110,113 89,88,91 120,113,111 233,206,163 233,210,168 250,224,183 237,211,172 238,211,168 199,189,167 42,40,41 46,34,34 234,142,107 219,130,97 192,122,91 162,102,77 154,101,78 126,78,60 127,81,65 145,99,81 121,82,70 110,80,65 116,83,72 84,49,36 121,82,68 89,50,38 143,94,72 159,103,79 163,103,78 166,106,81 161,102,74 149,96,69 135,88,65 107,72,57 95,64,52 87,59,46 92,65,49 93,67,53 85,62,47 62,49,44 17,17,17 28,25,31 26,24,32 21,21,29 17,17,25 14,14,22 14,14,22 15,15,23 15,15,23 16,16,24 17,17,25 18,18,26 23,23,31 54,54,54 129,123,116 141,133,122 141,135,126 139,128,121 137,126,119 133,122,115 131,120,115 127,114,109 129,120,112 126,116,106 121,111,101 115,104,97 106,97,91 102,96,91 102,92,91 115,106,91 119,105,87 120,107,86 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 132,111,86 130,111,86 131,112,87 129,112,86 132,113,90 132,113,90 132,113,88 131,112,87 131,110,83 129,108,81 124,107,81 95,88,88 118,113,112 110,108,106
62,95,139 163,163,160 230,208,161 239,218,175 254,230,193 239,213,172 228,202,161 217,194,154 233,210,170 238,215,173 252,229,189 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 242,216,175 229,203,162 99,83,77 90,85,87 91,84,82 89,92,103 87,97,115 90,101,114 86,96,112 80,90,106 79,90,103 75,85,91 70,70,80 69,69,79 71,72,77 74,76,76 87,86,89 87,86,89 99,94,93 240,224,180 237,210,174 223,197,156 229,203,164 240,213,170 212,202,180 47,42,41 40,37,41 207,140,113 198,118,86 173,110,79 163,103,78 149,96,73 124,76,58 136,90,74 144,96,78 118,79,67 71,45,35 77,48,28 114,67,46 126,79,56 128,86,64 140,92,67 160,107,80 167,107,82 168,108,83 165,106,78 151,98,71 135,88,65 107,72,57 96,66,51 92,65,49 94,67,51 93,67,53 83,62,47 75,56,44 33,26,29 19,18,23 23,23,31 17,17,25 15,15,23 16,16,24 16,16,24 14,14,22 18,18,26 18,18,26 18,18,26 20,20,28 21,21,29 22,25,34 53,53,48 130,124,115 139,133,124 137,126,119 135,124,117 132,121,114 131,120,115 133,120,115 128,119,111 128,118,108 121,111,101 118,107,100 106,97,91 102,95,93 102,92,93 111,101,89 119,105,89 118,105,84 124,110,85 140,119,94 138,119,94 141,120,93 140,120,90 140,120,90 136,117,90 133,114,87 139,118,91 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 127,108,83 129,110,85 123,109,84 123,109,84 124,106,87 123,116,116 119,114,113 80,78,76
77,97,113 198,186,158 236,210,169 223,195,155 230,206,169 239,213,172 239,213,172 241,218,178 223,200,160 234,211,169 236,213,173 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 226,203,161 229,206,164 92,88,80 82,80,78 90,85,84 98,96,97 88,97,110 88,98,106 87,90,101 90,93,102 73,71,69 60,51,45 52,43,37 46,36,35 40,38,46 88,87,92 88,86,84 83,81,79 95,93,91 227,213,188 255,227,178 243,218,172 236,211,167 243,215,175 197,184,161 47,45,43 26,24,32 150,119,111 185,112,80 171,107,79 165,107,81 153,97,75 123,76,55 128,81,60 132,91,75 89,57,43 80,50,35 120,74,58 133,88,65 142,97,74 147,101,75 147,101,73 153,102,76 168,111,82 169,110,82 166,107,79 151,99,69 133,88,65 113,77,59 102,71,52 93,66,50 97,67,52 94,66,53 86,63,48 79,58,43 56,43,38 17,15,25 15,15,23 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 18,18,26 20,20,28 21,21,29 21,21,29 21,24,33 22,25,34 76,74,70 137,127,117 140,127,120 138,125,118 132,121,116 130,121,115 134,125,119 128,119,113 122,114,103 123,113,103 114,108,101 102,96,89 102,96,89 102,96,91 101,95,88 112,101,84 114,103,84 118,106,80 136,117,92 137,118,93 141,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 129,108,83 125,106,81 122,108,83 126,107,82 123,109,84 126,107,84 128,111,87 124,110,85 122,106,89 124,109,89 123,109,91 117,112,114 84,79,78 101,99,97
