47,117,189 42,112,184 40,113,186 39,112,188 196,238,255 160,205,255 52,124,200 65,140,222 63,135,211 32,72,118 112,167,255 109,167,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,166,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 229,201,161 232,204,164 255,232,188 240,214,173 248,220,180 247,220,175 233,205,165 237,218,181 183,188,187 168,171,182 140,143,161 129,136,150 115,118,127 139,134,122 228,211,176 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,144,134 152,141,136 215,203,177 255,171,128 218,138,106 187,112,83 136,86,69 117,79,58 80,47,36 82,43,31 132,83,72 131,81,64 157,99,73 161,99,72 158,99,71 150,93,64 137,84,57 121,78,59 111,73,54 98,66,52 70,48,40 51,36,27 23,16,26 27,27,37 30,30,38 26,30,34 28,30,30 90,67,66 71,50,48 80,62,59 133,120,113 125,114,107 129,118,111 129,118,113 131,118,111 129,120,114 127,118,112 118,109,103 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 156,133,102 154,131,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 150,124,99 152,130,96 152,130,92 150,127,96 254,240,224 163,158,157 188,188,185 221,223,218 96,96,91 160,151,147 167,158,152 193,187,180 226,220,213 251,251,246 250,250,247 213,213,213 172,172,172
41,113,189 40,112,188 42,111,188 39,112,190 236,255,255 86,145,216 54,127,200 65,141,227 64,130,197 47,83,128 111,169,255 111,169,255 111,169,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,171,255 165,196,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,215,171 236,211,167 250,223,180 255,232,185 245,218,175 164,159,161 166,171,170 129,139,147 116,124,140 103,110,124 83,90,104 78,88,96 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,135 145,136,132 147,134,127 230,145,106 197,127,96 222,135,108 242,161,132 125,72,56 123,77,61 125,77,61 131,82,62 143,95,70 158,98,73 164,102,75 163,104,76 153,94,66 127,79,54 112,76,56 99,67,51 95,65,50 65,45,36 51,33,28 21,17,26 24,24,34 29,29,37 22,26,30 25,27,24 255,243,208 209,202,184 139,131,120 136,127,119 135,126,118 131,122,114 125,116,108 128,119,113 129,120,114 127,118,112 125,116,110 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 147,124,93 143,123,103 143,124,108 185,179,172 183,181,182 186,188,188 149,151,151 40,40,40 81,76,75 156,147,143 158,149,143 165,159,152 194,188,181 188,188,183 165,167,164 154,159,158 143,148,147
39,113,186 41,115,188 40,112,188 43,116,194 250,253,255 53,122,201 52,128,203 65,144,229 70,128,188 86,113,172 113,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 169,175,176 158,168,172 129,136,148 115,121,142 95,99,114 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,137 148,139,135 101,74,56 211,137,99 224,145,106 255,191,151 249,164,127 187,127,102 140,93,72 137,91,73 144,97,76 149,95,75 164,106,82 170,110,85 167,108,80 153,95,71 119,77,53 105,71,53 96,64,50 87,56,44 49,32,22 50,34,28 18,21,30 25,25,33 28,28,38 23,26,35 26,26,26 255,241,193 227,212,190 144,138,131 129,121,110 136,128,117 132,123,115 128,120,109 128,118,108 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 156,133,102 151,128,97 148,128,98 152,132,100 151,128,99 150,127,98 152,127,97 152,132,100 147,127,97 145,125,95 146,126,96 145,125,95 146,129,105 157,151,146 156,149,149 170,170,167 135,137,137 157,158,161 140,141,144 32,34,34 54,52,50 154,147,145 154,148,143 139,135,127 167,165,161 173,173,173 154,154,154 134,136,136 119,125,128
37,113,188 38,114,189 40,112,190 44,116,197 254,252,253 47,124,205 54,129,211 68,145,228 72,120,172 113,149,221 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 57,49,38 100,84,69 82,70,60 55,49,44 59,52,52 55,55,63 74,77,86 65,65,77 137,137,147 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 152,141,136 111,101,100 71,45,33 184,121,86 239,169,136 255,186,151 214,150,124 165,117,92 127,91,71 132,95,80 130,94,76 138,93,72 151,98,73 169,110,82 163,104,76 141,88,65 115,74,54 101,70,49 98,66,50 81,55,43 47,34,29 41,25,23 17,17,27 22,22,30 25,25,35 23,26,35 27,27,27 245,220,172 248,230,209 147,143,135 149,139,129 130,120,108 137,128,120 130,122,111 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 154,131,100 149,129,99 146,126,96 150,126,100 151,127,101 148,130,100 146,125,98 145,124,97 141,120,93 143,123,91 145,125,95 145,126,112 154,150,144 127,121,116 159,159,156 141,142,145 144,146,146 98,100,100 36,38,35 38,40,37 149,142,140 149,143,138 128,124,116 136,134,130 139,137,133 138,136,132 131,131,126 116,118,118
38,113,193 38,113,193 39,114,194 51,120,199 255,255,255 51,127,202 53,129,215 69,143,230 63,98,146 147,166,217 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 226,201,155 206,191,153 75,74,67 130,127,133 105,112,124 95,104,115 79,89,107 72,84,92 68,71,78 64,63,78 85,84,89 81,81,81 91,91,91 109,99,89 230,210,164 240,214,175 246,220,179 247,222,178 242,219,177 231,208,168 130,119,112 72,70,68 105,64,37 152,97,68 130,92,73 108,79,59 116,69,48 133,81,60 143,94,72 149,104,83 129,93,75 125,93,79 134,93,73 162,109,84 165,101,75 139,91,66 118,82,60 101,70,51 100,70,53 79,55,47 33,28,27 29,24,26 14,14,22 20,20,28 22,22,32 21,24,33 29,29,29 236,213,182 247,228,201 151,143,130 147,136,129 133,127,118 137,126,119 129,125,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 150,122,93 141,126,117 125,121,113 132,131,124 140,138,136 138,138,135 132,132,129 41,41,38 40,40,40 43,43,40 144,137,135 139,133,128 129,125,117 119,118,111 136,134,130 129,127,123 119,118,111 119,117,118
40,116,193 40,116,193 40,115,195 87,147,213 203,220,242 50,124,195 52,131,218 72,143,224 68,83,97 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 240,223,176 110,100,99 107,102,104 102,107,117 96,103,115 98,103,113 63,63,71 82,97,104 63,68,76 76,81,89 69,70,75 72,71,76 79,78,81 86,86,86 98,91,91 232,210,174 237,211,172 246,220,179 249,224,180 237,214,172 169,154,132 75,72,78 36,39,48 174,126,99 196,126,93 255,199,167 210,117,92 115,59,35 103,69,47 67,41,27 81,50,38 130,95,80 118,77,59 120,86,66 136,94,72 156,103,78 134,88,70 106,75,56 102,72,55 93,66,48 72,52,45 22,21,24 14,15,20 13,13,21 14,14,22 18,18,28 18,21,30 20,20,20 191,171,139 255,239,207 153,144,129 146,138,125 144,136,125 130,121,113 140,124,118 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 145,125,95 149,126,97 128,117,110 133,129,121 143,142,135 131,129,127 141,139,137 128,128,125 41,41,38 40,40,40 49,44,43 132,125,123 130,124,119 117,112,109 106,104,100 117,115,111 112,110,106 104,103,96 104,102,103
40,115,195 37,112,192 40,115,195 159,207,255 115,151,194 51,125,198 65,141,227 69,141,222 74,61,56 217,194,152 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 229,203,164 192,175,149 77,73,67 127,118,112 111,109,105 100,101,104 97,105,112 61,59,60 84,96,104 58,51,54 82,85,92 79,79,79 69,69,69 81,79,80 87,85,83 91,91,86 184,167,139 236,210,171 234,211,171 212,190,154 182,168,143 77,73,82 46,43,58 44,41,56 198,147,121 247,168,129 222,153,124 153,104,82 151,104,83 160,109,83 155,102,75 156,104,74 155,99,73 152,101,73 134,89,68 134,88,72 137,96,78 114,80,62 101,71,54 98,71,55 91,66,49 69,53,47 16,15,20 11,11,19 13,13,21 13,13,21 16,16,24 20,18,28 20,18,26 104,90,72 252,232,202 159,148,131 145,135,123 142,134,121 139,128,121 132,121,114 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 132,118,102 127,113,95 136,120,103 148,127,102 151,126,98 143,122,95 146,125,98 145,124,97 145,124,97 139,127,99 138,121,97 137,123,98 140,121,96 140,121,96 147,123,99 144,127,103 139,133,126 103,102,95 127,122,119 124,120,114 129,125,119 104,104,101 34,34,31 40,40,40 54,52,50 122,118,112 114,110,104 101,99,95 101,99,97 104,104,104 109,109,109 103,101,97 104,102,100
41,113,194 39,111,192 40,112,193 221,254,255 63,115,182 46,122,197 68,144,232 65,138,216 122,102,82 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,179 249,223,182 238,220,176 209,191,170 70,68,69 132,122,121 126,120,111 97,92,89 98,99,102 74,69,68 89,97,104 71,61,62 82,86,90 80,80,80 75,73,71 72,70,68 92,90,88 88,90,85 144,130,103 237,210,174 196,177,142 202,183,158 66,60,53 31,30,47 41,43,57 37,35,45 200,141,111 255,187,142 203,141,112 142,97,76 126,92,74 145,102,83 154,103,75 157,101,75 151,98,71 145,97,72 134,93,73 128,90,73 119,84,69 105,75,60 100,75,58 95,69,55 84,61,46 64,51,46 11,14,23 14,14,22 13,13,23 14,14,22 13,13,21 16,16,28 18,18,28 39,37,33 248,225,196 148,134,116 147,137,125 141,133,120 139,128,121 144,133,126 134,125,119 135,126,120 129,119,109 124,114,104 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 148,127,102 146,126,96 149,125,99 145,124,97 142,121,94 143,122,95 142,125,99 135,118,94 138,124,99 140,121,96 141,122,97 148,124,100 140,123,99 108,102,95 118,117,110 122,117,114 121,116,113 129,124,121 122,122,119 37,37,34 39,39,39 52,50,51 119,114,113 101,96,95 92,90,88 92,90,88 98,97,100 103,102,105 99,97,95 103,101,99
37,110,188 37,110,188 40,113,191 252,255,255 57,122,194 50,124,197 68,144,234 68,133,205 177,153,120 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 230,205,161 228,208,162 239,223,190 75,75,75 100,95,92 129,120,116 74,61,56 107,100,103 92,87,84 110,105,107 94,88,95 85,87,84 81,81,76 60,60,55 77,72,69 93,86,84 92,91,84 152,133,106 232,206,167 197,181,148 170,160,136 52,52,52 27,32,42 32,35,46 42,32,31 211,147,121 244,170,136 214,150,124 186,133,110 141,98,79 136,98,81 145,100,79 144,100,74 133,96,72 127,91,71 119,84,69 112,80,64 107,77,62 100,74,60 95,73,55 93,71,53 80,61,47 54,43,38 14,14,24 14,14,22 11,11,21 13,13,23 11,11,19 16,14,22 19,17,25 29,28,31 194,185,170 148,137,118 149,138,123 143,133,121 142,131,126 149,138,135 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 142,121,94 139,120,97 126,121,118 99,97,95 111,107,101 109,108,97 122,122,117 81,83,97 44,53,64 44,42,43 51,49,47 111,111,108 93,93,90 90,88,86 84,82,80 93,93,93 97,97,97 99,92,90 129,118,111
36,108,184 37,109,185 47,120,198 250,253,255 55,128,201 51,125,196 68,142,229 72,131,202 201,173,133 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 253,228,184 236,214,169 237,218,181 74,74,71 68,66,64 125,114,111 77,64,57 104,97,97 97,90,90 100,93,93 99,96,102 83,83,80 76,76,71 48,48,43 86,79,77 96,86,85 94,90,84 173,153,123 238,212,173 209,194,158 147,137,113 47,46,49 19,24,34 26,31,41 41,29,29 226,163,139 236,167,138 213,150,126 195,137,113 183,140,121 164,127,112 115,74,56 124,86,67 120,86,66 118,84,66 113,81,67 116,84,70 104,73,61 98,72,58 93,71,53 90,68,50 76,60,45 44,35,31 15,18,25 15,15,23 11,11,19 14,14,22 11,11,19 13,11,19 17,15,23 23,19,28 105,100,88 149,140,125 147,137,125 137,127,115 143,132,127 139,128,125 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 145,124,97 141,120,93 142,121,94 140,119,92 136,117,94 127,122,119 102,100,98 108,104,98 109,100,94 132,133,125 71,81,99 83,96,113 98,102,106 50,50,47 104,104,101 87,87,84 84,82,80 76,74,72 87,87,87 94,94,94 108,102,97 143,126,118
37,106,183 36,108,184 47,116,193 255,255,255 48,120,198 49,126,198 70,142,223 70,117,176 237,212,166 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 236,211,167 248,220,182 100,96,90 67,64,70 130,121,115 113,100,95 108,98,97 95,88,91 85,73,75 83,84,87 72,67,66 64,64,59 47,47,42 51,44,42 96,86,85 94,89,88 242,218,183 251,223,183 202,183,146 167,150,124 71,66,63 33,36,45 19,24,34 36,25,22 187,135,114 160,111,89 146,99,78 138,93,72 123,85,68 108,73,60 116,81,66 96,66,51 100,73,57 109,79,64 107,79,66 102,74,61 99,71,58 92,69,56 92,69,54 83,60,45 73,58,47 33,28,27 17,15,23 17,17,25 14,14,24 14,14,24 14,14,22 16,15,20 17,17,25 22,21,26 33,28,25 121,110,103 151,136,125 146,131,122 139,129,119 139,128,121 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 149,124,96 142,119,90 138,118,88 145,120,92 140,119,92 140,119,92 138,117,90 132,113,90 92,87,84 101,99,97 105,101,95 116,117,109 68,79,92 81,96,112 91,97,114 92,109,115 94,103,103 103,103,100 80,80,77 75,73,71 74,72,70 83,83,83 97,92,94 106,102,96 130,109,98
35,105,179 34,107,180 47,112,184 255,254,255 51,117,195 49,122,200 69,142,220 63,94,137 243,220,178 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 215,201,183 75,70,72 107,101,96 115,106,102 105,94,91 118,96,90 120,88,83 83,76,74 66,63,67 55,50,49 38,28,32 54,73,83 86,90,94 85,81,75 243,216,169 255,231,187 255,235,199 228,208,178 167,155,143 49,43,50 32,32,42 49,42,45 117,86,67 116,84,68 118,86,72 117,85,71 113,80,69 101,73,60 96,68,55 95,67,56 92,69,56 92,69,56 88,67,54 92,69,54 90,69,54 86,67,53 81,65,52 76,61,50 53,36,26 29,22,22 11,14,21 14,17,24 13,16,23 15,15,23 13,13,21 18,18,26 18,18,26 22,22,30 25,26,31 46,43,47 142,137,125 143,135,124 138,130,117 137,129,118 135,126,120 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 136,112,86 132,115,89 110,106,100 96,96,93 98,96,92 69,77,86 81,96,112 83,96,111 97,108,119 95,107,113 94,102,111 100,100,100 83,83,83 70,68,69 76,74,75 83,81,82 87,85,86 106,101,100 115,104,97
36,101,173 36,106,178 77,134,199 211,224,241 52,120,188 51,123,206 62,135,213 62,81,100 236,214,169 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 210,187,145 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 230,204,163 246,220,179 239,213,172 247,221,180 245,219,178 232,205,169 100,83,75 61,56,58 110,101,97 102,93,89 103,85,82 97,74,71 53,51,47 55,56,59 73,74,77 64,63,66 48,78,100 63,68,74 68,63,62 200,173,137 237,215,170 255,249,211 255,249,208 242,222,190 216,198,179 121,110,105 40,33,33 95,74,63 113,86,68 111,84,66 111,84,66 106,79,63 93,67,55 84,63,50 83,62,49 82,61,48 78,62,49 81,62,46 85,66,50 83,67,50 80,64,49 64,48,33 60,41,29 68,47,34 31,24,24 9,12,19 10,10,18 14,14,22 15,15,25 13,13,21 14,14,22 20,20,28 21,21,31 21,24,31 27,25,33 134,128,121 142,134,123 141,133,122 139,131,120 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 135,111,85 131,114,88 106,100,93 79,79,76 76,74,70 79,89,97 87,96,107 91,104,121 93,105,113 93,104,115 93,98,104 86,86,86 91,91,91 70,68,69 70,68,69 81,79,80 81,79,80 96,94,95 106,100,95
36,106,176 39,106,181 138,185,240 143,171,207 51,119,187 51,126,208 61,134,212 60,63,72 231,209,164 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 245,227,183 59,52,55 73,70,76 60,51,45 46,50,52 42,57,71 79,89,95 72,84,88 82,82,79 56,61,67 83,86,95 67,67,67 59,59,54 86,72,56 254,234,188 255,255,222 255,251,212 255,252,210 255,242,205 251,232,195 184,169,147 67,54,49 86,68,63 95,73,65 93,73,64 95,74,63 92,69,56 88,65,50 81,65,52 80,64,49 80,61,45 81,60,45 76,55,40 73,53,35 78,56,38 84,57,39 94,62,46 69,48,37 45,32,29 11,14,23 11,14,25 13,13,23 12,15,24 14,14,24 12,15,22 15,18,25 20,18,26 23,23,31 29,27,35 128,119,113 141,133,122 138,129,121 139,130,122 132,123,115 135,124,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,88 125,108,80 111,102,87 67,65,61 96,92,86 105,111,112 87,98,109 90,100,116 94,106,112 93,105,113 96,97,100 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 75,73,74 89,89,86 103,99,93
35,106,173 39,106,181 218,250,255 88,127,180 47,118,183 52,129,210 60,130,204 66,59,57 228,205,163 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 238,212,171 236,212,179 133,114,91 196,189,173 74,71,75 67,80,95 61,79,96 74,79,89 70,72,72 68,68,68 50,55,61 70,70,82 126,125,142 113,114,133 108,110,124 187,181,176 214,203,210 206,201,200 183,180,186 179,176,182 248,234,218 254,234,202 253,230,201 182,167,147 58,56,54 26,23,27 21,18,24 83,70,63 93,67,46 96,66,49 97,68,48 98,72,49 100,71,51 98,69,49 102,71,52 103,72,51 113,77,55 103,74,54 66,40,30 72,49,38 17,13,22 15,15,25 17,15,25 12,15,24 13,13,21 11,16,24 16,19,26 20,23,32 21,21,29 30,29,34 128,119,113 140,130,120 138,128,116 138,128,116 135,127,116 137,127,117 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 119,110,95 155,151,145 155,149,144 152,157,153 101,111,119 97,106,117 97,107,111 94,106,112 93,95,95 80,78,76 79,78,81 63,61,62 65,63,64 65,63,64 75,73,74 82,82,79 101,97,91
37,105,173 35,105,177 252,255,255 63,113,171 48,122,191 53,132,217 60,126,195 93,84,69 235,214,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,180 242,220,182 106,100,91 102,92,91 78,78,73 70,75,74 116,122,123 89,96,110 93,102,115 142,152,168 69,72,83 93,94,99 159,159,156 221,219,217 141,146,145 133,139,140 124,129,135 107,115,122 94,102,109 79,77,85 83,81,91 109,99,100 255,242,205 255,240,205 220,197,166 81,62,46 83,62,49 102,71,50 119,81,62 119,81,60 114,80,58 112,78,58 110,76,56 111,77,55 124,82,60 132,86,60 114,78,58 83,53,36 95,63,47 77,54,39 24,13,6 18,15,21 17,16,21 14,17,28 17,15,25 25,23,33 20,19,34 27,24,28 78,74,68 134,126,113 140,130,120 140,129,114 140,125,114 140,128,118 131,120,115 131,122,118 127,118,114 132,119,114 128,119,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 115,106,91 143,137,132 152,143,139 123,123,118 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 73,73,73 68,63,60 74,73,76 64,63,66 62,60,61 69,67,68 75,73,71 100,88,88
36,101,175 39,109,181 245,248,255 55,117,185 51,123,199 59,139,221 64,124,188 136,119,93 228,207,166 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,156 233,208,164 251,224,179 252,227,179 255,246,234 255,251,250 252,247,244 197,197,192 210,215,221 175,185,203 142,149,172 111,119,137 72,75,82 52,51,56 100,102,102 157,157,154 153,153,150 143,147,149 137,146,148 128,136,141 108,118,124 99,104,110 82,86,88 72,75,84 91,91,101 139,129,107 255,245,202 255,241,199 255,240,193 222,192,150 111,73,54 119,81,62 134,88,70 127,86,66 124,83,65 121,80,62 127,81,63 146,90,64 138,87,61 119,82,58 98,69,45 100,66,44 104,70,52 99,65,47 90,38,17 66,32,10 34,17,7 20,16,27 23,22,27 35,29,34 113,98,87 155,132,117 132,97,84 118,85,78 125,97,86 116,99,89 130,115,106 130,119,112 132,123,119 125,116,112 129,118,113 127,118,112 130,118,108 116,106,96 115,106,98 101,92,84 102,93,89 103,92,89 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 128,111,87 126,107,82 127,108,83 125,107,86 123,109,93 121,113,100 140,134,129 135,126,122 109,107,103 104,108,112 101,109,116 100,109,120 98,106,111 90,88,84 59,57,55 90,78,66 82,82,82 57,56,59 62,60,61 62,60,61 74,64,65 82,77,74
35,105,175 42,108,186 255,250,249 55,117,194 52,124,200 61,138,219 66,124,182 186,169,134 226,204,166 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 242,217,171 236,222,197 255,255,244 221,219,217 255,254,252 250,250,250 209,214,213 144,153,164 113,126,143 98,105,117 100,105,115 48,49,54 43,43,43 41,41,41 122,124,124 144,146,146 138,144,147 121,129,134 111,119,124 96,106,112 89,97,102 88,83,85 78,72,77 83,82,87 99,90,84 255,237,198 255,233,188 255,237,195 237,202,166 147,94,69 116,76,51 138,91,68 138,92,66 137,90,67 128,81,60 137,89,64 158,98,73 148,93,64 129,87,63 116,78,59 118,77,57 113,78,63 108,76,60 92,46,16 107,62,16 99,58,11 96,58,21 68,29,17 130,83,72 98,38,28 97,35,26 104,27,19 105,20,12 98,24,19 99,64,51 103,84,70 97,82,73 131,120,113 125,114,109 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,109,84 123,107,90 122,113,98 115,115,110 105,103,99 130,117,110 112,108,100 109,111,111 103,109,112 98,99,102 83,81,79 56,51,50 104,92,80 107,100,82 56,57,62 55,54,57 57,57,54 60,60,60 69,64,61
