250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 252,225,189 255,235,194 135,122,117 131,129,137 157,160,171 140,143,161 98,104,121 78,82,97 75,78,85 106,101,98 255,248,209 255,234,190 255,248,200 255,238,193 255,247,200 255,247,205 255,250,214 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,239,194 255,238,189 255,233,187 255,234,188 255,232,186 255,244,192 255,239,202 165,111,91 175,115,90 176,117,87 179,120,92 193,125,105 177,115,88 192,126,96 191,124,97 168,110,84 127,83,57 108,73,58 79,59,52 21,21,31 19,15,24 16,15,20 21,19,20 130,119,114 127,115,105 123,110,103 118,105,98 105,99,90 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,87 117,100,76 120,101,78 119,101,71 119,105,78 118,101,75 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 112,98,82 115,99,86 114,98,85 111,100,83 112,101,84 114,100,84 110,98,86 95,85,84 72,65,65 103,101,97 73,71,69 69,72,79 72,80,89 69,73,77 58,59,62 69,68,71 65,65,73 58,55,61 47,42,41 107,92,83 101,92,88 101,92,88 104,93,86 109,101,90 120,112,101
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 252,227,179 214,194,174 138,135,122 107,115,124 101,104,113 102,102,112 92,93,98 72,73,78 73,74,79 72,75,82 81,86,85 108,100,89 255,245,208 255,248,207 255,238,204 248,220,180 255,241,202 255,241,206 255,246,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,181 255,237,191 88,64,42 62,22,0 169,116,91 179,119,94 184,124,99 179,121,95 179,116,92 178,122,98 98,53,32 68,34,12 136,93,74 105,71,51 99,71,58 19,22,31 18,18,26 23,23,31 23,24,29 109,102,100 124,113,106 123,110,103 118,105,98 103,94,88 104,95,89 106,97,91 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,98,77 114,99,77 112,99,76 114,101,80 115,100,80 114,98,81 115,102,79 112,99,78 113,98,76 113,100,79 114,101,80 114,100,84 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 113,99,85 107,93,77 109,95,81 104,93,86 152,143,135 220,211,203 223,214,206 194,188,183 191,186,188 141,139,140 128,127,130 136,137,140 112,113,118 132,130,138 154,151,155 179,180,185 192,195,213 204,206,220 193,193,201 191,191,203 130,130,142
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,234,190 242,219,179 100,100,100 99,103,118 105,98,112 80,95,109 91,99,108 81,82,87 77,80,91 66,66,76 74,74,82 76,77,80 103,99,93 149,135,106 255,240,201 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,236,192 255,239,193 255,241,195 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,233,182 255,233,180 255,231,189 29,22,22 140,94,76 116,85,64 110,69,51 151,97,77 162,109,82 117,75,53 66,40,28 137,104,93 143,95,77 151,106,83 127,86,66 106,73,62 20,20,28 20,23,32 28,31,38 20,20,28 40,35,37 121,110,107 117,106,101 114,103,98 103,94,88 103,94,90 104,95,87 107,98,90 108,99,93 106,94,82 104,92,80 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,99,81 112,98,80 114,100,82 111,97,79 109,95,77 116,102,86 113,100,79 109,95,79 109,96,75 112,96,79 111,97,81 112,98,82 112,98,84 107,96,79 109,98,83 114,100,86 219,207,197 237,227,215 225,215,205 238,229,223 167,159,167 149,143,150 193,191,199 196,194,204 155,155,167 123,123,133 100,103,112 89,92,103 100,100,110 100,100,110 107,112,120 140,145,153 128,136,143 125,133,138
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 212,190,152 90,89,94 101,104,115 100,93,103 103,101,113 109,108,111 88,82,89 74,89,96 72,80,85 72,72,69 73,72,75 83,78,77 106,95,78 255,238,192 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 255,234,192 22,23,26 201,141,118 66,66,63 120,88,74 114,68,50 150,97,72 137,99,78 111,83,72 71,58,51 123,90,65 151,105,79 144,97,74 121,80,62 34,26,34 20,20,32 23,23,33 22,22,32 33,30,36 119,112,110 116,105,102 114,103,96 104,95,87 106,97,89 103,94,88 104,95,91 108,99,93 105,93,81 103,91,79 103,92,77 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 113,99,81 113,99,83 113,99,83 109,95,81 111,97,79 109,96,75 109,93,76 111,97,81 109,95,79 111,100,85 103,93,83 109,98,91 226,214,204 237,224,217 232,221,216 213,207,202 211,206,205 200,201,204 193,195,209 165,173,191 143,149,166 119,122,131 94,92,100 87,87,99 92,92,104 95,93,101 74,73,76 45,44,49 71,72,77 134,139,147 123,128,136
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 233,212,169 81,77,86 113,111,107 108,98,97 94,104,112 99,105,108 86,86,94 77,88,101 79,83,87 78,73,70 79,77,78 79,77,75 100,89,82 255,238,191 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 245,225,205 36,35,40 255,172,128 160,100,75 156,104,83 132,83,63 139,90,68 140,93,70 166,111,82 173,117,91 169,113,89 150,94,68 140,89,65 116,78,61 59,42,43 17,17,27 20,20,30 25,25,35 21,21,29 88,86,84 115,106,102 113,100,95 102,96,89 103,94,88 103,94,90 107,98,94 107,98,92 105,94,87 105,93,81 103,91,79 111,97,81 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,83 111,97,81 111,97,83 109,95,79 109,95,81 109,95,81 106,92,78 104,89,78 109,93,76 110,94,81 118,104,88 159,148,145 235,228,226 241,235,228 254,245,239 255,250,250 255,252,252 244,242,240 207,206,209 245,249,253 181,185,198 145,153,169 130,134,147 112,113,118 92,93,96 88,87,92 91,89,97 92,92,100 48,45,49 44,42,43 45,44,49 130,135,141 124,129,135
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 248,225,185 69,66,72 121,115,106 128,118,117 92,102,106 99,100,105 98,97,100 82,92,98 80,82,82 60,58,54 80,78,79 82,75,75 100,87,80 255,238,196 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,233,191 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,228,179 213,201,191 29,31,45 255,152,104 243,154,125 158,94,66 125,77,52 139,92,69 146,98,73 163,103,80 160,100,75 153,97,71 154,94,69 134,83,59 105,69,51 61,40,36 15,15,23 14,17,26 21,21,29 21,21,29 20,19,24 107,100,100 110,101,97 103,94,86 104,95,91 103,94,90 106,97,93 102,96,89 107,96,91 105,94,79 105,90,79 109,94,83 108,93,82 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 107,93,77 107,93,77 112,98,84 108,93,82 108,94,80 108,93,82 107,92,81 107,92,81 104,89,78 112,96,83 156,143,138 255,249,246 70,60,61 193,186,186 201,192,184 235,226,220 255,252,255 255,254,255 255,255,255 171,172,175 194,199,205 178,183,191 126,131,141 117,120,127 109,109,109 96,94,95 91,90,93 86,86,94 72,72,82 40,39,42 39,39,39 34,33,36 56,60,64 127,131,135
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,235,191 76,70,77 125,119,110 91,82,76 103,101,102 93,92,95 109,110,115 87,89,89 75,73,69 42,37,34 97,97,94 76,72,64 93,79,65 255,248,199 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,235,192 255,233,190 255,246,203 255,240,191 255,242,193 255,234,183 255,237,186 255,233,184 255,226,184 138,132,139 27,31,46 214,130,95 178,114,88 153,94,64 216,124,94 135,88,65 127,81,63 148,96,77 155,102,79 156,100,74 162,100,71 135,82,59 98,64,46 71,51,42 17,16,21 14,14,24 16,16,26 15,15,23 18,18,26 23,21,29 105,100,99 103,94,90 104,93,90 110,97,94 107,96,93 107,96,91 108,99,93 102,92,80 102,90,78 107,93,79 107,93,79 107,93,79 105,91,77 105,91,77 104,90,76 107,93,79 108,94,80 107,93,79 107,93,79 107,92,81 108,93,82 104,89,78 106,94,82 104,92,80 103,91,79 96,85,78 252,241,236 200,193,193 114,109,108 98,96,97 179,174,171 188,179,171 241,232,226 253,250,254 255,254,255 255,255,255 159,158,163 186,189,196 145,150,156 123,131,138 114,115,120 111,105,110 98,93,95 91,89,90 86,85,90 67,70,81 44,43,48 38,38,35 27,27,27 42,44,44 108,111,118
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 252,227,183 70,60,59 136,130,125 121,115,108 111,106,105 101,89,91 101,88,96 74,69,66 60,51,45 46,37,33 112,109,113 75,66,60 104,85,60 255,245,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,190 255,247,203 255,246,202 255,237,191 255,238,192 255,244,197 255,242,195 255,239,191 252,234,204 30,28,38 23,25,39 159,99,74 154,102,81 188,135,112 255,205,176 130,92,73 125,84,66 106,63,44 150,102,84 158,102,78 164,100,72 139,86,61 102,70,54 87,66,55 19,18,23 16,16,24 15,15,23 15,15,23 15,18,25 17,17,25 26,23,27 100,93,93 107,96,93 108,97,92 107,96,91 106,97,89 105,94,89 95,87,76 100,90,78 100,89,74 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,78 102,92,82 118,109,103 164,158,153 151,149,145 59,59,56 57,59,56 93,93,93 176,171,168 180,174,169 209,205,199 255,255,255 254,255,255 206,207,210 151,152,157 142,145,154 116,121,129 109,114,122 103,108,116 104,108,112 103,100,104 90,89,94 78,78,86 69,69,81 78,76,84 40,39,42 27,25,26 40,39,42 57,58,63
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 82,70,42 72,67,66 89,83,78 97,82,73 88,76,66 79,64,53 80,63,53 74,57,47 44,52,61 97,100,107 76,64,52 255,240,195 255,234,188 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,244,203 255,242,201 255,244,203 255,239,196 255,232,188 244,221,181 254,228,189 255,231,194 128,114,127 25,22,37 19,22,33 147,106,90 155,104,76 228,166,139 133,80,55 100,62,45 128,87,69 139,101,82 139,101,82 139,96,79 162,106,82 145,94,66 112,75,60 87,66,55 16,13,17 13,11,19 14,14,22 16,16,26 16,16,24 18,18,26 21,24,33 68,63,65 104,98,91 106,100,93 105,99,94 109,100,94 108,98,97 110,97,92 99,88,73 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 99,86,79 104,95,87 173,164,158 125,121,115 147,145,143 39,39,36 38,38,35 98,98,95 171,164,162 153,147,142 181,176,175 187,187,187 181,182,187 138,143,149 130,135,141 124,134,142 108,116,125 96,106,114 100,107,119 94,104,112 96,99,108 88,88,96 80,80,88 66,66,78 69,67,77 41,40,43 32,30,31 39,39,36 45,45,42
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,169 176,163,156 89,69,51 94,67,49 81,62,48 75,63,53 82,69,66 76,64,64 60,69,82 76,76,84 134,119,108 255,229,177 255,239,193 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,197 255,234,190 255,238,198 255,239,197 232,213,186 42,33,48 23,23,35 14,17,28 133,98,85 130,84,58 211,152,124 175,129,103 134,93,75 137,96,78 127,93,75 123,91,75 121,89,73 122,76,58 149,98,72 114,78,60 90,69,58 20,15,17 16,16,26 13,13,21 16,14,24 17,17,25 18,21,28 20,20,30 54,52,53 106,100,93 106,102,94 106,100,93 109,100,92 108,99,95 109,96,91 97,86,71 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 100,89,74 100,89,74 98,86,74 98,86,74 95,83,73 94,83,76 120,111,107 150,141,133 137,131,126 115,115,112 39,39,36 41,41,38 116,116,111 164,158,153 149,143,138 161,156,155 166,166,166 145,149,153 133,138,144 124,132,137 107,119,127 102,113,124 97,106,117 98,105,117 94,105,116 98,103,113 94,97,104 83,86,93 74,74,82 74,70,79 87,84,88 31,29,30 36,36,36 43,43,43
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,206 255,248,204 236,212,159 127,112,90 86,77,71 76,81,87 63,83,99 71,85,97 81,79,80 65,63,71 88,88,88 64,63,66 71,64,62 255,230,179 255,237,191 255,241,192 255,231,185 255,248,204 255,255,217 255,250,208 255,251,212 243,218,174 255,239,195 255,239,196 255,231,186 255,233,187 255,231,189 255,229,183 254,227,182 252,225,182 153,138,127 24,23,40 20,22,36 23,23,35 98,74,66 107,69,48 78,43,18 125,87,66 125,85,62 114,76,57 117,81,61 96,65,44 143,101,79 130,85,64 137,96,78 108,77,58 91,68,55 31,24,27 17,17,27 11,14,23 16,14,24 15,13,23 15,18,25 28,25,31 94,87,85 108,102,95 111,105,98 110,101,97 110,101,95 110,101,97 111,98,93 97,86,71 93,83,73 99,87,77 98,86,74 99,87,75 97,85,73 99,87,75 98,87,72 104,93,78 100,89,74 98,87,72 98,86,74 98,86,74 96,84,74 96,85,78 155,148,146 134,128,123 146,141,140 40,40,40 39,39,36 44,44,41 153,153,148 147,143,137 135,131,125 131,126,123 138,138,135 137,139,139 122,123,128 110,115,123 94,105,118 97,106,119 90,100,116 97,103,120 89,102,119 87,98,111 90,102,110 86,96,102 82,81,84 81,76,73 74,72,68 81,76,78 31,31,31 45,43,44
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,205 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,189 170,154,148 197,186,179 113,117,119 82,91,93 78,83,82 66,65,68 57,56,61 75,74,79 188,189,192 234,229,228 232,221,206 237,216,193 231,209,189 221,202,175 255,237,210 255,241,201 255,240,194 255,244,195 255,244,197 255,227,183 255,231,181 255,227,178 255,244,198 250,219,170 255,226,177 255,226,177 241,214,171 142,128,114 30,30,42 19,23,38 19,21,37 63,46,49 117,74,55 224,142,115 242,168,143 108,67,49 132,89,74 155,104,80 154,103,79 146,98,71 132,91,71 120,85,70 99,72,56 84,63,50 52,36,32 11,11,21 14,17,28 12,15,24 13,16,27 23,21,31 74,72,73 104,95,89 114,98,92 110,97,90 107,96,91 111,102,98 111,102,94 109,100,92 98,87,70 92,84,71 94,84,72 97,86,71 98,83,72 94,85,70 93,83,71 97,85,73 96,86,74 102,91,76 100,85,76 96,84,72 94,82,72 92,82,72 92,82,72 120,116,110 131,126,123 112,110,106 37,39,39 41,41,41 45,45,42 148,146,144 127,125,121 125,123,119 117,112,109 120,118,114 112,110,108 111,110,113 105,105,113 97,105,121 91,101,121 89,103,126 90,103,122 92,102,118 86,99,116 87,98,111 86,96,112 87,88,93 86,81,78 81,76,73 65,65,65 28,30,30 37,39,39
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,199 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 243,225,195 255,251,248 255,247,241 197,197,197 145,148,159 173,177,192 170,172,186 158,155,170 76,72,81 253,251,249 228,223,220 152,152,149 150,153,160 125,130,140 108,111,120 94,94,102 84,82,83 151,135,118 255,240,191 255,231,179 255,228,177 255,228,175 255,234,183 255,232,182 255,225,175 255,226,178 255,230,184 255,229,187 209,188,163 87,80,80 22,25,36 18,20,34 12,10,11 147,102,81 191,128,104 148,103,80 130,92,75 139,96,77 153,102,76 148,100,73 136,94,70 125,89,69 106,79,63 89,68,53 72,53,39 109,77,63 101,75,63 81,55,43 72,46,34 77,48,26 76,23,11 76,22,15 99,21,20 105,23,21 92,24,20 79,23,17 124,101,88 100,88,76 112,99,92 100,86,72 92,84,71 90,81,66 90,81,64 96,87,72 94,84,72 94,86,75 99,87,75 98,86,74 97,85,73 98,87,72 95,83,71 90,80,68 88,80,67 83,77,68 119,117,115 128,123,122 113,111,109 37,39,39 41,41,41 46,46,43 133,131,129 111,111,106 98,98,95 108,108,105 115,109,102 119,106,101 111,110,113 98,96,104 92,101,114 90,100,118 82,96,117 88,98,116 98,110,118 91,102,113 87,97,113 84,97,114 89,93,97 86,81,78 81,76,73 61,59,57 57,58,63 40,39,44
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 226,216,176 192,182,170 229,220,212 220,214,209 202,197,196 225,223,221 214,217,224 168,175,189 132,138,157 100,102,116 86,86,96 86,85,88 144,144,139 146,146,146 144,150,153 132,142,146 118,128,134 112,117,125 98,103,111 80,76,85 91,93,107 255,242,225 255,232,186 255,231,182 255,225,176 255,227,183 255,225,181 255,232,186 255,225,179 255,225,183 255,227,183 233,202,163 200,180,150 67,51,36 93,77,62 226,205,178 154,118,87 178,125,100 145,103,81 130,94,74 132,96,76 143,100,81 138,95,76 128,92,72 119,88,69 99,73,61 88,67,56 100,65,50 115,79,61 117,76,60 93,47,29 97,55,3 100,34,20 101,22,17 98,12,9 119,21,22 118,21,24 117,20,21 108,19,17 95,22,17 153,122,103 110,89,76 105,84,69 92,82,72 94,80,66 95,84,69 92,83,68 96,81,70 93,83,71 94,83,68 94,83,68 94,82,70 89,80,65 90,78,66 87,77,65 87,79,68 92,86,77 124,124,121 118,111,114 83,82,87 43,47,51 41,45,47 42,44,44 124,124,124 100,100,100 95,94,97 102,100,101 111,104,102 136,113,102 108,103,102 98,97,100 86,96,104 96,101,111 92,102,122 86,99,116 94,106,114 93,105,113 85,98,115 84,97,114 88,96,101 88,83,85 83,78,75 59,57,55 53,53,53 45,44,49
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 148,138,142 150,140,139 255,255,251 254,246,235 141,135,130 255,253,255 255,255,255 204,208,212 137,144,156 108,116,132 93,97,110 130,131,136 46,47,52 58,57,60 84,82,80 139,137,138 142,144,144 121,129,136 114,124,132 102,107,115 86,91,97 74,73,78 82,88,91 211,198,191 255,237,190 255,231,182 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,231,194 255,233,191 255,233,187 248,218,172 255,221,177 253,219,176 255,225,182 210,173,133 247,174,146 255,191,162 206,158,131 113,75,56 114,79,64 112,80,64 112,81,69 93,70,55 84,55,35 145,94,70 139,92,69 121,80,62 90,38,19 97,52,17 119,63,27 112,23,19 112,18,16 123,20,21 110,57,43 146,112,90 92,44,30 107,30,26 114,16,17 114,44,36 178,150,123 105,69,61 90,80,70 82,72,60 97,82,71 94,83,68 96,82,68 89,78,61 90,79,60 91,80,63 89,78,63 87,76,59 88,78,66 86,76,64 86,77,69 91,87,81 110,110,110 123,121,117 66,78,86 78,88,106 78,82,95 44,48,52 111,110,113 89,89,89 80,80,80 94,91,95 101,99,100 137,117,108 115,103,103 97,90,93 91,96,102 97,102,108 93,104,117 88,101,118 96,104,120 91,103,111 88,98,114 86,100,110 90,96,99 93,86,84 84,77,75 56,54,52 52,52,52 41,40,43
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 205,198,196 247,242,244 255,255,255 255,255,255 220,224,228 131,141,149 109,118,131 95,100,108 77,78,81 96,95,100 37,36,41 41,39,40 52,52,52 126,124,120 131,130,123 117,126,128 111,121,129 108,120,124 95,101,104 71,72,77 80,85,91 108,98,102 255,226,177 255,228,177 255,225,176 255,231,182 255,230,181 255,232,188 255,232,190 255,231,192 255,234,192 255,224,180 255,222,178 255,229,183 252,225,178 254,232,187 255,229,183 202,150,129 187,140,117 155,113,91 135,99,81 108,81,65 104,78,64 88,67,54 96,65,46 142,90,69 149,98,70 139,92,71 75,22,0 110,67,20 123,76,26 113,23,17 121,24,20 119,23,19 122,22,17 117,29,22 159,124,97 174,145,123 109,85,61 122,25,26 118,21,22 157,123,93 147,108,96 110,91,75 68,57,42 87,75,63 94,82,70 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 87,76,61 83,79,62 83,79,62 85,77,64 94,88,79 80,80,80 70,68,69 75,84,86 79,89,107 90,99,112 95,105,111 82,81,84 83,81,82 86,84,85 84,85,88 103,105,105 106,100,95 105,103,99 96,91,90 92,93,98 102,102,99 93,102,115 93,104,117 94,103,116 95,104,115 93,103,111 92,104,112 89,93,95 94,87,85 79,77,73 53,51,52 53,51,49 65,64,55
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 111,106,105 119,114,111 164,158,153 220,215,212 141,136,138 231,226,225 213,213,213 140,145,151 111,121,129 105,113,120 93,96,103 62,63,66 85,84,89 38,37,42 41,39,40 34,34,31 139,139,134 121,123,120 106,116,122 94,105,118 90,100,116 83,89,108 75,77,91 70,70,78 108,101,104 255,232,188 255,231,184 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,194 255,235,196 253,225,185 255,214,189 255,134,120 255,46,36 220,90,73 121,21,7 105,63,39 110,85,66 120,85,70 117,85,69 101,75,61 91,63,50 126,88,69 146,98,71 144,91,66 117,48,35 96,25,8 119,81,31 145,79,45 118,25,18 122,21,21 127,22,19 117,20,19 133,20,17 140,22,21 104,43,25 196,152,122 187,148,116 114,71,52 127,19,19 172,115,96 161,119,106 94,73,58 85,76,61 84,73,58 96,82,66 94,80,66 90,79,64 89,78,63 89,78,63 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 84,78,69 73,73,73 67,66,59 84,82,83 85,93,109 97,106,119 96,104,109 77,72,69 77,75,73 80,78,79 85,84,87 98,100,100 115,106,98 111,102,98 106,96,95 104,103,108 103,101,99 91,96,104 96,104,113 96,101,109 96,104,111 95,105,113 91,103,111 90,94,98 90,83,83 75,73,69 48,48,48 52,50,48 64,58,49
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 138,136,137 99,97,95 159,157,155 138,136,132 143,141,139 147,145,141 151,150,143 142,142,142 115,123,132 102,113,126 96,104,113 94,93,96 66,65,70 67,67,75 45,46,51 38,38,38 35,33,34 118,116,114 115,113,111 109,114,122 93,103,121 99,108,121 86,96,104 67,70,79 75,74,79 96,94,90 255,243,203 255,236,186 255,234,190 255,233,184 255,229,179 255,230,184 255,238,196 255,242,194 255,242,209 255,132,111 255,45,40 245,43,32 213,34,24 139,14,11 149,23,11 141,52,37 116,77,34 96,45,17 80,14,9 111,51,41 125,63,52 121,66,53 118,70,54 120,27,22 108,24,11 147,104,55 152,96,49 123,22,13 131,22,16 126,22,14 124,22,18 119,22,18 144,21,21 147,24,22 139,27,17 152,92,71 209,160,124 151,122,100 124,23,16 98,24,19 101,30,27 82,55,39 92,81,66 82,71,54 88,77,60 90,79,64 88,77,62 87,78,63 86,77,62 88,77,62 87,76,61 84,77,61 84,76,63 80,75,61 85,77,66 122,121,114 100,95,94 108,99,93 95,103,108 102,111,113 99,102,109 63,61,59 69,68,71 74,72,73 82,76,81 96,91,90 124,103,92 128,108,99 120,107,100 114,107,105 107,100,98 99,97,98 112,109,115 106,107,110 105,105,113 106,111,119 95,103,110 91,92,95 91,87,81 70,68,64 44,44,44 57,53,47 67,57,45
