37,109,187 37,111,184 40,113,191 48,121,199 46,118,199 44,117,195 40,115,195 84,137,197 223,253,255 62,128,206 63,138,220 68,144,234 81,105,150 112,166,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 221,205,172 101,101,111 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,247,194 255,242,191 255,231,191 35,29,36 115,76,62 93,99,90 138,95,76 131,83,58 124,83,65 131,90,70 157,106,82 155,106,84 159,108,82 151,104,81 140,97,78 112,77,62 63,46,38 58,41,42 23,22,27 21,24,31 39,39,39 219,200,165 255,236,185 153,141,129 140,130,118 137,125,113 136,125,118 123,113,103 131,120,113 128,119,113 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 156,133,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 152,130,96 151,129,95 164,145,122 255,253,241 255,255,255 145,140,142 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 195,200,199 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
39,113,186 39,112,190 42,115,193 47,120,198 42,117,199 42,114,197 43,115,198 140,179,216 164,209,255 62,129,204 65,141,227 67,140,234 114,140,184 113,168,255 114,169,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 154,157,166 128,135,149 112,122,138 91,104,123 86,94,101 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,246,195 255,240,192 255,233,191 51,44,47 255,178,143 176,120,96 157,106,80 144,88,64 124,83,63 138,91,70 159,100,70 156,104,74 144,91,64 145,89,65 132,83,63 100,65,50 69,49,40 52,34,31 20,18,26 20,23,30 15,18,25 55,41,25 249,223,184 173,161,149 140,131,116 136,126,114 135,126,120 126,121,109 129,118,111 128,119,113 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 156,133,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 147,127,95 191,174,164 182,176,169 178,178,178 132,130,131 77,75,73 156,152,146 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 95,100,106 84,84,94 78,76,86
181,207,242 107,143,197 36,119,200 44,119,203 42,117,199 41,116,196 43,115,198 213,230,252 109,160,232 56,128,204 67,146,231 60,140,222 135,165,219 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 151,159,168 134,146,154 114,125,138 106,114,132 86,88,104 60,62,76 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 151,140,133 146,140,131 148,138,137 255,249,202 255,253,203 255,241,194 255,234,189 56,42,42 255,168,128 255,178,137 186,123,92 234,159,128 126,85,69 132,90,68 156,100,74 150,94,68 153,95,69 146,93,68 118,80,59 90,60,43 67,51,38 52,39,34 20,18,26 22,23,28 21,25,27 35,28,31 255,241,184 195,185,175 144,131,124 138,127,108 139,128,123 130,121,113 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,102 157,132,104 156,131,101 155,132,101 148,129,94 153,133,101 152,130,92 153,127,102 151,126,96 152,127,97 139,124,115 157,147,137 168,166,164 157,157,154 129,131,128 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 175,175,175 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 95,105,121 92,102,118 91,101,117 92,102,118 85,98,113 87,99,107 92,102,110 86,91,97
131,163,214 55,111,183 41,115,206 46,122,208 44,119,203 40,115,197 48,119,202 251,255,255 67,133,211 55,126,209 71,150,237 62,127,210 195,204,243 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 239,221,177 92,80,82 82,76,71 72,71,64 63,64,67 68,71,78 79,82,89 68,71,78 87,86,89 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,236,196 54,42,42 240,137,95 200,127,97 187,112,81 231,155,131 117,80,65 131,94,79 115,74,54 160,102,76 158,99,71 140,89,65 105,70,55 90,60,45 72,55,45 33,24,20 19,17,27 18,22,26 15,21,24 21,21,29 62,46,31 212,205,187 152,139,134 144,132,120 136,125,118 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 158,148,149 142,135,133 154,152,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 140,138,136 136,134,132 129,129,129 107,108,111 91,98,110 97,107,123 88,101,120 88,101,120 88,101,118 97,107,113 91,101,117 88,99,112 89,103,113 89,99,105
39,112,190 35,111,188 41,118,197 47,122,206 45,119,206 39,116,197 51,120,199 255,255,255 53,130,213 58,130,211 72,148,238 56,112,182 250,227,185 249,226,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 92,103,116 81,92,103 71,80,91 69,67,77 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,196 255,237,192 249,222,188 43,36,36 206,122,89 164,103,71 135,79,57 140,102,81 68,37,18 105,64,44 130,82,57 161,101,76 163,100,76 137,90,67 97,67,50 96,65,53 82,61,50 32,21,16 16,16,26 13,16,23 12,15,22 20,20,28 44,37,40 197,186,169 148,140,129 148,139,131 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 126,115,110 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 146,127,102 141,121,103 114,105,101 134,132,130 140,138,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 131,130,123 118,117,110 133,132,125 117,116,109 116,116,113 108,109,112 98,106,115 97,105,121 88,102,114 91,104,121 91,104,123 97,105,112 94,104,110 93,103,107 90,102,110 86,97,108
37,112,192 38,113,195 43,123,203 46,123,206 44,119,203 38,118,198 61,120,191 244,255,255 52,127,209 58,133,215 69,151,237 51,99,151 236,204,162 251,225,186 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 110,108,109 106,106,114 94,101,113 100,99,104 92,89,93 79,90,103 82,87,95 71,70,75 67,65,66 75,73,74 87,85,86 166,152,125 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,245,206 255,233,192 200,175,158 37,31,38 185,122,98 164,108,82 245,160,132 154,100,80 138,97,81 138,95,76 143,98,77 169,111,87 160,100,75 130,85,64 100,70,55 101,71,56 86,63,50 52,39,34 18,18,26 14,15,20 13,17,21 15,15,25 21,18,24 54,47,45 149,141,130 145,136,128 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 143,126,102 132,120,110 135,131,125 131,126,123 132,130,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 99,97,95 100,99,102 97,100,107 90,101,112 93,98,104 92,101,112 84,97,116 92,102,118 92,104,112 95,105,109 88,99,112 90,102,110
38,115,198 40,117,200 46,123,204 44,124,204 41,118,201 36,116,198 88,130,191 223,254,255 57,130,206 62,136,225 68,144,232 82,106,137 240,210,168 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 84,76,65 109,102,100 120,118,116 98,96,104 105,105,105 81,71,70 88,98,106 87,86,91 81,79,80 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 150,138,143 255,253,216 255,241,210 242,225,201 59,51,57 20,23,32 136,110,98 158,105,78 234,172,145 199,146,123 134,92,70 128,92,72 119,89,63 151,104,81 159,99,76 134,92,68 104,72,56 99,71,60 86,63,50 72,53,37 23,20,24 18,16,26 13,13,23 16,16,24 17,17,25 30,29,34 113,107,100 144,135,127 136,130,121 134,125,117 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 143,119,93 141,122,95 143,126,102 136,122,97 131,121,111 110,109,102 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 100,100,97 102,94,100 111,100,97 104,97,97 99,91,99 87,95,104 94,96,96 95,100,106 86,99,118 90,103,118 95,106,119 91,103,111 91,102,115 91,102,113
39,114,198 40,115,199 42,117,199 41,118,199 39,116,197 38,113,195 130,159,202 167,214,255 53,129,204 67,141,230 67,141,228 124,139,157 242,211,172 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 76,70,63 71,64,64 125,120,117 71,64,64 101,101,98 70,66,60 105,102,108 81,76,78 81,79,77 69,67,68 74,72,73 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 237,222,184 168,158,148 59,57,58 42,44,60 26,29,36 92,75,67 151,95,73 113,81,65 123,91,75 132,101,82 98,64,44 121,89,73 126,85,65 146,97,75 129,91,72 99,72,56 98,72,58 89,66,51 75,56,42 19,16,20 17,17,27 15,15,25 15,15,23 17,17,25 24,25,30 36,31,30 142,136,129 138,130,117 141,133,122 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,97 137,118,95 110,99,92 115,113,109 102,100,96 110,110,107 121,111,112 33,36,47 37,39,36 53,51,49 104,102,100 84,82,80 87,85,83 95,95,95 120,107,100 131,110,99 116,100,94 98,91,91 92,97,103 101,99,95 98,99,104 92,102,118 96,105,116 93,102,113 99,108,119 94,104,112 94,104,112
37,113,190 40,112,193 40,112,193 38,113,195 37,112,192 41,113,196 205,217,241 100,155,223 55,128,204 67,143,229 61,136,216 172,176,159 244,218,177 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 91,76,65 61,59,57 122,116,109 82,69,64 98,91,89 89,78,75 100,95,97 59,56,60 77,75,73 50,45,42 86,75,82 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 139,125,125 213,199,174 62,60,61 29,32,41 17,24,36 23,26,33 47,39,45 138,101,75 145,87,73 72,46,25 79,50,30 95,57,38 149,96,73 133,87,61 134,93,77 121,84,69 91,68,53 91,70,57 86,67,55 72,52,45 19,13,18 14,14,24 13,13,23 15,15,23 17,17,27 22,22,30 40,35,32 139,133,126 138,128,118 141,135,126 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 112,107,109 65,76,87 76,90,113 85,100,105 52,52,60 94,92,90 80,78,76 72,70,68 89,84,86 108,96,96 137,116,103 128,113,104 99,92,92 108,107,112 108,102,97 98,98,98 94,106,114 93,102,113 105,109,113 103,111,118 94,104,110 91,103,109
36,109,187 36,108,184 37,110,188 39,112,188 39,112,190 40,115,197 243,249,255 69,128,199 56,129,207 67,142,226 61,134,212 209,207,185 243,220,178 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 171,153,134 68,66,64 130,121,115 132,120,108 106,96,95 93,86,84 89,83,90 79,76,80 73,71,69 47,42,39 81,67,67 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 163,152,147 211,201,179 66,63,67 23,26,37 15,19,32 15,18,29 36,30,35 124,93,72 177,112,93 135,90,69 123,76,55 153,102,76 149,98,70 149,103,75 131,90,74 120,85,72 92,69,56 93,70,55 79,60,46 66,49,41 19,13,20 11,14,23 14,14,24 16,16,24 18,18,28 25,25,33 64,59,56 142,136,127 140,130,120 141,132,124 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 103,103,103 94,93,96 70,88,103 89,102,117 98,115,119 100,105,111 89,87,85 70,68,66 74,72,70 81,79,80 106,99,99 118,106,96 113,105,94 104,97,95 110,107,111 107,101,94 96,91,88 105,106,111 99,104,112 107,111,115 106,111,121 107,115,122 97,107,113
37,106,185 38,107,186 38,107,186 36,109,187 37,110,186 41,113,191 255,255,255 56,120,199 55,130,214 68,143,227 58,116,190 221,210,175 240,216,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 58,56,57 85,75,76 114,104,103 103,89,91 104,91,88 96,80,78 70,67,71 55,53,51 36,36,33 69,74,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,234 255,251,228 255,250,213 215,192,163 65,58,56 30,29,34 19,22,33 15,18,29 26,22,31 126,94,78 152,106,78 140,99,83 118,84,64 134,92,68 152,96,72 135,94,67 121,86,71 110,82,69 91,68,53 86,65,50 69,54,43 45,32,27 20,14,19 14,14,24 15,15,25 15,19,23 35,36,41 65,60,57 147,137,127 145,135,123 142,130,120 133,128,116 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 83,84,76 71,82,93 81,100,110 92,106,118 99,109,115 96,104,109 95,93,91 65,63,61 68,66,64 75,75,75 89,91,91 105,98,96 108,99,91 108,102,95 89,84,83 101,102,94 106,104,100 100,100,100 114,114,111 111,109,105 112,112,112 99,104,110 97,105,112
36,105,182 36,105,182 36,105,182 39,107,189 35,110,190 51,113,188 252,255,255 50,121,202 55,132,213 67,144,227 46,99,159 219,202,167 225,204,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 157,148,142 51,45,50 111,99,99 97,87,86 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,208 255,240,199 255,237,204 198,184,168 81,72,66 29,28,31 24,24,34 25,24,29 98,76,58 154,108,80 144,103,83 112,81,62 112,83,63 116,85,66 121,87,67 121,85,67 105,78,62 88,67,52 68,56,44 53,43,31 82,63,49 76,56,47 39,27,29 48,41,39 79,68,61 193,175,156 221,197,175 83,48,33 80,45,30 87,59,46 113,99,85 132,124,111 134,125,119 135,124,119 131,120,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 145,122,93 139,118,91 131,119,107 71,71,68 80,78,74 82,90,95 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,101,89 97,90,88 106,105,98 107,101,94 97,92,91 100,93,96 119,115,109 116,114,112 110,109,114 100,108,113
36,105,184 36,105,184 36,105,184 38,107,186 34,109,189 76,124,190 240,255,255 47,120,198 59,135,221 63,143,225 46,90,139 233,214,175 239,218,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 54,52,62 42,37,34 48,46,47 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 63,53,54 252,239,218 255,249,211 255,252,221 255,238,207 255,246,211 255,247,217 255,253,215 255,240,203 243,220,189 220,203,179 194,180,162 168,157,140 215,200,178 207,142,119 236,166,140 170,122,106 116,81,68 109,77,63 102,75,59 98,71,55 79,63,50 66,55,40 93,66,48 114,78,58 113,77,55 109,73,53 75,32,13 84,52,22 89,56,29 106,53,39 108,41,34 107,33,26 111,30,21 107,28,23 89,34,23 123,98,79 109,90,78 133,122,117 132,121,116 125,115,105 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 137,118,104 129,127,125 148,146,142 131,132,137 91,104,119 97,109,117 97,105,114 91,91,101 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 112,102,92 111,102,87 113,100,95 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
36,100,179 34,100,178 37,106,183 36,108,184 36,109,187 111,139,189 210,241,255 52,121,200 57,139,227 59,136,219 66,94,130 223,204,167 217,193,158 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 233,212,185 87,85,81 74,79,75 70,75,81 68,76,85 60,64,66 59,60,65 55,55,67 74,74,82 171,169,179 118,117,120 202,202,199 220,220,217 175,174,177 128,128,136 121,114,117 174,165,159 255,247,220 255,237,192 255,238,196 255,237,194 255,248,206 255,242,203 255,231,192 175,130,107 140,109,86 124,93,72 126,91,76 112,81,69 96,68,55 78,59,47 64,49,38 84,53,34 137,91,65 125,72,56 95,38,21 85,41,11 110,55,24 108,27,16 115,18,17 96,36,24 118,99,76 149,127,107 100,73,55 102,35,26 115,22,15 125,75,58 151,122,100 130,113,103 130,125,113 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 95,106,117 96,106,112 96,106,114 93,93,90 61,61,61 86,86,86 59,58,61 60,57,61 73,71,69 94,92,93 117,100,90 114,100,86 124,104,97 108,101,101 108,101,101 103,99,93 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
38,103,179 35,102,177 35,105,179 37,109,185 38,111,184 175,190,222 149,191,248 51,122,203 60,142,228 57,129,210 99,114,132 239,221,179 248,225,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 248,243,240 154,152,148 109,109,119 129,138,151 123,135,159 111,113,129 53,54,57 98,99,102 152,157,153 170,172,172 140,146,149 116,121,129 103,111,118 94,102,107 69,74,80 94,87,97 179,167,139 255,238,201 255,239,196 255,244,200 255,241,197 255,245,199 218,196,162 100,78,58 109,82,64 111,81,64 101,74,58 82,59,46 73,48,31 87,58,38 121,64,45 95,38,7 109,66,21 124,81,25 110,31,10 118,21,20 120,22,23 122,22,19 118,33,25 153,112,92 159,125,95 155,123,93 113,82,59 123,23,20 113,34,27 166,128,107 111,93,74 136,116,107 130,121,115 129,118,113 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 137,118,93 134,113,88 129,110,87 128,113,93 143,136,134 135,128,126 118,116,114 97,106,108 101,109,114 100,110,116 94,89,86 50,50,47 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,98,88 113,101,89 86,77,73 98,96,97 86,91,90 73,81,86 68,76,85 63,67,80 70,70,80 98,99,102
34,99,173 35,100,174 34,101,174 35,105,179 45,111,189 229,237,253 92,149,214 51,123,204 62,141,226 60,129,208 140,147,145 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,178 231,205,166 236,213,171 240,226,201 250,247,251 231,226,223 255,255,255 219,223,225 150,157,169 110,118,136 82,91,104 54,57,64 48,48,48 118,118,118 145,144,147 143,144,147 120,125,131 109,114,124 92,102,108 89,95,98 80,78,79 74,71,77 106,97,89 255,248,214 255,236,192 255,250,200 255,242,204 255,245,193 163,142,115 100,70,53 115,81,61 125,87,66 127,86,66 128,88,65 118,47,30 112,35,18 114,58,20 136,87,36 138,69,33 120,36,19 125,24,15 129,22,17 126,21,20 131,19,18 132,21,15 113,36,21 184,140,112 198,158,124 143,118,90 122,29,24 116,26,20 169,126,107 114,89,70 88,40,34 126,119,117 127,117,116 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 118,117,110 109,102,100 122,113,107 111,110,113 110,111,116 94,98,102 84,79,78 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 68,63,60 84,78,73 106,96,95 187,180,178 193,188,187 107,107,104 189,194,193 120,126,127 107,112,118 109,114,122 106,109,116 104,110,113
34,99,173 35,100,174 35,100,174 37,103,181 50,114,193 250,255,255 57,122,194 47,122,202 61,143,227 63,128,211 216,214,192 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 246,219,174 253,223,181 227,212,201 131,131,128 249,253,255 255,255,255 199,202,209 142,149,163 106,114,130 94,101,113 106,109,118 49,53,57 41,41,41 40,40,40 154,153,156 144,146,146 131,136,142 115,123,132 101,111,117 93,102,102 82,80,81 79,73,80 91,89,90 168,155,134 255,239,194 255,244,198 255,228,147 235,162,85 137,44,12 230,47,38 116,27,14 120,36,23 126,45,36 115,51,34 122,33,22 128,67,31 155,112,56 138,64,30 130,30,25 129,22,15 133,24,18 130,23,16 129,22,17 129,19,20 139,23,19 135,26,18 117,45,26 211,158,131 160,128,98 123,35,26 118,22,18 102,42,32 93,45,31 92,38,31 120,111,105 125,116,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 131,130,123 111,106,105 118,113,112 115,117,114 103,105,102 94,96,96 67,65,66 67,58,50 123,105,86 102,90,78 45,43,51 48,47,38 140,136,130 255,255,255 255,255,255 231,229,230 190,188,186 148,150,150 119,127,132 109,119,123 109,114,120 110,115,123 108,111,118 104,110,113
36,98,173 36,101,175 35,100,174 38,102,181 65,127,200 249,255,255 50,119,196 48,128,210 65,142,225 56,121,193 221,208,176 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,252,240 246,244,242 255,253,255 255,255,255 228,233,232 153,163,169 125,134,145 93,104,117 84,84,94 78,81,90 44,48,52 39,39,39 41,41,41 139,139,139 126,126,123 114,117,124 101,111,119 88,100,108 89,97,104 77,90,107 255,45,28 255,51,33 255,55,35 196,54,20 255,71,35 255,64,17 255,157,58 169,118,49 148,104,51 116,47,9 121,34,18 125,24,13 122,30,18 155,88,43 128,91,88 153,76,41 135,31,25 136,23,16 137,24,17 138,26,16 135,26,20 126,31,22 104,55,33 123,62,44 139,26,19 141,32,24 128,44,27 183,127,105 125,25,20 117,20,19 107,25,23 103,24,19 86,37,26 129,118,111 126,115,110 126,113,108 123,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 61,58,62 46,44,42 39,37,35 39,39,39 98,98,98 86,84,82 58,56,54 100,86,72 116,102,75 119,105,78 64,54,44 201,195,186 221,217,207 255,253,252 252,250,251 252,252,252 200,205,204 152,156,160 121,127,130 112,121,123 110,116,119 112,117,123 103,106,113 100,109,111
