39,112,190 39,117,193 47,122,206 45,119,206 40,117,198 219,244,255 53,130,213 68,143,227 77,133,203 250,227,185 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 83,94,105 71,80,91 69,67,77 95,93,94 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,196 255,230,191 55,48,48 206,122,89 157,100,69 170,114,92 68,37,18 119,74,53 159,99,74 163,100,76 117,79,60 94,67,51 82,61,50 17,14,18 13,16,23 12,15,22 18,17,20 185,171,157 148,140,129 138,129,123 139,126,119 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 114,105,101 136,134,132 135,135,132 62,62,59 45,45,42 137,135,133 131,130,123 126,125,118 126,125,118 116,116,113 102,101,106 88,102,112 88,102,114 85,98,117 94,102,109 94,104,110 94,104,112 81,95,105
37,112,192 41,118,199 46,123,206 44,119,203 41,118,197 246,255,255 54,129,211 71,147,233 70,118,170 242,210,168 255,235,194 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 111,108,114 78,81,88 101,100,105 88,97,108 81,86,94 74,73,78 80,78,79 86,84,85 142,128,101 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 245,225,193 35,29,36 184,121,97 163,99,71 236,160,136 133,92,76 135,92,73 166,108,84 159,99,74 115,79,61 99,72,56 88,65,52 23,20,24 17,18,23 11,15,19 19,17,25 33,28,30 151,143,132 142,133,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 128,128,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 102,100,98 94,99,98 86,94,101 92,97,103 88,98,116 90,100,116 92,104,112 93,105,113 90,104,116
40,114,201 41,115,204 42,122,204 39,116,197 47,115,197 252,255,255 54,128,201 73,152,241 73,91,115 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 85,79,72 122,120,116 67,57,58 99,101,98 95,96,99 61,58,62 83,78,80 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 215,198,174 70,65,67 50,50,58 119,96,85 182,133,111 133,85,60 152,101,77 123,85,66 129,86,67 155,99,75 115,81,63 99,72,56 86,63,48 38,27,24 18,18,28 17,17,27 15,15,23 20,23,30 60,55,52 140,130,120 142,133,127 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,103 140,125,105 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 97,95,93 114,100,102 130,110,103 101,96,95 100,99,104 98,98,95 95,104,115 93,104,117 92,103,116 92,104,110 92,103,114
37,113,190 40,112,193 38,113,195 37,112,192 60,110,187 213,230,252 55,128,204 69,151,239 101,105,88 244,218,177 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 91,76,65 99,95,85 118,105,98 98,91,89 90,83,83 80,77,81 77,75,73 53,40,48 94,82,82 101,85,68 245,223,176 247,223,186 144,135,129 140,133,136 255,245,219 62,60,61 20,24,37 28,31,38 47,39,45 126,88,69 78,37,21 79,50,30 135,88,67 143,97,71 134,93,77 104,74,59 93,70,55 86,67,55 41,29,29 15,15,25 13,13,23 16,16,24 20,23,32 40,35,32 142,132,122 137,131,122 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 92,103,114 76,90,113 46,56,62 105,102,106 80,78,76 75,75,75 100,88,88 137,116,103 106,99,97 101,99,100 108,102,97 92,98,101 93,102,113 105,109,113 99,104,114 95,105,111
36,108,186 37,109,187 34,110,185 40,112,188 92,132,190 134,159,199 54,129,211 64,143,230 170,163,136 243,220,178 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 61,56,58 117,113,105 105,93,95 97,86,83 84,81,85 61,59,57 31,32,35 104,92,92 188,172,141 248,226,179 236,212,175 179,166,159 255,245,228 234,217,191 77,71,76 18,23,33 16,19,30 30,26,35 126,88,69 152,96,72 134,89,68 150,102,73 147,101,73 130,92,75 101,73,60 93,71,53 76,60,45 38,28,29 11,14,23 14,14,24 20,20,28 28,31,38 123,117,110 146,136,124 139,133,124 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 83,83,83 73,93,109 91,105,115 95,107,115 95,101,102 69,67,65 74,72,73 86,84,85 110,101,97 103,99,91 82,77,74 104,103,96 91,91,88 112,113,118 111,111,111 106,111,117 98,106,113
37,106,183 37,106,183 39,107,189 37,112,192 184,197,227 83,129,193 55,132,213 58,130,211 217,200,165 228,207,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 53,53,63 115,108,106 97,87,86 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,249,208 255,245,204 182,168,152 34,29,28 20,20,30 25,24,29 142,100,76 142,96,70 123,92,73 127,96,77 129,95,75 123,87,69 95,72,57 78,64,50 48,38,26 86,60,46 31,19,21 37,30,28 84,69,58 220,198,178 127,92,77 126,96,81 122,108,94 138,130,117 135,124,119 125,114,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 85,85,82 77,79,79 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,92 109,103,96 105,104,97 102,95,93 99,92,95 119,115,109 109,109,106 108,109,114
36,105,184 38,107,186 37,106,185 34,109,189 245,252,255 56,118,188 59,135,221 58,127,204 235,216,177 239,218,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 174,168,159 43,43,43 48,46,47 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 63,53,54 255,248,210 255,252,221 255,238,207 255,241,211 255,250,216 255,240,203 238,217,190 210,196,178 168,157,140 162,117,94 238,168,139 170,122,106 110,78,64 102,75,59 98,71,55 71,56,45 74,55,39 114,78,58 113,77,55 68,25,6 84,52,22 88,50,29 103,38,30 107,33,26 109,24,19 93,38,27 123,98,79 135,124,119 132,121,116 125,115,105 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 137,114,85 129,127,125 162,160,158 95,108,123 97,109,117 96,105,118 86,81,83 68,65,71 58,56,54 73,71,72 101,96,95 111,101,89 111,100,93 115,108,106 107,101,94 104,97,97 123,114,108 110,105,104 98,99,104
34,99,175 38,105,180 34,106,182 37,109,185 253,255,255 54,120,198 58,140,226 57,119,194 218,197,156 250,224,185 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 73,73,70 89,87,97 89,97,115 116,117,122 98,98,106 244,245,237 156,158,155 122,126,130 105,110,120 81,81,91 87,84,88 255,244,207 255,239,194 255,245,201 255,240,198 255,243,205 121,94,76 118,88,71 116,86,71 91,68,55 71,52,40 90,44,18 139,87,66 92,36,12 111,63,20 108,28,12 116,22,20 120,22,21 141,115,94 127,98,74 108,87,62 124,22,18 102,35,24 181,150,129 145,121,113 131,120,113 125,114,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 139,120,95 133,114,89 133,114,89 149,143,138 133,128,125 96,106,112 97,105,112 93,99,102 77,71,66 83,82,87 59,56,60 63,61,59 87,84,88 114,98,92 120,106,92 94,87,85 104,95,91 94,96,96 93,93,101 67,70,81 63,64,67
34,99,175 35,102,177 36,106,178 42,111,188 249,255,255 54,118,197 60,139,224 51,101,169 231,212,173 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 224,199,153 245,226,210 249,243,236 232,230,226 213,218,217 138,146,164 90,100,118 46,45,50 108,108,108 160,165,161 138,144,145 118,123,131 95,103,108 93,92,95 75,73,81 110,101,84 255,241,196 255,244,200 255,244,212 255,237,191 81,54,36 99,68,49 110,76,58 114,77,62 130,84,58 106,41,22 137,81,45 141,90,37 118,35,13 124,22,20 123,21,17 130,22,20 118,33,25 174,138,107 173,137,108 131,35,31 113,29,21 166,140,117 92,37,33 126,119,117 129,118,113 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 127,113,86 125,124,117 121,111,115 103,106,113 104,112,117 91,90,95 56,52,46 106,97,93 53,52,57 56,54,52 69,64,61 104,94,93 105,94,91 153,148,147 180,182,179 161,166,165 109,114,120 103,111,118 104,109,115
34,99,173 36,101,175 37,103,181 50,114,193 222,243,255 49,118,195 61,143,227 51,92,135 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,220,178 227,212,201 255,255,255 255,253,255 199,202,209 120,129,142 97,104,116 106,109,118 40,40,40 40,40,40 154,153,156 140,141,146 116,124,133 101,111,117 91,89,90 78,72,77 91,89,90 255,235,196 255,244,198 255,228,147 131,83,38 226,38,29 116,27,14 120,35,25 132,68,51 122,33,22 153,105,51 153,95,44 130,30,25 130,21,15 132,25,18 129,22,17 138,24,24 142,21,19 117,45,26 204,156,127 123,35,26 118,22,18 149,106,91 107,30,26 120,111,105 126,115,112 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 82,80,81 53,51,49 123,105,86 59,58,51 49,48,39 140,136,130 247,245,246 239,236,240 190,188,186 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
36,98,173 36,101,175 36,100,179 72,134,207 158,197,250 47,122,202 64,141,224 75,98,125 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,232,220 208,206,204 255,254,255 235,235,230 149,159,165 107,118,131 89,89,99 74,77,86 38,38,38 37,36,39 143,143,143 128,127,130 103,113,121 87,99,107 88,95,107 188,89,79 255,36,18 196,41,14 255,60,24 255,52,5 222,150,68 198,132,80 147,78,40 125,29,20 120,28,16 181,114,69 162,109,56 126,34,20 134,21,14 137,24,17 134,25,19 126,31,22 164,117,94 124,40,25 140,31,23 144,76,54 129,29,24 117,20,19 102,25,21 98,25,18 132,121,114 128,117,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 80,77,81 41,41,41 39,39,39 73,73,73 75,73,71 75,65,64 115,101,74 117,106,89 176,170,161 255,251,241 255,254,252 254,252,253 184,189,188 126,131,137 111,120,122 110,116,119 106,111,117 97,106,108
36,98,175 34,101,176 35,107,183 136,181,241 81,135,206 51,128,209 64,136,217 142,148,139 235,213,175 240,214,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 253,226,179 255,238,191 195,179,166 215,209,202 152,150,146 207,209,204 161,166,165 128,136,141 97,109,117 83,80,86 62,62,74 41,42,45 38,36,37 127,125,123 120,122,122 93,106,121 94,110,119 239,78,58 185,149,127 200,37,29 144,21,17 255,35,23 255,32,23 220,42,25 244,132,63 182,125,54 222,158,89 163,99,35 160,125,100 134,36,21 136,25,17 138,25,18 138,25,18 129,22,15 112,24,15 191,150,121 196,148,119 150,27,23 136,23,20 109,30,25 102,28,23 104,22,16 93,23,15 130,118,108 129,113,107 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 119,109,97 84,85,88 57,57,57 41,41,41 39,39,39 36,29,32 119,103,86 116,102,86 158,152,147 157,151,146 254,248,243 255,253,252 250,250,247 169,170,173 117,123,126 114,117,124 113,117,121 102,108,111 98,106,113
35,99,178 36,101,177 37,110,183 215,245,255 55,120,196 53,130,213 64,132,214 215,206,187 242,217,171 251,224,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,220,186 124,120,112 136,135,126 163,157,150 147,146,139 137,135,133 128,131,142 102,113,126 81,94,109 84,82,83 64,62,72 81,81,89 34,31,35 39,37,35 112,117,116 100,112,120 200,106,88 255,222,196 135,53,31 178,31,28 133,21,22 249,34,25 232,26,16 209,32,24 201,35,14 218,148,54 214,151,82 125,87,39 123,45,1 138,25,20 142,24,19 141,25,21 142,24,19 136,25,17 111,21,15 104,52,31 199,155,125 144,31,24 129,44,18 147,107,73 81,62,35 89,31,21 100,33,26 128,120,109 127,114,107 120,111,105 115,106,98 100,96,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 107,101,106 75,75,70 53,53,53 50,50,50 40,40,40 47,43,37 114,98,81 117,107,95 157,151,146 160,154,149 186,184,180 216,214,212 193,195,192 140,142,142 119,128,128 119,124,130 109,114,120 105,110,116 96,104,111
35,99,178 38,105,180 46,111,196 245,255,255 53,119,199 51,130,217 61,123,198 232,210,176 238,213,169 239,209,167 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 156,139,115 114,108,103 115,110,107 112,110,108 115,110,112 111,106,103 108,108,108 89,102,121 79,91,113 76,87,98 73,74,79 67,67,75 62,63,66 33,31,32 89,82,80 186,160,139 255,192,175 202,147,116 154,27,20 136,29,22 140,32,30 212,21,15 219,34,24 199,27,19 162,19,15 167,33,15 154,51,20 133,47,26 139,28,13 145,25,18 145,24,20 146,23,19 138,25,18 132,25,18 119,22,16 109,19,13 137,36,29 166,114,66 55,43,43 39,36,40 35,35,43 103,59,49 131,98,91 128,115,108 125,112,105 121,108,103 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 201,195,190 51,51,51 75,75,75 62,62,62 54,54,54 43,43,43 40,38,36 107,97,85 128,119,115 154,148,143 139,133,128 148,146,147 174,173,176 169,170,173 142,146,150 114,124,128 114,122,129 101,111,119 101,111,119 96,106,114
37,104,179 41,107,185 46,118,201 249,253,255 47,119,200 54,135,226 67,118,181 237,210,165 217,192,146 241,211,169 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 108,103,100 115,110,107 111,106,105 98,96,94 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 77,89,111 72,81,94 62,62,74 76,77,80 66,66,66 71,73,68 184,146,129 234,174,149 136,41,23 149,39,28 184,145,113 99,52,41 161,14,7 210,29,18 223,35,28 147,25,18 171,28,20 183,34,25 159,28,18 160,29,19 144,24,15 143,25,20 145,24,20 141,23,18 135,26,20 118,22,18 103,21,15 129,40,27 71,55,51 43,36,39 38,36,37 37,39,39 94,58,52 138,127,122 126,110,104 121,110,103 117,106,101 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 66,66,66 53,53,53 41,41,41 36,36,36 90,79,76 144,135,131 154,148,143 143,138,137 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 104,114,122 102,113,124 95,109,119 96,105,116
36,100,179 40,108,190 60,120,200 255,255,255 48,120,201 54,135,226 66,99,141 241,214,169 241,220,177 224,198,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 234,219,183 97,95,96 97,95,93 101,96,98 90,88,86 101,100,105 105,99,94 100,96,90 97,96,99 83,96,115 106,106,116 79,90,103 76,74,70 74,72,70 71,71,68 60,54,59 99,93,88 155,75,61 150,37,30 124,37,21 198,158,124 110,40,30 110,14,10 199,27,19 171,29,16 144,23,19 187,25,23 187,29,21 161,36,19 172,63,43 134,46,26 133,27,15 144,23,19 143,22,18 120,19,19 135,27,27 105,23,19 93,29,12 66,54,54 49,42,45 38,35,39 43,43,40 58,48,49 124,115,109 125,112,105 121,110,103 117,107,97 109,100,92 103,94,86 103,94,86 107,98,92 108,99,95 103,93,83 106,94,84 131,126,123 167,173,176 65,69,71 61,61,58 44,44,44 39,39,39 33,31,32 105,99,94 150,144,139 141,135,130 151,148,152 141,142,145 127,132,140 117,122,130 126,131,137 111,116,122 108,118,124 101,112,125 93,103,121 88,101,116
39,105,183 42,111,188 81,129,197 222,232,252 46,121,205 57,138,236 67,82,98 249,227,180 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 220,211,182 101,99,100 80,78,76 91,86,88 88,86,87 96,93,99 108,102,95 108,102,97 105,103,101 87,96,109 83,97,107 75,88,103 79,75,69 61,59,57 53,51,49 58,56,57 79,79,79 109,61,59 136,25,21 125,37,19 179,145,113 121,25,19 100,10,4 179,18,11 138,55,38 163,56,47 214,127,102 255,255,222 255,251,214 255,254,218 167,157,147 142,77,65 143,22,20 145,25,18 136,26,27 94,16,15 133,40,17 226,84,48 187,58,24 151,41,19 60,51,43 46,45,50 60,58,56 129,121,110 124,111,104 125,112,105 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,84 100,90,78 116,110,105 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 128,137,139 121,124,131 126,131,137 113,118,124 84,89,95 114,124,130 99,111,119 94,106,114 92,103,116
38,107,186 43,114,195 143,170,209 125,155,195 44,123,208 54,139,231 118,106,94 228,203,159 245,220,174 234,207,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 246,222,171 114,103,86 61,59,60 69,67,65 84,79,81 87,85,86 94,91,97 111,105,98 113,104,98 123,114,108 94,98,102 86,93,105 77,86,99 79,75,69 47,45,43 55,50,49 68,66,64 72,67,64 87,87,87 236,161,93 133,49,18 129,63,47 109,79,53 239,221,189 255,255,222 255,254,212 255,246,201 255,236,190 255,243,197 255,249,207 255,252,214 160,150,140 155,151,141 130,72,60 134,28,14 136,27,21 125,42,22 255,214,134 231,159,93 186,125,62 144,93,36 110,39,18 83,35,29 57,52,49 126,116,106 130,115,106 126,114,104 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 101,91,79 102,96,91 147,140,138 104,112,119 93,103,111 95,96,99 48,48,48 59,59,59 113,109,101 137,131,126 131,127,121 122,122,122 115,119,121 132,126,131 136,130,135 110,115,121 59,64,70 106,116,122 100,111,124 93,104,115 95,106,117
39,108,187 44,116,197 225,238,255 78,122,185 47,129,220 55,134,223 187,170,144 238,213,169 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 235,213,168 177,164,143 67,65,63 67,64,68 80,80,80 84,82,83 98,93,95 113,104,100 117,108,102 125,116,108 104,99,98 99,100,105 76,84,93 75,73,69 41,38,42 62,58,52 131,119,109 79,74,73 79,80,68 255,248,224 255,248,226 255,254,212 255,243,197 255,240,198 255,230,186 255,240,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 145,91,82 212,85,69 181,96,59 255,77,33 255,84,38 155,50,20 120,63,23 122,70,40 108,32,19 61,54,54 128,114,100 128,116,106 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,115 107,117,125 91,99,108 79,79,87 83,76,74 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 120,125,124 139,125,125 126,120,125 108,116,123 46,52,55 100,111,122 98,108,124 95,106,117 93,104,115
35,107,188 45,122,203 255,255,255 57,121,202 50,135,225 54,130,216 235,211,176 242,222,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,154 218,200,168 77,75,73 75,73,74 74,74,74 83,78,77 113,108,107 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,246,202 255,242,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,145,138 123,51,39 145,60,34 114,35,12 107,40,13 101,41,18 88,31,12 143,95,50 98,40,16 82,57,56 132,120,110 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 88,84,78 125,123,131 95,100,110 71,70,73 76,74,72 82,71,66 133,122,115 122,116,109 128,124,118 124,122,123 124,119,118 147,130,122 119,114,116 111,117,120 81,82,87 92,107,114 95,109,121 100,108,124 94,105,116
41,113,196 50,127,210 251,254,255 54,122,206 55,137,228 50,122,203 227,200,157 243,217,176 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 247,224,182 243,227,185 99,97,95 108,106,104 71,71,71 82,77,76 96,91,90 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,189 255,236,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,148,131 146,141,129 112,55,38 118,35,22 111,39,18 85,37,23 90,49,31 134,97,57 151,106,85 255,252,232 255,247,217 255,248,214 255,250,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 94,90,82 126,113,108 126,119,117 104,104,104 74,69,68 101,91,81 141,136,133 122,115,113 124,120,114 120,118,119 125,118,118 134,122,112 117,112,109 104,108,112 108,107,112 98,106,113 100,110,116 95,105,125 91,104,123
43,115,196 59,127,209 239,255,255 45,125,205 55,137,225 45,104,175 244,224,174 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,226,178 229,213,182 98,93,95 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 149,134,112 186,170,137 255,245,211 255,236,196 255,233,196 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 67,68,71 22,26,28 104,108,112 102,107,115 111,110,115
42,114,190 67,131,210 193,223,255 48,123,203 58,133,217 37,87,145 250,228,181 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 247,222,178 216,199,171 104,99,101 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,180 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,112 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 140,142,142 48,48,48 137,135,131 255,255,255 255,251,228 255,251,224
44,110,188 129,177,243 98,150,217 48,120,205 60,132,213 66,94,128 247,222,176 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 244,219,175 238,223,187 43,45,42 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,203 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 249,216,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 198,189,185 178,166,166 37,35,36 83,78,77 89,79,69 132,132,129 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,247,204 255,238,200
