42,122,204 39,119,201 52,123,206 236,244,255 60,134,221 75,155,255 64,88,137 177,193,231 255,245,199 249,226,184 224,201,161 219,196,156 245,222,182 239,213,172 243,217,176 213,190,148 235,212,170 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 70,63,45 119,116,120 109,116,128 83,98,105 79,88,99 66,72,75 69,67,77 107,107,107 89,89,89 192,178,153 239,214,170 246,220,179 247,224,184 242,219,179 144,133,128 151,142,138 255,238,197 74,36,28 214,134,95 255,181,143 207,151,117 173,127,99 150,102,75 130,92,75 116,84,68 147,98,76 160,99,67 121,83,66 89,62,46 77,55,47 33,28,27 13,13,21 14,14,22 22,20,28 52,45,43 255,231,196 146,141,129 141,136,124 137,128,120 128,123,109 122,117,105 131,121,111 128,118,108 123,117,108 111,102,94 106,97,93 134,123,108 138,123,101 150,130,100 158,130,103 150,127,96 147,126,99 149,128,103 146,129,103 144,127,101 145,124,97 145,124,97 145,125,95 143,121,101 125,124,115 137,139,136 150,150,147 130,130,127 39,39,39 41,41,41 144,137,135 124,120,114 124,123,114 133,131,127 122,120,116 117,115,113
44,124,204 42,122,202 70,125,191 124,156,196 67,138,228 76,151,246 147,132,110 231,212,173 230,210,160 240,218,173 253,232,189 233,212,169 228,207,164 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,219,178 242,218,167 99,89,88 102,102,110 90,98,107 96,101,109 94,102,111 57,60,67 77,87,95 66,66,74 80,79,82 86,86,86 111,100,83 236,208,170 250,224,183 233,210,170 243,220,180 152,141,136 145,135,134 255,245,207 53,35,30 211,139,102 211,153,127 121,70,46 184,138,112 135,91,65 150,107,90 114,80,60 116,84,68 160,103,72 123,85,68 89,62,46 78,59,47 22,14,20 11,11,19 14,14,22 16,16,26 22,21,26 239,219,189 147,137,125 143,133,123 131,122,114 131,121,111 125,116,108 129,119,109 126,116,106 126,115,108 111,102,94 103,94,90 132,121,106 133,117,100 146,125,100 153,125,98 150,127,98 146,125,98 146,125,100 144,125,102 143,126,102 142,121,94 145,124,97 149,125,99 130,116,102 132,131,122 130,132,129 131,131,128 143,143,140 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 111,109,105 116,114,110 103,101,99
42,121,206 41,120,205 171,195,224 63,124,201 62,143,234 66,150,245 205,181,144 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 229,206,164 236,213,171 240,217,175 249,224,178 253,228,182 243,217,176 235,210,164 223,200,158 241,221,173 68,69,61 125,116,112 62,60,58 99,104,110 90,95,101 89,94,100 83,89,92 81,79,80 76,74,72 83,81,79 99,95,87 213,195,151 224,199,155 244,218,177 250,224,183 146,137,133 140,133,131 163,158,146 40,32,40 200,127,99 73,53,44 72,52,43 111,65,47 108,60,44 104,62,40 142,96,70 144,99,76 136,101,76 109,79,64 93,66,50 80,61,49 33,24,20 14,14,22 13,13,21 11,14,21 14,14,22 35,33,31 145,134,129 143,132,125 140,130,120 132,123,115 131,122,114 129,119,109 125,115,105 122,112,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 144,126,96 145,126,99 145,124,97 143,122,95 141,127,100 137,123,98 139,122,96 142,121,96 148,125,96 143,133,123 119,117,113 129,127,125 139,134,133 80,80,80 39,39,36 44,44,41 121,117,111 105,101,95 90,88,86 103,98,100 103,98,100 105,103,99
40,116,202 40,116,202 255,254,255 52,131,220 71,149,241 66,140,229 249,227,180 243,217,176 234,211,169 238,215,173 243,217,176 233,207,166 217,194,152 235,213,168 244,222,177 245,220,176 244,218,177 223,197,156 231,208,168 241,218,178 252,227,181 242,216,175 229,204,158 231,209,164 75,75,75 127,121,114 94,81,76 107,100,103 78,68,67 109,109,106 89,91,91 76,76,73 60,55,52 92,85,83 96,87,79 230,208,163 233,207,166 248,228,182 247,224,184 141,134,132 114,107,107 45,42,46 37,35,45 183,128,99 254,167,122 174,116,90 141,101,78 145,104,77 151,103,76 146,98,71 136,93,74 127,91,73 99,72,56 89,66,51 81,62,50 38,32,27 14,14,22 14,14,22 12,15,22 11,14,21 17,17,25 32,29,33 136,126,116 142,132,122 144,135,127 138,129,121 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 124,113,94 130,115,93 146,126,94 145,125,95 146,126,94 148,122,97 143,119,93 145,124,99 143,122,95 140,119,92 143,122,95 125,116,112 102,100,98 112,110,111 126,126,121 61,66,74 34,39,45 41,43,43 114,114,111 89,89,86 84,82,80 96,96,96 113,99,101 138,121,111
36,115,200 44,119,203 244,248,255 54,129,213 76,155,242 58,125,200 237,215,170 242,216,175 237,214,172 237,214,172 240,214,173 224,198,157 207,184,142 235,213,168 215,193,148 250,224,185 246,220,179 250,224,183 222,199,157 247,224,182 244,218,177 240,214,173 243,218,172 231,203,165 71,72,64 111,104,107 120,107,100 104,94,95 85,73,75 93,88,90 74,72,73 57,57,54 41,34,32 106,96,95 94,85,70 252,226,187 254,228,187 250,223,180 239,217,179 124,115,109 79,76,80 61,59,67 42,38,49 172,116,94 246,167,128 152,105,82 127,91,71 138,97,77 147,100,79 133,90,71 124,88,68 118,84,66 95,72,57 88,67,52 76,57,45 34,27,25 15,15,23 16,16,24 14,17,24 13,16,23 13,16,23 22,23,28 108,99,93 140,130,120 138,129,121 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,121,94 140,120,88 149,123,98 143,119,93 143,122,95 141,120,93 141,120,93 136,115,88 123,114,110 104,102,100 105,106,98 80,88,95 74,92,107 86,101,108 95,100,106 103,103,100 81,81,78 77,75,73 85,85,85 123,111,113 127,106,93
40,114,201 48,120,205 228,255,255 57,130,206 69,151,237 46,90,139 234,212,167 237,211,170 230,207,165 235,212,170 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 207,194,173 53,52,55 118,109,105 104,95,91 113,89,83 93,75,74 71,65,70 64,57,55 42,58,69 95,95,103 141,132,101 250,223,178 255,233,192 255,245,208 226,207,182 145,136,128 35,35,45 41,46,54 44,40,49 174,123,99 216,150,120 214,145,114 229,166,144 192,143,121 95,64,52 102,70,56 105,75,58 101,76,59 89,68,57 79,63,50 66,54,42 18,16,17 11,14,21 13,13,21 14,14,22 15,15,23 15,18,25 17,22,30 50,45,44 137,127,117 139,130,122 135,126,118 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 104,92,92 121,107,91 121,107,89 135,121,96 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,119,93 138,114,88 135,114,87 107,101,96 100,99,102 70,74,76 73,86,103 86,99,114 95,106,117 95,103,108 102,102,102 73,73,73 76,74,75 83,81,82 103,101,102 128,119,104
39,114,196 50,122,200 168,213,255 58,130,208 64,146,237 50,81,124 244,218,177 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 118,109,105 102,93,89 103,85,82 71,57,57 54,53,56 60,60,57 44,74,96 65,68,77 74,65,48 239,214,170 255,252,217 255,248,211 224,207,179 66,59,57 34,34,46 27,32,40 27,23,32 159,113,95 217,146,120 164,113,87 135,101,81 128,91,76 102,71,59 95,67,54 81,60,45 78,62,49 73,57,44 70,55,44 55,38,28 20,13,16 9,12,19 11,11,19 14,14,22 14,14,22 18,21,28 19,22,31 42,37,39 142,132,122 139,130,124 135,126,120 131,122,116 124,115,109 124,116,105 120,112,101 113,105,94 106,96,95 113,99,83 120,106,88 122,107,85 143,122,95 141,120,93 147,124,93 140,121,94 139,118,91 137,113,87 137,113,87 132,111,84 102,93,87 68,67,70 75,78,85 81,95,105 91,105,117 94,105,116 94,102,109 85,85,85 68,68,68 72,70,71 80,78,79 87,85,86 107,103,95
37,114,195 102,162,224 65,134,211 61,132,217 62,141,228 116,124,133 241,214,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 227,204,162 250,227,185 248,224,187 200,185,147 50,46,40 48,43,40 67,82,100 73,87,99 74,85,84 60,59,62 83,84,89 60,65,71 52,48,57 240,227,204 255,254,228 255,246,220 220,197,168 119,114,102 23,26,33 23,27,31 24,22,30 85,64,60 128,93,78 113,86,68 114,87,71 108,77,67 88,69,57 75,61,47 71,56,45 67,51,38 69,48,35 91,64,48 91,64,46 26,19,17 14,17,24 14,14,22 15,15,25 18,18,28 21,24,33 18,23,29 90,85,82 138,128,116 135,126,118 135,126,118 130,121,115 132,123,117 124,116,105 123,113,103 115,105,95 104,95,91 104,91,88 116,102,84 117,101,84 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 126,107,82 122,106,89 115,115,110 144,145,148 95,106,119 93,104,117 94,106,112 95,100,106 81,79,77 74,75,78 66,64,65 69,67,68 80,78,79 101,99,95
34,114,196 221,252,255 54,126,202 58,137,226 65,137,218 187,174,169 235,209,168 237,214,172 236,213,173 226,203,163 244,216,176 237,209,169 235,210,166 223,197,156 239,213,172 236,211,167 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 238,213,169 244,217,170 241,218,178 84,80,63 82,71,78 60,63,74 69,74,68 61,66,65 103,106,115 91,94,103 136,137,140 210,210,207 240,238,236 138,139,142 110,110,118 88,96,105 61,64,73 54,58,62 33,36,43 24,24,32 28,19,30 95,67,56 109,82,66 106,84,64 108,77,67 81,62,50 73,57,44 86,64,46 100,72,59 104,69,56 125,85,62 95,69,48 42,33,29 14,14,22 14,14,22 18,18,28 17,17,29 21,21,31 25,25,33 123,116,100 138,128,118 138,128,118 131,121,111 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 103,94,86 110,100,88 115,101,85 126,113,92 137,118,95 134,115,90 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 148,144,138 146,146,143 99,109,117 97,106,117 97,105,110 91,95,97 65,67,67 73,79,80 64,63,66 63,61,62 74,72,73 91,85,90
41,116,198 243,255,255 53,125,208 60,142,226 69,133,198 220,194,169 227,204,162 249,226,184 217,194,154 205,182,142 230,209,166 233,212,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,183 250,226,191 255,255,254 255,246,253 207,211,213 187,194,208 134,141,164 104,109,119 46,45,48 115,117,117 159,159,156 146,146,143 135,144,146 114,124,128 107,112,120 81,80,85 73,73,85 85,87,84 41,34,32 26,23,29 18,18,26 20,19,24 24,23,26 119,83,75 115,74,56 132,92,69 135,89,63 129,83,57 124,78,52 143,90,65 113,77,55 77,51,39 13,13,21 13,13,21 13,13,23 17,17,27 36,31,30 124,116,105 144,131,126 138,129,121 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 107,96,89 115,101,85 120,106,88 128,113,93 127,115,89 125,113,87 128,111,85 129,110,85 127,108,83 126,108,87 123,112,95 140,133,131 112,110,108 100,108,117 97,107,113 106,111,117 90,94,96 56,54,52 119,103,86 62,61,64 62,60,61 65,63,64 74,73,76
55,119,198 250,250,255 51,126,210 63,144,235 70,121,182 228,211,174 226,203,161 238,215,173 235,212,172 226,203,163 228,202,161 235,209,168 231,205,164 245,220,174 239,214,168 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 219,204,182 216,214,212 254,252,253 255,255,255 158,166,173 116,125,138 92,95,106 56,57,62 41,41,41 54,54,54 147,149,149 140,146,149 116,124,129 100,110,116 92,98,101 83,83,83 77,77,87 86,84,82 246,227,202 166,155,140 60,61,64 22,22,32 18,18,28 130,89,69 140,89,65 136,91,68 145,97,68 139,91,62 141,85,61 146,93,66 118,81,57 100,74,53 85,58,42 67,29,23 26,26,26 54,44,48 240,221,186 152,130,112 138,129,121 133,129,123 140,127,120 137,125,115 132,121,114 129,118,113 125,116,110 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 123,108,88 127,113,88 126,109,83 123,109,84 123,109,84 121,108,85 121,107,89 110,110,107 123,112,107 106,101,98 109,111,111 101,102,105 86,84,82 56,49,49 118,104,88 78,79,82 57,56,59 55,55,52 65,63,61
57,122,198 255,255,255 51,128,211 64,146,234 70,102,130 215,194,151 226,200,159 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,211,169 233,205,176 255,255,238 159,157,158 255,254,255 255,255,255 175,179,183 115,124,137 91,102,113 72,71,74 54,52,60 39,39,39 38,38,38 129,129,126 133,134,137 109,114,122 94,104,112 90,100,108 81,84,91 72,75,84 91,89,90 255,240,201 255,239,194 255,240,191 255,238,195 226,195,158 135,90,67 148,96,66 143,95,66 151,99,69 147,97,66 153,95,69 140,77,57 95,36,19 92,30,17 78,35,2 90,56,11 97,62,24 219,185,153 237,211,172 146,127,104 137,125,115 149,125,119 142,125,115 131,121,111 132,121,116 122,116,111 123,114,108 125,114,109 118,109,105 109,100,94 102,93,87 103,94,88 110,99,84 109,95,81 116,102,88 121,107,93 124,109,89 126,109,85 123,109,84 121,106,84 123,106,82 121,103,82 144,146,146 98,96,92 116,116,116 109,109,109 100,100,100 72,70,68 67,58,54 114,100,84 104,95,80 48,48,45 52,50,51 179,174,171
64,116,183 163,181,209 53,130,213 61,143,234 58,78,92 225,204,161 230,204,163 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 232,207,163 226,200,161 208,199,184 247,239,228 255,255,255 253,251,252 184,188,192 140,148,155 111,121,129 90,95,103 64,65,70 64,62,70 37,37,37 38,38,38 129,129,126 133,133,133 115,125,133 86,95,108 86,95,108 76,84,91 67,70,79 87,85,86 255,234,196 255,237,196 255,241,191 255,224,176 165,117,99 135,89,61 129,87,63 118,76,52 133,87,61 131,74,55 118,29,16 113,26,12 105,56,20 105,64,17 95,64,15 88,48,12 91,34,15 87,25,16 89,39,26 77,36,20 105,26,19 97,32,24 117,74,59 90,41,30 98,77,66 127,115,105 130,117,112 125,112,107 117,108,102 107,98,92 103,94,88 103,94,88 104,96,83 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,101,80 74,76,76 45,43,41 40,40,40 40,40,40 91,89,90 60,58,56 100,88,78 112,98,82 107,98,81 90,84,77 194,188,183 242,237,234
163,196,219 70,123,185 51,130,217 58,143,235 95,86,69 238,216,169 255,226,182 240,215,169 239,214,168 239,214,168 239,214,168 242,217,173 221,196,152 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 232,214,172 184,167,159 197,192,180 187,185,181 176,176,173 196,196,193 145,149,153 123,133,139 97,109,117 84,89,88 62,61,66 71,73,89 37,36,39 34,34,34 125,125,122 115,117,114 100,111,124 90,105,121 90,105,110 79,87,96 68,66,76 82,81,84 163,144,107 255,233,189 255,240,185 134,63,21 191,49,13 110,28,1 114,24,18 121,21,16 118,25,20 113,23,15 94,33,0 121,78,31 123,80,31 99,44,13 106,21,18 106,21,18 102,20,16 99,20,15 93,23,15 103,21,15 115,21,19 111,25,20 151,117,97 91,72,47 103,72,60 98,32,27 109,100,85 126,113,106 113,107,100 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 115,99,82 115,100,78 115,101,74 106,95,78 82,82,82 59,57,55 44,44,44 39,39,39 36,35,38 52,50,48 113,102,83 111,100,83 129,121,110 164,158,151 174,168,163 252,247,244
243,255,255 61,126,202 53,132,221 57,142,234 173,150,121 246,221,173 252,225,180 244,219,173 221,196,152 238,213,169 254,229,185 246,220,179 238,212,171 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 110,105,107 135,136,128 147,136,131 113,110,114 137,135,131 129,127,125 125,130,136 107,116,127 85,96,107 84,89,88 68,67,70 57,58,77 50,49,52 35,33,34 59,57,55 121,123,123 96,104,111 90,105,123 93,105,113 108,89,96 86,82,74 78,72,67 196,155,128 255,200,96 255,242,108 255,255,125 255,223,142 138,91,39 153,87,53 117,33,16 118,25,18 116,38,12 125,81,30 138,97,40 99,28,7 114,24,18 119,21,20 115,18,19 106,21,20 103,18,17 92,19,14 111,25,22 123,23,20 116,23,18 90,31,14 176,143,118 116,101,79 76,34,21 79,44,31 100,88,76 116,110,103 108,99,93 102,93,87 103,94,88 107,98,92 104,92,80 106,92,78 112,98,80 114,100,82 114,100,82 114,98,81 114,99,77 132,120,108 78,78,78 78,78,78 52,52,49 48,48,48 39,39,39 35,36,39 103,94,88 109,98,79 109,98,81 149,140,134 154,148,143 160,154,149 240,235,232
253,250,255 48,124,210 53,134,230 56,138,226 225,194,155 251,224,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,167 249,224,178 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 206,190,159 109,107,105 112,110,108 122,121,114 86,90,92 120,115,112 111,106,103 105,111,114 90,100,116 78,91,106 75,88,107 72,76,80 67,67,75 67,66,71 33,33,33 38,38,35 153,143,131 255,87,55 192,87,70 170,151,137 159,86,79 206,36,32 222,54,40 255,45,16 255,46,20 255,43,27 253,47,26 206,83,39 245,169,58 152,114,77 152,113,83 156,107,67 155,110,46 172,120,58 124,33,14 126,22,14 127,22,19 122,22,19 119,21,20 114,23,20 110,21,19 85,18,18 120,23,19 127,31,20 134,25,19 126,25,18 101,47,27 187,151,118 92,69,58 99,29,21 98,84,66 118,107,100 105,94,89 103,94,88 104,95,89 107,98,92 106,98,87 105,93,81 106,92,78 112,98,80 113,99,81 114,99,79 118,104,90 92,88,97 82,81,84 69,69,69 53,53,53 50,50,50 48,48,48 37,39,39 107,96,89 106,95,80 107,96,81 150,148,144 149,143,138 156,150,145 196,192,186
245,254,255 46,125,210 53,137,232 51,126,210 247,219,181 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 255,231,190 247,222,178 231,206,162 255,235,180 113,104,100 118,116,114 110,105,107 113,107,100 81,87,90 102,100,96 103,98,95 97,102,110 83,94,107 78,93,111 75,90,106 71,82,93 60,64,77 64,67,74 64,70,71 231,218,195 255,62,37 174,155,141 150,127,112 113,77,59 162,38,32 183,26,20 110,20,12 244,38,19 255,32,23 226,28,11 185,18,20 235,38,30 189,43,31 213,144,45 190,135,65 99,91,151 164,121,65 126,37,6 137,26,18 137,24,17 137,24,17 133,24,16 124,22,20 118,21,20 110,21,19 84,15,16 130,25,24 155,126,104 102,52,37 139,26,19 111,38,26 180,141,111 85,57,48 99,29,23 113,98,78 109,98,93 109,98,93 103,94,88 104,95,89 107,98,94 107,98,90 103,93,81 103,92,77 113,98,78 112,98,80 114,98,81 125,111,97 198,196,194 72,73,76 73,75,75 64,64,64 55,55,55 52,52,52 39,36,40 61,59,55 106,94,84 106,95,78 149,145,139 155,148,146 144,142,138 161,159,155
225,255,255 43,125,209 54,140,238 48,113,187 240,217,177 253,233,185 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 243,217,176 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 241,217,182 106,101,98 97,95,93 100,100,100 102,96,91 84,87,94 98,94,88 107,102,99 98,96,104 90,98,103 86,99,116 87,97,113 76,91,107 66,76,84 78,67,74 180,179,172 254,64,40 255,244,225 165,132,107 120,60,39 165,33,30 160,28,23 137,27,26 87,19,15 222,30,18 219,32,16 250,47,43 148,27,15 178,35,31 152,28,20 165,33,18 135,32,17 173,109,49 117,33,25 140,25,16 143,23,16 143,25,20 144,23,19 140,25,16 131,22,18 118,21,20 113,22,21 87,19,17 106,26,26 184,149,122 125,96,65 140,27,24 134,24,23 148,93,78 103,33,27 102,23,18 89,50,36 111,102,94 107,102,90 103,94,86 104,95,89 106,97,93 109,100,96 103,94,79 103,92,75 112,97,77 109,95,77 109,95,79 114,102,90 255,255,255 103,104,107 73,75,75 64,64,64 53,53,53 47,47,47 39,36,40 42,40,36 105,90,79 106,95,80 154,148,143 146,139,137 147,147,142 164,164,161
124,174,240 45,131,218 58,142,241 39,90,151 246,221,177 249,224,180 251,225,184 243,217,176 238,211,168 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,190 245,220,174 229,215,188 98,98,93 86,84,85 96,94,92 100,90,89 85,86,91 109,99,100 106,100,95 103,98,97 104,99,98 84,97,114 100,108,117 88,96,112 72,80,89 76,76,71 200,185,165 179,61,38 185,144,117 132,61,44 148,27,25 138,27,19 142,24,21 132,27,24 106,20,15 207,26,15 200,30,24 159,21,15 198,44,33 128,26,24 145,25,16 167,27,20 166,26,19 144,27,19 137,26,18 141,23,18 141,23,18 140,24,18 141,23,18 141,23,18 136,23,16 124,22,18 115,21,21 89,18,17 81,20,13 139,109,81 138,111,75 144,33,29 128,21,16 113,22,21 106,20,19 104,22,18 104,27,19 110,99,94 108,98,88 103,94,88 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 105,93,81 105,95,83 166,164,160 139,143,145 65,66,69 64,64,61 50,50,47 40,40,40 37,34,38 58,56,52 102,87,76 143,134,126 158,152,147 144,138,133 152,152,149 158,160,160
63,132,211 48,130,223 59,140,236 68,84,109 227,205,158 226,204,157 245,223,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 104,94,82 102,92,93 79,77,78 88,87,80 83,88,87 92,90,91 107,101,96 110,99,92 112,106,97 109,100,92 92,95,104 89,94,100 80,91,102 73,79,82 76,77,69 186,75,56 154,59,46 210,146,120 148,26,19 142,26,24 102,41,25 126,107,80 83,63,45 122,22,17 180,23,8 164,36,25 128,23,20 203,18,10 138,26,16 141,25,19 170,24,17 181,30,22 169,29,22 156,28,19 137,24,17 138,25,18 140,24,18 140,24,18 136,23,16 131,22,14 122,22,19 121,23,24 93,18,16 72,20,17 113,48,29 197,157,134 140,25,16 122,25,19 90,35,22 75,33,20 103,22,11 112,27,26 114,107,91 111,99,89 103,94,88 104,95,89 107,98,92 106,97,93 107,98,90 100,90,78 97,87,75 104,92,80 106,95,78 101,91,81 122,122,122 128,127,130 105,110,118 67,68,71 50,50,50 38,38,38 37,35,36 70,68,66 94,88,81 154,149,148 144,135,131 140,134,129 138,138,135 141,143,143
54,125,208 54,136,227 58,137,222 144,143,146 252,230,185 238,216,171 222,200,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,171 235,210,164 118,110,99 62,55,58 77,70,70 84,82,78 87,87,87 99,97,98 111,102,94 111,102,96 113,104,98 116,110,103 99,100,105 84,89,95 80,91,102 75,79,81 73,74,64 190,52,42 175,28,25 146,31,22 141,25,19 108,45,23 165,129,100 186,141,118 96,36,26 115,22,15 145,26,14 177,32,18 202,19,6 134,25,17 146,21,18 138,22,16 185,28,22 169,26,22 159,25,22 160,29,21 152,30,21 134,27,18 142,24,19 139,24,15 140,25,16 137,25,15 119,21,22 118,20,21 102,23,18 64,16,12 131,32,24 116,41,25 127,35,21 172,122,76 44,28,15 41,37,27 99,46,32 140,100,93 115,105,95 112,100,88 103,94,88 103,94,88 106,97,91 107,98,92 107,98,94 100,90,78 97,87,75 100,88,76 103,92,75 98,88,78 109,109,109 140,139,142 109,114,122 92,102,108 89,92,101 37,37,37 38,36,37 59,57,55 90,84,79 156,149,149 139,130,126 134,128,123 129,129,126 128,130,130
46,128,212 50,140,230 55,130,212 219,205,178 240,215,171 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 246,219,172 247,220,173 141,115,101 112,72,49 139,67,50 90,78,78 89,82,82 113,106,109 106,101,100 110,101,93 121,110,103 127,114,109 100,100,95 89,89,97 75,89,101 77,79,79 55,58,48 240,179,134 166,60,35 145,31,17 124,40,27 183,140,105 182,146,117 104,75,55 122,25,24 104,19,16 133,21,9 163,23,18 161,34,16 142,26,11 146,24,17 141,26,17 144,36,23 149,53,40 123,63,42 221,179,155 255,255,234 200,193,175 141,109,93 133,29,21 137,25,15 137,25,15 123,21,19 110,21,17 99,20,17 83,17,14 137,25,24 134,45,16 54,44,34 33,28,30 38,36,34 44,39,41 86,63,52 124,113,98 112,102,90 112,100,88 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 102,100,98 130,128,126 108,116,121 91,103,107 83,91,96 84,82,78 62,62,59 65,60,57 94,85,77 147,142,141 143,137,132 129,128,121 121,121,118 121,121,121
48,129,222 59,143,238 69,122,198 228,213,175 247,222,176 241,219,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 241,214,167 251,225,175 241,207,177 119,46,37 59,25,21 59,28,20 87,77,81 98,91,94 108,102,97 115,104,97 120,111,103 133,113,104 117,96,85 98,91,91 80,90,96 74,75,78 89,89,86 112,117,127 99,58,31 121,39,19 121,44,27 173,126,103 129,84,61 129,27,23 109,25,17 102,21,12 136,24,14 145,47,32 150,42,40 136,56,42 217,166,138 255,252,218 255,247,212 255,247,212 255,250,212 255,251,216 255,252,218 183,175,151 163,151,139 177,142,129 137,29,18 134,21,14 123,21,19 113,22,21 93,19,14 89,15,15 113,23,17 87,50,10 208,90,57 171,58,33 125,58,49 45,36,30 56,46,47 120,109,94 117,106,91 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 88,87,78 109,107,108 111,119,124 98,106,111 80,85,91 82,80,76 74,74,71 71,66,63 91,82,74 150,145,144 133,127,122 129,128,121 119,119,116 129,129,129
47,129,222 59,140,236 70,108,150 238,213,165 225,200,154 253,228,182 247,222,176 254,229,183 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 245,211,170 216,97,71 130,53,38 88,43,36 91,31,19 93,33,19 66,27,15 68,30,20 254,89,40 255,153,74 255,156,84 169,48,3 149,52,30 104,83,70 81,83,83 129,126,130 78,77,80 67,64,68 32,34,31 135,105,63 137,34,21 147,36,30 125,28,22 122,49,42 93,59,39 157,132,104 255,255,221 255,252,220 255,252,218 255,248,211 255,248,205 255,238,197 255,236,192 255,242,198 255,248,202 255,248,200 255,252,216 187,180,153 159,151,138 155,150,138 173,147,126 126,39,27 128,24,18 118,20,21 98,21,17 87,21,18 84,32,0 255,195,100 189,141,55 185,121,52 120,55,16 109,39,15 64,40,32 117,108,100 118,104,90 114,102,90 107,101,94 107,101,94 111,102,98 111,102,98 111,102,98 112,99,92 96,84,72 91,83,70 95,84,69 95,84,69 97,85,73 83,81,77 107,112,118 90,100,104 79,79,87 78,78,78 66,65,68 85,79,70 92,83,75 153,146,144 125,119,114 126,125,118 124,124,121 123,121,117
