44,122,198 41,119,195 44,120,197 44,119,199 198,244,255 173,220,255 61,133,211 72,148,236 62,139,209 52,87,137 110,168,255 110,168,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,224,186 187,188,193 164,167,176 142,144,160 129,135,152 108,114,131 127,124,111 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 156,144,134 152,143,139 228,212,195 255,251,200 68,76,83 58,41,42 255,216,176 255,225,185 255,215,170 232,161,137 126,79,70 121,74,63 130,74,52 209,139,115 204,132,97 168,104,78 141,94,62 136,85,59 120,79,59 99,65,45 83,57,43 46,26,17 32,23,19 18,18,26 22,22,30 24,23,28 74,56,53 38,17,13 40,19,15 53,36,28 137,122,111 134,122,110 128,116,106 131,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 104,95,91 119,108,105 122,110,110 167,143,110 166,142,109 162,138,105 159,135,102 157,132,102 156,131,101 155,130,100 155,130,100 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 152,127,97 150,125,95 148,125,96 149,129,99 147,127,95 152,131,104 252,241,226 178,173,172 180,180,177 242,244,239 91,93,90 164,157,155 164,158,153 189,185,179 235,231,225 255,255,252 255,255,252 234,234,234 171,171,171
41,118,197 41,118,197 44,119,199 44,119,203 236,255,255 89,151,228 57,138,213 71,153,241 69,137,203 92,125,187 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 112,171,255 117,168,255 111,169,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 156,150,155 162,169,167 132,142,148 116,125,138 105,111,128 83,89,106 80,90,96 72,75,82 166,152,127 238,217,161 237,215,170 251,229,184 244,219,173 228,203,157 236,211,165 255,235,193 231,208,166 155,142,135 145,136,132 234,216,195 255,255,203 57,61,65 255,197,171 255,193,148 255,152,115 162,99,75 127,85,72 72,47,30 70,36,14 110,73,58 138,88,71 168,111,80 161,99,72 155,96,66 139,88,64 114,76,59 89,59,42 78,55,42 56,35,24 39,26,23 20,18,28 23,23,33 21,22,27 38,27,20 59,45,31 189,177,165 145,134,127 139,129,119 134,122,112 130,122,111 129,121,110 130,120,110 129,118,111 130,121,115 124,115,109 116,107,101 115,106,100 110,101,95 103,94,90 118,106,106 120,107,102 165,141,108 160,136,103 159,135,102 158,134,101 156,132,99 152,129,98 156,133,102 156,131,101 152,127,97 152,127,97 147,127,97 146,129,94 148,125,94 148,128,98 145,125,95 143,122,95 143,125,104 145,130,110 179,175,167 192,192,192 198,200,200 163,165,165 44,44,44 75,73,71 151,144,142 160,154,149 160,154,149 209,205,199 187,187,184 177,179,176 154,159,158 133,138,137
43,120,201 41,118,199 44,119,201 48,124,210 243,254,255 61,132,220 60,140,218 74,155,246 70,123,183 112,161,236 114,170,255 113,171,255 113,171,255 115,174,255 120,175,255 134,179,255 216,230,255 251,255,255 249,227,191 255,226,177 249,223,182 233,208,164 249,224,178 240,215,169 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 253,227,186 255,234,196 243,215,177 231,208,166 233,203,159 203,184,159 171,178,176 162,172,180 129,137,153 115,122,145 96,98,112 77,81,94 69,69,81 64,62,72 76,76,73 150,135,124 215,195,149 231,200,161 255,238,199 236,210,171 238,212,173 240,217,177 227,204,164 152,141,136 146,140,135 237,217,197 255,242,203 70,47,46 255,170,123 240,149,109 169,97,83 85,42,25 106,72,54 111,76,61 119,78,62 129,86,67 128,83,62 158,105,80 166,106,81 160,101,73 138,91,68 105,71,53 85,58,42 72,51,40 44,29,20 37,25,27 15,15,23 20,20,30 15,18,25 47,38,21 255,238,193 223,208,186 155,147,136 127,119,108 138,128,118 134,125,117 125,117,106 125,117,106 125,116,110 128,119,115 128,119,115 121,112,106 118,109,103 110,101,95 103,94,90 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 155,132,101 151,128,97 148,128,96 152,132,100 152,127,99 151,126,98 152,127,97 150,130,98 147,127,97 145,125,95 149,126,97 145,122,93 141,129,103 160,154,149 155,153,151 177,179,176 145,150,149 162,163,166 127,128,131 32,34,34 58,56,54 155,148,146 156,150,145 146,142,134 175,173,169 188,186,187 161,161,161 140,142,142 131,137,140
44,121,204 43,120,203 44,118,205 48,124,212 255,255,255 58,136,228 65,141,227 74,155,248 51,94,146 127,173,255 122,174,255 121,175,255 173,200,255 220,225,255 237,216,189 238,203,165 234,203,166 239,211,173 237,211,172 230,213,162 226,200,159 219,193,152 243,217,176 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 60,52,41 100,84,69 85,72,69 56,46,45 61,51,55 55,55,65 71,74,85 65,65,75 145,145,153 81,78,84 98,93,95 162,143,118 238,216,169 229,203,164 231,205,166 239,213,174 241,218,176 252,229,187 156,145,140 147,141,136 237,218,195 255,232,189 78,36,25 255,156,116 206,130,90 255,171,139 255,171,134 178,123,110 138,102,84 122,86,68 123,85,66 122,84,65 140,95,74 167,109,83 161,102,74 135,88,67 102,70,54 86,60,46 74,53,42 43,28,19 36,24,24 15,15,23 22,22,30 22,20,28 30,23,21 255,235,193 249,229,199 151,142,134 148,140,129 130,122,111 136,127,119 131,123,112 128,120,109 127,118,112 130,121,113 125,116,108 122,113,107 120,111,105 113,104,98 106,97,93 118,109,103 130,118,108 141,120,93 150,130,100 152,132,102 157,134,103 155,130,100 148,128,96 146,126,96 148,127,100 149,128,101 148,130,100 146,125,98 143,122,95 142,121,94 145,122,91 147,124,93 144,130,114 156,152,146 130,129,122 155,157,154 146,150,152 141,143,143 59,61,61 36,38,35 36,38,35 149,142,140 150,144,139 138,134,126 139,137,133 141,139,135 137,135,131 132,132,127 119,121,121
42,122,204 41,121,203 41,121,203 63,134,217 236,244,255 64,135,223 63,143,243 69,153,248 64,88,137 154,176,248 219,219,231 255,247,201 249,226,184 251,228,188 229,206,166 220,197,157 245,222,182 235,212,172 239,213,172 245,219,178 213,190,148 212,189,147 243,220,178 229,206,164 238,212,171 235,209,168 238,213,169 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 74,73,66 130,127,131 109,116,128 93,103,107 78,92,102 72,82,88 66,72,75 65,64,79 88,87,92 82,82,82 89,89,89 102,93,85 233,213,167 240,214,175 246,220,179 249,224,180 245,222,182 240,217,177 144,133,128 147,141,136 246,227,202 252,224,197 74,36,28 238,146,109 206,135,109 255,189,151 207,151,117 193,147,119 158,110,83 153,107,79 130,92,75 118,83,68 116,84,68 157,108,86 160,99,67 135,90,69 103,71,57 92,64,51 77,55,47 41,28,25 27,27,27 13,13,21 14,14,22 22,20,28 21,18,22 160,140,120 255,231,196 159,143,130 143,138,126 132,127,115 137,128,120 132,124,113 128,123,111 121,116,104 131,121,111 128,116,106 129,123,116 120,114,105 111,102,94 104,95,89 128,115,108 136,120,107 138,123,101 149,132,108 152,129,100 158,130,103 150,127,96 147,127,97 145,124,97 147,128,103 146,129,103 142,128,101 146,125,98 145,124,97 145,124,97 148,122,97 144,122,88 152,140,130 125,124,115 133,134,126 139,139,136 139,139,136 130,130,127 39,39,36 39,39,39 40,40,37 144,137,135 140,134,129 131,127,119 120,119,110 133,131,127 138,136,132 115,113,111 115,113,111
44,124,204 43,123,203 41,121,201 138,193,255 138,170,210 59,130,215 67,148,246 73,150,233 138,123,101 244,225,188 232,214,170 239,219,169 230,208,163 254,233,190 234,213,170 237,216,173 236,215,172 222,201,158 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 243,217,176 247,219,179 241,224,177 110,100,99 110,105,107 100,103,114 96,104,113 97,102,110 50,55,61 88,97,108 57,60,67 77,87,95 71,72,77 69,68,73 78,77,80 86,86,86 98,91,91 228,206,170 237,211,172 249,223,182 251,226,182 248,225,185 240,217,177 152,141,136 147,141,136 255,241,215 246,229,201 55,37,32 229,156,128 192,121,95 204,146,120 128,77,53 136,89,66 172,126,100 169,123,105 140,97,80 104,66,47 120,91,69 117,85,69 160,103,72 138,93,72 105,73,59 88,62,48 78,59,47 50,37,30 17,13,24 13,13,21 14,14,22 15,15,25 19,17,25 45,35,34 245,225,195 155,139,126 145,135,125 143,133,123 129,120,112 133,123,113 130,120,110 125,119,112 129,119,109 131,119,109 125,114,109 123,112,105 111,102,94 108,99,93 120,107,100 137,121,108 134,118,101 140,122,103 149,126,97 153,125,98 150,127,98 147,127,97 145,124,97 147,126,101 145,126,103 143,126,102 145,128,102 143,122,95 145,124,97 146,125,100 146,125,98 131,122,114 133,132,123 143,144,136 136,136,133 149,149,146 144,144,141 40,40,37 41,41,41 47,47,44 133,126,124 130,124,119 117,112,109 113,111,107 112,110,106 117,115,111 109,107,105 103,101,99
44,124,206 43,123,205 44,124,206 225,255,255 74,130,202 58,134,220 77,155,247 75,148,217 176,158,126 223,200,158 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 224,201,159 230,207,165 255,234,192 234,211,169 235,209,168 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 226,200,159 204,190,163 74,70,64 124,115,109 110,108,106 99,96,100 95,105,111 62,55,55 88,97,108 56,49,52 83,88,94 79,78,81 74,73,76 80,78,79 86,84,82 93,93,88 174,157,131 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 149,140,136 148,139,133 243,233,209 162,157,156 43,30,38 205,152,125 174,121,94 85,50,37 78,55,42 103,67,59 106,63,48 115,67,51 104,66,49 101,60,44 117,76,56 125,88,64 143,106,82 128,92,74 99,72,56 90,65,48 81,60,47 63,48,39 18,12,17 10,10,18 14,14,22 8,11,18 16,16,24 18,19,24 85,79,72 143,135,122 146,136,126 143,132,125 142,132,122 130,119,112 135,126,118 125,116,108 129,119,109 128,118,108 129,114,105 119,109,99 116,105,98 107,97,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 151,128,99 149,125,99 146,125,98 145,124,97 145,124,97 137,125,97 137,123,98 137,123,98 139,122,96 142,121,96 147,123,97 144,126,105 142,136,131 106,104,100 131,126,125 131,126,128 132,127,129 75,75,75 37,37,37 40,40,37 52,50,46 121,117,111 117,113,107 102,100,98 99,97,95 106,101,103 107,102,104 101,101,98 101,101,98
41,117,203 41,117,203 45,121,207 248,255,255 69,132,216 56,135,220 78,156,248 76,140,196 231,209,164 238,212,171 244,218,177 252,226,185 239,213,172 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 228,205,163 230,207,165 247,225,180 242,220,175 247,225,178 248,226,179 230,205,161 242,217,173 250,225,179 249,223,182 243,220,178 219,205,178 65,65,62 131,121,120 124,123,112 88,78,77 96,100,102 84,77,75 95,100,110 79,69,73 84,90,93 80,79,82 76,74,75 70,68,66 91,89,87 88,90,85 128,114,87 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 143,137,132 160,152,141 80,78,86 33,29,38 188,140,113 175,124,100 86,35,7 117,59,37 126,66,43 139,83,61 129,83,57 138,92,66 144,96,67 147,99,70 140,94,68 130,94,72 120,89,70 94,68,54 93,67,55 81,61,52 68,53,42 18,16,17 14,14,22 11,11,19 11,14,21 9,12,19 15,15,23 24,23,26 54,49,48 143,132,127 140,130,120 144,134,124 145,134,127 136,127,121 135,126,120 129,121,110 124,116,105 123,113,103 118,110,99 117,106,99 109,99,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 144,126,96 143,124,97 146,125,98 143,122,95 143,122,95 140,123,97 134,120,95 137,123,98 139,122,96 142,121,96 147,123,97 139,121,100 113,107,102 122,120,116 121,116,115 126,121,118 131,126,123 89,89,89 36,36,36 40,40,37 51,49,47 121,116,115 101,96,95 94,92,90 90,88,86 101,96,98 105,100,102 99,94,93 113,108,107
40,116,202 40,116,202 46,122,208 255,251,253 52,131,220 62,136,223 76,154,248 85,115,153 249,227,180 250,224,183 247,221,180 233,210,168 238,215,173 255,232,191 255,230,189 220,197,157 217,194,152 217,195,150 243,221,176 234,212,167 245,220,176 242,217,173 237,211,170 225,199,158 231,208,168 237,214,174 245,220,174 251,226,180 242,216,175 232,207,163 231,208,166 242,228,185 75,75,75 94,89,86 127,121,116 66,53,48 107,100,103 97,92,89 114,107,107 106,101,103 89,91,91 81,81,78 60,60,57 76,71,68 92,85,83 89,88,81 130,111,84 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 141,134,132 140,133,133 146,139,142 40,43,52 37,35,45 169,132,117 181,128,101 255,175,130 174,116,90 141,99,77 140,100,77 148,104,76 151,103,76 146,98,71 142,96,70 134,91,72 127,91,73 115,85,68 91,68,53 89,66,51 81,62,50 64,52,42 16,13,17 14,14,22 14,14,22 12,15,22 11,14,21 11,14,21 17,17,25 24,23,28 107,100,98 142,132,122 142,132,122 143,132,125 136,127,119 136,127,119 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 124,113,94 126,113,92 139,122,98 146,126,94 145,125,95 145,125,93 145,125,93 148,122,97 143,119,93 145,124,99 142,121,96 143,122,95 140,119,92 143,123,93 140,125,103 127,122,124 102,100,98 118,114,108 111,110,103 125,125,120 61,66,74 31,36,44 37,41,45 48,48,45 114,114,111 91,91,88 89,87,85 83,81,79 96,96,96 106,99,102 126,110,104 138,126,114
39,115,201 39,115,201 54,126,209 255,255,255 51,130,217 61,136,220 76,151,244 70,94,125 231,209,164 224,201,161 244,218,177 244,221,179 248,225,183 251,225,184 237,211,170 221,198,158 236,213,171 236,214,169 247,225,180 220,198,153 224,198,159 233,207,168 255,231,190 255,232,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,214,172 238,220,178 72,72,69 65,63,61 130,119,116 89,76,69 106,99,99 94,87,87 98,91,91 102,100,101 80,80,80 78,78,75 48,48,45 82,75,73 96,86,85 92,88,82 162,142,112 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 143,136,136 100,95,97 67,61,66 69,69,79 54,50,61 157,121,113 186,131,102 236,156,115 154,106,81 138,100,81 130,92,73 140,99,72 150,101,79 144,95,73 132,90,68 125,87,68 118,83,68 109,79,64 90,70,52 87,66,53 78,59,45 67,55,45 14,11,15 16,16,24 13,13,21 12,15,22 12,15,22 14,17,24 15,15,23 21,22,27 33,31,32 123,113,103 140,130,120 139,128,121 139,130,122 129,120,112 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 123,112,93 125,112,91 133,116,92 148,128,96 145,125,95 146,126,94 143,123,91 148,122,97 143,119,93 145,124,97 143,122,95 142,121,94 141,120,93 141,121,91 131,116,94 126,121,123 109,107,105 111,107,101 115,106,100 120,122,119 73,86,101 84,97,112 61,66,72 41,43,43 109,109,106 86,86,83 83,81,79 74,72,70 89,89,89 109,102,105 135,118,110 136,117,103
38,114,202 40,114,201 70,131,204 215,223,241 55,130,214 63,143,225 72,144,227 69,84,98 244,222,177 242,216,175 238,212,171 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 216,193,151 228,206,161 243,221,176 230,207,165 255,231,187 249,224,180 230,204,163 223,197,156 242,220,175 237,215,170 243,217,176 232,206,165 223,197,156 224,199,155 236,214,167 246,215,176 110,109,100 66,63,69 129,120,112 123,107,101 107,97,96 93,86,89 86,74,76 85,87,84 77,72,74 64,64,61 46,46,43 47,37,36 100,90,89 94,89,88 231,212,175 243,215,175 234,207,164 245,219,180 255,230,187 226,204,168 165,159,150 87,85,86 60,58,66 44,47,58 59,55,64 128,100,91 199,141,115 231,154,117 149,104,83 135,99,81 123,92,71 132,96,76 133,90,71 128,85,66 122,86,66 116,82,62 112,80,64 99,73,59 87,68,54 85,66,50 71,54,44 57,44,37 16,15,20 15,15,23 15,15,23 14,17,24 13,16,23 13,16,23 16,19,26 19,22,29 28,29,34 100,94,89 139,129,119 140,129,122 135,126,118 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,120,93 142,122,90 141,121,89 149,123,98 142,118,92 139,119,89 142,122,92 139,118,91 141,120,93 138,118,88 131,116,94 97,92,94 101,99,97 107,103,97 106,108,105 65,80,96 82,95,110 84,98,110 94,106,114 91,96,102 105,105,102 79,79,76 76,74,72 76,74,72 86,86,86 96,91,93 130,113,103 131,115,98
39,113,200 40,114,201 148,194,255 138,173,207 57,130,206 65,147,235 68,141,219 98,95,82 240,218,173 238,215,173 236,210,169 224,201,159 226,203,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 101,95,88 115,106,102 106,97,93 116,95,91 115,91,83 88,78,77 69,63,68 53,51,52 40,28,30 59,75,86 89,89,97 84,78,73 239,219,169 255,233,190 255,240,199 255,251,214 255,246,212 215,196,171 82,73,65 45,43,51 36,39,48 40,43,50 51,47,56 115,88,81 197,141,115 213,147,117 238,169,138 237,167,141 201,143,119 179,141,120 119,88,76 95,64,54 101,69,55 104,74,57 94,69,52 86,63,50 83,64,52 77,61,48 61,49,37 33,24,20 11,12,17 11,14,21 13,13,21 14,14,22 13,13,21 15,18,25 15,18,25 21,24,31 22,25,32 75,70,69 137,127,117 139,129,119 134,125,117 132,123,115 125,116,110 128,119,113 127,119,108 123,115,104 118,110,99 110,102,91 107,96,91 105,94,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 140,117,88 140,116,90 138,114,88 134,113,86 127,113,95 106,104,102 96,95,98 91,89,90 67,77,85 79,92,109 86,99,114 94,106,114 95,107,115 93,98,104 98,98,98 83,83,83 70,68,69 76,74,75 81,79,80 89,87,88 113,109,101 133,119,105
39,114,196 38,112,199 223,255,255 82,127,185 58,130,208 67,148,241 67,136,213 153,143,119 244,218,177 226,203,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 60,57,61 111,102,98 102,93,89 104,88,86 97,76,72 55,50,47 54,53,56 73,75,75 63,64,69 48,78,100 65,68,77 70,63,61 182,163,126 237,214,172 255,252,217 255,246,211 255,237,202 196,179,151 66,59,57 37,35,45 27,30,39 41,44,51 27,23,32 88,70,69 206,148,122 212,141,115 164,113,87 140,102,81 129,93,75 115,79,69 102,71,59 94,66,53 93,67,53 83,62,47 78,62,49 76,57,45 76,59,49 68,53,42 55,38,28 44,33,30 16,12,21 8,11,18 11,11,19 14,14,22 14,14,22 15,18,25 18,21,28 18,21,28 21,24,33 74,69,71 142,132,122 142,132,122 135,126,120 134,125,119 131,122,116 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 106,98,87 103,93,97 113,99,83 118,104,88 120,106,88 129,114,92 143,122,95 142,121,94 143,123,93 147,124,93 140,121,94 139,118,91 138,114,88 138,114,88 137,113,87 133,112,85 126,112,94 111,106,103 68,67,70 75,73,74 80,88,97 82,96,106 91,105,117 94,106,114 93,105,113 92,95,102 85,85,85 93,93,93 69,67,68 70,68,69 80,78,79 80,78,79 103,98,97 108,102,95
36,116,198 38,115,196 255,255,255 64,126,199 58,133,213 68,150,243 67,129,197 190,172,140 240,213,170 249,224,180 238,212,173 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 236,213,171 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 72,66,73 57,53,45 48,47,50 45,55,71 77,89,95 70,85,88 82,80,78 57,60,67 81,86,92 65,67,67 57,57,57 88,68,59 255,231,185 255,252,216 255,249,214 255,239,206 207,188,161 107,101,92 30,33,42 21,26,32 23,26,35 26,24,32 38,28,27 174,131,112 143,104,90 124,92,76 121,89,73 118,88,73 108,80,67 92,73,57 81,65,50 73,59,45 71,55,42 67,55,43 73,58,49 67,48,36 70,49,34 85,62,47 49,36,29 13,13,21 12,15,22 14,14,22 15,15,25 14,14,24 17,17,27 21,24,33 21,26,34 23,26,33 83,83,80 140,130,118 140,130,120 132,123,115 132,123,115 130,121,115 130,121,115 125,116,108 128,120,109 121,111,101 119,109,99 107,96,93 102,95,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 138,114,88 140,116,90 137,113,87 130,111,86 124,107,83 108,97,90 71,71,68 90,90,85 96,102,105 86,96,112 94,104,120 94,106,112 92,104,112 96,96,96 80,78,76 91,90,93 68,66,67 67,65,66 73,71,72 77,75,76 88,88,85 104,100,94
37,114,195 45,117,195 248,253,255 54,129,209 63,134,219 66,148,241 76,126,182 223,199,162 230,204,163 229,201,161 238,212,173 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 227,204,162 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 198,191,175 82,71,78 71,80,91 67,81,93 72,79,91 72,77,76 72,70,68 54,57,64 72,72,84 126,128,144 112,114,130 98,94,105 191,185,178 213,203,202 210,205,204 196,196,196 172,173,178 151,153,153 60,64,68 34,38,42 23,26,33 24,25,30 27,24,30 107,85,67 106,74,58 112,87,70 110,85,68 111,80,68 101,75,65 87,68,56 80,61,49 75,54,41 72,53,41 75,52,37 81,58,45 94,60,40 111,78,53 97,66,47 53,36,26 13,12,15 18,21,30 20,23,32 16,19,30 21,21,31 21,21,31 19,22,31 19,24,32 37,37,37 119,113,106 140,130,118 139,129,119 135,127,116 134,126,115 130,121,115 130,121,115 128,119,111 123,115,104 125,113,103 121,109,99 105,94,91 102,95,93 105,91,91 112,100,88 116,102,86 116,102,84 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 131,112,85 129,110,83 127,108,83 124,107,83 116,106,96 147,145,141 154,152,148 140,145,144 101,110,121 95,106,119 94,106,112 94,106,112 90,90,87 72,70,68 76,75,78 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 103,99,93
35,115,197 51,122,203 255,255,255 54,126,207 57,139,227 65,147,235 74,111,149 241,213,175 236,213,171 222,199,159 227,204,162 226,203,163 231,208,168 251,225,184 239,213,172 225,199,160 224,198,157 230,205,161 238,212,171 242,216,175 242,217,173 244,219,175 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 238,213,169 251,226,182 245,217,177 243,216,182 242,222,176 127,122,110 103,92,99 72,72,69 70,75,74 100,107,105 68,73,79 86,95,108 145,152,166 71,74,83 92,93,96 159,159,156 233,231,229 142,147,146 128,134,135 117,122,128 104,112,119 88,96,103 70,70,78 65,65,77 55,55,63 31,31,39 26,24,36 20,17,32 25,19,26 90,68,48 96,75,60 96,75,62 87,71,56 80,62,41 78,55,42 84,58,46 91,64,48 99,68,49 107,73,55 103,71,55 126,79,58 126,81,58 103,69,51 54,35,23 23,13,14 14,14,22 13,13,21 15,15,25 14,14,24 16,19,28 22,22,32 24,22,32 88,83,82 140,130,118 138,128,118 140,128,116 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,85 126,113,92 132,115,91 131,114,90 130,116,89 128,114,87 129,112,86 130,111,86 130,111,86 127,108,83 124,105,80 123,108,88 125,115,105 148,141,139 155,145,144 124,124,121 100,108,117 97,107,115 97,107,113 97,105,110 94,89,86 65,65,65 79,75,69 75,74,77 62,61,64 65,63,64 69,67,68 79,74,73 102,92,91
41,116,198 79,140,213 236,240,255 53,125,208 60,142,226 65,147,233 59,84,108 216,188,148 227,204,162 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 233,212,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,183 250,224,183 255,248,224 255,254,253 255,246,253 194,194,191 205,211,212 171,179,195 134,141,164 108,114,131 76,75,80 52,51,54 115,117,117 165,165,162 160,160,157 139,149,146 135,144,146 119,127,134 108,118,124 96,101,109 81,80,85 75,73,83 83,82,87 113,112,103 41,34,32 32,27,29 23,22,27 17,17,25 20,19,24 22,21,24 42,19,8 114,75,61 115,74,56 125,84,64 132,90,66 132,86,60 129,83,57 114,76,55 141,91,60 138,90,65 113,77,55 86,56,39 63,39,31 13,13,21 13,13,21 14,14,24 11,11,21 18,16,24 36,31,30 54,43,36 137,127,115 144,131,126 138,129,121 137,127,117 137,127,117 131,123,112 131,122,116 125,116,110 127,118,112 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,85 120,106,88 124,109,89 128,113,93 127,115,89 125,113,87 124,110,83 128,111,85 126,107,82 127,108,83 125,108,84 122,108,90 137,129,118 140,133,131 134,124,123 109,109,106 97,105,114 97,107,113 100,109,122 97,105,110 90,88,84 56,54,52 107,96,81 81,81,78 58,57,60 62,60,61 62,60,61 75,63,65 79,77,73
55,119,198 166,206,255 142,172,210 52,127,211 64,145,236 63,144,235 68,75,73 241,218,178 227,204,162 231,208,166 237,214,172 228,205,165 226,203,163 229,203,162 238,212,171 231,205,164 229,203,162 235,209,168 246,221,175 251,226,180 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 239,214,168 233,218,196 255,255,248 214,212,210 254,252,253 250,249,252 204,208,210 143,150,164 113,121,137 96,99,110 149,152,161 46,47,50 43,43,43 75,75,75 129,131,131 152,154,154 135,141,144 118,126,131 109,117,122 93,103,109 88,94,97 80,80,80 76,75,78 82,80,88 122,113,98 223,204,179 182,168,150 87,82,68 31,32,35 17,17,27 14,14,24 32,23,17 138,86,65 136,85,61 132,85,62 142,95,72 146,98,69 140,92,63 136,85,61 150,94,70 138,90,63 118,81,57 104,75,53 94,67,49 78,51,35 61,23,17 23,11,13 24,23,26 43,33,23 218,199,164 171,151,119 145,129,114 137,128,120 135,131,125 136,130,123 138,125,118 135,123,113 131,120,113 128,117,112 127,118,112 125,116,110 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,96 126,111,89 126,112,87 126,109,83 125,108,82 122,108,83 123,109,84 122,110,84 120,107,86 130,122,111 117,117,114 108,106,104 134,117,109 108,103,100 107,109,109 105,111,114 95,96,99 82,80,78 56,49,49 111,102,87 108,100,87 57,58,61 57,56,59 55,55,52 60,60,60 67,62,59
