102,152,208 36,109,180 35,108,181 38,109,190 41,116,198 44,116,201 39,114,196 242,255,255 58,133,215 74,150,240 93,89,83 214,195,156 235,213,168 237,214,172 234,211,169 214,191,149 231,208,168 235,212,172 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 243,218,174 79,74,73 116,115,118 96,104,113 99,93,98 66,65,70 78,78,75 83,81,82 91,86,88 240,222,180 145,134,127 144,137,135 148,138,139 255,245,206 255,235,191 255,235,195 255,241,201 197,185,173 51,42,36 169,119,104 154,125,105 92,48,36 107,61,47 134,91,72 112,78,60 95,72,57 55,44,37 14,17,26 14,14,24 13,17,21 22,22,30 129,120,114 133,122,115 126,115,108 125,117,106 129,121,110 124,116,105 115,106,98 106,97,91 134,120,104 138,124,99 148,129,94 148,128,98 147,127,97 138,123,101 130,128,124 124,124,121 40,40,35 48,48,45 103,101,99 103,101,99 108,101,101 98,96,97 102,103,106 91,99,106 86,99,118 91,104,119 95,105,113 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 55,56,59 78,72,77 105,103,101 104,109,115
53,112,181 35,108,179 38,109,192 41,116,198 44,119,201 40,115,195 38,113,197 249,255,255 53,130,213 72,151,240 136,127,110 236,221,183 224,199,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 233,205,165 75,70,67 121,114,114 104,102,103 75,68,68 78,77,80 80,80,75 58,56,54 88,83,85 246,224,186 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 240,218,171 253,231,197 43,41,49 41,34,34 205,131,93 183,128,99 148,103,82 150,104,78 132,91,73 103,73,58 90,69,54 53,41,31 13,16,23 12,17,23 14,17,26 19,22,31 41,39,37 137,128,122 136,127,121 125,116,108 127,119,108 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,127,100 147,126,99 113,97,84 110,108,104 125,120,117 39,44,40 53,51,47 90,88,86 88,86,84 128,107,105 119,104,95 98,93,95 98,98,106 89,102,117 93,104,117 98,105,117 91,102,113 88,96,103 88,83,80 71,71,66 64,64,64 112,107,104 50,50,47 100,101,93 88,86,87
43,113,187 38,110,186 37,109,190 37,109,190 41,113,196 38,113,195 40,115,197 255,255,255 54,131,210 69,150,241 187,167,135 240,214,175 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 241,220,179 67,66,69 129,124,123 115,93,96 81,72,68 101,101,101 79,77,73 47,42,39 97,90,90 247,222,178 149,138,133 143,131,133 143,132,139 255,251,210 255,241,200 255,234,199 151,141,129 31,36,46 36,39,48 177,126,100 145,97,79 139,101,82 134,98,78 113,85,72 87,71,54 74,63,48 44,34,22 13,16,25 9,12,23 16,19,30 22,22,32 81,77,71 143,134,126 132,123,115 135,126,120 125,117,106 122,114,103 117,109,98 107,98,90 130,118,108 127,113,97 145,126,101 147,124,95 143,122,95 116,99,91 105,105,102 75,81,84 88,102,114 98,106,111 79,77,75 75,73,74 104,102,103 117,107,97 98,91,89 100,99,102 92,92,100 103,103,111 110,110,118 102,110,119 89,99,105 85,80,77 68,66,64 62,60,56 121,106,84 44,39,36 62,61,54 37,37,37
38,107,184 42,111,188 38,107,184 38,104,182 39,108,185 38,110,188 52,118,196 179,202,227 55,130,214 60,142,228 226,207,170 247,224,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,218,174 219,194,150 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 104,94,93 115,97,92 79,74,73 60,58,56 59,74,92 92,86,81 255,223,186 148,136,124 141,128,121 255,237,216 255,248,203 255,235,193 255,238,201 145,129,112 19,18,23 21,21,29 191,150,123 144,107,83 120,89,70 95,72,59 72,65,49 75,48,30 124,79,58 109,66,47 68,37,27 62,26,20 114,100,86 87,51,41 101,28,21 120,97,82 137,128,122 131,120,115 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,106,89 133,115,96 145,124,97 143,121,87 117,102,82 72,73,76 86,96,102 91,106,113 98,103,109 76,76,76 69,67,68 79,79,79 107,97,98 109,100,94 115,105,106 104,97,95 103,98,97 119,114,113 105,107,107 94,102,109 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 56,42,42 38,36,34
34,106,182 37,109,185 38,104,182 38,104,182 38,104,182 36,108,186 55,111,181 114,153,190 53,133,213 62,137,219 235,212,170 219,196,156 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,214,170 245,220,176 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 48,43,45 52,50,58 83,91,100 73,75,75 88,89,92 59,58,61 227,209,190 255,245,207 255,250,215 255,249,210 255,248,209 255,238,202 255,241,200 255,237,203 213,200,177 118,106,96 65,48,38 105,81,59 102,75,59 84,61,48 117,34,21 116,47,16 106,44,17 109,25,15 114,23,22 128,28,25 146,115,96 123,99,75 119,26,21 137,96,80 99,80,68 133,122,115 123,114,108 125,117,106 121,113,102 110,102,91 105,99,94 121,107,89 122,107,87 146,125,98 144,121,92 147,128,103 152,150,146 105,113,120 93,108,111 96,101,107 83,83,83 59,57,58 75,73,74 108,102,97 114,104,92 108,102,95 105,98,96 111,102,98 116,106,105 93,92,95 88,94,97 75,75,72 44,41,45 99,93,84 120,104,89 114,103,88 121,110,93 37,35,33
34,106,184 38,107,186 35,102,177 35,100,176 36,105,182 38,110,186 97,132,180 68,125,192 55,136,227 60,132,213 220,192,152 226,202,165 246,219,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 225,200,156 232,212,166 241,224,177 86,85,78 65,70,69 92,95,102 82,86,99 107,107,117 105,104,107 227,228,231 132,136,138 109,117,126 93,93,101 93,86,84 255,242,200 255,240,200 255,245,204 255,246,202 255,244,200 155,100,69 96,43,16 115,28,14 112,54,19 134,64,38 130,24,12 124,25,17 123,23,18 122,53,40 121,38,25 116,39,22 187,148,118 131,27,19 133,74,57 98,37,30 138,128,118 128,119,113 127,118,110 123,113,103 117,107,97 104,98,93 111,99,89 121,106,86 141,122,99 142,121,94 137,118,95 145,141,133 102,103,108 101,109,116 95,97,97 51,49,50 58,58,58 57,62,61 108,91,81 133,103,88 93,78,67 117,117,117 100,104,108 90,98,103 104,109,115 90,90,87 75,75,72 74,71,75 80,78,74 120,105,85 119,106,85 114,99,88 35,33,29
34,106,184 38,104,184 35,100,176 36,101,177 39,105,183 39,108,185 185,204,235 66,123,206 61,142,233 56,123,196 243,216,173 214,190,153 229,201,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 207,186,145 255,247,231 235,234,227 208,208,208 125,136,147 96,99,117 45,45,53 140,140,140 145,145,142 122,131,131 98,106,111 86,87,90 74,71,86 161,147,131 255,240,200 255,246,204 255,241,192 255,95,55 219,107,0 255,240,156 128,92,45 137,82,41 154,36,31 202,28,21 153,32,20 122,20,16 179,151,124 152,113,85 135,31,21 120,44,22 126,24,20 107,28,21 101,28,21 94,89,75 131,122,118 130,121,115 124,114,104 118,108,98 102,96,91 107,94,89 116,101,81 130,111,88 140,119,92 137,118,95 106,104,100 114,109,108 105,109,111 90,85,84 69,59,49 77,72,71 55,53,51 154,147,147 255,255,251 190,190,190 137,143,146 106,116,122 108,118,122 106,111,117 101,101,98 80,80,77 81,79,80 80,78,79 81,73,62 118,105,84 114,99,88 57,53,47
38,104,182 38,105,180 34,99,175 36,98,175 37,104,179 38,107,186 251,255,255 56,124,206 64,143,232 55,107,172 223,201,156 214,191,149 216,193,151 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 244,222,175 253,235,203 255,255,255 253,251,252 223,224,227 129,138,149 90,97,109 67,70,77 36,38,38 41,41,41 136,136,136 111,120,122 96,106,110 91,95,99 83,84,74 248,195,179 255,58,44 192,41,29 255,49,22 255,33,15 222,34,27 200,52,23 200,140,97 199,52,29 200,31,25 176,30,27 141,26,17 124,22,18 92,38,20 211,166,143 137,29,18 113,38,9 94,39,24 108,26,20 96,26,20 141,124,116 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,115,90 125,111,93 38,36,34 41,39,37 102,102,102 71,66,65 118,104,86 117,107,97 172,162,161 255,255,250 255,254,255 190,190,190 129,140,141 110,118,123 110,114,116 101,109,114 105,105,102 88,88,85 79,79,79 71,71,71 75,75,72 111,99,87 110,99,82 62,55,53
39,106,181 37,104,179 37,99,176 37,99,176 33,103,177 36,107,188 255,255,255 54,125,208 66,145,232 51,94,146 240,219,178 235,209,170 222,199,159 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 245,220,176 242,217,173 247,225,180 218,193,149 251,231,199 245,238,220 191,186,183 251,251,251 144,153,155 109,118,129 94,96,96 57,60,69 37,37,37 39,39,36 125,126,118 105,110,118 103,110,124 89,93,106 195,154,125 203,47,34 215,181,163 141,36,33 255,36,23 248,35,25 192,30,17 202,31,18 200,32,21 197,34,28 189,27,25 163,27,25 141,24,16 131,22,16 111,26,16 119,42,25 179,135,97 49,40,32 40,38,36 82,52,35 104,31,19 131,118,111 125,116,110 125,116,112 125,116,110 122,113,107 109,100,94 100,94,89 107,100,84 112,98,80 126,107,91 117,111,88 66,66,66 41,41,41 38,38,38 51,44,44 120,107,86 158,147,140 191,185,180 255,252,246 254,252,250 177,179,179 125,133,138 113,118,126 122,123,128 103,108,116 95,101,104 97,95,91 87,85,86 81,79,80 76,77,82 75,71,65 101,92,77 110,99,84
37,104,179 33,100,175 36,98,175 36,97,177 35,105,179 42,111,190 249,255,255 51,123,204 69,145,233 68,90,120 225,204,163 242,216,177 244,221,181 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,159 224,201,161 255,231,190 242,219,177 227,204,162 224,201,159 252,227,183 245,220,176 247,221,180 181,162,135 159,150,142 189,183,176 173,169,163 160,158,156 125,136,137 96,105,116 86,87,90 60,63,70 62,62,62 34,33,38 123,123,120 107,112,120 88,96,112 94,97,108 214,65,45 255,223,209 161,102,85 125,23,21 255,39,36 190,24,19 198,28,24 197,29,20 198,30,21 193,31,18 181,31,27 157,25,22 137,26,18 135,26,18 110,22,13 131,63,45 89,90,93 62,64,64 38,38,46 95,58,43 79,63,50 132,120,110 128,117,110 129,118,113 124,115,109 122,113,107 108,99,93 98,92,85 103,94,86 110,99,84 99,93,86 81,80,83 57,57,57 50,50,50 40,40,40 88,79,71 120,106,90 153,144,138 157,152,149 223,221,219 220,220,220 128,132,134 117,125,130 109,114,122 106,110,114 103,108,116 96,106,110 99,101,101 88,86,87 80,78,79 67,67,77 64,67,76 61,61,58 102,93,78
38,105,180 35,100,176 35,100,176 36,100,179 36,105,184 50,119,198 236,255,255 52,127,209 61,143,231 124,132,137 220,197,155 219,196,154 242,216,177 238,212,173 231,206,160 239,214,168 245,220,172 245,220,174 242,216,175 226,200,159 247,222,178 252,226,185 238,212,171 216,191,147 230,203,158 251,224,179 236,219,182 109,108,101 121,117,111 127,126,117 126,125,118 115,108,106 102,112,120 83,97,109 78,90,98 75,75,75 59,60,65 36,36,36 53,53,53 110,108,109 80,95,109 94,89,86 195,47,31 196,155,128 139,38,29 118,15,16 233,34,24 190,32,22 187,29,19 200,54,40 187,66,50 198,107,88 176,36,29 153,25,23 141,25,19 129,20,14 126,30,21 152,80,59 101,92,84 114,113,118 53,59,62 103,33,23 120,104,98 133,121,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 103,94,88 107,98,83 204,199,196 75,74,77 64,64,64 55,55,55 41,41,41 63,54,46 123,111,101 151,144,142 146,144,142 200,200,200 192,193,196 129,133,137 111,121,125 107,115,122 104,112,121 98,105,117 96,104,111 97,103,106 91,92,95 81,80,83 66,66,76 62,62,72 73,71,69 102,94,83
39,106,181 35,102,177 36,101,177 38,104,182 37,106,185 48,120,198 148,197,255 49,128,215 57,136,221 186,182,172 233,206,161 227,200,155 249,224,178 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 242,216,175 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,234,186 223,198,150 115,108,108 94,92,93 112,110,106 106,101,98 105,103,101 102,95,93 90,99,112 86,95,108 76,89,104 76,87,100 62,63,68 66,65,68 41,39,40 103,101,102 93,96,107 89,85,98 238,171,123 145,73,27 120,36,26 107,52,37 163,95,75 255,243,213 255,248,203 255,244,199 255,251,214 168,148,130 193,159,141 142,32,19 141,25,21 153,42,23 255,187,116 218,150,78 129,67,27 100,40,26 48,52,54 55,31,25 97,80,72 132,116,110 133,118,109 130,115,106 124,113,106 117,106,99 107,101,94 102,96,89 101,95,90 108,100,89 234,234,231 72,74,69 66,66,66 51,51,51 38,40,40 38,38,35 148,142,137 141,134,132 149,149,146 151,152,155 135,138,145 131,137,140 111,121,127 105,117,125 91,101,117 88,98,116 92,102,110 95,105,113 90,100,108 81,89,94 72,72,80 67,67,77 62,61,66 63,62,55
40,107,182 36,101,177 36,101,177 38,104,184 40,112,193 58,134,211 78,137,208 53,132,221 61,130,209 233,219,194 243,216,171 224,197,154 243,218,174 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 236,211,167 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 112,105,103 77,72,71 101,99,97 97,92,94 102,100,101 105,101,95 98,99,104 91,99,108 93,102,113 86,94,103 75,75,75 70,68,69 69,64,61 82,82,82 101,99,95 101,108,120 106,101,103 255,255,239 255,252,210 255,245,204 255,231,195 255,240,199 255,240,195 255,244,199 255,241,199 177,156,133 158,150,139 170,128,115 184,67,39 207,122,67 255,94,45 185,53,23 93,44,8 107,60,28 69,47,41 57,32,29 80,60,53 135,124,119 134,119,110 129,114,105 123,112,105 117,106,99 110,99,92 103,94,86 104,95,89 108,97,92 141,138,142 119,123,127 68,68,68 45,45,45 35,37,37 61,61,58 149,140,136 134,127,125 132,131,134 128,131,138 132,135,142 131,137,140 116,126,132 101,113,121 95,105,121 93,103,121 95,105,113 93,103,111 90,100,108 82,90,97 77,77,85 74,72,82 72,70,80 189,184,183
39,105,183 37,103,181 38,104,182 39,108,187 41,114,192 139,196,255 55,120,205 50,132,223 68,131,201 240,214,173 241,214,169 237,209,169 211,185,144 255,231,184 251,224,177 247,222,178 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 247,217,173 103,98,95 88,83,80 84,82,80 86,86,86 101,96,95 107,101,94 105,101,93 94,97,104 85,94,105 77,86,99 80,78,79 57,57,52 66,65,58 239,224,204 255,250,209 255,250,201 255,245,202 255,237,194 255,235,192 255,231,187 255,234,190 255,238,189 255,241,195 255,241,195 255,253,212 178,158,128 161,150,131 158,148,136 120,62,50 195,87,53 173,75,49 116,37,16 84,34,19 123,79,39 86,38,34 79,53,43 82,64,45 230,211,184 255,253,216 235,219,186 125,113,103 116,104,94 108,99,93 101,95,88 102,96,91 107,98,94 109,107,105 125,131,132 94,102,109 76,80,84 38,38,38 63,61,59 141,136,133 126,119,117 128,127,130 135,129,134 133,132,137 108,116,123 104,116,120 104,114,122 95,106,117 98,110,118 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
40,106,186 37,103,183 39,105,185 38,109,190 42,114,195 217,255,255 51,122,207 54,138,233 66,118,172 242,217,171 250,223,178 240,212,172 239,213,172 223,200,158 231,208,166 251,226,182 253,228,182 253,228,182 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,232,189 232,203,154 55,50,47 78,73,70 80,78,76 87,85,86 97,92,91 109,103,96 117,109,98 98,97,100 164,164,159 255,255,255 255,249,220 255,251,218 255,247,211 255,249,205 255,234,194 255,236,194 255,233,184 255,240,191 255,232,187 255,231,185 255,241,192 255,234,183 255,242,191 255,228,177 255,244,203 187,167,137 167,150,124 171,147,125 163,152,135 118,65,49 140,56,39 100,50,33 154,131,116 255,248,218 255,236,203 255,243,209 255,250,216 255,247,211 255,248,214 249,229,199 162,150,140 117,105,95 109,99,87 101,96,84 104,98,89 108,99,95 102,100,98 142,146,148 93,101,110 76,80,84 80,80,80 86,84,82 136,131,128 129,122,120 123,122,125 130,119,126 118,117,122 105,113,118 100,108,113 170,172,169 255,255,248 255,248,225 255,248,214 255,248,212 255,238,192 255,233,190 255,236,191 255,233,189 255,231,187 255,229,189
38,104,184 37,103,183 39,108,187 39,112,190 43,120,203 250,255,255 44,124,206 56,142,240 75,99,130 231,199,155 231,205,164 251,225,184 249,224,180 247,220,184 250,223,187 233,208,162 253,228,182 243,218,174 255,231,185 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 251,224,179 242,219,177 64,60,54 89,84,83 75,73,74 90,85,87 249,242,224 255,253,223 255,245,203 255,248,207 255,241,203 255,249,214 255,238,199 255,248,203 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,229,183 255,239,190 255,240,191 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 209,188,165 255,231,194 255,234,186 255,232,193 255,238,198 255,230,190 255,234,194 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 107,98,94 107,95,95 115,106,102 112,106,111 79,76,80 76,71,70 134,127,125 132,126,119 120,115,103 191,180,161 255,255,236 255,252,215 255,252,215 255,249,208 255,251,216 255,232,197 255,233,192 255,239,196 255,240,196 255,238,194 255,245,201 255,241,195 255,233,187 255,240,195 255,242,197
39,105,185 38,104,184 39,107,189 39,111,192 48,124,210 251,251,255 45,124,209 56,144,244 84,89,97 251,219,175 232,206,165 231,205,164 238,212,171 249,223,182 251,225,184 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 100,95,94 106,101,100 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,242,192 255,239,195 255,236,185 255,234,188 255,234,190 255,232,186 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,236,190 255,233,187 255,232,187 183,161,127 162,148,123 158,141,115 149,143,138 230,206,182 255,230,191 255,235,196 255,233,197 253,226,190 255,231,190 255,239,195 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 107,96,89 110,97,90 83,86,76 112,101,94 129,121,110 171,160,153 255,253,232 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,241,198 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,232,186 255,238,192 255,239,196 255,237,193 255,232,187 255,246,201
39,105,185 40,106,186 40,109,188 40,115,195 60,132,217 255,255,255 54,128,219 58,141,243 124,114,102 241,211,169 245,219,178 245,219,178 214,188,147 230,204,163 247,221,180 251,225,186 247,221,182 255,231,192 239,213,172 240,214,173 243,218,174 243,218,174 239,214,170 252,227,183 230,205,161 240,215,171 98,92,97 120,116,108 63,58,60 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,243,199 255,239,194 255,238,193 255,230,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 254,224,178 255,231,186 185,163,129 162,143,120 158,140,119 142,132,133 152,140,145 226,200,161 248,224,187 247,220,184 247,221,182 255,237,196 255,230,189 255,234,193 255,240,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 187,178,163 255,255,235 255,250,209 255,249,214 255,246,206 255,245,205 255,241,200 255,241,201 255,238,195 255,236,190 255,242,197 255,234,189 255,241,197 255,231,189 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,233,187 255,239,196 255,232,188 255,237,192 255,239,194
39,105,185 40,106,186 40,111,192 43,120,201 60,126,204 172,194,226 50,131,224 57,137,237 175,158,130 226,199,163 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 247,222,178 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,180 245,220,176 233,208,164 86,80,85 124,120,114 69,64,66 237,225,213 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,242,197 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,238,192 255,231,185 255,226,175 255,229,173 255,225,167 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 162,141,116 155,136,113 136,126,125 137,127,126 149,138,131 222,200,164 240,213,177 245,219,178 255,234,191 255,237,194 255,236,196 255,238,198 255,235,194 255,235,193 187,163,128 205,185,155 249,226,184 255,241,206 255,235,200 255,245,208 255,239,200 255,242,203 255,243,203 255,245,205 255,236,197 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,231,189 255,243,203 255,242,197 255,240,195 255,238,194 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,188 255,233,192 238,212,171
40,105,188 42,107,190 40,109,188 46,121,203 101,143,191 79,128,191 53,131,225 55,134,223 215,189,150 238,212,171 217,191,150 244,218,177 249,223,182 255,234,193 240,214,173 223,198,154 247,222,176 254,229,183 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 251,226,182 251,224,177 238,216,169 72,70,68 50,45,44 140,134,129 255,243,231 255,232,190 255,226,182 255,238,192 255,232,186 255,231,185 255,240,194 255,237,190 255,234,183 255,225,174 255,237,188 255,240,191 255,234,185 255,236,190 255,234,187 255,238,191 255,225,172 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 153,134,109 130,121,117 132,123,119 135,126,122 150,141,137 216,197,170 238,215,175 251,224,188 255,235,196 255,239,200 255,238,194 255,236,196 255,237,200 176,157,134 157,138,122 166,151,129 240,223,188 255,233,193 255,236,196 255,242,198 255,249,208 255,233,193 255,240,196 255,238,197 255,240,201 255,244,205 255,237,194 255,232,185 255,239,193 255,230,191 255,234,194 255,240,197 255,237,193 255,241,199 255,240,195 255,237,192 255,239,194 255,234,192 255,238,196 254,226,186 255,248,208 242,218,181 246,222,196
40,105,188 41,106,189 38,109,190 42,117,199 195,213,241 63,124,204 52,131,218 55,130,214 244,217,181 245,219,178 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,184 225,199,158 216,195,152 138,124,99 74,72,70 138,133,132 133,127,122 255,255,245 255,229,187 255,233,189 255,236,194 255,239,197 255,231,186 255,230,185 255,223,177 255,227,183 255,236,192 255,232,186 255,232,186 255,239,193 255,234,188 255,233,186 255,238,187 255,225,174 255,232,181 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 150,131,106 123,114,110 127,118,114 134,125,121 141,132,128 152,140,130 221,199,165 252,225,189 255,237,200 255,234,199 255,239,195 255,239,202 255,232,195 169,150,127 147,131,114 140,130,118 149,135,117 235,216,179 255,246,203 255,238,193 255,235,192 255,229,187 255,238,196 255,237,193 255,236,193 255,240,197 255,245,200 255,246,201 255,239,195 255,235,196 255,236,196 255,239,196 255,238,194 252,226,185 255,242,199 255,233,190 255,231,193 255,245,208 230,206,169 166,141,111 150,131,104 145,130,108 142,127,105
41,106,189 42,107,190 40,111,194 46,118,201 255,255,255 56,124,206 56,135,222 57,118,198 238,216,171 227,204,162 244,219,171 245,220,172 231,206,158 247,223,172 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,160 255,233,185 244,219,173 245,223,178 239,227,201 97,89,76 158,151,135 255,255,238 255,250,215 255,252,222 255,238,194 255,239,195 255,244,200 255,247,203 255,233,188 255,245,200 255,234,188 255,233,188 255,238,193 255,234,188 255,225,179 255,231,185 255,234,188 255,226,180 255,232,181 255,233,184 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 165,139,116 150,131,106 127,114,109 131,118,113 134,125,121 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 254,228,189 171,154,130 137,123,105 141,129,117 141,133,120 149,140,125 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 211,188,159 156,138,117 149,133,116 144,128,111 138,127,112 140,129,114 140,129,112 139,128,113 138,127,112 140,126,112
41,106,189 41,106,189 37,110,188 47,119,204 252,245,248 48,123,205 55,131,219 44,99,163 226,201,157 252,229,187 249,225,172 253,229,176 254,230,179 255,231,183 239,214,166 231,206,162 246,221,175 243,218,172 251,226,180 243,218,172 245,220,176 247,222,174 255,237,201 255,247,214 255,246,214 255,252,219 255,244,204 255,246,202 255,247,208 255,249,217 255,234,188 255,229,185 255,240,196 255,226,182 255,236,190 255,239,193 255,241,195 255,241,195 255,246,200 255,240,194 255,225,179 255,227,181 254,225,176 255,232,183 253,224,173 255,225,172 252,221,172 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,114 153,134,109 128,117,112 129,120,114 131,122,118 135,126,122 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 139,125,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 143,129,115 143,129,115 140,125,114 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 43,111,193 55,127,212 250,255,255 52,128,216 61,135,226 49,85,126 254,229,183 253,228,184 221,196,150 239,214,168 255,234,183 255,236,185 247,222,176 249,223,182 238,212,171 222,197,151 239,214,166 250,225,177 251,226,180 244,218,168 255,235,194 255,232,187 255,239,196 255,240,197 255,240,199 255,234,193 255,238,192 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,241,195 255,237,191 255,247,203 255,246,202 255,237,192 255,232,185 255,235,190 255,234,188 255,224,173 255,224,175 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,231,187 255,237,192 213,191,155 163,142,117 151,134,108 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 248,224,187 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 136,128,115 141,133,120 139,132,116 149,138,123 202,181,154 234,208,183 183,157,132 154,134,114 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
