253,252,255 77,107,147 37,104,177 37,107,179 37,107,181 42,111,188 47,117,191 46,116,190 42,114,192 40,116,193 232,255,255 63,133,205 59,134,214 64,143,232 50,89,154 110,168,255 109,167,255 109,167,255 109,167,255 111,166,255 110,168,255 111,170,255 131,176,255 214,241,255 255,253,242 255,240,204 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,213,172 233,210,179 156,162,165 126,138,146 124,122,144 103,102,117 110,102,78 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,248,202 255,242,193 255,234,187 255,237,190 255,237,191 255,237,193 255,238,206 255,218,187 255,214,175 255,196,155 128,82,66 112,70,48 150,99,73 155,97,71 147,94,67 111,73,54 91,64,48 59,42,34 23,22,27 20,23,30 22,20,28 57,41,28 144,129,118 142,134,123 132,124,113 130,122,111 128,120,109 129,121,110 128,119,113 127,118,114 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 154,136,106 171,155,138 202,201,194 166,164,160 87,85,81 163,153,152 186,179,179 225,225,222 193,193,193 147,147,147 96,102,105 123,130,142 105,116,127 99,110,121 99,108,119 96,104,113 91,99,104 82,87,93 74,79,85 65,65,73 73,74,77 27,29,26 41,43,40 72,72,72 137,136,139 94,104,120 83,91,96 84,85,88 76,71,73
255,255,255 61,106,166 38,103,175 43,108,182 40,110,184 37,109,185 42,114,190 41,114,190 39,114,194 41,119,195 243,255,255 57,128,209 62,142,220 66,145,234 64,103,181 115,169,255 112,166,255 115,166,255 117,172,255 127,177,255 249,255,255 255,247,205 255,240,182 255,232,194 255,228,185 233,211,166 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,232,191 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 227,205,160 135,139,141 137,146,157 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 219,200,173 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,251,205 255,245,196 255,233,186 255,235,188 255,234,188 255,239,196 213,192,165 255,172,135 193,124,95 171,113,87 84,47,34 125,84,66 153,104,82 167,105,78 153,100,75 105,71,51 91,66,49 62,45,35 29,21,27 16,16,24 24,23,28 37,32,31 165,156,148 139,131,120 136,128,117 135,127,116 123,115,104 127,119,108 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 162,138,105 153,132,107 158,150,139 162,159,165 159,159,156 40,38,36 51,49,45 159,149,148 156,151,148 178,178,178 151,153,153 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 88,102,114 87,98,111 91,99,108 84,92,101 76,76,84 64,65,68 60,62,59 55,57,54 61,61,61 104,104,104 118,126,131 87,97,105 97,96,101 85,86,89
244,255,255 79,115,169 198,223,255 255,255,255 54,111,174 39,112,188 43,115,196 38,113,195 39,114,196 45,122,201 253,254,255 53,128,208 68,151,230 68,142,229 83,128,215 115,164,255 212,231,255 247,255,255 251,235,191 255,227,185 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,204,163 229,203,162 239,213,172 243,221,176 238,215,175 236,213,171 230,207,165 238,214,177 236,210,169 204,186,156 89,81,68 84,62,56 59,49,53 54,53,56 74,74,84 68,66,74 78,77,80 95,95,95 244,225,188 227,200,155 151,140,133 145,135,134 146,135,132 158,143,132 255,246,194 255,243,189 255,242,192 255,234,188 255,237,192 255,242,197 166,147,131 215,146,115 188,121,96 183,127,103 144,103,83 127,91,69 134,93,73 166,107,79 153,100,73 110,74,52 98,71,55 74,54,45 19,16,22 14,14,24 16,14,22 15,15,25 40,35,34 146,139,121 130,124,115 137,132,120 130,121,113 127,119,108 125,116,110 129,120,112 123,114,108 120,111,107 116,107,101 108,99,93 117,108,102 124,112,102 152,132,102 156,133,102 156,133,102 152,132,100 147,127,97 153,134,99 156,141,119 134,129,126 143,143,140 130,132,132 43,43,43 68,66,62 142,135,133 122,121,114 144,142,138 132,130,126 120,118,119 108,109,112 101,109,125 92,102,122 88,103,121 87,102,120 93,104,115 93,104,117 86,100,110 83,97,107 87,85,83 80,78,76 71,71,66 69,69,66 48,48,48 72,72,72 105,112,110 103,111,120 86,97,108 94,97,106
255,255,255 194,198,213 72,108,149 54,109,175 40,106,184 40,112,193 43,115,196 40,115,197 39,114,196 46,123,206 248,249,252 54,129,211 74,150,236 75,135,220 208,197,180 227,199,159 242,217,173 238,215,173 235,209,170 238,211,168 223,197,156 216,190,149 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,218,177 251,225,184 249,223,182 236,210,169 229,203,162 240,218,173 244,221,181 244,221,179 233,210,168 234,206,166 204,195,168 113,110,95 93,103,111 94,105,118 90,100,108 80,90,98 77,80,89 67,65,73 89,88,91 85,85,85 154,139,128 253,233,187 150,139,132 146,136,135 147,136,133 158,143,132 255,244,197 255,241,191 255,237,192 255,227,185 255,240,196 255,244,203 84,77,75 187,135,114 221,159,132 172,119,94 125,75,58 135,90,69 126,88,69 136,88,61 150,102,75 106,75,54 98,73,54 78,59,47 18,18,18 12,15,24 12,15,22 11,14,21 17,17,25 49,45,39 137,131,122 136,130,121 135,126,120 132,123,115 124,116,105 129,120,112 127,118,112 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 155,132,101 148,128,96 146,127,100 147,127,97 137,127,115 135,130,127 150,150,147 140,142,142 39,39,39 101,99,95 112,110,106 113,112,105 122,121,114 112,110,106 104,102,103 89,91,91 90,99,110 87,98,109 81,96,114 82,97,113 95,105,113 94,104,108 85,99,109 86,100,110 88,86,87 82,81,74 74,74,69 72,72,69 74,74,74 55,55,55 88,83,80 98,101,108 87,98,109 97,107,113
102,152,208 40,102,179 37,107,181 35,108,181 38,109,190 40,115,195 44,119,201 41,116,200 39,114,196 48,126,202 222,230,248 54,129,211 74,150,240 78,140,210 217,191,152 209,188,147 235,213,168 246,225,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 230,207,167 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 240,228,198 79,74,73 109,107,108 38,39,42 97,105,114 99,93,98 93,96,103 82,85,92 73,71,69 83,81,82 82,80,81 106,95,102 239,221,179 145,134,127 151,142,136 147,136,133 167,154,133 255,245,206 255,241,200 255,240,200 255,234,194 255,241,201 251,232,205 51,53,50 158,121,106 169,119,104 122,87,72 115,80,67 88,44,32 107,61,47 140,98,76 142,101,83 104,74,59 95,72,57 79,60,48 21,16,15 15,18,27 14,14,24 13,16,23 15,18,25 30,29,34 129,120,114 135,126,120 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 125,117,106 115,106,98 109,100,92 126,115,108 134,120,104 138,124,99 147,128,93 147,127,97 148,128,98 147,127,97 148,124,98 146,141,138 126,124,120 124,124,121 93,93,88 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 105,98,98 98,96,97 94,94,94 86,91,97 91,97,98 86,99,118 88,101,120 93,104,117 95,105,113 91,102,113 88,99,110 88,88,88 84,83,76 75,75,70 61,61,58 57,60,52 44,45,48 78,72,77 104,99,98 100,101,104 103,113,121
54,113,182 39,104,187 42,106,185 37,108,191 39,114,196 41,116,198 44,119,203 39,114,196 39,114,198 88,153,229 135,166,201 54,131,214 72,151,240 85,131,182 251,224,181 237,211,170 240,215,171 221,195,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 244,221,179 240,217,175 234,222,192 72,67,64 126,119,117 91,84,82 101,99,100 77,70,70 100,104,106 85,89,93 81,79,77 65,63,61 83,81,82 104,98,103 237,215,177 157,146,139 145,136,130 149,138,135 161,148,127 255,252,216 255,245,207 235,213,166 229,207,160 243,221,187 143,132,125 35,38,47 104,78,64 206,132,94 197,129,93 159,108,84 145,100,79 149,103,77 145,103,81 127,92,79 98,73,56 93,72,57 80,59,46 23,16,14 18,21,28 14,19,25 14,17,26 15,18,27 20,25,35 48,46,44 141,132,128 128,119,113 132,123,117 122,113,105 125,117,106 128,120,109 122,114,103 117,108,100 110,101,93 113,104,98 128,117,102 131,115,98 147,126,99 147,126,99 148,127,100 147,126,99 145,121,97 121,116,113 110,108,104 127,122,119 72,77,71 44,39,38 106,104,102 90,88,86 89,87,85 95,93,91 126,105,103 120,105,96 102,95,95 97,96,101 100,100,95 83,96,111 89,103,115 93,102,115 98,105,117 91,102,113 87,98,109 87,87,87 84,83,76 72,72,67 53,53,50 60,62,62 58,53,50 52,52,49 79,79,74 109,107,103 89,86,90
46,116,188 37,107,181 36,109,187 37,109,190 38,113,193 41,113,198 42,114,199 39,113,200 42,114,199 145,195,253 77,129,187 59,136,217 70,152,240 84,115,150 247,225,187 237,215,170 235,209,170 236,211,167 214,191,149 220,197,155 222,199,159 224,201,161 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 224,208,166 79,78,81 99,94,93 124,113,110 111,99,99 71,67,61 113,108,110 72,67,66 79,75,69 57,52,49 88,83,82 101,99,100 240,218,171 152,141,136 150,138,138 132,126,131 150,135,113 255,239,202 255,248,209 255,242,204 255,242,208 163,148,128 46,46,54 39,44,54 47,34,27 186,134,102 152,102,69 129,93,73 144,99,78 141,99,77 129,93,75 114,87,71 90,72,53 83,64,50 72,56,41 30,24,17 11,16,24 11,16,24 11,14,25 15,20,30 17,22,32 48,46,44 135,129,122 145,136,128 136,127,119 132,126,121 125,120,108 124,116,105 121,113,102 118,110,99 114,105,97 102,95,93 129,119,109 130,116,100 143,124,101 147,124,95 147,127,97 143,122,95 144,121,92 89,84,86 109,107,103 115,117,117 70,83,102 90,100,116 87,87,87 83,81,79 75,73,74 87,85,86 114,107,107 130,110,101 107,97,96 105,102,106 102,101,94 86,89,100 98,100,114 98,103,111 102,107,115 97,107,115 90,102,110 88,88,85 84,82,78 72,70,68 51,49,45 55,52,56 127,114,91 44,44,44 55,53,54 85,85,82 34,34,34
44,114,188 40,110,184 37,110,186 35,108,184 38,110,186 42,111,190 40,112,195 35,110,192 43,115,196 206,237,255 67,126,195 60,137,218 65,146,237 76,98,114 235,217,173 203,180,138 242,219,179 241,219,174 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 222,197,151 237,212,166 251,225,184 255,230,189 246,221,177 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,188 226,200,161 71,66,68 52,52,49 123,117,110 90,78,78 92,86,81 91,86,88 83,83,80 51,51,48 32,32,32 101,101,98 88,76,76 255,231,190 146,135,130 145,133,133 135,129,134 188,173,151 255,249,207 255,246,201 255,240,202 255,234,198 93,83,73 31,31,41 24,29,39 40,30,31 190,139,111 176,125,99 176,134,112 125,87,66 109,77,61 108,80,67 94,73,60 78,67,52 69,58,41 57,38,22 64,48,35 17,15,23 12,15,26 23,17,22 43,21,29 49,21,19 133,118,109 138,127,120 145,136,128 139,130,122 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 104,97,95 125,113,103 126,112,96 131,112,89 148,125,96 146,126,96 146,126,94 150,128,94 100,95,92 100,100,97 78,88,96 82,94,116 94,106,114 98,99,102 74,72,70 70,68,69 80,78,79 101,101,101 106,101,98 108,99,93 92,90,88 107,100,103 97,96,101 108,107,110 110,110,110 109,108,111 105,110,118 93,103,107 88,88,85 86,84,80 67,65,63 51,49,45 86,81,67 129,112,88 79,69,57 49,47,48 32,32,32 39,39,39
38,107,184 39,108,185 39,109,183 37,106,183 38,104,182 39,105,183 39,108,185 38,110,188 52,118,196 251,255,255 56,129,205 60,135,219 60,142,228 83,84,87 251,228,188 226,203,163 213,190,150 216,193,153 244,222,175 240,218,171 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,218,174 235,209,168 232,206,165 243,217,176 242,216,175 242,216,175 245,219,178 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 62,62,59 117,113,107 99,89,88 115,97,92 98,82,80 65,67,67 54,49,46 59,74,92 74,78,91 162,153,147 241,208,171 148,136,124 149,136,131 179,164,155 255,248,213 255,248,203 255,243,198 255,243,197 255,231,194 145,129,112 33,31,32 20,18,26 30,24,29 191,150,123 181,139,115 131,100,77 113,82,63 95,72,59 81,69,57 70,59,40 82,44,25 124,79,58 118,72,54 108,67,47 52,21,11 62,26,20 122,106,93 125,106,94 93,33,31 101,28,21 102,58,46 116,100,85 141,132,126 131,120,115 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 108,97,94 111,105,98 122,106,89 128,110,89 147,126,99 143,122,95 143,121,87 147,128,89 108,103,100 73,74,77 86,96,102 91,104,123 93,105,113 97,95,96 76,76,76 66,64,65 70,68,69 85,85,85 107,97,98 107,101,92 94,84,83 106,100,95 104,97,95 100,93,93 114,109,108 115,110,109 105,107,107 105,105,113 90,89,94 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 97,84,79 33,29,21 36,35,38
36,108,184 36,108,184 40,110,184 36,105,182 36,105,182 38,104,184 36,105,182 36,109,187 52,114,189 246,255,255 58,131,209 62,137,221 58,140,224 103,98,95 236,213,173 221,198,158 233,210,170 229,206,166 247,225,178 223,201,154 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,222,178 249,223,182 242,216,175 243,217,176 233,207,166 225,199,158 251,225,184 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 79,74,71 97,87,86 85,75,76 57,47,51 71,72,75 68,67,72 64,75,86 63,67,69 69,65,59 240,212,183 255,251,230 255,249,236 255,253,226 255,250,208 255,247,208 255,240,201 255,240,197 255,240,201 212,191,164 143,133,123 47,42,39 40,37,41 116,85,66 111,80,61 115,85,68 101,74,58 84,63,50 77,51,39 91,38,26 103,32,15 95,37,15 110,49,31 94,35,16 95,25,15 112,28,20 116,91,74 122,102,84 114,70,60 112,26,21 89,29,17 134,112,92 135,125,115 136,125,120 123,112,107 129,120,114 123,115,104 121,113,102 116,108,97 108,97,92 105,99,92 122,106,89 124,106,85 141,120,93 143,122,95 145,122,91 142,122,90 64,57,55 110,110,110 92,102,108 88,101,118 93,105,113 96,94,95 86,86,86 61,59,60 67,65,66 79,79,79 105,100,97 109,101,90 109,103,98 109,103,96 109,100,96 102,95,93 117,108,104 120,111,107 102,102,102 91,96,102 88,87,90 83,81,79 48,46,47 55,50,49 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
36,105,182 39,108,185 39,106,181 34,101,176 38,103,179 38,103,179 38,104,182 39,108,187 63,112,175 254,255,255 55,128,206 65,142,223 58,130,211 125,114,95 221,198,158 216,193,153 213,190,150 230,207,167 247,224,182 230,207,165 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,218,174 240,215,171 219,194,150 215,189,148 244,218,177 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 68,63,65 74,81,95 74,88,100 76,79,86 60,61,66 76,75,80 91,90,95 88,88,96 218,208,198 226,217,190 237,222,202 244,225,202 255,246,199 255,241,197 255,247,203 255,242,202 255,241,201 255,233,189 255,239,202 255,248,211 255,239,209 226,213,206 109,93,76 77,56,41 85,63,45 85,60,43 105,33,19 120,77,30 103,36,9 115,26,15 119,23,19 120,24,20 121,24,18 124,25,15 113,41,27 174,140,110 154,117,93 131,26,23 113,28,20 148,112,90 76,50,38 132,120,110 132,126,119 124,115,109 127,119,108 123,115,104 118,110,99 110,99,92 102,96,91 117,106,89 120,107,86 131,110,83 146,125,98 143,119,95 148,124,98 158,147,128 155,151,143 102,107,115 92,107,114 95,107,115 92,90,88 67,66,69 67,65,66 58,58,58 73,71,72 113,100,93 129,108,95 118,103,94 120,111,105 105,98,96 101,94,94 102,95,95 95,88,91 67,68,71 63,64,67 63,60,64 58,57,60 58,55,59 60,55,52 120,109,94 119,103,88 114,103,84 118,107,90 118,114,106 36,35,38
34,106,184 36,108,186 38,104,182 35,102,177 35,100,176 38,103,179 38,107,186 41,113,189 105,140,188 255,255,255 58,127,206 60,141,232 58,130,211 155,141,112 241,218,178 237,210,167 251,224,181 245,218,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 253,227,186 246,220,179 229,206,164 221,198,156 236,213,171 229,209,163 233,207,168 156,146,122 195,194,187 86,91,90 86,87,92 110,118,127 126,130,143 77,77,87 94,95,100 182,181,184 147,148,151 139,143,145 119,124,132 105,110,120 82,81,86 100,93,91 162,149,128 255,237,194 255,247,207 255,251,210 255,246,204 255,245,199 255,245,199 209,154,123 117,63,29 103,39,24 124,37,23 135,77,42 131,89,49 133,29,19 133,30,17 125,26,18 122,23,15 125,29,23 129,60,47 121,38,25 132,26,14 157,106,78 164,118,92 131,27,19 126,30,24 142,111,88 101,40,33 131,121,111 134,121,118 130,121,115 129,120,112 123,113,103 118,108,98 111,100,95 104,98,93 111,99,89 119,105,87 124,106,85 142,122,92 142,121,94 142,121,94 154,142,132 122,118,110 100,101,106 97,105,112 102,110,117 88,86,82 52,50,51 84,77,80 55,54,57 56,61,60 102,85,75 140,101,87 129,108,95 189,189,186 164,164,164 171,170,173 118,124,127 107,115,120 99,104,110 98,104,105 86,86,83 76,76,73 73,70,74 81,79,77 79,70,64 120,105,85 119,106,85 114,100,86 83,77,72 34,34,34
34,106,184 36,105,184 35,101,179 34,99,175 36,101,177 38,103,179 37,106,183 38,109,190 185,204,235 221,227,244 49,124,204 65,146,237 56,123,196 199,180,143 238,215,175 211,183,145 229,201,163 229,201,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 229,206,166 207,186,145 255,242,206 210,208,209 249,248,241 208,208,208 155,165,173 110,119,130 120,124,137 45,45,53 49,50,55 151,151,148 149,149,146 122,131,131 111,119,124 92,97,103 84,86,86 74,71,86 97,88,99 255,233,193 255,240,200 255,246,204 255,246,201 255,211,161 255,94,51 219,107,0 255,222,115 150,114,83 112,76,29 137,82,41 126,31,18 206,34,42 192,26,19 153,32,20 126,25,18 122,32,26 195,167,140 152,113,85 143,27,21 124,41,21 128,41,25 126,24,20 125,23,21 107,33,24 102,29,22 94,89,75 127,121,114 132,123,119 129,120,114 124,114,104 119,109,99 110,99,94 102,96,91 107,94,89 115,101,83 118,100,79 138,117,90 140,119,92 140,119,92 131,119,109 113,111,107 114,109,108 106,110,112 93,98,97 81,81,81 69,59,49 110,102,89 51,48,54 60,58,56 154,147,147 255,255,255 251,251,251 192,191,194 137,143,146 111,119,124 107,117,121 106,116,120 106,111,117 103,109,110 94,94,91 79,79,76 81,79,80 82,80,81 78,79,71 99,91,80 118,105,84 114,100,86 100,91,87 29,29,29
38,104,182 36,105,182 35,100,176 34,99,175 37,99,176 38,103,179 36,105,182 38,110,188 237,243,255 168,186,222 54,126,202 67,146,235 52,114,184 220,198,160 236,215,172 219,196,154 233,210,168 238,216,171 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,169 248,227,175 251,232,193 197,187,177 154,149,148 253,253,248 240,242,239 142,147,155 113,123,139 94,101,113 109,109,121 41,43,43 43,44,47 160,160,160 145,145,145 124,133,135 109,117,124 98,106,113 87,86,91 71,72,75 89,89,89 239,225,196 255,69,41 254,54,33 252,53,25 255,71,35 255,42,21 253,48,24 220,47,31 255,183,68 165,136,116 163,46,38 202,37,25 199,29,27 173,27,22 145,25,18 133,26,19 115,24,21 177,137,114 194,158,129 155,39,33 139,28,20 126,30,17 117,27,21 118,22,18 124,18,20 103,29,24 130,113,103 128,122,113 128,119,113 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 136,117,92 130,111,86 166,153,150 94,92,90 116,114,112 110,110,110 94,94,94 66,66,66 98,84,68 123,108,88 51,51,51 200,195,194 224,218,213 244,239,238 255,255,255 119,118,121 138,146,151 115,125,131 108,119,120 110,119,119 101,109,114 99,104,110 100,100,97 83,83,80 80,80,80 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 112,102,92 60,59,62
38,104,182 33,102,179 36,101,177 36,98,175 34,96,173 36,101,177 37,103,181 37,109,194 255,255,255 99,131,180 56,128,209 69,148,237 46,96,150 234,211,171 219,198,155 221,198,156 233,210,168 240,218,173 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 245,223,178 248,221,178 253,228,180 237,213,178 255,251,245 186,184,182 247,245,246 254,255,253 184,188,190 123,134,145 101,110,123 81,84,91 83,83,93 36,38,38 36,37,40 112,112,112 130,130,130 111,120,122 101,109,116 93,100,112 91,92,97 101,97,78 210,157,134 249,59,44 159,49,36 153,36,26 221,34,20 255,38,22 248,38,27 208,41,20 203,36,22 200,43,30 159,40,14 206,37,26 194,33,28 185,27,26 163,29,24 140,25,16 131,22,14 123,23,18 112,40,26 219,163,141 145,47,30 113,48,7 123,96,64 89,71,52 63,34,14 113,27,24 98,31,22 140,122,117 130,121,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 115,102,81 115,101,85 126,111,89 128,114,87 88,79,75 49,47,45 42,40,38 36,36,36 86,86,86 61,49,49 120,105,85 122,107,85 152,147,144 207,201,196 255,253,248 255,253,252 255,255,255 98,102,104 126,138,142 105,120,125 112,118,121 107,111,113 94,102,107 96,101,107 101,101,98 93,93,90 86,86,86 83,83,83 76,70,75 73,75,72 94,82,72 111,100,83 105,96,79 55,55,55
39,106,181 38,105,180 33,100,175 36,98,175 37,98,178 38,103,179 35,104,181 44,119,203 255,254,255 65,115,181 55,130,212 65,144,231 57,90,132 247,221,182 239,218,177 226,203,163 217,194,154 222,199,159 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,224,182 237,214,172 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 247,222,178 245,220,176 247,224,182 222,201,160 240,215,167 248,226,190 193,183,173 255,255,252 195,190,189 244,242,240 198,200,200 132,143,144 107,116,127 99,104,110 74,75,78 61,65,78 38,38,38 39,39,39 68,68,65 125,126,118 110,115,123 96,105,118 97,105,121 88,85,89 252,156,129 210,54,39 168,127,109 119,101,82 124,38,33 181,17,2 240,32,23 199,31,20 196,28,19 198,30,19 199,31,20 204,35,24 201,34,20 189,31,28 177,30,27 155,26,22 141,24,16 141,26,17 128,21,14 116,22,20 132,44,26 171,135,106 84,82,80 50,49,54 38,37,42 43,38,40 108,31,23 100,35,27 130,117,110 130,119,112 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 103,94,86 114,100,82 109,98,81 121,107,91 122,113,96 89,88,81 58,58,58 44,44,44 40,40,40 36,36,36 62,46,40 123,110,89 162,149,142 149,145,139 198,194,186 246,242,236 254,252,248 255,255,253 92,96,98 117,125,130 113,124,125 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 91,91,88 88,86,87 81,79,80 74,74,82 72,73,78 75,70,72 70,64,55 106,95,78 97,91,82
37,104,179 35,102,177 34,99,175 36,98,175 36,97,177 39,104,180 36,105,184 54,119,202 249,255,255 65,123,199 57,133,219 65,141,229 68,90,120 222,199,159 235,214,173 233,210,170 244,221,181 223,200,160 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,159 196,173,133 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 231,206,162 252,227,183 250,225,181 246,219,174 249,223,182 181,162,135 120,111,103 158,152,147 177,172,174 173,169,163 157,155,153 139,139,139 122,133,134 96,105,116 89,94,100 74,75,78 61,63,77 62,62,62 36,36,36 36,35,38 121,121,118 107,112,120 96,105,118 92,102,118 119,95,89 214,65,45 146,44,24 196,160,131 118,59,42 125,23,21 157,12,2 229,32,24 181,26,22 198,28,24 198,29,20 197,29,20 198,30,21 193,31,18 183,28,24 167,27,22 153,25,23 137,26,18 137,27,16 134,25,19 105,17,8 131,63,45 109,111,111 63,64,67 62,62,62 38,38,46 51,49,50 106,29,23 122,106,93 132,120,110 131,121,111 123,112,105 125,114,109 124,115,109 123,114,108 115,106,100 104,95,89 98,92,85 102,93,89 111,97,83 109,97,85 99,93,86 98,95,99 78,78,73 54,54,54 50,50,50 43,43,43 38,38,38 120,107,84 120,106,90 158,145,138 146,142,136 170,165,162 223,221,219 227,227,227 179,180,183 101,105,107 117,125,130 109,120,121 111,114,121 107,111,115 103,108,116 103,108,114 98,103,109 94,99,98 88,86,87 87,85,86 72,72,80 80,80,90 64,67,76 71,71,68 101,96,82 103,91,79
38,105,180 35,102,177 35,100,174 35,100,176 35,99,178 37,104,179 38,107,186 62,118,190 241,255,255 61,124,208 58,134,224 60,142,230 111,119,124 225,204,161 244,221,179 218,192,151 230,204,165 237,211,172 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,210,169 240,214,173 244,219,175 233,208,164 249,223,182 246,220,179 240,215,171 238,213,169 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 131,127,121 132,128,122 129,127,128 134,133,126 123,121,117 119,114,113 102,112,120 85,99,111 79,93,103 78,84,87 69,69,79 57,58,63 62,61,64 32,32,32 66,66,66 111,109,110 86,90,103 72,84,92 250,169,158 195,47,31 170,76,55 197,137,112 133,32,23 121,18,19 140,12,3 209,38,25 194,31,25 189,31,21 186,29,19 189,47,34 187,66,50 145,54,35 169,42,26 159,27,24 150,27,23 141,25,19 137,24,21 126,24,20 122,26,17 135,63,42 135,113,95 82,80,78 86,94,99 47,53,56 67,55,55 125,83,72 133,117,111 132,120,110 133,121,111 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 109,100,94 102,93,87 102,93,87 105,95,85 107,100,84 207,202,199 58,58,58 78,77,80 61,61,61 54,54,54 48,48,48 39,39,39 120,104,89 121,109,99 155,146,142 145,143,139 165,163,161 204,204,204 209,210,213 171,175,179 85,89,93 115,125,129 108,120,126 107,112,120 105,113,122 98,105,117 96,106,114 98,103,109 93,97,99 89,90,93 86,85,88 76,76,86 71,71,81 62,62,72 68,68,68 65,59,52 104,93,78
