250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 254,230,195 255,232,188 123,111,99 62,59,63 81,81,89 116,120,133 95,99,114 74,78,93 76,76,86 104,97,95 255,243,208 255,234,190 255,248,200 255,238,191 255,247,200 255,247,205 255,248,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,246,202 255,244,200 255,243,197 255,244,195 255,233,182 72,56,50 28,9,11 113,76,63 61,52,46 124,103,90 126,83,64 138,90,72 99,59,50 127,84,67 148,99,77 145,103,81 127,86,66 121,80,64 87,60,53 23,22,27 29,27,35 106,100,95 108,97,94 102,93,87 102,96,89 106,97,89 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 114,98,81 113,97,80 85,73,73 119,106,99 119,98,87 99,92,90 95,88,88 79,72,72 94,87,90 92,82,81 67,56,49 91,84,84 78,73,72 72,67,66 64,52,54 49,39,43 77,70,73 68,63,62 95,86,78 111,99,87 111,97,81 110,99,82 112,98,82 112,98,82 111,97,83 108,94,80 109,95,81 107,95,83 107,95,83 104,92,80 105,94,79 111,100,85 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 248,219,186 104,93,86 90,92,106 83,93,101 98,98,108 93,91,99 73,72,77 73,72,77 79,79,89 92,96,100 112,103,86 255,242,203 255,245,201 255,238,202 248,220,180 255,246,206 255,243,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,184 255,243,197 255,236,190 255,240,189 255,238,189 255,247,190 24,21,25 43,14,8 255,194,157 149,98,74 146,97,75 141,87,67 137,90,69 106,67,55 127,81,65 143,90,65 136,88,63 127,82,61 126,80,62 98,67,55 24,21,25 23,26,33 40,33,33 107,96,93 104,95,91 103,94,88 107,98,92 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 114,99,79 115,100,80 109,97,85 115,104,97 110,99,92 145,132,129 90,83,83 92,85,85 67,57,58 88,78,77 77,68,62 79,72,70 81,76,78 70,60,59 82,61,50 72,54,51 52,49,55 37,35,43 61,60,63 63,58,55 109,97,85 112,96,79 115,101,83 109,93,78 108,93,82 107,93,79 111,97,83 105,94,79 106,94,82 104,92,82 104,92,80 105,93,81 100,89,74 97,89,76 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,233,192 240,217,175 108,102,95 98,99,104 91,101,121 78,81,92 95,99,112 86,92,109 62,62,70 73,71,79 68,66,76 75,74,79 108,101,99 225,207,175 255,251,214 255,252,214 255,247,206 255,250,212 255,238,198 255,241,197 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,182 255,231,179 255,238,189 255,234,188 255,238,198 32,30,40 102,56,38 255,179,134 255,174,137 247,158,125 146,88,66 168,114,94 92,53,41 95,56,42 141,93,68 146,95,69 141,92,70 126,81,60 91,60,48 26,20,25 23,26,35 28,25,29 107,95,95 104,95,89 107,96,89 108,99,93 108,99,93 106,95,80 104,93,78 105,94,79 112,99,78 114,100,82 114,100,82 115,101,83 113,99,81 114,98,83 111,97,81 88,76,66 108,99,93 84,71,66 96,86,85 86,79,77 64,57,55 83,78,75 85,80,77 55,48,48 77,72,74 66,55,52 72,55,45 60,48,48 49,68,87 49,74,89 56,64,80 62,62,74 80,76,85 110,98,88 107,96,89 99,93,88 108,108,120 98,102,117 102,107,117 175,174,177 189,185,194 182,175,185 179,171,179 180,169,176 147,141,136 97,91,82 92,84,73 98,89,74 102,90,78 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 243,217,176 235,212,170 87,85,86 102,100,108 102,109,123 88,86,96 102,99,105 82,92,100 67,65,73 77,74,78 77,75,76 74,71,75 84,77,80 121,106,84 255,242,203 255,249,208 255,249,210 255,255,209 255,241,198 255,241,197 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 255,230,180 255,223,173 255,227,178 255,233,185 226,202,169 31,31,43 41,10,0 240,149,107 220,136,103 182,112,86 155,98,79 134,80,62 94,55,41 85,46,34 113,67,49 155,99,75 149,95,75 127,82,61 88,60,47 23,16,19 15,18,29 24,22,30 50,40,41 104,93,88 104,93,88 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 111,98,77 109,95,79 109,95,77 112,97,86 90,79,76 98,87,84 91,82,78 84,77,75 85,75,74 78,71,71 81,76,75 79,74,76 71,64,64 53,40,33 45,34,27 40,29,26 43,68,92 44,72,97 51,68,90 56,59,68 66,72,91 71,74,94 68,74,93 94,108,131 99,118,151 96,122,157 98,119,156 103,116,146 150,157,180 148,151,173 136,132,145 115,113,123 94,97,108 116,114,122 79,77,75 96,88,75 104,90,76 105,91,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,212,162 255,229,179 253,226,179 255,251,204 255,232,189 255,237,192 78,77,80 99,97,98 107,105,115 89,88,91 93,98,106 90,98,103 62,60,68 80,79,82 78,73,72 78,73,75 72,67,66 113,97,80 255,237,192 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,231,189 255,237,195 171,151,121 22,25,34 26,14,19 217,139,109 196,123,93 167,104,80 223,136,109 134,76,54 116,79,64 122,85,72 121,82,68 150,101,79 156,103,78 124,82,60 91,65,51 21,11,12 13,16,25 18,18,26 25,22,28 99,92,95 104,95,91 109,98,95 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 111,97,81 113,99,81 112,98,80 111,97,79 109,95,79 95,85,73 86,79,79 91,84,84 83,76,76 82,72,76 78,73,75 78,73,72 77,67,66 66,51,42 59,44,35 45,32,29 42,37,36 40,65,89 50,71,92 64,70,87 68,66,67 83,86,97 76,76,84 48,48,56 89,92,101 84,94,114 79,96,118 82,94,116 81,91,107 104,112,121 107,110,119 105,110,116 93,96,103 96,101,107 88,89,92 76,74,82 83,82,75 102,95,77 98,89,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,189 255,242,192 255,235,188 255,238,191 255,227,189 253,227,188 74,72,73 99,94,93 109,107,108 110,105,107 96,97,102 118,116,124 61,58,62 82,80,81 63,58,57 63,58,60 86,76,77 111,92,78 255,242,199 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,234,192 255,241,198 64,53,36 22,25,34 25,19,26 193,126,99 186,119,94 169,107,80 247,170,137 221,160,128 154,105,83 125,87,66 111,79,63 111,73,56 148,100,75 127,84,65 92,64,51 41,30,27 15,16,21 15,15,23 18,18,26 24,21,27 94,89,88 105,99,94 104,100,94 104,95,91 105,94,79 106,91,80 109,95,81 109,95,81 107,93,79 109,95,81 112,98,82 111,97,81 109,95,81 106,92,76 107,93,77 75,64,59 75,68,66 76,71,68 76,69,69 66,56,55 72,56,50 79,60,48 71,59,49 55,50,47 84,86,86 77,79,79 48,61,80 64,77,92 61,74,91 61,68,80 71,74,81 79,83,87 29,27,35 42,42,52 80,89,102 83,93,109 77,90,109 78,91,110 82,96,108 105,113,122 96,99,108 111,114,123 99,109,113 92,98,99 84,86,86 74,70,79 81,77,69 97,90,74
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,230,189 82,75,75 83,81,82 108,103,100 92,85,85 98,96,97 102,103,108 69,67,75 79,76,80 48,43,42 92,90,88 85,81,75 119,102,76 255,241,197 255,249,203 255,246,200 255,245,202 255,242,205 255,248,207 255,245,201 255,244,200 255,237,193 255,237,192 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,233,186 255,231,181 255,243,197 255,240,197 35,30,32 18,18,30 21,15,20 188,130,104 188,126,97 165,107,81 171,122,102 135,99,79 157,121,103 121,86,71 83,51,37 121,87,69 132,94,75 120,84,64 88,62,48 63,47,41 19,18,23 14,17,26 15,18,27 16,16,24 23,20,26 98,91,94 107,98,92 110,101,95 102,92,80 102,90,80 102,91,76 105,94,79 107,93,79 106,92,78 107,93,79 107,93,77 108,94,78 108,94,80 109,100,85 106,99,97 95,93,91 125,122,128 238,232,239 127,120,120 66,53,46 67,54,47 84,77,77 48,47,50 32,35,44 35,45,53 45,69,89 49,69,85 56,71,85 55,68,83 60,76,101 71,76,82 38,38,35 39,41,41 96,99,108 88,95,109 82,90,106 85,90,98 115,113,114 127,125,123 114,113,116 113,114,119 100,103,110 102,107,115 86,87,90 91,86,85 77,75,73 95,87,74
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,227,183 255,234,193 69,57,47 72,70,71 114,107,105 102,95,98 107,90,91 97,85,90 77,74,80 57,52,54 44,37,35 121,116,118 81,72,66 243,221,187 255,243,199 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,240,194 249,224,176 243,216,180 102,90,78 28,24,37 15,14,29 19,16,22 177,126,98 179,123,97 162,109,86 211,152,122 220,157,126 145,97,79 145,102,85 141,99,77 128,92,72 123,89,71 112,80,64 87,61,49 71,55,49 20,16,25 15,18,27 14,17,26 14,17,24 19,22,29 32,29,33 101,95,90 102,95,93 101,92,84 97,89,78 100,89,74 107,93,79 108,93,82 104,92,80 103,93,83 158,147,142 217,212,211 201,199,207 185,187,201 172,178,197 166,172,193 161,164,186 146,142,162 148,141,139 80,74,69 76,74,72 77,74,78 60,57,61 59,56,62 57,51,58 51,52,57 62,69,83 54,67,84 64,81,103 69,84,102 56,59,66 39,39,39 38,38,35 51,49,50 95,92,96 121,116,115 141,132,126 127,123,115 113,108,105 118,116,117 106,103,107 119,118,121 106,110,114 100,104,108 95,93,91 82,82,82 84,76,82
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 141,127,102 55,52,58 71,61,62 85,67,64 79,68,65 76,63,58 67,54,49 62,51,44 70,73,80 108,105,109 108,93,82 255,228,185 255,240,198 255,240,194 255,231,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,238,196 255,235,194 212,193,170 34,30,39 22,24,38 21,21,33 23,17,24 162,119,100 159,114,91 143,98,77 211,147,119 157,104,77 132,91,73 131,95,75 135,99,81 121,86,71 113,83,66 101,74,58 82,61,50 60,51,43 18,16,24 14,17,26 14,17,26 13,16,25 22,21,26 40,34,39 107,97,96 109,99,98 108,97,92 97,87,75 99,88,73 99,87,75 111,100,93 146,135,130 166,161,158 144,144,144 106,109,116 103,111,120 114,121,133 111,116,126 110,116,119 113,116,125 127,124,130 99,94,91 87,80,78 85,85,82 46,48,45 46,46,46 84,85,90 49,52,59 25,29,42 39,44,52 58,78,92 64,82,99 78,91,108 62,62,62 39,39,39 41,41,38 39,38,41 34,34,34 101,99,100 108,106,104 118,114,108 140,134,129 131,121,120 124,114,115 118,116,117 108,111,118 97,102,108 84,93,93 84,82,80 82,78,70
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 255,235,194 202,190,180 87,68,52 94,66,55 80,59,48 75,62,55 86,76,75 77,72,71 64,72,79 79,76,80 177,158,142 255,223,177 255,234,191 255,234,187 255,235,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 251,228,186 244,220,183 105,91,75 23,23,35 16,24,33 19,22,31 25,22,28 146,109,94 152,111,91 156,114,92 210,146,120 150,94,70 126,80,62 114,78,60 82,52,37 97,67,52 100,74,60 97,71,57 78,61,51 42,35,33 18,16,26 12,15,24 14,14,24 15,18,27 27,24,30 82,77,79 108,99,95 109,100,96 107,96,91 96,86,74 99,87,75 95,85,75 186,177,171 184,177,175 209,207,205 144,145,148 110,115,123 103,113,121 99,108,119 93,100,112 94,97,108 94,97,108 116,113,117 91,86,83 88,83,82 53,53,50 65,65,62 53,53,53 59,58,61 52,51,54 43,46,55 64,74,90 59,83,101 74,88,109 81,91,109 62,61,64 41,41,38 41,41,38 40,39,42 37,36,39 41,41,41 76,74,75 130,124,119 129,120,114 121,111,110 118,108,109 102,100,101 91,95,99 99,104,112 103,109,110 96,94,92 86,82,74
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 240,213,170 138,120,101 96,92,86 74,83,94 63,80,100 72,81,92 80,80,77 66,65,68 89,91,91 55,54,57 70,58,46 255,225,176 255,231,187 255,244,198 255,231,185 255,247,206 255,255,219 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 248,218,176 232,206,167 56,47,39 21,24,35 18,23,33 17,22,32 13,16,23 91,68,57 126,91,76 166,123,104 248,179,150 226,157,128 178,120,96 138,97,79 118,88,73 87,66,53 82,62,53 75,55,46 55,44,39 16,12,21 15,18,29 18,21,30 20,20,30 30,28,38 92,87,89 108,101,101 110,101,97 114,103,98 109,98,93 97,85,73 93,83,73 143,134,130 183,177,172 221,216,213 209,209,206 128,133,141 107,114,126 102,113,124 100,111,124 93,101,117 93,101,117 87,94,106 238,233,235 105,100,99 89,89,86 67,67,67 46,46,46 41,39,40 53,52,57 36,40,44 37,39,39 27,32,40 76,90,111 81,96,114 78,91,110 80,81,84 40,40,40 40,40,37 40,40,40 37,36,39 37,37,37 38,38,35 112,107,106 109,100,96 122,115,113 134,127,125 122,117,116 115,113,114 110,115,121 102,108,111 97,97,97 87,87,82
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,233,186 255,234,187 255,231,192 185,173,163 207,202,190 159,159,159 89,92,101 67,68,73 66,67,70 51,52,57 76,76,84 142,142,154 191,187,198 213,202,185 225,204,179 241,217,193 246,223,192 255,247,216 255,236,196 255,240,195 255,244,193 255,241,194 255,227,183 255,234,183 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 246,216,170 242,212,170 241,213,175 124,113,98 20,23,30 15,19,32 15,20,30 18,21,30 23,17,22 66,48,45 105,79,67 153,112,94 121,83,66 119,87,71 119,87,73 107,79,66 82,63,51 71,48,33 105,78,60 70,44,32 13,7,14 3,11,20 24,22,30 85,77,83 109,99,100 111,102,98 113,103,102 111,102,96 110,101,93 110,99,94 97,86,71 94,85,77 136,129,127 150,141,137 133,126,124 121,121,121 101,112,125 98,108,126 91,102,115 97,107,123 93,101,121 82,95,112 93,101,110 108,102,95 100,95,97 55,55,55 72,72,72 75,75,75 73,71,72 59,58,63 32,41,52 72,79,93 49,54,62 81,95,118 86,100,110 88,98,114 91,95,99 38,38,38 40,40,40 40,40,40 37,37,37 29,29,26 35,33,31 40,38,39 126,121,118 130,121,117 122,116,111 109,102,102 98,93,95 93,94,99 83,91,96 88,90,90 92,90,88
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 251,234,210 255,248,245 246,242,234 191,189,187 156,156,168 170,172,188 162,164,180 151,150,165 58,58,68 255,255,255 255,255,254 208,210,207 126,131,137 110,111,130 99,103,118 87,90,101 84,79,81 181,164,138 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,227,177 255,226,176 255,229,185 255,224,182 255,227,181 248,218,172 254,222,176 252,220,176 246,217,182 147,135,123 29,27,37 25,25,37 22,22,30 20,20,28 17,17,27 18,14,23 86,60,48 105,78,62 103,76,58 103,76,60 95,65,50 100,74,53 122,79,60 129,87,65 107,71,51 94,64,47 62,26,18 125,110,99 109,99,89 116,103,96 117,106,101 117,106,103 114,103,98 114,103,96 108,97,92 100,88,76 93,84,78 143,138,135 140,135,132 140,135,134 115,117,117 99,110,123 107,117,133 104,113,124 94,102,109 88,97,108 89,96,110 105,105,113 210,204,195 82,80,81 69,67,68 59,59,59 46,46,46 40,38,36 42,43,48 32,36,40 80,87,99 78,91,108 85,99,122 86,96,114 93,101,117 91,96,102 45,44,47 34,33,36 40,40,40 39,39,39 36,36,33 30,30,27 37,37,37 56,54,50 115,108,106 136,126,127 135,128,126 119,114,113 114,113,116 105,108,115 105,107,107 96,94,90
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 193,183,171 226,217,209 214,208,203 210,205,204 229,227,228 213,216,223 165,172,186 132,135,155 91,93,107 86,89,98 80,81,86 122,124,124 140,141,146 130,138,145 112,124,132 107,117,123 102,107,117 91,96,104 79,75,84 98,93,111 240,220,202 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,228,185 255,224,181 255,227,183 255,225,181 255,229,190 225,197,159 180,156,123 123,103,85 112,75,72 67,18,19 111,89,71 137,90,67 126,81,60 136,90,64 135,91,63 124,79,58 136,89,68 129,87,65 106,72,52 89,66,51 82,41,23 81,45,16 98,74,50 119,107,97 117,106,99 117,104,97 117,100,92 113,100,93 107,96,91 99,87,75 94,85,79 139,134,131 149,145,139 130,128,124 100,103,110 94,101,113 94,104,122 94,104,120 95,104,115 94,103,116 93,96,105 101,98,102 146,140,135 75,73,74 58,56,57 39,37,38 42,37,36 39,36,40 56,60,64 71,79,86 88,88,96 84,95,108 84,99,115 86,99,118 92,101,114 88,96,103 85,86,89 32,32,32 39,39,36 39,39,36 37,37,37 33,33,30 31,31,31 44,42,43 117,112,109 135,129,124 126,120,115 121,114,112 112,110,111 104,108,112 100,104,106 102,100,98
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 188,178,177 255,248,244 255,247,241 144,137,137 255,253,255 255,255,255 199,202,209 132,139,153 109,115,134 94,96,110 109,110,115 46,47,52 54,53,58 41,40,43 121,120,125 124,128,132 112,120,129 108,117,128 96,101,109 91,94,103 79,77,85 84,84,92 154,143,136 255,234,187 255,227,181 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,223,182 255,228,190 255,216,172 255,214,178 255,219,170 255,240,191 255,239,199 93,40,15 104,18,13 135,89,75 126,104,84 130,85,64 133,88,67 141,93,64 145,97,72 129,87,65 131,88,73 126,84,71 107,47,35 89,29,17 66,42,9 81,41,16 84,21,17 83,16,16 83,16,16 85,16,17 97,19,18 84,16,12 100,62,56 113,100,93 110,101,97 124,119,116 110,105,104 110,105,104 105,113,118 103,113,121 89,96,108 94,103,116 107,117,125 95,102,114 84,84,92 84,81,85 54,49,48 76,76,76 37,37,37 41,39,40 38,35,39 47,45,46 73,71,72 82,82,82 100,95,97 93,97,110 86,99,114 86,99,116 87,97,115 83,97,109 94,102,109 70,74,78 38,38,38 38,38,38 39,39,36 38,38,38 34,33,36 28,25,29 46,44,45 131,126,125 122,112,111 121,114,112 112,110,111 110,109,112 108,109,112 89,87,83
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 143,136,139 177,167,168 216,206,205 196,187,183 206,200,195 241,236,238 255,255,255 255,255,255 217,221,225 131,141,149 110,119,132 93,98,106 76,77,80 94,93,98 38,37,42 40,37,41 40,37,41 117,115,116 122,124,124 119,122,131 117,125,134 104,114,118 93,101,106 71,74,81 84,85,88 104,97,100 254,224,180 255,228,179 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,237,196 255,226,180 255,230,191 255,106,93 255,39,30 255,36,29 235,36,24 168,23,13 225,27,12 136,20,14 128,80,26 98,37,19 232,70,57 180,41,25 128,27,27 127,50,44 115,79,59 128,42,37 116,26,18 87,28,11 96,43,16 96,60,11 105,63,23 99,27,10 98,19,16 104,19,18 96,22,17 98,23,21 98,63,50 76,37,23 97,20,16 93,18,16 108,76,71 89,83,74 119,114,111 112,107,104 108,106,107 134,135,138 91,94,101 96,103,115 95,104,117 92,104,112 95,105,111 61,64,71 68,67,72 47,44,48 65,65,65 39,39,39 40,40,40 39,36,40 64,60,54 86,85,78 94,90,82 105,99,94 97,96,99 97,105,112 94,104,112 92,102,120 82,97,111 85,94,107 91,99,108 50,51,56 34,35,38 38,38,35 38,38,35 37,37,37 33,31,32 34,33,38 52,49,53 82,77,79 82,75,75 92,87,86 92,87,86 96,91,93 88,83,80
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 132,125,128 119,114,113 103,98,95 162,156,151 212,207,204 134,129,131 212,207,206 213,213,213 138,143,149 110,120,128 105,113,120 94,97,104 62,63,66 83,82,87 40,39,44 41,38,42 33,31,32 119,119,119 114,120,123 105,112,124 102,111,124 94,102,118 86,95,108 74,79,89 72,73,76 98,91,94 251,224,181 255,228,186 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,238,194 255,235,198 224,193,156 255,40,31 157,91,75 180,147,136 138,58,40 222,29,33 127,19,19 255,37,22 234,34,27 190,49,29 203,73,46 113,28,20 128,75,22 97,23,14 117,17,12 112,18,16 97,24,10 95,58,32 112,70,30 121,79,27 104,33,14 112,18,20 113,19,19 111,20,21 112,26,25 114,17,16 120,23,22 135,77,67 131,109,89 67,51,34 118,21,17 97,20,16 112,92,72 136,127,123 103,92,87 122,111,106 117,113,107 106,108,108 101,109,118 103,110,124 94,103,114 84,92,99 59,60,63 56,54,55 94,92,93 64,64,64 40,40,40 38,38,38 44,41,45 89,83,78 97,93,85 103,99,89 108,102,95 99,94,93 106,107,110 106,110,112 93,100,114 86,100,112 81,94,109 80,90,106 85,88,95 57,58,63 30,29,32 38,37,40 33,33,30 34,31,37 44,42,50 44,43,48 61,55,60 82,77,76 89,82,82 95,88,88 93,86,86 91,84,84
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 99,97,98 113,111,109 152,150,148 138,136,132 143,141,139 138,136,132 145,144,137 136,136,136 112,120,129 104,115,128 97,104,116 93,92,95 67,66,69 67,67,75 50,51,56 37,36,39 33,32,35 100,102,102 110,116,119 101,112,123 89,102,119 97,108,121 86,97,108 72,75,84 74,72,82 90,85,84 180,155,125 255,236,188 255,236,190 255,232,186 255,228,181 255,230,184 255,237,195 255,238,194 255,230,194 255,35,33 187,160,128 255,236,206 168,122,96 204,30,32 189,30,27 106,21,18 255,32,20 255,36,18 194,59,32 121,45,32 255,153,88 149,100,60 255,200,130 196,36,22 114,22,0 127,99,70 131,90,43 121,45,32 113,22,21 118,21,20 117,20,21 119,21,20 118,21,22 112,23,21 124,22,18 125,19,21 111,17,15 162,129,104 126,102,80 98,25,16 119,21,22 152,122,94 124,93,81 99,93,88 127,111,105 121,109,109 108,106,107 103,103,113 113,115,129 86,91,99 83,85,82 218,211,209 199,189,188 52,50,48 40,40,40 41,41,41 39,41,41 45,38,41 101,92,86 101,97,91 104,100,92 109,103,96 100,95,92 111,106,105 110,108,106 103,103,111 90,99,110 87,98,111 82,95,110 81,91,97 73,72,75 83,81,82 68,68,68 39,39,39 32,29,33 54,53,58 54,54,54 46,40,47 68,63,65 81,76,75 86,81,80 91,84,84 90,83,83
