255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,232,189 106,90,73 81,79,80 107,105,115 90,98,105 88,87,90 62,60,68 82,80,81 72,67,69 72,67,66 255,243,209 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 171,151,121 19,22,31 191,139,120 196,123,93 167,100,73 130,72,50 116,79,64 123,86,73 138,95,78 156,103,78 102,71,52 35,25,26 13,16,25 23,22,27 78,72,77 104,95,91 110,99,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 112,98,80 111,97,79 110,99,82 87,78,72 91,84,84 80,73,73 76,71,73 78,73,72 73,60,55 62,50,40 45,32,29 48,63,77 49,70,91 64,70,87 65,63,73 70,73,82 48,48,56 82,89,103 80,97,119 82,94,116 87,96,107 112,117,125 105,110,116 118,123,129 93,94,97 76,74,82 98,88,78 96,87,70
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,231,193 119,101,82 74,69,68 117,115,116 99,100,105 98,95,101 61,58,62 79,77,75 53,48,50 89,79,80 255,231,198 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,244,201 50,39,22 18,18,28 155,120,107 189,122,97 226,157,126 221,160,128 150,101,79 127,91,71 111,79,65 148,100,75 105,70,57 65,54,51 16,17,22 16,16,24 22,20,28 86,81,80 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 109,95,79 109,95,79 107,93,79 106,92,76 104,92,80 70,63,61 70,65,62 67,57,56 76,60,54 74,57,47 78,69,63 62,64,64 37,40,49 66,79,94 61,74,91 68,73,81 77,80,91 30,28,36 73,78,88 85,95,111 76,89,108 79,92,109 127,138,149 113,116,125 107,112,118 97,103,104 80,82,82 80,78,79 95,90,76
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 216,192,157 69,67,68 111,104,102 97,90,93 99,89,93 77,80,87 46,44,45 103,98,97 84,78,73 255,247,206 255,249,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,234,188 255,238,190 249,233,202 30,23,33 14,14,26 145,117,106 187,128,100 158,110,83 83,36,15 85,44,28 110,69,51 126,88,69 122,86,68 95,65,50 72,56,50 22,20,28 15,18,27 14,17,26 23,23,33 100,95,97 105,99,94 101,93,82 98,88,76 105,94,79 108,94,80 102,88,74 106,94,82 102,91,84 127,121,116 191,188,192 202,201,216 173,171,191 191,184,184 50,39,34 82,77,76 79,76,80 80,78,88 68,76,85 53,68,86 59,72,87 58,77,98 77,86,99 40,40,37 36,35,38 93,96,105 89,89,97 131,130,123 132,128,122 110,107,111 108,109,114 105,108,115 101,102,105 92,85,83 79,74,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 63,60,66 71,61,62 83,70,67 78,65,60 67,54,49 35,33,31 80,77,81 108,93,82 255,247,203 255,244,200 255,231,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,238,196 251,227,192 37,33,42 22,24,38 21,21,31 136,112,106 159,114,91 182,129,104 160,107,80 132,91,73 131,95,77 128,92,74 113,83,66 93,67,55 65,56,48 18,16,24 14,14,24 13,16,25 22,21,26 100,93,93 108,98,97 108,97,92 100,88,76 99,88,73 111,100,93 150,143,141 151,151,151 106,109,116 109,116,128 109,117,126 110,116,119 115,115,123 138,133,130 87,80,78 62,64,61 37,37,37 84,85,90 31,38,50 41,46,54 58,78,92 70,87,107 81,86,92 39,39,39 41,41,41 34,34,34 101,99,100 106,101,98 137,131,126 131,121,120 121,114,114 112,115,122 97,102,108 84,86,83 80,78,74
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 238,217,190 83,65,46 75,70,67 85,89,91 79,77,75 86,87,92 66,66,66 115,96,84 255,239,193 255,236,188 255,233,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 255,230,187 161,144,118 25,24,39 19,24,34 19,22,31 85,69,67 143,105,86 190,137,110 239,173,143 230,172,148 178,143,128 85,57,44 91,68,55 78,58,49 28,22,27 20,20,28 18,18,28 17,17,27 31,28,32 107,100,98 109,100,96 107,96,91 96,86,74 92,82,72 175,169,164 217,215,213 141,145,149 105,113,120 95,106,117 94,103,116 96,99,117 107,107,119 127,122,121 66,64,62 80,80,80 52,52,52 38,36,37 46,41,40 29,38,51 71,90,111 73,90,112 83,88,98 39,39,36 41,41,41 41,40,43 37,36,39 118,116,114 126,120,115 110,100,99 104,97,97 113,114,117 107,115,122 102,104,104 93,89,83
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,235,190 163,151,141 238,233,221 72,72,80 58,61,68 55,56,59 60,61,66 123,123,135 112,108,119 246,231,211 255,239,213 255,238,207 255,246,210 255,242,197 255,246,195 255,238,189 255,229,183 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 248,218,172 243,213,171 174,154,124 22,25,32 18,22,35 15,20,28 20,20,28 78,60,57 164,128,110 147,109,92 120,88,72 116,86,71 93,70,57 74,51,36 104,74,57 16,10,17 12,20,29 20,12,20 98,91,94 115,106,102 113,104,100 110,101,93 110,99,94 96,86,74 133,127,122 123,114,110 143,138,140 105,116,129 97,107,125 92,102,118 93,103,123 83,96,113 143,143,143 169,164,166 60,60,60 54,54,54 62,60,58 61,60,65 70,80,96 29,34,42 83,97,120 86,100,110 86,94,103 39,39,39 40,40,40 39,39,39 25,25,22 37,34,38 127,122,121 130,121,117 119,114,111 110,105,107 101,102,107 89,93,97 80,80,77
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,235,198 255,246,243 246,242,234 164,163,168 169,171,185 162,164,180 85,85,97 226,228,228 255,255,254 154,158,160 113,116,134 99,103,118 76,74,82 132,115,89 255,241,194 255,227,176 255,228,179 255,234,183 255,231,181 255,226,176 255,229,185 255,229,183 252,222,176 254,222,176 255,224,185 154,142,130 29,27,37 26,24,34 22,22,30 17,17,27 29,17,17 100,73,57 103,76,58 100,73,57 95,68,50 122,79,60 124,81,62 98,68,51 62,26,18 117,107,95 116,103,96 117,106,101 115,106,100 114,103,96 108,97,92 92,80,70 150,144,139 140,135,132 140,138,139 100,111,124 107,117,133 103,111,120 86,98,106 89,96,110 184,179,176 174,172,173 69,67,68 46,46,46 41,39,37 42,43,48 33,36,43 75,88,105 85,99,122 93,102,115 89,98,111 45,44,47 38,38,38 39,39,39 36,36,33 30,30,27 34,34,31 115,108,106 132,125,123 118,113,112 114,113,116 113,114,119 98,98,98
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 189,181,170 236,225,222 132,125,123 255,254,255 253,252,255 138,145,159 104,110,129 91,94,101 55,59,63 57,59,59 149,148,151 134,137,146 116,126,134 103,108,118 89,89,97 78,75,90 208,193,182 255,234,188 253,226,179 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 255,221,178 254,222,180 252,227,183 255,230,183 255,227,179 255,232,189 62,14,10 125,92,85 137,90,67 136,87,65 143,95,66 135,89,61 134,88,72 119,80,66 117,66,56 79,30,10 79,43,12 81,34,25 139,106,99 82,30,27 113,68,63 118,96,90 100,88,76 154,147,145 99,94,91 117,116,119 100,109,120 96,109,124 98,109,120 87,96,107 96,96,106 125,118,118 87,85,86 47,45,46 40,38,39 34,32,33 65,66,69 85,88,95 83,93,109 84,99,117 90,100,116 82,97,113 94,98,102 32,34,34 38,38,35 39,39,39 34,33,36 30,27,31 83,81,79 136,129,127 128,119,115 110,108,109 107,111,115 102,103,106
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 148,138,139 223,213,212 208,199,195 255,249,244 254,252,253 255,255,255 141,146,152 100,107,121 91,94,103 99,100,105 40,39,44 42,39,43 143,142,145 128,134,137 102,112,120 93,101,108 85,88,95 79,80,85 100,94,89 255,226,177 255,225,176 255,230,179 255,231,182 255,229,187 255,233,192 255,244,197 254,222,176 213,178,142 254,52,32 255,37,25 174,30,11 112,29,9 90,57,32 157,22,13 255,68,58 115,65,48 112,78,56 136,90,62 112,48,31 91,16,23 97,27,17 84,56,18 104,64,30 92,21,18 92,17,22 101,21,23 95,21,19 96,21,19 82,18,17 91,82,74 113,112,105 107,102,99 102,103,108 123,131,138 86,91,101 96,105,116 97,109,117 58,61,68 163,157,162 76,76,76 38,38,38 40,40,40 33,33,33 81,79,77 98,91,89 89,92,99 97,108,119 88,101,118 87,97,115 83,93,101 69,73,77 36,38,38 39,39,36 36,36,36 31,31,31 39,36,40 77,72,74 94,87,87 89,87,88 90,88,86 88,86,87
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 126,119,122 119,114,113 176,169,167 196,190,185 134,129,131 255,255,254 147,152,158 110,120,128 99,104,110 70,71,76 83,82,87 39,38,43 35,33,34 119,119,119 107,115,120 100,109,122 94,102,118 81,90,103 70,71,74 98,91,94 255,232,186 255,225,182 255,228,179 255,231,181 255,232,188 255,238,194 255,226,191 254,82,63 157,91,75 161,142,128 225,32,36 127,19,19 250,38,21 219,27,24 203,73,46 143,93,51 93,19,10 117,17,12 107,21,18 91,33,11 112,70,30 123,70,29 111,17,19 113,19,19 113,19,21 105,19,18 120,23,22 107,95,69 79,63,46 118,21,17 98,64,46 99,84,73 103,92,87 122,113,109 109,111,111 101,109,118 101,108,122 92,101,112 59,60,63 81,76,78 68,68,68 40,40,40 37,36,39 89,84,83 97,93,85 107,103,93 99,94,93 106,107,110 100,103,110 87,97,115 81,94,109 81,89,98 69,70,75 30,29,32 38,38,38 33,33,30 44,42,50 46,45,50 81,76,75 89,82,82 95,88,88 92,85,85
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 108,106,107 108,106,104 131,129,125 140,138,134 134,132,128 138,136,132 108,116,125 105,116,129 94,97,104 72,70,71 64,64,72 35,36,39 37,36,39 98,100,100 108,116,121 97,107,123 87,98,111 86,94,103 72,70,80 86,81,80 255,232,190 255,237,189 255,231,185 255,232,186 255,237,195 255,234,190 247,185,158 243,88,70 184,150,120 169,39,38 191,32,29 107,22,19 255,33,27 255,60,46 111,35,22 241,159,67 196,141,71 191,31,17 148,105,72 137,93,55 101,25,12 118,21,22 118,21,22 118,20,19 118,21,22 121,23,22 127,21,23 126,76,59 145,121,99 101,28,19 98,25,18 165,141,117 98,92,87 125,115,103 108,106,107 112,112,122 93,98,108 79,83,85 255,249,247 146,139,137 88,88,88 43,43,43 42,39,43 103,92,89 100,96,90 108,102,95 104,99,96 112,107,106 116,114,115 91,96,106 90,101,114 77,91,101 85,84,87 77,75,76 73,73,73 53,53,53 65,64,69 46,45,48 57,52,54 78,73,72 87,80,80 89,82,82
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 137,130,133 135,128,131 142,136,141 127,125,126 102,100,101 102,100,98 113,111,109 106,104,102 108,106,104 103,98,95 102,108,111 93,103,121 83,92,105 76,79,88 73,73,73 66,65,70 32,32,32 75,73,74 105,105,115 92,105,120 89,97,113 83,91,107 77,79,76 76,68,74 255,225,186 255,230,184 255,226,180 255,227,179 255,231,187 255,225,183 218,34,28 189,153,122 157,25,22 156,27,23 150,22,24 110,25,20 249,27,20 140,37,6 155,34,7 215,63,40 99,37,0 76,75,162 247,167,59 131,22,14 125,23,19 133,23,22 124,22,20 133,23,24 106,27,20 117,28,24 141,23,22 134,27,22 191,155,124 103,42,26 105,24,15 142,116,95 105,100,97 88,87,92 82,80,78 251,251,251 112,109,113 219,210,206 173,160,155 109,102,100 80,78,76 34,31,35 50,43,43 92,82,81 102,91,86 117,100,90 107,101,94 117,108,104 126,120,115 113,108,105 100,104,108 88,100,108 87,90,97 83,81,82 82,77,74 76,74,72 44,42,40 61,59,57 41,40,43 58,56,57 72,67,66 76,71,70
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 97,95,96 96,94,95 109,107,105 105,103,101 94,92,93 105,102,108 103,98,95 102,102,110 90,100,118 75,90,108 75,85,101 62,60,72 78,77,80 36,36,36 60,58,59 107,101,108 90,97,111 72,73,76 69,68,71 75,74,67 76,68,74 255,229,192 255,232,190 255,230,179 255,230,182 255,227,183 255,226,184 194,21,16 187,148,118 151,28,26 119,27,15 151,104,93 102,30,18 241,58,34 170,42,13 157,53,25 153,30,1 160,29,21 174,87,26 160,29,21 164,26,20 141,25,21 141,25,21 121,21,16 123,23,18 102,23,18 181,127,109 147,63,55 148,25,25 205,161,133 121,31,25 110,25,22 101,27,25 88,94,95 78,80,94 176,170,163 243,234,228 137,126,121 215,204,199 116,109,107 113,106,104 124,115,111 92,84,90 53,48,47 78,68,67 110,97,92 125,106,94 113,104,98 109,100,94 132,123,117 120,114,109 103,100,104 93,98,106 88,93,101 88,86,87 86,82,76 73,71,69 47,45,43 106,104,105 97,96,99 47,45,46 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 135,129,134 96,94,95 102,100,101 94,92,90 98,96,97 90,87,91 105,102,106 114,104,103 101,100,103 87,90,97 83,98,116 88,98,114 73,74,79 74,72,70 72,72,69 51,49,47 106,101,100 96,103,115 82,86,99 66,64,76 75,68,66 70,61,53 255,237,191 255,229,184 255,229,181 255,239,190 255,234,185 255,233,187 137,21,4 136,23,31 146,30,26 180,141,111 131,46,43 106,35,18 180,57,17 198,67,34 116,30,9 113,30,15 200,30,24 198,29,25 195,29,26 183,28,26 147,25,18 140,27,22 137,24,17 123,18,15 108,22,21 121,56,44 214,166,139 146,25,23 142,26,24 127,19,19 119,23,19 115,21,19 94,85,68 67,56,49 231,219,207 133,116,108 100,84,82 86,74,74 108,103,100 116,110,105 115,105,106 86,79,79 46,44,45 98,93,92 96,86,85 107,98,92 107,101,94 102,96,89 113,104,100 128,119,115 111,104,104 97,94,100 91,95,99 84,82,83 82,77,74 62,60,61 44,42,43 92,90,91 90,89,92 87,87,87 82,82,82 39,39,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 134,128,133 91,89,90 70,68,69 83,81,79 90,88,89 86,84,85 106,101,103 109,103,98 105,98,96 103,98,97 83,96,111 85,93,109 78,79,84 73,71,69 47,47,44 49,47,45 99,92,90 103,107,111 85,94,107 61,63,77 117,101,84 255,240,197 255,238,192 255,235,190 255,226,178 255,235,186 255,233,184 255,229,186 167,136,72 120,77,28 138,22,18 169,129,104 142,20,25 140,46,30 176,51,19 139,31,4 89,36,22 199,29,27 199,29,23 191,33,25 192,28,27 186,28,27 176,29,29 140,27,22 128,23,22 135,26,20 106,20,19 106,21,16 200,154,128 141,23,18 119,35,18 118,74,48 106,41,29 109,20,18 96,85,68 197,184,177 135,120,111 95,84,81 82,77,76 86,81,80 97,90,90 99,92,90 104,97,100 89,83,88 67,62,64 74,72,70 85,80,79 100,94,89 104,98,89 101,95,90 95,88,86 106,99,97 107,97,101 94,89,91 84,82,83 78,73,75 72,70,68 56,54,55 47,42,44 56,54,52 67,67,67 66,66,66 73,73,73 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 65,60,62 79,77,78 75,73,74 86,84,85 80,78,79 112,105,105 114,105,99 113,104,98 105,98,96 101,91,95 126,103,104 76,77,80 61,56,55 41,39,37 59,57,55 87,80,78 112,105,103 94,102,111 75,80,86 94,82,72 255,241,192 255,233,187 255,236,190 255,229,184 255,228,179 255,230,181 255,217,170 108,99,95 222,67,26 255,214,125 255,96,51 255,84,32 201,37,2 141,28,5 98,23,3 138,14,6 193,33,21 192,29,23 193,30,22 138,27,21 177,30,30 169,28,28 141,25,21 136,27,23 117,23,21 116,25,24 91,18,13 129,29,13 162,122,86 43,31,45 30,30,30 95,50,43 109,88,73 94,82,72 124,111,104 97,84,81 89,82,82 92,86,81 100,94,89 102,95,93 72,70,71 56,53,59 47,46,49 58,56,57 64,59,61 76,71,73 97,90,88 102,96,89 99,92,90 92,85,85 98,91,91 92,85,85 92,87,86 85,80,79 77,72,71 67,65,66 56,54,55 52,42,46 121,109,109 127,122,121 46,46,46 43,43,43 34,34,34
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 121,116,118 95,93,94 73,71,72 83,81,82 79,77,78 108,101,101 110,101,95 121,112,106 105,99,94 100,90,89 98,86,91 72,69,73 46,43,47 47,47,44 68,59,55 77,70,73 118,112,107 103,104,109 78,79,84 99,83,70 255,237,188 255,234,187 255,234,188 255,230,184 255,238,196 255,238,195 215,187,147 126,51,31 222,69,35 192,98,46 220,56,16 215,48,11 148,30,0 137,27,1 89,25,8 205,35,29 199,31,22 196,27,23 187,29,23 135,28,19 146,24,17 151,29,22 140,22,17 134,21,14 117,21,17 111,20,19 101,19,17 116,80,58 37,35,33 34,31,37 34,32,33 88,66,58 98,84,68 120,114,109 109,83,73 90,77,74 90,85,84 95,88,86 109,103,96 93,88,87 68,66,67 53,52,55 38,35,39 55,53,54 60,58,56 91,86,88 86,79,79 100,94,87 98,92,87 93,86,86 93,86,86 91,84,84 91,84,84 89,82,82 76,74,75 66,64,65 55,53,54 50,50,47 66,64,62 94,89,88 108,106,104 104,102,103 25,26,29
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 137,130,133 93,88,90 112,110,108 69,64,63 81,79,80 83,81,82 103,98,97 114,108,101 122,113,107 122,116,111 91,81,80 97,84,92 61,58,62 44,41,45 62,56,51 255,238,213 72,64,72 64,59,61 36,37,40 38,38,38 133,114,98 255,240,191 255,234,188 255,229,185 255,236,190 255,236,194 255,238,195 150,140,130 158,70,52 168,51,13 170,100,49 154,36,1 150,31,3 144,27,0 145,27,6 204,29,27 183,29,20 180,28,23 187,23,22 168,22,12 143,22,18 147,24,20 143,25,20 141,25,19 130,23,14 122,20,16 96,17,12 100,21,14 87,53,49 42,40,41 38,37,40 36,36,36 81,71,59 102,88,72 86,79,79 99,65,61 82,72,71 91,84,82 100,94,89 100,94,89 75,73,74 59,57,58 56,54,52 39,39,39 52,49,53 59,57,58 49,47,48 68,63,62 97,91,86 95,89,84 92,85,85 87,80,80 93,86,86 87,80,80 82,77,76 74,69,71 67,65,66 57,52,54 52,52,49 41,39,37 44,42,40 51,46,45 73,63,64 75,73,71
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 139,132,135 92,87,86 126,121,118 63,58,57 80,78,76 83,81,82 92,86,81 111,102,94 125,114,107 127,118,112 94,82,84 86,76,80 51,48,52 42,40,41 70,58,46 255,253,216 189,179,167 40,38,39 43,43,43 41,41,41 56,43,36 193,170,141 255,243,199 255,237,195 255,236,192 255,238,196 255,240,205 79,74,73 100,40,26 161,41,9 179,115,55 140,36,0 143,30,5 123,23,7 209,29,22 192,29,21 191,30,23 189,28,23 181,30,22 149,20,16 145,24,20 142,21,17 140,24,18 138,25,18 130,23,14 123,21,19 113,19,17 94,24,14 57,14,10 41,43,43 114,113,118 38,39,42 66,61,47 100,86,72 64,59,58 77,54,53 83,76,79 92,85,83 104,99,96 83,76,76 60,57,61 52,50,51 51,52,44 36,36,36 46,43,47 53,51,52 58,56,57 91,86,88 91,81,80 97,90,88 91,84,84 90,83,83 88,83,82 89,84,83 89,84,83 80,73,73 69,67,68 53,51,49 66,64,62 62,62,62 26,26,26 32,30,28 31,29,27 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,141,140 49,47,45 68,66,64 76,74,75 74,69,68 79,74,73 93,88,87 110,105,102 115,113,114 93,101,106 76,81,89 59,59,67 54,51,55 60,58,56 255,235,204 255,244,205 255,247,221 42,35,33 72,72,72 82,82,82 52,50,51 100,95,97 255,240,197 255,240,191 255,236,190 255,230,181 222,198,172 51,49,57 43,49,50 149,34,14 147,40,0 160,95,33 121,80,35 125,41,28 139,29,18 162,34,32 172,29,25 166,26,19 167,27,22 159,25,22 147,24,20 146,25,21 144,23,19 141,25,19 136,25,17 123,21,17 128,8,0 253,75,33 203,56,22 181,52,28 122,57,49 54,58,60 60,51,43 104,92,66 70,60,61 52,52,49 73,71,72 85,80,79 91,86,85 67,62,64 53,50,54 60,58,59 35,33,31 38,36,34 36,38,38 48,46,47 58,56,57 51,49,50 69,64,63 91,81,80 95,85,86 84,79,78 91,84,84 87,80,80 85,80,79 84,79,78 66,66,66 66,63,67 73,71,79 67,65,73 51,51,51 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 138,133,132 78,78,75 43,43,40 40,40,37 170,165,164 229,222,222 255,255,255 239,237,235 160,165,173 100,110,118 93,101,108 65,65,73 57,56,71 60,60,70 255,239,210 255,248,205 155,141,127 41,36,38 87,87,87 65,65,65 105,102,108 90,84,89 255,249,205 255,239,193 255,234,185 255,235,184 255,243,201 50,52,52 57,47,46 82,60,52 142,28,0 125,32,7 92,31,15 117,37,23 130,29,18 136,27,11 150,28,21 148,25,21 151,24,19 150,23,18 151,23,21 147,24,20 145,24,20 141,25,19 137,26,20 125,21,15 255,172,88 206,145,61 187,126,45 173,107,36 108,31,12 79,41,31 59,48,41 108,94,67 99,87,75 46,41,40 64,59,61 70,68,69 67,64,68 61,56,58 54,52,53 49,44,43 37,32,29 36,31,30 38,38,35 40,39,42 51,50,53 58,56,57 82,80,81 82,75,75 85,78,78 84,77,77 83,76,76 85,78,78 83,78,77 69,67,68 78,85,97 74,81,93 66,65,82 60,60,70 75,75,72 63,58,57 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 160,147,124 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 105,98,101 88,86,87 79,79,76 94,92,90 140,135,132 143,139,133 119,117,113 152,152,152 136,140,144 119,127,132 91,105,117 89,94,102 55,52,56 60,63,74 73,72,77 73,67,62 255,241,202 248,243,231 46,46,46 80,79,82 54,53,58 92,93,96 80,72,80 255,238,193 255,238,187 255,238,189 255,240,194 255,249,200 255,253,208 255,241,197 255,232,188 255,236,192 255,246,203 135,59,46 77,23,14 136,25,10 141,18,14 129,27,34 176,106,55 181,121,53 172,126,56 115,69,51 70,34,26 74,36,30 76,36,29 91,31,21 114,29,28 255,44,0 255,82,27 203,68,32 110,33,14 122,77,33 101,32,17 118,98,78 111,92,69 110,91,68 102,88,70 51,44,42 61,56,58 56,51,53 55,51,45 49,43,36 48,42,37 32,30,26 27,27,27 26,26,26 34,33,36 44,43,48 50,49,52 56,54,55 68,66,64 85,80,79 78,73,72 79,74,73 75,70,72 67,82,100 66,82,107 76,91,109 76,85,108 65,77,85 78,84,87 81,77,71 68,66,64 40,38,36 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,132 76,71,73 91,89,90 82,82,79 146,141,140 141,136,133 128,123,120 126,124,125 119,119,119 114,118,122 109,117,122 93,107,119 86,94,101 68,65,69 68,66,74 85,80,82 66,59,59 255,235,199 74,69,66 66,64,65 91,94,101 115,118,127 77,78,83 84,74,73 255,232,186 255,246,197 255,242,191 255,245,196 255,240,194 255,246,204 255,240,196 255,246,200 255,245,201 255,247,203 134,58,45 88,28,28 79,59,41 33,38,37 21,31,35 139,93,27 11,64,115 13,48,107 84,75,48 46,36,37 109,97,97 181,172,168 255,242,233 98,96,92 255,71,10 255,68,16 174,51,20 96,35,19 123,71,23 108,33,13 123,103,83 113,94,69 113,94,71 108,90,71 92,82,72 69,64,52 67,59,48 65,57,46 49,43,36 49,43,38 47,43,37 24,22,20 25,23,24 100,99,102 37,35,43 41,40,45 48,48,48 61,51,52 78,73,75 93,86,84 91,84,84 88,86,84 81,85,98 70,89,110 78,85,99 88,95,107 90,98,107 82,86,99 81,79,75 79,77,75 65,63,61 35,33,31
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 163,158,157 91,89,90 73,73,73 52,52,49 134,127,127 132,127,126 123,121,119 120,118,116 105,105,105 106,107,112 104,114,122 91,104,119 90,95,105 83,82,85 73,74,77 76,75,78 57,53,47 255,238,213 63,53,57 110,104,109 146,149,158 103,108,116 79,74,76 186,165,150 255,245,201 255,249,204 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,250,212 255,226,193 255,255,227 255,255,226 255,252,214 255,251,210 255,250,211 255,249,203 255,246,209 255,241,192 255,237,194 255,246,209 255,249,209 255,252,216 160,150,140 173,151,133 255,91,46 242,74,40 159,19,0 126,75,22 111,31,15 112,83,61 118,97,70 120,96,72 112,93,68 97,83,67 77,66,51 74,63,48 66,58,47 52,43,37 47,41,36 43,37,32 50,44,39 27,25,26 37,37,37 36,36,46 40,39,44 57,41,37 102,59,55 94,87,85 102,93,85 99,90,86 92,82,81 99,91,97 91,84,84 92,93,96 94,97,108 89,98,111 33,37,41 78,82,86 81,79,75 75,73,71 70,68,66
