255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 107,97,96 115,110,109 83,96,113 77,87,103 81,76,75 76,74,75 77,75,73 174,155,120 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 255,229,198 128,86,64 210,141,112 159,108,84 151,94,75 133,88,67 164,109,80 171,115,91 151,95,69 140,89,65 94,66,53 21,13,19 20,20,30 31,29,39 33,31,32 113,104,100 111,100,95 101,95,90 103,94,90 106,100,93 108,97,90 105,93,81 111,97,81 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,79 108,94,78 107,93,79 109,95,81 108,94,80 109,93,76 110,94,81 117,107,97 98,91,91 238,232,225 255,246,240 255,252,255 245,243,241 108,107,110 190,198,207 148,156,172 119,122,133 93,94,97 88,89,94 86,86,94 39,38,41 40,38,39 62,63,68 132,137,143
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 78,67,60 120,114,105 118,108,107 106,104,102 96,100,113 82,92,100 78,73,72 91,89,90 80,73,73 166,146,114 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 249,225,203 168,130,111 245,153,121 166,96,70 159,107,86 138,93,72 161,101,78 153,95,69 155,95,70 135,82,59 87,60,44 31,24,27 16,16,26 18,18,26 21,22,27 96,91,90 109,98,93 104,95,87 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 108,92,79 255,254,251 61,54,57 183,176,176 203,194,186 255,250,248 255,252,255 255,255,255 101,102,107 172,180,187 121,126,136 108,112,116 96,94,95 91,90,93 79,79,89 60,59,64 40,40,40 30,31,34 119,123,127
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 138,117,92 136,127,121 120,111,105 100,95,94 107,100,103 79,83,87 48,43,42 127,125,123 74,70,62 255,241,200 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,237,192 128,123,122 83,65,60 150,97,72 177,125,104 196,129,102 116,80,62 102,56,42 156,100,78 163,102,70 140,87,62 91,61,44 19,12,12 13,13,23 14,17,26 18,21,28 20,20,28 104,97,97 103,92,89 108,97,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 102,90,78 100,90,78 108,99,93 142,136,131 158,158,155 73,73,73 173,169,163 178,169,163 246,241,240 255,255,255 237,237,237 88,89,92 142,147,155 116,121,129 107,106,111 102,99,103 92,89,93 79,79,87 78,76,84 40,40,40 31,31,31 50,49,52
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 66,64,62 91,86,83 93,84,76 81,71,59 81,61,54 34,29,28 83,86,93 82,70,58 255,246,199 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,194 255,233,188 242,219,179 249,222,186 223,206,182 23,23,33 17,15,23 153,102,74 221,154,127 128,90,71 129,90,76 141,100,84 139,98,80 148,97,73 147,97,66 100,70,55 45,32,29 11,11,19 13,13,21 15,15,23 18,18,26 25,25,33 104,97,95 105,99,92 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 121,112,106 124,115,107 139,134,131 37,37,34 40,40,37 169,164,161 154,148,143 179,177,175 177,179,179 152,157,163 91,96,102 114,125,136 95,107,115 95,104,117 92,102,110 91,91,99 74,74,84 66,64,76 58,57,60 28,26,24 44,44,41
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 231,213,192 89,68,45 76,62,48 86,88,85 82,73,69 85,86,89 67,66,69 73,62,59 255,239,188 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,234,193 250,224,185 51,41,42 19,22,33 23,23,33 144,104,81 164,127,101 152,109,90 152,110,88 132,89,70 106,70,50 131,93,74 147,101,83 101,71,54 59,43,37 15,18,27 15,15,25 15,13,23 17,17,25 26,23,29 108,103,100 106,100,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 158,151,149 132,123,117 86,84,82 39,39,36 43,43,38 159,155,149 146,140,135 155,153,149 141,143,140 129,132,139 96,106,112 96,110,122 93,107,119 93,104,117 92,103,116 93,101,108 84,87,94 79,76,80 72,70,71 24,21,25 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,254,206 177,167,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 137,126,119 68,73,81 62,68,69 60,59,62 67,66,71 117,118,121 100,95,94 250,236,211 255,240,217 254,233,206 255,249,214 255,244,197 255,246,197 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 215,191,158 63,53,54 20,24,37 22,21,38 131,86,65 255,174,147 119,71,44 87,49,32 140,88,67 152,104,75 139,99,76 125,91,73 97,71,57 62,45,35 14,14,24 10,10,20 13,12,27 19,17,29 87,85,81 115,107,96 116,106,96 114,105,101 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 92,82,72 111,107,101 120,115,112 40,40,37 41,41,41 51,51,48 140,135,134 125,120,117 130,128,124 119,117,113 115,116,121 106,106,116 102,110,126 86,103,123 94,103,116 91,102,115 90,101,114 86,96,104 84,80,72 77,72,69 66,67,70 32,34,34
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,235,192 168,157,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,247,241 166,169,176 165,169,182 171,173,187 88,86,98 251,249,247 228,223,220 161,163,163 128,133,141 110,113,122 84,81,85 119,101,80 255,242,190 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 237,210,167 136,120,105 23,23,31 20,20,30 152,111,91 196,139,110 138,102,80 128,92,72 150,102,73 143,97,69 124,88,66 112,82,65 87,68,52 91,65,53 102,74,61 67,41,31 72,47,28 72,23,12 83,17,14 109,18,19 91,23,19 110,67,59 94,82,72 109,98,93 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 84,78,69 101,99,97 125,120,117 37,37,34 41,41,41 76,76,76 117,115,111 98,96,94 116,106,105 128,112,106 110,111,116 102,100,108 97,101,114 85,100,118 94,106,112 95,105,111 88,98,114 85,96,107 91,87,81 83,78,75 57,57,57 40,39,44
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 165,156,150 224,213,208 134,126,134 255,250,255 255,254,255 140,147,161 103,111,127 90,93,100 58,59,64 145,145,140 148,146,144 133,134,139 114,124,130 100,105,115 83,83,91 81,86,96 255,239,227 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,227,183 252,218,173 245,215,169 245,218,173 248,210,173 208,149,121 142,91,65 123,87,65 130,94,76 121,90,71 115,85,68 88,69,55 120,78,56 121,80,62 131,78,64 95,53,15 100,21,16 106,21,11 115,21,21 98,31,22 110,21,19 111,20,19 111,68,53 111,89,71 100,82,63 89,80,72 96,85,70 96,84,72 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 84,80,72 116,116,116 93,94,97 78,92,104 35,40,46 95,96,99 101,99,100 94,91,95 103,102,105 132,112,105 111,104,104 101,100,103 102,101,104 93,101,119 93,103,119 92,103,114 86,99,114 88,99,110 91,86,85 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 254,248,243 255,255,255 255,255,255 140,148,153 100,107,121 87,95,104 99,100,105 41,40,45 39,39,39 152,152,149 135,142,140 121,129,138 103,111,118 77,78,83 74,82,91 107,95,95 255,230,179 255,225,173 255,228,177 255,230,184 255,231,189 255,232,192 255,238,193 254,225,176 255,226,183 255,219,179 255,225,179 219,160,132 197,142,113 156,109,86 109,82,64 101,76,59 72,56,39 142,90,69 146,98,69 118,65,53 98,52,15 119,64,21 114,23,20 117,20,19 125,19,21 152,123,99 173,142,121 99,32,23 111,17,17 134,109,79 78,34,22 71,57,43 91,79,69 96,81,70 94,83,68 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 86,80,73 85,85,85 68,74,77 75,88,103 94,102,111 97,100,107 83,81,82 86,84,85 93,94,97 106,101,98 112,107,104 93,92,95 103,103,100 97,106,117 90,103,120 88,98,116 91,102,113 85,99,109 95,89,84 84,79,76 44,43,46 55,55,55
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 36,36,33 136,141,135 108,117,117 100,108,124 91,101,117 78,81,99 65,68,75 109,102,105 255,233,185 255,227,179 255,228,179 255,229,183 255,233,191 255,237,192 255,231,192 255,232,198 255,108,94 231,29,20 182,82,66 103,55,30 116,86,69 122,87,72 100,74,60 88,56,42 144,95,73 144,88,64 94,18,7 125,80,36 141,72,39 127,18,21 126,20,22 117,20,19 137,26,20 121,22,14 195,149,119 120,86,54 124,22,20 178,121,102 101,19,15 89,78,61 84,73,58 94,78,63 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 84,78,71 72,72,72 75,73,71 90,94,107 97,106,117 91,92,97 75,73,71 80,78,79 87,86,91 112,108,102 110,101,95 93,86,84 104,102,103 88,88,96 94,102,111 97,105,112 97,105,114 86,98,104 93,86,86 76,76,71 44,43,46 62,61,54
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 127,125,126 112,110,108 132,130,126 141,139,135 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 35,33,34 122,120,118 114,115,118 97,105,123 90,99,112 81,89,98 73,72,77 94,92,88 255,239,193 255,234,186 255,232,183 255,232,186 255,237,195 255,238,189 202,173,140 255,38,33 235,33,24 182,25,19 172,32,25 128,30,15 173,128,80 92,22,16 95,21,16 109,33,22 105,52,40 123,20,21 150,97,56 140,98,44 126,24,20 130,23,16 124,22,20 119,21,20 150,27,25 143,22,20 116,58,36 211,161,130 133,24,20 96,17,14 105,20,19 90,81,64 83,72,55 90,79,64 92,81,66 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 120,119,112 108,102,97 100,101,106 100,108,113 96,96,93 67,66,69 72,70,71 84,78,83 116,103,96 129,107,99 115,104,101 104,97,97 95,92,96 108,107,112 107,106,111 104,109,117 90,98,105 93,89,83 72,70,66 48,48,48 61,55,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 118,116,114 116,114,112 105,103,101 112,110,108 104,99,96 95,104,106 94,104,124 83,93,109 72,75,84 72,72,72 53,52,57 32,31,34 97,92,94 117,118,123 95,111,120 90,97,120 80,89,100 76,76,76 77,72,71 255,237,195 255,231,185 255,227,178 255,228,177 255,235,187 199,170,137 227,43,39 214,182,152 171,19,18 173,24,15 228,28,23 203,29,22 255,141,62 144,97,34 145,92,49 121,24,23 118,21,22 134,65,34 159,111,64 125,25,20 128,24,18 128,24,16 133,25,23 107,21,18 117,78,50 112,32,16 143,25,24 211,146,127 121,24,20 117,21,17 100,25,23 102,83,71 80,69,54 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,58,50 68,60,49 62,56,47 111,106,105 117,105,105 122,114,120 103,108,114 89,87,85 57,57,57 66,63,69 80,73,71 141,109,104 142,106,96 121,106,97 110,101,97 108,98,97 111,106,105 115,110,109 107,106,111 99,102,111 92,91,84 65,60,59 56,51,48 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 131,129,130 96,94,95 109,107,105 105,103,101 96,94,95 108,105,111 100,95,92 100,103,112 88,98,118 76,90,111 75,85,103 61,59,71 75,74,77 30,29,32 88,85,89 114,114,114 77,85,103 66,65,70 66,64,72 72,65,63 85,78,78 255,233,191 255,230,189 255,230,177 255,224,175 255,232,193 200,50,35 178,151,119 209,161,132 178,26,21 156,17,14 239,34,21 238,40,25 246,28,34 193,59,14 155,113,75 147,105,83 149,75,41 147,111,82 119,23,10 137,26,18 138,25,18 136,25,19 132,25,20 112,18,16 117,69,44 219,163,141 148,25,23 132,21,17 102,25,17 94,44,27 92,29,23 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,57,49 66,58,47 66,60,53 91,83,89 138,116,110 127,117,118 93,94,97 71,66,65 60,55,52 62,59,65 71,66,63 114,89,86 139,103,93 114,97,89 120,114,109 98,93,92 106,101,103 111,106,105 95,94,99 87,88,93 74,72,70 49,47,48 59,52,50 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 134,132,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 93,101,110 72,73,76 73,73,70 73,73,73 74,72,73 103,101,102 72,87,103 79,77,78 73,72,75 69,64,50 78,62,58 255,238,194 255,229,184 255,230,181 255,239,190 255,233,186 200,38,36 209,159,126 145,34,26 149,24,21 150,24,14 183,55,28 142,40,18 209,32,26 229,32,24 123,22,11 164,89,42 92,75,107 139,68,26 143,22,20 146,23,19 150,27,23 141,25,19 135,24,18 121,21,18 98,19,14 184,137,116 142,25,28 155,88,38 47,38,32 41,39,37 105,90,70 101,87,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 61,52,46 63,54,48 61,52,44 61,55,48 161,154,154 124,114,104 124,119,118 88,83,85 59,57,53 63,59,49 49,47,45 62,57,59 78,71,69 213,202,199 248,238,237 171,169,170 160,160,160 126,126,134 110,113,120 122,123,128 105,104,109 81,82,85 90,89,92 51,46,43 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 115,113,114 59,57,58 88,86,84 92,90,91 96,94,95 103,101,99 107,101,94 101,96,93 97,97,94 86,94,114 79,87,105 77,78,81 69,69,66 43,43,43 62,60,61 107,102,99 83,93,109 79,82,91 71,70,75 255,245,197 255,238,196 255,235,186 255,233,188 255,226,177 255,234,185 255,234,185 184,51,39 161,93,71 151,18,20 155,49,26 152,24,0 152,35,9 107,35,14 173,34,20 196,19,13 168,29,26 139,23,21 115,30,2 138,25,20 141,23,18 144,23,19 146,23,19 143,25,20 136,27,21 119,22,16 99,22,16 128,23,22 188,138,96 40,34,41 34,31,35 39,38,41 100,91,74 100,86,72 98,82,67 93,79,63 72,62,50 57,53,45 58,51,49 59,53,48 57,51,44 57,51,44 58,52,47 82,77,76 43,43,40 44,39,38 72,67,66 58,54,48 61,53,42 175,169,164 210,201,195 228,221,219 235,233,234 255,255,255 156,159,166 130,134,147 118,126,133 113,123,129 114,118,122 105,103,99 90,88,86 78,78,86 74,68,73 65,60,57
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 119,114,116 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 114,105,99 111,102,96 104,97,97 96,93,97 127,102,103 81,80,73 55,53,49 40,40,37 52,52,52 112,108,102 102,102,102 89,98,111 74,74,74 238,215,173 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 158,112,75 140,25,16 126,22,14 158,54,19 156,49,19 170,55,31 99,24,8 201,21,16 158,17,15 170,21,12 148,21,14 138,25,20 141,25,21 138,25,18 137,24,17 140,24,18 142,24,19 126,21,18 125,22,23 107,21,18 85,15,9 58,52,57 39,36,40 36,35,38 34,33,38 109,95,81 100,86,72 101,85,72 95,84,67 78,69,54 69,59,49 58,49,45 56,50,45 58,49,41 70,61,53 163,158,160 82,81,84 50,50,47 42,40,41 40,35,34 50,44,39 171,162,158 178,169,163 205,198,196 255,254,254 255,254,255 220,219,224 148,152,156 128,131,140 118,123,131 117,122,130 107,112,118 108,106,104 93,87,92 75,73,85 77,77,87 68,67,70
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 138,133,135 69,67,68 79,77,78 82,80,78 82,80,78 108,101,99 109,100,92 121,112,106 100,93,93 101,92,88 100,90,94 70,67,71 46,43,47 51,50,41 53,53,50 99,94,91 105,103,101 56,59,70 53,59,62 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 194,162,107 154,63,44 115,19,15 163,47,16 182,62,41 107,41,25 143,46,26 202,26,31 137,27,16 217,33,27 173,21,18 140,24,18 138,25,18 137,24,17 137,26,18 141,23,18 140,24,18 138,27,21 117,20,19 115,24,23 104,19,18 63,40,39 41,38,42 33,32,35 34,33,36 96,84,74 100,86,72 99,85,69 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 52,46,41 216,207,201 91,88,92 71,70,73 46,46,43 44,42,43 38,36,37 48,41,39 182,173,169 166,157,151 207,202,201 255,251,250 254,251,255 195,196,201 140,144,148 125,130,136 119,122,131 112,117,125 104,109,115 104,104,101 91,89,87 75,73,85 74,74,84 72,72,72
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 80,78,76 107,102,99 113,107,100 125,114,109 116,106,107 95,84,81 94,83,92 60,57,61 42,39,43 60,59,52 255,249,219 54,49,51 41,38,42 38,39,42 38,40,40 255,234,183 255,240,194 255,233,186 255,223,179 255,236,191 255,234,192 255,240,197 118,71,48 249,172,83 192,58,13 163,49,22 143,45,19 99,24,6 92,26,12 198,33,23 186,31,29 189,23,20 191,25,18 151,23,14 136,23,16 147,24,20 146,25,21 139,26,19 137,26,18 130,21,13 126,21,18 105,20,17 104,19,18 85,21,24 43,38,37 34,33,36 38,37,40 55,49,42 101,87,73 98,87,72 91,77,63 89,78,63 73,63,53 70,62,49 53,44,40 48,44,36 139,135,129 119,120,125 42,43,48 43,45,45 38,37,40 38,36,34 53,48,45 177,171,166 169,163,156 161,159,157 218,216,214 234,233,236 166,170,174 149,152,159 121,126,132 117,122,128 108,116,121 105,113,118 105,107,104 97,95,96 87,86,91 68,71,82 95,95,105
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 140,133,136 89,84,83 64,59,58 79,77,75 82,80,81 98,92,87 111,102,94 126,115,108 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,203 51,46,45 71,71,71 78,78,73 40,40,37 107,92,83 255,234,187 255,241,192 255,237,193 255,236,190 255,237,191 255,234,186 255,99,56 200,62,25 255,63,9 137,27,3 135,34,7 108,37,16 118,34,21 141,28,25 191,32,29 232,37,28 217,31,26 154,23,15 141,23,18 133,22,16 140,22,17 141,25,19 140,24,18 133,24,16 127,23,17 112,23,21 105,24,15 121,41,27 93,47,33 34,38,40 39,38,43 55,50,47 102,87,76 101,87,73 93,78,67 87,78,63 80,71,56 69,57,45 59,48,41 41,40,31 101,99,95 113,110,114 55,52,56 47,47,47 39,39,36 40,38,36 135,130,127 173,164,160 157,148,144 176,176,173 204,206,206 174,175,180 142,145,152 125,130,136 119,128,130 114,122,127 108,116,121 107,112,118 104,108,110 96,96,96 89,86,92 67,71,86 75,73,83
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 139,134,133 58,56,54 61,59,60 72,67,66 84,79,78 100,95,94 103,99,93 102,101,104 86,94,99 72,73,78 57,57,65 51,50,53 62,62,59 252,232,200 255,246,204 55,49,44 91,91,91 88,88,88 53,51,52 122,120,118 227,213,199 255,245,194 255,240,196 255,233,187 255,227,179 202,63,33 254,145,71 195,48,16 178,40,3 128,27,2 137,27,3 80,17,22 79,27,24 253,47,39 156,25,15 141,25,21 148,19,13 196,24,16 175,20,16 135,26,18 140,24,18 138,27,19 140,24,18 138,25,18 126,22,16 101,37,20 124,68,21 117,60,18 114,40,4 116,37,14 72,34,28 57,48,42 105,90,70 105,89,72 98,84,70 92,82,72 78,70,57 72,64,53 58,49,41 51,47,41 96,94,90 127,109,108 105,105,115 46,46,46 39,39,39 44,44,41 165,163,159 163,159,153 163,156,154 166,167,170 171,175,177 141,146,152 126,134,141 113,118,126 112,120,127 111,121,129 106,116,124 104,109,117 102,108,111 96,101,107 82,87,93 76,76,88 76,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 143,138,137 65,65,62 32,32,29 171,166,165 213,206,206 246,244,242 208,206,207 143,146,155 96,106,114 88,93,101 70,73,80 55,57,71 69,70,75 252,228,195 174,151,111 47,47,44 84,86,86 73,73,73 109,108,111 81,75,80 185,171,155 255,247,198 255,237,193 255,239,190 255,228,177 171,47,21 200,98,47 137,32,0 140,29,0 138,28,2 115,25,0 77,17,19 67,22,17 218,41,35 219,35,29 178,21,13 162,19,13 147,25,16 163,27,23 148,27,23 148,23,20 142,24,19 141,23,18 137,24,19 130,21,15 142,94,40 105,33,0 94,36,0 165,106,47 132,71,39 107,32,16 118,100,81 107,90,66 105,90,70 101,85,72 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 70,68,64 122,101,90 100,103,114 46,45,48 39,39,39 73,71,69 163,158,155 155,151,145 147,140,138 156,158,158 147,148,151 134,139,145 116,124,131 108,116,123 115,125,133 106,118,126 98,109,120 98,106,115 95,103,110 93,101,108 85,90,98 74,77,88 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 136,129,132 82,80,78 150,148,146 154,149,146 146,141,138 148,146,144 157,158,161 155,160,166 116,124,133 95,104,115 86,95,97 68,67,70 60,63,74 71,70,73 79,77,73 245,226,191 79,80,83 86,91,90 92,96,100 100,104,108 73,70,76 255,231,207 255,244,195 255,241,192 255,238,189 255,243,197 97,53,41 162,42,10 167,106,43 126,45,0 104,41,6 107,61,33 75,23,20 66,17,18 250,24,12 223,25,26 199,33,30 189,27,27 158,24,19 153,25,23 149,31,26 151,26,25 146,23,19 145,24,24 141,23,20 144,16,18 255,52,6 145,29,0 110,34,12 103,31,12 148,101,49 104,32,13 118,97,74 110,91,64 108,91,67 101,85,70 90,78,66 78,71,55 71,61,49 60,50,40 51,42,34 46,42,36 92,80,82 115,108,106 94,102,109 40,39,42 126,121,120 163,156,154 148,141,139 138,133,132 132,131,134 135,134,137 143,140,146 118,126,131 125,130,136 106,116,120 102,113,124 97,108,119 96,106,114 95,105,111 93,102,113 93,98,106 81,85,98 79,77,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 183,181,182 89,89,86 149,144,143 142,137,134 134,129,128 127,124,128 131,132,135 108,116,121 108,116,125 99,108,119 86,97,98 51,50,53 71,69,77 83,78,80 68,67,70 160,141,106 94,94,91 121,123,123 121,126,134 84,89,97 75,70,72 255,244,209 255,238,192 255,248,199 255,240,189 255,248,199 64,55,68 130,41,12 156,32,0 139,64,15 92,37,8 100,41,24 79,17,15 79,22,21 174,11,7 139,24,15 148,19,15 151,31,22 214,134,77 206,136,78 174,111,35 62,40,34 117,99,96 180,174,169 246,250,235 112,106,101 255,78,20 255,74,19 105,35,11 89,31,17 108,55,2 102,30,11 134,108,85 115,95,65 112,95,69 105,89,72 92,83,68 74,67,51 68,60,49 66,56,46 54,43,36 49,45,39 71,63,69 122,111,104 95,103,110 83,85,85 139,134,133 157,150,148 137,131,126 139,137,135 137,136,139 153,136,137 129,133,137 115,123,128 94,97,104 111,121,127 105,116,127 102,113,124 94,104,112 97,107,113 91,102,115 89,97,106 83,87,100 78,81,92
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 141,134,132 146,141,140 63,61,62 98,98,95 135,128,128 133,128,127 94,92,93 115,113,114 116,115,118 123,131,136 102,111,122 90,103,118 93,97,101 54,53,56 72,73,76 75,74,77 62,60,61 209,191,159 118,113,112 186,186,186 101,109,116 71,71,79 125,106,83 255,251,206 255,244,197 255,249,204 255,249,200 255,250,204 255,249,215 58,49,34 187,139,112 94,36,10 255,222,192 179,149,121 255,227,203 255,255,241 255,255,228 255,251,212 255,252,206 255,249,203 255,245,212 255,246,211 255,243,203 255,239,193 255,243,204 255,249,211 255,253,213 162,150,138 171,151,133 255,91,42 242,79,41 152,22,0 153,88,49 87,19,15 132,103,79 115,94,67 117,96,71 115,96,71 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 58,53,52 119,108,101 93,98,104 74,74,71 156,151,148 141,134,132 147,141,136 134,132,128 145,135,136 154,138,136 122,125,132 114,122,127 76,81,87 107,119,127 104,115,128 101,112,125 95,107,115 94,105,116 92,106,118 88,98,104 85,94,105 81,89,98
