250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 255,229,196 255,231,186 169,153,149 143,142,147 164,166,180 140,146,163 100,106,123 81,85,100 78,81,90 104,99,96 255,248,204 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,250,214 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,239,196 255,238,189 255,233,187 255,234,188 255,232,186 255,245,195 255,248,204 167,109,85 174,116,90 176,117,87 179,120,92 189,125,99 179,115,87 187,124,93 191,122,93 177,110,83 132,83,63 110,75,60 84,62,56 20,20,30 19,15,24 17,16,21 20,17,21 131,122,118 125,114,107 123,110,103 118,105,98 105,99,90 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,85 117,99,78 120,101,78 119,101,71 119,105,80 118,101,77 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 112,98,82 115,99,86 114,98,85 112,101,84 112,101,84 114,100,84 109,99,89 55,48,48 51,45,50 75,73,71 69,67,65 66,71,81 65,73,89 68,71,78 62,63,66 72,71,74 73,73,81 59,58,63 57,52,51 109,90,78 103,91,79 103,91,81 103,91,79 104,95,80 100,93,75
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 252,227,179 234,213,188 148,142,133 105,113,120 103,106,113 100,103,110 84,85,90 76,77,82 71,72,77 69,72,79 86,91,90 116,109,93 255,244,207 255,245,201 255,238,204 248,220,182 255,241,202 255,241,206 255,246,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,246,200 182,155,123 67,38,16 153,104,82 173,117,91 182,122,97 177,118,90 178,115,93 174,121,98 61,23,4 50,32,11 136,93,74 109,73,53 99,71,58 21,21,29 18,18,26 22,22,30 22,23,28 84,79,81 124,111,106 121,108,101 117,104,97 103,94,88 104,95,89 106,97,91 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,99,75 114,99,79 112,99,76 114,101,80 115,100,78 114,99,79 116,103,80 113,100,79 113,98,76 113,100,79 114,101,80 114,100,84 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 114,100,86 107,93,77 109,95,81 102,91,84 120,111,105 163,157,150 190,184,179 168,161,159 194,191,195 138,135,139 125,124,127 110,111,114 108,109,114 102,100,108 118,116,117 146,144,145 172,178,195 213,216,225 200,198,206 201,198,213 168,165,182
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,234,190 242,219,179 101,99,100 97,104,118 101,99,111 78,93,107 90,97,109 77,82,88 75,77,91 66,66,78 76,76,86 79,80,83 107,101,94 163,150,118 255,243,205 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,236,192 255,239,193 255,241,195 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,189 255,233,184 255,233,180 255,226,180 62,50,40 150,102,77 141,105,85 82,46,28 140,93,72 151,95,69 84,48,28 97,74,63 131,95,77 147,100,79 156,110,84 131,88,69 104,72,58 19,16,22 21,21,31 29,29,37 20,20,28 19,16,20 120,111,107 118,107,104 114,103,96 103,94,86 103,94,90 104,95,87 107,98,90 108,99,93 106,94,82 104,92,80 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,99,81 112,98,80 114,100,82 111,97,79 108,94,76 116,102,86 113,100,79 109,95,79 109,96,75 110,94,77 109,95,79 112,98,82 112,98,84 107,96,79 109,98,83 115,101,87 201,189,179 238,228,216 224,214,204 236,227,221 200,193,193 127,124,130 195,191,200 187,185,193 161,160,175 130,130,140 105,108,117 92,97,107 130,130,142 57,57,67 133,139,142 117,122,130 131,139,146 122,130,135
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 212,190,152 90,87,93 100,105,115 99,90,101 102,102,114 109,106,112 86,82,91 74,88,98 72,80,87 70,72,72 75,74,77 83,78,77 105,95,73 255,236,190 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,232,179 255,229,183 27,23,15 255,205,181 63,60,64 123,93,78 117,74,55 158,100,76 139,97,75 119,94,77 88,76,64 134,94,71 153,107,81 144,97,74 121,83,66 44,32,32 20,18,30 26,24,34 23,23,33 30,28,36 119,112,112 114,103,100 114,103,96 104,95,87 106,97,89 103,94,88 104,95,91 108,99,93 105,93,81 103,91,79 103,92,77 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 113,99,81 113,99,83 113,99,83 109,95,81 111,97,79 109,96,75 109,93,76 111,97,81 108,94,78 109,98,83 102,92,82 114,103,96 227,215,205 231,218,211 228,217,212 210,204,199 199,194,191 171,172,177 198,201,210 168,174,191 146,154,170 124,129,139 95,93,101 86,86,98 87,87,99 132,130,138 73,72,75 50,51,56 64,65,70 125,130,138 124,129,137
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 233,212,169 82,78,87 113,111,107 107,97,96 95,105,113 99,104,110 85,85,95 77,87,103 79,82,89 77,72,71 76,74,75 77,75,73 101,90,83 255,238,191 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 255,229,198 33,33,33 255,183,142 179,110,81 159,108,84 134,82,61 139,92,71 138,91,68 164,109,80 175,117,91 158,105,80 148,92,66 140,89,65 115,77,60 63,45,40 18,16,26 20,20,30 25,23,33 25,25,35 61,59,60 113,104,100 112,99,94 102,96,89 103,94,88 103,94,90 106,97,93 107,98,92 105,94,87 105,93,81 103,91,79 111,97,81 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 109,95,77 111,97,83 111,97,79 111,97,81 109,95,77 109,95,81 109,95,81 106,92,78 104,89,78 110,94,77 110,94,81 113,99,83 132,120,120 214,207,207 238,232,225 254,248,241 255,249,249 255,253,253 245,243,241 231,231,231 227,231,235 173,181,190 148,156,172 128,136,152 113,113,121 93,92,95 88,89,94 90,88,96 85,85,93 46,45,48 40,38,39 47,44,50 123,128,134 124,129,135
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 248,225,185 68,65,71 120,114,105 124,114,113 90,100,104 96,96,104 97,96,101 81,91,99 79,80,83 61,59,57 75,73,74 83,76,76 100,87,80 255,237,195 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,228,179 253,229,207 26,28,42 255,156,109 255,164,132 162,92,66 124,75,53 142,96,70 145,97,72 163,103,80 158,98,73 152,96,70 153,93,68 135,82,59 101,67,49 58,38,31 17,15,23 16,16,26 23,21,29 21,21,31 20,21,26 106,101,100 110,101,97 103,94,86 104,95,91 103,94,90 106,97,93 102,96,89 107,96,91 105,94,79 105,90,79 109,94,83 108,93,82 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 108,94,78 107,93,77 112,98,84 108,93,82 108,94,80 108,93,82 107,92,81 107,92,81 104,89,78 113,97,84 203,190,187 253,241,241 77,67,68 191,184,184 205,196,188 225,219,212 255,252,255 255,255,255 255,255,255 240,241,244 210,216,219 176,184,191 121,126,136 116,121,129 110,110,110 94,92,93 90,89,92 90,89,94 65,65,75 36,35,40 40,40,40 36,35,38 37,41,45 125,129,133
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,232,188 76,70,77 123,117,108 86,77,73 103,100,104 86,88,88 109,110,113 87,88,91 77,75,73 43,38,37 95,95,92 77,73,65 93,79,65 255,247,198 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,235,190 255,233,188 255,246,201 255,240,191 255,241,195 255,234,183 255,237,186 255,233,184 254,223,184 195,184,181 34,36,50 209,131,101 176,114,85 149,93,67 255,170,138 130,85,64 120,77,58 130,80,63 153,99,79 157,99,73 162,100,71 136,83,58 97,66,47 76,53,42 17,16,21 14,14,24 16,16,28 14,14,22 20,20,28 20,18,26 103,98,97 101,92,88 104,93,90 109,96,93 108,97,94 107,96,91 108,99,93 102,92,80 102,90,78 108,94,80 106,92,78 107,93,79 105,91,77 105,91,77 104,90,76 107,93,79 108,94,80 107,93,79 107,93,79 108,93,82 108,93,82 104,89,78 105,93,81 104,92,80 103,91,79 96,85,78 232,221,216 178,171,171 98,93,92 98,96,97 174,169,166 182,173,165 247,238,234 255,252,255 255,254,255 254,252,253 234,233,236 177,180,187 138,144,147 125,130,138 112,115,122 112,107,109 99,94,96 90,88,86 89,86,90 67,69,83 59,58,63 39,39,39 30,30,30 39,41,41 87,90,97
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 253,228,184 71,61,60 141,135,130 120,114,107 108,103,102 102,88,88 100,90,94 77,72,71 59,50,46 43,32,29 110,108,109 72,66,59 106,87,62 255,243,191 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,239,193 255,242,195 255,244,197 255,239,191 255,234,200 47,46,51 25,30,40 169,117,98 157,104,79 150,93,74 255,209,178 124,88,70 116,75,57 114,68,52 146,96,79 159,101,77 164,102,73 141,88,61 103,71,55 91,68,55 19,18,23 15,15,23 15,15,23 17,17,25 16,19,26 17,17,25 26,23,27 99,92,92 107,96,93 107,96,91 107,96,91 106,97,89 105,94,89 95,87,76 100,90,78 102,91,76 104,93,78 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 103,91,79 98,88,78 131,122,116 163,157,152 148,146,142 50,50,47 55,57,54 87,87,87 174,169,166 177,171,166 224,220,214 255,255,255 255,254,255 215,216,219 197,198,201 149,152,161 113,118,126 109,114,122 105,108,117 103,109,112 100,101,104 93,92,97 85,84,89 68,70,84 76,74,82 39,38,41 31,29,30 37,36,39 45,46,51
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 74,65,36 75,73,71 91,86,83 98,85,78 87,77,67 74,65,50 81,61,54 73,56,46 40,49,60 105,108,115 82,70,58 255,244,199 255,234,188 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,244,203 255,242,201 255,244,203 255,239,194 255,231,186 242,219,179 252,225,189 254,231,191 165,150,158 23,23,33 19,22,33 129,98,86 154,103,75 221,154,127 144,91,66 103,65,48 132,91,73 141,100,84 140,99,81 138,95,78 155,104,80 147,97,66 114,77,62 88,67,54 16,14,15 11,11,19 16,14,22 13,13,23 16,16,24 18,18,26 19,22,31 58,52,57 105,99,92 105,99,92 105,99,94 109,100,94 108,98,97 110,97,92 99,88,73 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 99,86,79 121,112,106 174,165,157 132,128,122 146,144,142 37,37,34 39,39,36 91,91,88 168,163,160 154,148,143 195,190,187 193,193,193 175,179,181 152,157,163 136,144,149 119,127,134 106,117,128 95,107,115 100,109,120 92,101,112 95,100,110 91,91,99 81,81,89 70,69,84 72,70,82 58,57,60 35,33,31 36,36,33 45,45,42
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 207,189,157 159,148,143 89,69,51 93,66,48 81,62,46 73,62,47 80,63,64 74,62,64 57,67,85 78,81,90 148,134,120 255,231,179 255,240,194 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,195 255,232,187 255,239,199 255,241,199 244,224,192 54,45,56 23,23,35 16,19,30 98,74,66 130,84,58 197,139,113 177,131,105 133,92,74 133,95,74 125,91,73 125,90,75 121,89,73 118,77,59 148,100,73 115,79,61 95,72,59 23,18,20 16,16,26 13,13,21 17,15,25 17,17,25 18,21,28 20,20,30 40,37,41 106,100,93 105,101,91 106,100,93 109,100,92 108,99,95 109,96,91 97,86,71 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 100,89,74 100,89,74 98,86,74 98,86,74 95,83,71 94,83,76 127,120,118 163,154,146 141,135,130 93,93,90 39,39,36 40,40,37 101,101,96 166,162,156 153,147,142 167,162,159 179,179,176 146,150,152 131,134,141 124,132,137 95,107,115 98,112,124 97,108,119 97,106,117 94,105,116 93,100,112 92,95,102 85,88,95 76,76,86 73,71,79 84,81,85 27,25,26 36,36,36 43,43,43
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,214,161 147,133,108 84,75,67 75,81,84 61,79,94 71,82,93 79,73,78 63,63,73 92,86,91 65,64,67 68,66,64 255,230,179 255,238,192 255,242,193 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,239,196 255,231,186 255,233,187 255,231,187 255,229,183 255,228,183 254,227,180 155,139,126 27,26,41 21,23,37 20,23,34 57,36,36 117,74,55 63,30,5 118,82,62 121,79,57 128,86,64 129,91,72 104,70,52 147,102,79 130,85,62 133,95,76 108,77,58 93,70,55 35,28,28 14,17,26 15,15,25 17,15,25 13,11,21 16,16,26 29,27,35 89,82,80 107,101,94 109,103,96 110,101,97 111,102,96 110,101,97 111,98,93 97,86,71 95,83,71 97,86,79 98,86,74 99,87,75 97,85,73 99,87,75 98,87,72 104,93,78 100,89,74 98,87,72 98,86,74 98,86,74 96,84,72 96,85,78 149,142,140 120,114,107 140,135,132 39,39,39 39,39,36 43,43,40 137,137,132 152,148,142 138,134,128 132,127,124 138,138,133 138,140,140 120,124,128 103,108,114 90,101,114 94,104,120 91,104,119 94,102,118 89,102,119 85,98,113 90,102,110 87,97,103 81,80,85 82,77,76 76,74,70 81,76,78 30,30,30 45,43,44
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,207 176,166,142 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,189 168,152,146 196,185,178 104,108,110 76,85,87 78,83,82 66,65,68 57,56,61 78,77,82 186,187,190 230,225,224 234,223,208 239,218,195 233,211,191 231,210,183 255,240,213 255,240,197 255,240,193 255,244,195 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,226,175 247,220,175 174,155,139 29,26,43 20,24,37 15,19,34 29,22,32 122,77,56 231,150,123 249,171,143 113,72,54 135,92,77 154,102,81 154,103,77 145,97,70 133,93,70 122,88,70 100,73,57 86,65,52 51,35,29 10,10,20 13,16,25 12,15,22 15,14,29 23,21,33 58,59,62 101,95,88 114,98,92 104,94,84 107,96,91 113,103,102 111,102,96 109,100,94 97,86,71 91,83,70 95,85,73 97,86,71 98,83,72 94,85,70 93,83,71 97,85,73 96,86,74 102,91,76 100,85,76 96,84,72 94,82,72 92,84,73 93,83,73 147,143,137 132,127,124 115,110,107 37,39,39 43,43,43 44,44,41 147,145,143 131,126,125 124,119,116 114,109,106 122,120,116 115,113,109 108,109,114 101,104,111 86,95,108 96,104,120 88,105,125 90,105,123 94,105,118 88,101,116 86,97,110 84,98,110 86,90,94 85,81,73 81,76,73 65,65,65 32,34,34 38,40,40
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,244,201 168,157,140 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 240,222,192 255,248,245 255,247,241 197,197,197 145,148,159 171,175,190 171,173,187 164,161,176 76,72,81 255,255,253 228,223,220 151,151,148 150,153,160 125,130,140 110,113,122 93,93,101 86,84,85 167,149,128 255,242,190 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,226,178 255,229,183 255,230,186 227,204,173 86,76,80 23,23,31 22,22,32 19,18,23 152,111,91 196,139,110 146,107,79 128,94,72 138,95,76 150,102,73 150,102,73 135,95,70 122,86,64 112,82,65 91,70,55 74,55,41 109,77,63 102,74,61 81,58,45 73,47,33 72,47,28 72,23,12 76,21,17 100,23,19 105,23,19 91,23,19 78,24,17 118,95,84 104,92,82 109,98,93 101,86,75 92,84,71 92,83,68 90,81,64 96,87,72 94,84,72 94,86,75 99,87,75 98,86,74 97,85,73 98,87,72 95,83,71 90,80,68 89,81,68 91,85,76 101,99,97 127,122,119 107,102,99 36,38,38 41,41,41 48,48,45 137,135,133 115,113,109 98,96,94 112,107,106 121,108,103 123,107,103 110,111,116 97,100,107 84,91,103 93,97,110 85,100,118 90,100,118 95,107,113 92,104,110 88,98,114 84,97,112 89,95,98 88,84,78 83,78,75 63,61,59 56,57,62 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 226,216,176 195,185,173 229,220,212 220,214,209 203,198,197 223,221,219 214,217,224 168,175,189 135,141,160 97,99,113 80,80,90 89,88,91 149,149,144 149,149,149 144,150,153 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 91,93,107 255,249,230 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,226,180 249,219,177 222,195,161 127,108,85 132,112,92 235,215,185 142,108,76 184,131,104 145,101,75 129,95,75 135,99,79 141,100,80 137,96,76 121,90,69 117,86,67 100,74,60 88,67,56 100,65,50 115,79,61 117,76,60 90,44,28 97,54,5 100,37,17 101,22,15 97,12,9 119,21,22 118,21,24 113,22,21 108,19,17 93,18,16 148,118,101 112,93,81 104,85,69 92,82,72 94,80,66 94,83,68 90,81,66 96,81,70 93,83,71 94,83,68 94,83,68 94,82,70 89,80,65 90,78,66 87,77,65 88,78,68 100,94,85 114,114,111 118,111,114 53,53,61 48,52,56 40,44,46 42,44,44 128,128,128 103,101,102 97,94,98 103,98,100 114,102,102 136,110,98 106,101,100 100,101,106 86,96,102 97,95,103 94,104,124 86,99,116 94,105,118 92,104,112 85,98,113 84,97,114 91,96,102 89,84,83 84,79,76 60,58,56 54,53,56 46,45,48
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,255,251 250,242,231 130,124,119 255,253,255 255,255,255 202,206,210 137,144,156 108,116,132 93,97,110 128,129,134 44,45,50 54,53,56 88,86,84 139,137,138 144,146,146 121,129,136 114,124,132 102,107,115 85,90,96 74,73,78 78,83,89 216,203,196 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,229,187 255,232,188 246,216,170 252,222,178 254,224,180 255,225,182 245,211,168 239,172,145 255,196,167 225,173,143 110,72,53 112,80,64 111,81,64 110,83,67 95,72,57 80,53,35 143,92,68 139,92,69 119,81,64 88,36,17 93,50,17 118,62,28 110,22,15 112,19,14 118,20,19 101,51,36 150,124,99 94,46,32 102,32,26 116,15,17 111,38,31 179,150,126 106,73,64 92,82,72 83,74,59 97,82,71 94,83,68 96,82,68 89,78,61 90,79,60 91,80,63 89,78,63 87,76,59 88,78,66 86,76,64 89,78,71 111,107,101 112,112,112 96,94,90 67,81,93 78,88,106 81,88,100 45,46,51 112,111,114 89,87,88 80,78,79 94,91,95 104,99,101 136,117,105 115,103,105 107,100,103 97,102,108 102,99,103 92,103,116 83,98,114 96,104,124 92,103,116 88,99,112 86,97,108 91,96,102 94,87,85 85,78,76 58,56,54 50,49,52 46,45,48
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 213,206,204 242,237,239 255,255,255 255,255,255 220,224,228 131,141,149 109,118,131 92,97,105 76,77,80 94,93,98 39,38,43 41,38,42 55,55,55 129,127,123 131,130,123 117,126,128 110,120,128 109,121,125 93,99,102 71,72,77 81,86,92 107,97,101 255,226,177 255,228,177 255,225,176 255,231,182 255,230,181 255,232,188 255,232,190 255,231,191 255,236,194 255,223,179 255,225,180 254,232,185 249,229,181 255,228,183 255,225,176 190,138,117 181,134,111 149,106,87 131,95,77 108,81,65 102,76,62 87,66,53 101,67,47 141,89,68 146,98,71 140,93,72 78,25,0 108,67,20 122,73,24 113,19,19 121,23,24 118,22,18 121,21,16 120,27,22 166,124,100 163,132,111 107,86,61 118,27,26 119,21,22 157,123,93 147,108,96 111,92,76 68,57,42 88,76,64 92,80,68 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 87,76,61 83,79,62 83,79,62 84,76,63 105,99,92 65,65,65 67,67,67 75,84,86 80,90,106 93,102,113 96,106,114 85,84,89 82,80,81 87,85,86 81,82,85 101,103,103 106,100,95 110,108,104 104,102,100 103,102,105 102,102,102 96,103,115 92,106,118 96,105,118 90,100,116 93,103,111 90,102,110 86,92,95 94,87,85 82,80,76 54,52,53 52,50,51 65,63,59
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 111,106,105 122,117,114 164,158,153 225,220,217 149,144,146 235,230,229 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 62,63,66 87,86,91 38,37,42 42,39,43 38,38,35 136,141,135 119,121,118 106,116,122 97,108,121 91,101,117 82,88,107 72,74,88 68,71,78 109,102,105 255,232,188 255,231,184 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,192 255,232,193 252,226,185 255,196,171 255,108,94 255,38,28 192,59,36 121,21,5 103,55,30 105,83,63 121,84,69 123,88,73 100,74,60 88,62,50 132,91,73 146,97,75 144,88,64 109,32,26 95,24,3 122,82,30 141,72,39 122,24,23 122,19,20 125,19,21 117,20,19 130,21,17 137,24,21 108,36,22 195,149,119 191,147,117 111,65,49 123,21,19 178,121,102 155,113,100 93,72,57 85,76,61 84,73,58 96,82,66 92,81,66 90,79,64 89,78,63 89,78,63 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 80,74,67 72,72,72 69,68,61 90,88,89 87,98,111 97,106,117 95,103,112 77,72,71 76,74,72 80,78,79 83,82,85 98,100,100 115,109,100 110,101,95 103,99,93 112,110,111 104,102,103 88,88,96 99,109,117 96,101,109 97,107,115 97,105,114 91,103,111 90,95,101 90,83,83 76,76,71 50,50,50 52,50,48 65,61,53
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 138,136,137 99,97,95 161,159,157 139,137,133 145,143,141 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 93,93,90 66,65,70 72,72,80 43,44,49 37,36,39 37,35,36 120,118,116 117,115,113 110,113,122 93,103,121 99,108,121 86,96,104 67,70,79 75,74,79 99,97,93 255,243,203 255,236,186 255,234,190 255,233,184 255,229,179 255,230,184 255,238,196 255,245,196 255,238,201 255,126,106 255,38,31 243,41,32 217,31,26 140,18,11 160,20,13 134,36,21 144,101,43 105,46,16 87,7,9 100,26,21 121,44,36 120,53,42 109,56,44 129,26,27 111,26,16 135,97,47 152,90,50 123,21,17 129,22,17 128,21,16 124,22,20 119,21,20 144,21,21 143,22,20 142,27,18 154,96,74 209,160,122 155,124,105 130,21,17 106,27,24 107,29,28 87,60,44 91,80,65 82,71,54 88,77,60 90,79,64 88,77,62 87,78,63 86,77,62 88,77,62 87,76,61 84,77,61 84,76,63 82,77,63 84,76,65 119,118,111 100,95,94 122,113,107 96,104,111 102,110,115 97,101,105 63,61,57 71,70,73 72,70,71 81,75,80 98,93,92 124,105,91 129,107,99 124,106,101 109,99,98 106,99,99 99,96,100 106,103,109 106,107,110 102,102,110 106,111,119 95,103,110 89,90,95 92,88,82 72,70,66 46,46,46 53,51,47 67,59,48
