180,212,255 186,218,255 188,218,255 200,223,255 211,237,255 228,252,255 243,255,255 182,207,255 127,175,255 129,177,255 130,176,255 133,180,255 140,172,250 87,125,199 111,156,243 147,195,255 154,201,255 163,208,255 174,209,255 180,210,255 179,209,255 185,208,255 187,210,255 184,210,255 193,218,255 213,229,255 233,239,255 249,247,255 251,255,255 210,223,224 94,110,158 62,80,136 59,80,128 64,85,133 66,86,141 71,87,139 68,93,135 69,82,110 100,86,18 103,90,15 104,94,16 123,99,17 130,107,22 132,108,26 127,105,31 117,96,24 113,97,25 105,88,19 87,75,9 106,92,24 107,92,13 113,92,22 111,93,20 110,92,19 102,90,20 87,80,12 92,85,17 88,80,15 93,86,29 105,97,34 180,187,70 64,62,82 64,65,86 64,65,88 69,65,85 67,65,87 67,68,87 71,69,89 76,74,94 74,72,92 84,82,102 76,74,94 79,77,101 78,76,100 80,78,100 81,79,101 74,72,92 71,71,83 43,55,77 27,47,73 30,47,78 28,48,76 28,47,80 28,47,80 29,46,79 28,46,82 24,47,81 26,48,80 29,48,79 28,47,78 36,47,74 43,50,73 53,54,73 61,58,73 59,57,67 60,56,67
189,221,255 187,219,255 188,218,255 198,221,255 216,239,255 233,255,255 247,255,255 248,255,255 165,201,255 129,178,255 132,182,255 132,182,255 98,122,180 127,174,255 84,125,207 135,182,255 144,189,255 155,203,255 175,210,255 179,209,255 180,210,255 190,213,255 193,216,255 194,220,255 197,222,255 211,229,255 188,210,240 102,113,126 71,79,88 74,82,128 64,80,128 58,77,139 58,78,131 66,81,126 103,111,131 102,109,144 70,86,115 79,82,18 99,89,22 98,87,14 104,92,12 125,102,17 129,106,21 130,107,22 127,105,27 122,102,25 112,92,17 86,72,4 86,70,12 69,52,1 77,57,9 89,68,12 100,81,15 103,84,20 96,82,16 74,61,13 65,56,9 82,75,18 85,78,19 83,76,17 121,122,13 71,69,93 71,69,93 72,70,94 72,70,94 65,66,87 68,69,88 71,72,91 76,74,94 77,75,95 78,76,96 78,76,96 79,77,101 76,74,98 77,76,93 78,77,94 78,76,96 77,76,91 51,60,83 28,48,74 30,47,80 28,47,78 27,45,81 27,46,79 26,47,82 26,47,82 25,48,82 34,52,80 43,51,79 57,58,79 62,58,71 63,56,68 64,62,74 64,56,75 61,57,70 65,58,72
182,217,255 185,220,255 196,228,255 217,244,255 237,255,255 245,254,255 247,255,255 245,255,255 235,255,255 176,210,255 136,182,255 136,183,255 100,140,213 129,181,255 65,98,171 145,195,255 152,200,255 152,198,255 163,206,255 177,213,255 189,220,255 194,222,255 202,225,255 189,217,253 108,126,166 51,59,77 48,35,28 49,38,21 53,41,31 36,27,21 66,67,70 72,76,116 70,80,116 70,61,74 155,143,102 171,169,107 87,85,25 89,83,17 96,84,14 98,84,14 107,90,12 120,102,15 127,102,17 129,103,21 123,105,18 118,96,20 93,75,4 107,88,20 99,84,21 94,82,23 79,65,9 81,69,12 79,65,7 77,63,7 79,67,10 74,63,19 70,64,16 76,71,18 78,71,10 86,74,15 84,79,10 37,51,74 68,73,97 73,75,100 73,71,95 69,67,89 68,69,90 73,71,93 76,74,94 76,74,94 76,74,94 74,72,92 74,72,92 76,74,94 79,77,97 83,81,101 83,81,105 82,77,95 59,64,88 29,49,77 28,47,78 27,49,81 26,50,79 30,48,76 41,50,75 48,54,73 61,58,75 66,61,77 68,63,79 67,62,78 63,58,74 60,55,71 72,67,83 72,67,85 73,68,86 68,63,79
155,201,255 144,189,255 157,205,255 163,210,255 189,221,255 218,242,255 188,224,255 185,229,255 169,217,255 148,195,255 136,184,255 126,163,253 134,181,255 127,177,255 57,90,152 141,187,255 139,191,255 135,192,255 140,191,255 147,196,255 117,156,234 61,91,152 61,86,141 59,79,132 56,44,34 51,41,31 46,37,29 36,30,23 38,26,26 45,39,30 45,40,28 59,45,31 151,141,103 99,86,63 152,144,120 84,80,43 82,82,21 85,82,17 95,83,13 97,83,13 104,89,8 113,95,8 119,101,10 120,102,13 123,99,19 99,77,1 114,96,23 109,91,20 109,92,27 104,93,29 96,90,26 92,89,24 90,84,20 93,87,23 95,87,24 87,78,31 78,78,33 72,70,23 77,69,15 88,76,10 82,74,24 29,45,72 47,56,81 67,72,96 70,68,92 67,65,89 69,67,89 73,69,91 73,72,89 76,74,94 71,69,89 70,68,88 76,74,94 76,74,94 78,76,98 78,76,98 81,79,99 85,81,101 72,73,94 47,52,76 48,51,71 56,58,74 68,60,79 68,63,81 68,63,81 66,62,75 67,62,78 69,64,80 70,65,81 73,68,84 74,69,87 73,68,86 71,68,85 69,65,85 71,67,87 72,69,86
64,112,205 123,170,255 134,177,255 142,188,255 145,194,255 139,183,255 144,188,255 139,188,255 142,188,255 141,187,255 140,184,255 66,73,108 138,185,255 136,186,255 56,91,152 144,188,255 144,189,255 119,163,255 56,99,171 34,80,133 38,80,128 48,83,131 54,82,132 45,60,78 39,28,23 65,60,48 143,137,132 145,145,140 110,113,120 97,101,114 133,131,139 61,52,46 55,44,37 47,38,34 42,32,31 68,65,41 78,77,23 83,79,21 88,81,13 95,86,12 104,92,14 113,98,10 116,98,9 119,101,14 115,91,11 119,97,19 111,94,18 109,91,18 108,94,26 104,92,26 103,92,30 99,92,33 98,89,29 101,90,28 100,92,29 96,88,34 81,79,32 71,69,22 75,67,13 93,81,11 66,70,53 31,44,70 30,46,71 66,73,96 71,69,93 69,67,89 70,68,90 70,68,90 73,71,93 74,72,92 76,74,94 72,70,90 72,70,90 73,71,91 78,76,98 76,74,96 77,75,95 71,69,91 67,64,81 68,65,80 68,63,79 69,59,77 66,61,77 68,63,79 68,63,81 66,62,75 68,64,77 73,68,84 73,68,84 72,67,83 72,67,85 70,65,83 72,69,86 76,72,92 79,75,95 79,76,93
27,56,99 33,62,105 34,60,106 85,121,177 131,175,255 139,189,255 134,190,255 137,190,255 140,191,255 141,190,255 125,149,207 78,85,120 143,186,255 144,187,255 73,106,166 76,109,169 36,70,125 43,77,134 42,76,133 40,74,131 44,76,127 47,77,131 50,79,126 84,83,76 200,194,171 208,204,183 231,220,185 239,228,193 240,225,214 94,103,105 86,94,112 84,94,112 51,44,42 45,35,34 44,34,35 44,35,27 72,67,26 75,70,15 87,78,18 94,84,17 106,94,16 109,94,17 107,95,15 110,99,14 117,100,20 115,96,14 113,96,16 106,89,24 106,93,30 110,95,32 104,93,31 104,93,29 99,91,28 98,89,31 99,92,33 96,86,46 78,70,36 62,51,18 85,78,19 86,81,8 41,47,64 30,47,78 30,46,73 32,50,74 60,65,89 69,67,91 68,69,92 72,73,96 76,77,98 79,76,103 72,73,92 76,72,92 78,75,92 74,71,88 70,64,85 68,65,82 73,68,84 74,69,85 70,65,83 70,65,83 70,65,83 67,64,81 67,63,76 69,65,78 70,65,81 68,64,77 69,64,80 73,68,86 75,70,88 74,69,87 75,72,89 78,75,92 76,73,90 74,70,90 72,68,88 79,75,95
30,56,100 30,56,100 24,55,98 33,59,103 33,66,108 37,76,129 95,142,227 135,188,255 140,191,255 142,191,255 73,94,115 130,148,202 81,117,191 51,84,144 49,79,119 42,73,129 38,72,129 42,76,133 42,73,131 44,73,130 55,75,128 102,116,166 125,123,131 153,146,128 160,153,133 151,147,126 161,157,140 147,145,127 96,100,104 98,103,127 91,101,117 80,90,108 78,86,104 45,38,36 42,32,36 40,33,36 42,33,25 68,61,30 80,73,12 93,82,18 104,92,14 110,95,18 108,96,16 111,99,19 111,94,16 113,96,16 109,88,16 98,84,14 97,85,19 100,87,24 98,84,26 97,82,31 92,77,37 86,74,33 81,68,36 80,67,44 68,55,34 68,56,28 74,70,10 87,82,13 40,47,72 31,49,77 24,49,75 27,50,75 34,47,66 53,59,80 69,69,95 71,69,93 71,68,85 73,69,93 72,69,86 67,63,83 68,62,83 71,63,82 68,65,80 67,65,77 75,70,88 75,70,86 74,69,87 74,69,87 74,69,87 71,68,85 69,65,78 69,64,80 76,71,89 76,70,91 76,70,91 77,72,90 79,74,92 75,70,88 76,73,90 75,72,89 78,75,92 75,71,91 78,74,94 85,81,101
31,56,98 31,56,98 28,55,96 31,55,100 32,56,103 34,60,106 33,62,105 33,66,101 48,85,132 81,120,173 50,80,132 51,81,131 47,76,133 43,77,132 42,79,130 36,72,126 38,72,129 42,76,133 89,103,151 122,127,162 93,94,115 116,115,120 120,116,108 118,117,106 120,119,110 123,122,115 121,122,114 117,119,114 110,117,115 97,105,112 94,105,118 85,95,115 73,86,105 70,78,98 36,35,40 37,31,36 37,30,30 42,33,29 71,62,15 86,75,11 100,87,14 107,95,15 109,99,21 108,96,18 108,93,16 107,89,16 71,49,4 67,41,18 62,40,20 58,36,18 54,31,16 102,83,67 80,65,45 103,88,66 87,66,51 70,39,29 60,33,17 76,59,35 69,66,11 80,78,16 105,98,98 37,47,65 31,49,73 32,49,69 34,47,75 41,50,75 60,56,76 64,60,80 68,63,79 69,66,81 72,69,86 71,68,83 69,64,82 70,65,81 72,67,85 71,68,83 75,70,86 76,71,89 73,68,84 69,64,80 72,67,83 73,68,86 74,71,88 76,73,90 75,72,89 75,72,89 72,69,86 74,70,90 75,70,88 79,74,92 79,74,92 81,76,94 80,74,95 74,70,90 79,75,95 80,76,96
62,80,120 41,58,103 30,56,100 33,59,105 33,59,103 33,60,101 31,56,98 35,63,99 39,69,123 44,78,135 47,76,133 47,77,129 45,76,134 41,78,129 54,72,128 67,90,144 42,77,129 45,77,128 128,135,170 48,49,68 99,98,89 119,116,101 124,120,112 122,118,110 124,125,117 119,120,110 117,119,114 112,116,118 114,118,122 105,113,122 97,108,121 85,95,115 75,89,110 70,83,102 63,68,76 34,31,35 37,30,33 36,26,25 49,34,23 81,71,18 98,85,10 103,90,17 102,91,16 104,93,18 104,92,14 107,90,14 78,54,21 49,20,14 52,23,17 51,24,17 54,24,25 59,27,24 61,29,24 64,28,22 68,28,21 56,39,29 77,51,39 81,64,38 73,69,7 132,125,84 58,46,46 96,93,99 40,49,72 51,57,78 64,61,76 65,62,77 67,62,80 67,62,80 70,65,83 71,68,85 75,70,86 74,69,85 72,67,83 72,67,83 72,67,85 72,67,85 72,67,83 74,69,87 76,71,89 76,73,90 76,73,90 73,70,87 75,72,89 78,75,92 76,71,89 77,72,90 80,75,93 78,74,94 78,74,94 79,75,95 78,74,94 83,79,99 81,77,97 82,78,98 82,78,98 85,81,103
40,42,67 90,93,129 62,76,124 33,59,105 29,58,101 33,60,101 30,55,95 33,56,94 44,75,131 44,75,133 43,77,132 47,75,129 85,94,144 116,127,165 97,100,122 119,125,167 106,115,167 93,98,145 92,94,121 55,51,64 124,117,99 126,121,107 128,123,111 130,121,113 125,123,119 125,124,115 114,116,113 106,110,114 114,117,124 105,112,124 96,103,115 86,99,116 75,89,110 72,86,107 69,76,88 32,29,33 37,29,35 35,25,26 35,22,19 63,51,25 92,82,15 99,85,15 101,90,15 102,91,16 101,91,13 104,92,12 90,74,20 61,40,13 55,32,29 46,28,25 44,28,24 45,29,23 49,27,19 61,29,24 58,41,33 57,53,45 80,66,41 78,66,36 75,72,21 138,130,119 121,115,110 49,42,42 79,72,86 67,64,79 69,64,80 70,65,81 72,67,85 74,69,87 77,69,88 76,71,89 74,69,87 74,71,88 73,68,84 74,69,85 76,71,89 76,71,89 75,70,86 76,71,89 76,71,89 74,70,90 78,75,92 78,75,92 78,75,92 80,77,94 79,74,92 79,74,92 80,75,93 82,78,98 83,79,99 86,82,102 79,75,95 83,79,99 82,78,98 83,79,99 78,74,94 81,77,99
29,35,54 106,114,146 44,58,106 34,58,105 33,59,103 82,102,144 58,75,118 34,58,103 49,77,129 65,90,145 42,73,129 55,78,132 88,94,126 54,55,78 65,62,79 101,106,153 116,126,173 125,131,175 56,57,80 69,64,66 124,117,99 128,123,109 130,125,113 132,123,115 122,121,114 125,123,119 116,118,115 115,119,123 105,109,113 98,105,117 95,105,121 91,101,119 74,89,107 69,83,106 66,76,96 42,39,43 36,29,32 38,28,29 39,25,25 42,29,22 86,77,19 96,85,12 104,87,18 102,89,16 98,88,10 102,90,10 97,82,19 82,63,24 58,38,29 45,29,27 36,23,18 33,22,17 33,20,30 37,20,21 59,44,35 77,64,43 89,76,53 71,65,17 74,70,22 78,70,57 86,77,69 118,109,105 96,85,92 78,71,81 75,70,88 75,70,88 75,70,88 74,69,87 72,67,85 79,74,92 77,71,92 80,77,94 74,71,88 77,72,88 76,71,87 72,67,83 75,70,86 80,75,93 79,74,92 83,79,99 82,78,98 78,74,94 80,76,96 81,77,97 77,72,88 79,74,92 83,78,96 87,83,105 86,82,106 83,79,99 82,78,98 79,75,95 86,82,102 87,83,103 83,79,99 87,83,103
52,58,86 72,86,125 84,95,137 103,114,154 41,52,94 88,94,124 53,54,77 81,84,106 83,88,123 91,101,148 101,115,167 93,101,149 64,61,88 61,57,77 80,76,96 128,132,165 100,98,122 65,66,85 51,53,67 102,96,91 132,121,104 131,129,111 126,121,109 128,124,114 118,116,112 117,115,111 112,111,116 103,103,111 107,110,121 103,113,119 93,102,115 89,103,115 79,92,111 69,81,103 64,74,94 63,62,79 39,29,33 37,26,33 41,27,27 32,21,18 58,45,24 94,83,21 96,84,16 94,84,13 96,82,12 97,85,7 97,85,7 96,81,18 87,65,27 73,61,33 84,68,51 115,101,74 90,80,58 83,71,41 76,65,46 98,79,52 87,76,32 73,65,11 73,63,62 55,49,42 84,75,71 130,117,110 149,137,127 215,206,177 78,70,89 73,68,84 75,70,86 79,74,92 81,77,97 81,77,97 75,72,89 80,75,93 79,76,93 80,77,94 81,76,94 82,77,95 83,78,96 79,74,92 75,70,86 76,72,85 76,73,90 75,72,89 82,78,100 83,79,101 79,76,93 84,79,97 76,71,89 81,77,97 88,83,110 88,84,106 86,82,102 86,82,102 89,83,104 87,83,103 85,81,101 82,78,98
83,91,119 77,88,128 55,66,108 80,91,131 78,87,126 55,60,86 54,51,66 52,55,75 79,82,120 89,98,148 123,133,180 122,128,172 61,57,79 61,56,74 62,58,78 63,62,79 67,66,81 65,64,79 62,64,78 129,118,111 136,122,104 122,118,101 119,113,104 121,115,108 124,119,116 121,116,113 116,115,120 116,116,124 105,108,117 97,107,113 94,103,116 95,106,119 83,96,115 84,97,116 65,75,95 61,63,79 40,28,33 36,26,30 34,22,22 33,22,19 45,29,25 81,70,24 95,83,15 94,84,13 96,82,12 95,81,11 95,81,11 95,81,11 95,79,25 98,76,38 97,77,47 95,74,49 94,75,59 100,81,65 102,85,61 80,69,25 76,69,8 80,73,16 77,68,81 83,77,70 81,72,68 125,112,105 91,79,67 197,185,159 204,198,189 79,75,84 77,72,88 79,74,90 78,75,92 79,75,95 80,77,94 87,81,102 86,82,102 83,79,101 82,79,96 78,75,92 75,72,87 80,77,94 79,74,90 82,77,93 83,80,97 80,77,94 82,78,100 83,79,101 83,79,101 86,81,99 86,81,99 87,83,103 86,81,108 88,84,106 85,81,101 80,76,96 80,74,95 82,78,98 87,83,103 88,84,104
40,41,60 51,52,75 67,72,98 94,98,129 94,99,125 51,52,73 57,53,75 59,56,83 105,108,146 110,114,156 117,118,152 79,79,107 61,56,72 65,59,80 67,63,83 63,62,79 69,66,83 67,64,81 66,62,82 126,117,102 134,119,99 129,125,106 125,120,108 128,123,111 127,123,115 127,123,115 118,116,114 115,115,115 107,108,113 97,102,110 99,103,118 94,103,116 94,100,117 93,99,116 77,87,105 66,76,94 40,31,27 34,27,27 36,24,24 36,27,23 36,22,24 51,37,19 94,82,16 93,83,14 95,81,11 90,76,8 90,76,8 91,77,11 93,81,13 93,81,13 94,83,21 95,83,26 90,83,24 85,79,15 86,80,14 80,77,10 76,72,12 80,80,19 79,77,78 92,81,76 53,42,35 91,82,76 116,107,99 125,115,103 201,194,165 146,138,116 80,77,94 82,79,96 80,77,94 82,79,96 80,77,94 80,78,98 83,79,99 89,85,109 80,77,94 80,77,94 83,80,97 75,72,89 74,69,85 84,78,99 85,81,103 88,84,106 89,85,109 90,86,110 88,84,106 87,81,102 82,76,97 76,72,92 83,78,105 86,82,104 87,83,103 81,77,97 79,75,95 83,79,99 85,81,101 87,83,105
67,66,83 62,61,78 52,50,72 51,49,73 51,52,73 59,56,71 59,53,74 74,71,98 65,66,89 62,59,86 59,56,73 59,56,71 63,58,74 66,62,82 69,65,85 70,65,81 69,66,83 67,64,81 69,66,83 122,112,102 140,125,105 129,125,104 129,124,110 122,117,105 125,120,117 124,119,116 117,115,113 110,110,110 106,110,112 99,104,114 98,102,115 102,109,123 96,102,119 96,102,119 90,100,118 86,96,114 84,74,73 53,44,40 50,39,36 36,27,23 35,22,19 43,28,19 86,76,9 90,78,21 93,79,11 93,79,11 90,76,8 90,76,10 89,77,9 90,78,10 97,80,15 98,81,14 94,82,12 95,84,11 93,81,11 86,76,9 85,80,11 75,72,28 78,73,72 41,30,25 48,37,32 59,50,44 80,71,65 97,87,77 147,137,125 207,201,176 87,82,100 85,82,99 86,83,100 86,82,102 85,81,103 85,86,109 87,83,103 85,81,105 85,82,99 79,76,93 85,82,99 81,78,93 87,83,103 88,82,107 90,85,112 90,85,112 86,82,106 83,79,103 83,79,101 88,82,103 87,81,102 80,76,96 88,83,110 87,83,105 86,82,102 83,79,99 81,77,97 81,77,97 87,83,103 87,83,105
70,65,81 66,61,77 68,63,81 72,69,86 66,65,82 61,57,79 59,55,77 71,72,95 60,58,80 58,56,78 65,61,81 65,59,80 68,63,81 67,64,81 67,64,81 71,68,85 71,67,87 69,66,83 71,68,85 117,107,97 134,115,92 130,123,105 129,124,110 128,123,111 122,120,116 111,109,105 108,110,110 105,106,111 100,108,117 100,102,99 152,153,130 194,189,159 229,214,178 255,243,204 255,249,205 255,251,207 255,255,208 255,255,210 255,255,212 241,231,207 179,165,147 86,72,56 53,43,21 87,81,17 92,80,23 96,83,20 91,78,15 90,77,14 91,77,11 90,76,8 90,77,2 93,80,5 101,86,7 100,88,6 99,86,13 92,82,15 79,74,33 77,70,68 64,55,51 35,26,22 54,45,41 58,47,42 61,50,47 78,68,67 101,94,92 146,142,132 165,161,144 90,86,106 93,89,111 85,81,101 83,79,99 82,78,98 83,77,98 87,83,105 87,84,101 86,83,100 84,78,99 82,78,100 90,86,108 81,77,97 85,81,101 85,81,101 79,76,93 82,79,96 87,81,102 84,78,99 79,73,94 80,74,95 85,81,105 85,81,105 88,84,108 80,76,100 83,77,98 86,82,104 89,85,109 87,83,105
70,65,81 72,67,83 72,67,85 70,65,83 70,65,83 69,65,85 78,74,98 70,68,92 65,61,83 65,61,83 66,62,84 66,62,84 67,63,83 67,63,83 68,62,83 70,64,85 73,67,90 68,65,82 71,67,87 111,102,96 122,108,81 131,120,103 132,122,110 127,122,110 116,114,110 110,108,104 107,107,104 108,108,108 124,123,116 178,175,151 206,201,173 212,212,171 219,212,173 228,218,180 241,231,189 247,236,192 249,236,186 250,234,190 255,245,200 255,253,206 255,255,223 255,255,225 231,221,181 194,183,137 179,166,116 158,143,92 139,124,73 120,106,52 115,100,39 111,97,27 110,94,11 110,93,15 117,98,16 111,95,12 107,95,15 90,83,13 76,63,60 85,79,74 45,39,30 44,38,29 45,39,30 53,49,43 59,49,48 61,52,44 92,87,86 116,114,110 181,172,155 96,93,97 86,83,100 86,82,102 87,83,105 89,85,105 87,83,103 87,83,107 86,83,100 85,82,99 82,76,97 86,82,102 86,82,102 81,77,97 86,82,104 85,81,103 76,73,90 76,73,90 81,75,96 83,79,99 87,83,103 87,83,107 88,84,108 87,83,107 87,83,105 83,79,101 86,82,102 85,81,101 89,85,107 87,83,103
63,58,74 63,58,74 67,62,80 73,68,86 70,65,83 71,67,87 76,72,96 66,64,84 71,68,83 71,68,83 71,68,83 68,65,82 68,65,82 69,65,85 64,65,84 56,59,79 69,67,91 73,70,87 75,71,91 90,85,82 124,107,81 130,120,98 129,120,105 118,113,101 112,110,106 115,113,109 111,109,105 119,117,113 138,135,120 141,137,120 143,138,124 140,140,126 150,142,129 166,157,142 179,170,151 188,178,156 204,190,163 202,189,155 211,199,160 244,229,189 252,237,197 254,238,196 254,242,201 255,244,200 249,235,192 228,213,173 209,193,160 173,156,128 131,116,94 127,113,84 126,112,56 120,109,36 129,121,15 134,123,18 138,122,19 135,118,13 140,128,46 159,151,70 151,145,43 143,137,35 137,128,41 130,120,53 92,82,44 47,37,27 90,88,84 96,96,93 153,148,136 161,146,135 89,86,103 86,82,104 86,82,104 81,78,95 85,82,99 83,79,99 91,87,107 83,79,99 86,82,102 85,81,103 83,79,99 79,75,95 79,75,97 85,81,103 88,84,106 88,84,106 92,86,111 87,83,107 86,82,106 86,82,106 83,79,103 78,74,98 80,76,98 81,77,99 80,76,96 85,81,101 89,85,107 85,81,101
65,60,76 68,63,79 67,62,78 68,63,79 68,63,81 67,65,85 71,69,93 69,65,85 74,69,85 74,69,85 70,65,81 67,62,78 70,65,81 69,64,82 47,54,68 44,52,68 53,54,75 72,73,94 78,76,98 78,76,98 125,113,87 128,118,94 123,116,98 119,115,98 115,111,101 116,110,101 119,116,103 122,119,104 126,123,108 126,121,107 130,125,111 129,124,112 126,122,112 128,124,114 135,130,116 149,141,128 172,163,136 172,163,134 186,174,144 209,196,162 216,203,171 211,198,166 200,185,149 193,180,146 175,162,130 160,149,116 148,139,94 153,145,95 174,172,84 167,163,85 163,160,75 171,168,72 164,158,23 159,148,15 152,137,18 178,161,38 197,182,63 193,180,60 198,192,46 212,206,60 201,188,66 169,156,65 146,143,60 126,124,52 104,106,91 96,96,96 135,129,122 190,183,156 83,78,94 81,78,95 88,82,103 90,87,104 89,86,103 88,82,103 88,84,106 81,75,96 78,75,92 78,74,96 81,77,99 88,84,106 87,81,104 89,82,110 89,85,109 88,83,110 85,80,107 80,74,97 80,75,102 83,79,101 86,82,102 85,81,101 84,82,102 83,81,101 83,78,96 85,81,101 80,76,98 82,78,98
63,58,74 66,61,77 63,58,74 69,64,80 69,66,83 72,73,94 65,66,87 71,67,87 68,63,79 72,67,83 76,68,85 76,68,85 74,69,85 75,67,86 74,66,85 69,65,76 62,61,76 55,54,69 49,50,69 47,50,68 127,113,86 121,109,83 123,114,95 122,115,97 121,111,99 123,112,97 128,119,102 133,122,103 129,122,104 127,123,106 132,125,109 130,125,111 120,117,104 121,118,105 122,121,110 128,124,114 146,141,127 152,145,129 158,149,132 160,150,126 161,151,129 156,146,124 139,131,109 114,106,84 91,81,57 103,99,39 150,152,29 181,175,31 190,187,33 185,183,26 187,183,38 214,212,55 206,204,45 169,160,34 153,137,23 157,135,20 173,147,25 201,177,56 234,212,65 255,239,73 240,218,71 220,207,73 214,206,84 177,172,51 155,149,72 149,146,93 129,122,106 174,166,142 151,145,138 83,78,94 84,78,103 83,80,97 79,76,93 82,76,97 84,78,99 84,78,99 86,80,101 82,76,99 80,74,97 93,89,111 88,84,106 82,78,100 83,79,99 82,78,98 87,83,107 87,83,107 87,83,107 86,82,104 83,79,99 85,81,101 88,84,106 78,74,96 78,70,89 81,76,94 80,77,94 76,73,90
65,60,76 66,61,77 67,62,78 67,62,78 65,62,79 74,75,96 63,64,85 71,67,87 67,66,81 69,68,83 68,63,79 67,62,78 74,69,85 74,66,85 75,67,86 70,65,81 66,64,76 65,63,75 63,59,70 59,57,67 130,111,84 112,100,74 121,108,87 124,115,96 123,112,93 125,114,95 133,123,101 133,123,101 134,124,102 136,123,100 133,122,103 131,122,105 128,121,105 127,120,104 124,116,103 121,113,100 120,112,99 120,112,99 125,117,104 122,113,96 125,115,105 111,102,87 96,89,73 86,80,57 100,100,37 139,144,29 164,168,14 178,174,27 179,174,21 179,174,21 191,187,29 209,204,53 204,198,61 159,148,32 140,122,22 139,117,23 147,130,23 166,149,44 199,183,52 226,213,63 228,214,71 212,199,65 190,180,59 180,170,62 195,183,74 171,161,83 137,133,96 185,183,136 194,188,154 103,97,102 88,83,101 88,84,104 81,77,97 86,82,102 84,78,99 81,75,96 82,76,97 79,73,96 85,81,105 83,79,99 79,75,97 83,79,101 82,78,98 83,79,99 83,79,103 83,79,103 79,75,99 80,76,98 79,75,97 80,76,96 81,77,99 86,82,104 85,77,96 82,77,95 78,74,94 59,56,71
57,54,69 57,54,69 60,57,72 65,62,77 64,65,86 72,70,94 66,64,84 69,65,85 66,63,78 67,64,79 70,65,81 73,68,84 74,69,87 72,69,86 68,65,82 63,58,74 67,62,78 69,64,80 65,61,74 60,58,70 115,100,80 117,103,78 126,111,89 128,115,92 129,115,90 133,116,92 130,117,94 132,120,94 135,120,98 136,123,100 135,122,99 134,120,102 132,121,104 130,121,104 127,116,99 123,112,95 117,108,91 115,105,95 118,108,98 115,108,92 111,104,88 94,86,75 88,83,51 98,96,36 130,132,18 154,158,20 150,150,19 144,142,14 143,134,19 142,132,20 165,150,31 193,180,60 187,184,70 136,132,43 113,102,29 112,101,28 115,102,27 119,106,31 142,127,37 190,178,69 213,204,78 204,198,63 170,164,46 150,142,52 152,144,52 167,161,57 191,190,82 180,176,87 194,181,149 164,152,122 111,102,85 108,103,91 93,93,90 76,78,94 77,79,104 81,84,106 77,80,98 83,81,103 81,79,101 84,82,106 80,76,98 78,76,96 80,77,94 74,71,88 74,71,88 72,69,86 79,76,93 81,77,97 82,78,98 88,84,104 77,75,97 98,99,120 70,65,81 83,76,88 63,58,74 77,71,94
58,55,70 57,54,69 61,58,73 60,57,72 72,73,94 70,68,92 64,62,82 69,65,85 69,64,82 69,64,82 69,64,80 69,64,80 69,64,82 72,69,86 71,68,85 68,63,79 70,65,81 70,65,81 63,59,72 64,62,72 116,103,71 116,104,76 129,114,92 130,116,91 129,115,88 133,119,92 134,120,93 131,117,90 135,121,94 133,119,94 130,118,92 133,121,95 133,115,96 129,116,95 124,114,90 120,110,86 121,110,91 118,107,92 120,109,94 117,108,89 101,91,79 93,86,59 91,86,33 116,113,28 153,153,22 150,152,10 130,127,17 123,116,19 122,108,24 122,108,24 134,114,24 161,144,50 164,158,63 125,122,37 104,98,34 109,98,25 113,100,27 113,96,29 115,101,35 141,127,43 185,175,67 198,190,68 181,178,42 125,116,29 110,98,32 148,138,60 166,153,60 169,157,61 154,133,61 160,142,71 142,123,66 120,110,88 124,116,92 129,121,97 127,121,98 120,114,91 100,89,96 81,79,103 72,73,94 75,71,91 75,71,91 87,83,103 69,66,81 81,78,93 75,72,89 69,66,83 68,65,82 86,82,102 73,71,91 79,77,97 76,74,98 76,77,98 68,63,79 95,86,97 61,54,68 82,76,101
57,54,69 53,50,65 57,54,69 58,55,70 73,76,98 67,63,85 67,63,83 70,65,83 69,64,82 68,63,81 69,64,80 72,67,83 72,67,85 72,67,83 68,63,79 69,64,80 70,65,81 72,67,83 67,64,79 57,51,58 139,124,86 116,104,74 132,120,94 131,117,92 128,114,89 129,115,88 135,121,96 140,126,101 134,120,95 127,118,89 135,123,97 135,121,94 132,113,88 126,112,85 125,108,84 125,108,84 123,110,89 121,110,91 120,109,90 116,106,84 99,90,59 94,89,34 102,98,9 143,141,22 160,155,30 133,129,24 110,101,25 110,100,22 113,97,23 113,97,23 118,95,24 127,106,34 137,127,49 110,104,27 103,93,22 108,95,20 110,98,20 110,98,20 106,94,24 112,100,30 145,136,51 191,181,71 184,180,52 150,144,42 113,101,31 103,90,29 119,106,43 145,132,57 147,124,55 139,117,52 129,112,43 122,110,40 147,139,56 129,123,46 162,146,72 165,148,83 150,129,75 117,105,66 72,78,95 85,82,97 77,73,86 60,56,67 59,54,70 61,57,70 77,69,86 77,71,92 56,50,71 62,54,73 73,68,86 83,78,96 76,75,90 86,84,108 91,87,111 86,82,106 89,85,109 103,96,124
