41,118,197 41,118,197 44,119,199 44,119,203 233,255,255 100,158,232 57,138,213 70,152,240 68,139,206 74,113,178 112,167,255 112,167,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,224,186 193,192,197 167,170,179 142,144,160 129,135,152 108,114,131 127,124,111 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 156,144,134 152,143,139 225,209,178 218,204,186 70,46,40 249,186,162 144,97,74 134,91,76 163,99,73 200,131,102 121,80,60 136,90,64 157,92,71 157,94,72 154,94,69 143,87,61 144,88,64 141,88,63 124,79,58 103,69,51 74,51,38 51,36,27 23,18,20 25,25,35 21,21,31 24,23,26 213,194,157 250,223,178 156,142,124 140,130,120 136,128,117 132,124,113 128,116,106 131,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 104,95,91 117,108,104 122,110,110 167,143,110 166,142,109 162,138,105 159,135,102 157,132,102 156,131,101 155,130,100 155,130,100 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 152,127,97 150,125,95 146,126,96 150,130,100 148,128,96 152,133,108 243,233,223 166,164,160 180,180,175 235,237,234 91,96,92 164,157,155 164,158,153 191,185,180 231,227,221 255,255,252 255,255,252 234,234,234 171,171,171
43,120,201 41,118,199 42,117,199 50,126,212 244,255,255 60,132,217 58,138,216 72,153,244 70,126,187 113,150,229 111,169,255 111,169,255 111,169,255 113,168,255 113,168,255 112,171,255 117,168,255 112,170,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 246,221,175 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 162,156,161 166,171,170 132,142,148 116,125,138 105,111,128 83,89,106 80,90,96 72,75,82 165,151,126 238,217,161 237,215,170 251,229,184 244,219,173 228,203,157 236,211,165 255,235,193 231,208,166 155,142,135 145,136,132 229,212,184 159,148,133 94,36,22 255,202,162 255,212,168 255,167,129 255,194,157 170,108,81 117,79,60 115,75,52 150,93,76 162,102,81 154,94,71 156,96,73 149,93,69 140,87,62 118,77,57 92,61,42 76,53,40 50,33,23 31,21,22 22,22,34 23,23,33 21,20,35 63,49,24 255,240,195 218,204,186 142,132,122 136,128,117 135,127,116 130,122,111 128,120,109 130,120,110 129,118,111 130,121,115 124,115,109 116,107,101 115,106,100 110,101,95 103,94,90 117,107,106 120,107,102 165,141,108 160,136,103 159,135,102 158,134,101 156,132,99 152,129,98 156,133,102 156,131,101 152,127,97 152,127,97 147,127,97 146,129,94 148,125,94 148,128,98 145,125,95 143,122,95 143,125,104 141,128,107 186,182,172 186,184,182 198,200,197 151,153,150 46,45,48 74,74,74 154,147,145 158,152,147 162,156,151 207,203,197 187,187,184 174,176,173 154,159,158 133,138,137
43,120,203 43,120,203 42,116,203 48,124,212 255,255,255 60,134,223 63,142,227 73,155,248 54,99,155 121,167,255 115,170,255 116,170,255 113,171,255 118,173,255 123,174,255 134,179,255 216,230,255 251,255,255 249,227,191 255,226,177 249,223,182 233,208,164 249,224,178 242,217,171 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 253,227,186 255,234,196 243,215,177 231,208,166 233,203,159 203,184,159 172,177,176 162,172,180 129,138,151 116,122,143 97,99,113 78,82,95 67,67,79 64,62,72 76,75,78 148,132,126 216,194,149 231,200,161 255,238,197 236,210,169 238,212,171 240,217,177 227,204,164 152,141,134 148,142,135 239,226,205 145,137,124 246,151,115 255,177,137 254,156,112 204,120,87 255,181,151 148,102,86 114,76,66 119,81,64 103,60,43 146,97,77 159,101,75 158,100,74 153,96,67 139,88,64 111,73,54 84,57,41 68,48,39 49,32,22 39,27,27 21,21,29 25,25,35 26,24,34 45,35,23 255,241,197 238,219,196 152,143,135 127,119,108 136,128,117 134,125,117 127,119,108 125,117,106 125,116,110 128,119,113 128,119,113 121,112,106 118,109,103 110,101,95 103,94,90 117,108,104 121,108,105 157,134,103 156,133,102 158,133,103 155,132,101 151,128,97 148,128,96 155,132,101 152,127,99 151,126,98 152,127,97 150,130,98 146,126,96 145,125,95 149,126,97 145,122,93 141,126,106 162,156,151 157,155,153 178,180,175 149,151,151 161,162,165 120,121,124 31,33,33 62,60,58 154,147,145 156,150,145 146,142,134 175,173,169 186,186,186 160,160,160 140,142,142 130,136,139
42,122,204 41,121,203 42,122,204 65,137,222 234,241,253 65,136,226 65,142,241 71,152,245 49,89,151 125,176,255 123,172,255 125,173,255 172,201,255 220,227,255 235,216,189 238,203,165 234,203,166 239,211,173 237,211,172 230,213,162 226,200,159 219,193,152 243,217,176 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 58,50,39 100,84,69 85,72,69 56,46,45 59,51,57 57,57,67 74,77,88 64,64,74 148,148,156 81,79,80 98,93,92 160,141,116 238,216,169 229,203,162 231,205,164 239,213,172 241,218,176 252,229,187 157,146,139 147,141,134 229,218,185 103,101,102 247,156,121 249,150,111 193,119,85 148,85,65 121,73,55 112,75,62 91,56,43 116,75,59 121,78,61 141,91,74 161,103,79 167,107,82 161,101,76 140,91,69 109,73,55 82,59,44 65,48,38 42,25,15 34,22,22 17,17,25 24,24,32 23,22,27 27,22,21 215,193,157 251,228,199 154,142,132 148,140,129 130,122,111 136,127,119 131,123,112 128,120,109 127,118,112 130,121,115 125,116,110 122,113,107 120,111,105 113,104,98 106,97,93 118,109,105 130,118,108 141,120,93 150,130,100 154,131,102 155,135,103 154,131,100 148,128,96 147,127,97 148,127,100 149,128,101 148,130,100 146,125,98 145,124,97 142,121,94 145,122,91 149,126,95 149,133,120 157,153,147 125,124,117 151,153,150 145,149,151 141,143,143 55,57,57 36,38,35 38,38,35 149,142,140 150,144,139 138,134,126 139,137,133 139,139,136 137,135,131 132,132,127 119,121,121
44,124,204 43,123,203 42,122,202 129,181,248 148,180,220 60,134,225 69,146,247 73,149,235 83,99,147 154,176,248 219,219,231 255,247,201 249,226,184 251,228,188 229,206,166 220,197,157 245,222,182 235,212,172 239,213,172 245,219,178 213,190,148 212,189,147 243,220,178 229,206,164 238,212,171 235,209,168 238,213,169 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 74,73,66 130,127,131 109,116,128 93,103,107 80,91,102 71,81,87 68,74,77 64,63,78 88,87,92 82,82,82 89,89,89 102,93,85 233,213,167 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 239,225,198 96,86,85 218,136,107 216,132,90 178,111,84 216,134,105 147,83,57 125,82,65 132,91,71 131,90,72 138,95,76 141,96,75 157,104,79 167,109,83 162,102,77 142,95,72 105,73,57 85,59,45 74,54,47 42,26,20 39,27,29 15,15,23 21,21,29 21,21,31 22,20,28 60,44,31 248,223,193 155,140,120 143,138,126 132,127,115 137,128,120 132,124,113 128,123,111 121,116,104 131,121,111 128,116,106 129,123,116 120,114,105 111,102,94 104,95,89 126,115,108 136,120,107 138,123,101 149,132,108 152,129,100 158,130,103 148,128,96 147,127,97 146,125,98 147,128,103 146,129,103 142,128,101 146,125,98 143,122,95 145,124,97 148,123,95 145,122,91 161,146,137 129,128,119 133,134,126 139,139,136 143,143,140 132,132,129 38,38,35 39,39,39 41,39,37 144,137,135 140,134,129 131,127,119 120,119,110 131,131,126 137,135,131 113,111,109 115,113,111
44,124,206 43,123,205 44,124,206 225,254,255 77,132,198 58,134,222 76,153,250 75,145,219 200,181,156 244,225,188 232,214,170 239,219,169 230,208,163 254,233,190 234,213,170 237,216,173 236,215,172 222,201,158 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 243,217,176 247,219,179 240,223,176 110,100,99 110,105,107 100,105,115 96,104,113 97,102,110 50,55,61 89,97,106 62,65,72 75,85,93 70,71,76 72,71,76 78,78,78 86,86,86 98,91,91 228,206,170 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 250,236,211 113,103,104 119,64,49 195,125,94 179,113,83 255,174,142 217,153,125 157,111,93 144,103,83 128,92,70 127,91,73 123,89,71 130,94,76 162,106,82 162,105,76 138,91,68 106,71,56 91,64,48 82,59,48 45,27,22 18,16,26 16,16,24 14,14,22 17,17,27 20,18,28 39,34,36 202,186,171 152,141,126 145,135,125 143,133,123 129,120,112 133,123,113 130,120,110 125,119,112 129,119,109 131,119,109 125,114,109 123,112,105 111,102,94 108,99,93 118,107,100 137,121,108 134,118,101 140,122,103 149,126,97 153,125,98 148,128,98 147,127,97 145,124,97 147,126,101 145,126,103 143,126,102 145,128,102 141,122,95 145,124,97 146,125,98 146,125,100 137,128,120 133,132,123 140,141,133 138,138,135 147,147,144 146,146,143 40,40,37 41,41,41 51,49,47 133,126,124 130,124,119 117,112,109 113,111,107 110,110,105 116,114,110 110,108,106 103,101,99
43,123,205 42,122,204 43,123,205 250,255,255 68,133,216 58,137,226 80,155,248 86,137,198 221,200,159 222,199,159 237,212,168 240,215,171 240,214,173 233,207,166 243,217,176 240,214,173 232,206,165 238,212,171 218,192,151 235,209,168 224,201,159 230,207,165 255,234,192 234,211,169 235,209,168 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 223,200,158 202,188,161 79,70,66 123,117,110 114,107,107 103,100,104 95,105,113 61,54,57 88,96,105 54,48,53 80,88,95 79,79,79 74,74,74 80,78,76 86,84,82 93,93,88 174,157,129 232,206,167 236,211,167 233,208,164 235,209,168 238,212,171 150,139,134 149,138,133 231,217,199 69,63,70 65,30,15 189,125,97 171,107,79 204,145,117 176,120,96 133,84,62 129,77,56 128,83,62 133,85,67 142,96,82 122,88,68 128,90,71 160,105,76 145,98,75 112,77,64 90,64,50 82,61,48 59,42,34 18,15,21 11,11,19 13,13,21 13,13,21 15,15,23 20,19,24 35,30,29 125,116,110 147,136,129 143,132,125 142,132,122 130,119,112 135,126,118 125,116,108 129,119,109 126,116,106 127,115,105 119,109,99 116,105,98 107,97,96 113,104,98 133,119,103 130,117,96 137,121,104 148,127,100 151,128,99 149,125,99 146,125,98 145,124,97 145,124,97 138,124,97 137,123,98 137,123,98 139,122,96 140,121,96 147,123,97 144,124,104 142,138,132 108,107,100 127,125,121 131,129,127 131,129,127 75,75,75 37,37,37 40,40,37 53,51,47 121,117,111 117,113,107 102,100,98 99,97,95 104,102,103 104,102,103 103,101,102 102,100,101
42,121,206 42,121,206 48,127,212 250,251,255 58,131,227 57,139,227 80,156,246 80,116,159 242,220,175 236,213,171 244,218,177 252,226,185 239,213,172 245,219,178 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 228,205,163 230,207,165 247,225,180 242,220,175 247,225,178 248,226,179 230,205,161 242,217,173 250,225,179 249,223,182 243,222,179 216,202,175 69,64,63 129,122,120 127,121,112 97,87,86 96,100,102 79,72,70 93,98,108 72,65,68 80,88,93 81,79,80 77,75,73 70,68,66 91,89,87 88,90,85 128,114,87 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 147,136,133 144,135,131 146,140,133 40,39,44 47,24,21 190,134,108 161,113,86 132,95,71 132,96,74 187,155,141 142,111,92 96,57,43 87,45,32 110,68,55 113,72,52 123,87,65 145,100,77 136,93,74 106,74,60 91,65,51 81,60,49 69,52,42 19,14,16 14,14,22 13,13,21 14,14,22 11,11,19 14,14,22 21,17,26 33,27,32 137,127,126 140,130,120 144,134,124 145,134,127 136,127,121 135,126,120 129,121,110 124,116,105 123,113,103 118,110,99 117,106,99 108,98,97 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 144,126,96 143,124,97 146,125,98 143,122,95 143,122,95 140,123,97 134,120,95 137,123,98 140,123,97 142,121,96 147,123,97 139,121,100 114,109,106 120,118,114 120,115,114 127,122,119 128,123,120 83,83,83 36,36,36 40,40,37 51,51,48 121,116,115 101,96,95 94,92,90 90,88,86 99,97,98 103,101,102 100,93,91 113,106,104
41,117,203 41,117,203 48,123,207 251,255,255 56,127,215 62,140,232 74,150,238 75,90,104 237,214,174 248,225,183 247,221,180 233,210,168 238,215,173 255,232,191 255,230,189 220,197,157 217,194,152 217,195,150 242,220,175 234,212,167 245,220,176 242,217,173 237,211,170 225,199,158 231,208,168 237,214,174 245,220,174 251,226,180 242,216,175 232,207,163 231,208,166 239,225,182 77,75,76 95,93,89 129,119,118 68,55,50 107,100,103 97,92,89 107,100,100 105,99,104 88,89,92 80,80,75 60,60,55 76,71,68 92,85,83 89,88,81 130,111,84 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 143,133,134 143,133,137 89,86,92 22,22,32 37,27,26 187,139,112 160,112,85 99,48,24 104,50,30 90,52,33 101,63,46 119,78,60 129,84,61 141,93,66 144,96,67 143,97,69 134,94,71 126,91,76 100,72,59 91,65,51 83,62,51 68,53,42 17,15,16 16,16,24 15,15,23 14,14,22 14,14,22 16,16,24 18,16,24 24,22,30 56,54,55 135,125,115 142,132,122 143,132,125 138,129,121 136,127,119 124,116,105 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 124,113,94 126,113,92 139,122,98 146,126,94 145,125,95 145,125,93 145,125,93 145,121,95 141,120,93 147,123,99 144,120,96 143,122,95 140,119,92 143,123,93 138,123,101 128,123,122 101,99,100 118,113,112 111,110,103 123,123,118 61,66,74 31,36,44 37,41,45 50,50,47 114,114,111 91,91,88 89,87,85 83,81,79 95,95,95 102,100,101 125,109,105 141,118,105
40,116,202 41,117,203 63,131,213 204,219,237 54,130,218 63,142,231 70,144,231 75,83,90 231,208,168 224,201,161 244,218,177 244,221,179 248,225,183 251,225,184 237,211,170 221,198,158 236,213,171 236,214,169 245,223,178 220,198,153 224,198,159 233,207,168 255,231,190 255,232,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,214,172 237,219,177 74,74,71 67,65,63 130,119,116 85,72,65 105,98,98 97,90,90 97,90,90 99,96,100 83,82,85 76,76,71 51,51,46 81,76,73 96,86,85 92,88,82 162,142,112 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 144,134,135 100,94,101 44,42,52 29,32,43 36,26,27 182,135,114 167,114,89 255,188,156 208,133,104 162,106,82 146,99,76 154,109,88 153,105,78 149,99,68 150,100,69 145,97,72 131,90,70 121,90,71 94,68,54 92,66,54 81,61,52 66,54,44 18,15,19 17,17,25 15,15,23 16,16,24 13,13,21 16,16,24 17,17,25 23,23,31 29,28,31 129,120,114 142,132,122 140,129,122 139,130,122 130,121,113 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 123,112,93 125,112,91 133,116,92 148,128,96 145,125,95 146,126,94 143,123,91 145,121,95 141,120,93 147,123,97 145,121,95 142,121,94 141,120,93 141,121,91 131,116,94 126,121,120 109,107,108 111,106,105 116,105,100 108,113,109 73,86,101 84,97,112 61,66,72 42,44,44 109,109,106 86,86,83 83,81,79 74,72,70 87,87,87 102,100,101 127,111,107 143,117,103
40,114,201 43,114,202 152,204,255 114,145,190 58,130,213 65,147,233 69,142,215 112,111,102 249,225,190 240,217,175 238,212,171 231,208,166 240,217,175 237,211,170 225,199,160 216,193,153 216,193,151 228,206,161 243,221,176 230,207,165 255,231,187 249,224,180 230,204,163 223,197,156 242,220,175 237,215,170 243,217,176 232,206,165 223,197,156 224,199,155 236,214,167 246,215,176 110,109,100 66,63,69 131,122,114 122,106,100 109,99,98 94,87,90 88,76,78 84,86,86 76,70,75 64,64,59 46,46,41 45,38,36 100,90,89 94,89,88 231,212,175 243,215,175 234,207,164 245,219,180 255,228,185 230,208,172 163,152,145 53,50,56 31,31,43 29,32,41 47,40,43 158,119,105 174,121,96 229,155,121 156,103,76 142,100,78 131,90,72 142,97,76 149,103,77 144,98,72 138,94,68 131,90,70 120,86,68 113,83,66 91,68,53 87,66,51 81,62,50 64,49,40 18,15,19 14,14,24 16,16,24 15,15,23 16,16,24 16,16,24 20,20,28 22,22,30 29,28,33 75,68,66 138,128,118 139,128,121 134,125,117 136,127,119 123,115,104 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,120,93 142,122,90 141,121,89 147,123,97 139,118,91 141,118,89 144,121,92 141,120,93 141,120,93 138,118,88 131,116,96 99,94,93 102,100,101 107,102,101 100,102,99 67,82,98 83,96,111 86,99,114 94,106,114 91,96,102 105,105,102 79,79,76 76,74,72 76,74,72 85,85,85 95,93,94 121,110,105 137,116,103
38,115,196 38,112,199 233,255,255 73,122,183 54,130,207 68,151,239 68,135,206 160,151,124 239,213,172 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 251,228,186 237,214,172 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 101,95,88 116,107,103 106,97,93 116,95,91 115,91,83 88,78,77 69,63,68 53,51,52 40,28,30 59,75,86 89,89,97 84,78,73 239,219,169 255,234,191 255,239,200 255,249,212 255,245,211 215,196,171 58,49,43 33,31,39 18,23,29 22,27,33 34,27,30 142,109,98 182,129,102 219,153,119 150,103,80 137,99,78 127,91,71 133,95,78 142,96,78 136,93,74 128,92,72 120,86,66 114,82,66 108,78,63 90,69,54 83,67,50 70,55,44 55,42,35 14,15,18 11,14,21 13,13,21 13,13,21 16,16,24 17,17,25 20,20,28 22,22,30 25,23,31 52,45,48 139,128,123 139,128,121 135,126,118 132,123,115 125,116,110 128,119,113 128,118,108 125,115,105 121,111,101 112,102,92 107,96,91 105,94,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 147,125,91 141,118,89 140,120,90 140,117,88 140,116,92 138,114,90 134,113,86 129,115,97 105,103,101 95,94,97 87,85,86 68,78,86 82,95,112 86,99,114 95,107,115 95,107,115 93,98,104 98,98,98 83,83,83 70,68,69 76,74,75 81,79,80 88,86,87 108,106,104 121,109,97
36,116,198 40,115,197 243,253,255 61,126,200 58,133,215 68,149,242 76,133,200 214,201,169 245,219,178 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 60,57,61 110,101,97 104,95,91 104,88,86 97,76,72 57,52,49 54,53,56 73,75,75 63,64,69 48,78,100 65,68,77 69,63,58 182,163,126 237,214,174 255,253,219 255,245,213 249,229,199 197,182,160 61,54,54 30,30,40 20,25,33 16,19,28 28,20,26 128,105,94 188,135,110 210,147,116 228,162,132 245,182,158 212,158,140 136,101,86 98,66,52 104,68,58 109,77,63 107,77,62 100,75,58 94,68,54 85,66,54 73,56,46 59,47,37 46,35,30 15,14,19 9,12,19 11,11,19 13,13,21 14,14,22 16,16,24 20,20,28 24,24,32 26,24,32 70,63,63 142,131,124 140,129,122 135,126,120 134,125,119 131,122,116 132,123,117 125,115,105 125,115,105 121,111,101 116,106,96 106,98,87 104,94,98 113,99,83 118,104,88 120,106,88 129,114,92 143,122,95 142,121,94 143,123,93 145,125,93 142,121,94 138,117,90 140,116,90 138,114,90 137,113,89 133,112,85 126,112,94 113,108,105 67,66,69 77,75,76 81,89,98 82,96,106 91,105,117 94,106,114 93,105,113 92,95,102 85,85,85 93,93,93 69,67,68 70,68,69 80,78,79 80,78,79 99,97,98 106,102,92
36,113,194 48,119,200 252,255,255 56,129,207 60,134,221 65,146,237 78,120,177 221,203,159 240,214,173 250,222,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 236,213,171 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 72,66,73 57,53,45 48,47,50 45,55,71 77,89,95 73,88,91 82,80,78 57,60,67 81,87,90 64,66,66 55,54,57 83,66,56 254,232,187 255,252,217 255,243,210 244,220,187 206,189,163 101,97,91 28,30,44 18,23,31 16,19,28 25,19,26 84,66,63 199,146,121 236,166,140 217,154,132 181,134,113 156,115,97 132,97,82 107,77,62 102,71,61 98,70,59 92,69,56 86,63,52 79,60,46 77,62,51 65,49,36 60,41,27 53,36,28 15,14,19 13,13,23 13,13,21 13,13,21 14,14,22 17,17,25 22,22,30 25,25,33 31,30,33 105,98,96 137,127,117 139,128,121 132,123,115 132,123,115 130,121,115 130,121,115 128,117,110 130,120,110 121,111,101 119,109,99 107,96,93 102,95,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 138,114,88 140,116,92 137,113,89 130,111,86 124,107,83 107,98,92 76,76,73 93,93,88 96,102,105 87,97,113 93,104,117 94,106,114 92,104,112 95,95,95 79,77,78 91,91,91 67,65,66 66,64,65 73,71,72 77,75,76 88,88,85 104,100,94
39,116,197 55,121,199 255,255,255 55,126,207 59,138,225 67,143,231 76,106,146 237,216,173 231,205,166 229,201,161 238,212,173 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 227,204,162 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 198,191,175 82,71,78 71,80,91 67,81,93 72,79,91 72,77,76 72,70,68 56,56,64 73,73,85 125,126,145 115,112,129 112,103,116 199,188,185 215,201,203 210,203,203 196,196,196 172,171,176 138,139,142 57,61,65 20,23,30 20,20,30 22,20,28 33,26,26 174,133,113 165,119,103 132,94,77 127,92,77 124,92,76 113,82,70 97,74,59 88,67,52 78,62,49 73,59,43 68,53,42 70,55,44 72,49,34 91,62,42 100,70,53 55,36,24 14,12,13 18,18,28 18,21,30 19,22,29 20,23,30 22,22,30 23,23,31 30,28,36 75,68,68 136,125,118 139,129,119 139,128,121 135,127,116 134,126,115 130,121,115 130,121,115 129,118,111 124,114,104 125,113,103 121,109,99 105,94,91 102,95,93 106,92,92 113,101,89 116,102,86 116,102,84 139,120,95 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 130,113,85 134,113,88 130,111,86 127,108,83 124,107,83 110,101,93 146,144,140 157,155,151 138,143,142 100,109,120 95,106,117 94,106,114 94,106,112 90,90,87 67,65,66 75,75,75 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 103,99,93
38,113,193 101,157,227 206,226,254 56,127,208 65,141,229 67,139,222 70,80,98 239,213,174 238,212,171 222,199,157 227,204,162 226,203,163 231,208,168 251,225,184 239,213,172 225,199,160 224,198,157 230,205,161 238,213,169 242,217,173 242,217,173 244,219,175 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 238,213,169 251,226,182 244,216,176 243,216,182 242,222,176 127,122,110 103,92,99 72,72,69 70,75,74 100,107,105 68,73,79 87,96,109 143,150,164 70,73,82 88,90,90 192,192,189 222,220,218 147,149,149 132,136,138 120,123,130 105,110,118 88,93,101 69,69,77 66,66,76 55,56,61 38,38,38 19,23,25 25,24,27 81,69,57 104,79,60 113,86,70 110,85,68 113,82,70 102,74,65 88,67,54 79,60,48 73,57,44 66,50,35 73,52,39 85,57,44 112,71,51 125,83,59 108,77,56 65,39,25 38,25,22 16,13,19 15,18,27 15,15,25 18,18,26 25,24,29 49,41,30 80,67,60 142,127,118 139,128,121 137,128,120 138,128,118 137,127,117 130,121,113 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,83 126,113,90 132,115,89 131,114,88 132,115,89 130,113,87 129,112,86 132,111,86 129,110,85 127,108,83 124,105,80 123,108,88 131,119,107 150,143,141 155,145,144 122,122,119 100,108,117 97,107,115 96,106,112 97,105,110 93,88,85 61,61,61 84,80,74 74,73,76 62,61,64 65,63,64 69,67,68 77,75,73 104,90,90
45,117,195 191,232,255 118,153,201 54,126,209 68,144,232 66,138,216 74,75,78 222,196,155 228,202,163 245,222,180 255,235,193 214,191,151 205,182,142 223,197,156 236,210,169 238,213,169 250,224,185 230,204,165 230,205,161 235,210,166 233,208,164 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,183 251,225,184 255,250,228 255,254,253 255,246,253 194,194,191 205,211,212 171,179,195 134,141,164 105,111,128 75,74,79 67,68,71 128,130,130 167,167,164 159,159,156 146,153,151 139,145,148 124,129,137 108,116,123 98,101,110 81,80,85 75,73,81 89,88,93 177,167,145 146,139,123 119,110,93 75,74,79 97,81,68 105,83,65 106,83,68 102,79,66 93,71,51 91,64,48 93,63,48 102,73,53 113,79,61 113,77,59 115,77,58 136,85,59 136,85,61 118,80,59 97,66,45 81,53,40 36,23,18 23,18,20 31,25,20 59,49,37 135,120,98 244,225,190 184,163,136 147,131,116 138,127,122 136,130,123 136,127,119 137,127,117 131,122,114 131,122,116 125,116,110 127,118,112 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 124,110,83 129,110,85 127,108,83 127,108,83 125,108,84 122,108,90 143,133,121 139,132,130 132,122,121 109,109,106 97,105,114 100,110,116 102,111,124 96,104,109 89,87,83 55,53,51 112,98,82 81,81,81 58,57,60 62,60,61 62,60,61 75,65,66 79,74,71
56,116,196 242,255,255 66,114,180 53,128,212 66,144,236 67,133,211 118,112,89 240,217,177 227,204,164 233,207,168 237,214,172 228,205,165 226,203,163 229,203,162 238,212,171 231,205,164 229,203,162 235,209,168 246,221,175 251,226,180 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 240,215,169 236,223,200 255,255,250 219,216,220 254,252,253 250,249,252 199,203,205 142,149,163 113,121,137 96,99,110 159,162,171 45,46,49 43,43,43 85,85,85 135,137,137 151,153,153 135,139,143 123,128,134 112,117,123 93,101,108 89,93,97 79,78,81 75,74,79 85,84,89 133,122,103 255,237,195 255,243,201 255,237,197 255,227,193 221,189,159 188,163,135 171,145,120 127,85,61 126,79,56 122,79,60 135,90,69 138,92,66 133,87,61 129,82,59 151,95,71 143,92,66 123,86,62 114,78,56 100,73,55 94,66,53 76,50,36 239,207,173 255,227,181 252,226,176 254,228,187 177,154,114 145,129,114 138,127,122 136,130,123 138,129,121 138,125,118 135,123,113 131,120,113 128,117,112 127,118,112 125,116,110 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,96 126,111,91 126,112,87 126,109,85 125,108,84 122,108,83 123,109,84 122,110,84 120,107,86 133,123,113 116,116,113 106,104,102 134,117,109 110,108,104 106,108,108 104,110,113 94,95,98 81,79,77 55,48,48 110,101,84 107,99,86 56,57,60 57,56,59 55,55,52 60,60,60 68,63,60
