44,124,204 42,122,202 69,121,188 148,180,220 61,136,231 76,153,252 83,99,147 177,193,231 255,245,199 249,226,184 224,201,161 219,196,156 245,222,182 239,213,172 243,217,176 213,190,148 235,212,170 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 70,63,45 119,116,120 109,116,128 83,98,105 76,87,98 68,74,77 71,69,79 107,107,107 89,89,89 191,179,153 239,214,170 246,220,179 247,224,182 242,219,177 145,134,127 147,141,136 227,210,186 218,136,107 191,118,88 185,103,74 147,83,57 124,83,65 130,89,71 138,95,76 146,97,75 167,109,83 162,102,77 119,81,64 88,60,47 74,54,47 56,40,36 21,21,29 21,21,29 23,21,31 45,38,38 248,223,193 144,139,127 141,136,124 137,128,120 128,123,109 122,117,105 131,121,111 128,118,108 123,117,108 111,102,94 107,96,93 134,123,108 138,123,101 150,130,100 158,130,103 148,128,96 147,126,99 148,127,102 146,129,103 144,127,101 145,124,97 145,124,97 145,125,95 144,124,106 129,128,119 137,139,136 146,146,143 132,132,129 39,39,39 40,40,40 144,137,135 124,120,114 124,123,114 131,131,126 120,118,114 118,116,114
44,124,206 42,122,204 149,178,223 74,129,195 63,141,235 74,149,244 205,186,161 231,212,173 230,210,160 240,218,173 253,232,189 233,212,169 228,207,164 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,219,178 242,218,167 99,89,88 102,102,110 90,98,107 96,101,109 94,102,111 50,58,63 75,85,93 65,65,73 80,80,80 86,86,86 111,100,83 236,208,170 250,224,183 233,210,168 243,220,178 152,141,134 145,134,131 191,176,154 106,51,36 173,105,83 255,172,140 206,142,114 142,101,83 133,95,74 127,91,73 122,88,70 150,94,70 162,105,76 128,87,69 92,67,50 83,60,49 21,14,17 16,16,24 13,13,21 18,18,28 24,20,29 168,152,137 149,137,125 143,133,123 131,122,114 131,121,111 125,116,108 129,119,109 126,116,106 126,115,108 111,102,94 104,93,90 132,121,106 133,117,100 146,125,100 153,125,98 148,128,98 146,125,98 145,124,99 144,125,102 143,126,102 139,120,93 145,124,97 149,125,99 131,119,107 132,131,122 131,133,130 132,132,129 143,143,140 39,39,39 44,44,44 130,123,121 115,111,105 117,115,111 109,109,104 115,113,109 103,101,99
43,123,205 43,123,205 254,255,255 68,135,224 68,148,244 70,143,239 231,208,168 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 229,206,164 236,213,171 240,217,175 249,224,178 253,228,182 243,217,176 235,210,164 225,199,158 240,220,172 71,67,61 126,120,115 65,63,61 99,104,110 91,99,104 86,89,98 80,88,93 80,78,76 76,74,72 83,81,79 99,95,87 213,195,151 224,199,155 245,219,178 250,224,183 147,136,133 146,137,131 84,79,78 54,23,11 179,117,90 192,141,117 130,83,60 133,88,67 133,91,69 138,97,81 106,70,52 118,87,68 155,107,80 127,86,68 89,62,46 80,59,48 28,18,17 14,14,22 13,13,21 11,11,19 19,17,25 26,23,29 131,121,120 144,133,126 142,132,122 131,122,114 131,122,114 129,119,109 124,114,104 122,112,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 144,126,96 145,126,99 145,124,97 143,122,95 141,127,100 137,123,98 139,122,96 142,121,96 148,125,96 144,134,124 118,116,112 129,127,125 140,135,134 80,80,80 39,39,36 43,43,40 121,117,111 105,101,95 90,88,86 101,99,100 101,99,100 108,103,102
41,117,203 41,117,203 245,252,255 56,127,215 74,155,246 66,126,208 237,214,174 243,217,176 234,211,169 238,215,173 243,217,176 233,207,166 217,194,152 234,212,167 244,222,177 245,220,176 244,218,177 223,197,156 231,208,168 241,218,178 252,227,181 242,216,175 229,204,158 231,209,164 77,75,76 127,121,114 87,74,69 107,100,103 77,67,66 105,107,107 88,89,92 75,75,70 60,55,52 92,85,83 96,87,79 230,208,163 233,207,166 248,228,182 247,224,184 143,133,134 104,96,102 25,23,33 37,27,26 169,113,91 116,65,41 104,50,30 99,63,43 110,72,55 129,84,61 147,96,68 149,103,75 134,94,71 111,81,66 95,68,52 83,62,51 45,36,30 16,16,24 15,15,23 14,14,22 16,16,24 18,16,24 26,25,30 133,123,113 142,132,122 144,135,127 138,129,121 124,116,105 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 124,113,94 130,115,93 146,126,94 145,125,95 146,126,94 145,121,95 141,120,93 147,123,99 143,122,95 140,119,92 143,122,95 127,118,114 101,99,100 112,110,111 125,125,120 61,66,74 34,39,45 39,41,41 114,114,111 89,89,86 84,82,80 95,95,95 107,100,103 140,119,108
41,117,203 49,124,208 238,255,255 58,132,219 76,155,240 47,95,161 237,215,177 242,216,175 237,214,172 237,214,172 240,214,173 223,197,156 207,184,142 235,213,168 215,193,148 250,224,185 246,220,179 250,224,183 222,199,157 247,224,182 244,218,177 240,214,173 243,218,172 231,203,165 71,72,64 113,106,109 123,110,103 104,94,95 80,68,70 92,86,91 76,73,77 55,55,50 40,35,32 106,96,95 94,85,70 252,226,187 254,228,187 248,221,178 235,213,175 113,100,95 56,52,61 34,34,46 34,27,30 162,108,88 245,161,126 166,103,72 136,91,70 143,98,77 151,103,74 146,98,69 136,94,70 128,90,71 103,76,60 88,65,50 81,61,52 42,35,33 15,15,23 18,18,26 16,16,24 16,16,24 20,20,28 23,23,31 69,63,58 140,130,120 137,128,120 138,129,121 129,121,110 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,121,94 140,120,88 147,123,97 140,119,92 145,121,95 143,122,95 141,120,93 136,115,88 121,112,108 104,102,103 107,108,100 75,85,91 76,94,109 88,100,108 95,100,106 103,103,100 81,81,78 77,75,73 83,83,83 107,102,104 132,113,101
38,115,196 50,122,198 172,221,255 55,131,208 67,147,229 60,84,104 235,209,168 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 248,225,183 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 207,194,173 53,52,55 118,109,105 103,94,90 114,90,84 93,75,74 71,65,70 64,57,55 42,58,69 95,95,103 141,132,101 251,224,181 255,232,193 255,244,209 211,192,167 101,92,86 20,23,30 31,36,42 34,27,30 157,109,91 220,154,120 152,105,82 129,93,73 135,97,80 145,99,81 133,92,74 123,89,69 116,84,68 99,73,59 86,67,51 71,56,45 30,23,21 11,14,21 13,13,21 17,17,25 17,17,25 18,18,26 24,22,30 38,31,34 138,127,122 139,130,122 135,126,118 120,111,105 130,121,115 124,114,104 119,109,99 108,98,88 104,92,92 121,107,91 121,107,89 135,121,96 143,123,93 141,121,91 147,125,91 141,118,89 140,120,90 143,119,95 138,114,90 135,114,87 109,103,98 98,97,100 69,73,75 75,88,105 86,99,114 95,106,117 95,103,108 102,102,102 73,73,73 76,74,75 84,82,83 102,100,101 120,114,105
36,116,198 94,157,225 70,135,209 58,133,215 61,144,230 116,127,138 245,219,178 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 118,109,105 104,95,91 106,88,85 74,60,60 54,53,56 60,60,57 44,74,96 65,68,77 72,63,46 239,214,170 255,253,219 255,245,213 205,190,168 61,54,54 22,25,34 17,22,30 28,20,26 157,119,98 212,149,118 228,162,132 229,172,153 162,119,104 98,66,52 106,70,60 108,78,63 100,75,58 88,67,54 77,61,48 59,47,37 21,16,18 9,12,19 11,11,19 13,13,21 16,16,24 20,20,28 24,22,30 50,43,43 142,131,124 139,130,124 135,126,120 131,122,116 124,115,109 126,116,106 121,111,101 114,104,94 106,96,95 113,99,83 120,106,88 122,107,85 143,122,95 141,120,93 145,125,93 142,121,94 138,117,90 137,113,89 137,113,89 132,111,84 102,93,87 67,66,69 77,80,87 82,96,106 91,105,117 94,105,116 94,102,109 85,85,85 68,68,68 72,70,71 80,78,79 87,85,86 106,101,98
34,114,196 220,249,255 55,127,205 58,137,226 61,133,214 185,182,167 238,212,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 227,204,162 250,227,185 248,224,187 200,185,147 50,46,40 48,43,40 67,82,100 73,87,99 74,85,84 60,59,62 81,82,85 59,64,70 51,44,54 236,223,202 255,252,229 255,250,226 210,189,162 100,96,88 20,23,32 16,19,26 25,21,30 135,107,96 210,152,128 167,120,99 135,99,79 125,90,75 102,74,61 95,72,59 82,63,49 76,60,47 72,57,48 65,44,33 88,62,48 37,28,24 18,18,28 16,19,26 16,19,28 18,21,30 23,23,31 29,28,33 114,105,99 140,130,120 136,127,119 135,126,118 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,95,91 105,92,89 116,102,84 117,101,84 141,120,95 141,120,93 140,119,92 136,115,88 133,112,85 136,115,90 133,112,87 126,107,82 122,106,89 117,117,112 143,144,147 94,105,118 93,104,115 94,106,112 95,100,106 76,74,75 74,76,76 66,64,65 68,66,67 80,78,79 101,99,95
36,113,194 243,255,255 55,127,208 63,142,229 73,132,201 222,209,188 236,210,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 235,210,166 223,198,154 239,214,170 236,211,167 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 238,213,169 243,216,169 241,218,178 84,80,63 82,71,78 60,63,74 69,74,68 61,66,65 103,106,115 83,86,95 126,128,128 228,226,224 230,230,227 133,134,137 113,113,121 92,97,107 64,67,76 55,59,63 32,32,42 20,21,26 41,25,21 119,87,71 116,86,69 116,84,68 110,77,66 92,69,54 77,61,48 70,56,40 66,49,39 86,60,46 117,79,58 105,76,54 48,35,30 13,13,21 15,18,27 15,18,25 19,22,29 33,32,37 97,90,88 138,127,120 137,128,120 138,128,116 131,120,113 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 103,94,86 110,100,88 115,101,83 126,113,90 137,118,93 136,115,90 133,112,87 132,111,86 130,111,86 127,108,83 123,104,79 121,107,91 150,146,140 145,145,142 99,109,117 96,105,116 99,104,110 90,94,96 63,65,65 74,80,81 64,63,66 63,61,62 74,72,73 90,87,91
45,117,195 255,255,255 53,125,208 68,144,232 78,122,171 218,195,164 228,202,163 249,226,184 217,194,154 205,182,142 233,207,166 236,210,169 250,224,185 238,213,169 233,208,164 233,208,164 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,183 252,228,193 255,255,254 255,246,253 207,211,213 187,194,208 134,141,164 99,104,114 45,46,49 128,130,130 158,158,155 149,149,146 139,145,148 115,123,128 108,111,120 81,80,85 77,77,89 105,104,95 146,139,123 67,52,32 84,68,55 105,83,65 103,82,67 104,78,66 91,64,48 98,68,51 108,74,56 113,77,59 120,75,52 142,89,64 118,80,59 82,55,39 46,33,28 23,18,20 40,32,21 106,92,78 244,225,190 150,130,112 138,127,122 136,130,123 138,126,114 133,122,115 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 107,96,89 115,101,83 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 126,108,87 121,112,97 139,132,130 111,109,107 98,106,115 100,110,116 105,110,116 89,93,95 55,53,51 117,101,84 61,60,63 62,60,61 65,63,64 72,73,76
59,119,199 255,255,255 51,126,210 66,144,236 71,102,135 233,211,175 228,205,165 238,215,173 235,212,172 226,203,163 228,202,161 235,209,168 231,205,164 245,220,174 239,214,168 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 231,218,195 226,221,220 254,252,253 255,255,255 156,164,171 116,125,138 92,95,106 60,61,66 41,41,41 66,66,66 145,147,147 140,144,146 120,125,131 101,109,116 93,97,101 82,81,84 78,78,86 88,86,82 255,234,192 255,236,196 255,248,214 255,232,202 255,229,204 103,73,56 136,89,66 134,91,72 142,96,70 137,91,65 137,84,61 152,96,70 123,86,62 105,74,53 92,64,51 60,34,20 247,217,175 254,228,178 254,228,187 155,130,111 139,128,123 134,128,121 140,127,120 137,125,115 132,121,114 129,118,113 125,116,110 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 123,107,90 127,113,88 126,109,85 122,108,83 123,109,84 121,108,85 123,112,93 110,110,107 124,113,108 108,106,102 108,110,110 100,101,104 84,82,80 57,50,50 116,102,86 77,78,81 57,56,59 55,55,52 63,61,59
71,116,176 152,178,211 52,127,211 63,144,235 67,77,83 214,193,150 225,199,158 231,205,164 237,212,168 238,213,169 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,211,169 233,205,176 255,255,238 177,175,176 255,254,255 253,253,253 173,179,182 111,120,133 93,102,115 72,71,74 52,50,58 39,39,39 39,39,39 131,131,128 130,131,134 107,115,122 92,104,112 88,100,108 81,86,92 72,75,82 92,90,91 255,241,197 255,240,200 255,240,194 255,245,201 255,234,202 142,97,74 147,94,67 145,99,69 151,96,67 149,97,67 150,97,70 146,93,70 128,85,68 113,70,53 85,40,17 97,54,19 101,67,26 236,203,164 239,213,172 146,125,100 137,127,117 142,126,120 137,125,113 135,127,116 132,121,114 124,115,109 123,114,108 125,114,109 118,109,105 109,100,94 102,93,87 102,93,87 110,99,82 109,95,81 116,102,88 121,107,93 124,109,89 126,109,85 121,109,83 120,107,86 121,107,82 116,103,82 140,142,142 95,93,89 117,117,117 109,109,109 98,98,98 72,70,68 71,62,58 114,100,84 104,95,80 47,47,44 54,52,53 174,169,166
167,198,231 74,121,178 53,129,217 60,142,235 91,91,86 225,204,161 233,207,166 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 232,207,163 226,200,161 208,199,184 243,235,224 255,255,255 252,250,251 185,189,193 143,151,158 110,120,128 90,95,103 64,65,70 61,59,67 38,38,38 34,34,34 129,129,126 130,132,132 113,125,133 83,94,107 84,95,108 74,84,90 65,68,75 86,84,85 255,244,205 255,235,192 255,239,188 159,124,86 139,98,80 143,90,67 146,93,68 138,87,61 152,97,68 147,94,67 128,60,42 114,29,21 97,28,15 106,55,31 96,59,15 94,61,13 100,56,18 85,32,16 89,41,27 82,46,26 99,37,28 99,29,23 99,41,31 98,39,32 98,75,64 127,115,105 131,118,113 125,112,107 117,108,102 106,97,91 103,94,88 103,94,88 104,96,83 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 116,103,80 116,102,84 115,101,76 117,102,80 74,76,76 44,42,40 40,40,40 40,40,40 91,89,90 60,58,56 103,91,81 112,98,80 107,98,81 87,81,74 196,190,185 240,235,232
249,255,255 61,125,204 55,131,221 59,141,232 159,145,118 240,218,171 255,226,182 240,215,169 239,214,168 239,214,168 239,214,168 242,217,173 221,196,152 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 232,214,172 184,167,159 196,191,179 179,177,175 179,179,176 195,195,192 147,151,155 122,132,138 95,107,115 83,89,90 62,60,68 70,72,88 38,37,40 32,32,32 125,125,122 116,118,118 100,111,124 93,104,115 93,102,115 83,88,98 69,65,78 88,83,85 190,169,128 255,233,191 250,196,146 235,71,36 255,64,45 122,23,11 126,30,24 127,31,22 111,45,31 114,29,19 110,27,12 107,51,17 117,78,35 115,74,27 97,31,15 101,22,17 99,20,13 100,21,14 97,23,16 100,18,12 115,18,17 110,25,20 141,110,89 115,96,71 91,54,39 97,31,26 108,99,84 126,113,106 115,106,100 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 115,101,85 114,100,82 115,101,83 114,100,82 114,101,78 114,102,76 109,95,81 83,83,83 59,57,55 45,45,45 39,39,39 34,33,36 53,51,49 112,101,82 111,100,83 122,114,103 165,159,152 172,166,161 251,246,243
251,251,255 51,123,204 54,135,228 57,139,225 216,192,157 247,220,173 253,226,181 244,219,173 221,196,152 239,214,170 254,229,185 246,220,179 238,212,171 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 110,105,107 135,136,128 147,136,131 104,101,105 137,135,131 129,127,125 126,131,137 107,116,127 85,96,107 82,88,89 67,66,71 56,58,74 43,42,45 35,33,34 73,73,70 123,120,124 101,109,116 107,107,117 142,94,90 180,78,74 120,76,66 82,76,69 224,171,146 255,210,93 255,251,130 255,255,142 150,91,34 139,87,39 109,32,15 118,26,16 119,22,18 120,31,18 155,102,57 135,98,54 128,80,33 105,34,15 114,23,20 111,20,19 104,22,20 102,20,18 98,21,17 112,23,23 125,19,21 119,22,16 86,32,14 169,139,113 104,85,62 74,37,24 81,44,31 99,87,75 118,109,103 108,99,93 102,93,87 103,94,88 107,98,92 102,92,80 106,92,78 112,98,82 114,100,82 114,100,82 113,99,81 113,100,77 142,133,118 81,79,77 76,76,76 53,51,49 48,48,48 39,39,39 35,36,39 106,97,89 107,96,79 109,98,79 146,140,135 154,148,143 157,151,146 239,234,231
243,255,255 45,122,201 55,137,230 53,125,206 232,205,162 251,224,179 253,228,180 245,220,174 242,217,171 225,200,154 238,213,167 249,224,178 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 208,192,161 109,107,105 112,110,106 120,118,114 90,90,90 117,115,113 109,107,105 102,110,117 90,101,114 77,90,105 73,87,108 74,78,82 69,69,77 75,73,81 33,33,33 55,50,36 246,177,148 255,70,60 195,108,94 176,145,124 164,68,59 182,35,28 220,53,39 255,41,18 255,44,15 255,65,34 255,113,53 255,213,84 127,86,66 147,106,49 157,97,54 118,45,13 188,133,77 113,81,78 154,90,44 127,28,20 123,23,20 120,22,23 117,20,19 115,21,19 109,20,18 87,19,17 118,24,24 140,22,19 137,24,19 127,27,22 109,52,33 189,148,117 95,74,63 103,30,23 97,79,60 120,107,100 105,94,89 103,94,88 104,95,89 107,98,92 106,98,87 105,93,81 106,92,78 112,98,80 113,99,81 113,100,79 120,106,92 88,84,93 74,75,78 69,69,69 54,54,54 50,50,50 48,48,48 35,37,37 108,97,90 106,95,80 109,98,83 151,149,145 150,144,137 156,150,145 193,189,183
228,255,255 43,126,205 54,140,236 47,114,187 247,220,173 243,221,174 242,217,171 250,225,181 242,216,177 244,219,175 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 254,228,187 247,222,178 231,206,162 255,235,180 113,104,100 118,116,114 110,104,109 110,101,95 80,89,91 103,98,97 104,97,97 94,102,109 83,93,109 80,95,111 74,89,105 70,81,92 60,64,77 76,70,77 75,73,71 241,138,107 201,41,29 162,132,117 141,115,94 109,61,45 156,32,26 165,25,18 145,29,25 252,34,19 255,34,21 227,29,12 192,27,17 211,56,29 234,148,59 167,126,99 175,131,89 124,83,65 160,112,54 169,100,46 133,33,17 134,25,17 132,25,20 124,24,19 119,22,23 118,21,20 110,21,19 86,17,18 132,28,22 123,74,54 111,35,24 139,29,18 113,35,25 169,128,99 93,66,50 103,24,19 115,88,72 115,104,97 109,98,93 103,94,88 104,95,89 107,98,94 106,97,89 103,93,81 103,92,77 113,98,78 112,98,80 113,99,81 130,116,102 198,196,194 74,75,78 73,75,75 64,64,64 55,55,55 52,52,52 38,35,39 66,64,60 106,94,84 106,95,78 149,145,139 155,148,146 145,143,139 157,155,151
123,175,242 43,129,216 55,139,236 43,90,149 240,218,171 253,233,185 242,217,171 223,198,154 242,217,173 233,207,166 246,220,179 242,216,175 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 241,217,182 106,101,98 97,95,93 101,98,102 102,93,87 84,89,95 99,94,91 107,100,100 96,97,102 90,98,105 85,100,116 88,97,110 76,89,106 67,75,80 70,67,71 212,191,168 154,83,57 202,146,122 174,138,107 109,41,21 161,26,28 159,27,24 133,24,18 99,20,15 231,29,18 227,27,20 251,46,43 157,30,23 201,38,30 178,32,25 144,40,12 193,124,57 152,126,114 158,103,51 140,27,20 144,23,19 144,23,19 142,24,19 140,25,16 130,23,18 119,21,20 113,22,21 84,17,17 113,24,24 185,148,122 130,106,73 140,31,25 131,26,23 152,100,79 96,38,28 106,20,17 116,63,51 117,109,98 107,102,90 103,94,86 104,95,89 106,97,93 109,100,96 103,94,79 103,92,77 112,97,77 109,95,77 109,95,77 121,106,95 255,255,255 99,101,101 73,75,75 64,64,64 53,53,53 46,46,46 38,35,39 46,44,40 105,90,79 106,95,80 154,148,143 150,143,141 143,143,138 165,165,162
65,131,209 46,131,223 60,141,239 57,85,117 251,225,184 249,224,180 251,226,182 243,217,176 238,211,168 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,190 245,220,174 232,218,191 100,100,95 86,84,80 96,94,92 100,90,89 86,87,92 107,100,100 106,99,97 103,98,97 102,100,98 84,97,114 104,109,119 86,94,110 73,78,86 78,73,72 163,89,66 253,221,191 183,139,109 130,47,32 138,27,19 143,26,18 140,24,22 135,26,22 101,22,15 214,23,15 205,32,20 159,28,18 179,37,26 128,25,26 154,27,20 161,28,18 145,34,19 119,38,2 132,33,25 142,21,17 143,25,20 146,23,19 142,24,19 141,23,18 129,22,13 122,21,21 115,21,21 92,24,22 84,18,15 131,96,69 176,143,106 132,33,23 131,22,18 114,26,19 108,22,17 106,20,17 102,20,16 115,107,96 108,98,88 103,94,88 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 104,93,76 107,93,77 104,92,80 108,98,86 169,167,163 133,137,139 65,66,69 64,64,61 50,50,47 39,39,39 37,34,38 60,58,54 105,90,79 135,126,118 161,155,150 143,137,132 147,147,144 159,161,161
53,125,210 54,136,227 58,137,222 143,138,137 230,208,163 226,204,157 245,223,176 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 108,93,82 99,94,93 79,77,78 85,87,84 82,88,89 88,87,90 106,100,95 110,100,90 111,102,94 97,101,105 104,97,109 82,89,101 77,92,106 74,77,84 71,77,78 231,38,29 193,133,110 137,42,26 148,25,21 133,29,23 105,56,36 95,65,48 122,37,27 118,21,20 211,46,34 175,24,12 140,29,21 243,35,26 137,24,17 148,28,21 168,22,19 180,28,27 166,28,22 147,25,16 140,22,17 142,24,19 144,23,19 139,26,19 136,25,17 136,25,17 126,21,18 118,20,19 92,17,17 72,17,15 119,47,28 187,143,117 132,37,28 126,25,16 108,29,26 84,29,25 98,25,16 106,29,25 116,103,96 111,99,89 103,94,88 104,95,89 107,98,92 106,97,93 107,98,90 102,90,78 99,87,75 107,92,81 105,94,77 101,91,81 124,124,124 125,124,127 105,110,118 67,68,71 50,50,50 38,38,38 37,35,36 72,70,68 94,88,81 154,149,148 144,135,131 139,133,128 139,139,136 140,142,142
48,127,212 52,139,230 55,132,215 215,202,179 252,229,187 238,216,169 222,200,153 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,171 235,210,164 121,109,99 61,56,58 77,70,70 80,82,79 87,85,86 99,94,96 114,105,99 114,105,99 111,107,99 154,100,80 157,46,13 62,48,50 80,90,106 77,78,83 67,73,74 215,32,19 156,27,23 151,23,21 129,34,21 160,109,85 189,148,121 111,80,59 125,29,25 117,20,19 157,26,16 182,36,26 151,12,0 153,21,18 145,23,16 144,23,19 182,27,25 181,29,24 161,26,19 158,29,25 146,25,21 139,28,20 146,23,19 139,23,17 137,24,17 133,22,14 123,20,21 121,20,22 99,21,20 68,18,14 133,29,23 146,97,75 141,37,27 126,45,20 107,74,47 44,34,24 91,59,45 114,60,51 116,104,94 112,100,88 103,94,88 103,94,88 106,97,91 107,98,92 107,98,94 102,90,78 98,86,74 102,87,76 103,92,75 100,90,80 108,108,108 140,139,142 109,114,122 92,102,108 89,92,101 37,37,37 38,36,37 60,58,56 90,84,79 156,149,149 139,130,126 134,128,123 129,129,126 129,131,131
46,128,212 54,143,236 64,124,188 238,220,188 240,215,171 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 247,222,176 246,221,175 129,121,108 69,73,75 146,57,24 239,75,40 82,32,15 103,48,35 104,104,90 111,105,100 132,100,84 163,42,17 130,46,36 94,93,96 81,91,99 74,78,82 125,107,86 206,154,94 141,34,29 146,25,25 184,138,108 193,155,118 167,132,105 103,48,33 123,22,22 113,16,15 138,19,7 167,24,20 206,46,34 142,26,11 146,24,17 140,23,15 156,39,29 151,52,40 121,65,43 221,184,158 255,255,234 200,193,175 144,112,96 133,29,23 137,24,17 137,24,17 122,21,21 107,21,16 106,21,18 77,14,10 140,22,19 142,34,23 211,156,115 57,48,44 38,36,32 39,37,38 51,41,40 132,104,93 116,106,94 112,100,88 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 102,100,98 130,128,126 107,117,121 93,103,109 84,89,97 84,82,78 61,61,58 65,60,57 94,85,77 147,142,141 142,136,131 129,125,119 120,118,116 123,123,123
48,129,220 60,144,239 71,111,159 228,210,168 247,222,176 241,219,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,173 247,222,176 237,214,183 183,101,74 204,54,23 169,57,27 79,28,18 116,49,38 98,22,0 166,41,13 183,49,17 134,36,21 86,46,37 106,93,90 83,88,94 108,111,118 111,111,111 100,92,98 146,66,34 133,32,21 196,154,130 184,143,116 113,40,26 128,23,20 119,23,17 121,25,19 140,30,17 146,43,28 145,45,31 137,57,41 210,157,130 255,253,217 255,246,212 255,249,212 255,248,211 255,250,216 255,252,218 183,175,151 163,151,139 177,141,131 138,29,21 134,21,16 123,21,19 113,22,21 95,17,16 84,16,14 121,21,18 155,62,32 150,85,75 189,79,57 127,53,46 62,41,30 47,41,46 120,107,100 116,104,92 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 88,87,78 109,107,108 109,119,123 99,104,112 79,82,91 82,80,76 73,73,70 74,69,66 89,80,72 150,145,144 134,128,123 129,125,119 122,120,118 129,129,129
48,130,223 59,140,236 67,86,105 237,212,164 225,200,154 253,228,182 247,222,176 254,229,183 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,217,176 233,207,166 244,188,150 252,101,59 116,40,16 173,70,39 124,39,29 141,36,19 131,34,10 138,37,12 147,42,21 107,30,15 119,114,113 112,99,96 121,116,118 83,82,85 46,46,46 39,39,39 57,26,3 129,44,20 139,32,25 130,29,22 125,29,23 123,49,40 104,61,46 160,130,104 255,254,221 255,255,220 255,253,218 255,249,214 255,248,207 255,238,197 255,235,192 255,241,198 255,249,202 255,249,200 255,252,216 187,180,153 160,150,138 155,149,140 173,146,128 126,38,29 126,21,18 122,19,22 95,21,16 93,18,18 75,25,10 255,171,91 208,141,62 189,127,55 144,70,32 113,37,15 79,39,30 71,64,62 118,106,96 116,104,92 107,101,94 107,101,94 111,102,98 111,102,98 111,102,98 112,99,92 96,85,70 91,83,70 95,84,69 95,84,69 95,85,73 85,80,77 104,112,119 90,98,105 79,77,87 78,78,78 62,61,64 86,80,71 91,82,74 155,148,146 122,116,111 125,124,117 123,123,120 123,123,120
