74,58,43 76,60,45 97,72,55 62,47,38 72,51,40 61,47,33 84,58,48 110,79,67 124,96,83 121,89,75 144,104,81 172,128,102 170,126,100 169,127,103 156,115,95 171,130,103 177,131,105 140,93,70 163,105,72 230,162,122 207,145,118 199,143,119 218,180,145 219,175,145 175,138,112 154,121,96 154,120,98 146,117,97 141,119,101 127,104,93 122,106,100 111,100,97 107,98,92 120,111,105 141,125,121 111,95,91 143,127,112 185,166,150 178,159,143 158,144,126 130,113,119 100,86,88 89,79,83 92,82,86 88,82,89 75,73,85 69,69,81 72,71,86 77,76,93 77,76,93 46,32,34 152,109,53 201,141,53 192,131,47 79,65,47 58,70,50 72,85,71 68,84,65 105,81,55 213,128,102 197,122,77 200,134,59 200,141,66 141,90,33 90,57,9 114,84,40 119,94,48 113,92,49 114,102,61 120,115,62 130,129,73 104,103,51 132,133,83 104,108,52 107,98,51 141,91,58 147,86,52 148,90,57 176,118,83 136,81,52 194,123,70 255,184,87 207,139,47 168,112,34 115,86,23 108,78,36 125,93,38 101,79,41 93,86,89 102,89,97 90,83,86 74,64,68 64,54,55 110,88,82 139,83,57 177,115,75
95,73,55 96,74,56 72,58,42 68,49,35 93,74,49 72,56,41 68,55,48 76,63,56 91,78,73 103,86,78 121,98,87 103,83,74 100,85,76 107,88,76 113,92,79 124,103,90 127,95,81 146,114,98 116,78,59 177,130,107 210,179,156 243,213,187 226,191,164 179,146,119 156,123,98 153,122,99 143,114,94 141,116,99 126,107,93 114,93,89 111,98,95 117,106,101 107,97,98 109,99,100 121,111,110 125,113,113 132,116,110 191,176,156 186,170,153 137,123,107 130,117,112 103,90,85 130,119,114 111,100,95 102,91,98 76,76,88 72,72,84 71,70,85 77,76,93 77,76,93 40,38,16 110,74,27 134,92,27 156,100,33 120,82,47 81,74,45 71,81,57 62,78,57 76,72,55 159,102,73 218,136,91 203,132,88 117,70,20 180,133,56 110,79,28 99,69,25 136,114,67 124,106,62 112,107,54 137,137,74 109,110,60 106,108,55 119,123,67 112,115,64 109,83,42 208,140,100 167,101,69 157,94,61 141,85,49 150,88,59 156,98,65 165,114,49 184,122,46 160,111,32 89,64,20 101,75,36 75,58,23 92,76,70 78,65,62 89,78,85 95,84,91 95,85,86 87,66,62 168,115,88 156,104,74 123,75,48
72,50,30 84,54,37 87,62,45 56,41,32 69,57,45 71,55,38 63,45,40 65,49,36 104,80,72 124,96,85 140,97,80 148,105,88 157,119,100 187,139,112 193,138,107 180,123,94 182,123,95 185,137,110 194,157,144 232,201,180 237,208,186 231,205,184 212,186,165 185,161,137 173,150,135 134,113,100 126,104,96 105,85,78 110,92,87 104,91,88 114,103,100 109,97,97 122,111,118 131,121,122 120,109,116 100,90,94 147,134,129 147,132,121 146,132,118 171,157,141 136,122,108 126,112,98 130,114,101 132,117,108 96,91,93 75,73,85 74,72,84 74,73,90 76,75,92 77,76,93 169,126,41 202,149,38 232,171,65 213,157,81 104,67,25 107,76,25 71,67,48 70,85,69 70,84,63 120,106,77 204,132,93 229,157,111 129,93,75 70,56,61 67,56,51 140,90,75 147,113,72 104,89,49 143,129,86 122,119,68 117,120,71 104,107,56 94,103,45 123,122,70 188,123,86 192,120,81 128,73,42 173,108,71 192,130,88 148,109,79 109,94,72 111,93,72 102,87,76 91,82,76 87,78,70 80,71,65 72,63,57 83,70,65 90,74,68 97,81,75 114,88,76 125,86,72 162,105,74 181,118,94 216,143,102 238,160,116
76,57,43 100,73,55 78,56,36 93,75,54 68,57,38 67,56,39 56,45,28 73,57,44 114,76,55 181,131,98 196,135,101 178,122,88 164,112,80 189,133,99 204,142,113 181,125,89 166,119,98 212,175,160 235,206,184 225,196,174 216,194,176 204,181,180 194,177,178 186,176,175 171,162,175 149,140,153 116,105,114 92,83,94 101,94,94 116,106,105 108,98,97 115,110,109 119,116,120 104,100,109 105,102,106 112,110,108 133,122,119 133,122,119 138,127,124 142,129,124 138,126,116 144,132,120 121,110,103 111,100,97 88,88,96 71,75,90 70,74,89 68,75,89 76,75,92 77,76,93 196,136,48 255,184,54 182,142,51 121,90,37 136,111,63 106,83,52 80,72,78 87,77,76 65,72,56 72,86,65 80,90,64 159,134,115 96,75,64 77,60,66 115,91,85 120,84,64 120,88,58 93,92,67 92,82,40 130,132,75 110,117,73 99,103,45 122,117,74 178,124,74 187,119,74 149,87,49 124,72,51 141,88,47 116,107,90 109,99,87 95,86,71 97,86,69 100,88,76 86,75,70 76,65,60 71,60,57 72,61,58 68,59,53 67,57,56 66,56,55 74,63,58 84,75,69 88,76,76 117,90,83 130,99,91 116,82,60
115,75,52 128,92,70 86,64,44 82,64,43 70,54,41 64,49,38 63,46,36 79,56,41 96,66,40 160,112,83 169,110,82 181,124,93 175,114,78 190,130,91 182,121,89 207,144,109 191,164,146 215,189,168 220,196,172 215,190,173 186,169,161 169,153,166 158,151,179 149,146,173 148,148,176 138,137,168 125,120,147 92,88,101 101,94,94 118,108,112 109,99,103 106,100,107 105,102,108 101,97,106 96,93,99 111,109,107 133,129,123 129,122,120 122,112,113 107,100,103 129,122,120 129,123,118 114,105,101 97,90,90 77,80,91 71,75,90 74,78,93 69,76,90 76,75,92 77,76,93 130,79,10 255,186,66 253,172,77 153,110,54 98,81,32 130,99,50 84,74,73 87,75,77 82,75,73 92,92,76 87,89,61 71,72,64 65,65,73 72,67,83 72,70,80 123,103,96 118,83,58 59,62,42 114,113,57 131,139,77 74,79,36 99,101,44 156,112,70 228,150,99 169,107,65 159,97,57 255,189,98 133,106,74 119,105,87 111,97,79 104,93,74 89,79,67 75,65,55 78,69,61 77,68,60 77,68,62 74,65,59 74,65,59 80,70,69 75,65,64 71,64,64 72,62,63 62,57,59 73,71,72 71,59,61 64,59,58
78,51,33 110,76,54 98,74,52 99,62,38 76,60,43 73,57,44 64,47,37 68,57,42 83,61,43 141,100,82 183,134,112 185,134,106 191,139,107 190,140,109 174,125,105 158,114,88 214,188,167 219,192,174 207,184,171 197,177,170 169,158,165 145,143,163 135,141,173 137,134,151 133,134,153 134,140,172 137,147,183 100,101,122 95,93,103 107,100,112 105,98,110 97,94,109 85,82,97 98,95,110 112,110,118 118,114,123 111,105,110 122,116,121 106,100,105 102,101,104 105,103,104 108,106,104 91,90,93 86,84,94 74,78,91 70,74,89 71,75,90 68,75,89 75,77,91 72,74,88 66,43,12 162,108,29 166,113,45 124,81,34 133,99,56 112,81,32 86,75,70 75,63,65 77,70,80 84,80,89 65,61,74 68,66,76 68,64,84 72,69,84 75,78,87 87,75,65 181,113,77 142,99,52 131,129,71 131,135,79 113,91,46 145,101,63 141,78,45 193,125,89 177,123,87 182,129,65 119,105,87 109,101,77 106,92,76 101,87,71 80,71,56 99,91,80 102,94,83 96,88,77 86,76,66 86,77,69 86,77,69 81,72,68 68,58,59 65,60,59 57,56,59 62,61,64 61,59,69 54,52,64 44,42,50 72,65,68
65,44,42 85,61,53 98,66,50 128,82,54 86,69,45 65,51,35 64,50,36 63,48,37 82,63,49 83,64,50 97,84,77 118,102,96 100,81,83 103,83,74 105,81,75 141,118,107 213,188,169 216,191,172 199,176,165 177,156,154 172,160,174 135,133,157 124,130,160 116,103,111 115,114,131 133,137,168 152,161,204 121,120,151 96,95,112 98,95,112 93,90,107 88,84,106 84,83,98 89,88,103 98,96,104 123,119,128 113,107,112 103,96,108 93,86,100 94,92,102 93,96,103 91,97,100 87,85,95 80,77,92 71,75,88 70,74,89 71,75,90 68,75,89 76,78,92 72,74,88 46,30,13 185,145,39 110,79,30 85,53,11 116,80,33 113,84,23 83,67,65 82,70,75 87,68,70 91,73,82 74,72,84 71,68,83 71,68,85 56,58,72 71,62,73 133,102,90 217,138,99 147,84,49 125,104,52 114,101,51 188,131,91 185,119,85 159,101,66 193,131,91 145,104,73 113,97,84 105,93,81 78,72,63 83,71,59 112,100,88 108,98,86 96,86,74 101,91,79 100,90,80 100,90,80 96,87,79 94,85,77 96,87,83 84,74,75 65,60,59 57,56,59 73,72,75 64,64,64 64,63,68 60,57,72 51,49,61
72,56,54 70,52,47 66,51,42 77,56,43 66,47,33 69,55,41 69,55,41 65,50,39 86,64,44 103,74,54 157,107,76 180,133,101 170,128,104 124,93,70 130,101,81 160,129,110 201,176,157 193,172,161 170,146,138 163,142,142 135,123,137 125,117,136 117,113,135 98,86,88 122,108,125 139,139,167 153,162,203 130,139,180 88,97,120 86,92,113 82,85,105 75,81,98 78,80,96 85,87,103 95,93,103 103,101,111 99,101,115 92,94,108 82,84,100 76,82,99 75,82,96 81,88,100 78,82,95 71,75,88 67,74,88 60,67,81 66,73,87 70,74,89 76,75,90 72,71,86 40,42,58 140,116,65 116,90,38 129,96,44 117,85,30 110,79,28 186,121,12 255,209,75 238,174,76 230,161,60 191,142,52 109,87,51 95,91,102 76,74,86 120,77,69 184,121,101 191,121,95 120,79,63 93,73,53 87,69,50 156,103,76 116,75,55 151,112,84 109,99,87 105,94,79 82,74,61 71,61,51 80,70,60 107,95,85 100,88,78 109,98,91 101,90,83 125,115,105 123,115,104 114,104,92 106,98,87 95,87,76 92,83,77 76,70,63 77,70,70 67,65,66 67,65,66 62,61,64 58,59,64 56,55,70 55,57,73
107,77,62 80,61,47 59,51,38 87,76,61 79,63,50 68,54,40 58,44,30 63,48,37 78,56,36 99,74,55 117,79,58 148,103,82 136,94,72 149,112,88 150,112,91 132,100,84 183,162,139 168,145,130 153,131,123 131,113,108 109,95,100 102,86,101 97,84,79 117,94,95 116,111,129 142,143,173 154,164,200 121,130,169 85,96,123 76,86,106 74,77,99 73,77,92 74,76,92 79,81,97 85,84,99 91,90,105 84,88,101 81,85,98 78,82,95 74,82,100 74,83,96 75,81,98 73,80,94 67,74,88 67,71,86 63,67,82 67,71,86 68,75,89 74,76,90 60,62,76 50,53,64 28,32,34 92,61,22 101,68,31 94,64,20 153,105,51 255,184,55 255,223,86 234,166,58 225,157,45 196,146,61 144,105,44 112,95,58 212,146,112 205,136,100 183,128,99 149,108,92 103,79,71 81,71,75 64,50,52 153,104,84 121,90,71 104,95,78 87,78,63 83,71,59 93,83,73 110,100,88 100,90,80 97,86,81 105,94,89 118,107,100 114,103,96 131,120,113 109,100,94 114,105,99 97,87,75 93,83,71 98,88,78 93,84,80 78,68,72 61,60,65 55,54,59 53,53,63 53,55,71 55,57,71 57,59,73
136,103,76 108,75,48 144,100,70 94,62,46 74,58,43 63,49,35 69,55,41 63,49,35 75,54,39 102,71,52 122,73,53 160,112,87 147,101,73 140,96,70 128,83,60 177,133,107 168,144,120 142,120,102 133,111,103 118,97,93 108,88,81 114,94,85 118,98,91 124,105,112 132,123,145 148,149,179 142,152,186 117,126,165 83,94,123 75,85,105 71,74,96 70,74,89 72,75,84 76,79,88 75,82,94 78,85,97 81,85,98 78,82,95 76,80,93 74,80,97 74,81,95 67,76,87 66,73,87 66,73,87 64,68,83 63,67,82 66,70,85 67,74,88 74,76,90 67,69,83 60,62,78 25,28,37 21,20,13 90,70,40 91,68,53 246,184,105 223,164,87 255,209,131 197,139,32 247,187,78 164,125,68 131,102,37 97,77,29 120,94,80 132,96,88 166,117,97 144,89,58 191,125,95 121,90,71 108,92,79 94,82,72 89,81,70 73,64,56 101,92,86 114,105,99 97,88,82 93,84,78 118,109,105 128,120,109 128,120,109 134,126,115 117,108,100 104,95,89 96,87,81 100,91,85 109,99,87 111,101,89 98,88,78 88,79,75 84,74,78 63,60,64 51,50,55 47,49,65 49,51,65 50,54,69 53,55,71
106,80,59 72,53,39 101,70,51 104,73,50 64,48,31 74,58,43 87,68,54 62,47,36 57,43,27 98,64,44 130,82,57 155,99,63 173,117,81 162,106,70 164,115,77 182,131,96 161,132,110 136,111,94 124,100,92 112,91,87 117,99,96 121,101,94 132,110,113 139,120,138 146,137,161 142,147,173 127,138,169 103,112,153 85,96,125 76,81,105 72,77,101 70,73,93 69,76,88 74,81,93 74,81,93 76,83,95 76,80,93 82,84,98 77,79,93 74,81,95 71,78,90 66,76,84 65,72,84 59,66,78 63,65,79 67,66,81 67,71,84 68,72,85 73,72,89 72,71,88 71,70,85 46,46,54 29,30,33 32,33,36 84,84,70 111,102,96 107,96,89 109,95,95 111,98,93 118,95,80 117,100,65 148,115,38 138,103,36 142,108,65 139,85,67 188,119,90 119,94,75 107,92,83 92,80,70 72,61,54 65,65,60 94,85,81 111,102,96 89,80,76 95,86,80 101,92,88 115,106,102 108,99,95 104,95,89 106,97,91 113,104,98 95,86,80 115,106,100 97,88,82 90,84,77 104,93,88 109,98,93 89,83,74 88,84,78 83,78,75 68,66,67 49,49,61 45,52,66 48,52,67 48,52,67 52,56,71
110,79,58 83,57,43 77,57,37 127,94,67 69,55,39 70,54,39 73,54,38 89,75,57 68,54,40 79,63,48 126,79,56 165,106,76 191,128,97 179,117,88 175,118,89 166,112,78 146,120,99 135,110,91 137,110,103 134,112,106 130,109,107 129,113,111 131,116,126 145,132,151 146,137,159 125,130,154 114,122,152 102,112,148 97,107,143 82,93,122 76,88,110 75,81,102 68,78,98 73,76,94 72,79,93 75,82,96 81,85,100 83,86,97 78,81,92 75,79,92 70,74,87 67,72,80 64,69,77 61,66,74 63,68,76 66,71,79 70,75,83 70,73,84 76,75,92 76,75,92 72,71,86 62,61,76 32,35,44 26,29,36 22,27,33 22,27,33 29,31,31 38,40,37 58,56,57 66,66,66 73,66,66 81,72,66 93,84,67 94,81,76 89,80,65 85,77,66 66,66,61 59,57,55 65,59,54 97,88,80 100,91,85 80,70,69 79,72,70 89,82,80 112,105,103 100,94,87 101,95,88 103,99,91 96,87,81 94,85,79 107,101,96 102,96,91 93,86,84 105,98,96 95,85,84 94,85,81 116,107,103 97,91,82 83,76,74 86,84,82 67,65,73 53,53,63 47,53,70 46,53,67 45,52,66 45,52,66
121,77,49 159,109,76 132,84,66 76,56,36 59,45,31 70,54,41 76,57,41 74,59,39 68,54,40 64,50,36 71,54,44 95,68,52 135,99,81 123,88,75 114,75,61 154,108,92 137,113,91 137,112,93 141,114,107 141,119,113 135,114,112 142,126,124 141,126,134 138,125,144 135,126,148 116,121,145 111,117,147 106,116,150 102,114,149 91,102,131 82,94,116 83,89,110 73,83,103 75,78,96 71,78,92 73,80,94 80,84,99 81,84,95 74,77,88 69,74,82 68,72,85 64,69,77 62,67,75 62,67,75 66,66,76 72,72,82 72,72,82 71,74,85 76,75,92 76,75,92 74,73,88 73,72,87 58,58,68 33,36,45 24,29,35 22,27,33 25,31,34 29,33,37 31,32,37 30,31,36 35,36,41 39,38,43 71,64,62 61,54,52 46,48,45 54,54,54 62,64,64 67,71,73 74,69,68 73,71,69 77,75,73 81,72,68 80,73,73 83,76,74 89,79,78 77,70,68 90,83,81 76,71,68 78,71,69 106,100,95 97,91,86 104,97,95 96,91,93 93,88,90 92,82,81 89,80,76 110,101,97 102,96,89 86,79,79 74,72,70 58,60,74 53,56,67 54,58,73 47,54,68 46,53,67 46,53,67
112,76,58 73,58,38 92,61,38 96,65,42 83,61,41 78,56,36 93,69,47 81,60,37 61,47,33 66,54,44 75,55,46 79,61,56 102,91,88 78,57,53 93,71,63 111,90,79 131,110,87 129,109,89 131,109,101 138,121,113 138,120,115 140,126,128 126,112,127 122,112,130 118,114,134 109,114,138 109,115,143 107,115,147 98,109,138 93,104,133 89,100,129 84,93,118 83,91,111 78,86,106 71,78,92 73,80,94 80,85,95 75,78,87 69,72,81 70,70,80 67,67,77 71,71,81 72,72,80 73,73,81 73,73,81 70,70,80 73,73,83 73,73,85 76,75,92 74,73,90 74,73,88 76,75,90 68,70,86 54,56,70 39,42,51 34,37,46 43,49,52 50,56,59 41,49,58 31,39,48 37,40,51 39,44,52 47,50,59 48,53,63 56,59,70 53,53,65 51,51,59 51,51,59 56,59,66 60,61,66 62,63,68 60,60,70 66,64,72 66,64,72 58,56,64 58,58,66 64,64,72 63,63,71 74,72,70 76,74,72 94,90,84 94,89,86 87,84,88 81,78,82 65,61,70 86,76,77 116,107,101 97,95,91 73,71,72 58,58,66 49,53,68 53,56,74 51,57,74 48,55,69 50,57,69 47,54,66
88,68,48 69,55,39 110,74,54 108,72,52 93,68,49 70,50,30 79,55,33 81,59,39 78,64,50 55,44,29 52,42,30 85,66,52 97,71,57 121,89,75 119,85,67 145,107,88 131,105,84 125,103,83 119,97,89 115,98,90 131,113,108 126,112,114 122,108,123 114,104,122 110,106,126 103,108,132 97,103,131 94,100,128 87,94,119 87,92,116 87,92,116 90,99,124 95,101,122 82,88,109 75,82,96 78,82,97 76,81,91 71,74,83 69,72,81 71,71,81 74,74,84 74,74,84 73,73,81 70,70,78 70,70,78 73,73,83 77,77,87 77,77,89 76,75,92 79,78,95 78,77,92 78,77,92 72,71,88 61,63,79 53,52,67 50,50,62 40,45,53 49,54,60 52,60,65 55,63,68 61,64,71 56,61,69 59,64,72 58,60,76 50,53,62 50,53,62 51,54,63 53,56,67 50,58,67 51,59,66 47,55,62 54,57,68 54,57,68 54,57,68 57,57,69 58,58,70 59,59,71 63,63,71 64,63,66 75,75,75 81,79,75 81,79,77 73,71,81 67,65,75 57,57,69 82,72,73 88,79,73 85,85,82 65,66,69 54,57,64 46,50,63 49,52,70 51,57,74 51,58,72 52,59,71 56,60,73
74,62,50 81,69,57 82,68,54 75,61,45 76,59,35 103,74,54 87,60,44 59,45,31 60,44,31 65,50,39 65,49,36 107,80,62 129,83,57 183,125,92 181,120,84 176,113,78 132,103,79 123,99,75 117,96,83 111,92,80 118,103,92 113,100,97 110,97,107 97,88,101 92,86,107 92,86,107 92,87,105 89,85,96 74,67,77 70,67,71 83,79,92 102,98,118 94,100,121 89,92,112 82,86,101 83,82,97 83,86,97 89,92,101 90,93,104 90,93,104 85,90,86 76,76,73 73,72,77 73,72,77 73,73,81 74,74,84 74,74,84 76,76,88 76,75,90 78,77,92 79,78,93 79,78,93 69,68,83 63,63,75 54,57,66 46,49,56 57,60,67 56,59,66 61,66,74 60,65,75 58,66,75 60,64,79 60,64,79 60,64,79 61,65,80 59,63,78 55,60,70 55,60,68 56,61,71 50,54,67 49,53,66 50,54,69 48,55,69 51,58,72 51,60,73 53,59,76 57,61,74 59,63,76 55,59,74 65,67,81 68,67,72 71,69,77 62,62,70 55,58,67 54,56,70 65,64,69 85,85,82 71,70,73 53,58,66 49,53,66 50,54,67 48,55,67 52,59,73 52,59,73 51,58,70 56,60,75
75,61,47 63,47,43 64,49,38 87,68,54 76,62,46 72,53,39 84,64,46 62,48,34 59,42,32 63,48,37 63,48,37 68,47,32 127,79,54 175,119,81 179,117,77 215,147,107 181,125,99 113,88,60 112,91,76 100,81,67 96,81,72 85,72,69 90,77,87 81,70,79 82,70,82 99,87,99 93,83,87 106,96,100 75,67,73 73,70,74 83,81,93 100,98,120 88,100,122 88,92,105 70,83,98 112,86,92 191,186,185 134,135,154 115,116,135 97,104,116 90,89,92 75,74,77 72,71,74 71,70,73 74,74,82 74,74,84 74,74,84 74,74,84 76,75,90 78,78,90 79,78,93 85,82,97 70,69,84 63,63,75 50,53,62 50,55,61 57,62,70 63,68,76 59,63,76 58,66,73 57,64,78 58,65,79 55,62,76 59,63,78 60,64,79 68,72,87 63,68,76 59,64,72 55,62,76 51,58,72 50,57,71 51,57,74 54,60,77 53,59,76 51,59,75 53,59,76 57,61,74 56,60,73 53,59,76 52,56,71 52,59,71 56,60,73 57,60,71 54,59,69 55,57,73 62,62,70 70,70,78 65,68,75 54,59,69 49,54,64 50,54,67 50,54,67 51,58,70 53,60,74 55,59,74 60,63,81
78,63,54 66,52,34 79,65,47 68,53,42 83,69,55 67,50,42 73,53,44 66,49,39 57,40,30 84,63,50 81,65,52 57,42,31 74,53,38 113,80,55 176,128,99 172,124,95 175,127,100 160,118,96 117,96,81 86,67,53 80,65,56 98,86,76 79,68,65 109,97,97 96,86,90 108,98,102 75,67,73 78,71,71 83,74,87 84,80,93 91,87,109 88,91,111 85,100,114 109,97,109 180,123,94 144,86,53 234,214,205 150,151,172 119,120,139 102,106,119 90,93,100 84,85,90 76,75,78 74,73,76 74,74,82 74,74,84 76,76,86 76,76,86 76,75,90 78,78,90 79,78,93 83,82,97 67,66,81 65,65,77 53,56,65 49,54,60 57,62,68 62,67,73 57,65,74 57,65,74 55,62,76 54,61,75 54,61,75 54,61,75 57,63,80 61,68,82 67,74,88 59,66,80 57,64,76 58,65,77 60,66,83 53,59,76 53,59,76 55,61,78 55,62,76 55,59,74 59,63,76 60,64,77 57,64,78 53,61,77 51,60,73 49,58,71 52,59,71 54,58,71 54,56,72 58,58,66 62,62,70 57,60,67 50,55,63 48,53,63 54,58,71 52,56,69 54,58,73 53,60,74 55,59,74 63,66,88
112,77,52 137,98,70 110,69,49 82,62,44 100,80,62 87,61,47 63,42,31 65,50,39 62,45,35 81,60,45 68,49,35 62,47,36 71,57,43 71,56,45 83,66,58 117,96,94 108,87,76 140,118,98 191,155,135 106,73,62 113,81,65 170,131,117 124,96,85 121,108,101 95,83,85 65,55,56 72,68,77 87,83,96 91,85,108 84,97,116 87,96,119 84,96,120 124,111,121 179,134,101 169,108,74 203,133,102 255,229,206 204,181,182 128,129,152 103,105,119 93,96,105 86,87,92 85,84,89 76,74,82 73,73,83 74,74,84 77,77,87 71,74,85 71,71,83 67,70,81 71,73,87 76,75,90 65,68,79 56,59,66 55,61,64 60,65,71 60,65,73 59,64,72 60,65,75 55,62,74 55,62,74 54,61,75 54,61,75 53,60,74 54,61,75 58,65,79 60,69,82 59,66,80 57,64,78 57,64,76 58,65,79 57,61,74 58,65,79 57,64,78 55,62,76 61,65,80 60,64,77 61,65,80 59,63,78 55,61,78 53,61,77 52,60,76 52,59,73 57,59,73 54,59,69 56,59,68 56,59,66 47,55,60 48,53,63 53,57,70 55,59,72 56,60,73 53,60,74 53,60,72 54,61,73 71,72,91
112,82,56 88,59,35 87,52,27 145,96,74 106,72,52 132,90,66 134,98,78 79,60,46 72,53,37 66,52,38 57,42,31 68,53,42 61,46,35 69,53,38 113,77,55 166,120,92 196,145,117 178,127,101 171,115,91 180,121,93 161,113,86 163,129,107 130,99,89 114,91,80 82,70,75 85,76,87 83,80,95 84,90,107 90,96,117 93,98,122 93,111,137 123,105,114 186,124,86 170,110,71 182,117,80 204,132,97 189,148,117 247,216,204 156,149,159 113,112,129 96,96,108 86,86,96 83,82,87 78,76,84 74,74,82 74,74,82 76,76,86 75,78,87 73,73,85 72,72,84 74,73,90 69,72,83 62,67,77 57,60,69 52,58,61 55,60,66 62,67,73 59,67,76 59,66,78 54,61,73 53,60,72 53,60,74 53,60,74 52,59,73 54,60,77 57,63,80 63,72,85 60,66,83 57,66,79 57,66,79 59,63,76 58,65,79 61,63,79 57,64,78 55,62,76 58,65,79 58,65,77 57,60,78 60,64,79 60,63,81 55,61,78 56,59,77 57,60,78 59,63,76 56,60,73 55,60,70 57,57,67 47,52,62 47,51,66 52,56,69 55,59,74 54,58,73 53,60,74 53,60,72 59,63,76 107,119,56
81,65,52 78,62,49 71,52,36 99,60,46 89,70,47 91,61,44 76,54,34 96,66,49 137,106,83 82,64,45 63,49,35 57,45,35 68,53,44 71,57,43 101,67,45 201,152,116 201,136,97 239,174,137 163,112,88 136,90,74 144,97,74 172,124,97 120,99,84 132,109,98 109,97,102 105,98,108 95,93,115 92,100,120 97,104,127 99,108,133 161,129,126 220,163,123 155,92,61 189,126,95 206,144,104 232,163,125 156,111,88 255,240,225 193,182,189 134,127,137 105,103,113 86,86,96 88,87,92 81,79,87 74,74,82 73,73,81 73,73,83 74,74,82 73,73,83 72,72,84 74,73,88 66,71,81 50,54,67 55,58,67 52,57,65 61,66,74 63,68,76 59,67,76 55,62,74 54,61,73 53,60,72 53,60,74 52,59,73 52,59,73 52,58,75 57,63,80 64,73,86 60,66,83 56,64,80 54,62,78 55,58,76 60,64,79 62,66,81 61,65,80 62,66,81 63,65,81 60,63,81 60,63,81 60,63,81 60,63,81 60,63,81 59,65,82 60,63,83 61,65,78 60,64,77 57,61,74 62,65,74 53,61,68 49,54,62 54,57,68 55,59,74 54,58,73 54,61,75 57,64,76 61,65,78 105,107,50
111,77,57 99,65,45 96,67,45 117,87,61 89,69,49 71,53,34 89,68,55 73,52,39 69,52,42 73,55,34 69,50,36 73,61,51 59,47,37 55,43,31 69,48,33 135,98,74 168,107,71 182,114,78 223,154,123 201,131,105 171,115,91 178,127,101 190,142,115 177,143,123 185,162,159 153,140,148 122,121,136 116,115,132 136,114,117 180,122,98 172,108,82 194,131,98 225,151,115 246,168,120 231,164,119 200,135,98 175,123,91 255,249,226 230,208,200 165,155,156 112,105,115 97,93,102 89,88,91 83,82,87 74,74,82 73,73,81 74,74,82 74,74,84 72,71,86 72,75,86 68,72,87 50,57,69 53,55,69 62,62,72 45,51,54 61,66,72 60,65,73 57,62,70 58,65,77 54,63,76 54,61,73 52,59,73 52,59,73 51,58,72 53,60,74 57,64,78 63,67,82 63,66,84 58,65,79 55,62,76 57,64,78 60,64,79 60,64,79 60,64,79 63,65,81 67,66,83 64,66,82 61,62,81 63,66,84 62,65,83 61,64,82 62,65,83 61,67,86 60,66,83 70,73,84 64,67,85 60,65,75 56,62,63 50,55,63 53,58,68 51,58,72 52,59,73 55,62,76 59,67,76 78,76,58 98,92,46
143,87,53 164,108,74 123,78,55 95,66,46 133,92,72 104,70,50 104,75,55 97,72,55 59,44,35 59,44,24 72,56,41 61,46,35 64,49,38 73,59,45 69,50,34 94,63,44 187,133,97 215,158,116 214,156,123 169,110,80 217,161,125 167,119,90 152,111,84 175,126,104 199,165,147 152,133,121 170,135,120 173,135,116 179,126,101 164,110,90 214,148,100 185,124,90 177,119,82 178,116,87 199,143,109 157,104,77 153,105,76 245,207,161 248,221,216 206,188,183 151,141,145 105,99,106 88,87,90 80,78,79 72,73,78 74,74,82 74,74,82 73,73,83 73,73,85 69,72,83 50,57,71 43,50,64 58,60,74 53,53,65 60,63,72 62,65,74 60,63,72 61,64,75 55,62,74 54,61,75 52,61,74 48,55,69 48,55,69 50,57,71 53,60,74 58,65,79 62,66,81 63,67,82 59,66,80 62,66,79 62,66,81 62,66,81 60,64,79 61,65,80 62,64,80 64,66,82 64,65,84 63,66,84 63,66,84 61,67,84 64,67,85 60,66,83 64,70,89 65,73,91 71,75,88 67,70,88 62,67,77 53,61,66 53,58,68 53,57,70 52,59,73 47,54,68 56,60,75 63,65,79 95,90,60 72,63,55
137,89,64 142,98,72 136,90,72 96,73,58 80,61,47 106,81,64 106,75,52 95,69,46 89,69,51 78,60,41 65,49,32 78,62,47 66,47,33 67,51,36 65,51,37 64,50,36 88,68,61 157,134,131 141,118,105 136,106,91 106,71,56 169,132,117 171,135,115 152,120,104 125,93,77 164,121,102 157,104,77 179,123,99 184,128,102 164,113,85 188,131,102 169,121,96 151,114,99 179,142,129 104,71,64 126,87,73 155,109,91 171,106,83 255,248,224 231,211,193 191,184,187 132,129,133 104,102,103 82,82,82 72,71,74 72,72,80 73,73,81 73,73,83 67,70,79 62,67,77 45,52,66 45,52,64 49,52,59 59,59,67 58,61,68 60,65,71 57,65,74 57,62,72 53,60,72 51,58,72 51,58,72 48,55,69 48,55,69 50,57,71 54,61,75 61,65,78 61,65,80 63,65,81 62,66,81 61,65,78 63,64,83 63,64,83 61,62,81 57,60,78 61,64,82 60,63,81 58,64,81 62,63,82 60,66,83 61,67,84 62,68,87 62,68,89 60,68,86 64,72,88 69,72,90 67,69,83 64,64,72 53,61,66 55,59,72 56,60,73 51,58,72 53,57,72 55,62,76 60,67,81 42,37,36 60,50,54
