79,59,39 57,38,22 52,40,28 59,45,31 66,52,38 58,43,32 76,55,44 90,71,59 95,71,63 86,63,60 112,92,85 115,100,89 124,106,101 98,81,82 95,73,76 123,104,92 112,91,78 116,90,78 127,97,82 153,116,92 180,134,108 185,132,105 195,139,103 202,146,112 199,142,113 204,149,120 167,114,87 162,111,87 152,104,88 136,90,72 160,108,78 182,120,82 193,125,85 177,109,66 166,98,58 191,129,89 191,117,79 163,105,70 175,109,75 189,134,89 148,123,95 148,119,97 151,122,98 134,113,90 115,94,79 115,99,84 107,93,79 102,87,78 125,110,101 125,110,99 178,142,124 201,167,149 130,106,82 109,82,77 94,84,83 87,77,81 90,82,88 79,71,77 69,69,77 65,65,77 60,59,74 64,63,78 66,65,82 73,72,89 76,75,92 74,73,90 76,75,92 76,75,90 72,85,73 92,100,61 89,99,73 68,78,54 61,74,49 55,65,39 66,76,52 88,86,64 132,79,56 127,81,63 173,101,64 186,121,80 149,85,57 218,152,95 255,196,86 255,230,111 243,168,69 154,118,42 175,125,53 222,167,84 149,115,56 124,100,45 123,103,55 130,114,70 123,110,60 119,114,59 139,139,80 116,118,61 120,123,72 114,116,63 102,96,60 121,103,61 103,69,28 179,118,86 199,132,105 101,70,58 76,52,28 124,93,42 255,184,60 255,204,86 255,237,126 255,244,144 236,168,56 193,128,37 222,154,46 240,169,54 227,156,67 152,109,64 107,90,41 226,154,106 223,146,95 236,162,110 235,165,116 198,132,84 147,86,52 182,114,78 161,95,61 115,67,40 84,68,51 128,85,68
101,71,56 84,59,42 62,47,27 62,46,33 64,45,33 70,53,43 75,54,39 110,79,58 131,87,59 152,106,78 181,119,90 203,137,107 157,104,77 152,107,84 164,119,96 152,116,94 116,89,73 103,75,64 114,86,73 130,104,83 138,114,92 141,112,92 132,102,85 142,105,90 156,118,99 148,107,89 119,81,62 156,115,95 149,107,83 155,104,76 215,149,115 184,116,78 199,130,90 185,114,72 200,127,86 188,119,79 172,112,69 166,108,71 168,127,96 156,120,91 152,123,101 149,123,100 131,112,89 115,101,83 115,100,89 104,88,82 94,78,72 85,68,60 149,132,122 146,127,115 180,158,140 125,104,89 107,92,81 99,86,83 105,98,101 99,91,99 100,92,98 82,74,80 66,66,74 64,64,76 64,63,78 64,63,78 66,65,82 73,72,89 77,76,93 77,76,93 77,76,93 63,64,83 82,74,61 102,109,75 95,99,72 72,77,55 64,72,51 60,70,48 61,73,53 62,79,55 124,94,68 153,104,82 174,108,74 128,72,48 164,100,54 230,164,82 255,219,107 247,177,74 159,99,13 247,165,70 231,161,67 149,110,51 127,100,55 120,93,50 111,98,50 123,116,59 121,116,61 120,120,61 133,135,78 98,100,47 102,99,48 109,104,53 114,97,71 108,91,54 108,78,32 137,83,49 147,90,59 125,88,62 95,63,49 114,75,72 237,162,61 255,187,63 255,206,81 255,203,93 255,209,68 241,174,58 161,107,32 148,93,21 153,104,25 129,87,45 116,94,47 173,110,75 215,145,98 194,123,81 196,127,91 154,89,52 138,80,47 174,105,74 197,124,81 162,101,69 113,90,75 90,68,62
91,67,45 105,76,54 119,77,53 122,86,64 91,65,53 78,62,49 67,48,36 85,63,43 131,92,64 171,114,83 172,115,84 157,105,75 153,102,74 169,118,92 185,128,97 191,133,100 176,118,83 181,125,87 199,143,105 201,147,111 173,118,87 138,100,81 159,119,96 150,106,80 177,125,93 217,166,131 177,122,93 195,134,102 202,136,104 186,120,86 201,133,97 223,154,118 164,108,74 177,118,88 157,87,56 169,113,79 173,129,91 158,128,102 148,120,93 152,126,103 147,127,107 133,111,91 119,101,96 111,96,85 127,112,103 116,104,94 124,112,102 122,105,95 152,133,121 177,158,144 196,176,156 191,171,151 159,144,124 152,135,125 139,126,123 107,97,101 101,93,99 83,75,81 69,66,72 65,63,75 63,62,79 64,63,80 67,65,85 73,71,91 76,75,92 77,76,93 77,76,91 45,49,62 132,102,60 177,149,81 106,105,67 70,81,50 61,75,43 58,70,50 66,80,61 59,77,62 64,69,47 157,109,84 157,105,75 145,87,63 175,108,63 198,130,58 238,171,59 150,101,36 246,190,98 255,180,84 180,128,57 135,102,52 112,85,49 107,85,49 101,90,46 107,102,47 107,104,49 106,109,47 116,115,61 91,90,38 93,94,44 102,100,51 113,107,61 115,101,56 114,82,38 145,91,57 186,123,90 162,99,66 178,122,84 167,111,73 168,106,48 255,193,59 255,175,52 255,192,70 255,199,76 255,190,83 212,154,74 171,127,45 98,66,20 95,62,25 122,93,42 108,91,81 123,95,84 164,107,78 195,121,87 199,127,92 160,94,60 160,91,62 178,113,74 125,74,46 101,69,53 92,74,71
68,54,36 71,53,34 108,77,56 96,65,44 53,44,29 56,39,31 61,46,35 73,52,37 116,80,60 131,94,70 151,114,90 135,99,77 137,99,80 159,111,84 185,133,103 194,140,106 169,111,76 163,105,70 172,113,83 179,120,90 163,108,77 197,139,104 181,131,100 175,124,96 184,126,93 220,157,122 215,144,100 219,151,111 196,133,98 196,131,94 197,129,89 218,150,112 192,129,98 198,135,104 170,121,85 155,121,99 146,125,100 150,121,97 146,120,99 138,113,94 124,108,95 117,100,92 109,96,91 118,108,98 104,94,84 126,114,104 119,107,97 126,110,97 170,151,137 172,153,139 200,179,164 185,164,149 169,154,134 146,126,117 137,121,117 108,98,99 89,81,87 75,67,73 67,64,70 68,66,78 66,65,82 64,63,80 66,64,84 71,69,89 77,76,93 78,77,94 78,77,94 29,33,35 139,97,34 161,110,30 149,113,35 97,92,62 55,67,47 57,67,45 61,73,53 69,80,65 59,77,60 101,72,50 148,89,61 169,106,75 148,80,44 190,125,65 182,121,37 218,157,76 224,164,69 167,123,56 101,67,22 129,100,49 123,102,50 121,101,51 102,88,43 93,84,37 105,102,51 119,121,64 105,107,50 108,110,57 102,103,53 102,104,51 106,111,48 112,104,54 150,105,72 154,98,64 172,114,79 154,93,59 182,124,87 187,129,92 174,117,77 224,163,61 255,193,78 221,145,36 237,163,57 231,156,55 205,145,61 153,108,46 120,93,48 118,87,34 116,88,32 92,80,82 120,110,114 108,88,81 109,77,63 108,73,60 113,76,61 113,73,50 131,86,65 116,74,61 148,93,62 154,108,82
74,58,43 80,64,49 84,68,53 92,67,50 62,47,38 76,55,44 61,42,30 65,49,36 84,58,48 105,74,62 116,85,73 128,100,87 121,89,75 128,92,70 152,107,84 177,133,105 170,126,100 163,118,95 168,126,104 158,117,97 171,130,103 182,138,110 144,98,72 146,98,73 163,105,72 219,154,117 237,165,128 204,142,115 199,143,119 193,154,124 227,184,151 196,152,124 175,138,112 158,123,98 155,120,95 155,121,99 146,117,97 149,125,103 131,110,97 125,103,95 122,106,100 113,100,93 118,106,106 110,101,95 120,111,105 136,120,116 137,121,117 114,99,90 143,127,112 178,162,145 189,170,154 171,152,136 158,144,126 144,127,119 107,93,93 94,80,85 89,79,83 91,81,85 90,82,88 84,78,85 75,73,85 70,70,82 67,66,81 71,70,85 77,76,93 77,76,93 78,77,94 47,33,35 152,109,53 196,138,58 203,143,55 184,131,63 79,65,47 58,70,50 61,73,53 72,85,71 68,84,65 62,75,48 168,105,81 204,130,92 197,122,77 192,121,66 174,116,36 205,146,71 141,90,33 87,54,6 92,62,18 121,91,45 119,94,48 117,95,50 111,94,55 114,102,61 120,115,62 124,124,65 93,92,40 108,110,55 132,133,83 110,114,58 102,109,50 101,92,45 141,91,58 175,112,77 138,80,47 170,107,76 176,118,83 154,98,62 136,81,52 208,137,84 255,184,87 255,189,90 175,111,28 161,119,40 115,86,23 103,74,23 121,90,51 124,92,37 101,79,41 87,75,80 97,87,91 102,82,92 90,83,86 68,60,66 87,77,81 65,55,56 110,88,82 134,84,71 152,96,60 163,106,66
85,63,45 90,68,50 82,59,44 68,54,38 69,50,36 87,68,43 93,72,47 68,53,42 68,55,48 70,57,50 88,75,68 99,86,81 106,89,81 112,91,80 108,87,76 100,83,73 101,86,77 100,84,71 102,81,68 109,88,75 125,104,91 128,100,87 132,100,84 149,115,97 121,83,64 141,99,77 178,144,114 206,175,152 232,202,176 232,199,172 209,174,147 181,148,123 156,123,98 155,122,97 151,117,97 151,122,102 137,112,95 118,98,80 123,107,94 106,88,85 111,98,95 113,101,91 105,98,96 97,87,88 111,101,102 131,121,120 120,110,109 130,116,116 127,111,105 175,160,151 195,180,160 149,133,116 147,133,117 128,112,106 123,110,105 116,103,98 108,97,92 112,101,96 115,104,111 100,89,96 77,77,89 72,72,84 72,71,86 72,71,86 77,76,93 77,76,93 77,76,93 49,47,25 117,81,34 136,97,38 170,118,47 166,114,52 131,93,58 87,75,38 69,73,46 75,85,61 63,79,58 67,79,61 112,81,60 207,133,95 226,144,99 204,125,79 158,98,57 148,101,51 193,146,69 158,124,65 114,82,38 113,83,39 130,108,61 134,117,70 111,95,51 112,107,54 132,132,69 146,148,93 79,80,30 114,116,61 125,129,73 120,124,70 89,87,40 117,91,50 193,125,85 181,113,77 157,94,61 154,93,61 151,95,59 153,96,65 160,98,69 158,100,67 172,121,56 199,143,67 192,137,54 138,100,36 83,58,14 86,60,19 96,65,28 83,66,31 99,83,77 82,69,62 77,63,63 94,86,94 89,78,85 103,91,91 86,76,80 80,59,55 158,105,78 171,115,81 144,96,67 140,89,63
100,76,54 107,81,60 98,69,49 85,60,41 63,49,35 72,58,44 70,54,41 65,49,34 72,56,43 64,48,35 78,62,49 114,90,82 114,87,80 124,93,74 164,121,104 154,116,97 137,101,83 159,118,98 154,104,73 164,113,87 171,118,95 163,110,87 171,124,101 113,84,64 130,106,84 186,160,137 226,195,172 238,209,187 243,212,189 225,191,171 183,152,129 167,138,118 160,133,117 149,123,111 135,109,97 134,111,98 119,98,87 114,94,87 129,113,107 101,90,87 110,99,96 111,99,99 119,107,107 107,96,103 127,117,116 128,117,124 97,87,91 111,104,104 138,125,120 158,143,134 167,153,137 178,164,148 161,147,131 137,122,111 149,134,123 118,103,92 143,128,117 139,124,115 110,96,98 94,87,90 75,73,85 74,72,84 72,71,88 76,75,92 76,75,92 76,75,92 78,77,94 144,103,33 234,178,58 232,175,65 196,132,65 110,77,29 118,79,38 125,86,45 106,79,34 77,78,55 54,77,58 72,85,71 74,77,53 194,126,90 232,154,110 228,149,103 155,93,55 95,67,54 65,56,52 67,54,49 93,70,59 147,99,72 153,123,79 131,109,64 119,106,58 150,140,91 122,119,66 126,128,75 86,89,40 93,97,43 103,110,53 124,128,72 120,114,66 162,106,68 216,140,98 164,104,65 166,97,64 177,105,68 170,112,61 179,121,84 177,126,91 109,89,71 102,84,63 100,84,69 99,85,71 92,77,68 92,77,68 89,74,65 83,67,61 85,69,63 78,65,60 99,86,81 96,80,76 109,91,86 100,81,65 91,68,53 111,70,52 171,115,79 205,137,101 215,150,111 204,136,98 190,122,86
78,56,36 81,56,37 102,70,54 82,55,39 69,52,44 66,55,38 67,48,34 74,58,41 65,48,38 62,46,33 72,56,43 93,72,61 124,93,72 148,99,77 142,97,76 128,92,74 135,97,76 155,115,92 175,127,102 171,114,85 164,107,78 162,109,84 187,132,103 207,159,134 226,192,174 230,200,174 230,201,177 232,203,181 230,204,183 232,207,188 217,195,177 195,172,159 181,159,151 158,138,131 123,103,96 113,97,91 104,88,84 108,89,91 114,97,98 107,96,93 118,107,104 110,98,98 111,99,99 121,111,112 114,103,110 128,117,124 109,98,105 121,114,114 140,127,122 172,156,150 147,132,123 161,146,137 150,135,126 137,123,109 139,125,111 127,113,99 125,110,99 111,96,87 109,95,97 93,87,92 73,72,87 74,73,88 71,73,89 74,76,92 76,75,92 76,75,92 76,78,92 206,156,53 202,147,29 184,127,22 202,135,58 203,149,72 130,97,47 97,66,27 86,62,29 73,67,58 83,86,74 63,72,55 70,87,63 116,87,67 200,131,98 228,151,114 222,154,116 133,84,62 98,70,61 100,72,61 135,90,67 168,107,75 143,108,72 104,87,48 127,114,80 97,87,49 116,115,63 140,144,90 81,83,37 110,114,58 108,119,63 93,96,45 152,115,71 177,108,68 184,115,75 133,83,52 149,88,54 184,115,77 175,126,90 148,104,74 112,96,79 115,100,78 112,98,80 103,88,68 92,83,66 90,80,68 87,77,65 82,72,60 73,63,53 73,63,53 85,72,67 84,71,66 87,74,67 87,74,67 95,71,63 110,84,74 113,81,67 159,108,82 175,113,84 185,111,75 227,153,115 222,150,111
76,57,43 82,61,46 102,76,55 78,56,36 93,75,54 78,67,48 63,52,33 62,51,34 56,45,28 64,47,39 93,71,51 126,88,67 181,131,98 182,124,89 193,135,102 167,115,83 164,112,80 181,127,93 164,110,76 212,150,121 181,125,89 184,138,108 184,141,122 216,184,168 235,206,184 233,204,180 220,194,171 209,187,169 204,181,180 202,183,185 195,183,183 185,175,174 171,162,175 156,147,160 140,131,144 111,100,109 92,83,94 87,80,80 111,104,104 115,105,104 108,98,97 107,102,101 128,123,122 119,116,120 104,100,109 103,100,106 104,102,103 120,110,109 133,122,119 154,141,136 139,128,125 138,127,124 142,129,124 155,142,137 130,118,106 146,134,124 121,110,103 116,105,100 93,85,91 85,85,93 71,75,90 70,74,89 68,75,89 66,73,87 76,75,92 77,76,93 74,76,90 225,165,77 255,184,54 225,159,57 152,125,50 116,87,36 136,111,63 124,97,61 91,67,59 78,70,76 87,77,76 83,84,72 67,81,60 67,86,64 80,90,64 107,106,79 160,133,115 100,79,68 77,60,66 90,73,79 136,113,102 130,79,42 120,88,58 95,88,61 80,71,40 96,86,44 130,132,75 124,132,81 79,84,37 105,110,45 122,117,74 123,94,45 203,136,93 189,121,76 149,87,49 144,86,60 116,68,41 140,102,67 116,107,90 116,102,88 106,95,80 93,84,69 97,86,69 96,85,70 93,83,73 89,78,73 76,65,60 73,62,57 66,55,52 72,61,58 68,59,53 67,58,52 66,56,55 67,57,56 74,63,58 82,71,66 74,65,61 94,82,82 117,90,83 117,87,72 123,93,78 120,85,70
94,64,47 113,82,63 105,69,51 83,61,41 74,56,35 61,47,31 70,56,40 60,51,36 59,45,29 67,48,36 81,61,41 115,78,54 154,104,71 184,126,93 159,103,69 188,132,98 191,133,96 188,127,91 176,118,83 177,114,83 207,138,105 201,142,112 200,171,147 217,190,174 223,197,174 224,198,177 207,182,163 191,170,159 182,164,173 177,163,180 158,148,168 167,159,178 161,154,184 148,141,171 137,130,160 117,110,124 96,89,101 95,88,88 105,98,98 124,114,115 114,104,105 107,102,104 120,115,117 99,96,100 106,102,111 96,92,101 108,106,107 127,118,114 149,140,136 123,114,110 141,131,130 124,114,113 131,119,119 142,131,128 144,133,126 132,121,116 123,114,110 111,101,100 91,84,94 77,80,91 71,75,90 70,74,89 68,75,89 69,76,90 74,73,90 77,76,93 75,77,91 209,151,69 255,193,62 255,192,82 205,149,73 118,93,45 99,82,35 127,99,59 108,82,57 81,71,75 89,79,80 93,82,77 77,85,64 71,88,62 73,90,64 66,83,59 68,76,62 69,69,69 75,66,81 84,80,93 94,86,94 128,81,60 128,92,70 70,63,45 81,72,43 126,120,72 142,147,84 125,133,82 84,90,38 119,124,61 133,115,71 204,148,101 208,135,92 181,114,71 154,88,54 158,102,66 204,139,75 138,108,82 113,106,86 122,102,84 110,99,84 107,96,79 96,85,70 86,76,64 75,64,57 75,66,60 71,62,56 71,62,56 64,55,51 70,61,57 67,58,52 66,57,51 65,55,54 65,55,54 66,56,55 76,64,64 67,58,54 73,63,67 84,77,75 87,69,64 91,78,75 97,79,74
132,86,56 133,88,65 106,70,48 103,72,53 91,67,43 76,60,47 69,53,40 66,51,40 64,48,35 72,51,36 76,56,38 100,71,47 152,101,77 187,130,101 174,117,86 182,119,86 192,130,92 184,124,85 170,112,77 157,102,73 182,131,96 207,151,115 212,186,165 215,189,168 216,192,170 215,190,171 198,177,166 171,155,153 157,147,165 154,151,178 151,146,175 138,139,169 142,141,174 147,148,178 134,135,167 129,125,159 90,87,102 96,91,90 108,103,105 118,107,114 109,98,105 113,106,116 99,92,102 91,88,94 98,94,105 111,107,116 115,112,116 134,130,124 124,120,114 137,131,126 125,115,116 116,106,110 111,105,110 106,101,103 126,121,118 117,112,109 111,104,102 98,91,91 84,80,91 75,79,92 71,75,90 70,74,89 69,76,90 68,75,89 77,76,93 77,76,93 73,72,87 132,96,36 232,176,64 232,158,63 205,146,73 137,107,63 116,88,48 110,79,30 113,83,41 89,75,75 73,61,63 73,61,66 87,79,87 89,77,77 88,70,69 92,73,75 78,71,81 69,67,79 77,69,88 82,79,96 89,86,90 142,96,66 133,89,59 93,69,47 88,84,47 128,131,71 132,142,79 104,111,65 101,102,52 114,94,46 183,122,86 211,139,91 173,104,66 165,104,70 150,90,49 240,175,86 131,103,74 110,103,83 109,95,77 109,99,77 109,95,79 100,91,76 90,80,70 74,66,55 81,73,62 84,75,67 85,76,68 91,82,74 81,72,66 74,65,59 91,82,76 91,82,76 77,67,66 76,69,69 69,67,68 68,66,67 70,68,69 57,56,59 62,59,65 81,71,72 62,60,61 72,70,71
81,54,36 87,58,38 100,67,42 93,69,47 115,78,54 86,65,50 65,51,33 67,50,40 63,46,36 69,55,41 70,59,44 90,68,50 133,92,74 156,109,88 176,128,103 177,125,95 160,108,76 181,126,95 169,116,89 173,124,104 155,111,85 203,158,135 222,198,176 219,192,176 206,183,170 200,178,170 188,170,165 160,149,156 143,141,161 137,141,172 136,131,160 138,132,139 131,132,151 130,132,157 133,140,175 139,149,185 105,106,127 96,93,108 106,102,113 104,97,109 104,97,109 98,95,110 89,86,101 82,79,94 103,100,115 103,101,111 110,108,116 117,111,118 113,107,112 119,113,118 111,105,110 104,98,103 97,96,99 102,102,102 105,103,101 105,103,101 88,87,90 86,84,92 79,78,93 71,75,88 70,74,89 71,75,90 68,75,89 67,74,88 75,77,91 76,78,92 51,53,67 105,82,51 141,87,8 146,93,9 136,92,25 114,80,35 132,98,55 118,87,38 97,71,30 92,81,76 83,71,73 81,70,77 76,72,81 78,71,81 63,59,72 63,59,70 67,65,77 76,72,92 68,65,80 72,70,82 70,67,71 110,81,59 186,118,82 189,127,85 131,107,56 128,126,68 120,124,68 94,83,37 147,110,68 153,103,70 135,72,39 169,101,65 162,100,71 148,94,58 177,124,60 127,106,83 109,101,79 109,94,72 99,85,69 100,86,70 79,65,51 94,85,70 100,92,81 100,92,81 100,92,81 95,85,75 89,79,69 93,83,73 96,87,79 84,75,67 81,72,68 70,61,57 72,62,63 62,60,58 54,53,56 55,54,57 62,60,70 60,58,68 58,56,68 57,55,65 46,40,45 68,58,62
65,44,42 72,49,46 109,83,73 108,76,60 128,82,54 90,66,42 89,76,55 69,55,41 64,50,36 63,48,37 63,48,37 86,67,53 83,64,50 86,71,62 114,102,92 112,96,90 100,81,83 94,73,73 111,87,79 112,88,82 141,118,107 199,174,155 213,189,167 216,190,176 199,176,165 186,164,158 166,148,147 169,157,171 135,133,157 126,130,161 128,118,138 114,101,98 115,114,131 131,129,151 138,143,178 154,163,206 121,120,151 99,97,119 100,99,116 95,92,109 93,90,107 90,86,108 85,81,103 85,84,99 89,88,103 98,96,106 105,103,111 120,116,125 113,107,112 105,99,106 99,92,106 99,92,106 94,92,102 90,93,100 92,98,101 91,97,100 87,85,95 79,77,89 78,77,92 70,74,87 70,74,89 71,75,90 68,75,89 71,78,92 76,78,92 76,78,92 54,56,70 81,65,48 185,145,39 144,111,45 93,60,23 86,55,6 116,80,33 125,96,33 102,76,37 89,73,71 82,70,75 74,55,57 91,74,75 86,73,83 74,72,84 69,66,81 73,68,84 78,75,92 56,58,72 81,76,92 85,68,69 160,112,87 217,138,99 174,100,62 118,71,39 129,108,56 114,101,51 157,111,70 182,117,80 181,120,86 159,101,66 169,108,72 215,146,106 136,95,64 113,97,84 107,93,68 95,86,80 76,66,54 83,71,59 107,95,83 108,98,86 107,97,85 96,86,74 98,88,76 102,92,80 101,91,81 100,90,80 103,93,83 94,85,77 94,85,77 96,87,83 89,80,76 74,64,65 60,58,56 57,56,59 71,70,73 68,68,68 64,64,64 64,63,68 61,59,71 58,57,74 48,42,47
60,47,42 50,37,32 75,55,46 64,48,35 83,61,43 74,52,34 68,49,35 65,51,37 71,57,43 72,57,46 70,56,40 99,77,57 101,75,54 128,94,76 156,120,98 147,116,95 129,103,89 119,93,81 112,86,72 130,100,83 167,133,113 201,170,151 209,183,169 199,176,165 185,161,153 178,155,152 163,146,147 143,131,145 127,121,142 124,121,148 122,110,126 101,85,79 123,108,128 138,129,151 139,147,179 154,163,204 128,137,178 98,99,129 94,95,118 89,87,109 85,83,105 82,85,103 78,81,99 81,83,99 90,92,108 93,93,105 97,95,105 101,101,111 98,100,114 93,95,111 89,91,105 83,85,101 78,84,101 79,86,100 83,90,102 83,90,102 78,82,95 73,77,90 69,76,90 66,73,87 65,72,86 68,75,89 74,78,93 69,73,88 76,75,90 78,77,92 60,60,72 33,32,37 193,144,65 139,106,54 115,85,39 119,87,32 111,77,18 114,83,23 104,83,40 109,75,34 226,172,93 255,209,113 209,151,48 215,149,45 156,120,62 97,78,53 67,62,78 75,73,85 59,60,65 70,62,70 128,96,82 192,129,96 212,138,102 169,105,79 106,75,56 139,117,70 108,81,45 167,109,83 155,98,69 153,96,67 154,98,62 153,104,68 117,92,75 105,94,77 98,88,76 99,87,77 86,76,66 81,65,50 125,113,101 113,101,89 95,85,73 95,85,75 105,95,85 115,105,93 123,115,102 105,95,83 101,91,79 107,97,85 102,94,83 100,92,81 89,80,74 86,77,71 83,77,72 73,66,69 66,64,65 61,59,60 65,64,67 61,60,63 59,60,65 58,58,70 55,57,73 51,53,69
77,61,55 78,62,56 79,58,43 64,53,46 84,68,55 76,60,45 70,54,41 69,55,41 65,51,37 62,47,38 64,50,36 84,62,42 98,71,53 120,80,55 186,139,107 191,146,111 183,139,111 160,120,97 137,102,77 130,94,74 137,108,88 194,164,147 192,170,152 183,162,151 164,140,132 157,134,131 134,117,118 124,110,125 114,106,123 112,107,123 107,93,106 108,91,81 123,107,124 141,131,151 143,149,179 156,165,204 125,134,175 104,112,142 83,92,115 82,85,105 80,83,103 75,81,98 73,79,96 76,78,94 81,83,99 89,89,101 95,93,103 99,99,109 92,94,108 84,86,102 82,84,98 79,81,97 75,81,98 74,81,95 76,83,95 78,85,97 76,80,93 74,78,91 67,74,88 65,72,86 60,67,81 64,71,85 70,74,89 69,73,88 77,76,91 77,76,91 66,65,80 39,41,55 87,73,48 108,78,32 121,83,46 123,89,46 110,77,25 102,76,22 174,114,46 255,186,59 255,211,75 255,201,83 225,157,49 214,142,25 206,155,61 157,117,53 130,105,48 104,93,86 143,105,99 162,109,86 193,124,93 204,143,109 176,118,92 142,96,78 110,85,84 69,58,55 68,61,59 148,99,79 140,93,70 111,89,69 116,106,84 100,89,72 94,84,72 87,76,61 70,62,49 68,58,48 92,82,72 119,109,99 102,91,86 107,96,91 104,93,86 105,94,87 122,111,104 122,111,104 114,105,97 126,116,106 117,107,95 115,105,93 101,93,82 107,99,88 104,95,89 97,88,82 82,76,71 72,65,68 66,64,65 66,64,65 61,60,63 62,61,64 59,60,65 58,58,70 55,57,73 55,57,73
119,81,64 94,67,51 77,55,37 68,46,26 95,76,62 90,74,61 78,62,49 73,59,45 70,56,42 59,45,31 68,54,40 89,67,49 99,74,55 102,71,52 125,84,64 160,119,90 161,120,91 165,126,98 161,124,100 145,104,84 134,101,76 183,152,131 169,150,127 161,138,125 143,123,114 133,116,108 116,101,92 105,89,83 99,82,85 98,83,74 111,86,83 125,103,106 119,114,132 129,127,149 148,154,184 151,161,195 118,128,164 99,109,143 79,90,117 77,85,105 74,77,99 71,75,90 71,75,90 74,76,92 78,80,96 82,84,98 83,85,99 88,92,105 83,87,100 83,87,100 80,84,97 77,81,94 74,80,97 76,79,99 76,79,97 72,81,94 72,79,93 71,78,92 69,73,88 66,70,85 63,67,82 63,67,82 66,73,87 70,72,88 74,76,90 75,77,91 64,66,80 47,50,61 20,24,28 74,58,27 96,63,15 94,70,19 86,67,32 89,63,38 255,194,76 255,195,65 255,227,98 255,189,73 212,143,35 234,173,67 195,146,69 164,121,63 138,109,44 99,76,34 194,131,100 208,143,106 169,119,88 158,123,108 125,94,82 112,77,64 133,92,74 87,66,62 52,45,45 104,78,66 113,93,75 107,96,79 98,89,72 84,79,65 81,71,59 85,75,63 107,97,87 116,106,96 108,98,88 88,77,70 92,82,70 100,90,78 109,99,89 112,101,94 116,105,98 121,110,103 125,116,108 122,113,107 103,94,88 96,87,81 109,99,87 104,94,82 109,99,89 103,93,83 91,81,80 72,61,68 55,54,59 57,56,61 49,52,59 48,51,60 50,52,68 55,57,71 53,55,69 56,58,72
136,103,76 113,80,53 139,99,76 134,90,60 94,62,46 79,63,48 67,51,36 65,51,37 69,55,41 66,52,38 69,55,41 82,61,46 102,71,52 111,70,52 143,91,70 158,114,88 147,101,73 156,110,84 134,92,68 141,96,73 177,133,107 174,146,119 159,138,115 139,116,103 133,111,103 114,94,87 108,87,85 108,88,81 114,94,85 114,94,85 117,95,98 128,110,119 132,123,145 142,138,160 150,154,185 137,147,181 117,126,165 99,109,143 78,89,116 75,83,103 71,74,96 70,74,89 70,74,89 72,75,84 76,79,88 75,82,94 78,85,97 77,81,94 81,85,98 82,86,99 78,82,95 76,80,93 74,80,97 75,78,96 72,79,93 68,75,89 66,73,87 66,73,87 68,72,87 64,68,83 63,67,82 67,71,86 66,73,87 71,73,89 74,76,90 62,64,78 65,67,83 57,59,75 25,28,37 30,32,32 63,50,29 86,67,44 91,68,53 163,132,95 255,196,93 243,184,107 255,209,131 225,167,60 205,143,33 229,177,90 164,125,68 145,114,61 121,94,29 97,77,29 120,94,80 130,102,89 147,103,91 153,107,81 144,89,58 191,121,88 197,139,113 119,88,69 108,92,79 99,82,72 92,82,72 89,80,72 73,64,56 73,65,54 116,107,101 110,101,95 97,88,82 92,83,77 93,84,78 127,118,112 128,120,109 135,127,116 129,121,110 136,128,117 117,108,100 106,97,91 96,87,81 94,85,79 100,91,85 99,90,84 116,106,94 111,101,89 98,88,78 94,84,74 87,77,76 81,70,77 63,60,64 54,53,58 48,47,62 48,50,66 49,51,65 49,53,68 52,56,71 54,56,70
102,76,55 93,70,55 73,54,42 118,87,68 101,70,47 64,48,31 73,57,42 69,55,41 80,61,47 65,51,37 52,37,26 63,49,33 98,64,44 112,72,49 147,90,61 171,115,79 173,117,81 173,115,80 169,115,81 185,136,98 181,130,95 167,133,101 150,124,103 133,107,95 124,100,92 116,94,88 116,95,95 116,98,95 119,99,92 126,105,105 136,115,132 133,116,136 145,136,160 145,143,167 150,156,184 125,136,167 106,115,156 98,108,142 78,89,116 75,80,104 72,77,101 71,74,96 70,73,91 69,76,88 74,81,93 74,81,93 76,83,95 76,80,93 76,80,93 81,85,98 81,83,97 77,79,93 75,82,96 75,79,94 71,78,90 67,75,84 65,72,84 61,68,80 64,66,80 63,65,79 67,66,81 64,66,80 66,70,83 72,71,86 73,72,89 72,71,88 71,70,87 67,66,81 43,43,51 30,29,32 27,26,29 45,47,47 103,103,89 112,107,93 113,104,100 115,104,97 114,100,100 117,104,101 117,98,82 133,111,93 123,106,71 105,89,47 159,121,45 128,93,26 130,96,53 115,84,72 189,114,94 165,113,81 122,97,78 109,88,75 105,89,83 94,82,72 85,74,67 70,69,62 66,56,55 86,77,71 106,97,91 102,93,87 88,79,75 92,83,77 87,78,74 110,101,97 117,108,104 113,104,100 104,95,89 110,101,95 122,113,109 110,101,95 114,105,99 117,108,102 107,98,92 94,88,81 95,89,82 106,100,93 109,98,93 94,83,78 90,84,75 91,85,76 89,85,79 76,71,68 67,65,66 57,55,63 46,51,61 45,52,66 46,50,65 45,49,64 49,53,68 53,57,72
