232,207,161 214,187,153 207,181,142 232,206,165 243,218,172 236,213,171 250,227,185 247,224,184 239,213,172 244,226,182 218,202,187 132,121,118 130,120,119 129,119,120 131,121,122 128,118,122 121,114,114 122,115,115 128,118,119 122,120,121 212,221,54 229,228,104 223,222,143 188,186,112 153,147,81 117,115,45 97,100,38 90,94,38 84,91,34 82,85,34 79,80,32 132,138,68 61,94,115 28,91,159 25,91,160 28,91,154 145,128,59 62,53,36 58,69,68 38,104,173 227,198,147 255,238,194 255,238,199 255,235,189 255,247,202 255,241,193 255,245,199 255,243,197 42,85,124 48,94,129 48,107,158 53,93,125 32,104,166 53,121,187 54,121,185 48,116,184 49,115,184 51,124,193 55,123,189 56,126,196 48,122,195 46,122,197 46,123,191 51,124,197 67,123,193 70,111,152 50,114,177 50,97,145 50,95,135 46,94,146 81,106,128 30,74,119 130,118,106 130,118,106 125,114,109 130,119,114 131,118,111 133,121,109 151,123,96 255,228,183 252,226,185 252,226,185 233,210,179 142,127,118 145,126,112 198,176,142 191,169,135 224,197,150 39,113,184 121,139,165 25,108,189 25,105,183 28,101,177 27,101,174 29,99,169 29,96,169
232,206,165 231,205,164 230,204,165 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,174 178,161,151 130,119,112 130,120,119 129,119,123 125,115,119 129,119,120 126,119,119 119,112,112 119,114,116 190,192,94 184,183,57 199,196,111 159,158,91 135,135,72 123,121,72 94,95,45 73,78,33 62,68,29 61,65,25 65,66,27 69,71,25 71,73,31 91,89,15 47,82,105 30,90,154 53,96,148 64,53,36 41,42,23 49,45,28 52,102,156 226,194,148 255,236,192 255,235,196 180,156,121 143,124,89 133,115,83 136,120,89 134,115,90 43,86,127 45,90,128 47,109,159 46,89,120 29,100,165 56,126,196 60,126,195 51,122,189 44,117,186 48,121,192 51,122,189 48,121,192 40,116,191 40,118,192 45,118,187 41,117,192 60,115,183 76,115,150 47,111,174 40,87,135 50,95,135 43,90,145 61,90,117 39,83,130 128,112,108 132,116,112 129,113,107 130,114,108 177,161,148 215,196,180 136,115,90 251,228,186 255,234,193 254,228,187 242,219,179 235,213,177 249,226,186 157,142,122 142,127,107 146,127,104 41,115,181 231,251,255 22,108,193 26,103,182 27,100,173 26,100,173 29,99,169 29,96,169
243,218,170 236,211,167 235,209,168 246,220,179 243,220,178 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 142,128,128 128,121,121 126,119,117 144,122,84 129,118,113 127,117,116 129,119,118 132,122,123 140,141,64 162,168,29 160,163,83 133,137,68 103,107,49 94,100,48 82,88,49 65,70,38 53,58,34 48,53,29 48,51,27 56,59,28 61,66,21 72,73,25 62,68,18 86,84,26 62,94,106 76,74,43 39,40,32 30,35,31 40,55,73 37,91,144 248,215,165 255,234,195 247,223,188 122,107,98 123,109,95 125,110,101 122,107,98 123,108,97 41,85,132 44,87,130 41,102,159 42,81,118 30,97,161 51,124,193 65,127,195 51,124,193 45,122,190 40,117,187 52,119,190 48,121,192 46,120,193 46,122,197 55,123,191 38,118,198 39,108,185 98,120,150 36,109,185 37,89,135 46,94,135 43,91,143 50,88,121 39,84,126 133,121,109 177,164,143 198,178,146 154,134,104 133,114,89 125,108,82 112,95,69 119,106,85 129,110,96 129,110,96 127,113,99 129,115,101 130,106,82 144,128,111 144,128,115 140,124,107 34,116,186 212,254,255 24,108,187 25,103,177 28,101,177 27,99,175 28,98,170 27,97,169
244,217,174 239,212,167 242,214,158 241,212,161 241,215,165 242,220,171 243,219,184 217,193,158 212,189,147 226,203,161 120,109,116 128,121,119 125,111,95 54,50,31 57,48,29 104,97,81 129,119,118 130,124,119 162,169,42 140,142,56 114,115,47 82,89,30 73,78,33 66,71,37 55,63,38 46,56,34 43,56,33 39,52,29 44,49,27 48,52,25 52,57,23 63,64,25 78,80,27 82,79,35 53,51,29 40,65,80 30,87,152 31,88,155 79,117,161 26,99,177 248,218,162 255,232,189 255,230,183 229,208,167 121,110,95 126,111,102 126,109,101 128,112,99 35,82,126 43,88,130 37,95,153 38,75,113 23,90,154 43,113,185 64,121,184 52,126,192 49,122,195 46,120,191 56,124,192 54,122,190 42,116,189 44,122,198 59,122,192 37,117,197 29,110,185 141,155,176 25,103,177 36,92,135 42,89,137 40,89,134 39,86,134 42,81,118 127,114,109 130,114,110 129,113,109 126,111,100 133,117,111 130,116,116 118,109,82 136,121,110 134,119,110 137,122,113 137,122,111 137,122,111 156,134,114 138,123,103 130,113,103 130,118,108 26,114,200 72,140,206 26,109,193 27,105,179 26,100,173 28,101,174 29,99,173 28,98,170
221,194,158 245,219,178 247,219,179 247,220,177 241,214,169 239,214,168 247,226,170 249,228,176 248,226,179 237,216,164 132,127,124 124,114,104 107,101,94 38,37,26 41,42,30 44,42,22 93,84,69 129,119,120 140,147,34 118,118,32 96,97,31 80,87,28 76,81,34 73,76,41 62,68,41 53,61,38 44,57,34 38,52,31 41,49,26 46,49,25 50,55,23 60,60,26 71,73,20 58,58,17 62,65,34 30,87,152 31,87,157 31,86,154 130,156,191 24,102,178 244,211,163 255,231,191 255,230,183 255,234,193 173,152,127 143,127,112 198,182,165 243,225,206 35,82,126 43,88,130 33,92,147 36,73,111 23,86,151 36,106,176 64,121,186 47,118,185 39,113,186 43,117,188 51,118,191 48,114,183 43,116,192 38,118,198 35,118,195 28,110,194 28,112,189 186,197,210 22,106,178 38,90,132 37,83,134 35,84,129 41,90,137 43,81,114 130,119,116 129,113,109 128,112,108 130,115,104 139,124,115 137,118,120 129,115,86 137,122,111 136,121,110 136,121,110 137,122,113 144,130,116 158,139,114 141,126,106 136,119,109 131,121,109 42,121,206 37,115,189 40,117,200 27,104,183 24,101,173 26,100,173 29,99,173 29,99,171
250,225,179 255,231,187 242,219,179 227,204,164 219,193,152 222,199,159 243,221,176 243,220,178 250,227,185 220,198,151 130,121,117 134,125,121 123,116,114 39,34,31 40,36,30 49,45,39 42,38,30 90,87,36 131,135,29 112,114,28 102,107,35 92,97,36 79,84,39 69,73,35 62,66,37 48,56,33 44,57,34 40,50,28 40,50,28 45,50,28 48,52,25 57,57,25 66,66,25 78,80,27 84,78,12 73,88,62 31,88,151 25,85,147 175,189,210 74,114,164 255,241,196 255,235,190 255,238,200 216,193,164 166,145,118 139,120,106 131,112,98 133,112,97 38,81,122 36,85,130 32,88,149 34,72,105 21,84,152 36,106,176 73,133,195 42,115,184 34,112,186 45,115,187 38,108,178 46,113,184 34,114,192 47,121,187 38,120,188 22,106,187 33,109,186 229,239,255 19,108,185 35,84,129 38,83,123 36,84,125 35,87,143 56,79,102 129,114,105 134,117,107 226,203,163 240,213,170 246,221,177 250,219,180 135,117,96 142,125,117 144,128,122 143,127,121 142,126,120 143,129,111 233,211,173 137,120,96 137,122,111 137,126,111 79,134,198 49,119,191 46,111,185 22,105,182 27,100,171 29,99,171 28,101,174 24,100,175
246,220,181 240,214,173 228,206,159 249,227,180 239,215,164 248,222,170 243,216,169 248,225,183 252,230,185 212,189,149 128,119,115 131,122,118 129,122,120 131,122,118 131,119,119 130,120,119 127,117,118 131,129,71 124,126,28 108,110,26 99,103,36 82,89,32 75,79,41 66,71,35 57,61,34 47,57,33 40,52,32 41,51,29 39,49,27 46,49,25 47,49,23 54,57,24 61,60,22 72,72,27 88,85,18 102,92,21 32,89,154 26,89,150 207,222,238 116,117,107 124,109,89 124,109,89 128,114,96 126,111,100 123,111,99 121,109,97 121,109,97 122,107,98 42,80,122 35,84,129 28,86,144 34,71,109 17,85,151 30,104,175 77,132,196 40,113,184 33,111,185 44,117,188 44,114,184 33,107,180 25,105,185 235,255,255 168,217,255 25,109,190 36,109,182 247,255,255 29,112,191 33,80,126 48,87,124 33,82,116 27,78,139 59,79,95 135,119,113 137,119,114 216,194,156 250,224,183 240,215,171 246,215,176 139,121,100 123,108,88 119,106,83 122,109,86 130,117,94 136,122,104 141,121,103 142,125,101 143,128,117 142,128,114 105,138,173 50,113,178 72,121,182 21,105,184 28,101,172 30,100,172 28,101,174 25,101,178
219,193,152 207,182,138 217,192,148 239,214,168 238,213,169 243,218,172 246,221,175 238,216,169 250,229,177 219,197,161 130,121,117 133,122,119 130,121,117 131,122,118 127,118,114 128,119,115 128,118,119 137,137,53 114,116,30 103,106,28 90,95,34 79,82,31 70,74,36 62,67,33 49,57,34 44,57,34 40,52,32 37,50,27 38,48,26 42,47,25 46,49,25 49,51,23 57,55,22 68,67,29 77,80,20 100,95,22 75,103,110 28,88,154 232,245,255 32,119,197 125,110,99 122,107,96 126,110,95 198,176,142 129,112,102 128,111,101 133,116,106 137,116,101 39,80,123 38,82,131 29,85,144 33,74,113 15,84,147 23,104,177 91,143,199 33,110,189 30,111,186 38,116,190 46,113,186 30,108,184 122,158,212 255,248,246 255,255,252 51,109,158 33,110,191 255,255,255 18,107,186 27,74,118 81,109,134 27,68,107 24,76,132 77,88,101 119,103,101 129,111,110 166,145,118 250,223,176 253,228,184 250,226,175 170,149,122 135,121,107 136,121,110 139,124,113 137,122,111 142,127,116 141,125,112 140,120,88 233,214,177 245,219,178 239,228,195 49,114,188 187,208,247 22,105,182 27,101,174 29,99,171 30,100,172 31,98,171
240,218,171 248,226,179 237,213,162 232,207,161 234,207,162 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 132,123,119 130,121,117 127,120,118 124,114,113 131,122,118 130,120,119 131,122,118 127,128,37 111,115,32 94,98,29 81,88,31 79,85,33 69,73,35 65,70,36 56,61,37 46,56,34 41,53,33 38,51,28 40,50,28 43,48,26 46,49,25 47,49,21 54,54,22 62,61,25 73,72,20 98,93,24 90,102,64 27,90,155 246,255,255 35,124,203 214,195,168 133,113,106 131,111,91 250,223,180 244,223,182 248,230,188 251,233,191 250,224,183 41,85,132 34,86,130 32,88,147 34,75,118 14,81,143 15,98,175 109,160,211 18,105,183 25,106,181 31,112,187 37,111,184 231,255,255 160,193,235 87,128,183 241,255,255 44,116,192 26,110,191 252,255,255 15,104,183 24,73,118 127,145,173 17,60,99 20,77,131 113,127,137 92,82,86 131,118,115 157,139,118 253,228,182 254,229,183 251,226,180 217,190,158 137,120,110 139,125,111 139,125,111 136,121,112 139,124,113 136,121,110 142,119,90 136,115,90 128,111,85 128,106,86 42,115,193 255,255,255 27,108,183 29,102,173 26,100,173 27,100,171 27,100,173
250,227,185 244,221,179 238,214,163 242,217,171 246,219,174 247,220,175 247,220,175 251,228,188 252,230,185 255,233,197 255,232,181 255,235,184 255,234,191 146,132,114 121,115,110 131,121,120 130,121,117 126,127,38 115,119,32 107,108,29 103,103,29 97,97,34 82,85,36 73,78,33 66,71,35 61,66,34 48,56,31 42,52,28 39,51,31 44,49,27 47,48,25 49,51,25 54,54,20 57,56,20 68,66,19 88,84,24 104,103,24 28,91,159 255,255,255 89,133,167 255,237,198 255,236,188 255,237,191 255,247,203 250,236,193 251,233,191 249,231,189 253,235,191 48,92,139 41,90,135 29,85,146 34,75,118 20,84,147 14,98,177 124,167,221 15,104,181 25,106,181 43,116,189 46,111,198 255,255,249 181,213,253 22,108,193 7,102,177 16,108,184 15,106,187 221,247,255 17,108,189 18,71,122 175,189,201 12,55,96 18,75,129 169,175,178 62,61,66 133,120,115 142,127,107 250,228,179 249,224,176 251,226,178 239,212,180 138,121,111 137,121,117 135,119,115 139,124,115 139,124,113 139,124,113 142,128,103 144,129,109 139,131,109 162,141,116 45,122,201 161,189,223 22,102,184 28,101,172 27,101,174 26,100,173 26,100,171
255,241,200 164,138,113 212,189,149 225,198,164 248,226,190 254,232,187 251,233,191 255,237,196 240,213,168 208,181,136 175,149,108 171,145,104 168,146,108 150,133,109 146,133,112 131,117,119 132,123,119 133,135,39 135,140,37 130,132,36 124,125,36 103,103,33 88,92,36 79,85,35 75,80,37 69,73,35 64,69,35 57,62,30 49,54,30 43,51,26 46,51,27 50,54,27 56,56,24 60,60,26 65,65,20 78,75,20 109,102,16 31,94,159 248,255,255 126,107,84 124,109,87 126,111,89 131,114,88 217,198,159 251,233,191 255,234,193 242,221,180 239,213,174 43,89,140 43,90,136 30,89,142 29,72,115 19,83,144 9,96,174 141,185,234 20,104,183 35,108,179 52,117,189 41,113,194 255,249,241 212,238,255 33,115,199 13,109,192 3,101,182 23,112,187 181,215,252 19,107,191 15,72,124 201,211,215 14,59,101 21,75,130 200,212,220 43,52,65 137,124,117 137,123,109 252,227,181 253,228,180 251,226,178 245,219,178 137,123,107 134,119,108 133,118,107 133,118,107 135,120,109 132,117,106 131,111,93 251,225,184 253,228,180 250,228,183 56,100,149 73,115,165 35,107,185 31,101,173 26,103,175 24,100,177 26,99,175
160,142,110 151,140,123 149,138,119 227,204,173 240,212,172 234,211,169 223,201,156 161,142,105 153,135,103 174,156,124 217,194,152 247,224,182 255,237,189 152,133,106 157,138,111 147,131,116 132,122,121 160,164,40 160,166,44 141,145,39 125,125,43 109,107,37 95,93,33 89,93,37 80,85,38 76,81,36 73,79,38 70,73,38 69,75,34 70,73,38 59,62,31 51,55,28 55,58,25 64,65,28 67,69,23 81,78,25 103,103,21 50,92,142 235,250,255 142,183,222 125,110,99 123,108,97 131,114,90 247,224,184 238,220,176 248,225,183 245,222,180 249,224,180 39,90,139 48,92,137 30,91,148 32,76,121 22,83,140 15,95,173 158,196,238 20,104,183 33,110,178 184,202,226 246,255,255 255,255,246 251,255,255 107,161,214 29,109,191 10,98,182 26,110,189 136,175,228 26,109,193 9,74,130 202,203,206 20,64,111 22,76,129 183,198,216 39,52,82 135,121,107 132,116,110 235,214,173 251,226,178 245,220,172 236,210,169 135,122,101 129,114,105 135,120,109 136,121,110 136,121,110 136,121,112 135,119,106 182,164,134 216,198,166 200,175,147 60,62,59 58,89,136 50,115,191 26,104,180 29,102,175 25,103,179 25,101,176
152,136,119 143,127,110 154,135,119 154,139,117 245,228,177 245,224,170 237,215,170 255,236,191 255,236,188 254,234,186 255,234,180 255,235,181 255,240,190 155,136,109 152,133,106 160,142,112 129,120,114 188,199,47 154,155,46 132,129,46 111,104,43 115,105,54 108,95,61 64,56,34 71,64,48 30,24,17 30,28,24 69,64,61 33,33,30 43,38,35 50,40,39 44,43,34 58,57,32 64,64,32 63,69,19 73,76,16 103,103,19 52,97,135 223,236,253 171,209,240 237,219,175 237,219,175 247,226,185 240,218,173 243,222,179 243,220,178 243,220,178 246,221,177 39,90,139 44,88,133 26,91,147 30,77,121 28,86,144 16,96,176 180,213,255 19,103,182 37,111,184 38,99,179 27,110,189 255,253,244 248,255,255 19,108,187 6,101,178 17,105,189 26,110,189 98,145,202 25,113,195 9,78,139 163,169,170 20,68,118 18,76,125 133,156,183 37,65,99 125,112,105 134,121,118 249,227,191 236,211,167 243,218,170 245,219,178 134,121,100 135,120,109 134,119,110 131,118,113 130,118,108 126,113,108 133,117,111 136,121,110 140,123,115 135,120,109 90,85,84 28,54,89 32,75,118 17,106,183 23,100,179 23,99,174 26,99,175
255,233,188 155,136,109 153,134,109 155,136,111 191,169,133 232,211,168 246,224,186 252,230,181 252,230,181 254,232,183 251,230,178 252,231,179 255,236,191 164,144,112 159,135,111 120,104,91 85,74,67 68,59,53 60,50,38 62,56,51 46,41,40 35,30,29 46,41,38 51,47,41 32,31,24 50,45,47 72,65,63 58,52,45 69,58,51 73,61,49 72,57,48 78,63,54 80,68,56 78,67,52 73,64,49 77,68,39 101,98,15 46,92,143 207,224,246 198,230,255 243,221,172 240,218,169 244,221,179 245,222,180 244,221,179 243,220,178 242,219,177 254,228,187 39,90,139 38,87,132 28,92,148 31,80,127 25,84,139 13,96,177 195,221,254 19,102,179 31,109,185 23,96,169 18,102,181 255,251,245 255,255,255 13,104,187 16,105,184 23,111,195 20,111,192 57,123,192 24,112,196 14,93,162 117,125,132 19,71,117 12,73,130 71,101,139 32,70,110 131,119,109 133,117,113 231,211,181 221,198,156 250,225,177 249,224,176 141,119,99 133,118,109 134,119,110 127,114,109 132,119,116 131,118,115 132,119,112 134,121,116 137,124,117 177,162,142 210,193,158 20,52,90 74,83,96 7,69,123 26,99,175 28,100,176 26,100,173
248,228,182 169,145,112 168,145,116 175,152,123 232,206,165 247,222,174 243,218,174 248,226,179 250,228,181 251,229,182 250,228,179 255,235,186 252,229,187 237,213,176 191,170,145 104,85,69 112,96,81 70,58,48 55,44,37 56,49,52 87,73,59 83,73,63 101,87,71 68,58,46 74,65,57 82,70,60 92,80,68 67,56,51 50,44,37 60,47,40 66,53,48 77,64,57 89,77,65 93,79,63 83,68,57 82,68,54 79,64,42 44,64,92 168,191,216 209,241,255 249,229,181 242,222,172 240,219,176 248,225,183 242,219,177 230,207,167 241,218,176 244,217,174 39,90,139 42,91,136 31,93,147 33,82,127 25,84,137 12,99,179 214,230,255 19,102,181 25,105,183 19,92,165 15,102,182 252,250,248 251,255,255 8,99,182 17,106,185 22,110,192 19,107,189 38,108,182 23,111,193 23,104,177 73,83,99 23,75,121 12,73,130 42,75,121 28,73,115 134,121,114 132,119,116 207,190,166 228,205,163 251,226,178 247,222,174 137,111,90 136,122,108 128,112,106 133,120,117 130,117,112 128,115,108 128,115,108 132,119,114 134,121,114 132,122,112 230,210,178 24,57,92 129,129,139 11,54,85 15,62,117 29,99,171 24,100,175
212,187,143 189,163,124 224,200,165 252,228,193 255,231,195 254,232,187 248,226,177 247,222,174 250,225,177 249,224,176 243,219,168 247,223,172 248,226,181 160,135,105 111,93,74 72,58,44 73,57,44 158,134,101 80,65,54 89,80,72 112,98,80 42,32,31 37,27,28 61,50,43 53,44,38 61,50,43 104,95,76 71,63,52 51,42,34 102,86,69 60,49,46 77,62,51 73,63,51 90,79,64 87,76,61 80,68,56 85,71,57 93,80,59 91,77,61 160,151,143 247,226,183 247,221,182 194,177,153 81,71,61 63,54,46 236,217,190 250,225,181 248,218,174 38,89,140 41,88,134 27,85,145 34,82,134 22,86,142 7,98,179 229,238,255 11,99,181 16,105,184 14,94,172 21,98,181 254,247,247 255,255,255 8,99,182 16,107,188 19,111,189 22,105,191 31,107,184 26,112,195 24,108,185 49,70,89 27,78,127 16,75,130 24,72,122 26,77,126 128,115,112 132,119,112 182,167,145 244,219,175 254,229,183 251,226,180 132,104,75 128,116,106 121,109,97 116,103,98 124,112,102 126,111,102 121,106,95 134,120,106 127,113,99 118,103,92 113,102,87 22,60,93 107,113,130 14,53,90 16,50,89 12,55,98 36,98,166
250,226,171 250,226,171 244,222,173 244,223,169 251,227,176 249,227,178 233,211,164 207,185,140 171,147,110 163,138,108 167,139,112 164,140,105 128,103,75 131,112,87 130,112,91 107,93,77 93,79,61 141,120,95 89,79,67 116,100,83 100,88,76 115,100,80 66,51,40 117,98,73 118,97,74 116,97,74 84,70,56 124,103,78 124,103,78 103,85,66 67,57,45 78,66,54 76,64,54 74,62,50 74,62,52 80,68,58 78,63,52 83,68,57 71,59,47 87,71,56 102,79,48 128,104,71 76,61,52 33,27,22 35,30,27 62,51,48 250,228,183 247,220,177 34,87,138 36,88,132 22,86,142 30,83,132 27,85,145 4,98,178 238,246,255 4,102,181 15,104,183 13,101,183 17,97,179 255,251,248 252,251,254 10,98,182 15,109,191 21,109,191 17,104,182 28,110,194 27,107,187 24,113,192 44,72,97 37,79,125 102,120,148 118,129,156 25,83,132 125,116,110 128,120,109 172,153,139 250,225,181 252,227,183 252,227,183 155,131,96 126,113,108 126,113,108 128,117,102 128,116,106 127,114,109 127,115,103 131,114,104 131,121,111 132,121,106 136,119,111 20,57,95 51,67,94 16,53,91 12,49,87 18,50,88 16,54,96
149,135,121 143,129,115 130,119,102 125,113,103 118,107,102 121,110,107 121,110,107 118,109,105 120,111,103 118,109,105 121,107,93 126,107,82 130,106,80 86,67,53 148,120,91 166,139,105 158,133,105 134,108,83 144,118,93 111,93,74 85,71,53 131,110,83 80,69,62 105,91,73 101,83,62 106,90,73 40,35,32 89,83,74 72,66,57 50,39,32 65,57,46 70,58,48 76,64,54 77,65,53 75,63,53 73,63,53 68,58,46 78,66,56 83,68,57 96,78,59 130,100,74 108,87,64 56,53,57 43,44,49 31,33,33 32,31,36 248,230,188 247,225,176 36,87,138 34,81,125 21,85,141 29,82,131 26,85,140 3,97,177 255,255,255 6,100,180 13,101,183 9,100,183 18,104,189 254,252,250 255,250,250 12,98,183 20,111,194 7,101,183 19,111,189 27,113,198 34,106,182 15,106,189 43,80,116 35,77,113 35,79,126 28,77,124 21,69,110 114,114,111 125,115,114 158,137,133 251,226,182 249,224,180 240,215,171 207,183,148 126,114,104 130,117,114 127,114,107 128,115,110 128,115,108 128,115,110 125,110,99 130,118,118 130,117,110 130,114,108 27,55,89 28,54,89 12,55,94 12,50,90 16,48,88 16,48,86
118,114,108 118,113,110 121,110,105 121,110,105 118,107,102 89,78,71 113,100,93 163,151,139 194,179,159 133,115,96 118,92,67 142,112,86 151,122,98 81,70,55 141,116,86 130,107,78 56,40,34 141,115,90 127,108,85 60,50,40 42,35,33 65,59,52 50,45,44 63,57,50 58,49,41 82,72,60 95,83,71 65,56,48 112,101,82 83,69,55 84,69,60 54,43,36 67,55,45 71,59,49 71,59,49 74,62,52 90,75,64 79,64,55 86,71,60 124,102,82 134,108,83 80,64,51 63,68,78 62,70,79 68,73,79 68,66,74 218,202,169 249,224,176 34,86,132 75,103,126 79,116,163 30,83,134 23,82,137 2,98,179 255,255,255 5,100,177 11,99,181 13,102,181 17,108,191 255,255,255 255,248,246 14,100,185 14,108,190 6,102,183 19,108,185 28,116,198 51,114,184 11,105,187 44,80,121 37,77,107 112,110,122 125,119,112 126,115,112 136,120,116 132,121,118 137,122,113 241,221,175 244,222,175 241,219,172 237,214,174 125,112,105 128,115,112 128,115,110 132,116,110 127,114,109 130,117,110 123,109,93 133,120,115 133,119,119 130,117,110 53,73,101 22,56,95 18,52,89 12,49,87 17,49,87 16,50,87
238,216,169 242,220,173 240,220,174 237,217,171 85,69,52 84,70,56 77,62,51 96,78,59 122,102,70 135,109,84 149,124,96 81,65,50 76,62,46 137,118,91 142,128,103 126,111,89 137,114,83 86,72,58 58,51,49 55,44,37 120,99,72 110,91,68 93,78,69 40,29,26 80,68,58 93,77,64 82,73,58 61,55,48 40,29,22 43,32,25 39,28,25 85,73,63 61,50,47 73,62,55 68,57,50 64,53,48 65,54,47 67,56,49 63,54,50 87,75,65 90,72,51 57,52,51 74,77,95 75,79,94 70,74,87 65,73,82 77,78,83 119,112,112 25,78,129 38,83,125 24,85,128 28,81,130 23,84,143 5,96,181 255,255,255 10,99,178 12,107,184 12,104,182 18,106,188 255,255,255 255,251,246 18,101,182 6,100,182 6,100,180 16,104,186 19,107,189 84,135,198 11,100,177 127,135,163 25,68,109 94,91,95 135,119,115 127,111,105 135,119,113 132,119,116 136,118,115 245,220,172 247,222,174 247,222,174 247,225,180 124,111,106 132,119,112 136,120,114 133,117,113 127,114,109 130,114,108 126,113,92 130,115,106 129,113,107 126,111,100 99,104,114 16,55,90 35,63,97 10,52,86 17,49,87 17,49,87
245,223,176 252,230,183 253,233,187 247,226,183 61,50,43 76,65,60 50,39,32 94,79,59 107,89,68 83,67,54 77,66,51 64,52,54 74,66,55 73,59,45 58,48,36 109,92,68 109,90,65 60,51,43 87,78,63 97,85,59 91,77,61 82,71,56 87,72,61 81,69,59 40,31,27 77,68,60 53,44,38 36,29,29 100,85,65 71,57,41 76,62,48 65,54,49 64,55,49 61,52,46 63,54,48 56,47,41 58,49,43 60,51,45 46,41,40 76,63,58 87,72,52 59,56,60 71,77,94 73,79,96 71,78,90 66,76,84 69,74,80 117,112,111 130,130,125 150,151,141 97,121,150 29,77,129 100,126,161 7,95,179 255,255,255 12,96,173 13,108,185 5,99,179 19,107,191 255,255,255 255,253,248 25,101,187 21,113,189 11,102,183 15,106,187 12,103,184 117,164,219 20,112,188 5,71,124 11,70,121 67,66,69 133,120,117 119,108,105 131,120,117 135,119,117 134,121,114 250,225,177 246,221,173 250,225,177 240,218,173 121,108,101 119,107,95 122,107,96 127,112,101 127,115,105 132,117,106 132,118,100 129,115,99 132,117,106 130,116,100 126,119,119 13,52,87 91,111,139 14,53,88 16,50,87 16,50,87
150,137,114 146,132,114 132,119,112 107,96,89 72,64,53 63,57,52 46,37,31 115,97,76 92,74,55 111,91,71 109,90,76 82,67,56 108,90,69 119,102,78 56,47,41 58,47,42 73,67,60 48,42,35 81,69,57 94,80,66 70,58,46 73,61,49 81,68,61 72,57,48 53,43,42 80,71,67 82,70,60 79,69,59 40,33,31 46,36,37 41,35,30 46,42,36 42,32,31 51,45,40 54,44,43 60,51,45 55,51,45 51,44,42 49,44,43 54,44,45 59,50,42 69,68,71 73,80,94 73,80,94 70,79,92 71,78,90 75,80,88 103,103,103 109,108,99 113,110,95 114,124,144 25,73,123 20,79,134 5,96,179 255,255,255 17,93,170 7,101,183 5,99,181 11,102,185 252,255,255 255,255,251 37,103,181 7,101,181 21,110,187 18,105,185 11,102,185 167,205,247 18,107,182 118,113,112 132,119,116 133,111,105 132,121,114 126,114,102 131,121,109 134,118,112 134,123,108 242,222,176 247,220,175 247,220,175 251,224,179 123,111,99 127,113,113 125,112,107 129,114,105 129,114,103 130,115,104 129,115,101 130,115,104 129,114,103 129,114,103 132,116,112 13,52,89 115,123,139 15,52,88 16,50,87 14,51,87
235,214,187 241,222,187 241,223,179 218,200,170 56,49,52 37,32,29 71,60,53 98,84,70 45,34,31 70,57,50 92,80,70 88,77,62 80,70,60 52,43,35 100,86,70 112,97,77 48,47,40 82,69,62 79,64,53 86,71,60 78,66,56 69,56,49 92,81,74 53,42,37 50,43,41 56,47,43 64,58,51 67,58,52 68,57,54 40,30,29 72,61,54 51,41,42 80,71,65 48,43,45 51,44,44 56,50,45 52,45,45 57,47,48 42,35,38 55,48,48 49,43,38 67,67,77 72,79,93 69,76,90 70,79,92 69,76,90 76,81,91 89,90,93 97,97,92 97,93,83 98,108,128 29,67,111 11,72,115 8,99,182 255,255,255 19,92,165 4,98,180 3,101,182 6,102,185 231,253,255 255,253,255 44,102,176 6,100,180 24,108,189 19,103,184 16,104,186 213,244,255 8,100,176 102,95,93 133,121,121 128,116,104 132,121,116 120,108,98 126,113,106 122,105,97 128,112,97 237,215,170 229,202,157 255,228,183 253,226,181 130,119,104 124,112,100 125,112,107 133,118,107 130,115,106 129,115,101 129,114,103 132,118,104 133,118,107 133,118,107 132,116,110 15,54,91 84,88,101 12,54,90 14,51,87 16,50,87
248,225,183 251,228,186 251,232,195 243,234,203 34,33,36 31,28,32 76,63,56 89,74,65 55,44,37 76,64,52 65,54,49 92,81,64 58,51,51 90,80,70 88,78,66 70,61,53 37,31,26 71,56,45 71,61,51 75,64,57 57,50,48 62,55,53 68,59,55 70,57,50 49,39,40 47,42,39 61,54,54 39,37,35 47,40,40 85,73,63 65,56,50 42,35,35 62,57,56 40,35,37 51,44,44 47,42,44 40,38,39 49,44,46 42,36,41 48,43,45 50,41,37 70,70,78 66,73,87 68,75,89 62,69,83 67,74,86 75,80,90 77,80,89 86,87,90 88,89,81 106,101,89 191,177,159 131,131,139 14,100,185 255,255,255 20,87,160 6,97,178 5,101,182 3,101,184 208,236,255 250,249,255 27,97,171 12,98,183 22,105,184 24,102,176 20,104,183 249,255,255 10,96,179 74,73,76 130,119,116 132,119,114 130,119,116 133,120,117 221,202,175 243,220,178 242,220,175 247,224,184 226,201,153 247,221,180 242,219,177 133,111,91 128,113,102 125,113,103 130,116,102 132,117,106 130,115,104 129,114,103 128,114,98 132,117,108 127,112,101 132,118,104 23,56,91 41,50,73 13,55,91 14,51,89 14,51,87
