231,205,164 226,200,159 222,196,157 198,181,146 232,209,178 240,219,176 244,223,180 244,221,181 243,221,172 242,219,177 245,221,170 243,216,169 240,211,162 242,220,173 211,197,179 125,113,113 126,114,116 124,114,115 122,115,115 127,120,120 129,122,122 123,116,116 124,114,115 126,119,119 120,113,113 125,118,121 121,114,117 112,110,111 115,115,115 117,112,114 115,112,116 120,110,114 114,104,108 114,104,105 109,101,107 245,220,172 255,241,195 255,240,195 241,252,255 46,106,170 187,204,224 49,99,155 26,83,146 30,82,149 29,81,146 35,92,148 33,93,155 24,86,154 28,88,152 28,88,152 24,86,154 50,110,176 62,113,164 58,112,167 251,221,165 255,229,173 255,234,178 248,220,164 252,226,174 255,233,187 255,238,191 255,240,193 255,239,192 255,240,193 163,146,118 130,114,99 128,116,106 128,114,98 128,112,99 119,107,97 120,108,98 117,109,98 116,106,96 125,104,100 255,242,210 255,232,188 254,231,191 252,228,177 251,224,179 255,224,187 250,223,180 250,225,179 198,179,144 121,108,105 123,108,97 126,110,97 113,97,95 113,111,109 111,121,129 106,119,134 81,105,136 44,79,109 56,91,123 44,85,128 42,85,128 240,217,177 247,224,182 255,234,192 255,239,197 255,240,199 255,232,193 252,227,183 250,225,181 246,223,192 255,243,199 255,237,197 255,237,197 255,238,194 255,237,190 251,226,180 135,124,109 137,122,113 142,121,96 219,197,161 213,190,150 209,187,142 35,118,206 38,115,194 100,146,197 19,106,182 22,106,187 24,104,182 24,102,178 23,103,183 27,100,171 28,98,170 28,98,170 28,98,170
237,212,166 250,225,179 239,215,164 244,217,170 249,225,172 239,214,170 243,218,172 227,204,162 214,190,153 207,184,153 215,197,167 232,209,180 245,226,187 243,220,180 171,156,145 125,113,113 130,118,120 124,114,115 129,119,120 127,117,118 124,114,115 130,120,121 122,112,113 120,113,113 122,115,115 123,116,119 123,116,119 118,116,117 117,117,117 119,114,116 117,111,116 119,112,115 118,111,114 117,115,116 118,113,115 247,216,163 217,195,150 224,197,152 175,195,221 46,112,179 204,224,252 39,97,157 22,85,148 28,81,143 27,80,142 26,83,146 24,84,148 26,86,150 28,85,152 28,84,154 25,88,156 58,113,177 63,114,165 58,108,164 240,209,156 255,232,188 255,238,188 255,231,181 253,228,169 255,238,194 255,233,186 255,237,190 255,234,187 255,237,190 165,148,120 128,112,95 120,108,98 118,108,96 120,108,96 113,104,98 113,104,98 118,107,102 116,105,102 116,107,101 255,240,205 251,224,179 255,227,185 255,229,198 240,220,188 185,179,172 131,141,149 103,121,138 80,114,151 65,121,180 62,122,188 53,124,191 240,255,255 40,119,188 48,95,141 42,84,118 66,96,118 29,70,95 46,89,128 54,88,127 40,83,124 190,175,153 190,172,140 159,141,109 143,125,93 135,115,85 136,116,86 133,112,89 133,112,89 126,110,95 247,222,176 255,235,190 255,234,189 255,232,187 255,235,190 255,234,188 135,124,109 137,122,113 143,122,97 225,203,167 227,204,164 230,208,163 37,116,203 29,112,193 193,225,255 22,111,186 31,108,187 29,107,181 26,102,179 26,102,179 29,99,171 28,98,170 28,98,170 28,98,170
216,191,147 222,196,157 215,188,154 245,218,182 246,220,181 240,217,177 235,212,170 244,219,173 237,211,170 240,215,171 247,222,178 243,221,172 247,225,178 247,230,179 142,131,124 131,122,118 131,121,120 125,118,116 129,119,120 131,121,120 128,118,119 127,117,118 129,119,120 120,113,113 121,114,117 126,119,122 118,111,109 115,115,115 116,114,115 143,144,121 170,167,100 168,172,64 159,163,53 147,150,47 148,148,62 170,160,93 240,214,162 255,232,169 194,222,243 30,103,179 204,229,255 39,95,167 23,86,147 26,82,143 24,80,141 26,81,145 28,85,152 54,89,139 63,103,153 32,87,153 27,90,153 67,123,184 56,114,163 51,99,151 232,203,150 240,214,162 228,199,146 229,201,145 226,201,153 255,236,188 255,237,190 255,238,191 255,236,194 255,241,199 176,153,122 132,111,96 113,104,100 121,105,103 119,117,118 117,121,134 101,126,150 112,122,138 67,114,169 58,110,166 66,123,186 65,124,193 59,127,193 59,125,192 59,125,192 50,117,181 50,117,181 50,117,181 47,115,181 52,121,184 49,117,183 51,119,185 220,241,250 46,111,183 45,97,151 42,86,122 81,107,126 33,73,103 48,94,129 42,92,130 50,87,125 91,82,76 126,111,100 131,111,102 131,111,102 130,113,103 133,116,106 130,118,108 131,119,109 136,121,112 222,195,152 255,233,190 255,230,187 255,230,187 255,230,187 254,229,185 140,121,109 137,125,113 142,124,103 202,184,152 188,168,136 188,168,136 67,117,187 35,107,188 246,255,255 20,106,189 31,107,182 32,106,179 26,101,181 28,100,181 30,100,172 29,99,171 28,98,170 28,98,170
246,222,169 253,229,176 226,201,155 243,218,172 247,222,178 251,229,182 229,206,164 221,196,152 212,185,149 221,194,158 238,211,175 236,214,178 248,227,186 244,226,182 126,114,114 129,120,116 131,121,120 123,116,114 130,120,121 123,113,112 128,118,119 121,111,112 128,118,119 125,118,118 123,116,119 126,119,122 122,115,118 179,175,138 255,255,135 240,243,124 206,203,107 172,171,63 141,142,35 136,136,34 134,133,36 119,121,27 126,123,31 123,120,53 131,154,188 28,101,177 162,203,246 26,87,162 22,85,146 24,81,144 25,82,145 25,83,141 38,81,135 158,131,66 75,65,41 41,57,68 29,84,152 78,129,190 52,111,162 54,96,146 249,221,165 249,219,175 247,220,173 255,237,190 255,232,186 255,241,194 255,238,190 255,238,190 255,241,187 254,247,206 51,90,125 58,93,127 46,90,139 57,120,181 55,92,130 42,90,131 55,119,182 76,107,150 53,119,186 45,114,177 51,119,185 52,116,181 56,123,187 55,121,190 54,120,189 54,120,187 52,118,185 50,116,183 46,114,182 48,116,182 48,116,182 51,119,185 187,205,222 46,113,186 56,108,164 43,87,123 94,120,139 35,75,105 41,89,130 41,90,137 70,103,134 67,67,67 128,116,106 133,116,106 130,113,103 131,113,108 131,113,108 130,117,112 131,118,113 136,121,112 185,159,118 255,230,190 254,226,186 254,227,184 255,228,185 252,227,183 143,124,112 134,122,110 140,122,101 196,178,146 216,198,156 217,199,157 132,144,148 35,106,171 211,231,255 24,107,191 27,103,178 27,103,178 28,101,177 28,100,176 29,99,171 28,98,170 28,98,170 28,98,170
232,207,161 219,194,150 215,188,156 208,182,143 232,206,165 239,214,168 249,223,182 245,223,174 250,227,185 247,226,185 249,223,184 244,218,177 244,226,182 249,227,193 128,119,113 129,120,116 130,120,119 129,122,120 129,119,120 131,121,122 129,119,120 127,117,116 123,116,116 122,115,115 129,119,118 127,121,126 167,167,81 250,255,102 253,252,146 231,232,143 177,175,101 160,159,80 127,127,41 119,121,37 114,115,38 108,107,40 102,103,35 99,103,34 88,97,39 92,104,70 128,139,108 64,94,114 23,86,149 24,82,142 25,83,143 27,83,144 96,100,71 98,85,51 51,48,33 55,50,38 47,88,131 85,132,191 55,105,161 53,95,143 231,205,153 255,238,193 255,238,197 255,238,194 255,240,196 255,241,196 255,240,195 255,242,199 255,246,209 255,252,224 45,88,129 60,93,124 52,93,134 61,118,170 51,94,125 41,86,128 49,120,185 67,111,156 54,121,185 49,115,182 49,115,182 47,114,178 54,120,187 54,122,188 56,119,187 55,121,188 46,117,184 46,117,184 40,113,182 50,116,183 49,115,182 53,116,181 156,175,194 39,109,179 52,110,168 41,82,123 116,135,154 34,77,108 42,87,129 37,84,132 92,120,145 55,61,64 128,117,110 130,118,106 130,116,102 128,117,112 130,120,110 130,117,110 131,118,111 137,121,115 151,123,96 255,228,185 254,227,180 252,226,187 252,226,187 251,225,186 144,125,109 137,124,117 145,126,112 154,135,112 191,168,137 186,163,132 175,167,145 37,106,183 145,175,215 33,116,195 25,105,185 26,103,182 28,101,177 28,100,176 29,99,171 28,98,170 28,98,170 28,98,170
235,209,168 230,205,161 242,217,173 240,214,175 236,210,169 249,224,180 232,206,167 223,199,164 203,179,142 215,193,155 228,202,163 229,208,167 247,226,185 236,214,176 130,120,119 130,121,117 130,120,119 127,120,118 128,118,122 128,118,122 130,120,121 125,115,116 128,121,121 125,118,118 123,117,108 174,179,78 210,215,56 228,223,125 211,213,131 192,192,118 171,169,107 136,136,75 105,108,46 98,101,39 88,92,34 77,83,33 74,82,29 76,83,28 75,76,26 69,78,22 85,78,17 116,107,31 71,81,57 27,79,144 28,83,147 35,84,127 122,105,58 46,48,33 41,41,27 45,38,22 78,72,67 77,127,185 49,105,164 55,90,138 246,220,168 255,236,184 255,237,196 255,238,201 241,219,185 211,192,157 168,150,120 149,132,104 131,117,88 121,112,104 43,86,127 60,93,124 51,92,133 60,122,176 51,90,127 39,83,128 44,115,182 69,115,166 57,123,192 53,119,186 53,119,186 44,112,178 48,116,184 51,119,185 52,115,183 52,120,188 40,113,182 40,113,182 39,110,177 49,113,178 42,116,182 57,110,172 121,139,165 40,110,184 49,107,165 38,79,120 131,150,169 38,81,112 42,86,131 34,82,121 136,154,171 42,56,66 127,113,113 134,118,112 137,120,112 136,120,114 137,122,111 134,118,105 135,119,106 149,131,110 128,107,82 245,222,180 250,228,183 252,227,183 255,235,191 255,246,204 255,238,198 255,236,200 252,228,193 152,129,100 186,170,153 170,154,137 145,133,121 34,107,183 68,114,167 47,117,191 21,104,190 22,104,188 28,101,174 30,100,174 29,99,171 29,99,171 28,98,170 28,98,170
221,198,158 217,194,152 248,225,183 243,217,176 249,223,182 245,220,172 247,224,182 238,216,171 247,226,185 244,223,182 246,220,179 225,203,169 226,204,166 218,196,160 131,120,117 134,124,123 130,124,119 129,123,118 128,121,119 130,120,124 128,118,122 129,119,120 130,120,119 128,117,124 180,186,36 188,191,40 183,184,77 188,188,114 162,164,93 139,143,76 132,136,80 114,117,68 91,96,51 77,82,37 67,73,32 61,66,30 58,63,27 62,68,27 62,67,22 67,73,21 75,79,25 67,70,19 85,85,26 46,79,114 40,83,151 119,123,85 48,49,39 38,38,22 32,32,18 38,40,25 61,74,93 81,128,185 45,102,167 51,89,131 247,220,173 255,233,181 177,154,123 131,115,98 131,114,104 129,112,102 127,112,103 125,110,101 123,107,101 112,106,111 41,88,134 61,95,123 42,89,133 57,118,175 44,83,120 45,87,123 48,111,179 64,107,159 63,125,193 53,119,186 56,122,189 42,113,180 40,114,180 46,114,180 49,113,178 46,113,184 41,115,186 45,115,185 42,115,184 51,114,179 42,109,180 43,105,173 94,119,145 35,108,181 39,105,172 33,76,117 136,162,179 39,83,119 39,83,128 35,82,128 148,166,179 39,58,79 144,133,126 148,135,128 221,202,167 221,203,161 221,202,163 230,211,174 231,212,175 200,183,155 140,122,101 136,123,102 153,136,110 169,146,117 144,121,92 135,114,91 135,114,91 132,113,97 132,111,86 144,128,97 143,129,115 141,127,113 146,124,106 24,111,200 55,117,185 51,106,170 24,108,189 26,103,182 28,101,177 27,100,171 29,99,173 28,98,170 28,98,170 28,98,170
242,217,171 236,211,167 242,215,179 228,201,165 217,190,154 219,193,154 203,180,138 239,219,169 243,223,177 249,229,181 249,224,180 239,214,166 238,213,169 229,206,175 132,121,116 128,119,115 130,120,119 132,122,123 130,120,119 130,120,121 130,120,119 128,118,117 132,120,122 141,139,69 177,182,37 160,165,48 161,167,86 142,146,79 113,118,53 98,105,48 96,101,54 83,89,50 69,74,42 61,66,34 51,57,30 48,54,25 50,53,29 52,56,27 58,61,26 63,68,23 70,74,20 76,80,24 80,83,23 93,92,27 112,118,68 51,53,38 26,43,49 25,63,107 26,76,132 31,84,146 33,85,150 87,137,195 36,98,168 50,86,127 224,197,154 255,234,182 254,229,185 129,108,85 126,111,100 126,111,100 125,110,101 123,108,99 123,107,101 112,109,113 40,87,133 60,94,122 43,90,134 51,112,169 39,78,115 35,77,113 43,106,174 59,102,154 62,124,192 53,119,186 56,124,190 45,116,183 42,116,182 47,115,181 53,116,181 49,115,182 45,116,183 47,114,185 44,114,184 55,115,179 39,113,182 36,110,176 70,101,132 36,102,171 31,102,169 29,74,116 132,158,175 40,84,120 41,85,130 35,82,126 158,169,180 39,59,83 110,93,83 114,98,85 128,112,97 127,113,97 125,111,95 132,117,108 132,117,108 134,119,108 111,98,77 133,119,105 130,118,108 133,118,109 135,120,111 136,119,109 137,120,110 134,121,114 140,121,96 139,122,98 120,106,92 118,104,90 113,98,76 38,117,202 49,121,202 109,145,190 26,110,189 27,105,181 26,102,179 28,101,172 29,99,171 29,99,171 28,98,170 28,98,170
244,217,174 244,217,174 241,214,167 246,217,164 241,212,159 240,214,164 245,218,173 245,223,174 243,219,184 235,211,174 217,193,160 212,189,147 226,203,161 204,185,169 128,123,120 130,118,118 138,122,109 133,121,111 125,116,112 134,124,123 131,121,122 127,117,116 130,120,124 171,177,38 151,152,45 151,151,69 130,135,63 105,113,49 85,94,36 78,85,37 74,79,47 64,67,43 50,58,35 46,56,34 43,53,31 42,52,28 42,50,27 47,50,26 51,56,22 58,61,26 69,69,26 75,76,26 65,68,17 80,80,37 46,45,20 41,63,63 28,85,150 30,88,148 30,87,150 30,88,148 33,85,150 96,141,197 35,98,166 55,88,123 247,222,174 255,232,181 255,230,185 255,243,203 126,115,98 123,111,99 126,111,102 126,109,101 128,110,107 118,114,108 36,83,127 67,96,125 36,85,130 49,107,167 38,75,111 36,75,110 35,104,167 57,104,152 64,121,184 51,119,185 54,125,190 49,117,185 49,115,182 49,116,180 57,117,181 48,116,184 46,112,181 42,116,182 40,113,184 55,115,181 44,112,180 34,108,174 62,92,142 42,99,166 28,101,174 19,67,117 107,135,156 39,82,123 38,82,127 36,78,124 151,161,167 39,61,91 128,115,112 131,118,115 127,113,113 129,113,109 129,114,103 134,118,112 129,113,107 131,118,115 118,108,84 135,121,103 134,120,106 135,120,111 137,122,113 137,122,113 137,123,109 136,121,112 154,134,114 149,129,99 128,114,100 130,115,104 133,118,107 54,128,199 46,119,195 203,227,255 27,110,189 27,104,183 28,101,172 28,98,170 29,99,171 29,99,171 28,98,170 28,98,170
246,218,178 247,220,177 237,210,165 222,192,148 228,198,154 229,201,161 231,202,171 244,219,189 250,226,189 243,221,172 242,220,175 249,227,180 247,225,176 185,169,156 127,120,118 140,123,97 124,102,55 106,88,46 131,122,116 131,121,120 127,117,118 123,113,112 130,120,121 163,168,37 141,142,51 126,128,46 105,109,40 82,91,31 70,80,27 68,75,31 62,66,37 56,61,37 46,56,32 44,57,34 43,53,31 40,53,30 41,49,26 47,50,26 48,52,25 53,56,21 64,63,25 69,69,24 72,75,24 47,50,17 56,56,26 44,83,118 26,86,152 28,86,146 26,86,148 26,87,146 34,86,153 122,164,221 35,98,166 59,87,121 219,196,156 255,232,181 255,230,185 255,244,205 235,221,192 124,107,97 123,111,101 127,115,105 130,114,108 117,115,111 37,84,128 69,98,127 35,84,129 48,106,166 37,75,108 35,72,108 42,106,171 54,100,153 62,119,182 48,114,181 54,120,187 45,116,183 47,115,181 45,113,179 53,113,177 44,115,182 44,111,182 41,115,181 39,109,181 45,111,178 39,110,177 33,107,178 65,97,148 48,100,167 26,100,173 18,66,116 89,117,140 38,81,122 36,80,125 31,73,119 129,139,145 42,68,101 130,117,114 131,118,115 128,114,114 132,116,112 132,117,106 134,119,110 132,117,108 133,117,113 122,109,86 135,121,105 136,122,108 136,121,112 137,122,113 137,123,107 137,123,109 134,123,108 150,136,109 147,130,104 134,120,106 130,115,104 133,122,107 76,133,198 41,115,188 249,255,255 25,109,188 25,105,183 29,99,173 28,98,170 29,99,171 29,99,171 28,98,170 28,98,170
236,213,171 233,210,168 233,211,164 246,221,175 243,218,172 243,217,167 229,202,155 246,221,173 245,223,174 248,226,179 242,219,177 231,207,170 219,197,150 139,126,123 134,125,121 90,77,43 62,49,28 62,50,24 68,60,38 129,119,107 127,117,118 124,114,115 134,129,99 148,147,39 124,126,40 104,105,28 88,88,27 76,83,28 70,79,33 71,76,40 69,72,41 65,69,42 56,61,39 51,59,38 44,57,34 40,53,30 41,51,29 44,50,23 46,50,23 53,53,23 60,60,26 65,65,24 73,74,24 65,68,17 79,75,27 47,83,108 27,84,149 28,83,147 29,84,148 29,85,146 34,86,144 168,200,249 30,97,168 62,90,113 255,235,184 255,230,186 255,232,187 255,248,209 255,242,205 255,248,218 255,239,205 255,234,198 254,235,198 255,251,229 34,81,125 69,98,127 35,84,129 45,103,163 33,70,106 40,74,111 43,106,174 54,101,158 70,125,191 40,111,178 43,114,181 37,111,182 40,113,182 28,106,171 48,108,172 42,113,180 40,110,180 40,114,183 37,110,181 33,107,176 26,102,179 35,109,178 59,101,158 63,110,169 20,102,172 8,62,119 68,95,125 36,79,122 36,79,122 31,73,119 99,111,119 36,74,118 127,114,111 126,113,110 125,111,111 140,124,120 151,136,125 164,151,130 187,174,153 218,200,181 131,114,90 132,118,102 136,122,108 136,121,110 136,121,110 136,121,110 154,140,124 233,214,175 157,138,113 147,128,105 134,120,106 136,121,110 135,125,113 95,130,180 37,112,178 234,253,255 26,109,186 24,104,182 29,99,173 29,99,171 29,99,171 29,99,171 29,99,171 29,99,171
245,220,174 243,218,172 224,199,155 215,189,150 216,190,151 225,199,158 243,217,176 255,232,188 251,226,182 255,231,190 250,224,183 242,219,177 221,199,152 124,113,110 128,119,115 62,57,43 39,41,24 40,40,24 47,44,29 64,59,31 98,91,64 121,111,99 135,133,75 129,133,35 111,113,31 105,104,27 95,95,32 90,94,36 83,86,35 77,82,37 70,73,38 65,68,35 57,61,34 50,55,31 46,56,34 40,53,30 41,51,29 44,49,27 48,51,27 49,51,25 54,57,24 61,61,27 69,69,26 76,78,23 82,82,21 92,89,24 36,83,138 29,84,148 27,84,147 26,84,144 29,85,144 197,229,255 176,208,248 255,250,232 255,235,191 255,233,191 192,170,132 155,133,99 135,115,85 134,113,86 133,114,100 131,112,98 123,109,91 116,107,103 38,83,123 73,98,124 32,84,130 42,98,159 35,73,106 39,79,111 39,105,174 54,101,160 73,130,193 37,110,181 36,109,178 35,109,182 43,113,183 30,104,173 48,107,176 46,105,174 36,110,183 35,112,182 40,110,180 34,111,181 22,102,182 35,108,181 49,105,164 93,138,194 20,105,179 9,70,129 42,73,108 38,80,114 37,79,113 30,73,114 67,85,98 34,78,125 130,117,110 130,117,110 145,132,125 243,221,176 246,219,174 247,221,180 249,224,180 246,220,179 135,117,96 124,108,95 141,123,120 139,123,117 139,123,117 137,125,113 133,121,109 150,133,105 231,213,171 223,206,159 143,124,108 140,125,114 138,126,114 121,129,147 35,108,177 149,172,208 36,113,194 22,105,182 28,101,174 26,99,170 29,99,169 29,99,171 28,102,175 24,100,177
246,220,181 245,219,180 246,221,177 250,225,179 251,226,180 242,218,167 246,222,171 246,222,167 243,218,170 247,221,180 255,230,189 242,220,175 212,189,149 124,115,111 129,120,116 92,86,79 30,33,23 31,32,20 38,40,25 38,39,27 44,44,30 51,48,22 136,136,34 126,130,32 110,112,30 107,106,29 99,102,38 90,94,36 78,81,32 74,78,38 68,71,38 62,67,35 50,58,35 46,56,32 41,54,31 42,52,30 40,50,28 45,48,28 46,49,25 49,50,27 54,54,24 57,57,25 64,63,27 75,75,32 85,86,20 98,93,24 87,94,46 33,86,146 26,86,148 26,87,146 27,85,143 217,245,255 125,117,104 128,115,92 121,107,89 122,108,90 128,114,96 127,113,99 123,111,99 123,111,99 121,109,97 121,109,97 118,107,102 113,112,105 40,81,122 76,101,125 31,83,129 42,100,158 34,71,109 47,80,113 34,107,178 54,104,162 84,135,198 27,104,176 35,108,179 34,108,181 46,113,184 37,107,177 44,106,174 27,104,174 24,100,175 39,107,175 246,250,255 46,112,156 23,104,177 35,109,175 44,106,176 124,166,216 27,103,180 12,79,139 39,70,105 40,75,109 33,76,103 28,72,117 55,77,93 37,79,125 131,118,113 132,119,114 141,128,123 246,225,182 247,222,178 250,225,177 240,215,171 245,219,178 139,121,100 122,108,83 121,105,90 119,106,83 123,110,87 126,116,94 134,124,102 135,121,107 140,122,101 140,123,99 139,120,104 142,127,116 140,126,112 135,124,121 30,103,176 74,114,162 39,109,181 24,104,184 28,102,175 28,98,170 28,98,170 27,100,173 25,97,173 26,99,175
244,217,174 241,214,169 232,205,158 250,225,181 231,205,164 233,206,170 215,188,156 206,187,150 228,210,166 235,218,183 247,230,193 251,229,184 226,204,166 126,119,117 131,122,118 134,124,123 55,50,47 54,49,46 91,86,83 118,111,109 101,96,93 54,53,46 132,138,32 121,122,31 108,110,28 107,108,31 98,102,35 84,88,32 76,81,34 70,73,38 66,69,38 60,63,39 48,58,36 44,57,34 42,52,30 39,51,31 40,50,28 43,48,28 45,48,24 47,48,25 49,51,23 52,55,22 62,60,27 68,68,27 81,80,26 94,89,20 104,95,21 46,89,132 27,85,145 25,85,147 31,87,148 225,249,255 54,111,174 123,111,99 126,109,99 126,110,97 121,105,92 187,173,144 128,114,96 128,113,102 124,112,100 125,113,101 127,113,99 117,116,107 37,82,124 78,102,122 25,78,127 44,100,159 37,75,115 54,82,114 31,110,181 54,106,164 93,143,199 26,102,179 30,107,179 34,107,180 41,114,183 34,108,177 48,107,176 23,101,177 54,106,148 255,255,255 254,255,253 255,255,255 44,108,169 32,107,187 41,108,183 152,185,227 22,105,182 14,89,148 33,67,106 44,72,97 26,69,100 26,73,117 45,73,96 34,82,123 123,110,105 131,119,109 135,122,115 246,217,182 251,226,180 235,210,166 236,211,167 229,207,160 150,129,104 140,126,110 136,121,112 136,121,110 136,121,110 139,124,113 141,126,115 140,125,114 137,122,111 136,122,104 146,127,102 147,128,105 143,126,102 145,131,102 33,105,183 53,110,173 47,102,166 24,104,184 26,103,175 28,98,170 29,99,171 29,99,171 29,99,171 26,99,175
244,216,176 252,225,182 255,230,183 238,213,167 238,214,163 239,215,164 240,215,167 247,223,170 245,220,176 236,211,163 247,222,174 243,220,180 202,179,150 130,120,119 130,121,117 130,120,119 128,122,117 122,116,109 129,125,119 128,121,119 127,118,114 125,119,114 135,140,37 115,117,31 108,109,32 102,102,30 88,93,32 78,81,30 74,75,36 66,69,34 63,66,35 55,58,34 46,56,34 41,54,31 39,52,29 39,51,31 40,50,28 43,48,28 45,48,24 45,48,24 47,51,24 51,54,23 56,56,24 64,63,27 71,72,24 85,83,25 102,95,23 89,100,71 26,83,146 28,83,147 25,85,147 238,255,255 33,104,187 200,182,150 128,108,99 126,109,99 128,109,93 244,224,178 178,160,130 140,121,96 153,132,105 163,143,113 176,156,124 186,177,160 37,82,124 80,103,126 23,76,125 47,103,162 34,72,112 57,84,114 27,105,179 52,102,168 109,157,209 21,101,179 24,104,182 30,107,179 34,110,185 31,108,178 42,108,175 59,106,154 168,197,242 171,215,255 255,251,255 248,255,248 77,126,173 24,104,184 37,109,185 195,221,254 17,100,181 16,90,154 37,74,112 52,70,96 21,63,97 24,73,120 44,72,104 29,74,114 105,91,93 132,119,114 134,121,118 247,223,186 251,229,182 250,225,179 252,227,181 248,227,175 190,167,136 135,119,104 134,119,110 137,122,111 139,124,113 137,122,111 137,122,111 140,125,114 135,120,109 140,126,108 234,210,175 238,215,173 221,194,162 207,181,142 32,112,192 43,115,191 78,118,166 23,106,185 27,103,178 29,99,171 25,99,170 29,99,173 28,98,170 26,99,172
236,216,170 242,222,176 242,222,176 223,194,159 230,202,162 223,200,160 205,181,146 210,191,152 227,208,169 245,218,186 240,214,175 240,213,168 183,161,125 127,114,107 130,117,110 141,125,108 163,148,126 159,144,122 125,114,107 135,124,119 132,123,119 125,116,108 124,126,30 109,113,28 104,104,34 89,92,28 81,85,31 74,80,30 74,79,34 67,73,34 62,65,32 55,59,32 52,57,33 47,55,32 42,51,32 41,51,29 39,52,29 42,50,29 46,47,26 47,48,25 48,50,24 48,51,20 54,54,20 61,60,24 65,65,24 77,76,20 100,95,22 108,103,32 30,86,156 28,84,143 23,87,150 244,255,255 32,107,187 255,224,166 171,148,117 137,120,94 146,127,100 255,234,197 251,230,189 249,228,187 250,229,188 250,229,188 255,231,187 243,230,207 39,84,126 77,102,126 31,82,131 47,103,162 34,75,114 65,89,118 29,102,180 50,105,171 117,163,216 21,98,177 17,100,177 28,105,177 34,107,185 24,101,180 67,116,159 255,247,243 197,225,255 29,102,175 244,255,255 121,156,188 36,115,186 19,105,174 37,108,189 233,251,255 18,101,178 17,93,168 39,81,117 61,74,93 16,58,94 21,74,125 44,76,116 35,73,113 81,76,75 134,122,112 131,118,111 241,222,185 250,228,179 254,229,181 251,226,180 251,226,178 230,203,171 138,121,97 137,122,111 135,123,111 137,123,109 136,121,112 136,121,110 137,122,111 136,121,110 135,120,109 129,111,90 127,111,94 126,112,98 127,113,99 47,123,198 41,122,197 159,187,223 27,103,180 28,101,177 25,98,171 28,98,172 28,98,170 26,99,170 26,99,170
249,228,185 240,219,176 239,218,175 238,212,162 243,216,171 246,219,172 251,224,179 244,217,172 247,220,175 244,217,181 255,233,194 254,229,185 255,232,197 255,235,184 255,232,181 255,238,190 255,234,191 173,152,111 144,130,114 122,116,111 131,122,118 129,122,106 119,123,27 107,110,30 96,97,31 85,90,29 86,89,29 88,92,34 81,84,35 76,81,34 76,78,36 70,74,36 65,70,38 59,63,34 50,56,29 44,52,27 42,52,30 39,52,29 44,49,27 46,49,25 49,51,25 51,53,25 55,55,21 58,56,23 65,65,24 75,73,24 91,85,21 112,103,16 37,88,149 29,84,148 23,87,150 243,255,255 93,123,163 255,238,196 255,236,192 251,233,191 255,237,191 255,244,200 255,242,199 246,232,189 253,232,191 254,233,192 249,232,185 252,244,220 44,89,131 77,102,126 33,84,133 47,103,164 31,72,111 67,87,115 33,108,190 41,104,169 133,177,226 20,95,175 18,101,178 29,102,178 40,113,186 24,99,179 139,155,184 255,255,248 220,243,255 28,93,169 21,107,176 15,106,169 20,104,181 17,99,187 26,99,177 255,255,255 19,102,179 30,106,181 38,79,120 76,88,96 13,54,93 17,71,124 41,81,127 43,76,111 58,59,64 131,119,109 133,120,113 234,215,178 250,228,179 251,226,178 251,226,180 251,226,178 239,212,180 142,125,101 137,122,111 135,122,117 135,119,115 136,121,112 139,124,113 139,124,113 139,124,113 133,118,107 143,128,106 141,126,106 141,131,109 152,135,111 74,138,196 40,112,193 248,255,255 38,100,173 27,100,178 26,99,170 25,99,172 29,99,171 28,98,170 28,98,170
255,254,212 194,172,136 222,199,170 218,192,153 215,186,153 206,182,147 215,191,156 242,215,179 255,235,194 255,239,202 255,233,184 255,237,192 255,237,192 249,223,182 221,195,154 182,162,116 173,151,113 163,141,103 145,131,106 142,132,110 128,114,116 128,120,109 123,125,31 112,114,30 109,113,30 107,110,30 118,114,36 115,111,35 97,97,36 89,93,35 82,85,34 76,81,34 74,79,36 68,72,32 61,64,29 57,62,30 50,56,27 49,55,28 48,54,27 48,52,25 50,54,25 53,56,25 58,56,23 62,60,29 63,63,22 69,70,20 85,81,19 110,103,17 61,95,134 27,84,147 30,87,150 237,249,255 141,120,97 134,105,81 123,108,88 123,108,88 131,114,88 253,236,197 235,217,175 234,216,174 234,216,174 232,214,172 244,222,186 234,222,196 40,89,132 72,101,128 35,84,127 44,105,162 27,72,110 73,96,121 28,112,193 41,107,174 145,185,231 20,96,173 21,105,184 41,103,176 52,111,180 25,104,175 123,148,172 255,255,250 235,252,255 33,100,175 15,102,180 13,93,171 6,94,176 7,96,175 26,100,173 255,255,255 21,104,185 31,112,187 34,79,121 102,108,111 15,58,99 17,74,128 35,77,127 71,100,127 40,50,58 133,118,109 139,124,115 216,196,166 250,228,179 252,227,179 253,228,180 246,221,175 244,218,177 134,115,92 130,118,106 137,122,111 134,119,108 134,119,108 132,117,106 130,115,104 133,118,107 132,117,106 254,227,182 250,224,183 253,226,179 255,230,183 168,185,191 44,115,182 238,251,255 53,109,170 25,100,180 29,99,169 26,99,172 28,98,170 28,98,170 28,98,170
