109,161,226 62,124,197 63,136,212 65,138,216 50,95,153 106,154,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 108,168,255 108,168,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 219,196,156 242,219,179 240,217,177 227,206,165 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,193 255,236,192 189,157,127 155,110,87 170,114,88 173,116,87 171,114,85 169,114,83 173,118,87 179,124,95 182,125,96 179,122,91 184,125,97 171,113,87 174,112,83 176,114,87 184,122,93 183,121,94 177,115,88 165,106,78 144,97,74 121,81,58 113,82,63 93,72,61 31,21,20 19,16,20 24,23,26 31,28,32 22,17,19 35,28,31 63,58,57 72,61,56 108,82,72 108,85,74 132,117,108 125,116,110 122,113,107 118,109,103 118,109,103 114,105,99 102,96,91 117,107,108 118,108,109 120,110,109 132,120,122 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 156,132,99 156,132,99 155,133,99 152,133,98 152,132,100 155,132,101 156,132,99 158,134,101 158,134,101 151,126,96 152,127,99 156,132,99
80,142,212 57,122,196 61,138,210 63,135,213 59,104,162 113,164,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 113,168,255 114,168,255 113,169,255 113,167,255 113,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 222,199,159 231,208,168 240,214,175 244,216,176 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 255,239,201 254,200,166 171,116,87 169,112,83 170,111,81 172,113,83 170,115,84 174,119,88 185,128,97 189,130,100 184,125,97 181,122,94 180,121,93 176,119,90 181,119,92 175,112,88 161,110,86 129,84,63 154,106,81 142,96,70 121,85,65 116,82,64 95,70,53 61,49,39 26,24,25 26,25,28 37,34,38 16,15,20 17,14,18 19,17,18 42,37,36 66,57,51 125,115,105 125,116,108 127,118,112 120,111,105 117,108,102 114,105,99 111,102,96 107,98,92 113,103,104 118,108,109 120,110,109 129,123,118 151,131,111 164,142,108 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 155,136,101 152,133,98 155,133,99 152,128,93 157,133,98 152,127,97 152,127,97 155,129,104 155,130,100
66,128,201 56,123,196 68,142,215 61,134,207 72,117,173 116,170,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,171,255 139,184,255 215,228,255 245,253,255 254,232,198 247,217,175 250,227,185 235,212,170 249,224,178 238,212,171 238,215,175 238,215,175 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 224,201,161 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 238,215,173 233,211,166 240,217,177 225,200,156 156,144,134 218,203,181 255,249,202 255,237,196 139,89,58 255,211,171 201,123,93 179,120,92 174,115,87 172,114,88 176,120,94 179,123,97 187,129,103 186,128,102 185,128,99 175,118,89 176,118,92 182,120,93 176,120,96 96,61,48 54,38,32 56,40,34 68,47,36 130,93,69 128,87,69 115,80,65 94,66,53 77,61,48 33,26,26 20,17,23 30,30,30 15,14,19 17,18,23 17,16,19 17,15,16 45,38,36 126,115,110 131,120,115 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,131,124 170,147,107 160,136,103 160,136,103 162,135,103 156,134,100 152,130,96 155,130,100 150,127,96 155,132,101 155,131,98 149,124,96 149,128,103 145,125,95 149,129,99 156,132,106 149,126,97 146,125,98 145,125,95 148,129,94 150,130,100 147,129,97 145,125,93 150,128,94 155,131,98 151,123,94 151,125,100 152,128,104 151,127,101
59,125,203 54,123,200 67,144,223 57,127,201 95,136,202 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 231,234,254 236,220,187 236,211,167 227,206,163 232,210,172 237,211,172 230,213,166 227,204,164 221,198,158 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 240,215,171 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 226,203,163 229,203,162 249,223,182 229,201,163 241,214,171 234,212,167 226,203,163 236,213,173 242,220,175 253,228,182 160,148,138 231,214,190 255,251,204 206,192,174 255,188,154 255,186,142 255,176,139 184,114,88 174,114,89 175,117,91 180,124,98 180,124,98 191,132,104 191,129,102 187,130,99 187,131,105 180,124,102 156,109,88 58,36,28 57,39,36 96,68,55 132,96,76 129,91,70 83,54,32 122,86,68 114,80,60 93,66,50 82,59,44 54,41,38 20,14,19 25,24,27 20,19,24 18,18,26 15,16,21 15,16,21 21,19,20 124,115,111 129,120,114 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,112 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 162,138,105 158,134,101 156,131,103 151,127,94 156,131,103 148,128,96 145,125,95 145,125,95 147,126,99 146,126,96 145,124,97 146,126,96 143,122,95 149,130,95 147,129,97 147,127,95 150,128,94 150,126,93 150,122,93 151,125,100 145,124,97 146,126,94
51,123,199 53,126,202 72,147,231 54,116,189 107,145,230 121,176,255 121,176,255 123,174,255 130,174,255 156,190,247 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,153 215,192,152 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 250,224,183 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,214,169 246,221,175 250,228,183 245,220,176 236,214,169 150,139,134 237,218,191 255,248,203 84,74,78 223,165,139 108,67,49 139,98,78 200,142,116 175,115,90 181,124,95 186,128,102 181,125,101 189,129,104 191,129,102 187,128,100 144,97,74 87,57,40 56,39,29 56,32,24 140,94,76 171,114,85 173,114,84 169,110,82 155,102,77 99,61,40 115,79,59 100,70,53 85,59,47 67,49,44 24,17,17 20,21,26 18,19,24 20,20,28 17,18,23 16,16,24 18,17,20 114,110,104 126,120,111 128,119,113 129,120,112 122,113,105 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 120,115,101 161,133,104 155,133,97 156,133,104 155,132,101 150,127,96 145,126,99 154,131,100 154,132,98 149,125,101 153,128,100 152,127,97 147,127,95 147,127,95 143,123,93 147,126,99 141,120,93 148,125,96 149,128,101 147,127,95 147,127,95 148,128,98 150,126,100 153,125,98 149,124,94 148,124,98 149,125,101 145,128,102 147,123,97
48,124,199 56,132,209 69,145,233 54,104,170 125,160,249 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,164 231,208,168 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,207,163 243,216,173 252,227,181 249,223,184 240,217,177 157,145,145 240,220,200 255,240,199 56,47,60 101,75,63 89,58,46 60,39,28 72,51,36 119,89,72 129,93,73 144,99,76 162,109,84 183,123,98 181,121,96 172,115,86 155,107,80 130,90,67 132,94,73 145,99,81 148,97,73 163,110,83 164,111,84 166,110,84 163,108,79 154,103,79 130,89,69 105,73,57 84,58,44 73,53,44 29,17,17 23,23,31 21,21,29 18,18,26 20,20,30 15,18,25 17,17,25 39,37,38 126,120,115 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,100 152,129,98 154,131,100 150,127,96 147,127,97 148,127,102 150,126,100 151,127,101 155,132,103 148,127,100 146,126,96 145,125,93 147,123,97 148,124,98 150,125,95 147,124,95 145,125,95 145,125,95 141,121,91 148,125,94 149,125,92 148,124,98 149,125,99 145,121,97 145,126,101 145,124,97
53,125,206 63,135,218 66,142,232 60,102,150 239,232,205 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 226,199,163 230,204,163 251,229,182 241,214,169 234,206,168 250,219,182 250,219,180 241,214,171 241,219,174 233,208,164 225,199,158 225,199,158 243,217,176 238,212,171 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,180 239,213,172 240,214,173 226,203,163 221,198,158 243,222,181 246,220,181 238,212,173 246,220,179 243,217,176 231,208,166 235,212,170 153,143,142 246,229,201 252,234,204 47,43,54 105,77,66 145,100,79 125,76,54 129,83,65 115,74,56 108,71,56 112,76,54 161,110,84 185,123,96 184,122,95 157,104,77 134,89,66 123,85,66 109,71,54 144,98,80 155,112,93 163,117,99 151,104,83 143,96,75 155,102,79 152,101,77 140,95,72 113,79,59 92,65,47 77,56,45 33,22,19 22,20,28 18,18,26 18,18,26 16,19,26 19,22,29 29,29,37 34,35,38 115,113,111 128,120,109 128,120,109 127,119,108 130,121,113 116,108,97 109,100,94 102,92,91 121,110,107 134,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 150,125,95 149,126,95 146,125,100 147,128,103 147,128,103 145,128,102 148,127,102 145,124,97 145,124,97 144,120,94 147,123,97 150,124,99 146,121,93 148,122,97 143,122,95 144,125,98 148,124,98 150,127,98 149,126,97 141,120,93 147,123,97 145,124,97 144,119,91 141,122,99
53,128,208 62,139,220 66,141,225 85,111,146 238,208,164 230,204,165 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,207,166 220,209,194 81,78,84 94,87,85 234,220,193 250,233,198 240,219,176 236,214,169 249,224,180 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 250,224,183 250,224,183 245,219,178 252,226,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 222,201,160 223,197,158 230,207,167 235,212,170 243,220,178 254,228,187 239,213,172 152,143,139 255,244,213 243,228,208 47,43,56 44,26,23 126,93,84 79,56,43 71,59,49 109,90,76 138,100,81 131,90,72 117,82,57 177,118,90 181,119,90 138,90,63 128,87,67 131,90,70 135,94,76 87,81,74 64,72,77 169,148,135 152,121,100 102,70,56 128,91,76 145,98,77 141,96,73 126,85,65 108,77,58 79,56,41 55,38,30 32,22,26 22,20,30 20,20,28 24,24,34 25,25,33 29,30,35 27,27,35 59,58,63 128,120,109 130,122,111 123,115,104 124,115,107 116,108,97 109,100,94 103,93,94 112,100,100 132,120,108 134,120,104 135,121,105 143,126,102 146,126,96 150,127,98 151,128,97 150,127,96 145,124,99 145,126,101 144,125,100 142,130,102 142,128,101 144,125,98 148,127,100 148,127,100 147,126,99 149,125,99 146,126,96 141,120,93 143,119,93 141,117,91 143,119,93 147,124,95 150,125,97 154,130,104 144,119,91 144,121,92 130,119,102 131,128,115
52,132,212 63,145,229 65,137,218 122,133,146 237,210,167 237,211,170 237,211,170 245,219,178 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 240,222,190 69,69,81 110,110,122 157,160,171 160,165,175 159,164,174 181,181,181 236,226,204 237,219,175 222,199,157 232,207,163 244,218,177 236,210,169 243,217,176 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 242,216,175 229,205,170 229,204,160 228,205,163 228,205,163 228,205,163 238,215,173 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,138,137 255,242,214 232,218,202 45,43,55 44,28,26 154,108,90 129,108,95 73,86,101 83,94,105 151,130,115 117,81,63 121,83,64 167,109,83 162,106,80 129,84,63 127,86,68 139,96,77 114,68,50 95,95,90 45,53,58 97,93,85 163,140,125 125,93,77 113,75,58 142,96,78 145,100,79 138,95,76 122,86,66 93,66,50 68,47,36 52,39,34 21,15,20 25,25,33 30,30,40 32,32,40 25,26,31 22,22,30 30,29,34 127,118,110 128,119,111 125,115,105 125,115,105 118,108,98 111,100,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 143,126,100 149,126,97 148,127,100 147,126,99 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 142,118,94 143,119,95 146,126,96 143,124,97 145,124,99 142,121,96 140,120,100 138,120,90 139,118,91 141,120,93 143,122,95 143,122,95 145,122,91 148,131,96 142,134,123 164,155,149
55,135,217 65,144,229 57,129,207 138,141,148 231,205,164 239,213,172 249,223,182 249,223,182 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 169,154,132 70,73,82 152,156,169 168,170,184 144,151,165 133,139,156 106,114,130 101,101,109 165,154,139 250,229,188 243,218,174 248,221,178 231,205,164 228,202,161 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 235,209,168 237,214,172 252,227,181 227,204,162 231,208,166 226,203,161 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,139 253,236,210 186,171,160 38,36,48 58,35,32 248,178,154 123,87,65 77,81,85 85,78,81 117,87,72 140,100,77 126,88,69 162,102,79 156,100,78 121,80,60 130,89,69 142,96,78 148,99,79 102,76,64 75,62,55 85,66,52 97,66,54 131,90,74 151,105,87 147,101,83 145,100,79 135,92,75 122,86,66 95,65,50 74,51,38 48,35,28 28,18,22 18,18,28 27,27,35 30,30,38 25,26,31 19,22,29 25,26,31 129,120,114 128,117,112 127,115,105 126,114,104 119,109,99 116,105,100 106,96,97 106,96,100 131,119,109 128,117,102 130,116,98 139,122,98 149,126,97 147,126,101 147,126,101 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 137,118,93 140,119,94 145,127,97 143,124,97 141,122,97 141,122,97 139,121,100 136,119,91 138,119,94 141,120,95 145,124,97 140,119,92 142,119,90 140,122,90 164,155,147 154,148,141
60,136,224 73,149,235 59,120,193 174,165,157 237,211,170 217,191,150 239,213,172 254,228,187 245,220,174 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,177 250,225,181 88,78,79 102,111,122 139,148,161 117,126,137 104,113,126 86,92,109 83,86,104 77,79,93 71,76,86 94,87,87 219,202,165 243,215,177 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 239,213,172 237,215,170 232,201,162 222,199,157 233,210,168 241,218,176 244,221,179 245,222,182 237,209,169 236,211,167 255,232,186 229,203,164 148,138,137 234,214,184 205,191,177 31,27,40 96,43,20 255,190,148 230,153,118 129,93,73 130,89,73 134,88,70 144,96,71 126,84,62 161,101,78 146,93,70 118,82,62 134,92,70 152,101,75 153,105,78 151,102,80 142,100,78 147,102,81 150,103,80 155,106,84 153,102,76 145,97,72 141,96,73 134,91,72 118,80,61 96,64,48 78,52,38 33,20,13 33,21,23 15,15,25 20,20,28 25,25,33 25,26,31 21,22,27 27,28,33 97,90,90 129,119,109 124,114,104 125,113,103 119,109,99 116,105,100 103,99,93 104,97,97 123,114,108 124,113,98 127,113,95 133,114,91 148,124,98 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 137,123,98 142,125,101 141,122,95 140,121,96 139,122,96 137,120,96 134,119,99 134,119,99 141,120,95 142,118,94 139,118,91 141,120,93 142,118,94 136,119,91 176,167,161 128,122,117
60,138,230 66,145,234 52,109,174 212,198,173 230,201,166 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 230,204,163 233,207,166 238,212,171 250,224,183 244,218,177 217,197,165 199,188,181 67,66,71 96,103,117 109,118,131 88,97,108 80,85,95 71,76,86 69,72,81 63,66,77 60,65,75 69,69,79 94,84,83 219,200,163 255,230,191 247,221,180 252,224,184 250,224,183 247,221,180 232,206,165 226,200,159 226,203,163 237,214,172 244,218,177 240,215,171 232,206,165 231,205,164 231,205,164 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,244,209 204,193,176 28,19,32 232,141,104 255,175,127 255,173,130 240,163,130 148,104,78 155,107,82 156,105,81 127,78,56 164,107,78 144,96,71 122,84,65 137,92,69 153,97,71 162,103,75 157,101,75 154,106,81 153,105,78 152,104,77 145,97,70 143,92,66 143,90,63 142,89,64 131,84,63 113,77,57 88,61,43 70,49,34 32,23,19 39,28,23 18,16,26 14,17,26 22,22,32 25,25,35 25,25,33 28,28,36 41,39,40 125,116,108 124,114,104 122,112,102 121,113,102 115,106,100 106,97,93 106,96,97 109,99,98 127,113,99 124,109,87 128,113,91 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 143,122,95 143,122,97 141,122,97 139,122,96 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,123,98 136,118,99 135,121,105 139,118,93 143,119,95 138,117,90 135,114,87 136,110,85 128,117,102 137,127,126 135,130,127
58,140,224 60,140,222 56,99,151 204,187,152 233,206,170 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 233,207,166 239,213,172 237,211,170 242,216,175 222,196,155 214,188,147 230,204,163 239,214,170 148,132,119 149,140,134 69,70,75 86,94,103 83,93,101 81,86,94 72,73,76 63,64,67 63,64,69 65,65,75 70,75,85 74,77,86 82,82,82 104,94,84 233,213,181 238,215,175 238,210,170 240,214,173 242,216,175 243,217,176 246,220,179 233,210,168 215,192,150 236,211,167 251,226,182 235,209,168 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,249,214 204,195,180 35,24,33 255,182,137 255,161,112 255,161,123 255,160,123 201,123,95 163,104,76 158,100,76 133,82,58 163,104,76 137,89,64 131,90,72 141,93,68 154,97,68 162,100,73 162,100,71 160,103,74 156,101,72 150,94,68 148,97,69 146,93,66 146,90,64 143,90,65 126,79,58 101,66,51 84,56,43 72,51,38 37,27,26 41,30,25 14,17,26 15,18,27 21,21,31 27,27,37 29,29,37 31,31,39 25,25,33 122,118,112 126,116,106 124,114,104 120,112,101 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 124,108,91 125,112,89 140,121,94 149,126,95 145,122,91 145,125,93 141,122,87 146,126,94 142,122,92 141,120,95 145,122,93 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 133,114,91 134,122,96 130,117,96 133,118,96 133,114,89 141,117,93 135,114,87 134,113,86 133,110,81 111,102,96 142,135,133 128,123,120
62,145,222 60,141,214 62,98,143 223,204,167 229,206,164 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 231,205,164 236,210,169 210,191,154 124,114,115 123,117,110 71,74,81 79,90,101 78,89,102 81,89,96 78,79,84 73,72,75 69,63,68 63,63,73 68,71,82 74,76,90 83,84,89 111,105,100 216,197,172 254,230,193 240,215,171 239,213,172 242,216,175 232,207,163 245,220,174 252,227,181 244,222,175 245,220,174 236,211,165 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,253,226 255,248,218 255,251,216 255,252,206 181,167,149 37,25,30 255,164,123 245,150,105 236,145,105 236,150,116 194,119,88 171,108,84 152,96,72 165,102,71 153,100,75 130,84,66 131,90,72 137,92,71 151,98,73 162,102,77 161,102,74 158,99,71 158,100,74 153,97,71 153,97,71 151,93,67 146,90,64 137,89,62 120,79,59 91,61,44 81,55,41 69,50,36 36,27,23 38,29,21 15,15,23 12,15,26 21,21,31 28,28,38 29,29,37 22,22,30 21,24,35 69,68,71 125,116,108 122,112,102 121,113,102 115,107,96 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 132,113,88 146,126,96 139,119,87 142,123,88 142,119,88 148,125,94 141,121,91 139,119,89 143,120,89 145,121,95 139,118,91 140,119,92 136,117,92 133,114,89 129,112,88 129,113,96 129,115,99 128,114,89 131,112,87 133,112,87 138,117,90 135,114,87 133,112,85 124,114,113 143,138,135 91,89,85
64,141,224 62,134,215 85,107,139 226,203,161 230,207,165 232,206,165 243,217,176 236,210,169 231,206,162 225,200,156 235,209,168 242,216,175 247,221,180 223,200,160 212,189,149 215,189,150 233,211,166 132,114,95 106,99,97 100,95,94 77,82,92 78,93,111 77,89,111 75,88,103 75,83,92 76,81,89 72,73,78 67,71,75 75,73,81 71,74,83 85,85,95 98,95,99 112,102,90 228,215,183 235,210,166 245,219,178 238,212,171 253,228,182 244,219,175 235,210,166 240,215,169 246,221,177 239,214,170 232,206,165 249,223,182 234,212,167 231,207,170 255,251,216 255,248,213 255,247,212 255,249,217 255,248,211 255,248,207 255,253,207 141,130,115 34,26,34 252,164,128 238,147,107 209,129,95 190,120,91 167,105,78 162,106,80 151,89,62 239,158,124 145,96,76 125,82,67 125,89,71 125,87,68 128,85,66 148,96,75 158,102,78 156,100,74 158,100,74 155,98,69 159,101,75 154,96,70 146,90,64 134,86,61 116,78,59 85,60,43 78,55,40 68,49,35 37,28,24 48,37,32 17,15,25 13,13,23 19,17,25 26,24,32 25,25,33 17,17,25 18,21,30 23,26,33 116,110,105 125,114,107 122,114,103 120,112,101 108,102,95 105,99,92 101,94,92 111,102,98 122,106,91 118,108,86 123,109,82 143,122,95 142,122,92 145,122,93 146,121,91 148,126,92 140,120,88 136,115,90 141,120,93 140,116,90 136,115,88 138,117,90 131,112,87 132,113,88 128,113,91 128,114,96 127,113,95 129,111,92 133,114,89 131,112,87 133,112,87 133,112,87 132,111,84 130,120,119 89,84,81 115,113,109
57,141,222 54,130,207 105,115,135 235,213,168 231,205,166 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 223,200,160 225,204,177 101,90,83 94,92,90 95,88,88 81,86,96 84,94,112 84,97,116 82,95,112 78,88,104 78,85,97 68,76,85 63,66,73 76,75,80 80,79,84 71,74,83 124,124,134 100,95,94 170,160,148 240,215,169 233,206,163 237,211,172 251,225,184 237,211,172 239,213,172 238,211,168 225,198,155 235,210,166 238,212,171 246,221,177 242,222,176 255,242,206 255,249,209 255,250,210 255,252,212 255,235,202 255,247,207 255,243,199 255,240,197 114,104,92 32,25,35 228,154,120 214,131,93 179,113,83 160,104,78 156,100,76 146,79,54 255,206,166 255,171,140 133,90,75 118,79,65 117,80,65 117,80,65 109,72,57 96,59,46 146,97,75 157,101,77 156,100,74 156,100,74 158,98,73 158,99,71 151,93,69 139,88,64 115,77,58 84,58,44 81,56,39 72,51,36 30,21,17 37,32,31 13,14,19 15,15,23 21,21,29 22,22,30 20,20,28 16,16,24 18,18,26 23,21,29 44,42,43 120,114,107 126,116,106 120,112,99 115,104,99 108,97,94 104,94,93 103,93,92 114,105,90 119,105,87 120,107,86 137,120,94 143,122,97 143,119,93 141,120,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 131,114,88 130,113,87 132,111,84 129,108,81 131,110,85 108,99,95 119,115,109 115,114,107
65,137,215 53,120,195 137,137,145 236,214,167 255,232,193 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 235,212,172 226,207,184 96,87,83 86,83,87 94,87,87 86,91,101 87,97,113 86,100,112 83,96,111 78,91,106 79,90,103 75,85,93 65,68,75 68,67,72 76,75,80 71,75,79 86,86,94 96,90,95 100,91,85 242,222,176 252,225,180 235,214,171 223,197,156 225,199,158 231,206,162 252,225,182 243,213,171 246,220,179 243,215,175 235,210,166 229,208,165 250,228,192 255,247,210 255,248,208 255,247,210 255,240,210 255,246,208 255,241,199 247,229,197 55,50,49 33,26,36 158,96,67 200,123,88 165,103,74 154,101,74 149,98,72 227,156,130 255,203,167 224,154,128 131,93,76 112,77,62 123,86,71 130,88,75 127,86,70 101,68,57 120,77,60 155,102,77 159,103,77 158,102,76 159,99,74 158,99,71 154,94,71 138,89,67 113,77,59 85,59,45 83,58,41 75,54,39 38,27,22 15,14,19 11,11,21 16,16,26 15,15,23 16,16,24 20,20,28 18,18,26 17,17,25 17,17,25 21,21,29 59,57,53 123,114,108 122,114,101 117,106,101 108,97,94 106,96,95 101,91,92 112,102,90 119,105,87 118,104,88 126,111,89 140,120,88 140,119,94 139,120,93 140,120,90 140,120,90 136,117,90 133,114,87 139,118,91 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 127,108,83 126,109,85 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 126,108,87 101,96,93 125,121,115 101,100,93
58,136,212 52,118,187 170,159,144 233,207,166 233,210,170 239,213,172 240,214,173 242,219,179 224,201,159 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 236,207,172 198,186,156 90,85,82 85,80,82 91,84,84 102,100,108 87,95,115 85,96,109 85,90,100 88,89,92 74,74,71 60,56,50 53,40,33 47,38,32 40,37,43 94,95,100 86,88,88 89,89,89 103,98,95 244,223,196 239,212,167 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,181 250,224,183 244,219,175 255,246,210 255,252,212 255,246,199 255,245,203 255,240,205 255,243,201 240,218,180 225,211,195 33,32,37 33,31,39 102,53,31 183,113,80 162,103,73 162,105,76 145,97,68 121,74,53 214,154,131 174,120,100 131,94,79 108,78,63 79,48,36 96,58,41 116,70,52 106,63,46 127,85,63 154,101,78 157,101,77 155,99,75 159,103,77 160,101,73 155,97,71 143,95,70 115,81,63 90,60,45 85,57,44 87,59,48 52,37,28 14,15,20 15,15,25 15,15,23 18,18,26 16,16,24 23,23,31 24,24,32 21,21,29 18,18,26 18,18,26 23,22,27 97,93,87 121,113,102 116,107,101 106,97,93 106,97,93 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 137,118,93 139,118,91 139,120,95 140,119,92 136,115,88 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 122,108,83 126,107,84 122,108,83 126,107,84 128,111,87 124,109,87 122,107,87 124,108,91 126,112,85 109,108,101 115,110,109 97,95,93
