95,80,58 92,77,55 92,77,55 91,77,50 95,76,53 98,77,52 99,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,70 134,115,80 135,116,77 134,114,82 125,105,73 111,90,65 104,84,64 83,82,85 129,128,133 95,104,127 85,96,123 84,95,122 89,95,123 37,34,40 41,35,40 42,34,40 39,34,36 34,29,31 51,46,48 48,46,15 45,43,14 50,48,17 54,50,13 56,53,13 59,56,16 60,55,12 64,64,19 67,66,14 68,67,15 69,64,13 134,123,20 133,116,77 205,192,158 87,76,59 64,52,40 100,85,65 84,68,53 76,73,60 104,99,85 240,223,188 176,159,124 125,108,80 121,104,80 107,94,73 99,89,67 104,93,78 105,93,81 84,75,90 73,68,86 65,49,47 49,41,47 123,119,130 61,54,57 104,92,80 100,88,76 96,83,76 100,88,76 124,113,94 153,132,107 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 131,117,92 115,101,76 112,97,75 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 87,72,50 94,77,51 95,78,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,89,68 97,82,62 103,83,63 100,86,72 95,94,109 126,130,145 145,152,166 120,128,146 86,94,122 84,92,120 76,78,94 39,33,38 38,30,36 41,34,34 33,28,27 35,32,38 51,48,33 52,50,19 56,52,17 54,54,13 56,56,13 56,56,13 58,55,11 56,56,11 58,55,11 59,56,12 73,61,4 177,161,16 152,137,115 187,174,142 97,83,67 59,44,33 88,72,57 80,64,49 65,59,50 83,77,70 192,178,149 255,252,214 98,84,66 89,79,67 104,95,87 115,106,98 100,89,86 73,61,61 69,60,75 118,106,108 170,135,110 68,48,41 82,74,91 51,41,45 130,116,116 128,116,118 121,109,121 117,106,113 115,104,101 154,138,125 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 221,203,159 187,166,139 95,80,58 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 94,78,61 89,75,61 93,78,56 93,79,54 90,96,124 99,106,131 119,123,138 143,143,155 86,94,122 81,84,104 77,78,97 38,34,43 41,35,40 42,35,35 40,33,36 32,27,29 54,48,53 59,57,58 57,55,26 60,55,16 63,61,14 61,58,16 60,57,17 60,57,17 60,57,15 59,56,14 118,104,9 174,156,58 158,144,117 165,151,124 100,86,70 51,35,22 69,53,40 72,56,43 81,72,64 61,56,53 132,125,109 232,224,190 239,230,203 125,113,125 122,114,131 122,115,143 116,113,130 65,61,72 188,159,135 248,205,172 192,147,112 217,179,142 62,58,67 67,61,66 122,118,129 115,111,131 113,111,135 113,107,132 113,105,124 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,52 101,82,57 115,96,71 117,98,75 97,84,61 117,101,70 138,121,95 121,103,82 109,90,76 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,153,104 209,191,147 83,94,121 83,94,125 89,100,129 92,105,131 86,96,116 82,90,110 74,73,90 75,73,83 35,30,32 41,34,34 38,31,34 41,36,38 33,28,27 48,43,45 67,65,73 63,58,57 59,58,20 58,58,15 62,57,14 60,55,14 60,54,18 61,55,19 110,90,60 126,110,97 149,136,115 99,84,62 69,54,32 74,58,45 71,52,40 105,84,69 85,69,54 54,49,48 76,72,64 180,174,151 255,240,204 110,95,75 98,82,69 111,92,76 100,87,95 99,89,90 209,167,154 251,220,201 255,248,223 255,247,225 65,57,63 70,63,73 148,141,144 112,107,125 119,114,132 129,117,131 115,102,121 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,58 113,94,69 123,104,79 108,89,66 103,86,62 97,82,62 106,93,72 133,119,103 164,150,134 142,128,112 155,140,129 148,134,120 185,165,135 193,173,141 193,174,137 171,152,117 85,93,123 86,97,128 88,99,130 84,95,124 85,92,115 78,82,97 69,72,83 62,60,72 35,29,36 34,29,28 36,31,33 36,29,32 33,28,27 35,30,29 48,47,52 69,67,79 63,62,55 70,67,43 68,65,25 63,62,26 66,60,35 164,157,126 114,107,91 86,77,69 134,120,104 83,67,50 95,79,62 90,75,64 62,43,31 102,82,64 109,88,73 52,45,43 65,63,61 111,106,92 230,214,181 177,160,134 140,121,105 124,105,89 106,90,86 149,133,129 107,80,73 153,129,123 203,164,150 255,227,204 74,62,67 162,150,140 158,147,144 105,98,112 105,95,113 155,145,149 123,111,125 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,124 146,133,128 148,134,120 145,134,119 159,142,116 139,129,119 108,96,96 85,96,123 85,96,123 87,95,123 83,92,115 80,88,104 76,76,88 63,64,67 57,56,59 37,34,38 35,30,32 36,30,35 35,29,34 35,30,32 30,25,27 41,36,38 41,40,43 72,71,86 69,69,81 68,66,76 64,62,70 70,67,73 71,70,73 74,74,74 89,84,83 92,84,73 64,53,48 76,63,58 55,39,33 89,70,56 90,68,48 118,99,76 60,49,44 56,54,52 79,73,68 174,162,136 254,237,202 147,123,97 116,96,76 133,119,105 135,122,141 73,59,72 90,75,83 142,110,94 255,217,197 73,58,66 154,130,108 182,164,132 168,154,129 160,146,130 167,148,134 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,102 113,102,111 106,97,108 102,94,100 108,98,118 97,89,106 83,94,121 84,95,122 85,93,121 80,89,112 75,78,96 70,70,78 60,60,60 54,54,54 49,47,48 32,27,26 36,30,35 36,29,32 32,27,29 33,28,30 34,28,33 34,29,28 41,38,44 64,62,72 72,72,82 75,73,81 74,72,80 80,77,83 75,73,74 68,61,61 43,36,36 48,41,39 61,48,43 56,40,34 86,70,55 98,78,60 85,67,46 53,44,38 57,52,51 70,65,64 154,144,122 243,226,191 133,112,85 151,126,98 124,105,93 82,69,88 67,56,65 65,53,58 144,118,108 143,115,104 82,68,54 182,160,122 191,174,137 189,171,139 209,190,151 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,93 143,128,108 157,143,116 123,112,97 124,111,104 116,105,112 106,97,112 105,94,117 106,96,114 103,95,114 99,93,114 99,93,116 79,90,121 85,96,125 88,99,128 83,94,121 79,87,105 76,78,92 68,66,74 60,58,59 54,52,50 51,49,50 28,25,29 33,30,34 37,32,31 42,32,36 34,27,30 35,29,34 35,30,29 26,24,25 37,31,38 42,37,39 47,44,48 78,78,86 74,74,82 42,44,44 74,69,71 47,35,35 78,67,62 80,65,56 59,44,33 68,54,40 74,58,43 70,55,35 48,41,39 54,51,55 68,62,67 110,101,86 220,207,175 145,124,97 171,152,129 161,137,115 76,58,53 63,52,61 61,50,57 127,104,103 67,53,55 105,86,63 153,137,106 177,158,121 182,163,124 191,170,129 180,163,128 189,172,137 196,178,146 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,116,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 144,125,98 121,107,91 110,94,107 100,92,109 98,92,115 98,92,115 97,91,114 97,93,117 96,92,116 94,92,116 83,94,121 83,94,123 83,96,122 87,94,117 80,88,108 77,79,95 69,65,76 63,61,62 56,54,52 52,52,49 33,25,31 38,31,34 37,30,33 32,20,25 34,22,27 30,25,27 31,29,30 32,30,31 35,32,36 44,41,47 23,20,26 51,49,57 44,43,48 62,63,66 80,80,75 61,52,48 63,50,43 62,49,44 82,67,56 74,62,50 115,100,80 184,173,140 47,43,37 49,47,48 53,51,52 94,85,79 172,158,131 212,194,164 79,58,58 145,125,95 85,71,71 68,55,65 67,54,62 97,84,81 90,78,78 110,91,68 102,85,57 165,141,106 175,153,117 182,164,122 204,185,146 190,171,134 183,161,127 184,162,128 191,172,133 192,170,125 199,172,129 196,174,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 116,103,80 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 159,143,128 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,114 98,92,115 98,94,118 100,98,122 100,96,120 98,98,126 87,95,123 89,95,123 83,94,121 83,90,113 79,89,109 79,80,99 74,70,81 63,61,62 56,54,52 48,46,47 30,23,26 40,30,34 37,27,31 40,30,34 37,27,31 35,30,32 37,32,34 30,27,31 33,30,36 31,28,34 37,33,42 62,60,68 75,74,77 59,60,65 83,84,87 83,78,77 73,64,56 59,46,39 68,58,48 116,103,80 119,103,70 211,198,164 43,39,29 42,40,38 48,46,42 59,49,48 154,140,124 195,180,129 77,64,61 122,108,90 68,61,71 106,94,110 108,99,114 116,102,115 132,115,121 176,147,116 115,96,69 104,87,61 137,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 100,84,67 103,88,68 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 103,94,116 101,90,115 99,90,114 98,91,119 97,93,117 103,97,122 109,106,135 111,106,133 94,99,123 90,96,128 87,95,123 81,92,121 81,91,111 81,87,106 79,80,99 69,65,76 63,61,62 56,54,52 28,26,27 33,26,29 38,28,29 41,34,37 38,28,32 36,26,30 36,30,35 30,24,29 32,29,33 30,27,33 35,32,36 40,36,45 79,77,85 75,74,79 79,77,85 80,79,82 75,71,63 75,66,58 88,80,67 101,92,75 116,102,75 132,117,81 219,206,172 45,39,30 35,34,27 42,40,38 59,53,48 107,93,79 167,157,86 74,61,58 88,78,79 66,56,60 98,89,100 108,99,114 117,103,116 145,127,122 199,163,130 121,97,73 107,90,64 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,92,69 103,89,64 107,90,66 117,100,76 126,107,80 132,113,86 129,109,77 121,101,69 122,102,70 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 143,126,116 127,111,107 125,110,118 111,98,106 107,94,113 106,93,112 98,92,115 97,93,115 97,93,117 97,93,117 97,93,117 101,96,123 110,105,132 117,108,132 78,89,116 84,95,122 86,97,124 86,95,118 86,93,116 85,88,110 81,83,99 72,71,74 65,63,64 58,56,54 30,27,31 28,26,24 32,26,31 35,29,34 35,28,31 36,29,32 33,30,34 34,31,35 31,30,33 33,30,34 62,60,72 36,34,44 76,79,86 73,74,77 75,74,77 72,71,74 72,66,61 75,67,56 92,84,73 101,92,73 113,99,72 179,164,128 223,211,172 67,59,48 43,44,34 41,40,29 63,59,40 92,86,40 196,190,24 73,62,27 58,50,56 65,60,57 90,83,95 114,105,120 123,110,129 101,90,97 197,164,127 108,83,55 121,100,73 132,111,84 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 127,108,83 129,110,83 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,97 111,99,99 109,97,113 104,93,116 99,93,116 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 101,96,123 111,106,133 115,106,130 79,90,117 85,96,123 86,97,126 86,97,124 85,94,119 83,89,110 81,85,100 73,71,81 63,61,59 58,56,52 30,27,31 27,25,26 27,24,28 39,33,38 37,32,34 35,29,34 30,27,33 31,28,34 28,25,31 32,28,37 38,34,43 51,47,56 73,73,81 73,72,77 72,72,72 74,74,74 76,74,72 82,78,70 95,87,76 107,96,79 147,133,104 195,180,142 218,206,167 35,27,16 25,24,15 39,37,15 49,47,16 110,106,44 118,112,0 115,113,14 54,51,57 65,60,57 90,83,95 113,103,121 114,101,120 111,99,111 171,139,105 178,150,123 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,100,115 118,108,126 111,107,129 105,101,125 102,98,122 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 104,100,124 106,98,117 83,94,121 88,99,126 88,99,126 86,98,122 86,95,118 83,91,111 85,87,103 74,74,84 65,63,61 61,57,51 63,64,67 38,35,39 30,29,32 33,32,37 35,32,38 33,31,39 35,34,49 59,58,75 62,66,79 68,72,87 65,67,83 73,73,83 75,73,83 80,77,83 78,77,82 75,74,79 77,74,78 86,81,78 98,93,81 118,108,86 170,154,123 180,165,125 186,172,145 61,52,46 24,23,12 39,37,15 54,49,8 91,90,11 59,52,21 190,187,49 68,62,69 69,62,72 91,84,94 112,103,118 123,110,129 108,97,106 131,113,94 193,164,140 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 115,103,103 119,106,114 122,109,117 116,109,137 115,109,134 108,107,140 105,105,131 103,98,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,116 101,94,108 84,93,118 83,96,122 89,100,129 85,96,123 85,96,123 89,96,119 85,87,103 73,73,83 66,64,62 61,59,55 52,53,56 59,60,65 67,67,77 72,72,82 71,74,85 62,66,81 64,66,82 68,72,87 69,72,90 71,74,92 72,74,90 70,70,82 74,72,80 81,79,87 75,74,77 80,79,82 72,70,71 83,81,77 91,87,70 131,121,97 147,131,100 160,145,107 106,93,72 45,35,34 30,26,18 37,38,17 57,55,8 68,64,2 53,50,0 108,100,21 82,76,81 81,75,80 89,82,92 113,104,119 126,117,130 79,75,84 62,61,66 174,154,134 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 113,109,141 110,106,138 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 98,92,115 95,91,113 82,94,118 86,98,122 85,97,121 88,99,126 88,97,122 86,92,120 82,90,108 85,86,105 88,88,88 85,85,82 55,56,59 57,58,63 66,67,72 72,72,80 73,73,85 71,71,79 69,71,85 73,77,92 73,79,98 79,81,97 77,77,89 74,72,80 83,77,84 83,80,84 81,80,85 77,74,78 76,74,75 85,81,75 105,96,77 123,109,82 136,120,89 140,128,91 49,40,51 62,54,62 40,32,21 44,41,17 59,52,23 45,37,13 57,52,13 97,92,91 86,81,97 88,85,91 101,94,106 113,104,115 115,106,117 81,77,86 88,81,93 113,102,83 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 108,105,134 103,100,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,115 80,89,114 88,95,120 84,96,120 86,97,124 89,101,125 84,97,123 84,98,119 87,93,112 90,89,92 94,94,91 80,82,79 56,56,66 60,62,62 69,70,75 76,76,86 73,73,83 72,75,86 82,86,101 80,87,101 83,88,98 84,84,92 81,81,89 77,74,78 87,83,92 83,80,86 82,76,81 76,74,70 94,88,79 120,105,83 124,110,81 129,117,80 141,129,99 129,122,106 146,134,134 255,222,195 51,45,36 44,35,16 56,47,16 84,77,57 106,98,115 82,79,85 89,86,92 99,90,103 114,106,114 107,99,107 65,63,71 75,68,68 129,111,81 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,64 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 97,93,117 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,115 76,81,107 85,92,117 84,93,116 84,95,122 87,95,123 85,98,124 87,96,119 83,89,110 91,88,103 98,96,108 99,102,92 89,92,82 60,61,64 66,67,72 73,74,79 71,71,83 77,80,89 83,85,99 85,85,97 89,88,103 82,80,90 79,77,87 78,77,80 82,81,86 80,77,81 77,75,73 82,77,74 97,90,74 106,92,65 123,109,80 131,118,84 91,81,57 84,80,91 46,41,43 73,62,43 58,49,60 54,44,45 53,44,38 73,65,73 91,79,91 79,70,66 100,91,87 104,91,99 111,96,104 107,100,84 74,67,79 115,97,78 133,115,83 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 117,102,80 113,99,72 137,123,98 107,93,66 117,100,76 110,91,66 118,99,74 122,103,76 117,98,71 121,100,73 117,102,80 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
109,106,135 107,105,129 104,99,126 100,96,120 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 98,94,118 89,89,115 81,88,113 80,89,112 81,93,115 84,96,118 88,97,122 89,97,117 81,89,109 87,93,112 86,92,111 87,90,97 101,102,94 95,95,95 75,74,77 74,74,82 78,78,88 83,83,93 84,84,94 84,84,94 87,87,97 79,79,89 84,85,90 82,81,84 78,78,78 71,71,71 72,72,67 77,73,63 101,92,75 113,101,71 125,114,79 162,152,114 99,90,63 93,86,100 67,60,72 55,49,56 55,48,60 60,53,65 69,60,71 67,60,70 137,120,94 141,123,91 130,111,84 99,85,60 119,98,75 116,107,120 74,70,81 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,83 134,115,92 124,103,78 132,111,86 106,92,67 107,93,68 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 125,104,77
110,107,134 107,104,131 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 98,92,115 100,91,115 101,92,114 85,76,100 77,87,105 79,87,107 83,91,111 85,95,115 91,97,118 91,97,118 91,97,116 84,90,109 80,83,101 85,83,95 82,81,86 88,89,81 88,89,79 81,82,72 80,80,77 75,75,70 86,86,81 85,83,91 80,79,82 74,72,70 74,72,70 66,65,58 74,69,66 76,72,66 82,80,62 102,94,70 118,106,78 100,92,68 248,237,193 107,94,71 71,62,73 59,47,61 54,46,54 56,50,57 56,47,58 69,61,69 75,70,72 127,103,77 149,126,95 144,121,90 133,112,85 127,105,85 94,86,103 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 185,163,127 177,155,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,82 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,106,133 108,105,132 101,97,121 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,157 189,170,154 181,166,155 179,165,151 158,146,146 129,117,129 73,77,90 73,79,100 77,85,105 77,87,107 80,86,107 89,95,116 91,97,116 86,92,111 78,81,99 80,78,90 76,75,80 76,78,61 66,71,28 66,71,28 75,70,29 216,211,102 173,171,72 138,128,75 91,77,48 67,65,61 66,65,58 63,62,53 75,71,63 78,74,66 83,81,63 103,97,74 87,78,61 96,87,72 255,251,201 136,124,98 49,40,51 54,42,56 55,47,53 55,49,56 56,50,57 66,57,70 71,63,69 118,97,72 129,106,75 137,114,83 135,115,83 119,98,73 89,82,96 121,109,111 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 149,135,106 136,122,93 138,121,95 107,93,75 87,73,55 94,78,61 92,76,59 110,93,69 120,99,72 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
107,103,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 190,172,130 192,173,134 189,170,131 188,169,134 92,77,66 78,78,90 81,82,101 81,84,104 80,83,103 81,87,106 79,85,104 72,79,93 72,75,82 73,78,46 69,71,29 69,70,31 76,72,26 144,136,44 190,180,61 204,191,59 222,200,94 158,130,51 101,87,44 67,63,55 65,64,55 67,63,53 70,66,56 85,80,66 56,52,44 65,61,55 125,116,101 252,237,186 135,126,99 52,44,50 60,49,58 64,53,62 63,52,61 63,54,65 56,49,59 62,56,63 59,48,57 108,87,60 124,100,74 124,105,78 111,91,61 90,83,93 207,181,156 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 133,115,83 112,94,62 107,90,66 104,85,60 108,89,64 120,99,72
98,94,118 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 102,98,122 114,105,118 122,114,122 118,110,118 126,113,121 149,138,123 157,138,103 141,121,89 149,129,97 136,117,82 122,100,66 123,101,67 138,116,82 157,134,103 193,170,141 214,192,154 185,177,166 74,77,84 78,82,95 78,81,99 80,86,103 81,84,102 74,78,91 69,75,62 71,78,30 69,75,25 72,74,30 80,76,28 103,91,25 116,98,25 141,123,36 155,137,21 179,164,43 139,128,64 107,103,95 65,59,50 67,63,57 56,52,46 61,59,60 61,59,60 73,66,64 167,158,139 228,213,166 122,110,84 56,48,56 66,54,66 68,56,70 71,60,69 58,49,60 54,47,57 61,52,63 59,49,67 102,84,63 115,97,67 106,87,60 124,104,74 86,79,89 203,178,150 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 80,69,66 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 110,91,64 106,87,60 105,84,57 108,89,62 106,85,58 128,105,76
111,100,107 107,95,111 102,92,112 105,95,115 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 155,132,103 136,112,79 124,100,67 118,93,63 118,93,63 105,85,55 114,89,59 116,91,61 109,84,54 125,100,70 156,134,98 169,147,111 204,182,144 205,187,143 144,130,116 81,81,93 78,85,99 78,82,97 67,74,72 68,70,44 68,73,30 74,79,32 83,80,25 128,124,35 187,174,42 184,168,27 167,149,31 173,151,36 207,177,81 254,227,72 161,151,69 81,70,63 62,59,65 61,58,62 66,64,65 65,63,64 72,65,63 149,139,117 214,199,163 59,47,47 58,51,61 72,63,76 84,72,86 81,69,83 73,64,77 39,35,46 75,64,73 66,54,68 78,64,46 115,95,63 104,90,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 115,95,65 118,98,68 134,112,78 141,122,85 151,129,93 127,105,67
