89,85,105 85,87,101 60,50,51 141,106,81 82,59,48 90,77,70 67,66,71 70,67,71 70,67,71 69,66,70 66,63,67 68,65,69 72,69,73 73,70,74 67,64,68 68,65,69 68,65,69 68,65,69 66,63,67 67,64,68 68,65,69 66,63,67 69,65,74 106,101,119 111,107,127 111,106,124 104,100,111 110,106,119 103,98,114 102,97,113 101,98,113 109,104,120 106,99,113 103,99,121 182,168,170 153,133,124 142,128,112 140,110,82 104,83,70 255,234,220 97,76,72 86,69,61 68,55,63 110,106,117 106,102,113 83,80,84 81,78,82 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,80 89,86,90 88,85,91 84,80,89 87,84,90 87,84,90 82,79,85 81,78,82 79,76,80 89,81,87 134,94,69 100,71,47 88,59,39 133,96,70 102,64,43 73,59,45 70,55,46 70,52,47 67,53,55 84,78,83 86,83,87 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 252,235,211 250,231,206 231,218,195 89,83,88 88,82,87 90,84,91 81,76,78 159,147,135 245,225,195 245,230,181 247,228,189 165,149,134 84,78,83 79,77,73 79,76,82 78,77,80 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 78,73,75 81,76,78 80,78,79 83,78,80 79,74,76 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 255,234,193 255,246,209 255,252,222
90,86,106 86,88,102 57,47,48 139,104,79 95,72,61 74,61,54 66,65,70 68,65,69 69,66,70 68,65,69 69,66,70 69,66,70 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,65,74 108,103,121 117,115,125 112,107,125 103,99,110 111,107,120 112,107,123 112,107,123 112,107,123 114,107,121 111,104,118 183,165,162 253,219,201 212,167,162 224,185,173 206,158,133 204,166,145 165,129,119 102,73,69 88,71,63 86,73,81 106,102,113 106,102,113 77,74,78 82,79,83 98,95,99 90,87,91 74,71,75 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 84,78,83 82,79,83 76,73,77 79,76,80 76,73,77 81,78,82 84,81,85 82,79,85 90,86,95 88,85,91 86,83,89 80,77,83 77,74,78 80,77,81 87,79,87 129,88,61 106,81,53 87,58,36 133,97,66 103,65,44 76,61,52 71,56,47 70,52,47 64,50,52 85,79,84 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 252,231,206 226,211,189 88,82,87 88,82,87 83,77,84 113,109,101 213,200,177 235,217,175 236,219,182 239,220,185 255,250,224 237,226,211 121,115,108 151,140,137 151,141,140 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 77,71,76 83,77,82 84,78,83 82,76,81 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 247,226,185 255,246,209 255,252,222
90,86,106 91,90,107 78,67,74 107,78,56 97,70,65 73,57,44 69,64,61 68,65,69 69,66,70 65,63,64 69,67,68 68,66,67 69,67,68 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 68,67,72 114,112,124 117,114,131 115,111,124 104,100,113 113,109,122 113,109,122 115,110,126 111,108,123 111,107,120 124,106,105 187,141,115 140,109,88 136,98,90 176,136,142 172,143,137 195,166,142 224,184,159 210,170,145 116,95,84 81,78,82 110,106,117 109,107,119 79,78,81 81,80,83 100,99,104 93,92,97 75,72,78 75,73,74 75,73,74 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,85 88,84,93 88,84,93 91,87,98 92,85,95 90,84,89 79,74,76 78,77,80 80,77,81 90,84,89 133,94,64 122,88,58 82,56,33 115,82,55 116,79,53 80,63,53 77,60,52 72,57,48 63,54,48 82,80,78 90,89,92 90,89,94 81,78,84 81,80,85 101,96,98 220,207,184 255,239,215 255,238,213 255,242,214 238,229,202 93,85,91 82,76,83 89,81,87 127,115,105 233,222,187 247,231,189 251,236,200 254,236,204 255,255,222 255,255,223 255,247,221 250,236,207 255,241,214 243,231,201 255,254,226 249,233,202 168,156,144 85,74,81 78,70,76 78,71,71 79,72,72 80,73,76 79,71,77 77,72,74 74,76,73 76,74,72 96,91,90 145,141,135 255,253,214 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,248,210 255,253,222
85,81,101 83,82,99 77,65,77 72,56,43 92,66,54 85,66,52 75,69,74 68,65,69 60,57,61 62,60,61 60,58,59 63,61,62 63,61,62 66,63,67 66,63,67 65,62,66 66,63,67 67,64,68 68,65,69 67,64,68 66,63,67 65,62,66 69,66,72 108,104,115 113,108,124 110,105,121 103,99,112 106,102,115 105,101,114 108,103,119 110,105,121 109,104,120 172,139,130 177,130,107 135,104,85 136,105,97 157,123,130 165,133,149 123,94,90 135,107,96 157,129,118 138,114,106 80,77,83 111,107,118 109,107,119 79,78,83 79,78,81 97,96,101 94,93,98 76,73,79 75,73,74 75,72,76 81,77,86 82,78,87 84,78,83 91,88,92 89,87,88 77,75,76 79,77,78 79,77,78 83,80,86 90,86,95 89,85,94 88,84,95 90,83,93 92,86,91 82,77,79 80,79,82 81,80,83 88,82,87 137,98,66 128,89,57 89,60,40 123,87,58 121,85,54 74,57,47 76,59,49 73,58,47 68,57,54 83,81,82 86,85,88 91,90,95 82,79,85 81,80,85 96,91,88 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 85,79,84 89,82,82 129,114,103 239,224,186 254,235,196 246,229,194 247,229,197 255,251,220 255,252,222 254,240,211 253,235,205 245,227,197 245,228,200 255,252,225 253,232,205 245,228,202 183,170,147 177,164,143 170,159,142 168,157,140 170,158,146 180,168,156 171,161,151 69,64,63 77,72,71 86,79,79 116,110,103 255,233,204 255,244,209 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 214,192,156 253,231,193 255,250,218
88,82,103 88,80,99 72,64,81 69,49,42 158,114,84 221,192,168 135,118,138 115,107,124 75,69,74 76,68,76 72,68,77 73,71,72 73,70,74 71,71,68 70,65,67 69,66,72 74,71,77 72,69,73 72,70,71 74,69,71 66,65,70 69,63,70 72,66,73 106,101,117 111,108,123 106,102,115 109,105,118 109,107,119 106,102,111 105,101,112 105,98,112 103,96,110 111,96,85 130,106,84 105,82,69 93,72,61 101,84,76 104,84,77 108,88,81 90,75,66 122,107,98 118,104,106 78,78,78 114,104,122 112,104,123 76,74,82 76,74,82 94,94,102 92,92,100 73,73,81 75,72,78 77,74,80 85,77,85 86,77,88 81,78,84 93,84,95 86,80,87 82,74,82 79,72,82 80,76,85 85,77,85 87,78,89 88,85,91 87,84,90 85,84,89 88,82,87 79,73,78 95,83,83 92,85,88 92,85,95 145,105,69 127,81,63 93,59,37 124,87,61 132,93,63 80,63,53 73,59,45 67,54,47 74,63,70 95,93,91 83,77,84 92,83,94 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 222,201,188 225,204,179 92,88,101 86,82,95 86,86,86 128,119,104 232,215,180 240,223,188 241,224,198 244,225,200 255,248,221 255,250,221 235,221,192 242,227,207 240,224,207 255,239,218 255,254,230 243,224,199 230,213,185 245,227,197 247,227,195 247,233,206 239,222,198 242,227,205 251,231,211 232,219,196 84,76,82 82,70,82 80,76,85 94,90,99 162,139,136 255,251,224 255,255,220 237,224,190 230,212,182 232,213,186 230,210,178 227,207,177 255,249,225 255,253,230
94,87,99 60,56,67 61,54,57 63,46,47 173,132,101 187,176,173 106,94,110 107,95,111 106,99,111 71,69,77 73,73,81 73,69,80 70,66,75 66,65,82 67,66,81 63,67,80 66,73,87 64,70,87 67,69,85 67,70,88 67,68,91 69,67,89 68,72,87 104,105,128 107,107,135 103,103,131 105,106,127 104,104,130 101,102,125 100,105,131 100,105,140 100,105,140 110,101,123 160,148,136 145,131,131 97,90,102 46,42,76 61,60,91 75,74,105 68,72,101 78,82,111 62,81,112 56,76,120 81,104,156 85,110,163 65,88,142 63,86,140 79,103,161 71,97,159 65,88,151 58,87,144 61,90,147 63,97,163 67,104,171 59,101,176 65,108,187 68,109,189 63,104,184 68,112,188 71,113,190 72,113,197 72,114,202 74,118,212 74,119,216 66,121,216 69,127,221 72,120,209 53,67,90 66,74,94 73,70,97 112,100,90 55,40,29 87,61,40 114,80,50 143,102,73 90,69,54 71,61,62 111,99,99 217,212,198 239,252,229 65,142,255 59,141,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 73,141,245 100,172,255 55,125,241 53,125,240 57,120,238 73,138,239 137,193,255 151,204,255 169,214,255 185,223,255 200,236,255 196,233,255 174,212,255 165,205,255 179,218,255 185,220,255 210,245,255 189,224,255 183,218,255 189,217,255 193,218,255 193,216,255 205,228,255 199,222,255 209,240,255 206,239,255 57,95,167 49,85,159 51,86,163 59,94,171 117,146,203 239,255,255 237,255,255 204,227,255 193,216,252 195,218,252 186,206,232 191,204,232 236,254,255 240,255,255
61,107,197 67,113,203 58,104,194 66,111,198 65,106,188 66,107,191 68,108,197 61,103,180 60,106,184 55,101,181 62,103,185 59,97,180 59,97,180 59,100,182 57,99,176 62,97,174 62,98,170 64,97,172 57,95,169 53,91,165 52,88,160 58,91,162 51,85,151 49,86,151 53,88,151 51,86,149 51,86,147 54,82,144 52,80,146 51,81,144 47,82,141 47,76,135 43,74,130 43,77,132 39,70,128 36,64,126 39,67,129 39,67,119 42,67,120 38,62,107 41,59,97 31,53,85 31,49,77 21,42,77 27,45,83 29,53,98 30,54,103 32,56,101 30,54,99 31,55,102 30,51,99 32,51,98 34,51,96 34,51,94 33,54,93 35,53,93 36,53,98 36,51,96 41,57,95 39,53,94 37,54,85 38,54,90 39,54,88 40,51,89 41,57,93 39,56,89 40,55,87 67,67,75 69,67,63 66,66,66 111,77,55 78,54,30 88,62,41 115,78,52 139,100,68 64,53,36 73,60,57 77,65,55 43,37,30 52,46,41 32,44,79 32,57,97 37,63,111 39,70,105 46,70,119 45,73,125 42,77,129 45,79,136 46,85,140 53,89,145 47,87,149 54,93,158 50,92,169 59,97,167 63,95,162 66,103,170 58,106,176 60,107,182 57,107,184 57,104,189 58,106,197 55,111,197 58,114,202 54,114,203 54,116,207 55,116,214 53,113,218 52,117,220 52,117,220 52,120,222 52,120,224 56,121,226 52,119,226 54,122,229 47,125,238 50,125,237 53,126,233 55,128,233 52,125,251 59,130,236 60,126,246 57,124,241 55,126,246 57,130,252 56,129,251 56,129,253 52,132,252 57,133,254
38,53,98 36,51,94 42,56,95 39,53,92 42,56,93 41,57,95 42,56,95 40,55,87 39,55,93 45,57,92 47,60,90 42,54,87 45,52,87 50,56,88 49,57,89 46,59,85 46,57,84 46,57,84 45,54,79 47,56,81 49,59,79 51,59,79 50,58,78 57,65,85 58,66,86 59,67,87 56,64,82 64,67,85 60,63,85 71,74,96 61,67,84 69,73,88 77,77,89 115,113,109 99,79,70 115,94,81 97,82,71 64,59,47 58,52,43 58,51,49 71,70,73 70,66,75 75,72,78 103,99,110 115,111,124 86,84,92 86,84,92 103,100,106 100,99,104 76,75,80 76,73,77 76,74,75 85,84,87 89,87,88 90,85,84 98,93,95 92,86,93 82,76,81 76,75,78 76,75,80 83,81,77 91,88,92 93,88,87 90,85,87 90,85,87 86,83,87 80,78,79 79,79,79 82,78,87 93,87,94 122,85,59 117,80,54 83,62,35 100,71,51 112,82,54 76,55,44 79,63,48 73,57,40 73,64,60 90,83,97 110,87,88 211,177,107 99,80,27 79,81,81 83,76,76 88,83,82 94,89,91 92,87,89 93,87,94 96,90,97 87,87,87 83,83,83 93,86,86 209,192,166 239,220,185 255,233,195 255,236,200 255,237,206 255,255,231 255,255,220 236,225,190 234,222,194 222,208,183 214,200,182 248,237,218 207,199,177 199,190,171 185,174,157 167,156,139 161,150,131 149,141,119 152,141,126 142,131,116 132,128,118 60,60,70 50,54,67 43,53,71 57,58,77 73,73,70 90,89,82 79,78,71 72,71,64 69,61,67 68,60,68 68,63,65 58,53,55 60,59,64 62,65,76
94,82,96 72,59,67 59,43,39 73,56,46 68,57,42 118,112,119 107,95,111 105,89,104 110,95,115 106,94,110 75,68,80 69,67,75 68,64,73 68,65,71 66,65,70 67,64,70 66,63,69 67,64,68 70,64,69 68,62,67 71,65,70 73,66,64 75,70,69 114,107,110 118,109,122 116,107,118 118,105,115 110,103,113 114,105,116 113,101,115 113,106,109 114,103,110 113,106,109 113,104,117 139,119,110 224,186,138 86,73,39 71,60,45 56,50,43 70,54,48 58,46,46 74,68,73 79,76,80 115,113,121 116,113,128 86,83,87 84,79,81 105,105,105 99,96,100 75,72,76 78,72,77 77,74,78 86,84,85 88,82,87 89,87,88 97,95,96 89,87,88 80,78,79 81,75,80 82,76,81 84,81,85 87,84,88 89,86,90 88,85,89 91,85,90 87,84,88 80,77,81 80,77,81 82,77,79 87,84,90 112,80,50 104,71,44 70,57,36 92,61,42 104,71,46 86,63,52 80,60,51 78,58,51 73,60,70 220,212,220 185,166,180 99,78,95 141,114,37 95,80,60 86,80,87 88,82,87 88,87,90 90,89,92 95,92,98 95,94,99 91,90,93 87,84,88 101,92,86 204,192,166 232,219,185 239,222,185 241,226,190 252,236,205 255,254,225 255,253,226 253,232,207 245,228,200 246,229,203 255,241,215 255,254,229 255,254,231 247,233,208 239,225,196 239,222,194 246,230,199 244,231,197 252,232,200 251,237,210 248,235,212 89,75,88 94,84,88 88,86,87 101,90,83 208,192,161 255,253,210 255,250,213 239,223,179 243,222,181 234,210,175 234,214,164 233,210,168 255,243,208 255,253,229
82,69,79 61,47,47 62,45,35 71,51,42 66,52,36 101,95,102 123,110,129 116,100,117 109,95,112 109,93,110 75,68,78 74,71,75 72,69,73 81,78,84 88,85,91 86,83,89 76,73,79 75,72,78 75,69,74 72,66,71 128,122,127 214,205,197 227,219,206 220,212,199 219,211,200 193,184,176 133,126,126 110,107,113 91,86,104 92,87,103 94,89,105 95,91,104 97,90,102 98,94,105 107,89,88 255,229,179 93,75,43 73,59,41 58,52,43 74,62,52 69,52,53 50,43,46 67,61,66 65,65,65 63,60,64 64,56,62 69,67,68 69,68,71 67,64,68 67,64,68 70,64,69 67,64,68 66,63,67 69,63,68 66,65,68 68,67,70 68,67,70 62,61,64 70,62,68 74,68,73 68,65,69 67,66,69 68,67,72 67,66,71 67,64,68 69,66,70 69,66,70 68,65,69 71,66,68 72,69,75 113,80,55 93,64,40 62,46,29 95,64,45 106,74,42 95,72,61 87,70,62 128,112,108 213,206,206 91,81,99 93,70,97 78,55,84 79,57,49 94,77,53 75,71,82 74,71,75 75,74,77 75,74,77 75,74,79 74,73,78 76,75,80 96,93,99 181,170,165 212,202,178 230,216,187 240,226,201 220,211,182 218,209,182 217,208,181 220,203,179 215,198,174 213,199,174 218,203,181 219,206,185 218,205,182 225,212,189 215,203,177 225,213,187 231,219,193 229,217,189 224,212,182 228,211,185 215,202,179 207,194,173 229,213,198 232,220,210 223,215,202 180,158,138 223,208,172 239,218,191 235,209,184 212,187,157 222,205,166 231,214,188 221,201,171 231,212,189 243,226,200 255,239,218
64,48,44 59,44,33 66,50,37 59,40,26 81,61,41 83,68,57 126,111,121 110,94,109 122,108,123 107,93,108 54,48,55 53,50,54 51,48,52 69,65,74 79,75,84 81,77,86 56,52,61 55,48,58 53,48,50 54,49,51 62,57,59 136,130,121 173,166,150 177,170,152 177,169,156 123,114,110 86,83,98 88,84,95 89,87,99 90,86,95 92,89,95 90,86,99 87,85,95 88,85,100 94,87,97 255,248,198 155,123,91 83,65,44 74,62,52 83,71,61 80,62,57 61,48,43 50,45,44 65,60,59 62,61,66 65,60,62 61,59,60 63,60,64 68,62,67 64,58,63 65,62,66 70,64,69 66,63,67 62,59,63 61,60,63 61,58,62 62,61,64 62,61,64 65,59,64 68,62,67 69,64,63 68,66,67 68,66,67 66,63,67 69,61,67 69,63,68 65,62,66 63,60,64 70,64,69 70,67,73 119,86,61 101,72,50 67,56,39 99,65,47 108,72,52 100,77,64 241,234,232 193,188,190 255,255,255 183,182,197 60,45,67 61,47,60 43,32,39 60,49,46 76,66,56 77,71,78 77,75,76 77,74,78 79,74,76 79,74,76 84,79,81 85,80,82 132,119,116 190,179,160 207,195,165 207,195,169 175,167,145 176,169,149 177,170,150 176,169,151 174,165,148 174,163,146 177,166,149 175,166,151 174,165,148 174,167,149 180,171,154 182,171,152 188,177,158 187,177,155 187,177,155 185,176,159 190,173,149 183,170,138 250,212,134 199,153,94 225,174,96 204,156,98 159,116,42 158,114,36 230,188,107 224,180,111 206,155,86 214,165,75 221,169,67 208,148,55 210,156,77 202,153,84
67,51,38 63,47,30 64,48,33 48,32,26 69,50,38 76,58,37 89,75,59 137,123,128 124,110,127 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 84,80,89 86,79,89 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 213,210,197 230,227,214 242,227,216 218,208,196 188,187,176 176,166,167 135,140,146 113,116,127 104,102,110 255,244,193 172,146,105 114,92,72 84,66,65 86,68,63 82,69,64 75,63,63 72,65,65 63,57,62 65,59,64 63,60,64 62,59,63 62,59,63 63,60,64 65,62,66 65,62,66 62,59,63 65,62,66 65,64,67 65,63,64 61,59,60 59,59,59 60,60,60 60,59,62 61,60,63 63,60,66 67,64,70 63,60,66 63,60,66 62,59,63 66,63,67 63,60,64 66,63,67 66,63,67 66,62,71 104,75,51 84,64,44 61,51,39 94,75,52 142,124,103 206,193,188 239,235,229 255,254,250 163,166,177 122,130,158 96,90,111 51,39,51 43,31,45 54,41,49 63,49,31 62,57,54 115,109,104 151,147,130 163,156,138 193,186,168 202,196,173 217,208,189 193,185,163 202,194,172 211,201,177 206,196,174 200,192,170 200,192,170 202,194,172 203,195,173 208,200,178 210,202,180 215,207,185 204,196,174 202,194,172 199,196,172 201,191,169 217,204,181 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 231,181,107 153,105,47 152,108,55 145,102,55 158,119,62 211,170,102 205,149,75 207,153,67 214,164,79 198,147,69 184,131,47 196,143,59 213,159,73 213,157,79
53,37,24 65,49,34 63,47,43 47,31,27 57,41,35 52,35,27 63,41,21 74,55,41 74,63,46 64,52,57 57,51,56 51,50,53 52,49,53 51,49,50 51,49,50 51,47,56 59,55,64 81,77,86 81,77,86 77,71,76 142,133,129 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 179,175,154 178,175,151 170,163,143 101,99,109 93,84,97 95,84,107 85,90,96 86,88,104 95,94,99 240,204,153 171,141,99 127,102,74 102,80,72 81,63,58 92,79,74 98,82,76 94,78,74 89,77,79 83,71,73 70,67,71 70,67,71 74,69,71 75,69,74 77,69,75 78,73,75 78,70,76 85,80,79 94,87,87 82,77,79 69,67,68 67,67,67 68,68,68 70,68,69 75,69,74 82,71,78 77,75,76 80,77,81 73,70,74 77,72,71 79,74,76 84,79,81 78,71,74 78,72,77 75,71,80 125,96,72 102,81,56 75,66,49 92,83,66 137,123,98 255,241,230 221,216,202 156,158,158 114,119,143 35,39,52 86,88,113 81,77,109 40,31,44 45,33,45 70,42,42 108,96,70 164,154,142 200,194,171 205,196,169 210,201,174 211,202,175 199,186,163 179,165,147 186,172,154 181,171,149 179,170,151 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 188,179,160 197,186,167 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 210,192,173 231,206,178 152,118,59 238,176,97 235,174,90 175,114,33 218,157,71 189,135,76 125,84,27 97,54,0 157,112,48 223,173,101 223,179,110 189,149,83 155,120,55 152,112,60 145,105,51
52,35,27 64,47,37 64,56,62 56,42,42 67,55,55 56,46,50 58,48,52 65,49,45 75,59,57 67,55,57 60,57,61 59,57,58 55,53,54 56,53,57 59,56,60 58,54,63 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 191,176,156 188,173,153 198,188,166 197,187,165 188,178,156 184,174,152 176,170,147 108,102,95 94,83,76 101,95,88 118,107,104 136,131,119 163,154,139 235,201,167 213,179,134 151,122,91 115,89,77 87,72,63 97,79,76 94,76,73 91,75,73 94,78,76 98,82,80 79,69,73 70,60,64 68,57,64 73,60,68 72,59,67 93,77,71 153,132,109 173,147,122 153,124,100 125,106,83 116,101,81 85,73,61 62,51,46 57,50,60 55,54,59 63,56,59 62,54,62 62,54,62 63,56,59 64,57,60 66,58,64 66,59,59 66,55,62 62,54,62 59,56,62 109,79,64 103,82,59 83,71,59 98,88,76 211,161,128 198,195,180 155,147,134 120,117,121 103,103,142 61,61,61 61,48,45 69,73,77 38,35,41 44,33,40 117,106,91 177,164,130 226,214,186 215,203,175 229,212,186 221,209,183 229,214,192 227,210,186 221,204,180 218,201,177 220,203,179 220,203,179 220,203,179 220,203,179 222,205,181 220,203,179 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,213,179 230,206,180 202,173,142 180,148,91 160,130,74 198,159,88 206,162,84 180,148,91 171,128,81 182,140,77 199,162,107 199,157,103 181,130,77 164,114,52 159,115,48 162,116,59 176,130,73
63,51,41 66,53,50 68,63,65 59,45,45 68,56,58 71,61,62 68,61,61 61,52,48 70,61,57 73,63,64 68,61,64 70,65,67 68,66,67 67,65,66 66,64,65 68,66,62 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 108,102,93 136,127,119 165,152,131 162,149,126 169,156,133 170,157,136 171,155,138 165,156,129 170,154,137 172,164,130 179,164,142 138,129,112 82,82,79 255,247,225 219,183,132 161,130,93 151,125,104 91,75,69 90,72,67 90,72,69 89,73,71 87,71,69 96,80,78 93,76,82 80,63,69 74,63,70 68,57,64 70,59,66 140,119,104 168,135,108 175,147,120 166,135,112 146,120,97 128,104,80 124,102,82 118,98,78 96,76,69 118,96,76 127,112,92 139,119,87 136,124,96 148,126,92 144,127,99 151,139,109 171,148,108 164,145,106 169,150,111 170,148,110 123,104,77 106,88,58 87,76,61 113,92,77 218,161,121 132,132,118 117,104,101 109,107,129 104,107,145 86,87,108 132,111,98 81,70,67 95,82,77 88,64,58 182,161,118 179,158,117 178,161,135 152,138,113 153,136,108 153,136,108 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 159,142,114 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 155,142,110 167,149,119 155,130,86 160,124,75 170,131,62 180,130,70 141,101,47 130,103,58 108,74,33 186,152,91 89,54,16 156,121,65 174,140,81 172,134,70 150,104,49 128,87,30 156,116,62
82,70,60 59,48,41 47,40,38 51,40,37 61,51,50 47,42,44 47,42,44 48,44,38 61,50,45 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 150,136,109 152,135,109 110,102,80 74,69,68 74,72,68 77,74,61 138,123,103 141,127,102 144,127,101 147,130,102 147,130,104 144,130,101 147,131,100 152,136,105 151,134,106 102,88,70 84,74,78 205,186,163 230,190,136 195,163,119 168,139,115 102,80,72 100,82,79 86,68,63 91,75,71 92,76,74 86,70,68 76,63,60 97,84,81 98,81,87 92,75,81 84,67,73 131,110,99 154,124,98 152,124,97 156,131,103 155,129,106 135,111,89 133,109,87 118,97,82 108,92,79 147,127,107 194,166,128 195,164,125 195,169,130 194,168,129 188,166,121 189,164,120 183,163,131 237,226,211 212,203,195 177,168,162 158,147,144 142,128,128 164,153,146 153,143,133 166,140,115 103,99,91 103,104,109 93,93,93 85,84,101 76,73,77 82,71,54 80,66,50 124,107,72 179,153,114 172,149,107 173,150,108 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 181,158,118 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 181,158,116 181,158,116 179,156,114 174,151,109 173,150,108 179,156,114 177,154,112 186,163,121 182,161,118 150,133,94 153,136,99 159,142,105 163,148,108 160,145,107 148,128,78 167,132,65 168,127,78 168,127,68 143,112,75 106,83,52 116,90,51 118,88,44 143,110,62 187,151,91 146,116,58 159,123,61 172,132,78 152,115,60 118,89,40
81,67,67 72,60,65 61,53,59 56,46,45 64,54,55 59,50,63 65,56,67 64,59,61 69,57,59 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 161,140,99 169,148,107 148,138,89 135,126,99 152,130,96 171,149,111 173,152,111 177,157,111 179,158,115 178,155,115 174,150,113 172,150,112 173,151,115 176,154,118 181,151,109 180,155,111 179,157,121 188,160,120 234,196,148 201,169,127 166,135,112 123,102,91 91,73,68 95,77,72 87,71,67 85,70,61 86,71,62 94,75,79 101,82,86 104,80,84 104,80,84 106,82,86 143,120,109 143,123,93 152,121,98 153,122,99 151,125,100 144,120,98 127,105,87 105,86,74 83,68,59 85,72,65 186,162,125 188,160,120 185,162,122 188,165,125 189,168,127 177,160,132 205,195,194 218,220,220 113,113,125 97,96,99 100,94,99 86,68,79 125,111,113 86,84,80 79,74,62 85,76,72 83,79,88 81,77,69 75,66,62 94,84,46 121,99,65 173,141,99 173,150,108 178,152,113 174,151,111 173,150,110 177,155,117 179,156,116 179,156,116 183,160,120 178,155,115 183,160,120 181,158,118 181,158,118 185,162,120 188,166,121 188,165,125 186,163,123 188,165,125 181,158,118 179,156,116 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 176,153,113 175,154,111 171,150,109 180,159,116 183,162,119 185,164,123 184,157,110 167,138,73 170,125,61 180,142,78 178,136,73 194,152,87 97,78,39 76,47,0 89,53,20 106,74,42 156,121,85 178,148,102 180,148,93 168,132,83 158,126,80 166,129,76
68,60,77 67,60,74 67,61,68 68,64,73 71,64,74 72,64,72 78,68,67 88,77,60 118,104,86 137,123,94 159,143,112 178,156,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 180,162,120 183,161,116 181,159,114 177,154,114 177,154,112 179,157,112 177,154,112 179,156,116 181,158,118 186,162,125 187,161,122 189,163,122 188,165,123 194,168,127 190,164,123 185,162,120 180,159,116 180,159,116 183,160,118 233,196,152 206,175,138 157,123,101 133,112,97 91,74,66 84,67,59 80,64,60 81,64,56 95,78,70 100,79,79 103,82,82 108,85,84 106,83,82 139,116,115 162,133,113 146,117,95 156,126,100 155,127,98 152,126,101 138,114,92 133,113,95 101,82,68 80,63,53 73,61,51 91,77,63 182,161,118 178,157,116 182,161,120 180,163,139 218,207,202 193,190,194 125,128,139 86,85,100 69,69,69 76,60,75 110,79,117 86,68,67 77,69,33 72,60,62 70,63,47 80,72,78 72,68,51 84,79,47 98,88,66 173,154,119 171,147,110 184,153,116 185,154,115 181,159,114 183,160,118 189,163,122 189,163,122 183,160,118 178,155,113 183,160,120 181,158,116 178,155,113 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 184,161,119 183,160,118 178,155,113 174,151,109 176,153,111 173,150,108 170,147,107 176,153,113 173,150,108 174,151,109 174,151,109 173,151,115 183,159,122 144,117,72 158,124,83 158,125,75 173,138,100 175,155,123 81,43,8 167,124,50 198,160,84 194,150,83 171,130,58 158,118,64 155,119,57 161,122,61 137,96,47
