130,100,54 81,63,44 73,57,44 65,45,36 76,49,13 116,89,55 104,77,41 180,146,83 106,85,42 86,68,47 82,63,36 75,56,29 46,37,29 59,47,35 61,48,45 72,54,49 72,53,39 92,74,53 84,68,51 83,71,61 83,70,65 65,58,56 57,45,47 85,69,54 104,80,58 97,80,56 146,126,94 190,171,134 178,154,119 180,158,122 162,136,122 181,161,129 184,161,121 178,156,118 128,110,91 145,129,98 181,157,120 176,155,114 180,159,118 164,145,108 116,98,79 97,87,75 89,70,54 182,165,128 209,205,195 124,121,125 57,51,56 137,130,133 121,105,132 69,49,72 42,30,46 43,34,45 37,37,37 13,11,9 133,130,134 78,76,84 39,35,29 126,121,120 190,184,179 243,236,234 198,191,189 203,196,194 218,213,215 55,53,61 178,159,124 176,150,109 179,153,114 181,155,116 184,161,119 180,157,115 179,156,114 184,161,121 185,162,120 178,155,113 185,163,118 188,161,118 188,143,81 144,103,42 191,151,87 74,50,17 116,94,60 169,140,105 166,128,78 145,106,49 153,110,50 129,88,39 118,71,8 213,164,97 50,42,18 100,68,36 195,160,104 173,143,76 161,124,100 135,113,66 80,62,30 81,60,33
94,69,39 101,77,55 67,51,36 117,88,55 59,45,27 96,77,52 110,86,53 174,139,83 117,99,57 97,79,76 89,73,69 90,74,70 52,41,36 106,85,58 83,63,33 98,77,62 88,69,44 78,62,47 98,84,57 101,86,66 97,76,61 99,83,70 81,65,52 85,66,50 89,78,63 89,70,58 121,102,67 182,155,119 181,157,122 182,156,117 183,154,130 180,157,126 189,167,133 111,90,67 104,93,74 168,150,129 166,145,120 169,149,119 147,128,105 128,112,99 96,82,68 64,54,44 180,173,155 223,221,219 197,196,199 89,86,92 46,40,45 119,112,122 223,221,219 80,80,77 67,66,69 31,28,32 41,36,38 18,15,19 96,90,97 46,45,48 64,45,29 77,72,69 99,96,102 133,130,136 174,173,176 226,221,220 46,44,42 60,63,70 126,112,98 201,176,128 187,165,127 184,162,124 182,164,122 179,163,119 180,163,124 181,164,129 172,158,129 163,149,124 166,153,121 184,165,126 155,123,77 107,77,35 119,92,47 83,51,17 126,86,34 191,152,83 170,125,50 134,98,36 182,141,73 143,111,69 163,134,101 169,128,81 50,33,25 156,122,79 97,60,18 156,124,67 209,168,96 159,125,80 58,40,35 53,42,27
110,83,51 109,86,57 76,58,39 80,69,66 74,56,51 80,68,40 143,114,63 117,80,25 139,113,72 114,94,64 104,83,68 103,81,63 63,46,36 86,67,51 96,76,56 106,87,62 126,103,72 108,89,62 113,94,71 104,85,60 106,85,62 97,80,70 87,68,43 104,81,50 89,72,46 117,93,69 171,152,113 182,160,126 184,162,128 213,191,155 150,126,104 184,161,130 186,163,123 167,148,113 128,113,93 116,102,88 115,106,89 142,128,110 126,112,85 111,99,89 65,55,45 74,65,61 207,203,197 205,201,195 187,187,184 91,89,87 56,51,50 214,212,213 65,63,61 118,118,118 80,77,81 54,48,55 36,29,29 36,30,35 63,56,56 33,28,27 54,43,38 61,56,42 67,63,72 100,98,108 97,95,105 210,208,209 79,79,74 91,93,93 68,65,71 91,85,80 103,90,83 109,96,89 116,107,101 115,104,99 109,98,91 124,113,98 123,115,102 123,115,104 121,112,93 145,130,110 140,107,57 131,97,38 127,96,45 109,80,49 99,78,35 122,102,52 130,101,48 99,71,33 151,116,78 131,96,42 162,128,69 141,112,61 33,30,17 128,105,76 172,141,102 157,127,71 174,129,65 169,128,56 69,48,23 66,48,29
73,61,33 106,90,48 92,74,55 87,61,40 79,66,45 82,73,54 110,78,46 112,81,32 138,109,74 96,77,52 109,85,59 105,83,45 113,93,73 82,63,38 100,81,56 122,99,70 127,104,62 116,92,55 102,78,52 107,82,63 95,77,56 71,59,49 82,69,62 97,79,58 111,93,63 138,116,80 123,110,89 179,162,134 175,154,111 159,137,99 157,133,96 185,162,122 174,150,113 165,143,107 162,140,106 169,149,117 160,142,100 141,122,87 136,120,87 148,135,103 143,126,91 134,127,107 84,79,76 55,53,49 50,43,41 65,58,56 121,115,108 61,56,53 76,74,75 76,75,80 71,66,68 57,51,56 31,22,18 56,50,45 36,30,37 53,42,37 63,49,35 55,44,29 59,50,33 54,49,46 71,71,81 93,93,90 89,87,83 94,89,86 91,87,81 100,96,90 112,106,99 128,114,98 129,115,101 132,120,108 119,108,93 121,110,91 126,112,96 136,120,103 144,127,101 159,141,109 145,108,53 184,147,92 156,124,69 133,99,56 144,115,66 143,113,71 128,96,52 101,74,31 98,77,34 136,111,67 112,84,55 109,80,45 117,91,50 134,110,73 150,117,65 148,112,65 137,105,59 108,83,39 110,82,42 88,64,31
94,75,52 92,76,61 86,77,71 93,70,55 94,77,67 102,85,59 87,65,29 165,135,77 131,102,78 131,104,70 98,79,54 106,87,64 59,47,37 115,90,62 122,97,69 98,74,48 84,62,42 110,86,62 108,86,68 97,80,56 57,43,25 61,48,43 64,51,28 86,69,43 105,85,65 129,108,81 136,117,101 144,133,116 146,134,106 157,140,114 175,157,113 185,164,121 187,165,120 191,168,128 180,154,113 177,153,116 174,152,107 183,156,120 193,170,130 189,169,123 190,167,136 123,110,87 47,41,32 51,43,32 50,45,31 57,49,38 90,84,79 110,105,102 70,67,71 43,42,45 75,72,76 73,66,69 69,58,53 42,36,29 41,38,44 53,49,43 62,56,51 61,55,50 62,56,47 55,50,36 51,51,51 47,45,46 154,149,146 97,92,89 251,247,241 191,187,179 123,115,102 157,145,119 164,145,122 143,129,100 152,135,109 164,147,121 166,151,115 164,147,108 156,140,109 166,143,114 167,138,62 141,105,54 144,111,59 109,76,37 123,88,34 187,148,89 173,130,70 124,88,30 169,141,83 132,101,50 143,110,62 115,90,44 74,50,24 98,77,34 96,71,43 103,79,44 97,75,41 147,119,79 97,74,45 90,69,42
130,96,64 99,81,60 76,65,58 63,47,41 106,87,52 100,79,56 99,71,31 127,95,53 152,123,62 126,101,57 122,97,67 117,92,62 69,52,44 84,70,56 62,48,34 89,70,56 66,51,29 83,65,44 59,39,21 62,44,23 79,62,63 87,74,69 104,89,80 154,137,109 172,154,122 188,171,134 195,175,125 193,171,124 187,164,124 187,164,122 194,168,129 180,157,117 182,160,122 180,156,119 167,149,117 165,147,115 171,148,117 164,144,112 169,149,119 166,148,118 161,143,113 153,134,107 59,48,41 44,40,30 42,38,28 49,45,35 69,63,56 100,95,92 67,65,66 35,33,31 67,66,59 80,69,66 46,41,43 45,43,44 54,53,56 65,60,59 67,65,61 71,67,61 64,58,49 69,63,54 82,73,67 73,66,69 136,131,130 190,185,184 203,198,195 220,216,210 161,154,152 128,114,119 183,165,133 185,167,125 183,165,121 172,155,120 168,149,110 164,145,108 140,121,94 141,122,97 165,132,84 186,145,84 194,145,68 138,114,63 182,128,51 147,101,33 158,118,66 181,140,70 174,135,64 187,144,70 187,147,83 152,115,62 53,36,12 139,101,55 124,88,37 153,120,72 111,84,41 119,88,49 83,64,37 89,64,36
89,72,48 87,70,60 102,81,58 79,58,31 79,66,45 60,44,31 100,78,44 135,114,91 105,81,55 92,70,50 109,91,70 127,103,79 103,91,79 123,104,92 129,110,73 154,121,73 170,137,85 146,116,72 149,119,73 174,148,98 174,148,94 185,160,116 191,162,127 183,157,116 193,170,128 183,162,119 184,160,125 171,147,110 149,128,101 143,126,98 145,128,100 145,125,105 144,119,100 144,118,93 152,132,102 169,149,119 183,158,128 188,164,127 199,175,140 198,175,135 193,172,129 193,170,128 176,162,133 58,48,49 42,36,27 43,38,26 53,44,36 83,77,70 76,71,73 64,60,54 91,81,59 77,67,66 65,59,66 54,48,53 51,49,57 55,54,59 62,59,63 76,69,67 82,73,65 93,85,72 83,75,81 89,81,87 136,131,133 127,122,124 150,145,144 212,207,206 206,201,198 141,136,138 89,83,78 127,120,102 190,169,126 190,168,130 194,173,130 193,170,128 190,169,126 184,163,120 169,147,113 127,107,87 78,60,39 79,54,26 173,138,73 171,131,79 152,99,31 205,148,63 198,144,67 194,146,74 194,158,109 192,163,110 136,115,90 129,90,51 190,152,106 122,83,42 133,95,47 130,97,49 81,70,63 108,85,54
105,75,47 88,73,51 74,65,61 68,58,62 59,44,24 104,86,56 68,56,46 77,71,76 82,70,86 87,71,67 115,97,76 122,103,68 188,164,113 191,170,118 179,156,114 180,159,116 176,153,113 173,150,121 148,129,106 126,108,89 112,99,78 121,103,98 115,103,105 110,101,95 108,98,86 124,108,93 176,150,100 168,141,94 180,155,111 179,154,110 187,162,118 195,170,122 167,144,104 180,154,115 183,163,117 183,162,119 193,169,132 188,165,125 191,168,128 197,172,128 184,161,119 189,161,123 168,147,106 171,154,115 61,51,41 43,38,26 41,38,25 50,47,34 80,73,71 76,69,67 81,76,75 81,76,75 78,71,81 72,65,77 67,65,75 66,62,71 70,64,57 90,86,78 91,88,75 89,81,70 91,81,85 83,76,76 97,92,91 113,110,114 136,134,135 176,171,170 111,108,112 73,70,74 70,65,64 80,70,69 179,157,121 178,156,111 178,155,113 171,148,106 176,151,107 174,149,105 183,162,121 174,151,111 166,144,108 177,155,108 169,143,104 147,125,89 128,107,84 79,58,35 153,114,71 210,164,96 203,144,69 239,187,114 75,46,15 160,114,44 139,102,60 136,102,57 143,103,69 157,116,44 79,62,52 94,76,55
91,72,45 115,88,54 100,85,63 73,61,49 76,64,64 64,55,49 89,79,78 121,110,105 118,110,86 106,93,70 86,69,43 112,99,67 106,91,82 112,99,92 113,98,87 116,101,79 114,95,79 134,110,73 156,133,102 153,133,101 180,158,124 194,172,127 188,166,121 193,168,124 178,153,109 157,127,81 194,168,129 190,165,119 183,158,114 198,175,133 182,161,118 190,167,127 188,162,123 185,159,120 198,173,129 198,173,129 193,167,128 194,168,127 207,181,140 198,172,133 192,166,127 207,181,142 185,162,120 191,170,129 199,186,163 59,48,41 45,34,27 56,48,37 86,78,67 80,73,76 91,86,88 89,84,86 79,75,84 74,68,75 65,59,66 65,59,66 68,62,67 77,72,69 85,76,72 117,105,93 128,113,91 158,140,110 145,131,106 115,105,95 85,78,78 121,115,122 106,102,111 70,68,66 68,61,61 78,67,64 169,149,101 183,156,113 173,151,104 183,158,112 178,153,109 189,164,120 205,182,142 201,179,141 200,179,138 183,163,117 191,169,124 169,147,102 173,150,110 174,151,111 168,147,104 169,144,100 174,147,111 174,149,103 59,52,36 107,80,62 194,148,52 194,157,84 171,133,69 173,139,80 106,87,50 69,49,29
102,93,85 111,103,92 116,103,100 116,100,96 119,106,103 113,100,95 114,99,88 110,94,79 115,98,74 132,115,89 179,156,116 177,153,116 194,166,126 204,177,134 167,141,102 184,162,115 201,179,132 159,136,94 171,148,106 183,161,116 192,169,129 181,158,118 171,148,106 161,135,96 173,150,108 181,158,116 193,168,124 186,160,121 179,156,114 190,169,126 195,172,130 184,161,119 197,172,128 200,175,131 188,163,119 198,173,129 205,180,134 195,169,128 187,161,122 208,182,141 187,161,122 193,167,128 191,169,124 202,180,135 190,169,128 179,164,124 61,51,39 62,56,47 58,51,49 78,73,75 82,77,79 81,76,78 105,94,89 124,110,85 115,102,79 129,110,73 117,101,70 132,112,82 153,133,101 149,129,97 150,129,88 152,133,96 153,137,95 162,143,106 150,135,97 157,136,109 95,84,79 93,82,77 100,89,74 110,94,81 118,99,76 158,134,99 183,160,118 185,162,122 178,155,113 183,160,118 187,164,122 173,152,109 190,168,130 173,150,110 183,163,117 186,161,117 176,153,111 176,153,113 168,147,104 170,149,108 164,142,108 178,156,118 171,144,108 172,148,111 167,144,104 142,119,79 165,142,102 150,132,88 139,119,99 123,108,86
114,95,83 137,118,106 171,153,132 187,168,141 181,162,123 190,167,125 200,174,133 191,169,124 184,162,117 176,154,109 180,154,115 196,170,129 186,160,119 178,152,113 194,168,129 189,163,122 192,167,123 205,180,136 185,160,116 182,156,115 186,163,123 184,161,121 172,149,109 186,163,123 181,158,118 186,163,123 189,163,122 200,174,133 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 194,169,125 183,158,114 188,163,117 189,164,118 201,176,130 201,176,132 188,162,121 203,177,136 203,181,136 191,169,124 181,154,118 139,122,96 109,97,87 89,77,77 82,75,78 82,75,73 85,78,76 89,82,80 99,84,73 162,138,103 166,142,105 164,142,106 155,131,94 149,126,86 153,134,97 142,123,86 161,142,89 161,140,99 151,128,88 151,128,86 148,126,90 157,136,93 156,132,95 174,151,109 185,161,124 180,157,117 164,141,101 174,151,109 186,163,123 190,167,127 178,155,113 176,153,111 184,161,119 180,155,111 167,140,77 151,122,69 169,139,81 153,127,75 161,137,86 173,146,112 160,137,95 156,132,95 152,129,87 175,153,115 161,135,96 178,152,113 167,144,104 180,157,117 159,136,96 173,152,111 176,154,118 166,143,101
188,162,123 174,148,109 170,149,106 184,161,121 180,157,115 180,157,117 186,162,125 186,162,125 177,154,114 181,158,118 183,160,118 180,157,115 187,161,122 186,157,122 165,136,101 186,159,116 195,169,128 168,142,101 195,169,128 180,154,113 183,157,118 178,152,113 167,141,102 171,148,108 174,148,107 182,156,115 186,165,124 172,151,110 176,152,115 176,152,115 190,166,129 187,160,124 186,162,125 188,164,127 192,170,125 172,149,107 174,151,111 180,157,117 178,155,115 178,155,113 185,162,120 174,151,109 177,155,110 188,166,121 186,161,117 180,155,111 178,153,109 162,136,95 189,163,124 190,164,125 188,165,125 178,155,115 176,155,112 193,172,131 171,148,108 172,145,102 140,110,66 149,119,73 157,131,92 159,134,90 158,133,76 155,129,79 167,141,89 167,141,91 165,137,81 139,110,59 164,142,104 168,147,106 179,156,114 179,156,116 177,154,114 170,147,107 174,151,111 153,130,90 176,151,103 181,156,108 160,135,91 172,146,107 176,150,109 176,153,111 167,144,102 173,152,109 172,149,107 163,140,98 174,151,111 150,124,83 147,122,74 152,133,94 145,122,80 169,146,104 169,150,113 159,140,103 176,150,109 179,156,116 179,156,116 172,149,109
