80,71,63 79,72,56 74,66,53 77,69,56 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 99,85,60 99,85,60 93,80,59 101,86,64 103,88,66 107,92,72 138,111,79 71,60,41 111,114,54 66,71,35 69,75,25 74,81,26 82,84,27 87,87,28 82,84,27 79,81,26 80,79,25 86,85,31 87,85,25 78,77,23 77,76,20 78,78,19 81,81,20 79,81,24 76,83,28 76,83,28 75,78,27 70,70,25 68,68,25 68,68,23 68,67,11 118,115,32 178,171,14 254,246,26 241,233,31 167,152,46 131,109,89 118,98,78 114,91,76 103,81,63 157,134,105 150,131,94 163,143,111 147,128,93 127,108,73 148,125,94 148,126,92 169,147,113 63,50,45 124,111,104 145,124,99 114,104,80 113,98,78 102,89,68 96,83,60 101,89,63 98,84,59 114,100,75 121,107,82 117,96,71 124,103,78 129,108,83 75,62,59 78,68,69 64,55,66 110,94,77 109,92,66 106,92,65 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,59,51 68,59,51 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 86,73,52 89,75,59 93,79,54 95,81,56 99,85,60 97,79,58 108,90,69 109,92,68 107,83,61 103,85,66 141,147,66 70,74,34 67,71,31 73,79,29 74,80,28 83,87,29 86,85,29 85,87,30 82,84,27 86,85,29 84,83,27 83,86,24 79,81,24 80,80,19 81,81,20 81,81,20 82,82,21 79,83,25 77,81,23 71,74,23 68,68,23 66,66,21 65,65,20 68,67,11 89,84,15 126,117,2 205,202,19 223,222,16 118,100,11 159,135,111 129,108,85 112,90,72 105,83,65 113,93,73 159,140,103 160,135,105 162,138,105 142,118,85 167,147,115 147,125,91 173,151,117 94,78,72 83,69,69 101,81,74 154,132,114 108,92,75 91,77,59 90,76,60 91,77,59 97,82,62 128,114,89 108,94,69 150,130,100 126,106,76 108,89,73 73,63,67 73,62,69 56,49,52 121,107,80 116,99,75 101,87,60 108,94,67 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,105 102,88,72 120,105,85 111,100,81 88,77,62 108,94,67 90,82,60 96,85,66 95,84,65 89,78,59 99,82,56 117,98,75 118,101,77 120,96,72 193,184,124 102,107,33 66,72,31 67,74,30 69,77,26 72,81,25 81,88,29 77,85,23 82,90,28 83,91,29 80,87,28 77,84,25 82,87,26 80,83,21 84,84,23 81,81,20 81,81,20 82,82,21 81,81,18 80,80,19 72,71,19 68,66,19 67,64,20 68,66,19 65,66,16 82,79,14 106,95,10 166,160,23 203,202,23 69,53,22 145,118,86 132,103,81 158,127,106 118,91,73 46,33,26 247,234,202 161,142,105 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 135,118,92 58,53,52 92,78,78 128,110,105 115,102,79 89,78,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 128,111,87 119,105,89 52,44,50 65,59,66 79,71,77 60,51,45 102,89,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,95 149,132,108 143,129,104 114,101,78 112,99,78 101,77,53 86,77,60 88,77,58 90,79,60 99,85,67 117,96,71 122,97,78 100,80,62 138,114,88 139,140,61 67,70,35 65,71,30 69,76,30 69,77,26 69,76,21 72,79,22 76,80,22 75,82,23 76,83,24 82,86,28 78,82,24 77,84,25 78,82,24 78,80,23 81,81,20 79,77,17 80,79,23 82,82,21 80,80,21 74,73,21 73,70,19 72,68,20 69,63,15 74,70,12 95,85,16 115,102,13 165,158,31 173,166,7 187,180,108 112,91,68 162,135,103 154,123,100 128,104,82 71,57,59 206,196,174 255,254,217 166,146,114 154,137,113 133,116,88 132,115,87 126,109,81 149,133,100 54,44,32 78,65,60 76,61,71 177,150,132 86,72,58 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 130,116,98 43,36,46 55,51,64 56,49,63 74,63,72 101,91,79 105,92,69 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,83 113,99,72 105,86,61 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,73,51 88,77,58 77,62,42 138,108,82 117,88,64 155,124,101 128,107,82 123,99,77 135,111,85 119,97,77 116,96,76 166,146,116 92,92,29 61,66,34 66,70,30 68,72,32 73,79,29 72,79,24 67,74,17 72,79,22 73,80,21 76,80,22 80,82,25 77,79,22 78,80,23 78,82,24 76,78,21 79,79,16 85,83,25 86,85,31 87,87,26 84,84,23 84,83,27 84,79,24 84,79,24 85,80,27 99,89,22 148,135,35 215,201,46 179,174,23 209,196,21 176,164,55 73,53,44 128,107,84 136,112,90 89,68,45 75,62,59 113,99,83 255,251,215 253,237,204 114,99,79 114,98,81 99,88,69 106,95,76 112,94,73 109,94,72 57,47,48 86,69,70 100,79,77 107,92,72 149,135,110 97,82,60 114,101,80 99,86,65 118,101,77 94,85,70 50,43,57 35,31,44 65,58,70 50,39,46 100,90,68 95,85,61 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,73 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 95,84,69 82,73,56 155,128,94 147,117,91 162,120,96 162,122,99 143,108,83 151,122,91 124,104,84 110,90,70 137,121,108 63,66,33 64,65,28 62,66,28 66,71,28 68,73,26 69,75,25 66,73,18 65,72,17 65,74,18 75,79,23 75,77,24 77,79,24 82,81,25 78,80,23 77,79,22 81,81,20 80,82,25 84,83,27 85,87,30 85,87,30 89,85,27 85,83,25 84,83,27 85,82,27 121,111,21 203,189,44 222,207,44 165,152,18 222,209,18 187,178,50 70,55,46 77,61,48 93,66,48 89,72,48 100,82,63 78,67,62 255,239,204 255,251,212 109,97,71 104,94,82 107,97,85 95,85,73 91,83,72 87,82,70 49,41,49 102,92,91 61,49,63 175,154,139 189,169,137 213,194,155 217,201,159 146,135,102 78,68,58 48,43,40 44,42,54 44,42,52 62,55,65 97,85,73 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 114,100,75 103,88,68 112,97,77 108,94,69 103,89,64 115,100,80 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 87,71,58 82,73,58 120,99,86 160,125,100 162,120,98 181,140,109 134,100,70 139,110,79 103,83,63 62,48,32 51,45,50 65,68,33 60,64,24 61,65,25 63,67,27 68,70,24 66,72,22 66,72,20 68,74,22 65,74,18 68,71,20 72,74,21 77,79,24 79,78,22 77,79,22 77,79,22 81,81,20 80,79,23 79,81,26 82,84,29 83,85,30 79,81,26 79,81,26 79,81,28 79,81,28 78,76,14 109,103,12 157,148,20 163,154,26 213,203,13 144,127,58 99,84,64 131,110,87 148,112,90 135,102,75 126,105,78 123,108,99 223,205,173 239,226,194 255,250,212 119,108,101 122,113,107 115,106,100 111,103,109 108,100,106 83,75,83 54,47,50 71,61,65 100,87,84 125,104,77 221,199,163 187,172,134 40,34,25 28,23,20 34,29,28 37,35,43 52,50,62 40,34,39 94,83,64 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,98,73 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 88,77,62 86,77,62 85,76,61 86,77,62 95,88,72 64,58,63 164,129,102 168,128,103 177,136,107 122,86,64 137,105,73 100,79,54 54,44,43 37,29,37 64,66,49 62,66,26 59,63,23 58,62,24 65,67,23 68,71,22 67,73,21 68,74,24 67,70,21 73,74,24 71,72,22 71,73,20 73,75,18 73,75,18 77,79,22 80,80,21 76,78,21 78,80,25 77,78,28 78,78,33 71,72,24 68,69,19 70,71,21 71,69,22 70,68,19 92,86,20 118,112,17 172,169,15 199,189,20 105,89,45 101,85,72 126,112,87 121,103,82 91,70,47 137,111,88 121,104,80 194,180,153 210,198,170 241,229,192 129,114,103 108,98,116 102,97,115 101,95,116 101,95,116 107,98,113 49,42,52 115,100,89 90,71,55 176,150,127 220,197,166 117,106,89 31,24,24 28,23,22 28,26,24 45,42,48 53,49,60 80,69,62 99,83,68 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 88,77,62 88,77,62 90,76,60 88,79,64 82,88,105 76,84,114 151,121,93 146,109,85 159,118,91 123,88,63 128,95,68 101,82,57 37,31,36 38,36,37 49,47,48 63,66,33 58,62,22 58,59,22 62,64,22 64,66,20 68,71,22 68,74,24 70,71,21 71,72,22 69,70,20 68,69,21 68,67,13 68,67,13 70,69,15 72,71,17 73,72,20 72,70,21 72,70,23 70,68,21 70,68,19 69,65,17 71,67,19 72,68,20 69,65,17 92,86,20 99,94,0 167,165,24 183,179,23 87,70,42 141,128,123 96,81,70 98,77,62 67,46,23 124,100,76 116,91,63 169,154,132 172,159,136 213,199,170 232,221,188 104,94,114 99,94,112 98,92,113 99,94,112 108,98,116 111,102,117 49,43,50 154,137,127 163,138,119 128,107,80 58,48,38 30,23,23 29,24,23 34,29,28 46,40,47 43,37,42 190,172,142 120,101,74 96,83,62 91,76,67 87,73,57 83,73,61 78,68,56 79,70,55 89,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,62 85,74,59 84,77,57 75,78,87 82,92,126 81,97,126 69,56,53 141,108,83 155,116,88 145,109,80 102,73,49 83,69,51 36,30,35 40,37,41 41,39,47 59,59,56 61,62,23 57,58,21 60,61,22 61,63,19 62,67,20 63,69,19 71,72,24 72,70,21 71,67,21 68,64,16 66,64,15 66,64,17 66,64,17 67,65,16 68,66,19 70,67,23 68,66,17 67,65,16 67,65,16 65,67,14 63,66,15 63,64,14 67,64,11 87,82,13 107,102,4 161,158,20 145,133,65 173,159,130 83,72,65 85,69,63 66,49,39 111,92,76 82,62,44 68,54,38 145,136,119 142,131,114 167,157,133 219,209,171 106,95,118 101,95,116 113,103,123 122,113,128 118,109,120 108,95,116 92,85,99 49,42,52 165,150,130 101,86,64 71,60,43 100,89,70 84,69,58 119,103,90 122,99,86 90,76,60 104,87,63 172,157,121 159,141,109 120,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 95,84,69 88,77,62 83,83,91 86,94,122 87,103,132 85,97,130 93,91,113 120,95,76 149,114,89 127,92,65 99,75,51 53,42,37 41,36,38 42,36,41 32,29,35 55,54,59 61,62,23 57,56,18 57,58,19 58,60,18 63,63,22 64,64,21 66,66,21 65,66,18 64,65,17 64,65,15 66,64,17 64,61,17 60,57,13 64,62,15 66,64,17 66,64,17 64,65,15 64,65,15 59,60,10 57,58,10 54,54,9 55,55,10 72,70,10 84,79,10 116,112,9 156,153,17 160,146,92 168,154,129 81,72,66 80,65,43 48,32,17 67,50,40 100,81,65 67,50,42 103,95,82 96,87,72 128,119,100 187,175,147 140,131,144 103,98,116 104,95,117 135,128,138 142,131,138 105,95,113 101,97,117 97,93,113 98,85,82 56,43,36 85,74,69 49,39,40 58,46,51 79,61,58 122,103,89 95,75,66 59,46,43 62,49,44 195,179,137 192,173,136 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,129,90 172,155,116 169,152,113 200,183,144 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 198,181,142 156,142,117 80,89,112 81,94,120 85,98,126 80,93,121 80,93,121 57,49,55 133,100,75 114,83,60 94,78,65 47,37,36 42,35,35 43,36,39 44,36,42 36,30,35 50,51,43 57,55,24 56,57,20 57,56,18 58,57,19 61,60,22 63,63,22 66,66,21 64,65,17 62,63,15 59,56,12 57,54,14 56,53,13 56,53,13 53,49,12 51,47,10 52,48,11 51,47,10 52,48,11 52,48,13 54,51,11 66,60,12 73,69,7 84,79,8 120,115,6 150,147,11 103,89,62 177,165,139 78,72,65 98,82,67 66,54,42 99,85,69 83,68,48 105,91,73 82,75,59 89,85,68 100,93,77 156,146,124 156,140,123 159,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,113 97,92,119 98,88,106 57,49,55 43,35,41 61,55,62 58,51,63 65,54,63 68,54,59 55,47,55 54,36,45 55,42,52 217,201,159 218,201,154 193,177,133 115,101,74 81,74,54 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 96,85,66 110,99,80 105,94,75 102,91,72
164,144,126 183,165,135 179,162,127 198,181,146 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 183,164,129 147,138,119 86,95,120 85,98,124 92,105,131 87,100,128 88,99,128 94,94,120 112,84,57 115,86,64 61,50,45 41,34,37 41,34,37 42,35,38 43,38,40 40,35,37 63,62,79 49,48,37 56,55,19 55,53,20 55,53,20 57,56,20 57,59,17 61,63,21 62,62,17 61,61,16 61,58,14 57,54,14 56,53,13 53,49,14 49,44,12 47,42,10 49,44,12 50,45,13 52,48,13 53,49,12 54,51,9 64,60,12 68,66,4 82,77,6 125,120,11 141,136,15 179,165,140 187,174,151 61,53,42 86,71,49 73,57,51 59,44,33 66,52,34 92,78,64 79,71,58 104,99,85 86,82,65 137,128,111 194,177,153 162,147,127 179,161,142 177,159,138 169,157,145 151,141,131 106,96,114 100,91,113 105,96,118 56,50,57 66,58,64 82,75,89 48,41,51 49,37,49 106,90,77 88,74,76 101,98,127 116,99,105 218,197,154 210,193,146 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 95,84,65 106,95,76 100,89,70 109,96,73
161,143,124 177,160,132 174,155,132 142,127,116 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 167,155,125 103,101,121 92,98,126 81,94,122 85,98,126 89,102,130 84,95,124 88,96,124 64,52,42 96,74,54 50,40,41 47,40,43 44,36,42 48,41,44 40,33,36 42,37,39 37,31,36 51,51,63 51,51,37 52,50,19 52,50,19 54,54,20 57,56,20 58,57,19 59,59,18 59,59,16 61,58,16 56,53,11 56,52,15 53,49,14 50,45,13 49,44,12 47,42,10 50,45,13 51,47,12 52,48,13 52,49,9 64,60,12 66,65,9 80,75,6 128,122,6 156,142,72 163,149,122 178,164,137 94,81,58 56,45,28 79,63,50 45,29,23 92,77,66 45,33,21 64,60,52 85,79,70 86,80,71 128,118,106 197,181,139 193,175,133 209,190,153 213,194,157 156,141,119 169,149,129 197,182,160 168,155,134 144,132,120 66,53,48 71,63,71 141,133,152 141,130,155 62,55,55 136,112,88 156,120,98 200,162,143 242,206,186 227,196,159 224,201,161 218,200,156 208,188,142 121,107,78 84,73,58 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 131,112,87
116,102,104 125,113,103 125,110,101 118,106,108 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 152,147,144 96,103,128 86,94,122 85,96,125 89,100,129 88,101,127 85,96,123 79,88,113 90,87,102 66,52,38 37,29,35 48,43,45 40,32,38 43,36,39 40,35,37 39,34,36 41,36,38 75,71,82 60,61,66 46,47,28 51,49,18 50,50,18 51,51,17 54,55,18 57,56,18 57,57,16 59,56,16 57,54,12 54,50,13 54,50,15 52,47,15 47,42,10 49,44,12 50,45,13 51,46,14 51,47,12 54,51,11 63,57,9 68,66,8 101,98,17 141,131,10 139,127,68 145,131,104 163,149,122 42,28,14 36,24,14 78,62,49 80,66,52 99,84,75 68,55,48 63,59,51 76,72,64 78,72,63 109,102,86 196,179,140 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 200,180,150 196,177,140 205,188,149 108,90,69 64,55,66 77,70,82 137,124,119 168,149,126 151,122,98 137,106,83 158,119,91 207,163,135 227,184,149 215,187,149 198,180,136 187,167,121 108,94,65 87,76,61 91,80,65 85,76,59 84,77,61 89,82,66 104,93,74 106,96,74 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 98,92,113 102,91,114 105,94,117 108,98,116 104,93,116 121,106,114 105,107,123 90,102,124 78,89,118 91,102,131 88,99,128 81,90,115 81,88,111 80,86,107 80,86,107 35,31,42 39,34,36 47,42,44 36,31,33 40,33,36 47,40,43 40,33,36 40,35,37 39,34,36 62,60,70 53,53,61 46,49,39 45,49,20 50,50,18 51,51,19 54,52,19 56,55,19 57,53,16 58,54,17 54,50,15 54,49,17 53,48,16 51,46,14 50,45,13 51,46,14 51,47,12 52,47,15 54,50,13 62,55,12 72,64,1 136,127,12 142,132,40 140,126,97 190,173,145 136,123,102 100,90,68 45,34,29 60,47,40 83,72,55 47,35,25 48,37,22 59,57,53 69,68,61 74,73,62 86,82,72 209,194,156 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 194,180,137 125,108,82 67,55,67 75,64,73 168,148,130 146,125,102 175,145,119 160,130,104 250,217,192 255,227,201 255,245,221 255,240,210 189,163,124 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 90,81,66 86,77,62 102,88,70 101,88,65 114,101,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 129,122,125 175,160,149 169,150,125 197,179,147 88,91,111 87,95,123 82,93,122 90,101,132 86,97,124 75,84,109 76,82,103 79,85,106 81,89,109 78,84,101 35,33,34 42,37,39 40,35,37 40,33,36 43,36,39 43,36,39 35,30,32 44,39,41 26,24,32 64,63,78 53,53,63 55,57,52 49,47,18 51,49,18 51,49,16 54,53,17 52,51,15 53,49,12 53,49,14 53,48,16 53,48,16 52,47,15 53,49,14 52,48,13 52,47,15 53,49,14 53,50,10 59,52,11 99,92,6 152,140,13 108,94,49 136,123,102 173,156,130 91,78,57 47,34,27 51,40,37 40,27,20 90,75,64 44,33,28 83,71,61 58,56,54 66,64,60 68,67,60 79,75,69 232,217,177 159,140,103 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 140,121,82 115,101,74 70,58,70 77,66,73 153,133,113 104,84,64 158,129,109 231,201,184 151,131,124 151,130,119 216,183,174 255,227,205 255,249,219 174,151,109 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,62 106,92,67 103,89,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 169,156,133 167,150,115 164,145,118 88,92,121 77,90,109 81,94,122 89,100,127 84,95,122 77,86,111 81,89,109 75,78,98 78,81,103 71,74,92 36,35,40 38,36,37 42,35,38 43,36,39 43,36,39 41,34,37 39,34,36 33,28,30 39,37,38 48,46,54 64,63,80 62,62,72 56,54,52 49,47,25 51,49,18 52,50,17 52,51,15 54,50,13 54,50,15 54,50,13 53,49,14 54,50,15 53,49,12 53,49,12 52,48,11 53,49,12 54,51,11 58,53,14 113,105,15 143,133,25 130,117,94 134,122,96 162,148,123 104,91,68 99,88,73 85,75,65 41,29,17 60,48,38 112,95,85 83,71,61 56,54,52 65,63,59 67,65,63 83,76,74 218,203,165 129,110,73 143,124,89 171,152,117 183,164,125 182,163,124 190,171,132 170,151,114 113,98,76 74,62,50 65,56,67 61,57,68 102,88,90 87,77,76 88,74,79 116,102,104 75,60,68 96,82,82 128,109,113 159,134,131 205,164,144 210,171,139 129,115,86 87,77,55 99,85,58 101,87,62 96,79,55 100,83,59 106,94,68 112,95,69 123,104,79 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,163,136 152,135,100 135,119,86 133,117,86 85,91,121 83,92,117 85,96,127 86,97,126 85,96,123 88,97,122 77,86,109 74,80,99 77,80,102 75,78,98 71,69,79 35,32,38 41,35,40 44,36,42 44,37,40 43,38,40 35,30,32 40,35,37 35,32,36 33,30,34 68,66,78 69,68,83 69,69,79 58,58,53 53,52,25 52,50,19 52,50,17 56,52,17 56,52,15 56,52,15 54,50,13 56,52,15 54,50,13 53,49,12 53,50,10 53,49,12 54,51,11 60,54,8 89,84,11 160,148,93 117,109,87 123,113,91 135,121,105 100,89,70 46,35,20 47,38,32 45,32,27 52,38,22 39,27,17 57,44,37 58,56,52 61,59,57 63,61,59 72,68,62 200,189,154 112,94,62 121,101,71 140,120,88 153,134,95 143,126,89 105,87,57 110,89,64 91,80,61 80,68,56 65,58,68 64,57,67 68,60,68 61,53,59 61,54,68 101,89,105 61,49,65 66,51,61 92,74,85 128,107,107 153,121,105 224,175,153 91,76,56 94,83,64 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 101,90,117 145,132,140 169,156,135 171,153,132 163,144,109 144,127,92 119,101,80 82,69,48 83,94,123 84,95,124 91,99,129 77,88,115 79,91,115 84,93,116 79,85,104 74,77,97 70,74,89 68,72,87 70,69,84 39,33,38 45,37,43 36,28,34 47,40,43 37,32,34 34,27,30 44,39,41 33,31,32 31,29,30 31,28,32 59,59,67 63,62,77 65,64,79 53,55,55 56,56,42 52,50,17 54,50,15 56,52,15 58,55,15 59,56,16 56,52,15 54,50,13 53,49,14 52,48,13 53,49,12 54,50,13 56,52,15 81,72,41 165,152,129 136,132,113 134,127,107 95,80,58 41,27,13 38,26,16 41,29,19 54,43,38 83,70,63 70,58,46 57,45,35 56,54,52 62,60,58 63,61,59 72,70,66 181,173,137 255,244,211 114,94,64 115,94,67 106,85,58 119,100,75 104,85,60 97,84,61 99,85,69 93,79,65 70,61,72 68,59,72 56,52,61 55,52,58 74,69,85 87,82,100 84,74,94 78,64,81 84,66,77 92,75,78 108,88,79 172,137,124 105,85,65 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 130,111,88 114,100,75 125,106,81
98,92,115 99,93,116 104,95,117 112,102,120 144,127,119 134,115,92 143,124,87 108,90,58 103,88,68 82,73,54 76,87,114 85,96,125 86,94,126 81,89,117 78,90,114 80,88,108 80,83,101 71,74,92 68,72,87 62,66,81 70,69,86 39,36,42 38,30,36 40,32,38 49,42,45 37,32,34 38,31,34 36,31,33 35,33,34 26,24,25 27,25,26 34,31,35 64,64,76 72,71,88 67,65,73 57,55,63 61,62,41 53,53,23 56,52,15 58,55,15 59,56,16 57,53,16 52,48,13 52,47,15 52,47,15 52,47,17 54,49,19 117,108,79 195,185,161 97,83,69 94,89,77 122,115,97 59,43,30 75,61,47 101,84,58 56,41,32 36,20,14 79,64,53 49,37,25 55,42,37 58,56,54 62,60,58 63,61,59 70,66,60 144,135,106 235,220,180 136,116,84 139,118,91 131,110,83 120,101,76 105,86,61 110,91,66 102,89,66 94,81,60 74,61,71 69,60,71 62,58,67 59,56,62 74,69,85 89,84,102 95,84,109 79,67,83 72,58,71 71,58,66 90,72,67 134,111,98 181,160,137 99,84,62 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 118,100,79 99,85,60 91,77,52 105,87,66 84,93,116 84,95,122 84,96,120 86,95,118 79,88,111 78,84,103 75,78,96 71,75,90 68,70,84 65,64,79 64,63,80 37,35,43 36,30,37 37,29,35 42,37,39 34,32,33 42,35,38 35,33,34 35,33,34 25,23,24 30,28,29 32,27,26 33,28,30 66,62,71 63,63,75 69,69,79 62,60,72 68,68,68 64,62,42 53,52,27 57,53,18 56,52,17 49,47,14 51,49,16 48,47,22 72,72,56 116,103,80 137,129,107 77,68,62 77,70,68 103,95,82 105,89,72 51,36,25 87,71,54 53,41,31 41,29,17 58,43,34 101,87,73 84,68,53 53,36,26 55,55,52 60,58,56 63,61,59 77,72,69 108,101,81 192,179,147 255,253,218 135,115,85 129,106,77 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 76,64,66 69,62,72 67,64,70 62,56,63 88,80,99 88,79,101 84,74,94 81,69,85 72,60,72 64,53,62 81,63,60 134,109,92 198,164,142 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 113,99,74 140,122,101 83,92,117 84,95,122 81,90,115 81,88,111 81,88,111 73,79,96 73,77,92 69,71,87 67,66,81 62,61,76 64,62,74 58,56,68 35,32,38 38,35,39 37,35,36 31,29,30 35,32,36 35,33,34 37,35,36 37,35,36 26,24,25 27,25,26 37,32,34 37,34,38 66,66,76 69,69,81 68,66,78 58,58,66 68,64,73 72,70,71 56,53,40 65,62,47 63,63,49 62,62,48 55,53,51 79,77,73 115,109,102 60,55,52 70,63,61 78,71,69 110,99,82 87,73,57 70,55,44 93,77,60 84,72,62 61,49,37 82,68,52 69,54,45 51,35,22 92,76,59 53,53,50 58,56,54 62,60,58 62,60,56 93,90,75 148,136,110 255,252,213 131,114,79 133,113,83 117,96,69 150,126,100 138,112,89 121,97,75 117,98,75 74,64,52 69,64,66 66,63,69 67,61,68 81,74,88 69,60,73 73,61,77 70,58,72 68,54,67 67,54,62 104,82,74 136,106,89 166,131,106 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,60 106,96,74 106,96,72 159,142,118 77,89,111 81,90,115 76,85,108 74,82,102 78,84,103 74,77,95 67,71,86 70,72,88 66,65,80 60,60,70 59,57,65 54,52,60 32,30,31 39,36,40 33,30,34 33,30,34 33,30,34 37,34,38 35,33,34 37,35,36 28,26,27 30,28,29 32,30,31 32,27,29 28,26,27 71,70,75 73,71,81 62,60,70 68,66,78 66,64,74 62,58,67 54,51,57 65,61,70 62,58,67 56,53,57 59,57,58 69,64,66 64,59,61 67,65,66 82,73,65 52,41,34 54,43,38 48,35,30 59,48,43 41,28,21 54,41,34 66,54,44 60,44,29 77,60,50 126,107,84 52,50,48 53,53,48 59,57,55 62,60,58 76,76,62 131,124,108 232,221,186 255,255,217 131,110,95 113,99,81 71,62,47 62,56,49 50,45,47 29,28,31 25,22,28 54,46,52 68,63,65 68,61,64 85,78,88 65,54,63 69,55,60 73,58,66 70,55,65 84,70,70 121,97,91 120,99,88 131,102,78 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
