46,112,192 39,111,192 44,119,203 45,119,206 39,119,199 113,168,232 79,149,223 59,136,219 70,142,225 220,211,184 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 72,80,89 65,65,73 91,89,87 92,90,88 246,219,183 247,224,182 243,220,178 144,136,125 147,136,133 255,253,228 255,242,197 255,235,189 162,155,139 157,120,105 163,101,74 251,165,133 119,80,66 131,90,72 135,94,74 160,109,85 155,102,77 110,74,56 97,71,59 45,32,27 18,19,24 19,17,25 18,18,28 35,31,40 144,133,128 142,131,126 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 148,127,102 158,146,148 134,129,126 149,149,146 83,83,80 45,45,42 138,136,132 130,129,122 129,128,121 125,124,117 117,117,112 106,106,114 99,110,121 92,103,116 90,103,122 96,103,115 95,105,111 94,103,114 87,98,109
37,108,191 40,112,197 47,124,207 45,122,205 39,119,199 195,236,255 59,136,217 62,142,224 70,135,209 235,213,175 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 243,221,172 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 108,91,63 112,109,115 76,76,84 100,101,106 89,96,108 84,87,94 73,74,77 80,78,76 86,84,82 146,129,103 236,213,171 242,219,177 153,145,134 146,135,132 255,255,231 255,242,203 255,235,195 59,57,55 58,41,42 153,100,75 183,130,107 135,94,78 132,96,78 120,85,70 126,91,78 154,106,79 113,77,59 98,70,59 70,53,45 17,17,25 19,17,25 17,17,27 20,20,32 40,38,39 142,132,122 133,121,111 130,120,110 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 145,126,103 137,131,126 119,117,113 136,136,133 52,52,49 44,44,41 122,120,116 112,111,104 108,106,104 113,111,109 101,99,95 91,95,97 88,96,103 92,97,105 88,98,116 90,100,118 93,105,113 94,105,116 91,102,113
37,114,197 40,117,200 42,122,202 40,117,198 42,117,199 244,255,255 56,128,206 67,145,237 81,124,178 232,206,167 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,172 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 80,74,69 118,116,112 65,54,51 100,102,102 98,97,100 61,58,62 84,79,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 147,144,131 144,133,130 231,218,197 232,205,171 213,198,178 20,25,33 33,25,33 139,98,82 255,197,161 144,104,81 148,104,78 151,103,74 144,98,70 131,95,77 98,71,53 89,68,55 70,55,44 16,19,26 18,21,28 16,16,26 16,19,26 23,24,29 106,101,100 143,132,127 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,119,101 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 140,122,101 115,111,105 111,109,105 134,128,121 35,33,34 44,45,37 119,115,109 90,88,86 99,94,93 104,97,100 126,105,101 104,99,101 90,93,100 100,100,100 96,103,115 92,103,116 91,102,113 91,103,111 93,105,111
37,109,190 39,111,192 39,114,194 35,110,190 48,113,198 251,255,255 54,131,203 68,150,236 71,87,112 235,210,166 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,170 239,218,177 252,227,183 242,216,175 228,203,157 233,207,166 239,213,172 246,220,179 230,204,163 92,77,66 98,94,84 118,105,100 99,92,95 90,78,78 74,82,87 88,76,76 51,44,47 92,87,86 100,87,66 245,223,174 246,225,184 140,134,129 137,136,139 255,250,217 194,183,166 39,38,43 18,23,29 27,30,37 150,102,84 194,131,98 137,100,76 132,96,76 135,97,78 124,88,68 117,85,69 92,69,54 83,64,52 60,49,44 11,14,21 11,14,21 16,16,26 15,18,25 21,21,31 83,78,75 142,131,124 139,130,124 130,121,113 125,116,108 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 143,122,99 84,86,83 109,108,101 122,130,137 74,88,111 54,62,67 109,106,110 81,79,80 81,78,82 98,93,92 137,118,104 107,97,98 103,102,105 110,101,95 93,94,99 90,99,110 107,111,115 98,103,113 93,103,109
38,107,186 38,107,186 38,110,188 37,113,190 58,115,196 240,249,255 49,125,202 71,150,235 78,81,88 239,219,173 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,200,155 247,227,181 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 109,92,95 103,85,82 81,84,91 62,62,59 23,33,27 104,91,84 191,173,141 248,226,177 236,213,173 177,166,161 255,247,232 255,255,222 181,171,159 25,28,35 18,21,28 25,23,31 159,114,91 218,155,124 230,175,146 172,131,111 101,74,58 108,78,63 101,73,60 82,63,51 68,56,46 40,34,27 14,17,24 16,19,26 18,19,24 21,22,27 35,32,36 144,131,124 144,134,124 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 145,124,99 94,96,93 106,104,105 71,89,106 90,104,114 97,109,117 97,103,104 72,70,71 77,72,71 89,88,91 109,103,96 108,102,97 93,88,87 105,100,97 95,93,91 108,109,114 114,114,111 107,113,116 98,103,111
40,106,186 39,105,185 39,108,187 37,110,188 73,122,185 181,205,236 49,129,207 64,140,226 134,120,102 230,207,165 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 113,107,102 100,89,84 99,83,79 62,66,68 53,53,48 52,71,90 73,73,68 168,156,130 255,249,214 255,246,213 255,247,218 255,247,208 255,252,209 222,198,165 57,52,49 17,17,25 22,22,30 111,88,75 182,135,114 129,93,73 123,88,73 102,79,64 83,64,50 69,54,45 63,42,31 94,64,47 86,59,41 36,25,20 27,21,26 43,39,31 115,101,83 155,139,126 144,133,116 140,130,118 141,132,124 132,127,115 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,118,86 104,102,100 73,74,77 87,98,111 95,106,117 91,105,115 83,82,87 64,64,64 72,70,66 76,74,75 103,101,102 110,101,97 99,93,84 103,101,97 100,94,89 98,93,95 120,116,110 118,118,115 107,108,113
37,104,179 37,103,181 38,108,182 38,111,184 123,156,202 106,146,192 51,131,213 60,134,221 190,176,147 243,217,176 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 187,178,170 40,40,37 49,46,50 71,79,86 79,87,94 74,78,80 79,78,81 54,54,51 70,56,61 255,245,212 255,250,218 255,236,208 255,240,199 255,255,213 255,235,194 241,221,189 227,209,188 167,153,139 107,95,83 101,73,60 113,83,68 112,82,67 90,69,54 72,58,44 69,50,34 124,86,65 134,92,70 108,74,52 99,65,47 84,42,29 129,105,72 201,178,138 85,45,38 105,50,39 75,38,25 117,96,83 129,119,109 130,121,115 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,116,82 85,78,76 157,155,156 98,110,118 97,109,117 93,103,119 91,86,85 71,70,75 59,57,55 72,70,71 99,94,96 117,107,97 111,100,93 115,109,104 109,103,98 105,98,98 123,114,108 108,103,102 98,99,104
37,104,179 35,102,177 39,108,185 36,108,189 217,229,251 69,126,193 52,131,216 60,128,210 209,193,151 244,218,177 223,200,160 209,186,146 221,198,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 96,96,91 77,75,73 65,74,76 82,90,97 86,94,110 124,129,135 106,106,118 198,189,183 179,184,180 117,126,128 104,115,114 79,87,96 81,85,87 255,240,203 255,237,193 255,247,209 255,241,196 255,246,199 255,236,188 255,227,197 142,96,70 123,82,62 137,90,69 136,85,61 150,99,73 136,88,70 98,44,26 92,43,5 103,46,17 110,26,18 113,28,20 139,113,90 107,71,51 115,33,27 113,28,27 130,99,76 139,124,113 131,122,116 125,114,109 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 137,120,94 133,114,89 134,113,88 150,141,137 144,138,133 99,104,110 97,105,112 99,104,110 87,86,79 81,82,85 58,57,60 67,65,63 89,83,88 112,96,92 122,108,92 110,105,102 104,98,93 97,96,99 89,89,97 64,67,76 65,66,69
36,101,175 35,100,174 38,105,180 40,109,186 251,251,255 58,119,196 54,137,223 57,126,205 228,212,168 223,201,156 245,222,180 236,210,169 230,205,161 221,198,158 236,213,173 232,207,163 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,222,178 242,217,171 240,215,169 224,195,162 239,221,200 255,248,245 220,220,217 213,214,219 136,147,158 99,107,123 44,48,52 110,110,110 165,163,159 142,143,146 119,122,129 96,106,112 93,93,101 74,74,82 113,101,89 255,238,199 255,242,199 255,247,196 255,240,196 75,47,18 114,78,56 139,92,69 136,85,61 149,97,67 131,73,49 97,39,17 118,70,27 130,90,36 119,35,22 117,21,17 120,22,21 124,28,24 154,123,100 137,108,84 133,87,71 118,25,20 111,68,51 147,118,96 127,114,111 132,116,112 120,107,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 130,111,86 136,131,128 121,111,112 105,106,111 103,111,116 97,96,101 64,60,54 109,102,100 53,51,59 56,54,55 70,65,64 104,95,91 108,97,94 191,186,185 190,192,189 153,158,157 109,117,124 106,111,121 105,108,115
33,98,174 36,101,177 35,100,176 37,106,183 251,254,255 54,120,198 58,140,224 55,117,185 220,198,160 209,186,146 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,171 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 247,221,182 245,225,218 255,254,248 255,255,253 206,211,221 115,122,136 96,104,109 79,82,91 41,38,42 44,39,41 150,150,150 140,137,141 107,119,127 98,102,115 91,86,88 78,70,76 99,94,96 255,238,204 255,239,199 255,230,150 182,119,47 229,85,43 220,64,51 116,36,22 120,65,52 112,36,25 116,46,17 157,109,53 152,84,44 128,29,21 128,21,16 129,22,15 129,21,19 135,24,18 124,35,22 205,152,125 152,118,88 129,32,28 98,38,28 151,125,100 90,66,58 132,116,114 125,112,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 119,117,113 108,106,107 110,110,107 108,108,105 88,86,84 58,53,52 119,101,82 59,57,53 52,51,44 134,129,126 255,253,255 240,237,243 173,171,169 135,141,144 111,121,125 107,115,120 112,117,123 103,111,116
34,99,175 36,101,177 36,101,177 46,111,194 249,254,255 53,119,199 61,143,227 49,99,157 235,214,171 225,204,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 242,227,216 247,242,241 255,253,255 238,235,239 147,159,167 114,123,136 86,91,99 62,65,72 31,38,36 37,37,34 136,137,129 130,118,130 102,112,120 86,97,108 78,97,105 215,84,74 255,41,24 199,43,21 255,74,37 255,58,13 255,186,66 255,222,130 170,111,65 120,35,25 128,27,20 130,38,24 147,106,106 149,91,29 131,27,17 133,24,16 134,25,17 130,23,16 137,28,22 139,35,25 143,22,18 116,41,23 202,168,138 125,31,29 104,31,24 86,48,27 86,58,49 126,115,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,110,81 66,65,58 39,39,39 40,40,40 72,72,72 82,80,76 60,50,49 115,101,72 118,104,86 183,177,168 255,251,243 254,252,253 254,251,255 160,165,164 125,130,136 115,124,126 110,115,121 106,112,115 98,106,115
36,101,175 36,101,175 34,100,178 49,118,195 216,245,255 48,119,200 66,140,229 52,86,123 234,212,167 238,215,173 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 249,231,189 198,184,168 222,214,203 146,141,138 212,210,206 162,169,164 129,139,147 98,105,117 87,86,89 60,63,72 44,44,44 37,34,38 114,119,115 142,105,104 121,102,104 163,86,69 209,120,87 156,132,106 195,34,29 149,24,25 255,35,21 255,35,26 226,39,23 213,83,41 143,95,70 187,135,85 156,53,20 168,126,88 175,106,52 130,31,19 137,24,19 135,25,14 137,26,18 126,24,20 118,64,46 190,149,120 137,38,26 146,28,25 134,49,41 121,23,24 111,25,22 110,21,17 87,51,43 123,114,108 121,110,105 118,107,100 102,96,89 104,95,89 107,94,87 108,94,76 113,97,82 120,104,89 122,106,89 119,107,95 90,90,90 60,60,60 44,44,41 38,38,35 40,35,37 109,97,85 116,102,86 159,150,146 156,152,146 246,240,235 255,254,255 255,255,255 169,170,173 124,130,133 114,119,125 114,120,123 106,112,115 109,117,122
34,101,176 34,101,176 36,107,188 67,132,206 152,194,251 48,123,203 65,139,226 86,107,128 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 134,132,128 159,150,142 136,131,128 140,135,132 123,128,136 99,111,119 85,96,109 86,86,83 62,66,70 68,73,83 34,36,33 43,33,34 152,46,19 172,52,31 116,44,23 169,135,113 167,56,41 175,29,26 129,19,20 233,33,26 232,28,20 223,37,32 211,38,24 171,82,1 151,110,94 133,100,100 200,140,70 138,37,28 142,26,22 143,27,23 137,25,15 140,24,18 123,23,20 106,40,26 194,150,122 155,90,67 147,24,22 130,28,24 112,27,22 105,26,21 107,22,19 87,56,48 129,118,111 120,111,105 116,105,98 102,96,89 104,95,89 107,96,93 106,95,78 108,94,80 116,102,88 117,105,95 98,93,95 83,83,78 55,55,55 52,52,49 41,41,38 37,32,34 115,100,80 114,104,92 157,151,146 161,155,150 189,188,181 215,213,211 215,217,217 159,161,161 131,140,140 116,121,127 112,117,123 104,109,115 95,103,108
35,99,180 34,100,180 39,108,187 132,184,242 80,139,210 53,124,212 62,134,217 150,150,147 234,214,168 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,213,169 240,214,175 130,114,99 114,109,106 115,113,111 118,118,113 108,105,109 113,108,105 108,108,105 86,104,117 80,94,117 77,91,101 74,73,78 69,70,75 64,69,75 208,69,37 149,55,32 209,140,125 100,43,26 98,46,25 148,27,23 130,40,34 137,30,23 179,21,18 203,31,23 174,32,21 211,30,30 166,31,22 146,36,14 159,96,29 132,38,17 143,22,20 148,23,20 151,23,23 141,25,19 134,25,21 130,23,18 107,22,17 128,52,39 176,111,92 130,45,19 166,124,86 65,46,32 59,52,36 91,26,18 130,113,105 127,114,107 119,108,105 114,105,99 102,96,89 102,93,87 108,97,92 104,94,82 104,92,80 113,101,89 193,187,182 62,62,62 78,78,78 64,64,64 55,55,55 45,45,45 37,35,33 113,98,87 130,121,117 156,150,145 139,133,128 148,146,144 176,175,178 173,174,179 147,151,155 115,125,129 112,120,127 102,112,120 102,112,120 97,107,115
34,100,178 40,106,184 44,112,194 212,248,255 56,126,198 53,127,218 63,128,211 200,193,175 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 230,205,161 226,201,157 249,224,180 243,217,178 236,214,169 104,98,93 108,110,110 108,106,107 100,100,95 103,100,104 100,95,92 101,101,98 85,103,116 82,97,113 75,94,113 70,81,94 59,64,70 90,76,81 162,51,16 107,28,7 168,65,50 119,37,17 111,39,27 129,36,29 203,169,147 113,36,28 142,15,10 198,32,27 170,25,15 156,20,16 157,24,24 173,35,16 153,31,24 147,30,22 152,27,24 147,24,20 148,25,23 144,23,19 140,27,24 124,22,18 108,22,19 122,25,19 122,36,15 74,38,9 39,37,35 37,32,34 44,42,38 81,36,29 127,111,109 120,111,103 116,107,103 113,100,95 105,94,89 102,93,87 109,97,99 108,97,90 107,96,81 106,95,80 167,161,154 173,173,173 76,76,76 68,68,68 54,54,54 47,47,47 39,37,38 83,72,67 149,140,136 153,147,142 150,148,146 150,152,149 163,167,169 142,148,151 132,137,143 113,123,129 107,117,125 105,116,127 99,110,121 96,106,114
33,99,177 38,108,182 42,114,190 245,255,255 48,121,199 50,128,222 66,123,204 237,214,174 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 227,213,184 94,94,91 97,95,93 104,99,101 97,92,91 96,97,102 106,100,95 99,97,95 101,99,100 83,98,114 101,104,115 79,88,101 79,77,73 77,72,69 175,52,23 159,46,23 143,60,38 143,46,22 69,31,10 196,150,120 167,130,104 128,29,21 114,18,12 206,28,27 221,43,42 141,23,18 159,21,15 186,29,23 153,37,24 159,59,43 149,51,36 151,24,17 144,23,21 138,25,18 124,22,20 133,26,21 106,21,18 95,21,16 122,94,67 44,39,41 40,37,43 40,38,39 48,42,47 139,123,117 124,112,102 124,112,102 117,107,97 109,100,92 103,94,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 128,124,118 199,205,208 78,79,82 64,64,61 50,50,50 41,41,41 33,31,32 102,96,89 154,148,143 144,138,131 144,142,143 142,141,144 134,139,145 130,135,141 120,125,131 119,124,130 111,121,127 101,112,123 93,103,121 90,100,120
37,103,181 39,108,185 44,117,193 251,254,255 44,119,201 53,133,229 66,116,182 249,223,182 242,217,173 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 249,223,182 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 79,77,75 93,88,90 88,86,84 91,93,93 113,104,98 108,102,97 108,102,97 87,96,109 87,97,115 78,88,104 76,76,73 64,57,55 136,42,17 158,44,15 158,48,22 127,33,10 96,31,19 195,154,127 124,43,32 123,23,20 93,7,2 166,28,22 158,47,39 138,43,30 201,125,103 255,254,226 255,249,214 255,252,220 167,157,145 140,80,66 140,28,18 150,27,23 136,24,23 107,21,18 133,23,24 124,47,30 182,81,56 129,62,51 40,38,39 41,35,42 40,37,41 135,124,119 124,112,102 126,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 109,103,96 166,166,166 102,110,117 75,79,83 47,47,47 37,37,37 39,39,39 107,102,101 146,140,135 136,130,125 125,124,127 138,138,138 124,132,137 130,130,138 120,125,131 111,116,122 110,120,126 98,109,120 95,106,117 94,105,118
33,102,179 38,110,186 62,124,199 254,254,255 48,120,205 54,138,235 69,100,143 219,193,154 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 102,92,82 61,59,60 69,67,65 85,80,82 89,87,85 91,93,93 115,106,100 109,103,98 123,112,109 97,100,109 87,95,104 76,86,102 79,79,79 68,52,46 137,38,15 140,47,24 148,47,22 144,53,36 182,129,106 126,48,22 134,58,45 110,69,51 244,226,194 255,255,224 255,247,213 255,243,201 255,232,194 255,241,203 255,248,209 255,252,216 160,150,138 156,148,137 128,73,58 136,30,18 140,24,18 131,27,19 200,88,21 255,196,118 233,159,84 156,79,26 121,44,25 74,34,27 50,51,56 132,121,118 127,115,105 127,115,105 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 104,94,82 97,91,84 137,130,128 109,117,126 94,104,112 93,97,101 47,45,46 53,54,57 120,114,107 143,134,130 131,127,121 124,124,124 124,121,127 148,142,147 128,122,127 110,115,123 106,111,117 103,113,121 102,114,122 98,108,124 95,106,119
36,108,186 39,112,190 72,127,193 231,239,255 48,122,209 56,137,237 67,85,109 234,211,169 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 238,212,171 138,131,115 69,69,66 69,66,70 82,80,81 87,85,86 107,102,104 110,101,97 112,106,99 127,118,110 106,101,103 103,98,97 83,93,99 74,81,74 157,83,60 135,36,13 127,36,17 130,58,41 130,84,66 255,253,236 255,251,220 255,251,210 255,244,197 255,241,197 255,230,186 255,238,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 135,89,75 144,37,21 123,35,26 249,86,39 253,73,34 174,54,22 158,100,49 126,70,48 106,31,11 48,48,48 115,105,104 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 107,107,102 120,130,138 94,102,109 77,80,87 83,78,77 56,57,60 135,126,118 141,135,130 132,126,121 119,119,116 118,117,120 138,126,131 130,120,124 110,115,123 78,81,88 100,111,122 96,110,122 98,111,126 95,106,117
37,109,187 44,116,197 126,157,204 148,174,218 47,123,211 58,143,235 102,92,82 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 212,199,167 86,84,85 77,75,76 76,74,75 85,80,79 114,109,108 111,102,96 115,109,102 130,121,115 111,100,95 105,94,87 75,88,103 135,91,51 135,93,69 255,249,218 255,254,222 255,252,217 255,248,206 255,249,205 255,244,199 255,227,185 255,232,193 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,151,135 162,147,138 158,146,134 145,56,41 108,48,27 141,67,33 184,64,34 113,43,19 88,28,16 146,98,44 100,36,8 62,42,35 111,106,103 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 83,81,77 123,124,129 94,102,109 67,71,75 80,80,80 64,55,51 143,134,128 122,116,111 129,125,119 122,120,121 122,117,119 144,129,120 125,118,118 112,116,120 45,44,49 99,109,117 99,110,123 99,107,125 100,110,126
38,110,188 46,121,201 209,225,252 85,130,190 48,130,218 53,136,224 155,137,107 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 109,107,105 70,68,69 83,78,77 84,79,78 121,112,106 118,107,102 165,156,141 255,247,235 255,255,224 255,254,217 255,252,221 255,250,216 255,254,211 255,243,199 255,236,194 255,238,192 255,237,191 255,237,193 255,226,180 255,236,190 255,227,185 255,231,187 255,232,188 255,232,184 255,236,194 255,238,189 255,245,202 255,250,204 183,163,133 170,153,129 168,149,133 162,149,126 144,145,126 112,55,38 114,42,23 119,40,17 81,38,23 94,45,34 121,78,43 157,113,87 255,254,226 255,251,222 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 96,87,79 118,105,100 130,118,118 105,105,105 77,75,76 97,88,80 143,141,139 125,119,114 127,123,117 119,117,118 125,118,118 140,125,114 117,107,106 110,109,114 45,42,48 100,105,113 103,111,120 94,104,124 90,103,120
42,113,194 45,122,203 255,255,255 62,120,196 49,130,223 53,127,216 232,205,162 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,181 255,236,190 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 129,111,92 157,131,108 255,242,209 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 53,52,55 99,90,86 131,121,120 107,109,109 74,69,66 86,81,67 136,134,132 121,116,115 124,120,114 118,113,110 112,111,104 112,110,106 108,106,104 101,102,105 28,29,32 60,64,68 104,107,114 111,116,124 82,81,86
38,110,188 47,122,204 253,251,255 56,121,206 53,134,227 51,123,206 251,224,181 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,229,185 255,234,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 214,190,157 255,231,185 255,238,196 255,233,198 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,233,194 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 96,84,72 49,44,41 74,69,66 111,104,104 99,103,105 58,53,50 92,83,75 130,130,127 118,113,112 118,111,109 115,110,107 108,103,100 111,109,107 105,103,101 84,86,86 48,48,45 139,137,133 255,255,254 255,250,227 255,249,222
38,110,188 54,122,206 247,255,255 51,126,208 61,132,217 51,118,193 239,222,171 255,231,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,177 236,219,191 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,238,193 255,237,188 255,232,183 255,234,185 255,238,192 255,235,186 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,190 255,241,194 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,66 110,101,95 238,227,224 42,40,41 71,66,65 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 239,223,208 255,255,239 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
