35,111,186 35,112,184 41,112,193 45,120,200 48,121,199 45,117,195 44,119,199 54,119,195 248,255,255 76,133,200 60,133,209 66,145,234 47,94,149 113,168,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 222,206,173 101,101,111 150,149,164 129,127,128 203,186,162 233,209,172 223,196,162 246,221,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,247,198 255,242,192 255,237,190 99,80,66 80,64,58 180,124,102 140,105,92 145,97,83 149,96,73 117,81,63 146,93,70 157,99,75 147,96,72 145,94,68 143,92,66 119,81,60 86,61,44 51,34,24 28,18,17 24,22,32 24,24,34 53,45,34 255,237,196 150,140,128 138,128,118 137,127,117 133,122,115 125,115,105 131,120,113 125,116,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 145,126,101 155,129,104 155,131,96 150,126,91 146,125,102 251,240,225 255,255,255 227,222,224 167,161,156 174,168,161 240,234,229 255,253,255 254,252,253 223,223,220 195,200,199 158,164,165 122,130,137 108,111,122 103,106,115 103,111,118 100,108,115 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 46,121,203 45,117,195 40,112,193 42,114,195 72,126,199 239,255,255 63,130,205 64,136,219 69,148,235 52,95,138 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 153,156,165 125,132,146 109,119,135 92,105,124 88,95,107 118,100,81 247,225,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,246,200 255,244,195 255,231,188 81,65,48 254,198,176 255,192,153 249,171,141 161,94,69 138,86,67 118,81,66 140,91,69 159,99,78 151,95,73 154,97,68 139,88,62 107,73,53 84,59,42 56,39,31 34,23,20 25,23,33 24,24,32 29,29,29 230,206,173 172,162,150 146,134,122 141,128,121 137,126,123 129,121,110 128,122,113 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 106,97,93 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 146,128,98 151,126,98 144,121,92 161,143,124 163,154,148 200,200,200 148,146,147 77,75,73 156,152,146 171,165,158 194,188,183 237,232,231 214,214,211 166,167,170 146,150,154 120,130,134 113,123,129 103,108,116 104,109,115 100,110,116 99,108,119 93,103,111 96,101,107 83,86,95 74,74,84
104,139,198 116,155,208 43,113,203 44,119,201 46,118,201 44,116,197 44,116,199 109,150,203 197,234,255 57,130,203 63,138,222 62,145,229 85,115,176 123,171,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,195 255,229,192 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 221,198,158 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 149,159,165 131,148,154 114,125,138 106,114,132 85,86,105 59,63,78 60,60,72 97,84,79 255,235,192 236,209,173 229,207,162 238,215,173 230,207,165 152,142,130 146,140,131 149,139,140 255,250,202 255,250,200 255,244,197 255,240,196 71,57,41 250,175,146 235,144,107 177,104,76 255,210,176 136,98,81 118,86,70 130,88,75 143,94,74 159,103,79 160,101,73 136,85,61 98,66,50 83,60,47 56,39,29 39,30,24 19,22,29 23,23,31 26,24,32 65,52,31 192,184,173 140,130,118 140,128,118 139,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 149,127,89 153,128,100 152,127,97 153,129,96 140,130,106 138,126,114 170,165,162 173,173,170 124,126,123 43,43,40 44,44,41 153,148,145 140,136,130 172,170,166 172,172,172 158,160,160 141,142,145 117,121,123 90,102,108 105,116,127 98,108,124 93,104,117 92,103,116 92,103,116 86,99,114 88,99,112 90,100,108 84,89,95
234,242,255 77,115,173 38,115,198 45,122,205 41,118,199 41,116,198 42,114,197 181,207,240 128,180,245 61,133,211 64,147,228 66,142,228 150,174,219 220,227,252 237,218,191 228,207,164 235,214,173 233,213,167 234,211,169 237,213,162 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 240,222,178 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 79,82,91 68,71,80 83,82,87 79,79,87 115,97,76 228,201,165 237,216,173 242,219,177 251,228,186 152,141,134 142,136,127 149,139,140 255,246,201 255,247,201 255,241,195 255,234,189 90,79,62 213,157,133 172,109,78 153,103,72 105,52,29 112,77,64 96,58,41 126,85,65 141,92,70 166,107,79 168,109,81 137,88,66 94,69,52 93,67,55 70,48,40 27,20,23 15,18,27 18,18,26 18,18,28 31,28,34 165,153,143 145,136,130 136,125,120 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,99 152,127,99 152,129,98 150,125,95 145,134,127 155,146,142 146,141,140 152,152,152 153,153,153 44,44,41 39,39,36 146,142,136 137,136,129 146,146,141 141,139,137 132,130,128 129,129,126 106,107,110 86,94,103 100,110,126 89,104,122 85,100,118 86,99,118 97,107,115 88,98,116 86,99,114 89,103,113 88,98,104
46,112,192 38,109,190 43,115,198 46,121,205 45,119,206 40,117,198 44,116,199 228,239,252 79,149,223 58,131,209 67,150,236 63,135,218 220,211,184 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 230,205,161 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 71,79,88 65,65,73 79,77,75 81,79,77 97,92,89 246,219,183 249,224,180 241,218,176 240,217,175 144,136,125 149,140,132 149,137,139 255,250,203 255,242,197 255,240,196 255,234,189 74,67,51 157,120,105 163,104,76 169,105,79 199,124,97 119,80,66 134,91,72 133,90,71 138,97,77 160,109,85 168,109,81 136,89,68 97,72,55 97,71,59 79,56,43 20,17,23 15,16,21 19,17,25 19,17,27 20,20,30 40,33,36 144,133,128 144,135,129 133,122,117 138,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 148,128,98 158,146,148 136,131,128 139,134,131 142,142,139 83,83,80 41,41,38 46,46,43 140,135,132 130,129,122 122,121,114 136,135,128 122,121,114 117,117,112 106,107,110 90,98,107 101,109,125 92,103,116 90,103,122 91,103,125 97,104,116 95,105,111 96,106,112 88,99,112 87,99,107
37,108,191 40,111,196 44,119,203 47,124,207 45,122,205 39,119,199 47,118,201 250,255,255 60,137,218 56,131,211 72,154,242 60,125,199 227,205,167 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 251,229,182 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 168,151,123 109,107,108 106,106,114 99,103,116 99,100,105 90,89,92 82,91,104 83,86,93 70,71,74 67,65,63 75,73,71 88,83,85 174,157,131 251,226,182 249,226,184 241,218,176 152,144,133 142,132,131 152,140,142 255,249,204 255,239,200 255,237,197 255,236,198 45,43,41 66,49,50 160,100,75 144,98,72 185,137,110 138,97,81 146,105,87 125,88,73 121,86,71 125,90,77 155,104,80 139,97,75 98,66,52 96,68,57 82,61,48 22,15,15 17,17,25 16,14,22 18,16,26 14,17,28 22,22,32 49,47,48 136,130,125 147,136,129 133,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,108,98 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 144,131,110 139,133,128 140,134,129 128,124,118 143,143,140 65,65,62 40,40,37 48,48,45 129,125,119 116,115,108 111,110,103 116,114,112 115,113,111 97,95,91 97,97,97 100,103,110 92,104,112 92,97,105 86,95,108 85,97,119 92,102,120 92,104,112 96,106,112 88,99,112 91,103,111
38,113,197 40,115,197 44,121,204 42,125,206 41,121,203 36,118,202 54,117,201 250,254,255 56,128,209 58,133,217 73,156,242 54,105,166 245,219,180 235,212,172 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,221,180 245,220,174 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 89,80,76 102,95,93 119,117,115 95,92,96 101,102,107 78,74,68 88,98,106 90,89,94 80,78,79 72,72,72 81,81,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 152,149,136 151,141,140 146,135,142 255,253,227 255,242,199 248,225,183 179,163,146 23,26,37 37,26,35 149,98,74 120,78,56 132,75,46 103,57,31 91,49,25 123,79,53 136,92,66 147,103,77 133,92,72 121,87,69 94,66,53 95,72,59 80,61,47 40,30,29 18,18,26 18,18,26 17,17,25 15,18,27 20,20,28 27,26,29 73,71,69 141,132,126 135,124,117 132,126,119 131,122,118 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 107,98,92 115,106,102 132,118,104 128,114,98 142,121,98 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,102 136,121,99 133,121,109 112,108,102 124,122,118 122,122,119 124,124,121 34,34,29 36,39,31 53,52,45 119,117,115 95,93,91 98,96,94 102,100,101 98,92,97 108,96,98 104,102,100 98,97,102 83,95,103 96,97,102 92,97,105 88,101,120 92,105,120 95,106,117 91,103,109 92,104,112 92,104,110
39,116,199 39,116,197 41,118,199 44,119,199 39,116,197 36,113,196 67,118,192 242,255,255 56,129,205 64,136,221 67,149,233 58,94,137 240,212,174 236,213,173 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,203,162 240,215,169 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 78,72,63 72,65,65 121,114,112 71,61,60 100,100,95 74,63,60 103,102,107 77,72,74 84,82,80 68,68,68 72,72,72 87,87,87 107,96,79 239,218,175 255,233,188 247,224,184 143,140,127 146,139,137 142,131,128 235,214,187 255,240,209 219,197,179 47,43,52 14,19,25 31,28,32 158,111,88 215,146,115 182,123,95 127,96,77 132,98,76 152,104,79 147,101,73 136,94,70 132,94,75 119,87,71 91,65,51 91,70,57 80,61,49 39,29,28 13,16,23 14,17,24 16,16,24 17,17,25 13,19,22 20,23,30 29,30,35 139,130,124 144,133,126 128,119,113 138,128,127 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,99 138,117,94 148,125,94 148,125,96 149,123,98 142,121,94 145,124,97 140,126,99 136,119,95 134,122,112 120,115,112 109,108,101 114,114,109 124,115,111 32,35,44 36,39,31 52,51,44 106,104,102 91,89,87 88,86,84 92,90,91 112,105,105 135,112,101 119,104,95 91,89,90 87,95,100 104,102,100 99,100,105 88,98,114 95,104,115 95,105,113 101,111,119 95,105,111 90,100,106
37,109,190 41,113,194 39,111,192 39,114,194 35,110,190 37,112,196 94,131,180 204,239,255 54,131,203 63,137,228 65,145,227 86,102,127 235,210,166 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,170 235,214,173 243,218,174 250,225,181 242,216,175 231,206,162 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 226,200,159 92,77,66 61,59,57 123,114,108 90,73,65 99,92,95 83,81,77 105,92,100 47,55,60 88,76,76 51,49,50 80,74,67 98,98,95 100,87,66 222,200,155 255,233,186 230,209,168 140,134,129 143,136,136 138,126,126 255,249,214 194,183,166 94,85,81 23,23,33 22,27,33 27,30,37 155,114,96 203,140,109 173,115,89 137,100,76 132,96,76 138,100,81 132,94,75 124,88,68 120,85,70 109,82,66 89,68,55 83,64,52 72,57,46 23,18,17 12,15,22 11,14,21 15,15,23 13,16,23 15,18,27 21,21,31 32,29,35 135,124,117 145,134,127 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 148,120,91 146,121,91 142,122,92 142,121,94 129,114,103 84,86,83 105,103,101 116,109,112 87,95,102 74,88,111 77,89,95 46,47,52 94,92,93 81,79,80 70,68,69 89,83,88 104,99,98 137,118,104 127,112,103 97,92,94 93,96,103 110,101,95 101,99,97 96,104,111 94,103,114 107,111,115 102,110,117 95,105,109 90,102,110
38,110,188 38,110,188 38,110,188 37,110,188 35,110,190 36,113,196 132,162,200 163,205,255 51,130,201 64,140,228 63,138,218 122,131,144 244,221,179 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,170 236,215,174 231,205,164 242,216,175 243,217,176 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,239,198 171,152,136 70,68,66 125,116,110 131,114,106 109,99,103 91,89,87 92,83,94 78,77,82 76,71,68 44,44,44 76,64,69 96,91,90 124,110,83 252,227,181 255,236,189 227,204,164 149,139,140 143,133,134 166,156,146 255,251,216 177,169,158 51,46,48 20,23,32 19,22,29 27,28,33 148,112,94 197,138,110 186,127,97 231,183,156 184,142,120 119,85,67 114,82,66 111,79,63 112,80,66 99,73,59 86,67,55 77,62,51 57,47,35 20,15,17 14,14,22 11,14,21 14,14,22 13,16,23 15,20,30 27,25,33 46,44,45 144,131,124 139,128,121 138,129,123 142,133,129 127,118,110 130,121,113 124,116,105 123,115,104 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 144,129,118 99,101,98 105,103,99 124,122,120 66,81,95 85,98,115 87,104,110 98,103,109 91,89,90 74,72,73 73,71,72 81,79,80 98,93,95 123,111,99 115,107,96 106,99,99 107,108,113 108,102,95 97,92,89 103,107,111 102,107,115 110,114,116 104,109,117 105,110,116 95,103,112
39,105,185 39,105,185 41,107,187 37,106,185 39,112,190 40,112,193 205,217,239 100,153,229 51,129,205 62,141,228 63,132,211 169,167,165 242,222,176 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,218,173 236,216,170 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 59,57,58 82,72,73 110,100,101 107,89,84 116,93,92 90,77,74 74,71,75 60,50,54 38,36,34 70,81,92 101,90,87 228,201,169 253,219,178 255,239,197 255,246,209 255,248,235 255,253,230 255,254,225 255,250,212 201,187,171 72,67,66 18,21,30 18,21,30 23,21,29 108,82,68 199,143,117 233,170,139 182,131,103 151,106,83 126,92,74 101,76,59 98,72,58 94,68,56 79,60,48 72,57,48 57,42,31 50,40,28 44,35,31 20,20,28 20,23,32 22,25,32 25,29,33 35,35,43 78,69,65 146,135,128 144,129,120 139,128,121 135,124,117 135,127,116 129,120,114 131,122,116 125,117,106 121,113,102 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 139,119,87 148,125,94 143,118,88 140,119,92 127,112,101 99,101,98 101,100,93 69,77,86 78,97,107 90,104,116 97,107,113 98,106,111 93,93,93 67,65,66 69,67,68 79,79,76 89,89,89 106,99,97 109,100,92 107,101,96 101,96,98 104,99,96 108,101,99 98,98,95 111,111,108 112,110,106 114,114,114 105,111,114 95,103,112
44,110,190 41,107,187 40,106,186 39,108,187 36,109,187 35,111,188 252,250,255 72,132,212 49,129,207 64,143,232 62,128,208 200,186,168 227,204,162 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 160,151,145 50,44,49 108,97,94 100,89,84 101,90,85 78,66,66 44,48,50 72,72,67 59,64,72 61,76,90 72,65,65 108,96,70 255,254,216 255,251,216 255,248,215 255,247,218 255,248,208 255,247,206 255,247,211 229,205,172 185,169,152 45,45,45 24,24,32 21,21,29 32,22,21 164,121,102 142,99,80 128,92,72 126,92,74 113,81,67 97,74,59 80,61,47 71,54,44 65,50,39 70,47,34 108,78,61 94,67,49 99,74,57 37,26,21 33,27,32 40,40,37 114,106,93 229,213,198 154,138,125 146,135,120 147,131,118 140,130,118 139,130,122 134,125,117 134,125,119 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 135,122,101 101,99,97 74,72,68 80,88,95 88,99,112 94,105,116 96,106,110 92,102,108 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 102,100,101 107,101,92 107,101,94 82,76,71 104,102,98 108,102,97 96,94,92 104,99,101 120,116,110 113,111,109 108,107,112 100,108,113
37,104,179 38,104,182 37,103,181 38,108,182 38,111,184 42,112,184 251,255,255 56,125,204 51,131,213 63,145,233 51,113,186 225,211,182 243,217,176 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 55,51,60 42,38,32 49,46,50 69,68,73 68,79,90 80,88,95 74,78,80 57,62,70 92,87,84 62,54,71 70,56,61 255,241,213 255,248,213 255,250,218 255,236,208 255,247,209 255,246,207 255,247,202 255,235,194 255,241,203 218,200,168 221,203,182 167,153,139 128,118,108 102,81,68 107,80,64 113,83,68 113,83,68 109,82,66 88,67,52 72,58,44 64,50,36 86,61,42 134,92,68 134,92,70 113,75,54 106,72,52 100,66,48 84,42,29 91,68,39 175,153,117 201,176,148 85,45,38 92,45,34 95,41,32 78,41,28 117,96,83 123,111,99 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,119,91 85,78,76 136,135,128 138,138,146 94,106,114 97,109,117 99,103,116 92,97,103 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 99,94,96 112,102,92 111,101,91 109,96,93 115,109,104 112,106,101 106,101,98 106,99,99 123,114,108 121,114,112 101,100,103 92,97,103
35,102,175 35,102,177 38,104,182 38,107,184 36,109,187 56,112,182 247,255,255 45,122,194 51,131,213 64,142,234 47,102,166 227,212,176 216,192,155 229,206,164 240,217,177 222,199,159 235,212,170 233,211,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 240,215,169 242,217,173 237,212,168 233,212,185 87,89,74 74,75,67 84,77,80 70,66,77 64,65,68 58,59,64 56,56,68 71,76,86 168,167,170 118,114,125 175,174,179 202,202,202 178,179,182 138,142,146 120,125,131 187,181,172 255,251,224 255,235,190 255,238,193 255,239,196 255,251,212 255,239,196 255,240,196 255,239,194 117,97,65 99,78,53 100,74,51 98,67,46 98,66,50 108,71,56 120,77,58 129,80,58 146,95,71 136,90,72 124,81,62 122,72,57 76,29,6 89,51,14 98,45,18 101,29,15 107,40,29 101,43,31 99,41,29 107,33,24 109,27,21 94,32,23 129,102,86 108,93,84 132,123,117 132,123,117 125,114,109 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 144,120,96 141,120,93 140,119,94 136,115,88 134,113,86 136,117,94 157,148,144 156,152,146 138,138,138 96,104,113 98,106,113 97,105,112 93,94,97 74,76,76 83,81,82 60,59,62 60,59,62 71,71,68 94,89,91 112,100,90 115,101,87 125,106,94 113,108,107 107,102,101 105,100,97 107,100,100 114,107,107 109,107,108 92,94,94 85,86,89
38,103,179 38,103,179 37,104,179 38,107,184 37,109,185 69,113,178 242,255,255 45,121,196 51,133,217 66,142,228 49,91,141 239,221,177 245,223,178 230,207,165 219,196,156 216,193,153 230,207,165 237,215,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,172 245,219,178 255,231,183 231,219,191 248,243,240 250,249,242 156,156,151 105,104,107 112,125,140 127,145,169 111,117,134 52,53,58 99,89,90 146,149,158 157,157,157 142,145,152 124,127,134 92,107,112 102,101,104 75,72,76 88,89,92 173,155,125 255,233,193 255,240,194 255,244,204 255,240,194 255,246,207 255,233,190 255,236,202 143,107,85 149,107,85 139,91,66 139,93,67 142,91,65 146,93,66 140,88,67 143,86,67 94,41,14 88,37,9 101,55,16 128,68,29 112,28,15 114,23,20 117,23,21 104,40,25 129,103,78 154,125,101 107,78,56 105,38,29 115,21,19 94,36,24 146,116,90 135,114,110 129,120,116 129,118,115 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 132,113,90 136,115,90 133,119,92 134,113,88 131,110,85 129,114,92 148,141,139 144,134,133 119,112,112 98,103,109 97,107,113 103,111,116 94,94,94 61,61,58 71,72,75 50,51,54 55,55,55 65,63,61 78,71,74 96,86,85 110,97,92 116,104,92 99,92,90 96,95,98 88,90,87 77,83,86 74,82,89 70,75,85 79,82,89 100,101,104
35,100,176 36,101,177 35,100,176 38,105,180 38,107,184 104,134,184 214,246,255 49,121,202 57,136,223 61,136,220 54,82,116 217,200,161 230,207,165 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 244,218,179 232,207,163 246,221,177 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,220,181 245,219,178 243,218,174 231,207,156 241,218,178 243,224,199 255,255,255 228,226,227 254,255,251 216,220,222 156,161,169 115,121,140 84,92,101 63,67,71 46,45,48 102,99,103 149,149,146 140,146,147 120,124,126 109,114,122 88,100,108 87,95,100 82,80,81 75,70,86 103,102,91 255,248,212 255,236,186 255,245,202 255,244,201 255,241,195 255,233,208 98,62,44 121,83,64 135,94,74 138,90,72 132,90,68 146,93,68 142,71,54 109,37,18 95,42,1 127,83,32 140,94,39 110,33,14 120,25,16 123,21,17 123,22,22 126,21,20 123,30,23 142,97,76 177,142,115 168,124,98 124,95,73 123,23,18 110,36,27 158,123,96 113,90,79 133,117,113 131,118,113 129,118,111 120,107,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,89 129,127,123 114,107,105 123,114,110 111,108,112 107,111,115 99,103,107 90,85,84 57,50,53 113,101,91 79,77,75 52,51,56 58,56,57 69,64,63 84,77,77 110,100,101 196,189,189 209,204,203 105,105,102 182,187,186 118,124,125 108,116,121 109,114,122 106,111,117 104,108,112
33,98,174 33,98,174 36,101,177 38,103,179 37,106,183 158,177,208 163,209,255 47,122,202 58,140,224 65,136,219 88,105,125 209,187,149 209,186,146 221,200,159 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,171 252,227,183 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 250,223,176 252,225,180 247,220,175 251,225,186 245,225,218 168,162,157 255,251,250 255,254,255 206,211,221 145,155,163 111,124,139 95,103,108 79,82,91 53,52,57 42,40,41 42,38,47 150,150,150 146,140,145 130,132,132 108,120,128 98,102,115 90,95,101 88,78,79 79,74,76 99,94,96 162,146,140 255,245,196 255,235,195 255,230,150 255,180,90 154,85,29 255,54,32 220,64,51 147,39,26 125,44,33 121,66,53 112,36,25 122,35,23 119,59,16 150,104,45 152,84,44 118,36,11 129,22,15 128,21,16 129,22,15 125,20,17 131,22,18 138,25,18 124,35,22 143,85,63 206,156,123 141,107,77 129,32,28 117,26,23 173,133,110 109,79,64 90,66,58 130,117,112 128,115,110 125,112,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 122,109,86 119,117,113 110,105,104 118,113,112 117,117,114 108,108,105 101,101,98 75,73,74 60,50,49 119,101,82 102,91,76 45,43,53 51,50,43 134,129,126 255,255,255 255,255,255 230,227,231 173,171,169 179,181,181 123,131,136 110,120,124 107,115,120 110,115,123 107,112,118 105,109,113
34,99,175 34,99,175 38,103,177 36,101,177 44,109,192 213,223,241 103,160,225 48,123,205 61,143,227 59,134,218 140,141,146 230,209,166 227,206,165 224,201,159 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 244,219,173 243,217,176 233,207,166 242,212,168 244,221,179 255,253,242 255,255,255 255,255,255 254,251,255 235,239,241 155,167,175 124,134,140 93,107,117 85,90,98 64,67,74 54,54,51 35,36,41 37,39,34 138,139,131 131,127,121 121,119,129 100,110,118 88,99,110 89,96,108 92,78,78 255,46,19 255,51,34 255,55,41 178,51,17 255,72,35 255,67,22 255,172,76 255,229,113 242,171,102 149,90,44 111,41,8 121,24,23 130,29,22 126,34,20 128,68,14 126,91,78 157,79,49 134,30,20 128,24,16 135,24,18 134,25,17 129,22,15 122,20,16 134,27,20 137,28,22 142,21,17 136,35,24 206,155,129 156,122,92 125,31,29 116,22,22 105,55,40 98,43,30 85,57,48 120,107,100 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 53,52,45 44,42,40 38,36,34 41,41,41 98,98,98 91,89,85 67,65,66 71,60,45 114,100,71 115,103,73 59,49,37 200,194,185 221,217,209 253,248,250 255,253,255 253,253,253 155,160,159 145,149,153 123,129,132 112,121,123 112,117,123 113,119,122 107,110,121 101,109,114
