37,104,175 35,105,175 36,106,178 45,112,185 47,114,187 45,112,185 43,113,185 44,114,188 230,248,255 133,163,203 57,122,196 70,143,219 60,118,194 86,132,224 114,168,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,199 255,241,196 255,237,190 255,236,192 68,63,62 255,198,171 143,99,73 154,95,65 233,155,129 132,85,62 135,89,73 148,95,68 143,98,65 139,88,64 138,90,65 125,83,61 101,69,55 69,46,33 42,32,31 27,27,35 21,21,29 53,51,49 254,235,182 151,141,131 137,126,119 136,126,116 133,122,115 124,114,104 129,120,112 128,119,113 127,118,112 123,112,107 116,107,101 113,104,98 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 152,134,102 146,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 251,242,225 255,255,255 212,207,204 164,158,153 175,169,162 239,233,228 255,254,255 254,252,253 228,228,225 203,208,207 156,162,163 122,130,137 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
36,106,180 36,106,180 39,109,183 44,111,184 42,112,186 38,111,184 39,113,186 46,112,181 245,255,255 93,130,181 56,121,195 66,143,222 48,108,174 109,158,255 115,166,255 111,169,255 114,168,255 111,169,255 113,168,255 164,201,255 245,251,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 248,228,178 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,233,186 255,234,190 53,44,40 255,188,141 255,178,137 219,111,73 195,137,113 103,71,55 101,63,44 155,103,84 149,96,71 151,96,67 137,89,64 118,76,54 91,61,46 76,53,40 43,31,31 25,25,33 22,22,30 32,31,34 245,222,180 166,154,142 138,128,118 133,122,115 134,125,119 128,120,109 129,120,112 128,119,113 127,118,112 130,121,115 118,109,103 115,106,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 155,135,103 150,130,98 149,129,97 148,128,96 145,125,93 163,148,128 161,155,148 197,197,197 150,148,149 73,71,72 156,152,146 170,164,157 194,188,183 241,236,235 215,215,212 171,172,175 141,145,149 111,121,125 115,125,131 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 95,100,106 83,83,93 76,74,84
91,136,194 136,174,232 43,109,178 43,112,189 41,114,187 36,110,183 35,112,184 57,112,180 246,255,255 71,117,181 60,127,202 65,142,221 44,93,156 116,163,255 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 84,88,103 61,63,77 60,62,62 96,83,80 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,253,206 255,242,195 255,239,194 255,227,193 67,49,46 255,158,116 198,125,95 152,81,55 122,78,68 73,37,27 104,63,47 138,97,77 163,103,78 158,98,73 125,83,61 99,67,51 93,63,48 72,51,40 54,41,34 19,22,31 27,27,37 25,25,37 123,116,89 190,179,172 137,127,115 135,125,113 136,130,123 130,122,111 125,117,106 125,116,108 127,118,112 129,120,114 122,111,106 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 156,133,102 156,133,102 146,129,94 153,133,103 152,130,94 152,128,102 152,129,98 154,127,95 144,128,111 139,127,115 169,164,161 167,167,164 123,125,122 44,44,44 41,41,41 151,145,140 136,135,128 174,174,169 178,178,178 154,156,156 138,139,142 113,117,119 85,96,107 103,117,129 97,108,121 93,104,117 91,102,115 91,102,113 87,97,113 89,99,107 90,100,106 86,91,99
225,233,242 90,116,162 42,106,185 43,115,193 41,114,187 40,112,188 40,112,188 82,124,183 227,250,255 64,120,190 61,130,207 64,140,226 51,93,141 214,224,244 236,219,193 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 69,68,61 62,63,66 68,71,78 76,81,87 69,72,79 98,96,106 77,79,79 109,92,68 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,234,192 224,200,165 39,29,30 236,145,105 185,119,89 255,189,164 126,79,58 126,85,69 130,92,73 143,95,77 169,109,86 158,100,74 117,79,60 95,67,54 92,64,53 74,53,42 48,37,32 17,18,23 16,19,26 20,20,32 56,50,43 206,196,186 145,135,125 132,122,112 136,127,119 134,125,119 128,120,109 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 155,132,101 154,131,100 150,133,98 146,126,96 151,128,97 151,127,101 150,130,98 149,124,94 153,141,141 157,148,144 148,143,142 152,152,152 152,152,152 39,39,36 41,41,38 146,142,136 137,136,129 146,146,141 141,139,137 134,132,128 129,129,126 106,108,108 86,95,108 96,109,124 88,103,121 87,102,120 88,100,122 97,107,115 90,100,118 90,101,114 89,103,115 89,99,105
45,107,180 41,106,180 39,109,181 42,115,191 43,115,191 41,113,189 39,112,188 115,151,194 186,223,255 57,122,198 64,135,216 65,137,220 85,109,129 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 93,104,117 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 98,93,92 244,217,181 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,231,186 196,177,152 40,33,36 233,150,110 199,126,94 245,176,147 219,168,142 128,82,64 119,84,69 125,89,71 163,107,83 149,96,69 115,81,63 96,68,55 93,67,53 80,59,46 23,15,21 14,14,24 14,17,28 16,16,24 26,23,29 161,157,151 145,137,124 146,138,127 131,122,114 136,127,121 131,121,111 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 147,126,103 151,140,137 134,129,126 142,137,134 135,135,132 85,85,82 39,39,36 43,43,40 140,135,132 129,128,121 119,118,111 134,133,126 121,117,111 117,115,111 107,107,107 96,100,113 100,108,126 90,101,114 92,102,120 91,103,125 97,105,114 94,104,110 93,105,111 90,101,114 88,100,108
37,104,177 39,106,181 40,109,188 41,114,190 42,115,191 41,113,189 40,112,190 169,196,226 133,179,241 53,120,195 65,137,215 67,135,217 127,139,145 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 104,107,114 91,102,113 89,93,97 105,102,106 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 89,84,86 166,149,123 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 249,228,187 71,65,58 32,28,37 218,149,116 198,142,116 128,86,64 118,81,55 123,83,58 108,72,52 125,84,64 149,104,81 144,97,74 109,78,59 96,69,53 89,67,49 75,56,42 19,14,16 12,15,24 12,15,24 14,14,22 16,16,24 33,33,33 141,136,124 144,139,127 143,134,128 130,121,113 130,120,110 123,117,108 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 141,127,113 140,134,129 139,133,128 134,130,124 145,145,142 62,62,59 40,40,37 48,48,45 131,127,121 111,110,103 111,110,103 116,114,112 115,113,111 99,94,91 101,99,100 100,103,112 95,102,114 95,95,103 91,98,110 85,98,117 92,102,118 92,104,112 90,105,110 88,98,114 90,102,110
36,110,181 37,111,184 42,114,190 42,115,193 41,113,194 40,112,188 42,112,186 214,233,254 82,141,210 54,121,196 67,140,218 68,135,210 177,177,161 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 238,213,165 81,73,62 118,111,109 120,118,119 101,104,113 104,103,106 96,91,88 84,96,104 86,87,92 80,78,79 73,71,72 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,242,203 250,226,191 164,150,134 32,35,44 31,28,34 197,141,115 172,117,88 229,169,146 103,66,42 136,94,72 150,104,76 146,97,75 138,97,81 132,91,71 103,73,56 95,70,51 87,66,51 78,59,43 21,16,18 14,17,24 15,15,25 12,15,22 14,17,24 19,22,29 39,37,38 128,124,118 137,127,115 137,127,115 136,127,119 131,122,114 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 126,112,94 145,124,101 147,127,95 148,128,98 149,125,99 148,122,97 145,124,97 140,126,99 134,122,96 134,123,108 111,107,101 126,121,118 124,122,120 124,125,130 36,36,36 37,39,36 51,49,47 117,115,113 97,95,93 95,93,91 102,100,98 98,95,99 101,94,94 105,100,102 101,100,105 86,94,103 98,98,98 93,98,104 87,97,115 90,103,118 94,105,118 91,103,111 90,101,112 91,103,109
35,109,182 39,113,186 39,112,188 39,112,188 38,110,186 38,110,186 47,109,184 240,253,255 57,122,196 54,121,196 70,142,220 65,128,196 218,209,182 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 80,73,73 125,120,117 92,85,85 103,101,99 71,65,60 103,104,109 91,86,88 81,79,77 70,68,69 79,77,78 89,88,91 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,242,212 173,162,145 43,38,40 21,26,36 27,24,30 182,135,112 189,126,102 150,104,78 123,87,67 142,97,74 149,103,73 142,98,70 131,93,74 120,88,72 97,72,55 93,71,53 83,64,50 76,57,45 20,14,19 16,16,26 15,15,25 16,16,24 16,16,24 18,21,30 27,26,31 62,60,61 138,129,121 140,130,120 132,121,114 138,129,123 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 136,115,92 148,126,92 148,125,94 149,124,96 144,120,94 146,120,95 138,124,99 136,119,95 133,122,107 115,110,107 110,106,100 113,111,107 120,110,109 34,37,46 37,39,36 53,51,49 105,103,101 90,88,86 92,90,88 94,87,87 129,113,111 130,113,103 115,104,97 92,87,86 89,92,99 106,101,98 100,99,104 92,101,114 95,104,115 95,104,115 97,106,117 94,104,110 93,103,109
37,107,181 37,107,179 37,107,181 38,108,182 38,105,180 36,109,182 48,107,178 250,255,255 53,120,193 54,119,193 68,140,221 60,116,177 234,219,181 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 75,62,55 98,91,89 81,70,67 103,98,100 60,58,59 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,252,210 192,176,161 62,55,53 23,26,37 25,25,35 34,32,40 158,120,101 210,147,116 158,105,80 123,89,67 131,95,73 136,98,77 131,93,72 119,84,69 110,82,69 91,68,53 89,68,53 77,60,50 70,54,48 19,13,18 19,17,27 13,13,23 16,16,26 15,15,23 15,18,27 22,22,30 37,36,39 133,128,116 138,127,122 138,127,122 137,128,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 147,124,93 143,123,91 142,122,92 142,121,94 119,110,93 92,87,84 105,100,99 112,111,104 83,91,98 71,89,104 76,91,96 46,46,54 94,92,90 83,81,79 72,70,68 92,85,88 117,103,103 127,111,96 118,107,100 94,89,88 93,97,101 109,100,96 101,99,100 95,105,113 94,102,111 107,107,115 103,111,120 94,104,110 91,103,109
39,106,181 37,104,177 38,105,178 37,104,177 37,104,177 37,107,181 52,109,174 243,253,255 52,117,191 55,122,195 67,139,220 51,103,161 244,226,184 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 138,126,116 104,95,91 93,86,84 91,85,92 76,75,78 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,246,211 179,167,155 60,55,54 20,25,35 16,19,30 27,30,39 158,120,103 210,147,116 255,195,168 203,167,147 118,84,66 103,72,53 111,80,61 116,84,68 104,78,64 88,67,52 87,68,54 72,57,46 59,46,41 13,10,16 11,11,21 11,11,23 14,14,24 14,14,24 15,20,30 22,22,30 29,30,33 135,129,120 139,128,125 139,128,123 138,129,123 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 149,126,95 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 138,129,112 101,96,93 104,102,98 122,120,118 71,85,97 84,99,113 92,109,113 99,104,110 88,86,84 74,72,70 73,71,69 83,78,80 109,99,100 130,115,104 115,107,96 104,99,96 108,107,110 108,99,93 97,90,88 100,104,108 97,105,112 109,110,113 103,111,118 107,115,122 96,106,112
34,101,174 33,100,173 35,100,172 35,100,174 35,102,173 37,104,177 69,116,173 229,247,255 54,116,189 56,126,198 62,134,215 46,88,136 237,211,170 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 110,101,97 103,89,94 103,90,87 93,77,75 69,67,68 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,234 255,251,228 255,250,215 255,245,204 196,182,168 54,52,50 25,28,37 18,21,32 23,23,35 113,80,71 206,150,126 165,116,94 137,96,78 119,84,69 101,74,58 95,69,55 89,66,51 84,61,48 81,62,48 77,63,49 49,34,25 47,35,25 22,21,24 14,14,26 13,13,25 19,17,27 21,17,28 20,23,32 31,30,35 55,54,57 138,130,119 137,128,124 139,128,125 135,126,122 127,118,112 130,121,115 125,117,106 121,113,102 123,113,101 110,102,91 105,99,92 105,94,89 121,107,89 121,107,91 134,115,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 115,106,89 104,99,96 101,102,94 75,78,85 82,95,114 91,106,120 99,109,115 95,103,108 96,94,92 66,64,62 68,66,64 77,75,76 91,89,90 104,97,95 104,100,92 109,100,94 102,95,95 104,100,94 111,105,100 99,97,95 112,110,106 113,108,107 114,113,116 101,104,111 96,104,111
37,99,174 36,98,173 35,97,172 33,100,171 35,100,172 37,104,177 99,137,181 192,223,255 55,117,187 56,126,198 58,133,213 50,81,116 226,201,157 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 111,99,99 97,87,88 97,86,83 72,60,62 52,52,52 72,71,74 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 228,210,178 191,178,155 45,38,36 23,21,31 20,20,30 43,27,25 126,88,67 113,86,68 122,87,72 113,82,63 96,69,53 82,63,49 71,57,41 68,53,42 67,48,36 92,65,47 108,74,54 78,56,38 79,59,52 21,15,22 22,22,32 23,23,33 19,22,29 24,23,38 68,61,61 136,125,120 143,134,119 135,125,113 138,129,121 131,122,114 134,125,119 130,121,115 126,115,108 125,115,105 126,114,102 119,109,99 106,97,91 103,93,92 115,106,89 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 139,126,105 97,97,94 76,75,68 81,90,92 86,99,114 94,105,118 93,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 101,99,100 107,101,94 108,99,93 88,78,77 103,102,95 109,103,96 96,91,90 102,95,98 119,115,109 115,113,111 109,108,113 101,109,114
37,98,171 34,95,168 36,97,170 37,99,172 36,101,173 36,101,177 156,182,219 141,181,231 52,114,187 54,124,198 53,125,206 77,100,123 239,213,163 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 52,50,60 43,38,35 51,49,50 70,70,80 71,81,97 77,86,97 74,78,80 56,58,74 88,90,90 53,57,59 58,48,49 250,237,216 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,234,195 255,239,202 224,205,178 203,194,179 60,56,50 54,53,56 93,72,59 106,83,70 106,80,66 101,76,59 89,66,51 74,55,41 78,59,43 93,70,55 112,76,58 137,91,63 126,81,58 105,70,55 102,71,50 74,54,45 69,32,31 34,27,30 41,34,34 87,35,34 112,37,21 103,31,17 99,29,21 81,34,25 112,94,75 109,99,89 132,123,117 131,122,116 126,115,108 131,121,111 125,113,101 117,107,97 107,98,92 106,96,100 105,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 134,115,92 82,80,78 137,136,129 137,138,141 91,105,117 97,108,119 98,106,113 93,96,103 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 112,100,90 111,100,93 111,98,95 114,107,105 111,104,102 106,101,98 106,99,99 121,112,106 119,112,110 102,101,106 90,98,103
37,95,169 36,94,168 35,96,169 38,99,172 36,99,169 41,102,177 198,217,236 104,148,211 48,115,188 58,124,204 56,125,202 106,118,124 221,196,150 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 64,65,70 53,53,63 71,71,81 174,172,182 147,147,147 228,228,225 220,220,217 159,160,163 113,116,125 105,99,104 150,140,139 255,246,221 255,236,192 255,238,192 255,240,196 255,251,210 255,236,191 255,233,193 202,183,148 135,118,94 98,78,58 109,85,63 105,71,51 123,87,67 124,87,63 124,83,63 133,86,63 141,93,66 126,80,62 114,76,59 100,57,42 76,31,8 89,48,17 96,28,8 99,21,9 113,75,58 133,99,79 100,66,46 107,25,21 109,25,15 100,42,28 117,100,74 116,106,94 131,122,114 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 103,94,88 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 131,114,88 155,149,144 152,151,144 131,133,133 95,106,119 97,107,115 98,106,115 93,94,97 78,78,78 85,85,85 59,58,61 60,57,61 74,72,70 92,90,91 121,104,94 114,98,83 126,104,96 115,108,108 108,101,101 105,100,97 107,97,98 114,107,107 109,107,108 92,94,94 83,84,87
37,95,169 36,94,168 36,97,170 37,98,171 38,99,172 42,103,176 232,246,255 76,124,194 49,119,193 57,128,209 54,121,196 153,160,155 250,225,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,174 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 125,134,159 104,105,124 48,50,50 140,142,142 156,158,155 161,163,163 139,145,148 113,118,126 109,114,122 97,102,110 69,74,80 91,87,100 184,170,145 255,237,203 255,239,201 255,242,199 255,241,199 255,244,199 255,232,186 255,230,192 255,231,196 134,95,63 139,88,62 137,91,65 147,96,68 139,93,67 132,84,59 131,72,53 96,36,11 96,44,14 110,61,21 110,31,10 111,21,15 117,20,21 115,25,17 124,93,74 124,99,71 136,110,85 104,87,63 125,30,19 113,29,21 144,106,87 165,141,119 120,103,95 130,119,112 129,118,111 125,113,103 119,109,99 108,99,95 104,94,93 104,94,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 130,113,89 147,140,138 141,135,130 119,118,111 96,105,107 98,106,113 102,110,117 94,92,93 59,59,56 75,74,79 53,52,55 55,52,56 62,60,58 78,73,75 104,88,86 112,96,90 119,102,94 94,85,81 98,96,97 86,91,87 76,85,87 74,82,89 71,76,86 80,80,90 102,103,106
36,94,168 35,93,167 37,95,169 36,97,170 38,99,172 46,105,174 250,255,255 61,115,186 45,117,193 57,130,208 58,121,191 188,180,167 230,208,163 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,227,183 246,221,175 243,218,172 249,224,180 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 111,117,136 107,114,128 55,60,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 90,93,100 76,76,76 75,73,81 111,103,90 255,249,214 255,236,192 255,249,199 255,244,204 255,245,203 255,238,187 153,121,105 118,83,70 145,104,84 135,91,65 141,97,71 147,94,67 139,71,49 112,35,18 110,60,18 123,84,27 140,85,42 121,34,20 122,22,19 122,20,18 121,21,16 122,22,17 114,30,17 171,125,99 189,153,124 144,109,82 99,41,27 123,20,21 88,40,24 172,147,128 82,31,23 130,121,113 128,119,113 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 125,113,87 126,125,118 115,108,106 122,113,107 109,108,111 108,109,114 98,104,107 90,85,84 54,48,53 113,102,87 80,78,79 52,51,56 58,56,57 69,62,62 84,74,73 110,99,96 198,188,187 198,193,192 90,90,87 178,183,182 117,123,124 109,118,120 109,114,120 105,108,115 103,109,112
37,92,167 35,90,165 38,93,168 35,96,169 35,97,170 53,103,171 253,255,255 54,110,182 49,118,195 58,136,212 53,110,175 196,183,160 210,188,143 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 246,221,175 253,223,181 232,217,206 125,125,122 248,252,255 255,254,255 196,199,208 137,144,158 104,113,126 95,99,112 121,121,131 44,45,50 40,40,40 54,54,54 152,151,154 143,145,145 128,133,139 118,126,135 104,112,121 95,101,104 80,79,82 78,77,82 96,94,90 168,156,128 255,238,196 255,246,200 255,240,198 255,238,187 194,97,62 255,45,8 231,76,58 188,77,60 119,64,51 97,60,36 109,34,18 114,32,12 150,99,44 158,106,56 121,39,14 124,29,20 127,23,17 128,21,14 132,25,20 128,21,14 132,25,16 136,25,19 113,40,26 194,137,118 205,161,133 98,49,29 123,21,19 98,33,21 154,123,104 94,27,20 112,101,94 128,119,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,95,85 112,98,80 112,98,80 115,101,85 127,113,95 126,112,87 127,112,90 124,109,87 121,109,83 116,115,108 114,109,108 117,112,111 113,115,112 103,105,102 100,102,102 79,77,78 56,51,50 121,103,82 103,92,77 45,43,53 51,50,43 143,136,134 255,255,255 255,255,255 229,227,228 176,174,172 166,168,168 121,129,134 109,119,125 108,117,119 111,116,122 108,111,118 104,110,113
33,92,163 33,92,163 35,94,165 39,94,169 37,95,169 63,108,168 246,255,255 55,113,187 53,120,195 59,136,217 51,102,163 224,207,179 229,208,165 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,164 240,216,165 246,218,180 255,252,240 230,228,226 255,252,255 255,255,255 227,231,233 151,161,169 125,135,143 93,104,115 81,84,91 85,90,98 45,46,51 40,38,39 40,40,40 137,137,137 128,128,125 114,117,124 102,110,119 94,104,112 88,100,108 81,84,91 64,67,74 132,69,63 182,101,74 255,220,175 255,242,191 255,113,57 255,226,65 255,216,107 159,77,21 111,42,9 115,32,10 122,27,18 128,28,23 122,35,19 144,99,64 164,112,64 123,38,14 128,24,14 131,22,16 133,22,14 133,22,14 125,21,15 131,35,29 106,39,28 132,33,23 141,26,15 125,41,24 191,152,120 103,44,25 122,22,17 108,29,22 101,31,23 100,26,21 100,92,81 128,117,110 123,114,108 121,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,84 111,97,83 119,105,91 122,108,90 124,109,87 126,109,83 122,109,86 52,50,48 45,43,41 39,37,35 43,43,43 100,100,100 91,89,87 66,64,62 78,62,60 116,102,77 117,103,76 58,48,38 197,191,184 220,214,207 255,250,250 255,251,250 255,255,253 178,183,182 145,149,153 123,129,132 112,121,123 112,117,123 114,120,123 106,109,116 98,106,111
