45,107,180 40,107,180 41,114,190 43,115,191 37,110,186 47,116,193 186,223,255 53,123,197 69,141,224 85,109,129 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 73,82,93 68,66,76 99,97,98 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,187 239,220,195 40,33,36 216,135,99 255,186,153 219,168,142 117,80,65 123,87,69 163,107,83 131,86,65 101,69,53 93,67,53 32,19,14 15,15,25 14,17,28 17,17,27 93,88,85 145,137,124 139,131,120 137,128,122 131,121,111 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 147,126,99 151,140,137 136,131,128 149,149,146 85,85,82 41,41,38 140,138,134 129,128,121 127,126,119 131,127,121 117,115,111 107,106,111 100,109,120 90,101,114 86,99,118 95,103,112 94,104,110 93,104,115 84,98,108
37,104,177 42,108,188 42,115,191 42,115,191 39,112,190 81,139,213 123,169,231 58,128,200 70,138,220 142,154,160 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 89,94,100 92,96,100 90,101,114 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 111,105,98 33,29,38 199,126,96 118,69,47 158,121,95 133,96,72 131,90,70 147,102,79 127,86,66 99,67,51 91,69,51 53,40,35 12,15,24 12,15,24 14,14,22 23,24,27 135,130,118 142,133,127 131,122,114 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 146,126,106 140,134,129 123,121,117 126,126,123 53,53,50 43,43,40 122,120,116 111,110,103 108,106,104 113,111,109 101,96,93 96,96,96 86,96,102 95,95,103 85,98,115 88,98,114 92,104,112 91,105,115 89,103,113
34,111,183 37,113,188 39,115,192 39,112,190 36,109,185 136,183,242 68,130,203 56,129,202 65,132,203 202,195,175 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 80,74,67 119,117,113 71,61,62 100,105,101 96,100,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 226,207,172 191,177,159 29,33,46 27,21,28 162,110,80 206,134,97 136,95,68 152,104,75 148,100,73 131,93,76 106,74,58 95,68,52 83,64,50 62,45,35 14,17,26 14,14,24 14,14,22 18,18,28 31,30,35 130,124,115 143,133,123 131,120,113 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,123,98 145,124,97 137,124,101 137,120,96 118,114,108 111,106,103 135,128,128 38,35,39 44,44,41 117,112,111 91,89,87 95,95,92 106,99,102 125,112,107 105,98,101 92,95,102 102,100,98 93,102,113 93,104,117 91,102,115 91,103,109 91,103,109
37,107,181 36,106,178 38,108,182 38,105,180 35,107,183 216,242,255 53,120,193 63,132,209 71,127,188 234,219,181 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 106,93,88 98,91,89 100,93,93 73,71,72 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,129 142,131,140 255,245,213 192,176,161 38,37,42 24,24,34 34,32,40 164,115,93 176,113,80 123,89,67 138,100,79 132,94,73 119,84,69 105,79,65 89,68,53 77,60,50 38,26,26 18,16,26 13,13,23 14,14,24 17,17,27 22,22,30 85,80,79 143,132,127 138,127,122 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,124,93 143,123,91 141,120,93 142,121,94 92,87,84 105,106,98 117,125,132 71,89,104 50,60,66 106,103,107 83,81,79 82,80,81 111,97,97 127,111,96 105,100,97 102,104,104 109,100,96 91,95,99 93,101,110 107,107,115 95,102,114 94,104,110
36,106,180 35,102,175 35,102,175 37,104,175 40,107,180 244,255,255 54,119,193 61,133,211 71,119,171 237,216,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,115,105 105,93,93 95,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,166,159 255,249,234 255,255,215 184,172,160 22,25,34 20,23,34 20,23,34 186,129,110 232,168,142 167,126,110 110,83,65 99,72,56 101,74,58 88,67,52 81,62,48 71,56,47 35,30,29 13,13,25 11,11,21 15,13,23 17,17,27 23,21,29 107,100,100 139,128,125 135,124,121 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 143,122,95 141,121,91 146,121,91 153,125,96 140,119,92 143,123,93 99,94,91 106,101,98 72,87,105 89,104,118 95,107,115 95,101,102 70,68,66 77,72,74 91,86,88 115,104,97 106,100,93 90,83,81 107,103,97 94,92,90 108,112,116 113,111,109 104,113,115 97,105,112
37,99,174 36,98,173 33,100,171 36,101,173 48,107,176 246,255,255 53,115,185 60,136,213 65,96,131 230,205,161 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 115,108,106 97,87,88 99,83,81 61,61,61 51,50,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 217,199,167 61,53,42 24,22,32 20,20,30 160,129,117 118,87,68 125,90,75 108,78,61 85,66,52 77,63,47 71,55,42 71,49,29 104,70,50 90,67,54 22,16,23 23,23,33 21,21,31 18,28,32 38,31,31 136,128,115 139,129,117 136,127,119 135,126,120 124,115,109 126,115,108 127,115,105 119,109,99 106,97,91 109,98,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 140,116,90 138,114,88 101,101,98 72,74,71 84,97,112 93,104,117 92,104,112 79,84,83 65,63,64 72,70,66 77,75,76 102,100,101 110,99,96 100,91,85 103,102,95 104,97,95 98,91,94 119,115,109 114,114,111 106,107,112
37,98,171 34,96,169 36,98,171 36,101,173 52,104,171 232,243,255 52,114,187 59,134,214 55,78,101 239,213,163 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 43,43,40 51,49,50 72,79,91 78,87,98 74,78,80 71,74,83 66,66,63 58,48,49 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,234,195 255,241,206 216,207,192 60,56,50 46,37,33 103,82,69 106,80,66 99,72,56 75,56,42 78,59,43 102,72,57 136,92,66 126,81,58 108,74,54 81,61,52 69,32,31 35,30,32 61,38,35 112,37,21 103,33,25 83,36,27 112,94,75 134,125,119 131,122,116 126,115,108 126,116,106 118,108,98 107,98,92 105,94,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 82,80,78 154,153,146 95,109,121 97,108,119 92,103,114 89,84,83 69,66,72 58,56,54 73,71,72 100,95,97 110,99,94 111,100,95 114,107,105 108,102,95 105,98,98 121,112,106 108,103,102 96,97,102
37,95,169 37,95,169 38,99,174 36,99,169 67,110,162 184,200,225 49,116,191 57,129,212 73,82,84 245,220,174 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 109,109,117 98,98,106 255,255,250 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,242,207 255,234,194 255,248,207 255,240,197 255,247,199 255,232,189 255,236,200 136,92,66 126,84,62 137,93,67 134,89,66 140,94,66 130,76,56 96,34,21 89,49,13 100,28,11 111,21,15 138,80,66 130,110,90 99,77,59 117,25,11 105,32,18 143,119,95 132,120,108 132,121,114 125,114,107 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 136,115,90 130,111,84 147,141,136 143,139,133 96,106,114 97,105,114 100,103,112 85,81,75 83,82,87 59,56,60 63,61,59 86,83,87 115,98,90 121,105,90 111,104,102 104,95,91 92,93,96 89,90,95 64,67,76 63,64,67
36,94,168 37,95,169 36,97,170 37,99,172 101,139,183 124,146,189 45,118,191 55,130,212 110,106,98 222,200,155 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 243,218,172 243,218,172 244,218,177 222,200,155 245,226,210 246,240,235 236,234,232 210,215,214 136,142,161 95,105,123 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 94,102,109 83,84,89 72,72,80 117,107,85 255,240,194 255,247,202 255,245,202 255,240,193 255,233,196 103,68,53 149,96,69 139,93,65 152,95,66 117,68,48 104,36,16 116,78,32 120,67,26 115,25,17 119,22,18 120,23,19 120,27,20 166,130,97 182,143,113 107,38,25 120,24,20 157,123,103 92,73,61 128,119,111 129,118,111 118,107,100 108,99,93 101,95,90 103,92,85 114,100,82 120,107,86 133,116,90 131,112,87 127,108,83 128,114,85 133,132,125 118,108,112 101,105,109 103,111,116 95,94,99 65,61,55 111,101,100 53,51,59 56,54,55 70,63,63 108,97,94 107,94,89 173,168,167 191,193,190 150,155,154 109,118,120 107,112,118 103,108,114
37,92,167 37,92,167 34,95,168 35,97,170 158,179,214 83,117,172 49,118,195 54,127,205 147,134,111 210,188,143 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 99,103,116 121,121,131 39,39,39 40,40,40 152,151,154 141,142,147 118,126,135 104,112,121 89,89,89 75,74,79 96,94,90 255,238,192 255,245,199 255,240,198 255,227,172 230,46,15 231,76,58 125,53,39 101,64,40 109,34,18 102,40,0 145,104,45 121,39,14 124,22,18 128,21,14 132,25,20 129,22,15 133,23,12 113,40,26 192,152,118 144,95,75 123,21,19 146,98,82 83,36,27 112,101,94 127,118,112 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 122,108,90 126,112,87 127,112,90 122,108,81 116,115,108 109,107,108 108,110,107 103,105,102 86,84,85 52,54,54 121,103,82 59,57,53 52,51,44 143,136,134 249,244,246 239,234,236 176,174,172 131,135,139 111,121,127 108,117,119 111,117,120 103,111,116
33,92,163 35,94,165 38,93,168 38,96,170 212,230,247 66,108,169 53,120,195 52,124,200 197,180,152 227,206,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,161 250,223,178 239,229,217 190,188,186 255,253,255 237,237,237 146,156,164 107,118,129 87,90,97 81,86,94 39,37,38 39,36,40 143,143,143 124,123,126 104,112,121 92,102,110 84,92,101 71,69,81 140,77,71 234,134,100 255,238,187 255,101,45 255,234,115 255,212,120 133,64,31 119,27,15 129,29,24 126,39,23 127,87,89 116,48,8 128,24,14 135,24,16 135,24,16 126,22,16 119,46,34 129,41,34 141,26,15 148,91,60 118,59,40 122,22,17 98,33,21 102,23,18 97,89,78 127,121,114 123,112,107 115,104,99 103,94,90 100,91,85 112,98,82 111,97,83 118,104,90 120,106,88 126,109,85 123,109,84 70,68,66 43,43,43 40,40,40 73,73,73 80,78,76 58,53,50 115,101,76 121,110,93 178,172,165 255,255,250 255,254,253 255,253,252 177,182,181 126,131,137 115,124,126 112,117,123 105,111,114 100,108,113
35,94,163 34,96,166 36,95,166 37,99,172 239,254,255 56,108,175 55,127,205 53,123,197 224,205,168 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 252,227,181 255,238,200 202,183,167 218,212,205 181,180,173 207,209,204 162,167,166 126,134,139 97,109,117 82,81,86 64,62,74 38,39,42 39,37,35 125,125,122 122,122,122 97,105,121 94,103,116 109,86,87 255,59,28 242,61,50 201,32,21 255,36,22 255,38,17 248,47,22 255,168,89 127,97,98 194,143,76 176,52,28 142,99,84 162,85,50 132,25,18 138,27,21 136,25,19 132,26,14 119,22,16 188,147,120 176,132,102 147,30,20 144,24,15 134,25,19 118,21,20 112,23,19 107,22,19 128,119,104 124,115,109 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 117,101,86 121,106,86 118,107,92 88,87,90 59,59,59 43,43,43 38,38,38 35,29,34 108,92,77 119,105,89 160,154,147 159,155,149 254,248,243 255,251,253 255,255,255 178,179,182 124,130,133 117,120,127 111,115,119 105,111,114 108,116,123
35,94,165 37,96,167 37,95,169 42,104,177 248,255,255 52,114,184 51,126,206 54,120,189 242,216,175 252,224,186 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,185 123,117,112 140,136,130 161,155,148 148,147,140 134,132,130 127,130,141 102,113,126 81,94,109 83,83,83 65,61,72 81,81,89 34,32,33 40,40,37 114,114,114 100,106,123 110,114,127 255,135,106 160,126,106 198,32,25 169,26,22 242,26,22 254,32,21 227,33,19 210,41,12 233,145,40 133,98,113 145,104,75 180,129,53 131,27,19 140,24,18 140,24,20 138,25,18 138,25,18 120,23,17 99,45,27 197,158,128 142,39,24 140,32,21 112,55,24 94,59,32 96,38,28 105,20,15 133,122,107 125,116,110 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 105,95,73 108,93,82 115,100,89 116,105,88 91,85,90 81,81,76 54,54,54 50,50,50 40,40,40 39,34,31 115,99,82 118,108,96 156,150,145 158,152,147 189,188,181 217,215,216 205,207,207 154,156,156 132,141,141 110,115,121 112,117,123 107,112,118 98,106,113
36,95,166 37,96,167 37,98,171 43,108,182 241,251,255 49,110,183 51,131,209 53,106,168 236,211,167 239,208,171 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,173 240,215,169 238,212,171 240,214,173 187,168,145 115,110,107 113,111,109 115,113,111 115,110,112 111,106,103 108,108,108 90,103,122 79,91,113 79,88,99 74,72,80 67,65,73 59,58,61 35,33,34 104,97,97 95,95,90 216,69,46 197,153,125 172,56,41 154,27,22 137,26,20 152,12,3 218,31,17 190,34,19 220,26,24 179,33,19 161,59,23 153,98,28 129,42,26 150,22,20 146,23,21 147,24,22 139,23,17 137,28,22 122,22,17 109,20,16 127,34,27 133,50,30 132,100,66 47,42,41 38,37,40 62,36,26 96,31,23 126,115,110 128,115,108 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 205,199,190 62,62,62 78,78,78 62,62,62 54,54,54 45,45,45 35,33,29 110,98,86 129,120,116 155,149,144 136,130,125 151,149,147 174,173,178 174,175,180 152,156,160 117,127,131 111,119,126 101,113,121 101,113,121 96,106,114
37,96,167 38,97,168 37,99,172 54,116,191 220,238,255 46,111,183 51,131,213 38,88,142 218,193,149 240,209,170 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,177 238,215,173 121,105,103 118,113,110 109,107,105 97,95,93 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 79,89,109 69,76,88 62,60,72 76,75,78 68,68,68 84,77,80 136,120,107 255,162,136 195,145,114 146,22,14 126,54,37 115,68,47 118,16,14 215,36,24 182,26,13 155,19,15 170,24,21 174,29,17 150,37,34 161,28,28 150,28,21 148,23,20 147,24,22 143,22,18 135,26,20 123,21,19 110,21,19 132,26,14 118,86,56 38,37,42 41,34,37 35,32,36 76,51,34 123,95,86 121,110,105 121,110,103 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 104,92,82 105,93,83 170,164,159 163,163,163 76,76,76 67,67,67 55,55,55 44,44,44 37,37,37 82,73,67 146,137,133 148,142,137 148,143,142 149,151,148 168,172,176 140,146,149 128,133,139 109,119,125 108,118,126 104,115,126 98,109,120 95,104,115
35,96,173 37,98,175 38,103,177 79,134,198 166,194,244 43,113,185 52,128,214 43,79,122 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,194,154 234,214,182 99,97,95 97,95,93 103,98,100 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,93,115 102,107,117 79,88,101 78,73,72 73,71,67 69,69,66 61,58,62 105,101,93 194,96,79 143,56,40 144,33,25 191,151,117 95,70,53 98,21,13 200,24,13 232,39,34 148,28,21 168,25,21 192,34,26 170,35,24 180,61,47 153,51,31 142,26,13 141,23,18 140,22,17 120,22,21 130,23,16 113,24,20 93,28,16 72,63,59 46,46,46 40,33,36 34,38,40 65,54,47 124,113,106 126,114,104 121,111,101 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 132,128,122 196,202,205 71,75,77 62,62,59 46,46,46 40,40,40 37,35,36 99,95,87 149,145,139 143,137,132 145,142,146 140,142,142 132,137,143 130,135,141 121,126,134 117,122,130 109,119,123 99,110,123 91,102,113 87,97,117
35,96,173 38,99,174 38,105,178 129,174,234 99,141,198 42,115,188 53,128,212 77,97,125 243,216,171 248,218,176 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 241,219,172 233,220,188 99,97,98 81,79,77 90,85,87 86,84,85 98,95,101 111,102,96 107,101,94 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 62,60,58 52,52,52 59,59,59 79,81,81 123,47,36 126,34,22 143,42,33 207,166,135 103,52,26 90,19,16 210,47,39 169,42,26 148,50,35 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 141,80,64 142,25,17 145,25,18 140,27,24 102,20,14 126,35,18 219,78,44 188,64,29 151,47,37 113,103,104 83,84,89 59,50,46 128,116,106 124,112,102 122,112,102 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 100,90,78 114,108,99 161,163,163 102,110,117 68,74,77 46,46,46 37,37,37 39,39,36 108,101,99 147,141,136 139,130,126 129,126,130 137,139,139 128,129,134 133,134,139 121,126,132 107,112,118 109,119,125 95,106,117 94,104,120 95,106,119
38,96,174 39,100,175 39,109,179 196,227,255 62,114,183 42,115,191 54,127,205 125,133,138 246,219,176 236,205,166 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 241,219,170 157,140,132 62,60,61 69,67,65 85,80,82 87,85,86 95,92,98 113,104,98 113,104,96 123,114,108 98,97,102 86,93,105 78,87,100 81,77,71 47,45,43 53,51,52 69,69,66 72,70,66 57,58,63 130,43,16 136,41,23 194,149,126 128,74,54 246,225,198 255,254,228 255,251,213 255,238,200 255,235,192 255,243,199 255,249,209 255,251,216 159,151,140 157,149,136 133,78,65 137,28,20 139,23,19 132,36,25 255,203,120 252,181,110 188,129,54 152,98,39 111,39,20 76,41,28 55,54,47 125,113,101 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,96,89 101,91,79 99,93,84 140,133,131 108,116,123 95,105,113 93,94,97 45,45,45 60,60,57 119,112,110 142,133,129 132,126,121 123,121,122 126,121,118 156,151,153 131,126,128 110,115,121 97,102,108 106,116,122 101,112,123 97,108,121 94,105,116
36,97,170 38,100,173 43,113,183 242,255,255 52,113,186 45,122,201 56,125,202 178,181,169 233,207,166 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,168 216,200,183 65,63,61 68,65,69 80,80,80 83,81,79 92,87,86 111,102,96 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 61,57,51 151,139,129 74,69,68 91,92,82 255,252,204 255,243,213 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 143,84,77 214,87,67 149,66,28 255,84,37 255,80,40 154,50,15 138,81,39 120,69,43 98,35,15 54,54,51 131,114,106 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 110,108,106 120,130,136 93,101,108 79,82,91 82,77,74 55,57,57 132,123,117 140,134,129 129,123,118 119,119,116 132,125,125 129,124,126 125,124,129 107,115,120 61,64,73 97,112,119 95,108,123 97,110,125 93,104,115
39,98,169 43,104,177 42,114,190 246,252,255 50,112,185 47,123,209 59,118,187 221,209,181 230,204,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 236,214,180 72,70,68 76,74,75 74,74,74 83,78,77 114,109,108 113,104,98 116,107,99 130,121,115 106,100,93 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,245,205 255,246,200 255,244,199 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 156,145,138 108,49,32 151,57,32 123,38,12 106,35,14 99,39,14 86,37,17 141,95,54 99,34,13 71,42,36 132,112,103 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,75 87,78,72 122,121,126 93,98,108 66,67,72 79,79,79 68,59,55 143,134,128 123,117,112 126,125,118 122,122,122 135,123,125 138,128,127 126,119,119 111,117,120 41,39,47 96,111,116 96,112,121 97,107,123 99,110,121
37,99,169 43,105,178 51,118,193 253,255,255 49,111,186 51,126,210 61,112,173 231,214,177 238,215,173 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 246,224,186 99,97,95 108,106,104 71,71,71 83,78,77 100,95,94 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 150,139,134 114,55,36 111,40,16 109,44,23 81,35,19 92,51,33 128,93,55 154,116,95 255,252,231 255,246,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,73 100,91,83 120,107,100 127,121,116 103,104,107 79,77,78 96,87,79 139,137,135 122,115,115 126,120,115 126,121,123 125,118,116 122,117,114 110,110,107 103,107,111 59,56,62 98,106,111 100,112,120 92,104,126 89,102,119
38,100,173 42,107,181 70,118,186 240,249,255 45,118,191 51,131,211 66,99,145 225,201,150 236,209,162 236,209,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 230,205,161 253,227,177 245,225,193 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,229,179 255,238,192 255,233,187 255,231,185 255,240,196 255,234,185 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,85,73 54,53,56 104,95,91 130,121,117 103,105,105 70,65,62 87,82,68 139,137,138 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 27,28,31 40,44,46 106,110,114 112,117,125 83,82,87
38,100,173 41,106,180 91,133,190 173,186,212 43,116,192 55,126,207 60,81,116 236,206,160 236,209,162 246,219,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 252,226,176 234,214,182 100,95,97 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,241,197 255,234,190 255,238,198 255,241,201 255,240,202 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 96,85,70 45,43,41 76,71,68 109,103,98 101,106,105 57,52,49 93,83,73 132,132,132 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 91,93,93 51,51,51 134,132,128 255,255,250 255,253,230 255,249,222
38,100,175 41,108,181 143,170,209 97,130,174 42,116,189 58,124,202 68,71,78 255,233,188 255,231,186 247,220,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 242,217,169 249,227,191 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,67 119,113,108 231,218,215 40,38,39 75,70,69 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 234,218,203 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
