255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 143,133,134 135,128,128 136,129,129 132,125,128 140,133,136 156,151,150 62,57,56 57,45,50 54,43,28 85,73,63 211,210,215 121,120,123 104,101,105 101,99,100 111,103,109 114,103,110 50,45,47 85,85,85 86,81,80 85,80,79 73,73,73 69,69,69 75,75,75 80,80,80 89,84,83 171,150,125 255,243,193 255,235,188 255,237,188 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,236,202 255,248,206 255,238,192 255,232,186 255,236,194 255,237,191 255,238,189 255,238,189 255,235,186 255,238,188 255,231,181 255,238,188 255,239,189 255,237,188 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,238,192 255,239,188 255,233,183 255,224,174 255,233,184 255,244,195 193,158,120 158,110,83 157,119,100 91,59,43 90,55,40 174,112,85 224,150,127 192,124,104 158,102,78 104,72,56 100,72,59 166,121,98 181,125,99 182,124,100 165,117,99 91,50,34 128,83,62 115,79,61 108,76,62 44,32,32 10,15,21 10,15,21 16,16,16 20,18,19 77,68,64 115,86,80 92,43,32 119,86,77 70,24,24 68,31,28 118,96,90 112,96,90 108,93,84 106,94,82 103,91,79 105,93,81 110,99,84 112,98,82 113,99,85 114,100,84 114,100,82 114,100,82 112,98,80 112,98,80 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 113,99,81 113,100,79 111,97,79 112,98,82 113,99,83 114,99,77 114,100,84 106,92,76 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 135,128,128 134,127,130 151,144,147 204,199,198 154,149,148 152,147,146 150,146,138 120,115,112 100,100,97 100,100,97 98,93,95 59,52,55 95,88,86 90,88,86 68,66,67 85,80,82 83,78,77 84,79,78 68,68,68 51,51,51 57,57,57 59,59,59 93,88,87 189,168,143 255,237,192 255,237,194 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,241,197 255,243,201 255,238,194 255,238,192 255,241,195 255,245,203 255,236,190 255,225,176 255,228,179 255,234,185 255,234,184 255,229,179 255,231,181 253,220,170 255,232,183 255,225,176 255,226,180 255,233,187 255,234,190 255,241,197 255,238,192 255,239,188 255,240,190 255,231,181 255,237,188 255,232,183 159,129,101 135,91,65 136,89,66 139,96,77 126,83,66 149,87,60 205,131,106 184,119,96 158,105,80 157,108,86 122,76,60 122,84,67 131,88,69 149,96,73 179,117,90 176,114,85 140,92,67 115,77,60 110,73,58 67,53,53 11,14,21 12,15,22 14,15,20 14,15,20 24,16,22 81,70,67 78,42,36 104,80,74 111,98,95 108,97,94 109,100,96 106,100,95 104,94,84 106,94,82 106,94,82 102,90,78 107,96,81 112,98,80 111,97,81 111,97,81 113,99,81 114,100,82 114,100,82 113,99,81 113,99,81 111,97,79 115,101,83 112,98,80 113,99,81 113,99,81 109,95,77 113,99,83 113,99,83 113,99,83 113,97,82 114,100,82 113,99,85 111,97,83 111,97,83 114,100,86 112,98,84 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 150,141,135 145,136,132 143,133,134 140,135,134 135,130,129 140,135,137 133,128,130 51,48,52 56,53,57 114,109,108 115,108,108 113,106,106 42,37,36 96,91,93 101,91,92 118,101,102 114,86,86 105,81,85 86,86,86 53,48,50 77,75,73 77,75,73 67,65,66 44,42,43 62,60,61 66,64,65 101,101,96 223,203,173 255,243,205 255,240,201 255,241,199 255,237,197 255,233,193 255,238,195 255,241,196 255,233,189 255,239,190 255,237,192 255,233,187 255,231,185 255,233,187 255,238,194 255,234,190 255,236,190 255,234,185 255,241,192 255,238,188 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,230,184 255,233,187 255,236,192 255,237,197 255,237,192 255,231,186 255,234,185 255,226,177 255,227,178 255,228,181 49,44,43 109,67,54 108,91,83 156,133,120 146,108,91 118,72,44 255,178,147 165,100,77 151,103,78 149,101,83 108,72,54 85,86,74 185,159,138 167,133,113 150,102,77 168,115,90 156,100,78 127,81,63 113,74,60 63,47,43 18,18,28 16,16,26 16,16,26 20,20,30 18,18,26 28,25,29 88,77,74 116,95,93 107,96,93 105,99,94 106,100,95 106,100,95 104,94,84 104,92,80 104,92,80 103,91,81 112,98,82 113,99,81 111,97,81 111,97,79 113,99,81 114,100,82 115,101,83 112,98,82 111,97,81 111,97,79 108,94,78 109,95,79 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 112,98,82 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 109,94,83 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 149,140,134 148,139,135 145,135,136 138,133,132 138,133,132 141,136,138 136,131,133 58,55,59 59,56,62 64,57,60 114,107,107 106,99,99 48,41,41 85,78,81 97,87,88 114,98,94 76,49,42 108,83,80 81,79,80 40,35,37 72,70,68 69,67,65 61,59,60 46,44,45 65,63,64 77,75,76 67,69,64 255,233,202 255,238,203 255,237,198 255,234,190 255,250,215 255,251,208 255,242,199 255,244,199 255,239,195 255,240,191 255,237,189 255,238,189 255,234,188 255,231,185 255,244,200 255,234,190 255,229,183 255,233,184 255,227,178 255,234,184 255,237,187 255,231,183 255,230,178 255,225,176 255,223,177 255,233,187 255,232,186 255,236,192 255,243,203 255,234,190 255,240,196 255,241,197 255,236,192 255,229,183 237,211,172 53,47,54 163,104,76 71,79,86 99,93,88 129,94,79 147,84,53 212,139,111 133,84,62 136,89,68 143,95,79 90,63,56 65,75,93 104,93,86 154,125,103 125,86,58 152,106,78 148,100,75 135,87,69 110,72,55 55,39,37 20,20,30 17,17,27 25,25,35 36,36,46 34,32,40 34,33,36 56,55,48 108,92,88 107,96,91 108,99,95 108,99,95 108,98,97 105,95,85 104,92,80 105,93,81 103,91,81 106,92,76 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 109,95,81 112,98,82 111,97,79 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 111,97,81 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,136,135 144,137,137 144,137,137 144,137,137 140,133,133 136,131,133 140,135,137 91,89,90 67,63,72 57,51,58 111,106,108 107,100,100 85,78,78 50,43,43 94,87,90 95,85,86 57,41,37 99,85,85 75,73,74 61,54,57 73,66,66 67,62,61 56,54,55 48,46,47 68,66,67 72,70,71 78,77,80 245,225,205 255,238,207 255,237,203 255,234,188 255,251,209 255,245,203 255,246,202 255,237,191 255,238,192 255,243,197 255,242,191 255,235,184 255,239,188 255,234,183 255,232,183 255,240,194 255,233,182 243,213,167 255,236,190 255,230,185 255,231,181 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,248,208 255,241,198 255,239,196 255,240,200 255,231,191 255,237,193 144,128,111 63,45,42 255,199,159 147,104,71 155,104,80 151,81,57 255,208,163 161,108,83 132,89,70 136,87,65 140,92,67 142,91,67 141,95,79 142,99,80 158,111,88 154,108,82 147,101,75 142,97,74 128,85,68 111,73,56 53,35,32 21,21,31 17,17,27 27,27,37 39,39,49 27,27,35 24,25,30 62,62,62 104,95,89 106,97,93 107,98,94 108,96,98 108,96,96 108,97,92 105,94,79 105,94,79 103,91,79 103,92,77 111,97,79 109,95,81 112,98,84 111,97,83 109,95,81 112,98,84 111,97,83 111,97,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 108,94,80 108,94,80 112,98,84 108,94,80 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 138,128,127 136,129,129 141,134,134 139,132,132 147,140,140 147,142,144 132,127,129 136,134,135 49,45,54 62,55,65 96,91,93 104,97,97 99,92,92 35,28,28 93,86,89 98,91,91 90,78,78 56,46,47 79,77,78 80,73,76 48,41,41 64,59,58 49,47,48 52,50,51 79,77,78 63,61,62 70,68,69 71,64,67 240,226,199 255,241,210 255,243,201 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,240,194 255,240,189 255,238,187 255,242,193 255,230,181 254,223,174 255,232,186 255,235,184 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,226,182 255,237,193 255,234,190 255,239,196 255,238,195 255,237,194 255,241,198 255,243,203 255,234,194 255,230,194 55,53,49 255,221,189 255,222,172 255,233,184 255,222,172 255,202,151 255,178,143 137,91,73 137,92,71 144,91,68 147,93,73 138,89,67 139,92,69 136,91,68 138,92,66 137,91,65 137,91,65 138,91,68 129,86,69 112,71,53 69,51,46 18,18,28 22,22,32 27,27,37 31,31,41 22,22,30 22,22,30 35,31,40 103,94,90 106,97,93 106,97,93 106,97,93 106,96,95 107,97,96 104,94,82 106,94,82 103,91,79 102,91,76 109,95,79 107,93,79 108,94,80 111,97,83 108,93,82 109,94,83 109,95,81 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 109,95,81 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 107,92,81 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 139,132,132 140,133,133 141,134,137 142,135,138 138,133,135 74,68,73 61,53,61 54,48,55 104,97,100 101,94,97 87,80,83 77,70,70 99,92,92 87,80,80 41,34,34 78,73,72 75,70,72 34,29,31 64,59,61 48,46,47 65,63,64 82,82,82 73,73,73 52,52,52 41,38,42 48,50,45 110,107,92 255,246,196 255,233,189 255,230,186 255,233,189 255,236,192 255,233,189 255,244,200 255,242,189 255,236,184 255,233,182 255,239,190 255,239,188 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,227,181 255,230,186 255,231,186 255,234,190 255,235,192 255,232,188 255,240,196 255,247,202 255,241,196 255,245,201 255,246,202 255,247,208 255,241,203 237,215,197 59,56,62 255,188,139 255,200,152 255,193,150 255,178,136 255,198,152 202,131,114 133,87,73 137,88,77 140,90,73 214,136,108 246,155,115 228,144,111 160,93,66 138,90,63 138,90,63 138,90,65 131,84,63 121,78,63 111,70,54 75,53,45 21,17,26 21,21,29 34,34,44 29,29,39 21,21,31 20,20,30 27,23,34 104,94,98 106,97,93 106,97,93 105,99,94 105,99,94 106,99,97 102,97,85 105,93,81 103,91,81 102,90,80 105,94,79 105,94,79 106,95,80 106,95,80 105,93,81 105,93,81 108,93,82 108,93,82 107,92,81 109,94,83 108,93,82 109,94,83 107,92,81 104,90,76 109,95,81 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 104,89,78 105,93,83 105,93,83 109,94,83 105,90,79
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 142,135,135 141,134,137 140,133,136 141,134,137 140,133,136 57,46,55 54,48,55 98,91,94 98,91,94 95,88,91 44,37,37 95,88,88 85,78,78 83,76,76 70,65,67 77,72,74 69,64,66 64,59,61 48,46,47 51,49,50 53,53,53 52,52,52 48,47,50 47,46,49 62,51,44 242,222,204 255,247,212 255,240,201 255,235,196 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,227,179 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,233,188 255,230,186 248,214,171 255,245,206 255,231,192 255,240,195 255,240,195 255,245,201 255,235,194 255,246,207 255,250,214 151,135,133 53,43,47 255,182,133 255,166,127 251,156,120 232,141,104 255,206,169 166,116,101 123,75,57 112,70,48 114,71,54 171,115,93 215,134,105 210,129,100 194,125,94 151,95,69 144,91,66 139,88,64 126,84,62 117,76,60 105,71,53 78,59,47 30,28,29 20,20,30 31,31,41 29,29,39 22,22,32 21,21,31 26,22,33 86,76,80 106,97,93 107,98,94 106,96,95 106,97,93 109,99,100 102,93,85 102,94,83 104,92,82 100,88,78 104,93,78 106,95,80 105,94,79 105,94,79 104,92,80 102,90,78 105,90,79 106,91,80 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 107,93,79 107,93,79 106,92,78 107,93,79 106,91,80 104,89,78 100,88,78 102,90,80 108,93,82 107,92,81
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 141,134,137 136,129,132 141,134,137 141,134,137 140,135,137 56,50,57 47,44,50 100,93,96 97,90,90 69,62,65 83,76,79 85,78,81 83,76,79 76,71,73 72,66,71 69,66,72 58,57,62 53,50,54 78,79,84 79,87,94 92,87,86 83,66,58 168,151,123 255,247,208 255,247,207 255,247,207 253,225,185 255,241,195 255,237,193 255,234,185 255,241,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,239,189 255,231,184 255,237,190 255,238,193 255,237,192 255,235,190 255,228,183 255,245,200 255,232,187 255,242,201 255,231,190 255,240,195 255,228,183 255,233,192 253,227,186 255,236,196 236,213,173 83,75,83 69,47,50 255,164,120 240,148,111 189,110,89 243,162,130 250,175,159 138,96,85 142,105,92 138,95,80 131,88,73 122,76,62 185,121,93 181,122,94 165,106,78 156,96,71 143,90,65 137,88,66 120,79,63 110,73,58 102,70,54 70,55,44 39,34,36 19,22,33 25,25,35 29,29,39 23,26,35 20,23,32 25,25,35 56,50,55 106,97,91 106,97,93 104,95,91 104,94,95 104,95,91 103,94,90 100,91,85 100,90,80 98,88,78 102,90,80 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 103,91,79 100,88,76 104,94,82 106,94,82 108,93,82 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 102,87,76 105,90,79 100,88,78 100,88,78 99,87,75 98,85,80 104,92,82 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 143,136,136 141,134,134 143,136,136 144,137,137 147,140,143 134,127,130 139,132,135 139,132,135 138,133,135 50,44,51 47,46,51 101,94,97 98,91,91 93,86,89 79,72,75 85,78,81 82,75,78 74,69,71 69,64,66 65,62,66 57,51,56 69,68,73 67,70,79 101,103,103 255,254,235 255,247,214 255,250,203 255,253,212 255,253,212 255,245,205 255,244,204 255,234,188 255,238,192 255,239,186 255,237,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,247,202 255,244,199 255,242,195 255,237,192 255,239,194 255,235,190 255,241,196 243,216,171 255,234,189 229,203,162 238,212,171 232,205,160 220,193,148 233,207,166 253,227,186 255,242,202 254,232,194 52,48,59 70,47,48 255,157,114 217,131,97 184,108,86 117,63,43 152,102,87 115,76,64 76,37,23 79,35,23 134,91,76 112,69,54 179,117,90 173,114,86 158,99,71 156,96,71 146,93,70 134,85,65 117,76,60 107,70,55 92,60,46 64,49,38 46,41,43 14,17,28 23,23,33 28,28,38 28,31,38 26,29,36 26,29,36 42,39,45 104,95,89 104,95,91 106,97,93 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 98,88,78 100,91,76 104,92,80 104,92,80 105,93,81 104,92,80 100,88,76 99,87,75 101,91,79 100,88,76 106,91,80 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 135,128,128 141,134,134 143,136,136 143,136,139 142,135,138 143,136,139 137,130,133 139,134,136 136,130,137 45,42,48 51,44,47 100,93,96 91,84,87 85,78,81 84,77,80 80,73,76 76,71,73 65,59,64 47,50,61 72,80,96 69,82,99 66,71,81 82,80,88 106,94,84 255,247,201 255,236,196 255,240,198 255,250,209 255,250,210 255,238,198 255,243,197 255,248,203 255,236,186 255,242,197 255,247,202 255,242,194 255,242,195 255,246,195 255,246,200 253,228,182 255,252,208 255,232,192 255,229,191 246,218,180 234,206,166 243,215,175 227,199,159 232,204,164 255,230,190 255,227,187 253,227,186 255,245,204 255,245,205 251,223,183 255,240,200 255,244,203 255,241,205 209,190,163 37,36,51 64,45,47 241,143,99 205,130,101 226,144,122 255,178,154 165,107,93 111,69,56 121,80,62 124,83,67 133,90,73 127,91,71 157,101,75 160,103,74 163,104,76 158,100,74 143,92,68 130,83,62 113,72,56 105,68,53 94,62,48 58,43,34 37,31,36 13,16,27 16,16,26 25,25,35 22,25,32 27,30,37 25,28,35 28,25,31 105,99,92 107,98,94 108,99,95 106,97,93 107,98,94 107,98,94 108,99,95 98,88,78 97,87,77 98,86,76 102,91,76 100,88,76 102,90,78 103,91,79 103,91,79 102,90,78 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 104,90,76 102,88,74 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 98,86,74 96,83,78 99,86,81 100,87,82
255,235,197 232,214,182 146,137,131 139,132,132 140,133,133 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 139,132,132 140,133,133 150,143,143 140,133,136 136,129,132 150,145,147 49,43,48 58,52,57 93,86,89 85,78,81 80,70,74 69,66,72 36,40,53 66,81,97 67,82,98 71,84,103 70,82,104 59,62,80 80,78,88 89,79,80 255,244,208 255,251,210 255,242,205 255,248,213 255,248,212 255,247,204 255,247,204 255,244,203 255,244,203 252,227,183 245,220,176 242,220,175 235,210,166 230,205,161 250,225,181 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,243,202 255,239,200 255,233,194 255,246,207 255,242,203 255,236,196 255,237,196 255,235,199 85,74,69 32,28,48 52,37,47 236,141,107 202,132,101 255,195,159 255,176,143 214,147,120 136,93,76 134,93,75 131,93,76 139,96,79 145,102,83 157,104,79 165,105,80 168,108,83 158,105,78 136,91,70 120,79,61 105,74,55 101,71,54 94,64,47 55,43,43 18,16,26 14,14,26 14,14,24 20,20,30 20,20,30 20,20,30 18,18,28 22,22,32 89,84,86 106,97,93 109,99,98 107,97,96 109,99,98 107,98,94 105,94,91 102,90,80 99,84,75 95,85,75 97,87,75 100,88,76 100,88,76 102,90,78 102,90,78 99,87,75 99,87,75 101,86,75 102,87,76 101,86,75 104,89,78 104,89,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 96,88,77 93,84,76 95,86,78 93,84,76 96,87,79
255,247,209 212,194,162 142,133,127 140,133,133 132,125,125 144,137,137 143,136,136 147,140,140 141,134,134 133,126,126 140,133,133 142,135,135 143,136,136 141,134,137 140,133,136 170,167,154 54,51,55 48,42,49 44,41,45 44,41,47 75,77,93 66,84,101 68,85,105 70,82,104 71,84,103 68,83,97 66,77,90 54,59,69 52,49,55 69,69,66 103,82,67 253,237,193 255,238,192 255,241,196 244,219,175 241,214,171 243,218,174 255,238,199 255,248,206 255,248,207 255,239,198 255,242,202 255,241,202 255,240,199 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 254,228,189 250,224,185 253,227,188 255,237,198 255,238,194 244,219,175 250,222,182 251,225,186 134,112,104 39,35,48 26,28,44 40,33,43 230,145,108 201,128,98 251,165,131 206,149,130 193,144,122 192,144,128 134,100,82 125,93,77 131,95,77 134,93,75 150,98,77 169,109,84 169,109,84 157,104,77 134,89,68 118,77,59 106,75,56 105,75,58 95,65,48 54,42,42 15,15,25 12,15,24 13,13,23 14,14,24 15,15,25 15,15,25 16,16,26 20,20,30 27,24,30 105,99,92 109,100,96 109,99,98 109,99,98 109,100,96 108,97,94 99,88,73 99,84,73 93,83,73 94,84,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 98,86,74 98,83,72 100,85,74 100,85,74 102,87,76 104,89,78 100,88,76 100,88,76 99,87,75 99,87,75 99,87,77 98,86,76 95,83,73 97,85,75 96,84,74 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 144,137,137 149,142,142 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 142,135,135 154,147,145 73,73,73 59,60,63 76,76,76 75,74,77 76,79,88 73,84,95 70,81,92 71,74,81 67,66,69 66,66,63 68,68,63 53,51,59 48,48,56 59,59,67 84,85,90 119,134,152 92,105,124 95,105,121 178,177,182 242,234,210 255,244,215 255,248,208 255,242,203 255,238,200 255,240,200 255,238,195 255,234,190 255,234,189 255,242,199 255,238,194 255,232,188 255,228,189 255,225,186 255,226,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 252,220,186 254,223,184 249,215,183 194,177,169 48,45,60 28,30,46 27,31,46 39,37,49 233,147,113 213,146,119 207,151,125 197,141,115 155,102,77 148,100,75 149,104,81 145,102,83 130,99,80 128,92,74 135,97,78 164,106,80 169,109,84 153,100,73 134,89,68 121,80,62 106,75,56 105,75,58 92,65,49 57,48,42 14,14,24 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 18,18,28 23,21,29 100,95,92 109,99,98 108,98,97 109,99,98 109,100,96 107,98,94 99,88,71 96,84,74 96,84,74 95,83,73 98,86,74 99,87,75 97,85,73 97,85,73 96,84,74 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,86,74 99,87,77 98,85,78 98,86,76 94,84,74 93,85,74 91,83,72 93,85,74
255,242,201 189,171,141 152,143,137 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 135,128,128 135,125,126 141,131,132 231,222,216 226,221,218 98,96,94 70,68,66 70,68,66 71,71,68 69,71,68 67,69,69 69,67,68 69,67,68 69,67,68 56,56,68 46,49,60 51,50,65 76,75,90 72,84,92 106,120,143 115,138,165 120,140,168 115,132,163 107,123,161 95,113,139 102,107,117 193,182,179 251,229,191 255,229,185 255,231,184 255,232,184 248,222,172 255,235,188 255,225,179 255,227,181 255,229,186 255,225,182 255,228,185 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,225,182 245,218,175 242,211,172 252,220,186 113,102,87 64,54,74 38,35,52 30,32,48 32,34,50 41,37,46 217,136,104 197,139,115 113,71,49 102,77,60 149,124,107 150,123,105 163,128,113 130,93,78 138,90,74 137,100,76 123,92,73 150,97,72 166,110,84 155,104,76 135,90,69 120,79,61 108,77,58 103,73,56 88,63,46 65,56,50 14,14,24 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 17,17,27 20,18,28 40,34,39 110,100,99 111,101,100 111,101,100 109,100,96 107,98,94 103,92,75 94,84,74 92,84,73 88,80,69 96,84,72 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,75 102,90,78 99,87,75 96,84,72 99,87,75 98,86,74 98,86,74 98,86,76 96,84,72 97,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,236,193 193,174,147 151,141,140 144,134,135 143,133,134 146,136,137 142,132,133 135,128,128 144,137,137 142,135,135 143,136,136 191,186,185 150,145,144 170,158,158 227,216,209 255,246,239 252,247,244 255,255,255 136,134,135 74,74,74 69,70,73 68,71,78 65,73,82 64,73,86 64,73,84 63,68,76 59,59,67 60,67,65 100,106,125 113,123,139 81,79,91 83,99,124 85,103,129 92,110,136 101,119,145 113,131,157 112,130,156 117,137,163 101,119,145 92,104,126 118,126,133 154,151,155 237,219,198 252,219,167 255,226,173 255,224,174 255,226,176 255,226,182 255,223,177 255,224,180 244,217,172 244,217,172 245,218,173 248,218,174 244,212,168 241,211,167 248,221,176 244,217,172 247,219,179 139,121,102 53,52,57 34,37,55 32,39,53 34,41,55 44,43,58 49,41,49 208,130,104 147,94,67 189,110,87 255,178,147 245,149,118 170,105,84 99,51,33 105,46,27 200,79,63 92,58,40 127,98,78 131,89,67 163,110,87 150,102,84 127,91,73 109,77,61 105,75,60 102,72,57 82,61,50 72,55,47 15,13,25 12,15,24 13,13,23 13,13,23 13,13,23 11,11,21 13,13,23 15,15,25 20,20,28 21,21,29 85,78,76 109,102,100 109,102,100 108,99,95 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 96,84,74 98,86,76 98,86,76 99,87,77 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 92,84,73 88,80,69 89,81,68 91,83,70
255,234,191 194,175,148 139,130,126 145,135,134 144,134,135 144,134,135 144,134,135 143,136,136 140,133,133 150,143,143 226,219,219 233,226,226 201,194,194 183,171,171 210,199,192 255,248,245 255,252,255 255,253,255 255,252,255 133,132,135 67,74,86 64,73,96 56,69,84 58,70,76 71,76,82 71,74,81 66,64,72 86,91,99 97,106,131 83,90,102 53,51,63 72,89,111 71,89,115 70,88,114 70,88,114 72,90,116 81,99,125 90,106,133 106,122,147 134,147,164 122,129,143 116,120,135 96,100,113 108,104,113 240,219,194 255,227,177 255,225,175 251,224,179 255,235,188 253,226,181 250,223,178 246,219,174 240,213,168 242,212,168 245,215,171 250,218,174 246,219,174 255,246,203 186,163,132 112,99,92 38,37,52 32,35,53 29,36,50 38,45,59 37,31,52 61,53,61 200,133,108 255,175,141 237,157,123 165,117,90 142,101,85 202,93,64 218,75,46 185,73,45 146,49,27 146,97,75 136,91,70 130,92,73 145,99,81 138,100,83 118,83,68 106,74,60 105,75,60 99,72,56 83,62,51 72,55,47 14,14,26 15,15,25 13,13,23 13,13,23 14,14,24 13,13,23 14,14,24 15,15,25 20,20,28 20,20,28 33,28,25 103,98,95 109,102,100 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,83,72 92,82,70 95,83,71 96,84,72 96,84,74 97,85,75 94,82,72 97,85,75 94,82,72 97,85,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 89,81,70 88,80,69 89,81,70 85,77,66 86,78,65 86,78,65
255,248,208 186,171,151 152,141,134 148,139,133 144,134,135 145,136,132 148,139,135 181,171,170 228,218,217 222,216,211 233,227,222 247,238,232 222,213,205 196,187,181 195,186,180 255,247,247 255,252,255 255,250,255 254,251,255 241,239,247 97,108,119 73,82,95 74,77,86 70,67,71 68,72,76 67,72,78 70,72,86 77,80,98 75,80,88 72,72,82 41,44,51 76,86,102 78,86,104 78,86,104 76,86,104 75,85,101 81,91,107 112,120,129 121,129,138 103,111,120 91,99,108 83,91,100 74,82,91 74,77,86 85,85,93 165,146,132 254,226,188 253,226,183 253,226,179 255,232,185 255,234,189 248,221,176 247,215,171 255,225,181 243,216,171 250,218,174 253,226,183 244,216,178 177,153,127 52,43,37 33,36,47 27,28,47 25,29,42 22,26,41 52,29,42 84,39,36 171,130,99 255,174,131 211,137,101 151,105,68 242,81,65 174,53,26 154,46,21 131,44,21 143,87,65 154,106,77 151,103,74 139,96,79 135,97,80 125,94,75 107,77,62 100,72,59 99,73,59 89,68,53 82,60,52 62,50,50 15,15,25 17,17,27 17,17,27 14,14,24 14,14,24 14,14,24 19,17,27 17,17,27 20,20,30 21,21,31 26,22,31 37,36,41 110,100,101 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 90,78,66 98,86,74 96,84,72 97,85,73 97,85,73 95,83,73 96,84,74 97,85,75 95,83,73 94,82,70 92,80,68 92,80,68 94,82,70 95,83,71 92,82,70 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
