35,105,177 33,106,177 36,109,182 44,114,188 46,116,190 45,112,185 42,112,184 45,115,187 240,255,255 124,155,198 55,120,194 68,144,219 58,116,192 94,139,236 113,168,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 248,221,178 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,199 255,241,196 255,239,192 255,234,190 67,59,46 215,140,113 255,212,175 255,197,162 255,196,154 164,93,67 113,79,57 145,96,74 148,98,67 138,92,64 140,91,69 131,84,63 106,71,56 87,55,41 56,40,38 25,22,28 26,24,34 53,51,49 254,235,182 151,141,131 137,126,119 136,126,116 133,122,115 124,114,104 129,120,112 128,119,113 127,118,112 123,112,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 151,129,95 148,129,102 255,246,231 255,255,254 203,198,195 164,158,153 175,169,162 239,233,228 255,254,255 254,252,253 227,227,224 204,209,208 154,160,161 122,130,135 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
34,106,182 34,106,182 38,110,186 43,113,187 41,113,189 42,112,186 41,114,187 49,112,180 247,255,255 87,126,179 57,122,196 66,143,222 46,106,170 112,160,255 116,168,255 111,169,255 114,168,255 111,169,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,231,187 58,59,62 255,193,138 255,169,124 181,107,73 255,170,144 133,80,64 106,71,58 102,63,49 148,99,79 154,96,70 149,93,69 122,80,58 93,65,52 80,54,40 42,29,24 23,20,26 30,28,38 32,31,34 245,222,180 166,154,142 138,128,118 133,122,115 134,125,119 128,120,109 129,120,112 128,119,113 127,118,112 129,120,114 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 157,134,103 152,129,98 149,129,97 148,128,96 145,125,93 170,154,137 162,156,149 197,197,197 151,149,150 74,72,73 156,152,146 170,164,157 194,188,183 241,236,235 215,215,215 170,171,174 135,139,143 109,119,123 114,124,130 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 95,100,106 83,83,93 76,74,84
99,139,197 138,173,232 43,108,182 41,113,191 40,113,189 38,110,186 39,112,188 64,114,180 238,254,255 66,116,182 59,128,205 66,141,223 43,88,155 116,163,255 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 85,87,103 61,63,77 60,62,62 96,83,80 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,251,204 255,242,195 255,237,194 255,229,195 59,47,47 255,166,129 202,127,100 154,101,78 109,66,47 103,65,48 123,84,70 131,88,71 157,100,81 165,105,80 159,101,77 113,77,59 88,63,46 77,54,39 57,44,37 16,17,22 20,23,30 23,23,31 104,98,73 194,181,174 138,129,114 132,123,104 140,129,124 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 122,111,106 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 152,128,102 152,129,98 151,128,97 144,129,109 139,127,115 170,165,162 166,166,163 124,126,123 43,43,43 41,41,41 153,144,138 136,135,128 174,174,169 178,178,178 154,155,158 140,141,144 114,118,120 86,96,104 106,117,130 97,105,121 95,103,119 91,101,117 91,101,117 86,96,114 90,100,106 90,100,108 86,91,99
229,238,249 83,114,161 39,108,187 43,115,196 41,114,190 41,113,191 39,112,190 95,134,189 215,242,255 62,124,194 61,133,211 65,139,226 61,99,143 214,224,244 236,219,193 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 69,68,61 62,63,66 68,71,78 77,80,87 69,72,79 98,96,106 77,79,79 109,92,68 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,240,193 255,237,195 242,218,181 47,42,44 234,153,119 178,114,88 255,182,151 220,161,131 164,120,94 125,87,70 120,89,68 134,94,71 164,106,80 153,100,73 112,77,62 88,65,50 84,61,48 34,23,18 14,14,22 14,17,26 15,18,29 47,41,34 206,196,184 144,134,122 133,123,111 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,98 146,126,96 157,146,143 155,146,142 148,143,142 152,152,152 151,151,151 39,39,36 43,43,40 148,142,135 137,136,129 146,146,141 141,139,137 134,132,130 129,129,126 107,109,109 88,95,107 99,109,125 89,102,121 88,101,120 88,101,118 97,107,113 90,100,116 90,100,116 90,104,116 89,99,105
43,108,182 38,108,182 42,115,188 43,116,194 41,117,194 40,112,190 41,113,191 137,164,203 171,215,255 56,122,200 64,136,219 62,138,215 106,121,139 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 229,204,160 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 93,104,117 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 98,93,92 244,217,181 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,232,185 204,185,162 24,23,28 173,115,93 192,120,83 222,158,130 151,98,71 127,79,50 143,97,71 136,98,79 122,86,66 146,98,73 149,98,74 108,77,58 90,67,54 82,60,42 29,18,15 14,14,22 12,15,26 14,14,22 27,26,29 125,121,115 146,138,125 142,134,121 130,119,112 137,126,121 132,122,112 127,121,112 127,118,110 128,119,111 131,122,114 125,116,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 145,126,103 150,141,137 134,129,126 142,137,134 136,136,133 79,79,76 40,40,37 44,44,41 140,136,130 129,128,121 119,118,111 134,133,126 119,118,111 117,115,111 108,108,108 94,102,111 96,109,124 92,101,114 91,104,121 90,102,124 97,105,114 95,103,110 93,105,111 90,101,114 88,99,110
36,106,180 39,108,187 42,115,191 40,116,193 41,117,194 42,114,190 41,113,191 200,218,244 110,165,229 52,121,198 65,137,218 65,136,219 152,157,156 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 91,102,113 89,93,97 105,102,106 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 89,84,86 166,149,123 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 246,224,186 65,59,54 20,17,32 123,77,61 183,121,94 102,71,50 128,101,83 81,58,43 67,42,25 86,50,30 141,96,75 128,85,66 138,97,79 104,74,57 90,67,52 80,62,43 39,28,25 12,15,22 9,12,21 14,14,22 14,15,20 26,26,23 136,131,119 144,139,127 145,134,129 130,119,112 130,120,110 125,119,110 128,119,113 130,122,111 129,113,107 130,114,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 139,128,113 135,131,125 139,133,128 134,130,124 145,145,142 57,57,54 40,40,37 48,48,45 131,127,121 111,110,103 111,110,103 116,114,112 115,113,111 100,95,92 101,99,100 98,103,109 92,103,114 95,95,103 88,99,110 84,97,116 92,102,118 93,105,113 92,104,110 88,99,112 88,100,108
35,108,181 37,109,187 42,115,193 41,117,194 42,115,193 40,112,190 44,110,188 230,248,255 71,134,204 52,121,198 67,143,220 65,135,207 199,191,169 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 238,213,165 81,73,62 118,111,109 120,118,119 103,106,113 105,103,104 97,90,88 86,96,104 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,248,210 241,219,185 133,123,111 43,48,58 21,21,31 101,69,53 164,108,84 255,181,142 167,105,78 143,90,67 154,108,80 147,101,71 143,97,69 136,98,79 126,91,76 94,67,51 89,68,53 81,62,46 52,40,30 13,16,23 15,15,23 13,13,21 14,14,22 17,17,27 36,30,35 133,129,123 135,125,115 137,127,117 136,127,121 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 143,122,97 147,127,95 148,128,98 148,124,98 147,123,97 143,124,97 142,125,99 135,121,96 134,122,110 108,104,98 126,121,118 122,120,118 124,125,130 36,36,36 37,39,36 51,49,47 117,115,113 97,95,93 95,93,91 102,100,98 98,95,99 100,95,94 106,99,102 100,99,104 86,94,103 98,98,98 93,96,103 86,96,114 90,103,118 95,106,119 91,103,111 90,102,110 91,103,109
36,110,183 38,115,187 39,115,192 40,113,191 39,112,190 40,112,190 49,110,183 245,255,255 54,124,196 53,122,199 70,142,223 60,127,191 230,212,180 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 79,73,66 80,73,73 125,120,117 92,85,85 102,102,99 71,65,60 103,104,109 91,86,88 81,79,77 70,68,69 79,77,78 89,88,91 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 242,224,182 255,238,211 153,144,129 54,51,55 34,37,48 29,27,37 99,76,65 162,110,89 213,147,113 145,101,75 126,92,72 141,99,77 147,103,77 138,98,73 128,92,72 112,81,69 92,69,54 86,65,50 77,61,48 48,37,32 17,17,25 17,17,25 14,14,24 15,15,23 18,18,28 27,24,30 55,50,52 138,129,123 140,129,122 132,121,116 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 145,121,95 140,123,99 137,118,95 133,121,109 115,110,107 107,103,97 113,111,107 120,110,109 34,37,46 37,39,36 53,51,49 105,103,101 90,88,86 92,90,88 94,87,87 129,113,111 126,111,100 114,101,94 92,87,86 90,93,100 106,101,98 100,99,104 92,101,114 95,104,115 95,104,115 97,106,117 94,104,110 93,103,109
36,109,182 38,108,182 38,108,182 39,109,183 35,105,179 37,109,185 55,109,180 248,255,255 54,119,193 54,121,196 67,142,224 56,110,167 240,219,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 75,62,55 98,91,89 80,69,66 103,98,100 60,58,59 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,214 195,179,164 56,49,47 20,25,35 27,27,39 22,25,34 107,79,68 174,120,100 208,142,110 158,100,74 126,79,58 105,76,56 118,86,70 119,84,69 112,82,65 102,76,62 86,65,50 77,61,48 69,54,43 24,17,17 15,15,23 15,15,23 17,17,27 16,16,24 16,19,28 20,20,28 34,33,36 134,129,115 139,128,121 138,127,120 138,130,119 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 117,108,93 92,87,84 105,100,99 115,114,107 83,91,98 71,89,104 76,91,96 46,46,54 94,92,90 83,81,79 72,70,68 92,85,88 117,103,103 128,112,97 119,108,101 94,89,88 94,98,102 109,100,96 101,99,100 95,105,113 94,102,111 107,107,115 103,111,120 94,104,110 91,103,109
38,108,180 36,106,178 37,107,181 36,106,180 37,104,179 36,109,182 64,114,182 235,254,255 55,117,192 56,126,200 65,140,222 47,97,151 245,220,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 138,126,116 104,95,91 90,83,81 91,85,92 77,75,76 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 191,177,163 61,56,55 21,26,36 23,26,37 17,22,30 88,62,52 181,127,109 231,164,137 238,168,142 192,129,109 153,117,97 93,66,50 101,74,58 100,75,58 89,66,51 83,64,50 75,61,47 60,48,38 20,15,17 13,13,21 13,13,21 14,14,24 14,14,24 17,22,32 24,24,32 36,35,38 138,130,119 139,128,123 140,129,122 137,128,120 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 136,127,112 101,96,93 105,103,99 122,120,118 71,85,97 84,99,113 92,109,113 99,104,110 88,86,84 74,72,70 73,71,69 83,78,80 109,99,100 128,113,102 114,106,95 103,98,95 109,108,111 108,99,93 97,90,88 100,104,108 97,105,112 109,110,113 103,111,118 107,115,122 96,106,112
35,102,175 34,101,174 34,101,174 35,102,175 37,104,175 35,105,179 83,124,179 215,243,255 53,114,187 55,128,201 59,134,216 45,86,129 240,210,166 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 114,105,101 103,89,94 103,90,87 93,77,75 69,67,68 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,234 255,251,228 255,250,215 255,248,207 194,179,159 75,69,62 26,29,38 18,21,32 16,19,28 33,21,21 163,120,105 168,123,100 131,88,71 128,92,74 114,82,66 99,72,56 86,63,50 77,61,46 67,50,40 71,52,38 56,41,30 57,41,28 19,17,15 17,17,27 15,15,25 17,17,25 24,20,31 20,23,32 32,31,36 69,69,69 138,130,117 137,128,120 138,129,123 135,126,118 127,118,112 130,121,115 125,117,106 121,113,102 122,114,101 110,102,91 105,99,92 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 109,100,85 104,99,96 98,99,91 75,78,87 82,95,114 91,106,120 99,109,115 95,103,108 95,93,91 66,64,62 69,67,65 77,75,76 90,90,90 105,98,96 105,101,93 110,101,95 100,93,93 102,101,94 110,105,102 101,99,100 113,111,107 112,107,106 112,111,114 100,105,111 97,105,112
35,100,174 34,99,173 33,100,173 34,99,171 34,101,172 39,104,178 130,162,202 171,206,254 54,118,183 54,128,201 55,130,210 68,88,114 226,200,159 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 97,87,88 97,86,83 72,60,62 52,52,52 72,71,74 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,236,199 202,188,159 81,72,68 34,31,35 17,17,27 20,19,24 54,39,30 103,73,56 113,85,72 114,86,75 108,81,65 90,69,56 76,60,47 64,49,38 63,42,29 97,68,48 110,74,52 76,54,36 73,56,48 22,15,25 18,18,30 23,23,33 19,22,29 22,25,36 83,76,74 132,123,115 147,136,121 131,121,109 139,130,122 131,122,114 135,124,119 131,120,115 126,115,108 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 140,119,92 138,128,106 91,91,91 77,76,69 82,91,93 86,100,112 94,105,116 93,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 102,100,101 106,100,93 106,100,93 86,79,77 105,104,97 109,103,96 97,92,91 101,94,97 119,115,109 115,113,111 109,108,113 101,109,114
36,98,173 32,97,171 36,98,171 34,100,169 35,105,177 40,102,177 185,209,240 120,163,217 50,116,183 53,126,202 51,123,201 108,123,137 239,214,168 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 77,86,97 74,78,80 56,58,74 88,90,90 53,57,59 58,48,49 250,237,216 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,239,198 255,238,200 246,227,188 208,193,173 90,85,84 39,39,51 23,24,29 48,32,26 77,63,49 74,58,45 74,53,38 90,67,52 95,72,57 102,75,59 117,79,60 139,90,68 126,81,60 103,68,53 101,70,49 73,52,41 66,32,28 40,30,29 47,36,33 97,35,33 110,33,18 104,28,15 103,30,23 83,34,25 115,95,77 107,97,87 133,122,117 132,121,116 126,115,108 131,121,111 125,113,103 117,107,97 107,98,92 106,96,100 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 135,118,94 90,88,89 138,137,130 135,136,139 91,105,115 97,109,117 97,105,112 92,95,102 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 109,98,91 112,102,92 112,99,94 114,109,106 109,102,100 105,100,97 106,99,99 121,112,106 119,112,110 102,101,106 90,98,103
36,97,170 34,95,168 38,96,170 33,98,170 35,102,173 36,101,177 231,241,255 82,130,198 48,115,186 57,125,207 55,122,197 138,143,137 222,195,150 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 64,65,70 53,53,63 71,71,81 174,172,182 147,147,147 228,228,225 220,220,217 159,160,163 113,116,125 105,99,104 150,140,139 255,246,221 255,236,192 255,238,192 255,240,196 255,251,210 255,242,197 225,203,165 154,137,113 61,50,43 53,43,33 111,81,64 114,71,52 128,90,69 131,91,66 127,84,65 132,85,62 140,92,63 127,81,65 116,75,59 98,52,36 76,32,6 95,49,19 97,26,9 102,21,10 118,88,71 135,104,85 97,68,48 105,26,19 110,25,17 99,45,27 119,100,73 118,106,96 129,123,116 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 132,115,91 155,149,144 153,152,145 130,132,132 95,106,117 97,107,113 98,106,115 93,94,97 75,75,75 86,86,86 59,58,61 60,57,61 74,72,70 92,90,91 121,104,94 113,99,83 125,105,96 114,107,107 108,101,101 105,100,97 107,97,98 114,107,107 109,107,108 92,94,94 83,84,87
37,95,169 37,95,169 37,98,171 35,100,172 34,99,171 46,105,174 249,255,255 65,114,187 50,120,192 59,130,213 55,120,192 187,187,171 250,225,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 123,135,159 104,105,124 48,50,50 140,142,142 156,158,155 161,163,163 139,145,148 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 184,170,145 255,237,203 255,239,201 255,242,199 255,239,195 255,244,199 255,228,179 255,232,195 255,231,197 140,96,66 141,88,65 138,92,64 149,97,67 143,95,68 133,84,62 129,71,49 95,37,15 95,45,12 119,68,29 109,26,9 113,23,17 113,22,19 119,26,19 129,95,73 134,102,72 137,112,82 102,87,65 126,30,17 114,28,23 146,112,94 163,139,115 123,103,94 130,119,112 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 130,112,91 147,140,138 141,135,130 120,119,112 97,106,108 100,108,113 102,110,117 94,92,93 55,55,52 76,73,79 54,53,56 55,52,56 62,60,58 78,73,75 105,89,87 110,97,90 118,103,94 92,83,79 97,95,96 86,91,87 76,85,87 74,82,89 71,76,86 80,80,90 102,103,106
37,95,169 36,94,168 37,95,169 36,97,172 37,99,174 51,106,172 251,255,255 58,117,186 50,119,196 59,131,209 59,119,183 205,192,171 230,207,165 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 246,221,175 243,218,172 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 109,117,135 110,119,132 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 91,94,101 78,78,78 74,72,80 111,103,92 255,247,212 255,238,194 255,249,199 255,244,204 255,245,203 255,239,190 138,106,90 117,85,71 144,106,85 133,92,65 142,98,72 147,94,67 139,68,49 107,35,18 113,63,21 128,87,26 138,82,35 122,33,20 122,22,17 123,20,21 122,22,17 122,22,17 115,31,18 175,129,103 191,155,126 138,104,74 105,41,26 124,22,20 93,45,27 173,151,133 86,30,22 126,120,111 129,118,113 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 125,113,87 126,125,118 115,108,106 122,113,107 110,109,112 109,110,115 99,105,108 89,84,83 55,50,52 112,101,84 80,78,76 52,51,54 58,56,54 69,62,62 84,74,73 110,99,96 199,189,188 196,191,190 88,88,85 182,187,186 118,124,125 108,117,119 107,112,118 106,109,116 104,110,113
36,94,168 35,93,167 37,95,169 36,97,172 37,98,173 56,105,168 246,255,255 51,113,183 50,119,196 59,137,213 51,103,161 207,191,160 209,186,144 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 232,217,206 125,125,122 248,251,255 255,254,255 196,199,208 137,144,158 103,112,125 93,100,112 121,124,133 42,46,50 40,40,40 54,54,54 152,151,154 143,145,145 128,133,139 118,126,135 104,112,121 96,102,105 80,79,82 77,74,80 95,93,91 168,159,132 255,238,196 255,246,200 255,241,199 255,241,191 188,82,47 255,45,10 231,79,60 193,84,66 125,61,46 96,61,36 112,31,20 116,34,14 150,104,49 161,108,53 120,34,13 123,27,16 127,23,15 129,22,13 132,24,22 129,22,15 133,26,17 136,25,19 113,40,26 198,141,122 199,155,125 103,44,25 125,20,17 96,32,17 137,110,92 100,30,24 109,100,92 129,118,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,95,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 121,109,83 116,115,108 114,109,108 117,112,111 114,116,113 103,105,102 99,101,101 76,74,75 58,51,49 122,105,81 104,93,76 45,43,51 51,50,41 143,136,134 255,255,255 255,255,255 229,227,228 183,181,179 161,163,163 121,129,134 110,120,124 108,117,119 110,115,121 110,113,120 104,110,113
35,93,167 35,93,167 36,94,168 37,95,169 35,97,170 77,117,167 231,244,255 47,109,182 50,122,200 58,135,214 47,92,150 230,213,174 228,206,168 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 230,228,226 255,252,255 255,255,255 227,231,233 151,161,169 125,135,143 93,104,115 83,83,91 89,92,101 43,47,51 39,39,39 40,40,40 137,137,137 128,128,125 114,117,124 101,111,119 94,104,112 88,100,108 83,81,93 63,69,70 144,62,56 198,106,78 255,220,181 255,239,195 255,108,48 255,227,66 255,223,114 159,77,21 110,40,9 117,32,6 125,29,18 126,30,21 122,35,19 151,104,72 165,114,57 122,34,14 130,23,16 133,24,16 135,25,14 133,22,14 122,21,14 130,37,30 105,43,30 132,33,23 141,26,15 125,41,24 192,151,122 107,43,28 118,21,17 106,29,23 101,28,21 99,29,23 97,89,78 125,114,107 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 124,109,87 126,109,83 123,110,89 51,49,47 46,44,42 40,38,36 44,44,44 101,101,101 90,88,86 65,63,61 79,63,59 116,102,75 119,105,76 58,48,36 197,191,182 221,215,208 255,252,252 255,251,250 255,255,253 190,195,194 147,151,155 123,129,132 114,123,125 111,116,122 113,119,122 106,109,116 100,108,113
