43,108,182 36,109,182 42,115,193 41,117,194 38,110,188 54,124,196 171,215,255 52,124,200 67,143,220 106,121,139 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 73,82,93 68,66,76 99,97,98 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,187 238,219,196 24,23,28 212,131,99 233,164,133 151,98,71 137,89,62 136,98,79 122,86,66 155,102,75 123,83,60 90,67,54 71,52,40 15,15,23 12,15,26 14,15,20 67,65,61 146,138,125 142,132,122 138,127,122 132,122,112 124,115,107 129,120,112 131,122,114 120,111,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,127,95 150,141,137 136,131,128 146,146,143 79,79,76 41,41,38 140,138,136 129,128,121 127,126,119 129,128,121 117,115,111 99,103,107 97,108,119 92,101,114 84,99,117 95,103,112 95,103,110 91,105,115 84,98,108
36,106,180 41,112,193 41,117,194 41,117,194 40,113,191 92,151,220 99,154,218 57,130,203 68,139,222 167,172,171 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 87,95,100 92,96,100 90,101,114 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,245,206 255,237,196 101,95,90 24,21,36 204,129,100 109,65,39 59,32,14 55,32,19 112,76,56 147,102,81 138,95,76 112,76,58 92,69,54 72,56,43 13,16,23 11,14,23 14,15,20 18,20,20 122,117,105 144,133,128 131,120,113 132,122,112 128,119,111 128,119,111 128,112,106 126,110,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,128,102 136,132,126 123,121,117 130,130,127 47,47,44 43,43,40 122,120,116 111,110,103 108,106,104 113,111,109 103,98,95 93,98,97 83,95,101 95,95,103 85,98,115 88,98,114 93,105,113 93,104,115 89,103,115
37,110,186 40,113,191 40,116,193 40,112,193 41,113,191 161,201,251 60,127,200 56,129,205 64,135,202 215,201,174 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 80,74,67 119,117,113 69,62,62 102,104,101 96,100,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 223,203,171 155,144,129 40,45,55 17,17,27 166,119,96 225,156,127 154,106,88 135,93,71 149,104,71 141,100,73 123,89,71 98,70,57 87,66,51 72,56,43 17,17,25 14,14,22 14,14,22 17,17,27 32,29,35 128,122,115 143,132,125 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 148,124,98 143,124,97 138,123,101 137,119,98 122,118,112 110,105,102 135,128,128 38,35,39 44,44,41 117,112,111 91,89,87 95,95,92 106,99,102 122,111,106 105,98,98 95,96,101 102,100,98 93,102,113 93,104,117 91,102,115 91,103,109 91,103,109
36,109,182 40,110,184 39,109,183 35,105,179 38,107,186 233,253,255 54,119,193 62,134,212 71,125,182 240,219,178 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 106,93,88 98,91,89 101,94,94 73,71,72 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,129 142,131,140 255,246,214 195,179,164 28,29,34 25,25,37 22,25,34 161,112,90 211,150,118 158,100,74 110,74,54 114,82,66 119,84,69 110,82,69 89,66,51 77,61,48 54,43,36 14,14,22 15,15,23 13,13,23 17,17,27 20,20,28 92,88,82 143,132,125 138,127,120 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 138,119,94 92,87,84 107,108,100 117,125,132 71,89,104 50,60,66 106,103,107 83,81,79 82,80,81 111,97,97 128,112,97 104,99,96 101,103,103 109,100,96 91,95,99 93,101,110 107,107,115 95,102,114 94,104,110
37,104,177 37,104,177 38,105,178 37,104,177 40,106,184 249,255,255 55,117,192 63,135,216 68,115,163 241,214,171 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 118,114,104 105,93,93 95,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,166,159 255,249,234 255,255,216 199,185,171 28,28,36 16,19,30 19,22,33 143,104,90 223,158,135 174,123,97 126,88,69 106,78,65 93,67,53 82,61,50 78,59,43 66,54,42 41,35,30 13,13,23 13,13,21 16,14,24 22,22,32 25,23,31 122,116,111 137,126,121 132,121,116 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 143,124,97 99,94,91 104,99,98 72,87,105 89,104,118 95,107,115 95,101,102 70,68,66 77,72,74 91,86,88 114,103,96 106,100,93 85,78,76 107,103,97 94,92,90 108,112,116 113,111,109 104,113,115 97,105,112
35,100,174 33,100,173 35,100,172 37,104,175 52,109,174 241,255,255 54,118,183 60,137,216 67,87,113 230,204,163 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 97,87,88 99,83,81 61,61,61 51,50,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 238,219,182 109,98,79 28,25,29 17,17,27 29,24,21 110,85,68 111,83,70 115,87,74 88,67,54 78,62,49 63,47,34 76,51,32 106,70,48 90,67,54 22,15,25 17,17,29 22,22,32 19,27,32 40,33,31 138,128,116 140,130,118 137,128,120 136,125,120 125,114,109 126,115,108 125,115,103 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 138,118,88 97,97,97 73,75,72 84,98,110 93,104,115 92,104,112 79,84,83 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 102,96,89 103,102,95 102,95,93 98,91,94 119,115,109 114,114,111 106,107,112
36,98,173 36,97,172 35,101,170 35,105,177 56,105,166 215,231,242 50,116,183 59,136,217 59,74,88 239,214,168 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 78,87,98 74,78,80 71,74,83 66,66,63 58,48,49 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,239,198 255,235,198 219,204,184 90,85,84 29,32,41 36,24,24 77,63,49 79,60,46 86,63,48 95,72,57 106,74,58 135,90,67 126,81,60 107,73,53 81,60,49 66,32,28 41,34,32 67,38,34 110,33,18 99,26,19 86,37,28 115,95,77 135,124,119 132,121,116 126,115,108 126,116,104 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,115,86 90,88,89 154,152,148 95,109,119 97,109,117 91,102,113 88,83,82 69,66,72 58,56,54 73,71,72 100,95,97 111,100,93 109,98,91 114,109,106 109,103,96 104,97,97 121,112,106 108,103,102 96,97,102
36,94,168 35,96,169 36,101,173 35,100,172 83,124,165 153,180,210 51,118,191 56,128,211 91,92,82 247,220,175 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 109,109,117 98,98,106 255,255,250 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,242,207 255,234,194 255,248,207 255,241,196 255,245,199 248,226,179 196,176,146 140,91,69 126,84,60 141,97,69 131,86,63 141,94,62 128,74,56 94,35,18 103,56,22 102,27,11 113,20,15 139,89,72 127,108,85 96,77,61 119,24,13 107,31,20 145,119,94 131,120,105 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 136,115,90 131,112,85 148,142,137 141,137,131 96,106,112 97,105,112 100,103,112 83,79,73 81,80,85 59,56,60 63,61,59 86,83,87 114,99,90 119,105,89 106,99,97 103,94,90 92,93,96 89,90,95 64,67,76 63,64,67
37,95,169 37,95,169 36,97,172 37,99,174 125,156,199 96,129,171 50,119,196 55,127,208 139,130,113 222,196,155 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 243,218,172 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 130,138,156 95,105,123 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 118,107,88 255,241,195 255,247,202 255,245,202 255,239,192 255,236,199 98,68,51 150,99,71 140,94,66 152,95,64 111,63,45 103,35,17 117,80,27 115,60,17 116,24,14 119,21,20 120,23,19 120,30,22 167,131,98 190,151,119 111,38,24 117,24,17 144,113,90 82,67,56 125,119,110 131,118,111 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 120,107,86 132,115,89 131,112,87 127,108,83 128,114,85 133,132,125 118,108,112 101,105,109 104,112,117 96,95,100 63,59,53 113,104,98 53,52,57 56,54,52 70,63,63 108,97,94 109,96,91 170,165,164 188,190,187 155,160,159 108,117,119 106,111,117 104,109,115
36,94,168 36,94,168 35,96,171 37,98,173 197,211,234 69,113,176 50,119,196 52,125,198 175,159,128 209,186,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,255,255 196,199,208 118,127,138 97,104,116 121,124,133 39,39,39 40,40,40 152,151,154 141,142,147 118,126,135 104,112,121 90,90,90 74,73,78 95,93,91 255,239,195 255,246,200 255,241,199 255,226,173 237,50,18 231,79,60 174,76,59 99,64,39 112,31,20 103,43,2 148,106,43 120,34,13 125,24,17 128,21,12 132,24,22 130,23,16 135,25,14 113,40,26 192,149,114 141,82,63 125,20,17 150,102,84 85,30,26 109,100,92 128,117,112 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 116,115,108 109,107,108 109,111,108 103,105,102 84,82,83 52,54,54 122,105,81 59,58,51 52,51,42 143,136,134 249,244,246 239,234,236 183,181,179 128,134,137 113,123,127 108,117,119 110,116,119 104,112,117
35,93,167 36,94,168 37,95,169 35,97,170 237,245,255 61,109,175 50,122,200 52,122,194 219,202,163 226,204,166 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 190,188,186 255,253,255 235,237,234 146,156,164 107,118,129 89,89,97 84,87,96 38,38,38 38,37,40 143,143,143 124,123,126 103,113,121 90,100,108 84,91,103 73,69,82 160,78,72 220,124,86 255,225,181 255,99,39 255,238,121 255,213,121 130,60,29 121,26,17 128,32,23 124,37,21 126,88,92 116,47,9 132,25,18 135,25,14 135,24,16 124,23,16 119,53,39 128,38,32 141,26,15 148,91,62 115,51,36 119,22,18 95,28,17 102,23,18 94,86,75 125,119,112 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,109,85 123,109,84 74,72,70 40,40,40 40,40,40 76,76,76 79,77,75 61,54,52 114,100,73 121,110,91 178,172,163 255,255,251 255,254,253 255,253,252 185,190,189 127,132,138 115,124,126 111,116,122 106,112,115 98,106,111
36,95,166 35,96,169 33,95,168 38,105,178 243,255,255 57,112,178 55,127,205 56,121,193 224,205,166 240,214,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,179 255,239,198 197,179,160 218,212,205 181,180,173 207,209,204 161,166,165 126,134,139 97,109,117 82,81,86 64,62,74 38,39,42 38,36,34 125,125,122 122,122,122 97,105,121 91,104,121 133,89,88 236,58,30 236,60,47 193,33,21 255,35,21 255,38,17 248,47,22 255,168,89 123,96,89 197,141,76 211,62,22 126,95,83 159,79,47 134,25,19 137,26,20 136,25,19 132,26,14 119,22,16 193,149,123 173,134,104 149,29,20 143,22,20 134,26,15 118,21,20 107,22,17 105,23,19 126,116,104 124,116,105 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 117,101,86 122,107,87 114,105,90 86,87,90 59,59,59 43,43,43 38,38,38 36,30,35 108,94,78 119,105,89 160,154,149 160,154,149 254,248,243 255,250,252 255,255,255 183,184,187 124,130,133 117,120,127 110,114,118 105,111,114 108,116,123
36,94,168 36,94,168 35,97,172 45,110,182 246,255,255 51,114,184 54,129,209 53,113,179 242,217,173 252,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,183 123,117,110 140,136,128 161,155,148 148,147,140 134,132,130 127,130,141 102,113,126 81,94,109 83,83,83 65,61,72 81,81,89 34,31,35 40,40,37 114,114,114 100,106,123 128,135,149 255,159,134 170,129,102 193,32,23 162,26,22 247,28,23 254,32,21 227,33,19 210,41,12 245,152,37 135,103,119 147,101,71 249,176,76 131,27,17 140,24,18 141,25,21 138,25,18 138,25,18 120,23,17 96,47,27 196,155,126 144,38,24 140,32,21 115,60,29 94,64,36 99,41,31 103,21,15 131,119,107 125,117,106 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,95,73 108,93,82 116,101,90 117,106,91 91,85,90 80,80,75 54,54,54 50,50,50 40,40,40 40,35,32 115,99,82 118,108,96 156,150,145 158,152,147 189,188,181 217,215,216 205,207,207 149,151,151 135,144,144 111,116,122 112,117,123 107,112,118 98,106,113
35,96,169 35,96,169 37,99,172 48,110,185 226,246,255 49,111,186 54,131,210 48,96,148 236,211,165 239,208,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 188,169,144 113,109,103 113,111,107 115,113,111 115,110,112 111,106,103 108,108,108 90,103,122 79,91,113 79,88,99 74,72,80 67,65,73 59,58,61 35,33,34 104,97,97 95,95,90 219,64,42 193,147,117 173,54,40 148,26,19 133,24,18 162,13,2 218,31,17 190,34,19 220,26,24 181,32,19 162,58,23 160,100,30 132,40,26 157,24,24 146,23,19 147,24,20 139,23,17 137,28,22 122,22,17 109,20,16 129,36,29 124,41,24 102,74,45 47,45,43 39,38,41 70,42,31 90,29,22 128,117,112 129,114,105 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 210,204,197 59,59,59 78,78,78 62,62,62 54,54,54 45,45,45 37,35,31 107,97,85 129,120,116 155,149,144 136,130,125 151,149,147 174,173,178 174,175,180 152,156,160 117,127,131 112,120,127 101,113,121 101,113,121 96,106,114
36,97,170 37,98,171 38,101,171 59,121,191 180,208,240 46,113,186 53,130,213 35,79,124 219,194,148 240,210,168 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 125,109,105 115,114,107 109,107,103 97,95,93 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 79,89,109 69,76,88 62,60,72 76,75,78 68,68,68 84,77,80 143,127,114 255,178,153 184,132,102 145,23,14 128,60,42 104,55,35 125,14,10 215,36,22 182,26,13 155,19,15 171,24,21 175,29,15 146,35,27 168,28,32 168,29,26 147,24,20 147,24,20 141,23,18 135,26,20 123,21,19 110,21,19 132,26,14 100,72,43 40,38,36 43,31,43 36,36,36 79,52,36 127,103,95 121,110,105 124,112,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 106,94,84 171,165,160 153,153,153 76,76,76 67,67,67 55,55,55 44,44,44 37,37,37 84,75,69 146,137,133 148,142,137 148,143,142 149,151,148 168,172,176 140,146,149 123,128,134 108,118,124 107,117,125 104,115,126 99,110,121 95,104,115
34,96,173 37,99,176 37,104,175 111,160,221 118,158,220 41,114,187 52,129,212 52,78,111 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 101,99,100 97,95,93 103,98,100 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 82,94,116 101,104,115 80,87,101 76,74,72 74,72,68 69,69,66 61,58,62 105,101,93 208,113,95 135,46,33 143,34,28 192,152,118 97,72,53 97,20,14 193,14,2 227,41,36 146,26,19 172,25,22 189,32,24 170,35,24 180,61,47 155,53,33 169,31,21 148,25,21 140,22,17 120,22,21 130,23,16 110,25,20 92,25,14 74,63,60 44,44,44 39,34,36 37,38,41 63,57,48 123,114,106 126,114,104 121,111,101 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 133,129,123 192,198,201 70,74,76 62,62,59 46,46,46 40,40,40 34,32,33 101,95,88 149,145,139 143,137,132 145,142,146 140,142,142 132,137,143 130,135,141 120,125,133 118,123,131 109,119,123 99,110,123 91,102,113 87,97,115
35,97,174 37,99,174 37,105,173 174,214,255 70,122,187 41,114,190 53,125,210 114,125,138 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,170 232,221,186 99,97,98 79,77,75 90,85,87 86,84,85 98,95,101 111,102,96 108,102,95 104,102,98 87,93,110 82,96,108 75,86,99 79,75,69 61,59,57 52,52,52 59,59,59 79,81,81 124,46,36 130,34,25 137,41,32 206,162,132 106,50,26 92,18,16 201,43,33 171,41,26 140,46,30 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 154,73,64 149,25,17 144,24,17 136,27,21 102,20,16 127,36,19 219,78,44 188,64,27 148,42,28 108,98,102 81,85,89 57,53,47 128,116,106 124,112,102 123,113,103 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 100,90,78 115,109,100 160,160,160 102,110,117 66,72,75 46,46,46 37,37,37 43,43,40 107,102,99 147,141,136 139,130,126 129,126,130 137,139,139 128,129,134 133,134,139 119,124,130 109,114,120 109,119,125 98,110,118 94,105,118 94,105,118
37,98,175 40,102,177 38,109,176 226,254,255 55,114,185 41,117,194 52,125,198 168,169,159 243,221,176 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,219,168 157,142,131 62,60,61 69,67,65 85,80,82 87,85,86 95,92,98 113,104,98 113,104,96 122,113,105 95,96,101 86,93,105 79,86,98 81,77,71 47,45,43 53,51,52 69,69,66 72,70,66 59,57,58 133,43,19 136,41,25 194,145,123 127,73,53 243,226,198 255,255,227 255,246,212 255,237,200 255,235,192 255,243,199 255,249,209 255,251,216 157,152,140 164,148,135 133,72,56 137,26,18 140,22,21 132,37,24 255,208,125 253,182,113 188,129,56 149,102,41 113,38,22 74,41,30 51,54,46 125,113,101 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 100,94,85 141,134,132 108,116,123 95,105,113 93,94,97 45,45,45 61,61,58 117,112,109 142,133,129 132,126,121 123,121,122 126,121,118 156,151,153 131,126,128 110,115,121 88,93,99 106,116,122 102,114,122 95,106,117 95,106,117
37,98,171 38,100,173 46,116,190 247,255,255 49,111,186 45,125,205 55,121,190 207,205,176 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,168 218,202,185 65,63,61 68,65,69 80,80,80 83,81,79 92,87,86 111,102,96 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 61,57,51 151,139,129 74,69,68 91,92,84 255,254,209 255,244,209 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 143,85,75 214,87,69 149,65,30 255,84,37 255,80,40 154,50,15 138,81,39 120,69,43 98,35,15 56,54,52 130,113,105 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 112,110,108 117,127,133 91,99,106 79,83,87 82,77,76 55,57,57 129,120,114 141,135,130 128,124,118 120,118,116 135,125,129 128,123,125 124,123,128 107,115,120 47,52,60 100,112,120 95,108,123 96,109,124 93,104,115
39,98,169 43,104,177 51,117,195 251,255,255 47,114,187 48,127,212 63,116,176 232,215,180 228,205,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 72,70,68 76,74,75 74,74,74 83,78,77 114,109,108 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,245,205 255,247,200 255,244,199 255,226,184 255,234,192 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 156,145,138 109,48,32 148,58,32 123,38,12 106,35,14 99,39,14 83,34,14 144,100,58 99,34,13 69,45,37 129,114,103 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,77 88,79,73 123,122,127 93,98,108 67,68,73 79,79,79 70,61,57 141,132,126 123,117,112 128,124,118 123,121,122 136,124,124 137,127,126 127,120,120 110,119,121 39,39,47 98,110,116 96,112,123 95,105,121 97,108,119
37,98,171 43,105,178 56,117,190 248,253,255 46,113,188 50,130,212 63,107,154 235,214,171 239,218,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 243,221,183 99,97,95 108,106,104 71,71,71 83,78,77 100,95,94 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 147,141,134 112,51,33 111,40,16 109,44,23 81,35,19 92,51,33 128,93,55 154,116,95 255,251,231 255,245,216 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,75 101,92,84 121,108,101 128,122,117 103,104,107 77,75,76 97,88,80 139,137,135 122,115,115 125,121,115 124,122,123 126,120,115 122,117,114 110,110,107 103,107,111 71,70,75 98,103,109 100,112,120 93,105,127 89,102,119
36,102,171 41,108,179 84,126,183 208,221,238 45,117,195 54,131,212 62,86,117 224,202,153 235,210,162 235,210,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 228,206,161 252,227,179 242,220,186 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,175 255,229,177 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,85,75 55,54,57 104,95,91 130,121,117 103,105,105 70,65,62 87,82,68 139,137,138 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 100,101,104 24,25,28 35,39,41 104,108,112 110,115,123 83,82,87
35,101,170 40,110,180 122,160,200 122,141,174 45,117,195 54,126,204 59,72,91 236,209,164 235,210,162 245,220,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 251,226,178 236,214,180 100,95,97 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,241,197 255,234,190 255,238,198 255,241,201 255,240,202 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 95,84,69 45,43,41 76,71,68 109,103,98 101,106,105 57,52,49 93,83,73 132,132,132 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 98,100,100 50,50,50 132,130,126 255,255,248 255,254,231 255,249,222
36,101,173 39,109,179 200,216,241 73,113,171 44,116,192 57,121,200 90,87,74 255,232,185 255,232,186 246,221,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,177 242,217,169 249,227,191 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,69 127,121,116 232,219,216 40,38,39 75,70,69 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 234,218,203 255,255,237 255,247,215 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
