53,112,181 40,105,177 37,113,188 42,115,193 40,113,189 42,114,195 251,251,255 54,123,202 63,146,227 52,103,166 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 236,211,167 226,199,165 65,61,55 112,107,104 107,115,122 86,93,107 73,82,93 66,64,74 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,236,198 255,238,204 128,112,95 72,33,19 201,131,102 213,155,131 153,102,76 134,85,63 125,87,68 116,82,64 147,102,79 124,86,67 92,66,52 43,36,39 19,17,25 22,22,32 136,131,130 139,130,126 132,122,112 124,116,105 129,120,112 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,100 148,138,137 135,130,129 138,138,135 110,110,107 41,41,38 141,139,137 129,128,121 129,127,123 126,124,120 116,116,111 108,109,114 98,109,120 93,103,119 89,102,121 97,102,110 94,104,110 93,104,115 84,99,106
35,105,177 36,106,180 40,116,193 41,117,194 41,113,191 45,113,195 245,253,255 54,126,202 69,140,232 51,91,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 244,222,177 101,87,60 106,102,111 88,93,99 95,96,99 87,97,105 85,95,101 74,73,78 81,79,80 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,233,194 229,212,184 43,38,37 76,37,25 195,134,102 244,164,132 148,100,73 145,100,77 141,99,75 132,90,66 125,87,66 111,80,61 91,65,51 20,17,21 13,13,23 18,18,28 58,56,57 132,121,116 132,122,112 128,120,109 128,119,111 126,114,104 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 141,127,102 146,127,104 140,134,129 122,120,118 129,129,126 71,71,68 43,43,40 125,123,121 111,110,103 109,107,103 113,111,107 102,100,96 93,94,99 90,101,112 89,97,104 85,95,113 88,99,112 94,104,112 93,104,115 90,104,116
34,106,182 37,109,187 41,113,194 42,114,197 39,112,188 45,122,201 198,238,255 51,124,200 69,144,228 88,105,125 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,174 238,212,171 251,225,184 240,215,169 83,77,70 118,116,112 70,60,59 101,103,103 95,96,99 75,73,74 82,77,76 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,175 255,243,206 255,239,207 184,168,151 65,63,71 44,42,50 143,105,84 212,153,125 210,144,112 143,99,73 129,93,73 130,96,78 116,84,68 111,81,66 92,64,53 82,63,47 26,23,27 12,15,24 14,14,22 25,24,29 134,128,123 134,125,119 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 128,114,98 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 118,114,108 110,105,102 137,130,130 38,35,39 44,44,41 114,109,108 91,86,85 91,91,88 122,111,106 126,113,106 99,97,98 90,93,100 102,100,98 94,101,113 94,104,120 92,103,114 91,103,111 92,104,112
35,107,185 35,108,181 39,109,183 34,107,180 37,110,186 59,125,205 102,162,228 55,127,205 68,140,216 162,158,148 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 231,206,162 74,62,50 115,111,101 106,93,88 101,91,90 93,86,86 81,79,80 80,78,79 52,41,48 93,83,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,245,207 255,244,203 213,198,178 46,44,45 27,30,41 26,29,40 161,123,104 208,152,126 164,117,96 132,94,77 110,83,65 93,67,55 91,68,57 89,66,51 86,67,51 72,58,44 18,17,20 19,17,25 14,14,24 15,15,23 31,29,30 141,132,128 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 145,121,95 89,84,83 102,102,97 122,130,135 71,89,104 78,88,94 101,105,107 81,79,77 82,80,78 114,101,96 123,107,94 102,95,93 103,103,103 108,102,97 89,97,102 95,102,114 107,107,117 95,102,116 96,104,111
37,103,181 35,102,175 35,102,175 36,106,178 34,108,181 116,173,240 63,130,205 57,129,207 67,134,209 216,198,177 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 206,190,159 61,54,54 117,113,103 106,96,95 94,83,80 83,81,82 60,58,59 32,31,34 112,98,98 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,245,208 255,238,201 190,172,153 40,40,37 19,22,31 20,20,32 81,55,43 120,85,70 109,81,68 114,86,75 106,78,65 81,62,48 71,56,45 75,55,46 75,61,47 43,32,29 14,14,22 15,15,23 15,15,25 17,17,25 25,24,29 125,119,114 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 147,124,95 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 94,92,90 106,100,93 106,102,94 101,96,93 108,104,98 96,94,95 106,110,112 116,114,115 105,113,118 98,106,113
35,102,177 34,99,175 36,98,171 35,100,172 37,104,175 196,227,255 55,119,198 57,130,208 63,125,195 223,207,174 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,52,63 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 48,69,88 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,252,210 255,252,208 255,244,201 255,234,194 255,247,210 195,178,154 38,34,45 19,24,30 18,18,26 33,27,32 72,53,39 79,57,37 81,58,43 69,50,34 69,50,38 73,54,40 76,60,45 22,12,13 15,16,21 15,16,21 13,16,23 25,21,30 22,28,31 125,116,112 132,123,119 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 139,114,86 106,104,100 75,75,72 86,96,112 96,105,118 91,103,111 77,82,81 66,64,65 73,71,67 77,75,76 101,99,100 108,99,93 89,83,74 101,100,93 99,92,90 100,95,97 119,115,109 115,115,112 104,108,110
35,100,174 34,96,171 36,97,170 35,100,174 38,105,178 241,255,255 53,119,199 56,131,211 67,118,179 236,215,174 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 166,157,153 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 73,73,83 74,72,70 61,51,55 255,248,210 255,252,221 255,237,206 255,246,205 255,248,207 255,240,200 255,238,194 255,241,197 255,250,206 221,205,188 45,43,44 27,28,33 15,18,25 50,36,22 102,73,49 118,84,66 111,77,59 112,76,56 124,84,61 87,58,38 57,39,34 20,17,23 23,21,29 56,31,30 204,77,72 172,48,40 81,38,30 113,101,91 129,120,116 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,84,80 161,157,151 100,111,124 99,108,119 92,103,114 87,87,84 69,66,72 59,57,55 72,70,71 97,95,96 110,99,94 111,102,94 114,109,106 110,100,99 107,97,96 120,111,105 108,103,102 102,101,104
40,95,172 37,95,169 36,98,171 33,98,170 38,103,179 251,255,255 50,115,191 54,131,214 73,111,155 249,223,182 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 92,90,86 81,79,77 75,75,72 91,91,101 93,103,121 117,121,125 96,96,106 250,250,247 156,158,158 126,130,134 109,114,124 81,84,93 88,86,96 255,241,206 255,236,190 255,247,203 255,241,199 255,241,197 255,235,181 212,194,162 59,48,31 87,55,39 121,80,60 140,94,68 138,92,64 132,85,62 130,85,64 111,58,44 93,43,28 90,37,21 97,31,17 255,244,229 255,244,217 211,167,168 193,31,18 86,47,33 133,107,93 131,120,115 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 150,141,137 143,137,132 97,107,113 98,106,115 98,103,111 87,86,79 82,81,86 58,56,57 65,63,64 89,84,86 114,99,90 122,108,92 118,111,109 103,93,92 94,95,98 91,95,97 69,74,80 66,67,70
37,95,169 36,94,168 36,97,172 34,99,171 42,104,177 251,252,255 46,117,182 58,134,222 69,97,131 226,204,166 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 246,218,180 222,200,155 246,226,208 249,243,238 237,235,233 211,216,212 142,150,168 94,104,122 48,48,48 90,90,90 163,165,162 134,140,141 110,118,125 96,101,109 88,87,92 71,71,79 115,100,89 255,250,208 255,246,199 255,243,201 255,244,202 255,237,193 255,236,192 255,233,180 151,103,76 141,93,64 145,98,66 148,95,68 104,34,26 108,45,21 125,77,34 109,30,9 113,25,18 126,31,13 212,68,42 196,157,125 124,96,69 139,25,25 93,40,28 166,138,111 80,44,36 130,118,108 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 133,116,92 131,112,89 127,108,83 127,114,82 134,132,128 116,106,110 106,107,112 102,110,115 96,95,100 68,64,58 115,106,102 53,51,59 56,53,57 69,62,65 105,93,93 103,90,87 209,204,203 168,173,169 150,155,154 111,117,120 106,111,119 103,108,114
35,93,167 35,93,167 38,96,172 37,98,173 48,105,172 238,243,253 43,116,189 59,135,221 66,79,96 208,187,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 252,220,178 232,219,212 255,255,255 255,254,255 203,206,213 118,127,138 99,103,116 86,89,98 41,41,41 41,41,41 149,148,151 141,142,147 121,126,136 107,115,124 91,90,93 74,72,80 91,89,87 255,242,206 255,247,201 255,238,192 255,238,191 255,241,192 232,80,41 255,65,41 169,80,49 252,167,143 127,50,35 116,34,14 132,88,37 121,48,18 126,22,16 127,19,19 134,22,12 213,34,24 203,38,28 163,77,56 179,135,109 132,25,20 107,33,26 110,79,56 96,30,25 127,118,112 121,112,108 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 122,108,92 126,111,89 127,112,90 124,111,79 133,131,127 105,103,104 108,110,107 103,105,102 90,88,89 51,53,53 121,103,82 61,59,55 52,51,44 133,126,126 252,246,251 245,239,244 179,174,173 131,135,139 111,121,127 108,116,121 111,116,122 103,111,116
33,91,165 35,93,167 37,95,169 36,97,172 60,108,176 198,213,229 47,119,197 59,136,219 83,83,80 219,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,229,212 233,231,227 255,255,255 233,235,232 151,161,169 109,120,131 92,92,100 67,70,79 37,37,37 38,37,40 142,142,142 128,127,130 102,112,120 89,99,107 91,96,106 67,73,76 81,79,77 236,132,95 217,118,77 255,243,196 255,92,38 255,193,69 255,235,113 142,93,42 116,37,16 140,27,22 255,64,27 164,112,64 120,49,23 126,25,18 131,22,14 133,24,16 115,49,35 197,163,133 198,37,30 135,32,19 128,48,32 128,24,18 113,24,20 110,28,24 86,31,20 118,109,101 123,112,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 119,105,87 126,109,85 122,108,83 74,72,73 48,48,48 37,37,37 46,46,46 84,82,80 52,50,46 115,100,78 118,107,90 184,178,171 252,246,241 255,254,255 255,253,255 118,123,122 134,139,145 115,124,126 110,119,121 105,109,113 98,107,109
35,93,167 36,94,168 37,95,171 37,99,172 98,133,181 128,156,192 45,123,199 58,132,219 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 251,226,180 254,232,194 207,188,172 217,212,200 143,142,133 211,213,208 162,168,169 128,138,144 99,111,119 83,84,89 62,60,72 44,48,50 38,38,35 118,118,115 122,122,119 99,108,121 90,103,118 90,95,105 255,125,109 208,190,171 153,47,35 192,33,34 200,56,55 255,35,20 246,36,23 209,57,36 255,179,81 157,106,71 184,71,0 216,181,184 245,154,65 146,30,13 133,22,14 136,23,16 136,25,17 106,45,29 198,159,129 156,47,31 144,24,17 125,30,14 107,29,17 111,25,20 115,21,19 91,40,32 121,111,101 120,111,105 116,107,99 101,97,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 122,107,85 118,107,92 93,92,95 60,60,60 44,44,44 39,39,39 35,29,34 105,91,75 118,104,88 160,154,149 160,154,149 240,233,231 255,251,250 252,252,249 135,136,139 120,126,129 114,119,125 111,115,119 107,113,116 100,108,115
36,94,168 37,95,169 37,95,171 35,100,174 150,176,213 85,122,169 46,123,202 54,128,215 180,162,120 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,183 121,115,110 138,134,128 162,156,149 136,134,130 139,137,135 124,129,137 99,113,123 78,94,105 84,86,86 64,62,70 75,78,85 34,33,36 36,36,33 107,107,104 104,108,123 92,105,122 255,128,111 255,239,220 153,67,48 191,33,27 151,28,28 104,23,14 248,35,23 226,30,19 211,35,24 197,44,28 194,142,94 138,98,75 255,183,66 179,41,31 174,27,24 142,26,20 140,24,18 137,24,17 112,27,17 172,125,104 130,44,25 204,116,80 88,59,28 60,38,18 80,50,33 115,26,22 95,36,31 128,113,104 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 114,103,88 111,105,112 82,82,77 55,55,55 51,51,51 40,40,40 41,36,33 115,100,80 118,108,96 156,150,145 156,152,146 190,188,184 215,213,211 204,206,203 143,145,145 123,132,132 109,114,120 109,117,122 105,113,118 98,106,113
36,94,168 37,95,169 35,97,170 38,105,178 223,232,245 61,116,180 43,126,205 52,123,206 213,191,142 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 161,146,124 114,109,106 116,114,112 118,116,112 106,101,103 112,107,104 103,105,102 90,105,121 80,94,115 77,87,103 73,73,81 71,72,77 73,74,77 31,31,31 88,83,82 103,98,95 192,195,185 255,218,188 204,148,114 152,28,20 136,35,26 131,32,24 108,19,15 220,32,23 220,31,29 212,37,35 172,29,25 171,41,24 211,134,76 148,34,16 178,29,20 156,27,21 149,24,21 138,25,18 136,25,17 122,22,17 126,29,23 180,143,103 81,82,85 53,53,50 43,42,45 49,45,39 109,33,20 107,88,76 127,111,105 119,108,103 114,105,99 104,95,89 102,93,87 108,99,93 104,94,82 104,93,78 110,99,84 179,173,164 60,60,60 75,75,75 62,62,62 54,54,54 46,46,46 40,38,34 107,97,87 129,120,114 154,148,143 136,131,128 143,141,142 173,172,175 161,162,165 120,124,128 115,125,129 110,118,125 101,113,121 97,109,117 96,106,114
36,94,168 38,96,170 37,99,172 41,108,181 255,254,255 52,115,180 46,129,210 52,123,204 215,193,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 111,101,100 117,112,109 109,107,105 102,100,96 104,99,101 103,98,95 98,99,102 83,99,110 79,96,116 78,91,110 72,81,92 63,62,77 74,75,78 68,68,68 69,64,66 104,94,93 182,166,149 233,188,165 135,53,28 137,38,28 194,149,128 88,57,47 113,19,19 201,28,23 172,23,14 154,27,20 166,27,24 187,28,25 184,29,27 186,27,24 175,29,26 165,24,22 154,25,21 143,25,20 137,24,17 124,24,21 116,27,23 126,125,130 119,119,116 54,53,56 52,49,55 59,51,40 106,33,21 126,113,106 119,113,104 117,106,101 110,101,95 103,94,88 102,93,87 108,98,99 109,98,91 105,93,83 106,94,84 154,148,141 211,211,211 78,78,78 67,67,67 53,53,53 45,45,45 38,36,37 72,65,63 146,137,131 149,143,138 143,141,142 145,147,147 157,161,163 139,145,146 125,130,136 108,118,124 107,117,125 102,113,124 98,109,122 94,103,114
35,96,169 37,98,171 36,101,175 42,109,182 255,255,254 51,113,188 48,130,221 51,120,199 242,219,177 225,197,157 232,207,161 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 212,189,149 240,217,186 99,92,95 97,95,93 101,96,98 92,90,88 100,99,104 107,101,96 100,96,90 101,101,98 80,95,111 95,99,112 85,94,105 76,74,72 74,73,66 72,70,68 55,54,57 97,95,93 120,114,109 133,62,45 149,38,30 104,44,23 198,152,124 123,39,31 100,21,16 198,29,25 239,43,41 144,26,23 179,36,28 173,36,23 188,65,50 163,49,33 182,31,19 169,26,22 153,26,19 146,29,21 123,24,16 136,31,12 145,35,11 153,89,72 130,114,108 109,108,113 78,81,88 98,46,41 51,34,24 122,112,100 122,112,100 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 126,122,114 205,211,214 95,101,104 62,62,59 45,45,45 40,40,40 35,33,34 89,83,76 149,145,139 144,138,133 145,142,146 140,142,142 134,137,144 132,135,142 121,126,134 118,123,131 109,119,125 101,112,125 93,103,119 86,96,116
35,96,169 38,99,172 35,102,175 46,113,186 253,253,255 49,115,193 50,132,220 50,111,184 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 227,215,189 103,98,100 82,80,78 92,87,89 88,85,89 95,93,94 111,102,96 105,100,97 107,102,99 89,98,109 80,95,111 75,88,103 77,76,69 65,65,62 53,51,52 58,56,57 80,78,79 116,110,105 141,29,19 137,24,21 117,57,34 196,155,126 124,31,26 92,19,14 186,47,33 180,48,31 198,122,100 255,253,226 255,250,213 255,254,216 166,158,147 158,73,65 167,27,20 154,22,19 149,22,17 135,34,25 242,88,56 209,75,30 165,59,24 139,45,22 80,46,53 48,52,56 50,26,18 77,43,39 124,112,100 126,114,102 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 112,107,95 161,160,153 104,112,119 90,96,99 46,45,48 37,37,37 36,36,36 104,100,94 146,140,135 138,129,125 127,124,128 144,143,146 138,132,137 132,130,138 124,129,135 107,112,118 106,116,122 97,108,119 92,102,118 92,103,116
37,95,169 41,102,175 39,104,178 47,117,191 237,255,255 44,117,190 50,132,220 44,94,148 243,221,176 233,208,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 246,221,173 126,112,94 64,59,61 68,66,64 85,80,82 88,85,89 92,90,91 114,105,99 114,105,101 124,115,109 98,102,106 82,90,106 73,87,99 77,76,69 46,46,43 52,50,51 66,64,62 69,64,61 76,71,73 104,47,7 247,169,98 138,62,38 129,73,47 250,221,197 255,255,221 255,253,210 255,240,204 255,232,197 255,245,201 255,249,207 255,252,212 159,151,140 161,150,135 140,71,58 140,27,20 136,27,19 255,156,85 203,111,56 180,69,25 173,110,61 133,79,29 106,34,22 73,41,36 62,28,24 89,49,44 126,114,102 126,114,102 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 97,92,80 131,127,121 111,119,126 94,104,112 87,91,93 59,59,59 60,60,60 118,114,108 141,132,128 134,125,121 125,122,126 140,128,130 127,129,129 139,133,140 113,118,124 110,115,121 104,114,120 100,112,120 97,108,121 93,104,115
36,97,170 38,100,173 37,107,177 65,127,202 194,225,255 47,116,193 53,135,226 41,81,131 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 237,212,168 189,175,161 65,65,62 68,65,69 80,80,80 83,81,82 110,108,109 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 57,53,47 105,94,87 108,101,99 89,89,84 255,255,230 255,241,219 255,254,212 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 151,88,64 217,89,62 205,92,30 255,89,43 216,62,32 123,41,19 96,45,10 117,66,40 97,36,20 64,28,22 90,54,48 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 101,99,97 135,133,143 98,103,111 76,80,84 83,78,75 55,57,57 135,127,116 141,135,130 128,124,118 120,118,116 142,128,128 128,128,125 125,122,126 107,112,120 106,109,118 99,113,123 95,108,123 98,109,120 94,105,116
37,100,170 40,102,175 38,108,182 99,156,223 117,165,233 45,120,202 55,134,219 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 224,204,174 78,78,78 87,85,83 72,72,72 84,79,78 103,98,97 113,104,96 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,244,205 255,244,202 255,243,201 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 163,148,137 154,145,130 91,48,31 150,58,26 141,47,22 100,34,18 94,36,22 83,35,19 111,74,30 103,26,11 74,29,26 88,57,47 135,121,107 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 84,78,71 120,121,124 91,96,104 67,68,71 78,78,75 67,58,52 144,135,127 125,119,112 127,123,117 120,118,119 135,126,120 121,121,118 117,117,117 103,112,114 76,79,86 94,106,114 96,111,118 100,109,120 101,110,121
35,100,172 40,102,177 43,112,189 168,213,255 69,127,201 47,124,207 56,131,215 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 245,221,184 246,227,190 96,96,96 112,110,108 72,72,72 78,73,72 81,76,75 121,112,104 120,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,238,192 255,236,192 255,233,190 255,225,181 255,234,190 255,229,187 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,149,129 150,140,139 118,47,23 124,33,16 106,40,24 86,38,24 90,43,32 122,88,47 147,114,107 255,251,228 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 98,86,74 98,93,81 119,109,97 125,119,112 107,107,107 81,79,77 93,85,74 140,138,134 123,116,114 125,121,115 125,123,124 122,120,118 116,116,113 107,112,111 101,105,109 41,42,47 102,107,115 101,111,117 93,103,123 94,104,122
38,103,175 38,105,176 43,116,189 232,255,255 54,119,195 48,128,210 54,126,202 187,179,155 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,161 254,228,176 229,212,184 98,91,91 115,108,106 90,88,86 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,247,204 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,190 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 194,175,148 255,241,209 255,236,196 255,234,196 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 94,82,70 51,50,53 93,87,82 127,118,114 101,106,105 75,70,67 84,79,65 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 98,99,102 23,24,27 110,114,116 101,105,107 103,108,114 111,110,113
35,100,174 37,104,177 43,115,191 247,255,255 45,118,191 51,127,213 52,122,192 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 248,222,170 220,203,175 106,101,100 135,130,127 255,253,238 255,247,212 255,240,198 255,254,208 255,252,208 255,240,201 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,232,188 255,234,194 255,238,195 255,233,187 255,231,183 255,233,185 255,238,187 255,232,181 255,233,182 255,235,186 255,236,186 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,195 255,232,192 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 112,96,94 95,84,69 59,57,55 69,64,61 108,104,98 105,110,109 57,52,49 93,83,73 129,131,131 115,110,107 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 89,90,93 47,47,47 144,142,138 255,255,251 255,254,228 255,252,222
33,98,172 38,105,180 43,115,193 252,250,248 48,120,196 55,126,209 60,113,175 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,179 246,216,170 242,225,188 43,45,45 107,99,88 255,234,190 255,247,207 255,241,199 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,236,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,232,180 248,217,166 255,228,179 255,239,188 255,242,192 255,241,196 255,246,202 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 88,81,65 105,99,94 232,219,216 39,41,41 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,249,203 255,249,204 255,238,198
