36,101,175 37,104,177 38,105,180 41,108,181 44,117,190 47,114,189 40,109,186 42,111,188 127,162,212 233,246,255 51,125,191 62,135,211 60,135,215 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,171 100,100,108 148,147,162 124,122,120 208,189,166 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,238,194 255,240,196 255,241,198 255,233,190 61,54,66 167,132,119 255,220,186 255,194,163 255,214,173 181,118,96 116,80,62 137,89,64 136,91,70 130,85,64 129,84,63 124,81,62 108,74,56 49,36,31 21,21,31 19,22,29 24,17,15 57,41,35 28,15,10 43,31,21 128,118,108 129,120,112 127,118,112 122,113,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 255,248,231 255,255,255 239,234,231 165,159,154 176,170,163 236,229,227 255,255,255 252,250,251 214,214,211 172,177,176 152,158,159 119,127,134 111,116,124 103,108,118 102,110,117 98,106,115 99,103,107 95,95,95 86,80,87 74,73,78
35,102,175 35,102,175 40,107,180 42,109,182 43,115,191 42,112,186 40,112,188 39,112,190 186,209,245 206,223,245 49,123,194 63,139,216 60,129,208 64,107,188 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 128,135,147 156,159,166 128,135,149 111,121,137 93,106,125 88,96,103 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,234,190 255,236,192 255,235,196 255,237,205 64,40,34 255,205,165 255,172,129 228,133,97 255,197,159 145,97,81 118,81,68 90,49,31 148,97,73 147,94,71 141,90,66 128,81,60 110,76,58 69,48,44 34,33,36 21,21,31 24,23,28 34,27,25 123,117,110 130,122,111 127,122,110 126,120,111 127,118,112 128,119,113 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 162,147,127 158,152,145 204,204,204 159,157,158 67,65,66 156,152,146 168,162,155 191,185,178 241,236,235 211,211,208 165,166,169 150,154,158 122,132,136 111,121,127 101,109,114 101,109,116 100,110,116 96,105,116 94,104,112 95,100,106 84,84,94 76,74,84
48,109,184 63,118,182 48,108,170 38,111,184 41,113,189 41,113,189 39,112,188 40,112,188 241,251,255 160,183,219 53,120,195 65,148,229 56,128,204 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 155,160,168 137,147,153 118,126,144 105,111,130 82,84,100 60,62,76 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,236,194 255,239,195 255,235,190 255,238,196 216,202,177 97,43,25 255,151,109 197,116,89 142,90,69 101,66,53 91,61,46 107,70,55 124,81,62 155,102,77 161,103,77 158,100,74 126,81,60 95,65,48 67,49,44 40,33,36 25,25,35 36,36,44 108,106,107 139,130,122 130,121,113 125,117,106 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 113,104,98 107,98,92 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,120 166,161,158 165,165,162 127,129,126 46,46,46 37,37,37 151,145,138 133,129,123 167,165,161 175,175,172 150,152,149 134,136,136 122,126,130 94,105,116 102,113,124 97,105,121 95,103,119 91,102,115 91,102,115 87,97,113 90,100,108 90,101,112 82,92,98
255,255,255 237,240,249 47,105,181 37,110,186 40,113,189 41,113,189 41,115,188 42,114,192 255,254,255 108,143,195 59,126,201 64,146,232 51,114,179 199,208,231 236,219,195 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 92,80,82 86,76,75 71,66,63 66,65,68 70,70,78 79,82,89 70,73,80 97,95,105 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,237,194 255,233,191 255,235,192 255,241,195 255,237,200 115,106,89 81,38,23 232,141,101 189,116,88 255,182,145 210,141,108 142,106,86 121,85,67 125,87,68 127,85,63 153,101,80 160,103,74 119,77,55 88,62,48 50,37,34 35,25,29 23,23,33 28,31,40 58,57,60 139,129,119 131,122,116 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 121,112,104 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 149,126,97 155,141,143 152,143,139 152,147,146 145,145,145 145,145,145 39,39,36 40,40,37 150,144,137 132,131,124 145,145,140 141,139,137 130,128,126 126,126,121 103,104,107 81,90,103 98,108,124 89,102,121 89,102,121 89,102,121 96,105,116 90,100,118 91,102,115 91,102,115 87,99,107
53,112,181 44,106,174 35,108,179 38,114,189 42,115,193 42,114,192 40,113,191 51,113,188 251,251,255 81,130,193 52,124,200 64,147,228 52,103,166 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,210,166 226,199,165 219,209,185 73,66,64 112,113,116 107,115,122 91,105,115 84,91,105 71,80,91 66,64,74 79,77,78 80,78,79 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,236,198 255,236,201 249,226,195 51,44,42 72,33,19 230,153,118 222,159,135 213,155,131 153,102,76 131,85,59 128,82,64 123,87,69 116,82,64 115,77,56 154,106,81 119,81,62 92,66,52 56,40,38 21,18,24 18,18,26 22,22,32 39,38,43 131,120,113 136,127,123 132,122,112 128,122,113 127,119,108 128,119,111 132,122,112 126,116,106 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 145,128,102 148,127,102 148,138,137 133,128,127 140,135,134 132,132,129 110,110,107 40,40,37 46,46,43 140,136,130 129,128,121 120,119,112 134,132,128 118,116,112 116,116,111 102,104,104 87,95,102 95,106,119 93,103,119 92,101,124 92,102,122 99,104,112 94,104,110 93,105,111 88,99,112 88,100,108
35,105,177 35,105,177 36,108,186 41,117,194 41,117,194 43,115,193 39,112,190 59,115,187 245,253,255 64,127,197 56,129,207 70,141,233 49,89,139 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 225,197,159 229,207,162 156,142,115 112,110,111 107,107,115 94,103,114 93,94,97 96,95,100 74,83,94 78,88,94 72,71,76 69,67,68 74,72,73 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,242,203 255,234,198 185,173,161 28,29,34 73,34,22 211,139,104 164,100,74 255,175,143 140,92,65 148,103,82 150,104,78 134,92,68 133,91,67 127,85,61 133,95,76 106,75,56 93,67,53 63,50,47 16,16,24 11,14,23 18,18,28 24,25,30 141,135,130 135,124,119 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 128,116,106 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 142,125,97 140,126,101 142,128,114 141,135,130 137,130,128 129,124,121 145,145,142 87,87,84 40,40,37 46,46,43 131,127,121 112,111,104 109,108,101 116,114,110 113,111,107 102,100,96 101,101,101 99,104,112 94,103,114 89,97,104 86,96,112 85,98,117 92,103,116 94,104,112 92,104,110 88,99,112 90,102,110
34,107,180 36,108,184 38,109,190 43,116,194 44,116,197 42,114,192 41,113,191 82,126,189 218,248,255 54,123,202 60,132,213 69,140,228 70,97,125 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,161 232,206,165 243,218,174 238,213,169 250,225,181 240,215,169 84,76,65 120,113,111 122,120,118 104,103,108 102,103,106 91,84,84 87,96,107 91,90,95 80,78,79 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,243,200 244,226,182 239,217,179 252,228,193 252,232,202 156,145,138 53,50,54 39,39,47 106,72,52 180,130,99 252,177,132 195,130,91 135,98,74 129,93,75 141,98,79 135,94,74 126,88,69 118,86,70 116,86,71 93,65,54 82,61,46 61,50,47 11,14,21 11,11,21 14,14,22 18,18,26 90,85,84 139,130,124 133,122,117 134,125,119 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 133,119,105 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 147,123,97 143,126,100 134,121,98 134,123,106 108,104,98 124,119,116 122,120,118 124,123,128 37,37,37 37,39,36 54,52,50 119,114,113 98,93,92 98,93,92 105,100,99 108,103,102 114,107,107 109,107,105 106,107,112 86,98,106 98,98,98 93,98,106 86,99,116 93,106,123 95,106,117 91,103,111 90,101,112 90,102,108
38,110,188 36,108,186 38,110,186 40,112,190 40,112,190 40,113,186 36,109,187 114,143,190 169,216,255 54,123,202 61,137,212 63,138,220 116,125,136 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,174 243,218,172 228,202,163 222,196,157 237,211,172 247,222,176 77,71,64 82,75,75 127,122,119 85,78,78 100,100,100 69,62,60 105,102,106 90,85,84 81,79,75 68,66,64 79,77,75 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,243,204 255,244,207 255,241,205 239,220,193 167,158,152 65,63,71 55,53,61 45,43,53 174,135,107 182,131,103 238,163,132 220,153,126 201,153,128 177,139,120 105,70,55 108,80,67 106,78,65 105,77,64 104,78,66 92,66,56 80,61,47 57,48,44 14,14,22 9,12,19 14,14,22 13,13,21 29,28,33 132,127,124 131,122,118 136,127,121 131,122,114 128,120,107 121,116,104 116,111,99 119,109,97 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 138,127,110 117,112,109 104,100,94 113,111,107 122,113,109 35,40,48 37,39,36 51,49,47 107,102,101 92,87,86 91,86,85 109,97,99 128,108,99 124,104,95 111,100,97 97,90,90 89,94,100 106,101,98 98,99,104 92,101,114 97,106,119 96,106,114 97,106,117 96,105,116 93,103,109
35,107,185 35,107,183 34,107,180 40,110,184 34,107,180 36,108,184 34,110,187 171,191,219 102,162,228 55,121,199 63,138,218 63,135,211 162,158,148 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 246,220,179 239,213,172 242,216,175 242,216,175 229,204,160 74,62,50 59,57,55 122,116,109 75,63,53 101,91,90 82,70,72 105,100,102 63,61,62 80,78,79 48,46,42 92,84,90 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,245,207 255,245,207 255,242,204 200,185,165 46,44,45 26,31,41 29,32,41 33,31,41 161,123,104 193,140,113 194,143,117 156,109,88 132,94,77 119,88,69 99,73,59 90,67,54 91,68,57 90,67,56 88,65,52 83,64,48 72,58,44 50,43,41 16,16,24 16,16,24 14,14,24 15,15,25 20,20,28 47,45,46 141,132,128 135,126,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 149,125,92 148,123,93 145,122,91 142,122,92 143,122,95 126,115,98 89,84,83 105,100,102 111,109,105 88,96,101 71,89,104 90,102,108 47,52,58 95,93,91 81,79,77 72,70,68 94,87,87 118,105,100 123,107,94 115,106,100 92,85,85 91,95,99 108,102,97 100,100,100 95,105,113 100,107,119 107,107,117 101,108,120 96,104,111 94,104,110
35,104,183 33,102,179 35,105,179 35,105,179 36,106,180 34,106,184 36,109,187 212,226,247 75,137,210 53,119,197 66,141,223 59,128,205 204,193,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,245,204 156,138,117 67,65,63 130,121,115 141,126,115 107,98,94 91,84,82 91,89,90 79,77,78 72,70,71 49,44,41 92,78,78 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,248,210 255,243,205 255,239,201 191,175,158 25,25,25 18,23,31 18,23,33 19,17,27 134,99,84 164,119,96 123,85,64 119,85,67 119,87,73 115,85,68 95,72,57 82,61,48 78,59,47 76,56,47 81,60,49 78,62,47 64,54,44 25,20,19 15,15,23 18,16,26 16,16,28 16,16,26 19,22,29 33,32,35 134,128,123 139,130,122 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 139,128,111 100,95,94 103,101,99 122,120,121 70,84,96 84,99,113 93,108,113 100,105,111 89,87,85 73,71,69 73,71,69 84,79,78 117,108,104 116,104,94 112,106,97 100,93,91 109,108,111 108,102,95 97,92,89 103,108,114 100,105,111 112,112,120 100,107,119 103,111,118 94,104,110
37,106,183 31,101,175 34,101,174 33,100,175 35,105,177 35,104,181 37,107,181 245,252,255 60,124,203 50,123,194 65,142,225 58,120,195 227,206,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 231,205,164 243,217,178 242,225,186 62,60,61 100,88,88 109,100,96 104,90,95 103,90,87 94,80,80 70,68,69 55,53,54 39,34,33 76,76,88 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,241,201 255,242,201 255,245,206 207,186,163 58,51,49 21,25,29 20,23,34 20,20,30 38,22,16 83,64,52 102,76,62 111,84,68 108,82,70 108,82,68 91,70,55 80,64,49 71,54,44 71,54,46 74,57,47 57,45,33 26,16,15 16,15,20 14,14,24 13,13,21 15,15,23 17,17,25 16,19,28 22,25,32 115,108,106 136,125,120 127,118,112 130,121,115 127,119,108 120,112,101 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 142,122,92 128,117,100 106,101,100 105,105,100 73,73,81 82,95,114 91,106,120 95,110,115 99,104,110 95,93,91 67,65,63 68,66,64 77,75,73 91,91,88 104,100,94 105,101,93 107,103,95 108,106,104 105,101,95 108,101,99 100,102,99 110,112,109 113,108,105 114,114,114 102,110,117 95,105,111
34,101,176 33,100,175 33,98,170 37,99,172 36,101,173 37,105,173 46,113,184 250,251,254 53,117,196 55,122,193 62,142,220 49,111,181 220,204,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 146,135,132 58,47,54 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 54,61,75 59,78,86 65,66,58 117,98,71 255,246,213 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,248,204 255,246,203 255,238,195 255,239,199 255,248,211 200,183,159 95,85,86 28,31,40 20,23,32 20,20,28 22,21,26 32,22,21 76,57,43 78,56,36 70,47,32 74,54,36 75,56,40 75,56,44 74,58,43 86,65,50 64,48,33 23,13,14 17,17,25 15,16,21 14,17,24 16,19,26 23,19,30 26,22,31 24,30,33 127,118,114 135,126,120 135,126,122 128,119,113 129,118,111 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 136,121,101 102,100,96 77,73,67 83,89,92 87,97,113 97,106,119 95,105,109 93,103,107 84,82,83 66,64,65 63,61,62 68,66,64 82,80,81 99,97,98 107,101,94 107,101,92 89,83,78 102,101,94 106,100,95 94,92,90 103,98,100 120,116,110 111,109,107 107,108,111 99,110,111
35,100,174 33,98,172 37,98,173 38,99,172 35,100,174 35,105,175 51,113,183 248,251,255 53,119,199 51,124,193 59,139,221 47,98,159 236,215,174 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 56,52,65 44,39,36 51,49,50 71,72,77 71,82,93 78,85,97 76,77,80 58,57,74 87,87,87 53,57,59 61,51,55 255,244,223 255,249,211 255,252,221 255,237,206 255,246,210 255,243,203 255,246,205 255,240,200 255,237,196 255,238,194 255,243,199 255,250,206 255,241,211 111,102,96 40,39,44 27,28,33 16,19,26 15,15,23 86,72,58 102,73,49 116,85,66 117,81,63 110,76,56 112,76,56 121,84,60 119,79,56 80,51,31 57,39,34 21,15,20 20,18,26 24,20,29 56,31,30 129,63,60 200,69,61 161,37,29 81,38,30 104,101,86 121,110,105 131,122,118 126,115,108 129,118,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,91 138,117,92 86,84,80 141,137,131 147,147,147 94,105,118 99,108,119 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 76,74,75 97,95,96 107,101,94 109,100,92 98,87,82 114,109,106 111,102,98 105,99,94 108,98,97 120,111,105 118,113,110 102,99,103 92,98,101
38,96,172 38,96,172 37,95,171 37,98,171 35,100,174 35,105,179 66,115,178 241,255,255 55,117,194 51,124,195 61,136,218 47,88,141 221,195,154 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 215,193,148 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 237,212,168 225,204,177 87,85,81 76,78,75 73,78,84 67,75,84 60,64,66 61,65,69 55,58,69 71,74,81 170,170,182 124,123,126 218,218,218 224,224,221 163,164,167 114,119,129 103,100,106 130,123,123 255,240,218 255,236,192 255,239,192 255,239,193 255,249,205 255,245,200 255,239,192 255,247,196 182,164,132 57,52,40 40,38,34 20,21,26 106,81,64 111,77,57 131,86,65 138,91,68 125,83,59 127,82,59 138,86,65 117,79,60 86,66,46 85,57,44 56,28,17 45,19,7 46,19,14 181,140,138 255,232,212 255,236,216 207,67,58 216,23,16 129,44,34 112,93,79 135,119,113 129,120,114 124,113,106 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 134,115,90 152,143,139 153,149,143 135,135,132 94,105,116 97,106,117 97,107,115 93,97,99 79,79,79 86,86,86 58,57,60 60,58,59 74,72,73 94,89,88 122,108,92 116,102,86 122,102,93 115,108,106 109,102,102 104,99,96 110,100,101 115,110,107 108,108,105 93,95,95 85,89,91
38,96,172 35,93,169 37,95,169 38,100,173 34,99,171 35,102,173 82,121,174 225,248,255 52,114,187 52,124,200 56,131,213 52,84,122 244,221,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 253,223,181 231,219,191 250,240,239 248,243,240 156,151,148 113,113,121 134,144,160 122,136,159 113,117,132 41,45,47 104,109,108 149,156,151 160,167,165 137,143,146 116,121,129 107,115,122 96,104,111 69,74,82 91,84,98 153,132,107 255,237,199 255,238,198 255,240,197 255,238,199 255,245,201 255,232,186 255,234,192 255,240,203 255,240,202 165,140,112 141,101,78 131,86,63 139,91,64 145,95,64 140,92,67 135,82,66 131,81,64 107,41,25 95,36,8 101,49,19 107,38,23 107,23,15 153,11,0 254,184,158 240,198,174 253,212,181 134,119,99 167,23,24 126,29,25 173,144,124 123,104,90 138,120,115 131,120,115 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,90 150,140,139 142,133,129 120,114,109 96,104,109 97,105,112 101,111,117 93,93,93 65,63,61 74,71,77 54,51,55 54,52,53 63,61,62 79,74,76 105,89,85 110,97,90 119,104,93 111,101,102 97,96,99 84,89,85 72,81,83 73,78,84 67,70,79 74,74,82 100,100,100
36,94,168 36,94,168 37,95,169 38,96,172 37,99,172 35,100,172 107,140,184 186,218,255 46,117,184 52,124,200 55,130,212 62,86,115 228,207,166 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 232,205,169 236,213,173 241,226,206 251,249,250 230,225,224 255,255,255 217,222,221 149,157,166 115,123,141 82,91,104 62,65,72 50,50,50 97,97,97 144,143,146 147,146,149 124,129,135 111,116,126 94,102,111 93,96,103 79,78,81 74,72,82 106,97,91 255,242,212 255,238,194 255,249,199 255,244,202 255,245,203 255,239,198 255,233,185 255,234,178 255,250,207 201,178,147 163,110,85 149,97,67 136,92,64 154,94,69 116,43,29 102,35,10 108,54,16 118,70,23 117,39,13 121,26,17 122,22,19 124,22,18 208,19,15 236,49,35 195,93,71 192,151,122 155,120,93 125,29,23 118,24,22 149,108,88 117,97,79 89,39,33 132,119,112 129,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 126,112,85 130,113,85 132,113,90 127,108,85 125,112,89 126,124,120 114,107,105 122,113,107 110,110,110 107,108,113 98,104,107 90,85,84 51,45,50 118,107,90 82,79,83 52,51,56 58,56,57 68,61,64 85,75,76 103,91,91 181,171,170 230,225,224 130,130,127 185,190,189 119,125,126 108,117,119 109,114,122 105,108,115 103,109,112
35,93,167 35,93,167 35,93,167 38,96,172 37,98,173 33,100,173 155,178,203 133,178,238 43,116,189 51,123,204 55,130,210 85,98,115 208,187,144 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 252,220,178 232,219,212 152,151,154 249,253,255 255,255,255 203,206,213 142,149,163 107,116,129 96,100,113 86,89,98 44,48,52 43,43,43 40,40,40 149,148,151 148,150,150 131,136,142 118,123,133 107,115,124 96,102,105 82,81,84 79,72,82 91,89,87 127,121,98 255,239,195 255,246,200 255,238,192 255,236,191 255,239,191 255,235,178 232,80,41 255,71,44 252,73,50 177,88,57 252,167,143 154,86,64 120,31,20 103,34,1 132,88,37 150,95,50 122,34,16 125,21,15 127,19,19 123,24,16 212,38,31 212,36,23 203,38,28 184,39,27 189,138,114 157,113,87 132,25,20 121,23,24 120,72,54 104,60,48 96,30,25 109,87,81 126,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 127,113,97 126,111,89 127,112,90 124,109,87 122,109,86 133,131,127 127,122,121 117,112,111 110,112,109 103,105,102 103,105,105 77,75,76 54,49,48 121,103,82 104,93,78 47,45,55 51,50,43 133,126,126 255,255,255 255,252,255 231,229,230 179,174,173 190,192,192 116,126,132 109,119,125 108,116,121 112,117,125 108,111,118 104,110,113
33,91,165 35,93,167 35,93,167 36,94,168 36,97,172 33,107,173 214,221,233 92,144,209 48,120,198 55,130,210 54,127,205 135,135,132 224,205,166 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,251,234 255,255,253 255,255,255 255,255,255 227,231,233 157,167,175 127,137,145 95,106,117 88,88,96 71,74,83 58,57,60 38,38,38 41,41,41 144,144,144 129,129,126 114,117,124 100,110,118 92,102,110 88,100,108 82,85,96 72,68,79 86,84,82 138,94,66 255,183,142 255,227,186 255,237,190 255,221,170 255,166,70 255,227,96 255,244,122 154,106,9 113,58,6 110,31,10 134,21,16 238,49,31 220,78,15 121,83,77 140,69,43 125,30,19 128,24,18 131,22,14 133,24,16 125,28,22 115,66,44 178,98,80 196,35,28 165,25,16 132,49,34 125,45,29 128,24,18 120,23,19 111,29,23 112,27,24 87,32,21 108,87,76 123,114,108 121,110,105 110,99,94 106,97,93 99,93,88 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 121,107,89 124,109,87 126,109,83 122,109,86 58,56,57 51,49,47 40,38,36 36,36,36 81,81,81 94,92,90 68,66,64 73,57,51 116,101,79 117,102,80 60,50,40 199,193,186 212,206,201 254,247,250 255,251,253 255,255,255 114,119,118 148,152,156 123,129,132 112,121,123 110,119,121 113,119,122 106,110,114 98,107,109
