80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,61 88,77,60 95,84,67 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 89,80,61 97,84,61 100,83,59 102,84,63 91,78,55 104,86,65 104,85,60 104,92,66 105,90,70 133,109,85 81,64,56 157,159,84 80,87,39 73,81,28 80,87,30 86,91,30 84,86,29 84,83,29 79,81,26 80,82,25 75,74,20 88,85,30 89,88,32 85,84,32 83,84,34 87,82,41 81,74,56 77,70,54 76,72,66 175,164,129 210,200,133 150,135,99 103,95,61 202,194,74 197,184,34 76,63,15 81,74,6 154,139,20 127,101,80 113,92,69 111,89,69 108,86,68 148,127,102 147,128,93 163,143,111 149,126,95 57,48,40 92,80,85 124,112,102 115,94,79 140,124,93 140,123,99 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 98,86,58 114,101,78 67,61,68 63,55,63 80,70,74 73,62,59 121,104,78 115,95,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
73,64,60 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 100,89,70 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 97,80,56 101,87,62 93,80,57 102,92,68 107,90,62 108,94,69 116,96,76 87,67,47 143,142,75 137,145,38 66,75,29 73,82,34 80,87,30 84,91,32 84,86,29 80,82,27 80,82,27 80,82,27 82,81,27 81,85,27 92,84,30 84,76,24 74,60,33 66,55,40 66,60,53 68,59,55 62,55,55 66,60,55 77,68,60 68,57,52 43,37,12 57,45,33 163,154,28 95,85,3 88,81,11 139,120,27 147,118,96 129,105,81 113,92,77 117,94,79 138,114,92 160,135,105 160,135,105 161,138,109 132,119,96 55,47,53 85,74,83 115,95,88 116,95,80 152,136,105 152,134,104 115,101,76 103,93,71 91,77,59 90,76,60 91,77,59 96,83,60 113,100,77 67,64,68 53,47,54 68,63,65 83,72,65 113,99,72 112,95,67 127,108,81 123,106,82 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 100,85,74 120,105,83 113,99,83 90,75,64 105,89,72 97,87,65 95,84,65 97,84,63 88,78,56 93,80,59 99,84,62 129,105,81 115,91,69 128,102,79 209,191,161 141,149,42 99,104,30 67,76,28 73,83,30 82,86,28 83,90,31 87,90,30 85,88,28 82,84,27 82,84,27 82,84,29 83,86,26 83,75,25 74,60,31 65,59,52 44,41,47 48,46,54 72,70,78 70,62,68 68,66,78 78,78,73 58,53,50 67,64,51 38,30,19 123,107,33 131,119,10 104,95,10 76,60,2 140,106,86 137,111,90 115,95,75 122,104,85 98,78,60 156,132,108 160,141,106 150,131,96 179,155,122 61,45,39 85,73,75 86,72,85 113,95,92 109,89,71 180,159,132 142,119,90 129,116,93 88,78,56 88,77,62 88,77,60 95,84,65 59,48,41 59,55,64 51,45,52 63,52,59 124,113,98 132,113,86 140,119,96 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,85 113,106,88 93,77,60 136,112,86 119,95,71 99,82,58 93,80,57 92,76,59 112,90,70 119,99,79 123,97,74 112,93,81 141,141,41 109,114,40 72,79,33 70,79,31 72,79,24 79,87,25 82,89,30 84,87,23 82,87,26 84,88,32 85,89,33 83,85,30 85,88,28 79,77,28 65,58,31 24,17,15 16,14,12 18,12,17 18,13,15 19,13,20 25,14,21 40,26,39 41,27,32 37,27,26 54,44,48 74,53,10 133,126,0 120,113,4 239,227,149 79,56,43 124,94,66 100,76,54 114,90,68 104,86,65 101,80,65 163,144,107 159,141,111 153,136,108 130,113,85 57,47,51 94,82,87 69,60,73 101,84,85 108,88,70 166,147,122 91,77,61 86,72,54 90,79,64 90,79,62 94,83,64 47,40,43 42,38,51 70,61,72 49,39,38 107,93,75 112,96,79 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,61 83,72,55 88,80,67 100,71,47 174,145,123 145,111,81 138,110,83 127,103,81 144,115,93 119,101,82 149,127,107 191,179,149 132,134,36 72,75,24 69,75,34 74,79,32 73,79,27 73,81,19 79,86,27 77,85,23 80,87,28 77,84,27 77,84,27 79,86,27 77,84,25 79,78,22 74,71,29 69,60,41 85,77,83 46,39,49 89,81,100 57,52,54 35,21,26 38,26,31 40,30,34 48,34,36 155,126,91 229,213,61 147,136,5 176,171,31 251,242,54 58,44,30 134,106,77 117,88,68 145,116,96 112,91,68 52,35,25 255,255,223 126,109,85 108,92,75 115,99,82 90,79,76 56,48,54 69,62,74 70,58,70 146,125,112 119,98,83 170,155,117 163,149,120 124,112,100 68,59,44 105,94,75 49,40,53 39,36,51 72,65,75 63,50,43 112,98,71 110,100,78 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 97,88,73 82,72,60 87,78,63 136,103,78 164,135,111 160,114,86 164,120,92 130,96,76 129,101,72 108,86,68 113,86,70 177,167,96 120,117,32 65,70,27 68,73,30 70,75,30 74,79,32 70,77,20 78,82,26 79,86,27 81,85,27 85,89,31 80,87,28 81,85,27 76,84,22 77,80,20 80,80,19 74,81,24 125,118,61 243,211,154 255,241,187 255,240,183 255,230,165 255,228,162 255,220,152 255,236,134 255,255,164 226,219,19 181,172,29 157,154,2 250,241,24 172,159,136 122,103,80 164,135,111 151,125,102 128,104,82 75,59,53 191,179,153 255,255,224 89,77,65 100,92,81 107,99,88 58,51,54 68,58,62 61,51,52 64,55,66 155,129,117 127,114,91 144,127,99 32,27,24 35,30,27 130,121,102 47,45,53 49,48,65 55,48,58 98,87,72 112,97,77 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,70 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 84,77,61 81,74,58 92,83,68 176,140,118 153,118,93 175,129,101 143,102,71 133,100,73 118,92,67 97,78,66 123,94,70 164,160,73 106,101,17 62,67,24 68,73,30 69,71,25 70,73,24 67,74,19 77,81,25 79,86,27 82,86,28 82,86,28 76,83,24 79,83,25 79,87,25 81,79,21 81,81,20 85,81,21 82,81,25 79,86,27 79,77,28 107,85,38 137,116,64 172,141,77 201,167,108 166,141,56 142,123,28 202,200,14 173,171,12 192,186,22 232,220,26 178,164,148 86,71,60 120,98,78 153,127,102 93,69,45 73,58,47 137,124,101 255,255,220 238,225,202 118,109,105 123,114,108 118,109,103 53,47,52 88,75,72 60,53,63 106,89,90 104,90,74 113,98,78 27,27,27 30,28,29 71,63,41 45,44,49 52,49,64 57,47,51 225,208,182 102,86,73 89,78,59 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,105,80 109,95,70 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 94,80,64 88,79,62 92,81,74 140,109,88 157,120,94 172,126,100 131,91,66 133,101,69 110,86,62 92,76,63 135,109,86 159,151,70 82,84,11 61,66,23 63,68,25 69,69,24 69,72,23 68,74,22 72,79,24 77,84,25 76,80,22 81,85,27 79,81,24 77,84,25 78,80,23 75,77,20 75,77,22 79,78,22 82,81,25 79,78,24 75,77,22 72,71,19 64,66,20 68,68,27 63,63,22 79,77,17 98,93,13 141,136,11 150,146,16 195,184,22 226,204,18 160,144,113 54,38,34 69,53,40 81,61,43 88,69,46 77,61,44 109,90,74 255,240,208 255,247,214 126,114,102 110,98,114 104,96,115 104,95,117 45,40,56 104,94,93 72,60,60 145,124,101 130,116,100 28,23,22 26,24,25 97,92,80 40,33,33 40,33,33 233,219,192 224,207,160 195,177,135 81,72,53 95,84,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 88,77,62 86,77,62 86,77,58 88,79,73 80,89,112 86,67,51 134,100,70 157,113,87 137,100,74 134,104,76 113,87,62 93,79,65 108,83,66 146,136,94 64,64,21 61,66,23 62,66,28 65,65,22 67,69,23 68,74,24 68,74,24 74,81,24 79,81,24 78,82,24 77,85,23 77,81,23 76,80,22 78,77,21 70,72,15 74,73,21 72,71,19 72,71,19 70,69,17 66,67,17 65,65,20 64,64,21 64,61,17 67,67,6 92,88,12 115,108,9 123,124,19 188,173,12 196,180,0 203,189,144 103,83,76 117,93,67 135,103,73 134,110,86 120,98,78 197,182,162 228,212,179 244,229,193 255,255,219 108,98,118 101,92,114 98,92,113 103,95,114 56,49,61 90,76,78 91,76,65 88,77,62 78,67,60 47,37,36 57,48,59 51,41,42 91,77,63 143,131,94 223,206,159 184,163,122 190,171,132 114,101,67 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 89,78,61 84,73,56 91,77,61 80,71,56 74,90,115 85,95,129 77,70,70 116,88,61 154,117,91 138,108,80 103,77,54 110,86,60 105,93,81 106,85,72 114,107,105 60,63,30 63,65,23 61,62,23 61,63,19 62,64,20 65,72,24 66,72,20 71,74,23 72,74,21 76,78,21 80,82,25 80,79,23 81,80,24 79,78,22 81,80,28 81,79,32 79,78,26 73,71,22 72,68,20 70,68,21 71,69,20 66,64,17 61,59,10 79,72,11 101,92,16 115,110,12 129,126,16 181,168,20 145,129,17 192,175,149 97,81,68 98,77,52 97,75,55 137,107,81 100,71,49 185,170,148 199,185,156 205,191,164 255,248,211 108,98,118 104,95,117 113,103,123 122,113,128 118,109,120 108,99,114 63,49,54 45,34,43 52,42,46 60,49,56 59,48,57 57,46,53 57,49,55 75,62,57 221,199,161 234,215,176 200,182,150 176,158,116 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 88,79,62 95,86,69 100,100,108 82,95,123 86,97,128 96,103,117 115,89,64 145,110,85 117,88,64 105,81,59 98,79,56 48,36,26 57,43,27 35,31,40 51,52,44 63,65,21 58,59,20 60,62,20 62,63,24 63,65,21 67,72,25 71,74,23 70,71,21 70,72,17 70,72,15 79,78,22 79,78,22 80,79,23 77,79,26 79,81,28 82,80,31 82,79,28 80,72,22 75,69,23 74,68,22 72,68,20 87,80,23 109,99,19 116,107,20 109,105,18 138,133,20 166,155,13 99,84,7 151,141,117 47,37,36 73,54,38 140,122,103 98,71,53 124,95,73 100,80,60 170,155,133 178,166,140 215,202,168 180,170,174 105,100,118 102,96,117 136,127,138 142,131,138 107,99,116 45,34,41 62,55,65 65,56,67 68,57,66 65,52,60 59,51,59 64,55,66 103,90,87 182,163,126 216,195,154 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,146 158,142,109 138,137,130 92,100,120 81,92,121 76,87,118 86,91,126 97,86,79 125,92,65 100,74,49 86,66,46 96,78,59 52,43,37 64,54,53 37,32,34 52,48,59 60,61,24 58,57,21 57,56,20 59,58,22 63,62,24 63,65,23 68,69,21 68,67,15 68,67,15 71,70,18 69,71,16 78,77,21 76,78,23 77,79,24 78,79,29 79,80,30 81,79,30 78,74,26 75,73,26 78,74,28 73,69,21 87,80,23 117,109,15 113,105,15 87,82,9 142,132,22 152,140,33 189,173,142 100,89,74 58,48,38 129,109,100 57,44,37 97,77,59 51,42,27 85,71,55 137,128,113 140,131,114 175,163,137 232,223,196 156,148,135 129,120,114 153,143,133 155,146,142 115,103,117 65,57,65 59,55,66 65,56,69 59,48,57 59,46,54 52,44,50 73,61,75 187,168,184 198,170,132 215,189,150 210,191,152 223,205,163 229,213,171 212,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 180,165,127 194,179,141 152,150,160 90,97,120 88,99,130 83,94,125 85,96,127 47,52,62 117,87,61 88,67,44 91,72,49 91,76,56 56,51,48 43,36,39 42,37,36 48,46,56 55,57,40 57,56,20 56,55,17 56,55,17 56,55,19 61,60,22 64,64,19 64,65,17 64,62,13 66,64,15 65,67,14 68,70,17 70,72,17 75,76,26 73,71,22 74,72,25 71,72,24 70,68,21 71,69,22 73,71,24 68,65,21 83,81,23 107,103,16 72,67,0 83,81,9 135,127,21 133,123,41 142,128,103 99,91,78 112,96,81 116,103,98 80,64,47 90,71,59 47,31,25 89,78,61 93,88,74 95,88,72 128,120,98 201,189,159 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 64,55,66 59,52,55 124,118,141 46,42,53 57,45,47 57,45,47 103,92,126 103,88,108 253,213,179 213,181,147 220,199,156 231,212,173 221,203,159 205,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,113,109 108,101,101 126,110,95 169,155,128 171,157,130 141,137,127 137,137,149 85,93,121 90,98,130 90,98,128 79,87,115 82,93,124 122,102,70 83,64,50 73,59,43 65,50,39 48,41,41 44,37,40 40,38,39 31,28,32 58,56,66 55,54,45 55,53,20 54,53,17 55,53,20 57,55,22 58,59,20 59,59,14 63,60,16 59,56,12 58,55,15 60,57,15 67,64,20 71,68,24 68,66,19 69,64,21 72,70,21 68,70,17 69,71,18 70,69,17 68,65,21 80,79,25 59,62,2 66,65,9 91,87,9 128,124,21 140,127,95 175,162,141 78,74,64 71,59,47 47,33,35 126,110,95 75,61,45 101,86,66 79,69,57 74,70,60 84,79,67 104,97,81 176,163,129 193,175,133 209,190,153 211,194,157 156,141,121 169,150,127 57,44,52 100,91,106 103,94,116 59,55,68 134,102,86 178,136,114 182,143,113 217,181,148 235,195,161 194,155,123 234,213,172 219,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 150,142,131 108,108,120 107,111,126 85,96,123 89,100,129 88,99,126 91,99,127 84,97,125 56,42,26 69,54,45 57,44,37 78,66,56 61,54,52 42,35,38 37,32,34 39,33,38 67,63,74 52,51,68 50,49,22 52,50,21 52,50,19 54,52,19 55,56,19 57,57,16 55,55,10 59,56,14 54,50,13 51,46,14 49,44,14 45,40,8 59,56,16 68,68,23 70,69,17 68,70,15 65,66,16 62,63,13 58,55,15 53,50,10 61,59,12 63,62,10 103,99,12 132,124,32 192,177,157 158,143,123 68,60,47 113,92,67 128,113,93 37,25,25 115,103,77 78,65,42 56,48,37 68,62,53 77,72,60 95,87,74 157,144,112 207,188,149 183,164,127 205,186,149 172,153,130 193,175,131 74,62,67 84,77,89 71,64,78 70,60,64 151,117,97 161,121,98 211,167,137 202,163,133 189,156,129 199,163,134 217,199,157 223,205,161 227,204,162 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,99,114 106,96,116 120,105,113 171,166,163 85,93,111 90,98,126 85,98,126 84,95,122 81,93,117 80,87,112 79,84,108 76,79,90 57,51,44 42,32,31 64,53,48 39,33,38 41,34,37 36,29,32 45,34,41 41,36,38 69,66,81 51,48,54 47,45,23 51,49,20 49,49,17 51,51,17 55,54,18 57,53,16 57,54,14 54,50,13 52,47,15 51,46,16 46,41,13 43,38,8 43,38,8 42,37,9 43,38,10 43,38,10 43,38,8 45,40,8 52,48,11 57,55,8 62,59,8 110,101,14 142,129,79 155,141,116 172,152,134 99,77,59 51,36,25 42,29,22 47,34,27 48,35,28 61,46,35 77,68,60 66,66,61 78,72,65 83,79,69 143,131,103 168,151,112 180,162,120 210,192,150 182,163,124 178,159,120 74,62,67 69,60,73 68,55,65 162,138,114 151,118,93 156,114,90 184,138,108 213,170,137 221,184,158 238,203,176 221,195,156 221,200,159 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,161,147 171,151,131 189,174,136 159,157,153 79,91,113 85,98,126 80,93,123 81,92,119 73,82,105 78,84,105 82,90,110 82,88,109 44,39,41 44,37,40 49,39,43 42,31,38 38,28,32 40,35,37 36,31,33 39,34,33 37,31,38 66,63,78 59,56,62 46,44,22 46,48,20 47,50,17 51,49,20 51,50,14 52,51,15 54,50,15 51,46,14 51,47,12 47,42,12 45,40,10 43,38,8 44,39,11 44,39,11 44,39,9 45,40,10 46,41,9 52,48,13 57,53,7 94,91,26 120,112,18 177,163,134 159,145,118 160,142,121 41,28,23 34,23,16 52,38,24 73,57,40 75,60,51 48,32,26 45,36,28 65,65,60 73,72,63 72,71,62 140,128,102 156,138,96 173,154,117 176,157,120 204,185,146 164,146,104 81,67,72 64,57,69 66,54,56 176,150,125 255,240,218 255,220,195 255,232,204 255,244,214 242,206,177 227,188,158 218,187,150 228,205,165 215,199,155 211,194,147 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 108,90,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 96,100,104 80,90,110 91,104,132 82,95,123 71,82,109 79,91,113 73,79,100 78,84,105 79,88,111 43,43,55 39,33,38 41,35,40 44,33,40 43,36,39 36,31,33 34,32,33 34,29,31 33,30,34 55,53,63 71,68,85 52,50,60 48,49,37 46,49,16 50,48,17 49,49,19 52,47,17 51,46,14 51,46,14 50,45,13 49,44,12 46,41,11 45,40,10 46,41,11 45,40,10 47,42,12 47,42,10 49,44,12 52,48,11 68,57,0 137,126,10 157,145,79 172,160,134 179,165,140 109,94,85 99,85,69 58,47,42 38,27,24 73,63,51 53,40,37 53,43,33 46,37,33 61,61,56 69,68,61 65,66,56 146,133,110 129,110,83 143,124,89 171,152,115 183,164,125 184,165,126 86,69,72 64,57,67 72,60,62 237,209,200 195,172,161 199,171,162 248,211,196 255,242,221 250,195,164 225,186,154 200,168,134 221,198,158 215,194,151 223,203,157 201,168,131 195,164,125 126,117,86 87,77,55 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 81,87,108 86,97,124 83,96,124 83,96,122 81,93,117 77,86,109 76,82,103 78,80,105 75,83,103 68,70,84 34,34,34 40,38,39 41,39,40 43,38,40 36,31,33 43,37,42 37,31,36 44,41,45 32,30,38 66,65,80 70,68,88 57,57,67 52,53,32 49,49,17 51,49,20 52,47,19 49,47,14 51,46,14 51,46,14 51,46,16 49,44,14 49,44,14 50,45,15 46,41,11 47,42,12 50,45,13 51,46,14 53,47,11 134,122,13 155,141,17 150,136,111 140,126,101 171,157,132 96,82,66 46,33,26 37,31,24 38,28,27 73,65,54 41,30,27 53,43,31 52,45,43 64,59,58 69,64,63 65,63,59 132,123,96 107,90,62 121,101,71 138,118,86 152,134,90 147,125,89 80,67,62 65,59,66 61,53,59 111,97,102 121,105,101 144,123,121 186,159,152 219,184,169 218,154,126 255,255,224 208,177,138 197,168,133 195,172,130 196,170,129 142,120,86 114,90,64 94,81,60 94,80,62 98,83,61 102,88,63 102,85,59 109,92,66 107,93,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,102,72 77,65,53 85,93,113 88,96,124 88,99,126 82,93,120 78,87,112 80,85,109 78,81,101 68,74,91 73,77,92 68,70,84 39,33,38 41,36,38 40,35,37 46,41,43 37,35,36 32,30,31 46,41,43 33,31,32 34,31,35 50,49,54 62,66,81 69,68,85 52,52,60 53,53,50 50,48,15 50,49,13 51,50,14 53,49,14 52,48,13 52,48,13 53,48,16 52,47,15 51,47,12 51,47,12 52,48,13 52,48,13 55,50,11 65,56,11 147,133,9 178,160,98 140,130,106 131,121,99 151,136,114 100,86,68 80,70,60 89,80,72 49,40,34 35,26,20 68,56,44 73,61,51 52,45,43 62,57,54 63,58,57 66,64,60 132,123,96 117,102,66 115,94,67 115,94,71 106,85,58 119,100,75 100,84,69 70,64,71 60,54,61 83,73,91 71,58,68 95,82,92 128,111,114 141,118,117 217,167,154 239,191,166 234,193,164 120,97,66 100,82,61 91,76,56 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,62 86,72,56 81,88,111 90,98,126 82,93,120 86,95,120 78,85,110 80,83,105 75,78,98 67,71,86 65,67,83 62,66,81 40,37,43 35,32,38 38,35,39 44,39,41 31,29,30 39,34,36 41,36,38 32,30,31 28,22,27 30,25,27 40,43,54 65,64,81 66,64,84 56,56,66 66,67,44 55,53,24 50,49,11 56,52,15 57,54,14 56,52,17 54,50,15 54,50,13 52,48,13 52,47,15 53,49,14 54,50,13 58,53,12 85,80,25 141,126,47 150,135,113 102,93,78 132,123,104 59,43,37 96,87,60 57,46,39 33,24,20 38,29,23 52,42,30 33,17,13 59,46,41 58,49,45 60,55,52 65,60,59 62,62,59 126,119,92 223,207,174 143,122,97 134,113,88 131,110,83 123,104,79 106,87,64 70,60,64 61,50,59 91,78,97 64,55,66 75,63,75 89,76,84 101,83,80 141,105,95 234,191,172 255,243,220 93,74,49 95,80,58 97,82,62 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,64 86,95,120 84,96,120 81,89,117 78,87,112 78,81,103 74,77,95 73,76,94 66,70,83 66,70,85 66,70,85 35,32,38 36,28,36 36,31,33 41,36,38 38,38,38 38,31,34 36,31,33 34,32,33 29,24,26 30,24,29 37,34,38 60,56,65 71,73,89 64,63,80 56,56,66 59,59,56 55,51,30 57,53,18 60,55,14 59,56,12 58,55,15 54,50,13 52,48,13 52,47,15 52,47,17 56,52,15 58,53,14 68,60,26 196,186,164 109,99,87 104,100,83 132,123,108 103,86,58 33,22,15 40,27,20 36,25,22 50,41,35 79,68,61 69,56,49 60,49,42 64,58,53 59,57,55 63,61,59 66,64,62 128,120,98 243,230,196 128,107,80 137,113,87 128,105,76 128,107,80 145,124,99 125,103,85 63,56,56 98,87,110 78,68,86 76,62,75 77,63,65 76,62,67 94,76,73 182,151,139 253,212,192 116,99,75 117,99,80 109,96,73 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 135,120,100 79,89,109 86,95,120 81,90,113 78,85,108 76,82,101 73,77,92 71,73,89 70,72,86 66,66,76 63,66,77 39,35,44 37,31,38 37,35,36 39,37,38 27,27,27 37,30,33 35,30,32 34,32,33 24,22,23 31,24,27 33,28,30 32,27,29 68,66,78 68,65,80 71,70,87 61,63,77 63,61,62 48,44,23 57,52,13 57,53,16 59,56,16 54,51,11 51,46,14 52,47,15 49,44,14 57,52,22 114,102,72 183,174,143 92,84,71 78,72,65 111,101,89 87,76,59 43,28,17 41,27,9 88,72,57 55,45,35 30,14,10 90,75,66 48,36,26 67,56,51 63,56,54 59,57,58 61,59,57 65,63,59 121,113,91 225,213,176 153,135,105 121,100,75 119,100,77 111,93,74 90,73,63 57,44,37 70,63,66 94,84,104 86,76,94 71,59,71 65,54,63 65,53,65 78,61,62 131,105,95 209,173,153 120,101,78 115,94,71 116,99,75 125,108,80 127,108,85 128,111,85 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 106,96,74 120,105,83 157,133,109 85,94,117 83,92,115 82,88,109 83,86,106 77,78,97 69,73,88 74,76,90 73,73,85 62,60,68 61,59,67 54,53,58 34,28,33 37,31,36 37,34,38 30,27,31 37,34,38 34,32,33 35,33,34 42,37,39 28,23,25 26,23,27 37,34,40 33,31,32 67,63,72 69,68,85 65,67,83 61,64,75 60,60,70 69,69,77 56,52,44 62,60,40 76,73,58 57,54,39 76,72,64 69,64,63 48,46,44 75,66,62 70,63,61 74,69,71 77,70,68 118,107,90 64,47,37 48,32,19 59,45,31 40,28,18 47,37,25 50,37,34 94,83,68 69,55,41 36,24,14 54,47,45 59,57,55 62,60,58 69,64,61 96,89,73 178,166,136 255,255,223 89,70,56 112,98,84 97,85,73 67,57,58 52,45,48 47,41,48 71,63,69 80,68,82 71,59,73 64,53,60 59,51,59 71,58,53 128,106,88 148,117,96 138,118,88 122,103,78 111,92,69 127,104,75 131,110,85 121,100,73 156,131,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,127,97 126,106,76 136,116,86
