35,111,186 35,112,184 42,113,194 47,123,200 45,120,200 47,119,197 42,117,197 60,118,192 246,255,255 69,132,202 61,132,213 72,146,237 53,95,145 111,165,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 148,147,162 129,127,128 210,191,168 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,200 62,51,36 255,198,157 255,186,145 254,144,104 255,171,132 118,80,59 103,69,51 143,92,68 150,97,72 144,91,64 143,92,64 126,81,60 104,70,52 85,59,47 49,34,25 25,23,24 27,25,33 31,31,41 37,34,40 254,235,200 254,232,185 255,241,191 149,141,128 136,128,117 135,127,116 133,122,115 124,114,104 133,121,111 126,115,108 125,119,112 122,113,107 116,107,101 113,104,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 154,133,110 255,250,235 255,255,255 245,240,242 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 209,209,206 172,177,176 153,159,160 119,127,134 110,113,124 101,104,113 103,111,118 100,108,115 100,103,110 94,93,96 84,81,87 71,72,77
34,112,186 34,110,187 43,115,193 46,122,199 45,120,200 43,115,196 44,116,197 90,136,200 225,249,255 59,129,203 69,140,228 74,145,237 86,113,152 111,171,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 90,103,122 86,94,101 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,238,197 55,50,36 255,174,130 229,134,98 193,124,93 210,138,119 106,71,58 82,47,34 92,51,33 150,104,78 158,100,74 150,94,68 118,76,54 95,63,47 84,61,48 47,31,25 27,24,28 21,21,29 25,25,35 22,22,32 138,128,106 213,189,154 243,219,182 163,155,142 143,133,121 138,127,120 137,126,123 129,121,110 129,121,110 130,119,112 125,119,112 126,120,113 118,109,103 115,106,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 148,124,98 163,144,128 159,150,144 203,203,203 160,158,159 74,72,70 156,152,146 170,164,157 193,187,182 232,227,226 211,211,208 159,160,163 146,150,154 125,135,139 113,123,129 102,107,115 103,108,114 100,110,116 97,106,117 93,103,111 96,101,107 83,86,95 76,76,86
102,140,198 110,158,208 46,113,204 44,121,202 42,117,197 42,117,197 44,116,199 142,173,220 171,211,255 56,129,207 66,142,228 62,145,233 114,142,192 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 99,86,79 255,239,195 234,210,173 228,208,162 237,216,173 227,206,163 152,142,130 148,139,131 149,139,140 255,252,200 255,238,201 46,42,34 237,162,133 189,117,82 187,120,93 130,76,58 113,77,59 125,89,71 138,91,68 154,101,78 169,106,84 142,91,65 107,69,50 94,64,49 90,67,52 47,34,29 29,27,35 16,16,26 16,19,28 15,18,25 41,39,37 246,220,179 255,243,190 189,180,172 138,129,112 133,122,103 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 152,126,101 152,127,97 153,129,94 142,128,110 146,134,122 167,162,159 170,170,167 128,130,127 45,45,42 34,34,31 153,148,145 138,134,128 166,164,160 168,168,168 154,156,156 136,137,140 118,122,124 91,103,109 102,113,124 93,107,119 91,105,117 92,103,116 92,102,118 86,99,114 88,99,110 90,102,110 83,91,96
226,246,255 74,116,173 41,116,200 43,123,205 44,121,202 43,120,201 46,118,201 213,229,255 103,161,235 63,131,213 71,154,235 65,141,227 168,184,234 220,227,252 237,218,191 228,207,164 235,214,173 233,212,169 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 117,102,80 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,249,204 221,207,182 37,34,38 149,109,84 191,125,93 255,187,150 246,176,147 167,127,104 125,87,66 122,88,68 135,95,70 165,106,76 138,87,63 104,72,56 95,68,52 91,68,55 55,44,39 16,16,26 11,14,21 15,15,23 16,16,24 18,18,26 66,56,34 255,241,187 215,206,187 143,135,124 139,128,121 139,126,119 134,125,121 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 146,135,132 153,144,140 148,143,142 147,147,147 147,147,147 44,44,41 40,40,37 147,143,137 134,133,126 143,143,138 139,137,135 133,131,129 125,125,122 102,103,106 84,92,101 98,108,124 89,104,120 85,100,116 86,99,116 97,107,115 88,101,120 88,101,116 91,102,113 89,97,104
46,115,192 39,112,190 42,117,197 46,123,204 45,122,205 41,118,199 47,119,202 248,252,255 63,135,218 57,129,210 72,149,246 59,134,218 240,226,197 251,224,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 71,78,90 65,65,75 81,79,80 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 144,136,125 149,140,132 149,139,140 255,239,199 140,136,130 24,24,32 82,57,56 202,128,94 236,167,138 155,99,73 147,94,71 143,95,77 121,90,71 121,85,65 155,104,78 136,90,64 102,72,55 94,67,51 95,67,56 62,51,46 14,14,24 13,16,23 16,14,22 16,14,22 17,17,27 30,31,36 190,171,146 228,210,191 146,135,130 144,134,124 129,120,114 137,124,121 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 133,131,127 134,132,128 140,140,137 108,108,105 41,41,38 44,44,41 141,136,133 130,129,122 120,119,112 138,137,130 117,116,109 117,117,112 101,102,105 87,95,104 99,107,123 89,102,117 89,104,120 91,103,125 98,105,117 94,104,110 97,107,113 90,101,114 90,102,110
39,111,192 41,113,196 44,121,202 45,125,205 43,123,203 38,118,198 51,122,203 251,253,255 61,132,220 59,134,218 71,152,245 52,115,185 227,204,164 249,223,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 98,97,102 90,89,92 78,87,100 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 175,161,134 247,225,180 248,227,184 240,219,176 152,144,133 142,132,131 150,139,134 215,196,180 38,39,44 18,21,30 52,36,34 179,116,85 101,53,28 116,73,54 85,48,24 116,74,52 150,97,72 143,95,70 139,96,77 119,81,62 95,70,53 95,72,57 86,67,53 70,57,52 19,16,22 19,17,25 17,15,23 15,15,23 17,17,25 18,18,26 37,37,34 206,191,169 147,137,127 145,135,123 144,135,127 133,121,111 130,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 138,134,126 139,135,129 125,124,117 144,144,141 85,85,82 40,40,37 46,46,43 129,125,119 113,112,105 110,109,102 115,113,111 115,113,111 97,95,91 95,95,95 100,103,110 93,105,113 89,97,104 84,95,108 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,198 41,116,198 44,121,204 42,125,206 43,123,205 37,120,201 62,123,198 249,255,255 58,128,216 61,135,222 73,155,246 56,101,143 242,216,175 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 95,94,99 107,105,113 83,76,74 86,97,108 89,90,95 79,79,79 72,72,72 81,81,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,147,138 145,135,136 118,108,109 47,43,52 28,31,38 14,14,22 44,33,30 147,100,77 212,143,103 149,103,77 138,96,74 153,105,80 149,98,70 152,104,77 136,93,78 123,86,71 94,67,51 95,70,53 87,66,53 69,57,47 18,15,21 21,22,27 20,20,28 17,17,27 18,18,28 18,22,26 20,26,29 55,53,51 141,132,124 145,135,125 138,130,119 136,127,119 132,126,119 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 148,122,97 143,122,95 143,126,100 135,121,94 131,122,107 115,114,107 126,121,118 119,117,115 129,129,129 37,37,37 36,38,33 53,51,47 119,117,113 96,94,90 97,95,91 101,101,101 95,92,96 102,95,95 108,101,101 105,104,109 87,97,105 96,97,102 89,97,104 88,101,120 95,108,123 95,106,119 91,103,111 91,102,113 92,104,112
39,116,199 39,116,197 41,118,199 44,121,202 39,116,199 39,116,197 78,122,187 231,255,255 56,128,209 68,139,229 69,151,237 81,106,130 238,207,170 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 122,115,113 73,66,66 101,99,97 76,62,62 99,99,107 72,70,71 81,81,78 68,68,68 72,72,72 87,87,87 110,99,82 241,220,177 254,232,187 244,221,181 143,137,128 133,126,126 60,56,65 27,27,39 18,21,30 21,21,29 48,36,38 146,100,74 196,133,100 145,104,84 125,89,69 142,101,81 141,95,77 133,90,73 125,89,69 111,81,66 95,70,53 87,67,49 79,63,50 61,50,43 15,13,21 16,16,26 13,13,21 18,18,28 17,17,27 20,23,30 19,22,29 33,33,33 143,132,125 143,133,123 136,128,117 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 144,120,94 138,124,97 136,119,95 135,125,113 118,116,112 107,103,97 112,110,106 123,114,110 40,43,54 38,40,35 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 101,96,95 141,117,111 122,106,100 95,88,91 90,95,101 104,102,100 98,98,106 88,98,114 95,104,115 95,104,115 97,106,117 95,105,111 92,102,108
38,114,191 39,115,192 40,115,195 40,115,197 39,111,194 38,113,197 119,148,195 171,216,255 55,131,206 66,140,227 64,144,226 131,136,142 235,211,174 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 86,71,62 101,91,95 87,78,74 101,96,98 55,54,57 78,78,75 45,46,49 79,74,71 101,96,95 107,92,72 223,198,154 255,233,186 231,208,168 142,133,127 119,112,112 51,49,61 22,26,28 19,22,31 19,22,29 45,32,25 170,125,102 197,128,97 238,175,151 180,139,121 98,67,48 105,75,58 111,81,66 111,80,68 104,78,64 88,67,54 76,61,50 71,56,45 37,31,24 21,15,22 11,11,21 11,12,17 15,15,23 15,18,25 22,22,32 23,24,29 41,37,31 153,137,131 147,131,125 136,131,117 141,135,126 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 127,116,101 86,84,82 103,103,100 114,109,111 90,98,107 74,87,113 92,103,114 43,43,53 94,92,90 81,79,77 70,68,66 87,84,88 98,96,94 131,110,97 128,111,103 97,90,90 90,94,98 108,102,97 100,99,102 96,106,114 96,105,116 106,109,116 103,111,120 95,103,110 93,103,109
36,108,189 39,111,192 39,111,192 38,113,193 39,111,194 36,113,196 176,197,236 126,178,245 51,128,207 67,144,225 63,138,220 170,170,167 246,224,188 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 133,119,105 105,93,93 93,86,84 89,86,92 74,73,76 71,71,68 45,43,41 76,72,66 97,90,90 132,115,89 252,225,180 255,236,189 227,204,164 150,138,138 120,110,114 60,57,63 23,23,31 16,19,28 16,19,26 35,29,24 162,120,98 234,165,134 197,142,113 154,109,88 116,86,69 95,69,55 96,68,55 98,72,60 83,60,47 77,61,48 73,58,47 52,37,28 45,34,27 40,33,33 16,15,20 15,15,25 13,16,25 20,20,30 27,25,35 32,31,34 101,91,81 153,138,129 149,133,127 139,129,117 139,129,119 138,129,123 142,133,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 141,130,115 99,97,95 103,103,98 122,122,119 69,84,100 85,98,117 89,105,114 98,103,111 91,89,87 74,72,70 72,70,68 79,79,79 102,100,101 123,106,96 126,113,106 102,92,91 108,107,110 111,102,96 97,92,91 106,109,116 102,107,115 110,114,118 104,109,119 104,109,117 96,104,111
38,107,186 39,108,187 38,107,186 35,108,186 37,113,190 41,113,194 238,240,255 81,142,219 52,132,214 65,144,231 61,130,207 208,197,180 242,221,180 235,209,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 87,77,78 111,99,101 108,92,86 115,92,89 90,77,72 69,68,71 55,55,52 39,39,34 66,73,85 94,90,84 226,207,170 247,220,177 255,240,197 255,247,211 255,248,234 255,235,208 207,199,186 47,44,50 27,27,37 19,22,31 18,23,29 135,108,92 143,97,79 125,89,71 123,91,75 111,84,68 90,69,54 82,63,49 73,59,45 69,54,43 62,47,38 68,47,34 92,69,54 91,69,51 95,74,61 36,24,24 23,20,26 21,21,31 25,28,35 33,28,30 95,84,77 255,237,217 148,132,115 150,133,125 145,133,123 139,129,117 135,124,117 136,128,117 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 126,115,100 101,99,97 101,102,94 67,77,85 75,93,106 90,103,118 97,107,115 98,106,113 90,90,87 67,65,63 69,67,65 76,78,73 87,89,89 104,102,98 104,100,92 107,98,92 109,107,105 102,103,95 104,102,98 100,100,100 111,111,108 113,111,109 114,113,116 103,111,116 95,105,111
40,106,186 40,106,186 39,105,185 38,107,186 37,110,188 40,112,190 253,255,255 60,129,206 53,129,217 63,145,238 59,124,198 214,197,173 225,205,159 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 53,47,52 110,99,96 102,91,86 98,87,82 78,66,66 55,47,55 69,61,67 51,61,77 60,78,95 68,66,62 120,94,71 255,246,217 255,249,218 255,250,210 255,248,218 255,249,208 255,248,212 245,225,195 215,200,180 148,137,122 57,50,53 49,42,45 102,75,59 112,82,65 116,86,69 104,79,62 84,68,53 71,56,45 65,48,38 74,58,43 87,66,51 116,80,58 135,88,67 110,79,60 108,77,58 103,73,56 70,48,30 52,30,22 84,74,78 219,203,190 255,243,211 255,233,210 124,102,82 133,113,95 130,114,99 128,123,109 138,130,119 132,124,113 135,126,120 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,102 103,102,95 77,76,69 80,88,95 87,97,113 95,106,117 96,106,112 93,103,109 86,86,86 64,64,64 62,62,62 70,68,66 82,80,81 101,99,97 107,101,96 107,101,96 92,82,83 102,100,96 106,100,95 96,94,92 105,100,102 120,116,110 113,111,109 108,107,112 98,106,111
40,106,186 40,106,186 36,105,184 40,106,186 38,110,188 51,113,190 250,255,255 50,123,201 54,136,224 64,145,238 47,107,171 237,217,185 237,217,171 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 240,212,172 248,226,190 53,49,58 42,38,32 49,46,50 72,71,76 68,79,90 73,81,86 79,77,78 54,58,71 90,90,87 62,62,59 60,50,49 255,245,223 255,240,199 255,247,202 255,237,208 255,247,209 255,246,204 255,248,206 255,239,200 255,238,198 255,241,204 255,241,205 255,250,216 237,216,189 253,224,202 206,172,150 95,66,44 112,83,61 118,87,68 112,83,61 110,81,57 149,96,71 143,97,67 123,87,67 120,84,62 120,83,68 77,31,15 89,59,15 95,49,21 82,33,13 94,45,34 116,47,34 105,24,15 107,22,14 103,30,23 110,74,56 138,120,101 126,115,100 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,119,91 85,79,74 141,140,133 145,145,153 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 72,71,76 59,58,63 68,66,64 75,73,74 98,93,92 109,98,93 110,99,94 103,90,87 113,107,102 112,106,101 104,99,96 104,97,97 122,113,107 119,112,110 101,100,103 92,97,103
38,104,184 38,104,184 39,105,185 40,109,188 40,112,195 65,116,188 245,255,255 49,122,200 53,136,222 62,138,224 49,95,146 225,206,167 216,193,153 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,232,192 241,213,175 237,209,169 240,214,173 237,212,168 231,210,183 86,87,75 74,75,65 84,77,80 70,66,77 64,63,66 59,65,66 55,58,67 75,71,84 162,167,161 122,117,116 197,192,189 220,209,204 172,172,180 126,130,134 105,110,116 148,147,140 255,246,225 255,234,189 255,238,193 255,240,197 255,252,216 255,244,201 255,239,197 255,242,203 124,84,59 133,91,69 121,79,57 134,90,64 136,92,66 125,84,57 153,98,67 147,94,67 128,85,66 126,79,58 81,32,10 93,54,11 110,54,18 109,26,13 108,23,15 113,28,20 97,47,30 98,44,26 102,41,25 116,28,21 113,35,25 155,112,95 169,137,123 137,129,116 128,122,113 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 134,115,92 157,148,142 155,151,145 138,138,138 95,104,115 97,107,113 96,106,112 96,95,98 79,81,81 84,82,83 61,60,63 59,58,61 72,72,69 96,91,90 107,94,87 114,99,88 124,104,95 114,109,108 110,105,104 104,99,96 108,101,101 116,109,109 108,106,107 93,95,95 85,86,89
35,102,177 35,102,177 39,105,183 42,108,186 35,107,185 90,125,184 228,255,255 50,122,203 54,140,227 62,138,224 59,94,128 239,221,177 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 241,211,169 144,81,50 217,171,141 250,216,175 225,178,144 214,187,151 231,219,191 245,241,233 250,248,246 158,159,151 114,115,118 125,133,142 123,141,167 114,123,136 53,59,62 104,92,97 159,160,165 168,160,168 135,141,144 121,126,132 102,107,115 107,99,105 78,70,76 81,87,90 149,132,104 255,234,194 255,241,196 255,241,195 255,240,190 255,244,215 106,66,57 142,95,72 152,101,77 145,94,68 143,92,64 145,94,66 136,92,62 148,96,75 127,75,54 91,41,8 107,66,21 122,81,24 112,42,9 118,26,14 120,20,17 115,24,21 116,32,24 163,128,101 158,125,98 153,119,97 97,49,35 121,25,21 114,32,26 164,136,109 158,132,111 142,121,121 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,91 146,140,135 142,133,129 113,106,104 97,102,108 98,106,115 102,112,116 97,92,94 64,64,61 71,72,75 50,51,54 57,56,59 64,64,61 78,71,71 97,87,88 109,96,89 113,102,87 108,101,99 95,94,97 86,88,85 72,81,83 69,77,86 66,70,83 74,74,84 96,97,100
36,100,179 38,102,181 37,103,183 37,103,181 35,107,185 138,160,201 184,226,255 51,123,206 62,144,232 62,136,223 85,102,122 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 226,200,159 188,118,89 138,94,66 246,197,159 156,63,40 112,42,18 198,169,145 169,59,33 85,63,43 245,234,231 225,223,224 255,255,254 220,222,219 156,160,173 114,121,135 91,95,108 66,74,83 45,47,47 86,84,85 148,150,145 137,136,139 117,126,128 114,121,133 90,105,110 92,98,99 83,76,76 74,70,79 98,97,90 255,243,213 255,239,195 255,252,208 198,149,113 96,65,55 128,85,70 133,102,79 149,106,87 141,96,75 140,96,70 144,96,67 122,51,34 108,33,17 114,53,17 135,93,39 152,90,50 120,34,13 124,25,17 130,23,18 124,24,21 131,19,20 133,24,20 106,40,24 181,145,116 160,124,95 114,88,63 106,41,33 119,22,16 90,40,25 164,136,109 76,36,29 123,117,110 128,119,113 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 114,107,105 123,114,110 111,108,112 106,110,114 99,103,107 91,86,85 57,50,50 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 82,75,75 103,93,94 175,168,168 230,225,224 133,133,130 184,189,188 118,124,125 107,115,120 107,112,120 105,110,116 104,108,112
35,100,176 35,100,176 38,103,179 39,103,182 42,111,190 196,210,231 118,174,235 51,126,208 63,145,231 60,135,217 149,155,158 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,193,153 112,46,30 107,44,11 136,43,15 88,37,9 150,50,34 145,48,24 107,98,92 149,68,43 255,255,255 209,214,224 148,158,162 111,124,143 96,99,110 76,74,82 47,55,62 38,40,40 37,35,31 145,145,145 149,143,150 128,131,142 118,127,127 100,105,115 98,99,104 116,71,66 100,61,58 89,95,98 118,114,104 255,210,143 255,184,62 100,63,10 115,40,13 215,37,20 168,51,41 119,43,30 133,60,51 121,66,51 114,37,20 129,34,18 122,63,17 160,118,55 162,95,50 130,31,23 132,25,16 132,25,16 137,26,18 123,21,17 136,23,20 136,20,14 137,30,23 111,48,24 205,153,123 218,167,132 129,104,76 122,22,17 101,36,28 149,118,95 97,36,31 116,110,105 127,117,116 125,116,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 125,123,119 129,124,123 115,110,109 110,110,107 105,105,102 103,103,100 77,75,76 54,45,41 122,104,83 102,91,76 47,45,53 51,50,41 120,115,112 255,255,255 255,255,255 235,232,236 171,169,167 188,190,190 122,130,135 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
35,98,182 35,99,180 36,100,179 38,103,186 45,116,199 240,245,253 73,138,212 53,128,212 62,144,230 56,131,213 182,175,159 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,220,176 190,161,137 98,41,24 109,37,23 106,36,12 111,39,18 120,38,9 156,59,39 122,57,34 235,206,216 155,167,173 125,135,141 96,110,120 86,92,95 59,64,74 52,61,63 36,38,38 37,36,41 132,137,131 124,124,124 107,112,118 112,105,117 222,116,93 248,165,152 203,69,53 207,37,31 201,30,13 255,47,25 255,55,22 246,89,31 212,128,45 169,121,49 155,97,44 126,69,25 114,30,17 121,26,17 131,30,21 127,37,15 160,93,45 135,93,98 171,101,52 131,33,18 130,24,12 134,25,17 136,26,15 133,24,18 123,21,19 139,26,21 140,27,22 150,27,23 137,34,21 121,47,24 203,160,125 130,106,80 123,26,22 108,29,22 136,93,78 95,33,24 98,87,82 124,113,110 126,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,88 126,109,85 122,109,88 59,57,53 49,47,45 39,37,35 37,37,37 76,76,76 94,92,88 69,67,68 67,55,43 116,102,75 116,104,76 59,49,39 198,192,183 210,206,198 251,246,248 255,253,255 253,253,253 119,124,123 152,156,160 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 100,108,113
