46,115,192 38,114,191 44,121,202 45,122,205 39,119,199 150,199,255 63,135,218 62,138,226 63,138,222 240,226,197 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 244,220,183 246,225,182 242,221,178 144,136,125 146,140,135 255,247,223 140,136,130 35,30,32 209,135,101 236,167,138 140,89,63 149,95,77 121,90,71 147,101,83 140,94,68 102,72,55 98,70,57 75,56,42 14,14,24 14,14,22 17,15,23 17,17,27 61,49,49 255,241,199 146,135,130 142,131,128 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 129,127,123 140,140,137 108,108,105 45,45,42 136,134,130 130,129,122 130,129,122 122,121,114 117,117,112 108,108,116 99,110,121 89,102,117 88,103,121 97,104,116 94,104,110 94,103,114 88,100,108
39,111,192 40,115,197 45,125,205 43,123,203 37,117,197 219,252,255 58,129,217 69,148,235 71,134,204 235,212,172 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 100,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 151,137,110 235,214,171 241,220,177 153,145,134 144,134,138 231,217,203 35,36,41 29,23,28 182,119,88 143,95,70 103,62,42 135,98,74 150,97,72 132,92,69 128,90,71 95,70,53 88,67,52 74,57,47 19,16,22 19,17,25 15,15,23 18,18,26 24,20,29 119,115,98 143,133,123 141,132,124 134,122,112 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 136,132,124 121,121,116 128,128,125 72,72,69 44,44,41 119,117,113 111,110,103 106,104,102 112,110,108 98,96,92 92,96,98 91,99,106 89,97,104 86,99,116 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 44,121,204 44,119,199 248,255,255 57,128,213 69,150,243 77,110,143 231,203,163 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,54,53 103,102,105 97,101,105 62,61,64 82,80,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 148,142,133 123,116,119 42,38,47 22,22,30 25,26,31 145,98,75 204,136,98 131,96,71 143,101,77 147,96,72 141,95,77 121,86,73 95,68,52 87,66,51 71,57,43 15,13,21 18,18,26 15,15,25 17,17,27 17,22,28 28,29,34 139,130,122 138,130,119 142,133,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 137,124,101 138,124,99 115,114,107 113,108,105 135,129,124 38,35,39 44,44,39 119,114,111 91,89,85 96,94,92 100,95,97 119,106,103 103,98,100 89,92,99 98,98,98 94,103,114 94,105,118 91,102,115 91,102,113 93,105,113
38,114,191 39,115,192 40,115,197 39,111,194 50,114,193 251,255,255 55,131,206 70,153,241 82,87,93 235,211,174 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 118,102,98 101,91,95 86,82,76 80,79,82 78,78,75 50,43,46 91,86,85 107,92,72 245,223,174 247,224,184 142,133,127 89,82,92 21,24,33 19,22,31 20,23,30 157,112,89 197,128,97 231,178,153 103,67,49 105,75,58 112,82,67 107,81,67 88,67,54 79,64,53 47,36,29 21,15,22 10,10,20 13,13,21 15,18,25 23,24,29 33,29,40 153,137,131 142,132,120 140,134,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 146,120,97 86,84,82 107,108,100 126,134,143 74,87,113 71,79,88 104,101,107 81,79,77 80,79,82 91,89,87 131,110,97 110,98,98 103,101,102 108,102,97 90,95,101 92,101,112 106,109,116 99,103,116 93,101,108
37,109,187 38,110,188 36,109,187 39,111,192 62,115,193 217,228,255 54,129,211 71,150,237 116,110,101 234,212,174 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 55,50,52 115,109,104 110,97,94 101,83,78 82,81,84 60,60,57 33,32,37 100,94,89 196,180,147 248,226,177 236,213,173 179,166,159 198,191,189 46,45,50 18,21,32 18,21,30 133,95,74 186,128,102 139,97,75 118,87,68 96,73,60 89,66,53 78,59,47 70,55,44 58,41,31 82,59,46 76,60,54 20,18,26 15,18,25 23,26,33 31,28,34 160,149,144 155,141,127 147,135,123 142,135,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 148,122,97 96,94,92 104,104,104 68,85,105 90,104,116 97,108,119 95,101,104 72,70,68 74,72,70 86,87,90 108,99,93 110,101,95 99,94,91 106,102,96 95,93,91 107,108,113 115,115,115 109,114,120 96,104,111
40,106,186 40,106,186 39,108,187 40,113,191 96,131,192 130,165,213 52,128,216 66,142,230 179,162,138 230,210,164 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 58,58,68 115,109,104 102,91,86 94,78,74 63,55,63 54,46,52 46,71,93 72,72,69 184,158,135 255,248,218 255,248,208 255,248,218 255,248,215 225,203,169 180,165,145 53,44,36 47,40,43 102,75,59 116,86,69 108,81,65 88,72,57 71,54,44 64,48,33 81,60,45 125,83,61 114,80,60 110,79,60 80,50,35 39,17,9 42,32,36 214,197,173 255,240,206 171,149,129 149,131,112 134,129,115 137,129,118 132,127,115 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 105,104,97 74,75,78 87,97,113 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,98 109,99,98 86,80,75 103,101,97 98,92,87 100,95,97 119,115,109 114,114,111 106,107,112
40,106,186 40,106,186 40,106,186 38,110,188 168,189,228 82,131,194 54,136,224 58,133,217 225,205,173 237,217,171 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 240,212,172 173,164,156 40,40,37 49,46,50 73,81,88 76,84,89 79,77,78 70,76,77 66,59,59 60,50,49 255,247,208 255,248,203 255,237,208 255,245,205 255,253,210 255,239,200 255,241,204 255,239,203 255,250,216 243,224,199 255,255,239 95,66,44 112,81,62 111,82,60 110,81,57 147,99,70 130,89,69 120,84,62 113,77,59 91,61,17 95,49,21 86,36,21 110,56,49 105,24,15 107,25,19 81,45,27 138,120,101 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 85,79,74 164,162,163 99,110,121 97,109,117 94,105,118 91,86,88 72,71,76 59,57,55 72,70,71 98,93,92 115,104,101 110,99,94 113,107,102 107,101,96 104,97,97 122,113,107 108,103,102 96,97,102
37,103,183 38,104,184 42,111,190 36,107,188 243,247,255 62,123,200 53,136,224 60,125,208 218,197,154 249,224,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 249,228,185 218,171,137 236,205,166 245,210,172 249,225,174 89,90,82 77,75,76 67,76,78 86,97,96 90,98,114 119,124,134 100,108,113 199,205,206 170,176,179 118,126,131 106,112,113 82,87,97 80,85,91 255,243,207 255,236,192 255,250,214 255,241,198 255,244,210 114,80,58 146,95,71 131,87,61 145,97,70 134,93,64 149,103,75 134,85,65 86,36,5 109,64,16 110,31,8 116,23,16 119,22,18 154,106,88 156,126,100 87,39,23 118,28,22 101,41,27 174,148,125 133,116,108 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 151,142,136 142,136,131 97,105,112 97,105,114 99,104,110 91,85,80 81,82,85 58,57,60 62,62,59 89,84,86 111,95,93 121,107,93 117,112,109 100,94,89 96,95,98 92,92,100 68,71,80 64,65,68
36,101,177 35,100,174 36,105,182 36,108,186 255,253,255 55,121,199 61,144,232 57,122,196 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 230,204,163 189,142,110 247,210,168 144,50,27 205,180,152 161,65,34 243,224,208 255,252,249 225,225,222 217,215,225 133,148,164 103,110,124 52,53,56 91,92,95 166,168,163 139,143,147 114,122,129 94,105,106 86,87,92 64,72,81 112,101,86 255,243,197 255,242,197 255,244,205 115,79,61 141,95,79 151,103,78 143,92,64 148,96,64 136,83,56 101,33,15 136,82,46 144,100,47 114,41,9 124,24,19 124,21,22 129,21,21 113,44,29 172,139,112 176,142,122 113,27,26 115,27,18 165,135,109 86,62,54 130,121,115 130,119,112 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 120,110,114 109,108,113 102,110,115 98,97,102 70,66,60 111,105,100 53,52,57 56,54,52 69,64,63 101,91,90 102,90,90 213,208,207 174,176,173 149,154,153 108,116,121 106,111,119 103,108,114
35,100,176 38,103,179 40,104,183 42,111,190 248,251,255 54,120,200 63,145,231 55,109,166 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 114,60,42 107,44,11 120,37,17 133,33,17 145,48,24 233,142,123 192,164,162 209,214,224 117,123,142 94,97,108 76,74,82 40,40,40 39,39,39 145,145,145 144,143,148 118,127,127 100,105,115 100,83,75 113,62,63 89,95,98 255,239,209 255,224,102 100,63,10 171,51,28 212,47,37 119,43,30 127,65,54 115,38,21 129,34,18 169,121,65 165,112,59 130,31,23 129,20,12 137,26,18 123,21,17 141,25,21 140,24,18 111,48,24 208,164,122 151,126,98 122,22,17 127,81,65 92,59,50 116,110,105 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 125,123,119 103,101,102 110,110,107 105,105,102 90,88,86 59,57,55 122,104,83 61,60,53 52,51,42 120,115,112 254,251,255 245,242,248 171,169,167 134,140,143 111,121,125 107,115,120 111,116,122 103,111,116
35,98,182 35,99,178 38,103,186 45,116,199 243,255,255 56,121,204 62,144,230 54,91,138 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 222,197,153 109,52,35 128,45,23 104,32,11 117,35,6 159,46,25 126,83,77 146,158,164 114,123,136 91,97,100 57,62,72 37,37,34 37,38,41 132,137,131 126,124,120 111,104,116 242,136,113 164,91,61 217,36,27 183,12,0 255,42,6 220,63,5 217,133,50 176,123,57 169,111,56 120,36,23 125,26,18 129,39,17 194,127,79 188,143,68 124,39,13 130,24,12 137,27,16 134,25,19 123,21,19 138,27,21 146,28,25 137,34,21 192,136,110 148,124,98 122,25,21 86,35,25 86,31,20 103,92,87 127,114,111 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,108,87 123,109,80 73,71,67 47,47,47 41,41,41 44,44,44 84,82,78 54,44,48 115,101,74 118,104,88 187,181,172 251,247,239 255,254,255 254,251,255 121,126,125 128,133,139 115,124,126 111,117,120 106,111,117 98,106,115
35,100,176 36,101,177 39,103,182 61,126,200 176,211,255 54,126,209 67,141,230 83,98,116 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 255,224,180 245,229,187 199,183,168 99,65,45 104,36,14 118,44,21 66,19,8 54,20,18 88,75,70 91,85,90 63,63,73 53,52,55 36,36,33 111,107,101 241,135,123 177,137,114 164,59,40 183,33,27 166,30,26 91,26,18 228,31,23 225,33,30 206,35,20 151,52,15 178,122,55 177,124,58 118,50,5 162,109,52 194,148,91 126,31,18 137,24,19 133,24,16 139,26,19 126,21,18 115,22,15 194,147,124 197,149,120 146,28,23 137,30,25 151,79,67 119,22,23 101,24,18 103,24,21 131,119,107 124,113,108 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 120,104,87 123,111,99 94,93,96 61,61,61 45,45,42 38,38,35 39,34,36 104,93,76 116,102,86 157,151,146 157,153,147 241,235,230 255,254,255 255,255,255 127,128,131 123,129,132 114,119,125 112,116,120 109,115,118 98,106,113
35,101,179 38,104,182 41,107,187 105,161,231 111,159,229 52,129,210 65,139,226 147,149,149 235,212,170 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,219,183 126,120,115 134,132,128 160,150,149 114,87,71 112,37,19 99,35,18 72,26,12 49,17,12 80,73,73 66,63,69 65,63,71 38,37,40 193,156,141 187,158,127 177,55,37 157,25,20 122,50,36 132,67,57 116,26,29 180,34,31 206,33,28 187,29,19 164,29,20 147,45,9 172,132,138 182,131,53 189,136,72 130,69,8 139,27,15 143,25,20 139,23,17 135,24,16 133,26,21 115,24,21 110,59,35 203,159,129 118,34,19 142,24,23 123,22,24 111,27,19 93,26,17 104,27,23 128,116,104 126,113,106 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 112,107,109 82,82,77 57,57,57 52,52,49 41,41,38 37,32,29 112,96,79 114,104,92 157,151,146 157,151,146 187,186,179 203,201,199 208,210,210 138,140,140 122,131,131 117,122,128 113,118,124 105,110,116 96,104,111
38,102,181 38,104,182 40,112,190 185,221,255 61,125,206 48,130,218 63,131,213 212,198,180 232,211,170 237,209,169 239,214,168 238,213,167 221,195,154 245,220,176 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 139,121,100 114,107,105 115,110,109 115,115,115 103,98,97 111,80,72 103,31,12 98,27,10 102,28,5 74,24,11 102,53,33 120,91,60 70,72,67 255,126,104 190,139,115 157,28,24 214,157,138 159,132,100 127,101,78 113,16,15 110,26,16 171,25,18 190,32,29 196,27,25 147,24,20 133,34,13 155,96,39 183,103,62 140,29,23 147,25,18 150,22,20 144,23,19 128,21,14 132,25,20 119,22,21 109,24,19 190,139,115 167,108,89 129,34,21 163,99,32 118,92,53 57,47,37 88,35,23 130,117,110 126,115,108 119,108,105 114,105,99 104,95,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 172,166,161 60,60,60 78,78,78 64,64,64 55,55,55 47,47,47 35,33,31 109,99,87 130,121,117 155,149,140 139,132,132 141,139,137 173,172,175 158,159,164 122,126,130 114,124,128 110,118,125 102,112,120 101,111,119 96,105,116
35,102,177 41,108,183 42,114,192 236,255,255 51,123,201 50,131,224 65,125,205 238,220,188 220,197,155 237,209,169 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 236,213,171 108,99,95 108,108,108 111,106,108 103,103,103 101,96,98 106,102,96 100,57,40 128,26,8 126,27,6 98,27,10 73,25,11 122,89,50 110,38,21 218,85,75 155,31,25 147,31,27 202,146,122 102,43,24 116,26,18 108,19,17 101,19,17 164,28,24 166,23,19 180,33,33 151,21,22 148,23,20 146,37,21 135,32,19 143,23,16 144,23,19 148,23,22 147,24,20 138,28,17 128,21,16 119,22,21 97,20,12 137,27,26 132,44,26 176,112,48 45,34,41 39,33,38 41,41,38 142,109,98 123,112,105 124,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 155,149,142 215,215,215 76,76,76 68,68,68 54,54,54 46,46,46 39,37,38 79,68,65 149,140,136 149,143,134 146,143,147 148,150,147 163,167,169 135,141,144 125,130,136 111,121,127 106,116,124 104,115,126 101,112,123 96,105,116
39,105,185 40,109,188 47,120,198 248,250,255 48,123,205 56,133,234 67,118,179 240,221,166 246,220,179 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 95,93,91 97,95,93 104,99,101 97,92,91 94,95,100 107,101,96 124,94,77 140,39,14 144,30,1 127,33,10 108,35,3 114,69,23 84,21,0 86,20,15 143,116,82 94,83,76 153,104,66 135,28,23 115,21,19 94,19,22 105,23,21 143,25,20 151,25,15 142,26,13 145,24,20 149,20,14 163,25,17 145,36,20 152,58,40 142,54,36 137,27,14 146,23,21 131,22,18 133,26,21 120,23,19 99,22,18 97,20,14 133,93,59 46,40,45 42,39,43 35,32,36 37,35,31 131,122,114 124,114,104 123,113,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 205,211,214 96,100,102 62,62,59 48,48,48 41,41,41 32,30,31 86,80,73 153,147,142 143,137,130 141,139,140 137,138,141 134,139,147 130,135,143 123,128,134 120,125,131 110,120,126 102,113,126 93,103,121 88,98,116
38,107,184 40,112,190 54,120,198 255,255,255 47,118,206 52,141,234 69,106,153 251,224,179 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 204,193,174 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 150,113,87 138,40,12 145,35,9 137,51,17 150,87,36 116,41,10 104,24,8 38,29,25 88,88,83 54,52,53 34,40,41 164,103,71 96,22,17 81,19,19 116,25,24 140,27,22 185,45,38 145,43,25 139,43,30 200,127,99 255,255,222 255,249,214 255,252,220 167,157,145 140,80,66 140,28,18 140,24,18 111,20,17 119,21,22 121,25,21 96,22,13 104,61,42 60,42,37 37,38,43 37,35,36 33,33,30 129,120,114 122,112,102 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 105,99,92 159,159,159 105,113,120 90,96,99 47,47,47 37,37,37 36,36,36 107,102,101 145,141,135 136,130,123 125,125,125 139,137,135 124,130,133 131,130,135 123,128,134 104,109,115 107,115,122 98,110,118 92,103,116 92,103,116
40,108,190 39,111,192 73,129,199 243,249,255 49,123,210 54,140,236 74,89,107 222,196,155 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,172 106,94,84 62,60,61 68,66,64 83,78,80 88,86,84 94,96,96 114,105,99 114,103,98 156,94,36 165,103,31 169,99,37 134,44,4 127,25,5 97,32,11 27,26,29 37,30,33 35,36,39 37,37,37 31,30,23 70,27,8 80,44,38 85,60,41 247,222,192 255,253,227 255,248,212 255,243,199 255,233,192 255,243,199 255,248,209 255,251,216 160,150,138 156,148,137 125,70,55 136,30,18 136,25,19 110,21,17 109,60,24 251,166,86 202,128,53 173,79,29 119,39,21 71,32,29 46,44,45 75,68,68 125,113,103 125,112,105 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,97,90 103,93,81 95,89,82 129,122,120 112,120,129 94,104,112 85,89,93 58,56,57 55,54,57 120,114,107 139,133,128 131,127,119 124,124,121 122,122,122 128,128,128 137,135,136 111,116,124 110,115,121 102,114,122 100,111,124 95,105,121 94,105,118
36,108,191 40,115,197 103,148,208 179,195,231 49,123,212 54,140,238 105,103,99 235,213,168 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 236,214,167 151,137,119 68,68,65 68,65,69 82,80,81 83,81,82 112,107,109 110,101,97 110,110,105 153,42,25 157,48,17 157,53,18 145,40,10 100,35,16 37,34,19 27,26,31 30,31,34 53,49,43 89,85,79 255,254,237 255,248,220 255,250,214 255,241,199 255,241,197 255,230,186 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 161,45,30 117,29,22 200,80,19 250,79,35 187,66,25 162,103,46 131,75,49 105,33,14 46,47,50 54,54,54 126,116,106 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,89,77 102,102,97 118,128,136 94,104,110 76,79,86 84,79,78 53,54,57 135,126,118 137,131,126 127,123,117 121,116,115 122,123,126 126,124,122 127,122,121 106,111,119 100,103,110 98,112,122 97,107,123 99,110,123 94,105,116
37,109,192 44,119,203 182,204,236 103,140,205 52,131,220 51,137,231 173,152,127 242,222,176 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 213,197,164 81,81,81 89,87,88 75,73,74 84,79,78 100,95,94 111,102,96 114,108,103 127,118,110 121,98,87 112,84,84 100,93,91 72,65,63 76,72,62 255,245,212 255,253,221 255,250,216 255,249,203 255,250,204 255,245,199 255,227,183 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 149,62,46 113,45,25 139,58,31 150,53,29 121,42,21 86,26,14 156,103,60 100,36,10 69,44,41 56,54,50 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 101,86,77 84,80,72 121,120,125 94,97,106 69,70,75 78,78,78 65,56,52 143,134,128 121,115,108 128,124,118 121,116,118 118,113,115 146,130,124 122,117,116 112,116,120 86,85,90 95,107,115 95,108,125 98,108,124 99,110,121
37,109,192 45,122,205 245,248,255 72,123,197 52,134,225 50,132,223 213,189,156 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 246,230,188 97,97,97 113,111,109 70,68,69 83,78,77 83,78,77 121,112,106 121,108,103 166,155,138 255,248,233 255,255,226 255,251,216 255,252,217 255,250,215 255,252,212 255,240,199 255,236,194 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 162,149,128 146,142,125 114,55,36 110,38,19 113,38,22 82,32,17 93,44,35 102,60,22 155,110,87 255,255,229 255,249,220 255,248,214 255,249,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 100,91,83 116,100,96 125,116,112 107,106,109 81,79,80 95,86,78 143,141,139 125,118,116 126,122,116 123,121,122 120,113,113 147,127,120 121,109,109 107,106,111 44,41,47 101,109,116 99,111,117 91,103,125 91,104,121
41,113,194 47,124,205 255,250,255 56,121,206 53,139,235 54,124,214 245,218,171 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 210,192,171 101,98,102 125,116,108 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 137,118,95 176,155,130 255,245,214 255,235,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 95,83,71 50,49,52 91,82,78 127,117,116 107,109,109 74,69,66 86,81,67 138,136,134 121,116,115 121,117,111 118,113,110 112,111,104 120,118,114 110,108,106 101,102,105 25,26,29 106,110,114 100,103,110 99,104,112 111,110,115
41,112,193 49,124,208 250,254,255 53,125,210 53,135,228 57,118,198 246,219,174 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 194,176,157 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,234,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 211,189,153 255,228,191 255,238,195 255,232,196 255,237,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 97,86,69 63,58,55 68,63,60 109,102,102 105,109,111 56,51,48 94,85,77 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 101,99,97 78,80,80 46,46,43 137,135,131 255,255,253 255,254,231 255,248,221
40,111,192 58,126,210 229,254,255 51,126,210 63,134,222 43,98,162 242,224,180 255,231,182 255,231,188 247,220,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 238,222,191 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,196 255,237,188 255,232,183 255,234,185 255,240,194 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 255,227,187 255,237,197 255,241,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 88,80,69 108,99,93 231,220,217 41,38,44 65,60,57 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 234,218,203 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
