250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 224,199,155 225,200,156 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 255,230,187 255,235,187 195,176,151 56,51,53 86,86,94 130,134,149 112,119,133 87,89,103 69,71,85 92,93,98 248,227,204 255,237,193 255,246,199 255,238,196 255,246,202 255,248,206 255,249,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,194 255,237,188 255,234,188 255,232,187 255,231,186 255,246,200 255,243,197 255,243,199 255,243,199 255,235,184 255,233,184 113,83,66 120,77,62 72,46,25 131,85,67 109,71,50 117,75,53 133,93,68 146,103,84 153,106,85 138,91,70 129,83,65 120,77,60 58,38,31 20,18,30 27,27,37 27,24,30 120,107,104 105,94,89 103,94,88 104,95,91 108,97,90 105,94,77 107,93,79 115,101,87 116,102,84 116,101,81 112,98,82 80,69,62 82,77,76 95,88,86 110,97,90 105,92,85 95,84,79 71,58,53 74,64,52 83,67,54 89,68,57 57,47,46 91,92,97 83,80,84 52,50,51 54,52,53 71,71,71 40,38,36 111,103,92 115,101,85 114,100,84 111,97,83 112,98,84 111,97,81 114,98,83 113,97,80 111,97,83 108,94,80 109,95,81 109,94,83 105,93,81 106,94,82 105,93,83 110,98,88 101,92,77 98,89,74 100,88,76 106,92,78 104,93,74 102,91,72
255,233,187 247,222,176 254,229,183 255,233,187 249,224,178 255,232,184 255,233,185 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 243,221,176 141,128,107 103,99,110 92,96,100 86,95,97 95,96,99 80,81,86 55,55,65 77,77,89 80,85,91 111,102,98 255,222,186 255,239,200 255,238,200 252,222,180 255,244,205 255,242,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,233,185 255,232,184 255,242,193 255,237,188 255,240,191 255,237,191 255,237,182 255,226,175 33,19,21 127,81,67 149,108,92 142,94,76 255,179,160 123,86,62 137,91,65 141,90,64 140,89,65 141,88,65 129,83,65 118,77,57 79,56,43 27,19,25 22,25,32 28,28,36 34,27,27 103,92,87 103,94,88 106,97,93 107,96,91 107,96,79 105,91,77 112,98,84 115,101,83 113,100,79 111,102,87 83,77,72 69,69,69 201,170,158 94,68,56 105,77,64 79,58,47 53,36,28 89,70,54 83,61,43 77,56,45 96,86,85 76,73,77 50,49,54 45,45,42 68,66,67 39,39,39 38,38,38 222,213,205 150,141,137 106,94,82 111,96,85 108,93,82 114,98,81 114,100,86 110,94,81 108,93,82 106,92,78 112,98,84 108,94,80 106,94,82 103,91,79 102,91,76 105,94,79 98,88,76 98,88,76 102,90,78 101,87,73 105,91,73 99,86,65
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,175 245,219,180 253,226,183 254,227,184 255,239,192 255,234,187 255,236,190 241,214,169 133,122,107 92,96,98 89,102,121 51,59,68 88,94,111 74,79,89 85,85,93 77,78,83 65,65,77 79,78,83 84,77,75 106,101,87 255,249,208 255,249,210 255,249,210 255,249,209 255,238,198 255,243,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,239,193 255,236,192 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,237,193 255,234,188 255,242,193 255,229,185 38,28,29 255,193,144 255,223,181 255,187,153 255,193,169 136,84,65 98,52,34 147,93,73 148,95,70 155,99,75 133,85,67 109,71,54 82,54,41 32,22,23 15,15,25 24,24,32 27,24,30 102,92,91 105,94,91 107,96,93 109,100,96 106,94,82 103,91,79 105,93,81 112,99,78 114,100,84 104,94,82 97,91,84 74,74,74 232,168,153 129,81,63 97,66,47 91,65,55 76,54,46 71,58,53 95,85,84 84,77,80 88,78,79 83,76,79 33,30,36 65,63,61 36,37,40 39,36,40 62,59,63 75,69,74 71,76,82 94,89,88 108,92,79 110,93,83 112,93,77 112,96,81 109,93,78 112,96,81 114,95,81 116,100,87 112,98,84 107,95,83 108,99,84 109,100,85 102,93,78 99,90,82 100,87,80 97,85,73 98,86,74 104,90,74 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,173 253,227,188 254,227,184 255,235,192 255,241,194 255,237,190 245,220,174 236,209,164 94,86,75 84,89,88 94,101,115 83,83,91 99,102,111 125,123,121 85,85,95 90,87,93 78,77,80 76,73,77 81,76,75 100,92,81 255,247,210 255,251,213 255,251,210 255,250,210 255,240,202 255,241,195 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,196 255,234,190 255,233,182 255,235,184 255,231,181 255,226,175 255,222,171 255,231,182 255,232,187 255,239,196 255,232,197 25,13,13 255,175,120 248,149,112 206,122,91 222,144,114 94,53,35 92,51,33 117,68,46 161,103,79 169,110,82 143,95,77 110,71,57 91,60,50 32,20,22 16,14,24 14,14,22 18,18,26 20,17,21 107,98,94 103,94,90 109,100,96 106,94,82 103,91,79 103,91,79 112,99,78 112,98,80 112,101,84 169,160,152 77,72,74 106,80,68 122,74,58 81,60,49 124,111,106 104,97,95 89,84,83 86,79,77 83,71,71 81,69,71 55,52,56 71,70,73 40,39,42 38,35,39 81,78,82 82,79,83 75,72,76 51,55,59 67,68,73 74,71,75 102,93,85 102,91,74 101,92,84 208,201,204 232,227,229 224,218,223 217,210,220 211,207,216 189,187,195 173,172,177 176,173,179 157,151,158 119,117,115 147,141,134 98,87,72 98,87,72 106,89,79 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,192 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,182 232,206,167 236,209,162 255,228,181 255,231,184 255,251,204 255,231,187 255,232,189 86,82,76 78,79,84 107,107,104 65,63,64 95,94,109 91,96,104 95,94,99 94,93,98 79,77,75 74,69,71 67,65,63 88,84,76 255,226,192 255,247,211 255,249,208 255,249,211 255,241,201 255,239,194 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,245,201 255,245,210 28,21,24 245,155,115 205,136,103 168,90,62 114,60,40 117,79,62 131,90,74 134,93,75 144,97,76 168,110,84 145,98,75 114,78,58 94,66,53 25,13,13 18,16,28 13,11,21 14,14,22 22,21,24 69,67,65 101,100,93 103,102,93 104,95,89 105,93,81 103,91,79 111,97,79 111,97,81 112,98,80 110,99,82 78,71,74 88,75,70 140,127,124 115,109,104 90,85,82 88,78,79 82,75,73 80,73,73 66,54,54 83,71,71 74,72,73 50,49,52 34,33,36 92,90,91 58,56,57 42,40,41 42,43,48 78,87,98 78,77,82 65,67,81 66,73,87 84,87,96 86,96,114 141,157,184 200,210,226 195,203,219 185,193,211 174,180,197 175,179,192 154,157,168 149,147,157 118,116,126 93,93,105 98,94,103 95,88,88 96,82,68 104,90,74 104,90,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,233,192 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,177 239,214,170 255,233,186 255,241,194 255,235,188 255,238,191 246,221,177 250,223,180 80,74,67 72,71,74 114,114,109 118,111,114 98,96,106 98,96,104 106,103,107 91,88,92 80,78,74 53,48,50 81,76,78 128,70,60 143,71,50 106,43,19 255,251,216 255,245,210 255,242,199 255,238,193 255,241,197 255,238,195 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,239,192 255,234,190 255,246,200 255,240,208 22,25,36 213,149,123 199,129,96 255,180,146 214,151,127 128,87,67 138,97,81 132,94,77 127,93,75 126,80,62 147,102,81 115,79,59 95,67,54 56,43,38 16,14,24 11,11,21 16,14,22 15,15,23 21,21,29 41,40,45 100,95,92 107,98,92 105,93,81 103,91,79 109,95,81 109,95,81 109,95,79 111,97,81 115,104,97 99,92,90 89,82,82 91,85,80 82,75,75 75,68,68 73,66,64 76,69,69 78,71,74 68,63,62 58,58,58 38,38,38 64,64,64 47,45,46 37,35,36 60,60,60 73,82,93 67,80,97 80,80,77 72,73,78 71,78,90 74,79,87 88,96,105 92,101,114 118,129,142 136,143,155 122,130,139 126,131,139 123,128,136 116,121,127 105,105,115 93,96,105 115,116,121 91,89,87 84,77,80 95,88,86 103,92,77 100,88,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 231,206,162 236,210,171 255,234,193 255,237,196 255,231,190 255,230,189 255,241,191 255,237,188 254,232,185 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,234,193 91,81,57 74,69,71 122,113,109 101,89,94 102,95,98 96,93,99 100,99,104 89,86,90 55,50,49 69,67,68 83,81,79 92,81,62 91,16,0 111,31,13 107,35,14 255,228,198 203,109,86 255,248,206 255,247,204 255,244,200 255,238,194 255,234,188 255,236,190 255,246,200 255,240,191 255,242,193 255,234,183 255,237,186 255,230,181 255,225,176 255,233,189 255,225,179 255,241,198 255,240,194 255,245,199 226,212,185 22,23,42 103,66,53 196,130,100 191,145,115 134,70,44 155,99,75 124,82,60 140,98,76 143,96,73 133,95,74 124,92,76 106,74,58 95,67,56 70,54,50 18,16,24 13,16,23 16,14,22 14,14,22 20,20,30 25,25,33 60,57,61 107,98,94 102,92,80 101,91,79 104,92,80 105,93,81 107,92,81 106,91,80 107,93,79 84,75,71 78,71,69 69,62,60 77,67,68 72,67,66 52,45,43 72,65,63 66,59,62 96,91,93 44,44,44 65,65,65 37,37,37 38,36,37 35,33,34 60,62,62 65,76,89 70,85,103 75,84,95 74,79,85 71,76,82 56,60,64 77,82,88 87,97,105 93,104,117 103,112,125 102,111,122 97,106,117 102,111,124 96,103,115 100,105,113 103,106,115 98,106,111 91,92,95 86,84,82 72,70,68 100,91,85 104,90,74
255,241,195 250,225,179 255,239,193 253,228,184 250,225,181 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 252,227,183 250,225,179 255,231,185 253,228,184 255,237,196 166,149,125 69,62,65 128,118,117 117,105,107 106,96,97 99,92,95 89,89,89 61,59,57 43,38,35 88,83,85 88,83,85 84,70,52 255,241,211 153,56,36 144,47,25 146,41,22 140,33,13 255,252,214 255,246,204 255,244,199 255,237,193 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,238,198 248,221,178 244,216,176 241,214,167 217,199,157 118,110,99 20,23,41 43,17,5 192,135,104 222,159,128 170,109,77 135,94,76 138,97,81 147,102,81 134,94,71 120,89,70 113,86,70 100,72,59 91,68,57 71,55,51 18,18,26 18,21,30 18,16,26 15,15,25 15,15,25 25,23,33 32,29,35 104,95,91 100,91,83 100,90,78 103,91,79 105,93,81 107,92,81 107,92,81 111,96,85 98,87,82 69,64,66 68,61,61 79,68,65 61,59,60 66,59,59 55,48,46 64,59,61 73,71,72 68,68,68 45,43,44 49,47,48 67,66,69 48,47,50 44,45,48 56,71,85 70,85,101 69,80,93 67,76,89 68,75,87 36,36,36 37,38,41 94,98,102 85,98,115 85,98,115 98,109,122 95,104,115 86,91,99 122,121,124 125,122,128 115,113,121 98,106,111 91,97,100 94,94,94 91,86,85 77,70,70 98,88,78
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 247,233,208 255,234,188 255,231,187 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,246,210 62,60,70 70,68,69 83,67,65 84,68,62 83,68,59 71,59,49 75,61,47 47,41,48 71,79,88 99,85,87 228,220,170 255,191,170 187,109,79 125,38,15 155,48,28 146,49,25 145,74,50 255,249,210 255,251,206 255,242,197 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 254,228,187 255,233,192 255,241,200 255,235,191 191,177,159 36,33,50 24,30,47 43,25,20 177,121,97 223,157,127 186,123,92 162,109,84 163,109,89 120,79,59 108,76,60 108,78,63 105,79,65 98,72,60 83,62,51 55,42,39 13,13,21 14,14,24 15,13,23 15,13,23 15,15,25 22,22,32 26,22,31 109,97,97 110,97,94 100,88,78 99,87,75 102,87,76 109,97,87 105,92,85 206,200,195 219,216,222 148,148,156 65,60,62 56,49,49 60,55,57 59,57,58 58,56,57 60,58,59 69,67,68 60,60,60 83,81,82 48,46,47 29,39,47 52,71,90 49,79,101 56,80,100 59,77,94 66,83,103 64,82,99 74,84,92 34,34,34 38,37,40 34,33,36 99,104,110 96,101,109 86,86,94 147,142,144 132,125,125 119,114,113 110,107,111 102,101,106 96,99,106 105,110,116 100,100,100 90,88,86 82,77,74 83,76,79
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 167,156,149 223,206,180 235,216,179 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 255,233,180 123,113,103 85,71,57 90,67,56 88,68,50 72,55,45 80,73,71 75,69,64 76,77,82 66,74,81 96,84,84 255,236,186 191,42,22 85,23,0 141,47,26 137,35,15 136,42,17 107,21,0 255,240,202 255,245,204 236,214,176 250,226,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 250,227,185 250,227,185 255,235,194 248,224,187 64,50,50 28,30,46 36,43,57 51,35,33 174,121,96 221,154,127 233,163,134 241,177,149 200,140,119 179,138,120 92,64,51 99,73,59 91,68,55 88,67,54 82,60,52 27,14,11 15,15,23 14,14,24 16,14,24 17,15,25 20,18,28 23,23,33 59,55,64 109,97,97 109,96,93 98,86,76 98,86,74 100,88,78 210,199,196 194,182,182 151,151,151 126,129,140 114,122,131 98,96,104 53,50,54 58,53,55 52,50,51 52,50,51 54,52,53 70,68,69 66,66,66 56,54,55 40,38,39 49,64,80 43,71,94 43,79,104 54,80,99 70,90,106 62,82,98 72,89,109 78,86,95 36,35,38 38,37,40 41,41,41 105,107,107 105,107,107 124,119,118 137,127,126 125,118,116 107,102,99 103,98,100 101,100,103 115,116,121 109,114,120 99,100,103 94,92,93 85,80,77 68,63,65
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 196,178,146 163,152,149 152,141,138 159,145,145 157,146,139 159,148,145 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 242,216,175 178,159,136 94,77,67 83,76,86 66,78,100 79,88,101 78,80,80 62,62,62 83,80,84 70,68,66 66,68,65 255,174,149 136,41,7 124,47,30 160,47,24 124,31,6 136,46,20 153,48,29 255,252,215 245,220,176 255,247,200 255,239,193 255,233,187 255,233,187 255,231,185 255,232,186 255,226,180 255,227,181 255,230,186 255,239,195 242,212,168 247,217,175 243,215,175 183,159,137 33,28,44 24,28,43 19,26,38 27,20,23 153,110,91 216,156,133 177,117,92 138,89,69 125,84,64 106,79,63 89,66,53 77,61,46 76,57,41 77,56,41 103,72,60 63,40,37 13,13,21 18,21,30 22,22,32 23,21,33 22,25,34 45,43,51 105,100,102 111,100,97 110,97,94 96,84,74 99,87,77 183,172,169 194,187,187 186,181,183 131,130,135 105,112,124 97,107,115 96,103,115 96,101,111 41,42,47 49,52,59 65,68,75 138,136,137 73,71,72 51,51,51 40,38,39 40,38,39 43,57,69 34,69,90 36,66,90 64,81,101 53,72,91 66,86,102 81,91,111 82,85,94 38,37,40 40,39,42 40,40,40 41,41,38 88,86,84 121,115,110 116,107,103 111,101,100 131,121,122 116,109,112 114,109,111 107,106,111 98,103,109 88,93,99 85,86,91 94,89,86 79,74,71
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,250,203 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 157,147,148 149,139,140 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,197 255,250,202 255,235,188 255,235,188 255,236,184 169,153,138 245,237,226 183,182,185 100,100,110 74,73,78 79,78,81 52,53,58 64,65,70 94,93,98 167,166,171 198,187,168 145,40,10 130,42,22 137,29,4 138,32,7 162,60,38 125,28,8 255,228,194 255,234,187 255,229,177 255,229,183 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,181 246,216,170 248,217,168 249,217,171 247,217,173 190,170,140 32,29,35 22,25,36 17,22,32 21,24,31 60,42,39 119,93,81 112,83,63 114,87,69 110,85,66 104,81,68 90,67,56 86,61,44 113,77,59 123,85,66 108,72,54 94,64,49 15,10,9 5,10,16 6,9,16 26,25,28 108,106,104 108,103,100 107,101,96 110,101,97 110,99,96 98,86,74 151,140,135 163,153,152 229,220,216 196,191,190 128,131,138 107,115,131 99,110,123 92,105,120 88,99,112 92,101,114 87,96,109 77,88,101 101,101,101 74,74,74 41,41,41 40,38,39 40,38,39 33,41,57 42,65,88 64,77,92 61,76,94 67,84,104 77,91,112 85,99,111 82,87,95 38,38,38 43,43,43 41,41,41 40,40,40 38,38,38 40,35,34 106,101,100 125,118,116 116,106,105 107,100,98 94,89,86 88,90,90 105,106,109 104,108,112 101,102,107 98,96,92 86,84,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,212 255,246,193 255,247,200 255,248,201 248,228,198 255,250,240 253,252,245 218,216,217 156,156,166 170,174,189 168,170,186 148,148,160 73,73,83 69,68,73 219,216,220 232,220,220 223,172,164 145,52,29 141,38,23 137,40,16 160,51,22 121,28,3 255,235,198 255,234,187 255,231,182 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,228,179 255,225,179 255,227,181 247,217,171 255,224,175 252,220,174 255,227,183 209,187,151 97,88,84 22,22,34 21,21,31 20,23,34 15,18,27 11,11,19 59,41,38 79,58,45 99,72,54 117,86,65 126,88,71 124,83,63 129,82,61 133,88,67 113,75,56 103,69,49 90,63,56 33,24,20 109,103,98 115,106,100 115,106,102 117,108,104 113,104,100 112,101,98 110,99,96 98,87,72 148,141,139 142,135,133 126,121,118 118,116,114 100,108,117 95,108,125 95,105,123 90,101,112 85,98,113 86,94,110 87,96,109 74,82,98 69,69,69 65,65,65 38,38,38 40,40,40 39,39,39 39,47,52 61,69,74 65,74,85 72,87,103 76,90,111 86,99,116 86,101,108 88,93,103 41,41,41 40,40,40 40,40,40 40,40,40 34,34,34 35,33,31 39,37,35 106,99,97 116,106,105 129,122,120 119,114,111 112,107,109 105,105,102 99,103,107 97,101,105 89,91,88 82,75,73
240,215,167 238,213,165 255,232,184 255,241,190 251,227,176 255,246,195 255,242,196 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,146,153 228,215,183 184,169,158 224,213,208 255,255,253 175,170,167 221,219,215 230,234,236 180,188,197 146,149,169 103,105,121 106,109,120 44,44,52 90,89,94 111,110,113 140,141,144 126,129,136 137,47,25 153,47,10 152,43,12 162,50,20 136,22,0 125,111,95 255,234,188 255,230,179 254,225,176 255,227,181 255,226,183 255,234,190 255,229,185 255,225,183 255,225,183 255,226,180 255,222,177 255,224,178 255,221,176 255,227,193 255,222,176 234,176,139 180,157,126 118,103,92 41,28,25 12,23,24 13,21,30 50,11,20 121,86,73 121,83,62 131,89,65 147,101,73 114,75,61 120,83,68 126,80,66 117,62,49 110,44,39 82,27,12 75,39,17 101,76,59 116,102,88 124,107,99 129,106,103 122,101,99 107,101,96 107,96,89 103,90,85 140,133,131 129,122,120 125,124,117 123,123,123 108,115,129 92,100,116 96,103,115 95,106,117 87,98,109 85,96,109 81,91,99 82,86,90 66,56,57 64,64,64 39,39,39 40,40,40 39,39,39 61,73,81 70,79,92 66,77,90 73,87,99 78,96,113 83,98,114 90,100,116 89,97,104 45,45,45 40,40,40 40,40,40 39,39,39 32,32,32 25,25,22 33,33,30 44,42,40 117,112,111 116,109,107 111,104,102 102,100,96 86,88,85 84,85,90 83,87,91 98,98,98 98,91,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,174 235,209,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 143,136,139 144,137,140 146,141,143 148,143,145 145,135,139 148,138,142 149,138,147 254,245,239 254,247,245 252,250,251 255,255,255 255,254,255 241,240,243 154,162,169 116,124,144 96,99,117 79,79,87 83,85,85 53,54,59 43,42,47 51,50,55 122,123,126 124,127,136 122,116,107 156,36,4 154,45,16 159,47,19 135,35,1 63,25,19 255,232,193 255,232,183 255,232,183 255,222,177 255,227,183 255,225,181 255,232,188 255,230,188 255,230,188 255,238,195 249,224,180 253,225,196 255,242,212 247,203,175 255,60,43 255,40,29 194,33,26 238,156,129 210,157,104 255,57,32 255,69,40 215,104,85 105,62,45 110,74,54 135,78,61 101,31,23 93,16,12 86,33,10 85,41,13 75,39,8 93,52,21 88,28,16 87,16,15 88,16,20 95,21,21 97,22,22 96,21,21 91,17,15 84,48,42 112,100,88 103,90,85 135,128,126 149,140,136 142,137,134 111,111,111 98,103,111 96,105,116 97,108,119 93,104,117 92,101,114 88,98,114 79,92,107 95,95,103 85,78,81 62,62,62 40,40,40 40,40,40 39,39,39 72,64,72 65,66,69 84,88,90 90,94,98 89,98,109 97,104,116 96,103,115 96,106,114 84,88,92 38,37,40 39,38,41 39,39,39 38,38,38 36,36,33 30,30,27 34,34,31 99,94,93 100,90,89 111,102,98 121,115,108 113,106,104 106,101,103 105,103,104 97,97,97 97,92,91
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 146,136,137 215,205,204 193,184,180 197,191,186 248,243,245 146,141,143 255,255,255 245,249,253 152,160,165 114,123,134 96,103,115 88,89,94 64,63,66 67,66,69 40,39,42 37,38,41 36,35,38 119,121,121 121,126,134 109,116,130 137,30,14 152,44,17 160,44,13 150,41,12 112,30,10 70,29,0 184,150,109 255,226,180 255,230,184 255,227,183 255,230,184 255,232,188 255,231,189 255,236,194 255,221,179 255,233,191 252,79,65 255,43,35 255,37,35 250,31,26 174,22,19 255,36,8 255,43,24 255,232,87 255,255,167 92,63,12 95,22,33 137,9,11 102,28,26 111,25,24 83,27,0 112,74,28 114,70,28 118,61,32 101,22,15 110,21,19 108,20,13 108,19,15 174,7,9 211,146,125 226,192,170 184,153,132 150,13,18 109,18,15 115,84,74 91,79,67 110,105,104 120,107,104 106,104,102 112,110,108 105,113,118 100,108,124 91,105,117 86,100,110 92,103,116 85,98,113 80,88,97 141,134,144 55,53,51 78,78,78 31,31,31 38,38,38 38,38,38 67,61,66 81,79,77 95,93,94 97,95,96 100,104,106 111,111,111 101,105,109 104,109,117 96,101,107 46,45,48 39,39,39 38,38,38 37,37,37 38,38,38 34,34,34 33,32,35 34,31,35 119,114,111 120,114,109 115,109,104 109,102,100 106,101,103 104,102,103 101,99,100 98,96,97
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,239,191 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 132,125,128 127,122,121 118,113,110 174,168,163 191,186,183 192,187,189 231,226,225 255,255,255 152,156,160 110,120,128 114,124,130 98,107,109 73,74,79 65,64,67 72,71,74 38,37,40 36,37,40 30,31,34 114,116,116 108,116,121 96,115,125 101,115,111 106,39,28 157,44,12 150,38,10 130,34,7 81,33,4 117,77,54 222,187,149 255,230,181 255,230,184 255,232,195 255,233,194 255,234,192 255,231,190 255,230,191 255,36,32 205,47,41 196,47,34 216,34,28 204,34,28 176,33,25 255,56,16 255,46,8 255,110,24 255,233,254 112,81,62 220,55,0 255,43,19 133,7,0 127,88,49 95,64,41 121,49,28 119,26,19 113,20,15 118,22,16 115,21,19 119,23,19 231,23,25 254,39,30 173,46,28 185,158,126 208,174,144 135,81,74 173,28,32 106,33,28 138,109,87 121,108,101 136,121,112 108,102,97 120,113,111 126,125,128 96,98,112 93,102,113 93,105,113 85,96,109 81,88,100 248,241,241 190,173,176 102,100,98 37,35,36 44,42,43 59,59,59 53,51,52 84,78,73 93,87,82 102,96,91 101,97,89 106,104,105 115,108,108 104,102,103 105,108,119 96,101,109 91,92,97 37,39,39 40,40,40 38,37,40 39,38,41 36,35,38 36,35,38 41,38,44 46,41,43 121,116,118 111,106,105 111,106,105 107,102,101 101,96,95 90,85,84 82,77,76
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 130,128,129 115,113,111 70,68,66 139,137,133 150,148,146 109,107,105 143,142,135 152,150,148 127,130,139 109,120,131 97,107,115 97,101,105 73,70,74 64,64,72 77,77,85 35,36,39 32,33,36 28,29,32 86,88,88 111,114,121 98,109,122 92,103,116 86,106,109 150,35,11 160,47,15 128,49,5 139,86,43 82,30,11 210,183,149 255,229,183 255,230,186 255,231,185 255,235,190 255,239,195 255,237,191 255,129,121 213,196,170 255,246,228 201,167,145 170,41,37 150,27,25 255,62,40 255,39,17 255,37,20 255,38,22 255,210,69 255,255,143 255,246,195 233,100,8 179,160,162 163,107,29 87,21,16 117,21,17 123,22,24 117,23,23 120,23,19 125,23,21 120,21,13 240,40,37 228,35,28 215,34,34 180,132,107 194,155,127 127,106,81 146,27,31 109,15,15 158,123,96 112,76,66 117,93,85 131,105,95 139,115,107 116,109,107 100,110,116 95,106,119 86,99,116 95,93,101 247,234,229 187,177,176 142,132,133 112,105,105 113,106,106 94,89,88 75,73,74 59,57,58 82,76,69 98,91,89 105,99,92 106,97,93 115,105,106 122,117,116 108,106,107 100,104,108 84,99,104 89,89,97 93,92,97 38,36,34 37,37,37 39,39,39 37,37,37 36,36,33 35,31,40 76,73,79 38,35,39 58,57,60 77,74,78 81,79,77 86,84,82 89,84,83 82,77,76
