255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,184 225,199,160 236,209,162 255,239,192 255,246,199 255,231,187 251,228,188 71,72,77 107,107,104 95,103,108 81,79,87 95,94,99 81,78,82 76,71,73 67,65,63 110,100,78 255,254,215 255,249,208 255,247,210 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,245,201 135,125,115 230,180,165 205,136,103 126,56,32 109,71,54 131,90,74 135,92,73 163,110,87 145,98,75 98,68,51 45,33,33 18,16,28 15,13,21 17,18,23 69,67,65 104,98,93 107,98,92 105,93,81 111,97,81 111,97,79 112,98,80 186,177,169 83,70,65 140,127,124 97,91,86 91,84,84 82,75,73 76,64,64 85,73,73 74,72,73 37,36,39 87,85,86 58,56,57 41,41,41 78,87,98 78,77,82 64,68,83 83,88,98 86,96,114 184,200,225 196,204,220 185,193,211 175,183,199 163,167,180 149,147,157 101,100,115 91,87,96 95,88,88 98,87,72 104,90,74
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,180 255,237,190 255,238,191 255,237,190 252,227,183 255,232,192 62,61,64 112,112,107 103,104,107 74,71,75 110,107,111 79,74,73 44,39,41 89,84,86 127,56,39 137,54,37 238,214,179 255,247,210 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,246,200 86,80,73 68,45,44 199,129,96 233,158,129 160,119,99 146,105,89 114,80,62 130,92,73 144,99,78 100,70,53 71,58,53 17,15,25 15,13,21 14,14,22 20,20,28 73,71,72 107,98,92 105,93,81 104,90,76 108,94,78 109,95,79 106,94,84 93,86,84 85,78,78 72,65,65 82,75,75 63,56,54 74,64,68 58,53,52 52,52,52 66,66,66 42,40,41 38,36,37 62,65,72 67,80,97 80,80,77 77,82,90 78,83,93 86,94,103 88,99,112 128,135,147 115,123,132 116,124,131 112,117,123 103,103,113 103,103,111 91,89,87 84,77,80 141,133,122 100,88,76
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,247,206 253,227,186 250,223,187 253,235,191 255,249,205 251,228,186 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,249,210 69,64,66 126,115,112 106,96,97 95,88,91 86,87,92 58,58,58 44,39,41 86,79,82 196,168,139 115,36,15 127,41,20 145,48,24 255,241,199 255,246,203 255,238,194 255,236,190 255,240,194 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,233,193 255,237,194 255,245,195 255,240,195 19,13,18 5,8,19 184,120,92 203,137,107 166,115,91 152,109,90 144,100,74 138,96,74 117,87,70 98,70,59 75,59,55 18,16,24 16,14,24 15,15,23 18,18,28 26,24,32 103,94,90 100,92,79 98,88,76 105,93,81 107,92,81 107,92,81 88,79,75 75,68,68 109,93,91 70,65,64 66,59,57 68,61,64 80,78,79 93,93,93 38,36,37 50,49,52 79,78,81 63,67,71 67,82,100 70,83,98 73,78,86 70,74,78 44,45,50 88,97,108 96,105,118 93,104,115 92,106,118 87,98,109 98,103,111 107,112,120 96,100,102 82,80,81 76,71,73 97,88,80
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,234,188 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 60,58,68 70,68,69 84,69,60 81,63,58 71,59,49 60,47,40 66,74,83 99,85,87 255,236,189 226,141,113 125,38,15 141,47,26 99,28,4 255,249,210 255,248,203 255,247,205 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 254,228,187 255,238,197 255,239,195 191,177,159 27,30,48 22,25,36 177,121,97 219,147,112 164,111,86 163,109,89 116,80,62 108,78,63 105,79,65 92,69,56 69,56,53 13,13,21 15,13,23 13,13,23 15,15,25 25,25,35 108,96,96 110,97,94 98,86,74 100,88,76 109,97,87 145,136,132 222,219,225 148,148,156 65,60,59 56,49,49 59,57,58 60,58,59 73,71,72 60,60,60 73,71,72 38,39,44 52,71,90 55,83,106 64,82,99 66,83,103 65,83,98 34,35,38 38,37,40 94,98,100 99,104,112 86,86,94 115,110,109 121,116,115 110,107,111 95,96,101 99,104,110 100,100,100 91,86,83 79,74,76
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 203,186,151 157,146,143 160,149,146 161,149,151 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 234,214,184 87,62,43 74,64,63 84,81,87 81,83,83 75,75,75 68,68,68 84,86,81 213,92,51 151,46,25 149,45,21 116,35,10 148,46,26 246,218,180 255,239,195 255,247,210 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 254,226,186 247,224,184 239,216,187 36,24,38 24,31,43 32,35,46 171,122,100 239,169,140 199,137,110 160,107,84 109,78,66 86,65,52 81,62,48 80,59,46 56,40,38 16,16,24 17,15,25 16,14,26 22,22,34 34,32,40 110,98,98 109,96,93 99,87,75 123,111,101 180,170,169 176,171,173 116,121,131 100,108,117 95,95,103 51,50,55 51,49,50 51,49,50 70,68,69 57,57,57 39,37,38 34,39,49 34,69,92 43,73,97 73,92,111 67,87,103 79,92,109 36,36,36 40,39,42 40,40,40 101,99,97 120,111,107 120,111,107 107,100,98 120,113,116 111,110,113 110,115,121 97,102,108 83,80,84 82,76,71
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,250,203 255,250,202 255,255,206 180,165,143 159,149,148 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,167 240,215,167 255,242,195 255,234,187 223,207,192 255,255,248 89,89,99 64,64,72 71,70,73 45,46,51 81,80,85 116,115,120 222,167,138 121,38,21 143,35,10 151,43,20 141,44,24 255,245,211 255,236,186 255,229,179 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 247,216,167 247,217,173 183,163,133 30,27,33 18,23,33 20,25,35 83,65,62 119,90,70 116,89,71 110,85,66 93,70,57 82,59,46 101,65,47 121,78,61 91,61,46 16,11,10 11,11,21 13,14,19 68,66,64 106,102,96 110,101,97 109,98,95 97,87,77 168,157,154 227,218,214 164,164,164 109,117,133 99,110,123 93,107,119 87,95,111 86,95,108 99,102,111 78,78,78 41,41,41 40,38,39 39,36,42 40,63,86 75,88,105 63,80,100 75,89,110 87,99,107 39,40,43 43,43,43 40,40,40 37,37,37 61,56,55 125,120,117 123,113,112 112,105,103 97,92,91 88,89,92 106,110,114 101,101,101 90,88,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,162 255,243,195 255,247,200 255,242,198 255,247,237 253,252,245 183,182,187 164,167,178 168,170,186 158,158,170 47,46,51 219,216,220 227,217,221 143,46,22 141,38,23 149,44,14 135,42,17 255,235,198 255,229,183 255,231,182 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 255,224,175 255,223,177 225,203,167 97,88,84 25,23,33 22,22,34 15,18,27 26,21,18 63,42,29 99,72,54 124,88,70 122,84,65 129,82,61 124,78,64 103,69,49 90,63,56 83,79,73 113,104,98 115,106,102 118,109,105 112,101,98 110,99,96 93,82,75 144,137,135 126,121,118 117,117,117 95,108,125 95,105,123 88,98,114 86,94,110 87,96,109 147,152,160 69,69,69 38,38,38 40,40,40 35,37,37 61,69,74 69,79,95 75,89,110 86,99,116 87,98,109 51,52,55 40,40,40 40,40,40 37,37,37 35,33,31 81,76,75 108,98,97 129,122,120 119,114,113 105,105,102 99,103,107 96,95,98 80,78,76
255,242,194 255,232,184 255,239,191 255,238,190 255,232,184 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 143,136,139 146,141,140 152,147,146 153,143,144 154,147,147 165,156,152 255,240,238 227,220,220 255,255,255 252,252,252 151,159,166 117,125,143 86,89,100 49,53,57 72,71,76 130,129,134 137,138,143 124,129,139 154,35,0 159,47,19 139,47,19 107,81,60 255,234,185 255,231,182 255,225,179 255,227,183 255,231,187 255,232,190 255,230,189 255,226,180 255,223,184 251,217,183 255,136,108 255,89,61 255,218,181 235,205,163 253,98,78 68,10,0 97,66,47 115,80,55 136,91,68 111,70,52 114,49,41 102,33,20 81,29,8 72,38,16 88,40,22 87,38,27 78,23,21 83,26,25 104,88,84 107,98,90 154,148,141 126,121,118 125,120,117 124,128,130 106,115,126 97,104,116 85,94,105 83,94,107 88,100,106 107,102,101 69,69,69 37,37,37 39,39,39 59,58,63 68,71,80 80,90,96 80,95,113 90,103,118 91,103,111 90,94,98 40,39,42 39,39,39 36,36,36 29,29,26 36,36,33 118,118,115 106,99,97 95,89,84 89,84,81 110,105,107 106,104,105 94,94,94
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 146,139,142 151,141,142 230,220,219 213,203,202 255,255,254 255,255,255 255,255,255 156,165,167 107,114,128 88,93,101 63,64,67 43,42,45 38,39,42 34,33,36 129,133,135 103,111,120 154,31,0 157,48,19 150,44,17 103,31,14 224,191,143 255,234,188 255,231,182 255,230,184 255,232,188 255,231,189 255,234,191 255,213,175 214,166,137 195,69,44 255,35,31 208,22,17 255,52,36 255,176,104 255,165,119 102,13,13 108,26,24 73,47,24 120,22,25 106,40,26 99,66,18 113,71,33 99,22,14 102,20,14 95,20,18 98,20,19 211,164,153 110,24,19 91,22,25 104,84,77 160,154,147 115,106,102 108,103,100 106,110,114 97,108,121 98,112,124 82,91,104 78,88,104 76,86,102 194,187,190 80,80,80 43,43,43 40,40,40 46,46,46 79,77,78 91,95,97 93,101,106 105,111,114 95,105,111 98,103,109 38,37,40 38,38,38 37,37,37 38,38,38 33,32,35 33,30,34 116,109,107 115,109,102 115,108,106 106,101,103 102,100,101 98,96,97
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 144,137,140 127,122,121 121,114,112 184,178,173 192,187,189 217,215,213 168,172,176 110,120,128 103,111,116 82,85,92 65,64,67 39,38,41 36,37,40 30,31,34 115,119,121 105,108,117 101,115,111 152,40,10 154,42,14 130,34,7 102,68,38 108,71,45 255,230,181 255,227,185 255,232,193 255,234,192 255,223,181 255,109,85 205,47,41 207,35,27 208,38,32 176,33,25 255,50,18 255,33,20 255,233,254 255,227,100 255,45,21 133,7,0 98,68,69 127,77,46 119,26,19 118,22,16 116,22,20 119,23,19 255,40,34 250,39,31 185,158,126 134,109,90 175,30,34 106,33,28 99,82,74 129,119,109 108,102,97 132,130,131 99,101,115 93,102,113 87,98,109 87,96,109 248,241,241 150,133,136 37,35,36 44,42,43 53,53,53 76,74,72 93,87,82 107,101,96 103,101,102 115,108,108 101,101,109 98,103,111 91,92,97 37,37,37 38,37,40 39,38,41 36,35,38 31,30,33 46,41,43 108,101,104 111,106,105 107,102,101 97,92,91 79,74,73
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 120,118,119 112,110,108 137,135,131 134,132,128 108,106,104 132,131,122 125,128,137 101,112,123 94,104,110 84,81,85 65,65,73 48,49,54 34,35,38 27,28,31 108,109,112 107,112,120 91,102,115 101,34,23 154,41,9 146,67,23 129,74,43 96,55,37 255,230,184 255,231,187 255,234,189 255,236,192 255,241,199 255,224,210 241,200,182 172,145,113 159,36,34 255,67,45 255,35,19 255,31,18 255,189,48 96,80,149 255,162,70 123,104,106 111,40,21 116,23,16 121,20,22 122,24,23 125,23,21 120,21,13 224,29,20 224,29,24 152,104,79 197,153,127 135,16,20 111,17,17 177,151,128 119,83,73 137,111,101 132,116,112 100,110,116 94,105,118 74,87,102 225,220,219 176,166,165 110,100,101 121,114,114 90,85,84 65,63,64 84,77,75 99,92,90 106,100,93 114,104,105 124,119,118 101,102,107 98,103,109 89,89,97 80,79,82 36,36,36 38,38,38 38,38,38 31,31,31 70,67,73 46,43,47 65,62,66 79,77,75 90,85,84 84,79,78
253,228,182 238,213,167 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 149,138,145 139,131,137 134,128,133 142,136,141 127,125,126 103,101,102 66,64,62 116,114,112 112,110,111 95,93,94 104,103,96 107,108,111 93,103,121 83,98,116 75,84,95 72,72,69 86,86,86 36,35,38 27,26,29 96,95,98 110,115,123 88,101,118 135,126,118 167,106,41 174,103,50 123,41,21 31,34,26 164,146,125 255,227,187 255,234,192 255,235,190 253,69,52 182,102,84 148,30,25 153,25,25 142,31,27 255,37,12 255,36,19 249,33,27 240,34,24 255,146,88 138,93,29 162,28,14 217,32,24 213,32,30 147,25,16 125,20,17 119,22,21 114,17,13 214,172,150 169,35,30 139,28,22 201,155,127 128,23,20 125,25,22 168,130,111 102,39,35 137,111,99 135,118,110 96,100,102 93,98,104 207,202,204 127,113,113 121,116,113 114,105,101 129,123,118 94,89,86 79,77,75 91,90,81 103,93,92 110,101,95 115,108,106 125,119,114 111,109,107 100,100,108 89,98,109 82,87,95 81,81,81 55,53,54 32,32,32 27,27,27 50,50,50 52,52,52 42,39,43 60,60,57 73,71,67 76,74,72
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 127,125,126 95,93,94 109,107,105 105,103,101 102,100,101 97,94,98 98,96,94 101,99,100 90,100,116 75,90,108 74,87,106 67,70,81 69,68,73 69,68,71 27,26,29 91,90,93 107,107,115 84,89,99 56,58,72 145,35,11 150,40,0 64,37,30 34,29,28 36,29,32 128,114,87 156,142,117 81,69,71 215,34,13 169,18,19 140,22,19 144,23,21 135,25,24 255,31,13 248,35,23 231,32,20 227,33,21 225,35,22 200,38,36 220,32,25 206,28,25 189,31,25 171,30,28 139,26,21 134,27,22 114,25,23 196,154,130 137,65,46 144,23,21 217,159,135 128,29,21 122,20,18 104,30,23 134,77,74 102,91,88 82,73,69 81,79,75 215,209,204 117,106,103 88,76,81 96,91,90 106,99,99 127,120,120 97,90,90 82,77,79 97,93,87 126,109,99 113,104,96 110,101,97 120,114,109 121,116,115 95,94,97 98,103,111 86,98,106 88,88,88 76,71,68 69,67,65 56,54,55 47,47,44 90,90,90 76,73,77 41,41,41 50,50,50 50,50,50
252,226,185 255,231,185 255,234,188 254,229,183 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 137,129,135 100,95,97 101,99,100 95,93,91 101,99,100 94,92,93 100,99,102 111,104,102 102,99,103 92,96,100 84,99,113 89,97,113 76,84,89 74,72,73 71,71,71 54,54,54 76,76,76 105,105,105 77,92,108 69,65,74 110,50,40 89,69,62 47,46,49 34,33,36 31,30,33 34,33,36 39,37,38 48,42,47 138,41,19 146,23,19 140,24,22 141,25,23 137,24,19 255,35,14 241,31,16 227,31,20 225,35,22 224,33,25 220,35,25 214,33,22 206,29,23 199,29,25 161,28,20 139,28,22 128,22,24 106,20,19 147,95,74 208,164,138 148,25,25 142,26,22 124,22,20 123,22,24 117,20,19 121,81,74 96,85,68 75,63,63 210,197,190 127,114,107 102,95,95 116,103,96 109,100,92 101,92,88 71,66,68 68,63,65 77,74,78 92,85,85 110,99,92 106,103,90 99,93,88 115,108,106 126,120,115 107,102,101 92,93,98 90,100,106 89,89,97 87,85,83 84,80,74 61,59,57 51,51,51 79,79,79 83,80,84 75,75,75 72,72,72 36,36,36
255,231,185 249,225,174 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 93,88,90 56,54,55 86,84,82 90,88,89 88,86,87 98,98,98 111,105,100 106,99,99 105,101,95 85,96,109 91,98,110 75,83,88 76,74,75 46,46,46 51,51,51 68,66,67 110,108,109 80,98,113 71,74,94 76,72,81 255,240,208 59,54,42 40,40,40 34,34,34 34,34,34 38,35,39 42,36,41 190,117,87 144,23,19 141,25,21 142,24,19 146,24,17 255,39,18 236,31,16 226,31,22 222,34,23 219,34,26 219,33,28 213,31,25 205,31,24 193,30,24 174,30,29 135,24,18 122,22,19 116,22,22 129,29,26 181,145,116 142,24,21 127,39,21 125,80,47 82,41,21 122,21,21 116,88,75 95,84,67 72,61,58 145,128,120 102,91,88 121,105,99 118,108,96 110,101,97 94,84,83 71,65,70 42,39,43 54,51,55 79,72,72 98,92,87 105,99,92 105,98,96 101,94,94 119,112,110 105,98,96 96,93,99 90,88,96 85,86,89 83,81,77 79,74,71 54,52,53 51,49,50 41,41,41 54,54,54 59,59,59 65,65,65 39,39,39
255,231,198 255,241,208 239,222,198 219,209,187 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 140,133,136 132,125,128 139,132,135 71,66,68 69,67,68 76,74,75 82,80,81 86,84,85 97,95,96 114,105,99 111,102,96 112,106,101 96,93,97 121,109,109 80,80,77 72,72,69 41,41,38 59,59,56 67,62,64 114,107,107 98,101,108 92,95,104 80,78,79 255,238,205 255,238,197 57,50,53 43,37,42 41,39,40 43,38,40 46,43,47 86,55,18 113,27,6 120,25,7 144,59,35 255,211,173 245,49,22 233,30,24 225,32,25 220,35,27 214,35,25 210,34,23 204,32,24 191,30,25 173,30,24 145,24,20 127,19,17 134,26,24 118,19,11 95,16,11 139,23,19 197,159,109 38,36,37 30,35,34 48,43,45 88,35,23 101,87,73 98,87,68 131,118,111 95,85,84 109,99,98 123,106,98 111,102,96 106,99,102 92,85,88 65,65,65 51,51,51 55,55,55 84,79,78 90,85,84 100,94,89 104,98,93 94,87,87 99,92,92 104,97,97 104,97,97 92,85,85 85,80,79 76,71,70 68,66,67 52,50,51 53,51,52 108,101,104 111,109,110 40,40,40 39,39,39 31,31,31
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 136,131,133 86,84,85 73,71,72 82,80,81 84,82,83 93,88,87 109,103,96 113,104,98 116,110,105 95,88,88 104,94,98 73,73,70 52,52,49 39,41,38 68,62,57 65,58,61 97,95,93 123,121,119 97,95,103 74,72,73 255,242,207 255,233,188 246,223,192 63,55,42 89,77,65 253,230,201 255,225,177 255,230,181 255,226,182 255,230,186 255,229,184 255,224,179 238,57,25 233,30,24 220,32,23 213,32,23 211,34,26 202,30,20 195,29,24 185,28,22 168,30,24 145,23,16 148,23,20 92,18,13 134,24,23 106,21,20 149,74,56 73,71,67 45,42,46 34,34,34 52,50,48 105,91,75 99,85,69 95,85,73 116,96,89 85,78,78 109,103,98 118,107,102 110,101,95 97,90,93 82,75,78 60,58,56 56,54,55 55,53,54 88,83,85 77,72,74 98,92,87 100,94,89 93,86,86 90,83,83 94,87,87 98,91,91 90,83,83 79,74,73 74,69,68 62,60,61 52,50,51 55,53,54 57,52,54 92,87,89 96,94,92 108,108,108 46,45,48
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 139,132,135 140,133,136 126,121,123 99,97,98 67,62,64 77,75,76 84,82,83 89,84,83 109,103,96 117,108,102 127,121,116 91,84,84 100,90,94 69,69,66 44,44,41 57,52,51 122,108,92 233,218,207 77,72,71 38,36,34 38,37,40 41,39,35 255,234,194 255,233,190 255,226,183 255,233,189 255,234,192 255,236,194 255,234,188 255,229,183 255,224,178 255,232,187 255,232,186 255,222,175 230,65,32 222,34,27 212,30,24 209,32,26 202,33,22 197,32,22 188,31,25 163,30,22 154,25,21 140,24,18 136,25,17 140,25,16 99,14,11 125,24,26 94,21,12 67,65,63 66,63,67 39,40,43 54,54,54 106,90,75 100,86,70 114,105,101 101,72,66 86,76,75 116,103,98 118,105,100 108,102,95 92,87,89 71,66,68 53,51,49 43,43,43 56,54,55 55,50,52 70,65,67 93,87,82 99,93,88 92,85,85 90,83,83 91,84,84 87,80,80 91,84,84 83,76,76 72,67,66 63,61,62 52,50,51 55,53,54 42,37,39 45,43,44 47,45,43 55,48,48 63,56,54
209,182,146 194,167,131 166,144,124 156,141,130 160,149,134 153,142,127 160,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 140,133,136 103,98,97 112,107,106 97,92,91 75,73,74 81,79,80 102,95,93 109,103,94 115,109,100 132,123,117 101,91,95 87,80,83 56,53,57 40,37,41 69,62,60 255,244,213 255,236,206 58,53,50 40,40,40 40,40,40 37,35,36 136,120,107 255,238,196 255,237,191 255,235,190 255,235,190 255,241,199 255,237,189 255,228,179 255,233,184 255,231,183 255,229,181 255,221,173 220,67,33 209,32,26 198,29,20 199,29,23 192,31,24 189,28,23 184,26,23 161,27,24 153,25,23 142,24,19 137,26,18 135,25,14 131,22,18 90,20,12 101,12,12 92,91,84 138,147,149 110,111,116 60,59,62 106,92,74 102,88,72 90,78,78 95,61,59 84,74,75 99,92,90 114,105,99 97,91,86 75,70,69 68,63,62 49,47,48 38,36,37 53,50,54 56,54,55 89,87,88 78,73,70 93,87,80 91,84,84 86,79,79 86,79,79 84,77,77 89,82,82 83,76,76 73,71,72 62,62,62 51,51,51 46,46,46 31,30,33 26,26,23 27,25,26 32,27,26 39,34,33
158,147,142 159,148,143 157,143,129 154,146,124 149,135,117 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 135,128,128 144,137,137 122,117,116 37,32,31 103,98,97 68,63,62 71,66,65 117,112,111 112,107,104 110,108,106 93,99,102 77,82,88 64,64,72 51,50,55 52,51,54 232,213,190 255,241,199 255,249,210 128,114,96 37,37,37 72,72,72 64,64,64 65,66,69 189,171,141 255,240,194 255,233,182 255,230,179 255,226,175 255,238,190 255,238,192 255,241,192 255,233,183 255,226,176 255,221,177 202,84,49 197,32,22 188,27,22 185,27,26 178,28,26 171,28,24 164,26,20 148,25,21 149,24,21 145,24,20 141,23,18 128,19,22 116,19,15 243,91,29 214,74,10 183,55,12 141,39,21 60,65,71 50,54,58 107,94,71 102,88,70 95,74,72 78,61,62 79,74,76 92,85,83 105,99,94 89,82,80 70,65,67 60,55,57 46,44,45 37,34,38 47,46,49 54,54,54 51,51,51 67,65,63 90,83,81 87,80,78 84,77,77 84,77,77 84,77,77 85,78,78 82,75,75 75,70,69 64,64,61 51,51,48 72,71,74 39,38,41 73,72,75 39,34,36 38,31,31 38,31,31
190,170,152 205,185,167 175,161,136 167,147,117 157,143,125 156,142,124 155,141,123 154,143,126 161,150,135 156,147,130 134,127,127 134,127,127 143,136,136 91,86,85 63,58,57 42,37,36 172,165,165 218,211,211 223,221,219 223,221,219 160,165,171 98,106,113 95,100,108 86,86,94 64,62,74 61,59,67 229,210,187 255,247,208 255,248,214 59,51,40 37,37,37 87,87,87 48,48,48 72,72,80 111,99,73 255,238,192 255,231,180 255,237,187 255,238,188 255,239,191 255,237,191 255,232,183 255,234,184 255,231,181 255,221,176 212,118,75 185,27,17 174,24,20 160,24,20 149,25,17 147,24,20 145,24,22 149,24,21 148,23,20 145,24,20 141,23,18 133,22,16 221,115,92 178,79,22 183,83,24 173,113,43 130,67,34 90,40,27 52,53,56 119,102,76 105,92,69 105,89,76 52,50,48 75,73,74 92,85,83 94,88,83 74,69,66 67,62,64 55,50,52 37,35,33 35,33,34 37,36,39 47,47,47 54,54,54 74,72,73 79,72,72 89,82,80 82,75,75 83,76,76 84,77,77 85,78,78 82,75,75 78,73,72 65,64,67 50,49,52 60,59,76 64,64,72 52,50,51 39,34,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 148,141,141 143,136,139 86,84,85 80,80,77 73,71,69 148,143,140 145,141,135 115,113,109 158,158,155 145,149,151 126,134,143 95,106,117 93,101,108 90,89,92 60,65,75 74,74,82 60,58,56 255,234,197 253,238,200 37,30,28 47,44,48 72,71,74 140,139,144 77,74,80 110,93,65 255,241,193 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,183 255,204,161 141,25,23 129,28,21 101,43,0 164,123,66 148,112,63 160,111,44 66,38,29 69,38,28 68,40,31 81,33,29 105,26,21 197,93,58 255,72,21 233,61,22 122,42,24 148,94,60 99,31,11 67,44,33 117,98,73 110,91,66 109,92,68 95,86,71 55,50,49 75,73,74 74,72,70 66,64,62 55,53,51 48,43,40 32,30,26 27,27,27 37,37,37 41,38,42 49,46,50 54,51,55 67,65,63 79,77,75 82,77,76 79,74,73 81,76,75 83,76,76 83,81,82 76,71,68 52,60,67 74,87,104 72,81,94 72,73,78 82,77,74 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 137,130,130 184,179,181 90,88,89 82,82,79 155,150,149 140,135,132 134,129,126 126,124,125 121,121,118 126,130,132 109,117,126 95,106,117 87,95,102 85,84,87 64,64,72 80,77,81 59,57,55 255,242,219 255,237,212 40,33,36 63,61,62 129,133,137 100,100,108 66,64,72 211,194,157 255,246,202 255,242,191 255,247,198 255,242,193 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,192 86,45,16 80,61,45 63,58,55 139,95,44 33,76,144 15,70,138 156,115,56 31,21,22 45,38,36 108,98,97 182,169,166 250,243,227 215,135,103 255,68,12 240,76,36 98,40,26 81,23,13 106,40,8 74,27,18 125,106,81 111,92,67 113,94,69 103,88,66 89,78,71 77,70,68 63,56,54 61,55,50 50,44,39 50,44,39 45,44,37 21,19,17 25,23,24 32,30,31 40,38,39 51,48,54 49,47,45 59,57,55 74,69,68 74,69,68 71,71,68 77,72,71 72,67,69 79,82,91 78,93,111 75,93,110 67,83,94 83,87,91 81,79,75 79,77,73 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 143,138,137 77,75,76 81,81,81 73,73,70 134,127,127 133,128,127 122,120,118 112,110,108 110,110,110 120,124,128 103,112,123 94,105,118 90,102,110 86,86,86 71,72,77 77,78,83 60,60,55 163,149,133 255,244,218 60,49,56 144,143,146 126,129,136 88,93,101 74,69,71 255,244,203 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,251,214 255,255,228 255,255,231 255,250,214 255,246,213 255,245,213 255,243,197 255,244,201 255,248,201 255,237,198 255,245,208 255,248,209 255,250,212 159,150,142 178,138,131 233,80,48 213,66,32 122,29,8 110,27,12 67,28,16 132,106,83 118,97,70 118,97,74 117,96,73 97,81,66 74,62,50 73,61,49 68,60,47 56,47,41 48,42,37 43,39,33 50,46,38 40,38,39 55,53,51 41,40,45 39,38,43 47,44,48 66,63,67 61,56,58 67,62,61 77,67,66 95,89,82 86,85,88 96,97,102 89,89,97 85,90,98 94,102,109 86,91,90 82,82,79 83,78,75 65,63,61 55,53,51
