89,85,105 85,87,101 60,50,51 141,106,81 82,59,48 90,77,70 67,66,71 70,67,71 70,67,71 69,66,70 66,63,67 67,64,68 72,69,73 74,71,75 67,64,68 68,65,69 68,65,69 68,65,69 66,63,67 67,64,68 68,65,69 66,63,67 69,65,74 106,101,119 110,106,126 111,106,124 104,100,111 110,106,119 103,98,114 102,97,113 101,98,113 109,104,120 107,95,109 108,103,121 255,244,242 255,251,233 165,137,128 152,121,98 129,103,80 192,165,149 132,110,104 92,71,67 76,60,56 106,96,100 108,104,115 82,81,86 81,78,82 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,80 89,86,90 88,85,91 84,80,89 87,84,90 87,84,90 82,79,85 81,78,82 79,76,80 89,81,87 134,94,69 100,71,47 88,59,37 133,96,70 102,65,41 73,59,43 70,55,44 70,53,45 67,53,55 84,78,83 86,83,87 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 252,235,211 250,231,206 231,218,195 89,83,88 88,82,87 90,84,91 81,76,78 159,147,135 245,225,195 245,230,181 247,228,189 165,149,134 84,78,83 79,77,73 79,76,82 78,77,80 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 78,73,75 81,76,78 80,78,79 83,78,80 79,74,76 83,78,77 94,89,88 255,251,209 255,250,213 255,253,218 250,237,203 234,219,183 234,219,183 232,215,176 253,235,193 255,247,209 255,253,222
90,86,106 86,88,102 59,49,50 139,104,79 95,72,61 74,61,54 66,65,70 68,65,69 69,66,70 68,65,69 69,66,70 69,66,70 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,65,74 108,103,121 117,115,125 112,107,125 103,99,110 111,107,120 112,107,123 112,107,123 113,108,124 115,108,122 105,108,117 139,131,139 223,185,164 157,121,115 130,101,97 219,176,161 210,168,146 227,188,176 131,99,94 95,71,65 85,73,75 108,101,113 106,102,113 77,74,80 82,79,83 98,95,99 90,87,91 74,71,75 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 84,78,83 82,79,83 76,73,77 79,76,80 77,74,78 81,78,82 84,81,85 82,79,85 90,86,95 88,85,91 86,83,89 80,77,83 77,74,78 79,76,80 87,79,87 129,88,61 106,81,53 87,58,34 133,97,66 103,66,42 76,61,50 71,56,45 70,53,45 64,50,52 85,79,84 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 252,231,206 225,210,188 88,82,87 88,82,87 83,77,84 113,109,101 213,200,177 235,217,175 236,219,182 239,220,185 255,250,224 237,226,211 121,115,108 151,140,137 151,141,140 128,119,115 255,246,224 228,214,189 93,83,82 80,72,78 78,72,77 77,71,76 78,72,77 77,71,76 77,71,76 83,77,82 84,78,83 82,76,81 98,93,92 114,109,108 255,255,211 255,254,217 255,253,218 253,240,206 244,229,193 251,236,200 239,222,183 245,227,185 255,247,209 255,253,222
90,86,106 91,90,107 78,67,74 107,78,56 97,70,65 73,57,44 69,64,61 68,65,69 69,66,70 66,63,67 69,66,70 68,65,69 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 68,67,72 112,109,124 117,114,131 113,108,124 104,100,111 113,109,120 113,109,120 115,111,124 111,109,121 110,106,117 115,103,105 169,137,121 145,108,82 150,112,102 164,124,128 173,139,151 147,116,106 211,173,152 210,176,154 155,128,112 86,76,80 110,106,117 109,107,119 79,78,81 81,80,83 100,99,104 93,92,97 75,72,78 75,73,74 75,72,76 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,83 88,84,93 88,84,93 91,87,98 92,85,95 90,84,89 79,74,76 78,77,80 80,77,81 90,84,89 133,94,64 122,88,58 82,56,33 115,81,59 116,80,51 80,64,51 77,60,50 72,57,48 63,54,48 82,80,78 90,89,92 90,89,94 81,78,84 81,80,85 101,96,95 220,208,182 255,239,215 255,238,213 255,242,214 238,229,202 93,85,91 82,76,83 89,81,87 127,115,105 233,222,187 247,231,189 251,236,200 254,236,204 255,255,222 255,255,223 255,247,221 250,236,207 255,241,214 243,231,201 255,254,226 249,233,202 168,156,144 85,74,81 78,70,76 78,71,71 79,72,72 80,73,76 79,71,77 77,72,74 74,76,73 76,74,72 96,91,88 145,141,133 255,254,212 255,252,229 255,252,220 251,233,201 239,223,192 240,226,197 238,219,180 241,223,181 255,248,212 255,252,224
85,81,101 83,82,99 77,65,77 72,56,43 92,66,54 85,66,52 75,69,74 68,65,69 60,57,61 62,59,63 61,58,62 62,59,63 66,63,67 66,63,67 66,63,67 65,62,66 66,63,67 67,64,68 68,65,69 67,64,68 66,63,67 65,62,66 69,66,72 108,104,115 113,108,124 110,105,121 103,99,110 106,102,113 105,101,112 108,104,117 110,106,119 109,105,118 125,104,102 174,131,112 136,102,82 117,86,74 134,101,103 156,121,126 143,111,108 111,83,72 150,122,111 143,119,111 85,75,79 111,107,118 109,107,119 79,78,83 79,78,81 97,96,101 94,93,98 76,73,79 75,73,74 75,72,76 81,77,86 82,78,87 84,78,83 91,88,92 89,87,88 77,75,76 79,77,78 79,77,78 83,80,84 90,86,95 89,85,94 88,84,95 90,83,93 92,86,91 82,77,79 80,79,82 81,80,83 88,82,87 137,98,66 128,89,57 89,60,40 123,86,62 121,85,52 74,57,47 76,59,49 73,58,47 68,57,54 83,81,82 86,85,88 91,90,95 82,79,85 81,80,85 96,91,90 199,186,165 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 85,79,84 89,82,82 129,114,103 239,224,186 254,235,196 246,229,194 247,229,197 255,251,220 255,252,222 254,240,211 253,235,205 245,227,197 245,228,200 255,252,225 253,232,205 245,228,202 182,169,146 177,164,143 170,159,142 168,157,140 170,158,146 180,168,156 171,161,151 69,64,63 77,72,71 86,79,77 116,110,101 255,233,202 255,244,207 255,240,208 223,205,173 234,219,183 244,232,195 239,220,181 214,192,154 253,231,195 255,250,220
87,81,102 86,81,97 72,62,80 69,49,42 158,114,84 219,193,168 133,118,138 115,107,124 75,69,74 76,68,76 72,69,75 73,71,69 72,70,71 71,71,68 70,65,67 69,66,72 74,71,77 72,69,73 72,70,71 74,69,71 66,65,70 69,63,70 72,66,73 106,101,117 111,108,123 106,102,115 109,104,120 109,106,121 105,102,108 105,101,110 103,98,114 101,96,112 97,95,93 255,239,213 173,144,120 133,107,95 79,60,48 74,53,40 66,47,35 87,72,63 120,107,100 121,105,103 82,77,76 113,105,122 112,104,123 76,74,82 76,74,82 94,94,102 92,92,100 73,73,81 75,72,78 77,73,82 84,78,85 85,78,88 81,78,84 93,84,95 86,80,87 82,74,82 79,72,82 80,76,85 84,78,85 87,78,89 88,85,91 87,84,90 85,84,89 88,82,87 79,73,78 95,83,83 92,85,88 90,86,95 149,104,69 129,81,63 91,60,37 124,87,61 132,93,63 80,63,53 73,59,45 67,54,47 74,63,70 95,93,91 83,77,84 92,83,94 84,82,80 80,80,80 88,84,93 139,124,113 234,217,189 219,197,191 222,201,186 225,204,177 92,88,101 86,82,95 86,86,86 128,119,104 232,215,180 240,223,188 241,224,198 244,225,200 255,248,221 255,250,221 235,221,192 242,227,207 240,224,207 255,239,218 255,254,230 243,224,199 230,213,185 245,227,197 247,227,195 247,233,204 239,222,196 242,227,205 251,231,211 232,219,196 84,76,82 82,70,82 80,77,83 94,91,97 162,140,134 255,252,222 255,255,220 237,224,190 230,212,182 232,213,186 230,211,176 227,207,175 255,248,227 255,253,232
94,87,99 60,56,67 61,51,55 63,46,47 173,132,101 185,176,172 104,95,110 107,95,111 105,98,110 71,69,77 73,73,81 69,69,81 66,66,78 64,66,80 67,66,81 63,67,80 66,73,87 64,70,87 67,69,85 67,70,88 67,68,91 69,67,89 68,72,87 104,105,128 107,107,135 103,103,131 105,106,129 104,104,132 100,100,126 100,104,133 98,105,142 97,104,141 101,112,150 147,143,165 119,107,109 69,72,92 54,62,92 62,68,89 80,85,109 67,73,101 75,83,111 67,80,110 58,75,118 81,104,156 85,110,163 65,88,142 63,86,140 79,103,161 71,97,159 65,88,151 58,87,144 61,90,147 64,96,163 69,103,171 59,101,176 65,108,187 68,109,189 63,104,184 68,112,188 71,113,190 72,113,197 72,114,202 74,118,212 74,119,216 66,121,216 69,127,221 72,120,209 53,67,90 66,74,94 71,71,97 115,98,90 56,39,29 86,62,40 114,80,50 143,102,73 90,69,54 71,61,62 111,99,99 217,212,198 239,252,229 65,142,255 59,141,255 64,143,255 60,139,255 56,136,255 55,139,255 107,177,255 79,142,255 73,140,247 100,171,255 55,125,241 53,125,240 57,120,238 73,138,239 137,193,255 151,204,255 169,214,255 185,223,255 200,236,255 196,233,255 174,212,255 165,205,255 179,218,255 185,220,255 210,245,255 189,224,255 183,218,255 189,217,255 193,218,255 193,215,255 205,228,255 199,222,255 209,240,255 206,239,255 57,95,167 49,85,159 51,87,161 59,95,169 117,147,201 239,255,255 237,255,255 204,227,255 193,216,252 195,218,252 186,206,230 191,204,230 236,254,255 240,255,255
59,104,191 63,108,195 58,102,192 64,104,193 65,103,186 65,106,190 64,104,193 61,102,184 60,106,188 55,101,181 62,103,185 60,96,180 60,96,180 58,99,181 54,96,173 59,92,167 61,94,165 62,93,167 57,95,167 53,91,163 52,88,162 58,91,164 52,84,151 51,85,151 54,87,151 52,85,149 51,86,147 54,82,144 52,80,146 49,79,142 50,80,143 49,75,137 48,74,136 45,71,133 41,68,125 42,66,124 43,67,125 39,67,119 42,67,120 38,62,109 40,58,98 31,52,87 32,50,78 25,44,77 27,45,83 28,52,97 30,54,103 32,56,101 30,54,99 31,55,102 30,51,99 32,51,98 34,51,96 34,51,94 33,54,93 35,53,93 38,53,98 37,50,96 39,57,95 38,54,94 37,54,87 38,54,92 39,54,88 40,51,89 44,55,93 42,54,89 43,53,87 67,67,75 69,67,63 66,66,66 111,77,55 78,54,30 87,61,40 108,74,52 138,99,69 66,52,34 73,60,55 76,63,58 49,43,36 48,47,40 39,49,85 43,59,88 40,62,105 44,67,103 45,70,121 43,71,123 42,77,129 45,79,136 46,85,140 53,89,145 47,87,149 54,93,158 50,92,169 59,97,167 62,95,166 64,102,174 56,106,176 58,107,182 55,108,184 57,104,189 58,106,197 55,111,197 58,114,202 54,114,203 54,116,207 55,116,214 53,113,218 52,117,218 52,117,218 52,120,224 52,119,226 56,121,226 52,119,226 54,122,229 47,125,238 52,124,237 54,125,233 56,127,233 54,124,249 61,128,241 60,125,250 57,123,245 55,126,246 57,130,252 56,129,251 56,129,253 52,132,252 57,133,254
39,53,94 38,52,91 45,57,92 43,53,89 45,57,90 41,57,95 42,56,95 40,56,85 42,58,94 45,57,92 47,60,90 40,55,87 43,53,87 50,56,88 49,57,89 46,58,82 47,56,81 49,58,83 45,54,77 47,56,79 49,58,81 51,58,81 51,57,78 58,64,85 58,64,85 60,66,87 57,63,82 64,67,85 60,63,85 71,74,96 63,66,86 70,71,90 79,75,97 87,82,100 113,98,87 127,103,81 77,58,35 66,61,49 58,52,43 62,56,51 74,71,75 70,67,73 75,72,78 104,100,111 113,109,122 85,83,91 86,84,92 103,100,106 100,99,104 76,75,80 76,73,77 76,74,75 85,84,87 89,87,88 89,84,83 98,93,95 93,85,93 83,75,81 74,75,78 74,75,80 83,81,82 91,87,96 93,88,87 90,85,87 88,86,87 85,84,87 79,79,79 79,79,79 82,78,87 93,87,94 122,85,59 117,80,54 83,62,35 98,68,51 111,81,55 76,55,42 79,63,46 72,58,44 70,60,61 94,85,96 115,91,69 183,151,67 113,90,59 84,79,78 82,77,79 84,82,83 94,89,91 92,87,89 93,87,94 96,90,97 87,87,87 83,83,83 93,86,86 209,192,166 239,222,185 253,235,193 255,237,200 255,238,206 255,255,231 255,255,220 236,225,190 234,222,194 222,208,183 214,200,182 248,237,218 207,199,177 199,190,171 185,174,155 167,156,137 161,150,133 149,140,121 152,141,126 142,131,116 132,128,118 60,60,70 50,54,67 45,53,71 59,57,77 74,72,68 92,87,86 79,78,69 72,71,62 69,61,67 68,60,68 68,63,65 58,53,55 60,59,64 62,65,76
92,83,94 70,60,64 57,44,37 72,57,46 65,56,41 118,112,117 107,94,115 105,89,104 111,96,116 106,94,110 75,68,80 69,67,75 68,64,73 68,65,71 66,65,70 66,63,69 65,62,68 66,63,67 70,64,71 68,62,69 71,66,68 73,67,62 76,69,69 116,106,110 120,108,122 117,105,117 118,104,119 110,103,117 112,103,116 119,105,118 107,107,115 107,105,113 112,103,118 116,104,120 104,97,107 254,213,168 92,76,45 72,58,42 58,49,41 71,55,49 57,43,43 79,72,75 81,78,82 115,113,121 115,112,127 84,81,85 83,78,80 105,105,105 99,96,100 75,72,76 78,72,77 77,74,78 86,84,85 88,82,87 89,87,88 97,95,96 91,86,88 82,77,79 79,76,80 80,77,81 84,81,85 87,84,88 89,86,90 87,84,88 91,85,90 87,84,88 80,77,81 80,77,81 82,77,79 89,86,92 112,80,50 104,71,44 69,56,35 91,59,43 106,70,48 81,60,49 83,64,52 90,72,67 112,99,109 229,218,225 106,85,104 93,68,69 121,103,43 92,80,80 84,82,83 87,84,88 90,89,92 90,89,92 95,92,98 95,94,99 91,90,93 87,84,88 101,92,86 204,192,166 235,217,185 244,220,185 242,225,190 253,235,205 255,253,225 255,253,226 253,232,207 245,228,200 246,229,203 255,241,215 255,254,229 255,254,231 247,233,208 239,225,196 239,223,192 246,229,201 244,231,199 252,232,200 251,237,210 248,235,212 89,76,86 92,85,85 87,87,84 100,91,87 206,193,161 255,254,210 255,249,217 239,222,183 243,222,181 234,210,175 234,214,164 233,210,168 255,243,208 255,253,229
79,68,77 58,46,46 62,47,36 67,51,38 64,53,34 101,95,100 123,109,133 116,100,117 109,95,112 109,93,110 75,68,78 74,71,75 72,69,73 81,78,84 88,85,91 84,81,87 75,72,78 74,71,77 75,69,76 72,66,73 128,123,125 214,206,195 228,218,206 221,211,199 220,210,200 193,182,175 133,126,129 110,106,115 93,90,105 93,84,99 92,87,105 97,89,106 91,86,104 95,85,103 91,89,101 255,241,197 117,94,65 77,62,42 60,52,41 74,62,52 73,56,57 45,35,36 64,58,63 64,64,64 63,60,64 65,57,63 68,66,67 69,68,71 67,64,68 67,64,68 70,64,69 67,64,68 66,63,67 69,63,68 66,65,68 68,67,70 69,66,70 63,60,64 69,63,68 72,69,73 68,65,69 67,66,69 68,67,72 66,65,70 68,65,69 69,66,70 69,66,70 68,65,69 71,66,68 74,71,77 113,80,55 93,64,40 60,44,27 95,63,47 106,74,44 95,74,63 93,76,68 239,226,221 192,187,189 96,82,108 76,54,78 71,50,67 93,78,58 76,67,50 73,73,73 73,73,73 78,77,80 75,74,77 75,74,79 74,73,78 76,75,80 96,93,99 181,170,165 212,202,178 233,214,187 243,224,201 222,210,182 220,208,182 219,207,181 220,203,179 215,198,174 213,199,174 218,203,181 219,206,185 218,205,182 225,212,189 215,203,177 225,213,185 231,219,191 229,217,191 224,212,184 228,211,185 215,202,179 207,194,173 229,212,202 230,219,214 221,216,202 178,159,132 221,209,172 237,218,191 235,209,186 212,187,159 222,205,166 231,214,188 221,201,171 231,212,189 243,226,200 255,239,218
62,49,44 57,45,33 64,50,36 56,40,27 79,61,42 83,69,55 126,110,125 110,94,109 122,108,123 107,93,108 54,48,55 53,50,54 51,48,52 69,65,74 77,73,82 81,77,86 56,52,61 55,48,58 53,47,52 54,48,53 62,57,56 138,130,119 174,165,150 178,169,152 178,168,156 124,113,110 86,84,96 88,84,93 90,88,98 89,83,90 87,83,92 91,87,98 90,88,98 89,85,96 91,87,98 255,251,205 169,140,105 93,73,53 77,62,53 84,72,62 83,65,60 66,53,48 44,37,37 63,60,64 63,60,64 67,62,64 61,59,60 63,60,64 68,62,67 64,58,63 65,62,66 70,64,69 66,63,67 62,59,63 61,60,63 61,58,62 63,60,64 63,60,64 65,59,64 66,63,67 69,64,63 68,66,67 68,66,67 66,63,67 69,61,67 69,63,68 65,62,66 63,60,64 70,64,69 74,71,77 117,87,61 98,72,49 68,54,38 99,64,49 107,71,53 108,92,79 239,234,231 204,202,203 248,249,252 136,134,144 66,54,70 60,48,60 44,32,46 59,52,32 77,71,64 74,73,76 77,75,76 77,74,78 79,74,76 79,74,76 84,79,81 85,80,82 132,119,116 190,179,160 205,196,165 205,196,169 177,167,145 177,168,149 178,169,150 176,169,151 174,165,148 174,163,146 177,166,149 175,166,151 174,165,148 174,167,149 180,171,154 182,171,152 188,178,156 187,176,157 187,176,157 185,176,159 190,173,149 183,170,138 250,213,132 199,154,92 224,176,92 203,157,100 157,117,42 157,115,36 230,188,105 224,180,109 206,155,86 212,163,73 221,169,67 208,148,55 210,156,77 202,153,84
67,51,36 63,47,32 64,48,31 45,30,21 69,50,36 77,58,35 90,74,57 135,122,130 123,110,129 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 84,81,87 86,80,87 186,180,173 221,214,198 232,223,206 232,223,206 236,227,210 221,211,201 214,209,197 230,227,214 242,227,216 218,208,196 191,185,176 174,167,167 135,140,146 113,116,127 104,102,110 255,252,207 188,156,114 124,103,80 86,68,65 85,69,63 83,67,63 75,62,59 72,65,65 67,62,64 67,61,66 63,60,64 63,60,64 62,59,63 63,60,64 65,62,66 65,62,66 62,59,63 65,64,67 66,65,68 67,65,66 61,59,60 60,58,59 61,59,60 61,58,62 60,57,61 63,60,66 66,63,69 62,59,65 63,60,66 61,58,62 65,62,66 63,60,64 66,63,67 65,62,66 63,60,66 104,76,49 83,63,43 62,51,34 90,72,51 215,199,182 203,192,189 255,255,249 255,255,255 156,161,171 109,114,138 63,53,71 44,35,50 39,25,40 46,34,36 69,52,24 61,59,55 115,109,104 151,147,130 163,156,138 193,186,168 202,196,173 217,208,189 193,185,163 202,194,172 211,201,177 206,196,174 200,192,170 200,192,170 202,194,172 203,195,173 208,200,178 210,202,180 215,207,185 204,196,174 202,194,172 199,196,172 201,191,169 217,204,181 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 231,181,107 153,105,47 152,108,55 145,102,55 158,119,62 211,170,102 205,149,75 207,153,67 214,163,83 198,146,73 184,131,47 196,143,59 214,160,74 212,156,78
53,36,26 65,49,32 63,47,45 47,31,25 57,42,33 54,34,25 67,43,21 75,54,43 76,62,48 64,52,57 57,51,56 51,50,53 52,49,53 51,49,50 51,49,50 51,47,56 59,55,64 81,77,86 81,78,84 77,72,74 142,133,127 188,181,165 174,165,148 177,168,151 187,178,159 180,172,150 181,174,154 178,175,151 170,163,143 101,99,109 90,86,97 98,82,107 85,90,96 86,88,104 95,94,99 255,223,181 181,147,106 131,106,76 106,85,74 83,67,61 97,81,75 89,76,71 94,81,76 88,74,74 88,76,78 72,66,71 70,67,71 74,69,71 75,69,74 77,69,75 78,73,75 78,70,76 103,94,90 112,101,98 99,89,88 72,67,66 68,66,67 70,68,69 72,67,69 76,68,74 80,72,78 77,75,76 80,77,81 73,70,74 77,72,71 79,74,76 84,79,81 77,70,73 75,73,74 75,72,78 125,97,70 97,78,53 72,63,44 90,79,62 173,158,138 255,255,242 200,199,188 143,143,155 97,100,120 50,50,60 93,90,117 43,40,57 42,33,44 37,23,36 84,57,39 130,123,107 164,154,142 200,194,171 205,196,169 210,201,174 211,202,175 199,186,163 178,165,144 186,172,154 181,171,149 179,170,151 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 188,179,160 197,186,167 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 210,192,173 231,206,178 152,118,59 238,176,97 235,174,90 175,114,33 218,157,71 189,135,76 125,84,27 97,54,0 157,112,48 223,174,97 223,180,106 189,149,83 155,120,55 152,112,60 144,104,50
52,35,25 64,48,35 64,57,60 56,42,42 67,55,55 56,45,52 58,47,54 66,48,43 76,58,55 67,55,57 60,57,61 59,57,58 55,53,54 56,53,57 59,56,60 58,54,63 67,64,70 80,77,83 81,79,77 83,76,76 108,97,92 175,164,147 191,176,156 188,173,153 198,188,166 197,187,165 188,178,156 184,174,152 176,170,147 108,102,95 94,83,76 100,94,87 117,108,104 136,131,119 163,154,139 237,207,179 225,188,146 155,126,93 120,95,76 91,76,67 97,79,74 97,79,76 90,72,69 93,77,75 98,82,80 85,73,75 71,61,65 67,56,63 73,62,69 74,61,69 105,88,80 163,139,117 169,143,118 154,125,101 133,112,87 117,99,78 97,87,75 67,57,45 57,51,56 53,52,57 61,56,58 61,53,61 62,54,62 63,56,59 63,56,59 65,57,63 66,59,59 66,55,62 62,54,62 58,57,60 107,80,62 103,82,59 80,69,54 97,82,73 200,161,131 200,196,179 155,147,134 117,114,129 121,120,151 70,54,48 81,79,87 84,79,95 40,35,37 51,41,40 162,149,126 175,162,128 226,214,186 215,203,175 229,212,186 221,209,183 229,214,192 227,210,186 221,204,180 218,201,177 220,203,179 220,203,179 220,203,179 220,203,179 222,205,181 220,203,179 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,213,179 230,206,180 202,173,142 180,148,91 162,132,76 198,159,90 206,162,82 180,148,91 171,128,81 182,140,77 198,161,106 196,154,100 181,130,77 167,117,55 160,116,49 160,114,57 176,130,73
63,51,39 66,53,48 68,63,62 59,45,45 68,56,58 69,62,65 67,62,64 62,51,46 71,60,55 73,63,64 68,61,64 70,65,67 68,66,67 67,65,66 66,64,65 68,66,62 152,150,132 192,185,165 201,193,171 210,200,178 195,184,167 145,137,124 108,102,93 136,127,119 165,152,131 162,149,128 169,156,133 170,157,136 171,155,138 165,156,129 169,153,136 172,164,130 179,164,142 138,129,112 82,82,79 201,183,164 231,195,144 165,135,93 164,139,111 102,85,75 91,73,68 92,74,71 93,75,72 89,73,71 96,80,78 96,79,82 78,61,67 83,69,74 76,63,71 71,58,66 131,108,97 167,139,112 174,146,119 162,136,111 150,124,101 128,104,80 125,103,83 118,98,78 100,81,67 113,92,77 129,111,92 139,119,87 136,124,96 148,126,92 144,127,99 151,139,109 171,148,108 164,145,106 169,150,111 171,148,108 125,105,75 102,86,55 85,74,57 148,117,105 212,151,119 129,129,115 118,112,117 107,113,145 94,102,134 100,88,93 91,82,78 87,73,73 87,73,57 157,139,107 180,157,115 178,156,118 178,161,135 152,138,113 153,136,108 153,136,108 152,135,107 152,135,107 152,135,107 151,134,106 151,134,106 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 159,142,114 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 155,142,110 167,149,119 155,130,86 160,124,75 170,131,62 180,130,68 141,100,51 130,103,58 108,74,33 186,152,91 91,53,16 156,121,65 174,140,81 175,137,73 153,107,50 130,89,32 156,116,62
82,70,60 59,48,41 47,40,38 51,40,37 61,51,50 47,42,41 47,42,41 48,44,36 61,50,43 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 44,42,38 82,73,58 134,121,100 150,136,109 152,135,109 109,103,80 72,70,68 74,72,68 77,74,61 138,123,103 141,127,102 144,127,103 147,130,104 147,130,102 144,131,99 150,134,103 153,137,106 151,134,106 102,88,70 84,74,78 149,130,116 242,202,148 197,165,119 191,156,129 118,95,84 97,76,72 90,72,69 91,73,68 91,75,73 90,74,72 71,58,55 96,83,80 98,81,82 94,77,83 86,69,75 102,82,73 151,122,98 151,123,96 153,128,100 153,127,104 134,110,88 130,106,84 119,98,83 111,92,78 100,81,65 194,165,130 195,164,127 195,169,128 194,168,127 188,166,121 190,165,121 180,162,132 230,219,204 209,201,190 176,168,157 164,152,154 149,136,131 147,137,127 215,203,193 171,137,115 106,105,98 101,104,92 98,94,103 87,82,98 82,76,81 97,79,58 66,44,38 161,142,107 178,153,107 171,148,106 171,148,106 170,147,107 176,153,111 174,151,109 178,155,113 181,158,118 181,158,118 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 179,156,114 181,158,116 181,158,116 179,156,114 174,151,109 173,150,108 179,156,114 177,154,112 186,163,121 180,159,116 148,131,92 153,136,99 159,142,105 163,148,110 160,145,109 148,128,80 167,133,63 168,128,76 168,127,68 144,113,76 104,82,48 116,90,49 120,88,46 149,113,64 187,151,89 146,116,60 161,126,61 173,134,77 152,115,60 118,89,40
81,67,67 72,60,65 61,53,59 56,46,45 64,54,55 59,50,61 67,61,68 64,59,58 69,57,57 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 145,125,93 161,140,99 169,148,107 151,136,89 138,124,99 152,130,96 171,149,111 173,152,111 177,157,111 179,158,117 178,154,117 174,151,111 171,150,109 172,150,114 176,154,118 181,151,109 180,155,111 179,157,121 184,161,119 243,202,153 204,174,132 175,142,117 138,115,102 95,75,68 93,75,70 91,73,68 85,69,63 83,68,59 90,72,71 101,82,86 103,81,84 104,80,84 105,81,85 135,108,101 148,124,98 156,125,102 151,120,97 147,118,94 142,118,96 131,109,91 102,81,68 79,62,52 83,70,63 139,120,97 186,160,121 185,162,120 188,165,123 189,167,129 182,165,139 201,194,192 212,213,216 103,103,115 98,98,98 101,94,104 92,71,86 120,109,116 91,84,84 80,71,63 100,89,96 92,87,84 82,76,69 85,74,57 109,84,54 122,95,59 176,155,112 181,155,116 178,153,109 174,151,111 176,152,115 177,155,117 179,156,116 179,156,116 183,160,120 178,155,115 183,160,120 181,158,118 181,158,118 185,162,120 188,166,121 188,165,125 186,163,123 188,165,125 181,158,118 179,156,116 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 176,153,113 175,154,111 172,151,110 180,159,116 183,162,119 185,163,125 184,157,112 167,138,75 170,126,59 180,142,76 177,137,73 194,152,87 97,78,43 76,46,0 85,54,17 103,76,44 156,120,89 178,149,100 180,147,97 170,133,89 158,126,80 166,129,76
68,60,77 67,60,74 67,61,68 68,64,73 71,64,74 72,64,70 78,69,65 88,77,58 118,105,84 137,123,94 159,143,112 178,156,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 182,161,120 183,161,116 181,159,114 176,153,113 176,153,113 179,157,112 177,154,112 179,156,116 181,158,118 186,163,123 187,161,120 189,163,124 188,165,125 194,168,127 190,164,123 185,162,120 180,159,116 182,161,118 181,158,118 243,209,166 205,174,135 156,123,98 143,123,105 102,85,75 86,69,61 80,64,60 70,54,48 95,78,70 100,79,77 107,86,86 104,83,83 112,89,88 108,85,84 165,138,120 142,116,93 163,133,105 153,125,98 158,129,107 139,117,97 133,114,98 97,81,68 82,67,58 68,56,46 92,79,72 188,169,132 179,158,115 182,161,118 176,161,141 211,200,197 195,192,196 120,123,134 80,79,94 67,67,67 86,63,90 97,67,100 125,115,73 76,64,52 71,61,60 79,70,62 78,73,72 72,65,45 90,81,50 97,82,62 166,146,116 172,148,113 181,153,115 185,154,115 180,158,113 183,161,116 189,163,122 189,163,122 183,160,118 178,155,113 184,161,121 181,158,116 178,155,113 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 184,161,119 183,160,118 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 174,151,111 173,150,108 174,151,109 174,151,111 173,151,117 183,159,124 144,117,70 152,118,75 152,119,69 173,138,100 176,152,119 82,41,10 165,125,50 196,156,81 194,150,83 168,127,55 158,119,60 155,119,59 161,122,61 137,96,47
