87,81,102 86,80,101 69,49,42 158,114,84 197,171,177 116,105,130 75,69,74 72,69,75 72,70,68 72,70,71 71,66,65 71,66,68 74,71,77 70,67,73 74,69,71 66,65,70 69,63,68 101,94,104 111,108,123 106,101,117 111,108,123 105,102,108 104,100,109 103,98,114 97,95,93 240,206,174 106,80,68 79,60,48 84,63,50 93,73,64 120,107,100 94,82,84 96,88,105 112,104,123 76,74,82 83,81,89 92,92,100 73,70,76 76,72,81 84,78,85 82,79,83 89,83,90 86,80,87 78,71,81 80,76,85 84,78,85 90,82,90 87,84,88 85,84,89 82,76,81 96,84,84 92,85,88 94,83,68 139,93,65 91,60,37 134,93,62 85,68,58 73,59,45 64,55,51 92,84,92 83,77,84 88,85,91 80,80,80 88,84,93 214,200,171 231,213,194 222,201,186 121,110,103 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 247,228,203 255,250,221 235,221,192 241,226,206 255,241,221 255,254,230 239,220,193 246,228,198 247,227,195 243,230,198 239,225,200 251,231,211 140,128,128 81,69,81 80,77,83 106,97,108 255,250,220 255,255,220 235,219,186 231,212,185 230,211,176 230,210,180 255,249,228
93,86,98 50,42,48 56,39,40 171,130,99 123,111,125 100,86,101 111,104,116 70,70,80 67,67,79 65,65,77 68,70,84 63,66,84 64,71,85 65,67,81 62,65,83 69,70,93 68,71,89 102,105,123 107,107,135 107,107,133 107,107,135 104,104,130 106,112,144 104,111,148 94,105,143 108,89,93 100,103,123 94,102,132 100,106,127 97,102,128 98,106,134 86,104,140 93,116,168 97,122,175 88,111,165 93,117,175 95,121,183 88,117,174 90,119,176 87,119,186 82,122,193 82,124,199 83,124,204 78,119,199 76,118,195 76,117,201 65,111,203 61,106,203 48,103,198 43,101,193 84,98,121 134,142,162 105,99,104 65,58,56 86,62,40 140,100,66 94,73,58 96,86,87 158,147,144 167,169,152 64,141,255 59,141,255 63,142,255 67,147,255 80,139,255 71,143,255 76,143,250 69,144,239 75,147,255 80,143,255 89,153,245 93,149,235 105,150,221 112,148,222 115,152,217 112,150,212 110,150,208 118,154,210 128,163,213 123,158,206 128,156,206 134,159,210 138,160,221 136,161,214 135,166,213 113,151,209 98,134,208 98,134,208 99,140,206 155,178,214 156,182,217 147,168,205 150,173,207 150,170,194 159,170,197 180,196,225
36,57,107 33,54,102 34,53,104 33,52,99 33,51,105 35,53,109 34,52,106 30,51,101 29,52,104 29,53,102 31,55,104 28,52,101 32,53,101 31,52,98 34,53,100 33,49,99 35,49,97 35,52,97 36,51,96 37,52,95 36,52,90 38,51,97 39,53,94 38,54,94 34,55,94 41,58,91 42,51,90 44,56,91 41,53,88 38,50,83 41,51,69 39,47,67 42,51,76 47,53,81 42,53,82 49,57,89 48,56,84 49,57,87 53,59,80 53,58,82 55,58,80 58,59,80 62,63,82 61,63,79 59,65,82 69,75,78 75,78,85 84,84,94 93,86,96 77,71,78 84,83,76 89,85,79 102,86,84 118,80,61 79,62,38 122,89,62 74,59,39 70,55,44 72,63,55 79,74,76 93,82,75 104,80,58 77,70,80 72,68,81 68,70,86 72,74,90 60,65,75 59,66,80 50,59,82 48,54,75 70,65,64 66,64,65 60,60,68 53,54,59 52,62,68 50,59,70 48,61,80 48,62,85 49,67,91 51,69,95 51,70,103 50,68,106 51,71,115 52,73,119 48,75,116 44,76,129 39,74,133 35,76,131 43,76,136 52,87,139 54,86,139 54,88,145 49,86,151 49,87,149 53,90,157 53,93,162
92,83,94 55,44,39 68,53,42 65,56,41 126,116,134 104,91,110 111,96,116 104,95,110 67,65,73 68,64,73 66,65,70 64,63,68 65,62,68 68,61,71 69,63,70 71,66,68 73,63,62 103,93,94 120,108,122 117,105,119 110,103,117 112,103,116 115,104,113 103,106,117 112,103,118 107,101,108 255,234,189 92,76,45 67,57,45 67,56,51 57,43,43 81,78,82 100,98,106 115,112,127 86,81,83 97,92,94 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 91,86,88 81,75,80 80,77,81 84,81,85 88,85,89 86,85,88 91,85,90 80,77,81 82,79,83 82,77,79 93,84,78 117,81,50 69,56,35 113,80,55 86,65,54 83,64,52 71,57,57 235,227,233 106,85,104 201,179,130 90,78,78 84,82,83 89,88,91 91,90,93 95,92,98 95,92,98 88,85,89 101,92,86 230,213,187 240,215,185 242,225,190 255,240,210 255,253,226 253,232,207 243,226,200 255,242,215 255,254,229 249,235,210 239,225,196 239,223,192 254,241,209 252,232,202 251,237,210 140,128,118 91,84,84 87,87,84 116,102,102 255,253,216 255,249,217 235,222,174 241,217,182 234,214,164 230,208,172 255,255,227
59,47,49 61,46,35 55,41,25 69,56,33 114,100,113 105,89,104 116,102,117 101,89,103 53,51,52 51,49,50 77,73,82 82,78,87 54,50,59 55,52,58 57,51,56 86,81,80 176,169,151 179,170,151 180,170,160 93,85,91 89,85,96 90,87,104 88,85,100 91,84,98 85,87,101 85,87,103 255,255,209 129,105,72 69,55,37 73,61,49 83,67,65 42,35,35 55,55,55 59,57,58 54,52,53 62,60,61 62,59,63 62,59,63 65,62,66 63,60,64 58,55,59 55,54,57 59,56,60 63,57,62 65,62,66 65,63,64 66,64,65 62,61,64 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 110,75,50 62,51,32 105,78,46 102,81,70 211,200,195 183,181,177 122,115,125 64,47,67 61,49,54 60,52,41 69,68,61 71,71,71 72,71,74 72,72,72 73,71,72 70,68,69 160,149,144 211,198,175 204,185,173 181,172,153 181,172,155 178,169,152 175,166,149 177,166,149 181,171,159 177,168,153 182,173,156 185,176,157 188,179,160 186,177,158 186,177,160 189,175,157 194,176,144 169,143,104 197,166,129 194,175,120 200,169,130 198,176,127 168,141,98 209,178,129 229,194,140 216,183,144 177,155,119
66,50,35 64,48,31 51,36,27 75,56,42 88,69,53 137,123,125 127,114,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 63,60,66 67,61,68 106,100,93 179,170,155 204,195,178 206,197,180 144,139,127 155,152,139 186,171,160 174,162,150 167,161,154 140,145,151 91,88,103 255,249,204 188,156,114 93,71,63 87,71,67 85,69,65 66,56,55 53,48,50 68,62,67 66,63,67 65,62,66 65,62,66 68,65,69 67,64,68 64,63,66 65,63,64 64,59,61 63,61,62 66,63,67 65,62,66 66,63,69 67,64,70 63,60,66 63,60,64 66,63,67 63,60,64 68,65,69 75,65,64 93,68,40 66,55,38 119,96,67 227,216,213 240,239,232 237,238,243 138,146,162 56,46,64 42,33,48 52,40,42 61,44,16 71,64,62 155,150,138 169,162,144 214,208,185 255,251,232 237,229,207 242,234,212 239,230,201 224,216,194 230,222,200 231,223,201 229,221,199 232,224,202 225,217,195 225,217,195 223,217,194 236,223,200 242,229,206 247,234,211 252,239,216 255,248,203 222,175,96 171,123,65 174,130,77 187,149,83 196,155,98 223,167,93 204,157,66 153,101,28 202,149,65 210,157,73 212,157,74
53,36,26 67,51,36 48,32,26 57,42,33 62,40,22 72,51,40 76,62,48 54,48,53 52,51,54 52,49,53 49,47,48 51,49,50 59,55,64 81,78,84 79,74,76 142,133,127 174,165,150 172,163,146 187,178,159 178,172,149 175,172,148 170,163,143 96,88,107 94,86,105 85,90,96 89,87,97 255,232,190 181,147,106 116,91,72 86,66,59 97,81,75 97,81,75 90,76,76 88,76,78 70,67,71 72,69,73 75,69,74 78,70,76 79,71,77 103,94,90 107,95,95 77,70,70 68,66,67 74,68,73 73,65,71 80,72,78 76,73,77 79,73,78 77,72,71 79,74,76 77,70,73 75,73,74 82,72,71 109,84,56 72,63,44 100,88,62 255,255,241 200,199,188 128,131,149 39,39,51 93,90,117 37,33,46 43,29,42 84,57,39 131,120,115 196,190,167 205,196,169 212,203,176 222,209,186 178,165,144 185,174,155 177,169,145 186,172,154 185,171,153 184,170,152 194,180,162 198,184,166 188,177,158 188,179,160 201,190,171 190,175,155 193,178,158 199,184,164 207,192,170 231,206,178 210,148,76 208,147,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,185,111 189,149,83 155,119,61 154,113,64
55,43,31 68,56,56 62,48,48 71,59,59 73,65,71 70,65,62 74,61,56 76,68,76 74,72,73 74,72,73 72,69,73 73,70,74 80,78,74 107,103,86 146,139,123 179,170,155 221,207,191 218,202,187 226,216,194 216,206,184 225,215,193 222,213,186 199,189,167 208,203,175 227,204,189 215,204,185 188,167,144 224,191,143 141,114,80 115,96,82 94,76,71 93,75,72 93,77,75 96,80,78 87,73,78 83,69,74 77,66,73 92,76,72 160,130,104 165,137,110 150,121,97 130,106,82 120,101,78 95,79,66 70,64,69 73,66,69 76,68,76 75,67,73 76,69,69 75,64,61 73,62,55 78,67,62 82,71,64 116,87,56 80,71,54 214,156,123 164,161,146 122,116,107 104,106,151 97,103,122 73,63,64 78,74,64 52,38,22 166,149,114 180,160,128 152,135,107 156,146,122 159,150,123 156,144,118 156,144,118 161,149,123 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 176,164,138 211,199,173 219,207,181 212,200,170 210,198,168 222,200,164 190,156,82 131,106,49 137,111,61 196,154,89 105,76,43 194,155,96 141,105,56 143,100,53 177,138,95 212,175,131 204,156,98
85,73,61 48,41,39 52,41,38 61,51,50 50,43,41 46,47,39 64,52,42 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,113 151,138,115 112,101,86 76,69,69 78,69,61 139,126,103 142,130,104 147,132,112 148,134,107 147,133,108 151,137,112 147,135,107 80,74,69 93,79,54 235,198,143 193,162,125 128,102,88 97,76,72 91,73,68 92,76,74 94,78,76 80,66,68 94,80,82 88,73,81 82,66,64 160,134,109 151,123,96 150,124,99 143,117,94 134,110,88 113,93,75 90,71,44 190,166,131 192,166,127 190,160,116 185,164,123 185,160,114 175,159,126 205,191,164 190,180,156 152,136,121 196,185,166 248,215,190 109,110,98 104,102,100 99,97,121 81,81,93 88,79,60 108,97,62 176,154,116 171,148,106 171,149,111 165,148,113 168,149,114 168,151,116 166,149,114 165,148,113 158,141,106 155,137,107 160,143,108 168,151,116 168,151,116 167,150,115 164,147,112 161,144,109 168,151,116 180,163,128 178,162,129 145,132,100 150,136,109 158,144,119 154,138,105 136,103,51 149,113,64 163,127,78 139,109,53 130,97,58 180,142,96 149,116,64 100,69,20 145,111,39 145,107,29 163,114,45
81,67,67 68,61,64 56,46,45 64,54,55 69,61,69 64,58,63 69,57,57 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,105 169,148,107 151,136,89 149,126,97 166,144,106 173,152,111 178,157,114 181,157,120 174,151,111 169,147,109 177,155,119 181,151,109 178,157,114 181,158,116 243,202,153 198,164,130 148,118,101 95,75,68 98,80,75 89,73,67 83,68,59 97,78,82 101,82,86 104,80,84 108,85,86 152,128,102 156,125,102 151,120,97 148,122,99 131,109,91 95,76,64 83,70,63 139,120,97 185,162,120 184,161,119 189,167,129 224,211,204 246,247,250 103,103,115 97,95,93 82,68,83 120,109,116 84,78,73 91,80,87 92,87,84 82,71,64 101,88,56 122,95,59 171,150,109 178,153,109 174,151,111 173,151,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 174,151,111 177,156,113 172,151,110 183,162,119 185,164,121 184,157,112 188,149,67 172,134,68 177,137,73 170,141,78 67,48,23 85,54,17 124,99,69 171,142,93 180,147,97 161,124,84 151,118,70
69,61,78 67,61,68 67,63,72 74,67,77 89,82,82 125,116,101 160,147,126 168,152,121 176,154,120 183,156,120 184,161,121 180,159,118 180,161,122 180,159,118 184,162,117 178,155,115 179,156,114 179,157,112 181,158,118 187,164,124 190,164,123 192,166,127 194,168,129 192,166,125 183,160,118 183,162,119 186,163,123 243,209,166 182,150,118 155,129,108 109,92,82 85,67,62 62,46,40 92,75,67 107,86,86 103,82,82 112,89,88 122,99,88 152,126,103 163,133,105 160,129,106 145,121,97 126,107,91 91,74,64 70,58,48 95,82,75 177,155,119 180,160,114 179,164,144 211,203,209 120,123,134 74,73,88 66,58,66 114,79,121 168,158,116 73,59,59 60,51,43 74,69,68 81,72,43 64,53,20 114,94,64 183,156,120 190,159,120 184,162,117 187,161,120 190,164,123 187,164,122 185,162,122 187,164,122 184,161,119 184,161,119 184,161,119 184,161,119 185,162,120 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 163,140,100 169,146,106 174,151,109 178,152,111 171,149,115 174,142,87 147,113,70 131,98,48 120,78,26 92,83,68 167,127,52 146,101,39 192,151,79 164,125,66 161,125,67 134,95,38
179,156,116 183,160,120 181,158,116 183,160,118 184,163,122 183,162,121 183,159,122 178,157,114 179,157,119 184,162,124 185,162,120 184,163,120 183,160,118 180,157,115 184,162,117 185,164,121 184,163,120 183,162,121 180,159,118 185,162,122 190,164,123 189,164,120 189,164,120 190,168,121 187,165,118 186,166,120 184,161,121 220,192,152 197,165,133 142,117,100 118,100,81 100,83,73 74,56,53 91,74,66 99,80,82 96,75,75 105,84,84 101,78,79 111,89,69 166,132,100 151,126,96 139,120,104 91,87,100 62,59,88 70,86,122 70,90,143 122,150,214 107,148,230 191,192,197 150,150,162 108,107,122 68,73,72 84,55,91 142,92,157 171,136,55 84,60,52 63,48,56 118,107,92 37,26,23 44,33,30 52,42,43 85,80,77 151,157,178 166,157,142 186,162,125 183,154,105 182,153,118 183,159,124 186,159,125 186,159,123 184,161,119 185,165,119 200,174,133 195,169,128 197,172,126 192,167,119 193,168,124 185,162,122 186,162,125 185,162,120 183,157,116 179,153,114 173,150,108 184,161,119 189,168,125 117,92,44 114,83,34 137,106,55 122,76,35 116,99,75 117,90,43 121,94,49 132,105,62 128,100,60 124,92,48 138,104,61
186,163,123 187,164,124 187,164,122 190,167,125 191,168,126 187,165,120 186,163,123 193,170,128 180,157,117 184,161,121 184,161,121 184,160,123 189,163,124 184,161,121 188,165,125 186,163,123 191,170,127 190,169,126 190,164,125 185,159,120 197,169,129 181,152,119 183,155,117 187,160,124 186,159,123 181,157,124 183,157,118 192,159,120 151,124,88 145,124,101 128,109,95 100,87,82 80,75,91 100,102,127 107,122,167 104,131,188 98,130,208 82,123,214 61,114,203 54,100,192 36,83,170 28,71,154 27,64,129 27,60,122 38,61,117 34,54,107 49,62,106 64,72,104 246,245,250 137,135,147 79,79,79 31,28,34 111,73,109 253,200,132 55,38,10 127,109,36 102,81,68 99,75,109 55,41,41 48,31,32 40,29,38 62,62,59 76,90,100 73,133,236 54,139,255 61,145,255 83,151,255 99,154,249 134,149,183 161,156,155 182,160,124 189,163,122 188,166,119 190,162,122 189,163,124 189,163,124 189,164,120 193,169,132 193,166,130 186,163,121 186,160,119 179,153,112 183,157,116 180,154,113 188,159,124 134,107,62 118,88,44 156,120,73 99,65,24 114,90,64 146,112,69 98,66,22 130,105,57 123,97,56 100,74,35 99,76,36
189,160,125 187,160,115 183,162,119 180,158,120 164,125,66 164,132,75 155,117,69 179,145,102 206,163,105 214,161,79 197,147,75 177,127,65 196,143,75 192,141,72 187,146,89 178,139,96 156,136,106 154,141,120 145,151,168 144,156,191 129,157,221 93,138,223 90,138,231 87,134,230 74,122,213 65,112,199 57,98,178 49,87,159 47,71,131 37,60,116 44,63,112 36,58,99 37,50,76 43,49,70 50,52,66 64,63,80 75,68,82 76,67,78 103,86,76 154,133,110 149,128,103 93,79,65 95,76,53 106,83,54 181,159,112 193,168,122 133,116,90 175,156,121 230,228,229 112,112,112 70,61,72 108,72,110 255,238,52 239,194,61 28,21,19 116,93,62 121,86,130 71,51,63 57,52,49 52,45,43 29,21,29 65,63,59 82,75,73 142,126,109 166,145,102 176,157,120 148,134,107 84,79,67 56,63,88 68,92,137 65,113,193 66,126,229 60,137,255 61,146,255 60,152,255 61,153,255 93,163,255 97,143,221 128,147,166 160,146,130 199,161,95 216,168,96 216,163,81 153,105,49 165,124,67 139,111,53 134,96,46 139,100,61 146,112,71 139,115,64 144,111,63 153,118,51 163,122,61 173,133,69 150,109,50 167,122,58
238,190,95 225,177,82 212,178,115 180,148,102 135,115,85 134,113,102 114,120,139 116,128,150 105,134,193 87,126,202 78,124,216 60,112,206 52,111,207 39,94,187 38,85,172 37,75,156 27,63,137 23,59,115 37,56,116 39,58,118 41,62,112 44,63,110 54,64,111 56,67,109 78,83,93 117,114,118 152,140,130 178,164,146 176,158,128 178,155,124 147,123,99 102,79,64 78,52,29 105,77,50 115,91,65 90,71,55 108,89,66 96,75,52 91,67,45 143,115,88 126,104,86 87,72,63 60,52,39 175,158,134 190,167,127 180,158,122 122,111,106 109,103,98 61,65,67 67,61,68 111,81,114 236,195,96 255,255,84 167,128,26 48,35,28 108,81,105 69,51,62 245,241,233 68,63,65 61,58,62 23,14,25 68,64,58 74,69,66 128,113,93 184,163,122 192,170,132 183,160,118 190,164,123 179,157,119 193,166,123 198,170,130 181,157,120 184,170,143 153,145,134 83,97,120 36,62,110 23,71,153 38,100,195 31,119,238 42,128,255 46,138,255 57,154,255 68,156,255 93,161,255 143,159,199 173,152,141 182,146,84 230,169,81 182,138,56 172,140,108 177,129,55 172,122,62 154,107,46 160,113,52 157,110,47 182,137,73
45,71,119 35,64,111 38,61,115 32,55,109 30,52,111 32,56,105 43,59,107 46,60,99 51,63,98 49,57,85 60,58,66 87,71,65 76,59,35 152,133,96 134,110,73 161,128,78 165,124,79 171,133,85 116,98,77 103,85,66 116,97,83 95,79,64 111,88,77 135,114,89 94,80,66 120,101,66 186,159,112 190,162,124 197,169,129 187,162,118 169,137,121 114,88,74 186,163,121 109,87,49 113,91,55 105,78,44 123,92,53 125,94,55 120,92,54 137,110,78 126,106,88 103,83,74 62,50,50 78,70,59 198,176,131 182,173,146 214,212,210 80,78,79 47,41,46 81,67,82 197,170,95 246,219,106 229,201,104 57,40,30 90,78,21 87,63,110 225,218,216 60,61,51 251,247,241 195,194,187 65,58,56 34,29,26 63,59,53 132,119,96 167,144,104 170,147,107 172,149,109 190,166,129 186,163,123 191,168,128 190,167,127 187,164,124 189,167,131 184,160,123 186,165,124 184,161,121 223,173,99 225,168,81 225,171,85 172,120,33 174,133,61 138,96,42 87,71,54 58,53,71 55,80,133 59,99,168 64,116,210 67,127,230 77,140,255 73,155,255 72,162,255 80,163,255 93,173,255 110,171,255 136,170,227 144,154,174
76,73,88 85,79,70 100,81,56 95,76,62 57,49,38 76,64,52 119,95,44 134,105,44 118,88,42 103,75,37 120,90,62 127,94,69 66,55,40 113,93,63 143,116,82 122,93,69 96,78,59 91,67,45 92,71,48 97,73,51 94,74,54 85,66,52 72,49,36 85,69,54 90,71,57 120,97,68 169,143,102 182,156,115 177,154,114 176,154,116 163,140,125 119,98,83 177,153,116 147,125,89 86,61,42 184,161,121 186,159,116 179,157,112 175,149,108 169,145,110 148,124,100 133,113,95 65,53,53 85,72,65 178,155,113 235,230,218 135,134,137 36,36,33 42,34,42 53,27,44 50,38,10 63,52,19 65,48,24 55,42,19 77,65,53 73,57,82 75,73,71 176,176,171 229,223,216 230,226,220 190,189,182 46,41,38 50,40,30 170,158,121 178,152,113 165,142,102 183,160,120 193,170,130 187,164,122 198,175,133 188,165,123 183,160,118 172,149,109 178,155,115 170,147,105 164,141,99 186,153,87 115,87,31 147,104,30 189,145,76 190,144,78 204,165,85 178,132,62 181,134,57 157,110,58 160,125,71 179,144,88 170,138,83 71,65,58 130,108,100 44,55,93 39,65,131 33,74,154 45,100,193 51,119,221 71,135,243
110,81,59 120,93,59 139,105,62 126,93,66 101,77,51 104,70,27 110,84,34 98,72,33 118,91,57 117,86,65 113,89,65 113,84,62 59,52,32 90,79,60 94,82,54 101,83,62 91,75,58 89,69,49 93,75,54 92,70,50 92,71,48 88,72,59 77,60,50 91,76,65 93,71,63 116,94,60 134,112,76 186,163,123 188,164,127 179,157,121 137,111,97 157,137,119 184,161,121 184,160,123 108,89,77 179,160,133 183,160,120 172,151,110 178,155,115 193,170,130 154,132,112 123,107,92 61,51,41 175,158,130 176,154,118 255,250,247 90,87,91 27,25,26 128,111,112 113,82,120 33,26,36 68,63,62 33,29,21 43,35,24 82,76,71 52,48,57 30,30,25 173,174,166 225,219,212 213,207,200 193,188,187 160,153,151 44,38,45 55,52,58 169,152,113 172,146,107 164,141,101 163,140,100 164,141,101 171,148,106 172,149,107 171,148,106 173,150,110 171,148,108 174,152,107 180,154,113 180,145,80 170,131,72 151,117,72 134,106,66 129,98,47 166,125,66 116,81,25 183,140,80 134,86,28 199,155,102 201,163,115 93,61,29 52,38,20 173,118,66 123,98,68 148,116,84 226,174,101 151,116,60 99,77,39 76,52,28
130,100,54 81,63,44 73,57,44 65,45,36 79,52,16 116,89,55 107,80,44 183,145,81 107,84,42 87,67,47 82,63,36 75,56,29 46,37,31 59,47,35 61,48,43 72,54,49 72,53,37 92,75,51 84,68,51 83,71,61 81,70,63 68,56,58 56,46,50 85,69,54 104,80,58 96,79,55 143,123,91 188,169,132 179,152,118 178,156,120 162,136,122 181,161,129 187,161,122 181,157,120 133,113,95 150,132,102 181,157,120 178,157,116 183,162,121 169,150,113 110,91,75 78,70,59 89,70,54 182,165,128 209,205,199 125,122,126 56,50,55 137,130,133 125,104,132 67,50,72 39,27,43 43,34,45 36,36,36 13,11,9 132,129,133 74,72,80 39,35,29 131,126,125 192,188,182 246,241,238 195,190,187 203,196,194 216,211,213 47,46,51 164,146,116 178,152,111 179,153,114 181,155,116 184,161,121 180,157,117 179,156,116 184,161,121 185,162,120 178,155,113 183,161,116 186,159,116 188,143,81 144,103,42 191,151,87 73,50,19 116,94,58 169,141,103 166,129,74 143,106,51 153,110,50 129,88,39 118,71,8 215,166,97 52,42,18 98,69,36 195,160,104 175,145,78 158,125,100 135,113,66 80,62,30 81,60,33
94,69,39 101,77,55 67,51,36 117,88,55 59,45,31 96,78,48 110,85,57 175,137,87 119,97,61 99,78,74 89,73,69 90,74,70 52,41,36 108,84,58 85,62,33 98,77,62 88,69,42 78,62,45 98,84,57 101,86,66 100,79,64 99,83,68 80,64,49 85,67,48 89,78,63 92,73,61 121,102,67 185,158,122 181,157,122 183,153,111 180,156,134 183,160,129 183,159,126 116,92,70 102,89,68 169,150,123 168,148,118 164,144,114 152,133,110 121,106,95 91,77,63 64,54,44 179,172,154 215,213,211 199,198,201 92,89,95 47,41,46 119,112,122 223,221,219 76,78,75 67,66,69 31,28,32 41,36,38 18,15,19 98,92,99 51,50,53 64,45,29 79,74,71 98,97,102 133,132,137 178,179,182 224,222,220 45,45,42 58,61,70 125,113,103 201,176,128 187,165,127 184,162,124 183,165,121 181,165,123 180,163,126 181,164,129 172,158,129 163,149,124 166,153,121 180,161,122 155,123,77 107,77,35 119,92,47 83,51,17 126,85,36 188,148,82 168,123,48 134,98,40 182,141,71 143,111,69 163,134,101 169,128,81 50,33,25 156,122,79 97,60,18 156,124,67 209,168,96 159,125,80 58,40,35 55,44,29
110,84,45 109,85,59 76,58,39 78,67,64 74,57,49 80,68,42 143,114,61 119,80,23 140,111,76 116,93,62 104,83,68 105,83,65 63,46,36 83,67,50 95,77,56 106,87,62 126,104,70 108,90,60 113,94,71 104,85,60 106,85,62 97,81,68 88,69,42 106,83,54 89,72,46 117,93,69 169,150,111 182,160,126 182,160,126 216,189,157 146,127,102 183,160,129 186,160,121 171,148,117 132,114,95 114,96,91 111,101,89 143,129,111 121,107,80 105,92,85 60,50,40 70,61,57 199,195,189 203,199,193 188,188,185 95,93,91 56,51,53 217,215,216 75,73,71 117,117,117 80,77,81 51,45,52 36,29,29 36,30,35 63,56,56 33,28,27 54,43,38 61,56,42 68,66,74 98,98,108 98,98,108 208,208,208 82,82,77 88,90,90 68,65,71 89,83,78 103,90,83 109,96,89 115,105,104 112,101,98 107,96,91 125,114,99 124,116,103 123,115,104 124,115,96 145,130,110 140,107,57 133,99,40 127,96,45 109,80,49 99,78,37 120,100,52 128,99,46 99,70,39 149,115,74 131,96,42 160,126,67 141,112,61 33,30,17 128,105,76 172,141,102 157,127,71 174,129,65 169,128,56 69,48,23 66,48,29
73,61,31 106,89,50 92,74,55 85,59,38 79,66,45 82,73,54 110,78,46 112,81,32 138,109,74 96,77,52 109,85,59 105,83,45 113,93,73 82,62,42 100,81,54 122,99,70 127,104,62 116,92,55 106,80,55 104,82,62 95,77,56 71,59,49 82,69,62 101,83,62 113,95,65 136,114,78 124,109,87 180,162,132 172,148,111 154,132,96 155,131,96 183,160,120 171,147,110 168,146,112 155,132,101 167,147,117 155,136,97 142,122,92 140,123,95 147,134,102 139,122,94 128,120,96 84,79,76 53,51,47 50,43,41 65,58,56 122,116,109 64,59,56 80,78,79 68,67,72 71,66,68 55,49,54 30,24,19 56,52,46 36,30,35 53,41,41 62,51,36 55,44,29 61,51,39 54,52,50 71,71,79 93,93,93 89,87,83 92,90,86 91,87,81 98,94,88 109,103,96 128,114,98 127,115,103 126,116,106 116,106,94 120,109,92 127,113,97 134,118,101 142,125,99 153,135,103 145,108,53 186,146,92 160,125,71 135,98,56 147,114,66 146,112,71 130,98,54 101,74,31 98,77,34 136,111,67 112,84,55 109,80,45 115,89,48 131,107,70 147,114,62 148,112,65 137,106,57 102,77,33 110,82,42 86,62,29
94,75,50 92,76,63 86,77,71 93,70,55 92,75,65 100,83,57 87,65,29 165,135,77 131,102,78 131,104,70 98,79,54 105,86,63 59,47,37 115,90,60 122,96,73 98,74,48 84,62,42 110,86,62 106,86,68 99,78,55 57,43,25 63,50,45 72,59,36 93,76,50 109,89,69 129,108,81 140,120,102 147,133,115 148,133,111 154,137,113 173,155,113 185,164,121 191,168,126 187,164,124 181,155,114 178,154,117 176,153,111 185,159,120 193,170,128 178,158,112 190,171,136 127,112,90 47,41,32 51,43,32 50,45,31 57,49,38 87,81,76 110,105,102 70,67,71 39,38,41 67,64,68 71,64,67 68,59,53 41,37,29 40,39,42 53,49,43 61,55,50 64,55,49 62,57,45 51,45,36 53,53,53 46,45,48 154,149,146 95,93,89 251,247,241 191,187,179 123,115,102 157,145,119 167,150,122 140,128,100 148,134,109 166,150,119 164,148,115 164,147,108 158,142,111 166,143,114 167,138,62 142,104,54 148,112,61 110,75,37 124,87,34 189,148,89 175,132,72 126,90,32 169,141,83 135,104,53 143,110,62 115,90,44 74,50,24 98,77,34 94,69,41 103,79,44 97,74,43 147,119,79 97,74,45 90,69,42
130,96,64 99,81,60 74,63,56 63,47,41 104,85,50 100,79,56 99,71,31 127,95,53 152,123,62 126,101,57 122,97,67 117,92,62 69,52,44 84,70,56 62,48,34 89,70,56 66,51,29 86,68,47 59,38,23 62,44,25 79,62,63 87,74,69 106,91,82 159,142,114 173,155,123 188,171,134 198,176,131 194,168,127 188,162,121 187,164,122 192,166,127 178,154,117 184,162,126 181,157,122 169,149,117 164,144,112 169,146,117 166,146,116 169,148,121 164,146,116 162,143,116 153,135,105 62,51,44 44,40,30 42,38,28 49,45,35 69,63,56 100,95,92 67,65,66 35,33,31 67,66,59 78,67,64 47,40,43 47,42,41 51,49,50 64,59,58 66,64,62 71,66,63 65,56,52 70,61,53 77,71,64 72,67,69 137,135,133 190,185,184 196,191,188 219,215,209 164,157,155 128,114,119 187,168,131 189,167,129 185,164,123 172,155,120 167,149,105 166,148,106 140,121,94 141,122,97 165,131,86 187,144,88 195,144,64 139,113,61 182,129,47 147,101,35 158,118,66 181,140,70 177,138,69 187,144,70 187,147,83 156,114,60 53,36,12 141,103,57 124,89,35 156,123,73 111,84,41 116,85,46 83,64,37 89,63,38
