255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,192 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,184 225,199,160 236,209,162 255,239,192 255,246,199 255,232,188 232,210,172 73,72,77 111,106,105 92,102,108 86,84,92 83,84,89 81,78,82 76,71,73 70,65,64 118,99,76 122,36,15 118,38,20 255,186,164 255,241,196 255,238,194 255,250,206 255,241,197 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,235,186 255,242,203 35,28,31 248,155,109 173,100,72 125,77,61 119,78,62 135,92,75 155,101,81 168,109,81 118,84,66 95,67,54 16,12,21 11,11,23 16,14,22 17,18,23 79,77,75 103,99,93 107,98,92 105,93,81 109,95,81 111,97,79 113,99,81 111,97,79 98,91,89 100,93,91 81,72,68 83,76,74 56,49,49 78,71,71 63,53,54 73,71,72 38,37,40 87,85,86 56,54,55 42,40,38 77,88,99 71,72,77 65,67,83 73,77,90 85,97,119 113,135,167 182,195,214 181,189,207 173,181,197 160,164,177 147,145,153 99,99,111 89,85,94 93,88,87 95,86,71 102,88,72
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,184 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,180 255,237,190 255,238,191 255,237,190 252,227,183 243,221,183 61,58,62 118,113,110 100,104,106 81,78,84 96,95,98 83,78,77 44,39,41 90,85,87 102,86,53 138,62,38 129,35,12 128,35,12 196,154,114 255,240,194 255,233,189 255,234,190 255,239,190 255,237,186 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,234,188 255,239,195 255,239,197 23,21,29 215,149,119 240,160,126 217,154,130 144,103,87 138,100,83 120,89,68 139,92,69 120,86,66 98,67,55 40,35,37 11,14,25 15,13,21 13,13,21 21,21,29 90,88,89 107,98,92 105,93,81 104,90,76 108,94,78 109,95,81 110,94,79 109,97,87 82,75,73 63,57,52 73,66,64 75,68,68 75,68,68 79,74,76 52,52,52 52,52,52 40,38,39 34,32,33 68,67,72 67,82,98 78,80,77 79,82,91 79,82,93 86,94,101 86,96,112 86,96,112 115,123,132 115,123,130 110,115,121 102,102,114 113,113,121 92,90,88 83,78,80 153,148,136 100,88,76
239,214,166 233,208,160 243,218,172 249,224,178 255,247,206 255,247,206 253,227,186 250,223,187 253,235,191 255,249,205 251,228,186 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,252,213 70,65,64 124,113,110 106,96,97 97,90,93 87,86,89 53,55,55 51,46,48 84,79,81 246,168,140 109,12,0 143,49,31 119,28,11 115,36,13 255,246,204 255,238,194 255,234,188 255,240,194 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,235,192 255,241,196 255,242,192 255,235,194 21,20,37 138,117,115 178,127,99 228,154,129 154,108,90 152,107,84 146,100,74 125,87,66 107,77,62 96,68,57 61,51,50 15,18,27 15,13,23 15,15,23 20,20,30 29,27,35 106,97,91 99,91,78 97,87,75 105,93,81 107,92,81 106,91,80 107,93,79 78,67,62 70,63,63 72,62,63 70,65,64 48,43,42 77,75,76 89,89,89 37,35,36 71,70,73 67,66,69 58,62,66 68,83,101 69,82,97 71,79,86 69,75,78 46,47,52 87,98,111 83,96,111 79,92,109 90,103,118 86,100,110 91,96,102 109,114,120 96,100,102 81,81,81 75,73,74 96,87,79
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,234,188 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 60,60,70 73,71,72 84,69,60 81,64,56 70,58,48 57,44,37 69,74,84 97,85,87 123,34,5 131,48,28 169,47,27 129,42,15 143,49,28 255,244,206 255,246,203 255,245,205 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 253,228,184 255,235,191 255,235,194 133,124,109 25,28,46 67,57,61 205,142,111 172,110,81 125,83,61 137,91,73 122,87,72 112,80,66 101,75,61 90,67,54 36,26,27 12,15,24 15,13,23 14,14,24 20,18,28 23,23,33 110,99,96 110,97,94 98,86,74 102,90,78 110,98,88 157,148,144 227,225,233 181,184,195 110,113,120 62,59,63 60,57,61 64,57,60 72,70,71 66,68,68 62,60,61 35,36,41 49,72,95 48,81,104 64,82,99 64,81,101 65,83,98 32,33,36 38,37,40 91,93,93 100,106,109 92,93,98 124,119,118 120,113,113 111,108,112 95,96,101 102,107,113 98,99,102 89,87,83 77,72,74
255,249,207 255,254,202 255,247,193 255,249,200 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 203,186,151 157,146,143 160,149,146 161,149,151 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 230,212,182 86,61,42 75,65,64 84,81,87 81,83,83 75,75,75 68,68,68 85,85,80 255,240,199 131,43,23 132,36,9 161,46,22 121,33,13 255,234,194 255,237,195 255,247,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 252,225,182 247,224,182 228,207,182 33,25,42 23,30,42 45,41,50 217,150,125 249,176,148 203,139,113 166,117,97 92,64,53 88,67,52 87,66,51 75,52,39 44,32,37 14,17,24 16,14,24 17,17,29 28,28,40 81,80,85 109,98,95 110,97,94 97,85,73 127,115,105 186,176,175 176,171,173 116,121,131 97,104,116 96,101,111 87,90,99 85,88,97 149,143,148 73,71,72 53,53,53 40,38,39 34,42,51 32,69,91 42,72,96 74,94,110 67,87,103 79,92,109 37,37,37 40,39,42 40,40,37 101,101,98 122,113,109 118,109,105 102,95,93 122,115,118 112,111,114 109,114,120 95,103,108 81,80,83 82,76,71
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,250,203 255,250,202 255,255,206 180,165,143 159,149,148 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,167 240,215,167 255,242,195 255,234,187 214,198,183 255,255,247 88,88,98 65,65,73 68,67,70 44,45,50 82,81,86 118,117,122 255,229,195 118,52,36 151,44,14 156,44,14 124,39,15 255,232,193 255,233,186 255,237,192 255,231,185 255,226,178 255,229,181 255,226,177 255,223,180 248,218,174 249,217,171 246,216,172 171,151,131 22,25,34 17,21,34 22,25,36 165,126,112 116,82,62 115,88,70 105,78,62 88,65,54 73,52,37 110,74,54 118,77,59 92,64,51 13,12,15 13,16,23 17,15,13 109,107,103 107,101,96 111,100,97 109,98,95 97,87,75 168,157,152 230,221,217 171,171,171 111,119,135 101,112,125 96,110,122 85,95,111 89,98,111 99,102,111 74,74,74 41,41,41 39,39,39 41,35,42 43,62,83 77,90,107 63,80,100 75,89,110 87,99,107 39,40,43 43,43,43 40,40,40 38,38,38 56,51,50 122,117,114 123,113,112 111,104,102 96,91,90 88,89,92 106,110,114 101,101,101 90,88,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,162 255,243,195 255,247,200 255,242,198 255,251,240 252,251,244 179,180,185 168,171,182 165,169,184 161,161,173 47,46,51 234,233,236 228,229,219 123,133,130 157,38,12 163,51,21 151,43,16 162,121,94 255,232,186 255,228,179 255,234,183 255,224,176 255,227,179 255,228,179 255,228,185 249,219,175 252,220,176 255,223,179 213,193,161 44,38,43 21,21,33 21,23,39 21,18,24 100,73,66 86,63,48 95,65,48 123,89,71 124,83,63 129,84,61 117,76,60 100,66,48 79,52,45 118,112,105 116,107,101 114,103,100 116,107,103 112,101,98 111,100,97 99,90,82 150,143,141 124,120,114 116,116,116 94,109,125 94,104,122 85,98,113 82,95,112 87,96,109 128,133,141 67,67,67 38,38,38 39,39,39 36,36,36 62,67,73 69,82,97 72,89,111 86,99,116 87,98,109 52,53,56 40,40,40 40,40,40 37,37,37 35,33,31 74,69,68 111,101,100 129,122,120 118,113,112 104,104,101 99,103,107 96,95,98 80,78,76
255,242,194 255,232,184 255,239,191 255,238,190 255,232,184 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 143,136,139 146,141,140 152,147,146 153,143,144 154,147,145 166,156,155 254,238,236 219,212,212 255,255,255 253,253,253 149,157,164 116,124,142 86,89,100 48,52,56 72,71,76 137,136,141 137,138,143 126,124,132 131,21,0 161,48,16 143,39,4 97,34,12 150,119,80 255,228,183 255,225,179 255,227,181 255,232,186 255,232,190 255,231,189 255,228,187 252,218,186 255,237,206 255,88,61 255,57,39 255,210,180 242,212,170 255,115,95 51,11,2 110,76,56 116,81,56 138,93,72 112,66,50 104,39,29 94,30,15 71,29,5 79,41,22 81,28,14 79,25,16 75,15,13 83,19,18 102,84,81 109,100,92 155,151,143 127,122,119 124,119,116 129,133,135 101,110,121 96,103,115 85,94,105 82,96,108 83,98,101 106,104,102 67,67,67 34,34,34 39,39,39 55,59,63 65,73,78 80,90,96 80,95,113 90,103,118 91,103,111 90,94,98 40,39,42 39,39,39 36,36,36 29,29,26 34,34,31 116,116,113 107,100,98 94,88,83 93,88,85 110,105,107 106,104,105 94,94,94
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 143,136,139 136,128,134 141,133,139 147,140,143 146,139,142 150,140,141 229,219,218 213,203,202 255,255,254 255,255,255 255,255,255 155,161,164 105,112,126 88,93,101 64,65,68 39,40,43 40,39,42 49,46,50 130,131,134 110,114,127 114,101,94 159,39,9 151,44,12 112,34,4 99,64,39 242,207,171 255,231,182 255,230,181 255,231,185 255,231,188 255,229,189 255,227,185 217,79,60 255,43,37 254,32,25 188,22,17 255,45,33 255,208,110 220,116,90 114,19,3 96,34,23 92,37,22 109,19,22 118,57,39 104,68,21 103,45,21 106,21,18 103,18,15 86,25,20 101,42,37 164,118,104 101,19,15 89,25,28 100,85,76 153,146,144 115,106,100 105,103,99 107,111,113 98,109,122 97,111,123 83,94,107 81,94,109 74,88,98 184,179,178 50,50,50 31,31,31 40,40,40 49,51,51 79,79,79 96,95,98 93,101,106 114,113,118 95,105,113 97,102,110 38,37,40 38,38,38 37,37,37 38,38,38 32,31,34 32,29,33 119,112,110 115,109,102 114,107,105 106,101,103 101,99,100 98,96,97
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 146,139,142 126,121,120 125,118,116 184,178,173 193,188,190 223,221,219 163,169,170 110,120,128 102,110,115 82,85,92 65,64,67 39,38,41 38,37,40 33,32,35 119,120,123 103,113,121 95,103,121 121,40,4 155,87,28 152,99,42 99,35,20 250,240,218 255,230,186 255,233,187 255,231,186 255,234,194 254,237,186 245,42,36 141,81,67 183,42,40 193,41,36 229,56,44 255,48,17 255,65,39 218,191,215 239,150,21 242,42,39 97,26,2 90,57,59 113,50,28 119,22,21 121,20,20 118,20,21 121,19,17 255,38,30 225,29,18 179,146,119 136,115,92 141,26,31 127,69,57 92,79,76 132,122,112 111,102,98 143,141,139 96,100,115 92,102,110 86,97,108 81,92,105 229,219,218 142,128,128 42,40,41 47,45,46 46,46,46 77,75,73 92,88,82 109,100,94 105,100,99 117,107,108 100,101,106 97,102,110 92,93,98 36,36,36 38,37,40 39,38,41 36,36,36 31,31,31 44,39,41 107,100,103 111,106,103 105,100,99 94,89,88 79,74,73
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 123,121,122 112,110,108 136,134,130 134,132,128 104,102,100 132,131,122 123,128,136 99,113,123 94,104,108 83,80,84 64,64,72 46,47,50 36,35,38 29,28,31 115,114,117 104,113,124 91,102,113 156,96,42 143,65,14 148,42,15 62,36,26 34,36,33 255,232,188 255,232,186 255,231,185 255,230,192 245,100,90 174,148,125 208,158,127 136,81,50 143,30,25 255,55,30 255,34,21 255,31,19 255,210,52 127,109,157 255,174,70 102,71,93 95,18,3 118,22,18 120,22,23 126,23,24 129,21,19 167,39,37 220,29,21 220,28,27 177,135,111 152,117,90 143,21,26 101,19,13 158,129,107 113,89,81 140,109,99 130,117,110 98,110,118 92,103,116 80,91,104 221,214,212 169,159,158 110,100,101 126,119,117 90,85,84 66,64,62 86,81,78 98,93,90 109,100,94 115,105,104 125,120,119 98,101,108 92,104,108 89,89,97 81,80,83 34,34,34 37,37,37 38,38,38 31,31,31 69,66,72 45,42,46 63,60,64 79,77,75 90,85,84 83,78,77
253,228,182 238,213,167 255,232,186 252,227,181 237,213,162 229,205,154 243,219,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 127,125,126 102,100,101 62,60,58 114,114,111 111,111,111 95,93,91 103,104,96 105,104,109 92,102,120 83,96,115 77,80,98 72,71,76 86,86,86 34,33,36 27,26,29 100,99,102 104,112,119 86,99,116 102,62,57 135,49,30 80,44,34 34,34,34 32,31,34 45,39,34 249,230,203 213,200,179 75,68,66 248,39,37 181,31,29 148,24,18 146,24,17 143,27,21 255,35,12 255,36,20 247,34,24 236,38,23 255,175,96 178,123,42 197,42,40 209,29,24 207,32,30 131,21,10 129,21,19 121,20,20 137,32,29 197,136,118 172,31,29 120,28,18 206,160,130 134,20,20 105,20,10 135,89,73 113,63,57 133,110,99 133,116,108 97,102,101 96,99,110 179,172,172 114,103,100 118,113,110 114,105,101 129,123,118 94,89,86 77,75,73 96,91,88 102,95,95 109,98,95 115,105,104 125,116,112 112,107,106 101,102,107 89,98,109 81,89,98 82,82,82 61,59,57 34,34,34 32,32,32 52,52,52 53,53,53 42,39,43 61,59,57 75,70,67 78,73,72
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,199 255,243,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 127,125,126 95,93,94 110,108,106 104,104,101 101,101,101 98,95,99 97,97,92 102,100,101 88,98,114 75,90,108 77,87,105 65,68,77 72,70,78 64,63,66 29,28,31 101,100,103 103,107,111 82,87,95 65,63,73 83,68,59 72,67,66 40,40,40 33,32,37 31,30,33 32,29,33 63,60,64 31,30,35 191,29,27 143,26,18 141,23,20 142,24,19 138,27,23 255,31,14 244,37,25 229,34,18 227,33,21 223,35,24 204,38,35 216,31,30 199,29,23 183,29,22 160,28,25 135,26,20 125,25,20 112,23,21 199,158,131 119,35,20 139,28,22 211,155,131 135,24,20 117,20,19 109,27,23 137,99,91 93,84,80 84,75,71 87,85,81 187,178,174 110,99,96 90,78,83 100,95,94 102,95,98 126,119,119 98,91,91 82,77,79 97,90,88 127,110,100 112,101,96 112,101,98 124,115,111 122,115,115 96,93,97 98,103,111 86,98,106 86,87,90 79,74,71 72,70,68 66,64,65 47,47,44 90,90,90 77,74,78 42,40,41 51,49,50 51,49,50
252,226,185 255,231,185 255,234,188 254,229,183 238,213,165 224,199,151 246,221,173 253,228,182 209,198,181 142,135,138 142,134,140 141,133,139 139,131,137 101,96,98 101,99,100 91,89,87 101,99,100 94,92,93 101,100,103 109,102,100 102,99,103 92,96,98 84,99,117 89,98,111 76,84,89 74,71,75 71,71,71 52,52,52 80,80,80 105,104,107 78,91,106 64,67,78 62,57,56 65,63,61 52,50,51 37,34,38 33,33,33 36,36,36 41,38,44 42,36,41 136,20,14 141,23,18 141,23,20 142,24,19 140,24,18 255,33,16 238,33,20 225,31,17 225,35,22 223,32,24 219,36,25 212,31,22 205,28,22 194,28,23 149,22,17 138,25,20 127,21,23 102,20,18 173,128,105 205,159,131 143,25,24 139,26,21 122,22,19 118,24,24 112,23,19 105,79,69 96,85,66 70,60,59 212,196,192 113,100,93 100,95,92 120,105,96 111,102,94 102,93,89 70,65,67 62,57,59 79,76,80 91,84,87 110,99,94 107,101,92 100,91,87 117,107,106 124,115,111 108,101,101 91,92,97 90,100,106 89,89,97 87,85,83 84,80,74 62,60,58 51,51,51 79,79,79 83,80,84 77,75,76 75,73,74 40,38,39
255,231,185 249,225,174 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 136,128,134 98,93,95 56,54,55 86,84,82 90,88,89 87,85,86 102,100,101 111,105,100 106,99,99 107,100,98 87,96,107 96,99,110 75,83,92 76,74,72 46,46,46 51,51,51 70,68,69 110,108,109 83,96,115 66,70,85 79,77,75 255,236,197 64,54,53 48,43,45 41,35,40 38,38,38 39,36,40 39,40,43 144,50,25 139,26,19 141,23,20 143,23,16 153,31,22 255,35,18 232,30,19 226,31,22 217,34,23 219,34,26 218,35,26 212,30,24 204,30,23 192,29,23 156,29,24 139,21,18 120,22,21 115,21,23 126,29,25 186,150,119 138,25,20 142,56,37 138,98,62 86,50,30 117,24,19 105,86,72 95,84,65 81,70,67 135,117,112 101,95,90 125,110,101 117,107,97 109,100,96 94,84,83 70,64,69 42,39,43 53,50,54 80,73,76 99,89,88 107,98,94 107,97,96 102,92,93 121,112,108 106,96,95 95,92,98 90,88,96 85,87,87 83,81,77 79,74,71 54,52,53 51,49,50 41,41,41 54,54,54 60,58,59 66,64,65 37,35,36
255,231,198 255,241,208 239,222,196 219,209,187 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 140,133,136 133,126,129 139,132,135 74,72,73 68,66,67 75,73,74 82,80,81 84,82,83 99,94,96 112,106,99 111,102,96 112,106,101 96,93,97 119,107,109 79,79,79 71,71,71 41,41,38 59,59,56 70,65,64 114,109,106 97,102,108 88,93,101 80,78,79 255,238,200 255,230,183 83,64,48 61,51,29 96,79,55 250,218,176 255,232,188 255,220,176 255,218,182 255,218,181 255,234,192 253,224,175 255,48,20 232,30,21 226,31,26 218,32,27 213,34,24 210,34,23 204,30,23 187,29,23 174,28,25 145,25,18 122,20,16 137,25,24 117,17,12 95,16,11 140,22,19 170,139,102 39,36,42 32,34,34 54,44,45 98,63,50 102,85,75 98,87,70 125,112,107 92,82,81 109,99,98 121,105,99 111,102,98 106,99,99 91,84,84 62,62,62 53,53,53 58,58,58 84,79,78 90,85,84 100,94,89 102,96,91 94,87,87 99,92,92 102,95,95 102,95,95 91,84,84 84,79,78 75,70,69 67,65,66 52,50,51 53,51,52 108,101,104 111,109,110 40,40,40 39,39,39 32,32,32
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 134,132,133 84,82,83 74,72,73 82,80,81 84,82,83 94,89,88 109,103,96 114,105,99 114,108,103 94,87,87 101,90,97 73,73,73 52,52,52 39,41,38 68,62,57 60,54,61 103,101,99 118,118,118 92,92,100 72,72,72 255,237,197 255,235,190 255,230,185 255,227,183 255,237,193 255,238,194 255,224,176 255,229,183 255,225,180 255,232,186 255,231,183 255,226,181 255,48,17 232,30,21 220,32,23 212,30,26 210,33,27 199,30,21 193,30,24 185,28,22 166,28,22 146,24,17 150,22,22 89,16,7 136,24,23 106,21,20 155,83,64 60,58,59 45,42,46 32,34,34 55,50,47 106,92,78 99,85,71 98,87,80 111,88,85 87,80,80 108,102,97 116,107,101 109,100,96 97,90,90 80,73,73 61,59,60 55,53,51 56,54,55 85,80,79 77,72,74 98,92,87 100,94,89 93,86,86 90,83,83 93,86,86 98,91,91 90,83,83 79,74,73 72,67,66 62,60,61 52,50,51 55,53,54 60,55,57 92,87,89 96,94,92 108,108,108 46,45,48
253,226,179 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 139,132,135 140,133,136 126,124,125 97,95,96 65,60,59 77,75,76 87,85,86 88,83,82 109,103,96 118,109,103 126,120,115 91,81,82 100,89,96 69,69,69 43,43,43 57,52,51 135,121,105 182,170,160 77,75,76 37,35,33 36,37,40 44,44,39 255,238,193 255,237,193 255,233,187 255,237,193 255,233,190 255,236,197 255,236,190 255,226,181 255,222,177 255,233,184 255,231,182 255,223,174 243,50,22 221,33,26 210,28,24 207,29,26 202,33,24 193,30,24 189,31,25 167,27,22 153,26,19 141,23,18 137,24,19 138,25,18 95,13,7 124,23,23 89,19,11 65,64,67 61,58,62 38,39,42 53,51,52 107,93,79 99,85,71 113,103,102 101,72,68 88,78,77 116,103,98 115,104,99 108,102,97 90,85,84 69,64,63 51,51,51 36,38,35 55,55,55 54,52,50 70,65,67 93,87,82 99,93,88 92,85,83 90,83,83 90,83,83 89,82,82 92,85,85 83,76,76 72,67,66 63,61,62 52,50,51 56,54,55 41,36,38 48,46,47 47,45,43 55,48,48 63,56,56
208,181,145 194,167,131 166,144,124 156,141,130 160,149,134 153,142,127 160,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 140,133,136 106,101,100 108,103,102 97,92,89 75,73,74 81,79,80 101,94,92 109,103,94 115,109,100 132,123,117 101,91,95 89,81,87 55,53,54 41,39,40 69,63,58 255,244,213 254,235,208 52,50,46 40,40,40 41,41,41 37,35,36 178,159,143 255,238,194 255,237,191 255,235,190 255,235,190 255,243,201 255,238,189 255,227,179 255,232,184 255,231,183 255,229,181 255,222,173 228,55,25 208,34,27 199,30,21 198,29,23 191,30,23 189,27,25 181,26,24 161,27,24 153,25,23 142,24,19 134,25,17 133,23,12 129,22,17 95,22,15 102,13,11 97,88,84 142,146,150 113,107,112 57,57,57 107,92,72 102,86,69 86,76,75 95,63,60 83,76,79 99,92,90 113,104,98 95,89,84 75,70,69 67,62,61 47,47,47 37,37,37 52,51,54 56,54,55 88,86,87 82,77,74 94,88,81 91,84,84 86,79,79 86,79,79 83,76,76 89,82,82 83,76,76 75,70,72 63,61,62 52,50,51 46,46,46 36,35,40 26,26,26 27,25,26 32,27,26 39,34,33
160,147,142 161,148,143 157,143,129 154,146,124 149,135,117 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 135,128,128 146,139,139 132,127,126 37,32,31 104,99,98 69,64,63 77,72,71 115,110,109 112,107,104 105,103,104 93,99,102 77,82,90 65,65,75 51,50,53 51,51,51 236,217,192 255,241,199 255,247,206 83,72,57 37,37,37 80,80,80 58,58,58 62,63,66 237,215,179 255,240,194 255,233,182 255,230,179 255,226,175 255,239,190 255,237,192 255,240,192 255,233,183 255,226,176 255,221,177 213,77,46 196,31,21 189,28,23 184,26,25 177,30,27 171,27,26 160,26,21 148,25,21 149,24,21 145,24,20 141,23,18 131,18,22 113,20,15 241,92,29 215,78,13 183,55,12 144,36,23 61,65,67 49,53,55 109,94,72 102,86,69 94,76,73 74,62,62 81,76,78 92,85,83 104,98,93 90,83,81 70,65,67 60,55,57 38,38,38 36,35,38 45,44,47 53,53,53 51,51,51 68,66,67 91,84,82 87,80,78 83,76,76 83,76,76 84,77,77 84,77,77 82,75,75 76,69,69 66,64,62 52,50,48 72,72,72 39,39,39 73,73,73 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 175,161,136 167,147,117 157,143,125 156,142,124 155,141,123 154,143,126 161,150,135 156,147,130 134,127,127 134,127,127 144,137,137 91,86,85 63,58,57 42,37,36 174,167,167 218,211,211 235,233,231 225,223,221 160,165,171 98,106,113 95,100,108 84,84,94 62,60,70 61,60,65 239,220,195 255,247,208 255,249,217 55,49,42 46,46,46 83,83,83 47,47,47 70,70,78 140,124,93 255,237,191 255,231,180 255,238,188 255,238,188 255,240,191 255,236,191 255,231,183 255,237,187 255,232,182 255,223,178 212,102,62 185,27,19 178,26,23 158,26,21 148,24,16 148,26,19 146,25,23 149,24,21 148,23,20 145,24,20 141,23,18 130,23,16 215,109,86 179,80,23 183,81,22 173,113,43 135,69,35 92,37,26 49,51,48 118,99,74 106,91,69 102,88,74 52,50,48 77,75,76 91,84,82 92,86,81 72,67,64 64,59,61 54,49,51 34,34,31 33,33,33 38,37,40 47,47,47 54,54,54 70,68,69 77,70,70 87,80,78 83,76,76 83,76,76 84,77,77 85,78,78 82,75,75 79,72,72 66,63,67 53,50,54 60,59,74 64,65,70 58,56,54 38,31,31 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 143,136,139 90,88,89 82,82,79 81,79,77 146,141,138 145,141,135 113,111,107 156,156,153 145,149,151 124,132,141 95,106,117 91,99,106 90,89,94 60,65,73 72,73,78 60,58,56 255,235,195 251,238,206 48,43,42 73,73,73 71,70,73 121,120,123 74,71,75 160,140,110 255,241,192 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,230,185 255,239,197 255,234,184 96,33,9 141,25,23 133,26,21 101,43,0 164,123,64 149,113,66 164,115,46 69,38,28 73,40,31 70,42,33 86,31,27 109,25,15 198,90,54 255,73,22 233,61,22 122,43,22 148,94,58 99,31,9 63,40,29 118,99,74 112,91,66 108,91,67 100,86,70 58,51,51 77,72,74 75,70,69 67,62,61 56,51,50 50,43,41 32,30,26 27,27,27 33,33,33 41,38,42 49,46,50 55,52,56 68,66,67 76,74,75 81,76,78 79,74,76 81,76,75 82,75,75 84,79,78 75,68,66 56,66,74 73,87,108 72,81,94 71,72,77 82,77,74 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 140,133,133 185,180,182 90,88,89 85,85,82 149,144,143 140,135,132 135,130,127 129,127,128 121,121,118 124,128,130 109,117,126 94,105,116 87,95,102 87,86,91 63,64,69 81,79,80 59,57,53 255,245,220 216,198,177 39,33,38 82,82,82 133,137,141 96,96,104 69,68,73 255,233,197 255,245,199 255,242,191 255,247,198 255,242,193 255,242,195 255,247,198 255,242,193 255,248,202 255,246,203 255,243,198 75,22,8 76,60,43 60,58,54 148,103,39 24,74,132 19,67,133 150,111,50 32,20,20 46,36,35 109,97,97 185,169,165 250,244,221 212,132,98 255,68,12 240,76,36 98,41,24 81,23,11 106,40,6 65,18,9 128,107,82 113,92,67 114,93,68 104,84,64 88,78,68 77,70,68 63,56,54 63,53,52 51,42,36 52,43,39 45,44,37 21,19,17 24,22,23 32,32,32 40,38,39 51,48,54 47,44,48 59,57,58 74,69,71 72,67,69 68,68,65 76,71,70 70,64,69 81,86,96 78,92,115 76,94,111 66,82,93 82,86,90 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 145,140,139 110,108,109 83,83,83 75,75,72 134,127,127 132,127,126 122,120,118 111,109,107 110,110,110 114,118,122 103,112,123 94,105,118 87,99,107 87,86,89 71,72,75 74,75,78 59,60,52 172,158,140 255,244,224 58,52,59 158,157,160 119,122,129 79,82,89 85,78,76 255,244,201 255,247,203 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,207 255,248,211 255,250,211 255,255,228 255,255,233 255,249,211 255,248,213 255,246,213 255,244,197 255,243,199 255,248,201 255,237,198 255,244,207 255,247,209 255,250,212 159,150,142 178,138,129 233,80,50 213,66,30 115,21,0 114,27,11 69,25,13 137,108,84 120,96,70 118,97,74 115,96,73 97,83,67 72,62,50 71,61,49 69,59,47 55,44,39 49,40,36 44,40,34 50,46,38 42,40,41 54,52,53 41,40,45 38,37,42 47,44,48 63,61,62 61,56,55 67,62,59 84,74,73 99,93,86 86,85,88 93,96,103 87,88,93 88,93,101 93,103,109 82,89,87 81,81,78 81,79,75 65,63,61 53,51,49
