250,225,179 250,225,179 247,222,176 215,190,144 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,229,185 255,232,188 255,231,187 247,222,178 250,224,183 243,217,176 237,212,168 224,199,155 225,200,156 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 255,230,187 255,241,188 201,184,156 54,52,53 89,89,97 129,136,150 111,118,132 86,88,102 69,72,83 92,93,98 247,226,201 255,237,193 255,246,199 255,238,196 255,246,202 255,248,206 255,249,213 255,245,202 255,240,194 255,240,196 255,251,205 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,245,201 255,244,200 255,244,198 255,243,197 255,238,189 255,234,190 152,109,90 143,98,75 153,106,85 119,73,55 137,88,66 138,96,72 136,93,74 152,107,86 153,104,82 138,93,70 126,83,68 100,65,52 26,18,26 18,20,34 25,25,35 23,18,20 110,97,92 104,93,88 103,94,88 106,97,91 108,97,90 105,94,77 107,93,79 114,100,86 115,101,83 115,102,81 121,108,87 208,198,186 69,67,65 91,74,66 238,175,153 111,77,59 89,59,44 65,50,41 73,60,53 83,72,65 115,104,101 92,86,91 82,74,80 75,68,71 56,51,50 59,59,59 65,65,65 37,36,39 63,58,57 112,101,84 114,100,84 111,97,83 112,98,84 111,97,83 114,98,85 113,97,82 111,97,83 107,93,79 107,96,81 107,95,83 107,95,83 106,94,82 107,92,81 111,96,85 102,90,78 100,88,76 100,88,76 106,92,78 104,93,74 102,91,72
255,233,187 247,222,176 254,229,183 255,233,187 247,222,176 255,232,184 255,233,185 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 243,220,178 128,117,100 101,100,105 91,97,100 84,93,95 95,96,99 79,80,85 59,59,69 75,78,89 78,83,89 111,102,96 255,230,191 255,240,198 255,238,198 252,222,178 255,244,205 255,242,207 255,246,203 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,233,185 255,232,184 255,243,197 255,237,191 255,240,189 255,238,189 255,237,186 255,234,193 95,72,61 79,53,41 134,91,76 118,65,49 150,87,65 133,86,63 140,89,63 142,91,65 139,88,64 138,86,65 120,79,59 100,65,50 50,33,34 23,23,31 27,30,39 25,25,33 92,78,78 105,94,89 104,95,89 107,98,94 108,97,92 106,95,78 105,91,77 112,98,84 115,101,83 113,100,79 113,102,85 149,139,127 94,89,88 78,61,53 187,117,91 91,65,55 109,94,83 168,164,158 99,92,90 94,87,87 90,83,83 89,82,82 80,73,73 47,41,46 63,59,53 58,58,58 40,40,40 45,45,45 75,73,69 85,78,76 107,95,83 109,94,83 107,92,81 113,99,85 114,99,88 110,93,83 109,94,83 106,92,78 109,98,83 105,94,79 106,94,82 102,90,78 100,88,76 105,93,81 100,88,76 100,88,76 99,87,75 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,236,190 241,214,169 118,106,96 96,100,104 90,100,118 62,70,79 92,96,109 83,89,106 74,74,82 77,77,85 65,65,75 78,77,82 83,78,77 141,105,95 253,207,170 250,215,179 255,254,216 255,249,213 255,246,203 255,242,197 255,236,192 255,241,197 255,243,199 255,243,203 255,248,204 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,236,192 255,236,190 255,239,190 255,239,203 95,46,26 255,185,146 255,182,150 186,113,85 170,98,77 110,67,48 149,97,76 144,91,68 151,95,71 148,95,72 113,75,56 97,65,51 53,33,24 22,21,26 24,24,34 24,24,32 24,21,25 103,93,92 105,94,91 107,96,93 110,101,97 106,94,82 103,91,79 106,95,80 112,99,78 113,99,81 113,99,81 116,105,90 228,221,224 222,209,204 144,127,117 96,91,93 97,87,86 96,86,85 92,80,82 94,82,84 62,50,50 86,76,75 77,72,71 40,37,41 61,56,55 34,35,38 38,35,39 51,48,52 62,59,63 64,64,72 93,86,89 108,94,80 109,94,83 110,94,79 110,94,81 112,98,84 112,98,82 114,95,83 115,99,86 111,97,83 105,95,83 108,99,84 109,99,87 101,91,79 100,89,82 102,86,80 97,85,73 98,86,74 104,90,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,174 233,206,161 95,86,82 92,97,96 97,101,114 81,81,91 104,101,105 97,105,110 75,73,83 88,85,91 76,76,76 76,73,77 79,77,78 129,78,68 125,43,14 126,52,29 183,156,122 255,245,210 255,240,199 255,243,199 255,246,201 255,238,194 255,239,195 255,241,196 255,237,191 255,237,191 255,236,190 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,226,175 255,223,172 255,231,182 255,231,186 255,239,197 253,229,203 201,134,107 255,180,135 226,135,95 255,226,189 161,98,76 76,38,19 108,63,42 155,99,77 165,103,76 158,105,80 114,77,62 97,61,51 65,41,33 17,15,23 14,14,24 22,20,28 18,18,26 47,42,44 104,95,91 106,97,93 109,100,96 106,94,82 103,91,79 104,93,78 112,99,78 112,98,82 113,99,81 115,101,83 79,67,69 114,102,102 100,90,89 102,92,91 89,79,78 87,77,76 82,72,71 84,74,73 80,69,66 85,73,73 55,53,54 61,60,63 37,36,39 40,37,41 94,91,95 80,77,81 68,65,69 50,53,60 67,68,71 74,75,80 102,96,87 102,93,78 95,84,77 133,129,138 211,204,214 217,213,222 211,207,216 202,200,208 185,185,193 173,172,177 174,171,177 154,148,155 120,118,119 147,141,136 96,87,72 96,87,72 106,89,79 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,179 255,238,192 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,182 232,206,167 236,209,162 255,228,181 255,231,184 255,251,204 255,232,188 255,231,188 85,80,77 88,87,92 111,106,105 74,71,75 98,96,108 93,101,110 83,84,89 91,91,99 79,77,75 74,69,71 70,65,64 90,98,84 130,55,37 112,32,14 118,38,20 255,242,207 210,116,93 255,246,201 255,238,194 255,238,194 255,247,203 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,240,191 255,242,203 236,219,195 126,83,68 241,157,113 173,100,72 91,31,10 113,75,56 120,79,63 135,92,75 145,96,76 168,110,84 161,108,81 118,84,66 96,69,51 79,56,45 16,12,21 11,11,23 16,14,22 15,15,23 22,21,24 79,77,75 102,95,93 103,102,93 104,95,89 105,93,81 104,93,78 111,97,79 111,97,81 113,99,81 113,99,81 108,99,82 102,95,93 100,93,91 96,80,78 86,79,77 83,76,76 56,49,49 80,73,73 79,72,75 68,58,59 73,71,72 45,44,47 50,49,52 81,79,80 56,54,55 46,41,38 37,37,45 76,87,98 71,72,77 66,65,80 64,68,83 81,81,91 85,97,119 106,125,156 115,135,163 187,200,219 181,189,207 172,178,195 171,175,188 152,155,166 147,145,153 115,113,121 91,91,103 98,94,103 93,88,87 95,84,69 102,88,72 104,90,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,182 255,233,192 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,177 239,214,170 255,233,186 255,241,194 255,235,188 255,238,191 246,221,177 250,223,180 77,71,66 82,79,83 117,112,109 121,114,117 101,97,106 105,105,115 94,93,96 89,88,91 79,74,71 55,50,52 83,78,80 90,91,81 255,239,200 162,57,38 142,48,25 137,38,17 135,28,10 255,234,194 255,240,194 255,235,192 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,237,188 255,238,191 255,233,189 255,244,202 215,201,176 28,10,7 207,130,95 230,150,116 246,168,138 135,90,69 137,96,80 128,90,73 119,88,69 119,82,58 155,106,84 120,86,66 96,69,51 86,63,52 16,11,13 11,14,25 15,13,23 16,14,22 18,18,26 20,20,28 59,58,63 100,95,92 107,98,92 105,93,81 103,91,79 109,95,81 109,95,81 109,95,81 108,94,80 111,97,81 91,79,69 85,78,76 91,78,75 72,65,63 78,71,71 71,64,64 66,59,59 76,69,72 74,69,71 53,53,53 40,40,40 52,52,52 44,42,43 39,37,38 65,60,62 75,82,94 70,85,101 77,79,76 79,78,83 71,75,88 70,75,83 87,95,102 90,101,112 86,99,118 97,107,123 122,130,139 125,130,138 120,125,133 113,118,124 103,103,115 92,95,106 122,123,128 92,90,88 82,77,79 93,88,85 102,91,76 100,88,76
249,224,176 250,225,177 249,224,176 254,229,183 255,232,186 231,206,162 236,210,171 255,234,193 255,237,196 255,231,190 255,230,189 255,241,191 255,237,188 254,232,185 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,234,193 80,71,52 74,69,68 121,112,108 102,90,95 101,96,98 99,96,102 98,96,97 89,87,88 52,50,51 79,77,78 83,81,79 83,79,60 255,199,175 203,121,92 123,38,14 155,49,26 146,49,25 173,104,75 255,244,200 255,240,196 255,234,190 255,236,191 255,236,191 255,246,201 255,238,193 255,239,194 255,234,183 255,237,186 255,230,181 255,225,176 255,234,190 254,224,178 255,238,195 255,243,197 255,239,195 167,157,145 21,20,35 207,141,111 219,163,139 193,145,120 123,64,45 89,46,29 119,73,55 136,91,70 141,100,80 124,88,66 113,83,68 96,69,53 88,64,56 31,21,20 14,17,26 14,14,22 14,14,22 15,15,25 19,22,31 24,24,32 91,86,88 106,97,91 102,92,80 100,90,78 103,91,79 105,93,81 105,90,79 105,90,79 107,93,79 108,94,80 81,70,65 77,70,70 107,97,96 73,66,69 77,67,68 61,51,52 71,64,64 97,92,94 51,51,51 61,61,61 39,39,39 37,35,36 46,46,46 60,65,61 66,76,94 70,85,103 75,84,95 75,79,83 69,77,82 51,55,59 73,78,84 89,97,104 83,94,107 81,92,105 94,105,118 95,104,117 99,109,125 95,104,115 111,116,122 99,102,109 97,105,110 91,92,95 82,82,82 69,69,66 100,91,83 100,89,74
255,241,193 250,225,177 255,239,191 253,228,182 250,225,179 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 252,227,183 250,225,179 255,231,185 252,227,183 255,237,196 140,125,103 66,59,59 125,115,114 116,104,106 104,94,95 99,92,95 89,87,85 60,58,54 40,38,36 99,94,96 85,80,82 116,56,35 179,60,32 92,27,6 146,42,18 134,37,15 133,40,15 113,20,0 255,244,205 255,239,194 255,236,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,237,191 255,240,197 254,227,182 246,218,178 240,213,166 218,199,162 50,45,44 20,27,41 206,149,120 166,102,76 241,168,138 144,98,72 137,96,80 148,103,82 147,100,77 131,93,72 116,85,66 107,77,62 99,71,58 84,62,54 34,22,22 18,21,30 17,17,27 16,16,24 15,15,25 18,18,28 24,24,34 41,35,42 104,95,89 101,92,84 99,91,78 104,92,80 105,93,81 107,92,81 107,92,81 109,94,83 113,98,89 103,92,87 67,65,66 69,64,63 48,41,41 69,64,63 68,63,62 65,60,59 68,66,67 62,64,64 45,43,44 72,70,71 50,49,52 48,47,52 36,40,44 60,76,87 67,85,100 68,79,92 64,75,88 69,77,86 37,35,36 37,38,41 94,98,102 85,98,115 85,98,115 84,97,112 91,102,115 85,90,96 114,113,116 123,120,126 115,113,121 97,105,110 91,97,100 91,92,95 90,88,86 77,70,70 97,87,75
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 247,233,208 255,234,188 255,231,187 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,241,206 60,60,70 73,71,72 83,67,65 84,69,60 84,69,60 70,58,48 75,61,47 46,43,49 73,78,88 97,85,87 255,234,199 142,54,34 126,43,28 169,47,27 131,29,7 142,49,24 141,47,26 255,244,206 255,250,204 255,240,197 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,231,196 253,228,184 255,235,191 255,246,202 255,234,193 133,124,109 35,34,51 26,33,47 161,123,104 205,142,111 207,138,107 150,99,73 127,85,63 137,91,73 134,98,80 115,80,65 111,78,67 101,75,61 95,72,59 79,58,47 19,9,10 12,15,24 14,14,24 13,13,23 15,15,25 20,18,28 25,25,35 51,45,52 109,98,95 110,97,94 98,86,76 98,86,74 104,89,78 110,98,88 105,92,85 224,217,217 215,213,221 181,184,195 170,175,185 62,59,65 62,59,63 60,57,61 62,59,63 63,56,59 73,71,72 66,68,68 81,79,80 47,45,46 30,41,54 49,72,95 43,78,101 58,84,103 59,77,94 64,81,101 64,82,99 74,84,92 37,35,36 38,37,40 47,46,49 98,104,107 96,102,105 92,93,98 102,100,101 130,120,121 117,112,111 111,108,112 101,100,105 94,97,104 106,111,117 98,99,102 88,88,85 82,77,74 79,72,75
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 167,156,149 223,206,180 235,216,179 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 254,233,181 131,123,112 83,69,53 90,67,56 88,67,52 73,57,44 80,73,71 73,67,62 72,76,80 68,73,81 95,83,83 248,226,181 139,46,25 135,40,27 137,29,4 150,35,13 155,61,36 128,34,16 255,237,199 255,244,204 239,212,176 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,189 249,227,182 250,228,183 255,241,196 237,215,181 44,34,35 29,31,47 28,32,45 135,100,87 205,141,113 212,142,113 237,173,147 246,183,159 201,152,132 86,51,36 100,70,55 99,71,58 92,69,54 89,68,55 74,52,44 22,12,16 14,14,22 13,13,23 14,14,24 15,15,25 24,22,32 25,25,35 98,92,99 111,100,97 110,97,94 98,86,76 97,85,73 100,90,80 204,193,190 174,164,163 128,128,128 115,118,129 104,111,123 103,113,121 116,114,124 48,47,52 65,63,71 89,85,94 146,138,144 70,68,69 66,68,68 51,49,50 40,38,39 49,67,84 38,71,94 44,79,102 53,79,98 72,92,108 62,82,98 72,89,109 78,86,95 37,35,36 40,39,42 41,40,43 107,109,109 101,103,103 125,120,117 134,128,123 121,114,112 107,102,99 104,99,101 102,101,104 114,115,120 109,114,120 97,101,105 93,93,93 85,80,77 65,60,62
255,247,200 255,249,202 255,253,206 252,230,181 255,236,191 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 196,178,146 163,152,149 152,141,138 159,145,145 157,146,139 159,148,145 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 242,216,177 164,145,122 94,77,67 80,76,85 66,79,98 79,88,101 78,80,80 62,62,62 82,81,84 70,68,66 67,67,64 237,211,170 255,204,176 139,49,25 135,41,16 144,38,11 160,50,24 99,16,0 255,255,215 246,219,174 255,247,201 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 241,211,167 248,218,174 247,216,177 164,144,126 32,26,49 24,28,43 20,24,37 90,70,63 217,154,130 225,154,130 175,108,83 148,99,77 117,79,62 100,72,59 84,63,50 81,62,48 79,58,43 84,59,42 97,65,51 40,27,24 15,15,23 21,21,31 21,21,31 21,21,31 22,22,30 88,85,91 107,102,101 112,101,98 111,98,95 96,84,72 97,85,75 183,172,167 199,192,190 185,180,182 134,135,140 107,114,128 95,104,115 93,104,115 93,102,113 85,94,105 86,94,103 88,93,101 136,133,137 75,73,74 44,44,44 40,38,39 40,38,39 41,55,67 37,72,93 36,66,90 69,88,109 52,71,90 68,86,103 79,92,111 82,85,94 36,35,38 40,39,42 40,39,42 40,40,37 79,79,76 120,114,109 114,105,101 111,101,100 131,121,122 115,108,111 115,109,114 105,103,111 95,103,110 86,91,97 85,86,91 94,89,86 79,74,71
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,250,203 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 157,147,148 149,139,140 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,197 255,250,202 255,235,188 255,235,188 255,236,184 168,152,137 243,235,224 178,177,180 100,100,110 73,72,77 68,67,70 55,56,61 64,65,70 103,102,107 174,173,178 209,198,179 253,214,182 144,39,18 150,43,13 153,44,15 158,49,20 115,30,6 255,239,200 255,245,198 255,233,183 255,231,185 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,183 246,216,172 250,218,172 249,217,173 242,212,170 146,126,106 18,21,30 20,25,35 18,22,37 26,20,27 142,103,89 122,84,63 118,87,68 113,86,68 106,79,63 92,69,56 85,62,49 88,63,44 115,79,59 127,84,67 104,70,50 85,57,44 11,10,13 10,10,18 18,17,22 83,81,79 110,108,104 108,104,98 107,101,96 111,100,97 110,99,96 98,86,74 149,140,132 162,153,149 230,221,217 192,187,184 121,124,131 100,108,124 97,108,121 89,102,117 90,104,116 87,96,109 89,98,111 79,90,103 98,98,98 74,74,74 40,40,40 39,39,39 39,39,39 36,44,62 48,67,88 68,79,92 62,77,95 67,84,104 77,91,112 85,99,111 81,86,94 38,38,38 43,43,43 41,41,41 40,40,40 38,38,38 39,34,33 105,100,99 123,116,114 117,105,105 106,99,97 93,88,85 88,90,90 107,108,111 104,108,112 101,102,107 98,96,92 86,84,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,212 255,246,193 255,247,200 255,248,201 246,226,196 255,253,242 252,251,244 216,214,215 158,156,166 171,175,190 165,169,184 144,144,156 67,67,77 98,97,102 234,233,236 245,245,245 173,175,175 174,109,101 157,38,12 163,51,23 158,51,19 143,35,8 162,121,94 255,229,190 255,230,184 255,228,177 255,234,183 255,227,178 255,226,178 255,227,179 255,228,179 255,229,183 255,229,185 248,218,174 252,220,176 248,216,170 255,233,189 195,175,143 44,38,43 20,20,32 24,23,40 18,22,37 21,18,24 66,50,46 100,72,63 90,67,52 95,65,48 120,89,70 126,88,71 125,83,61 129,84,61 133,85,67 103,69,49 100,66,48 79,52,45 80,67,60 111,102,96 117,106,99 114,103,100 122,111,108 113,104,100 112,101,98 111,100,97 98,87,72 125,118,116 143,138,135 124,120,114 117,115,113 101,109,118 94,109,125 94,104,122 90,101,112 85,98,113 83,96,111 87,96,109 72,82,98 70,72,72 61,61,61 38,38,38 40,40,40 39,39,39 45,53,58 62,67,73 66,75,86 72,87,103 74,91,113 86,99,116 86,101,108 86,91,101 41,41,41 40,40,40 40,40,40 39,39,39 34,34,34 35,33,31 38,36,34 102,95,93 122,112,111 129,122,120 118,113,110 114,109,111 104,104,101 99,103,107 97,101,105 91,91,88 82,75,73
240,215,167 238,213,165 255,232,184 255,241,190 251,227,176 255,246,195 255,242,196 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,147,151 228,214,187 179,164,153 224,213,208 255,254,252 179,174,171 221,219,215 230,234,236 176,184,193 145,148,168 100,102,118 113,116,127 44,44,52 91,90,95 125,124,127 138,139,142 126,126,134 104,108,110 160,38,2 158,44,15 159,50,19 144,45,6 91,32,15 236,201,165 255,233,187 254,225,176 255,227,181 255,226,183 255,234,188 255,227,181 255,225,183 255,225,183 255,226,181 255,223,180 255,222,178 255,222,179 255,229,192 255,205,170 241,161,129 174,145,121 127,112,101 33,20,13 5,16,15 24,21,25 52,14,16 118,82,64 116,78,57 137,90,69 139,97,73 107,71,53 127,86,70 127,77,62 117,57,45 97,35,26 76,31,10 74,39,14 105,78,60 122,99,88 123,96,89 119,92,87 120,102,99 113,100,97 109,98,91 105,89,85 137,130,128 129,123,118 127,126,119 121,123,123 108,115,129 92,101,114 97,104,116 98,109,120 83,97,107 82,96,108 80,92,96 83,89,90 68,63,65 64,64,64 39,39,39 40,40,40 38,38,38 61,75,85 65,81,92 63,77,87 76,87,100 79,96,116 83,98,114 90,100,116 88,96,103 46,46,46 40,40,40 39,39,39 39,39,39 32,32,32 25,25,22 33,33,30 42,40,38 115,110,109 114,107,105 109,102,100 101,99,95 85,87,84 84,85,90 83,87,91 98,98,98 98,91,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,174 235,209,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 143,136,139 144,137,140 146,141,143 148,143,145 145,135,139 148,138,139 149,138,147 254,245,239 254,247,245 250,248,249 255,255,255 255,253,255 236,237,240 151,159,166 116,124,142 96,97,116 74,75,80 73,74,77 53,54,59 43,42,47 65,64,69 123,124,127 125,128,135 103,113,121 132,66,50 143,40,9 165,44,19 146,37,8 111,29,7 70,35,8 161,125,94 255,231,183 255,223,175 255,226,182 255,226,180 255,232,186 255,230,188 255,230,188 255,238,196 249,227,193 255,250,224 255,220,197 241,132,116 255,48,39 251,35,31 179,36,32 248,177,153 191,110,58 255,56,26 255,47,22 104,32,13 110,76,58 118,77,59 135,65,55 92,18,13 92,20,8 83,35,8 83,43,9 84,45,15 98,47,23 87,20,13 89,14,17 92,17,20 92,26,23 94,23,22 95,21,19 96,21,19 96,62,58 114,102,90 105,89,83 134,127,125 151,142,136 133,128,125 105,105,105 97,105,112 96,105,116 95,106,117 93,104,117 92,101,114 87,97,113 76,89,106 91,94,103 67,65,66 61,61,61 41,41,41 40,40,40 42,39,43 66,65,68 66,67,70 87,88,91 89,95,98 89,98,111 96,105,116 96,103,115 96,106,114 85,89,93 38,37,40 39,38,41 38,38,38 38,38,38 36,36,33 30,30,27 33,33,30 96,91,90 102,92,91 114,105,101 121,115,108 112,105,103 106,101,103 105,103,104 97,97,97 97,92,89
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 146,139,142 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 148,138,139 214,204,203 193,184,180 197,191,186 247,242,244 153,148,150 255,255,255 242,246,250 149,159,163 114,123,134 95,102,114 87,88,93 64,63,66 64,63,66 40,39,42 38,37,40 44,41,45 124,124,124 124,128,132 115,125,131 102,114,107 93,45,27 156,40,9 149,45,10 125,61,17 108,65,30 76,33,16 255,226,175 255,232,183 255,227,178 255,232,186 255,231,185 255,231,189 255,237,194 255,225,183 255,187,168 255,36,29 255,44,36 255,33,28 240,32,25 155,20,11 255,51,22 255,46,15 255,255,122 191,165,85 68,31,5 98,22,25 116,23,18 102,28,19 103,24,17 98,47,8 110,73,29 124,69,38 108,39,24 107,21,18 110,19,18 109,18,15 108,20,11 144,5,2 239,203,174 235,206,182 78,47,26 122,19,20 102,19,20 117,94,81 105,95,83 121,114,114 120,107,104 108,108,105 112,110,108 104,112,119 97,105,121 88,102,114 88,102,112 94,105,118 81,94,109 80,85,93 211,205,212 61,59,57 51,51,51 32,32,32 37,37,37 38,38,38 66,63,67 81,81,78 98,91,91 98,93,92 100,104,106 113,111,112 103,106,113 103,108,118 96,101,107 46,45,48 38,38,38 38,38,38 37,37,37 38,38,38 34,34,34 33,32,35 34,31,35 121,116,113 119,113,108 115,109,104 109,102,100 106,101,103 104,102,103 101,99,100 97,95,96
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,239,191 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 137,130,133 135,128,131 126,121,120 115,110,107 171,165,160 191,186,183 193,188,190 227,222,221 251,251,248 148,154,155 110,120,128 114,124,130 98,107,109 71,72,77 65,64,67 69,68,71 38,37,40 37,36,39 33,32,35 124,124,124 108,112,116 101,113,117 95,103,121 110,97,92 134,47,6 165,97,38 152,99,42 112,37,8 64,35,29 255,232,187 255,230,186 255,231,185 255,233,188 255,234,189 255,234,194 255,229,188 255,131,115 148,45,30 141,81,67 142,53,42 214,33,31 181,29,24 229,56,44 255,54,19 255,43,17 255,186,78 218,191,215 206,181,124 255,49,18 220,20,17 97,26,2 119,83,54 116,75,44 112,27,17 119,22,21 116,18,17 119,22,18 118,20,21 121,19,17 255,44,44 251,37,30 177,92,68 179,146,119 186,152,130 126,51,49 138,23,28 127,69,57 149,125,103 119,107,97 141,124,114 111,102,98 130,124,119 122,121,126 92,96,111 92,102,110 91,103,111 84,95,106 75,85,93 229,219,218 181,167,167 99,97,95 37,35,36 47,45,46 43,43,43 58,58,58 83,79,73 92,88,82 106,97,91 104,98,91 110,105,104 117,107,108 102,100,98 104,107,116 95,100,106 92,93,98 37,39,39 40,40,40 38,37,40 39,38,41 36,35,38 36,36,36 39,36,40 44,39,41 121,116,118 111,106,105 111,106,103 105,100,99 97,92,91 86,81,80 81,76,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 132,130,131 113,111,109 73,71,69 138,136,132 150,148,146 106,104,102 145,144,137 151,149,147 125,130,138 107,121,131 97,107,115 96,100,104 72,69,73 64,64,72 76,76,84 35,36,39 34,33,36 33,32,35 110,110,110 114,115,120 95,111,122 92,103,114 110,111,116 169,103,48 160,82,31 147,41,14 120,51,36 36,36,33 43,34,26 255,229,185 255,232,189 255,232,183 255,232,186 255,234,196 255,237,186 207,123,108 255,229,208 206,156,125 204,156,127 178,43,36 133,20,15 255,60,35 255,37,20 255,36,21 255,43,26 255,214,56 255,228,189 255,233,110 255,153,49 91,60,82 135,78,36 109,19,13 119,21,20 120,22,23 120,22,25 122,21,21 129,21,19 158,30,28 226,29,25 226,33,28 200,36,35 183,141,117 201,160,131 133,109,87 141,19,24 104,22,16 137,104,79 84,39,32 105,86,74 139,108,98 136,113,102 111,106,105 97,109,117 93,104,117 83,96,113 96,95,100 227,212,203 181,171,170 134,124,123 112,105,105 120,113,111 89,84,83 74,72,70 59,57,55 85,81,73 96,91,88 107,98,92 108,97,94 117,107,106 121,116,115 106,104,105 98,104,107 86,98,104 89,89,97 93,92,97 38,36,34 37,37,37 39,39,39 37,37,37 34,34,31 34,30,39 76,73,79 37,34,38 57,56,59 77,74,78 81,79,77 86,84,82 88,83,82 81,76,75
