89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 70,67,71 68,65,69 68,65,69 72,69,73 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,64,65 69,66,72 105,100,116 111,108,123 108,105,122 103,100,115 110,103,117 86,74,79 130,103,85 134,110,88 84,63,50 90,70,61 90,73,63 93,72,72 75,67,73 72,69,73 73,70,74 74,68,73 77,71,76 75,69,74 75,69,74 78,72,79 110,106,117 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 76,73,77 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,85,91 84,80,89 87,84,90 88,85,91 82,79,85 81,78,82 79,76,80 83,80,84 132,95,69 113,82,61 72,46,21 121,84,58 101,64,40 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 82,82,82 83,81,82 86,79,79 239,228,209 250,233,207 247,228,205 231,218,197 89,83,88 88,82,87 92,86,93 81,76,78 157,147,137 242,225,197 242,232,183 244,229,191 164,150,136 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 79,74,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,252,210 255,250,213 255,253,218 250,237,203 234,219,183 234,219,183 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 142,106,84 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 69,66,70 70,67,71 69,66,70 68,65,69 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 69,66,72 112,107,123 114,111,126 111,108,125 105,100,118 111,106,122 116,107,122 164,126,107 129,95,77 226,200,190 69,47,39 129,108,97 78,54,48 84,73,80 77,74,78 74,71,75 77,71,76 81,75,80 75,69,74 73,70,74 77,74,80 108,104,115 106,102,113 80,77,83 84,81,87 97,94,98 90,87,91 75,72,76 75,72,76 75,72,76 77,74,78 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,80,86 91,87,96 90,87,93 89,86,92 80,77,83 79,76,80 81,75,80 84,81,87 127,88,60 123,87,58 69,48,23 114,78,49 104,67,43 76,61,52 72,57,48 69,53,47 64,54,55 83,77,82 91,88,92 91,88,92 82,79,83 80,80,80 95,93,94 174,163,156 243,230,209 251,232,207 254,233,210 223,208,188 89,83,88 88,82,87 85,79,86 114,110,102 209,201,179 232,217,177 233,221,184 236,220,187 255,255,228 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 82,76,81 98,93,92 114,109,108 255,255,211 255,254,217 255,253,218 253,240,206 244,229,193 251,236,200 241,222,183 245,227,185 255,247,211 255,252,226
90,86,106 91,90,107 78,67,76 100,79,54 93,70,67 72,57,48 69,63,68 70,64,69 71,65,70 67,64,68 68,65,69 68,65,69 69,66,70 70,67,71 68,65,69 68,65,69 67,64,68 68,65,69 66,63,67 66,63,67 66,63,67 67,64,68 68,65,71 110,105,121 114,111,126 112,109,126 104,99,115 112,108,121 113,108,124 171,135,115 185,140,119 225,187,168 213,177,157 208,173,148 197,158,130 255,246,226 237,221,208 85,80,77 75,75,75 77,71,76 75,69,74 74,71,75 80,77,81 111,107,116 112,108,121 80,77,83 83,80,86 101,98,102 94,91,95 75,72,76 75,72,76 75,72,76 81,78,84 83,80,86 83,80,84 91,88,92 91,88,92 75,72,76 77,74,78 77,74,78 82,79,85 87,83,92 87,83,92 90,86,97 91,87,96 88,85,89 80,77,81 79,76,80 79,77,78 90,84,89 131,95,64 139,98,67 77,56,33 91,61,35 105,70,45 83,67,54 74,57,47 71,55,49 64,54,53 81,79,80 90,89,92 89,88,91 81,78,84 81,80,85 101,96,95 218,208,184 255,236,218 255,237,215 255,244,221 240,227,206 92,84,90 84,78,83 89,81,87 127,115,103 238,227,194 248,233,193 250,238,201 255,241,208 255,255,224 255,255,222 255,243,217 249,235,206 253,239,212 244,230,201 255,253,226 250,232,202 170,155,144 86,74,74 82,72,71 78,71,74 79,72,75 79,73,78 78,72,77 75,73,74 77,75,73 76,74,72 96,91,88 145,141,133 255,253,214 255,252,229 255,252,220 251,233,201 239,223,190 240,226,197 236,219,182 241,222,183 255,249,210 255,253,222
86,82,102 84,83,100 75,63,75 74,55,43 95,67,56 90,65,48 81,67,72 72,66,71 64,58,63 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 65,62,66 65,62,66 65,62,66 68,65,69 66,63,67 66,63,67 66,63,67 64,63,68 107,105,115 114,112,124 114,112,124 103,101,111 110,106,115 112,107,123 155,125,108 216,168,139 219,178,151 222,183,153 229,190,160 255,221,193 246,206,181 222,187,174 163,153,154 76,75,78 77,71,76 76,70,75 74,73,76 79,78,81 112,108,117 112,107,123 79,76,82 80,77,83 97,94,98 95,92,96 75,72,76 74,71,77 75,72,78 82,79,85 82,79,85 82,79,83 91,88,92 89,86,90 77,74,78 79,76,80 79,76,80 82,79,85 89,85,94 89,85,94 89,85,96 91,87,96 92,89,93 80,77,81 79,76,80 81,78,82 88,82,87 137,98,66 140,99,68 91,69,49 89,63,38 114,81,56 78,59,47 76,57,45 71,54,46 65,53,55 86,83,87 87,86,89 90,89,92 82,79,85 80,79,84 92,87,84 195,185,161 251,230,207 255,232,210 255,240,213 248,235,212 96,85,92 86,80,85 91,80,87 130,114,99 235,223,186 251,234,197 246,230,197 246,230,197 255,253,222 255,254,224 253,239,210 255,239,209 246,228,198 246,227,200 255,251,225 255,231,205 246,227,202 182,164,145 177,161,144 171,157,141 168,157,142 168,158,146 178,168,156 170,162,151 70,63,63 78,71,71 86,79,77 116,110,101 254,234,202 255,243,206 255,240,208 223,205,173 234,219,183 244,232,195 237,220,183 212,193,156 251,232,193 255,251,218
89,84,102 83,78,94 74,60,62 72,50,44 163,116,95 224,190,168 138,118,128 118,109,124 79,62,65 73,70,74 74,73,76 74,68,75 72,66,73 74,71,77 69,66,72 69,66,70 73,70,74 70,67,71 69,70,73 69,70,73 68,65,69 67,64,68 69,68,73 107,105,115 111,106,122 110,106,119 105,102,108 107,101,106 108,102,109 153,124,100 206,160,123 223,183,147 223,184,143 239,197,157 255,231,198 155,106,68 183,134,114 117,97,90 78,68,69 72,69,73 72,69,73 74,68,75 79,76,82 113,109,120 111,106,122 76,73,79 76,73,77 97,96,101 96,93,99 76,73,79 74,71,77 76,73,79 82,79,83 82,79,83 80,78,86 91,89,97 84,85,90 76,77,82 76,75,80 80,77,81 81,80,85 87,85,93 87,85,93 86,84,96 90,86,95 92,89,93 87,79,85 87,79,85 86,80,85 81,80,85 143,97,67 134,91,56 103,65,48 88,62,41 114,81,56 79,62,52 69,56,49 66,57,51 86,78,84 94,93,96 90,84,91 91,83,89 86,81,80 81,79,80 91,81,99 143,122,120 235,217,185 217,193,187 231,204,188 222,204,174 89,90,93 83,84,87 81,87,88 122,117,103 229,216,184 243,225,195 234,216,197 241,227,209 255,248,227 255,252,226 251,234,208 244,226,207 242,223,207 253,236,212 255,254,228 243,224,201 232,215,189 242,221,198 244,220,194 243,226,191 234,218,185 236,222,197 244,229,209 227,217,195 81,79,80 77,75,76 82,77,79 94,89,91 156,139,129 255,250,220 255,255,226 234,227,198 234,214,182 237,217,187 228,209,174 226,207,172 255,251,215 255,253,218
90,81,96 54,42,54 61,47,47 57,41,39 171,128,111 197,178,182 114,100,117 108,95,114 100,91,106 76,67,80 71,64,76 73,65,73 73,65,73 69,63,70 74,68,75 70,63,73 74,67,77 72,65,75 69,66,72 73,70,76 69,63,70 69,63,70 73,69,78 109,105,118 111,109,121 107,105,117 111,107,116 111,107,118 105,102,108 156,130,105 208,164,124 205,166,125 206,164,122 248,204,162 255,240,202 170,123,112 119,84,85 97,76,74 83,75,83 83,76,90 80,76,89 79,75,88 78,76,86 104,107,125 106,109,131 81,84,106 78,81,101 92,99,122 86,95,120 68,77,102 63,74,103 63,75,108 63,81,121 67,84,127 67,86,133 72,93,143 65,90,145 64,89,144 58,88,138 60,92,145 69,99,160 70,104,172 74,111,188 77,118,198 73,119,201 72,119,206 71,121,202 94,119,174 71,75,104 74,82,89 115,98,88 60,49,34 101,73,44 86,59,43 122,89,64 87,68,56 69,56,49 114,104,103 235,231,225 88,134,224 59,145,255 62,144,255 65,142,255 60,137,255 58,133,255 57,133,255 107,175,255 83,142,252 78,142,250 106,170,255 56,116,219 52,109,213 61,105,199 89,137,207 166,205,255 172,209,255 196,231,255 200,235,255 214,244,255 223,246,255 204,228,255 190,216,255 201,227,255 208,236,255 232,255,255 204,233,255 203,232,255 210,229,255 206,223,254 208,217,240 221,230,243 220,230,248 236,251,255 227,245,255 65,85,138 61,81,134 53,85,136 62,94,145 136,149,175 254,255,255 255,255,255 215,220,230 210,214,229 216,218,232 204,209,205 205,207,204 255,254,255 255,255,255
72,85,129 45,59,98 35,47,80 36,45,86 126,125,156 133,147,195 92,107,164 84,97,154 83,101,157 70,88,144 52,72,127 54,74,129 56,79,133 50,77,148 52,80,153 51,82,154 58,89,163 60,91,165 59,92,165 63,94,170 66,99,172 69,102,173 72,104,184 89,120,205 89,119,211 85,115,207 87,121,203 85,119,201 86,119,194 104,130,192 99,130,204 93,132,210 92,130,204 90,126,198 87,120,193 86,125,203 78,122,196 85,120,197 78,115,192 80,112,181 79,113,179 74,107,171 72,102,167 71,104,179 65,98,173 66,97,171 63,94,168 56,88,157 52,85,149 49,84,147 45,77,146 42,72,137 37,66,123 34,63,120 38,65,122 32,60,114 34,57,111 32,55,109 31,51,104 30,51,99 35,49,99 37,51,99 36,51,94 37,52,95 37,51,92 40,51,89 41,53,86 64,71,85 67,67,64 74,67,77 107,80,62 83,65,46 159,135,84 153,128,80 125,97,57 86,69,45 62,48,30 81,69,59 49,39,43 51,47,56 38,53,96 39,60,106 43,67,114 43,69,117 43,73,125 43,75,126 48,86,148 52,89,156 49,90,154 53,92,157 60,103,184 60,106,186 55,111,181 62,112,189 63,107,197 62,110,199 59,112,201 61,114,205 60,115,208 56,118,213 57,122,225 61,120,230 64,123,233 59,118,228 60,121,230 63,123,240 65,128,246 63,130,247 61,133,246 62,134,245 61,133,246 57,134,255 57,133,255 59,136,255 57,134,255 60,136,255 56,133,255 56,132,255 57,136,255 65,141,255 65,138,255 63,139,255 62,138,255 61,141,255 62,140,255 62,139,255 68,144,255 70,146,255
45,82,159 45,82,159 46,84,158 46,82,156 43,76,149 42,78,148 40,76,146 47,81,147 42,74,141 44,71,140 38,66,132 37,67,132 38,66,132 30,63,127 31,59,125 32,60,124 32,58,122 31,57,121 27,56,115 31,54,110 33,52,112 29,54,109 29,54,107 30,55,106 29,55,99 30,56,100 34,55,103 34,55,103 35,54,101 36,53,96 45,56,98 34,51,94 37,53,93 44,55,93 55,59,90 53,54,86 43,50,73 45,47,74 41,45,76 42,50,70 45,51,72 46,54,74 50,56,77 55,58,80 56,56,82 56,59,81 55,61,82 66,69,89 67,71,84 61,66,76 65,67,81 67,70,81 75,78,87 79,82,91 78,81,90 92,92,102 84,84,92 78,78,86 77,74,80 77,74,78 88,82,87 94,86,92 90,87,93 90,89,94 86,80,87 86,78,86 81,75,80 82,77,79 84,79,78 97,86,93 115,81,63 111,83,70 91,59,84 105,77,98 85,64,79 77,63,68 61,47,47 62,50,38 80,72,61 83,75,81 92,84,90 90,82,90 83,76,86 82,75,85 83,75,81 88,82,87 98,92,99 96,90,97 92,86,93 98,92,99 91,88,94 85,84,89 94,90,82 213,196,170 238,221,195 243,229,200 237,227,205 228,219,202 239,228,211 213,204,185 185,176,161 174,168,161 151,145,138 146,142,134 152,151,144 111,111,106 117,117,114 100,95,94 93,88,90 80,78,79 75,73,74 74,71,75 61,58,62 54,57,66 41,52,79 33,49,78 30,49,82 35,47,80 49,55,83 52,60,80 49,57,75 45,53,71 43,56,75 47,56,79 46,60,83 44,60,87 52,67,101 53,69,105
53,57,90 51,55,84 52,55,77 52,58,75 48,54,73 56,58,83 52,53,83 56,56,84 51,51,79 56,56,84 53,58,82 53,59,80 56,59,81 55,58,76 55,58,76 57,59,75 60,60,72 63,63,73 64,64,61 66,66,63 71,70,73 70,69,62 80,70,69 113,103,102 120,108,120 118,107,116 115,106,121 105,100,118 108,105,122 110,106,119 154,137,113 81,59,25 79,55,29 88,63,35 181,149,115 113,81,47 116,88,59 108,101,101 77,74,78 75,74,79 77,74,80 76,73,77 80,77,81 115,112,116 117,114,118 83,79,88 81,77,86 102,99,105 99,96,100 74,71,75 75,72,78 79,76,82 80,77,81 88,85,89 89,86,90 97,94,98 87,84,88 80,77,81 79,76,80 80,77,81 85,79,84 88,82,87 88,85,89 86,83,87 93,87,92 88,82,87 81,75,80 80,77,81 82,79,83 93,85,93 111,82,62 168,146,151 97,72,111 103,75,117 78,56,91 68,50,79 52,33,51 46,31,41 59,47,59 94,88,95 95,92,98 92,89,95 83,80,84 81,78,82 86,80,87 87,84,90 88,85,91 88,85,89 94,90,99 96,89,99 93,87,92 89,84,83 99,93,84 200,193,166 232,216,185 245,228,193 243,225,195 252,235,209 255,252,226 255,255,226 247,233,206 245,228,200 245,228,202 255,241,215 255,252,226 255,253,228 245,228,202 238,221,195 239,222,196 249,232,204 248,232,201 252,232,200 251,237,208 248,236,210 89,76,84 92,84,90 88,87,78 98,92,87 204,186,167 255,251,209 255,250,213 238,221,174 240,222,180 227,208,173 235,214,162 235,213,168 255,239,204 255,249,224
79,70,85 57,46,53 56,43,38 69,53,47 62,49,42 107,99,107 118,108,126 110,96,113 112,98,115 110,96,113 76,69,81 75,72,78 75,72,78 80,77,83 84,81,87 83,80,86 79,73,80 73,70,76 72,72,72 69,69,69 122,121,124 209,208,197 228,221,205 221,214,198 219,211,198 193,185,174 136,131,128 109,109,109 97,96,101 97,93,104 151,126,98 188,154,111 125,96,63 112,80,48 120,88,56 133,106,74 144,119,91 83,78,80 67,65,66 66,63,69 69,66,72 65,62,66 65,62,66 65,62,66 65,62,66 61,58,64 65,62,68 70,67,71 72,69,73 70,67,71 70,67,71 70,67,71 70,67,71 67,64,68 70,67,71 66,63,67 65,62,66 63,60,64 67,64,68 69,66,70 72,66,71 71,65,70 69,66,70 66,63,67 67,64,70 69,66,72 70,67,71 70,67,71 69,66,70 76,70,77 105,78,60 115,96,110 91,69,102 108,80,120 86,59,94 71,49,82 49,30,46 45,31,44 55,41,54 77,71,78 77,74,80 79,76,82 79,76,80 77,74,78 78,72,79 76,73,79 76,73,77 76,73,77 76,73,79 77,74,80 79,73,78 98,93,95 180,171,165 210,202,178 237,220,194 242,224,203 224,211,188 220,207,186 219,206,185 217,205,179 212,200,174 212,200,174 219,206,183 219,206,185 218,205,182 226,213,190 215,203,177 225,212,189 231,218,195 229,217,191 224,212,184 228,211,183 215,203,177 207,194,171 229,213,198 236,222,208 223,216,196 183,159,137 220,202,181 238,217,192 237,208,184 212,184,155 227,205,171 237,216,193 221,202,167 231,212,187 245,227,197 255,240,217
63,50,47 59,46,39 62,48,34 57,43,29 74,58,41 83,67,61 125,109,126 107,93,108 118,104,121 103,89,104 55,48,58 53,50,54 53,50,54 67,63,72 77,73,82 82,78,87 58,54,63 54,50,59 50,49,54 51,48,54 60,58,59 135,131,121 172,165,147 179,172,154 177,170,154 122,113,107 86,77,88 89,82,96 90,86,99 92,88,99 134,107,89 247,206,161 236,198,163 158,124,92 116,86,69 74,57,47 86,71,62 79,71,77 68,62,67 68,61,71 70,63,73 65,62,68 61,59,67 59,58,61 60,57,61 62,59,65 63,60,64 66,63,67 67,64,68 66,63,67 67,64,68 68,65,69 67,64,68 66,63,67 62,59,63 63,60,64 63,60,64 63,60,64 67,64,68 66,63,67 70,64,69 71,65,70 66,63,67 63,60,64 67,64,70 69,66,72 67,64,68 68,65,69 70,67,71 72,64,72 109,95,81 159,154,172 151,140,167 154,138,165 130,119,142 86,79,107 47,40,52 60,46,59 54,43,52 70,64,69 68,65,69 75,72,76 74,71,75 72,69,73 70,64,71 77,71,78 79,74,76 79,74,76 79,74,73 79,74,73 84,77,77 86,79,77 130,119,116 190,181,162 208,194,169 209,194,174 180,169,150 175,166,151 175,166,149 177,168,151 175,166,149 174,165,148 175,166,149 174,165,150 174,165,148 174,167,149 183,174,157 182,171,154 188,177,160 187,176,157 187,176,157 185,176,159 188,174,147 183,170,136 250,211,142 208,164,93 218,167,89 242,197,124 218,178,87 217,174,89 233,189,111 222,176,108 209,160,93 214,169,80 225,174,69 219,159,64 229,176,94 208,158,86
67,51,38 64,48,33 63,47,30 48,33,24 71,52,38 76,58,39 93,77,60 134,120,125 126,112,129 86,72,87 76,72,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 215,204,197 229,221,210 238,226,216 219,216,203 196,170,149 255,245,199 249,209,175 172,138,108 105,83,65 86,69,61 71,55,51 91,74,75 95,84,91 100,87,95 79,67,69 66,56,57 68,61,64 65,59,64 63,60,66 66,64,65 65,63,64 63,60,64 63,60,64 66,63,67 67,64,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 61,58,62 62,59,63 65,59,66 68,60,66 101,100,91 152,153,176 131,128,143 49,47,43 73,73,73 104,103,136 68,65,71 82,72,71 91,84,87 71,65,70 69,63,68 69,63,68 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 213,203,179 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 240,228,200 217,202,166 182,152,108 220,182,106 144,96,40 144,101,54 137,96,49 149,108,59 211,162,95 205,147,81 211,155,79 211,159,72 196,146,61 178,123,42 198,140,58 210,155,74 202,148,69
57,41,26 66,50,37 63,47,41 47,31,25 60,43,35 57,40,30 63,40,25 74,55,41 76,60,45 65,53,58 54,51,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 181,172,153 177,168,149 173,162,143 103,97,102 110,84,74 255,235,193 255,218,189 169,134,109 102,81,66 87,72,61 76,60,54 88,70,65 97,81,75 129,112,104 141,122,99 155,134,111 146,125,110 113,97,91 78,68,72 74,68,73 75,70,72 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 76,73,77 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 68,67,70 73,72,75 73,72,75 73,70,74 73,70,74 73,70,74 70,67,71 72,66,71 71,66,68 137,135,143 148,146,168 128,127,144 123,121,122 112,107,109 89,88,121 37,34,40 63,56,54 92,82,81 98,93,92 103,98,97 107,102,101 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 193,179,161 190,175,155 193,178,158 199,184,164 200,185,165 208,193,173 216,198,168 130,102,62 134,95,36 157,112,66 126,90,32 170,129,72 177,133,91 117,78,35 94,51,0 156,111,47 199,155,77 203,153,79 186,139,78 160,114,57 154,110,57 154,109,61
53,37,24 64,47,37 64,57,60 55,41,41 61,49,49 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 187,174,153 185,172,151 178,165,142 109,101,90 105,88,62 255,234,189 206,164,142 152,114,93 115,92,79 86,69,59 75,63,53 83,67,61 94,78,74 98,83,74 94,74,65 109,90,78 136,117,101 147,128,112 85,72,67 63,55,63 53,52,57 54,53,56 54,53,56 55,54,57 55,54,59 55,54,59 58,52,59 58,52,59 56,49,59 58,52,59 54,52,53 53,51,52 53,51,52 53,51,52 53,51,52 53,50,54 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 57,48,59 59,52,55 147,144,150 145,144,149 126,129,147 114,118,149 94,100,140 80,85,109 70,67,73 73,65,71 85,68,58 156,138,117 154,140,115 154,140,115 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 223,206,182 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,213,185 232,215,187 226,212,187 232,211,186 192,170,134 115,92,52 98,70,43 118,93,47 133,108,62 136,117,82 130,101,52 151,116,60 160,124,73 159,118,71 175,128,76 157,114,56 150,111,54 158,115,66 161,119,67
63,50,43 66,54,44 67,61,66 60,46,46 69,57,59 71,61,65 70,63,66 64,55,51 68,59,55 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 191,184,166 201,192,173 210,199,180 195,184,169 146,136,124 113,100,93 139,126,119 165,152,131 162,149,128 168,153,131 173,158,138 175,158,132 169,156,133 185,157,128 255,255,215 223,181,157 179,142,118 124,99,82 83,63,54 81,61,52 83,65,60 92,74,71 93,75,70 119,96,93 145,123,117 115,96,84 117,100,90 95,77,74 84,68,81 78,66,78 81,66,76 82,67,77 82,67,77 82,68,73 84,70,75 79,67,67 82,71,68 85,74,69 90,77,70 97,83,67 98,84,68 105,91,75 109,95,79 125,112,89 127,115,89 133,121,91 135,124,91 144,126,96 154,131,102 158,135,106 161,138,109 164,144,112 163,146,118 139,132,132 138,137,140 120,123,143 107,108,140 92,97,144 66,73,87 75,73,74 83,75,81 95,79,62 179,158,117 178,155,115 178,155,113 177,155,110 176,154,109 176,154,109 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 153,135,105 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 159,142,114 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,114 156,142,113 156,144,114 158,140,108 130,107,65 121,83,37 116,82,41 91,64,28 82,53,18 91,71,41 79,45,25 139,101,64 73,40,3 142,105,61 142,112,70 145,108,64 131,92,49 112,73,30 139,102,60
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 62,56,51 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,111 150,136,111 115,100,78 78,66,66 76,72,66 80,75,61 138,122,105 141,126,104 145,128,100 147,130,102 149,132,104 153,133,103 217,186,149 255,241,194 252,207,174 183,142,113 126,97,77 89,69,51 115,95,75 93,73,64 90,72,67 80,62,59 104,81,80 110,87,86 145,124,122 82,61,57 97,80,72 102,82,64 171,149,111 174,152,107 176,153,111 174,151,109 176,153,111 180,157,115 180,156,119 183,159,122 181,158,116 178,155,113 178,155,113 187,164,122 188,163,119 189,164,120 188,165,123 190,165,121 188,166,121 186,164,128 187,164,122 186,163,121 186,163,121 188,162,123 191,168,126 192,172,126 159,151,140 139,134,136 118,115,119 104,103,108 101,100,105 72,70,71 75,73,71 82,77,76 94,84,60 178,153,123 175,153,119 177,155,119 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 174,151,109 174,152,107 178,156,111 181,158,118 180,157,117 178,155,115 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 181,163,121 150,133,96 153,135,103 158,140,108 163,147,114 154,139,101 135,116,63 140,109,47 140,102,56 136,99,44 119,90,55 84,57,39 74,46,19 81,57,24 93,69,32 105,78,35 102,79,37 120,88,46 140,107,57 131,107,54 112,87,43
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,140,101 167,148,109 153,136,87 143,126,100 150,129,102 170,148,114 173,151,113 177,156,113 181,158,118 176,153,113 176,152,115 182,155,119 247,210,166 255,231,184 236,191,156 162,123,91 119,89,63 116,92,68 118,99,76 92,75,65 86,68,63 74,56,51 100,77,74 108,85,82 112,91,91 97,76,74 93,76,66 96,75,64 177,155,121 176,153,113 177,154,114 172,149,109 172,149,109 177,154,114 180,156,119 179,155,118 179,156,114 180,157,115 187,164,122 187,164,122 190,164,123 196,168,128 186,164,119 188,163,119 188,162,121 184,167,120 185,172,151 194,185,166 207,197,185 227,214,209 127,111,107 184,173,158 147,142,144 152,150,151 113,111,112 103,100,104 95,92,96 68,66,67 74,72,70 80,73,73 98,88,64 187,160,126 183,157,118 182,155,119 174,151,111 173,150,110 174,151,111 173,150,110 176,154,116 178,155,115 179,155,118 181,157,120 179,156,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,154,111 173,151,113 180,159,116 184,163,120 186,165,124 188,159,124 164,133,82 171,130,73 177,136,75 173,134,73 182,144,78 86,68,36 57,30,0 73,47,24 78,52,31 106,80,57 105,86,51 102,76,55 101,73,44 93,66,34 116,87,52
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 89,77,65 119,105,89 137,123,96 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 183,162,119 180,159,116 176,155,112 176,155,112 177,154,112 177,154,114 179,155,118 181,157,120 189,162,126 190,164,125 188,162,121 190,162,122 220,186,143 255,217,174 228,188,154 162,123,93 121,91,63 147,124,93 109,89,69 91,75,62 86,71,60 69,52,42 95,73,67 103,81,75 104,83,79 107,86,82 95,78,70 101,85,72 182,164,122 174,152,107 177,154,114 178,155,115 181,158,118 180,157,117 177,154,114 181,158,118 184,163,120 180,159,116 183,160,120 180,157,117 177,154,114 183,160,120 183,160,120 183,157,118 184,161,132 218,206,206 223,217,222 154,148,153 173,170,176 168,162,167 82,66,81 79,59,82 103,92,99 66,64,62 42,37,36 101,99,100 99,96,100 66,64,65 72,70,68 68,63,62 101,89,61 177,149,111 175,149,110 177,149,111 179,152,109 181,154,111 181,158,116 183,160,118 187,164,122 187,164,122 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,152,115 173,150,110 176,153,113 175,154,111 181,153,113 196,159,119 152,115,71 163,126,82 177,142,88 184,151,103 177,157,127 81,40,9 149,110,41 199,160,89 181,142,69 142,105,36 119,92,49 114,84,42 98,77,36 83,60,29
